<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
das	w11_d287e5456
Commando	w1_d287e5461
bey	w3_d287e5464
der	w5_d287e5467
Haupt=armee	w7_d287e5470
aber	w9_d287e5473
einst	w11_d287e5476
weilen	w1_d287e5481
dem	w3_d287e5484
Herzog	w5_d287e5487
von	w7_d287e5490
Marlborough	w9_d287e5493
auf	w11_d287e5496
tragen	w1_d287e5501
werde.	w3_d287e5504
Den	w5_d287e5507
26.	w7_d287e5510
stund	w9_d287e5513
das	w11_d287e5516
Ysen	w13_d287e5520
burgische	w1_d287e5526
Corpo	w3_d287e5529
noch	w5_d287e5532
zu	w7_d287e5535
Eschershausen,	w9_d287e5538
al	w11_d287e5541
wo	w1_d287e5546
sich	w3_d287e5549
ein	w5_d287e5552
Detaschement	w7_d287e5555
von	w9_d287e5558
dem	w11_d287e5561
Wrede	w13_d287e5565
nischen	w1_d287e5570
Jnfanterie=regiment	w3_d287e5573
aus	w5_d287e5576
Hameln	w7_d287e5579
mit	w1_d287e5584
selbigen	w3_d287e5587
conjungirte.	w5_d287e5590
Der	w7_d287e5593
Herr	w9_d287e5596
Obriste	w11_d287e5599
Fischer	w1_d287e5605
welcher	w3_d287e5608
unlängst	w5_d287e5611
zwischen	w7_d287e5614
Göttingen	w9_d287e5617
und	w1_d287e5622
Dransfeld	w3_d287e5625
vom	w5_d287e5628
Pferde	w7_d287e5631
gestürzt,	w9_d287e5634
befin	w11_d287e5637
det	w1_d287e5642
sich	w3_d287e5645
in	w5_d287e5648
sehr	w7_d287e5651
mißlichen	w9_d287e5654
Umständen.	w11_d287e5657
Da	w13_d287e5661
er	w1_d287e5666
bey	w3_d287e5669
dem	w5_d287e5672
Fall	w7_d287e5675
den	w9_d287e5678
Fuß	w11_d287e5681
nicht	w13_d287e5685
geschwinde	w15_d287e5688
genug	w1_d287e5694
aus	w3_d287e5697
dem	w5_d287e5700
Steig=bügel	w7_d287e5703
bringen	w9_d287e5706
konnte,	w11_d287e5709
so	w1_d287e5714
wurde	w3_d287e5717
er	w5_d287e5720
von	w7_d287e5723
dem	w9_d287e5726
Pferde	w11_d287e5729
eine	w13_d287e5733
gute	w15_d287e5736
Stre	w17_d287e5739
cke	w1_d287e5744
geschleift,	w3_d287e5747
und	w5_d287e5750
ausser	w7_d287e5753
der	w9_d287e5756
beschädigten	w11_d287e5759
Brust	w1_d287e5764
solle	w3_d287e5767
er	w5_d287e5770
auch	w7_d287e5773
2.	w9_d287e5776
Rippen	w11_d287e5779
im	w13_d287e5783
Leibe	w15_d287e5786
zer	w17_d287e5789
brochen	w1_d287e5795
haben.	w3_d287e5798
</p>
<head id="h2_d287e5804">
Danzig	w1_d287e5808
30.	w3_d287e5811
September.	w5_d287e5814
</head>
<p id="p4_d287e5817">
Denen	w1_d287e5821
Nachrichten	w3_d287e5824
aus	w5_d287e5827
dem	w7_d287e5830
Branden	w9_d287e5833
burgischen	w1_d287e5838
vom	w3_d287e5841
28.	w5_d287e5844
zufolge,	w7_d287e5847
stehet	w9_d287e5850
die	w11_d287e5853
Kö	w13_d287e5857
nigl.	w1_d287e5862
Schwedische	w3_d287e5865
Armee	w5_d287e5868
noch	w7_d287e5871
in	w9_d287e5874
der	w11_d287e5877
Ge	w13_d287e5881
gend	w1_d287e5887
von	w3_d287e5890
Neu=Ruppin.	w5_d287e5893
Der	w7_d287e5896
Preußische	w9_d287e5899
General=major	w1_d287e5904
Herr	w3_d287e5907
von	w5_d287e5910
Wedel,	w7_d287e5913
marschir	w9_d287e5916
te	w1_d287e5921
den	w3_d287e5924
25.	w5_d287e5927
mit	w7_d287e5930
seinem	w9_d287e5933
Corps	w11_d287e5936
nach	w13_d287e5940
Dechtow	w15_d287e5943
eine	w1_d287e5948
Meile	w3_d287e5951
von	w5_d287e5954
Fehrbellin,	w7_d287e5957
und	w9_d287e5960
detaschirte	w11_d287e5963
von	w1_d287e5969
da	w3_d287e5972
400.	w5_d287e5975
Hussaren,	w7_d287e5978
und	w9_d287e5981
eben	w11_d287e5984
so	w13_d287e5988
viele	w15_d287e5991
Dragoner	w1_d287e5996
nach	w3_d287e5999
Tarnow,	w5_d287e6002
um	w7_d287e6005
alda	w9_d287e6008
ein	w11_d287e6011
Schwedisches	w1_d287e6016
Bataillon	w3_d287e6019
Jnfanterie	w5_d287e6022
nebst	w7_d287e6025
200.	w1_d287e6030
Dragonern,	w3_d287e6033
welche	w5_d287e6036
von	w7_d287e6039
Fehrbellin	w9_d287e6042
kamen,	w1_d287e6048
zu	w3_d287e6051
attaquiren.	w5_d287e6054
Die	w7_d287e6057
Schwedische	w9_d287e6060
Cavallerie	w1_d287e6065
wehrte	w3_d287e6068
sich	w5_d287e6071
sehr	w7_d287e6074
tapfer,	w9_d287e6077
alleine	w11_d287e6080
</p>
<p id="p6_d287e6083">
da	w1_d287e6087
sie	w3_d287e6090
von	w5_d287e6093
der	w7_d287e6096
Jnfanterie	w9_d287e6099
zu	w11_d287e6102
spät	w13_d287e6106
unterstützt	w15_d287e6109
wurde,	w1_d287e6114
zog	w3_d287e6117
sie	w5_d287e6120
sich	w7_d287e6123
nebst	w9_d287e6126
letzterer,	w11_d287e6129
welche	w13_d287e6133
ein	w15_d287e6136
Bataillon=quaree	w1_d287e6141
formirte,	w3_d287e6144
zurücke.	w5_d287e6147
Es	w7_d287e6150
sollen	w1_d287e6156
indessen	w3_d287e6159
Schwedischer	w5_d287e6162
Seits	w7_d287e6165
50.	w9_d287e6168
M.	w11_d287e6171
unter	w1_d287e6176
welchen	w3_d287e6179
ein	w5_d287e6182
Oberst	w7_d287e6185
Leutenant	w9_d287e6188
geblie	w11_d287e6191
ben,	w1_d287e6196
139.	w3_d287e6199
aber,	w5_d287e6202
worunter	w7_d287e6205
3.	w9_d287e6208
Officiers	w11_d287e6211
in	w13_d287e6215
die	w1_d287e6220
Kriegs=gefangenschaft	w3_d287e6223
gerahten	w5_d287e6226
seyn.	w7_d287e6229
Preußischer	w1_d287e6235
Seits	w3_d287e6238
wird	w5_d287e6241
der	w7_d287e6244
Verlust	w9_d287e6247
auf	w11_d287e6250
20.	w13_d287e6254
Todte	w1_d287e6259
und	w3_d287e6262
90.	w5_d287e6265
Bleßirte	w7_d287e6268
geschätzet,	w9_d287e6271
wobey	w11_d287e6274
sich	w1_d287e6279
unter	w3_d287e6282
erstern	w5_d287e6285
der	w7_d287e6288
Obrist=leutenannt	w9_d287e6291
von	w11_d287e6294
Korf	w1_d287e6299
befindet.	w3_d287e6302
</p>
<p id="p8_d287e6305">
So	w1_d287e6309
wie	w3_d287e6312
eben	w5_d287e6315
diese	w7_d287e6318
Nachrichten	w9_d287e6321
melden,	w11_d287e6324
ist	w1_d287e6329
den	w3_d287e6332
21.	w5_d287e6335
September	w7_d287e6338
die	w9_d287e6341
bisher	w11_d287e6344
bey	w13_d287e6348
Lands	w15_d287e6351
berg	w1_d287e6356
gestandene	w3_d287e6359
Rußische	w5_d287e6362
Armee	w7_d287e6365
aufgebro	w9_d287e6368
chen,	w1_d287e6374
und	w3_d287e6377
hat	w5_d287e6380
den	w7_d287e6383
Marsch	w9_d287e6386
über	w11_d287e6389
Soldin	w13_d287e6393
und	w15_d287e6396
Pyritz	w1_d287e6401
nach	w3_d287e6404
Stargard	w5_d287e6407
in	w7_d287e6410
Hinter=pommern	w9_d287e6413
fortgesetzet,	w1_d287e6418
alwo	w3_d287e6421
sie	w5_d287e6424
auch	w7_d287e6427
den	w9_d287e6430
26.	w11_d287e6433
ange	w13_d287e6437
langt	w1_d287e6442
ist.	w3_d287e6445
Die	w5_d287e6448
zu	w7_d287e6451
Landsberg	w9_d287e6454
gebliebene	w11_d287e6457
Rußische	w1_d287e6463
Garnison	w3_d287e6466
hat	w5_d287e6469
sich	w7_d287e6472
von	w9_d287e6475
da,	w11_d287e6478
bey	w13_d287e6482
An	w15_d287e6485
näherung	w1_d287e6490
des	w3_d287e6493
Preußischen	w5_d287e6496
Generals	w7_d287e6499
Wo	w9_d287e6502
bersnow,	w1_d287e6507
mit	w3_d287e6510
einem	w5_d287e6513
Corpo	w7_d287e6516
von	w9_d287e6519
3.	w11_d287e6522
Batail	w13_d287e6526
lonen	w1_d287e6531
und	w3_d287e6534
10.	w5_d287e6537
Escadrons,	w7_d287e6540
über	w9_d287e6543
die	w11_d287e6546
Warte	w13_d287e6550
ins	w1_d287e6556
Pohlnische	w3_d287e6559
gezogen,	w5_d287e6562
worauf	w7_d287e6565
die	w9_d287e6568
Preus	w11_d287e6571
sen	w1_d287e6576
von	w3_d287e6579
bemeldter	w5_d287e6582
Stadt	w7_d287e6585
Besitz	w9_d287e6588
nahmen.	w11_d287e6591
Die	w1_d287e6596
Preußische	w3_d287e6599
Haupt=armee	w5_d287e6602
unter	w7_d287e6605
des	w9_d287e6608
Herrn	w11_d287e6611
General	w1_d287e6616
Leutenant	w3_d287e6619
Grafen	w5_d287e6622
von	w7_d287e6625
Dohna	w9_d287e6628
Com	w11_d287e6631
mando,	w1_d287e6637
ist	w3_d287e6640
gleichfals	w5_d287e6643
aufgebrochen,	w7_d287e6646
und	w9_d287e6649
den	w11_d287e6652
26.	w1_d287e6657
bis	w3_d287e6660
Neudam,	w5_d287e6663
den	w7_d287e6666
29.	w9_d287e6669
aber	w11_d287e6672
bis	w13_d287e6676
Sol	w15_d287e6679
din	w1_d287e6684
gerückt.	w3_d287e6687
Der	w5_d287e6690
Herr	w7_d287e6693
General=leutenant	w9_d287e6696
Graf	w1_d287e6701
von	w3_d287e6704
Manteufel	w5_d287e6707
commandirt	w7_d287e6710
die	w9_d287e6713
Avant	w11_d287e6716
garde,	w1_d287e6722
und	w3_d287e6725
ist	w5_d287e6728
mit	w7_d287e6731
selbiger	w9_d287e6734
zu	w11_d287e6737
Beobachtung	w13_d287e6741
der	w1_d287e6746
Rußischen	w3_d287e6749
Bewegungen	w5_d287e6752
voraus	w7_d287e6755
mar	w9_d287e6758
schirt.	w1_d287e6763
</p>
<head id="h2_d287e6769">
Hanover,	w1_d287e6773
29.	w3_d287e6776
Sept.	w5_d287e6779
</head>
<p id="p4_d287e6782">
Bey	w1_d287e6786
unserer	w3_d287e6789
Haupt=ärmee,	w5_d287e6792
unter	w7_d287e6795
dem	w9_d287e6798
Prinzen	w1_d287e6803
Ferdinand,	w3_d287e6806
ist	w5_d287e6809
nichts	w7_d287e6812
Veränderli	w9_d287e6815
ches	w1_d287e6820
vorgefallen,	w3_d287e6823
und	w5_d287e6826
sie	w7_d287e6829
dörfte	w9_d287e6832
wol	w11_d287e6835
noch	w13_d287e6839
bey	w1_d287e6845
Dulmen	w3_d287e6848
stehen	w5_d287e6851
bleiben.	w7_d287e6854
Von	w9_d287e6857
dem	w11_d287e6860
Prinzen	w1_d287e6865
von	w3_d287e6868
Ysenburg	w5_d287e6871
hat	w7_d287e6874
man	w9_d287e6877
unterm	w11_d287e6880
23sten	w1_d287e6885
von	w3_d287e6888
Eschershausen	w5_d287e6891
folgendes:	w7_d287e6894
„So	w9_d287e6897
eben	w1_d287e6902
erhalte	w3_d287e6905
ich	w5_d287e6908
die	w7_d287e6911
zuverläßige	w9_d287e6914
Nachricht,	w11_d287e6917
daß	w13_d287e6921
die	w1_d287e6927
Feinde	w3_d287e6930
die	w5_d287e6933
Hanöverischen	w7_d287e6936
Lande	w9_d287e6939
gänz	w11_d287e6942
</p>
<p id="p10_d287e6955">
lich	w1_d287e6959
geräumet,	w3_d287e6962
und	w5_d287e6965
sich	w7_d287e6968
jenseits	w9_d287e6971
Münden,	w11_d287e6974
und	w13_d287e6978
Witzenhausen	w1_d287e6983
zurück	w3_d287e6986
gezogen	w5_d287e6989
haben.	w7_d287e6992
Jch	w9_d287e6995
werde	w1_d287e7000
also	w3_d287e7003
morgen	w5_d287e7006
nach	w7_d287e7009
Holzmünden	w9_d287e7012
mar	w11_d287e7015
schiren,	w1_d287e7021
um	w3_d287e7024
mich	w5_d287e7027
nöthigen	w7_d287e7030
Falls	w9_d287e7033
mit	w11_d287e7036
dem	w13_d287e7040
Herrn	w1_d287e7045
General=leutenant	w3_d287e7048
von	w5_d287e7051
Oberg	w7_d287e7054
zu	w9_d287e7057
conjungiren	w1_d287e7062
rc.	w3_d287e7065
„Diese	w5_d287e7068
Nachricht	w7_d287e7071
ist	w9_d287e7074
auch	w11_d287e7077
gestern	w1_d287e7082
mit	w3_d287e7085
einer	w5_d287e7088
Staffette	w7_d287e7091
bestättiget	w9_d287e7094
wor	w11_d287e7097
den.	w1_d287e7103
Der	w3_d287e7106
General=leutenant	w5_d287e7109
von	w7_d287e7112
Oberg	w9_d287e7115
soll	w1_d287e7120
mit	w3_d287e7123
seinem	w5_d287e7126
Corps	w7_d287e7129
auf	w9_d287e7132
Warburg,	w11_d287e7135
im	w13_d287e7139
Paderbornischen,	w1_d287e7144
dann	w3_d287e7147
weiters	w5_d287e7150
bis	w7_d287e7153
unweit	w9_d287e7156
Cassel	w1_d287e7161
fortgerücket	w3_d287e7164
seyn.	w5_d287e7167
Den	w7_d287e7170
19.	w9_d287e7173
und	w11_d287e7176
20sten	w13_d287e7180
sind	w1_d287e7186
die	w3_d287e7189
Jnfanterie=regimenter,	w5_d287e7192
Braun	w7_d287e7195
schweig	w1_d287e7200
Zastrow,	w3_d287e7203
Post,	w5_d287e7206
Erb=prinz	w7_d287e7209
Hessen,	w9_d287e7212
und	w11_d287e7215
von	w1_d287e7220
Block,	w3_d287e7223
nebst	w5_d287e7226
4.	w7_d287e7229
Escadrons	w9_d287e7232
Dragoner	w11_d287e7235
von	w1_d287e7240
Busch,	w3_d287e7243
durch	w5_d287e7246
Hameln	w7_d287e7249
zu	w9_d287e7252
dem	w11_d287e7255
Ysenbur	w13_d287e7259
gischen	w1_d287e7265
Corps	w3_d287e7268
marschiret.	w5_d287e7271
Ausser	w7_d287e7274
dem	w9_d287e7277
zweyten	w1_d287e7282
neuen	w3_d287e7285
Regiment	w5_d287e7288
sollen	w7_d287e7291
noch	w9_d287e7294
3.	w11_d287e7297
Regimenter	w1_d287e7302
sich	w3_d287e7305
im	w5_d287e7308
Marsch	w7_d287e7311
zur	w9_d287e7314
Verstär	w11_d287e7317
ckung	w1_d287e7322
des	w3_d287e7325
Prinzen	w5_d287e7328
von	w7_d287e7331
Ysenburg	w9_d287e7334
befinden,	w11_d287e7337
und	w1_d287e7343
bereits	w3_d287e7346
im	w5_d287e7349
Lippischen	w7_d287e7352
angelanget	w9_d287e7355
seyn.	w11_d287e7358
Am	w1_d287e7363
22sten	w3_d287e7366
ist	w5_d287e7369
das	w7_d287e7372
neue	w9_d287e7375
Regiment	w11_d287e7378
von	w13_d287e7382
Mar	w15_d287e7385
schalk	w1_d287e7390
aus	w3_d287e7393
Hameln	w5_d287e7396
gleichfals	w7_d287e7399
zum	w9_d287e7402
Ysen	w11_d287e7405
burgischen	w1_d287e7410
Corps	w3_d287e7413
marschiret,	w5_d287e7416
und	w7_d287e7419
es	w9_d287e7422
ist	w11_d287e7425
dem	w13_d287e7429
selben	w1_d287e7435
aus	w3_d287e7438
Hameln	w5_d287e7441
viele	w7_d287e7444
Artillerie	w9_d287e7447
zugefüh	w11_d287e7450
ret	w1_d287e7455
worden.	w3_d287e7458
Der	w5_d287e7461
General=major	w7_d287e7464
von	w9_d287e7467
Bock	w11_d287e7470
ist	w1_d287e7475
mit	w3_d287e7478
dem	w5_d287e7481
Dragoner=regiment,	w7_d287e7484
und	w9_d287e7487
denen	w11_d287e7490
sämtlichen	w1_d287e7495
Grenadiers	w3_d287e7498
vom	w5_d287e7501
ganzen	w7_d287e7504
Corps	w9_d287e7507
detaschirt;	w1_d287e7513
wohin	w3_d287e7516
aber,	w5_d287e7519
ist	w7_d287e7522
noch	w9_d287e7525
nicht	w11_d287e7528
be	w13_d287e7532
kannt.	w1_d287e7537
Heute	w3_d287e7540
sind	w5_d287e7543
200.	w7_d287e7546
Mann	w9_d287e7549
vom	w11_d287e7552
zwey	w13_d287e7556
ten	w1_d287e7561
neuen	w3_d287e7564
Regiment	w5_d287e7567
allhier	w7_d287e7570
eingerücket.	w9_d287e7573
Die	w1_d287e7578
Heßische	w3_d287e7581
Dragoner	w5_d287e7584
haben	w7_d287e7587
2.	w9_d287e7590
Franzö	w11_d287e7593
sische	w1_d287e7599
Patrouillen	w3_d287e7602
aufgehoben.	w5_d287e7605
Die	w7_d287e7608
Pferde	w9_d287e7611
sind	w1_d287e7616
ihnen	w3_d287e7619
abgenommen	w5_d287e7622
worden,	w7_d287e7625
und	w9_d287e7628
die	w11_d287e7631
Mannschaft	w1_d287e7636
hat	w3_d287e7639
man	w5_d287e7642
nach	w7_d287e7645
Hameln	w9_d287e7648
gesandt.	w11_d287e7651
Der	w1_d287e7656
Prinz	w3_d287e7659
von	w5_d287e7662
Soubise	w7_d287e7665
hat	w9_d287e7668
den	w11_d287e7671
von	w13_d287e7675
hier	w15_d287e7678
nach	w1_d287e7684
Göttingen	w3_d287e7687
wegen	w5_d287e7690
der	w7_d287e7693
geforderten	w9_d287e7696
Con	w11_d287e7699
tributions=gelder	w1_d287e7704
gesandten	w3_d287e7707
Assessor	w5_d287e7710
und	w7_d287e7713
Land=syndicum,	w1_d287e7718
Herrn	w3_d287e7721
von	w5_d287e7724
Wüllen,	w7_d287e7727
arresti	w9_d287e7730
ren	w1_d287e7735
lassen,	w3_d287e7738
und	w5_d287e7741
wird	w7_d287e7744
derselbe	w9_d287e7747
in	w11_d287e7750
seinem	w13_d287e7754
Logis	w15_d287e7757
durch	w1_d287e7763
1.	w3_d287e7766
Unter=officier	w5_d287e7769
und	w7_d287e7772
2.	w9_d287e7775
Gemeinen	w11_d287e7778
bewachet.	w1_d287e7783
Bereits	w3_d287e7786
den	w5_d287e7789
19ten	w7_d287e7792
ist	w9_d287e7795
die	w11_d287e7798
Sou	w13_d287e7802
bisische	w1_d287e7807
Armee	w3_d287e7810
von	w5_d287e7813
Eimbeck	w7_d287e7816
und	w9_d287e7819
Nordheim	w11_d287e7822
</p>
<p id="p12_d287e7826">
nach	w1_d287e7830
Göttingen	w3_d287e7833
zurück	w5_d287e7836
gekommen,	w7_d287e7839
und	w9_d287e7842
hat	w11_d287e7845
sich	w1_d287e7850
auf	w3_d287e7853
dem	w5_d287e7856
Wege	w7_d287e7859
nach	w9_d287e7862
Cassel	w11_d287e7865
gelagert.	w13_d287e7869
</p>
<head id="h2_d287e7876">
Haag	w1_d287e7880
25.	w3_d287e7883
Sept.	w5_d287e7886
</head>
<p id="p4_d287e7889">
Den	w1_d287e7893
15.	w3_d287e7896
dieses	w5_d287e7899
Abends	w7_d287e7902
sandten	w9_d287e7905
Jhre	w11_d287e7908
Kö	w13_d287e7912
nigl.	w1_d287e7917
Hoheit,	w3_d287e7920
die	w5_d287e7923
Prinzessin	w7_d287e7926
Gouvernanntin,	w9_d287e7929
den	w1_d287e7934
Herrn	w3_d287e7937
Burmannia,	w5_d287e7940
Jhren	w7_d287e7943
Oberhof	w9_d287e7946
marschall,	w1_d287e7952
und	w3_d287e7955
den	w5_d287e7958
Herrn	w7_d287e7961
von	w9_d287e7964
Grovestin,	w11_d287e7967
Jhren	w1_d287e7972
Ober=stall=meister,	w3_d287e7975
