<doc id="wr_1760-03-29" attrs="word id hi label cert" year="1760" month="03" day="29" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
vorige	w13_d443e8356	NO	NO	1.00
Jahr,	w1_d443e8362	NO	NO	1.00
nicht	w3_d443e8365	NO	NO	1.00
minder	w5_d443e8368	NO	NO	1.00
zu	w7_d443e8371	NO	NO	1.00
5.	w9_d443e8374	NO	NO	1.00
Livreen	w11_d443e8377	NO	NO	1.00
für	w13_d443e8381	NO	NO	1.00
einige	w15_d443e8384	NO	NO	1.00
abgerissene	w1_d443e8389	NO	NO	1.00
Officiers=bediente,	w3_d443e8392	NO	NO	0.95
von	w5_d443e8395	NO	NO	1.00
besagter	w7_d443e8398	NO	NO	1.00
Stadt	w1_d443e8403	NO	NO	1.00
verlanget,	w3_d443e8406	NO	NO	1.00
und	w5_d443e8409	NO	NO	1.00
dabey	w7_d443e8412	NO	NO	1.00
gedrohet,	w9_d443e8415	NO	NO	1.00
daß	w11_d443e8418	NO	NO	1.00
solche	w1_d443e8423	NO	NO	0.89
ausser	w3_d443e8426	NO	NO	0.96
dem	w5_d443e8429	NO	NO	0.94
geplündert	w7_d443e8432	NO	NO	0.99
und	w9_d443e8435	NO	NO	1.00
zugleich	w11_d443e8438	NO	NO	1.00
an	w1_d443e8444	NO	NO	1.00
vier	w3_d443e8447	NO	NO	1.00
Ecken	w5_d443e8450	NO	NO	1.00
angezündet	w7_d443e8453	NO	NO	1.00
werden	w9_d443e8456	NO	NO	1.00
solle.	w11_d443e8459	NO	NO	0.92
</p>
<p id="p8_d443e8462">
Der	w1_d443e8466	NO	NO	0.86
Preußische	w3_d443e8469	NO	NO	0.95
Kriegs=raht	w5_d443e8472	NO	NO	1.00
Magusch	w7_d443e8475	NO	NO	1.00
dirigiret	w1_d443e8480	NO	NO	1.00
von	w3_d443e8483	NO	NO	1.00
Freyberg	w5_d443e8486	NO	NO	0.95
aus	w7_d443e8489	NO	NO	1.00
die	w9_d443e8492	NO	NO	1.00
Execution	w11_d443e8495	NO	NO	1.00
im	w1_d443e8500	NO	NO	1.00
Erz=gebürgischen	w3_d443e8503	NO	NO	0.99
Creise.	w5_d443e8506	NO	NO	1.00
Bey	w7_d443e8509	NO	NO	1.00
diesen	w9_d443e8512	NO	NO	1.00
findet	w1_d443e8518	NO	NO	0.98
keine	w3_d443e8521	NO	NO	1.00
Vorstellung	w5_d443e8524	NO	NO	1.00
Platz,	w7_d443e8527	NO	NO	1.00
und	w9_d443e8530	NO	NO	1.00
der	w11_d443e8533	NO	NO	1.00
von	w13_d443e8537	NO	NO	1.00
ihm	w1_d443e8542	NO	NO	1.00
mit	w3_d443e8545	NO	NO	1.00
ungefähr	w5_d443e8548	NO	NO	1.00
200.	w7_d443e8551	NO	NO	1.00
Mann	w9_d443e8554	NO	NO	1.00
ausgeschickte	w11_d443e8557	NO	NO	0.98
Capitain	w1_d443e8562	NO	NO	0.99
Frodeville	w3_d443e8565	NO	NO	1.00
durchstreichet	w5_d443e8568	NO	NO	1.00
damit	w7_d443e8571	NO	NO	1.00
den	w9_d443e8574	NO	NO	0.84
ganzen	w1_d443e8579	NO	NO	1.00
Creis,	w3_d443e8582	NO	NO	1.00
und	w5_d443e8585	NO	NO	1.00
fordert	w7_d443e8588	NO	NO	1.00
von	w9_d443e8591	NO	NO	1.00
jedem	w11_d443e8594	NO	NO	1.00
Dorfe,	w13_d443e8598	NO	NO	1.00
über	w1_d443e8604	NO	NO	1.00
die	w3_d443e8607	NO	NO	1.00
Zehrung	w5_d443e8610	NO	NO	1.00
und	w7_d443e8613	NO	NO	1.00
Ausfütterung	w9_d443e8616	NO	NO	1.00
noch	w11_d443e8619	NO	NO	0.96
besonders	w1_d443e8624	NO	NO	0.95
50.	w3_d443e8627	NO	NO	1.00
60.	w5_d443e8630	NO	NO	1.00
70.	w7_d443e8633	NO	NO	1.00
auch	w9_d443e8636	NO	NO	1.00
80.	w11_d443e8639	NO	NO	1.00
Rthlr.	w13_d443e8643	NO	NO	0.97
blos	w1_d443e8648	NO	NO	1.00
an	w3_d443e8651	NO	NO	1.00
Executions=gebühren,	w5_d443e8654	NO	NO	1.00
ob	w7_d443e8657	NO	NO	1.00
er	w9_d443e8660	NO	NO	1.00
sich	w11_d443e8663	NO	NO	0.98
gleich	w1_d443e8668	NO	NO	1.00
aus	w3_d443e8671	NO	NO	1.00
Furcht,	w5_d443e8674	NO	NO	0.99
von	w7_d443e8677	NO	NO	1.00
denen	w9_d443e8680	NO	NO	1.00
in	w11_d443e8683	NO	NO	1.00
der	w13_d443e8687	NO	NO	1.00
Nähe	w15_d443e8690	NO	NO	1.00
befindlichen	w1_d443e8696	NO	NO	0.98
Kaiserlichen	w3_d443e8699	NO	NO	1.00
Herren	w5_d443e8702	NO	NO	0.99
Generalen	w7_d443e8705	NO	NO	1.00
von	w1_d443e8710	NO	NO	1.00
Kleefeld	w3_d443e8713	NO	NO	0.99
und	w5_d443e8716	NO	NO	1.00
Ried	w7_d443e8719	NO	NO	1.00
aufgehoben	w9_d443e8722	NO	NO	0.98
zu	w11_d443e8725	NO	NO	1.00
wer	w13_d443e8729	NO	NO	1.00
den,	w1_d443e8734	NO	NO	1.00
am	w3_d443e8737	NO	NO	1.00
jeden	w5_d443e8740	NO	NO	1.00
Ort	w7_d443e8743	NO	NO	1.00
über	w9_d443e8746	NO	NO	1.00
eine	w11_d443e8749	NO	NO	1.00
Nacht	w13_d443e8753	NO	NO	0.92
nicht	w15_d443e8756	NO	NO	0.96
aufhalt.	w1_d443e8761	NO	NO	0.97
</p>
<p id="p10_d443e8764">
Jn	w1_d443e8768	NO	NO	1.00
Chemnitz	w3_d443e8771	NO	NO	0.95
stehet	w5_d443e8774	NO	NO	1.00
ein	w7_d443e8777	NO	NO	1.00
Preußischer	w9_d443e8780	NO	NO	0.98
Obri	w11_d443e8783	NO	NO	1.00
ster	w1_d443e8788	NO	NO	1.00
mit	w3_d443e8791	NO	NO	1.00
400.	w5_d443e8794	NO	NO	1.00
Mann	w7_d443e8797	NO	NO	1.00
kranken	w9_d443e8800	NO	NO	0.97
Jnfanteristen,	w11_d443e8803	NO	NO	1.00
und	w1_d443e8808	NO	NO	1.00
einem	w3_d443e8811	NO	NO	0.92
kleinen	w5_d443e8814	NO	NO	1.00
Commando	w7_d443e8817	NO	NO	1.00
Cavallerie	w9_d443e8820	NO	NO	1.00
zum	w1_d443e8826	NO	NO	1.00
patrouilliren.	w3_d443e8829	NO	NO	1.00
Dem	w5_d443e8832	NO	NO	1.00
Amt	w7_d443e8835	NO	NO	1.00
Rochlitz	w9_d443e8838	NO	NO	1.00
seynd	w11_d443e8841	NO	NO	1.00
in	w1_d443e8846	NO	NO	1.00
kurzen	w3_d443e8849	NO	NO	1.00
40000.	w5_d443e8852	NO	NO	1.00
Rthlr.	w7_d443e8855	NO	NO	0.97
abgepresset	w9_d443e8858	NO	NO	0.98
wor	w11_d443e8861	NO	NO	1.00
den.	w1_d443e8866	NO	NO	0.84
Und	w3_d443e8869	NO	NO	1.00
daß	w5_d443e8872	NO	NO	1.00
selbiges	w7_d443e8875	NO	NO	1.00
überhaupt	w9_d443e8878	NO	NO	1.00
die	w11_d443e8881	NO	NO	0.86
auf	w13_d443e8885	NO	NO	1.00
dieses	w1_d443e8890	NO	NO	0.92
Jahr	w3_d443e8893	NO	NO	1.00
repartirte	w5_d443e8896	NO	NO	1.00
Contribution	w7_d443e8899	NO	NO	1.00
abge	w9_d443e8902	NO	NO	1.00
tragen,	w1_d443e8908	NO	NO	1.00
so	w3_d443e8911	NO	NO	1.00
soll	w5_d443e8914	NO	NO	1.00
schon	w7_d443e8917	NO	NO	0.97
eine	w9_d443e8920	NO	NO	1.00
anderweite	w11_d443e8923	NO	NO	1.00
An	w13_d443e8927	NO	NO	0.99
forderung	w1_d443e8932	NO	NO	1.00
pro	w3_d443e8935	NO	NO	1.00
Anno	w5_d443e8938	NO	NO	1.00
1761.	w7_d443e8941	NO	NO	1.00
unter	w9_d443e8944	NO	NO	1.00
der	w11_d443e8947	NO	NO	0.94
Fe	w13_d443e8951	NO	NO	0.98
der	w1_d443e8956	NO	NO	1.00
seyn.	w3_d443e8959	NO	NO	1.00
Nichts	w5_d443e8962	NO	NO	0.99
desto	w7_d443e8965	NO	NO	1.00
weniger	w9_d443e8968	NO	NO	1.00
muß	w11_d443e8971	NO	NO	1.00
Sach	w13_d443e8975	NO	NO	1.00
sen	w1_d443e8980	NO	NO	1.00
ein	w3_d443e8983	NO	NO	1.00
Preußisches	w5_d443e8986	NO	NO	0.97
heiliges	w7_d443e8989	NO	NO	1.00
Depot	w9_d443e8992	NO	NO	1.00
heissen.	w11_d443e8995	NO	NO	1.00
</p>
<head id="h2_d443e9002">
Berlin	w1_d443e9006	NO	NO	1.00
13.	w3_d443e9009	NO	NO	1.00
März.	w5_d443e9012	NO	NO	0.99
</head>
<p id="p4_d443e9015">
Es	w1_d443e9019	NO	NO	1.00
ist	w3_d443e9022	NO	NO	1.00
gewiß,	w5_d443e9025	NO	NO	1.00
daß	w7_d443e9028	NO	NO	1.00
den	w9_d443e9031	NO	NO	1.00
18.	w11_d443e9034	NO	NO	1.00
dieses	w13_d443e9038	NO	NO	0.97
der	w15_d443e9041	NO	NO	1.00
Königl.	w1_d443e9046	NO	NO	1.00
Hof	w3_d443e9049	NO	NO	1.00
und	w5_d443e9052	NO	NO	1.00
das	w7_d443e9055	NO	NO	1.00
Ministerium	w9_d443e9058	NO	NO	1.00
von	w11_d443e9061	NO	NO	1.00
hier	w13_d443e9065	NO	NO	1.00
nach	w1_d443e9070	NO	NO	1.00
Magdeburg	w3_d443e9073	NO	NO	1.00
gehen	w5_d443e9076	NO	NO	1.00
werde.	w7_d443e9079	NO	NO	1.00
Das	w9_d443e9082	NO	NO	1.00
Schloß	w11_d443e9085	NO	NO	1.00
</p>
<p id="p10_d443e9098">
und	w1_d443e9102	NO	NO	0.86
die	w3_d443e9105	NO	NO	0.90
übrigen	w5_d443e9108	NO	NO	1.00
Wacht=posten	w7_d443e9111	NO	NO	0.96
werden	w9_d443e9114	NO	NO	1.00
mit	w11_d443e9117	NO	NO	0.85
Jnvaliden	w1_d443e9122	NO	NO	1.00
besetzet,	w3_d443e9125	NO	NO	1.00
um	w5_d443e9128	NO	NO	1.00
denen	w7_d443e9131	NO	NO	1.00
Bürgern	w9_d443e9134	NO	NO	1.00
die	w11_d443e9137	NO	NO	1.00
Bechwerlichkeiten	w1_d443e9142	NO	NO	1.00
zu	w3_d443e9145	NO	NO	1.00
erleichtern.	w5_d443e9148	NO	NO	1.00
Unter	w7_d443e9151	NO	NO	1.00
dem	w1_d443e9157	NO	NO	1.00
Prinzen	w3_d443e9160	NO	NO	1.00
Heinrich,	w5_d443e9163	NO	NO	1.00
welcher	w7_d443e9166	NO	NO	1.00
sich	w9_d443e9169	NO	NO	1.00
voll	w11_d443e9172	NO	NO	1.00
kommen	w1_d443e9177	NO	NO	0.99
wieder	w3_d443e9180	NO	NO	0.99
hergestellet	w5_d443e9183	NO	NO	1.00
befindet,	w7_d443e9186	NO	NO	0.95
sollen	w9_d443e9189	NO	NO	1.00
die	w1_d443e9194	NO	NO	1.00
Generals	w3_d443e9197	NO	NO	0.96
Forcade,	w5_d443e9200	NO	NO	1.00
Grabow,	w7_d443e9203	NO	NO	1.00
Platen	w9_d443e9206	NO	NO	1.00
und	w1_d443e9211	NO	NO	1.00
Normann	w3_d443e9214	NO	NO	1.00
commandiren.	w5_d443e9217	NO	NO	1.00
Er	w7_d443e9220	NO	NO	1.00
gehet	w9_d443e9223	NO	NO	1.00
mit	w11_d443e9226	NO	NO	1.00
einer	w1_d443e9232	NO	NO	1.00
Armee	w3_d443e9235	NO	NO	1.00
von	w5_d443e9238	NO	NO	1.00
40000.	w7_d443e9241	NO	NO	1.00
Mann	w9_d443e9244	NO	NO	1.00
denen	w11_d443e9247	NO	NO	1.00
Rus	w13_d443e9251	NO	NO	1.00
sen	w1_d443e9256	NO	NO	1.00
entgegen,	w3_d443e9259	NO	NO	1.00
und	w5_d443e9262	NO	NO	1.00
wird	w7_d443e9265	NO	NO	1.00
das	w9_d443e9268	NO	NO	1.00
Haupt=quartier	w11_d443e9271	NO	NO	1.00
vorerst	w1_d443e9276	NO	NO	1.00
zu	w3_d443e9279	NO	NO	1.00
Cöslin	w5_d443e9282	NO	NO	0.98
nehmen.	w7_d443e9285	NO	NO	0.89
20000.	w9_d443e9288	NO	NO	0.96
Mann	w11_d443e9291	NO	NO	0.99
sind	w1_d443e9296	NO	NO	0.89
deswegen	w3_d443e9299	NO	NO	0.97
aus	w5_d443e9302	NO	NO	1.00
Sachsen	w7_d443e9305	NO	NO	1.00
aufgebrochen	w9_d443e9308	NO	NO	0.99
und	w1_d443e9314	NO	NO	1.00
einige	w3_d443e9317	NO	NO	1.00
Regimenter	w5_d443e9320	NO	NO	1.00
davon	w7_d443e9323	NO	NO	1.00
bereits	w9_d443e9326	NO	NO	0.89
Cö	w11_d443e9329	NO	NO	1.00
penick	w1_d443e9334	NO	NO	1.00
vorbey	w3_d443e9337	NO	NO	1.00
gekommen.	w5_d443e9340	NO	NO	0.96
</p>
<head id="h2_d443e9346">
Paris	w1_d443e9350	NO	NO	1.00
14.	w3_d443e9353	NO	NO	1.00
März.	w5_d443e9356	NO	NO	1.00
</head>
<p id="p4_d443e9359">
Da	w1_d443e9363	NO	NO	1.00
verschiedene	w3_d443e9366	NO	NO	1.00
Officiers	w5_d443e9369	NO	NO	1.00
der	w7_d443e9372	NO	NO	1.00
Ostindi	w9_d443e9375	NO	NO	1.00
schen	w1_d443e9380	NO	NO	0.97
Compagnie	w3_d443e9383	NO	NO	1.00
und	w5_d443e9386	NO	NO	1.00
von	w7_d443e9389	NO	NO	1.00
St.	w9_d443e9392	NO	NO	1.00
Malo	w11_d443e9395	NO	NO	1.00
dem	w13_d443e9399	NO	NO	1.00
König	w1_d443e9404	NO	NO	1.00
angeboten,	w3_d443e9407	NO	NO	1.00
die	w5_d443e9410	NO	NO	0.84
in	w7_d443e9413	NO	NO	1.00
der	w9_d443e9416	NO	NO	0.98
Villaine	w11_d443e9419	NO	NO	1.00
be	w13_d443e9423	NO	NO	1.00
findliche	w1_d443e9429	NO	NO	0.96
Schiffe	w3_d443e9432	NO	NO	0.99
und	w5_d443e9435	NO	NO	1.00
Fregatten	w7_d443e9438	NO	NO	0.98
heraus,	w9_d443e9441	NO	NO	1.00
und	w11_d443e9444	NO	NO	1.00
nach	w1_d443e9449	NO	NO	1.00
Brest	w3_d443e9452	NO	NO	1.00
zu	w5_d443e9455	NO	NO	1.00
bringen,	w7_d443e9458	NO	NO	1.00
so	w9_d443e9461	NO	NO	1.00
hat	w11_d443e9464	NO	NO	1.00
der	w13_d443e9468	NO	NO	1.00
König	w15_d443e9471	NO	NO	1.00
darein	w1_d443e9476	NO	NO	1.00
gewilliget,	w3_d443e9479	NO	NO	1.00
und	w5_d443e9482	NO	NO	1.00
sind	w7_d443e9485	NO	NO	1.00
solchemnach	w9_d443e9488	NO	NO	1.00
ge	w11_d443e9491	NO	NO	1.00
dachte	w1_d443e9496	NO	NO	1.00
Schiffe	w3_d443e9499	NO	NO	0.97
in	w5_d443e9502	NO	NO	1.00
Zeit	w7_d443e9505	NO	NO	1.00
von	w9_d443e9508	NO	NO	1.00
4.	w11_d443e9511	NO	NO	1.00
Tagen	w13_d443e9515	NO	NO	1.00
wieder	w15_d443e9518	NO	NO	0.99
ausgerüstet	w1_d443e9524	NO	NO	0.97
worden.	w3_d443e9527	NO	NO	0.96
Der	w5_d443e9530	NO	NO	1.00
Drache	w7_d443e9533	NO	NO	1.00
und	w9_d443e9536	NO	NO	1.00
der	w11_d443e9539	NO	NO	1.00
Brillant,	w1_d443e9544	NO	NO	1.00
so	w3_d443e9547	NO	NO	1.00
bereits	w5_d443e9550	NO	NO	1.00
seit	w7_d443e9553	NO	NO	1.00
10.	w9_d443e9556	NO	NO	0.88
Tagen	w11_d443e9559	NO	NO	1.00
zum	w13_d443e9563	NO	NO	1.00
Auslauffen	w1_d443e9568	NO	NO	1.00
fertig,	w3_d443e9571	NO	NO	1.00
würden	w5_d443e9574	NO	NO	1.00
schon	w7_d443e9577	NO	NO	1.00
die	w9_d443e9580	NO	NO	1.00
Anker	w11_d443e9583	NO	NO	1.00
gelichtet	w1_d443e9588	NO	NO	0.93
haben,	w3_d443e9591	NO	NO	1.00
wann	w5_d443e9594	NO	NO	1.00
sich	w7_d443e9597	NO	NO	1.00
nicht	w9_d443e9600	NO	NO	1.00
der	w11_d443e9603	NO	NO	1.00
Wind	w13_d443e9607	NO	NO	1.00
auf	w1_d443e9613	NO	NO	1.00
einmal	w3_d443e9616	NO	NO	1.00
verändert.	w5_d443e9619	NO	NO	1.00
Ersterer	w7_d443e9622	NO	NO	1.00
wird	w9_d443e9625	NO	NO	1.00
von	w11_d443e9628	NO	NO	1.00
dem	w1_d443e9633	NO	NO	1.00
Chevalier	w3_d443e9636	NO	NO	1.00
de	w5_d443e9639	NO	NO	1.00
Ternay,	w7_d443e9642	NO	NO	1.00
Schifsleute	w9_d443e9645	NO	NO	0.95
nant,	w1_d443e9650	NO	NO	0.98
und	w3_d443e9653	NO	NO	1.00
Letzterer	w5_d443e9656	NO	NO	1.00
von	w7_d443e9659	NO	NO	1.00
dem	w9_d443e9662	NO	NO	1.00
Herrn	w11_d443e9665	NO	NO	1.00
Hector,	w13_d443e9669	NO	NO	1.00
Albe=major	w1_d443e9674	NO	NO	0.98
der	w3_d443e9677	NO	NO	0.94
Marine,	w5_d443e9680	NO	NO	1.00
commandiret.	w7_d443e9683	NO	NO	1.00
Der	w1_d443e9689	NO	NO	1.00
Glorieux	w3_d443e9692	NO	NO	1.00
und	w5_d443e9695	NO	NO	1.00
der	w7_d443e9698	NO	NO	1.00
Roberte,	w9_d443e9701	NO	NO	1.00
sind	w11_d443e9704	NO	NO	1.00
Ca	w13_d443e9708	NO	NO	1.00
pitainen	w1_d443e9713	NO	NO	0.98
von	w3_d443e9716	NO	NO	1.00
der	w5_d443e9719	NO	NO	1.00
Ost=indischen	w7_d443e9722	NO	NO	0.98
Compagnie	w9_d443e9725	NO	NO	1.00
anvertrauet,	w1_d443e9730	NO	NO	1.00
und	w3_d443e9733	NO	NO	1.00
werden	w5_d443e9736	NO	NO	0.96
ebenfalls	w7_d443e9739	NO	NO	1.00
zum	w9_d443e9742	NO	NO	1.00
Auslauffen	w1_d443e9747	NO	NO	1.00
bereit	w3_d443e9750	NO	NO	1.00
seyn.	w5_d443e9753	NO	NO	1.00
Die	w7_d443e9756	NO	NO	1.00
übrige	w9_d443e9759	NO	NO	1.00
Schiffe	w11_d443e9762	NO	NO	0.96
und	w1_d443e9768	NO	NO	1.00
Fregatten	w3_d443e9771	NO	NO	0.98
werden	w5_d443e9774	NO	NO	1.00
auch	w7_d443e9777	NO	NO	1.00
bald	w9_d443e9780	NO	NO	1.00
hergestellet	w11_d443e9783	NO	NO	1.00
seyn,	w1_d443e9788	NO	NO	1.00
und	w3_d443e9791	NO	NO	0.95
denen	w5_d443e9794	NO	NO	0.95
Capitains	w7_d443e9797	NO	NO	1.00
von	w9_d443e9800	NO	NO	1.00
St.	w11_d443e9803	NO	NO	1.00
Malo	w13_d443e9807	NO	NO	1.00
un	w15_d443e9810	NO	NO	1.00
tergeben	w1_d443e9815	NO	NO	0.99
werden.	w3_d443e9818	NO	NO	1.00
Man	w5_d443e9821	NO	NO	1.00
schmeichelt	w7_d443e9824	NO	NO	1.00
sich	w9_d443e9827	NO	NO	1.00
um	w11_d443e9830	NO	NO	1.00
so	w1_d443e9835	NO	NO	1.00
mehr	w3_d443e9838	NO	NO	1.00
mit	w5_d443e9841	NO	NO	1.00
einem	w7_d443e9844	NO	NO	1.00
glücklichen	w9_d443e9847	NO	NO	0.97
Ausschlag,	w11_d443e9850	NO	NO	0.94
als	w1_d443e9856	NO	NO	1.00
nicht	w3_d443e9859	NO	NO	1.00
wol	w5_d443e9862	NO	NO	1.00
möglich,	w7_d443e9865	NO	NO	0.94
daß	w9_d443e9868	NO	NO	1.00
die	w11_d443e9871	NO	NO	1.00
Engländi	w13_d443e9875	NO	NO	1.00
sche	w1_d443e9880	NO	NO	1.00
Flotte	w3_d443e9883	NO	NO	1.00
einige	w5_d443e9886	NO	NO	1.00
Nachricht	w7_d443e9889	NO	NO	0.95
davon	w9_d443e9892	NO	NO	1.00
haben	w11_d443e9895	NO	NO	1.00
ran.	w1_d443e9900	NO	NO	0.92
Man	w3_d443e9903	NO	NO	1.00
sagt,	w5_d443e9906	NO	NO	0.97
daß	w7_d443e9909	NO	NO	1.00
der	w9_d443e9912	NO	NO	1.00
Herr	w11_d443e9915	NO	NO	1.00
Marschall,	w13_d443e9919	NO	NO	0.96
Prinz	w1_d443e9924	NO	NO	1.00
von	w3_d443e9927	NO	NO	1.00
Soubise,	w5_d443e9930	NO	NO	1.00
das	w7_d443e9933	NO	NO	1.00
Commando	w9_d443e9936	NO	NO	1.00
über	w11_d443e9939	NO	NO	1.00
die	w1_d443e9945	NO	NO	1.00
zu	w3_d443e9948	NO	NO	1.00
Bedeckung	w5_d443e9951	NO	NO	0.94
der	w7_d443e9954	NO	NO	1.00
Küsten	w9_d443e9957	NO	NO	0.94
bestimmte	w11_d443e9960	NO	NO	0.92
An	w13_d443e9964	NO	NO	0.69
</p>
<p id="p6_d443e9967">
mee	w1_d443e9971	NO	NO	1.00
erhalten	w3_d443e9974	NO	NO	1.00
wird.	w5_d443e9977	NO	NO	0.93
Dessen	w7_d443e9980	NO	NO	1.00
Frau	w9_d443e9983	NO	NO	1.00
Schwe	w11_d443e9986	NO	NO	0.99
ster,	w1_d443e9991	NO	NO	0.88
Madame	w3_d443e9994	NO	NO	1.00
de	w5_d443e9997	NO	NO	1.00
Marsan,	w7_d443e10000	NO	NO	0.99
Oberhof	w9_d443e10003	NO	NO	1.00
meisterin	w1_d443e10008	NO	NO	1.00
der	w3_d443e10011	NO	NO	1.00
Königl.	w5_d443e10014	NO	NO	1.00
Kinder,	w7_d443e10017	NO	NO	1.00
befindet	w9_d443e10020	NO	NO	0.95
sich	w11_d443e10023	NO	NO	1.00
sehr	w1_d443e10029	NO	NO	1.00
gefährlich	w3_d443e10032	NO	NO	1.00
krank.	w5_d443e10035	NO	NO	1.00
Die	w7_d443e10038	NO	NO	1.00
Gesundheits	w9_d443e10041	NO	NO	0.98
umstände	w1_d443e10046	NO	NO	1.00
des	w3_d443e10049	NO	NO	1.00
Herzogs	w5_d443e10052	NO	NO	1.00
von	w7_d443e10055	NO	NO	1.00
Bourgogne	w9_d443e10058	NO	NO	1.00
sind	w11_d443e10061	NO	NO	1.00
und	w1_d443e10066	NO	NO	1.00
bleiben	w3_d443e10069	NO	NO	1.00
sehr	w5_d443e10072	NO	NO	1.00
veränderlich.	w7_d443e10075	NO	NO	1.00
</p>
<head id="h2_d443e10081">
Wien	w1_d443e10085	NO	NO	1.00
den	w3_d443e10088	NO	NO	1.00
29.	w5_d443e10091	NO	NO	0.88
März	w7_d443e10094	NO	NO	0.97
1760.	w9_d443e10097	NO	NO	1.00
</head>
<p id="p4_d443e10100">
Littwochs	w1_d443e10104	NO	NO	0.96
den	w3_d443e10107	NO	NO	1.00
26.	w5_d443e10110	NO	NO	1.00
März	w7_d443e10113	NO	NO	0.99
Vormittags	w9_d443e10116	NO	NO	0.97
haben	w1_d443e10123	NO	NO	1.00
Allerhöchste	w3_d443e10126	NO	NO	1.00
Herrschaften	w5_d443e10129	NO	NO	1.00
der	w7_d443e10132	NO	NO	1.00
Fasten=predig,	w1_d443e10137	NO	NO	1.00
und	w3_d443e10140	NO	NO	1.00
Hoch=amt	w5_d443e10143	NO	NO	0.94
in	w7_d443e10146	NO	NO	1.00
der	w9_d443e10149	NO	NO	1.00
Cam	w11_d443e10152	NO	NO	1.00
mer=kapellen	w1_d443e10158	NO	NO	1.00
beygewohnet.	w3_d443e10161	NO	NO	0.96
</p>
<p id="p6_d443e10164">
Donnerstags	w1_d443e10168	NO	NO	1.00
den	w3_d443e10171	NO	NO	1.00
27.	w5_d443e10174	NO	NO	0.95
März,	w7_d443e10177	NO	NO	1.00
seynd	w9_d443e10180	NO	NO	1.00
bey	w11_d443e10183	NO	NO	0.89
Aussetzung	w1_d443e10188	NO	NO	1.00
des	w3_d443e10191	NO	NO	1.00
Allerheiligsten	w5_d443e10194	NO	NO	0.99
Altarssacra	w7_d443e10197	NO	NO	1.00
ments	w1_d443e10202	NO	NO	1.00
die	w3_d443e10205	NO	NO	1.00
13.	w5_d443e10208	NO	NO	0.88
Geheimnuß=predigen	w7_d443e10211	NO	NO	0.97
in	w9_d443e10214	NO	NO	1.00
der	w11_d443e10217	NO	NO	0.89
Cammer=kapellen	w1_d443e10223	NO	NO	1.00
austheilend	w3_d443e10226	NO	NO	1.00
gehalten	w5_d443e10229	NO	NO	0.94
wor	w7_d443e10232	NO	NO	0.78
den,	w1_d443e10237	NO	NO	0.94
wobey	w3_d443e10240	NO	NO	1.00
von	w5_d443e10243	NO	NO	1.00
7.	w7_d443e10246	NO	NO	1.00
Uhr	w9_d443e10249	NO	NO	1.00
fruh	w11_d443e10252	NO	NO	0.98
bis	w13_d443e10256	NO	NO	1.00
8.	w15_d443e10259	NO	NO	1.00
Uhr	w17_d443e10262	NO	NO	1.00
Abends	w1_d443e10267	NO	NO	1.00
die	w3_d443e10270	NO	NO	1.00
Hoch=adeliche	w5_d443e10273	NO	NO	0.96
Sternkreutz	w7_d443e10276	NO	NO	1.00
ordens=damen	w1_d443e10281	NO	NO	1.00
ihre	w3_d443e10284	NO	NO	0.89
Bett=stunden	w5_d443e10287	NO	NO	1.00
verrich	w7_d443e10290	NO	NO	1.00
teten.	w1_d443e10296	NO	NO	1.00
</p>
<p id="p8_d443e10299">
Freytags	w1_d443e10303	NO	NO	1.00
den	w3_d443e10306	NO	NO	1.00
28.	w5_d443e10309	NO	NO	1.00
März	w7_d443e10312	NO	NO	1.00
ist	w9_d443e10315	NO	NO	1.00
der	w11_d443e10318	NO	NO	0.90
gewöhn	w13_d443e10322	NO	NO	1.00
liche	w1_d443e10327	NO	NO	0.99
GOttes=dienst	w3_d443e10330	NO	NO	1.00
in	w5_d443e10333	NO	NO	1.00
Beywohnung	w7_d443e10336	NO	NO	1.00
Aller	w9_d443e10339	NO	NO	1.00
höchster	w1_d443e10344	NO	NO	1.00
Herrschaften	w3_d443e10347	NO	NO	1.00
in	w5_d443e10350	NO	NO	1.00
der	w7_d443e10353	NO	NO	1.00
Cammerkapel	w9_d443e10356	NO	NO	0.94
len	w1_d443e10362	NO	NO	1.00
gehalten	w3_d443e10365	NO	NO	1.00
worden.	w5_d443e10368	NO	NO	1.00
</p>
<p id="p10_d443e10371">
Die	w1_d443e10375	NO	NO	1.00
Geistlichen	w3_d443e10378	NO	NO	1.00
Exercitia	w5_d443e10381	NO	NO	1.00
in	w7_d443e10384	NO	NO	1.00
Lateinischer	w9_d443e10387	NO	NO	1.00
Sprach	w1_d443e10392	NO	NO	1.00
werden	w3_d443e10395	NO	NO	1.00
den	w5_d443e10398	NO	NO	1.00
letzten	w7_d443e10401	NO	NO	1.00
dieses	w9_d443e10404	NO	NO	1.00
Monats,	w11_d443e10407	NO	NO	1.00
und	w1_d443e10412	NO	NO	1.00
die	w3_d443e10415	NO	NO	1.00
folgende	w5_d443e10418	NO	NO	1.00
zwey	w7_d443e10421	NO	NO	1.00
Täg	w9_d443e10424	NO	NO	1.00
gegeben	w11_d443e10427	NO	NO	1.00
werden	w13_d443e10431	NO	NO	0.99
in	w1_d443e10437	NO	NO	1.00
dem	w3_d443e10440	NO	NO	1.00
