<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
Eisen=comtoirs,	w5_d436e3996
imgleichen	w7_d436e3999
von	w9_d436e4002
dem	w1_d436e4007
Magistrate	w3_d436e4010
und	w5_d436e4013
der	w7_d436e4016
Bürgerschaft	w9_d436e4019
die	w11_d436e4022
ser	w1_d436e4028
Stadt	w3_d436e4031
zusammen	w5_d436e4034
gebrachte	w7_d436e4037
Summen,	w9_d436e4040
um	w1_d436e4045
die	w3_d436e4048
Unter=officiers	w5_d436e4051
und	w7_d436e4054
die	w9_d436e4057
Mannschaft,	w11_d436e4060
welche	w1_d436e4065
der	w3_d436e4068
Vertreibung	w5_d436e4071
des	w7_d436e4074
Feindes	w9_d436e4077
aus	w11_d436e4080
Pommern,	w1_d436e4085
und	w3_d436e4088
dem	w5_d436e4091
Angrif	w7_d436e4094
auf	w9_d436e4097
dem	w11_d436e4100
An	w13_d436e4104
klamer=damme	w1_d436e4110
beygewohnet	w3_d436e4113
haben,	w5_d436e4116
auf	w7_d436e4119
zumuntern,	w1_d436e4124
und	w3_d436e4127
die	w5_d436e4130
von	w7_d436e4133
ihnen	w9_d436e4136
bey	w11_d436e4139
dieser	w13_d436e4143
Gelegenheit	w1_d436e4148
hinterlassene	w3_d436e4151
Wittwen	w5_d436e4154
und	w7_d436e4157
Kin	w9_d436e4160
der	w1_d436e4165
zu	w3_d436e4168
unterhalten,	w5_d436e4171
sind	w7_d436e4174
an	w9_d436e4177
den	w11_d436e4180
Oberstatt	w13_d436e4184
halter	w1_d436e4190
und	w3_d436e4193
en	w5_d436e4196
Chef	w7_d436e4199
commandirenden	w9_d436e4202
Gene	w11_d436e4205
neral,	w1_d436e4210
Frey=herrn	w3_d436e4213
von	w5_d436e4216
Lantinghausen	w7_d436e4219
über	w9_d436e4222
macht	w1_d436e4227
worden,	w3_d436e4230
mit	w5_d436e4233
dem	w7_d436e4236
Befehle,	w9_d436e4239
inson	w11_d436e4242
derheit	w1_d436e4247
diejenige	w3_d436e4250
zu	w5_d436e4253
bedenken,	w7_d436e4256
die	w9_d436e4259
wegen	w11_d436e4262
ihrer	w1_d436e4268
guten	w3_d436e4271
Aufführung	w5_d436e4274
oder	w7_d436e4277
wegen	w9_d436e4280
ihres	w11_d436e4283
Leidens	w1_d436e4288
eine	w3_d436e4291
besondere	w5_d436e4294
Aufmerksamkeit	w7_d436e4297
ver	w9_d436e4300
dienen.	w1_d436e4305
Vier	w3_d436e4308
Soldaten	w5_d436e4311
von	w7_d436e4314
der	w9_d436e4317
Delsboer	w11_d436e4320
compagnie,	w1_d436e4325
des	w3_d436e4328
Helsingischen	w5_d436e4331
Regiments,	w7_d436e4334
welche	w1_d436e4340
sich	w3_d436e4343
aus	w5_d436e4346
der	w7_d436e4349
Kriegs=gefangenschaft	w9_d436e4352
gerettet,	w1_d436e4357
und	w3_d436e4360
bey	w5_d436e4363
ihren	w7_d436e4366
vorigen	w9_d436e4369
Posten	w11_d436e4372
zum	w13_d436e4376
Dienste	w1_d436e4381
wieder	w3_d436e4384
eingestellet	w5_d436e4387
haben,	w7_d436e4390
sind	w9_d436e4393
von	w11_d436e4396
denen	w1_d436e4401
Einwohnern	w3_d436e4404
des	w5_d436e4407
Kirchspiels	w7_d436e4410
Delsbo	w9_d436e4413
mit	w1_d436e4419
einem	w3_d436e4422
freywilligen	w5_d436e4425
Zusammenschusse	w7_d436e4428
be	w9_d436e4431
lohnet	w1_d436e4436
worden:	w3_d436e4439
durch	w5_d436e4442
welchen	w7_d436e4445
jeder	w9_d436e4448
deren	w11_d436e4451
selben	w1_d436e4456
300.	w3_d436e4459
Thlr.	w5_d436e4462
Kupfer=münze	w7_d436e4465
bekommt.	w9_d436e4468
</p>
<head id="h2_d436e4474">
Frankfort	w1_d436e4478
15.	w3_d436e4481
März.	w5_d436e4484
</head>
<p id="p4_d436e4487">
Demnach	w1_d436e4491
Se.	w3_d436e4494
Durchl.	w5_d436e4497
der	w7_d436e4500
Herr	w9_d436e4503
Mar	w11_d436e4506
schall	w1_d436e4511
von	w3_d436e4514
Broglie,	w5_d436e4517
auf	w7_d436e4520
gethane	w9_d436e4523
Vorstel	w11_d436e4526
lung	w1_d436e4531
eines	w3_d436e4534
Hoch=edlen	w5_d436e4537
und	w7_d436e4540
Hochweisen	w9_d436e4543
Ma	w11_d436e4546
gistrats	w1_d436e4552
alhier	w3_d436e4555
gnädig	w5_d436e4558
verwilliget,	w7_d436e4561
daß	w9_d436e4564
die	w11_d436e4567
hiesige	w1_d436e4572
vorstehende	w3_d436e4575
höchst=privilegirte	w5_d436e4578
Meß	w7_d436e4581
abermals	w1_d436e4586
ungestöhrt	w3_d436e4589
gehalten	w5_d436e4592
werden	w7_d436e4595
könne,	w9_d436e4598
auch	w1_d436e4603
alle	w3_d436e4606
und	w5_d436e4609
jede	w7_d436e4612
dieselbe	w9_d436e4615
besuchende	w11_d436e4618
Kauf	w13_d436e4622
und	w1_d436e4628
Handels=leute,	w3_d436e4631
die	w5_d436e4634
sich	w7_d436e4637
mit	w9_d436e4640
beglaubten	w11_d436e4643
Pässen	w1_d436e4648
legitimiren	w3_d436e4651
werden,	w5_d436e4654
einen	w7_d436e4657
sicheren	w9_d436e4660
Zu	w11_d436e4663
gang	w1_d436e4668
und	w3_d436e4671
Abreise	w5_d436e4674
für	w7_d436e4677
ihre	w9_d436e4680
Personen	w11_d436e4683
und	w13_d436e4687
Waa	w15_d436e4690
ren	w1_d436e4695
haben	w3_d436e4698
sollten,	w5_d436e4701
anbey	w7_d436e4704
sich	w9_d436e4707
alles	w11_d436e4710
Schutzes	w13_d436e4714
und	w1_d436e4720
Beystands	w3_d436e4723
zu	w5_d436e4726
erfreuen	w7_d436e4729
hätten,	w9_d436e4732
mithin	w11_d436e4735
das	w13_d436e4739
von	w1_d436e4744
Sr.	w3_d436e4747
Allerchristlichsten	w5_d436e4750
Majest.	w7_d436e4753
in	w9_d436e4756
Frank	w11_d436e4759
reich	w1_d436e4764
allermildest	w3_d436e4767
beherzigte	w5_d436e4770
gemeinnützige	w7_d436e4773
Commercium	w1_d436e4778
keine	w3_d436e4781
Hinderung	w5_d436e4784
leiden	w7_d436e4787
wird;	w9_d436e4790
</p>
<p id="p6_d436e4793">
Als	w1_d436e4797
hat	w3_d436e4800
man	w5_d436e4803
das	w7_d436e4806
Publicum	w9_d436e4809
hiervon	w11_d436e4812
zeitlig	w13_d436e4816
benachrichtigen	w1_d436e4821
wollen.	w3_d436e4824
Frankfort	w5_d436e4827
am	w7_d436e4830
Mayn,	w9_d436e4833
den	w1_d436e4838
12.	w3_d436e4841
Martii	w5_d436e4844
1760.	w7_d436e4847
</p>
<head id="h2_d436e4853">
Bürgermeister	w1_d436e4857
und	w3_d436e4860
Raht	w5_d436e4863
der	w7_d436e4866
Stadt	w1_d436e4871
Frankfort.	w3_d436e4874
</head>
<p id="p4_d436e4877">
Die	w1_d436e4881
Herren	w3_d436e4884
des	w5_d436e4887
Rahts	w7_d436e4890
können	w9_d436e4893
versichert	w11_d436e4896
seyn,	w1_d436e4901
daß	w3_d436e4904
der	w5_d436e4907
Handlung	w7_d436e4910
der	w9_d436e4913
Stadt	w11_d436e4916
aller	w13_d436e4920
Schutz	w1_d436e4925
angedeyen	w3_d436e4928
werde,	w5_d436e4931
und	w7_d436e4934
aller	w9_d436e4937
mög	w11_d436e4940
liche	w1_d436e4946
Vorschub	w3_d436e4949
denenjenigen	w5_d436e4952
geschehen	w7_d436e4955
solle,	w9_d436e4958
welche	w1_d436e4963
bey	w3_d436e4966
Gelegenheit	w5_d436e4969
der	w7_d436e4972
bevorstehenden	w9_d436e4975
Messe	w1_d436e4980
anhero	w3_d436e4983
kommen	w5_d436e4986
werden.	w7_d436e4989
Den	w9_d436e4992
11.	w11_d436e4995
Martii	w1_d436e5000
1760.	w3_d436e5003
</p>
<head id="h2_d436e5010">
Londen	w1_d436e5014
11.	w3_d436e5017
März.	w5_d436e5020
</head>
<p id="p4_d436e5023">
Die	w1_d436e5027
Kriegs=commissarii,	w3_d436e5030
deren	w5_d436e5033
Köni	w7_d436e5036
glichen	w1_d436e5041
Trupen,	w3_d436e5044
welche	w5_d436e5047
zu	w7_d436e5050
denen	w9_d436e5053
verschie	w11_d436e5056
denen	w1_d436e5061
vom	w3_d436e5064
Hof	w5_d436e5067
beschlossenen	w7_d436e5070
Unternehmun	w9_d436e5073
gen	w1_d436e5079
gehören,	w3_d436e5082
sind	w5_d436e5085
nach	w7_d436e5088
denen	w9_d436e5091
verschiedenen	w11_d436e5094
Häfen	w1_d436e5099
abgereiset,	w3_d436e5102
wo	w5_d436e5105
dieselbe	w7_d436e5108
eingeschift	w9_d436e5111
werden	w1_d436e5116
sollen,	w3_d436e5119
um	w5_d436e5122
daselbsten	w7_d436e5125
die	w9_d436e5128
Quartiere	w11_d436e5131
zurecht	w1_d436e5136
zu	w3_d436e5139
machen.	w5_d436e5142
Jn	w7_d436e5145
denen	w9_d436e5148
3.	w11_d436e5151
Regimen	w13_d436e5155
tern	w1_d436e5161
der	w3_d436e5164
Engländischen	w5_d436e5167
Garde	w7_d436e5170
soll	w9_d436e5173
jede	w11_d436e5176
Com	w13_d436e5180
pagnie	w1_d436e5185
mit	w3_d436e5188
10.	w5_d436e5191
Mann	w7_d436e5194
vermehret	w9_d436e5197
werden,	w11_d436e5200
auch	w1_d436e5205
sind	w3_d436e5208
die	w5_d436e5211
Befehle	w7_d436e5214
gegeben,	w9_d436e5217
zwanzig	w11_d436e5220
neue	w13_d436e5224
Frey=compagnien,	w1_d436e5229
jede	w3_d436e5232
von	w5_d436e5235
100.	w7_d436e5238
Köpfen	w9_d436e5241
anzuwerben.	w1_d436e5247
Die	w3_d436e5250
Einschiffung	w5_d436e5253
deren	w7_d436e5256
nach	w9_d436e5259
Teutschland	w1_d436e5264
bestimmten	w3_d436e5267
Trupen	w5_d436e5270
ist	w7_d436e5273
auf	w9_d436e5276
den	w11_d436e5279
26.	w1_d436e5284
dieses	w3_d436e5287
fest	w5_d436e5290
gesetzet.	w7_d436e5293
Es	w9_d436e5296
ist	w11_d436e5299
sicher,	w13_d436e5303
daß	w15_d436e5306
man	w1_d436e5311
sich	w3_d436e5314
dieses	w5_d436e5317
Jahr	w7_d436e5320
grosse	w9_d436e5323
Anschläge	w11_d436e5326
auf	w13_d436e5330
denen	w1_d436e5336
Französischen	w3_d436e5339
Küsten	w5_d436e5342
auszuführen	w7_d436e5345
vor	w9_d436e5348
gesetzet.	w1_d436e5353
Die	w3_d436e5356
dazu	w5_d436e5359
bestimmte	w7_d436e5362
Flotte	w9_d436e5365
wird	w11_d436e5368
sehr	w1_d436e5373
ansehnlich,	w3_d436e5376
und	w5_d436e5379
die	w7_d436e5382
Anzahl	w9_d436e5385
der	w11_d436e5388
dabey	w13_d436e5392
er	w15_d436e5395
scheinenden	w1_d436e5400
Trupen	w3_d436e5403
sehr	w5_d436e5406
beträchtlich	w7_d436e5409
seyn.	w9_d436e5412
Selbige	w1_d436e5418
marschiren	w3_d436e5421
würklich	w5_d436e5424
nach	w7_d436e5427
ihren	w9_d436e5430
Sammel=platz	w1_d436e5435
auf	w3_d436e5438
der	w5_d436e5441
Jnsul	w7_d436e5444
Wight,	w9_d436e5447
wohin	w11_d436e5450
dieser	w1_d436e5455
Tage	w3_d436e5458
bereits	w5_d436e5461
200.	w7_d436e5464
Wägen	w9_d436e5467
mit	w11_d436e5470
Zel	w13_d436e5474
ten,	w1_d436e5479
Munition	w3_d436e5482
und	w5_d436e5485
Feld=cquipage	w7_d436e5488
abge	w9_d436e5491
gangen,	w1_d436e5497
um	w3_d436e5500
bey	w5_d436e5503
der	w7_d436e5506
Hand	w9_d436e5509
zur	w11_d436e5512
Einschiffung	w13_d436e5516
zu	w1_d436e5521
seyn.	w3_d436e5524
Drey	w5_d436e5527
andere	w7_d436e5530
Flotten	w9_d436e5533
werden	w11_d436e5536
die	w13_d436e5540
Unruhe	w1_d436e5545
deren	w3_d436e5548
Franzosen	w5_d436e5551
auf	w7_d436e5554
ihren	w9_d436e5557
Küsten	w11_d436e5560
theilen,	w1_d436e5565
und	w3_d436e5568
ihre	w5_d436e5571
Aufmerksamkeit	w7_d436e5574
zu	w9_d436e5577
hinderen	w11_d436e5580
suchen,	w1_d436e5586
ohne	w3_d436e5589
diejenige,	w5_d436e5592
so	w7_d436e5595
im	w9_d436e5598
Mittellän	w11_d436e5601
dischen	w1_d436e5606
Meer	w3_d436e5609
agiren	w5_d436e5612
werden.	w7_d436e5615
Das	w9_d436e5618
Königl.	w11_d436e5621
</p>
<p id="p10_d436e5634">
Schif,	w1_d436e5638
der	w3_d436e5641
Norfolk	w5_d436e5644
von	w7_d436e5647
74.	w9_d436e5650
Canonen,	w11_d436e5653
welches	w1_d436e5658
mit	w3_d436e5661
dem	w5_d436e5664
Panther	w7_d436e5667
von	w9_d436e5670
60.	w11_d436e5673
nach	w13_d436e5677
Brasilien	w1_d436e5682
gehen	w3_d436e5685
sollen,	w5_d436e5688
hat	w7_d436e5691
an	w9_d436e5694
der	w11_d436e5697
Jnsul	w13_d436e5701
Theil	w1_d436e5707
seiner	w3_d436e5710
Equipage	w5_d436e5713
verloren.	w7_d436e5716
Man	w9_d436e5719
hat	w11_d436e5722
Nachricht,	w1_d436e5727
daß	w3_d436e5730
den	w5_d436e5733
4.	w7_d436e5736
Augusti	w9_d436e5739
vorigen	w11_d436e5742
Jahres	w1_d436e5747
11.	w3_d436e5750
Französische	w5_d436e5753
Kriegs=schiffe,	w7_d436e5756
und	w1_d436e5761
4.	w3_d436e5764
Fregatten	w5_d436e5767
mit	w7_d436e5770
einer	w9_d436e5773
starken	w11_d436e5776
Anzahl	w13_d436e5780
Trupen	w1_d436e5786
von	w3_d436e5789
der	w5_d436e5792
Jnsul	w7_d436e5795
St.	w9_d436e5798
Mauritius	w11_d436e5801
ab	w13_d436e5805
gegangen,	w1_d436e5810
um	w3_d436e5813
sich	w5_d436e5816
von	w7_d436e5819
der	w9_d436e5822
Jnsul	w11_d436e5825
Bombay	w13_d436e5829
Meister	w1_d436e5834
zu	w3_d436e5837
machen.	w5_d436e5840
Die	w7_d436e5843
Königl.	w9_d436e5846
Schiffe,	w11_d436e5849
der	w1_d436e5854
Medway	w3_d436e5857
und	w5_d436e5860
America	w7_d436e5863
von	w9_d436e5866
60.	w11_d436e5869
der	w13_d436e5873
Li	w15_d436e5876
verpool	w1_d436e5882
und	w3_d436e5885
Sud=see=castel	w5_d436e5888
von	w7_d436e5891
44.	w9_d436e5894
Ca	w11_d436e5897
nonen,	w1_d436e5902
sind	w3_d436e5905
den	w5_d436e5908
7.	w7_d436e5911
dieses	w9_d436e5914
zu	w11_d436e5917
Portsmouth	w13_d436e5921
nebst	w1_d436e5926
6.	w3_d436e5929
Compagnie=schiffen,	w5_d436e5932
die	w7_d436e5935
sie	w9_d436e5938
bede	w11_d436e5941
cken,	w1_d436e5946
nach	w3_d436e5949
Ost=indien	w5_d436e5952
unter	w7_d436e5955
Seegel	w9_d436e5958
gegan	w11_d436e5961
gen.	w1_d436e5967
Der	w3_d436e5970
Capitain	w5_d436e5973
Elliot	w7_d436e5976
ist	w9_d436e5979
noch	w11_d436e5982
nicht	w13_d436e5986
zu	w1_d436e5991
Plymouth	w3_d436e5994
angekommen,	w5_d436e5997
sondern	w7_d436e6000
befin	w9_d436e6003
det	w1_d436e6008
sich	w3_d436e6011
annoch	w5_d436e6014
auf	w7_d436e6017
der	w9_d436e6020
Jnsul	w11_d436e6023
Man,	w13_d436e6027
von	w15_d436e6030
wannen	w1_d436e6035
400.	w3_d436e6038
Franzosen	w5_d436e6041
nebst	w7_d436e6044
20.	w9_d436e6047
Officie	w11_d436e6050
ren	w1_d436e6056
nach	w3_d436e6059
Belfart,	w5_d436e6062
und	w7_d436e6065
400.	w9_d436e6068
andere	w11_d436e6071
nebst	w13_d436e6075
13.	w1_d436e6080
Officieren	w3_d436e6083
nach	w5_d436e6086
Whitehaven	w7_d436e6089
in	w9_d436e6092
Jrrland	w11_d436e6095
gebracht	w1_d436e6100
worden.	w3_d436e6103
Die	w5_d436e6106
Schifs=officiers	w7_d436e6109
und	w1_d436e6114
Matrosen	w3_d436e6117
aber	w5_d436e6120
sind	w7_d436e6123
noch	w9_d436e6126
am	w11_d436e6129
Bord.	w13_d436e6133
Den	w1_d436e6139
6.	w3_d436e6142
dieses	w5_d436e6145
hat	w7_d436e6148
der	w9_d436e6151
Herr	w11_d436e6154
Elliot	w13_d436e6158
den	w15_d436e6161
Cör	w17_d436e6164
per	w1_d436e6169
des	w3_d436e6172
Herrn	w5_d436e6175
Thurot	w7_d436e6178
mit	w9_d436e6181
allen	w11_d436e6184
gewöhnli	w13_d436e6188
chen	w1_d436e6193
militarischen	w3_d436e6196
Ehren=bezeugungen	w5_d436e6199
beer	w7_d436e6202
digen	w1_d436e6207
lassen.	w3_d436e6210
</p>
<head id="h2_d436e6216">
Hildesheim	w1_d436e6220
9.	w3_d436e6223
März.	w5_d436e6226
</head>
<p id="p4_d436e6229">
Kaum	w1_d436e6233
waren	w3_d436e6236
die	w5_d436e6239
Preußischen	w7_d436e6242
Detasche	w9_d436e6245
ments	w1_d436e6250
jüngst	w3_d436e6253
von	w5_d436e6256
hier	w7_d436e6259
aufgebrochen,	w9_d436e6262
so	w11_d436e6265
langten	w1_d436e6270
zwey	w3_d436e6273
Hanöverische	w5_d436e6276
Regimenter,	w7_d436e6279
nämlich	w1_d436e6285
die	w3_d436e6288
von	w5_d436e6291
Hammerstein	w7_d436e6294
und	w9_d436e6297
von	w11_d436e6300
Veltheim,	w1_d436e6305
hieselbst	w3_d436e6308
an.	w5_d436e6311
Die	w7_d436e6314
Stabsoffi	w9_d436e6317
ciers	w1_d436e6322
dieser	w3_d436e6325
Regimenter	w5_d436e6328
suchten	w7_d436e6331
sich	w9_d436e6334
hier	w11_d436e6337
die	w13_d436e6341
Quartiere	w1_d436e6346
aus,	w3_d436e6349
und	w5_d436e6352
verlegten	w7_d436e6355
ihre	w9_d436e6358
Leute	w11_d436e6361
auf	w1_d436e6367
denen	w3_d436e6370
umliegenden	w5_d436e6373
Aemtern.	w7_d436e6376
Dieses	w9_d436e6379
Stift	w1_d436e6384
ist	w3_d436e6387
darauf	w5_d436e6390
genöhtiget	w7_d436e6393
worden,	w9_d436e6396
2500.	w11_d436e6399
Recruten	w1_d436e6404
an	w3_d436e6407
die	w5_d436e6410
Hanöverische	w7_d436e6413
Armee	w9_d436e6416
zu	w11_d436e6419
lie	w13_d436e6423
fern.	w1_d436e6428
Die	w3_d436e6431
hiesige	w5_d436e6434
Stadt	w7_d436e6437
allein	w9_d436e6440
hat	w11_d436e6443
davon	w13_d436e6447
zu	w1_d436e6453
ihrem	w3_d436e6456
Antheil	w5_d436e6459
275.	w7_d436e6462
Mann	w9_d436e6465
gestellet.	w11_d436e6468
As	w1_d436e6473
man	w3_d436e6476
selbige	w5_d436e6479
ausgehoben	w7_d436e6482
hat,	w9_d436e6485
sind	w11_d436e6488
alle	w13_d436e6492
</p>
<p id="p6_d436e6495">
Thore	w1_d436e6499
verschlossen	w3_d436e6502
gewesen.	w5_d436e6505
Ein	w7_d436e6508
Theil	w9_d436e6511
die	w11_d436e6514
ser	w1_d436e6519
Recruten	w3_d436e6522
ist	w5_d436e6525
vorgestern	w7_d436e6528
über	w9_d436e6531
Poppen	w11_d436e6534
burg	w1_d436e6539
auf	w3_d436e6542
Hameln	w5_d436e6545
abgegangen.	w7_d436e6548
</p>
<head id="h2_d436e6554">
Güstrow	w1_d436e6558
11.	w3_d436e6561
Martii.	w5_d436e6564
</head>
<p id="p4_d436e6567">
Den	w1_d436e6571
8.	w3_d436e6574
dieses,	w5_d436e6577
des	w7_d436e6580
Morgens	w9_d436e6583
um	w11_d436e6586
halb	w13_d436e6590
6.	w1_d436e6595
Uhr,	w3_d436e6598
traf	w5_d436e6601
in	w7_d436e6604
dieser	w9_d436e6607
Stadt	w11_d436e6610
ein	w13_d436e6614
Comman	w15_d436e6617
do	w1_d436e6622
von	w3_d436e6625
der	w5_d436e6628
Schwedischen	w7_d436e6631
Armee,	w9_d436e6634
von	w11_d436e6637
250.	w13_d436e6641
Pferden	w1_d436e6647
ein,	w3_d436e6650
welche	w5_d436e6653
der	w7_d436e6656
Rittmeister	w9_d436e6659
und	w11_d436e6662
Ritter	w1_d436e6667
von	w3_d436e6670
Frutagk,	w5_d436e6673
wie	w7_d436e6676
auch	w9_d436e6679
der	w11_d436e6682
Rittmei	w13_d436e6686
ster,	w1_d436e6691
Baron	w3_d436e6694
von	w5_d436e6697
Bernekow,	w7_d436e6700
anführten,	w9_d436e6703
um	w1_d436e6708
nachzuforschen,	w3_d436e6711
wo	w5_d436e6714
einige	w7_d436e6717
Preußische	w9_d436e6720
Commandi	w1_d436e6726
sich	w3_d436e6729
in	w5_d436e6732
dieser	w7_d436e6735
Gegend	w9_d436e6738
