<doc id="wr_1759-06-02" attrs="word id hi label cert" year="1759" month="06" day="02" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
ihren	w5_d357e7994	NO	NO	0.97
Corps	w7_d357e7997	NO	NO	1.00
und	w9_d357e8000	NO	NO	1.00
Lägern	w11_d357e8003	NO	NO	1.00
abzu	w13_d357e8007	NO	NO	1.00
gehen.	w1_d357e8013	NO	NO	0.97
Die	w3_d357e8016	NO	NO	1.00
Helfte	w5_d357e8019	NO	NO	1.00
der	w7_d357e8022	NO	NO	1.00
zum	w9_d357e8025	NO	NO	1.00
Lager	w11_d357e8028	NO	NO	1.00
bey	w13_d357e8032	NO	NO	1.00
Ar	w15_d357e8035	NO	NO	1.00
cen	w1_d357e8040	NO	NO	1.00
bestimmten	w3_d357e8043	NO	NO	1.00
Trupen	w5_d357e8046	NO	NO	1.00
erhielt	w7_d357e8049	NO	NO	1.00
zu	w9_d357e8052	NO	NO	1.00
gleicher	w11_d357e8055	NO	NO	0.93
Zeit	w1_d357e8060	NO	NO	1.00
den	w3_d357e8063	NO	NO	1.00
Befehl,	w5_d357e8066	NO	NO	1.00
über	w7_d357e8069	NO	NO	0.97
den	w9_d357e8072	NO	NO	1.00
Rhein	w11_d357e8075	NO	NO	1.00
zu	w13_d357e8079	NO	NO	1.00
gehen,	w15_d357e8082	NO	NO	1.00
und	w1_d357e8087	NO	NO	1.00
auf	w3_d357e8090	NO	NO	1.00
der	w5_d357e8093	NO	NO	1.00
Seite	w7_d357e8096	NO	NO	1.00
von	w9_d357e8099	NO	NO	1.00
Kaiserswert	w11_d357e8102	NO	NO	1.00
zu	w13_d357e8106	NO	NO	1.00
campiren.	w1_d357e8112	NO	NO	1.00
</p>
<head id="h2_d357e8118">
Auszug	w1_d357e8122	NO	NO	0.93
aus	w3_d357e8125	NO	NO	1.00
denen	w5_d357e8128	NO	NO	1.00
jüngsten	w7_d357e8131	NO	NO	0.98
Londner=briefen.	w1_d357e8136	NO	NO	0.97
</head>
<p id="p4_d357e8139">
Aus	w1_d357e8143	NO	NO	0.97
dem	w3_d357e8146	NO	NO	1.00
närdlichen	w5_d357e8149	NO	NO	0.97
America	w7_d357e8152	NO	NO	1.00
hat	w9_d357e8155	NO	NO	1.00
man	w11_d357e8158	NO	NO	0.89
daß	w1_d357e8163	NO	NO	1.00
der	w3_d357e8166	NO	NO	1.00
General	w5_d357e8169	NO	NO	1.00
Forbes,	w7_d357e8172	NO	NO	1.00
der	w9_d357e8175	NO	NO	0.84
das	w11_d357e8178	NO	NO	1.00
Fort	w13_d357e8182	NO	NO	1.00
du	w15_d357e8185	NO	NO	0.99
</p>
<p id="p6_d357e8188">
Quesne	w1_d357e8192	NO	NO	0.92
in	w3_d357e8195	NO	NO	1.00
Vertheidigungs=stand	w5_d357e8198	NO	NO	0.98
gesetzet,	w7_d357e8201	NO	NO	1.00
zu	w1_d357e8206	NO	NO	1.00
Philadelphia	w3_d357e8209	NO	NO	0.96
gestorben	w5_d357e8212	NO	NO	0.96
sey,	w7_d357e8215	NO	NO	0.88
daß	w9_d357e8218	NO	NO	1.00
die	w11_d357e8221	NO	NO	1.00
Pro	w13_d357e8225	NO	NO	1.00
vinzen	w1_d357e8230	NO	NO	1.00
auf	w3_d357e8233	NO	NO	1.00
die	w5_d357e8236	NO	NO	1.00
Stellung	w7_d357e8239	NO	NO	1.00
ihrer	w9_d357e8242	NO	NO	1.00
Contingents	w11_d357e8245	NO	NO	0.97
bedacht	w1_d357e8251	NO	NO	1.00
wären,	w3_d357e8254	NO	NO	0.95
und	w5_d357e8257	NO	NO	1.00
einem	w7_d357e8260	NO	NO	1.00
neuen	w9_d357e8263	NO	NO	1.00
Recruten	w11_d357e8266	NO	NO	1.00
6.	w1_d357e8271	NO	NO	0.97
Pf.	w3_d357e8274	NO	NO	1.00
Sterl.	w5_d357e8277	NO	NO	1.00
einen	w7_d357e8280	NO	NO	1.00
alten	w9_d357e8283	NO	NO	1.00
Soldaten	w11_d357e8286	NO	NO	0.99
aber	w13_d357e8290	NO	NO	0.93
8.	w1_d357e8295	NO	NO	1.00
Pf.	w3_d357e8298	NO	NO	1.00
Sterl.	w5_d357e8301	NO	NO	1.00
auf	w7_d357e8304	NO	NO	1.00
die	w9_d357e8307	NO	NO	0.91
Hand	w11_d357e8310	NO	NO	1.00
gäben.	w13_d357e8314	NO	NO	0.92
Daß	w15_d357e8317	NO	NO	1.00
man	w1_d357e8322	NO	NO	1.00
auch	w3_d357e8325	NO	NO	1.00
zu	w5_d357e8328	NO	NO	1.00
Neu=york	w7_d357e8331	NO	NO	1.00
und	w9_d357e8334	NO	NO	1.00
Hallifax	w11_d357e8337	NO	NO	0.99
viele	w13_d357e8341	NO	NO	1.00
Schiffe	w1_d357e8347	NO	NO	1.00
ausrüste,	w3_d357e8350	NO	NO	1.00
um	w5_d357e8353	NO	NO	1.00
die	w7_d357e8356	NO	NO	1.00
Trupen	w9_d357e8359	NO	NO	1.00
den	w11_d357e8362	NO	NO	1.00
Lau	w13_d357e8366	NO	NO	0.98
rentii	w1_d357e8371	NO	NO	1.00
Strom	w3_d357e8374	NO	NO	1.00
hinunter	w5_d357e8377	NO	NO	1.00
nach	w7_d357e8380	NO	NO	1.00
Canada	w9_d357e8383	NO	NO	1.00
zu	w11_d357e8386	NO	NO	0.92
transportiren,	w1_d357e8391	NO	NO	0.98
und	w3_d357e8394	NO	NO	1.00
daß	w5_d357e8397	NO	NO	1.00
die	w7_d357e8400	NO	NO	1.00
Kriegs=schiffe	w9_d357e8403	NO	NO	0.97
sich	w1_d357e8408	NO	NO	1.00
in	w3_d357e8411	NO	NO	1.00
nämlicher	w5_d357e8414	NO	NO	1.00
Absicht	w7_d357e8417	NO	NO	0.95
seegelfertig	w9_d357e8420	NO	NO	0.96
mach	w11_d357e8423	NO	NO	1.00
ten.	w1_d357e8429	NO	NO	1.00
Die	w3_d357e8432	NO	NO	1.00
regulirten	w5_d357e8435	NO	NO	0.96
Trupen	w7_d357e8438	NO	NO	1.00
verliessen	w9_d357e8441	NO	NO	0.95
ihre	w11_d357e8444	NO	NO	1.00
Quartiere,	w1_d357e8449	NO	NO	0.96
um	w3_d357e8452	NO	NO	1.00
theils	w5_d357e8455	NO	NO	0.95
unter	w7_d357e8458	NO	NO	0.97
den	w9_d357e8461	NO	NO	1.00
Generalen	w11_d357e8464	NO	NO	1.00
Wolf	w1_d357e8469	NO	NO	1.00
und	w3_d357e8472	NO	NO	1.00
Armhorst	w5_d357e8475	NO	NO	0.95
zu	w7_d357e8478	NO	NO	1.00
dienen,	w9_d357e8481	NO	NO	1.00
theils	w11_d357e8484	NO	NO	1.00
nach	w13_d357e8488	NO	NO	0.97
Canada	w1_d357e8493	NO	NO	1.00
eingeschift	w3_d357e8496	NO	NO	1.00
zu	w5_d357e8499	NO	NO	1.00
werden.	w7_d357e8502	NO	NO	1.00
Eine	w9_d357e8505	NO	NO	1.00
Flotte	w11_d357e8508	NO	NO	1.00
von	w1_d357e8514	NO	NO	1.00
Französ.	w3_d357e8517	NO	NO	1.00
Kauffarthey=schiffen,	w5_d357e8520	NO	NO	1.00
so	w7_d357e8523	NO	NO	1.00
von	w9_d357e8526	NO	NO	1.00
Domingo	w1_d357e8531	NO	NO	1.00
und	w3_d357e8534	NO	NO	1.00
Cap.	w5_d357e8537	NO	NO	0.89
Francois	w7_d357e8540	NO	NO	1.00
abgeseegelt,	w9_d357e8543	NO	NO	1.00
und	w1_d357e8548	NO	NO	1.00
von	w3_d357e8551	NO	NO	1.00
der	w5_d357e8554	NO	NO	1.00
Convoy	w7_d357e8557	NO	NO	0.98
abgesöndert	w9_d357e8560	NO	NO	0.96
ware,	w11_d357e8563	NO	NO	1.00
sey	w1_d357e8568	NO	NO	1.00
von	w3_d357e8571	NO	NO	1.00
denen	w5_d357e8574	NO	NO	1.00
Armateurs	w7_d357e8577	NO	NO	1.00
zu	w9_d357e8580	NO	NO	1.00
Neu=york	w11_d357e8583	NO	NO	1.00
atta	w13_d357e8587	NO	NO	1.00
quirt,	w1_d357e8593	NO	NO	1.00
und	w3_d357e8596	NO	NO	1.00
16.	w5_d357e8599	NO	NO	1.00
derselben	w7_d357e8602	NO	NO	1.00
erobert	w9_d357e8605	NO	NO	1.00
worden.	w11_d357e8608	NO	NO	0.98
Eilfe	w1_d357e8613	NO	NO	0.95
habe	w3_d357e8616	NO	NO	1.00
man	w5_d357e8619	NO	NO	1.00
nach	w7_d357e8622	NO	NO	1.00
Neu=york	w9_d357e8625	NO	NO	0.94
gebracht,	w11_d357e8628	NO	NO	0.99
die	w1_d357e8633	NO	NO	1.00
übrigen	w3_d357e8636	NO	NO	1.00
aber	w5_d357e8639	NO	NO	1.00
werden	w7_d357e8642	NO	NO	1.00
noch	w9_d357e8645	NO	NO	1.00
verfolget.	w11_d357e8648	NO	NO	1.00
Das	w1_d357e8653	NO	NO	1.00
Matrosen=pressen	w3_d357e8656	NO	NO	0.99
wird	w5_d357e8659	NO	NO	0.94
sehr	w7_d357e8662	NO	NO	1.00
eifrig	w9_d357e8665	NO	NO	0.96
fortgesetzt,	w1_d357e8671	NO	NO	1.00
und	w3_d357e8674	NO	NO	1.00
die	w5_d357e8677	NO	NO	1.00
Freywilligen	w7_d357e8680	NO	NO	1.00
melden	w9_d357e8683	NO	NO	1.00
sich	w11_d357e8686	NO	NO	1.00
jetzo	w1_d357e8691	NO	NO	0.94
häuffiger	w3_d357e8694	NO	NO	1.00
als	w5_d357e8697	NO	NO	1.00
sonsten.	w7_d357e8700	NO	NO	1.00
Von	w9_d357e8703	NO	NO	1.00
hier	w11_d357e8706	NO	NO	1.00
hat	w13_d357e8710	NO	NO	1.00
man	w1_d357e8715	NO	NO	1.00
viele	w3_d357e8718	NO	NO	0.91
Wägen	w5_d357e8721	NO	NO	1.00
mit	w7_d357e8724	NO	NO	1.00
Lager=bedürfnüssen	w9_d357e8727	NO	NO	0.97
nach	w1_d357e8732	NO	NO	1.00
Brumpson	w3_d357e8735	NO	NO	1.00
bey	w5_d357e8738	NO	NO	1.00
Chatam	w7_d357e8741	NO	NO	1.00
abgesendet,	w9_d357e8744	NO	NO	0.97
weil	w1_d357e8750	NO	NO	1.00
einige	w3_d357e8753	NO	NO	1.00
zu	w5_d357e8756	NO	NO	1.00
einer	w7_d357e8759	NO	NO	1.00
besondern	w9_d357e8762	NO	NO	1.00
Unterneh	w11_d357e8765	NO	NO	0.91
mung	w1_d357e8770	NO	NO	0.98
bestimmte	w3_d357e8773	NO	NO	0.89
Regimenter	w5_d357e8776	NO	NO	1.00
allda	w7_d357e8779	NO	NO	1.00
campi	w9_d357e8782	NO	NO	0.98
ren	w1_d357e8787	NO	NO	1.00
sollen.	w3_d357e8790	NO	NO	0.96
Die	w5_d357e8793	NO	NO	1.00
Holländische	w7_d357e8796	NO	NO	0.98
Deputirte	w9_d357e8799	NO	NO	1.00
bekommen	w1_d357e8804	NO	NO	1.00
noch	w3_d357e8807	NO	NO	0.91
täglich	w5_d357e8810	NO	NO	0.96
füsse	w7_d357e8813	NO	NO	0.98
Vertröstungen,	w9_d357e8816	NO	NO	0.99
mit	w1_d357e8822	NO	NO	0.90
denen	w3_d357e8825	NO	NO	0.94
sie	w5_d357e8828	NO	NO	1.00
aber	w7_d357e8831	NO	NO	1.00
gar	w9_d357e8834	NO	NO	1.00
nicht	w11_d357e8837	NO	NO	1.00
zufrieden	w13_d357e8841	NO	NO	0.96
zu	w15_d357e8844	NO	NO	1.00
seyn	w1_d357e8849	NO	NO	1.00
scheinen.	w3_d357e8852	NO	NO	0.92
</p>
<p id="p8_d357e8855">
Man	w1_d357e8859	NO	NO	1.00
ist	w3_d357e8862	NO	NO	1.00
in	w5_d357e8865	NO	NO	1.00
ganz	w7_d357e8868	NO	NO	1.00
England	w9_d357e8871	NO	NO	1.00
wegen	w11_d357e8874	NO	NO	1.00
einer	w13_d357e8878	NO	NO	1.00
Landung	w1_d357e8883	NO	NO	1.00
besorgt,	w3_d357e8886	NO	NO	1.00
und	w5_d357e8889	NO	NO	1.00
man	w7_d357e8892	NO	NO	1.00
will	w9_d357e8895	NO	NO	1.00
wissen,	w11_d357e8898	NO	NO	1.00
daß	w13_d357e8902	NO	NO	1.00
die	w1_d357e8907	NO	NO	1.00
zu	w3_d357e8910	NO	NO	1.00
Brest	w5_d357e8913	NO	NO	1.00
ausgerüstete	w7_d357e8916	NO	NO	1.00
grosse	w9_d357e8919	NO	NO	1.00
Französi	w11_d357e8922	NO	NO	0.96
sche	w1_d357e8928	NO	NO	0.88
Flotte	w3_d357e8931	NO	NO	0.99
hierzu	w5_d357e8934	NO	NO	1.00
bestimmet	w7_d357e8937	NO	NO	1.00
seye.	w9_d357e8940	NO	NO	1.00
Man	w11_d357e8943	NO	NO	1.00
mutmasset	w1_d357e8948	NO	NO	1.00
dieses	w3_d357e8951	NO	NO	1.00
um	w5_d357e8954	NO	NO	1.00
so	w7_d357e8957	NO	NO	1.00
mehr	w9_d357e8960	NO	NO	1.00
aus	w11_d357e8963	NO	NO	1.00
der	w13_d357e8967	NO	NO	1.00
La	w15_d357e8970	NO	NO	0.97
dung	w1_d357e8975	NO	NO	1.00
der	w3_d357e8978	NO	NO	1.00
Priese,	w5_d357e8981	NO	NO	0.96
die	w7_d357e8984	NO	NO	0.90
man	w9_d357e8987	NO	NO	1.00
unlängst	w11_d357e8990	NO	NO	1.00
zu	w13_d357e8994	NO	NO	1.00
Edim	w15_d357e8997	NO	NO	0.99
burg	w1_d357e9002	NO	NO	1.00
aufgebracht,	w3_d357e9005	NO	NO	0.98
und	w5_d357e9008	NO	NO	1.00
die	w7_d357e9011	NO	NO	1.00
in	w9_d357e9014	NO	NO	1.00
vielem	w11_d357e9017	NO	NO	0.95
Ge	w13_d357e9021	NO	NO	1.00
wehr	w1_d357e9027	NO	NO	1.00
und	w3_d357e9030	NO	NO	1.00
Pulfer	w5_d357e9033	NO	NO	0.98
bestanden,	w7_d357e9036	NO	NO	0.97
die	w9_d357e9039	NO	NO	1.00
Regierung	w11_d357e9042	NO	NO	1.00
des	w1_d357e9047	NO	NO	0.74
indeshen	w3_d357e9050	NO	NO	0.62
alhee	w5_d357e9053	NO	NO	0.54
in	w7_d357e9056	NO	NO	0.93
denen	w9_d357e9059	NO	NO	0.96
gerdehhenden	w11_d357e9062	NO	NO	0.67
Se	w13_d357e9066	NO	NO	0.39
</p>
<p id="p12_d357e9072">
peditionen	w1_d357e9076	NO	NO	1.00
eine	w3_d357e9079	NO	NO	1.00
Aenderung	w5_d357e9082	NO	NO	1.00
zu	w7_d357e9085	NO	NO	1.00
machen,	w9_d357e9088	NO	NO	0.94
Be	w11_d357e9091	NO	NO	1.00
fehl	w1_d357e9096	NO	NO	0.78
an	w3_d357e9099	NO	NO	1.00
alle	w5_d357e9102	NO	NO	1.00
Häfen	w7_d357e9105	NO	NO	1.00
geschickt,	w9_d357e9108	NO	NO	0.99
auf	w11_d357e9111	NO	NO	1.00
guter	w13_d357e9115	NO	NO	0.90
Hut	w15_d357e9118	NO	NO	0.89
zu	w1_d357e9123	NO	NO	0.92
seyn.	w3_d357e9126	NO	NO	1.00
Zu	w5_d357e9129	NO	NO	1.00
Portsmuth	w7_d357e9132	NO	NO	1.00
und	w9_d357e9135	NO	NO	1.00
Spithead	w11_d357e9138	NO	NO	0.99
versammeln	w1_d357e9144	NO	NO	0.95
sich	w3_d357e9147	NO	NO	1.00
die	w5_d357e9150	NO	NO	0.96
Schiffe	w7_d357e9153	NO	NO	1.00
von	w9_d357e9156	NO	NO	1.00
der	w11_d357e9159	NO	NO	1.00
Linie	w13_d357e9163	NO	NO	1.00
und	w15_d357e9166	NO	NO	1.00
zur	w1_d357e9171	NO	NO	1.00
Completirung	w3_d357e9174	NO	NO	1.00
ihrer	w5_d357e9177	NO	NO	1.00
Equipage,	w7_d357e9180	NO	NO	1.00
sind	w9_d357e9183	NO	NO	1.00
Mannschaft,	w1_d357e9188	NO	NO	0.98
kleine	w3_d357e9191	NO	NO	1.00
Fregatten	w5_d357e9194	NO	NO	1.00
und	w7_d357e9197	NO	NO	1.00
Chalon	w9_d357e9200	NO	NO	0.91
pen	w1_d357e9205	NO	NO	1.00
dahin	w3_d357e9208	NO	NO	1.00
abgegangen.	w5_d357e9211	NO	NO	1.00
Es	w7_d357e9214	NO	NO	1.00
ligen	w9_d357e9217	NO	NO	1.00
auch	w11_d357e9220	NO	NO	1.00
60.	w13_d357e9224	NO	NO	1.00
Transport=schiffe	w1_d357e9230	NO	NO	0.95
bereit,	w3_d357e9233	NO	NO	1.00
um	w5_d357e9236	NO	NO	1.00
Trupen	w7_d357e9239	NO	NO	1.00
abzu	w9_d357e9242	NO	NO	1.00
führen.	w1_d357e9247	NO	NO	1.00
Aus	w3_d357e9250	NO	NO	1.00
America	w5_d357e9253	NO	NO	1.00
hat	w7_d357e9256	NO	NO	1.00
man	w9_d357e9259	NO	NO	1.00
Nachricht,	w11_d357e9262	NO	NO	0.97
daß	w1_d357e9267	NO	NO	1.00
der	w3_d357e9270	NO	NO	0.91
Herr	w5_d357e9273	NO	NO	1.00
von	w7_d357e9276	NO	NO	1.00
Bompart	w9_d357e9279	NO	NO	1.00
mit	w11_d357e9282	NO	NO	1.00
8.	w13_d357e9286	NO	NO	1.00
Schif	w15_d357e9289	NO	NO	1.00
fen	w1_d357e9294	NO	NO	0.97
zu	w3_d357e9297	NO	NO	1.00
Martinique	w5_d357e9300	NO	NO	0.95
angekommen,	w7_d357e9303	NO	NO	1.00
und	w9_d357e9306	NO	NO	1.00
des	w11_d357e9309	NO	NO	1.00
wegen	w1_d357e9315	NO	NO	1.00
der	w3_d357e9318	NO	NO	1.00
Chef	w5_d357e9321	NO	NO	1.00
d'Escadre	w7_d357e9324	NO	NO	0.99
Moore	w9_d357e9327	NO	NO	1.00
von	w11_d357e9330	NO	NO	1.00
Gua	w13_d357e9334	NO	NO	1.00
daloupe	w1_d357e9339	NO	NO	1.00
mit	w3_d357e9342	NO	NO	1.00
13.	w5_d357e9345	NO	NO	1.00
Schiffen	w7_d357e9348	NO	NO	1.00
aufgebrochen	w9_d357e9351	NO	NO	1.00
sey,	w11_d357e9354	NO	NO	0.98
um	w1_d357e9359	NO	NO	1.00
ihn	w3_d357e9362	NO	NO	1.00
anzugreiffen.	w5_d357e9365	NO	NO	0.97
Man	w7_d357e9368	NO	NO	1.00
erwartet	w9_d357e9371	NO	NO	1.00
da	w11_d357e9374	NO	NO	0.99
hero	w1_d357e9379	NO	NO	1.00
nächstens	w3_d357e9382	NO	NO	0.99
wichtige	w5_d357e9385	NO	NO	0.96
Nachrichten.	w7_d357e9388	NO	NO	0.98
</p>
<head id="h2_d357e9395">
Danzig	w1_d357e9399	NO	NO	1.00
18.	w3_d357e9402	NO	NO	1.00
May.	w5_d357e9405	NO	NO	1.00
</head>
<p id="p4_d357e9408">
Das	w1_d357e9412	NO	NO	1.00
Herzogtum	w3_d357e9415	NO	NO	1.00
Meklenburg,	w5_d357e9418	NO	NO	1.00
ist	w7_d357e9421	NO	NO	1.00
nun	w9_d357e9424	NO	NO	1.00
mehro	w1_d357e9429	NO	NO	1.00
von	w3_d357e9432	NO	NO	1.00
denen	w5_d357e9435	NO	NO	0.96
Königl.	w7_d357e9438	NO	NO	0.95
Preußischen	w9_d357e9441	NO	NO	0.97
Tru	w11_d357e9444	NO	NO	1.00
pen	w1_d357e9449	NO	NO	1.00
völlig	w3_d357e9452	NO	NO	0.98
befreyet.	w5_d357e9455	NO	NO	1.00
Obgleich	w7_d357e9458	NO	NO	0.96
die	w9_d357e9461	NO	NO	1.00
vorigen	w11_d357e9464	NO	NO	1.00
Berichte	w1_d357e9470	NO	NO	0.93
meldeten,	w3_d357e9473	NO	NO	0.94
daß	w5_d357e9476	NO	NO	1.00
sie	w7_d357e9479	NO	NO	1.00
schon	w9_d357e9482	NO	NO	0.99
vor	w11_d357e9485	NO	NO	1.00
einiger	w13_d357e9489	NO	NO	1.00
Zeit	w1_d357e9494	NO	NO	1.00
abgezogen	w3_d357e9497	NO	NO	1.00
wären,	w5_d357e9500	NO	NO	1.00
so	w7_d357e9503	NO	NO	1.00
zeigen	w9_d357e9506	NO	NO	1.00
doch	w11_d357e9509	NO	NO	1.00
die	w13_d357e9513	NO	NO	0.91
neuesten	w1_d357e9518	NO	NO	1.00
Briefe	w3_d357e9521	NO	NO	1.00
vom	w5_d357e9524	NO	NO	1.00
15.	w7_d357e9527	NO	NO	1.00
dieses,	w9_d357e9530	NO	NO	1.00
daß	w11_d357e9533	NO	NO	1.00
sie	w13_d357e9537	NO	NO	1.00
eest	w1_d357e9542	NO	NO	0.78
den	w3_d357e9545	NO	NO	1.00
11.	w5_d357e9548	NO	NO	0.88
Güstrow	w7_d357e9551	NO	NO	1.00
verlassen,	w9_d357e9554	NO	NO	0.98
und	w11_d357e9557	NO	NO	1.00
nach	w13_d357e9561	NO	NO	0.95
Pommern	w1_d357e9567	NO	NO	1.00
abmarschiert.	w3_d357e9570	NO	NO	1.00
Was	w5_d357e9573	NO	NO	1.00
in	w7_d357e9576	NO	NO	1.00
den	w9_d357e9579	NO	NO	1.00
letz	w11_d357e9582	NO	NO	1.00
tern	w1_d357e9587	NO	NO	0.98
Tagen	w3_d357e9590	NO	NO	0.99
vor	w5_d357e9593	NO	NO	0.87
ihrem	w7_d357e9596	NO	NO	1.00
Abmarsch	w9_d357e9599	NO	NO	1.00
noch	w11_d357e9602	NO	NO	1.00
vor	w13_d357e9606	NO	NO	1.00
gefallen,	w1_d357e9611	NO	NO	1.00
davon	w3_d357e9614	NO	NO	1.00
schreibt	w5_d357e9617	NO	NO	0.95
man	w7_d357e9620	NO	NO	1.00
aus	w9_d357e9623	NO	NO	1.00
Schwerin	w11_d357e9626	NO	NO	1.00
folgendes:	w1_d357e9631	NO	NO	0.97
Da	w3_d357e9634	NO	NO	1.00
die	w5_d357e9637	NO	NO	0.96
Preussen	w7_d357e9640	NO	NO	1.00
auf	w9_d357e9643	NO	NO	1.00
dem	w11_d357e9646	NO	NO	1.00
Punkte	w13_d357e9650	NO	NO	1.00
stehen,	w1_d357e9656	NO	NO	0.89
abzuziehen,	w3_d357e9659	NO	NO	0.98
so	w5_d357e9662	NO	NO	1.00
hoffet	w7_d357e9665	NO	NO	1.00
der	w9_d357e9668	NO	NO	1.00
arme	w11_d357e9671	NO	NO	1.00
Land	w13_d357e9675	NO	NO	0.91
mann	w1_d357e9680	NO	NO	0.99
noch	w3_d357e9683	NO	NO	1.00
seine	w5_d357e9686	NO	NO	1.00
Sommer=saat	w7_d357e9689	NO	NO	1.00
bestellen	w9_d357e9692	NO	NO	0.99
zu	w11_d357e9695	NO	NO	1.00
können,	w1_d357e9700	NO	NO	1.00
wozu	w3_d357e9703	NO	NO	1.00
es	w5_d357e9706	NO	NO	1.00
die	w7_d357e9709	NO	NO	1.00
höchste	w9_d357e9712	NO	NO	0.98
Zeit	w11_d357e9715	NO	NO	1.00
ist,	w13_d357e9719	NO	NO	1.00
zu	w15_d357e9722	NO	NO	1.00
malen	w1_d357e9727	NO	NO	0.99
da	w3_d357e9730	NO	NO	1.00
das	w5_d357e9733	NO	NO	1.00
Pflügen	w7_d357e9736	NO	NO	1.00
und	w9_d357e9739	NO	NO	1.00
Scen	w11_d357e9742	NO	NO	0.91
des	w13_d357e9746	NO	NO	0.99
Nachts	w15_d357e9749	NO	NO	0.99
der	w1_d357e9755	NO	NO	0.95
Mond=schein	w3_d357e9758	NO	NO	1.00
(wie	w5_d357e9761	NO	NO	0.96
die	w7_d357e9764	NO	NO	1.00
Unterthanen	w9_d357e9767	NO	NO	0.96
im	w11_d357e9770	NO	NO	1.00
Amte	w1_d357e9775	NO	NO	0.99
Buzow	w3_d357e9778	NO	NO	0.92
gethan	w5_d357e9781	NO	NO	1.00
haben)	w7_d357e9784	NO	NO	1.00
nicht	w9_d357e9787	NO	NO	1.00
viel	w11_d357e9790	NO	NO	0.95
fruch	w13_d357e9794	NO	NO	0.99
ter.	w1_d357e9799	NO	NO	0.77
Hen	w3_d357e9802	NO	NO	0.93
9ten	w5_d357e9805	NO	NO	1.00
sahe	w7_d357e9808	NO	NO	1.00
man	w9_d357e9811	NO	NO	1.00
noch,	w11_d357e9814	NO	NO	0.98
daß	w13_d357e9818	NO	NO	1.00
6.	w15_d357e9821	NO	NO	0.99
Hussaren	w1_d357e9826	NO	NO	0.96
einen	w3_d357e9829	NO	NO	1.00
jungen	w5_d357e9832	NO	NO	1.00
Menschen,	w7_d357e9835	NO	NO	1.00
nebst	w9_d357e9838	NO	NO	0.92
3.	w11_d357e9841	NO	NO	0.81
danen	w1_d357e9847	NO	NO	0.75
Taglöhnern,	w3_d357e9850	NO	NO	0.99
wovon	w5_d357e9853	NO	NO	1.00
der	w7_d357e9856	NO	NO	1.00
eine	w9_d357e9859	NO	NO	1.00
sich	w11_d357e9862	NO	NO	1.00
mit	w13_d357e9866	NO	NO	0.88
10.	w1_d357e9871	NO	NO	0.76
Reblr.	w3_d357e9874	NO	NO	0.74
losgekauffet,	w5_d357e9877	NO	NO	1.00
unweit	w7_d357e9880	NO	NO	1.00
Schwerin	w9_d357e9883	NO	NO	1.00
vom	w1_d357e9888	NO	NO	0.99
Pfluge	w3_d357e9891	NO	NO	0.92
weysischten,	w5_d357e9894	NO	NO	0.94
und	w7_d357e9897	NO	NO	1.00
gebunden	w9_d357e9900	NO	NO	0.94
nach	w11_d357e9903	NO	NO	0.90
Banschotz	w1_d357e9908	NO	NO	0.87
fiührten,	w3_d357e9911	NO	NO	0.80
die	w5_d357e9914	NO	NO	1.00
übrigen	w7_d357e9917	NO	NO	1.00
in	w9_d357e9920	NO	NO	1.00
der	w11_d357e9923	NO	NO	0.86
Rähe	w13_d357e9927	NO	NO	0.91
pflügende	w1_d357e9933	NO	NO	0.96
Knechte,	w3_d357e9936	NO	NO	1.00
welche	w5_d357e9939	NO	NO	1.00
bey	w7_d357e9942	NO	NO	1.00
Zeiten	w9_d357e9945	NO	NO	0.99
ge	w11_d357e9948	NO	NO	1.00
warnet	w1_d357e9953	NO	NO	0.99
wurden,	w3_d357e9956	NO	NO	1.00
retteten	w5_d357e9959	NO	NO	0.98
sich	w7_d357e9962	NO	NO	1.00
mit	w9_d357e9965	NO	NO	1.00
Zurucklas	w11_d357e9968	NO	NO	0.97
sung	w1_d357e9973	NO	NO	0.91
der	w3_d357e9976	NO	NO	1.00
Pflüge	w5_d357e9979	NO	NO	0.99
durch	w7_d357e9982	NO	NO	0.96
die	w9_d357e9985	NO	NO	1.00
aufgeschirrten	w11_d357e9988	NO	NO	0.92
</p>
<p id="p6_d357e9991">
Pferde.	w1_d357e9995	NO	NO	1.00
Zu	w3_d357e9998	NO	NO	1.00
Dömitz	w5_d357e10001	NO	NO	1.00
wollte	w7_d357e10004	NO	NO	0.95
den	w9_d357e10007	NO	NO	1.00
4ten	w11_d357e10010	NO	NO	1.00
dieses	w13_d357e10014	NO	NO	1.00
eine	w1_d357e10019	NO	NO	0.93
Hussaren=parthey,	w3_d357e10022	NO	NO	1.00
die	w5_d357e10025	NO	NO	0.97
unter	w7_d357e10028	NO	NO	0.99
denen	w9_d357e10031	NO	NO	1.00
Canouen	w1_d357e10036	NO	NO	0.94
der	w3_d357e10039	NO	NO	1.00
Festung	w5_d357e10042	NO	NO	0.97
weidende	w7_d357e10045	NO	NO	1.00
Pferde	w9_d357e10048	NO	NO	1.00
weg	w11_d357e10051	NO	NO	1.00
treiben,	w1_d357e10057	NO	NO	1.00
alleine	w3_d357e10060	NO	NO	1.00
der	w5_d357e10063	NO	NO	1.00
Commandant	w7_d357e10066	NO	NO	1.00
feuerte	w9_d357e10069	NO	NO	1.00
