<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
ihren	w7_d16e3891
Corps	w9_d16e3894
zu	w11_d16e3897
verfügen.	w13_d16e3901
Obwol	w1_d16e3906
noch	w3_d16e3909
immer	w5_d16e3912
von	w7_d16e3915
einer	w9_d16e3918
Landung	w11_d16e3921
ge	w13_d16e3925
sprochen	w1_d16e3930
wird,	w3_d16e3933
welche	w5_d16e3936
Frankreich	w7_d16e3939
in	w9_d16e3942
dieses	w11_d16e3945
Königreich	w1_d16e3951
zu	w3_d16e3954
thun	w5_d16e3957
scheinet,	w7_d16e3960
so	w9_d16e3963
hat	w11_d16e3966
man	w13_d16e3970
alle	w15_d16e3973
nur	w1_d16e3978
mögliche	w3_d16e3981
Vorkehrung	w5_d16e3984
bereits	w7_d16e3987
gemacht.	w9_d16e3990
Obschon	w1_d16e3995
auch	w3_d16e3998
versichert	w5_d16e4001
wird,	w7_d16e4004
daß	w9_d16e4007
der	w11_d16e4010
Fran	w13_d16e4014
zösische	w1_d16e4019
Hof	w3_d16e4022
eine	w5_d16e4025
grosse	w7_d16e4028
Anzahl	w9_d16e4031
Truppen	w11_d16e4034
ge	w13_d16e4038
gen	w1_d16e4044
die	w3_d16e4047
Normandie,	w5_d16e4050
Picardie	w7_d16e4053
und	w9_d16e4056
Brotagne	w11_d16e4059
marschiren	w1_d16e4064
lassen,	w3_d16e4067
nihmet	w5_d16e4070
man	w7_d16e4073
doch	w9_d16e4076
hinge	w11_d16e4079
gen	w1_d16e4084
alle	w3_d16e4087
nöhtige	w5_d16e4090
Vorsorge,	w7_d16e4093
und	w9_d16e4096
der	w11_d16e4099
Zug	w13_d16e4103
Geschütz,	w1_d16e4108
welchen	w3_d16e4111
man	w5_d16e4114
aus	w7_d16e4117
dem	w9_d16e4120
hiesigen	w11_d16e4123
Tower	w13_d16e4127
abführen	w1_d16e4133
lassen,	w3_d16e4136
soll	w5_d16e4139
bestimmet	w7_d16e4142
seyn,	w9_d16e4145
die	w11_d16e4148
Engländischen	w1_d16e4153
Küsten	w3_d16e4156
längs	w5_d16e4159
dem	w7_d16e4162
Canal	w9_d16e4165
zu	w11_d16e4168
besetzen.	w1_d16e4173
Unter	w3_d16e4176
denen	w5_d16e4179
Engländischen	w7_d16e4182
Schif	w9_d16e4185
fen,	w1_d16e4190
so	w3_d16e4193
in	w5_d16e4196
dem	w7_d16e4199
Französischen	w9_d16e4202
Hafen	w11_d16e4205
ange	w13_d16e4209
halten	w1_d16e4215
worden,	w3_d16e4218
ist	w5_d16e4221
das	w7_d16e4224
Schif	w9_d16e4227
Paulina	w11_d16e4230
ge	w13_d16e4234
nannt,	w1_d16e4239
welche	w3_d16e4242
Lebens=mittel	w5_d16e4245
nach	w7_d16e4248
Lisabon	w9_d16e4251
überbringen	w1_d16e4256
sollen.	w3_d16e4259
</p>
<head id="h2_d16e4265">
Aus	w1_d16e4269
Frankreich	w3_d16e4272
Paris	w1_d16e4277
2.	w3_d16e4280
gebruar.	w5_d16e4283
</head>
<p id="p6_d16e4294">
Durch	w1_d16e4298
verschiedene	w3_d16e4301
Briefe	w5_d16e4304
aus	w7_d16e4307
Canada	w9_d16e4310
vernimt	w1_d16e4315
man,	w3_d16e4318
daß	w5_d16e4321
die	w7_d16e4324
Engländer	w9_d16e4327
so	w11_d16e4330
wol	w13_d16e4334
zu	w1_d16e4339
Land,	w3_d16e4342
als	w5_d16e4345
zur	w7_d16e4348
See	w9_d16e4351
noch	w11_d16e4354
immer	w13_d16e4358
grosse	w15_d16e4361
Beute	w1_d16e4367
machen,	w3_d16e4370
wozu	w5_d16e4373
sie	w7_d16e4376
auch	w9_d16e4379
der	w11_d16e4382
Groß	w13_d16e4386
brittannische	w1_d16e4391
Hof	w3_d16e4394
zu	w5_d16e4397
berechtigen	w7_d16e4400
scheiner	w9_d16e4403
massen	w1_d16e4408
derselbe	w3_d16e4411
nicht	w5_d16e4414
nur	w7_d16e4417
unmerfort	w9_d16e4420
Ver	w11_d16e4423
stärkungen	w1_d16e4428
an	w3_d16e4431
Völkern	w5_d16e4434
dahin	w7_d16e4437
abschicket,	w9_d16e4440
son	w11_d16e4443
dern	w1_d16e4449
auch	w3_d16e4452
die	w5_d16e4455
Befehle	w7_d16e4458
dahin	w9_d16e4461
ergehen	w11_d16e4464
lässet,	w13_d16e4468
in	w1_d16e4473
allen	w3_d16e4476
Engländisch=americanischen	w5_d16e4479
Best	w7_d16e4482
tzungen	w1_d16e4487
die	w3_d16e4490
Werbungen	w5_d16e4493
zu	w7_d16e4496
betreiben.	w9_d16e4499
Auch	w11_d16e4502
hat	w1_d16e4507
man	w3_d16e4510
durch	w5_d16e4513
eben	w7_d16e4516
diese	w9_d16e4519
Briefe	w11_d16e4522
de	w13_d16e4526
m	w15_d16e4529
</p>
<p id="p10_d16e4534">
genehme	w1_d16e4538
Nachricht	w3_d16e4541
erhalten,	w5_d16e4544
daß	w7_d16e4547
eine	w9_d16e4550
sehr	w11_d16e4553
grosse	w1_d16e4558
Anzahl	w3_d16e4561
unserer	w5_d16e4564
Völker	w7_d16e4567
durch	w9_d16e4570
die	w11_d16e4573
Kin	w13_d16e4577
der=blattern	w1_d16e4582
hinweggeraffet	w3_d16e4585
worden,	w5_d16e4588
dahe	w7_d16e4591
ro	w1_d16e4597
unsere	w3_d16e4600
Commandanten	w5_d16e4603
in	w7_d16e4606
dasigen	w9_d16e4609
Landen	w11_d16e4612
von	w1_d16e4617
unsern	w3_d16e4620
Ministerio	w5_d16e4623
wiederum	w7_d16e4626
Völker	w9_d16e4629
be	w11_d16e4632
gehret.	w1_d16e4637
Jnzwischen	w3_d16e4640
werden	w5_d16e4643
die	w7_d16e4646
Werbungen	w9_d16e4649
in	w1_d16e4654
hiesiger	w3_d16e4657
Haupt=stadt	w5_d16e4660
sehr	w7_d16e4663
stark	w9_d16e4666
betrieben,	w11_d16e4669
und	w1_d16e4675
es	w3_d16e4678
geben	w5_d16e4681
sich	w7_d16e4684
auch	w9_d16e4687
viele	w11_d16e4690
junge	w13_d16e4694
Leute	w15_d16e4697
freywillig	w1_d16e4702
an,	w3_d16e4705
zur	w5_d16e4708
See=dienste	w7_d16e4711
zu	w9_d16e4714
nehmen.	w11_d16e4717
Vorgestern	w1_d16e4722
wurde	w3_d16e4725
zu	w5_d16e4728
Versailles	w7_d16e4731
in	w9_d16e4734
Gegen	w11_d16e4737
wart	w1_d16e4742
des	w3_d16e4745
Königs,	w5_d16e4748
und	w7_d16e4751
des	w9_d16e4754
Dauphins,	w11_d16e4757
ein	w13_d16e4761
grosser	w1_d16e4767
Staats=raht	w3_d16e4770
gehalten,	w5_d16e4773
welcher	w7_d16e4776
sehr	w9_d16e4779
lang	w1_d16e4784
gedauret.	w3_d16e4787
</p>
<head id="h2_d16e4793">
Calais	w1_d16e4797
6	w3_d16e4800
Febr.	w5_d16e4803
</head>
<p id="p4_d16e4806">
Als	w1_d16e4810
an	w3_d16e4813
unsern	w5_d16e4816
Guverneur	w7_d16e4819
der	w9_d16e4822
Befehl	w11_d16e4825
aus	w13_d16e4829
Versailles	w1_d16e4834
hiehergeschicket	w3_d16e4837
worden,	w5_d16e4840
alle	w7_d16e4843
Eng	w9_d16e4846
ländische	w1_d16e4851
Schiffe,	w3_d16e4854
die	w5_d16e4857
sich	w7_d16e4860
in	w9_d16e4863
dem	w11_d16e4866
hiesigen	w13_d16e4870
Hafen	w1_d16e4876
befanden,	w3_d16e4879
mit	w5_d16e4882
Arrest	w7_d16e4885
zu	w9_d16e4888
belegen,	w11_d16e4891
seynd	w13_d16e4895
derselben	w1_d16e4900
nur	w3_d16e4903
fünf,	w5_d16e4906
und	w7_d16e4909
zwar	w9_d16e4912
kleine	w11_d16e4915
Fahr	w13_d16e4919
zenge	w1_d16e4924
da	w3_d16e4927
gewesen,	w5_d16e4930
so	w7_d16e4933
den	w9_d16e4936
Engländischen	w11_d16e4939
Kauf	w13_d16e4943
leiten	w1_d16e4948
gehörten,	w3_d16e4951
und	w5_d16e4954
an	w7_d16e4957
denen	w9_d16e4960
man	w11_d16e4963
den	w13_d16e4967
Kö	w15_d16e4970
niglichen	w1_d16e4976
Befehl	w3_d16e4979
sogleich	w5_d16e4982
ins	w7_d16e4985
Werk	w9_d16e4988
sezte.	w11_d16e4991
Gestern	w1_d16e4996
Abend	w3_d16e4999
kamen	w5_d16e5002
8.	w7_d16e5005
Transport=schiffe	w9_d16e5008
mit	w1_d16e5013
Canonen	w3_d16e5016
und	w5_d16e5019
Kugeln	w7_d16e5022
beladen,	w9_d16e5025
aus	w11_d16e5028
Rys	w13_d16e5032
sel	w1_d16e5037
in	w3_d16e5040
hiesigem	w5_d16e5043
Hafen	w7_d16e5046
an.	w9_d16e5049
Nun	w11_d16e5052
werden	w13_d16e5056
alle	w15_d16e5059
Tage	w1_d16e5065
in	w3_d16e5068
allen	w5_d16e5071
Gast	w7_d16e5074
und	w9_d16e5077
Wirds=häusern	w11_d16e5080
die	w13_d16e5084
Wirte	w1_d16e5089
auf	w3_d16e5092
das	w5_d16e5095
schärfste	w7_d16e5098
angehalten,	w9_d16e5101
alle	w11_d16e5104
diejenige	w1_d16e5109
Fremde	w3_d16e5112
mit	w5_d16e5115
namen	w7_d16e5118
anzuzeigen,	w9_d16e5121
welche	w1_d16e5126
bey	w3_d16e5129
ihnen	w5_d16e5132
logiren,	w7_d16e5135
wie	w9_d16e5138
auch	w11_d16e5141
welches	w13_d16e5145
Gewerbe	w1_d16e5151
sie	w3_d16e5154
treiben.	w5_d16e5157
Die	w7_d16e5160
neueste	w9_d16e5163
Briefe	w11_d16e5166
aus	w1_d16e5171
England	w3_d16e5174
bringen	w5_d16e5177
mit,	w7_d16e5180
daß	w9_d16e5183
der	w11_d16e5186
Herzo	w13_d16e5190
von	w1_d16e5195
Cumberland,	w3_d16e5198
wieder	w5_d16e5201
völlig	w7_d16e5204
von	w9_d16e5207
seiner	w11_d16e5210
Unpäßlichkeit	w1_d16e5215
am	w3_d16e5218
Fuß	w5_d16e5221
hergestellet	w7_d16e5224
seye,	w9_d16e5227
auch	w11_d16e5230
wird	w1_d16e5236
berichtet,	w3_d16e5239
daß	w5_d16e5242
in	w7_d16e5245
denen	w9_d16e5248
vornehmsten	w11_d16e5251
See	w13_d16e5255
häfen	w1_d16e5260
von	w3_d16e5263
England,	w5_d16e5266
namentlich	w7_d16e5269
zu	w9_d16e5272
Ports	w11_d16e5275
mouth,	w1_d16e5280
Plymouth,	w3_d16e5283
in	w5_d16e5286
denen	w7_d16e5289
Dünen,	w9_d16e5292
und	w11_d16e5295
noch	w13_d16e5299
in	w1_d16e5304
anderen	w3_d16e5307
Häfen	w5_d16e5310
mehr,	w7_d16e5313
Tag	w9_d16e5316
und	w11_d16e5319
Nacht	w13_d16e5323
gear	w15_d16e5326
beitet	w1_d16e5332
werde,	w3_d16e5335
um	w5_d16e5338
die	w7_d16e5341
Groß=brittannische	w9_d16e5344
Flotten,	w1_d16e5349
so	w3_d16e5352
zu	w5_d16e5355
versehen,	w7_d16e5358
daß	w9_d16e5361
sie	w11_d16e5364
bey	w13_d16e5368
ersten	w15_d16e5371
guten	w1_d16e5376
Winde,	w3_d16e5379
könnten	w5_d16e5382
unter	w7_d16e5385
Segel	w9_d16e5388
gehen,	w11_d16e5391
und	w1_d16e5396
zwar	w3_d16e5399
seye	w5_d16e5402
Engländischer	w7_d16e5405
Seits	w9_d16e5408
diese	w11_d16e5411
Eintheilung	w1_d16e5417
gemacht	w3_d16e5420
worden,	w5_d16e5423
daß	w7_d16e5426
die	w9_d16e5429
Flot	w11_d16e5432
te,	w1_d16e5437
so	w3_d16e5440
im	w5_d16e5443
Hafen	w7_d16e5446
zu	w9_d16e5449
Portsmouth	w11_d16e5452
liget,	w13_d16e5456
unter	w1_d16e5461
dem	w3_d16e5464
Admiral	w5_d16e5467
Boscaven	w7_d16e5470
stehen	w9_d16e5473
wer	w11_d16e5476
be,	w1_d16e5481
wie	w3_d16e5484
dann	w5_d16e5487
dieser	w7_d16e5490
Admiral	w9_d16e5493
seine	w11_d16e5496
grosse	w13_d16e5500
Flaggen	w1_d16e5506
auf	w3_d16e5509
das	w5_d16e5512
Admiral=schif	w7_d16e5515
aufgestecket,	w9_d16e5518
dieser	w1_d16e5523
Admiral	w3_d16e5526
habe	w5_d16e5529
Befehl,	w7_d16e5532
auf	w9_d16e5535
die	w11_d16e5538
Fran	w13_d16e5542
zösische	w1_d16e5547
Rlotte	w3_d16e5550
ein	w5_d16e5553
wachsames	w7_d16e5556
Auge	w9_d16e5559
zu	w11_d16e5562
ha	w13_d16e5566
ben.	w1_d16e5571
</p>
<head id="h2_d16e5578">
Aus	w1_d16e5582
dem	w3_d16e5585
Rußischen	w5_d16e5588
Reich.	w7_d16e5591
</head>
<p id="p4_d16e5594">
St.	w1_d16e5598
Petersburg	w3_d16e5601
9.	w5_d16e5604
Januarii.	w7_d16e5607
Verwichenen	w1_d16e5612
Sonnabend	w3_d16e5615
als	w5_d16e5618
dem	w7_d16e5621
Fest	w9_d16e5624
der	w1_d16e5629
Erscheinung	w3_d16e5632
Christi,	w5_d16e5635
wurde	w7_d16e5638
die	w9_d16e5641
gewöhn	w11_d16e5644
liche	w1_d16e5650
Wasser=weihe,	w3_d16e5653
nach	w5_d16e5656
gehaltenem	w7_d16e5659
solen	w9_d16e5662
nen	w1_d16e5667
GOttes=dienst	w3_d16e5670
in	w5_d16e5673
der	w7_d16e5676
Kaiserl.	w9_d16e5679
Hofka	w11_d16e5682
pelle,	w1_d16e5687
vor	w3_d16e5690
dem	w5_d16e5693
neuen	w7_d16e5696
Kaiserl.	w9_d16e5699
Winter=palaft	w11_d16e5702
auf	w1_d16e5707
der	w3_d16e5710
Moicka,	w5_d16e5713
wohin	w7_d16e5716
sich	w9_d16e5719
die	w11_d16e5722
sämtliche	w13_d16e5726
Geistlichkeit	w1_d16e5732
in	w3_d16e5735
Procession	w5_d16e5738
begeben	w7_d16e5741
hatte,	w9_d16e5744
mit	w11_d16e5747
Eintauchung	w1_d16e5752
des	w3_d16e5755
Heil.	w5_d16e5758
Kreutzes,	w7_d16e5761
und	w9_d16e5764
Be	w11_d16e5767
sprengung	w1_d16e5772
der	w3_d16e5775
Fahnen	w5_d16e5778
und	w7_d16e5781
Standarten,	w9_d16e5784
voll	w11_d16e5787
zogen.	w1_d16e5792
Nach	w3_d16e5795
dessen	w5_d16e5798
Endigung	w7_d16e5801
die	w9_d16e5804
unweit	w11_d16e5807
dem	w1_d16e5813
Winter=pallast	w3_d16e5816
gepflantzten	w5_d16e5819
Feld=stücke,	w7_d16e5822
wie	w1_d16e5827
auch	w3_d16e5830
die	w5_d16e5833
Canonen	w7_d16e5836
von	w9_d16e5839
der	w11_d16e5842
Festung	w13_d16e5846
und	w15_d16e5849
Admiralität	w1_d16e5854
abgefeuert,	w3_d16e5857
und	w5_d16e5860
von	w7_d16e5863
denen	w9_d16e5866
auf	w11_d16e5869
beeden	w1_d16e5874
Seiten	w3_d16e5877
längst	w5_d16e5880
der	w7_d16e5883
Moicka	w9_d16e5886
in	w11_d16e5889
Parade	w13_d16e5893
aufgestellten	w1_d16e5899
Gardefeld	w3_d16e5902
und	w5_d16e5905
Garnisonre	w7_d16e5908
gimentern	w1_d16e5913
ein	w3_d16e5916
dreyfaches	w5_d16e5919
Lauf=feuer	w7_d16e5922
gemacht	w9_d16e5925
wurde.	w1_d16e5930
</p>
<head id="h2_d16e5936">
Aus	w1_d16e5940
Pohlen.	w3_d16e5943
Zwanniec	w1_d16e5948
25.	w3_d16e5951
Jan.	w5_d16e5954
</head>
<p id="p4_d16e5957">
Sobald	w1_d16e5961
der	w3_d16e5964
Unter=kammerer	w5_d16e5967
von	w7_d16e5970
Groß	w9_d16e5973
herzogtum	w1_d16e5978
Litthauen	w3_d16e5981
und	w5_d16e5984
ausserordentlicher	w7_d16e5987
Abgesandte	w1_d16e5992
an	w3_d16e5995
die	w5_d16e5998
Pforte,	w7_d16e6001
aus	w9_d16e6004
Constanti	w11_d16e6007
nopel	w1_d16e6013
einen	w3_d16e6016
Curier	w5_d16e6019
erhalten,	w7_d16e6022
der	w9_d16e6025
ihm	w11_d16e6028
die	w13_d16e6032
Nachricht	w1_d16e6037
von	w3_d16e6040
dem	w5_d16e6043
Groß=vezier,	w7_d16e6046
wegen	w9_d16e6049
der	w1_d16e6054
ihm	w3_d16e6057
zukommenden	w5_d16e6060
Ehren=bezeigungen,	w7_d16e6063
zugleich	w1_d16e6068
auch	w3_d16e6071
einen	w5_d16e6074
Befehl	w7_d16e6077
an	w9_d16e6080
den	w11_d16e6083
Bassa	w13_d16e6087
in	w1_d16e6093
Chocim	w3_d16e6096
und	w5_d16e6099
den	w7_d16e6102
Fürsten	w9_d16e6105
in	w11_d16e6108
Mol	w13_d16e6112
dau,	w1_d16e6117
seinetwegen	w3_d16e6120
überbracht,	w5_d16e6123
ist	w7_d16e6126
selbiger	w9_d16e6129
den	w1_d16e6134
20.	w3_d16e6137
Januarii	w5_d16e6140
aufgebrochen,	w7_d16e6143
und	w9_d16e6146
hat	w11_d16e6149
sich	w13_d16e6153
über	w1_d16e6158
den	w3_d16e6161
Niester=strom	w5_d16e6164
mit	w7_d16e6167
grossem,	w9_d16e6170
und	w11_d16e6173
denen	w1_d16e6179
Abgesandten	w3_d16e6182
gewöhnlichem	w5_d16e6185
Pracht	w7_d16e6188
übersetzen	w1_d16e6193
lassen,	w3_d16e6196
und	w5_d16e6199
hat	w7_d16e6202
auch	w9_d16e6205
eben	w11_d16e6208
so	w13_d16e6212
sei	w15_d16e6215
nen	w1_d16e6220
Einzug	w3_d16e6223
in	w5_d16e6226
Chocim	w7_d16e6229
gehalten.	w9_d16e6232
Das	w11_d16e6235
Ufer	w13_d16e6239
des	w1_d16e6244
Flusses	w3_d16e6247
von	w5_d16e6250
unserer	w7_d16e6253
Seite	w9_d16e6256
ward	w11_d16e6259
mit	w13_d16e6263
ei	w15_d16e6266
ner	w1_d16e6272
Menge	w3_d16e6275
allerley	w5_d16e6278
Volkes	w7_d16e6281
belebet,	w9_d16e6284
auf	w11_d16e6287
ei	w13_d16e6291
nem	w1_d16e6296
Berge	w3_d16e6299
befand	w5_d16e6302
sich	w7_d16e6305
die	w9_d16e6308
aus	w11_d16e6311
der	w13_d16e6315
Garni	w15_d16e6318
son	w1_d16e6323
in	w3_d16e6326
Caminiec	w5_d16e6329
hingebrachte	w7_d16e6332
Artillerie,	w9_d16e6335
und	w11_d16e6338
auf	w1_d16e6343
unserer	w3_d16e6346
Seite	w5_d16e6349
auch	w7_d16e6352
ein	w9_d16e6355
Regiment	w11_d16e6358
Jnfan	w13_d16e6362
terie	w1_d16e6368
von	w3_d16e6371
der	w5_d16e6374
Kron=armee,	w7_d16e6377
nebst	w9_d16e6380
der	w11_d16e6383
Capelle,	w13_d16e6387
dabey	w1_d16e6392
auch	w3_d16e6395
viele	w5_d16e6398
andere	w7_d16e6401
hohe	w9_d16e6404
Officianten,	w11_d16e6407
und	w1_d16e6412
adeliche	w3_d16e6415
Personen	w5_d16e6418
und	w7_d16e6421
Dames	w9_d16e6424
aus	w11_d16e6427
hie	w13_d16e6431
sigem	w1_d16e6436
Palatinat	w3_d16e6439
zu	w5_d16e6442
gegen	w7_d16e6445
waren.	w9_d16e6448
Unten	w11_d16e6451
im	w13_d16e6455
Thal	w1_d16e6461
aber	w3_d16e6464
stunden	w5_d16e6467
12.	w7_d16e6470
Compagnien	w9_d16e6473
Pantzer	w11_d16e6476
reiter.	w1_d16e6481
Das	w3_d16e6484
andre	w5_d16e6487
Ufer	w7_d16e6490
bedekten	w9_d16e6493
gleichfalls	w11_d16e6496
etliche	w1_d16e6501
tausend	w3_d16e6504
Türcken,	w5_d16e6507
und	w7_d16e6510
die	w9_d16e6513
Söhne	w11_d16e6516
es	w1_d16e6521
Bassa,	w3_d16e6524
die	w5_d16e6527
vornehmsten	w7_d16e6530
Officianten	w9_d16e6533
des	w1_d16e6539
Chocimer=Districtes	w3_d16e6542
paradirten	w5_d16e6545
zu	w7_d16e6548
Baoge	w1_d16e6553
jundert	w1_d16e6558
ge	w1_d16e6563
Pode,	w1_d16e6569
desaltichen	w3_d16e6572
9.	w5_d16e6575
Dhe	w1_d16e6580
..	w1_d16e6585
</p>
<p id="p8_d16e6590">
tscharen	w1_d16e6594
und	w3_d16e6597
so	w5_d16e6600
viel	w7_d16e6603
Reiter,	w9_d16e6606
ingleichen	w11_d16e6609
das	w13_d16e6613
zahlreiche	w1_d16e6618
Gefolg	w3_d16e6621
des	w5_d16e6624
Bassa,	w7_d16e6627
und	w9_d16e6630
die	w11_d16e6633
Jnn	w13_d16e6637
wohner	w1_d16e6642
der	w3_d16e6645
Stadt	w5_d16e6648
Chozim.	w7_d16e6651
So	w9_d16e6654
bald	w11_d16e6657
der	w1_d16e6663
Herr	w3_d16e6666
Abgesandte	w5_d16e6669
aus	w7_d16e6672
Ufer	w9_d16e6675
anrükte	w11_d16e6678
unter	w1_d16e6683
Begleitung	w3_d16e6686
des	w5_d16e6689
Herrn	w7_d16e6692
Bischofs	w9_d16e6695
von	w11_d16e6698
Caminiec	w1_d16e6703
und	w3_d16e6706
Herrn	w5_d16e6709
von	w7_d16e6712
Mozelewski,	w9_d16e6715
Re	w11_d16e6718
gimentarie	w1_d16e6723
hiesiger	w3_d16e6726
Division,	w5_d16e6729
