<doc id="wr_1763-10-08" attrs="word" year="1763" month="10" day="08" corpus="2">
<head id="h2_d798e4219">
Londen	w1_d798e4223
Rech	w15_d798e4496
nungen.	w1_d798e4501
Der	w3_d798e4504
König	w5_d798e4507
bleibt	w7_d798e4510
bey	w9_d798e4513
seiner	w11_d798e4516
Ent	w13_d798e4520
schliessung,	w1_d798e4525
und	w3_d798e4528
Se.	w5_d798e4531
Majestät	w7_d798e4534
lassen	w9_d798e4537
Sich	w11_d798e4540
mit	w1_d798e4546
Dero	w3_d798e4549
gewählten	w5_d798e4552
Ministern	w7_d798e4555
die	w9_d798e4558
Wohl	w11_d798e4561
fahrt	w1_d798e4566
Dero	w3_d798e4569
Staaten	w5_d798e4572
bestens	w7_d798e4575
angelegen	w9_d798e4578
seyn.	w11_d798e4581
Würklich	w1_d798e4586
ist	w3_d798e4589
man	w5_d798e4592
des	w7_d798e4595
für	w9_d798e4598
künftiges	w11_d798e4601
Jah	w13_d798e4605
zu	w1_d798e4610
hebenden	w3_d798e4613
Anlehus	w5_d798e4616
gesichert.	w7_d798e4619
Auf	w9_d798e4622
einer	w11_d798e4625
andern	w1_d798e4631
Gelte	w3_d798e4634
ist	w5_d798e4637
man	w7_d798e4640
daranf	w9_d798e4643
bedacht,	w11_d798e4646
die	w13_d798e4650
</p>
<p id="p6_d798e4653">
10	w1_d798e4657
(a	w1_d798e4662
</p>
<p id="p8_d798e4665">
auf	w1_d798e4669
das	w3_d798e4672
Bier	w5_d798e4675
und	w7_d798e4678
den	w9_d798e4681
Aeysel	w11_d798e4684
/	w13_d798e4688
well	w15_d798e4691
gel	w17_d798e4694
te	w1_d798e4699
und	w3_d798e4702
dem	w5_d798e4705
Volk	w7_d798e4708
so	w9_d798e4711
gehäßig	w11_d798e4714
als	w13_d798e4718
überlästig	w15_d798e4721
gewordene	w1_d798e4726
Abgaben	w3_d798e4729
einzuziehen,	w5_d798e4732
und	w7_d798e4735
an	w9_d798e4738
deren	w1_d798e4744
Stelle	w3_d798e4747
andere	w5_d798e4750
einzuführen.	w7_d798e4753
Was	w9_d798e4756
zur	w1_d798e4761
Aufnahme	w3_d798e4764
der	w5_d798e4767
Handelschaft	w7_d798e4770
und	w9_d798e4773
zum	w11_d798e4776
Anwachs	w1_d798e4781
der	w3_d798e4784
inländischen	w5_d798e4787
Manufacturen	w7_d798e4790
gereichen	w1_d798e4795
kan,	w3_d798e4798
wird	w5_d798e4801
auch	w7_d798e4804
ins	w9_d798e4807
Werk	w11_d798e4810
gestel	w13_d798e4814
let.	w1_d798e4820
Mit	w3_d798e4823
einem	w5_d798e4826
Wort,	w7_d798e4829
alles	w9_d798e4832
Nölhige	w11_d798e4835
wird	w13_d798e4839
vorgekehret,	w1_d798e4844
damit	w3_d798e4847
man	w5_d798e4850
aus	w7_d798e4853
den	w9_d798e4856
durch	w11_d798e4859
den	w13_d798e4863
Frieden	w1_d798e4868
der	w3_d798e4871
Krone	w5_d798e4874
Großbritlannien	w7_d798e4877
abge	w9_d798e4880
tretenen	w1_d798e4885
Landschaften	w3_d798e4888
einen	w5_d798e4891
hinlänglichen	w7_d798e4894
Vortheil	w1_d798e4900
ziehen	w3_d798e4903
könne.	w5_d798e4906
So	w7_d798e4909
bleibet	w9_d798e4912
der	w11_d798e4915
Antiministerial=parthey	w1_d798e4920
kein	w3_d798e4923
anders	w5_d798e4926
Mit	w7_d798e4929
tel	w1_d798e4934
mehr	w3_d798e4937
übrig,	w5_d798e4940
als	w7_d798e4943
daß	w9_d798e4946
sie	w11_d798e4949
den	w13_d798e4953
ihr	w15_d798e4956
selbst	w17_d798e4959
gemachten	w1_d798e4964
Berdruß	w3_d798e4967
in	w5_d798e4970
ibren	w7_d798e4973
Herzen	w9_d798e4976
ver	w11_d798e4979
beissen.	w1_d798e4985
</p>
<p id="p10_d798e4988">
Anf	w1_d798e4992
1dten	w3_d798e4995
langte	w5_d798e4998
aus	w7_d798e5001
Neu=Hork	w9_d798e5004
ein	w11_d798e5007
Felleilsen	w1_d798e5012
an,	w3_d798e5015
womit	w5_d798e5018
man	w7_d798e5021
Briefe	w9_d798e5024
daher,	w11_d798e5027
vom	w13_d798e5031
1.	w1_d798e5036
Auge	w3_d798e5039
des	w5_d798e5042
Jnhals	w7_d798e5045
erbiel	w9_d798e5048
daß	w11_d798e5051
der	w13_d798e5055
Rils	w15_d798e5058
ter	w1_d798e5064
enteren	w1_d798e5069
gel	w3_d798e5072
</p>
<p id="p12_d798e5076">
ufs	w1_d798e5080
Ton	w3_d798e5083
Hiunltie	w5_d798e5086
.	w7_d798e5089
Se	w9_d798e5092
s	w11_d798e5095
ard	w13_d798e5099
Fas	w15_d798e5102
on	w17_d798e5105
</p>
<p id="p16_d798e5110">
ter	w1_d798e5114
Johnson	w3_d798e5117
in	w5_d798e5120
einem	w7_d798e5123
nahe	w9_d798e5126
bey	w11_d798e5129
Albany	w13_d798e5133
mit	w15_d798e5136
5.	w1_d798e5141
von	w3_d798e5144
den	w5_d798e5147
sechs	w7_d798e5150
indianischen	w9_d798e5153
Geschlechtern	w11_d798e5156
gehaltenen	w1_d798e5161
Congreß,	w3_d798e5164
mit	w5_d798e5167
ihm	w7_d798e5170
die	w9_d798e5173
Freund	w11_d798e5176
schaft	w1_d798e5182
erneuert,	w3_d798e5185
auch	w5_d798e5188
die	w7_d798e5191
Erklärung	w9_d798e5194
von	w11_d798e5197
sich	w13_d798e5201
gegeben	w1_d798e5206
hätten,	w3_d798e5209
wie	w5_d798e5212
sie	w7_d798e5215
mit	w9_d798e5218
den	w11_d798e5221
Eyglän	w13_d798e5225
dern	w1_d798e5230
eine	w3_d798e5233
unverbrüchliche	w5_d798e5236
Verständnüß	w7_d798e5239
und	w9_d798e5242
Zuneigung	w1_d798e5247
zu	w3_d798e5250
unterhalten	w5_d798e5253
gesinnet	w7_d798e5256
wären.	w9_d798e5259
Es	w1_d798e5265
schmerzte	w3_d798e5268
sie	w5_d798e5271
auch,	w7_d798e5274
daß	w9_d798e5277
andere	w11_d798e5280
Stäm	w13_d798e5284
me	w1_d798e5289
der	w3_d798e5292
Jndianer	w5_d798e5295
gegen	w7_d798e5298
die	w9_d798e5301
Engländer	w11_d798e5304
Feind	w13_d798e5308
seligkeiten	w1_d798e5313
ausgeübet	w3_d798e5316
hätten;	w5_d798e5319
allein	w7_d798e5322
man	w9_d798e5325
müßte	w1_d798e5330
solches	w3_d798e5333
Betragen	w5_d798e5336
sichern	w7_d798e5339
Ausspä	w9_d798e5342
hern	w1_d798e5348
und	w3_d798e5351
Kundschaftern	w5_d798e5354
zuschreiben,	w7_d798e5357
die	w9_d798e5360
un	w11_d798e5363
ter	w1_d798e5368
ihnen	w3_d798e5371
wären.	w5_d798e5374
Sie	w7_d798e5377
wollten	w9_d798e5380
ihrer	w11_d798e5383
Seits,	w13_d798e5387
nämlich	w1_d798e5392
ein	w3_d798e5395
jedes	w5_d798e5398
Geschlecht,	w7_d798e5401
an	w9_d798e5404
die	w11_d798e5407
unter	w13_d798e5411
den	w1_d798e5416
Waffen	w3_d798e5419
stehende	w5_d798e5422
und	w7_d798e5425
den	w9_d798e5428
Krieg	w11_d798e5431
führen	w13_d798e5435
de	w1_d798e5441
Stämme	w3_d798e5444
einen	w5_d798e5447
Sachem	w7_d798e5450
abfertigen,	w9_d798e5453
um	w11_d798e5456
dieselbe	w1_d798e5461
dahin	w3_d798e5464
zu	w5_d798e5467
bringen,	w7_d798e5470
daß	w9_d798e5473
sie	w11_d798e5476
die	w13_d798e5480
Waf	w15_d798e5483
fen	w1_d798e5488
niederlegen	w3_d798e5491
und	w5_d798e5494
den	w7_d798e5497
Frieden	w9_d798e5500
mit	w11_d798e5503
den	w13_d798e5507
Engländern	w1_d798e5512
machen	w3_d798e5515
möchten.	w5_d798e5518
Ueber	w7_d798e5521
dies	w9_d798e5524
würden	w1_d798e5530
sie	w3_d798e5533
den	w5_d798e5536
Engländern	w7_d798e5539
auch	w9_d798e5542
baldige	w11_d798e5545
Nachricht	w1_d798e5550
über	w3_d798e5553
den	w5_d798e5556
Anzug	w7_d798e5559
und	w9_d798e5562
die	w11_d798e5565
Absich	w13_d798e5569
ten	w1_d798e5574
der	w3_d798e5577
Feinde	w5_d798e5580
geben.	w7_d798e5583
Sie	w9_d798e5586
haben	w11_d798e5589
solches	w13_d798e5593
auch	w1_d798e5598
in	w3_d798e5601
der	w5_d798e5604
That	w7_d798e5607
erfüllet,	w9_d798e5610
da	w11_d798e5613
sie	w13_d798e5617
dem	w15_d798e5620
Rit	w17_d798e5623
ter	w1_d798e5629
Johnson	w3_d798e5632
über	w5_d798e5635
den	w7_d798e5638
Anmarsch	w9_d798e5641
der	w11_d798e5644
wü	w13_d798e5648
tenden	w1_d798e5653
Jndianer	w3_d798e5656
gegen	w5_d798e5659
einige	w7_d798e5662
der	w9_d798e5665
Engländi	w11_d798e5668
schen	w1_d798e5673
Etablissementen	w3_d798e5676
benachrichtiget,	w5_d798e5679
wor	w7_d798e5682
auf	w1_d798e5687
alsobald	w3_d798e5690
ein	w5_d798e5693
Corps	w7_d798e5696
von	w9_d798e5699
der	w11_d798e5702
Militz	w13_d798e5706
ge	w15_d798e5709
gen	w1_d798e5715
die	w3_d798e5718
Feinde	w5_d798e5721
zur	w7_d798e5724
rechten	w9_d798e5727
Zeit	w11_d798e5730
angeruckt,	w13_d798e5734
um	w1_d798e5739
gedachte	w3_d798e5742
Etablissementen	w5_d798e5745
zu	w7_d798e5748
bedecken	w9_d798e5751
und	w11_d798e5754
zu	w1_d798e5759
vertheidigen.	w3_d798e5762
Unterdessen	w5_d798e5765
bleibt	w7_d798e5768
es	w9_d798e5771
wahr,	w11_d798e5774
daß	w1_d798e5779
sie	w3_d798e5782
auf	w5_d798e5785
einer	w7_d798e5788
andern	w9_d798e5791
Seite	w11_d798e5794
alles	w13_d798e5798
mit	w15_d798e5801
Feuer	w1_d798e5807
und	w3_d798e5810
Schwerdt	w5_d798e5813
verheeren;	w7_d798e5816
allein	w9_d798e5819
bis	w11_d798e5822
hiehin	w1_d798e5827
haben	w3_d798e5830
sie	w5_d798e5833
sich	w7_d798e5836
noch	w9_d798e5839
keiner	w11_d798e5842
Festung	w13_d798e5846
oder	w1_d798e5851
Schanze	w3_d798e5854
bemeistert,	w5_d798e5857
ob	w7_d798e5860
sie	w9_d798e5863
gleich	w11_d798e5866
die	w13_d798e5870
beyden	w1_d798e5875
Ufer	w3_d798e5878
des	w5_d798e5881
Sasquehana=flusses	w7_d798e5884
und	w9_d798e5887
die	w1_d798e5893
äussersten	w3_d798e5896
Grenzen	w5_d798e5899
von	w7_d798e5902
Carolina	w9_d798e5905
und	w11_d798e5908
Virginien	w1_d798e5913
fast	w3_d798e5916
zur	w5_d798e5919
Wüste	w7_d798e5922
gemacht	w9_d798e5925
haben.	w11_d798e5928
</p>
<head id="h2_d798e5934">
Haag	w1_d798e5938
23.	w3_d798e5941
Septemb.	w5_d798e5944
</head>
<p id="p4_d798e5947">
Gestern	w1_d798e5951
reisete	w3_d798e5954
der	w5_d798e5957
Marquis	w7_d798e5960
von	w9_d798e5963
Almo	w11_d798e5966
dovar	w1_d798e5971
von	w3_d798e5974
hier	w5_d798e5977
über	w7_d798e5980
Paris	w9_d798e5983
nach	w11_d798e5986
Madrit	w13_d798e5990
ab,	w15_d798e5993
um	w1_d798e5998
von	w3_d798e6001
dem	w5_d798e6004
König	w7_d798e6007
seinem	w9_d798e6010
Herrn	w11_d798e6013
die	w13_d798e6017
Ver	w15_d798e6020
haltungs=befehle	w1_d798e6026
zu	w3_d798e6029
empfangen,	w5_d798e6032
sofort	w7_d798e6035
den	w9_d798e6038
Gesandschafts=posten	w1_d798e6043
Sr.	w3_d798e6046
Catholischrn	w5_d798e6049
Ma	w7_d798e6052
|	w9_d798e6055
|	w11_d798e6058
</p>
<p id="p6_d798e6061">
jest.	w1_d798e6065
an	w3_d798e6068
dem	w5_d798e6071
Portugiesischen	w7_d798e6074
Hof	w9_d798e6077
zu	w11_d798e6080
bezie	w13_d798e6084
hen.	w1_d798e6089
</p>
<p id="p8_d798e6092">
Obschon	w1_d798e6096
dem	w3_d798e6099
Vernehmen	w5_d798e6102
nach	w7_d798e6105
der	w9_d798e6108
Kö	w11_d798e6111
nig	w1_d798e6116
von	w3_d798e6119
Preussen	w5_d798e6122
und	w7_d798e6125
einige	w9_d798e6128
andere	w11_d798e6131
Mäch	w13_d798e6135
te	w1_d798e6140
an	w3_d798e6143
Vorstellungen	w5_d798e6146
nichts	w7_d798e6149
erwinden	w9_d798e6152
lassen,	w11_d798e6155
um	w1_d798e6161
unsere	w3_d798e6164
General=stagten	w5_d798e6167
dahin	w7_d798e6170
zu	w9_d798e6173
ver	w11_d798e6176
mögen,	w1_d798e6181
daß	w3_d798e6184
dem	w5_d798e6187
Neuvillischen	w7_d798e6190
Hause	w9_d798e6193
wieder	w11_d798e6196
aufgeholfen,	w1_d798e6201
und	w3_d798e6204
solchergestalt	w5_d798e6207
denen	w7_d798e6210
aus	w9_d798e6213
ih	w11_d798e6216
rem	w1_d798e6221
Fall	w3_d798e6224
erfolgten	w5_d798e6227
unzähligen	w7_d798e6230
andern	w9_d798e6233
Ban	w11_d798e6236
querouten	w1_d798e6242
gewehret	w3_d798e6245
würde,	w5_d798e6248
so	w7_d798e6251
scheinet	w9_d798e6254
je	w11_d798e6257
doch	w1_d798e6262
kein	w3_d798e6265
zulängliches	w5_d798e6268
Rettungs=mittel	w7_d798e6271
übrig,	w1_d798e6276
oder	w3_d798e6279
ihre	w5_d798e6282
Rechtfertigung	w7_d798e6285
so	w9_d798e6288
beschaf	w11_d798e6291
fen	w1_d798e6296
zu	w3_d798e6299
seyn,	w5_d798e6302
daß	w7_d798e6305
man	w9_d798e6308
zu	w11_d798e6311
einer	w13_d798e6315
Hülfe	w15_d798e6318
hier	w17_d798e6321
innen	w1_d798e6327
keinen	w3_d798e6330
Grund	w5_d798e6333
gefunden.	w7_d798e6336
Dieser	w9_d798e6339
Ta	w11_d798e6342
gen	w1_d798e6347
ergienge	w3_d798e6350
der	w5_d798e6353
endliche	w7_d798e6356
Ausspruch	w9_d798e6359
dahin,	w11_d798e6362
der	w1_d798e6367
Gerechtigkeit	w3_d798e6370
deren	w5_d798e6373
Handlungs=gesetzen	w7_d798e6376
den	w1_d798e6381
Lauf	w3_d798e6384
zu	w5_d798e6387
lassen.	w7_d798e6390
</p>
<p id="p10_d798e6393">
Man	w1_d798e6397
plaget	w3_d798e6400
sich	w5_d798e6403
jetzo	w7_d798e6406
mit	w9_d798e6409
neuen	w11_d798e6412
Aengsten	w13_d798e6416
wegen	w1_d798e6421
des	w3_d798e6424
grossen	w5_d798e6427
Brandes	w7_d798e6430
zu	w9_d798e6433
Smirna.	w11_d798e6436
Wenn	w1_d798e6441
die	w3_d798e6444
dortigen	w5_d798e6447
beträchtlichen	w7_d798e6450
Magazine	w9_d798e6453
der	w1_d798e6459
Holländer	w3_d798e6462
verunglückt	w5_d798e6465
sind,	w7_d798e6468
so	w9_d798e6471
stehet	w11_d798e6474
zu	w13_d798e6478
befürchten,	w1_d798e6483
daß	w3_d798e6486
ungeachtet	w5_d798e6489
der	w7_d798e6492
zu	w9_d798e6495
Amsterdam	w11_d798e6498
im	w1_d798e6503
Werk	w3_d798e6506
seyenden	w5_d798e6509
weißlichen	w7_d798e6512
Verfügungen,	w9_d798e6515
dieses	w1_d798e6520
wieder	w3_d798e6523
eine	w5_d798e6526
neue	w7_d798e6529
Onelle	w9_d798e6532
zu	w11_d798e6535
Banque	w13_d798e6539
routen	w1_d798e6545
werden	w3_d798e6548
dürfte.	w5_d798e6551
</p>
<head id="h2_d798e6557">
Stockholm	w1_d798e6561
15.	w3_d798e6564
Sept.	w5_d798e6567
</head>
<p id="p4_d798e6570">
Der	w1_d798e6574
Zustand	w3_d798e6577
der	w5_d798e6580
Handlung	w7_d798e6583
in	w9_d798e6586
dieser	w11_d798e6589
Haupt	w13_d798e6593
stadt	w1_d798e6598
ist	w3_d798e6601
noch	w5_d798e6604
immer	w7_d798e6607
der	w9_d798e6610
vorige,	w11_d798e6613
und	w13_d798e6617
es	w15_d798e6620
ist	w17_d798e6623
bisher	w1_d798e6628
noch	w3_d798e6631
nicht	w5_d798e6634
möglich	w7_d798e6637
gewesen,	w9_d798e6640
den	w11_d798e6643
Cre	w13_d798e6647
dit	w1_d798e6653
wieder	w3_d798e6656
aufleben	w5_d798e6659
zu	w7_d798e6662
machen.	w9_d798e6665
Das	w11_d798e6668
Mis	w13_d798e6672
trauen	w1_d798e6677
in	w3_d798e6680
der	w5_d798e6683
Handlung	w7_d798e6686
scheint	w9_d798e6689
noch	w11_d798e6692
nicht	w13_d798e6696
sobald	w1_d798e6701
ein	w3_d798e6704
Ende	w5_d798e6707
nehmen	w7_d798e6710
zu	w9_d798e6713
wollen.	w11_d798e6716
Seit	w13_d798e6720
dem	w1_d798e6725
Anfang	w3_d798e6728
der	w5_d798e6731
Fallimente	w7_d798e6734
in	w9_d798e6737
Amsterdom	w11_d798e6740
rechnet	w1_d798e6746
man	w3_d798e6749
über	w5_d798e6752
2500.	w7_d798e6755
Wechsel	w9_d798e6758
so	w11_d798e6761
pro	w13_d798e6765
testirter	w1_d798e6770
nach	w3_d798e6773
Schweden	w5_d798e6776
zurück	w7_d798e6779
geschicket	w9_d798e6782
worden.	w1_d798e6787
Am	w3_d798e6790
5ten	w5_d798e6793
dieses	w7_d798e6796
haben	w9_d798e6799
sich	w11_d798e6802
wie	w13_d798e6806
der	w1_d798e6811
einige	w3_d798e6814
Kaufleute	w5_d798e6817
insolvent	w7_d798e6820
erklärt,	w9_d798e6823
und	w11_d798e6826
begehrt,	w1_d798e6832
ihr	w3_d798e6835
Vermögen	w5_d798e6838
abzutreten.	w7_d798e6841
Die	w9_d798e6844
neu	w1_d798e6849
errichtete	w3_d798e6852
Liquidations=commißion,	w5_d798e6855
wel	w7_d798e6858
che	w1_d798e6863
denen	w3_d798e6866
aus	w5_d798e6869
nicht	w7_d798e6872
Bezahlung	w9_d798e6875
der	w11_d798e6878
Wech	w13_d798e6882
sel	w1_d798e6887
entstandenen	w3_d798e6890
Unordnungen	w5_d798e6893
zu	w7_d798e6896
helfen	w9_d798e6899
su	w11_d798e6902
chen	w1_d798e6908
soll,	w3_d798e6911
hat	w5_d798e6914
sich	w7_d798e6917
zwar	w9_d798e6920
ein	w11_d798e6923
paar	w13_d798e6927
mal	w15_d798e6930
ver	w17_d798e6933
</p>
<p id="p10_d798e6946">
sammlet,	w1_d798e6950
aber	w3_d798e6953
nichts	w5_d798e6956
sonderliches	w7_d798e6959
ausge	w9_d798e6962
macht	w1_d798e6967
so,	w3_d798e6970
daß	w5_d798e6973
die	w7_d798e6976
entstehende	w9_d798e6979
Streitigkei	w11_d798e6982
ten	w1_d798e6987
noch	w3_d798e6990
immer	w5_d798e6993
meist	w7_d798e6996
vor	w9_d798e6999
den	w11_d798e7002
ordentlichen	w13_d798e7006
Gerichts=stellen	w1_d798e7012
des	w3_d798e7015
Königreichs	w5_d798e7018
abgehan	w7_d798e7021
delt	w1_d798e7026
und	w3_d798e7029
entschieden	w5_d798e7032
werden.	w7_d798e7035
</p>
<head id="h2_d798e7041">
Hamburg	w1_d798e7045
23.	w3_d798e7048
Sept.	w5_d798e7051
</head>
<p id="p4_d798e7054">
Die	w1_d798e7058
kluge	w3_d798e7061
Vorsicht	w5_d798e7064
unsers	w7_d798e7067
Raths	w9_d798e7070
hat,	w11_d798e7073
um	w13_d798e7077
dem	w1_d798e7082
hinfälligen	w3_d798e7085
Handlungs=Weesen	w5_d798e7088
dieser	w7_d798e7091
Stadt	w1_d798e7096
wieder	w3_d798e7099
aufzuhelfen,	w5_d798e7102
eine	w7_d798e7105
Verfügung	w9_d798e7108
getroffen,	w1_d798e7114
welchernach	w3_d798e7117
die	w5_d798e7120
Admiralität	w7_d798e7123
eine	w9_d798e7126
Summe	w1_d798e7131
von	w3_d798e7134
einer	w5_d798e7137
Million	w7_d798e7140
Mares	w9_d798e7143
bereit	w11_d798e7146
hält,	w1_d798e7151
um	w3_d798e7154
solche	w5_d798e7157
unter	w7_d798e7160
jene	w9_d798e7163
Handels=leute	w11_d798e7166
auszutheilen,	w1_d798e7171
die	w3_d798e7174
dargegen	w5_d798e7177
Kaufmanns=gut	w7_d798e7180
zu	w1_d798e7186
geben	w3_d798e7189
im	w5_d798e7192
Stande	w7_d798e7195
sind.	w9_d798e7198
Die	w11_d798e7201
Bedingnisse	w13_d798e7205
bestehen	w1_d798e7210
unter	w3_d798e7213
andern	w5_d798e7216
in	w7_d798e7219
folgenden:	w9_d798e7222
1.	w11_d798e7225
Sol	w13_d798e7229
len	w1_d798e7234
die	w3_d798e7237
Güter,	w5_d798e7240
so	w7_d798e7243
man	w9_d798e7246
für	w11_d798e7249
baares	w13_d798e7253
Geld	w15_d798e7256
Pfandweise	w1_d798e7261
hinterleget,	w3_d798e7264
keinem	w5_d798e7267
Abgang	w7_d798e7270
oder	w9_d798e7273
Fäulniß	w1_d798e7279
unterworfen	w3_d798e7282
seyn.	w5_d798e7285
2.	w7_d798e7288
Kan	w9_d798e7291
kein	w11_d798e7294
Kaufmann	w1_d798e7299
mehr	w3_d798e7302
bekommen	w5_d798e7305
als	w7_d798e7308
30000.	w9_d798e7311
Marc,	w1_d798e7316
und	w3_d798e7319
nicht	w5_d798e7322
weniger	w7_d798e7325
als	w9_d798e7328
500.	w11_d798e7331
3.	w13_d798e7335
Sol	w15_d798e7338
len	w1_d798e7343
diejenigen,	w3_d798e7346
welche	w5_d798e7349
eine	w7_d798e7352
Summe	w9_d798e7355
empfan	w11_d798e7358
gen,	w1_d798e7364
monatlich	w3_d798e7367
ein	w5_d798e7370
Quart	w7_d798e7373
vom	w9_d798e7376
Hundert	w11_d798e7379
da	w13_d798e7383
von	w1_d798e7388
bezahlen.	w3_d798e7391
4.	w5_d798e7394
Sind	w7_d798e7397
dieselbe	w9_d798e7400
verbunden,	w11_d798e7403
vor	w1_d798e7408
Ablauf	w3_d798e7411
6	w5_d798e7414
Monaten	w7_d798e7417
das	w9_d798e7420
entlehnte	w11_d798e7423
Ca	w13_d798e7427
pital	w1_d798e7432
wieder	w3_d798e7435
abzuzahlen,	w5_d798e7438
und	w7_d798e7441
ihr	w9_d798e7444
hinterleg	w11_d798e7447
tes	w1_d798e7453
Gut	w3_d798e7456
zurück	w5_d798e7459
zu	w7_d798e7462
nehmen.	w9_d798e7465
</p>
<head id="h2_d798e7472">
Petersburg	w1_d798e7476
24.	w3_d798e7479
August.	w5_d798e7482
</head>
<p id="p4_d798e7485">
Am	w1_d798e7489
17ten	w3_d798e7492
war	w5_d798e7495
Gala	w7_d798e7498
bey	w9_d798e7501
Hof,	w11_d798e7504
bey	w13_d798e7508
Gele	w15_d798e7511
genheit	w1_d798e7516
des	w3_d798e7519
Festes	w5_d798e7522
der	w7_d798e7525
Preobraczenskischen	w9_d798e7528
Garde.	w1_d798e7533
Die	w3_d798e7536
Kaiserin	w5_d798e7539
speisete	w7_d798e7542
gewöhnlicher	w9_d798e7545
massen	w1_d798e7551
öffentlich	w3_d798e7554
mit	w5_d798e7557
denen	w7_d798e7560
Officiers	w9_d798e7563
gedach	w11_d798e7566
ten	w1_d798e7571
Corps.	w3_d798e7574
Am	w5_d798e7577
20ten	w7_d798e7580
dieses	w9_d798e7583
ward	w11_d798e7586
auf	w13_d798e7590
Kai	w15_d798e7593
seel.	w1_d798e7598
Befehldenen	w3_d798e7601
sämmtlichen	w5_d798e7604
auswärtigen	w7_d798e7607
Gesandten	w1_d798e7612
folgende	w3_d798e7615
Nota	w5_d798e7618
behändigt.	w7_d798e7621
</p>
<p id="p6_d798e7624">
Jhro	w1_d798e7628
Kaiserl.	w3_d798e7631
Majestät	w5_d798e7634
haben	w7_d798e7637
Jhrem	w9_d798e7640
Ministerio	w1_d798e7645
befohlen	w3_d798e7648
die	w5_d798e7651
auswärtige	w7_d798e7654
Herrn	w9_d798e7657
Ministers	w1_d798e7662
zu	w3_d798e7665
benachrichtigen,	w5_d798e7668
daß	w7_d798e7671
ihnen	w9_d798e7674
künftig	w1_d798e7680
keine	w3_d798e7683
Wache	w5_d798e7686
mehr	w7_d798e7689
für	w9_d798e7692
ihre	w11_d798e7695
Wohnun	w13_d798e7699
gen	w1_d798e7704
werde	w3_d798e7707
gegeben	w5_d798e7710
werden,	w7_d798e7713
indem	w9_d798e7716
diese	w11_d798e7719
Ge	w13_d798e7723
wohnheit	w1_d798e7728
mit	w3_d798e7731
denen	w5_d798e7734
im	w7_d798e7737
Kriegs=staat	w9_d798e7740
ge	w11_d798e7743
machten	w1_d798e7748
neuen	w3_d798e7751
Einrichtungen	w5_d798e7754
nicht	w7_d798e7757
mehr	w9_d798e7760
be	w11_d798e7763
stehen	w1_d798e7769
kan.	w3_d798e7772
Jhro	w5_d798e7775
Majestät	w7_d798e7778
haben	w9_d798e7781
um	w11_d798e7784
so	w13_d798e7788
we	w15_d798e7791
</p>
<p id="p8_d798e7794">
niger	w1_d798e7798
entstehen	w3_d798e7801
können	w5_d798e7804
diese	w7_d798e7807
Gewohnheit	w9_d798e7810
aufzuheben,	w1_d798e7815
als	w3_d798e7818
solche	w5_d798e7821
bey	w7_d798e7824
keinem	w9_d798e7827
andern	w11_d798e7830
Europäischen	w1_d798e7835
Hof	w3_d798e7838
üblich,	w5_d798e7841
als	w7_d798e7844
woselbst	w9_d798e7847
denen	w11_d798e7850
von	w1_d798e7856
andern	w3_d798e7859
