<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
und	w9_d811e5311
dem	w11_d811e5314
Kö	w13_d811e5318
uig	w1_d811e5323
von	w3_d811e5326
Sardinien	w5_d811e5329
getroffen	w7_d811e5332
wor	w9_d811e5335
</p>
<p id="p12_d811e5339">
den.	w1_d811e5343
Se.	w1_d811e5348
allerchristlichste	w3_d811e5351
Majest.	w5_d811e5354
versprechen	w7_d811e5357
auf	w1_d811e5362
gleiche	w3_d811e5365
Art,	w5_d811e5368
die	w7_d811e5371
Zinse	w9_d811e5374
auf	w11_d811e5377
den	w13_d811e5381
Fuß	w15_d811e5384
zu	w17_d811e5387
25.	w1_d811e5393
von	w3_d811e5396
100.	w5_d811e5399
so	w7_d811e5402
sich	w9_d811e5405
laut	w11_d811e5408
beygehendem	w13_d811e5412
Ver	w15_d811e5415
zeichnuß	w1_d811e5420
auf	w3_d811e5423
die	w5_d811e5426
Summa	w7_d811e5429
von	w9_d811e5432
200.	w11_d811e5435
sieben	w13_d811e5439
und	w1_d811e5444
ächtzig	w3_d811e5447
tausend	w5_d811e5450
salvo	w7_d811e5453
errore	w9_d811e5456
calculi,	w11_d811e5459
be	w13_d811e5463
laufen,	w1_d811e5468
vom	w3_d811e5471
10.	w5_d811e5474
verwichenen	w7_d811e5477
Monats	w9_d811e5480
März	w11_d811e5483
an	w1_d811e5489
zu	w3_d811e5492
zahlen,	w5_d811e5495
welche	w7_d811e5498
ebenfalls	w9_d811e5501
zu	w11_d811e5504
Lyon,	w13_d811e5508
in	w15_d811e5511
gleichen	w1_d811e5516
neuen	w3_d811e5519
Louis	w5_d811e5522
d'or,	w7_d811e5525
den	w9_d811e5528
10.	w11_d811e5531
des	w13_d811e5535
Mo	w15_d811e5538
nats	w1_d811e5543
Julii,	w3_d811e5546
tausend	w5_d811e5549
steben	w7_d811e5552
hundert	w9_d811e5555
vier	w11_d811e5558
und	w13_d811e5562
sechzig	w1_d811e5567
abgeführet	w3_d811e5570
werden	w5_d811e5573
soll.	w7_d811e5576
</p>
<p id="p14_d811e5579">
Se.	w1_d811e5583
Sardinische	w3_d811e5586
Majest.	w5_d811e5589
versprechen	w7_d811e5592
Jh	w9_d811e5595
rer	w1_d811e5600
Seits	w3_d811e5603
vorgedachte	w5_d811e5606
Summen	w7_d811e5609
durch	w9_d811e5612
eine	w11_d811e5615
</p>
<p id="p16_d811e5618">
Person,	w1_d811e5622
die	w3_d811e5625
Quittungen	w5_d811e5628
zu	w7_d811e5631
geben	w9_d811e5634
gevollmäch	w11_d811e5637
tiget	w1_d811e5642
seyn	w3_d811e5645
wird,	w5_d811e5648
zu	w7_d811e5651
Lyon	w9_d811e5654
empfangen	w11_d811e5657
zu	w13_d811e5661
lassen,	w15_d811e5664
und	w1_d811e5669
machen	w3_d811e5672
sich	w5_d811e5675
Höchst=dieselbe	w7_d811e5678
anheischig,	w9_d811e5681
die	w1_d811e5687
ganze	w3_d811e5690
Haupt=summa	w5_d811e5693
von	w7_d811e5696
acht	w9_d811e5699
Millionen	w11_d811e5702
zweymal	w1_d811e5707
hundert	w3_d811e5710
tausend	w5_d811e5713
Livres	w7_d811e5716
Französ.	w9_d811e5719
auf	w11_d811e5722
dem	w1_d811e5727
Rahthause	w3_d811e5730
zu	w5_d811e5733
Turin	w7_d811e5736
zu	w9_d811e5739
hinterlegen,	w11_d811e5742
um	w13_d811e5746
von	w1_d811e5751
demselben	w3_d811e5754
die	w5_d811e5757
Zinsen,	w7_d811e5760
welche	w9_d811e5763
ihnen	w11_d811e5766
zu	w13_d811e5770
den	w15_d811e5773
Einkünften	w1_d811e5779
des	w3_d811e5782
diesseits	w5_d811e5785
des	w7_d811e5788
Nura=flusses	w9_d811e5791
ge	w11_d811e5794
legenen	w1_d811e5799
Theils	w3_d811e5802
vom	w5_d811e5805
Piacenzischen	w7_d811e5808
dienen	w9_d811e5811
sollen,	w1_d811e5816
unmittelbar	w3_d811e5819
zu	w5_d811e5822
empfangen.	w7_d811e5825
</p>
<p id="p18_d811e5828">
Und	w1_d811e5832
wann	w3_d811e5835
es	w5_d811e5838
in	w7_d811e5841
der	w9_d811e5844
Folge	w11_d811e5847
geschehen	w13_d811e5851
sollte,	w15_d811e5854
daß	w1_d811e5859
Se.	w3_d811e5862
Sardinische	w5_d811e5865
Majest.	w7_d811e5868
vermöge	w9_d811e5871
ei	w11_d811e5874
nes	w1_d811e5879
der	w3_d811e5882
Fälle,	w5_d811e5885
welche	w7_d811e5888
in	w9_d811e5891
dem	w11_d811e5894
ersten	w13_d811e5898
Ar	w15_d811e5901
tikul	w1_d811e5907
des	w3_d811e5910
heute	w5_d811e5913
zwischen	w7_d811e5916
den	w9_d811e5919
dreyen	w11_d811e5922
Höfen	w13_d811e5926
unterzeichneten	w1_d811e5931
Contracts	w3_d811e5934
specificiret	w5_d811e5937
sind,	w7_d811e5940
zu	w1_d811e5945
dem	w3_d811e5948
Besitz	w5_d811e5951
mehr=gedachten	w7_d811e5954
Theil	w9_d811e5957
des	w11_d811e5960
Piazenzischen	w1_d811e5965
gelangen	w3_d811e5968
sollten,	w5_d811e5971
so	w7_d811e5974
geloben	w9_d811e5977
Höchst=dieselbe,	w1_d811e5983
und	w3_d811e5986
machen	w5_d811e5989
sich	w7_d811e5992
anheischig,	w9_d811e5995
vorerwehnte	w1_d811e6000
Haupt=summa	w3_d811e6003
Sr.	w5_d811e6006
Aller	w7_d811e6009
christlichsten	w1_d811e6014
Majest.	w3_d811e6017
in	w5_d811e6020
der	w7_d811e6023
nämlichen	w9_d811e6026
Form	w11_d811e6029
und	w1_d811e6034
in	w3_d811e6037
den	w5_d811e6040
nämlichen	w7_d811e6043
Terminen,	w9_d811e6046
wie	w11_d811e6049
sie	w13_d811e6053
die	w15_d811e6056
selbe	w1_d811e6062
werden	w3_d811e6065
empfangen	w5_d811e6068
haben,	w7_d811e6071
zu	w9_d811e6074
überma	w11_d811e6077
chen,	w1_d811e6082
auch	w3_d811e6085
auf	w5_d811e6088
gleiche	w7_d811e6091
Art	w9_d811e6094
die	w11_d811e6097
Zinsen,	w13_d811e6101
in	w15_d811e6104
Be	w17_d811e6107
ziehung	w1_d811e6112
auf	w3_d811e6115
die	w5_d811e6118
Terminen	w7_d811e6121
der	w9_d811e6124
Zahlung,	w11_d811e6127
wie	w13_d811e6131
dieselbe	w1_d811e6136
Sr.	w3_d811e6139
Sardinischen	w5_d811e6142
Majest.	w7_d811e6145
wird	w9_d811e6148
ge	w11_d811e6151
macht	w1_d811e6157
werden	w3_d811e6160
seyn,	w5_d811e6163
abzuführen,	w7_d811e6166
dergestalt,	w9_d811e6169
daß	w1_d811e6174
die	w3_d811e6177
Zahlung	w5_d811e6180
des	w7_d811e6183
ersten	w9_d811e6186
Quartals	w11_d811e6189
von	w13_d811e6193
der	w1_d811e6198
ganzen	w3_d811e6201
Summa	w5_d811e6204
geschehen	w7_d811e6207
soll,	w9_d811e6210
ehe	w11_d811e6213
und	w13_d811e6217
bevor	w1_d811e6222
Se.	w3_d811e6225
Sardinische	w5_d811e6228
Majestät	w7_d811e6231
von	w9_d811e6234
dem	w11_d811e6237
Piacenzischen	w1_d811e6243
werden	w3_d811e6246
Besitz	w5_d811e6249
genommen	w7_d811e6252
haben,	w9_d811e6255
und	w1_d811e6260
was	w3_d811e6263
die	w5_d811e6266
Zahlung	w7_d811e6269
der	w9_d811e6272
drey	w11_d811e6275
übrigen	w13_d811e6279
Quar	w15_d811e6282
talen	w1_d811e6287
von	w3_d811e6290
mehr	w5_d811e6293
gedachter	w7_d811e6296
Haupt=summa	w9_d811e6299
be	w11_d811e6302
langet,	w1_d811e6307
so	w3_d811e6310
soll	w5_d811e6313
dieselbe	w7_d811e6316
in	w9_d811e6319
einer	w11_d811e6322
Frist	w13_d811e6326
von	w15_d811e6329
9.	w17_d811e6332
Monaten	w1_d811e6338
durch	w3_d811e6341
gleiche	w5_d811e6344
Summen	w7_d811e6347
von	w9_d811e6350
600.	w11_d811e6353
drey	w1_d811e6358
und	w3_d811e6361
achzig	w5_d811e6364
tausend	w7_d811e6367
drey	w9_d811e6370
hundert	w11_d811e6373
drey	w13_d811e6377
und	w1_d811e6382
dreyßig	w3_d811e6385
Livres,	w5_d811e6388
sechs	w7_d811e6391
Sols,	w9_d811e6394
acht	w11_d811e6397
Deniers	w13_d811e6401
in	w1_d811e6406
Französischer	w3_d811e6409
Münze,	w5_d811e6412
in	w7_d811e6415
der	w9_d811e6418
nämlichen	w11_d811e6421
Form,	w1_d811e6427
wie	w3_d811e6430
es	w5_d811e6433
heute	w7_d811e6436
mit	w9_d811e6439
Sr.	w11_d811e6442
Sardinischen	w13_d811e6446
Majest.	w1_d811e6451
geübet	w3_d811e6454
wird,	w5_d811e6457
geschehen,	w7_d811e6460
Höchstwel	w9_d811e6463
che	w1_d811e6468
Sr.	w3_d811e6471
Allerchristlichsten	w5_d811e6474
Majestäten	w7_d811e6477
die	w9_d811e6480
Zinsen,	w1_d811e6485
zu	w3_d811e6488
25.	w5_d811e6491
von	w7_d811e6494
100.	w9_d811e6497
auf	w11_d811e6500
die	w13_d811e6504
nämliche	w15_d811e6507
Art	w1_d811e6513
vergüten	w3_d811e6516
werden,	w5_d811e6519
gleichwie	w7_d811e6522
man	w9_d811e6525
ihnen	w11_d811e6528
</p>
<p id="p24_d811e6542">
dieselbe	w1_d811e6546
heute	w3_d811e6549
vergüttet,	w5_d811e6552
in	w7_d811e6555
dem	w9_d811e6558
diese	w11_d811e6561
Verbin	w13_d811e6565
dung	w1_d811e6570
eine	w3_d811e6573
wesentliche	w5_d811e6576
und	w7_d811e6579
nöhtige	w9_d811e6582
Bedin	w11_d811e6585
gung	w1_d811e6590
ist,	w3_d811e6593
um	w5_d811e6596
den	w7_d811e6599
Besitz	w9_d811e6602
Sr.	w11_d811e6605
Sardinischen	w13_d811e6609
Majest.	w1_d811e6615
gemäß	w3_d811e6618
dem	w5_d811e6621
Art.	w7_d811e6624
4.	w9_d811e6627
des	w11_d811e6630
heute	w13_d811e6634
zwi	w15_d811e6637
Rechts	w1_d811e6642
beständig	w3_d811e6645
zu	w5_d811e6648
machen.	w7_d811e6651
</p>
<head id="h2_d811e6657">
(Der	w1_d811e6661
Beschluß	w3_d811e6664
folgt	w5_d811e6667
künftig.)	w7_d811e6670
Petersburg	w1_d811e6675
15.	w3_d811e6678
Octob.	w5_d811e6681
</head>
<p id="p4_d811e6684">
Vermög	w1_d811e6688
neuerer	w3_d811e6691
von	w5_d811e6694
dem	w7_d811e6697
südlichen	w9_d811e6700
Thei	w11_d811e6703
le	w1_d811e6708
von	w3_d811e6711
Siberien	w5_d811e6714
eingegangener	w7_d811e6717
Nachrichten	w9_d811e6720
scheinet	w1_d811e6725
dieses	w3_d811e6728
weitläuftige,	w5_d811e6731
seit	w7_d811e6734
dem	w9_d811e6737
16.	w11_d811e6740
Jahrhundert	w1_d811e6746
der	w3_d811e6749
Rußischen	w5_d811e6752
Botmäßigkeit	w7_d811e6755
unterworfene	w1_d811e6760
Reich,	w3_d811e6763
dessen	w5_d811e6766
länge	w7_d811e6769
sich	w9_d811e6772
auf	w11_d811e6775
800.	w1_d811e6780
die	w3_d811e6783
Breite	w5_d811e6786
aber	w7_d811e6789
über	w9_d811e6792
300.	w11_d811e6795
deutsche	w13_d811e6799
Meilen	w1_d811e6804
erstrecket,	w3_d811e6807
auch	w5_d811e6810
der	w7_d811e6813
Gefahr	w9_d811e6816
ausge	w11_d811e6819
stellt,	w1_d811e6825
einen	w3_d811e6828
Kriegs=schau=platz	w5_d811e6831
abzugeben,	w7_d811e6834
in	w9_d811e6837
dem	w1_d811e6842
sich	w3_d811e6845
die	w5_d811e6848
Chineser	w7_d811e6851
des	w9_d811e6854
ganzen	w11_d811e6857
Stück	w13_d811e6861
Landes	w15_d811e6864
bemeistert,	w1_d811e6869
welches	w3_d811e6872
vormalen	w5_d811e6875
unter	w7_d811e6878
der	w9_d811e6881
Ge	w11_d811e6884
walt	w1_d811e6889
des	w3_d811e6892
Contaisch	w5_d811e6895
gestanden.	w7_d811e6898
Diese	w9_d811e6901
Be	w11_d811e6904
gebenheit	w1_d811e6910
hat	w3_d811e6913
veranlasset,	w5_d811e6916
daß	w7_d811e6919
man	w9_d811e6922
den	w11_d811e6925
Schluß	w1_d811e6930
gefaßt,	w3_d811e6933
ein	w5_d811e6936
Corps	w7_d811e6939
von	w9_d811e6942
30000.	w11_d811e6945
Mann	w1_d811e6950
nach	w3_d811e6953
dasigen	w5_d811e6956
Gegenden	w7_d811e6959
marschiren	w9_d811e6962
zu	w11_d811e6965
lassen.	w1_d811e6970
Da	w3_d811e6973
aber	w5_d811e6976
der	w7_d811e6979
Marsch	w9_d811e6982
einer	w11_d811e6985
so	w13_d811e6989
an	w15_d811e6992
sehnlicher	w1_d811e6998
Menge	w3_d811e7001
Trupen	w5_d811e7004
nach	w7_d811e7007
so	w9_d811e7010
weit	w11_d811e7013
ent	w13_d811e7017
legenen	w1_d811e7022
Gegenden	w3_d811e7025
vielen	w5_d811e7028
Schwierigkeiten	w7_d811e7031
un	w9_d811e7034
terworfen	w1_d811e7039
seyn	w3_d811e7042
würde,	w5_d811e7045
so	w7_d811e7048
ist	w9_d811e7051
beschlossen	w11_d811e7054
wor	w13_d811e7058
den,	w1_d811e7063
ihn	w3_d811e7066
also	w5_d811e7069
anzuordnen,	w7_d811e7072
daß	w9_d811e7075
immer	w11_d811e7078
ein	w13_d811e7082
Haufe	w1_d811e7088
in	w3_d811e7091
die	w5_d811e7094
Quartiere	w7_d811e7097
des	w9_d811e7100
anderen	w11_d811e7103
nach	w13_d811e7107
rücke,	w1_d811e7112
und	w3_d811e7115
auf	w5_d811e7118
diese	w7_d811e7121
Art	w9_d811e7124
werden	w11_d811e7127
sich	w13_d811e7131
die	w15_d811e7134
Tru	w17_d811e7137
pen	w1_d811e7142
unverzüglich	w3_d811e7145
in	w5_d811e7148
Bewegung	w7_d811e7151
setzen.	w9_d811e7154
Vor	w11_d811e7157
ein	w1_d811e7162
paar	w3_d811e7165
Tagen	w5_d811e7168
war	w7_d811e7171
der	w9_d811e7174
Senat	w11_d811e7177
und	w13_d811e7181
Synod	w15_d811e7184
versammelt,	w1_d811e7190
um	w3_d811e7193
das	w5_d811e7196
Schicksal	w7_d811e7199
der	w9_d811e7202
Kalscho	w11_d811e7205
nicks	w1_d811e7210
einer	w3_d811e7213
besonderen	w5_d811e7216
Secte	w7_d811e7219
der	w9_d811e7222
Griechischen	w11_d811e7225
Kirche	w1_d811e7230
zu	w3_d811e7233
entscheiden.	w5_d811e7236
Die	w7_d811e7239
Meinungen	w9_d811e7242
ih	w11_d811e7245
rentwegen	w1_d811e7250
sind	w3_d811e7253
jedoch	w5_d811e7256
dergestalt	w7_d811e7259
getheilt	w9_d811e7262
ge	w11_d811e7265
wesen,	w1_d811e7271
daß	w3_d811e7274
man	w5_d811e7277
die	w7_d811e7280
Berahtschiagungen	w9_d811e7283
des	w11_d811e7286
wegen	w1_d811e7291
auf	w3_d811e7294
eine	w5_d811e7297
anderweite	w7_d811e7300
Zusammenkunst	w9_d811e7303
aussetzen	w1_d811e7308
müsse.	w3_d811e7311
</p>
<p id="p6_d811e7314">
Diese	w1_d811e7318
Leute	w3_d811e7321
sollen	w5_d811e7324
sehr	w7_d811e7327
zahlreich	w9_d811e7330
und	w11_d811e7333
in	w13_d811e7337
verschiedene	w1_d811e7342
Secten	w3_d811e7345
vertheilet	w5_d811e7348
seyn,	w7_d811e7351
deren	w9_d811e7354
einigen	w1_d811e7359
man	w3_d811e7362
Lehr=sätze	w5_d811e7365
beymäßt,	w7_d811e7368
so	w9_d811e7371
mit	w11_d811e7374
der	w13_d811e7378
guten	w1_d811e7384
Ordnung	w3_d811e7387
in	w5_d811e7390
der	w7_d811e7393
menschlichen	w9_d811e7396
Gesell	w11_d811e7399
schaft	w1_d811e7404
keineswegs	w3_d811e7407
übereinstimmen.	w5_d811e7410
</p>
<head id="h2_d811e7416">
Berlin	w1_d811e7420
10.	w3_d811e7423
Nov.	w5_d811e7426
</head>
<p id="p4_d811e7429">
Gestern	w1_d811e7433
des	w3_d811e7436
Vormittags	w5_d811e7439
hielt	w7_d811e7442
der	w9_d811e7445
Türk	w11_d811e7448
|	w13_d811e7452
|	w15_d811e7455
sche	w1_d811e7460
Gesandte,	w3_d811e7463
Achmet	w5_d811e7466
Effendi,	w7_d811e7469
welcher	w9_d811e7472
sich	w11_d811e7475
bisher	w1_d811e7480
in	w3_d811e7483
Weissensee	w5_d811e7486
aufgehalten,	w7_d811e7489
durch	w9_d811e7492
die	w11_d811e7495
Bernauerland=wehre,	w1_d811e7501
Königsstrasse,	w3_d811e7504
über	w5_d811e7507
die	w1_d811e7512
Langebrücke,	w3_d811e7515
dem	w5_d811e7518
Königl.	w7_d811e7521
Schlosse	w9_d811e7524
und	w11_d811e7527
der	w1_d811e7532
Schloß=freyheit	w3_d811e7535
vorbey,	w5_d811e7538
unter	w7_d811e7541
den	w9_d811e7544
