<doc id="edoc_wd_1729-04-13" attrs="word" year="1729" month="04" day="13" corpus="1">
<head id="hl1">
Kaiserliche	w5360
Majestä=ten	w5361
<g/>
=
das	w5363
Mittag	w5364
<g/>
=
Mahl	w5366
unter	w5367
der	w5368
gewöhnli=chen	w5369
<g/>
=
Aufwartung	w5371
des	w5372
Päbstl	w5373
<g/>
.
Herrn	w5375
Nuntii	w5376
<g/>
,
und	w5378
des	w5379
Venetianischen	w5380
Herrn	w5381
Bottschafters	w5382
in	w5383
der	w5384
geheimen	w5385
Rahts	w5386
<g/>
=
Stuben	w5388
eingenom=men	w5389
<g/>
=
<g/>
;
nach	w5392
<g/>
=
Mittags	w5394
aber	w5395
in	w5396
der	w5397
Kirchen	w5398
ob	w5399
<g/>
=
benannter	w5401
WW	w5402
<g/>
.
EE	w5404
<g/>
.
PP	w5406
<g/>
.
Capucinern	w5408
dem	w5409
mit	w5410
Aussetzung	w5411
des	w5412
Hochwürdigsten	w5413
<g/>
/
ge=haltenden	w5415
<g/>
=
Gebett	w5417
und	w5418
Vesper	w5419
<g/>
,
nebst	w5421
dero	w5422
Durchl	w5423
<g/>
.
alten	w5425
Ertz	w5426
Hertzogin	w5427
und	w5428
der	w5429
hinterlassenen	w5430
Kaiserl	w5431
<g/>
.
Leopoldinischen	w5433
Ertz	w5434
<g/>
=
Herzogin	w5436
Ma= riæ Mariae	w5437
<g/>
=
Magdalenæ Magdalenae	w5439
Durchl	w5440
<g/>
.
unter	w5442
mehr	w5443
<g/>
=
mahliger	w5445
Begleitung	w5446
des	w5447
allhiesigen	w5448
Herrn	w5449
Cardinal	w5450
<g/>
=
Ertz	w5452
<g/>
=
Bischoffen	w5454
<g/>
/
des	w5456
Päbstl	w5457
<g/>
.
Hn	w5459
<g/>
.
Nuntii	w5461
<g/>
,
und	w5463
des	w5464
Venetianischen	w5465
Herrn	w5466
Bottschafters	w5467
auferbäulichst	w5468
beygewohnet	w5469
<g/>
/
und	w5471
darauf	w5472
das	w5473
Nacht	w5474
<g/>
=
Mahl	w5476
auf	w5477
Jhrer	w5478
Majestät	w5479
der	w5480
Kaiserin	w5481
Seiten	w5482
eingenommen	w5483
<g/>
;
worzu	w5485
nebst	w5486
vor	w5487
<g/>
=
höchst	w5489
<g/>
=
ernannten	w5491
beeden	w5492
Durchleuch Durchleuchtigsten	w5493
<g/>
=
</p>
<p id="p58">
tigsten	w5495
Ertz	w5496
<g/>
=
Hertzoginen	w5498
<g/>
/
auch	w5500
des	w5501
Herrn	w5502
Hertzogens	w5503
von	w5504
Lothringen	w5505
Königl	w5506
<g/>
.
Hoheit	w5508
sich	w5509
zum	w5510
erstenmal	w5511
eingefunden	w5512
<g/>
.
</p>
<p id="p59">
Montag	w5514
<g/>
/
den	w5516
11	w5517
ten	w5518
Dito	w5519
<g/>
/
hat	w5521
vor	w5522
<g/>
=
Mit=tag	w5524
<g/>
=
<g/>
/
unser	w5527
Allergnädigster	w5528
Herr	w5529
<g/>
/
in	w5531
Dero	w5532
Allerhöchsten	w5533
Gegenwart	w5534
Geheimen	w5535
Raht	w5536
ge=halten	w5537
<g/>
=
<g/>
.
Höchst	w5540
<g/>
=
gedacht	w5542
Jhre	w5543
Majestät	w5544
die	w5545
Verwittibte	w5546
Kaiserin	w5547
haben	w5548
in	w5549
ob	w5550
<g/>
=
erwehnter	w5552
Kirche	w5553
deren	w5554
WW	w5555
<g/>
.
EE	w5557
<g/>
.
PP	w5559
<g/>
.
Capucinern	w5561
<g/>
/
we=gen	w5563
<g/>
=
des	w5565
40	w5566
<g/>
=
stündigen	w5568
Gebetts	w5569
<g/>
/
dem	w5571
Got=tes	w5572
<g/>
=
<g/>
=
Dienst	w5575
vor	w5576
<g/>
=
Mittag	w5578
alda	w5579
abgewartet	w5580
<g/>
.
Jhre	w5582
Durchl	w5583
<g/>
.
die	w5585
Leopoldinische	w5586
Ertz	w5587
<g/>
=
Hertzo=gin	w5589
<g/>
=
speiseten	w5591
<g/>
/
und	w5593
bewirteten	w5594
die	w5595
arme	w5596
Vät=ter	w5597
<g/>
=
in	w5599
dem	w5600
Kaiserl	w5601
<g/>
.
Spital	w5603
<g/>
.
</p>
<p id="p60">
Dienstags	w5605
<g/>
/
den	w5607
12ten	w5608
Dito	w5609
<g/>
/
beliebte	w5611
es	w5612
Jhrer	w5613
Kaiserlichen	w5614
Majestät	w5615
Sich	w5616
in	w5617
der	w5618
Fruhe	w5619
von	w5620
Dero	w5621
Kaiserl	w5622
<g/>
.
Burg	w5624
aus	w5625
unter	w5626
Begleitung	w5627
des	w5628
Päpstlichen	w5629
Herrn	w5630
Nuntii	w5631
<g/>
,
und	w5633
Venetianischen	w5634
Herrn	w5635
Bottschafters	w5636
<g/>
/
wie	w5638
auch	w5639
Dero	w5640
Ministern	w5641
<g/>
/
Geheimen	w5643
Rähten	w5644
<g/>
/
Cammerern	w5646
<g/>
/
und	w5648
Hof	w5649
<g/>
=
Cavalieren	w5651
<g/>
/
durch	w5653
die	w5654
gewöhnliche	w5655
Stationes	w5656
nach	w5657
Hernals	w5658
<g/>
(
alwohin	w5660
Jhre	w5661
Majestät	w5662
die	w5663
Kaiserin	w5664
<g/>
/
nebst	w5666
der	w5667
Durchl	w5668
<g/>
.
Ertz	w5670
<g/>
=
Hertzogin	w5672
Mariæ Mariae	w5673
Magdalenæ Magdalenae	w5674
<g/>
,
unter	w5676
einstens	w5677
per	w5678
Wagen	w5679
gefolget	w5680
<g/>
)
hinaus	w5682
zu	w5683
Fuß	w5684
zu	w5685
begeben	w5686
<g/>
/
und	w5688
in	w5689
dortiger	w5690
Capelle	w5691
<g/>
/
unter	w5693
Aufwartung	w5694
des	w5695
hiesigen	w5696
Dom	w5697
<g/>
=
Capi=tuls	w5699
<g/>
=
dem	w5701
durch	w5702
die	w5703
Kaiserl	w5704
<g/>
.
Hof	w5706
<g/>
=
Music	w5708
ge=sungenen	w5709
<g/>
=
Passions	w5711
<g/>
=
Amt	w5713
<g/>
/
und	w5715
sonstig	w5716
<g/>
=
alljähr=lich	w5718
<g/>
=
gewöhnlicher	w5720
Andacht	w5721
auferbäulichst	w5722
bey=zuwohnen	w5723
<g/>
=
<g/>
;
und	w5726
sodann	w5727
in	w5728
Dero	w5729
hiesige	w5730
Burg	w5731
per	w5732
Wagen	w5733
zuruk	w5734
zu	w5735
kehren	w5736
<g/>
.
Nach	w5738
<g/>
=
Mittags	w5740
aber	w5741
hat	w5742
der	w5743
gesamte	w5744
Regierende	w5745
Kaiserl	w5746
<g/>
.
Hof	w5748
in	w5749
der	w5750
grossen	w5751
Capelle	w5752
der	w5753
Jtaliänischen	w5754
Pre=dig	w5755
<g/>
=
<g/>
/
als	w5758
auch	w5759
dem	w5760
letzten	w5761
Jtaliänisch	w5762
gesunge=nem	w5763
<g/>
=
Oratorio	w5765
<g/>
(
welches	w5767
die	w5768
Evangelische	w5769
Prophezeyungen	w5770
des	w5771
lsaiæ lsaiae	w5772
genannt	w5773
<g/>
/
und	w5775
von	w5776
dem	w5777
Herrn	w5778
Apostolo	w5779
Zeno	w5780
<g/>
,
Kaiserlichen	w5782
Poéten	w5783
und	w5784
Historico	w5785
verfasset	w5786
<g/>
/
und	w5788
die	w5789
Music	w5790
hierüber	w5791
von	w5792
Herrn	w5793
Anton	w5794
Caldara	w5795
<g/>
,
Kaiserlichen	w5797
Vice	w5798
<g/>
=
Capell	w5800
=Meistern	w5801
<g/>
/
gema=chet	w5803
<g/>
=
ware	w5805
<g/>
/)
beygewohnet	w5807
<g/>
.
</p>
<p id="p61">
Ansonsten	w5809
hat	w5810
es	w5811
dem	w5812
Allerhöchsten	w5813
Mo=narchen	w5814
<g/>
=
die	w5816
in	w5817
dem	w5818
beygehenden	w5819
Anhang	w5820
be=findliche	w5821
<g/>
=
Ordnung	w5823
deren	w5824
von	w5825
Seiner	w5826
Kaiserl	w5827
<g/>
.
Cathol	w5829
<g/>
.
Majestät	w5831
seither	w5832
der	w5833
Prager	w5834
<g/>
=
Promo=tion	w5836
<g/>
=
resolvirten	w5838
59	w5839
<g/>
.
Dero	w5841
neuen	w5842
Cammerern	w5843
<g/>
/
eben	w5845
diesen	w5846
Tag	w5847
den	w5848
12ten	w5849
April	w5850
Allergnä=digst	w5851
<g/>
=
heraus	w5853
zu	w5854
geben	w5855
beliebet	w5856
<g/>
.
</p>
<head id="hl35">
Specification	w5875
deren	w5876
59	w5877
<g/>
.
würklichen	w5879
Kaiserl	w5880
<g/>
.
neuen	w5882
Herren	w5883
Cammerern	w5884
<g/>
/
so	w5886
nach	w5887
der	w5888
Prager	w5889
<g/>
=
Promotion	w5891
resolviret	w5892
<g/>
/
und	w5894
deren	w5895
Ordnung	w5896
von	w5897
Jhrer	w5898
Kais	w5899
<g/>
.
Cathol	w5901
<g/>
.
Majest	w5903
<g/>
.
den	w5905
12ten	w5906
April	w5907
1729	w5908
<g/>
.
Allergnädigst	w5910
heraus	w5911
gegeben	w5912
worden	w5913
<g/>
.
</head>
<list id="li3">
1	w5915
<g/>
.
<g/>
(
Tit	w5918
<g/>
.
<g/>
)
HErr	w5921
Joseph	w5922
Ernst	w5923
Fürst	w5924
zu	w5925
Für=stenberg	w5926
<g/>
=
<g/>
=
Stühlingen	w5929
<g/>
.
2	w5931
<g/>
.
<g/>
(
Tit	w5934
<g/>
.
<g/>
)
Hr	w5937
<g/>
.
Friderich	w5939
Graf	w5940
v	w5941
<g/>
.
Lanthieri	w5943
<g/>
/
Ge=neral	w5945
<g/>
=
<g/>
.
3	w5948
<g/>
.
<g/>
(
Tit	w5951
<g/>
.
<g/>
)
Hr	w5954
<g/>
.
Johann	w5956
Andre	w5957
Graf	w5958
v	w5959
<g/>
.
Lengheim	w5961
<g/>
.
4	w5963
<g/>
.
<g/>
(
Tit	w5966
<g/>
.
<g/>
)
Hr	w5969
<g/>
.
Carl	w5971
Graf	w5972
v	w5973
<g/>
.
Dietrichstein	w5975
<g/>
.
5	w5977
<g/>
.
<g/>
(
Tit	w5980
<g/>
.
<g/>
)
Hr	w5983
<g/>
.
Rudolph	w5985
Graf	w5986
von	w5987
Colloredo	w5988
<g/>
.
6	w5990
<g/>
.
<g/>
(
Tit	w5993
<g/>
.
<g/>
)
Hr	w5996
<g/>
.
Joh	w5998
<g/>
.
Joseph	w6000
Graf	w6001
Khevenhüller	w6002
<g/>
.
7	w6004
<g/>
.
<g/>
(
Tit	w6007
<g/>
.
<g/>
)
Hr	w6010
<g/>
.
Joh	w6012
<g/>
.
Joseph	w6014
Graf	w6015
v	w6016
<g/>
.
Steinbeis	w6018
<g/>
.
8	w6020
<g/>
.
<g/>
(
Tit	w6023
<g/>
.
<g/>
)
Hr	w6026
<g/>
.
Ferdinand	w6028
Graf	w6029
v	w6030
<g/>
.
Herberstein	w6032
<g/>
.
9	w6034
<g/>
.
<g/>
(
Tit	w6037
<g/>
.
<g/>
)
Hr	w6040
<g/>
.
Johann	w6042
Friderich	w6043
Graf	w6044
v	w6045
<g/>
.
Win=dischgrätz	w6047
<g/>
=
<g/>
.
10	w6050
<g/>
.
<g/>
(
Tit	w6053
<g/>
.
<g/>
)
Hr	w6056
<g/>
.
Ferdinand	w6058
Anton	w6059
Baron	w6060
v	w6061
<g/>
.
Ro=veré	w6063
<g/>
=
<g/>
.
11	w6066
<g/>
.
<g/>
(
Tit	w6069
<g/>
.
<g/>
)
Hr	w6072
<g/>
.
Frantz	w6074
Michael	w6075
Graf	w6076
v	w6077
<g/>
.
Martinitz	w6079
<g/>
.
12	w6081
<g/>
.
<g/>
(
Tit	w6084
<g/>
.
<g/>
)
Hr	w6087
<g/>
.
Sigmund	w6089
Anton	w6090
Graf	w6091
v	w6092
<g/>
.
Blaggey	w6094
<g/>
.
13	w6096
<g/>
.
<g/>
(
Tit	w6099
<g/>
.
<g/>
)
Hr	w6102
<g/>
.
Niclas	w6104
Graf	w6105
Palfi	w6106
v	w6107
<g/>
.
Erdöd	w6109
<g/>
.
14	w6111
<g/>
.
<g/>
(
Tit	w6114
<g/>
.
<g/>
)
Hr	w6117
<g/>
.
Leopold	w6119
Graf	w6120
v	w6121
<g/>
.
Salm	w6123
<g/>
.
15	w6125
<g/>
.
<g/>
(
Tit	w6128
<g/>
.
<g/>
)
Hr	w6131
<g/>
.
Wentzl	w6133
Graf	w6134
v	w6135
<g/>
.
Pürckstall	w6137
<g/>
.
16	w6139
<g/>
.
<g/>
(
Tit	w6142
<g/>
.
<g/>
)
Hr	w6145
<g/>
.
Johann	w6147
Peter	w6148
Graf	w6149
Arrivabene	w6150
<g/>
.
17	w6152
<g/>
.
<g/>
(
Tit	w6155
<g/>
.
<g/>
)
Hr	w6158
<g/>
.
Ernst	w6160
Friderich	w6161
Graf	w6162
v	w6163
<g/>
.
Alm=meslo	w6165
<g/>
=
<g/>
.
18	w6168
<g/>
.
<g/>
(
Tit	w6171
<g/>
.
<g/>
)
Hr	w6174
<g/>
.
Adam	w6176
Seyfrid	w6177
Graf	w6178
v	w6179
<g/>
.
Grot=tenegg	w6181
<g/>
=
<g/>
.
19	w6184
<g/>
.
<g/>
(
Tit	w6187
<g/>
.
<g/>
)
Hr	w6190
<g/>
.
Johann	w6192
Graf	w6193
und	w6194
Herr	w6195
v	w6196
<g/>
.
Stubenberg	w6198
<g/>
.
20	w6200
<g/>
.
<g/>
(
Tit	w6203
<g/>
.
<g/>
)
Hr	w6206
<g/>
.
Frantz	w6208
Wilhelm	w6209
Graf	w6210
v	w6211
<g/>
.
Thier=heim	w6213
<g/>
=
<g/>
.
21	w6216
<g/>
.
<g/>
(
Tit	w6219
<g/>
.
<g/>
)
Hr	w6222
<g/>
.
Carl	w6224
Gobert	w6225
Graf	w6226
v	w6227
<g/>
.
Aspermont	w6229
<g/>
.
22	w6231
<g/>
.
<g/>
(
Tit	w6234
<g/>
.
<g/>
)
Hr	w6237
<g/>
.
Wentzel	w6239
Ernst	w6240
Graf	w6241
v	w6242
<g/>
.
Schafgoth	w6244
<g/>
.
23	w6246
<g/>
.
<g/>
(
Tit	w6249
<g/>
.
<g/>
)
Hr	w6252
<g/>
.
Leopold	w6254
Graf	w6255
v	w6256
<g/>
.
Sauer	w6258
<g/>
.
24	w6260
<g/>
.
<g/>
(
Tit	w6263
<g/>
.
<g/>
)
Hr	w6266
<g/>
.
Baron	w6268
v	w6269
<g/>
.
Thinnen	w6271
<g/>
/
Dom	w6273
<g/>
=
Herr	w6275
zu	w6276
Lübeck	w6277
<g/>
.
25	w6279
<g/>
.
<g/>
(
Tit	w6282
<g/>
.
<g/>
)
Hr	w6285
<g/>
.
Frantz	w6287
Andre	w6288
Graf	w6289
von	w6290
Gaisruck	w6291
<g/>
.
26	w6293
<g/>
.
<g/>
(
Tit	w6296
<g/>
.
<g/>
)
Hr	w6299
<g/>
.
Ferdinand	w6301
Ernst	w6302
Graf	w6303
v	w6304
<g/>
.
Saurau	w6306
<g/>
.
27	w6308
<g/>
.
<g/>
(
Tit	w6311
<g/>
.
<g/>
)
Hr	w6314
<g/>
.
Joseph	w6316
Graf	w6317
v	w6318
<g/>
.
Thurn	w6320
und	w6321
Val=sassina	w6322
<g/>
=
<g/>
.
28	w6325
<g/>
.
<g/>
(
Tit	w6328
<g/>
.
<g/>
)
Hr	w6331
<g/>
.
Johann	w6333
Joseph	w6334
Graf	w6335
v	w6336
<g/>
.
Strasoldo	w6338
<g/>
.
29	w6340
<g/>
.
<g/>
(
Tit	w6343
<g/>
.
<g/>
)
Hr	w6346
<g/>
.
Heinrich	w6348
Graf	w6349
v	w6350
<g/>
.
Callenberg	w6352
<g/>
.
30	w6354
<g/>
.
<g/>
(
Tit	w6357
<g/>
.
<g/>
)
Hr	w6360
<g/>
.
Ferdinand	w6362
Joseph	w6363
Graf	w6364
v	w6365
<g/>
.
Pranck	w6367
<g/>
.
31	w6369
<g/>
.
<g/>
(
Tit	w6372
<g/>
.
<g/>
)
Hr	w6375
<g/>
.
Leopold	w6377
Maria	w6378
Gundacker	w6379
Graf	w6380
v	w6381
<g/>
.
Dietrichstein	w6383
<g/>
.
</list>
<list id="li4">
32	w6385
<g/>
.
<g/>
(
Tit	w6388
<g/>
.
<g/>
)
Hr	w6391
<g/>
.
Frantz	w6393
Carl	w6394
Graf	w6395
v	w6396
<g/>
.
Wurmbrand	w6398
<g/>
.
33	w6400
<g/>
.
<g/>
(
Tit	w6403
<g/>
.
<g/>
)
Hr	w6406
<g/>
.
Joseph	w6408
Graf	w6409
Leslie	w6410
<g/>
.
34	w6412
<g/>
.
<g/>
(
Tit	w6415
<g/>
.
<g/>
)
Hr	w6418
<g/>
.
Anton	w6420
Graf	w6421
v	w6422
<g/>
.
Auersperg	w6424
<g/>
.
35	w6426
<g/>
.
<g/>
(
Tit	w6429
<g/>
.
<g/>
)
Hr	w6432
<g/>
.
Johann	w6434
Jacob	w6435
Graf	w6436
und	w6437
Herr	w6438
v	w6439
<g/>
.
Edling	w6441
<g/>
.
36	w6443
<g/>
.
<g/>
(
Tit	w6446
<g/>
.
<g/>
)
Hr	w6449
<g/>
.
Hieronymus	w6451
Herr	w6452
v	w6453
<g/>
.
Münch=hausen	w6455
<g/>
=
<g/>
.
37	w6458
<g/>
.
<g/>
(
Tit	w6461
<g/>
)
Hr	w6463
<g/>
.
Johann	w6465
Joseph	w6466
Graf	w6467
v	w6468
<g/>
.
Wilden=stein	w6470
<g/>
=
<g/>
.
38	w6473
<g/>
.
<g/>
(
Tit	w6476
<g/>
.
<g/>
)
Hr	w6479
<g/>
.
Joseph	w6481
Graf	w6482
v	w6483
<g/>
.
Schrattenbach	w6485
<g/>
.
39	w6487
<g/>
.
<g/>
(
Tit	w6490
<g/>
.
<g/>
)
Hr	w6493
<g/>
.
Dismas	w6495
Graf	w6496
v	w6497
<g/>
.
Dietrichstein	w6499
<g/>
.
40	w6501
<g/>
.
<g/>
(
Tit	w6504
<g/>
.
<g/>
)
Hr	w6507
<g/>
.
Frantz	w6509
Bernhard	w6510
Graf	w6511
v	w6512
<g/>
.
Lam=berg	w6514
<g/>
=
<g/>
.
41	w6517
<g/>
.
<g/>
(
Tit	w6520
<g/>
.
<g/>
)
Hr	w6523
<g/>
.
Maria	w6525
Ludwig	w6526
Graf	w6527
v	w6528
<g/>
.
Saurau	w6530
<g/>
.
42	w6532
<g/>
.
<g/>
(
Tit	w6535
<g/>
.
<g/>
)
Hr	w6538
<g/>
.
Johann	w6540
Max	w6541
Graf	w6542
v	w6543
<g/>
.
Wilden=stein	w6545
<g/>
=
<g/>
.
43	w6548
<g/>
.
<g/>
(
Tit	w6551
<g/>
.
<g/>
)
Hr	w6554
<g/>
.
Johann	w6556
Christoph	w6557
Graf	w6558
v	w6559
<g/>
.
Stürck	w6561
<g/>
.
44	w6563
<g/>
.
<g/>
(
Tit	w6566
<g/>
.
<g/>
)
Hr	w6569
<g/>
.
Carl	w6571
Frantz	w6572
Frey	w6573
<g/>
=
Herr	w6575
v	w6576
<g/>
.
Wach=tendonck	w6578
<g/>
=
<g/>
/
Obrister	w6581
<g/>
.
45	w6583
<g/>
.
<g/>
(
Tit	w6586
<g/>
.
<g/>
)
Hr	w6589
<g/>
.
Anton	w6591
Graf	w6592
v	w6593
<g/>
.
Portia	w6595
<g/>
.
46	w6597
<g/>
.
<g/>
(
Tit	w6600
<g/>
.
<g/>
)
Hr	w6603
<g/>
.
Leopold	w6605
Graf	w6606
v	w6607
<g/>
.
Scherftenberg	w6609
<g/>
.
47	w6611
<g/>
.
<g/>
(
Tit	w6614
<g/>
.
<g/>
)
Hr	w6617
<g/>
.
Max	w6619
Sigmund	w6620
Graf	w6621
v	w6622
<g/>
.
Thurn	w6624
<g/>
.
48	w6626
<g/>
.
<g/>
(
Tit	w6629
<g/>
.
<g/>
)
Hr	w6632
<g/>
.
Aloysius	w6634
Graf	w6635
Kätziäner	w6636
<g/>
.
49	w6638
<g/>
.
<g/>
(
Tit	w6641
<g/>
.
<g/>
)
Hr	w6644
<g/>
.
Heinrich	w6646
Sigmund	w6647
Graf	w6648
v	w6649
<g/>
.
Orzon	w6651
<g/>
.
50	w6653
<g/>
.
<g/>
(
Tit	w6656
<g/>
.
<g/>
)
Hr	w6659
<g/>
.
Ernst	w6661
Graf	w6662
v	w6663
<g/>
.
Lengheim	w6665
<g/>
.
51	w6667
<g/>
.
<g/>
(
Tit	w6670
<g/>
.
<g/>
)
Hr	w6673
<g/>
.
Frantz	w6675
Anton	w6676
Graf	w6677
Breuner	w6678
<g/>
.
52	w6680
<g/>
.
<g/>
(
Tit	w6683
<g/>
.
<g/>
)
Hr	w6686
<g/>
.
Andreas	w6688
Sigmund	w6689
Graf	w6690
v	w6691
<g/>
.
Weltz	w6693
<g/>
.
53	w6695
<g/>
.
<g/>
(
Tit	w6698
<g/>
.
<g/>
)
Georg	w6701
Graf	w6702
und	w6703
Herr	w6704
v	w6705
<g/>
.
Stu=benberg	w6707
<g/>
=
<g/>
.
54	w6710
<g/>
.
<g/>
(
Tit	w6713
<g/>
.
<g/>
)
Hr	w6716
<g/>
.
Frantz	w6718
Anton	w6719
Graf	w6720
v	w6721
<g/>
.
Rotall	w6723
<g/>
.
55	w6725
<g/>
.
<g/>
(
Tit	w6728
<g/>
.
<g/>
)
Hr	w6731
<g/>
.
Sigmund	w6733
Graf	w6734
und	w6735
Herr	w6736
v	w6737
<g/>
.
Gallenberg	w6739
<g/>
.
56	w6741
<g/>
.
<g/>
(
Tit	w6744
<g/>
.
<g/>
)
Hr	w6747
<g/>
.
Ludwig	w6749
Graf	w6750
v	w6751
<g/>
.
Kienburg	w6753
<g/>
.
57	w6755
<g/>
.
<g/>
(
Tit	w6758
<g/>
.
<g/>
)
Hr	w6761
<g/>
.
Carl	w6763
Joseph	w6764
Graf	w6765
v	w6766
<g/>
.
Stadel	w6768
<g/>
.
58	w6770
<g/>
.
<g/>
(
Tit	w6773
<g/>
.
<g/>
)
Hr	w6776
<g/>
.
Casimir	w6778
Graf	w6779
v	w6780
<g/>
.
Berdenberg	w6782
<g/>
.
59	w6784
<g/>
.
<g/>
(
Tit	w6787
<g/>
.
<g/>
)
Hr	w6790
<g/>
.
Detlef	w6792
Frey	w6793
<g/>
=
Herr	w6795
v	w6796
<g/>
.
Brockdorf	w6798
<g/>
.
</list>
<head id="hl36">
Lista	w6800
deren	w6801
Verstorbenen	w6802
zu	w6803
Wien	w6804
<g/>
/
in	w6806
und	w6807
vor	w6808
Stadt	w6809
<g/>
.
</head>
<head id="hl37">
Den	w6811
9	w6812
<g/>
.
April	w6814
1729	w6815
<g/>
.
</head>
<head id="hl38">
Jn	w6817
der	w6818
Stadt	w6819
niemand	w6820
<g/>
.
Vor	w6822
der	w6823
Stadt	w6824
<g/>
.
</head>
<list id="li5">
Dem	w6826
Johann	w6827
Georg	w6828
Lang	w6829
<g/>
/
Schneidern	w6831
<g/>
/
s	w6833
<g/>
.
K	w6835
<g/>
.
There=sia	w6837
<g/>
=
<g/>
/
in	w6840
dem	w6841
Schwartzwaldischen	w6842
Haus	w6843
<g/>
/
bey	w6845
St	w6846
<g/>
.
Ul=rich	w6848
<g/>
=
<g/>
/
alt	w6851
5	w6852
<g/>
.
Viertel	w6854
J	w6855
<g/>
.
Dem	w6857
Andre	w6858
Mayer	w6859
<g/>
/
Lackeyen	w6861
<g/>
/
s	w6863
<g/>
.
K	w6865
<g/>
.
Joseph	w6867
<g/>
/
bey	w6869
der	w6870
golden	w6871
Cron	w6872
<g/>
/
am	w6874
Thurn	w6875
<g/>
/
alt	w6877
9	w6878
<g/>
.
J	w6880
<g/>
.
</list>
<list id="li6">
Dem	w6883
Wolf	w6884
Warmstallinger	w6885
<g/>
/
Leinwebern	w6887
<g/>
/
s	w6889
<g/>
.
K	w6891
<g/>
.
Anto=ni	w6893
<g/>
=
<g/>
/
bey	w6896
der	w6897
golden	w6898
Sonn	w6899
<g/>
/
auf	w6901
der	w6902
Landstrassen	w6903
alt	w6904
5	w6905
<g/>
.
J	w6907
<g/>
.
Dem	w6909
Johann	w6910
König	w6911
<g/>
/
Eisen	w6913
<g/>
=
Tantlern	w6915
<g/>
/
s	w6917
<g/>
.
K	w6919
<g/>
.
Carl	w6921
<g/>
/
bey	w6923
denen	w6924
3	w6925
<g/>
.
Schwalben	w6927
<g/>
/
im	w6929
Liechtenthal	w6930
<g/>
/
alt	w6932
1	w6933
<g/>
.
J	w6935
<g/>
.
Georg	w6937
Zornig	w6938
<g/>
/
Kirchen	w6940
<g/>
=
Bedienter	w6942
<g/>
/
in	w6944
dem	w6945
Cronisteri=schen	w6946
<g/>
=
Haus	w6948
<g/>
/
in	w6950
der	w6951
Leopold	w6952
<g/>
=
Stadt	w6954
<g/>
/
alt	w6956
73	w6957
<g/>
.
J	w6959
<g/>
.
Dem	w6961
Michael	w6962
Steinwemler	w6963
<g/>
/
Kutschern	w6965
<g/>
/
s	w6967
<g/>
.
K	w6969
<g/>
.
Eva	w6971
<g/>
/
in	w6973
dem	w6974
Aquelinischen	w6975
H	w6976
<g/>
.
<g/>
/
vor	w6979
dem	w6980
Schotten	w6981
<g/>
=
Thor	w6983
<g/>
/
alt	w6985
1	w6986
<g/>
.
J	w6988
<g/>
.
Mathias	w6990
Deissendorfer	w6991
<g/>
/
armer	w6993
Mann	w6994
<g/>
/
in	w6996
dem	w6997
Langen	w6998
<g/>
=
Keller	w7000
<g/>
/
am	w7002
Neubau	w7003
<g/>
/
alt	w7005
5	w7006
<g/>
.
J	w7008
<g/>
.
Michael	w7010
Santinger	w7011
<g/>
/
alt	w7013
72	w7014
<g/>
.
Jahr	w7016
<g/>
.
Simon	w7018
Webata	w7019
<g/>
/
alt	w7021
25	w7022
<g/>
.
Jahr	w7024
<g/>
.
Niclas	w7026
Krauß	w7027
<g/>
/
alt	w7029
35	w7030
<g/>
.
Jahr	w7032
<g/>
.
Und	w7034
Christian	w7035
Albertsberger	w7036
<g/>
/
alt	w7038
36	w7039
<g/>
.
Jahr	w7041
<g/>
/
alle	w7043
4	w7044
<g/>
.
in	w7046
dem	w7047
Kranken	w7048
<g/>
=
Haus	w7050
<g/>
.
</list>
<head id="hl39">
Den	w7052
10	w7053
<g/>
.
April	w7055
<g/>
.
</head>
<head id="hl40">
Jn	w7057
der	w7058
Stadt	w7059
<g/>
.
</head>
<list id="li7">
Dem	w7061
Jacob	w7062
Mayr	w7063
<g/>
/
Wirten	w7065
<g/>
/
s	w7067
<g/>
.
K	w7069
<g/>
.
Catharina	w7071
<g/>
/
in	w7073
dem	w7074
Fleischhackerischen	w7075
Haus	w7076
<g/>
/
unter	w7078
dem	w7079
roten	w7080
Thurn	w7081
<g/>
/
alt	w7083
10	w7084
<g/>
.
J	w7086
<g/>
.
Dem	w7088
Simon	w7089
Eglhard	w7090
<g/>
/
Kutschern	w7092
<g/>
/
s	w7094
<g/>
.
W	w7096
<g/>
.
Barbara	w7098
<g/>
/
in	w7100
dem	w7101
Kirschnerischen	w7102
H	w7103
<g/>
.
<g/>
/
unter	w7106
dem	w7107
Neuen	w7108
<g/>
=
Thor	w7110
<g/>
/
alt	w7112
23	w7113
<g/>
.
J	w7115
<g/>
.
</list>
<head id="hl41">
Vor	w7117
der	w7118
Stadt	w7119
<g/>
.
</head>
<list id="li8">
Der	w7121
Ehrw	w7122
<g/>
.
Frater	w7124
Lorentz	w7125
Lehner	w7126
<g/>
/
Ord	w7128
<g/>
.
FF	w7130
<g/>
.
Misericor= diæ Misericordiae	w7132
<g/>
=
<g/>
,
in	w7135
dem	w7136
Closter	w7137
in	w7138
der	w7139
Leopold	w7140
<g/>
=
Stadt	w7142
<g/>
/
alt	w7144
61	w7145
<g/>
.
J	w7147
<g/>
.
und	w7149
Wolf	w7150
Gistl	w7151
<g/>
/
auch	w7153
