<doc id="wr_1763-02-16" attrs="word id hi label cert" year="1763" month="02" day="16" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
ersten	w3_d744e11503	NO	NO	0.98
Samstag	w5_d744e11506	NO	NO	0.93
in	w7_d744e11509	NO	NO	1.00
der	w9_d744e11512	NO	NO	1.00
Heil.	w11_d744e11515	NO	NO	0.91
Fasten,	w1_d744e11520	NO	NO	1.00
als	w3_d744e11523	NO	NO	1.00
den	w5_d744e11526	NO	NO	1.00
19.	w7_d744e11529	NO	NO	0.98
Febr.	w9_d744e11532	NO	NO	1.00
werden	w11_d744e11535	NO	NO	0.92
die	w13_d744e11539	NO	NO	0.97
acht	w15_d744e11542	NO	NO	1.00
tägige	w1_d744e11547	NO	NO	0.99
Exercitien	w3_d744e11550	NO	NO	0.98
mit	w5_d744e11553	NO	NO	1.00
dem	w7_d744e11556	NO	NO	1.00
sowol	w9_d744e11559	NO	NO	1.00
ledigen	w11_d744e11562	NO	NO	0.95
als	w13_d744e11566	NO	NO	1.00
verehelichten	w1_d744e11572	NO	NO	0.98
Frauen=volk	w3_d744e11575	NO	NO	0.99
in	w5_d744e11578	NO	NO	1.00
der	w7_d744e11581	NO	NO	1.00
Herren	w9_d744e11584	NO	NO	0.99
kapelle	w1_d744e11589	NO	NO	1.00
bey	w3_d744e11592	NO	NO	1.00
der	w5_d744e11595	NO	NO	1.00
Kais.	w7_d744e11598	NO	NO	1.00
Kön.	w9_d744e11601	NO	NO	1.00
Profeßhaus	w11_d744e11604	NO	NO	1.00
kirche	w1_d744e11609	NO	NO	1.00
der	w3_d744e11612	NO	NO	1.00
Gesellschaft	w5_d744e11615	NO	NO	0.97
JEsu	w7_d744e11618	NO	NO	1.00
zum	w9_d744e11621	NO	NO	1.00
erstenmal	w11_d744e11624	NO	NO	0.95
am	w1_d744e11629	NO	NO	1.00
Sonn	w3_d744e11632	NO	NO	0.90
und	w5_d744e11635	NO	NO	1.00
Donnerstag	w7_d744e11638	NO	NO	1.00
um	w9_d744e11641	NO	NO	1.00
3.	w11_d744e11644	NO	NO	1.00
Vier	w13_d744e11648	NO	NO	1.00
tel	w1_d744e11654	NO	NO	1.00
auf	w3_d744e11657	NO	NO	1.00
sieben	w5_d744e11660	NO	NO	1.00
Uhr	w7_d744e11663	NO	NO	1.00
fruhe	w9_d744e11666	NO	NO	0.95
mit	w11_d744e11669	NO	NO	0.99
der	w13_d744e11673	NO	NO	0.97
geistlichen	w15_d744e11676	NO	NO	1.00
Lesung	w1_d744e11681	NO	NO	1.00
angefangen	w3_d744e11684	NO	NO	1.00
werden.	w5_d744e11687	NO	NO	1.00
</p>
<list id="l30_d744e11690">
AVERTISSEMENT.	w1_d744e11694	NO	NO	0.99
</list>
<head id="h2_d744e11701">
AVERTISSEMENT.	w1_d744e11705	NO	NO	0.99
</head>
<p id="p4_d744e11708">
Es	w1_d744e11712	NO	NO	1.00
seyen	w3_d744e11715	NO	NO	1.00
in	w5_d744e11718	NO	NO	1.00
dem	w7_d744e11721	NO	NO	0.99
Extra=blat	w9_d744e11724	NO	NO	1.00
des	w11_d744e11727	NO	NO	1.00
allhiesigen	w13_d744e11731	NO	NO	0.94
Wie	w15_d744e11734	NO	NO	0.99
nerischen	w1_d744e11739	NO	NO	1.00
Diarii	w3_d744e11742	NO	NO	1.00
benanntlichen	w5_d744e11745	NO	NO	1.00
Num.	w7_d744e11748	NO	NO	1.00
10.	w9_d744e11751	NO	NO	1.00
Mitt	w11_d744e11754	NO	NO	0.99
wochs=anhang	w1_d744e11759	NO	NO	0.96
den	w3_d744e11762	NO	NO	1.00
2ten	w5_d744e11765	NO	NO	1.00
Febr.	w7_d744e11768	NO	NO	0.93
1763.	w9_d744e11771	NO	NO	1.00
64.	w11_d744e11774	NO	NO	1.00
Kucks	w13_d744e11778	NO	NO	1.00
von	w15_d744e11781	NO	NO	1.00
einem	w1_d744e11787	NO	NO	1.00
Bergwerk	w3_d744e11790	NO	NO	0.96
zu	w5_d744e11793	NO	NO	1.00
Schmölinz	w7_d744e11796	NO	NO	1.00
in	w9_d744e11799	NO	NO	1.00
Ober=hungarn,	w11_d744e11802	NO	NO	1.00
und	w1_d744e11807	NO	NO	1.00
zwar	w3_d744e11810	NO	NO	1.00
jeder	w5_d744e11813	NO	NO	0.97
für	w7_d744e11816	NO	NO	1.00
einen	w9_d744e11819	NO	NO	1.00
Preiß	w11_d744e11822	NO	NO	1.00
von	w13_d744e11826	NO	NO	1.00
4.	w15_d744e11829	NO	NO	1.00
Ducaten	w17_d744e11832	NO	NO	1.00
un	w19_d744e11835	NO	NO	1.00
ter	w1_d744e11840	NO	NO	1.00
Anmerkung	w3_d744e11843	NO	NO	1.00
verschiedenen	w5_d744e11846	NO	NO	0.96
Vortheilen	w7_d744e11849	NO	NO	0.98
dem	w9_d744e11852	NO	NO	1.00
Pu	w11_d744e11855	NO	NO	1.00
blico	w1_d744e11860	NO	NO	1.00
feil	w3_d744e11863	NO	NO	1.00
gebotten	w5_d744e11866	NO	NO	1.00
worden.	w7_d744e11869	NO	NO	0.94
</p>
<p id="p6_d744e11872">
Wann	w1_d744e11876	NO	NO	1.00
nun	w3_d744e11879	NO	NO	0.99
aber	w5_d744e11882	NO	NO	1.00
in	w7_d744e11885	NO	NO	1.00
Folge	w9_d744e11888	NO	NO	1.00
der	w11_d744e11891	NO	NO	1.00
unterm	w13_d744e11895	NO	NO	1.00
5ten	w15_d744e11898	NO	NO	1.00
lauf	w17_d744e11901	NO	NO	1.00
fenden	w1_d744e11906	NO	NO	1.00
Monats	w3_d744e11909	NO	NO	1.00
Febr.	w5_d744e11912	NO	NO	1.00
herabgediehenen	w7_d744e11915	NO	NO	0.95
höchsten	w9_d744e11918	NO	NO	0.99
Hof=resolution	w1_d744e11923	NO	NO	1.00
dieses	w3_d744e11926	NO	NO	1.00
Angeben	w5_d744e11929	NO	NO	1.00
durchaus	w7_d744e11932	NO	NO	0.95
unge	w9_d744e11935	NO	NO	1.00
gründet,	w1_d744e11941	NO	NO	1.00
und	w3_d744e11944	NO	NO	1.00
noch	w5_d744e11947	NO	NO	1.00
weniger	w7_d744e11950	NO	NO	0.98
mit	w9_d744e11953	NO	NO	1.00
der	w11_d744e11956	NO	NO	1.00
Wahrheit	w13_d744e11960	NO	NO	1.00
über	w15_d744e11963	NO	NO	1.00
einstimmet,	w1_d744e11968	NO	NO	0.97
daß	w3_d744e11971	NO	NO	1.00
von	w5_d744e11974	NO	NO	1.00
diesem	w7_d744e11977	NO	NO	0.93
Werk	w9_d744e11980	NO	NO	1.00
in	w11_d744e11983	NO	NO	1.00
einem	w13_d744e11987	NO	NO	1.00
Mo	w15_d744e11990	NO	NO	1.00
nat	w1_d744e11995	NO	NO	1.00
um	w3_d744e11998	NO	NO	1.00
7000.	w5_d744e12001	NO	NO	1.00
fl.	w7_d744e12004	NO	NO	0.99
an	w9_d744e12007	NO	NO	1.00
Geld,	w11_d744e12010	NO	NO	1.00
in	w13_d744e12014	NO	NO	1.00
die	w15_d744e12017	NO	NO	0.91
Königl.	w17_d744e12020	NO	NO	0.98
Einlö	w19_d744e12023	NO	NO	1.00
sung	w1_d744e12028	NO	NO	0.99
gebracht	w3_d744e12031	NO	NO	0.96
worden,	w5_d744e12034	NO	NO	1.00
folglich	w7_d744e12037	NO	NO	0.99
mittels	w9_d744e12040	NO	NO	1.00
Feilbietung	w11_d744e12043	NO	NO	1.00
dieser	w1_d744e12049	NO	NO	0.98
Kucksen	w3_d744e12052	NO	NO	1.00
durch	w5_d744e12055	NO	NO	0.93
Anführung	w7_d744e12058	NO	NO	1.00
der	w9_d744e12061	NO	NO	1.00
Ertragnüß	w11_d744e12064	NO	NO	1.00
al	w13_d744e12068	NO	NO	1.00
lein	w1_d744e12073	NO	NO	1.00
das	w3_d744e12076	NO	NO	1.00
Publicum	w5_d744e12079	NO	NO	1.00
hintergangen	w7_d744e12082	NO	NO	1.00
werden	w9_d744e12085	NO	NO	0.93
könnte	w11_d744e12088	NO	NO	0.87
als	w1_d744e12093	NO	NO	1.00
wird	w3_d744e12096	NO	NO	1.00
auf	w5_d744e12099	NO	NO	1.00
Höchsten	w7_d744e12102	NO	NO	1.00
Befehl	w9_d744e12105	NO	NO	0.92
ein	w11_d744e12108	NO	NO	1.00
solches	w13_d744e12112	NO	NO	0.96
hiemit	w15_d744e12115	NO	NO	0.93
jedermänniglich	w1_d744e12120	NO	NO	0.96
nachrichtlichen	w3_d744e12123	NO	NO	1.00
erinneret,	w5_d744e12126	NO	NO	1.00
und	w7_d744e12129	NO	NO	1.00
zugleich	w1_d744e12135	NO	NO	0.96
vor	w3_d744e12138	NO	NO	0.94
allen	w5_d744e12141	NO	NO	1.00
Schaden	w7_d744e12144	NO	NO	1.00
gewahrnet.	w9_d744e12147	NO	NO	1.00
Wien	w11_d744e12150	NO	NO	1.00
den	w13_d744e12154	NO	NO	1.00
11.	w1_d744e12159	NO	NO	0.85
Februarii	w3_d744e12162	NO	NO	1.00
1763.	w5_d744e12165	NO	NO	0.98
</p>
<head id="h2_d744e12171">
Lista	w1_d744e12175	NO	NO	0.93
deren	w3_d744e12178	NO	NO	0.90
Verstorbenen	w5_d744e12181	NO	NO	0.98
zu	w7_d744e12184	NO	NO	1.00
Wier	w9_d744e12187	NO	NO	0.87
in	w1_d744e12192	NO	NO	1.00
und	w3_d744e12195	NO	NO	1.00
vor	w5_d744e12198	NO	NO	1.00
der	w7_d744e12201	NO	NO	1.00
Stadt.	w9_d744e12204	NO	NO	0.95
Den	w1_d744e12209	NO	NO	1.00
10.	w3_d744e12212	NO	NO	1.00
Febr.	w5_d744e12215	NO	NO	1.00
Jn	w1_d744e12221	NO	NO	0.99
der	w3_d744e12224	NO	NO	1.00
Stadt.	w5_d744e12227	NO	NO	1.00
</head>
<list id="l4_d744e12230">
Dem	w1_d744e12234	NO	NO	1.00
Joh.	w3_d744e12237	NO	NO	1.00
Schweiger,	w5_d744e12240	NO	NO	1.00
Maurer=ges.,	w7_d744e12243	NO	NO	0.94
und	w9_d744e12246	NO	NO	1.00
Haus	w11_d744e12249	NO	NO	0.99
meist,	w1_d744e12254	NO	NO	0.89
s.	w3_d744e12257	NO	NO	0.94
T.	w5_d744e12260	NO	NO	1.00
Cathar.,	w7_d744e12263	NO	NO	0.98
im	w9_d744e12266	NO	NO	1.00
Pariser=H.	w11_d744e12269	NO	NO	1.00
am	w13_d744e12273	NO	NO	1.00
Juden	w15_d744e12276	NO	NO	1.00
platz,	w1_d744e12281	NO	NO	0.99
alt	w3_d744e12284	NO	NO	1.00
29.	w5_d744e12287	NO	NO	0.90
J.	w7_d744e12290	NO	NO	1.00
</list>
<head id="h2_d744e12297">
Vor	w1_d744e12301	NO	NO	1.00
der	w3_d744e12304	NO	NO	1.00
Stadt.	w5_d744e12307	NO	NO	0.95
</head>
<list id="l4_d744e12310">
Hr.	w1_d744e12314	NO	NO	1.00
Joh.	w3_d744e12317	NO	NO	1.00
Lang,	w5_d744e12320	NO	NO	1.00
Unter=leuten.	w7_d744e12323	NO	NO	0.95
des	w9_d744e12326	NO	NO	0.98
Löbl.	w11_d744e12329	NO	NO	1.00
K.	w13_d744e12333	NO	NO	0.98
K.	w15_d744e12336	NO	NO	0.98
Leop.	w17_d744e12339	NO	NO	0.97
Daunis.	w1_d744e12344	NO	NO	1.00
Jnfant	w3_d744e12347	NO	NO	1.00
=regim.,	w5_d744e12350	NO	NO	0.97
in	w7_d744e12353	NO	NO	1.00
der	w9_d744e12356	NO	NO	1.00
Casarm	w11_d744e12359	NO	NO	1.00
an	w13_d744e12363	NO	NO	1.00
dem	w15_d744e12366	NO	NO	1.00
Getraid	w1_d744e12371	NO	NO	1.00
markt,	w3_d744e12374	NO	NO	1.00
alt	w5_d744e12377	NO	NO	1.00
35.	w7_d744e12380	NO	NO	1.00
J.	w9_d744e12383	NO	NO	1.00
Dem	w1_d744e12389	NO	NO	1.00
Jos.	w3_d744e12392	NO	NO	1.00
Weissenberger,	w5_d744e12395	NO	NO	0.99
Brodsitz.,	w7_d744e12398	NO	NO	0.98
s.	w9_d744e12401	NO	NO	1.00
W.	w11_d744e12404	NO	NO	0.78
Doro	w13_d744e12408	NO	NO	1.00
thea	w1_d744e12413	NO	NO	1.00
beym	w3_d744e12416	NO	NO	1.00
gold.	w5_d744e12419	NO	NO	1.00
Ochs.	w7_d744e12422	NO	NO	0.97
zu	w9_d744e12425	NO	NO	1.00
Maria=hülf,	w11_d744e12428	NO	NO	1.00
39.	w13_d744e12432	NO	NO	0.99
J.	w15_d744e12435	NO	NO	1.00
Dem	w1_d744e12440	NO	NO	1.00
Mich.	w3_d744e12443	NO	NO	1.00
Böhm,	w5_d744e12446	NO	NO	1.00
Taglöhn.,	w7_d744e12449	NO	NO	1.00
s.	w9_d744e12452	NO	NO	0.98
W.	w11_d744e12455	NO	NO	1.00
Eva,	w13_d744e12459	NO	NO	1.00
beym	w15_d744e12462	NO	NO	1.00
H.	w1_d744e12467	NO	NO	1.00
Geist	w3_d744e12470	NO	NO	0.99
zu	w5_d744e12473	NO	NO	1.00
Margar.,	w7_d744e12476	NO	NO	0.97
alt	w9_d744e12479	NO	NO	1.00
83.	w11_d744e12482	NO	NO	1.00
J.	w13_d744e12486	NO	NO	0.82
</list>
<head id="h2_d744e12493">
Summa	w1_d744e12497	NO	NO	1.00
4.	w3_d744e12500	NO	NO	0.81
Person,	w5_d744e12503	NO	NO	0.96
darunter	w7_d744e12506	NO	NO	0.97
0.	w9_d744e12509	NO	NO	0.95
Kind.	w11_d744e12512	NO	NO	1.00
Den	w1_d744e12517	NO	NO	1.00
11.	w3_d744e12520	NO	NO	1.00
Febr.	w5_d744e12523	NO	NO	1.00
Jn	w1_d744e12528	NO	NO	0.99
der	w3_d744e12531	NO	NO	1.00
Stadt.	w5_d744e12534	NO	NO	0.96
</head>
<list id="l4_d744e12537">
Mart.	w1_d744e12541	NO	NO	1.00
Oblbodinger,	w3_d744e12544	NO	NO	0.98
K.	w5_d744e12547	NO	NO	1.00
K.	w7_d744e12550	NO	NO	0.99
Proviant=ants=canzley	w9_d744e12553	NO	NO	0.98
dien.,	w1_d744e12558	NO	NO	0.99
im	w3_d744e12561	NO	NO	1.00
Bar.	w5_d744e12564	NO	NO	1.00
Dintisch.	w7_d744e12567	NO	NO	0.98
H.	w9_d744e12570	NO	NO	1.00
am	w11_d744e12573	NO	NO	1.00
neuen	w13_d744e12577	NO	NO	1.00
Markt,	w15_d744e12580	NO	NO	1.00
alt	w1_d744e12585	NO	NO	1.00
62.	w3_d744e12588	NO	NO	1.00
J.	w5_d744e12591	NO	NO	1.00
</list>
<list id="l6_d744e12595">
Dem	w1_d744e12599	NO	NO	1.00
Carl	w3_d744e12602	NO	NO	1.00
Nowack,	w5_d744e12605	NO	NO	1.00
Buchdruckerey=verw.,	w7_d744e12608	NO	NO	1.00
s.	w9_d744e12611	NO	NO	1.00
K.	w11_d744e12614	NO	NO	1.00
Joh.	w1_d744e12619	NO	NO	1.00
Carl,	w3_d744e12622	NO	NO	1.00
im	w5_d744e12625	NO	NO	1.00
Hartmanis.	w7_d744e12628	NO	NO	1.00
H.	w9_d744e12631	NO	NO	1.00
in	w11_d744e12634	NO	NO	1.00
der	w13_d744e12638	NO	NO	1.00
unt.	w15_d744e12641	NO	NO	1.00
Bä	w17_d744e12644	NO	NO	1.00
ckerstr.,	w1_d744e12649	NO	NO	0.99
alt	w3_d744e12652	NO	NO	1.00
6.	w5_d744e12655	NO	NO	1.00
J.	w7_d744e12658	NO	NO	1.00
Dem	w1_d744e12664	NO	NO	1.00
Math.	w3_d744e12667	NO	NO	0.99
Riedl,	w5_d744e12670	NO	NO	1.00
gem.	w7_d744e12673	NO	NO	1.00
Stadt	w9_d744e12676	NO	NO	1.00
Siech=kn.,	w11_d744e12679	NO	NO	0.99
s.	w13_d744e12683	NO	NO	1.00
W.	w15_d744e12686	NO	NO	1.00
Elisab.,	w1_d744e12691	NO	NO	0.98
im	w3_d744e12694	NO	NO	1.00
Todten=beschau=H.	w5_d744e12697	NO	NO	0.97
im	w7_d744e12700	NO	NO	1.00
tief.	w9_d744e12703	NO	NO	1.00
Grab.,	w11_d744e12706	NO	NO	0.99
alt	w1_d744e12711	NO	NO	1.00
51.	w3_d744e12714	NO	NO	1.00
J.	w5_d744e12717	NO	NO	0.86
Dem	w1_d744e12722	NO	NO	1.00
Jos.	w3_d744e12725	NO	NO	1.00
Mann,	w5_d744e12728	NO	NO	1.00
Jnvalid.,	w7_d744e12731	NO	NO	0.98
s.	w9_d744e12734	NO	NO	1.00
K.	w11_d744e12737	NO	NO	1.00
Francisca,	w13_d744e12741	NO	NO	0.93
beym	w15_d744e12744	NO	NO	0.90
Sperl	w1_d744e12750	NO	NO	1.00
im	w3_d744e12753	NO	NO	1.00
Schlosser=gäs.,	w5_d744e12756	NO	NO	0.97
alt	w7_d744e12759	NO	NO	1.00
2.	w9_d744e12762	NO	NO	1.00
J.	w11_d744e12765	NO	NO	1.00
</list>
<head id="h2_d744e12772">
Vor	w1_d744e12776	NO	NO	1.00
der	w3_d744e12779	NO	NO	1.00
Stadt.	w5_d744e12782	NO	NO	1.00
</head>
<list id="l4_d744e12785">
Dem	w1_d744e12789	NO	NO	1.00
Jgn.	w3_d744e12792	NO	NO	1.00
Markl,	w5_d744e12795	NO	NO	1.00
Burgerl.	w7_d744e12798	NO	NO	0.99
Chyrurg.,	w9_d744e12801	NO	NO	1.00
s.	w11_d744e12804	NO	NO	1.00
K.	w13_d744e12808	NO	NO	1.00
Ma	w15_d744e12811	NO	NO	1.00
ria	w1_d744e12816	NO	NO	1.00
Anna,	w3_d744e12819	NO	NO	1.00
beym	w5_d744e12822	NO	NO	1.00
schwarz.	w7_d744e12825	NO	NO	0.94
Bärn	w9_d744e12828	NO	NO	1.00
in	w11_d744e12831	NO	NO	1.00
der	w13_d744e12835	NO	NO	0.90
Leopoldst.	w15_d744e12838	NO	NO	1.00
alt	w1_d744e12843	NO	NO	1.00
1.	w3_d744e12846	NO	NO	0.99
J.	w5_d744e12849	NO	NO	0.87
Leonh.	w1_d744e12855	NO	NO	1.00
Dostler,	w3_d744e12858	NO	NO	1.00
Burgerl.	w5_d744e12861	NO	NO	0.94
Schuhmach.,	w7_d744e12864	NO	NO	0.99
bey	w9_d744e12867	NO	NO	1.00
dem	w11_d744e12870	NO	NO	1.00
gold.	w1_d744e12875	NO	NO	0.90
Rös.	w3_d744e12878	NO	NO	0.98
am	w5_d744e12881	NO	NO	1.00
Thury,	w7_d744e12884	NO	NO	1.00
alt	w9_d744e12887	NO	NO	1.00
84.	w11_d744e12890	NO	NO	1.00
J.	w13_d744e12894	NO	NO	0.95
Dem	w1_d744e12899	NO	NO	1.00
Lor.	w3_d744e12902	NO	NO	1.00
Klanz,	w5_d744e12905	NO	NO	0.99
Haus=inhab.,	w7_d744e12908	NO	NO	1.00
s.	w9_d744e12911	NO	NO	1.00
W.	w11_d744e12914	NO	NO	1.00
Susan.,	w13_d744e12918	NO	NO	1.00
in	w15_d744e12921	NO	NO	1.00
s.	w1_d744e12926	NO	NO	1.00
H.	w3_d744e12929	NO	NO	1.00
am	w5_d744e12932	NO	NO	1.00
Neubau,	w7_d744e12935	NO	NO	1.00
alt	w9_d744e12938	NO	NO	1.00
50.	w11_d744e12941	NO	NO	1.00
J.	w13_d744e12945	NO	NO	0.75
Dem	w1_d744e12951	NO	NO	0.84
Franz	w3_d744e12954	NO	NO	1.00
Prickner,	w5_d744e12957	NO	NO	0.96
Zeug=mach.ges.,	w7_d744e12960	NO	NO	0.97
s.	w9_d744e12963	NO	NO	1.00
K.	w11_d744e12966	NO	NO	0.97
Mich.	w13_d744e12970	NO	NO	1.00
bey	w1_d744e12975	NO	NO	1.00
der	w3_d744e12978	NO	NO	1.00
gold.	w5_d744e12981	NO	NO	1.00
Weintr.	w7_d744e12984	NO	NO	1.00
am	w9_d744e12987	NO	NO	1.00
Renn=weg,	w11_d744e12990	NO	NO	1.00
alt	w13_d744e12994	NO	NO	0.84
4.	w15_d744e12997	NO	NO	1.00
J.	w17_d744e13000	NO	NO	1.00
Dem	w1_d744e13005	NO	NO	1.00
Joh.	w3_d744e13008	NO	NO	1.00
Wölzel,	w5_d744e13011	NO	NO	1.00
Herschaftl.	w7_d744e13014	NO	NO	1.00
Reit=kn.,	w9_d744e13017	NO	NO	0.97
s.	w11_d744e13020	NO	NO	1.00
K.	w13_d744e13024	NO	NO	0.99
Joh.	w15_d744e13027	NO	NO	0.98
beym	w1_d744e13032	NO	NO	1.00
Luftschütz	w3_d744e13035	NO	NO	0.94
auf	w5_d744e13038	NO	NO	1.00
der	w7_d744e13041	NO	NO	1.00
Wendelst.,	w9_d744e13044	NO	NO	0.94
alt	w11_d744e13047	NO	NO	1.00
1.	w13_d744e13051	NO	NO	1.00
J.	w15_d744e13054	NO	NO	1.00
Dem	w1_d744e13060	NO	NO	0.93
Sebast.	w3_d744e13063	NO	NO	1.00
Neuner,	w5_d744e13066	NO	NO	1.00
gew.	w7_d744e13069	NO	NO	1.00
Maurer=ges.,	w9_d744e13072	NO	NO	1.00
s.	w11_d744e13075	NO	NO	0.80
W.	w13_d744e13079	NO	NO	0.92
Barb.,	w1_d744e13084	NO	NO	1.00
beym	w3_d744e13087	NO	NO	1.00
rot.	w5_d744e13090	NO	NO	1.00
Kreutz	w7_d744e13093	NO	NO	1.00
am	w9_d744e13096	NO	NO	1.00
Magdal.=gr.	w11_d744e13099	NO	NO	0.96
63.	w13_d744e13103	NO	NO	1.00
J.	w15_d744e13106	NO	NO	0.86
Dem	w1_d744e13111	NO	NO	1.00
Sim.	w3_d744e13114	NO	NO	0.91
Prötz,	w5_d744e13117	NO	NO	1.00
Herrschaftl.	w7_d744e13120	NO	NO	1.00
Lack.,	w9_d744e13123	NO	NO	0.95
s.	w11_d744e13126	NO	NO	1.00
K.	w13_d744e13130	NO	NO	1.00
Theres.,	w15_d744e13133	NO	NO	0.91
im	w1_d744e13138	NO	NO	1.00
Areieris.	w3_d744e13141	NO	NO	0.99
H.	w5_d744e13144	NO	NO	0.90
auf	w7_d744e13147	NO	NO	1.00
der	w9_d744e13150	NO	NO	1.00
neuen	w11_d744e13153	NO	NO	1.00
Wied.,	w13_d744e13157	NO	NO	1.00
5.	w15_d744e13160	NO	NO	1.00
v.	w17_d744e13163	NO	NO	1.00
J.	w19_d744e13166	NO	NO	1.00
Dem	w1_d744e13172	NO	NO	1.00
Ant.	w3_d744e13175	NO	NO	1.00
Rößl,	w5_d744e13178	NO	NO	0.91
Taglöhn.,	w7_d744e13181	NO	NO	1.00
s.	w9_d744e13184	NO	NO	1.00
K.	w11_d744e13187	NO	NO	1.00
Math.,	w13_d744e13191	NO	NO	0.92
bey	w15_d744e13194	NO	NO	1.00
dem	w17_d744e13197	NO	NO	1.00
schwarz.	w1_d744e13202	NO	NO	1.00
Adl.	w3_d744e13205	NO	NO	1.00
im	w5_d744e13208	NO	NO	1.00
Liechtenth.,	w7_d744e13211	NO	NO	1.00
alt	w9_d744e13214	NO	NO	1.00
2.	w11_d744e13217	NO	NO	1.00
J.	w13_d744e13221	NO	NO	1.00
Dem	w1_d744e13226	NO	NO	1.00
Phil.	w3_d744e13229	NO	NO	1.00
Kützler,	w5_d744e13232	NO	NO	1.00
Sicherheits	w7_d744e13235	NO	NO	1.00
tag=wacht.,	w9_d744e13238	NO	NO	0.96
s.	w11_d744e13241	NO	NO	1.00
K.	w13_d744e13245	NO	NO	1.00
Magdal.,	w1_d744e13250	NO	NO	0.98
bey	w3_d744e13253	NO	NO	1.00
der	w5_d744e13256	NO	NO	1.00
bl.	w7_d744e13259	NO	NO	0.83
Weintr.	w9_d744e13262	NO	NO	1.00
im	w11_d744e13265	NO	NO	1.00
Lerchenf.,	w13_d744e13269	NO	NO	0.95
alt	w15_d744e13272	NO	NO	1.00
6.	w1_d744e13278	NO	NO	0.94
v.	w3_d744e13281	NO	NO	1.00
J.	w5_d744e13284	NO	NO	0.76
</list>
<head id="h2_d744e13292">
Summa	w1_d744e13296	NO	NO	1.00
13.	w3_d744e13299	NO	NO	1.00
Person.,	w5_d744e13302	NO	NO	0.99
darunter	w7_d744e13305	NO	NO	0.98
8.	w9_d744e13308	NO	NO	1.00
Kind.	w11_d744e13311	NO	NO	1.00
Den	w1_d744e13316	NO	NO	1.00
12.	w3_d744e13319	NO	NO	1.00
Febr.	w5_d744e13322	NO	NO	1.00
Jn	w1_d744e13327	NO	NO	0.99
der	w3_d744e13330	NO	NO	1.00
Stadt.	w5_d744e13333	NO	NO	1.00
</head>
<list id="l4_d744e13336">
Dem	w1_d744e13340	NO	NO	1.00
Hoch=edel=geb.	w3_d744e13343	NO	NO	0.94
Hrn.	w5_d744e13346	NO	NO	1.00
Theod.	w7_d744e13349	NO	NO	1.00
des	w9_d744e13352	NO	NO	1.00
Heil.	w11_d744e13355	NO	NO	1.00
Röm.	w1_d744e13360	NO	NO	1.00
Reichs	w3_d744e13363	NO	NO	1.00
Rit.	w5_d744e13366	NO	NO	1.00
Edlen	w7_d744e13369	NO	NO	1.00
v.	w9_d744e13372	NO	NO	1.00
Peyer,	w11_d744e13375	NO	NO	1.00
Kais.	w13_d744e13379	NO	NO	1.00
Kön.	w15_d744e13382	NO	NO	1.00
Stern=kreutz=ordens	w1_d744e13387	NO	NO	0.99
secret.,	w3_d744e13390	NO	NO	1.00
s.	w5_d744e13393	NO	NO	0.89
Fr.	w7_d744e13396	NO	NO	1.00
Gemahl.	w9_d744e13399	NO	NO	1.00
Ma	w11_d744e13402	NO	NO	1.00
ria	w1_d744e13408	NO	NO	1.00
Philippina,	w3_d744e13411	NO	NO	1.00
geb.	w5_d744e13414	NO	NO	1.00
v.	w7_d744e13417	NO	NO	1.00
Salatzar,	w9_d744e13420	NO	NO	1.00
im	w11_d744e13423	NO	NO	1.00
Eisenhutis.	w13_d744e13427	NO	NO	1.00
H.	w1_d744e13432	NO	NO	1.00
in	w3_d744e13435	NO	NO	1.00
der	w5_d744e13438	NO	NO	1.00
Singerstr.,	w7_d744e13441	NO	NO	0.96
alt	w9_d744e13444	NO	NO	1.00
59.	w11_d744e13447	NO	NO	1.00
J.	w13_d744e13451	NO	NO	0.94
Dem	w1_d744e13456	NO	NO	1.00
Hrn.	w3_d744e13459	NO	NO	0.93
Joh.	w5_d744e13462	NO	NO	1.00
Leeb,	w7_d744e13465	NO	NO	1.00
K.	w9_d744e13468	NO	NO	1.00
K.	w11_d744e13471	NO	NO	1.00
N.	w13_d744e13475	NO	NO	1.00
Oe.	w15_d744e13478	NO	NO	0.87
Salzober	w17_d744e13481	NO	NO	0.96
amts	w1_d744e13486	NO	NO	1.00
control,	w3_d744e13489	NO	NO	1.00
und	w5_d744e13492	NO	NO	1.00
Caßiern,	w7_d744e13495	NO	NO	1.00
s.	w9_d744e13498	NO	NO	1.00
T.	w11_d744e13501	NO	NO	1.00
Eva,	w13_d744e13505	NO	NO	1.00
im	w15_d744e13508	NO	NO	1.00
Salz	w17_d744e13511	NO	NO	0.99
amt	w1_d744e13517	NO	NO	1.00
alda,	w3_d744e13520	NO	NO	1.00
alt	w5_d744e13523	NO	NO	0.95
2.	w7_d744e13526	NO	NO	1.00
J.	w9_d744e13529	NO	NO	0.79
Hr.	w1_d744e13534	NO	NO	1.00
Joh.	w3_d744e13537	NO	NO	0.97
Jgn.	w5_d744e13540	NO	NO	1.00
Ertl,	w7_d744e13543	NO	NO	1.00
K.	w9_d744e13546	NO	NO	1.00
K.	w11_d744e13549	NO	NO	1.00
Hof=kriegs=buchhalt.	w13_d744e13553	NO	NO	0.98
raik=offic.,	w1_d744e13558	NO	NO	0.99
