<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
benöthigten	w7_d735e4961
Gewehr	w9_d735e4964
selb	w11_d735e4967
sten	w1_d735e4973
versehen	w3_d735e4976
lassen.	w5_d735e4979
</p>
<p id="p28_d735e4982">
Art.	w1_d735e4986
58.	w3_d735e4989
Das	w5_d735e4992
Montur=geld,	w7_d735e4995
oder	w9_d735e4998
die	w11_d735e5001
Masse	w1_d735e5006
der	w3_d735e5009
Kleidung	w5_d735e5012
für	w7_d735e5015
ersagte	w9_d735e5018
Regimenter,	w11_d735e5021
soll	w1_d735e5026
von	w3_d735e5029
dem	w5_d735e5032
Tag	w7_d735e5035
ihrer	w9_d735e5038
jetzigen	w11_d735e5041
neuen	w13_d735e5045
Ein	w15_d735e5048
richtung	w1_d735e5054
an,	w3_d735e5057
(welcher	w5_d735e5060
aus	w7_d735e5063
dem	w9_d735e5066
von	w11_d735e5069
dem	w13_d735e5073
da	w15_d735e5076
bey	w1_d735e5081
zugegen	w3_d735e5084
seyenden	w5_d735e5087
Kriegs=commissario	w7_d735e5090
darüber	w1_d735e5095
geführten	w3_d735e5098
Protocoll	w5_d735e5101
erweißlich	w7_d735e5104
zu	w9_d735e5107
machen)	w1_d735e5112
aus	w3_d735e5115
zwey	w5_d735e5118
Sols	w7_d735e5121
täglich	w9_d735e5124
für	w11_d735e5127
jeden	w13_d735e5131
Sergeanten,	w1_d735e5137
Fourier,	w3_d735e5140
Regiments=tambour	w5_d735e5143
und	w1_d735e5148
Tambour	w3_d735e5151
(mit	w5_d735e5154
Einbegrif	w7_d735e5157
eines	w9_d735e5160
Sols,	w11_d735e5163
</p>
<p id="p30_d735e5166">
womit	w1_d735e5170
Se.	w3_d735e5173
Majestät	w5_d735e5176
die	w7_d735e5179
Masse	w9_d735e5182
der	w11_d735e5185
Tambours	w13_d735e5189
zu	w1_d735e5194
vermehren	w3_d735e5197
gut	w5_d735e5200
gefunden)	w7_d735e5203
und	w9_d735e5206
für	w11_d735e5209
jeden	w13_d735e5213
Caporal,	w1_d735e5218
Gefreyten,	w3_d735e5221
Grenadier	w5_d735e5224
und	w7_d735e5227
Mus	w9_d735e5230
quetier	w1_d735e5236
aus	w3_d735e5239
einem	w5_d735e5242
Sols	w7_d735e5245
bestehen.	w9_d735e5248
Diese	w11_d735e5251
Massa	w1_d735e5256
wird	w3_d735e5259
allezeit	w5_d735e5262
auf	w7_d735e5265
den	w9_d735e5268
vollzähligen	w11_d735e5271
Fuß	w1_d735e5276
bezahlt,	w3_d735e5279
und	w5_d735e5282
mit	w7_d735e5285
der	w9_d735e5288
Lehnung	w11_d735e5291
an	w13_d735e5295
den	w15_d735e5298
Regiments=caßirer	w1_d735e5303
gelieferet,	w3_d735e5306
welcher	w5_d735e5309
sol	w7_d735e5312
che	w1_d735e5318
in	w3_d735e5321
seiner	w5_d735e5324
Cassa	w7_d735e5327
verwahrt.	w9_d735e5330
Se.	w11_d735e5333
Maje	w13_d735e5337
stät	w1_d735e5342
behalten	w3_d735e5345
sich	w5_d735e5348
aber	w7_d735e5351
die	w9_d735e5354
ordentliche	w11_d735e5357
Ver	w13_d735e5361
waltung	w1_d735e5366
dieser	w3_d735e5369
Masse	w5_d735e5372
vor,	w7_d735e5375
und	w9_d735e5378
werden	w11_d735e5381
mit	w13_d735e5385
tels	w1_d735e5390
derselben	w3_d735e5393
zur	w5_d735e5396
Kleidung	w7_d735e5399
ihres	w9_d735e5402
gesamten	w11_d735e5405
Französischen	w1_d735e5411
Fuß=volks	w3_d735e5414
Befehl	w5_d735e5417
ertheilen.	w7_d735e5420
</p>
<p id="p32_d735e5423">
Art.	w1_d735e5427
59.	w3_d735e5430
Jn	w5_d735e5433
Ansehung	w7_d735e5436
der	w9_d735e5439
täglichen	w11_d735e5442
Aus	w13_d735e5446
besserungen,	w1_d735e5451
so	w3_d735e5454
in	w5_d735e5457
der	w7_d735e5460
Kleidung,	w9_d735e5463
Rüsturg,	w11_d735e5466
und	w1_d735e5471
Gewehr	w3_d735e5474
der	w5_d735e5477
Regimenter	w7_d735e5480
vorfallen,	w9_d735e5483
wol	w11_d735e5486
len	w1_d735e5492
Se.	w3_d735e5495
Majestät	w5_d735e5498
eine	w7_d735e5501
Masse	w9_d735e5504
von	w11_d735e5507
5.	w13_d735e5511
Livres	w15_d735e5514
jährlich	w1_d735e5519
für	w3_d735e5522
jeden	w5_d735e5525
Mann	w7_d735e5528
zu	w9_d735e5531
allen	w11_d735e5534
Zeiten	w13_d735e5538
for	w15_d735e5541
miren	w1_d735e5546
lassen,	w3_d735e5549
welche	w5_d735e5552
ebenfalls	w7_d735e5555
auf	w9_d735e5558
den	w11_d735e5561
voll	w13_d735e5565
zähligen	w1_d735e5570
Fuß	w3_d735e5573
bezahlt,	w5_d735e5576
und	w7_d735e5579
alle	w9_d735e5582
Monate	w11_d735e5585
mit	w13_d735e5589
dem	w1_d735e5595
Sold	w3_d735e5598
und	w5_d735e5601
Montur=geld	w7_d735e5604
zur	w9_d735e5607
Regiments	w11_d735e5610
cassa	w1_d735e5615
geliefert	w3_d735e5618
werden	w5_d735e5621
soll,	w7_d735e5624
um	w9_d735e5627
daraus	w11_d735e5630
ob	w13_d735e5634
gedachte	w1_d735e5639
Ausbesserungen	w3_d735e5642
zu	w5_d735e5645
bestreiten.	w7_d735e5648
Die	w9_d735e5651
Regiments=caßierer	w1_d735e5656
haben	w3_d735e5659
alle	w5_d735e5662
halbe	w7_d735e5665
Jah	w9_d735e5668
re	w1_d735e5674
dem	w3_d735e5677
Staats=kriegs=secretario	w5_d735e5680
eine	w7_d735e5683
von	w9_d735e5686
ihnen	w1_d735e5691
und	w3_d735e5694
dem	w5_d735e5697
Major	w7_d735e5700
unterschriebene	w9_d735e5703
Rech	w11_d735e5706
nung	w1_d735e5711
über	w3_d735e5714
die	w5_d735e5717
Einnahme	w7_d735e5720
und	w9_d735e5723
Ausgabe	w11_d735e5726
die	w13_d735e5730
ser	w1_d735e5735
Masse	w3_d735e5738
einzuschicken.	w5_d735e5741
</p>
<p id="p34_d735e5744">
Art.	w1_d735e5748
60.	w3_d735e5751
Se.	w5_d735e5754
Majestät	w7_d735e5757
wollen,	w9_d735e5760
daß	w11_d735e5763
von	w13_d735e5767
dieser	w1_d735e5772
Masse	w3_d735e5775
einem	w5_d735e5778
jeden	w7_d735e5781
Tambour	w9_d735e5784
ein	w11_d735e5787
höhe	w13_d735e5791
rer	w1_d735e5796
Sold	w3_d735e5799
von	w5_d735e5802
2.	w7_d735e5805
Sols	w9_d735e5808
täglich	w11_d735e5811
zugelegt	w13_d735e5815
wer	w15_d735e5818
de,	w1_d735e5824
wogegen	w3_d735e5827
dieselbe	w5_d735e5830
gehalten	w7_d735e5833
seyn	w9_d735e5836
sollen,	w11_d735e5839
ihre	w1_d735e5844
Trummeln	w3_d735e5847
mit	w5_d735e5850
Fellen	w7_d735e5853
und	w9_d735e5856
Seilwerk	w11_d735e5859
zu	w1_d735e5864
unterhalten,	w3_d735e5867
auch	w5_d735e5870
sich	w7_d735e5873
die	w9_d735e5876
benöhtigte	w11_d735e5879
Klöppel	w1_d735e5884
anzuschaffen.	w3_d735e5887
</p>
<head id="h2_d735e5893">
(Die	w1_d735e5897
Fortsetzung	w3_d735e5900
folget	w5_d735e5903
künftig.)	w7_d735e5906
Londen	w1_d735e5911
30.	w3_d735e5914
Jan.	w5_d735e5917
</head>
<p id="p4_d735e5920">
Der	w1_d735e5924
König	w3_d735e5927
hat	w5_d735e5930
den	w7_d735e5933
Admiral	w9_d735e5936
Pocock	w11_d735e5939
über	w13_d735e5943
aus	w1_d735e5948
gnädig	w3_d735e5951
empfangen.	w5_d735e5954
Man	w7_d735e5957
sagt,	w9_d735e5960
seine	w11_d735e5963
vieljährige	w1_d735e5968
und	w3_d735e5971
ausnehmende	w5_d735e5974
Dienste	w7_d735e5977
wer	w9_d735e5980
den	w1_d735e5986
nächstens	w3_d735e5989
mit	w5_d735e5992
seiner	w7_d735e5995
Erhebung	w9_d735e5998
zur	w11_d735e6001
Wür	w13_d735e6005
de	w1_d735e6010
eines	w3_d735e6013
Pairs	w5_d735e6016
des	w7_d735e6019
Königreichs,	w9_d735e6022
und	w11_d735e6025
bey	w13_d735e6029
nächst	w1_d735e6034
erfolgender	w3_d735e6037
Vacanz	w5_d735e6040
mit	w7_d735e6043
seiner	w9_d735e6046
Er	w11_d735e6049
</p>
<p id="p10_d735e6062">
nennung	w1_d735e6066
zu	w3_d735e6069
einem	w5_d735e6072
Admiralitätscommissa	w7_d735e6075
rio	w1_d735e6080
belohnt	w3_d735e6083
werden.	w5_d735e6086
Jnzwischen	w7_d735e6089
ist	w9_d735e6092
nicht	w11_d735e6095
zu	w1_d735e6100
läugnen,	w3_d735e6103
daß	w5_d735e6106
seine	w7_d735e6109
Flotte	w9_d735e6112
in	w11_d735e6115
einem	w13_d735e6119
sehr	w15_d735e6122
schlechten	w1_d735e6128
Zustand	w3_d735e6131
wieder	w5_d735e6134
zurück	w7_d735e6137
gekommen.	w9_d735e6140
Man	w1_d735e6145
fürchtet,	w3_d735e6148
das	w5_d735e6151
Schiff,	w7_d735e6154
der	w9_d735e6157
Ocean	w11_d735e6160
von|	w13_d735e6164
90.	w1_d735e6169
Canonen,	w3_d735e6172
sey	w5_d735e6175
auf	w7_d735e6178
die	w9_d735e6181
Felsen	w11_d735e6184
bey	w13_d735e6188
den	w15_d735e6191
Jnsuln	w1_d735e6196
Scilly	w3_d735e6199
gestossen,	w5_d735e6202
und	w7_d735e6205
man	w9_d735e6208
hat	w11_d735e6211
da	w13_d735e6215
hero	w1_d735e6221
die	w3_d735e6224
Fregatte	w5_d735e6227
Southampton	w7_d735e6230
abgefer	w9_d735e6233
tigt,	w1_d735e6238
um	w3_d735e6241
ihm	w5_d735e6244
nebst	w7_d735e6247
noch	w9_d735e6250
einem	w11_d735e6253
andern	w13_d735e6257
Kriegs=schif,	w1_d735e6262
wovon	w3_d735e6265
man	w5_d735e6268
ebenfalls	w7_d735e6271
weiß,	w9_d735e6274
daß	w11_d735e6277
es	w1_d735e6282
in	w3_d735e6285
nothleidenden	w5_d735e6288
Umständen,	w7_d735e6291
entgegen	w9_d735e6294
zu	w11_d735e6297
gehen,	w1_d735e6303
und	w3_d735e6306
wo	w5_d735e6309
möglich,	w7_d735e6312
Hülfe	w9_d735e6315
zu	w11_d735e6318
leisten.	w13_d735e6322
Man	w1_d735e6327
sucht	w3_d735e6330
auch	w5_d735e6333
noch	w7_d735e6336
einige	w9_d735e6339
andere	w11_d735e6342
Fahrzeuge,	w13_d735e6346
die	w1_d735e6351
wegen	w3_d735e6354
des	w5_d735e6357
heftigen	w7_d735e6360
Ost=windes	w9_d735e6363
nicht	w11_d735e6366
in	w13_d735e6370
den	w1_d735e6375
Canal	w3_d735e6378
einlaufen	w5_d735e6381
können.	w7_d735e6384
Fünf	w9_d735e6387
Kriegs	w11_d735e6390
schiffe	w1_d735e6396
sind	w3_d735e6399
beordert,	w5_d735e6402
in	w7_d735e6405
die	w9_d735e6408
Jrrländische	w11_d735e6411
Häfen	w1_d735e6416
zu	w3_d735e6419
seegeln,	w5_d735e6422
um	w7_d735e6425
die	w9_d735e6428
aus	w11_d735e6431
Havana	w13_d735e6435
ge	w15_d735e6438
kommene	w1_d735e6443
Schiffe	w3_d735e6446
nach	w5_d735e6449
England	w7_d735e6452
zu	w9_d735e6455
begleiten.	w11_d735e6458
Das	w1_d735e6463
Sterben	w3_d735e6466
unter	w5_d735e6469
unsern	w7_d735e6472
Trupen	w9_d735e6475
in	w11_d735e6478
Ost	w13_d735e6482
</p>
<p id="p12_d735e6486">
und	w1_d735e6490
Westindien	w3_d735e6493
sowol,	w5_d735e6496
als	w7_d735e6499
auf	w9_d735e6502
ber	w11_d735e6505
Africa	w13_d735e6509
nischen	w1_d735e6514
Küste	w3_d735e6517
ist	w5_d735e6520
erstaunlich.	w7_d735e6523
Der	w9_d735e6526
Admiral	w11_d735e6529
Pocock	w1_d735e6534
hat	w3_d735e6537
auf	w5_d735e6540
seinem	w7_d735e6543
Admiral=schiff	w9_d735e6546
wäh	w11_d735e6549
render	w1_d735e6555
Ueberfahrt	w3_d735e6558
über	w5_d735e6561
200.	w7_d735e6564
Mann	w9_d735e6567
verloh	w11_d735e6570
ren,	w1_d735e6575
und	w3_d735e6578
die	w5_d735e6581
übrige	w7_d735e6584
sind	w9_d735e6587
fast	w11_d735e6590
alle	w13_d735e6594
krank.	w15_d735e6597
Der	w17_d735e6600
General	w1_d735e6605
Elliot,	w3_d735e6608
welcher	w5_d735e6611
bey	w7_d735e6614
seiner	w9_d735e6617
Abreise	w11_d735e6620
von	w1_d735e6625
hier	w3_d735e6628
nach	w5_d735e6631
Havana	w7_d735e6634
8.	w9_d735e6637
Personen	w11_d735e6640
in	w13_d735e6644
seinem	w15_d735e6647
Gefolge	w1_d735e6653
gehabt,	w3_d735e6656
hat	w5_d735e6659
nur	w7_d735e6662
eine	w9_d735e6665
davon	w11_d735e6668
wie	w13_d735e6672
der	w1_d735e6677
zurück	w3_d735e6680
gebracht.	w5_d735e6683
Von	w7_d735e6686
einer	w9_d735e6689
Compa	w11_d735e6692
gnie	w1_d735e6697
des	w3_d735e6700
9.	w5_d735e6703
Regiments	w7_d735e6706
sind	w9_d735e6709
nur	w11_d735e6712
noch	w13_d735e6716
2.	w15_d735e6719
Of	w17_d735e6722
ficirs,	w1_d735e6727
und	w3_d735e6730
von	w5_d735e6733
einer	w7_d735e6736
andern	w9_d735e6739
des	w11_d735e6742
23.	w13_d735e6746
Regi	w15_d735e6749
ments,	w1_d735e6755
nur	w3_d735e6758
noch	w5_d735e6761
2.	w7_d735e6764
gemeine	w9_d735e6767
Soldaten	w11_d735e6770
ü	w13_d735e6774
rig.	w1_d735e6779
Wann	w3_d735e6782
wir	w5_d735e6785
unseree	w7_d735e6788
sämtliche	w9_d735e6791
Trupen	w11_d735e6794
auf	w1_d735e6799
den	w3_d735e6802
bisherigen	w5_d735e6805
Kriegs=fuß	w7_d735e6808
recrutiren	w9_d735e6811
solten,	w1_d735e6816
würden	w3_d735e6819
wir	w5_d735e6822
gewiß	w7_d735e6825
auf	w9_d735e6828
33000.	w11_d735e6831
Mann	w1_d735e6837
brauchen,	w3_d735e6840
und	w5_d735e6843
es	w7_d735e6846
ist	w9_d735e6849
leicht	w11_d735e6852
zu	w13_d735e6856
erach	w15_d735e6859
ten,	w1_d735e6864
wie	w3_d735e6867
entvölkert	w5_d735e6870
Engelland	w7_d735e6873
an	w9_d735e6876
Manns	w11_d735e6879
personen	w1_d735e6884
seyn	w3_d735e6887
müsse,	w5_d735e6890
da	w7_d735e6893
man	w9_d735e6896
im	w11_d735e6899
ganzen	w13_d735e6903
Jahr	w1_d735e6908
1762.	w3_d735e6911
mit	w5_d735e6914
doppelten	w7_d735e6917
Kosten	w9_d735e6920
nicht	w11_d735e6923
mehr	w1_d735e6929
als	w3_d735e6932
600.	w5_d735e6935
Mann	w7_d735e6938
Recruten	w9_d735e6941
anwerben	w11_d735e6944
können.	w1_d735e6949
Den	w3_d735e6952
See=staat	w5_d735e6955
betreffend,	w7_d735e6958
sind	w9_d735e6961
über	w1_d735e6966
40.	w3_d735e6969
Kriegs=schiffe	w5_d735e6972
vorhanden,	w7_d735e6975
die	w9_d735e6978
weiter	w1_d735e6983
zu	w3_d735e6986
nichts	w5_d735e6989
mehr	w7_d735e6992
zu	w9_d735e6995
gebrauchen,	w11_d735e6998
als	w13_d735e7002
sie	w1_d735e7008
zu	w3_d735e7011
zerschmeissen,	w5_d735e7014
und	w7_d735e7017
ausser	w9_d735e7020
denen	w11_d735e7023
</p>
<p id="p14_d735e7026">
Admiral=schiffen	w1_d735e7030
ist	w3_d735e7033
nicht	w5_d735e7036
eines,	w7_d735e7039
so	w9_d735e7042
sei	w11_d735e7045
ne	w1_d735e7050
vollzählige	w3_d735e7053
Mannschaft	w5_d735e7056
hätte.	w7_d735e7059
Es	w9_d735e7062
ist	w11_d735e7065
also	w1_d735e7070
kein	w3_d735e7073
Wunder,	w5_d735e7076
daß	w7_d735e7079
das	w9_d735e7082
Ministerium	w11_d735e7085
die	w1_d735e7091
Gelegenheit	w3_d735e7094
ergriffen,	w5_d735e7097
auf	w7_d735e7100
eine	w9_d735e7103
der	w11_d735e7106
