<doc id="wr_1761-08-01" attrs="word" year="1761" month="08" day="01" corpus="2">
<head id="h2_d574e3224">
Londen	w1_d574e3228
mit	w7_d574e3857
denen	w9_d574e3860
erst	w11_d574e3863
vorgestern	w13_d574e3867
hier	w1_d574e3872
angelangten	w3_d574e3875
Depeschen	w5_d574e3878
von	w7_d574e3881
dem	w9_d574e3884
Hrn.	w11_d574e3887
Stanley	w1_d574e3892
unserem	w3_d574e3895
Minister	w5_d574e3898
zu	w7_d574e3901
Paris	w9_d574e3904
noch	w11_d574e3907
kein	w1_d574e3913
entscheidender	w3_d574e3916
Entschluß	w5_d574e3919
von	w7_d574e3922
dem	w9_d574e3925
da	w11_d574e3928
sigen	w1_d574e3933
Hofe,	w3_d574e3936
wie	w5_d574e3939
man	w7_d574e3942
nunmehro	w9_d574e3945
gehoffet	w11_d574e3948
hatte,	w1_d574e3953
eingeschicket	w3_d574e3956
worden	w5_d574e3959
seye;	w7_d574e3962
Der	w9_d574e3965
Hr.	w11_d574e3968
Bussy,	w1_d574e3973
Königl.	w3_d574e3976
Französischer	w5_d574e3979
Minister	w7_d574e3982
an	w9_d574e3985
unserem	w1_d574e3991
Hofe,	w3_d574e3994
fährt	w5_d574e3997
indessen	w7_d574e4000
fort	w9_d574e4003
mit	w11_d574e4006
un	w13_d574e4010
</p>
<p id="p14_d574e4024">
seren	w1_d574e4028
Ministern	w3_d574e4031
zu	w5_d574e4034
conferiren;	w7_d574e4037
Es	w9_d574e4040
scheinet	w11_d574e4043
aber,	w1_d574e4048
daß	w3_d574e4051
die	w5_d574e4054
Negotiation	w7_d574e4057
dieser	w9_d574e4060
zwey	w11_d574e4063
Herren	w1_d574e4068
vielen	w3_d574e4071
Schwierigkeiten	w5_d574e4074
ausgesetzet	w7_d574e4077
seye,	w1_d574e4083
dann	w3_d574e4086
unser	w5_d574e4089
Hof	w7_d574e4092
will	w9_d574e4095
der	w11_d574e4098
gemeinen	w13_d574e4102
Sage	w1_d574e4107
nach	w3_d574e4110
in	w5_d574e4113
einem	w7_d574e4116
von	w9_d574e4119
Frankreich	w11_d574e4122
vorge	w13_d574e4126
schlagenen	w1_d574e4131
Haupt=artickel	w3_d574e4134
nicht	w5_d574e4137
einwilligen:	w7_d574e4140
Frankreich	w1_d574e4145
hingegen	w3_d574e4148
scheinet	w5_d574e4151
sich	w7_d574e4154
viel	w9_d574e4157
von	w11_d574e4160
seiner	w1_d574e4166
Ueberlegenheit	w3_d574e4169
in	w5_d574e4172
Teutschland	w7_d574e4175
zu	w9_d574e4178
ver	w11_d574e4181
sprechen,	w1_d574e4186
wo	w3_d574e4189
inzwischen	w5_d574e4192
England	w7_d574e4195
sich	w9_d574e4198
schmei	w11_d574e4201
chelt,	w1_d574e4206
desselben	w3_d574e4209
Absichten	w5_d574e4212
zu	w7_d574e4215
vereitlen,	w9_d574e4218
und	w11_d574e4221
solche	w1_d574e4226
Maas=reguln	w3_d574e4229
zu	w5_d574e4232
treffen,	w7_d574e4235
welche	w9_d574e4238
dem	w11_d574e4241
Gegentheil	w1_d574e4247
empfindlich	w3_d574e4250
seyn	w5_d574e4253
möchten.	w7_d574e4256
De	w9_d574e4259
me	w1_d574e4264
ungeachtet	w3_d574e4267
werden	w5_d574e4270
alle	w7_d574e4273
Anstalten	w9_d574e4276
zum	w11_d574e4279
Friedens=congreß	w1_d574e4284
zu	w3_d574e4287
Augspurg	w5_d574e4290
gemacht,	w7_d574e4293
welcher	w1_d574e4298
aber,	w3_d574e4301
wann	w5_d574e4304
nicht	w7_d574e4307
vorhero	w9_d574e4310
einige	w11_d574e4313
vorläuffige	w1_d574e4319
Puncte	w3_d574e4322
ausgemacht	w5_d574e4325
werden,	w7_d574e4328
in	w1_d574e4333
die	w3_d574e4336
Länge	w5_d574e4339
sich	w7_d574e4342
hinaus	w9_d574e4345
ziehen	w11_d574e4348
dörfte.	w13_d574e4352
Die	w15_d574e4355
Bagage	w1_d574e4360
des	w3_d574e4363
Chevaliers	w5_d574e4366
York	w7_d574e4369
wird	w9_d574e4372
nun	w11_d574e4375
mehro	w1_d574e4380
auf	w3_d574e4383
die	w5_d574e4386
Schiffe	w7_d574e4389
gebracht,	w9_d574e4392
man	w11_d574e4395
sagt,	w1_d574e4401
daß	w3_d574e4404
er	w5_d574e4407
in	w7_d574e4410
Kurzem	w9_d574e4413
seine	w11_d574e4416
Verhaltungs	w13_d574e4420
befehle	w1_d574e4425
in	w3_d574e4428
dem	w5_d574e4431
Haag	w7_d574e4434
bekommen,	w9_d574e4437
und	w11_d574e4440
als	w13_d574e4444
dann	w1_d574e4449
als	w3_d574e4452
dritter	w5_d574e4455
bevollmächtigter	w7_d574e4458
Minister	w9_d574e4461
unseres	w1_d574e4466
Königs	w3_d574e4469
zum	w5_d574e4472
Congreß	w7_d574e4475
nacher	w9_d574e4478
Aug	w11_d574e4481
spurg	w1_d574e4487
von	w3_d574e4490
dannen	w5_d574e4493
abgehen	w7_d574e4496
solle.	w9_d574e4499
Die	w11_d574e4502
Admiralität	w1_d574e4507
sendete	w3_d574e4510
in	w5_d574e4513
alle	w7_d574e4516
Häfen	w9_d574e4519
des	w11_d574e4522
Kö	w13_d574e4526
nigreichs	w1_d574e4531
geheime	w3_d574e4534
Befehle	w5_d574e4537
aus,	w7_d574e4540
deren	w9_d574e4543
Be	w11_d574e4546
schaffenheit	w1_d574e4551
man	w3_d574e4554
aber	w5_d574e4557
nicht	w7_d574e4560
erfahren	w9_d574e4563
kan,	w11_d574e4566
und	w1_d574e4572
unsere	w3_d574e4575
Escadre,	w5_d574e4578
welche	w7_d574e4581
zu	w9_d574e4584
Havre	w11_d574e4587
und	w13_d574e4591
bey	w1_d574e4596
Dünkirchen	w3_d574e4599
kreutzen,	w5_d574e4602
sind	w7_d574e4605
mit	w9_d574e4608
verschie	w11_d574e4611
denen	w1_d574e4616
Kriegs=schiffen	w3_d574e4619
verstärket	w5_d574e4622
worden.	w7_d574e4625
Der	w1_d574e4630
König	w3_d574e4633
wird	w5_d574e4636
morgen,	w7_d574e4639
oder	w9_d574e4642
aber	w11_d574e4645
den	w13_d574e4649
20.	w1_d574e4655
dieses	w3_d574e4658
nacher	w5_d574e4661
Kensington	w7_d574e4664
abgehen,	w9_d574e4667
um	w11_d574e4670
aldorten	w1_d574e4675
zu	w3_d574e4678
residiren,	w5_d574e4681
inzwischen	w7_d574e4684
als	w9_d574e4687
man	w11_d574e4690
mit	w1_d574e4695
dem	w3_d574e4698
Aufputze	w5_d574e4701
des	w7_d574e4704
Pallastes	w9_d574e4707
zu	w11_d574e4710
St.	w13_d574e4714
James	w1_d574e4719
beschäftiget	w3_d574e4722
ist.	w5_d574e4725
Schluß	w1_d574e4731
der	w3_d574e4734
Relation	w5_d574e4737
des	w7_d574e4740
den	w9_d574e4743
15.	w11_d574e4746
und	w1_d574e4751
16.	w3_d574e4754
Jul	w5_d574e4757
bey	w7_d574e4760
dem	w9_d574e4763
Dorfe	w11_d574e4766
Fillings	w13_d574e4770
hausen	w1_d574e4775
zwischen	w3_d574e4778
denen	w5_d574e4781
Französischen	w7_d574e4784
</p>
<head id="h2_d574e4790">
und	w1_d574e4794
Alliirten	w3_d574e4797
Trupen	w5_d574e4800
vorge	w7_d574e4803
fallenen	w1_d574e4808
Gefechtes.	w3_d574e4811
Die	w1_d574e4816
Colonne	w3_d574e4819
zur	w5_d574e4822
linken,	w7_d574e4825
so	w9_d574e4828
aus	w11_d574e4831
der	w13_d574e4835
Avant	w15_d574e4838
</head>
<p id="p4_d574e4841">
ter	w1_d574e4845
dem	w3_d574e4848
Hrn.	w5_d574e4851
Grafen	w7_d574e4854
von	w9_d574e4857
Stainville	w11_d574e4860
be	w13_d574e4864
stunde,	w1_d574e4869
sollte	w3_d574e4872
dem	w5_d574e4875
rechten	w7_d574e4878
Ufer	w9_d574e4881
des	w11_d574e4884
Ba	w13_d574e4888
ches	w1_d574e4893
Aest	w3_d574e4896
folgen,	w5_d574e4899
und	w7_d574e4902
sich	w9_d574e4905
des	w11_d574e4908
Schlosses	w13_d574e4912
Nadel	w1_d574e4918
bemeistern.	w3_d574e4921
Es	w5_d574e4924
wurde	w7_d574e4927
solches	w9_d574e4930
treflich	w1_d574e4935
ausgeführet.	w3_d574e4938
Man	w5_d574e4941
besetzte	w7_d574e4944
das	w9_d574e4947
Schloß,	w1_d574e4952
und	w3_d574e4955
machte	w5_d574e4958
nach	w7_d574e4961
einem	w9_d574e4964
geringen	w11_d574e4967
Widerstand	w1_d574e4972
ungefehr,	w3_d574e4975
100.	w5_d574e4978
Gefangene.	w7_d574e4981
Dem	w1_d574e4987
Hrn.	w3_d574e4990
le	w5_d574e4993
Groin,	w7_d574e4996
Capitain	w9_d574e4999
unter	w11_d574e5002
denen	w13_d574e5006
Grenadiers	w1_d574e5011
de	w3_d574e5014
France,	w5_d574e5017
ware	w7_d574e5020
von	w9_d574e5023
dem	w11_d574e5026
Hrn.	w13_d574e5030
Grafen	w1_d574e5035
von	w3_d574e5038
Stainville	w5_d574e5041
dieser	w7_d574e5044
Angrif	w9_d574e5047
auf	w11_d574e5050
getragen.	w1_d574e5055
Die	w3_d574e5058
Colonne	w5_d574e5061
zur	w7_d574e5064
rechten,	w9_d574e5067
wo	w11_d574e5070
von	w1_d574e5076
der	w3_d574e5079
Hr.	w5_d574e5082
Baron	w7_d574e5085
von	w9_d574e5088
Closen	w11_d574e5091
den	w13_d574e5095
Vor	w15_d574e5098
rat	w1_d574e5103
anführte,	w3_d574e5106
solte	w5_d574e5109
durch	w7_d574e5112
Utrop	w9_d574e5115
auf	w11_d574e5118
das	w13_d574e5122
Dorf	w1_d574e5127
Filingshausen	w3_d574e5130
los	w5_d574e5133
gehen.	w7_d574e5136
Auch	w9_d574e5139
die	w11_d574e5142
ses	w1_d574e5147
geschahe	w3_d574e5150
mit	w5_d574e5153
der	w7_d574e5156
grösten	w9_d574e5159
Tapferkeit.	w11_d574e5162
Der	w1_d574e5168
Hr.	w3_d574e5171
Baron	w5_d574e5174
von	w7_d574e5177
Closen	w9_d574e5180
bemeisterte	w11_d574e5183
sich	w13_d574e5187
nach	w1_d574e5192
einem	w3_d574e5195
ziemlichen	w5_d574e5198
Widerstand	w7_d574e5201
nicht	w9_d574e5204
nur	w11_d574e5207
des	w1_d574e5212
Dorfes,	w3_d574e5215
sondern	w5_d574e5218
trieb	w7_d574e5221
die	w9_d574e5224
darinn	w11_d574e5227
be	w13_d574e5231
findliche	w1_d574e5236
Trupen	w3_d574e5239
bis	w5_d574e5242
über	w7_d574e5245
die	w9_d574e5248
vor	w11_d574e5251
ihrem	w13_d574e5255
Lager	w1_d574e5261
gelegene	w3_d574e5264
Abbtey	w5_d574e5267
zurück,	w7_d574e5270
und	w9_d574e5273
faste	w11_d574e5276
daselbst,	w1_d574e5281
und	w3_d574e5284
in	w5_d574e5287
einer	w7_d574e5290
vom	w9_d574e5293
Feind	w11_d574e5296
aufgewor	w13_d574e5300
fenen	w1_d574e5305
Redoute	w3_d574e5308
Posto.	w5_d574e5311
Das	w7_d574e5314
ganze	w9_d574e5317
feindli	w11_d574e5320
che	w1_d574e5325
Corps	w3_d574e5328
unter	w5_d574e5331
dem	w7_d574e5334
Mylord	w9_d574e5337
Granby	w11_d574e5340
such	w13_d574e5344
te	w1_d574e5350
verschiedene	w3_d574e5353
mal	w5_d574e5356
vergeblich	w7_d574e5359
uns	w9_d574e5362
von	w11_d574e5365
da	w13_d574e5369
zu	w1_d574e5374
vertreiben.	w3_d574e5377
Es	w5_d574e5380
würde	w7_d574e5383
ihm	w9_d574e5386
jedoch	w11_d574e5389
ge	w13_d574e5393
lungen	w1_d574e5398
seyn,	w3_d574e5401
wann	w5_d574e5404
nicht	w7_d574e5407
der	w9_d574e5410
Hr.	w11_d574e5413
Marschall	w13_d574e5417
die	w1_d574e5422
6.	w3_d574e5425
Bataillons	w5_d574e5428
von	w7_d574e5431
Nassau	w9_d574e5434
und	w11_d574e5437
Royal	w13_d574e5441
deuxponts,	w1_d574e5447
die	w3_d574e5450
2.	w5_d574e5453
Grenadiers	w7_d574e5456
und	w9_d574e5459
Jager	w11_d574e5462
bataillons	w1_d574e5467
von	w3_d574e5470
Auvergne	w5_d574e5473
und	w7_d574e5476
Poitou,	w9_d574e5479
und	w11_d574e5482
die	w1_d574e5487
Freywillige	w3_d574e5490
von	w5_d574e5493
St.	w7_d574e5496
Victor,	w9_d574e5499
so	w11_d574e5502
den	w13_d574e5506
er	w15_d574e5509
sten	w1_d574e5514
Angrif	w3_d574e5517
gethan,	w5_d574e5520
sehr	w7_d574e5523
verstärket	w9_d574e5526
hätte.	w11_d574e5529
Der	w1_d574e5535
Hr.	w3_d574e5538
Graf	w5_d574e5541
von	w7_d574e5544
Guerchy,	w9_d574e5547
so	w11_d574e5550
die	w13_d574e5554
äusser	w15_d574e5557
ste	w1_d574e5562
Abtheilung	w3_d574e5565
auf	w5_d574e5568
dem	w7_d574e5571
rechten	w9_d574e5574
Flügel	w11_d574e5577
an	w13_d574e5581
führete,	w1_d574e5586
begab	w3_d574e5589
sich	w5_d574e5592
selbsten	w7_d574e5595
sehr	w9_d574e5598
schicklich	w11_d574e5601
mit	w1_d574e5606
denen	w3_d574e5609
Grenadiers	w5_d574e5612
und	w7_d574e5615
Jägern	w9_d574e5618
von	w11_d574e5621
Dauphin	w1_d574e5627
dahin,	w3_d574e5630
um	w5_d574e5633
die	w7_d574e5636
Bolontairs	w9_d574e5639
von	w11_d574e5642
St.	w1_d574e5647
Victor	w3_d574e5650
zu	w5_d574e5653
unterstützen.	w7_d574e5656
Diese	w9_d574e5659
Briga	w11_d574e5662
de,	w1_d574e5667
welche	w3_d574e5670
die	w5_d574e5673
Herren	w7_d574e5676
Marquis	w9_d574e5679
de	w11_d574e5682
Mau	w13_d574e5686
peon	w1_d574e5691
und	w3_d574e5694
Rochechouart	w5_d574e5697
anführten,	w7_d574e5700
und	w9_d574e5703
die	w11_d574e5706
von	w1_d574e5712
du	w3_d574e5715
Roy,	w5_d574e5718
unter	w7_d574e5721
dem	w9_d574e5724
Hrn.	w11_d574e5727
von	w13_d574e5731
Meyron	w15_d574e5734
net,	w1_d574e5739
wurden	w3_d574e5742
durch	w5_d574e5745
den	w7_d574e5748
Hrn.	w9_d574e5751
Marschall	w11_d574e5754
zu	w13_d574e5758
Unterstützung	w1_d574e5763
des	w3_d574e5766
Hrn.	w5_d574e5769
Barons	w7_d574e5772
von	w9_d574e5775
Closen	w11_d574e5778
ge	w1_d574e5783
</p>
<p id="p8_d574e5788">
gesendet	w1_d574e5792
oder	w3_d574e5795
angeführt,	w5_d574e5798
und	w7_d574e5801
wir	w9_d574e5804
blieben	w11_d574e5807
mittels	w1_d574e5812
dessen	w3_d574e5815
Meister	w5_d574e5818
des	w7_d574e5821
Dorfs,	w9_d574e5824
des	w11_d574e5827
Ver	w13_d574e5831
hacks,	w1_d574e5836
einer	w3_d574e5839
Redoute	w5_d574e5842
und	w7_d574e5845
3.	w9_d574e5848
Canonen,	w11_d574e5851
so	w13_d574e5855
das	w1_d574e5861
Regiment	w3_d574e5864
von	w5_d574e5867
Nassau	w7_d574e5870
und	w9_d574e5873
die	w11_d574e5876
Frey	w13_d574e5880
willige	w1_d574e5885
von	w3_d574e5888
St.	w5_d574e5891
Victor	w7_d574e5894
erobert.	w9_d574e5897
Das	w11_d574e5900
Canonen	w1_d574e5905
und	w3_d574e5908
Musqueten=feuer	w5_d574e5911
dauerte	w7_d574e5914
länger	w1_d574e5919
als	w3_d574e5922
bis	w5_d574e5925
10.	w7_d574e5928
Uhr	w9_d574e5931
des	w11_d574e5934
Nachts.	w13_d574e5938
Der	w15_d574e5941
Hr.	w1_d574e5947
Marschall	w3_d574e5950
profitirte	w5_d574e5953
vom	w7_d574e5956
übrigen	w9_d574e5959
Theil	w11_d574e5962
der	w1_d574e5967
Nacht,	w3_d574e5970
um	w5_d574e5973
die	w7_d574e5976
6.	w9_d574e5979
Teutsche,	w11_d574e5982
die	w13_d574e5986
2.	w15_d574e5989
Grenadier	w1_d574e5994
und	w3_d574e5997
Jäger=bataillons,	w5_d574e6000
und	w7_d574e6003
die	w9_d574e6006
Freywillige	w1_d574e6011
von	w3_d574e6014
St.	w5_d574e6017
Victor	w7_d574e6020
durch	w9_d574e6023
frische	w11_d574e6026
Trupen	w1_d574e6032
ablösen	w3_d574e6035
zu	w5_d574e6038
lassen.	w7_d574e6041
Der	w9_d574e6044
Hr.	w11_d574e6047
Duc	w13_d574e6051
dHavre	w1_d574e6056
führte	w3_d574e6059
die	w5_d574e6062
Brigaden	w7_d574e6065
von	w9_d574e6068
Rouge	w11_d574e6071
und	w1_d574e6076
Aquitaine,	w3_d574e6079
und	w5_d574e6082
der	w7_d574e6085
Hr.	w9_d574e6088
Duc	w11_d574e6091
de	w13_d574e6095
Duras	w15_d574e6098
und	w1_d574e6103
Graf	w3_d574e6106
von	w5_d574e6109
Vaux	w7_d574e6112
die	w9_d574e6115
Brigaden	w11_d574e6118
von	w13_d574e6122
Champagne,	w1_d574e6128
Auvergne	w3_d574e6131
und	w5_d574e6134
Poiton	w7_d574e6137
dahin.	w9_d574e6140
</p>
<p id="p10_d574e6143">
Jn	w1_d574e6147
dieser	w3_d574e6150
Stellung,	w5_d574e6153
worinnen	w7_d574e6156
man	w9_d574e6159
sich	w11_d574e6162
begnügte,	w1_d574e6167
defensive	w3_d574e6170
zu	w5_d574e6173
gehen,	w7_d574e6176
und	w9_d574e6179
wo	w11_d574e6182
von	w1_d574e6187
der	w3_d574e6190
Herr	w5_d574e6193
Marschall	w7_d574e6196
den	w9_d574e6199
Prinzen	w11_d574e6202
von	w13_d574e6206
Soubise	w1_d574e6212
um	w3_d574e6215
11.	w5_d574e6218
Uhr	w7_d574e6221
des	w9_d574e6224
Nachts	w11_d574e6227
benach	w13_d574e6231
richtigte,	w1_d574e6236
erwartete	w3_d574e6239
man,	w5_d574e6242
was	w7_d574e6245
die	w9_d574e6248
Feinde	w11_d574e6251
den	w1_d574e6256
folgenden	w3_d574e6259
Morgen	w5_d574e6262
für	w7_d574e6265
eine	w9_d574e6268
Parthie	w11_d574e6271
er	w13_d574e6275
greifen	w1_d574e6280
würden.	w3_d574e6283
Mit	w5_d574e6286
Anbruch	w7_d574e6289
des	w9_d574e6292
Tages	w11_d574e6295
fieng	w1_d574e6301
die	w3_d574e6304
Canonade	w5_d574e6307
wieder	w7_d574e6310
an,	w9_d574e6313
und	w11_d574e6316
ware	w13_d574e6320
bis	w1_d574e6325
um	w3_d574e6328
5.	w5_d574e6331
Uhr,	w7_d574e6334
wo	w9_d574e6337
sie	w11_d574e6340
sich	w13_d574e6344
zu	w15_d574e6347
vermindern	w17_d574e6350
anfieng,	w1_d574e6355
sehr	w3_d574e6358
lebhaft.	w5_d574e6361
Sie	w7_d574e6364
schienen	w9_d574e6367
da	w11_d574e6370
mals	w1_d574e6375
nicht	w3_d574e6378
auf	w5_d574e6381
einen	w7_d574e6384
Angrif	w9_d574e6387
gegen	w11_d574e6390
uns	w13_d574e6394
zu	w15_d574e6397
denken,	w1_d574e6403
fodern	w3_d574e6406
vielmehr	w5_d574e6409
abwarten	w7_d574e6412
zu	w9_d574e6415
wollen,	w11_d574e6418
was	w1_d574e6423
auf	w3_d574e6426
ihrem	w5_d574e6429
rechten	w7_d574e6432
Flügel	w9_d574e6435
paßiren	w11_d574e6438
wür	w13_d574e6442
de,	w1_d574e6447
um	w3_d574e6450
sich	w5_d574e6453
zu	w7_d574e6456
entschliessen.	w9_d574e6459
Allein	w11_d574e6462
diese	w13_d574e6466
Unentschließigkeit	w1_d574e6471
war	w3_d574e6474
von	w5_d574e6477
keiner	w7_d574e6480
Dauer.	w9_d574e6483
Gegen	w1_d574e6489
7.	w3_d574e6492
Uhr	w5_d574e6495
sahen	w7_d574e6498
wir	w9_d574e6501
schon	w11_d574e6504
ihre	w13_d574e6508
Colon	w15_d574e6511
nen	w1_d574e6516
von	w3_d574e6519
ihrem	w5_d574e6522
Centro	w7_d574e6525
und	w9_d574e6528
rechten	w11_d574e6531
Flügel	w13_d574e6535
nach	w1_d574e6540
dem	w3_d574e6543
linken	w5_d574e6546
marschiren.	w7_d574e6549
Das	w9_d574e6552
Mus	w11_d574e6555
queten=feuer	w1_d574e6560
auf	w3_d574e6563
unserem	w5_d574e6566
rechten	w7_d574e6569
Flugel,	w9_d574e6572
so	w1_d574e6578
den	w3_d574e6581
ganzen	w5_d574e6584
Morgen	w7_d574e6587
fortgewehret	w9_d574e6590
hatte,	w11_d574e6593
ward	w1_d574e6598
hierauf	w3_d574e6601
stärker,	w5_d574e6604
die	w7_d574e6607
Canonade	w9_d574e6610
ver	w11_d574e6613
doppelte	w1_d574e6618
sich,	w3_d574e6621
und	w5_d574e6624
bald	w7_d574e6627
hernach	w9_d574e6630
entdeckte	w11_d574e6633
man	w13_d574e6637
ihre	w1_d574e6642
Dispositionen,	w3_d574e6645
und	w5_d574e6648
die	w7_d574e6651
Colonnen	w9_d574e6654
in	w11_d574e6657
völ	w13_d574e6661
ligem	w1_d574e6667
Marsch,	w3_d574e6670
uns	w5_d574e6673
mit	w7_d574e6676
einer	w9_d574e6679
sehr	w11_d574e6682
überle	w13_d574e6686
genen	w1_d574e6691
Macht	w3_d574e6694
anzugreiffen.	w5_d574e6697
Da	w7_d574e6700
nun	w9_d574e6703
der	w11_d574e6706
Hr.	w1_d574e6711
Marschall	w3_d574e6714
erfuhre,	w5_d574e6717
daß	w7_d574e6720
sich	w9_d574e6723
die	w11_d574e6726
Sou	w13_d574e6730
bisische	w1_d574e6735
Armee	w3_d574e6738
nicht,	w5_d574e6741
wie	w7_d574e6744
er	w9_d574e6747
vermutet,	w11_d574e6750
ge	w13_d574e6754
</p>
<p id="p12_d574e6758">
gen	w1_d574e6762
denen	w3_d574e6765
obgedachten	w5_d574e6768
Oefnungen	w7_d574e6771
über	w9_d574e6774
ge	w11_d574e6777
lagert	w1_d574e6782
hatte,	w3_d574e6785
kein	w5_d574e6788
Angrif	w7_d574e6791
in	w9_d574e6794
der	w11_d574e6797
Gegend	w13_d574e6801
von	w1_d574e6806
Scheidungen	w3_d574e6809
zu	w5_d574e6812
hören	w7_d574e6815
ware,	w9_d574e6818
er	w11_d574e6821
auch	w13_d574e6825
sogar	w1_d574e6831
durch	w3_d574e6834
einen	w5_d574e6837
Adjutanten	w7_d574e6840
Sr.	w9_d574e6843
Hoheit	w11_d574e6846
des	w1_d574e6851
Prinzen	w3_d574e6854
von	w5_d574e6857
Conde	w7_d574e6860
erfahren,	w9_d574e6863
daß	w11_d574e6866
das	w13_d574e6870
Corps,	w1_d574e6875
so	w3_d574e6878
den	w5_d574e6881
Platz	w7_d574e6884
der	w9_d574e6887
Reserve	w11_d574e6890
dieses	w13_d574e6894
