<doc id="wr_1756-07-03" attrs="word" year="1756" month="07" day="03" corpus="2">
<head id="h2_d53e2652">
St.	w5_d53e4763
Helens,	w7_d53e4766
bis	w9_d53e4769
der	w11_d53e4772
Wind	w13_d53e4776
günstig	w15_d53e4779
wird.	w1_d53e4784
Der	w3_d53e4787
Dover	w5_d53e4790
ist	w7_d53e4793
ausgesegelt,	w9_d53e4796
um	w11_d53e4799
vor	w13_d53e4803
Cherbourg	w1_d53e4809
zu	w3_d53e4812
kreutzen,	w5_d53e4815
und	w7_d53e4818
daselbst	w9_d53e4821
zu	w11_d53e4824
reco	w13_d53e4828
gnosciren.	w1_d53e4833
Der	w3_d53e4836
Admiral	w5_d53e4839
Smith,	w7_d53e4842
welcher	w9_d53e4845
bisher	w1_d53e4850
zu	w3_d53e4853
Deal	w5_d53e4856
commandiret	w7_d53e4859
hat,	w9_d53e4862
wird	w11_d53e4865
hie	w13_d53e4869
selbst	w1_d53e4874
erwartet,	w3_d53e4877
um	w5_d53e4880
eine	w7_d53e4883
Flotte	w9_d53e4886
auszurüsten,	w11_d53e4889
und	w1_d53e4895
den	w3_d53e4898
Admiral	w5_d53e4901
Bostawen	w7_d53e4904
abzulösen.	w9_d53e4907
Hier	w11_d53e4910
befindet	w1_d53e4915
sich	w3_d53e4918
noch	w5_d53e4921
der	w7_d53e4924
Admiral	w9_d53e4927
Osborn	w11_d53e4930
auf	w13_d53e4934
dem	w1_d53e4939
Prinzen,	w3_d53e4942
nebst	w5_d53e4945
folgenden	w7_d53e4948
Kriegs=schiffen:	w9_d53e4951
Die	w1_d53e4956
Königl.	w3_d53e4959
Anna,	w5_d53e4962
St.	w7_d53e4965
George,	w9_d53e4968
Prince,	w11_d53e4971
Duc,	w1_d53e4977
Barfleur,	w3_d53e4980
Marlborough,	w5_d53e4983
Newark,	w7_d53e4986
Torbay,	w1_d53e4991
Chichester,	w3_d53e4994
Sommerset,	w5_d53e4997
Essex	w7_d53e5000
Edemburg,	w1_d53e5005
Augusta,	w3_d53e5008
Dünkirchen,	w5_d53e5011
Medway,	w7_d53e5014
Tilbury,	w1_d53e5019
Jersey,	w3_d53e5022
Neweastle,	w5_d53e5025
Dover,	w7_d53e5028
Gos	w9_d53e5031
port,	w1_d53e5037
Kennington,	w3_d53e5040
Tryton,	w5_d53e5043
Qucenborough,	w7_d53e5046
Saltasch,	w1_d53e5051
und	w3_d53e5054
Ferrel.	w5_d53e5057
Seit	w7_d53e5060
der	w9_d53e5063
Kriegser	w11_d53e5066
klärung	w1_d53e5071
seynd	w3_d53e5074
22	w5_d53e5077
fremde	w7_d53e5080
Schiffe	w9_d53e5083
alhier	w11_d53e5086
und	w1_d53e5091
in	w3_d53e5094
andern	w5_d53e5097
Häven	w7_d53e5100
eingebracht	w9_d53e5103
worden,	w11_d53e5106
welche	w1_d53e5112
mit	w3_d53e5115
Contrebanden	w5_d53e5118
nach	w7_d53e5121
Frankreich	w9_d53e5124
ge	w11_d53e5127
hen	w1_d53e5132
wollen.	w3_d53e5135
</p>
<head id="h2_d53e5142">
Londen	w1_d53e5146
11.	w3_d53e5149
Junii.	w5_d53e5152
</head>
<p id="p4_d53e5155">
Die	w1_d53e5159
Ordre,	w3_d53e5162
welche	w5_d53e5165
man	w7_d53e5168
dem	w9_d53e5171
Admiral	w11_d53e5174
Byng	w1_d53e5179
bey	w3_d53e5182
seiner	w5_d53e5185
Abreise	w7_d53e5188
mitgegeben,	w9_d53e5191
be	w11_d53e5194
stunde	w1_d53e5199
darinnen,	w3_d53e5202
daß	w5_d53e5205
er	w7_d53e5208
nach	w9_d53e5211
seiner	w11_d53e5214
Ankunft	w13_d53e5218
</p>
<p id="p6_d53e5221">
in	w1_d53e5225
Gibraltar,	w3_d53e5228
ein	w5_d53e5231
Regiment	w7_d53e5234
aus	w9_d53e5237
der	w11_d53e5240
dasigen	w13_d53e5244
Besatzung,	w1_d53e5249
auf	w3_d53e5252
eines	w5_d53e5255
seiner	w7_d53e5258
Schiffen	w9_d53e5261
brin	w11_d53e5264
gen,	w1_d53e5269
und	w3_d53e5272
dann	w5_d53e5275
dasselbe	w7_d53e5278
in	w9_d53e5281
das	w11_d53e5284
Fort	w13_d53e5288
St.	w15_d53e5291
Verstärkung	w1_d53e5297
der	w3_d53e5300
Besatzung	w5_d53e5303
legen	w7_d53e5306
Philipp	w1_d53e5311
zur	w3_d53e5314
solle.	w1_d53e5319
Man	w3_d53e5322
hatte	w5_d53e5325
aber	w7_d53e5328
geglaubet,	w9_d53e5331
es	w11_d53e5334
würde	w13_d53e5338
dieser	w1_d53e5343
Admiral	w3_d53e5346
zehen	w5_d53e5349
bis	w7_d53e5352
12.	w9_d53e5355
Tage	w11_d53e5358
eher	w13_d53e5362
zu	w15_d53e5365
Gibraltar	w1_d53e5371
anlangen,	w3_d53e5374
da	w5_d53e5377
aber	w7_d53e5380
solches	w9_d53e5383
nicht	w11_d53e5386
geschehen,	w1_d53e5391
und	w3_d53e5394
inzwischen	w5_d53e5397
die	w7_d53e5400
Franzosen	w9_d53e5403
auf	w11_d53e5406
der	w1_d53e5411
Jnsul	w3_d53e5414
Minorca	w5_d53e5417
angelanget	w7_d53e5420
waren,	w9_d53e5423
und	w11_d53e5426
die	w1_d53e5431
Ankunft	w3_d53e5434
des	w5_d53e5437
Admirals	w7_d53e5440
Byng,	w9_d53e5443
erst	w11_d53e5446
den	w13_d53e5450
2ten	w1_d53e5456
May	w3_d53e5459
erfolgte,	w5_d53e5462
so	w7_d53e5465
zeigte	w9_d53e5468
der	w11_d53e5471
Herr	w13_d53e5475
Byng	w15_d53e5478
dem	w1_d53e5483
Herrn	w3_d53e5486
General	w5_d53e5489
Fowke	w7_d53e5492
seine	w9_d53e5495
Ordre.	w11_d53e5498
Man	w1_d53e5503
hielte	w3_d53e5506
demnach	w5_d53e5509
einen	w7_d53e5512
Kriegs=raht	w9_d53e5515
zu	w11_d53e5518
Gibraltar,	w1_d53e5523
zu	w3_d53e5526
welchem	w5_d53e5529
die	w7_d53e5532
vornehmste	w9_d53e5535
Of	w11_d53e5538
ficiers	w1_d53e5544
gezogen	w3_d53e5547
wurden,	w5_d53e5550
demselben	w7_d53e5553
wohneten	w9_d53e5556
auch	w1_d53e5561
die	w3_d53e5564
Admirals,	w5_d53e5567
Byng	w7_d53e5570
und	w9_d53e5573
West,	w11_d53e5576
und	w13_d53e5580
die	w1_d53e5585
Schif=capitains	w3_d53e5588
der	w5_d53e5591
Flotte,	w7_d53e5594
bey.	w9_d53e5597
Der	w11_d53e5600
General	w1_d53e5605
thate	w3_d53e5608
mit	w5_d53e5611
vielen	w7_d53e5614
Gründen	w9_d53e5617
dar,	w11_d53e5620
es	w13_d53e5624
sey	w1_d53e5630
geführlich	w3_d53e5633
die	w5_d53e5636
Besatzung	w7_d53e5639
zu	w9_d53e5642
verringern,	w11_d53e5645
die	w1_d53e5650
ohnedem	w3_d53e5653
schwach	w5_d53e5656
seye.	w7_d53e5659
Zudem	w9_d53e5662
schiene	w11_d53e5665
es	w13_d53e5669
unmöglich	w1_d53e5674
zu	w3_d53e5677
seyn,	w5_d53e5680
dieses	w7_d53e5683
Regiment	w9_d53e5686
in	w11_d53e5689
das	w13_d53e5693
Fort	w1_d53e5698
St.	w3_d53e5701
Philipp	w5_d53e5704
zu	w7_d53e5707
bringen,	w9_d53e5710
da	w11_d53e5713
die	w13_d53e5717
Fran	w15_d53e5720
zosen	w1_d53e5726
den	w3_d53e5729
Zugang	w5_d53e5732
mit	w7_d53e5735
ihren	w9_d53e5738
angelegten	w11_d53e5741
Bat	w13_d53e5745
terien	w1_d53e5750
verwehren	w3_d53e5753
könnten,	w5_d53e5756
auch	w7_d53e5759
die	w9_d53e5762
Fran	w11_d53e5765
zösische	w1_d53e5770
Flotte	w3_d53e5773
bey	w5_d53e5776
der	w7_d53e5779
Hand,	w9_d53e5782
und	w11_d53e5785
wol	w13_d53e5789
besetzt	w15_d53e5792
seye.	w1_d53e5797
Diesen	w3_d53e5800
Kriegs=raht	w5_d53e5803
haben	w7_d53e5806
hierauf	w9_d53e5809
alle	w1_d53e5815
dessen	w3_d53e5818
Glieder,	w5_d53e5821
bis	w7_d53e5824
auf	w9_d53e5827
einen	w11_d53e5830
eintzigen	w13_d53e5834
Obrist=lieutenant,	w1_d53e5839
gebilliget;	w3_d53e5842
nachdem	w5_d53e5845
der	w7_d53e5848
selbe	w1_d53e5853
unterzeichnet	w3_d53e5856
war,	w5_d53e5859
ist	w7_d53e5862
er	w9_d53e5865
durch	w11_d53e5868
den	w13_d53e5872
Ca	w15_d53e5875
pitain	w1_d53e5880
O	w3_d53e5883
Hara	w5_d53e5886
hieher	w7_d53e5889
geschikt	w9_d53e5892
worden.	w11_d53e5895
Wir	w13_d53e5899
haben	w1_d53e5905
gegenwärtig	w3_d53e5908
60.	w5_d53e5911
tausend	w7_d53e5914
der	w9_d53e5917
besten	w11_d53e5920
Truppen	w1_d53e5925
in	w3_d53e5928
hiesigem	w5_d53e5931
Königreich,	w7_d53e5934
die	w9_d53e5937
Han	w11_d53e5940
noveraner	w1_d53e5945
und	w3_d53e5948
Hessen	w5_d53e5951
mitgerechnet.	w7_d53e5954
Der	w9_d53e5957
mehreste	w1_d53e5962
Theil	w3_d53e5965
dieser	w5_d53e5968
Hülfs=völker	w7_d53e5971
ligt	w9_d53e5974
an	w11_d53e5977
denen	w1_d53e5983
Cüsten	w3_d53e5986
gegen	w5_d53e5989
Frankreich.	w7_d53e5992
Am	w9_d53e5995
Dien	w11_d53e5998
stag	w1_d53e6003
hat	w3_d53e6006
man	w5_d53e6009
in	w7_d53e6012
dem	w9_d53e6015
Kriegs=comptoir	w11_d53e6018
Com	w13_d53e6022
mißiones	w1_d53e6027
für	w3_d53e6030
die	w5_d53e6033
Kaper	w7_d53e6036
auszutheilen	w9_d53e6039
ange	w11_d53e6042
fangen.	w1_d53e6047
Von	w3_d53e6050
Hallifax,	w5_d53e6053
in	w7_d53e6056
Neu=schottland,	w9_d53e6059
wird	w1_d53e6065
gemeldet,	w3_d53e6068
daß	w5_d53e6071
der	w7_d53e6074
Commandeur	w9_d53e6077
Spty	w11_d53e6080
Ordre	w1_d53e6085
gegeben	w3_d53e6088
habe,	w5_d53e6091
daß	w7_d53e6094
alle	w9_d53e6097
in	w11_d53e6100
dem	w13_d53e6104
Hafen	w15_d53e6107
ligende	w1_d53e6112
Kriegs=schiffe	w3_d53e6115
sich	w5_d53e6118
fertig	w7_d53e6121
halten	w9_d53e6124
sol	w11_d53e6127
ten,	w1_d53e6132
um	w3_d53e6135
auf	w5_d53e6138
die	w7_d53e6141
Höhe	w9_d53e6144
von	w11_d53e6147
Louisburg	w13_d53e6151
zum	w15_d53e6154
kreutzen	w1_d53e6160
abzugehen,	w3_d53e6163
und	w5_d53e6166
denen	w7_d53e6169
Franzosen	w9_d53e6172
zu	w11_d53e6175
verwehren,	w1_d53e6180
alda	w3_d53e6183
Truppes	w5_d53e6186
und	w7_d53e6189
Kriegsmu	w9_d53e6192
nitiones	w1_d53e6197
auszuschiffen.	w3_d53e6200
Der	w5_d53e6203
Gouverneur	w7_d53e6206
von	w1_d53e6211
Philadelphia	w3_d53e6214
hat	w5_d53e6217
den	w7_d53e6220
14.	w9_d53e6223
April	w11_d53e6226
eine	w13_d53e6230
Proclamation	w1_d53e6236
abkündigen	w3_d53e6239
lassen,	w5_d53e6242
darinnen	w7_d53e6245
er	w1_d53e6250
die	w3_d53e6253
Delavraische	w5_d53e6256
Jndianer,	w7_d53e6259
und	w9_d53e6262
ihre	w11_d53e6265
An	w13_d53e6269
hänger	w1_d53e6274
für	w3_d53e6277
Verräther	w5_d53e6280
und	w7_d53e6283
Rebellen	w9_d53e6286
erklärt,	w11_d53e6289
und	w1_d53e6294
dieselbe	w3_d53e6297
nebst	w5_d53e6300
ihren	w7_d53e6303
Weibern	w9_d53e6306
und	w11_d53e6309
Kindern	w13_d53e6313
vogelfrey	w1_d53e6319
machet.	w3_d53e6322
Gestern	w5_d53e6325
ist	w7_d53e6328
der	w9_d53e6331
Geburts	w11_d53e6334
tag	w1_d53e6339
deren	w3_d53e6342
Königl.	w5_d53e6345
