<doc id="edoc_wd_1749-06-18" attrs="word" year="1749" month="06" day="18" corpus="1">
<head id="hl1">
Brod	w5335
<g/>
=
stz	w5337
<g/>
.
<g/>
,
im	w5340
Depaulis	w5341
<g/>
.
H	w5343
<g/>
.
in	w5345
den	w5346
Kärntnerstr	w5347
<g/>
.
<g/>
,
alt	w5350
46	w5351
<g/>
.
J	w5353
<g/>
.
</list>
<head id="hl40">
Vor	w5355
der	w5356
Stadt	w5357
<g/>
.
</head>
<list id="">
Michael	w5359
Grexhammer	w5360
<g/>
,
Lehen	w5362
<g/>
=
Kutsch	w5364
<g/>
.
<g/>
,
bey	w5367
dem	w5368
gold	w5369
<g/>
.
Fässel	w5371
ober	w5372
dem	w5373
Alsterbach	w5374
<g/>
,
alt	w5376
37	w5377
<g/>
.
J	w5379
<g/>
.
Summa	w5381
4	w5382
<g/>
.
Perlonen	w5384
<g/>
/
dartzuter	w5386
0	w5387
<g/>
.
Kinder	w5389
<g/>
.
</list>
<head id="hl41">
Den	w5392
15	w5393
<g/>
.
Junii	w5395
<g/>
.
</head>
<head id="hl42">
Jn	w5397
der	w5398
Stadt	w5399
<g/>
.
</head>
<list id="">
Dem	w5401
Hrn	w5402
<g/>
.
Adam	w5404
Kabst	w5405
<g/>
,
Meßnern	w5407
zun	w5408
Schotten	w5409
<g/>
,
s	w5411
<g/>
.
Ehew	w5413
<g/>
.
Magdal	w5415
<g/>
.
<g/>
,
alda	w5418
alt	w5419
67	w5420
<g/>
.
J	w5422
<g/>
.
Dem	w5424
Michael	w5425
Schmid	w5426
<g/>
,
Burgerl	w5428
<g/>
.
Wirt	w5430
<g/>
.
<g/>
,
s	w5433
<g/>
.
W	w5435
<g/>
.
Elisab	w5437
<g/>
.
bey	w5439
dem	w5440
gold	w5441
<g/>
.
Burn	w5443
am	w5444
alt	w5445
<g/>
.
Fleischmarkt	w5447
<g/>
,
alt	w5449
62	w5450
<g/>
.
J	w5452
<g/>
.
Dem	w5454
Ppil	w5455
<g/>
.
Meiliner	w5457
<g/>
,
Burgerl	w5459
<g/>
.
Wild	w5461
prat	w5462
<g/>
=
handl	w5464
<g/>
.
<g/>
,
s	w5467
<g/>
.
K	w5469
<g/>
.
Ludw	w5471
<g/>
.
<g/>
,
im	w5474
Hitneril	w5475
<g/>
.
H	w5477
<g/>
.
am	w5479
alt	w5480
<g/>
.
Baurenmarkt	w5482
<g/>
,
alt	w5484
7	w5485
<g/>
.
v	w5487
<g/>
.
J	w5489
<g/>
.
</list>
<head id="hl43">
Vor	w5491
der	w5492
Stadt	w5493
<g/>
.
</head>
<list id="">
Der	w5495
Ehrw	w5496
<g/>
.
Hr	w5498
<g/>
.
Pet	w5500
<g/>
.
Wild	w5502
<g/>
,
weltl	w5504
<g/>
.
Priest	w5506
<g/>
,
bey	w5508
dem	w5509
gold	w5510
<g/>
.
Oegen	w5512
bey	w5513
St	w5514
<g/>
.
Ulrich	w5516
alt	w5517
57	w5518
<g/>
.
J	w5520
<g/>
.
Dem	w5522
ohe	w5523
Obermayr	w5524
<g/>
,
Burgerl	w5526
<g/>
.
Wirt	w5528
<g/>
.
<g/>
,
s	w5531
<g/>
.
K	w5533
<g/>
.
Carl	w5535
<g/>
,
bey	w5537
dem	w5538
gold	w5539
Löwen	w5540
in	w5541
der	w5542
Lerpoldst	w5543
<g/>
.
<g/>
,
alt	w5546
Dem	w5547
Ant	w5548
<g/>
.
Peyl	w5550
<g/>
,
Burgerl	w5552
<g/>
.
Strümipt	w5554
wurk	w5555
<g/>
.
<g/>
,
s	w5558
<g/>
.
W	w5560
<g/>
.
Cä=cilia	w5562
<g/>
=
<g/>
,
bey	w5565
der	w5566
schön	w5567
<g/>
.
Schafferin	w5569
am	w5570
Thury	w5571
<g/>
,
alt	w5573
23	w5574
<g/>
.
J	w5576
<g/>
.
Dem	w5578
Wolf	w5579
Brändmayr	w5580
<g/>
,
Buchsenschift	w5582
<g/>
.
<g/>
,
s	w5585
<g/>
.
K	w5587
<g/>
.
Theres	w5589
<g/>
.
im	w5591
Dumis	w5592
<g/>
.
H	w5594
<g/>
.
in	w5596
der	w5597
Leopoldst	w5598
<g/>
.
<g/>
,
alt	w5601
3	w5602
<g/>
.
J	w5604
<g/>
.
Dem	w5606
Mart	w5607
<g/>
.
Mayr	w5609
<g/>
,
Lackepen	w5611
<g/>
,
s	w5613
<g/>
.
W	w5615
<g/>
.
Anna	w5617
<g/>
,
bey	w5619
dem	w5620
blauen	w5621
Ros	w5622
<g/>
.
ausser	w5624
der	w5625
Rossau	w5626
<g/>
,
alt	w5628
40	w5629
<g/>
.
J	w5631
<g/>
.
Summa	w5633
8	w5634
<g/>
.
Personen	w5636
<g/>
/
darunter	w5638
3	w5639
<g/>
.
Kinder	w5641
<g/>
.
</list>
<head id="hl44">
Den	w5643
16	w5644
<g/>
.
Junii	w5646
<g/>
.
</head>
<head id="hl45">
Jn	w5648
der	w5649
Stadt	w5650
<g/>
.
</head>
<list id="">
Dem	w5652
Hrn	w5653
<g/>
.
Andre	w5655
Teßler	w5656
<g/>
,
Burgerl	w5658
<g/>
.
Wax	w5660
<g/>
=
handl	w5662
<g/>
.
<g/>
,
s	w5665
<g/>
.
K	w5667
<g/>
.
Maria	w5669
Anna	w5670
<g/>
,
welches	w5672
muhtmassend	w5673
Flügen	w5674
<g/>
=
Gift	w5676
geschlecket	w5677
<g/>
,
und	w5679
darauf	w5680
gestorden	w5681
<g/>
,
ist	w5683
im	w5684
Rauchis	w5685
<g/>
.
H	w5687
<g/>
.
in	w5689
der	w5690
Kärntneistr	w5691
vom	w5692
Kaiserl	w5693
<g/>
.
Stadt	w5695
<g/>
=
Gericht	w5697
be=foauet	w5698
<g/>
=
worden	w5700
<g/>
,
alt	w5702
7	w5703
<g/>
.
v	w5705
<g/>
.
J	w5707
<g/>
.
Dem	w5709
Jgnaz	w5710
E	w5711
chenbek	w5712
<g/>
,
Burgerl	w5714
<g/>
.
Riemern	w5716
<g/>
,
s	w5718
<g/>
.
K	w5720
<g/>
.
Jgnaz	w5722
<g/>
,
im	w5724
Reichenederis	w5725
<g/>
.
H	w5727
<g/>
.
am	w5729
Kohlmarkt	w5730
<g/>
,
alt	w5732
5	w5733
<g/>
.
p	w5735
<g/>
.
J	w5737
<g/>
.
</list>
<head id="hl46">
Vor	w5739
der	w5740
Stadt	w5741
<g/>
=
</head>
<list id="">
Dem	w5743
Norbert	w5744
Göller	w5745
<g/>
,
Burgerl	w5747
<g/>
.
Gold	w5749
<g/>
=
arbeit	w5751
<g/>
.
<g/>
,
s	w5754
<g/>
.
W	w5756
<g/>
.
Anna	w5758
<g/>
,
bey	w5760
dem	w5761
weis	w5762
<g/>
.
Löwen	w5764
im	w5765
Liechtenth	w5766
<g/>
.
<g/>
,
alt	w5769
34	w5770
<g/>
.
J	w5772
<g/>
.
Dem	w5774
Jos	w5775
<g/>
.
Mentzl	w5777
<g/>
,
Perüken	w5779
<g/>
=
mach	w5781
<g/>
.
s	w5783
<g/>
.
K	w5785
<g/>
.
Magdal	w5787
<g/>
.
<g/>
,
bey	w5790
dem	w5791
grünen	w5792
Kranz	w5793
in	w5794
der	w5795
Josephst	w5796
<g/>
.
alt	w5798
2	w5799
<g/>
.
J	w5801
<g/>
.
Susan	w5803
<g/>
.
Kocherin	w5805
<g/>
,
Wittwe	w5807
<g/>
,
bey	w5809
dem	w5810
Blumen	w5811
<g/>
=
stok	w5813
im	w5814
Lerchenf	w5815
<g/>
.
<g/>
,
alt	w5818
75	w5819
<g/>
.
J	w5821
<g/>
.
Joh	w5823
<g/>
.
Neuhold	w5825
<g/>
,
Maurer	w5827
<g/>
,
in	w5829
s	w5830
<g/>
.
H	w5832
<g/>
.
zu	w5834
Margar	w5835
<g/>
.
<g/>
,
alt	w5838
60	w5839
<g/>
.
J	w5841
<g/>
.
Dem	w5843
Phil	w5844
<g/>
.
Artner	w5846
<g/>
,
Kutsch	w5848
<g/>
,
s	w5850
<g/>
.
K	w5852
<g/>
.
Jos	w5854
<g/>
.
<g/>
,
im	w5857
Goldschmie=dis	w5858
<g/>
=
<g/>
.
H	w5861
<g/>
.
auf	w5863
der	w5864
Landstr	w5865
<g/>
.
<g/>
,
alt	w5868
6	w5869
<g/>
.
v	w5871
<g/>
.
J	w5873
<g/>
.
Dem	w5875
Wilh	w5876
Veit	w5877
<g/>
,
Tagw	w5879
<g/>
.
<g/>
,
s	w5882
<g/>
.
W	w5884
<g/>
.
Maria	w5886
<g/>
,
im	w5888
überreite=ris	w5889
<g/>
=
<g/>
.
H	w5892
<g/>
.
in	w5894
der	w5895
Leopoldst	w5896
<g/>
,
alt	w5898
60	w5899
<g/>
.
J	w5901
<g/>
.
Dem	w5903
Steph	w5904
<g/>
.
Langeder	w5906
<g/>
,
Trag	w5908
<g/>
.
<g/>
,
s	w5911
<g/>
.
W	w5913
<g/>
.
Anna	w5915
<g/>
,
bey	w5917
dem	w5918
Wolfen	w5919
am	w5920
Reuslift	w5921
<g/>
,
alt	w5923
51	w5924
<g/>
.
J	w5926
<g/>
.
Jos	w5928
<g/>
.
Schlegl	w5930
<g/>
,
ar	w5932
<g/>
.
M	w5934
<g/>
.
<g/>
,
im	w5937
Sprachmeisteris	w5938
<g/>
.
H	w5940
<g/>
.
im	w5942
Ler=chenf	w5943
<g/>
=
<g/>
.
alt	w5946
45	w5947
<g/>
.
J	w5949
<g/>
.
Summa	w5951
10	w5952
<g/>
.
Personan	w5954
<g/>
/
darunter	w5956
4	w5957
Kinder	w5958
<g/>
.
</list>
<head id="hl47">
Den	w5960
17	w5961
<g/>
.
Junii	w5963
</head>
<head id="hl48">
Jn	w5964
der	w5965
Stadt	w5966
<g/>
.
Niemand	w5968
<g/>
.
</head>
<head id="hl49">
Vor	w5970
der	w5971
Stadt	w5972
<g/>
.
</head>
<list id="">
Dem	w5974
Math	w5975
<g/>
.
Reisig	w5977
<g/>
,
Schneid	w5979
<g/>
.
<g/>
,
s	w5982
<g/>
.
W	w5984
<g/>
.
Elisab	w5986
<g/>
.
<g/>
,
bey	w5989
de=nen	w5990
<g/>
=
3	w5992
<g/>
.
Hacken	w5994
dey	w5995
Maria	w5996
<g/>
=
Hülf	w5998
<g/>
,
alt	w6000
36	w6001
<g/>
.
J	w6003
<g/>
.
Dem	w6005
Joh	w6006
<g/>
.
Arnold	w6008
<g/>
,
Brandwem	w6010
<g/>
.
<g/>
,
s	w6013
<g/>
.
K	w6015
<g/>
.
Barb	w6017
<g/>
.
<g/>
,
bey	w6020
dem	w6021
meis	w6022
<g/>
.
Einhorn	w6024
bey	w6025
St	w6026
<g/>
.
Ukrich	w6028
<g/>
,
alt	w6030
5	w6031
<g/>
.
v	w6033
<g/>
.
J	w6035
<g/>
.
Eisab	w6037
<g/>
.
Voglerin	w6039
<g/>
,
Wittwe	w6041
<g/>
,
bey	w6043
dem	w6044
gold	w6045
<g/>
.
Straussen	w6047
in	w6048
der	w6049
Josephst	w6050
<g/>
.
<g/>
,
alt	w6053
70	w6054
<g/>
.
J	w6056
<g/>
.
Dem	w6058
Coniad	w6059
Häberl	w6060
<g/>
,
Kaiserl	w6062
<g/>
.
Plahen	w6064
<g/>
=
kir	w6066
<g/>
.
<g/>
,
s	w6069
<g/>
.
W	w6071
<g/>
.
Vero=nica	w6073
<g/>
=
<g/>
,
im	w6076
Lederis	w6077
<g/>
.
H	w6079
<g/>
.
in	w6081
der	w6082
Leopoldst	w6083
<g/>
.
<g/>
,
alt	w6086
60	w6087
<g/>
.
J	w6089
<g/>
.
Dem	w6091
Zachar	w6092
<g/>
.
Kerschhaum	w6094
<g/>
,
Geig	w6096
<g/>
.
<g/>
,
s	w6099
<g/>
.
K	w6101
<g/>
.
Jos	w6103
<g/>
.
<g/>
,
bey	w6106
dem	w6107
schwerz	w6108
<g/>
.
Rössel	w6110
am	w6111
Thury	w6112
<g/>
,
alt	w6114
3	w6115
<g/>
.
J	w6117
<g/>
.
</list>
<list id="">
Dem	w6119
Joh	w6120
<g/>
.
Hiß	w6122
<g/>
,
Lackeyen	w6124
<g/>
,
s	w6126
<g/>
.
K	w6128
<g/>
.
Anna	w6130
<g/>
,
bey	w6132
dem	w6133
gold	w6134
<g/>
.
Kegel	w6136
an	w6137
der	w6138
Wien	w6139
<g/>
,
alt	w6141
2	w6142
Dem	w6143
Simon	w6144
Kuzreiter	w6145
<g/>
,
Kutsch	w6147
<g/>
.
<g/>
,
s	w6150
<g/>
.
K	w6152
<g/>
.
Joh	w6154
<g/>
.
<g/>
,
im	w6157
Märk=lis	w6158
<g/>
=
H	w6160
<g/>
.
am	w6162
Magdal	w6163
<g/>
.
<g/>
-
gr	w6166
<g/>
.
<g/>
,
alt	w6169
5	w6170
<g/>
.
v	w6172
<g/>
.
J	w6174
<g/>
.
Summa	w6176
7	w6177
<g/>
.
Personen	w6179
<g/>
/
darunter	w6181
4	w6182
<g/>
.
Kinder	w6184
</list>
<p id="p48">
NB	w6185
<g/>
.
Auf	w6187
Verordnung	w6188
einer	w6189
Hochlöbl	w6190
<g/>
.
Ni	w6192
<g/>
.
Oest	w6194
<g/>
.
Regierung	w6196
in	w6197
Justiz	w6198
<g/>
=
Sachen	w6200
werden	w6201
die	w6202
Hausgenossische	w6203
Wein	w6204
zu	w6205
Nusdorf	w6206
59	w6207
<g/>
.
Em=mer	w6209
<g/>
=
1746	w6211
<g/>
.
139	w6213
<g/>
.
Emmer	w6215
1747	w6216
<g/>
.
und	w6218
26	w6219
<g/>
.
Em=mer	w6221
<g/>
=
1748	w6223
<g/>
.
Gewächs	w6225
<g/>
,
so	w6227
aus	w6228
denen	w6229
besten	w6230
Ge=bürgen	w6231
<g/>
=
gefernet	w6233
worden	w6234
<g/>
,
den	w6236
26	w6237
<g/>
.
dies	w6239
lauf=fenden	w6240
<g/>
=
Monats	w6242
Junii	w6243
Nachmittag	w6244
um	w6245
1	w6246
<g/>
.
Uhr	w6248
in	w6249
dem	w6250
Hausgenossischen	w6251
Haus	w6252
zu	w6253
Nusdorf	w6254
licitando	w6255
gegen	w6256
paarer	w6257
Bezahlung	w6258
verkauffet	w6259
werden	w6260
<g/>
,
wessentwegen	w6262
sich	w6263
um	w6264
selbe	w6265
Kosten	w6266
zu	w6267
können	w6268
<g/>
,
bey	w6270
Hrn	w6271
<g/>
.
Templer	w6273
Dorf	w6274
<g/>
=
Richtern	w6276
zu	w6277
Nusdorf	w6278
anzumelden	w6279
ist	w6280
<g/>
.
</p>
<p id="p49">
NB	w6282
<g/>
.
Es	w6284
wird	w6285
den	w6286
19	w6287
<g/>
.
Junii	w6289
in	w6290
dem	w6291
Vor=reiterischen	w6292
<g/>
=
Haus	w6294
im	w6295
ersten	w6296
Stok	w6297
auf	w6298
den	w6299
PP	w6300
<g/>
.
Franciscaner	w6302
<g/>
=
Plaz	w6304
von	w6305
8	w6306
<g/>
.
bis	w6308
12	w6309
<g/>
.
Uhr	w6311
Nach=mittag	w6312
<g/>
=
von	w6314
2	w6315
<g/>
.
bis	w6317
6	w6318
<g/>
.
Uhr	w6320
einiger	w6321
Geschmuk	w6322
<g/>
,
Sil=ber	w6324
<g/>
=
<g/>
,
Mahlereyen	w6327
<g/>
,
worunter	w6329
ein	w6330
Bild	w6331
von	w6332
Ru=ben	w6333
<g/>
=
<g/>
,
Zinn	w6336
<g/>
,
Kleider	w6338
auch	w6339
unterschiedliche	w6340
Effe=cten	w6341
<g/>
=
<g/>
,
und	w6344
Haus	w6345
<g/>
=
Modilien	w6347
dem	w6348
Meist	w6349
<g/>
-
bieten=den	w6351
<g/>
=
verkauffet	w6353
werden	w6354
<g/>
.
</p>
<p id="p50">
NB	w6356
<g/>
.
Es	w6358
ist	w6359
dieser	w6360
Tagen	w6361
ein	w6362
Fern	w6363
<g/>
=
Glaß	w6365
für	w6366
eine	w6367
alte	w6368
Person	w6369
gerichtet	w6370
<g/>
.
in	w6372
Silber	w6373
eingefast=verloren	w6374
<g/>
=
gegangen	w6376
<g/>
,
wer	w6378
solches	w6379
gefunden	w6380
<g/>
,
be=liebe	w6382
<g/>
=
es	w6384
zu	w6385
dem	w6386
Verleger	w6387
des	w6388
Wienerischen	w6389
Dia=rii	w6390
<g/>
=
gegen	w6392
2	w6393
fl	w6394
<g/>
.
Recompens	w6396
zu	w6397
bringen	w6398
<g/>
.
</p>
<p id="p51">
NB	w6400
<g/>
.
Auf	w6402
den	w6403
21	w6404
<g/>
.
Junii	w6406
1749	w6407
werden	w6408
in	w6409
dem	w6410
Kaiserl	w6411
<g/>
.
Königl	w6413
<g/>
.
Ni	w6415
<g/>
.
Oest	w6417
<g/>
.
Vicedom	w6419
Amt	w6420
alhier	w6421
von	w6422
der	w6423
daselbstigen	w6424
Administration	w6425
die	w6426
Körner	w6427
<g/>
=
Zehende	w6429
zu	w6430
Siessenbrunn	w6431
<g/>
,
Pillerstorf	w6433
<g/>
,
Pockflüß	w6435
<g/>
,
Spanberg	w6437
und	w6438
Aspern	w6439
an	w6440
der	w6441
Donau	w6442
licitiret	w6443
<g/>
,
und	w6445
dem	w6446
Meisibietenden	w6447
entweder	w6448
um	w6449
eine	w6450
gewisse	w6451
Anzahl	w6452
Körner	w6453
in	w6454
natura	w6455
<g/>
,
oder	w6457
um	w6458
baares	w6459
Geld	w6460
in	w6461
Bestand	w6462
verlassen	w6463
werden	w6464
<g/>
;
Wer	w6466
demnach	w6467
selbe	w6468
für	w6469
anhener	w6470
an	w6471
sich	w6472
zu	w6473
brin=gen	w6474
<g/>
=
gedenket	w6476
<g/>
,
hat	w6478
auf	w6479
ersagten	w6480
Tag	w6481
daselbst	w6482
um	w6483
9	w6484
<g/>
.
Uhr	w6486
fruhe	w6487
zu	w6488
erscheinen	w6489
<g/>
,
und	w6491
sich	w6492
an=melden	w6493
<g/>
=
zu	w6495
lassen	w6496
<g/>
.
</p>
<p id="p52">
NB	w6498
<g/>
.
Den	w6500
21	w6501
<g/>
.
dieses	w6503
Monats	w6504
wird	w6505
der	w6506
Vi=ce	w6507
<g/>
=
<g/>
=
domische	w6510
Körner	w6511
<g/>
-
Zehend	w6513
von	w6514
Gundram=storf	w6515
<g/>
=
in	w6517
dem	w6518
Ni	w6519
<g/>
.
Oe	w6521
<g/>
.
Vice	w6523
<g/>
=
Dom	w6525
<g/>
=
Amt	w6527
fruhe	w6528
um	w6529
9	w6530
<g/>
.
Uhr	w6532
plus	w6533
offerenti	w6534
für	w6535
dieses	w6536
Jahr	w6537
ge=gen	w6538
<g/>
=
baaren	w6540
Erlag	w6541
in	w6542
Bestand	w6543
verlassen	w6544
werdenwerdenDEr	w6545
<g/>
=
</p>
<head id="hl50">
Aus	w6560
Niederland	w6561
<g/>
.
</head>
<head id="hl51">
Haag	w6563
28	w6564
<g/>
.
May	w6566
<g/>
.
</head>
<p id="p53">
DEr	w6568
Prinz	w6569
Statthalter	w6570
ist	w6571
zu	w6572
Loo	w6573
mit	w6574
ver=l	w6575
<g/>
=
schiedenen	w6577
Angelegenheiten	w6578
beschäftiget	w6579
<g/>
;
und	w6581
hat	w6582
ein	w6583
neues	w6584
Regulament	w6585
von	w6586
36	w6587
<g/>
.
Arti-culn	w6589
<g/>
-
hieher	w6591
geschicket	w6592
<g/>
,
welches	w6594
den	w6595
Dienst	w6596
de=ren	w6597
<g/>
=
Besatzungen	w6599
angehet	w6600
<g/>
,
kraft	w6602
welchem	w6603
unter	w6604
anderen	w6605
denen	w6606
Generalen	w6607
<g/>
,
Gouverneurs	w6609
<g/>
,
und	w6611
allen	w6612
Officieren	w6613
anbefohlen	w6614
wird	w6615
<g/>
,
sich	w6617
alle	w6618
Tag	w6619
auf	w6620
der	w6621
Parade	w6622
einzufinden	w6623
<g/>
.
Das	w6625
Absehen	w6626
des	w6627
Prinzens	w6628
ist	w6629
<g/>
,
die	w6631
Völker	w6632
der	w6633
Republik	w6634
auf	w6635
dem	w6636
Preußischen	w6637
Fuß	w6638
zu	w6639
setzen	w6640
<g/>
,
von	w6642
welchem	w6643
das	w6644
Exercitium	w6645
entlehnet	w6646
worden	w6647
<g/>
.
</p>
<p id="p54">
Man	w6649
glaubet	w6650
<g/>
,
daß	w6652
das	w6653
Feuerwerk	w6654
bis	w6655
auf	w6656
den	w6657
13	w6658
<g/>
.
Junii	w6660
nicht	w6661
werde	w6662
fertig	w6663
seyn	w6664
<g/>
;
inde=me	w6666
<g/>
=
die	w6668
Handwerks	w6669
<g/>
=
Leute	w6671
noch	w6672
ein	w6673
Monat	w6674
Zeit	w6675
darzu	w6676
anverlanget	w6677
<g/>
,
so	w6679
denen	w6680
Herren	w6681
General	w6682
<g/>
=
Staaten	w6684
sehr	w6685
mißfallet	w6686
<g/>
,
welche	w6688
nichts	w6689
unter=lassen	w6690
<g/>
=
<g/>
,
die	w6693
Arbeit	w6694
davon	w6695
zu	w6696
beschleumgen	w6697
<g/>
.
</p>
<p id="p55">
Der	w6699
Graf	w6700
von	w6701
Chanannes	w6702
<g/>
,
ausserordentli=cher	w6704
<g/>
=
Gesandter	w6706
des	w6707
Königs	w6708
von	w6709
Sardinien	w6710
<g/>
,
ist	w6712
heute	w6713
nacher	w6714
Turin	w6715
zuruk	w6716
<g/>
,
und	w6718
der	w6719
General	w6720
Graf	w6721
von	w6722
Hompesch	w6723
nacher	w6724
Furnes	w6725
abgereiset	w6726
<g/>
,
sein	w6728
Gouvernement	w6729
im	w6730
Besitz	w6731
zu	w6732
nehmen	w6733
<g/>
.
</p>
<p id="p56">
Aus	w6735
Seeland	w6736
vernimmt	w6737
man	w6738
<g/>
,
daß	w6740
der	w6741
Hr	w6742
<g/>
.
von	w6744
Citters	w6745
<g/>
,
Regent	w6747
und	w6748
Burgermeister	w6749
von	w6750
Middelburg	w6751
<g/>
,
alle	w6753
seine	w6754
Remter	w6755
<g/>
,
ausgenom=men	w6757
<g/>
=
die	w6759
Direction	w6760
der	w6761
Ost	w6762
<g/>
=
Jndischen	w6764
Com=pagnie	w6765
<g/>
=
<g/>
,
niedergeleget	w6768
habe	w6769
<g/>
.
</p>
<p id="p57">
Die	w6771
Bittschrift	w6772
<g/>
,
welche	w6774
im	w6775
Namen	w6776
derer	w6777
Seiden	w6778
<g/>
=
Manufacturen	w6780
der	w6781
Stadt	w6782
Amsterdam	w6783
dem	w6784
Prinzen	w6785
Statthalter	w6786
jüngsthin	w6787
überreichet	w6788
worden	w6789
<g/>
,
ist	w6791
folgenden	w6792
Jnhalts	w6793
<g/>
:
</p>
<p id="p58">
Nachdeme	w6795
das	w6796
Verbott	w6797
vom	w6798
3	w6799
<g/>
.
Martii	w6801
1748	w6802
<g/>
.
wegen	w6804
der	w6805
Einfuhr	w6806
derer	w6807
Französi=schen	w6808
<g/>
=
Fabriquen	w6810
durch	w6811
den	w6812
dazwischen	w6813
gekom=menen	w6814
<g/>
=
Frieden	w6816
seine	w6817
Kraft	w6818
verloren	w6819
<g/>
,
und	w6821
über	w6822
dieses	w6823
durch	w6824
den	w6825
Herrn	w6826
Pensionarium	w6827
Staul	w6828
den	w6829
5	w6830
<g/>
.
Sept	w6832
<g/>
.
in	w6834
der	w6835
Versammlung	w6836
die	w6837
Vorstellung	w6838
gethan	w6839
worden	w6840
<g/>
,
bey	w6842
dem	w6843
Fran-zösischen	w6844
<g/>
-
Hof	w6846
einige	w6847
Mäßigung	w6848
der	w6849
Abga=den	w6850
<g/>
=
von	w6852
denen	w6853
diesseitigen	w6854
Stoffen	w6855
<g/>
,
die	w6857
in	w6858
Frankreich	w6859
eingeführet	w6860
werden	w6861
<g/>
,
<g/>
,
ken	w6864
<g/>
;
so	w6866
bestehet	w6867
das	w6868
Mittel	w6869
<g/>
,
die	w6871
inländische	w6872
Fabriquen	w6873
in	w6874
ihren	w6875
blühenden	w6876
Zustand	w6877
wie=der	w6878
<g/>
=
zu	w6880
stellen	w6881
<g/>
,
in	w6883
folgenden	w6884
2	w6885
<g/>
.
Sachen	w6887
<g/>
:
1	w6889
<g/>
.
<g/>
)
in	w6892
dem	w6893
Verbott	w6894
<g/>
,
keine	w6896
hierzu	w6897
gehörige	w6898
Ge=rätschaft	w6899
<g/>
=
nach	w6901
anderen	w6902
Orten	w6903
auszuführen	w6904
<g/>
;
</p>
<p id="p59">
2	w6906
<g/>
.
<g/>
)
keine	w6909
gewürkte	w6910
<g/>
,
goldene	w6912
<g/>
,
silberne	w6914
<g/>
,
sei=dene	w6916
<g/>
=
<g/>
,
und	w6919
halb	w6920
<g/>
=
seidene	w6922
Stoffe	w6923
zu	w6924
tragen	w6925
<g/>
,
die	w6927
sowol	w6928
aus	w6929
Frankreich	w6930
als	w6931
England	w6932
in	w6933
grossen	w6934
Partien	w6935
eingebracht	w6936
werden	w6937
<g/>
.
Daß	w6939
das	w6940
erste	w6941
geschähe	w6942
<g/>
,
erhellet	w6944
aus	w6945
2	w6946
<g/>
.
angeführ	w6948
<g/>
.
ten	w6950
Briefen	w6951
<g/>
.
Davon	w6953
ist	w6954
der	w6955
ersie	w6956
aus	w6957
Pa=ris	w6958
<g/>
=
unterm	w6960
20	w6961
<g/>
.
May	w6963
1748	w6964
<g/>
.
datiret	w6966
<g/>
,
in	w6968
wel=chem	w6969
<g/>
=
die	w6971
nöhtige	w6972
Werkzeuge	w6973
verlanget	w6974
wer=den	w6975
<g/>
=
<g/>
,
um	w6978
auf	w6979
Kosten	w6980
des	w6981
Commercien	w6982
<g/>
=
Rahts	w6984
eine	w6985
Fabrique	w6986
von	w6987
Flannel	w6988
in	w6989
Frankreich	w6990
zu	w6991
errichten	w6992
<g/>
.
Der	w6994
andere	w6995
ist	w6996
von	w6997
Elberfeld	w6998
un=term	w6999
<g/>
=
28	w7001
<g/>
.
Febr	w7003
<g/>
.
1749	w7005
<g/>
.
darinn	w7007
die	w7008
nöhtigen	w7009
Werkzeuge	w7010
zu	w7011
Fortsetzung	w7012
des	w7013
Webens	w7014
derer	w7015
Holländischen	w7016
geblumten	w7017
Sammete	w7018
verlan=get	w7019
<g/>
=
werden	w7021
<g/>
.
Es	w7023
wird	w7024
ferner	w7025
gezeiget	w7026
<g/>
,
daß	w7028
einer	w7029
<g/>
,
Carl	w7031
Brederode	w7032
<g/>
,
mit	w7034
denen	w7035
nöhti=gen	w7036
<g/>
=
Personen	w7038
und	w7039
Werkzeugen	w7040
zu	w7041
denen	w7042
Fa=briquen	w7043
<g/>
=
voriges	w7045
Jahr	w7046
nach	w7047
Spanien	w7048
gegan=gen	w7049
<g/>
=
<g/>
,
und	w7052
daß	w7053
die	w7054
Ausfuhr	w7055
dergleichen	w7056
Werk=zeugen	w7057
<g/>
=
aus	w7059
Genua	w7060
bey	w7061
Lebens	w7062
<g/>
=
Strasse	w7064
ver=botten	w7065
<g/>
=
seye	w7067
<g/>
;
wie	w7069
auch	w7070
<g/>
,
daß	w7072
die	w7073
Ausfuhr	w7074
von	w7075
dergleichen	w7076
Gerätschaft	w7077
dem	w7078
Vatterlande	w7079
<g/>
,
und	w7081
desselben	w7082
guten	w7083
Einwohnern	w7084
einen	w7085
un=glaublichen	w7086
<g/>
=
Nachtheil	w7088
verursache	w7089
<g/>
.
Frank=reich	w7091
<g/>
=
und	w7093
England	w7094
zögen	w7095
durch	w7096
die	w7097
Einfüh=rung	w7098
<g/>
=
ihrer	w7100
Fabriqnen	w7101
n	w7102
<g/>
.
s	w7104
<g/>
.
w	w7106
<g/>
.
einige	w7108
Millio=nen	w7109
<g/>
=
jährlich	w7111
aus	w7112
dem	w7113
Lande	w7114
<g/>
,
welches	w7116
alles	w7117
miteinander	w7118
Arten	w7119
von	w7120
Stoffen	w7121
und	w7122
Gütern	w7123
wären	w7124
<g/>
,
die	w7126
sowol	w7127
von	w7128
innländischen	w7129
<g/>
,
als	w7131
fremden	w7132
