<doc id="wr_1756-03-27" attrs="word" year="1756" month="03" day="27" corpus="2">
<head id="h2_d25e2694">
Majest.	w1_d25e3332
sein	w3_d25e3335
König	w5_d25e3338
schmeichle,	w7_d25e3341
man	w9_d25e3344
werde	w11_d25e3347
in	w1_d25e3352
denen	w3_d25e3355
Ste=häfen	w5_d25e3358
beyder	w7_d25e3361
Sicilien,	w9_d25e3364
bey	w11_d25e3367
</p>
<p id="p6_d25e3370">
gegenwärtigen	w1_d25e3374
Umständen,	w3_d25e3377
eine	w5_d25e3380
genaue	w7_d25e3383
Neu	w9_d25e3386
tralität	w1_d25e3391
beobachten,	w3_d25e3394
und	w5_d25e3397
sonderheitlich	w7_d25e3400
die	w9_d25e3403
Französische	w1_d25e3408
Fahr=zeuge	w3_d25e3411
vor	w5_d25e3414
denen	w7_d25e3417
Englän	w9_d25e3420
dischen	w1_d25e3426
kein	w3_d25e3429
Vorrecht	w5_d25e3432
geniessen	w7_d25e3435
lassen:	w9_d25e3438
Wo	w11_d25e3441
rauf	w1_d25e3446
Jhro	w3_d25e3449
Maj.	w5_d25e3452
gedachtem	w7_d25e3455
Ritter	w9_d25e3458
Gray	w11_d25e3461
in	w13_d25e3465
Antwort	w1_d25e3470
ertheilet,	w3_d25e3473
daß,	w5_d25e3476
gleichwie	w7_d25e3479
dieselbe	w9_d25e3482
bishero	w1_d25e3487
überzeigende	w3_d25e3490
Proben	w5_d25e3493
von	w7_d25e3496
Dero	w9_d25e3499
Be	w11_d25e3502
zierde	w1_d25e3508
mit	w3_d25e3511
der	w5_d25e3514
Kron	w7_d25e3517
England	w9_d25e3520
in	w11_d25e3523
Freund	w13_d25e3527
schaft	w1_d25e3532
und	w3_d25e3535
gutem	w5_d25e3538
Vernehmen	w7_d25e3541
zu	w9_d25e3544
stehen,	w11_d25e3547
am	w13_d25e3551
Tag	w1_d25e3556
geleget,	w3_d25e3559
Hochdieselbe	w5_d25e3562
auch	w7_d25e3565
immerfort	w9_d25e3568
in	w1_d25e3573
gleichen	w3_d25e3576
Gesinnungen	w5_d25e3579
zu	w7_d25e3582
verharren	w9_d25e3585
geden	w11_d25e3588
ken,	w1_d25e3594
um	w3_d25e3597
dadurch	w5_d25e3600
zu	w7_d25e3603
erkennen	w9_d25e3606
zu	w11_d25e3609
geben,	w13_d25e3613
daß	w15_d25e3616
Dero	w1_d25e3621
Aufführung	w3_d25e3624
jederzeit	w5_d25e3627
die	w7_d25e3630
gleiche	w9_d25e3633
seyn	w11_d25e3636
werde,	w1_d25e3641
wie	w3_d25e3644
sie	w5_d25e3647
dann	w7_d25e3650
auch	w9_d25e3653
verschiedenen	w11_d25e3656
an	w13_d25e3660
deren	w1_d25e3665
denen	w3_d25e3668
jetzigen	w5_d25e3671
nicht	w7_d25e3674
ungleichen	w9_d25e3677
Umstän	w11_d25e3680
den,	w1_d25e3686
von	w3_d25e3689
eben	w5_d25e3692
diesen	w7_d25e3695
Gesinnungen	w9_d25e3698
nicht	w11_d25e3701
ab	w13_d25e3705
gewichen.	w1_d25e3710
Vor	w3_d25e3713
kurzem	w5_d25e3716
seynd	w7_d25e3719
5.	w9_d25e3722
Französi	w11_d25e3725
sche	w1_d25e3730
Fahr=zeuge,	w3_d25e3733
die	w5_d25e3736
aus	w7_d25e3739
der	w9_d25e3742
Levante	w11_d25e3745
zu	w13_d25e3749
ruckgekommen,	w1_d25e3754
in	w3_d25e3757
allhiesigen	w5_d25e3760
Hafen	w7_d25e3763
einge	w9_d25e3766
loffen,	w1_d25e3772
und	w3_d25e3775
weilen	w5_d25e3778
sie	w7_d25e3781
beförchten,	w9_d25e3784
sie	w11_d25e3787
möch	w13_d25e3791
ten	w1_d25e3796
von	w3_d25e3799
denen	w5_d25e3802
Engländischen	w7_d25e3805
Schiffen,	w9_d25e3808
wel	w11_d25e3811
che	w1_d25e3816
auf	w3_d25e3819
der	w5_d25e3822
Höhe	w7_d25e3825
dieses	w9_d25e3828
Hafens	w11_d25e3831
kreutzen;	w13_d25e3835
hinweg=genommen	w1_d25e3840
werden,	w3_d25e3843
so	w5_d25e3846
geden	w7_d25e3849
ken	w1_d25e3855
sie	w3_d25e3858
sich	w5_d25e3861
so	w7_d25e3864
lange	w9_d25e3867
aufzuhalten,	w11_d25e3870
bis	w13_d25e3874
sie	w1_d25e3879
unter	w3_d25e3882
einiger	w5_d25e3885
Bedeckung	w7_d25e3888
sicher	w9_d25e3891
nacher	w11_d25e3894
Frank	w13_d25e3898
reich	w1_d25e3903
vollends	w3_d25e3906
werden	w5_d25e3909
zuruckkehren	w7_d25e3912
können.	w9_d25e3915
Abgewichenen	w1_d25e3920
Freytag	w3_d25e3923
in	w5_d25e3926
der	w7_d25e3929
Nacht	w9_d25e3932
hat	w11_d25e3935
man	w13_d25e3939
allhier	w1_d25e3945
eine	w3_d25e3948
Erd=erschütterung	w5_d25e3951
verspühret,	w7_d25e3954
welche	w1_d25e3959
aber	w3_d25e3962
keinen	w5_d25e3965
Schaden	w7_d25e3968
verursachet.	w9_d25e3971
</p>
<head id="h2_d25e3977">
Venedig	w1_d25e3981
27.	w3_d25e3984
Feb.	w5_d25e3987
</head>
<p id="p4_d25e3990">
Am	w1_d25e3994
Montag	w3_d25e3997
wurde	w5_d25e4000
der	w7_d25e4003
reichste	w9_d25e4006
Kaufmann,	w11_d25e4009
Griechischer	w1_d25e4014
Nation,	w3_d25e4017
Don	w5_d25e4020
Pano	w7_d25e4023
Maruizzi	w9_d25e4026
genannt,	w1_d25e4031
in	w3_d25e4034
seinem	w5_d25e4037
Comptoir	w7_d25e4040
Vormittags	w9_d25e4043
um	w1_d25e4049
11.	w3_d25e4052
Uhr	w5_d25e4055
von	w7_d25e4058
einem	w9_d25e4061
andern	w11_d25e4064
Griechischen,	w13_d25e4068
aber	w1_d25e4073
verarmten	w3_d25e4076
Kaufmann	w5_d25e4079
meuchelmörderi	w7_d25e4082
</p>
<p id="p10_d25e4095">
scher	w1_d25e4099
Weise	w3_d25e4102
umgebracht.	w5_d25e4105
Dann	w7_d25e4108
dieser	w9_d25e4111
Mör	w11_d25e4114
der,	w1_d25e4119
Dopalo	w3_d25e4122
mit	w5_d25e4125
Namen,	w7_d25e4128
brachte	w9_d25e4131
dem	w11_d25e4134
Maruzzi	w1_d25e4139
erst	w3_d25e4142
einen	w5_d25e4145
Schuß	w7_d25e4148
aus	w9_d25e4151
einer	w11_d25e4154
Sack	w13_d25e4158
pistole,	w1_d25e4164
und	w3_d25e4167
hernach	w5_d25e4170
etliche	w7_d25e4173
Dolch=stiche	w9_d25e4176
bey,	w1_d25e4181
hierauf	w3_d25e4184
hat	w5_d25e4187
der	w7_d25e4190
Mörder,	w9_d25e4193
als	w11_d25e4196
er	w13_d25e4200
sahe,	w15_d25e4203
daß	w1_d25e4208
er	w3_d25e4211
nicht	w5_d25e4214
aus	w7_d25e4217
dem	w9_d25e4220
Hause	w11_d25e4223
des	w13_d25e4227
Maruzzi	w15_d25e4230
entfliehen	w1_d25e4235
könnte,	w3_d25e4238
weil	w5_d25e4241
durch	w7_d25e4244
den	w9_d25e4247
Schuß	w11_d25e4250
je	w13_d25e4254
dermann	w1_d25e4260
in	w3_d25e4263
demselben	w5_d25e4266
in	w7_d25e4269
Bewegung	w9_d25e4272
gekom	w11_d25e4275
men	w1_d25e4280
war,	w3_d25e4283
sich	w5_d25e4286
tödten,	w7_d25e4289
und	w9_d25e4292
zu	w11_d25e4295
dem	w13_d25e4299
Ende	w15_d25e4302
mit	w1_d25e4307
einer	w3_d25e4310
andern	w5_d25e4313
Sack=pistole	w7_d25e4316
sich	w9_d25e4319
durch	w11_d25e4322
den	w1_d25e4327
Kopf	w3_d25e4330
schiessen	w5_d25e4333
wollen,	w7_d25e4336
allein	w9_d25e4339
der	w11_d25e4342
Schuß	w13_d25e4346
verletzte	w1_d25e4352
ihn	w3_d25e4355
nur	w5_d25e4358
am	w7_d25e4361
Ohr,	w9_d25e4364
sogleich	w11_d25e4367
gabe	w13_d25e4371
er	w15_d25e4374
sich	w1_d25e4379
etliche	w3_d25e4382
Dolch=stiche,	w5_d25e4385
wurde	w7_d25e4388
aber	w9_d25e4391
dech	w11_d25e4394
verhindert,	w1_d25e4399
daß	w3_d25e4402
er	w5_d25e4405
sich	w7_d25e4408
keine	w9_d25e4411
Dolch=stiche	w11_d25e4414
mehr	w1_d25e4419
geben	w3_d25e4422
konnte,	w5_d25e4425
indem	w7_d25e4428
man	w9_d25e4431
ihn	w11_d25e4434
zwang,	w13_d25e4438
sich	w1_d25e4444
der	w3_d25e4447
herbey	w5_d25e4450
gebrachten	w7_d25e4453
Wache	w9_d25e4456
zu	w11_d25e4459
über	w13_d25e4463
lassen,	w1_d25e4468
die	w3_d25e4471
also	w5_d25e4474
diesen	w7_d25e4477
Mörder	w9_d25e4480
halb	w11_d25e4483
tod	w13_d25e4487
ins	w15_d25e4490
Gefängnuß	w1_d25e4495
brachte.	w3_d25e4498
</p>
<head id="h2_d25e4505">
Aus	w1_d25e4509
Groß=Brittannien.	w3_d25e4512
Londen	w1_d25e4517
5.	w3_d25e4520
Martii.	w5_d25e4523
</head>
<p id="p4_d25e4526">
Man	w1_d25e4530
ist	w3_d25e4533
sowol	w5_d25e4536
in	w7_d25e4539
Jrrland	w9_d25e4542
als	w11_d25e4545
Großbrit	w13_d25e4549
tannien	w1_d25e4554
aufmerksam,	w3_d25e4557
um	w5_d25e4560
sich	w7_d25e4563
in	w9_d25e4566
Staud	w11_d25e4569
zu	w13_d25e4573
setzen,	w1_d25e4578
alle	w3_d25e4581
Unternehmung	w5_d25e4584
abzutreiben,	w7_d25e4587
so	w9_d25e4590
gegen	w1_d25e4596
dieses	w3_d25e4599
oder	w5_d25e4602
jenes	w7_d25e4605
Königreich	w9_d25e4608
geschehen	w11_d25e4611
möchte,	w1_d25e4616
und	w3_d25e4619
in	w5_d25e4622
dieser	w7_d25e4625
Absicht	w9_d25e4628
wird	w11_d25e4631
ein	w13_d25e4635
La	w15_d25e4638
ger	w1_d25e4643
von	w3_d25e4646
10000.	w5_d25e4649
Mann	w7_d25e4652
daselbst	w9_d25e4655
aufgeschlagen;	w11_d25e4658
das	w1_d25e4663
Parlament	w3_d25e4666
selbigen	w5_d25e4669
Landes	w7_d25e4672
hat	w9_d25e4675
34000.	w11_d25e4678
Pfund	w1_d25e4684
Sterling	w3_d25e4687
verwilliget,	w5_d25e4690
um	w7_d25e4693
die	w9_d25e4696
Forts	w11_d25e4699
Kingsale,	w1_d25e4704
Cork,	w3_d25e4707
und	w5_d25e4710
andere	w7_d25e4713
herzustellen,	w9_d25e4716
wie	w1_d25e4721
auch	w3_d25e4724
neue	w5_d25e4727
Batterien	w7_d25e4730
auf	w9_d25e4733
denen	w11_d25e4736
Küsten	w13_d25e4740
zu	w1_d25e4745
errichten,	w3_d25e4748
10000.	w5_d25e4751
Pf.	w7_d25e4754
Sterling	w9_d25e4757
um	w11_d25e4760
ei	w13_d25e4764
ne	w1_d25e4770
Schiffahrt	w3_d25e4773
von	w5_d25e4776
Kork	w7_d25e4779
nach	w9_d25e4782
Macramp	w11_d25e4785
anzulegen,	w1_d25e4790
8000.	w3_d25e4793
Pfund	w5_d25e4796
um	w7_d25e4799
den	w9_d25e4802
Fluß=bann	w11_d25e4805
schifbar	w1_d25e4810
zu	w3_d25e4813
machen,	w5_d25e4816
von	w7_d25e4819
Longhera	w9_d25e4822
bis	w11_d25e4825
an	w13_d25e4829
das	w1_d25e4834
Meer,	w3_d25e4837
und	w5_d25e4840
20000.	w7_d25e4843
um	w9_d25e4846
die	w11_d25e4849
Schiffahrt	w13_d25e4853
von	w1_d25e4859
Dublin	w3_d25e4862
an	w5_d25e4865
den	w7_d25e4868
Fluß	w9_d25e4871
Shannon	w11_d25e4874
zu	w13_d25e4878
lei	w15_d25e4881
ten;	w1_d25e4886
man	w3_d25e4889
hat	w5_d25e4892
auch	w7_d25e4895
daselbst	w9_d25e4898
öffentlich	w11_d25e4901
aus	w13_d25e4905
geruffen,	w1_d25e4910
daß	w3_d25e4913
alle	w5_d25e4916
Officiers,	w7_d25e4919
welche	w9_d25e4922
allda	w11_d25e4925
unter	w1_d25e4930
denen	w3_d25e4933
Königlichen	w5_d25e4936
Truppen	w7_d25e4939
dienen,	w9_d25e4942
sich	w1_d25e4948
unverzüglich	w3_d25e4951
zu	w5_d25e4954
ihren	w7_d25e4957
Regimentern	w9_d25e4960
ver	w11_d25e4963
fügen	w1_d25e4968
sollen.	w3_d25e4971
Der	w5_d25e4974
Herzog	w7_d25e4977
von	w9_d25e4980
Cumberland	w11_d25e4983
hat	w1_d25e4988
die	w3_d25e4991
neue	w5_d25e4994
Befestigungen	w7_d25e4997
zu	w9_d25e5000
Chatam,	w11_d25e5003
wor	w13_d25e5007
an	w1_d25e5012
gearbeitet	w3_d25e5015
wird,	w5_d25e5018
in	w7_d25e5021
Augenschein	w9_d25e5024
genom	w11_d25e5027
men,	w1_d25e5033
und	w3_d25e5036
ist	w5_d25e5039
den	w7_d25e5042
3.	w9_d25e5045
dieses	w11_d25e5048
zu	w13_d25e5052
Canterbury	w15_d25e5055
eingetroffen,	w1_d25e5060
wo	w3_d25e5063
er	w5_d25e5066
3.	w7_d25e5069
Regimenter	w9_d25e5072
gemu	w11_d25e5075
stert,	w1_d25e5080
so	w3_d25e5083
allda	w5_d25e5086
im	w7_d25e5089
Quartier	w9_d25e5092
seynd,	w11_d25e5095
man	w13_d25e5099
hat	w1_d25e5104
daselbst	w3_d25e5107
das	w5_d25e5110
Kriegs=schif	w7_d25e5113
Namur	w9_d25e5116
von	w11_d25e5119
90.	w1_d25e5125
Kanonen	w3_d25e5128
ins	w5_d25e5131
Wasser	w7_d25e5134
gelassen;	w9_d25e5137
der	w11_d25e5140
Her	w13_d25e5144
zog	w1_d25e5149
ist	w3_d25e5152
selbigen	w5_d25e5155
Tages	w7_d25e5158
nach	w9_d25e5161
Douvres	w11_d25e5164
abge	w13_d25e5168
gangen,	w1_d25e5173
und	w3_d25e5176
nachdeme	w5_d25e5179
er	w7_d25e5182
die	w9_d25e5185
Befestigun	w11_d25e5188
gen	w1_d25e5193
dieser	w3_d25e5196
Stadt	w5_d25e5199
besichtiget,	w7_d25e5202
hat	w9_d25e5205
er	w11_d25e5208
seine	w13_d25e5212
</p>
<p id="p6_d25e5215">
Reise	w1_d25e5219
nach	w3_d25e5222
der	w5_d25e5225
Küste	w7_d25e5228
fortgesetzet.	w9_d25e5231
Am	w11_d25e5234
3ten	w13_d25e5238
des	w1_d25e5243
Morgens	w3_d25e5246
seynd	w5_d25e5249
die	w7_d25e5252
Befehle	w9_d25e5255
abgeferti	w11_d25e5258
get	w1_d25e5263
worden,	w3_d25e5266
einen	w5_d25e5269
Beschlag	w7_d25e5272
auf	w9_d25e5275
alle	w11_d25e5278
Schif	w13_d25e5282
fe	w1_d25e5288
in	w3_d25e5291
der	w5_d25e5294
Themse,	w7_d25e5297
wie	w9_d25e5300
auch	w11_d25e5303
in	w13_d25e5307
allen	w15_d25e5310
Häfen	w17_d25e5313
von	w1_d25e5318
England	w3_d25e5321
und	w5_d25e5324
Jrrland	w7_d25e5327
zu	w9_d25e5330
legen,	w11_d25e5333
also,	w13_d25e5337
daß	w1_d25e5342
keinem	w3_d25e5345
einzigen	w5_d25e5348
Schif	w7_d25e5351
erlaubt	w9_d25e5354
ist,	w11_d25e5357
inner	w13_d25e5361
halb	w1_d25e5366
6.	w3_d25e5369
Wochen	w5_d25e5372
ohne	w7_d25e5375
ausdrücklicher	w9_d25e5378
Er	w11_d25e5381
laubniß	w1_d25e5387
des	w3_d25e5390
Hofs	w5_d25e5393
auszulauffen,	w7_d25e5396
Die	w9_d25e5399
Vor	w11_d25e5402
steher	w1_d25e5407
hiesiger	w3_d25e5410
Stadt,	w5_d25e5413
haben	w7_d25e5416
Befehl	w9_d25e5419
gehabt,	w11_d25e5422
am	w1_d25e5427
2.	w3_d25e5430
und	w5_d25e5433
3.	w7_d25e5436
dieses,	w9_d25e5439
alle	w11_d25e5442
verdächtige	w13_d25e5446
Häu	w15_d25e5449
ser	w1_d25e5454
zu	w3_d25e5457
durchsuchen,	w5_d25e5460
und	w7_d25e5463
alle	w9_d25e5466
müßiggehenden	w11_d25e5469
wie	w1_d25e5475
auch	w3_d25e5478
dienstlose	w5_d25e5481
Leute	w7_d25e5484
anzuhalten;	w9_d25e5487
Man	w11_d25e5490
hat	w1_d25e5495
eine	w3_d25e5498
grosse	w5_d25e5501
Anzahl	w7_d25e5504
deren	w9_d25e5507
erwischet,	w11_d25e5510
so	w13_d25e5514
meistentheils	w1_d25e5519
tüchtig	w3_d25e5522
erachtet,	w5_d25e5525
dem	w7_d25e5528
Vatter	w9_d25e5531
land	w1_d25e5536
zu	w3_d25e5539
dienen,	w5_d25e5542
und	w7_d25e5545
seynd	w9_d25e5548
sie	w11_d25e5551
auf	w13_d25e5555
die	w15_d25e5558
Königl.	w17_d25e5561
Schiffe	w1_d25e5567
vertheilt	w3_d25e5570
worden.	w5_d25e5573
Die	w7_d25e5576
Werbung	w9_d25e5579
deren	w1_d25e5584
Matrosen	w3_d25e5587
auf	w5_d25e5590
der	w7_d25e5593
Themse	w9_d25e5596
ist	w11_d25e5599
stärker,	w13_d25e5603
als	w1_d25e5608
sie	w3_d25e5611
bishero	w5_d25e5614
gewesen	w7_d25e5617
Der	w9_d25e5620
Lord	w11_d25e5623
Georg	w13_d25e5627
Sackville	w1_d25e5632
ist	w3_d25e5635
nach	w5_d25e5638
Schottland	w7_d25e5641
abgegangen,	w9_d25e5644
um	w1_d25e5650
alda	w3_d25e5653
die	w5_d25e5656
Vertheilung	w7_d25e5659
der	w9_d25e5662
Heßischen	w11_d25e5665
Trup	w13_d25e5669
pen	w1_d25e5674
einzurichten,	w3_d25e5677
und	w5_d25e5680
man	w7_d25e5683
glaubet	w9_d25e5686
insge	w11_d25e5689
mein,	w1_d25e5694
daß	w3_d25e5697
sie	w5_d25e5700
in	w7_d25e5703
dem	w9_d25e5706
Engländischen	w11_d25e5709
Hafen	w13_d25e5713
Neucastle,	w1_d25e5718
in	w3_d25e5721
der	w5_d25e5724
Grafschaft	w7_d25e5727
Northumber	w9_d25e5730
land,	w1_d25e5736
alwo	w3_d25e5739
man	w5_d25e5742
bereits	w7_d25e5745
Magazinen	w9_d25e5748
zu	w11_d25e5751
ih	w13_d25e5755
rem	w1_d25e5760
Unterhalt	w3_d25e5763
aufrichtet,	w5_d25e5766
ans	w7_d25e5769
Land	w9_d25e5772
gesetzt	w11_d25e5775
werden	w1_d25e5780
sollen.	w3_d25e5783
Die	w5_d25e5786
Officiers	w7_d25e5789
deren	w9_d25e5792
3.	w11_d25e5795
Re	w13_d25e5799
gimenter	w1_d25e5804
Gardes	w3_d25e5807
zu	w5_d25e5810
Fuß,	w7_d25e5813
welche	w9_d25e5816
alhier	w11_d25e5819
in	w13_d25e5823
Garnison	w1_d25e5829
seynd,	w3_d25e5832
haben	w5_d25e5835
aufs	w7_d25e5838
neue	w9_d25e5841
Befehl	w11_d25e5844
bekommen,	w1_d25e5849
sich	w3_d25e5852
bereit	w5_d25e5855
zu	w7_d25e5858
halten	w9_d25e5861
ins	w11_d25e5864
Feld	w13_d25e5868
zu	w15_d25e5871
zie	w17_d25e5874
hen.	w1_d25e5879
Das	w3_d25e5882
Pacquet=boot	w5_d25e5885
zum	w7_d25e5888
Brief=wechsel	w9_d25e5891
zwi	w11_d25e5894
schen	w1_d25e5899
England	w3_d25e5902
und	w5_d25e5905
Frankreich	w7_d25e5908
gehet	w9_d25e5911
annoch	w11_d25e5914
ge	w13_d25e5918
wöhnlicher	w1_d25e5924
massen	w3_d25e5927
von	w5_d25e5930
Douvres	w7_d25e5933
nach	w9_d25e5936
Ca	w11_d25e5939
lais.	w1_d25e5944
Der	w3_d25e5947
Contrecadmiral	w5_d25e5950
Smith	w7_d25e5953
ist	w9_d25e5956
den	w11_d25e5959
27.	w1_d25e5964
verflossenen	w3_d25e5967
Monats	w5_d25e5970
zu	w7_d25e5973
Sandwich	w9_d25e5976
im	w11_d25e5979
84.	w1_d25e5984
jährigen	w3_d25e5987
Alter	w5_d25e5990
verstorben,	w7_d25e5993
er	w9_d25e5996
hatte	w11_d25e5999
das	w13_d25e6003
Commando	w1_d25e6009
einer	w3_d25e6012
Escadre	w5_d25e6015
in	w7_d25e6018
denen	w9_d25e6021
Gegen	w11_d25e6024
den	w1_d25e6029
deren	w3_d25e6032
Dügen.	w5_d25e6035
Aus	w7_d25e6038
Gibraltar	w9_d25e6041
wird	w11_d25e6044
un	w13_d25e6048
ter	w1_d25e6053
dem	w3_d25e6056
18.	w5_d25e6059
Jan.	w7_d25e6062
berichtet,	w9_d25e6065
daß	w11_d25e6068
das	w13_d25e6072
Kriegs	w15_d25e6075
schif,	w1_d25e6080
die	w3_d25e6083
Erfahrung	w5_d25e6086
genannt,	w7_d25e6089
auf	w9_d25e6092
seiner	w11_d25e6095
Fahrt	w1_d25e6101
von	w3_d25e6104
Plymouth	w5_d25e6107
nach	w7_d25e6110
dem	w9_d25e6113
Mittellän	w11_d25e6116
dischen	w1_d25e6121
Meer	w3_d25e6124
24.	w5_d25e6127
Französische	w7_d25e6130
Schiffe	w9_d25e6133
weg	w11_d25e6136
genemmen,	w1_d25e6141
und	w3_d25e6144
drey	w5_d25e6147
andere	w7_d25e6150
Engländische	w9_d25e6153
Schiffe	w1_d25e6158
haben	w3_d25e6161
sich	w5_d25e6164
eines	w7_d25e6167
Französischen	w9_d25e6170
Schif	w11_d25e6173
fes	w1_d25e6179
bemächtiget,	w3_d25e6182
so	w5_d25e6185
man	w7_d25e6188
20000.	w9_d25e6191
Pf.	w11_d25e6194
Ster	w13_d25e6198
ling	w1_d25e6203
schätzet,	w3_d25e6206
alle	w5_d25e6209
diese	w7_d25e6212
Priesen	w9_d25e6215
seynd	w11_d25e6218
glück	w13_d25e6222
lich	w1_d25e6227
im	w3_d25e6230
Hafen	w5_d25e6233
zu	w7_d25e6236
Gibraltar	w9_d25e6239
eingeloffen.	w11_d25e6242
</p>
<head id="h2_d25e6248">
Aus	w1_d25e6252
Frankreich	w3_d25e6255
Marseille	w1_d25e6260
26.	w3_d25e6263
Febr.	w5_d25e6266
</head>
<p id="p4_d25e6269">
Man	w1_d25e6273
erwartet	w3_d25e6276
alhier	w5_d25e6279
den	w7_d25e6282
Generalleute	w9_d25e6285
nant,	w1_d25e6290
Grafen	w3_d25e6293
von	w5_d25e6296
Maillebois,	w7_d25e6299
und	w9_d25e6302
den	w11_d25e6305
</p>
<p id="p10_d25e6318">
Marschall	w1_d25e6322
de	w3_d25e6325
Camp,	w5_d25e6328
Grafen	w7_d25e6331
von	w9_d25e6334
Lannion	w11_d25e6337
welche	w1_d25e6342
