<doc id="wr_1756-03-27" attrs="word id hi label cert" year="1756" month="03" day="27" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Pfund	w1_d25e4699	NO	NO	0.99
Sterling	w3_d25e4702	NO	NO	1.00
verwilliget,	w5_d25e4705	NO	NO	1.00
um	w7_d25e4708	NO	NO	1.00
die	w9_d25e4711	NO	NO	1.00
Forts	w11_d25e4714	NO	NO	1.00
Kingsale,	w1_d25e4719	NO	NO	1.00
Cork,	w3_d25e4722	NO	NO	1.00
und	w5_d25e4725	NO	NO	1.00
andere	w7_d25e4728	NO	NO	1.00
herzustellen,	w9_d25e4731	NO	NO	1.00
wie	w1_d25e4736	NO	NO	1.00
auch	w3_d25e4739	NO	NO	1.00
neue	w5_d25e4742	NO	NO	1.00
Batterien	w7_d25e4745	NO	NO	1.00
auf	w9_d25e4748	NO	NO	1.00
denen	w11_d25e4751	NO	NO	0.95
Küsten	w13_d25e4755	NO	NO	1.00
zu	w1_d25e4760	NO	NO	1.00
errichten,	w3_d25e4763	NO	NO	0.95
10000.	w5_d25e4766	NO	NO	1.00
Pf.	w7_d25e4769	NO	NO	1.00
Sterling	w9_d25e4772	NO	NO	1.00
um	w11_d25e4775	NO	NO	1.00
ei	w13_d25e4779	NO	NO	1.00
ne	w1_d25e4785	NO	NO	1.00
Schiffahrt	w3_d25e4788	NO	NO	0.99
von	w5_d25e4791	NO	NO	1.00
Kork	w7_d25e4794	NO	NO	1.00
nach	w9_d25e4797	NO	NO	1.00
Macramp	w11_d25e4800	NO	NO	0.92
anzulegen,	w1_d25e4805	NO	NO	0.97
8000.	w3_d25e4808	NO	NO	1.00
Pfund	w5_d25e4811	NO	NO	1.00
um	w7_d25e4814	NO	NO	1.00
den	w9_d25e4817	NO	NO	1.00
Fluß=bann	w11_d25e4820	NO	NO	0.99
schifbar	w1_d25e4825	NO	NO	0.96
zu	w3_d25e4828	NO	NO	1.00
machen,	w5_d25e4831	NO	NO	0.98
von	w7_d25e4834	NO	NO	1.00
Longhera	w9_d25e4837	NO	NO	1.00
bis	w11_d25e4840	NO	NO	1.00
an	w13_d25e4844	NO	NO	1.00
das	w1_d25e4849	NO	NO	1.00
Meer,	w3_d25e4852	NO	NO	1.00
und	w5_d25e4855	NO	NO	1.00
20000.	w7_d25e4858	NO	NO	0.97
um	w9_d25e4861	NO	NO	1.00
die	w11_d25e4864	NO	NO	1.00
Schiffahrt	w13_d25e4868	NO	NO	1.00
von	w1_d25e4874	NO	NO	1.00
Dublin	w3_d25e4877	NO	NO	1.00
an	w5_d25e4880	NO	NO	1.00
den	w7_d25e4883	NO	NO	1.00
Fluß	w9_d25e4886	NO	NO	1.00
Shannon	w11_d25e4889	NO	NO	1.00
zu	w13_d25e4893	NO	NO	1.00
lei	w15_d25e4896	NO	NO	1.00
ten;	w1_d25e4901	NO	NO	1.00
man	w3_d25e4904	NO	NO	1.00
hat	w5_d25e4907	NO	NO	1.00
auch	w7_d25e4910	NO	NO	1.00
daselbst	w9_d25e4913	NO	NO	1.00
öffentlich	w11_d25e4916	NO	NO	1.00
aus	w13_d25e4920	NO	NO	1.00
geruffen,	w1_d25e4925	NO	NO	0.96
daß	w3_d25e4928	NO	NO	1.00
alle	w5_d25e4931	NO	NO	1.00
Officiers,	w7_d25e4934	NO	NO	1.00
welche	w9_d25e4937	NO	NO	0.94
allda	w11_d25e4940	NO	NO	1.00
unter	w1_d25e4945	NO	NO	1.00
denen	w3_d25e4948	NO	NO	1.00
Königlichen	w5_d25e4951	NO	NO	1.00
Truppen	w7_d25e4954	NO	NO	1.00
dienen,	w9_d25e4957	NO	NO	1.00
sich	w1_d25e4963	NO	NO	1.00
unverzüglich	w3_d25e4966	NO	NO	1.00
zu	w5_d25e4969	NO	NO	1.00
ihren	w7_d25e4972	NO	NO	1.00
Regimentern	w9_d25e4975	NO	NO	1.00
ver	w11_d25e4978	NO	NO	1.00
fügen	w1_d25e4983	NO	NO	1.00
sollen.	w3_d25e4986	NO	NO	1.00
Der	w5_d25e4989	NO	NO	0.86
Herzog	w7_d25e4992	NO	NO	1.00
von	w9_d25e4995	NO	NO	1.00
Cumberland	w11_d25e4998	NO	NO	1.00
hat	w1_d25e5003	NO	NO	0.86
die	w3_d25e5006	NO	NO	1.00
neue	w5_d25e5009	NO	NO	1.00
Befestigungen	w7_d25e5012	NO	NO	0.98
zu	w9_d25e5015	NO	NO	1.00
Chatam,	w11_d25e5018	NO	NO	1.00
wor	w13_d25e5022	NO	NO	1.00
an	w1_d25e5027	NO	NO	1.00
gearbeitet	w3_d25e5030	NO	NO	0.96
wird,	w5_d25e5033	NO	NO	1.00
in	w7_d25e5036	NO	NO	1.00
Augenschein	w9_d25e5039	NO	NO	1.00
genom	w11_d25e5042	NO	NO	1.00
men,	w1_d25e5048	NO	NO	1.00
und	w3_d25e5051	NO	NO	1.00
ist	w5_d25e5054	NO	NO	1.00
den	w7_d25e5057	NO	NO	1.00
3.	w9_d25e5060	NO	NO	1.00
dieses	w11_d25e5063	NO	NO	0.98
zu	w13_d25e5067	NO	NO	1.00
Canterbury	w15_d25e5070	NO	NO	1.00
eingetroffen,	w1_d25e5075	NO	NO	1.00
wo	w3_d25e5078	NO	NO	1.00
er	w5_d25e5081	NO	NO	1.00
3.	w7_d25e5084	NO	NO	1.00
Regimenter	w9_d25e5087	NO	NO	1.00
gemu	w11_d25e5090	NO	NO	0.92
stert,	w1_d25e5095	NO	NO	0.94
so	w3_d25e5098	NO	NO	1.00
allda	w5_d25e5101	NO	NO	1.00
im	w7_d25e5104	NO	NO	1.00
Quartier	w9_d25e5107	NO	NO	1.00
seynd,	w11_d25e5110	NO	NO	1.00
man	w13_d25e5114	NO	NO	1.00
hat	w1_d25e5119	NO	NO	1.00
daselbst	w3_d25e5122	NO	NO	1.00
das	w5_d25e5125	NO	NO	1.00
Kriegs=schif	w7_d25e5128	NO	NO	0.96
Namur	w9_d25e5131	NO	NO	1.00
von	w11_d25e5134	NO	NO	1.00
90.	w1_d25e5140	NO	NO	1.00
Kanonen	w3_d25e5143	NO	NO	1.00
ins	w5_d25e5146	NO	NO	1.00
Wasser	w7_d25e5149	NO	NO	1.00
gelassen;	w9_d25e5152	NO	NO	1.00
der	w11_d25e5155	NO	NO	1.00
Her	w13_d25e5159	NO	NO	1.00
zog	w1_d25e5164	NO	NO	1.00
ist	w3_d25e5167	NO	NO	0.94
selbigen	w5_d25e5170	NO	NO	0.95
Tages	w7_d25e5173	NO	NO	1.00
nach	w9_d25e5176	NO	NO	1.00
Douvres	w11_d25e5179	NO	NO	1.00
abge	w13_d25e5183	NO	NO	1.00
gangen,	w1_d25e5188	NO	NO	1.00
und	w3_d25e5191	NO	NO	1.00
nachdeme	w5_d25e5194	NO	NO	1.00
er	w7_d25e5197	NO	NO	1.00
die	w9_d25e5200	NO	NO	0.91
Befestigun	w11_d25e5203	NO	NO	1.00
gen	w1_d25e5208	NO	NO	1.00
dieser	w3_d25e5211	NO	NO	0.97
Stadt	w5_d25e5214	NO	NO	1.00
besichtiget,	w7_d25e5217	NO	NO	0.95
hat	w9_d25e5220	NO	NO	1.00
er	w11_d25e5223	NO	NO	1.00
seine	w13_d25e5227	NO	NO	1.00
</p>
<p id="p6_d25e5230">
Reise	w1_d25e5234	NO	NO	0.93
nach	w3_d25e5237	NO	NO	0.99
der	w5_d25e5240	NO	NO	1.00
Küste	w7_d25e5243	NO	NO	1.00
fortgesetzet.	w9_d25e5246	NO	NO	1.00
Am	w11_d25e5249	NO	NO	1.00
3ten	w13_d25e5253	NO	NO	1.00
des	w1_d25e5258	NO	NO	1.00
Morgens	w3_d25e5261	NO	NO	1.00
seynd	w5_d25e5264	NO	NO	1.00
die	w7_d25e5267	NO	NO	0.87
Befehle	w9_d25e5270	NO	NO	1.00
abgeferti	w11_d25e5273	NO	NO	1.00
get	w1_d25e5278	NO	NO	1.00
worden,	w3_d25e5281	NO	NO	1.00
einen	w5_d25e5284	NO	NO	1.00
Beschlag	w7_d25e5287	NO	NO	0.99
auf	w9_d25e5290	NO	NO	1.00
alle	w11_d25e5293	NO	NO	1.00
Schif	w13_d25e5297	NO	NO	0.92
fe	w1_d25e5303	NO	NO	1.00
in	w3_d25e5306	NO	NO	1.00
der	w5_d25e5309	NO	NO	1.00
Themse,	w7_d25e5312	NO	NO	1.00
wie	w9_d25e5315	NO	NO	1.00
auch	w11_d25e5318	NO	NO	1.00
in	w13_d25e5322	NO	NO	1.00
allen	w15_d25e5325	NO	NO	1.00
Häfen	w17_d25e5328	NO	NO	0.91
von	w1_d25e5333	NO	NO	1.00
England	w3_d25e5336	NO	NO	1.00
und	w5_d25e5339	NO	NO	1.00
Jrrland	w7_d25e5342	NO	NO	1.00
zu	w9_d25e5345	NO	NO	1.00
legen,	w11_d25e5348	NO	NO	1.00
also,	w13_d25e5352	NO	NO	1.00
daß	w1_d25e5357	NO	NO	1.00
keinem	w3_d25e5360	NO	NO	1.00
einzigen	w5_d25e5363	NO	NO	1.00
Schif	w7_d25e5366	NO	NO	1.00
erlaubt	w9_d25e5369	NO	NO	1.00
ist,	w11_d25e5372	NO	NO	1.00
inner	w13_d25e5376	NO	NO	1.00
halb	w1_d25e5381	NO	NO	1.00
6.	w3_d25e5384	NO	NO	1.00
Wochen	w5_d25e5387	NO	NO	1.00
ohne	w7_d25e5390	NO	NO	1.00
ausdrücklicher	w9_d25e5393	NO	NO	0.98
Er	w11_d25e5396	NO	NO	1.00
laubniß	w1_d25e5402	NO	NO	1.00
des	w3_d25e5405	NO	NO	1.00
Hofs	w5_d25e5408	NO	NO	1.00
auszulauffen,	w7_d25e5411	NO	NO	0.97
Die	w9_d25e5414	NO	NO	1.00
Vor	w11_d25e5417	NO	NO	1.00
steher	w1_d25e5422	NO	NO	1.00
hiesiger	w3_d25e5425	NO	NO	1.00
Stadt,	w5_d25e5428	NO	NO	1.00
haben	w7_d25e5431	NO	NO	1.00
Befehl	w9_d25e5434	NO	NO	0.99
gehabt,	w11_d25e5437	NO	NO	1.00
am	w1_d25e5442	NO	NO	1.00
2.	w3_d25e5445	NO	NO	1.00
und	w5_d25e5448	NO	NO	1.00
3.	w7_d25e5451	NO	NO	0.97
dieses,	w9_d25e5454	NO	NO	0.93
alle	w11_d25e5457	NO	NO	1.00
verdächtige	w13_d25e5461	NO	NO	0.96
Häu	w15_d25e5464	NO	NO	1.00
ser	w1_d25e5469	NO	NO	1.00
zu	w3_d25e5472	NO	NO	1.00
durchsuchen,	w5_d25e5475	NO	NO	1.00
und	w7_d25e5478	NO	NO	1.00
alle	w9_d25e5481	NO	NO	0.95
müßiggehenden	w11_d25e5484	NO	NO	0.93
wie	w1_d25e5490	NO	NO	1.00
auch	w3_d25e5493	NO	NO	1.00
dienstlose	w5_d25e5496	NO	NO	0.98
Leute	w7_d25e5499	NO	NO	1.00
anzuhalten;	w9_d25e5502	NO	NO	0.98
Man	w11_d25e5505	NO	NO	1.00
hat	w1_d25e5510	NO	NO	1.00
eine	w3_d25e5513	NO	NO	1.00
grosse	w5_d25e5516	NO	NO	1.00
Anzahl	w7_d25e5519	NO	NO	0.94
deren	w9_d25e5522	NO	NO	0.90
erwischet,	w11_d25e5525	NO	NO	0.97
so	w13_d25e5529	NO	NO	1.00
meistentheils	w1_d25e5534	NO	NO	1.00
tüchtig	w3_d25e5537	NO	NO	0.96
erachtet,	w5_d25e5540	NO	NO	0.98
dem	w7_d25e5543	NO	NO	1.00
Vatter	w9_d25e5546	NO	NO	0.94
land	w1_d25e5551	NO	NO	1.00
zu	w3_d25e5554	NO	NO	1.00
dienen,	w5_d25e5557	NO	NO	1.00
und	w7_d25e5560	NO	NO	1.00
seynd	w9_d25e5563	NO	NO	1.00
sie	w11_d25e5566	NO	NO	1.00
auf	w13_d25e5570	NO	NO	1.00
die	w15_d25e5573	NO	NO	1.00
Königl.	w17_d25e5576	NO	NO	1.00
Schiffe	w1_d25e5582	NO	NO	1.00
vertheilt	w3_d25e5585	NO	NO	1.00
worden.	w5_d25e5588	NO	NO	1.00
Die	w7_d25e5591	NO	NO	1.00
Werbung	w9_d25e5594	NO	NO	1.00
deren	w1_d25e5599	NO	NO	1.00
Matrosen	w3_d25e5602	NO	NO	1.00
auf	w5_d25e5605	NO	NO	1.00
der	w7_d25e5608	NO	NO	1.00
Themse	w9_d25e5611	NO	NO	1.00
ist	w11_d25e5614	NO	NO	1.00
stärker,	w13_d25e5618	NO	NO	0.96
als	w1_d25e5623	NO	NO	1.00
sie	w3_d25e5626	NO	NO	1.00
bishero	w5_d25e5629	NO	NO	1.00
gewesen	w7_d25e5632	NO	NO	1.00
Der	w9_d25e5635	NO	NO	1.00
Lord	w11_d25e5638	NO	NO	1.00
Georg	w13_d25e5642	NO	NO	1.00
Sackville	w1_d25e5647	NO	NO	1.00
ist	w3_d25e5650	NO	NO	1.00
nach	w5_d25e5653	NO	NO	0.97
Schottland	w7_d25e5656	NO	NO	1.00
abgegangen,	w9_d25e5659	NO	NO	0.96
um	w1_d25e5665	NO	NO	1.00
alda	w3_d25e5668	NO	NO	1.00
die	w5_d25e5671	NO	NO	1.00
Vertheilung	w7_d25e5674	NO	NO	0.98
der	w9_d25e5677	NO	NO	1.00
Heßischen	w11_d25e5680	NO	NO	0.94
Trup	w13_d25e5684	NO	NO	1.00
pen	w1_d25e5689	NO	NO	1.00
einzurichten,	w3_d25e5692	NO	NO	0.99
und	w5_d25e5695	NO	NO	1.00
man	w7_d25e5698	NO	NO	1.00
glaubet	w9_d25e5701	NO	NO	1.00
insge	w11_d25e5704	NO	NO	1.00
mein,	w1_d25e5709	NO	NO	1.00
daß	w3_d25e5712	NO	NO	1.00
sie	w5_d25e5715	NO	NO	0.84
in	w7_d25e5718	NO	NO	1.00
dem	w9_d25e5721	NO	NO	1.00
Engländischen	w11_d25e5724	NO	NO	0.98
Hafen	w13_d25e5728	NO	NO	1.00
Neucastle,	w1_d25e5733	NO	NO	1.00
in	w3_d25e5736	NO	NO	1.00
der	w5_d25e5739	NO	NO	0.89
Grafschaft	w7_d25e5742	NO	NO	1.00
Northumber	w9_d25e5745	NO	NO	1.00
land,	w1_d25e5751	NO	NO	1.00
alwo	w3_d25e5754	NO	NO	1.00
man	w5_d25e5757	NO	NO	1.00
bereits	w7_d25e5760	NO	NO	1.00
Magazinen	w9_d25e5763	NO	NO	1.00
zu	w11_d25e5766	NO	NO	1.00
ih	w13_d25e5770	NO	NO	1.00
rem	w1_d25e5775	NO	NO	1.00
Unterhalt	w3_d25e5778	NO	NO	0.98
aufrichtet,	w5_d25e5781	NO	NO	1.00
ans	w7_d25e5784	NO	NO	0.97
Land	w9_d25e5787	NO	NO	1.00
gesetzt	w11_d25e5790	NO	NO	1.00
werden	w1_d25e5795	NO	NO	1.00
sollen.	w3_d25e5798	NO	NO	1.00
Die	w5_d25e5801	NO	NO	1.00
Officiers	w7_d25e5804	NO	NO	1.00
deren	w9_d25e5807	NO	NO	0.92
3.	w11_d25e5810	NO	NO	0.76
Re	w13_d25e5814	NO	NO	1.00
gimenter	w1_d25e5819	NO	NO	0.96
Gardes	w3_d25e5822	NO	NO	1.00
zu	w5_d25e5825	NO	NO	1.00
Fuß,	w7_d25e5828	NO	NO	1.00
welche	w9_d25e5831	NO	NO	0.92
alhier	w11_d25e5834	NO	NO	0.92
in	w13_d25e5838	NO	NO	1.00
Garnison	w1_d25e5844	NO	NO	0.94
seynd,	w3_d25e5847	NO	NO	1.00
haben	w5_d25e5850	NO	NO	1.00
aufs	w7_d25e5853	NO	NO	1.00
neue	w9_d25e5856	NO	NO	1.00
Befehl	w11_d25e5859	NO	NO	0.95
bekommen,	w1_d25e5864	NO	NO	0.92
sich	w3_d25e5867	NO	NO	1.00
bereit	w5_d25e5870	NO	NO	1.00
zu	w7_d25e5873	NO	NO	1.00
halten	w9_d25e5876	NO	NO	1.00
ins	w11_d25e5879	NO	NO	1.00
Feld	w13_d25e5883	NO	NO	1.00
zu	w15_d25e5886	NO	NO	1.00
zie	w17_d25e5889	NO	NO	1.00
hen.	w1_d25e5894	NO	NO	1.00
Das	w3_d25e5897	NO	NO	1.00
Pacquet=boot	w5_d25e5900	NO	NO	1.00
zum	w7_d25e5903	NO	NO	1.00
Brief=wechsel	w9_d25e5906	NO	NO	0.98
zwi	w11_d25e5909	NO	NO	1.00
schen	w1_d25e5914	NO	NO	0.92
England	w3_d25e5917	NO	NO	1.00
und	w5_d25e5920	NO	NO	1.00
Frankreich	w7_d25e5923	NO	NO	1.00
gehet	w9_d25e5926	NO	NO	1.00
annoch	w11_d25e5929	NO	NO	1.00
ge	w13_d25e5933	NO	NO	0.95
wöhnlicher	w1_d25e5939	NO	NO	1.00
massen	w3_d25e5942	NO	NO	1.00
von	w5_d25e5945	NO	NO	1.00
Douvres	w7_d25e5948	NO	NO	1.00
nach	w9_d25e5951	NO	NO	0.99
Ca	w11_d25e5954	NO	NO	1.00
lais.	w1_d25e5959	NO	NO	1.00
Der	w3_d25e5962	NO	NO	1.00
Contrecadmiral	w5_d25e5965	NO	NO	0.95
Smith	w7_d25e5968	NO	NO	0.98
ist	w9_d25e5971	NO	NO	1.00
den	w11_d25e5974	NO	NO	1.00
27.	w1_d25e5979	NO	NO	1.00
verflossenen	w3_d25e5982	NO	NO	1.00
Monats	w5_d25e5985	NO	NO	1.00
zu	w7_d25e5988	NO	NO	1.00
Sandwich	w9_d25e5991	NO	NO	1.00
im	w11_d25e5994	NO	NO	1.00
84.	w1_d25e5999	NO	NO	1.00
jährigen	w3_d25e6002	NO	NO	1.00
Alter	w5_d25e6005	NO	NO	1.00
verstorben,	w7_d25e6008	NO	NO	1.00
er	w9_d25e6011	NO	NO	1.00
hatte	w11_d25e6014	NO	NO	1.00
das	w13_d25e6018	NO	NO	1.00
Commando	w1_d25e6024	NO	NO	1.00
einer	w3_d25e6027	NO	NO	1.00
Escadre	w5_d25e6030	NO	NO	1.00
in	w7_d25e6033	NO	NO	1.00
denen	w9_d25e6036	NO	NO	1.00
Gegen	w11_d25e6039	NO	NO	1.00
den	w1_d25e6044	NO	NO	1.00
deren	w3_d25e6047	NO	NO	1.00
Dügen.	w5_d25e6050	NO	NO	0.90
Aus	w7_d25e6053	NO	NO	1.00
Gibraltar	w9_d25e6056	NO	NO	0.97
wird	w11_d25e6059	NO	NO	1.00
un	w13_d25e6063	NO	NO	1.00
ter	w1_d25e6068	NO	NO	1.00
dem	w3_d25e6071	NO	NO	1.00
18.	w5_d25e6074	NO	NO	1.00
Jan.	w7_d25e6077	NO	NO	0.98
berichtet,	w9_d25e6080	NO	NO	1.00
daß	w11_d25e6083	NO	NO	1.00
das	w13_d25e6087	NO	NO	1.00
Kriegs	w15_d25e6090	NO	NO	0.93
schif,	w1_d25e6095	NO	NO	1.00
die	w3_d25e6098	NO	NO	1.00
Erfahrung	w5_d25e6101	NO	NO	1.00
genannt,	w7_d25e6104	NO	NO	1.00
auf	w9_d25e6107	NO	NO	1.00
seiner	w11_d25e6110	NO	NO	1.00
Fahrt	w1_d25e6116	NO	NO	1.00
von	w3_d25e6119	NO	NO	1.00
Plymouth	w5_d25e6122	NO	NO	1.00
nach	w7_d25e6125	NO	NO	0.94
dem	w9_d25e6128	NO	NO	1.00
Mittellän	w11_d25e6131	NO	NO	1.00
dischen	w1_d25e6136	NO	NO	1.00
Meer	w3_d25e6139	NO	NO	1.00
24.	w5_d25e6142	NO	NO	1.00
Französische	w7_d25e6145	NO	NO	1.00
Schiffe	w9_d25e6148	NO	NO	1.00
weg	w11_d25e6151	NO	NO	1.00
genemmen,	w1_d25e6156	NO	NO	1.00
und	w3_d25e6159	NO	NO	1.00
drey	w5_d25e6162	NO	NO	1.00
andere	w7_d25e6165	NO	NO	1.00
Engländische	w9_d25e6168	NO	NO	0.92
Schiffe	w1_d25e6173	NO	NO	0.94
haben	w3_d25e6176	NO	NO	1.00
sich	w5_d25e6179	NO	NO	1.00
eines	w7_d25e6182	NO	NO	0.98
Französischen	w9_d25e6185	NO	NO	0.96
Schif	w11_d25e6188	NO	NO	0.99
fes	w1_d25e6194	NO	NO	0.99
bemächtiget,	w3_d25e6197	NO	NO	0.98
so	w5_d25e6200	NO	NO	1.00
man	w7_d25e6203	NO	NO	1.00
20000.	w9_d25e6206	NO	NO	1.00
Pf.	w11_d25e6209	NO	NO	1.00
Ster	w13_d25e6213	NO	NO	1.00
ling	w1_d25e6218	NO	NO	1.00
schätzet,	w3_d25e6221	NO	NO	1.00
alle	w5_d25e6224	NO	NO	1.00
diese	w7_d25e6227	NO	NO	0.95
Priesen	w9_d25e6230	NO	NO	1.00
seynd	w11_d25e6233	NO	NO	1.00
glück	w13_d25e6237	NO	NO	1.00
lich	w1_d25e6242	NO	NO	1.00
im	w3_d25e6245	NO	NO	1.00
Hafen	w5_d25e6248	NO	NO	1.00
zu	w7_d25e6251	NO	NO	1.00
Gibraltar	w9_d25e6254	NO	NO	1.00
eingeloffen.	w11_d25e6257	NO	NO	1.00
</p>
<head id="h2_d25e6263">
Aus	w1_d25e6267	NO	NO	1.00
Frankreich	w3_d25e6270	NO	NO	1.00
Marseille	w1_d25e6275	NO	NO	1.00
26.	w3_d25e6278	NO	NO	1.00
Febr.	w5_d25e6281	NO	NO	0.99
</head>
<p id="p4_d25e6284">
Man	w1_d25e6288	NO	NO	1.00
erwartet	w3_d25e6291	NO	NO	1.00
alhier	w5_d25e6294	NO	NO	1.00
den	w7_d25e6297	NO	NO	1.00
Generalleute	w9_d25e6300	NO	NO	1.00
nant,	w1_d25e6305	NO	NO	1.00
Grafen	w3_d25e6308	NO	NO	1.00
von	w5_d25e6311	NO	NO	1.00
Maillebois,	w7_d25e6314	NO	NO	0.95
und	w9_d25e6317	NO	NO	1.00
den	w11_d25e6320	NO	NO	0.86
</p>
<p id="p10_d25e6333">
Marschall	w1_d25e6337	NO	NO	1.00
de	w3_d25e6340	NO	NO	1.00
Camp,	w5_d25e6343	NO	NO	1.00
Grafen	w7_d25e6346	NO	NO	0.97
von	w9_d25e6349	NO	NO	1.00
Lannion	w11_d25e6352	NO	NO	1.00
welche	w1_d25e6357	NO	NO	1.00
in	w3_d25e6360	NO	NO	1.00
der	w5_d25e6363	NO	NO	1.00
Provence	w7_d25e6366	NO	NO	1.00
unter	w9_d25e6369	NO	NO	1.00
dem	w11_d25e6372	NO	NO	1.00
Mar	w13_d25e6376	NO	NO	1.00
schall,	w1_d25e6381	NO	NO	0.98
Herzog	w3_d25e6384	NO	NO	1.00
v.	w5_d25e6387	NO	NO	1.00
Richelieu,	w7_d25e6390	NO	NO	1.00
commandiren	w9_d25e6393	NO	NO	1.00
sol	w11_d25e6396	NO	NO	1.00
len.	w1_d25e6402	NO	NO	1.00
Die	w3_d25e6405	NO	NO	1.00
28.	w5_d25e6408	NO	NO	1.00
Battaillons,	w7_d25e6411	NO	NO	1.00
welche	w9_d25e6414	NO	NO	0.99
man	w11_d25e6417	NO	NO	1.00
in	w13_d25e6421	NO	NO	1.00
diesen	w1_d25e6426	NO	NO	0.95
Quartieren	w3_d25e6429	NO	NO	1.00
zusammen	w5_d25e6432	NO	NO	1.00
zu	w7_d25e6435	NO	NO	1.00
ziehen	w9_d25e6438	NO	NO	1.00
be	w11_d25e6441	NO	NO	1.00
schlossen,	w1_d25e6446	NO	NO	0.99
kommen	w3_d25e6449	NO	NO	1.00
nach	w5_d25e6452	NO	NO	1.00
und	w7_d25e6455	NO	NO	1.00
nach	w9_d25e6458	NO	NO	1.00
an.	w11_d25e6461	NO	NO	1.00
Von	w13_d25e6465	NO	NO	1.00
Arles	w1_d25e6470	NO	NO	1.00
seynd	w3_d25e6473	NO	NO	1.00
4500.	w5_d25e6476	NO	NO	0.99
Centner	w7_d25e6479	NO	NO	1.00
Pulver,	w9_d25e6482	NO	NO	1.00
von	w11_d25e6485	NO	NO	1.00
St.	w13_d25e6489	NO	NO	1.00
Stephan	w1_d25e6495	NO	NO	0.96
in	w3_d25e6498	NO	NO	1.00
Forez	w5_d25e6501	NO	NO	1.00
350000.	w7_d25e6504	NO	NO	1.00
Cartetschen,	w9_d25e6507	NO	NO	0.99
vie	w11_d25e6510	NO	NO	1.00
le	w1_d25e6515	NO	NO	1.00
Kanonen	w3_d25e6518	NO	NO	1.00
und	w5_d25e6521	NO	NO	1.00
Mörser,	w7_d25e6524	NO	NO	1.00
5.	w9_d25e6527	NO	NO	1.00
bis	w11_d25e6530	NO	NO	1.00
6.	w13_d25e6534	NO	NO	1.00
Fuhren	w15_d25e6537	NO	NO	1.00
Bomben,	w1_d25e6542	NO	NO	0.95
und	w3_d25e6545	NO	NO	1.00
viele	w5_d25e6548	NO	NO	1.00
tausend	w7_d25e6551	NO	NO	0.97
Küsten	w9_d25e6554	NO	NO	1.00
mit	w11_d25e6557	NO	NO	0.97
Flin	w13_d25e6561	NO	NO	1.00
ten	w1_d25e6566	NO	NO	1.00
hier	w3_d25e6569	NO	NO	1.00
angekommen.	w5_d25e6572	NO	NO	1.00
Alles	w7_d25e6575	NO	NO	1.00
soll	w9_d25e6578	NO	NO	1.00
auf	w11_d25e6581	NO	NO	1.00
14.	w13_d25e6585	NO	NO	0.99
Maloer=schiffen	w1_d25e6591	NO	NO	1.00
von	w3_d25e6594	NO	NO	1.00
300.	w5_d25e6597	NO	NO	0.97
Lasten,	w7_d25e6600	NO	NO	1.00
nach	w9_d25e6603	NO	NO	1.00
Tou	w11_d25e6606	NO	NO	1.00
lon	w1_d25e6611	NO	NO	1.00
gebracht	w3_d25e6614	NO	NO	0.94
werden;	w5_d25e6617	NO	NO	1.00
Der	w7_d25e6620	NO	NO	0.84
Hof	w9_d25e6623	NO	NO	1.00
hat	w11_d25e6626	NO	NO	1.00
diese	w13_d25e6630	NO	NO	0.99
Schiffe	w1_d25e6635	NO	NO	0.93
auf	w3_d25e6638	NO	NO	1.00
2.	w5_d25e6641	NO	NO	1.00
Monat	w7_d25e6644	NO	NO	1.00
gemiehtet	w9_d25e6647	NO	NO	1.00
und	w11_d25e6650	NO	NO	1.00
zah	w13_d25e6654	NO	NO	1.00
let	w1_d25e6659	NO	NO	1.00
monatlich	w3_d25e6662	NO	NO	1.00
für	w5_d25e6665	NO	NO	1.00
die	w7_d25e6668	NO	NO	1.00
Donne	w9_d25e6671	NO	NO	1.00
18.	w11_d25e6674	NO	NO	1.00
Livres.	w13_d25e6678	NO	NO	1.00
</p>
<head id="h2_d25e6684">
Dünkirchen	w1_d25e6688	NO	NO	1.00
2.	w3_d25e6691	NO	NO	1.00
Martii.	w5_d25e6694	NO	NO	1.00
</head>
<p id="p4_d25e6697">
Da	w1_d25e6701	NO	NO	1.00
unser	w3_d25e6704	NO	NO	0.99
Hof	w5_d25e6707	NO	NO	0.84
nicht	w7_d25e6710	NO	NO	1.00
verlanget,	w9_d25e6713	NO	NO	1.00
daß	w11_d25e6716	NO	NO	1.00
die	w13_d25e6720	NO	NO	1.00
Engländische	w1_d25e6725	NO	NO	0.96
Schiffe,	w3_d25e6728	NO	NO	1.00
welche	w5_d25e6731	NO	NO	1.00
erlaubte	w7_d25e6734	NO	NO	1.00
Hand	w9_d25e6737	NO	NO	1.00
lung	w1_d25e6742	NO	NO	1.00
treiben,	w3_d25e6745	NO	NO	1.00
sollen	w5_d25e6748	NO	NO	1.00
unter	w7_d25e6751	NO	NO	0.95
diejenige	w9_d25e6754	NO	NO	1.00
gerech	w11_d25e6757	NO	NO	1.00
net	w1_d25e6763	NO	NO	1.00
werden,	w3_d25e6766	NO	NO	1.00
welchen	w5_d25e6769	NO	NO	1.00
überhaupt	w7_d25e6772	NO	NO	1.00
vorbotten,	w9_d25e6775	NO	NO	0.95
in	w1_d25e6780	NO	NO	1.00
die	w3_d25e6783	NO	NO	1.00
