<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
Man	w13_d471e3698
hoffet	w1_d471e3704
nächstens	w3_d471e3707
hievon	w5_d471e3710
noch	w7_d471e3713
mehrere	w9_d471e3716
Nach	w11_d471e3719
richten	w1_d471e3724
zu	w3_d471e3727
erhaltem.	w5_d471e3730
</p>
<p id="p8_d471e3733">
Die	w1_d471e3737
Briefe	w3_d471e3740
aus	w5_d471e3743
Corsica	w7_d471e3746
melden,	w9_d471e3749
daß	w11_d471e3752
diese	w1_d471e3757
Nation	w3_d471e3760
denen	w5_d471e3763
Genuesern	w7_d471e3766
den	w9_d471e3769
Krieg	w11_d471e3772
offentlich	w1_d471e3777
angekündet	w3_d471e3780
habe,	w5_d471e3783
und	w7_d471e3786
folglichen	w9_d471e3789
nunmehro	w1_d471e3795
beschäftiget	w3_d471e3798
seye,	w5_d471e3801
viele	w7_d471e3804
Fahr=zeuge	w9_d471e3807
mit	w1_d471e3812
dem	w3_d471e3815
benöhtigten	w5_d471e3818
Kriegs=vorraht	w7_d471e3821
auszu	w9_d471e3824
rüsten;	w1_d471e3829
sie	w3_d471e3832
solle	w5_d471e3835
in	w7_d471e3838
gedachter	w9_d471e3841
Erklärung	w11_d471e3844
zu	w13_d471e3848
glicher	w1_d471e3853
Zeit	w3_d471e3856
sich	w5_d471e3859
verbunden	w7_d471e3862
haben,	w9_d471e3865
wäh	w11_d471e3868
rend	w1_d471e3874
ihrem	w3_d471e3877
Creutzen	w5_d471e3880
denen	w7_d471e3883
übrigen	w9_d471e3886
Europäi	w11_d471e3889
schen	w1_d471e3894
Mächten	w3_d471e3897
allen	w5_d471e3900
möglichen	w7_d471e3903
Respret	w9_d471e3906
zu	w11_d471e3909
bezeigen,	w1_d471e3914
ja	w3_d471e3917
auch	w5_d471e3920
so	w7_d471e3923
gar	w9_d471e3926
denen	w11_d471e3929
Genueserm	w13_d471e3933
selbsten	w1_d471e3938
nach	w3_d471e3941
allen	w5_d471e3944
zur	w7_d471e3947
See	w9_d471e3950
vorgeschriebe	w11_d471e3953
</p>
<p id="p14_d471e3967">
nen	w1_d471e3971
allgemeinen	w3_d471e3974
Kriegs=reguln	w5_d471e3977
in	w7_d471e3980
so	w9_d471e3983
lange	w11_d471e3986
zu	w1_d471e3991
begegnen,	w3_d471e3994
als	w5_d471e3997
selbe	w7_d471e4000
von	w9_d471e4003
ihren	w11_d471e4006
Feinden	w13_d471e4010
zu	w1_d471e4015
einem	w3_d471e4018
ganz	w5_d471e4021
anderen	w7_d471e4024
Verfahren	w9_d471e4027
nicht	w11_d471e4030
ge	w13_d471e4034
zwungen	w1_d471e4040
würden.	w3_d471e4043
</p>
<head id="h2_d471e4049">
Rom	w1_d471e4053
12.	w3_d471e4056
Julii.	w5_d471e4059
</head>
<p id="p4_d471e4062">
Se.	w1_d471e4066
Eminenz	w3_d471e4069
der	w5_d471e4072
Cardinal	w7_d471e4075
Portocarrero,	w9_d471e4078
so	w1_d471e4083
den	w3_d471e4086
22.	w5_d471e4089
vorigen	w7_d471e4092
Monats	w9_d471e4095
das	w11_d471e4098
zeitliche	w13_d471e4102
mit	w1_d471e4107
dem	w3_d471e4110
ewigen	w5_d471e4113
verwechßlet,	w7_d471e4116
hat	w9_d471e4119
alle	w11_d471e4122
seine	w13_d471e4126
Güter	w1_d471e4132
dem	w3_d471e4135
Maltheser=orden	w5_d471e4138
vermachet,	w7_d471e4141
und	w9_d471e4144
eine	w1_d471e4149
neue	w3_d471e4152
Commenda	w5_d471e4155
gestiftet.	w7_d471e4158
Die	w9_d471e4161
7.	w11_d471e4164
äl	w13_d471e4168
teste	w1_d471e4173
seiner	w3_d471e4176
Haus=leute	w5_d471e4179
behalten	w7_d471e4182
ihren	w9_d471e4185
ge	w11_d471e4188
habten	w1_d471e4193
Sold,	w3_d471e4196
die	w5_d471e4199
übrige	w7_d471e4202
Zeit	w9_d471e4205
ihres	w11_d471e4208
Lebens	w13_d471e4212
hindurch,	w1_d471e4218
die	w3_d471e4221
andere	w5_d471e4224
aber	w7_d471e4227
wurden	w9_d471e4230
mit	w11_d471e4233
einer	w13_d471e4237
ganzen	w1_d471e4242
Jahrs=besoldung	w3_d471e4245
beschenket.	w5_d471e4248
Das	w7_d471e4251
durch	w1_d471e4256
seinen	w3_d471e4259
Hintritt	w5_d471e4262
ledig	w7_d471e4265
gewordene	w9_d471e4268
Bi	w11_d471e4271
stum	w1_d471e4276
von	w3_d471e4279
Sabina	w5_d471e4282
ist	w7_d471e4285
endlichen,	w9_d471e4288
nachdeme	w11_d471e4291
selbes	w1_d471e4297
die	w3_d471e4300
Cardinäle	w5_d471e4303
Bardi	w7_d471e4306
und	w9_d471e4309
Tamburini	w11_d471e4312
anzunehmen	w1_d471e4317
sich	w3_d471e4320
geweigeret,	w5_d471e4323
dem	w7_d471e4326
Cardinal	w9_d471e4329
Alexandro	w1_d471e4334
Albani	w3_d471e4337
zu	w5_d471e4340
Theil	w7_d471e4343
worden.	w9_d471e4346
</p>
<head id="h2_d471e4352">
Stockholm	w1_d471e4356
1.	w3_d471e4359
Julii.	w5_d471e4362
</head>
<p id="p4_d471e4365">
Zufolge	w1_d471e4369
Privat=nachrichten	w3_d471e4372
aus	w5_d471e4375
Pommern	w7_d471e4378
vom	w1_d471e4383
17.	w3_d471e4386
Junii,	w5_d471e4389
ist	w7_d471e4392
daselbst,	w9_d471e4395
weder	w11_d471e4398
bey	w13_d471e4402
der	w15_d471e4405
Armee	w1_d471e4410
auf	w3_d471e4413
dem	w5_d471e4416
Lande,	w7_d471e4419
noch	w9_d471e4422
bey	w11_d471e4425
der	w13_d471e4429
Flot	w15_d471e4432
tille	w1_d471e4438
auf	w3_d471e4441
dem	w5_d471e4444
frischen	w7_d471e4447
Haf,	w9_d471e4450
etwas	w11_d471e4453
von	w13_d471e4457
Er	w15_d471e4460
heblichkeit	w1_d471e4465
vorgefallen;	w3_d471e4468
man	w5_d471e4471
hat	w7_d471e4474
jedoch	w9_d471e4477
na	w11_d471e4480
he	w1_d471e4485
Veränderungen	w3_d471e4488
vermutet.	w5_d471e4491
Aus	w7_d471e4494
Finn	w9_d471e4497
land	w1_d471e4502
wird	w3_d471e4505
mit	w5_d471e4508
denen	w7_d471e4511
jüngsten	w9_d471e4514
Briefen	w11_d471e4517
ge	w13_d471e4521
meldet,	w1_d471e4527
daß	w3_d471e4530
am	w5_d471e4533
11.	w7_d471e4536
dieses	w9_d471e4539
zu	w11_d471e4542
Borgo	w13_d471e4546
eine	w15_d471e4549
heftige	w1_d471e4554
Feuers=brunst	w3_d471e4557
entstanden,	w5_d471e4560
wodurch	w7_d471e4563
aller	w1_d471e4568
angewandten	w3_d471e4571
Mühe	w5_d471e4574
und	w7_d471e4577
Anstalten	w9_d471e4580
un	w11_d471e4583
geachtet,	w1_d471e4588
gedachte	w3_d471e4591
nur	w5_d471e4594
neulich	w7_d471e4597
und	w9_d471e4600
erst	w11_d471e4603
im	w13_d471e4607
letzten	w1_d471e4613
Jahre	w3_d471e4616
wieder	w5_d471e4619
aufgebaute	w7_d471e4622
Stadt,	w9_d471e4625
bey	w11_d471e4628
einem	w1_d471e4633
starken	w3_d471e4636
Nord=winde,	w5_d471e4639
innerhalb	w7_d471e4642
vier	w9_d471e4645
Stunden	w1_d471e4650
so	w3_d471e4653
verwüstet	w5_d471e4656
worden,	w7_d471e4659
daß	w9_d471e4662
kaum	w11_d471e4665
ein	w1_d471e4670
Viertel	w3_d471e4673
derselben	w5_d471e4676
stehen	w7_d471e4679
geblieben.	w9_d471e4682
Die	w11_d471e4685
Dom	w1_d471e4691
und	w3_d471e4694
Finnische	w5_d471e4697
Kirche,	w7_d471e4700
das	w9_d471e4703
Gymnastum,	w11_d471e4706
und	w1_d471e4711
die	w3_d471e4714
vor	w5_d471e4717
kurzem	w7_d471e4720
eingerichtete	w9_d471e4723
Buldans	w11_d471e4726
fabriquen	w1_d471e4731
sind	w3_d471e4734
glücklich	w5_d471e4737
erhalten,	w7_d471e4740
das	w9_d471e4743
Raht	w11_d471e4746
haus	w1_d471e4751
aber	w3_d471e4754
mit	w5_d471e4757
denen	w7_d471e4760
allda	w9_d471e4763
aufgehobenen	w11_d471e4766
Schriften	w1_d471e4772
und	w3_d471e4775
der	w5_d471e4778
Cassa,	w7_d471e4781
wie	w9_d471e4784
auch	w11_d471e4787
der	w13_d471e4791
gröste	w1_d471e4796
Theil	w3_d471e4799
von	w5_d471e4802
den	w7_d471e4805
Mobilien	w9_d471e4808
der	w11_d471e4811
Ein	w13_d471e4815
wohner	w1_d471e4820
in	w3_d471e4823
die	w5_d471e4826
Asche	w7_d471e4829
geleget	w9_d471e4832
worden.	w11_d471e4835
</p>
<p id="p6_d471e4838">
Schaumburg	w1_d471e4842
an	w3_d471e4845
der	w5_d471e4848
Lahn	w7_d471e4851
17.	w9_d471e4854
Jul	w11_d471e4857
Nachdeme	w1_d471e4862
wir	w3_d471e4865
hier	w5_d471e4868
eine	w7_d471e4871
kurze	w9_d471e4874
Zeit	w11_d471e4877
her	w13_d471e4881
verschiedene	w1_d471e4886
gelinde	w3_d471e4889
Stöße	w5_d471e4892
von	w7_d471e4895
einem	w9_d471e4898
Erd	w11_d471e4901
beben	w1_d471e4907
bemerket:	w3_d471e4910
so	w5_d471e4913
hat	w7_d471e4916
sich	w9_d471e4919
in	w11_d471e4922
der	w13_d471e4926
Nacht	w15_d471e4929
zwischen	w1_d471e4934
den	w3_d471e4937
15.	w5_d471e4940
und	w7_d471e4943
16.	w9_d471e4946
dieses,	w11_d471e4949
Mor	w13_d471e4953
gens	w1_d471e4958
früh	w3_d471e4961
ungefähr	w5_d471e4964
ein	w7_d471e4967
Viertel	w9_d471e4970
auf	w11_d471e4973
3.	w13_d471e4977
Uhr	w15_d471e4980
bey	w1_d471e4985
heiterer	w3_d471e4988
und	w5_d471e4991
ganz	w7_d471e4994
stiller	w9_d471e4997
Luft	w11_d471e5000
von	w13_d471e5004
Nord	w15_d471e5007
ost,	w1_d471e5013
eine,	w3_d471e5016
wenigstens	w5_d471e5019
etliche	w7_d471e5022
Minuten	w9_d471e5025
lang	w11_d471e5028
gedauerte	w1_d471e5033
von	w3_d471e5036
Süden	w5_d471e5039
auf	w7_d471e5042
Norden	w9_d471e5045
sich	w11_d471e5048
zie	w13_d471e5052
hende	w1_d471e5057
so	w3_d471e5060
starke	w5_d471e5063
Erd=erschütterung	w7_d471e5066
verspüren	w9_d471e5069
lassen,	w1_d471e5074
daß	w3_d471e5077
auch	w5_d471e5080
die	w7_d471e5083
auf	w9_d471e5086
dem	w11_d471e5089
hiesigen	w13_d471e5093
Schloß	w15_d471e5096
thurne	w1_d471e5102
befindliche	w3_d471e5105
Glocken	w5_d471e5108
währender	w7_d471e5111
Zeil	w9_d471e5114
hinter	w1_d471e5119
einander	w3_d471e5122
ganz	w5_d471e5125
vernemlich	w7_d471e5128
und	w9_d471e5131
derge	w11_d471e5134
stalten	w1_d471e5139
gerühret	w3_d471e5142
worden,	w5_d471e5145
daß	w7_d471e5148
nicht	w9_d471e5151
nur	w11_d471e5154
viele	w13_d471e5158
Hof=bediente	w1_d471e5163
aus	w3_d471e5166
ihren	w5_d471e5169
Schlaf=zimmern	w7_d471e5172
sich	w9_d471e5175
aufgemachet,	w1_d471e5181
sondern	w3_d471e5184
auch	w5_d471e5187
verschiedene	w7_d471e5190
Land	w9_d471e5193
leute,	w1_d471e5198
die	w3_d471e5201
solches	w5_d471e5204
hörten,	w7_d471e5207
eine	w9_d471e5210
Gefahr	w11_d471e5213
da	w13_d471e5217
hier	w1_d471e5222
zu	w3_d471e5225
seyn	w5_d471e5228
sich	w7_d471e5231
vorgestellet	w9_d471e5234
haben.	w11_d471e5237
Wo	w13_d471e5241
bey	w1_d471e5246
noch	w3_d471e5249
zu	w5_d471e5252
merken:	w7_d471e5255
daß	w9_d471e5258
man	w11_d471e5261
nach	w13_d471e5265
Ver	w15_d471e5268
fliessung	w1_d471e5274
einer	w3_d471e5277
Stunde	w5_d471e5280
und	w7_d471e5283
eben	w9_d471e5286
wieder	w11_d471e5289
ein	w13_d471e5293
viertel	w1_d471e5298
auf	w3_d471e5301
4.	w5_d471e5304
Uhr	w7_d471e5307
einen	w9_d471e5310
abermaligen	w11_d471e5313
getin	w13_d471e5317
den	w1_d471e5322
Stoß	w3_d471e5325
eines	w5_d471e5328
Erd=hebens	w7_d471e5331
empfunden;	w9_d471e5334
sa	w11_d471e5337
viele	w1_d471e5342
wollen	w3_d471e5345
sogar	w5_d471e5348
Morgens	w7_d471e5351
noch	w9_d471e5354
den	w11_d471e5357
drit	w13_d471e5361
ten	w1_d471e5367
verspüret	w3_d471e5370
haben.	w5_d471e5373
Jedoch	w7_d471e5376
ist	w9_d471e5379
dieses	w11_d471e5382
stat	w13_d471e5386
ke	w1_d471e5391
Erd=heben,	w3_d471e5394
dergleichen	w5_d471e5397
man	w7_d471e5400
hier	w9_d471e5403
noch	w11_d471e5406
ke	w13_d471e5410
nes	w1_d471e5415
so	w3_d471e5418
empfunden,	w5_d471e5421
GOtt	w7_d471e5424
Lob,	w9_d471e5427
ohne	w11_d471e5430
Scha	w13_d471e5434
den	w1_d471e5439
abgegangen.	w3_d471e5442
</p>
<head id="h2_d471e5448">
Frankfurt	w1_d471e5452
20.	w3_d471e5455
Julii.	w5_d471e5458
</head>
<p id="p4_d471e5461">
Aus	w1_d471e5465
Hessen	w3_d471e5468
wird	w5_d471e5471
verschiedenes	w7_d471e5474
von	w9_d471e5477
ei	w11_d471e5480
nem	w1_d471e5485
Ueberfall	w3_d471e5488
des	w5_d471e5491
unter	w7_d471e5494
dem	w9_d471e5497
Königl.	w11_d471e5500
Fran	w13_d471e5504
zösischen	w1_d471e5509
Marschall	w3_d471e5512
de	w5_d471e5515
Camp,	w7_d471e5518
Freyherrn	w9_d471e5521
von	w11_d471e5524
Glaubitz,	w1_d471e5530
bey	w3_d471e5533
Amöneburg	w5_d471e5536
zuruckgelassenen	w7_d471e5539
Corps	w1_d471e5544
gemeldet;	w3_d471e5547
ungeachtet	w5_d471e5550
man	w7_d471e5553
nun	w9_d471e5556
hier	w11_d471e5559
von	w1_d471e5564
keine	w3_d471e5567
umständliche	w5_d471e5570
Nachrichten	w7_d471e5573
hat,	w9_d471e5576
so	w1_d471e5581
weiß	w3_d471e5584
man	w5_d471e5587
doch	w7_d471e5590
so	w9_d471e5593
viel:	w11_d471e5596
daß	w13_d471e5600
die	w15_d471e5603
Regi	w17_d471e5606
menter	w1_d471e5612
Anhalt,	w3_d471e5615
Royal=baviere,	w5_d471e5618
und	w7_d471e5621
Bere	w9_d471e5624
chiny	w1_d471e5629
Hussaren,	w3_d471e5632
am	w5_d471e5635
sechszehenden	w7_d471e5638
dieses	w9_d471e5641
Monats	w1_d471e5646
nach	w3_d471e5649
einem	w5_d471e5652
fünf=stündigen	w7_d471e5655
hari	w9_d471e5658
näckigen	w1_d471e5663
Gefecht,	w3_d471e5666
der	w5_d471e5669
Obermacht	w7_d471e5672
eines	w9_d471e5675
aus	w11_d471e5678
15tausend	w1_d471e5684
Mann	w3_d471e5687
bestandenen	w5_d471e5690
alliirten	w7_d471e5693
Corps,	w9_d471e5696
welches	w1_d471e5701
der	w3_d471e5704
Erb=prinz	w5_d471e5707
von	w7_d471e5710
Braunschweig	w9_d471e5713
selbsten	w1_d471e5718
anführete,	w3_d471e5721
weichen,	w5_d471e5724
und	w7_d471e5727
was	w9_d471e5730
sich	w11_d471e5733
nicht	w1_d471e5738
</p>
<p id="p8_d471e5743">
nicht	w1_d471e5747
durchgeschlagen,	w3_d471e5750
gröstentheils	w5_d471e5753
zu	w7_d471e5756
Kriegs	w9_d471e5759
gefangenen	w1_d471e5764
sich	w3_d471e5767
ergeben	w5_d471e5770
müssen.	w7_d471e5773
Hierunter	w9_d471e5776
zehlet	w1_d471e5781
man	w3_d471e5784
fürnämlich	w5_d471e5787
den	w7_d471e5790
Prinzen	w9_d471e5793
von	w11_d471e5796
An	w13_d471e5800
halt,	w1_d471e5806
vorerwehnten	w3_d471e5809
Frey=herrn	w5_d471e5812
von	w7_d471e5815
Glau	w9_d471e5818
bitz,	w1_d471e5823
und	w3_d471e5826
den	w5_d471e5829
Herrn	w7_d471e5832
von	w9_d471e5835
Falkenhayn,	w11_d471e5838
Ob	w13_d471e5842
risten	w1_d471e5847
des	w3_d471e5850
Regiments	w5_d471e5853
Royal=baviere.	w7_d471e5856
Der	w9_d471e5859
Herr	w1_d471e5864
Graf	w3_d471e5867
von	w5_d471e5870
Helfenberg	w7_d471e5873
büste	w9_d471e5876
hierbey	w11_d471e5879
in	w1_d471e5885
der	w3_d471e5888
Blüte	w5_d471e5891
seiner	w7_d471e5894
Hofnungs=vollen	w9_d471e5897
Jah	w11_d471e5900
ren	w1_d471e5905
das	w3_d471e5908
Leben	w5_d471e5911
ein.	w7_d471e5914
Alliirter	w9_d471e5917
seits	w11_d471e5920
bedauert	w13_d471e5924
man	w1_d471e5929
den	w3_d471e5932
Verlust	w5_d471e5935
eines	w7_d471e5938
grossen	w9_d471e5941
Generalen,	w11_d471e5944
des	w1_d471e5949
Herrn	w3_d471e5952
von	w5_d471e5955
Trimbach;	w7_d471e5958
und	w9_d471e5961
kan	w11_d471e5964
nicht	w13_d471e5968
in	w1_d471e5974
Abrede	w3_d471e5977
seyn:	w5_d471e5980
daß	w7_d471e5983
der	w9_d471e5986
Tag	w11_d471e5989
dieses	w13_d471e5993
Mo	w15_d471e5996
nats	w1_d471e6001
selbigen	w3_d471e6004
viele	w5_d471e6007
Leute	w7_d471e6010
gekostet.	w9_d471e6013
Dem	w11_d471e6016
Vernehmen	w1_d471e6021
nach	w3_d471e6024
ist	w5_d471e6027
bereits	w7_d471e6030
unter	w9_d471e6033
Comman	w11_d471e6036
do	w1_d471e6041
des	w3_d471e6044
Königl.	w5_d471e6047
Französischen	w7_d471e6050
Generals	w9_d471e6053
Herrn	w1_d471e6059
Grafen	w3_d471e6062
von	w5_d471e6065
Stainville	w7_d471e6068
ein	w9_d471e6071
beträcht	w11_d471e6074
liches	w1_d471e6079
Corps	w3_d471e6082
gegen	w5_d471e6085
Marburg	w7_d471e6088
vorgerücket	w9_d471e6091
um	w1_d471e6096
allen	w3_d471e6099
besorglichen	w5_d471e6102
Folgen	w7_d471e6105
vorzubeugen	w9_d471e6108
</p>
<head id="h2_d471e6115">
Haag	w1_d471e6119
12.	w3_d471e6122
Julii.	w5_d471e6125
</head>
<p id="p4_d471e6128">
Nachdem	w1_d471e6132
die	w3_d471e6135
Herren	w5_d471e6138
General=staaten	w7_d471e6141
durch	w9_d471e6144
2.	w1_d471e6149
neulich	w3_d471e6152
aus	w5_d471e6155
Ostindien	w7_d471e6158
zu	w9_d471e6161
Amsterdam	w11_d471e6164
und	w1_d471e6169
Middelburg	w3_d471e6172
eingeloffene	w5_d471e6175
Schiffe	w7_d471e6178
die	w9_d471e6181
be	w11_d471e6184
stättigte	w1_d471e6190
Nachricht	w3_d471e6193
von	w5_d471e6196
dem	w7_d471e6199
in	w9_d471e6202
gedachtem	w11_d471e6205
Lan	w13_d471e6209
de	w1_d471e6214
zwischen	w3_d471e6217
denen	w5_d471e6220
Engländern	w7_d471e6223
und	w9_d471e6226
Hollän	w11_d471e6229
dern	w1_d471e6234
vorgefallenen	w3_d471e6237
Handel	w5_d471e6240
bekommen;	w7_d471e6243
so	w9_d471e6246
haben	w1_d471e6251
Jhre	w3_d471e6254
Hochmögenden	w5_d471e6257
den	w7_d471e6260
Herrn	w9_d471e6263
Yorke	w11_d471e6266
zu	w1_d471e6272
einer	w3_d471e6275
Conferenz	w5_d471e6278
einladen	w7_d471e6281
lassen,	w9_d471e6284
und	w11_d471e6287
ihn	w13_d471e6291
ersuchet,	w1_d471e6296
seinem	w3_d471e6299
Hofe	w5_d471e6302
zu	w7_d471e6305
berichten,	w9_d471e6308
daß	w11_d471e6311
man	w1_d471e6316
die	w3_d471e6319
Aufführung	w5_d471e6322
des	w7_d471e6325
Gouverneurs	w9_d471e6328
zu	w11_d471e6331
Datavia	w1_d471e6336
öffentlich	w3_d471e6339
mißbillige,	w5_d471e6342
da	w7_d471e6345
nämlich	w9_d471e6348
derselbe	w1_d471e6354
den	w3_d471e6357
7.	w5_d471e6360
Holländischen	w7_d471e6363
Schiffen	w9_d471e6366
auf	w11_d471e6369
getragen	w1_d471e6374
gehabt,	w3_d471e6377
denen	w5_d471e6380
Engländern	w7_d471e6383
in	w9_d471e6386
Ost	w11_d471e6389
indlen	w1_d471e6394
feindlich	w3_d471e6397
zu	w5_d471e6400
begegnen.	w7_d471e6403
Er	w9_d471e6406
habe	w11_d471e6409
hie	w13_d471e6413
ein	w1_d471e6418
ganz	w3_d471e6421
ohne	w5_d471e6424
Wissen	w7_d471e6427
des	w9_d471e6430
Staats	w11_d471e6433
gehan	w13_d471e6437
beit,	w1_d471e6443
und	w3_d471e6446
dieser	w5_d471e6449
schmeichle	w7_d471e6452
sich	w9_d471e6455
mit	w11_d471e6458
der	w13_d471e6462
Hof	w15_d471e6465
nung,	w1_d471e6470
daß	w3_d471e6473
die	w5_d471e6476
erwähnte	w7_d471e6479
Privat=sache	w9_d471e6482
zwi	w11_d471e6485
schen	w1_d471e6490
denen	w3_d471e6493
beyden	w5_d471e6496
Compagnien,	w7_d471e6499
das	w9_d471e6502
gute	w11_d471e6505
Bernehmen	w1_d471e6510
zwischen	w3_d471e6513
denen	w5_d471e6516
beyden	w7_d471e6519
Nationen	w9_d471e6522
selbst	w1_d471e6528
nicht	w3_d471e6531
hemmen	w5_d471e6534
werde.	w7_d471e6537
</p>
<p id="p6_d471e6540">
Gestern	w1_d471e6544
Morgen	w3_d471e6547
kam	w5_d471e6550
endlich	w7_d471e6553
der	w9_d471e6556
Herr	w11_d471e6559
Graf	w1_d471e6564
von	w3_d471e6567
Affry	w5_d471e6570
wieder	w7_d471e6573
hier	w9_d471e6576
an.	w11_d471e6579
Nachdem	w13_d471e6583
er	w1_d471e6588
einige	w3_d471e6591
Stunden	w5_d471e6594
geruhet	w7_d471e6597
hatte,	w9_d471e6600
erhob	w11_d471e6603
er	w13_d471e6607
sich	w1_d471e6613
in	w3_d471e6616
die	w5_d471e6619
Versamlung	w7_d471e6622
der	w9_d471e6625
General=staaten.	w11_d471e6628
</p>
<p id="p8_d471e6631">
Man	w1_d471e6635
vernihmt	w3_d471e6638
noch	w5_d471e6641
nichts	w7_d471e6644
von	w9_d471e6647
dem	w11_d471e6650
Jn	w13_d471e6654
halte	w1_d471e6659
dieser	w3_d471e6662
Conferenz,	w5_d471e6665
welchen	w7_d471e6668
zu	w9_d471e6671
erfah	w11_d471e6674
ren,	w1_d471e6679
man	w3_d471e6682
um	w5_d471e6685
so	w7_d471e6688
viel	w9_d471e6691
begieriger	w11_d471e6694
ist,	w13_d471e6698
da	w15_d471e6701
man	w17_d471e6704
vermutlich	w1_d471e6710
daraus	w3_d471e6713
