<doc id="wr_1759-01-27" attrs="word" year="1759" month="01" day="27" corpus="2">
<head id="h2_d317e2685">
Petersburg	w1_d317e2689
eigene	w3_d317e3200
Sicherheit	w5_d317e3203
aufgehoben	w7_d317e3206
worden,	w9_d317e3209
Anlaß	w1_d317e3215
gegeben.	w3_d317e3218
Wer	w5_d317e3221
die	w7_d317e3224
Wahrheit	w9_d317e3227
liebet,	w11_d317e3230
der	w1_d317e3235
wird	w3_d317e3238
denen	w5_d317e3241
Rußischen	w7_d317e3244
Generals	w9_d317e3247
mit	w11_d317e3250
Recht	w13_d317e3254
nachrühmen,	w1_d317e3259
daß	w3_d317e3262
sie	w5_d317e3265
alles	w7_d317e3268
gethan,	w9_d317e3271
um	w11_d317e3274
die	w13_d317e3278
Cosacken	w1_d317e3283
durch	w3_d317e3286
Straffen	w5_d317e3289
im	w7_d317e3292
Zaum	w9_d317e3295
zu	w11_d317e3298
hal	w13_d317e3302
ten;	w1_d317e3308
sie	w3_d317e3311
haben	w5_d317e3314
selbst	w7_d317e3317
deren	w9_d317e3320
Officiers	w11_d317e3323
nicht	w13_d317e3327
ver	w15_d317e3330
schont,	w1_d317e3335
und	w3_d317e3338
verschiedene	w5_d317e3341
derselben	w7_d317e3344
haben	w9_d317e3347
durch	w1_d317e3352
ihre	w3_d317e3355
erlittene	w5_d317e3358
Bestraffung	w7_d317e3361
das	w9_d317e3364
Leben	w11_d317e3367
eingebüsset.	w1_d317e3372
</p>
<head id="h2_d317e3378">
Copenhagen	w1_d317e3382
10.	w3_d317e3385
Januarii.	w5_d317e3388
</head>
<p id="p4_d317e3391">
Nunmehro	w1_d317e3395
ist	w3_d317e3398
das	w5_d317e3401
Friederichswerk	w7_d317e3404
zu	w9_d317e3407
der	w1_d317e3412
Vollkommenheit	w3_d317e3415
gebracht,	w5_d317e3418
daß	w7_d317e3421
es	w9_d317e3424
nicht	w11_d317e3427
allein	w1_d317e3432
Sr.	w3_d317e3435
Königl.	w5_d317e3438
Majestät	w7_d317e3441
Dienst	w9_d317e3444
mit	w11_d317e3447
denen	w13_d317e3451
erforderlichen	w1_d317e3457
Pulfer=sorten,	w3_d317e3460
sondern	w5_d317e3463
auch	w7_d317e3466
</p>
<p id="p10_d317e3479">
beyde	w1_d317e3483
Reiche	w3_d317e3486
mit	w5_d317e3489
dem,	w7_d317e3492
was	w9_d317e3495
es	w11_d317e3498
daran	w13_d317e3502
braucht,	w15_d317e3505
versehen	w1_d317e3510
kan.	w3_d317e3513
</p>
<head id="h2_d317e3519">
Londen	w1_d317e3523
5.	w3_d317e3526
Januarii.	w5_d317e3529
</head>
<p id="p4_d317e3532">
Da	w1_d317e3536
die	w3_d317e3539
seit	w5_d317e3542
12.	w7_d317e3545
Jahren	w9_d317e3548
alhier	w11_d317e3551
graßirte	w13_d317e3555
Vieh=seuche,	w1_d317e3560
ein	w3_d317e3563
Ende	w5_d317e3566
genommen,	w7_d317e3569
und	w9_d317e3572
man	w11_d317e3575
die	w1_d317e3580
mindeste	w3_d317e3583
Anzeichen	w5_d317e3586
davon	w7_d317e3589
nicht	w9_d317e3592
mehr	w11_d317e3595
wahrnihmt,	w1_d317e3601
so	w3_d317e3604
haben	w5_d317e3607
Se.	w7_d317e3610
Majestät	w9_d317e3613
der	w11_d317e3616
König	w1_d317e3621
befohlen,	w3_d317e3624
daß	w5_d317e3627
dieserwegen	w7_d317e3630
in	w9_d317e3633
allen	w11_d317e3636
Kirchen	w1_d317e3641
dem	w3_d317e3644
Allmächtigen	w5_d317e3647
ein	w7_d317e3650
Dank=opfer	w9_d317e3653
abgestattet	w1_d317e3658
werden	w3_d317e3661
solle.	w5_d317e3664
Vorgestern	w7_d317e3667
hat	w9_d317e3670
der	w11_d317e3673
Hof	w1_d317e3679
einige	w3_d317e3682
Depeschen	w5_d317e3685
von	w7_d317e3688
der	w9_d317e3691
Alliirten	w11_d317e3694
Ar	w13_d317e3698
mee,	w1_d317e3703
wegen	w3_d317e3706
der	w5_d317e3709
Anstalten	w7_d317e3712
bekommen,	w9_d317e3715
die	w11_d317e3718
aldorten	w1_d317e3723
gemacht	w3_d317e3726
werden,	w5_d317e3729
solche	w7_d317e3732
Armee	w9_d317e3735
auf	w11_d317e3738
einen	w1_d317e3743
noch	w3_d317e3746
respectablern	w5_d317e3749
Fuß	w7_d317e3752
zu	w9_d317e3755
setzen,	w11_d317e3758
als	w13_d317e3762
sie	w1_d317e3768
seithero	w3_d317e3771
gewesen	w5_d317e3774
ist.	w7_d317e3777
Dem	w9_d317e3780
Versichern	w11_d317e3783
ge	w13_d317e3787
maß,	w1_d317e3792
sind	w3_d317e3795
alle	w5_d317e3798
Operationen	w7_d317e3801
für	w9_d317e3804
die	w11_d317e3807
künftige	w13_d317e3811
Campagne	w1_d317e3816
in	w3_d317e3819
Teutschland,	w5_d317e3822
wenigstens	w7_d317e3825
dem	w9_d317e3828
Wesentlichen	w1_d317e3833
nach,	w3_d317e3836
zwischen	w5_d317e3839
unsern	w7_d317e3842
Hof	w9_d317e3845
und	w11_d317e3848
seinen	w1_d317e3854
Alliirten	w3_d317e3857
regulirt.	w5_d317e3860
Die	w7_d317e3863
Königliche	w9_d317e3866
Armee	w1_d317e3871
wird	w3_d317e3874
würklich	w5_d317e3877
bis	w7_d317e3880
auf	w9_d317e3883
80000.	w11_d317e3886
Mann,	w13_d317e3890
dem	w1_d317e3895
gemachten	w3_d317e3898
Project	w5_d317e3901
zufolge,	w7_d317e3904
gesetzet	w9_d317e3907
wer	w11_d317e3910
den,	w1_d317e3915
allein	w3_d317e3918
es	w5_d317e3921
scheint	w7_d317e3924
dabey	w9_d317e3927
nicht,	w11_d317e3930
daß	w13_d317e3934
mehr	w15_d317e3937
andere	w1_d317e3943
Hülfs=völker	w3_d317e3946
dazu	w5_d317e3949
kommen	w7_d317e3952
werden,	w9_d317e3955
als	w1_d317e3960
die	w3_d317e3963
schon	w5_d317e3966
dermalen	w7_d317e3969
dabey	w9_d317e3972
stehen,	w11_d317e3975
die	w13_d317e3979
je	w15_d317e3982
doch	w1_d317e3987
ansehnlich	w3_d317e3990
vermehret	w5_d317e3993
werden	w7_d317e3996
sollen.	w9_d317e3999
Zur	w1_d317e4004
Bezahlung	w3_d317e4007
der	w5_d317e4010
Groß=britannischen	w7_d317e4013
Tru	w9_d317e4016
pen	w1_d317e4022
bey	w3_d317e4025
der	w5_d317e4028
Alliirten	w7_d317e4031
Armee,	w9_d317e4034
hat	w11_d317e4037
der	w13_d317e4041
Hof	w15_d317e4044
eine	w1_d317e4049
grosse	w3_d317e4052
Geld=summa	w5_d317e4055
abgehen	w7_d317e4058
lassen;	w9_d317e4061
und	w11_d317e4064
auf	w1_d317e4069
den	w3_d317e4072
10.	w5_d317e4075
des	w7_d317e4078
künftigen	w9_d317e4081
Monats	w11_d317e4084
wer	w13_d317e4088
den	w1_d317e4093
ihnen	w3_d317e4096
neue	w5_d317e4099
Uniformen	w7_d317e4102
nachgeschicket	w9_d317e4105
werden.	w1_d317e4111
Obgleich	w3_d317e4114
das	w5_d317e4117
Ministerium	w7_d317e4120
noch	w9_d317e4123
keine	w1_d317e4128
directe	w3_d317e4131
Nachricht	w5_d317e4134
von	w7_d317e4137
der	w9_d317e4140
Weg=nahm	w11_d317e4143
des	w1_d317e4148
Forts	w3_d317e4151
du	w5_d317e4154
Quesne	w7_d317e4157
am	w9_d317e4160
Ohio	w11_d317e4163
bekommen	w13_d317e4167
hat,	w1_d317e4172
so	w3_d317e4175
melden	w5_d317e4178
doch	w7_d317e4181
alle	w9_d317e4184
aus	w11_d317e4187
der	w13_d317e4191
Gegend	w15_d317e4194
von	w1_d317e4200
dortigen	w3_d317e4203
Platz	w5_d317e4206
eingeloffene	w7_d317e4209
Briefe,	w9_d317e4212
daß	w11_d317e4215
diese	w1_d317e4220
Sache	w3_d317e4223
seine	w5_d317e4226
Richtigkeit	w7_d317e4229
habe.	w9_d317e4232
Die	w11_d317e4235
Zeit	w1_d317e4240
aber,	w3_d317e4243
muß	w5_d317e4246
die	w7_d317e4249
beste	w9_d317e4252
Entscheidung	w11_d317e4255
allein	w13_d317e4259
hierinnen	w1_d317e4264
geben.	w3_d317e4267
Jn	w5_d317e4270
allen	w7_d317e4273
unsern	w9_d317e4276
See=häfen,	w11_d317e4279
wird	w1_d317e4285
ohne	w3_d317e4288
Unterlaß	w5_d317e4291
an	w7_d317e4294
dem	w9_d317e4297
Schif=bau,	w11_d317e4300
so	w13_d317e4304
wie	w1_d317e4309
zwey	w3_d317e4312
Monat	w5_d317e4315
her,	w7_d317e4318
mit	w9_d317e4321
gröstem	w11_d317e4324
Eifer	w13_d317e4328
an	w15_d317e4331
denen	w1_d317e4336
Kriegs=zurüstungen	w3_d317e4339
gearbeitet:	w5_d317e4342
und	w7_d317e4345
</p>
<p id="p6_d317e4348">
gegen	w1_d317e4352
das	w3_d317e4355
Ende	w5_d317e4358
dieses	w7_d317e4361
Monats,	w9_d317e4364
wird	w11_d317e4367
von	w13_d317e4371
Portsmouth	w1_d317e4376
aus,	w3_d317e4379
eine	w5_d317e4382
Escadre	w7_d317e4385
von	w9_d317e4388
10.	w11_d317e4391
Linien	w13_d317e4395
Schiffen,	w1_d317e4400
verschiedenen	w3_d317e4403
Fregatten,	w5_d317e4406
Brandern,	w7_d317e4409
Bombardier=galiotten	w1_d317e4415
und	w3_d317e4418
einer	w5_d317e4421
grossen	w7_d317e4424
An	w9_d317e4427
zahl	w1_d317e4432
Transport=schiffen	w3_d317e4435
mit	w5_d317e4438
Trupen	w7_d317e4441
am	w9_d317e4444
Bord,	w1_d317e4449
unter	w3_d317e4452
Seegel	w5_d317e4455
gehen.	w7_d317e4458
</p>
<p id="p8_d317e4461">
Verschiedene	w1_d317e4465
von	w3_d317e4468
denen	w5_d317e4471
Kriegs=schiffen,	w7_d317e4474
so	w1_d317e4479
seit	w3_d317e4482
Anfang	w5_d317e4485
dieses	w7_d317e4488
Kriegs	w9_d317e4491
gedienet	w11_d317e4494
ha	w13_d317e4498
ben,	w1_d317e4503
sind	w3_d317e4506
ausser	w5_d317e4509
Commißion	w7_d317e4512
gesetzet	w9_d317e4515
worden,	w11_d317e4518
an	w1_d317e4524
deren	w3_d317e4527
statt	w5_d317e4530
aber	w7_d317e4533
neue	w9_d317e4536
Schiffe	w11_d317e4539
von	w13_d317e4543
glei	w15_d317e4546
chem	w1_d317e4551
Rang	w3_d317e4554
kommen	w5_d317e4557
werden.	w7_d317e4560
Die	w9_d317e4563
Unter	w11_d317e4566
nehmung,	w1_d317e4571
womit	w3_d317e4574
der	w5_d317e4577
Chef	w7_d317e4580
d'Escadre	w9_d317e4583
Hug	w11_d317e4586
hes	w1_d317e4591
beladen	w3_d317e4594
ist,	w5_d317e4597
muß	w7_d317e4600
sehr	w9_d317e4603
wichtig,	w11_d317e4606
und	w13_d317e4610
die	w15_d317e4613
zu	w1_d317e4619
Reußirung	w3_d317e4622
derselben	w5_d317e4625
genommene	w7_d317e4628
nöhtige	w9_d317e4631
Anstalten,	w1_d317e4636
müssen	w3_d317e4639
sehr	w5_d317e4642
wol	w7_d317e4645
abgefast	w9_d317e4648
seyn,	w11_d317e4651
weilen	w1_d317e4656
man	w3_d317e4659
vieles	w5_d317e4662
darauf	w7_d317e4665
baut,	w9_d317e4668
daß	w11_d317e4671
man	w13_d317e4675
noch	w1_d317e4680
in	w3_d317e4683
dem	w5_d317e4686
künftigen	w7_d317e4689
Monat	w9_d317e4692
Martio	w11_d317e4695
von	w13_d317e4699
einem	w1_d317e4705
guten	w3_d317e4708
Erfolg	w5_d317e4711
hören	w7_d317e4714
werde.	w9_d317e4717
Man	w11_d317e4720
will	w1_d317e4725
noch	w3_d317e4728
immerzu	w5_d317e4731
versichern,	w7_d317e4734
daß	w9_d317e4737
sie	w11_d317e4740
wider	w13_d317e4744
Martinique	w1_d317e4749
oder	w3_d317e4752
Guardeloupe	w5_d317e4755
gerichtet	w7_d317e4758
seyn.	w1_d317e4763
</p>
<head id="h2_d317e4769">
Danzig	w1_d317e4773
4.	w3_d317e4776
Januarii.	w5_d317e4779
</head>
<p id="p4_d317e4782">
Obgleich	w1_d317e4786
die	w3_d317e4789
Ruß.	w5_d317e4792
Trupen	w7_d317e4795
in	w9_d317e4798
dem	w11_d317e4801
alhie	w13_d317e4805
sigen	w1_d317e4810
Gebiete	w3_d317e4813
die	w5_d317e4816
beste	w7_d317e4819
Manns=zucht	w9_d317e4822
beob	w11_d317e4825
achten,	w1_d317e4830
so	w3_d317e4833
ist	w5_d317e4836
man	w7_d317e4839
doch	w9_d317e4842
noch	w11_d317e4845
immer	w13_d317e4849
gegen	w15_d317e4852
jede	w1_d317e4858
Bewegungen	w3_d317e4861
aufmerksam.	w5_d317e4864
Man	w7_d317e4867
hat	w9_d317e4870
nicht	w1_d317e4875
nur	w3_d317e4878
die	w5_d317e4881
Wachen	w7_d317e4884
an	w9_d317e4887
denen	w11_d317e4890
Thören	w13_d317e4894
seit	w15_d317e4897
her	w1_d317e4902
verdoppelt,	w3_d317e4905
sondern	w5_d317e4908
es	w7_d317e4911
sind	w9_d317e4914
auch	w11_d317e4917
täglich	w13_d317e4921
einige	w1_d317e4926
Detaschements	w3_d317e4929
Cavallerie	w5_d317e4932
beordert,	w7_d317e4935
längs	w1_d317e4941
denen	w3_d317e4944
Wällen	w5_d317e4947
zu	w7_d317e4950
patrouilliren.	w9_d317e4953
So	w11_d317e4956
ru	w13_d317e4960
hig	w1_d317e4965
auch	w3_d317e4968
bisher	w5_d317e4971
die	w7_d317e4974
Rußischen	w9_d317e4977
Armee	w11_d317e4980
in	w13_d317e4984
denen	w15_d317e4987
Winter=quartieren	w1_d317e4992
ist,	w3_d317e4995
so	w5_d317e4998
vermutet	w7_d317e5001
man	w9_d317e5004
doch,	w11_d317e5007
daß	w1_d317e5012
sie	w3_d317e5015
sich	w5_d317e5018
nächstens	w7_d317e5021
gegen	w9_d317e5024
die	w11_d317e5027
Pommeri	w13_d317e5031
schen	w1_d317e5037
Gränze	w3_d317e5040
in	w5_d317e5043
Bewegung	w7_d317e5046
setzen	w9_d317e5049
werde.	w11_d317e5052
Den	w1_d317e5057
31.	w3_d317e5060
Decemb.	w5_d317e5063
sind	w7_d317e5066
bey	w9_d317e5069
Mewa	w11_d317e5072
2.	w13_d317e5076
Jnf.	w15_d317e5079
Regimenter	w1_d317e5084
über	w3_d317e5087
die	w5_d317e5090
Weichsel	w7_d317e5093
gegangen	w9_d317e5096
wel	w11_d317e5099
che	w1_d317e5104
nach	w3_d317e5107
Pohln.	w5_d317e5110
Stargard	w7_d317e5113
marschieet,	w9_d317e5116
und	w11_d317e5119
dem	w1_d317e5125
Vernehmen	w3_d317e5128
nach,	w5_d317e5131
sollen	w7_d317e5134
verschiedne	w9_d317e5137
an	w11_d317e5140
dere	w1_d317e5145
über	w3_d317e5148
Marienwerder	w5_d317e5151
gleichfalls	w7_d317e5154
im	w9_d317e5157
An	w11_d317e5160
marsch	w1_d317e5165
seyn.	w3_d317e5168
Die	w5_d317e5171
zugefrornen	w7_d317e5174
Gräben,	w9_d317e5177
und	w1_d317e5182
andere	w3_d317e5185
Wasser	w5_d317e5188
werden	w7_d317e5191
täglich	w9_d317e5194
aufgeeiset,	w11_d317e5197
und	w1_d317e5203
die	w3_d317e5206
dortigen	w5_d317e5209
Vestungs=werke	w7_d317e5212
noch	w9_d317e5215
im	w11_d317e5218
</p>
<p id="p10_d317e5231">
mer	w1_d317e5235
verbessert.	w3_d317e5238
Vor	w5_d317e5241
einigen	w7_d317e5244
Tagen	w9_d317e5247
wurde	w11_d317e5250
von	w1_d317e5255
dem	w3_d317e5258
hiesigen	w5_d317e5261
Magistrat	w7_d317e5264
ein	w9_d317e5267
ansehn	w11_d317e5270
liches	w1_d317e5275
Weihnachts=geschenk	w3_d317e5278
nach	w5_d317e5281
Ma	w7_d317e5284
rienwerder	w1_d317e5290
an	w3_d317e5293
den	w5_d317e5296
Herrn	w7_d317e5299
Generalfeld	w9_d317e5302
marschall,	w1_d317e5307
Grafen	w3_d317e5310
von	w5_d317e5313
Fermor,	w7_d317e5316
abgeschickt.	w9_d317e5319
Solches	w1_d317e5324
bestund	w3_d317e5327
in	w5_d317e5330
einigen	w7_d317e5333
mit	w9_d317e5336
denen	w11_d317e5339
ausge	w13_d317e5343
suchtesten	w1_d317e5348
Erfrischungen	w3_d317e5351
beladenen	w5_d317e5354
Wägen.	w7_d317e5357
</p>
<head id="h2_d317e5364">
Hanover	w1_d317e5368
11.	w3_d317e5371
Januarii.	w5_d317e5374
</head>
<p id="p4_d317e5377">
Seit	w1_d317e5381
etwelchen	w3_d317e5384
tägen	w5_d317e5387
seynd	w7_d317e5390
alle	w9_d317e5393
im	w11_d317e5396
Land	w13_d317e5400
angeworbene	w1_d317e5405
Recruten	w3_d317e5408
nach	w5_d317e5411
denen	w7_d317e5414
in	w9_d317e5417
denen	w11_d317e5420
Westphäl.	w1_d317e5425
Bistümern	w3_d317e5428
befindlichen	w5_d317e5431
Regimen	w7_d317e5434
tern	w1_d317e5440
abgegangen.	w3_d317e5443
Nach	w5_d317e5446
Münster	w7_d317e5449
sind	w9_d317e5452
an	w11_d317e5455
statt	w1_d317e5460
des	w3_d317e5463
abgeführten	w5_d317e5466
schweren	w7_d317e5469
Geschützes,	w9_d317e5472
einige	w1_d317e5477
12.	w3_d317e5480
6.	w5_d317e5483
bis	w7_d317e5486
3.	w9_d317e5489
Pfündige	w11_d317e5492
Canonen	w13_d317e5496
kürzlich	w1_d317e5501
abgeführet	w3_d317e5504
worden,	w5_d317e5507
und	w7_d317e5510
sollen	w9_d317e5513
die	w11_d317e5516
neu=angeworbene	w1_d317e5522
Artilleristen	w3_d317e5525
ehestens	w5_d317e5528
nach	w7_d317e5531
folgen.	w1_d317e5536
Aus	w3_d317e5539
dem	w5_d317e5542
Haupt=quartiere	w7_d317e5545
daselbst,	w9_d317e5548
ist	w1_d317e5553
jüngst	w3_d317e5556
an	w5_d317e5559
die	w7_d317e5562
Land=ständeldes	w9_d317e5565
Bistums	w11_d317e5568
Hildesheim,	w1_d317e5573
wegen	w3_d317e5576
Lieferung	w5_d317e5579
der	w7_d317e5582
geforderten	w9_d317e5585
Contributionen	w1_d317e5591
eine	w3_d317e5594
abermalige	w5_d317e5597
Erinne	w7_d317e5600
rung	w1_d317e5605
geschehen,	w3_d317e5608
und	w5_d317e5611
bey	w7_d317e5614
längern	w9_d317e5617
Verzug	w11_d317e5620
mit	w1_d317e5625
militarischer	w3_d317e5628
Execution	w5_d317e5631
gedrohet	w7_d317e5634
worden.	w9_d317e5637
</p>
<head id="h2_d317e5643">
Nieder=elbe	w1_d317e5647
11.	w3_d317e5650
Jan.	w5_d317e5653
</head>
<p id="p4_d317e5656">
Vorgestern	w1_d317e5660
Abend	w3_d317e5663
erhielt	w5_d317e5666
der	w7_d317e5669
Königl.	w9_d317e5672
Preußische	w1_d317e5677
Minister,	w3_d317e5680
der	w5_d317e5683
geheime	w7_d317e5686
Raht	w9_d317e5689
von	w1_d317e5694
Hecht,	w3_d317e5697
eine	w5_d317e5700
Staffette	w7_d317e5703
aus	w9_d317e5706
Schwedisch	w11_d317e5709
Pommern,	w1_d317e5715
und	w3_d317e5718
zugleich	w5_d317e5721
Nachrichten	w7_d317e5724
von	w9_d317e5727
der	w1_d317e5732
weiteren	w3_d317e5735
Vorrückung	w5_d317e5738
der	w7_d317e5741
Königl.	w9_d317e5744
Preus	w11_d317e5747
sischen	w1_d317e5752
Armee	w3_d317e5755
unter	w5_d317e5758
dem	w7_d317e5761
Commando	w9_d317e5764
des	w11_d317e5767
Herrn	w1_d317e5772
General=leutenants,	w3_d317e5775
Burg=grafens	w5_d317e5778
von	w1_d317e5784
Dohna,	w3_d317e5787
gegen	w5_d317e5790
die	w7_d317e5793
Königl.	w9_d317e5796
Schwe	w11_d317e5799
dische	w1_d317e5804
Armee,	w3_d317e5807
von	w5_d317e5810
welchen	w7_d317e5813
wir	w9_d317e5816
Folgendes	w11_d317e5819
mittheilen	w1_d317e5824
können:	w3_d317e5827
</p>
<head id="h2_d317e5833">
Auszug	w1_d317e5837
eines	w3_d317e5840
Schreibens	w5_d317e5843
aus	w7_d317e5846
dem	w9_d317e5849
Haupt=quartier	w1_d317e5854
der	w3_d317e5857
Dohnaischen	w5_d317e5860
Armer	w1_d317e5865
zu	w3_d317e5868
Greifswalde	w5_d317e5871
Januarii.	w1_d317e5877
</head>
<p id="p4_d317e5880">
„Jn	w1_d317e5884
Erfüllung	w3_d317e5887
meiner	w5_d317e5890
Zusage	w7_d317e5893
melde	w9_d317e5896
hie	w11_d317e5899
mit,	w1_d317e5904
daß,	w3_d317e5907
nachdem	w5_d317e5910
des	w7_d317e5913
Herrn	w9_d317e5916
General	w11_d317e5919
leutenants,	w1_d317e5924
Burg=grafens	w3_d317e5927
und	w5_d317e5930
Grafens	w7_d317e5933
von	w9_d317e5936
Dohna	w1_d317e5942
Excellenz,	w3_d317e5945
den	w5_d317e5948
Uebergang	w7_d317e5951
über	w9_d317e5954
die	w1_d317e5959
Roecknitz	w3_d317e5962
bey	w5_d317e5965
Damgarten	w7_d317e5968
forciret	w9_d317e5971
ha	w11_d317e5974
</p>
<p id="p6_d317e5977">
ben,	w1_d317e5981
unter	w3_d317e5984
dem	w5_d317e5987
General=major	w7_d317e5990
von	w9_d317e5993
Die	w11_d317e5996
ricke	w1_d317e6001
sogleich	w3_d317e6004
die	w5_d317e6007
Avant=garde	w7_d317e6010
weiter	w9_d317e6013
vor	w11_d317e6016
gerucket	w1_d317e6021
seye.	w3_d317e6024
Die	w5_d317e6027
übrigen	w7_d317e6030
Brigaden	w9_d317e6033
der	w11_d317e6036
Armee	w1_d317e6042
folgten	w3_d317e6045
derselben	w5_d317e6048
auf	w7_d317e6051
dem	w9_d317e6054
Fuß	w11_d317e6057
nach,	w13_d317e6061
so,	w1_d317e6066
daß	w3_d317e6069
alles	w5_d317e6072
auf	w7_d317e6075
einander	w9_d317e6078
schloß.	w11_d317e6081
Die	w13_d317e6085
feindliche	w1_d317e6090
Besatzungen	w3_d317e6093
aus	w5_d317e6096
Triebfees	w7_d317e6099
so	w9_d317e6102
wol,	w1_d317e6107
als	w3_d317e6110
der	w5_d317e6113
nach	w7_d317e6116
Damgarten	w9_d317e6119
bestimmte	w11_d317e6122
Succurs	w1_d317e6128
zogen	w3_d317e6131
sich	w5_d317e6134
alsogleich	w7_d317e6137
bey	w9_d317e6140
unserer	w11_d317e6143
Annäherung	w1_d317e6148
zurück.	w3_d317e6151
Jnzwischen	w5_d317e6154
wurden	w7_d317e6157
11.	w1_d317e6162
Officiers	w3_d317e6165
und	w5_d317e6168
300.	w7_d317e6171
Gemeine	w9_d317e6174
zu	w11_d317e6177
Ge	w13_d317e6181
fangenen	w1_d317e6186
gemacht,	w3_d317e6189
worunter	w5_d317e6192
50.	w7_d317e6195
Reiter	w9_d317e6198
mit	w1_d317e6204
ihren	w3_d317e6207
Officiers	w5_d317e6210
durch	w7_d317e6213
unsere	w9_d317e6216
Grena	w11_d317e6219
diers	w1_d317e6224
bey	w3_d317e6227
Steinhagen	w5_d317e6230
aufgehoben	w7_d317e6233
wurden.	w9_d317e6236
Die	w1_d317e6241
Armee	w3_d317e6244
setzte	w5_d317e6247
ihren	w7_d317e6250
Marsch	w9_d317e6253
ohne	w11_d317e6256
Auf	w13_d317e6260
enthalt	w1_d317e6265
fort,	w3_d317e6268
occupirte	w5_d317e6271
Richtenberg,	w7_d317e6274
Grim	w9_d317e6277
me	w1_d317e6283
und	w3_d317e6286
Greifswalde,	w5_d317e6289
und	w7_d317e6292
