<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
tigkeits=liebe,	w1_d700e3774
die	w3_d700e3777
der	w5_d700e3780
Leitfaden	w7_d700e3783
aller	w9_d700e3786
mei	w11_d700e3789
ner	w1_d700e3794
Handlüngen	w3_d700e3797
ist,	w5_d700e3800
ihn	w7_d700e3803
in	w9_d700e3806
den	w11_d700e3809
Genuß	w13_d700e3813
al	w15_d700e3816
ler	w1_d700e3821
seiner	w3_d700e3824
durch	w5_d700e3827
andere	w7_d700e3830
bis	w9_d700e3833
anhero	w11_d700e3836
verwal	w13_d700e3840
teten	w1_d700e3846
Allodial=güter,	w3_d700e3849
wieder	w5_d700e3852
einzusetzen.	w7_d700e3855
Jch	w1_d700e3860
bin	w3_d700e3863
der	w5_d700e3866
zuversichtlichen	w7_d700e3869
Hofnung,	w9_d700e3872
Eure	w11_d700e3875
Majestät	w1_d700e3880
werden	w3_d700e3883
gleichfalls	w5_d700e3886
geneigt	w7_d700e3889
seyn,	w9_d700e3892
dem	w1_d700e3897
Herzog	w3_d700e3900
Ernst	w5_d700e3903
Johann	w7_d700e3906
die	w9_d700e3909
Lehen	w11_d700e3912
und	w13_d700e3916
Herzogthümer	w1_d700e3922
mit	w3_d700e3925
allen	w5_d700e3928
zustehenden	w7_d700e3931
Ge	w9_d700e3934
rechtsamen	w1_d700e3939
zu	w3_d700e3942
verwilligen,	w5_d700e3945
und	w7_d700e3948
den	w9_d700e3951
Besitz	w11_d700e3954
sowol	w1_d700e3959
der	w3_d700e3962
Güter,	w5_d700e3965
welche	w7_d700e3968
ihm	w9_d700e3971
die	w11_d700e3974
Kaiserin	w13_d700e3978
Anna	w1_d700e3983
höchstseeligen	w3_d700e3986
Andenkens,	w5_d700e3989
überlas	w7_d700e3992
sen,	w1_d700e3998
als	w3_d700e4001
auch	w5_d700e4004
die	w7_d700e4007
er	w9_d700e4010
selbsten	w11_d700e4013
erkaufet,	w13_d700e4017
ihm	w15_d700e4020
wieder	w1_d700e4025
einräumen	w3_d700e4028
zu	w5_d700e4031
lassen.	w7_d700e4034
</p>
<p id="p12_d700e4038">
Jn	w1_d700e4042
Gefolg	w3_d700e4045
dessen	w5_d700e4048
ersuche	w7_d700e4051
Eure	w9_d700e4054
Majestät,	w11_d700e4057
die	w1_d700e4062
dießfalls	w3_d700e4065
nöhtigen	w5_d700e4068
Einrichtungen	w7_d700e4071
und	w9_d700e4074
Maas=reguln	w1_d700e4079
ehestens	w3_d700e4082
zu	w5_d700e4085
verfügen.	w7_d700e4088
Jch	w1_d700e4094
ergreife	w1_d700e4099
hiebeynebenst	w3_d700e4102
mit	w5_d700e4105
Vergnügen	w7_d700e4108
die	w9_d700e4111
Gelegenheit,	w1_d700e4116
Eure	w3_d700e4119
Majestät	w5_d700e4122
der	w7_d700e4125
aufrichtig	w9_d700e4128
sten	w1_d700e4133
Achtung	w3_d700e4136
zu	w5_d700e4139
versichern,	w7_d700e4142
mit	w9_d700e4145
welcher	w11_d700e4148
ich	w1_d700e4154
bin	w3_d700e4157
</p>
<head id="h2_d700e4163">
Euer	w1_d700e4167
Majestät	w3_d700e4170
getreue	w1_d700e4175
Schwester	w3_d700e4178
und	w5_d700e4181
Freundin,	w7_d700e4184
unterzeichnet:	w1_d700e4189
Catharina.	w3_d700e4192
Weiter	w1_d700e4198
unten:	w3_d700e4201
Graf	w5_d700e4204
v.	w7_d700e4207
Woronzow.	w9_d700e4210
Zu	w1_d700e4215
St.	w3_d700e4218
Petersburg,	w5_d700e4221
den	w7_d700e4224
3.	w9_d700e4227
Aug.	w11_d700e4230
1762.	w13_d700e4234
</head>
<p id="p4_d700e4237">
Auf	w1_d700e4241
würklich	w3_d700e4244
demnach	w5_d700e4247
erfolgte	w7_d700e4250
Zurückgabe	w9_d700e4253
der	w1_d700e4258
bisher	w3_d700e4261
unter	w5_d700e4264
der	w7_d700e4267
Administration	w9_d700e4270
gestan	w11_d700e4273
denen	w1_d700e4278
Güter	w3_d700e4281
des	w5_d700e4284
Herzogs	w7_d700e4287
Ernst	w9_d700e4290
Johann	w11_d700e4293
und	w13_d700e4297
Entlassung	w1_d700e4303
desselben	w3_d700e4306
mit	w5_d700e4309
seiner	w7_d700e4312
Familie	w9_d700e4315
nach	w11_d700e4318
Curland,	w1_d700e4323
hatte	w3_d700e4326
er	w5_d700e4329
den	w7_d700e4332
22.	w9_d700e4335
bey	w11_d700e4338
der	w13_d700e4342
Kaise	w15_d700e4345
rin	w1_d700e4350
seine	w3_d700e4353
Abschieds=audienz,	w5_d700e4356
und	w7_d700e4359
hielt	w9_d700e4362
innigst	w1_d700e4367
gerührt,	w3_d700e4370
für	w5_d700e4373
die	w7_d700e4376
ihm,	w9_d700e4379
und	w11_d700e4382
denen	w13_d700e4386
Seinigen	w1_d700e4392
angediehene	w3_d700e4395
Kaiserl.	w5_d700e4398
Gnade	w7_d700e4401
und	w9_d700e4404
Huld,	w1_d700e4409
in	w3_d700e4412
Gegenwart	w5_d700e4415
des	w7_d700e4418
Ministerii	w9_d700e4421
knyend	w11_d700e4424
folgende	w1_d700e4429
Anrede:	w3_d700e4432
</p>
<head id="h2_d700e4438">
Allerdurchlauchtigste	w1_d700e4442
Großmächtigste	w3_d700e4445
Kaiserin,	w1_d700e4450
Allergnädigste	w3_d700e4453
Kaiserin,	w5_d700e4456
und	w1_d700e4461
grosse	w3_d700e4464
Frau!	w5_d700e4467
</head>
<p id="p4_d700e4470">
„Kan	w1_d700e4474
eine	w3_d700e4477
Großmut	w5_d700e4480
und	w7_d700e4483
Gnade	w9_d700e4486
grösser	w11_d700e4489
seyn,	w1_d700e4494
als	w3_d700e4497
es	w5_d700e4500
diejenige	w7_d700e4503
ist,	w9_d700e4506
die	w11_d700e4509
Ew.	w13_d700e4513
Kaiserl.	w15_d700e4516
Majest.	w1_d700e4521
mir	w3_d700e4524
und	w5_d700e4527
meinem	w7_d700e4530
Hause	w9_d700e4533
huldreichst	w11_d700e4536
wiederfahren	w1_d700e4542
lassen.	w3_d700e4545
Ein	w5_d700e4548
Fürst	w7_d700e4551
ohne	w9_d700e4554
Frey	w11_d700e4557
heit,	w1_d700e4562
ohne	w3_d700e4565
Land,	w5_d700e4568
ohne	w7_d700e4571
Hülfe	w9_d700e4574
und	w11_d700e4577
ohne	w13_d700e4581
</p>
<p id="p6_d700e4584">
Schutz,	w1_d700e4588
findet	w3_d700e4591
sich	w5_d700e4594
auf	w7_d700e4597
einmal	w9_d700e4600
in	w11_d700e4603
den	w13_d700e4607
Ge	w15_d700e4610
nuß	w1_d700e4615
alles	w3_d700e4618
dessen	w5_d700e4621
gesetzt,	w7_d700e4624
was	w9_d700e4627
ein	w11_d700e4630
widriges	w13_d700e4634
Schicksal	w1_d700e4639
ihm	w3_d700e4642
viele	w5_d700e4645
Jahre	w7_d700e4648
entrissen	w9_d700e4651
hatte.	w11_d700e4654
Nichts,	w1_d700e4660
als	w3_d700e4663
die	w5_d700e4666
Gerechtigkeits=liebe,	w7_d700e4669
die	w9_d700e4672
Jh	w11_d700e4675
re	w1_d700e4680
Kaiserl.	w3_d700e4683
Majest.	w5_d700e4686
neben	w7_d700e4689
sich	w9_d700e4692
auf	w11_d700e4695
den	w13_d700e4699
Thron	w15_d700e4702
zu	w1_d700e4707
setzen	w3_d700e4710
geruhet,	w5_d700e4713
hat	w7_d700e4716
dieses	w9_d700e4719
gewürktet:	w11_d700e4722
Ew.	w13_d700e4726
Kaiserl.	w1_d700e4731
Majestäten	w3_d700e4734
lösen	w5_d700e4737
den	w7_d700e4740
Kuoten	w9_d700e4743
auf	w11_d700e4746
einmal	w1_d700e4752
auf,	w3_d700e4755
woran	w5_d700e4758
Unrecht	w7_d700e4761
und	w9_d700e4764
Gewalt	w11_d700e4767
so	w13_d700e4771
künstlich	w1_d700e4776
gearbeitet	w3_d700e4779
haben.	w5_d700e4782
Sie	w7_d700e4785
entbinden	w9_d700e4788
die,	w1_d700e4793
die	w3_d700e4796
Sie	w5_d700e4799
nicht	w7_d700e4802
gebunden	w9_d700e4805
haben,	w11_d700e4808
Sie	w13_d700e4812
er	w15_d700e4815
freuen	w1_d700e4820
die,	w3_d700e4823
welche	w5_d700e4826
Sie	w7_d700e4829
niemals	w9_d700e4832
betrübet	w11_d700e4835
haben,	w1_d700e4841
Sie	w3_d700e4844
machen	w5_d700e4847
jene	w7_d700e4850
glücklich,	w9_d700e4853
an	w11_d700e4856
de	w13_d700e4860
ren	w1_d700e4865
Unglück	w3_d700e4868
Sie	w5_d700e4871
jederzeit	w7_d700e4874
einen	w9_d700e4877
Abscheu	w11_d700e4880
ge	w13_d700e4884
habt	w1_d700e4889
haben.	w3_d700e4892
Aber,	w5_d700e4895
wie	w7_d700e4898
kan	w9_d700e4901
und	w11_d700e4904
werde	w13_d700e4908
ich	w15_d700e4911
diese	w1_d700e4916
höchste	w3_d700e4919
Huld	w5_d700e4922
nach	w7_d700e4925
ihrer	w9_d700e4928
Grösse	w11_d700e4931
und	w13_d700e4935
Würde	w1_d700e4941
genugsam	w3_d700e4944
verehren?	w5_d700e4947
Meine	w7_d700e4950
und	w9_d700e4953
meines	w1_d700e4958
Hauses	w3_d700e4961
Kräfte	w5_d700e4964
reichen	w7_d700e4967
nicht	w9_d700e4970
dahin,	w11_d700e4973
und	w1_d700e4978
so	w3_d700e4981
würde	w5_d700e4984
ich	w7_d700e4987
untröstlich	w9_d700e4990
seyn,	w11_d700e4993
wenn	w13_d700e4997
ich	w15_d700e5000
nicht	w1_d700e5005
wüste,	w3_d700e5008
daß	w5_d700e5011
Ew.	w7_d700e5014
Kaiserl.	w9_d700e5017
Majest.	w11_d700e5020
De	w13_d700e5024
ro	w1_d700e5030
Gnade	w3_d700e5033
und	w5_d700e5036
Huld	w7_d700e5039
auch	w9_d700e5042
jenen	w11_d700e5045
unverän	w13_d700e5049
dert	w1_d700e5054
zufliessen	w3_d700e5057
lassen,	w5_d700e5060
denen	w7_d700e5063
ausser	w9_d700e5066
einer	w11_d700e5069
De	w13_d700e5073
muts=vollen	w1_d700e5078
Verehrung	w3_d700e5081
und	w5_d700e5084
Dankbarkeit	w7_d700e5087
nichts	w1_d700e5092
übrig	w3_d700e5095
bleibt,	w5_d700e5098
diese	w7_d700e5101
aber	w9_d700e5104
sind	w11_d700e5107
es,	w13_d700e5111
die	w15_d700e5114
ich	w1_d700e5120
mit	w3_d700e5123
ins	w5_d700e5126
Grab	w7_d700e5129
nehmen,	w9_d700e5132
und	w11_d700e5135
den	w13_d700e5139
Meini	w15_d700e5142
gen	w1_d700e5147
stäts	w3_d700e5150
einschärfen	w5_d700e5153
werde.	w7_d700e5156
Jch	w9_d700e5159
falle	w11_d700e5162
al	w13_d700e5166
so	w1_d700e5171
in	w3_d700e5174
Unterthänigkeit	w5_d700e5177
zu	w7_d700e5180
den	w9_d700e5183
Fussen	w11_d700e5186
Ew.	w13_d700e5190
Kaiserl.	w1_d700e5195
Majest.	w3_d700e5198
dankend,	w5_d700e5201
und	w7_d700e5204
ehrfurchts	w9_d700e5207
voll	w1_d700e5213
ferner	w3_d700e5216
bittend,	w5_d700e5219
mir	w7_d700e5222
und	w9_d700e5225
meinem	w11_d700e5228
Haus	w13_d700e5232
Dero	w1_d700e5237
Gnade	w3_d700e5240
gnädigst	w5_d700e5243
beyzubehalten.,	w7_d700e5246
</p>
<p id="p8_d700e5249">
Nach	w1_d700e5253
Endigung	w3_d700e5256
dieser	w5_d700e5259
Anrede	w7_d700e5262
geruheten	w9_d700e5265
Jhre	w1_d700e5270
Kaiserl.	w3_d700e5273
Majest.	w5_d700e5276
in	w7_d700e5279
eigener	w9_d700e5282
Person	w11_d700e5285
die	w13_d700e5289
Antwort	w1_d700e5294
zu	w3_d700e5297
erthetlen,	w5_d700e5300
auch	w7_d700e5303
den	w9_d700e5306
Herzog	w11_d700e5309
dieserwegen	w1_d700e5315
alles	w3_d700e5318
Kaiserl.	w5_d700e5321
Wolwollens	w7_d700e5324
zu	w9_d700e5327
versichern.	w1_d700e5332
</p>
<head id="h2_d700e5339">
Petersburg	w1_d700e5343
7.	w3_d700e5346
Septemb.	w5_d700e5349
</head>
<p id="p4_d700e5352">
Den	w1_d700e5356
23.	w3_d700e5359
Augusti	w5_d700e5362
haben	w7_d700e5365
Jhre	w9_d700e5368
Kaiserl.	w11_d700e5371
Majest.	w1_d700e5376
durch	w3_d700e5379
einen	w5_d700e5382
eigenhändig	w7_d700e5385
unterschrie	w9_d700e5388
benen	w1_d700e5393
Befehl	w3_d700e5396
allergnädigst	w5_d700e5399
verordnet.	w7_d700e5402
1.)	w9_d700e5405
Die	w1_d700e5411
unter	w3_d700e5414
der	w5_d700e5417
vorigen	w7_d700e5420
Regierung	w9_d700e5423
der	w11_d700e5426
Geist	w13_d700e5430
lichkeit	w1_d700e5435
abgenommenen	w3_d700e5438
Güter	w5_d700e5441
und	w7_d700e5444
Länderchen	w9_d700e5447
derselben	w1_d700e5452
wieder	w3_d700e5455
zu	w5_d700e5458
restituiren;	w7_d700e5461
2.)	w9_d700e5464
Das	w11_d700e5467
Oeconomie=collegium	w1_d700e5472
aufzuheben,	w3_d700e5475
und	w5_d700e5478
die	w7_d700e5481
zur	w1_d700e5487
</p>
<p id="p8_d700e5492">
zur	w1_d700e5496
Verwaltung	w3_d700e5499
der	w5_d700e5502
geistlichen	w7_d700e5505
Güter	w9_d700e5508
abge	w11_d700e5511
fertigten	w1_d700e5516
Officiers	w3_d700e5519
zurück	w5_d700e5522
zu	w7_d700e5525
beruffen;	w9_d700e5528
3.)	w11_d700e5531
eine	w1_d700e5536
besondere	w3_d700e5539
Commißion	w5_d700e5542
niederzusetzen,	w7_d700e5545
welche	w1_d700e5551
bloß	w3_d700e5554
von	w5_d700e5557
Allerhöchst=dero	w7_d700e5560
Person	w9_d700e5563
ab	w11_d700e5566
hängen,	w1_d700e5571
und	w3_d700e5574
sowol	w5_d700e5577
aus	w7_d700e5580
geistlichen	w9_d700e5583
als	w11_d700e5586
welt	w13_d700e5590
lichen	w1_d700e5595
Gliedern	w3_d700e5598
bestehen	w5_d700e5601
soll,	w7_d700e5604
um	w9_d700e5607
den	w11_d700e5610
ganzen	w13_d700e5614
geistlichen	w1_d700e5619
Staat,	w3_d700e5622
den	w5_d700e5625
Absichten	w7_d700e5628
Kaisers	w9_d700e5631
Peter	w1_d700e5637
des	w3_d700e5640
Ersten,	w5_d700e5643
und	w7_d700e5646
den	w9_d700e5649
Kirchensatzun	w11_d700e5652
gen	w1_d700e5657
gemäß,	w3_d700e5660
auf	w5_d700e5663
einen	w7_d700e5666
festen	w9_d700e5669
und	w11_d700e5672
dauerhaf	w13_d700e5676
ten	w1_d700e5681
Fuß	w3_d700e5684
einzurichten.	w5_d700e5687
Auch	w7_d700e5690
ist	w9_d700e5693
unterm	w11_d700e5696
31.	w13_d700e5700
Augusti	w1_d700e5705
der	w3_d700e5708
Befehl	w5_d700e5711
ergangen,	w7_d700e5714
daß	w9_d700e5717
der	w11_d700e5720
bis	w13_d700e5724
ber	w1_d700e5730
unter	w3_d700e5733
dem	w5_d700e5736
Namen	w7_d700e5739
von	w9_d700e5742
Rogerwick	w11_d700e5745
be	w13_d700e5749
kannte	w1_d700e5754
See=ort	w3_d700e5757
nicht	w5_d700e5760
mehr	w7_d700e5763
diesen	w9_d700e5766
Namen	w11_d700e5769
füh	w13_d700e5773
ren,	w1_d700e5778
sondern	w3_d700e5781
inskünftige	w5_d700e5784
der	w7_d700e5787
Baltische	w9_d700e5790
Hafen	w11_d700e5793
heissen	w1_d700e5798
soll.	w3_d700e5801
</p>
<head id="h2_d700e5807">
Haag	w1_d700e5811
1	w3_d700e5814
Octob.	w5_d700e5817
</head>
<p id="p4_d700e5820">
Am	w1_d700e5824
27.	w3_d700e5827
des	w5_d700e5830
verwichenen	w7_d700e5833
Monats	w9_d700e5836
be	w11_d700e5839
urlaubte	w1_d700e5844
sich	w3_d700e5847
der	w5_d700e5850
von	w7_d700e5853
der	w9_d700e5856
Republik	w11_d700e5859
an	w13_d700e5863
die	w15_d700e5866
Stelle	w1_d700e5871
des	w3_d700e5874
verstorbenen	w5_d700e5877
General	w7_d700e5880
Hopp	w9_d700e5883
er	w11_d700e5886
nannte	w1_d700e5892
Minister,	w3_d700e5895
Graf	w5_d700e5898
von	w7_d700e5901
Welderen,	w9_d700e5904
bey	w11_d700e5907
den	w1_d700e5912
General=staaten,	w3_d700e5915
und	w5_d700e5918
trat	w7_d700e5921
den	w9_d700e5924
Tag	w11_d700e5927
darauf	w1_d700e5932
seine	w3_d700e5935
Reise	w5_d700e5938
nach	w7_d700e5941
Londen	w9_d700e5944
an;	w11_d700e5947
er	w13_d700e5951
hat	w15_d700e5954
den	w1_d700e5959
Auftrag,	w3_d700e5962
alle	w5_d700e5965
zwischen	w7_d700e5968
Eugland	w9_d700e5971
und	w11_d700e5974
der	w1_d700e5980
Republik	w3_d700e5983
bestehende	w5_d700e5986
alte	w7_d700e5989
Tractaten	w9_d700e5992
zu	w11_d700e5995
erneuern.	w1_d700e6000
Dem	w3_d700e6003
Herrn	w5_d700e6006
Borcel,	w7_d700e6009
welcher	w9_d700e6012
bisher	w1_d700e6017
die	w3_d700e6020
Geschäfte	w5_d700e6023
am	w7_d700e6026
Englischen	w9_d700e6029
Hof	w11_d700e6032
verwaltete,	w1_d700e6037
wurde	w3_d700e6040
vorgestern	w5_d700e6043
ein	w7_d700e6046
Abruf	w9_d700e6049
fungs=schreiben	w1_d700e6055
zugefertiget,	w3_d700e6058
und	w5_d700e6061
er	w7_d700e6064
wird	w9_d700e6067
innerhälb	w1_d700e6072
14.	w3_d700e6075
Tagen	w5_d700e6078
zurück	w7_d700e6081
erwartet.	w9_d700e6084
Ei	w11_d700e6087
nigen	w1_d700e6092
Briefen	w3_d700e6095
aus	w5_d700e6098
Westphalen	w7_d700e6101
zufolge,	w9_d700e6104
dürf	w11_d700e6107
te	w1_d700e6112
nunmehro	w3_d700e6115
auch	w5_d700e6118
die	w7_d700e6121
Postulation	w9_d700e6124
eines	w11_d700e6127
Bischofs	w1_d700e6133
von	w3_d700e6136
Osnabrück,	w5_d700e6139
und	w7_d700e6142
zwar	w9_d700e6145
vermut	w11_d700e6148
lich	w1_d700e6153
zum	w3_d700e6156
Vortheil	w5_d700e6159
des	w7_d700e6162
Herzogs	w9_d700e6165
von	w11_d700e6168
York	w13_d700e6172
mit	w1_d700e6177
nächstem	w3_d700e6180
vor	w5_d700e6183
sich	w7_d700e6186
gehen.	w9_d700e6189
Nun	w11_d700e6192
scheinet	w13_d700e6196
es	w1_d700e6201
doch	w3_d700e6204
gewiß,	w5_d700e6207
daß	w7_d700e6210
der	w9_d700e6213
Marquis	w11_d700e6216
von	w13_d700e6220
Ha	w15_d700e6223
vrincourt	w1_d700e6229
in	w3_d700e6232
die	w5_d700e6235
Stelle	w7_d700e6238
des	w9_d700e6241
Grafen	w11_d700e6244
von	w13_d700e6248
Afry	w15_d700e6251
hieher	w1_d700e6256
kommen	w3_d700e6259
werde;	w5_d700e6262
dann	w7_d700e6265
ein	w9_d700e6268
Theil	w11_d700e6271
sei	w13_d700e6275
ner	w1_d700e6280
Equipage	w3_d700e6283
ist	w5_d700e6286
würklich	w7_d700e6289
zu	w9_d700e6292
Amsterdam	w11_d700e6295
an	w13_d700e6299
gelanget,	w1_d700e6304
und	w3_d700e6307
der	w5_d700e6310
Herr	w7_d700e6313
Prevot,	w9_d700e6316
welchem	w11_d700e6319
inzwischen	w1_d700e6325
die	w3_d700e6328
Geschäfte	w5_d700e6331
des	w7_d700e6334
Französischen	w9_d700e6337
Hofs	w1_d700e6342
obliegen,	w3_d700e6345
übergab	w5_d700e6348
ein	w7_d700e6351
Memoire,	w9_d700e6354
um	w1_d700e6359
den	w3_d700e6362
gewöhnlich=freyen	w5_d700e6365
Einlaß	w7_d700e6368
derselben.	w9_d700e6371
</p>
<head id="h2_d700e6377">
Paris	w1_d700e6381
den	w3_d700e6384
29.	w5_d700e6387
Sept.	w7_d700e6390
</head>
<p id="p4_d700e6393">
Das	w1_d700e6397
unter	w3_d700e6400
dem	w5_d700e6403
Befehle	w7_d700e6406
des	w9_d700e6409
Grafens	w11_d700e6412
von	w13_d700e6416
Stainville	w1_d700e6421
gestandene,	w3_d700e6424
und	w5_d700e6427
auf	w7_d700e6430
12000.	w9_d700e6433
Mann	w1_d700e6438
sich	w3_d700e6441
beloffene	w5_d700e6444
Corpo	w7_d700e6447
ist	w9_d700e6450
itzo,	w11_d700e6453
da	w13_d700e6457
die	w15_d700e6460
ser	w1_d700e6466
Herr,	w3_d700e6469
um	w5_d700e6472
seine	w7_d700e6475
Gesundheit	w9_d700e6478
wieder	w11_d700e6481
her	w13_d700e6485
zustellen,	w1_d700e6490
nacher	w3_d700e6493
Marburg	w5_d700e6496
abgegangen,	w7_d700e6499
der	w9_d700e6502
Armee	w1_d700e6507
des	w3_d700e6510
Prinzen	w5_d700e6513
von	w7_d700e6516
Conde	w9_d700e6519
einverleibet	w11_d700e6522
worden.	w1_d700e6527
Der	w3_d700e6530
Herzog	w5_d700e6533
von	w7_d700e6536
Bedfort	w9_d700e6539
hat	w11_d700e6542
von	w13_d700e6546
von	w1_d700e6552
dem	w3_d700e6555
Secretario	w5_d700e6558
des	w7_d700e6561
