<doc id="wr_1762-12-25" attrs="word" year="1762" month="12" day="25" corpus="2">
<head id="h2_d720e3982">
Londen	w1_d720e3986
Strei	w15_d720e4432
tigkeiten	w1_d720e4437
wegen	w3_d720e4440
der	w5_d720e4443
Schiffe,	w7_d720e4446
Waaren,	w9_d720e4449
und	w11_d720e4452
anderen	w1_d720e4457
Sachen,	w3_d720e4460
so	w5_d720e4463
zur	w7_d720e4466
See	w9_d720e4469
etwa	w11_d720e4472
wegge	w13_d720e4476
nommen	w1_d720e4482
worden,	w3_d720e4485
vorzubeugen,	w5_d720e4488
den	w7_d720e4491
ein	w9_d720e4494
helligen	w1_d720e4499
Schluß	w3_d720e4502
gefasset,	w5_d720e4505
daß	w7_d720e4508
alle	w9_d720e4511
Schiffe,	w11_d720e4514
Waaren,	w1_d720e4519
und	w3_d720e4522
andere	w5_d720e4525
Sachen,	w7_d720e4528
so	w9_d720e4531
etwa	w11_d720e4534
in	w13_d720e4538
dem	w1_d720e4543
Canal,	w3_d720e4546
und	w5_d720e4549
denen	w7_d720e4552
Nordischen	w9_d720e4555
Gewäs	w11_d720e4558
sern	w1_d720e4564
von	w3_d720e4567
dem	w5_d720e4570
Tage	w7_d720e4573
der	w9_d720e4576
Begnehmigung	w11_d720e4579
der	w13_d720e4583
vorläufigen	w1_d720e4588
Artikeln	w3_d720e4591
binnen	w5_d720e4594
12.	w7_d720e4597
Tagen,	w9_d720e4600
ge	w11_d720e4603
kapert	w1_d720e4608
worden;	w3_d720e4611
jene	w5_d720e4614
Schiffe,	w7_d720e4617
Waaren,	w9_d720e4620
und	w11_d720e4623
andere	w1_d720e4628
Sachen	w3_d720e4631
aber,	w5_d720e4634
so	w7_d720e4637
jenseits	w9_d720e4640
des	w11_d720e4643
besag	w13_d720e4647
ten	w1_d720e4653
Canals	w3_d720e4656
von	w5_d720e4659
denen	w7_d720e4662
Brittannischen	w9_d720e4665
und	w11_d720e4668
Nordischen	w1_d720e4673
Gewässern	w3_d720e4676
an	w5_d720e4679
mit	w7_d720e4682
Einbegrif	w9_d720e4685
der	w1_d720e4690
Canarischen	w3_d720e4693
Jnsuln,	w5_d720e4696
solches	w7_d720e4699
möge	w9_d720e4702
nun	w1_d720e4707
auf	w3_d720e4710
dem	w5_d720e4713
Orean,	w7_d720e4716
oder	w9_d720e4719
mittelländi	w11_d720e4722
schen	w1_d720e4728
See	w3_d720e4731
geschehen	w5_d720e4734
seyn,	w7_d720e4737
von	w9_d720e4740
dem	w11_d720e4743
Tage	w13_d720e4747
der	w1_d720e4752
Begnemigung	w3_d720e4755
an	w5_d720e4758
binnen	w7_d720e4761
sechs	w9_d720e4764
Wo	w11_d720e4767
</p>
<p id="p14_d720e4783">
chen;	w1_d720e4787
jene	w3_d720e4790
hingegen,	w5_d720e4793
die	w7_d720e4796
von	w9_d720e4799
denen	w11_d720e4802
Ca	w13_d720e4806
narischen	w1_d720e4811
Jnsuln	w3_d720e4814
bis	w5_d720e4817
an	w7_d720e4820
die	w9_d720e4823
Mittel=linie	w11_d720e4826
oder	w1_d720e4831
Acquator,	w3_d720e4834
in	w5_d720e4837
Zeit	w7_d720e4840
von	w9_d720e4843
3.	w11_d720e4846
Monaten,	w13_d720e4850
oder	w1_d720e4856
von	w3_d720e4859
ersterwehnter	w5_d720e4862
Mittel=linie	w7_d720e4865
an	w9_d720e4868
in	w11_d720e4871
allen	w1_d720e4876
andern	w3_d720e4879
Theilen	w5_d720e4882
der	w7_d720e4885
Welt,	w9_d720e4888
ohne	w11_d720e4891
Aus	w13_d720e4895
nahme,	w1_d720e4900
oder	w3_d720e4903
anderweiten	w5_d720e4906
Unterscheid	w7_d720e4909
der	w9_d720e4912
Zeit	w1_d720e4917
und	w3_d720e4920
des	w5_d720e4923
Orts	w7_d720e4926
erbeutet	w9_d720e4929
worden,	w11_d720e4932
von	w13_d720e4936
allen	w1_d720e4942
Theilen	w3_d720e4945
einander	w5_d720e4948
zurück	w7_d720e4951
gestellet	w9_d720e4954
wer	w11_d720e4957
den	w1_d720e4962
sollen.	w3_d720e4965
</p>
<p id="p16_d720e4968">
Auch	w1_d720e4972
da	w3_d720e4975
die	w5_d720e4978
allerseitige	w7_d720e4981
Begnemigungen	w9_d720e4984
dieser	w1_d720e4989
Artikel	w3_d720e4992
von	w5_d720e4995
unserem	w7_d720e4998
und	w9_d720e5001
denen	w11_d720e5004
Fran	w13_d720e5008
zösisch	w1_d720e5013
und	w3_d720e5016
Spanischen	w5_d720e5019
Ministern	w7_d720e5022
den	w9_d720e5025
12.	w11_d720e5028
des	w1_d720e5034
jetzt	w3_d720e5037
laufenden	w5_d720e5040
Christ=monats	w7_d720e5043
ausge	w9_d720e5046
wechselt	w1_d720e5051
worden,	w3_d720e5054
und	w5_d720e5057
also	w7_d720e5060
die	w9_d720e5063
zur	w11_d720e5066
Zurück	w13_d720e5070
stellung	w1_d720e5075
der	w3_d720e5078
Schiffe,	w5_d720e5081
Waaren,	w7_d720e5084
und	w9_d720e5087
anderer	w11_d720e5090
Sachen	w1_d720e5095
anberaumte	w3_d720e5098
verschiedentliche	w5_d720e5101
Ter	w7_d720e5104
mine	w1_d720e5110
von	w3_d720e5113
12.	w5_d720e5116
Tagen,	w7_d720e5119
6.	w9_d720e5122
Wochen,	w11_d720e5125
3,	w13_d720e5129
und	w15_d720e5132
6.	w1_d720e5137
Monaten,	w3_d720e5140
von	w5_d720e5143
dem	w7_d720e5146
nämlichen	w9_d720e5149
an	w11_d720e5152
zu	w13_d720e5156
zäh	w15_d720e5159
len	w1_d720e5164
sind.	w3_d720e5167
</p>
<p id="p18_d720e5170">
Als	w1_d720e5174
haben	w3_d720e5177
Wir	w5_d720e5180
für	w7_d720e5183
gut	w9_d720e5186
befunden,	w11_d720e5189
durch	w13_d720e5193
und	w1_d720e5198
mit	w3_d720e5201
Beytretung	w5_d720e5204
unseres	w7_d720e5207
besonderen	w9_d720e5210
Rahts,	w1_d720e5215
diese	w3_d720e5218
von	w5_d720e5221
Uns	w7_d720e5224
fest	w9_d720e5227
gesetzte	w11_d720e5230
Ent	w13_d720e5234
schliessung	w1_d720e5240
allen	w3_d720e5243
unseren	w5_d720e5246
getreuen	w7_d720e5249
Untertha	w9_d720e5252
nen	w1_d720e5257
öffentlich	w3_d720e5260
kund	w5_d720e5263
zu	w7_d720e5266
machen;	w9_d720e5269
Wir	w11_d720e5272
erklä	w13_d720e5276
ren	w1_d720e5281
auch	w3_d720e5284
hiemit,	w5_d720e5287
daß	w7_d720e5290
Unser	w9_d720e5293
königlicher	w11_d720e5296
Wille	w13_d720e5300
und	w1_d720e5305
Wolgefallen	w3_d720e5308
seye,	w5_d720e5311
auch	w7_d720e5314
daß	w9_d720e5317
Wir	w11_d720e5320
kraft	w13_d720e5324
Gegenwärtigen,	w1_d720e5330
allen	w3_d720e5333
Unseren	w5_d720e5336
Officieren,	w7_d720e5339
zur	w1_d720e5344
See	w3_d720e5347
als	w5_d720e5350
zu	w7_d720e5353
Land	w9_d720e5356
sowol,	w11_d720e5359
als	w13_d720e5363
überhaupt	w15_d720e5366
allen	w1_d720e5371
Unseren	w3_d720e5374
Unterthanen	w5_d720e5377
hiemit	w7_d720e5380
auf	w9_d720e5383
das	w11_d720e5386
nachdrücklichste	w1_d720e5391
wollen	w3_d720e5394
anbefohlen	w5_d720e5397
haben,	w7_d720e5400
nach	w1_d720e5406
Vorschrift	w3_d720e5409
der	w5_d720e5412
abangesetzten	w7_d720e5415
Terminen	w9_d720e5418
alle	w1_d720e5423
Feindseligkeiten	w3_d720e5426
wider	w5_d720e5429
die	w7_d720e5432
Französisch	w9_d720e5435
und	w1_d720e5440
Spanische	w3_d720e5443
Unterthanen	w5_d720e5446
sowol	w7_d720e5449
zu	w9_d720e5452
Was	w11_d720e5455
ser	w1_d720e5460
als	w3_d720e5463
zu	w5_d720e5466
Land,	w7_d720e5469
bey	w9_d720e5472
Unserer	w11_d720e5475
schweren	w13_d720e5479
Un	w15_d720e5482
gnade	w1_d720e5488
gänzlich	w3_d720e5491
einzustellen.	w5_d720e5494
</p>
<p id="p20_d720e5497">
Gegeben	w1_d720e5501
in	w3_d720e5504
Unserem	w5_d720e5507
Hof=lager	w7_d720e5510
zu	w9_d720e5513
St.	w11_d720e5516
James	w1_d720e5521
den	w3_d720e5524
26.	w5_d720e5527
Novemb.	w7_d720e5530
im	w9_d720e5533
Jahr	w11_d720e5536
1762.	w13_d720e5540
Unsers	w1_d720e5545
Reichs	w3_d720e5548
im	w5_d720e5551
3ten.	w7_d720e5554
</p>
<head id="h2_d720e5560">
Paris	w1_d720e5564
10.	w3_d720e5567
Dec.	w5_d720e5570
</head>
<p id="p4_d720e5573">
Letzterer	w1_d720e5577
Tagen	w3_d720e5580
kame	w5_d720e5583
eine	w7_d720e5586
neue	w9_d720e5589
Königl.	w11_d720e5592
Verordnung	w1_d720e5597
in	w3_d720e5600
Betref	w5_d720e5603
der	w7_d720e5606
Aufhebung	w9_d720e5609
aller	w11_d720e5612
Feindseligkeiten	w1_d720e5617
zur	w3_d720e5620
See	w5_d720e5623
zum	w7_d720e5626
Vorschein,	w9_d720e5629
</p>
<p id="p6_d720e5632">
welche	w1_d720e5636
wörterlich	w3_d720e5639
nachstehenden	w5_d720e5642
Jnhalts,	w7_d720e5645
ware:	w1_d720e5650
</p>
<p id="p8_d720e5653">
Nachdeme	w1_d720e5657
Se.	w3_d720e5660
Majest.	w5_d720e5663
die	w7_d720e5666
vorläuffige	w9_d720e5669
Friedens=artickel,	w1_d720e5674
so	w3_d720e5677
den	w5_d720e5680
3.	w7_d720e5683
des	w9_d720e5686
jüngst	w11_d720e5689
ver	w13_d720e5693
strichenen	w1_d720e5698
November=monats	w3_d720e5701
von	w5_d720e5704
denen	w7_d720e5707
FranzösischSpanisch	w1_d720e5713
und	w3_d720e5716
Engländischen	w5_d720e5719
gevollmächtigten	w1_d720e5724
Ministern	w3_d720e5727
zu	w5_d720e5730
Fontainebleau	w7_d720e5733
unterzeichnet	w1_d720e5738
worden,	w3_d720e5741
den	w5_d720e5744
22.	w7_d720e5747
desselben	w9_d720e5750
Monats	w1_d720e5755
begnehmiget,	w3_d720e5758
auch	w5_d720e5761
in	w7_d720e5764
einem	w9_d720e5767
dieser	w11_d720e5770
Artickel	w1_d720e5776
fest	w3_d720e5779
gesetzet	w5_d720e5782
worden,	w7_d720e5785
daß	w9_d720e5788
die	w11_d720e5791
Feind	w13_d720e5795
seligkeiten	w1_d720e5800
zur	w3_d720e5803
See	w5_d720e5806
nach	w7_d720e5809
Maß	w9_d720e5812
der	w11_d720e5815
folgenden	w13_d720e5819
anberaumten	w1_d720e5824
Terminen	w3_d720e5827
von	w5_d720e5830
dem	w7_d720e5833
Tage	w9_d720e5836
der	w11_d720e5839
Begnehmigung	w1_d720e5844
erwehnter	w3_d720e5847
vorläuffiger	w5_d720e5850
Ar	w7_d720e5853
tickeln	w1_d720e5859
an,	w3_d720e5862
aufgehoben	w5_d720e5865
werden	w7_d720e5868
sollen,	w9_d720e5871
und	w11_d720e5874
zu	w1_d720e5879
diesem	w3_d720e5882
Ende	w5_d720e5885
man	w7_d720e5888
dahin	w9_d720e5891
übereingekommen,	w11_d720e5894
daß	w1_d720e5899
alle	w3_d720e5902
Kauffarthey=schiffe	w5_d720e5905
und	w7_d720e5908
andere	w9_d720e5911
Sa	w11_d720e5914
chen,	w1_d720e5919
welche	w3_d720e5922
innerhalb	w5_d720e5925
vorbemerkter	w7_d720e5928
Zeit	w9_d720e5931
frist	w1_d720e5937
einander	w3_d720e5940
weg	w5_d720e5943
genommen	w7_d720e5946
werden	w9_d720e5949
solten,	w11_d720e5952
wieder	w1_d720e5957
allerseits	w3_d720e5960
zurück	w5_d720e5963
zu	w7_d720e5966
stellen	w9_d720e5969
seyen;	w11_d720e5972
als	w13_d720e5976
haben	w1_d720e5981
dieselbe	w3_d720e5984
befohlen,	w5_d720e5987
und	w7_d720e5990
befehlen	w9_d720e5993
hie	w11_d720e5996
mit,	w1_d720e6001
daß	w3_d720e6004
die	w5_d720e6007
Jhren	w7_d720e6010
Majestäten	w9_d720e6013
von	w11_d720e6016
Groß	w13_d720e6020
britannien	w1_d720e6026
und	w3_d720e6029
Portugal,	w5_d720e6032
oder	w7_d720e6035
deroselben	w9_d720e6038
Un	w11_d720e6041
terthanen	w1_d720e6046
zugehörige	w3_d720e6049
Schiffe,	w5_d720e6052
Waaren,	w7_d720e6055
und	w9_d720e6058
andere	w1_d720e6063
Sachen,	w3_d720e6066
so	w5_d720e6069
in	w7_d720e6072
der	w9_d720e6075
Manche,	w11_d720e6078
oder	w13_d720e6082
aber	w15_d720e6085
in	w1_d720e6090
denen	w3_d720e6093
Nordischen	w5_d720e6096
Gewässern	w7_d720e6099
etwann	w9_d720e6102
nach	w1_d720e6108
Verlauf	w3_d720e6111
12.	w5_d720e6114
Tägen,	w7_d720e6117
vom	w9_d720e6120
obbesagten	w11_d720e6123
22.	w1_d720e6128
Novemb.	w3_d720e6131
an	w5_d720e6134
mögten	w7_d720e6137
gekapert	w9_d720e6140
worden	w11_d720e6143
seyn,	w1_d720e6148
sollen	w3_d720e6151
zurückgegeben	w5_d720e6154
werden.	w7_d720e6157
Ferners,	w9_d720e6160
daß	w1_d720e6165
der	w3_d720e6168
Termin	w5_d720e6171
dieser	w7_d720e6174
zu	w9_d720e6177
machenden	w11_d720e6180
Zurück	w13_d720e6184
gabe	w1_d720e6190
in	w3_d720e6193
Betref	w5_d720e6196
der	w7_d720e6199
von	w9_d720e6202
besagter	w11_d720e6205
Manche	w13_d720e6209
an	w1_d720e6214
auf	w3_d720e6217
denen	w5_d720e6220
Groß=britannischen	w7_d720e6223
Gewässern	w9_d720e6226
bis	w1_d720e6231
an	w3_d720e6234
die	w5_d720e6237
Canarischen	w7_d720e6240
Jnsuln	w9_d720e6243
inclusive	w11_d720e6246
ge	w13_d720e6250
machter	w1_d720e6255
Prisen,	w3_d720e6258
es	w5_d720e6261
seye	w7_d720e6264
nun	w9_d720e6267
auf	w11_d720e6270
dem	w13_d720e6274
Ocean,	w15_d720e6277
oder	w1_d720e6283
in	w3_d720e6286
der	w5_d720e6289
Mittel=ländischen	w7_d720e6292
See,	w9_d720e6295
auf	w11_d720e6298
6.	w13_d720e6302
Wochen;	w1_d720e6307
der	w3_d720e6310
dritte	w5_d720e6313
Termin	w7_d720e6316
für	w9_d720e6319
dergleichen	w11_d720e6322
von	w1_d720e6327
denen	w3_d720e6330
erst	w5_d720e6333
genannten	w7_d720e6336
Canarischen	w9_d720e6339
Jn	w11_d720e6342
suln	w1_d720e6347
bis	w3_d720e6350
an	w5_d720e6353
die	w7_d720e6356
Mittel=linie,	w9_d720e6359
oder	w11_d720e6362
den	w13_d720e6366
Aequator,	w1_d720e6372
gemachte	w3_d720e6375
Erbeutungen,	w5_d720e6378
auf	w7_d720e6381
3.	w9_d720e6384
Monate;	w1_d720e6389
und	w3_d720e6392
endlich	w5_d720e6395
für	w7_d720e6398
die	w9_d720e6401
von	w11_d720e6404
der	w13_d720e6408
Mitteblinie	w1_d720e6413
an	w3_d720e6416
allen	w5_d720e6419
andern	w7_d720e6422
Orten	w9_d720e6425
der	w11_d720e6428
Welt	w13_d720e6432
gemachte	w1_d720e6437
Prisen	w3_d720e6440
auf	w5_d720e6443
8.	w7_d720e6446
Monate,	w9_d720e6449
ohne	w11_d720e6452
Aus	w13_d720e6456
nah	w1_d720e6462
</p>
<head id="h2_d720e6468">
Auf	w1_d720e6472
Befehl	w3_d720e6475
des	w5_d720e6478
Königs!	w7_d720e6481
</head>
<p id="p6_d720e6486">
nahme,	w1_d720e6490
oder	w3_d720e6493
einigem	w5_d720e6496
anderen	w7_d720e6499
Unterscheide	w9_d720e6502
der	w1_d720e6507
Zeit	w3_d720e6510
und	w5_d720e6513
Ort	w7_d720e6516
festgesetzet	w9_d720e6519
seyn	w11_d720e6522
solle.	w13_d720e6526
</p>
<p id="p8_d720e6529">
Se.	w1_d720e6533
Majest.	w3_d720e6536
befehlen	w5_d720e6539
solchemnach	w7_d720e6542
ernst	w9_d720e6545
lich	w1_d720e6550
allen	w3_d720e6553
Dero	w5_d720e6556
Unterthanen,	w7_d720e6559
wes	w9_d720e6562
Standes	w11_d720e6565
oder	w1_d720e6570
Würde	w3_d720e6573
selbe	w5_d720e6576
seyn	w7_d720e6579
mögen,	w9_d720e6582
alle	w11_d720e6585
Feind	w13_d720e6589
seligkeiten	w1_d720e6595
zur	w3_d720e6598
See	w5_d720e6601
wider	w7_d720e6604
die	w9_d720e6607
Großbritan	w11_d720e6610
nisch	w1_d720e6615
und	w3_d720e6618
Engländische	w5_d720e6621
Unterthanen,	w7_d720e6624
nach	w9_d720e6627
Verfliessung	w1_d720e6632
der	w3_d720e6635
obangesetzten	w5_d720e6638
Terminen	w7_d720e6641
gänzlich	w1_d720e6646
einzustellen,	w3_d720e6649
und	w5_d720e6652
denenselben	w7_d720e6655
nicht	w9_d720e6658
den	w1_d720e6664
geringsten	w3_d720e6667
Schaden	w5_d720e6670
oder	w7_d720e6673
Nachtbeil	w9_d720e6676
zu	w11_d720e6679
zufügen.	w1_d720e6684
</p>
<p id="p10_d720e6687">
Es	w1_d720e6691
ergehet	w3_d720e6694
hiemit	w5_d720e6697
auch	w7_d720e6700
zugleich	w9_d720e6703
der	w11_d720e6706
ge	w13_d720e6710
messeneste	w1_d720e6715
Königl.	w3_d720e6718
Befehl	w5_d720e6721
an	w7_d720e6724
den	w9_d720e6727
Admira	w11_d720e6730
len	w1_d720e6735
von	w3_d720e6738
Frankreich,	w5_d720e6741
Herzogen	w7_d720e6744
von	w9_d720e6747
Penthie	w11_d720e6750
vre,	w1_d720e6756
an	w3_d720e6759
alle	w5_d720e6762
Vice=admiräle,	w7_d720e6765
Generalleute	w9_d720e6768
nants,	w1_d720e6773
Jntendanten,	w3_d720e6776
Führer	w5_d720e6779
der	w7_d720e6782
Geschwa	w9_d720e6785
dern,	w1_d720e6790
General=commissarien	w3_d720e6793
und	w5_d720e6796
Befehls	w7_d720e6799
habern	w1_d720e6804
der	w3_d720e6807
Marine	w5_d720e6810
sowol,	w7_d720e6813
als	w9_d720e6816
andere	w11_d720e6819
See	w13_d720e6823
officiers,	w1_d720e6829
auf	w3_d720e6832
die	w5_d720e6835
richtige	w7_d720e6838
Befolgung	w9_d720e6841
dieses	w11_d720e6844
Königl.	w1_d720e6849
Gebots	w3_d720e6852
ein	w5_d720e6855
wachsames	w7_d720e6858
Auge	w9_d720e6861
zu	w11_d720e6864
ha	w13_d720e6868
ben:	w1_d720e6873
denen	w3_d720e6876
Admiralitäts=officieren	w5_d720e6879
aber	w7_d720e6882
wird	w9_d720e6885
hiemit	w1_d720e6890
anbefohlen,	w3_d720e6893
eröfterten	w5_d720e6896
diesen	w7_d720e6899
Königl.	w9_d720e6902
Befehl	w1_d720e6908
an	w3_d720e6911
denen	w5_d720e6914
gewönlichen	w7_d720e6917
Orten,	w9_d720e6920
oder	w11_d720e6923
wo	w1_d720e6928
es	w3_d720e6931
sonst	w5_d720e6934
immer	w7_d720e6937
nöhtig	w9_d720e6940
seyn	w11_d720e6943
mag,	w13_d720e6947
able	w15_d720e6950
sen,	w1_d720e6955
kund	w3_d720e6958
machen,	w5_d720e6961
anschlagen,	w7_d720e6964
und	w9_d720e6967
registri	w11_d720e6970
ren	w1_d720e6975
zu	w3_d720e6978
lassen,	w5_d720e6981
damit	w7_d720e6984
niemand	w9_d720e6987
in	w11_d720e6990
Uebertret	w13_d720e6994
tungs=fall	w1_d720e7000
mit	w3_d720e7003
der	w5_d720e7006
Unwissenheit	w7_d720e7009
sothanen	w9_d720e7012
Gebots	w1_d720e7017
sich	w3_d720e7020
entschuldigen	w5_d720e7023
könne.	w7_d720e7026
Geschehen	w1_d720e7031
zu	w3_d720e7034
Versailles	w5_d720e7037
den	w7_d720e7040
23.	w9_d720e7043
Novem	w11_d720e7046
</p>
<head id="h2_d720e7090">
Herzog	w1_d720e7094
von	w3_d720e7097
Choiseul.	w5_d720e7100
Haag	w1_d720e7105
10.	w3_d720e7108
Decemb.	w5_d720e7111
</head>
<p id="p4_d720e7114">
Man	w1_d720e7118
kan	w3_d720e7121
nunmehro	w5_d720e7124
mit	w7_d720e7127
Gewißheit	w9_d720e7130
be	w11_d720e7133
richten,	w1_d720e7138
daß	w3_d720e7141
endlich	w5_d720e7144
der	w7_d720e7147
König	w9_d720e7150
von	w11_d720e7153
Dänne	w13_d720e7157
mark	w1_d720e7162
gänzlich	w3_d720e7165
von	w5_d720e7168
der	w7_d720e7171
Administration	w9_d720e7174
der	w11_d720e7177
Länder	w1_d720e7183
abgestanden,	w3_d720e7186
welche	w5_d720e7189
dem	w7_d720e7192
Großher	w9_d720e7195
zog	w1_d720e7200
von	w3_d720e7203
Rußland	w5_d720e7206
in	w7_d720e7209
dem	w9_d720e7212
Hollsteinischen	w11_d720e7215
zu	w13_d720e7219
ständig	w1_d720e7224
seynd.	w3_d720e7227
Die	w5_d720e7230
Franzosen	w7_d720e7233
fangen	w9_d720e7236
an	w11_d720e7239
zufolge	w1_d720e7244
des	w3_d720e7247
getroffenen	w5_d720e7250
Waffen=stillstandes	w7_d720e7253
</p>
<p id="p6_d720e7256">
sich	w1_d720e7260
aus	w3_d720e7263
Cleven,	w5_d720e7266
Wesel	w7_d720e7269
und	w9_d720e7272
Geldern	w11_d720e7275
zu	w13_d720e7279
zie	w15_d720e7282
hen;	w1_d720e7287
dafür	w3_d720e7290
aber	w5_d720e7293
sollen	w7_d720e7296
einige	w9_d720e7299
Bataillons	w11_d720e7302
Oesterreichischer	w1_d720e7307
Trupen	w3_d720e7310
zum	w5_d720e7313
Theil	w7_d720e7316
aus	w9_d720e7319
den	w11_d720e7322
Niederlanden	w1_d720e7328
kommen,	w3_d720e7331
die	w5_d720e7334
solche	w7_d720e7337
Festungen	w9_d720e7340
wieder	w1_d720e7345
besetzen	w3_d720e7348
werden.	w5_d720e7351
</p>
<head id="h2_d720e7357">
Altona	w1_d720e7361
6.	w3_d720e7364
Decemb.	w5_d720e7367
</head>
<p id="p4_d720e7370">
Seit	w1_d720e7374
einigen	w3_d720e7377
Tagen	w5_d720e7380
nimmt	w7_d720e7383
man	w9_d720e7386
wahr,	w11_d720e7389
daß	w1_d720e7394
ein	w3_d720e7397
guter	w5_d720e7400
Theil	w7_d720e7403
Französischer	w9_d720e7406
Deser	w11_d720e7409
teurs,	w1_d720e7414
die	w3_d720e7417
bey	w5_d720e7420
der	w7_d720e7423
Engländischen	w9_d720e7426
Legion	w11_d720e7429
und	w13_d720e7433
anderen	w1_d720e7439
Britannischen	w3_d720e7442
Regimentern	w5_d720e7445
gedie	w7_d720e7448
net	w1_d720e7453
haben,	w3_d720e7456
hieher	w5_d720e7459
kommen,	w7_d720e7462
und	w9_d720e7465
Dänische	w11_d720e7468
Dienste	w1_d720e7473
suchen.	w3_d720e7476
Da	w5_d720e7479
die	w7_d720e7482
meisten	w9_d720e7485
ihren	w11_d720e7488
Weeg	w1_d720e7493
über	w3_d720e7496
Hamburg	w5_d720e7499
nehmen,	w7_d720e7502
und	w9_d720e7505
der	w11_d720e7508
Ma	w13_d720e7512
gistrat	w1_d720e7518
befürchtet,	w3_d720e7521
es	w5_d720e7524
möchten	w7_d720e7527
wieder,	w9_d720e7530
wie	w11_d720e7533
schon	w1_d720e7538
ehemals,	w3_d720e7541
in	w5_d720e7544
gleicher	w7_d720e7547
Gelegenheit	w9_d720e7550
Ver	w11_d720e7553
drüßlichkeiten	w1_d720e7558
vorkommen,	w3_d720e7561
so	w5_d720e7564
ist	w7_d720e7567
strenger	w9_d720e7570
Be	w11_d720e7573
fehl	w1_d720e7578
gestellet,	w3_d720e7581
zu	w5_d720e7584
verhüten,	w7_d720e7587
daß	w9_d720e7590
sie	w11_d720e7593
sich	w13_d720e7597
nicht	w15_d720e7600
versammeln	w1_d720e7606
können.	w3_d720e7609
Sie	w5_d720e7612
gehen	w7_d720e7615
zu	w9_d720e7618
einem	w11_d720e7621
Thor	w1_d720e7626
ein,	w3_d720e7629
und	w5_d720e7632
werden	w7_d720e7635
von	w9_d720e7638
