<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
=
seye	w5346
<g/>
,
und	w5348
haben	w5349
bereits	w5350
das	w5351
Printz	w5352
Cle=mentische	w5353
<g/>
=
<g/>
,
und	w5356
Sachsen	w5357
<g/>
=
Hildburgshausische	w5359
Re=giment	w5360
<g/>
=
Ordre	w5362
in	w5363
dortige	w5364
Besatzung	w5365
zu	w5366
mar=schiren	w5367
<g/>
=
<g/>
.
</p>
<head id="hl36">
Wien	w5370
23	w5371
<g/>
.
October	w5373
<g/>
.
1745	w5375
<g/>
.
</head>
<p id="p52">
MJttwochs	w5377
den	w5378
20	w5379
<g/>
.
October	w5381
wurden	w5382
wegen	w5383
eingefallenen	w5384
Jahr	w5385
<g/>
=
Tags	w5387
des	w5388
höchst	w5389
<g/>
=
be=trübten	w5391
<g/>
=
Hinscheiden	w5393
Weil	w5394
<g/>
.
Röm	w5396
<g/>
.
Kaisers	w5398
Caroli	w5399
VI	w5400
<g/>
.
höchst	w5402
seeligen	w5403
Gedächtnuß	w5404
<g/>
,
dahier	w5406
in	w5407
<g/>
=
und	w5409
vor	w5410
der	w5411
Stadt	w5412
in	w5413
allen	w5414
Klöstern	w5415
<g/>
,
und	w5417
GOttet	w5418
<g/>
=
Häusern	w5420
Vor	w5421
<g/>
=
mittags	w5423
von	w5424
9	w5425
<g/>
.
bis	w5427
10	w5428
<g/>
.
Uhr	w5430
die	w5431
Gloken	w5432
geläutet	w5433
<g/>
,
und	w5435
hierauf	w5436
in	w5437
dem	w5438
GOttes	w5439
<g/>
=
Haus	w5441
derer	w5442
WW	w5443
<g/>
.
EE	w5445
<g/>
.
PP	w5447
<g/>
,
Capucinern	w5449
am	w5450
Neuen	w5451
<g/>
=
Markt	w5453
<g/>
,
als	w5455
der	w5456
Durchleuchtigsten	w5457
Ertz	w5458
<g/>
=
Hauses	w5460
von	w5461
Oesterreich	w5462
gestifteten	w5463
Ruhestat	w5464
<g/>
,
die	w5466
gewöhnliche	w5467
Exequien	w5468
gehalten	w5469
<g/>
,
da	w5471
sich	w5472
zu	w5473
Jh=rer	w5474
<g/>
=
Majestät	w5476
der	w5477
Verwittibten	w5478
Röm	w5479
<g/>
.
Kaiserin	w5481
Elisabetha	w5482
Christina	w5483
der	w5484
gesammte	w5485
Adeliche	w5486
Hof	w5487
<g/>
=
</p>
<p id="p53">
Staat	w5490
in	w5491
tieffester	w5492
Trauer	w5493
erhaben	w5494
<g/>
,
auch	w5496
viele	w5497
andere	w5498
hohe	w5499
Standes	w5500
<g/>
=
Personen	w5502
zu	w5503
gegen	w5504
gewe=sen	w5505
<g/>
=
<g/>
;
Jhro	w5508
Verwittibten	w5509
Kaiserliche	w5510
Maj	w5511
<g/>
.
aber	w5513
wegen	w5514
Dero	w5515
Unpäßlichkeit	w5516
seynd	w5517
dem	w5518
Gebett	w5519
in	w5520
Dero	w5521
Retirade	w5522
obgelegen	w5523
<g/>
,
und	w5525
in	w5526
allen	w5527
GOttes	w5528
<g/>
=
Häusern	w5530
viele	w5531
H	w5532
<g/>
.
Messen	w5534
gelesen	w5535
worden	w5536
<g/>
.
</p>
<p id="p54">
Diese	w5538
3	w5539
<g/>
.
Tagen	w5541
hindurch	w5542
seynd	w5543
viele	w5544
hohe	w5545
Standes	w5546
Personen	w5547
<g/>
,
wie	w5549
auch	w5550
viele	w5551
Hof	w5552
und	w5553
an=dere	w5554
<g/>
=
Herrschaftliche	w5556
Officiers	w5557
<g/>
,
Domestiquen	w5559
<g/>
,
und	w5561
Bagage	w5562
auf	w5563
der	w5564
Donau	w5565
alhier	w5566
angelanget	w5567
<g/>
.
Auch	w5569
werden	w5570
Jhre	w5571
Durchl	w5572
<g/>
.
die	w5574
Printzessin	w5575
Char=lotte	w5576
<g/>
=
von	w5578
Lothringen	w5579
zukünftigen	w5580
Mittwoch	w5581
al=hier	w5582
<g/>
=
erwartet	w5584
<g/>
;
Höchst	w5586
<g/>
=
Dieselbe	w5588
seynd	w5589
den	w5590
18	w5591
<g/>
.
dieses	w5593
von	w5594
Frankfurt	w5595
abgegangen	w5596
<g/>
.
Die	w5598
Stati=ones	w5599
<g/>
=
seynd	w5601
für	w5602
Jhro	w5603
Durchl	w5604
<g/>
.
den	w5606
18	w5607
<g/>
.
Frankfurt	w5609
<g/>
,
Hanau	w5611
<g/>
,
Dettingen	w5613
<g/>
,
Aschaffenburg	w5615
<g/>
.
Den	w5617
19	w5618
<g/>
.
Rohrbrunn	w5620
<g/>
,
Eselbach	w5622
<g/>
,
Römlingen	w5624
<g/>
,
Würtzburg	w5626
<g/>
.
Den	w5628
20	w5629
<g/>
.
Ritzingen	w5631
<g/>
,
Besenheim	w5633
<g/>
,
Langenfeld	w5635
<g/>
,
Neustadt	w5637
an	w5638
der	w5639
Asch	w5640
<g/>
.
Den	w5642
21	w5643
<g/>
.
Fahrnbach	w5645
<g/>
,
Nürnberg	w5647
<g/>
,
Feucht	w5649
<g/>
.
Den	w5651
22	w5652
<g/>
.
Posbauer	w5654
<g/>
,
Dei=ningen	w5656
<g/>
=
<g/>
,
Hemau	w5659
<g/>
,
Regenspurg	w5661
<g/>
.
Den	w5663
23	w5664
<g/>
.
Pfad=ta	w5666
<g/>
=
<g/>
,
Straubingen	w5669
Platlingen	w5670
<g/>
,
Osterhofen	w5672
<g/>
.
Den	w5674
24	w5675
<g/>
.
Vilshofen	w5677
<g/>
,
Passau	w5679
<g/>
.
Den	w5681
25	w5682
<g/>
.
Epsenbirn	w5684
<g/>
,
Entzkirchen	w5686
<g/>
,
Bayerbach	w5688
<g/>
,
Efferding	w5690
<g/>
.
Den	w5692
26	w5693
<g/>
.
Lintz	w5695
<g/>
,
Enns	w5697
<g/>
,
Sternberg	w5699
<g/>
,
Amstätten	w5701
<g/>
,
Kemel=bach	w5703
<g/>
=
<g/>
,
Mölk	w5706
<g/>
,
Den	w5708
27	w5709
<g/>
.
St	w5711
<g/>
.
Pölten	w5713
<g/>
,
Perschling	w5715
<g/>
,
Sigharts	w5717
<g/>
=
Kirchen	w5719
<g/>
,
Purkerstorf	w5721
<g/>
,
und	w5723
von	w5724
dar	w5725
nach	w5726
Wien	w5727
<g/>
.
</p>
<p id="p55">
Man	w5729
siehet	w5730
auch	w5731
noch	w5732
viele	w5733
Commandirte	w5734
der	w5735
Hungarischen	w5736
Cavallarie	w5737
<g/>
=
und	w5739
Jnfanterie	w5740
zu	w5741
Wasser	w5742
aus	w5743
dem	w5744
Reich	w5745
alhier	w5746
eintreffen	w5747
<g/>
,
welche	w5749
schleunig	w5750
weiters	w5751
nacher	w5752
Hungarn	w5753
abfahren	w5754
<g/>
,
um	w5756
die	w5757
gewöhnliche	w5758
Recruten	w5759
<g/>
=
Werbungen	w5761
aufzu	w5762
schlagen	w5763
<g/>
.
</p>
<p id="p56">
Durch	w5765
sichere	w5766
Nachricht	w5767
aus	w5768
der	w5769
Türkey	w5770
ver=lautet	w5771
<g/>
=
daß	w5773
zwischen	w5774
denen	w5775
Türken	w5776
und	w5777
Pesianern	w5778
ein	w5779
hitziges	w5780
Treffen	w5781
vorbey	w5782
gegangen	w5783
<g/>
,
wobey	w5785
bede	w5786
Nationen	w5787
ihre	w5788
Tapferkeit	w5789
Standhaft	w5790
er=wiesen	w5791
<g/>
=
<g/>
,
und	w5794
fast	w5795
gleicher	w5796
Verlust	w5797
sich	w5798
zeiget	w5799
<g/>
,
doch	w5801
rühmen	w5802
sich	w5803
die	w5804
Persianer	w5805
<g/>
,
den	w5807
Wahl	w5808
<g/>
=
Platz	w5810
be=hauptet	w5811
<g/>
=
zu	w5813
haben	w5814
<g/>
.
</p>
<p id="p57">
NB	w5816
<g/>
.
Jn	w5818
einem	w5819
Extra	w5820
<g/>
=
Blat	w5822
ist	w5823
der	w5824
Bericht	w5825
von	w5826
der	w5827
zu	w5828
Fankfurt	w5829
am	w5830
Main	w5831
am	w5832
4	w5833
<g/>
.
dieses	w5835
glüklich	w5836
vollbrachten	w5837
Kaiserlichen	w5838
Krönung	w5839
zu	w5840
ersehen	w5841
<g/>
.
</p>
<p id="p58">
NB	w5843
<g/>
.
Bey	w5845
dem	w5846
Verleger	w5847
des	w5848
Wienerischen	w5849
Diarii	w5850
ist	w5851
nunmehro	w5852
das	w5853
Register	w5854
der	w5855
vollstän=digen	w5856
<g/>
=
letzteren	w5858
Jlluminations	w5859
<g/>
=
Beschreibung	w5861
<g/>
,
so	w5863
bey	w5864
Gelegenheit	w5865
unseres	w5866
Allerdurchlgsten	w5867
an=derten	w5868
<g/>
=
Ertz	w5870
<g/>
=
Hertzogs	w5872
Carls	w5873
vergangenen	w5874
Früh=ling	w5875
<g/>
=
alhier	w5877
zu	w5878
sehen	w5879
gewesen	w5880
gratis	w5881
zu	w5882
haben	w5883
<g/>
,
das	w5885
antze	w5886
Werk	w5887
aber	w5888
kostet	w5889
ungebundener	w5890
3	w5891
<g/>
.
fl	w5893
<g/>
.
die	w5895
einzele	w5896
Bögen	w5897
aber	w5898
das	w5899
Stuk	w5900
3	w5901
<g/>
.
kr	w5903
<g/>
.
</p>
<head id="hl37">
Lista	w5905
deren	w5906
Verstorbenen	w5907
zu	w5908
Wien	w5909
in	w5910
<g/>
=
und	w5912
vor	w5913
der	w5914
Stadt	w5915
<g/>
.
</head>
<head id="hl38">
Den	w5917
17	w5918
<g/>
.
October	w5920
<g/>
.
</head>
<head id="hl39">
Jn	w5922
der	w5923
Stadt	w5924
<g/>
.
</head>
<list id="">
Dem	w5926
Hrn	w5927
<g/>
.
Pet	w5929
<g/>
.
Grangoni	w5931
<g/>
,
Burgerl	w5933
<g/>
.
Handels	w5935
<g/>
=
M	w5937
<g/>
.
<g/>
,
s	w5940
<g/>
.
K	w5942
<g/>
.
Bart	w5944
<g/>
.
<g/>
,
bey	w5947
der	w5948
weis	w5949
<g/>
.
Rosen	w5951
in	w5952
der	w5953
unteren	w5954
Be=ken	w5955
<g/>
=
<g/>
=
str	w5958
<g/>
.
<g/>
,
alt	w5961
2	w5962
<g/>
.
J	w5964
<g/>
.
Anna	w5966
Maria	w5967
Halterin	w5968
<g/>
,
Burgerl	w5970
<g/>
.
Wiltwe	w5972
<g/>
,
im	w5974
Schot=ten	w5975
<g/>
=
<g/>
=
Hof	w5978
<g/>
,
alt	w5980
81	w5981
<g/>
.
J	w5983
<g/>
.
</list>
<head id="hl40">
Vor	w5985
der	w5986
Stadt	w5987
</head>
<list id="">
Susan	w5988
<g/>
.
Deimin	w5990
Burgerl	w5991
<g/>
.
Witwe	w5993
<g/>
,
in	w5995
ihrem	w5996
H	w5997
<g/>
.
am	w5999
Spitalberg	w6000
<g/>
,
alt	w6002
74	w6003
<g/>
.
J	w6005
<g/>
.
Dem	w6007
Lorentz	w6008
Hofpauer	w6009
<g/>
,
Caffe	w6011
<g/>
=
sied	w6013
<g/>
.
<g/>
,
s	w6016
<g/>
.
W	w6018
<g/>
.
Anna	w6020
<g/>
,
in	w6022
s	w6023
<g/>
.
H	w6025
<g/>
.
im	w6027
Lerchenf	w6028
<g/>
.
<g/>
,
alt	w6031
30	w6032
<g/>
.
J	w6034
<g/>
.
Christian	w6036
Wenigati	w6037
<g/>
,
Schneid	w6039
<g/>
.
<g/>
,
im	w6042
Andlerisch	w6043
<g/>
.
H	w6045
<g/>
.
am	w6047
Neubau	w6048
<g/>
,
alt	w6050
40	w6051
<g/>
.
J	w6053
<g/>
.
</list>
<head id="hl41">
Den	w6064
18	w6065
<g/>
.
Octob	w6067
<g/>
.
</head>
<head id="hl42">
Jn	w6069
der	w6070
Stadt	w6071
<g/>
.
Niemand	w6073
<g/>
.
</head>
<head id="hl43">
Vor	w6075
der	w6076
Stadt	w6077
<g/>
.
</head>
<list id="">
Dem	w6079
Georg	w6080
Dichtl	w6081
<g/>
,
Luft	w6083
<g/>
=
gart	w6085
<g/>
.
<g/>
,
s	w6088
<g/>
.
S	w6090
<g/>
.
Michael	w6092
<g/>
,
im	w6094
Schreyvoglis	w6095
<g/>
.
Gart	w6097
<g/>
.
in	w6099
der	w6100
Leopoldst	w6101
<g/>
.
<g/>
,
alt	w6104
12	w6105
<g/>
.
J	w6107
<g/>
.
Dem	w6109
Jerem	w6110
<g/>
.
Bogl	w6112
<g/>
,
Woll	w6114
<g/>
=
schl	w6116
<g/>
.
<g/>
,
s	w6119
<g/>
.
K	w6121
<g/>
.
Georg	w6123
<g/>
,
bey	w6125
dem	w6126
weis	w6127
<g/>
.
Lämmel	w6129
am	w6130
Neustift	w6131
<g/>
,
alt	w6133
3	w6134
<g/>
.
J	w6136
<g/>
.
Dem	w6138
Andre	w6139
Mayerl	w6140
<g/>
.
<g/>
,
Schuhmach	w6143
<g/>
.
<g/>
,
s	w6146
<g/>
.
W	w6148
<g/>
.
Theres	w6150
<g/>
.
<g/>
,
im	w6153
Kirschneris	w6154
<g/>
.
H	w6156
<g/>
.
auf	w6158
der	w6159
Wied	w6160
<g/>
.
<g/>
,
alt	w6163
38	w6164
<g/>
.
J	w6166
<g/>
.
Frantz	w6168
Bruder	w6169
<g/>
,
alt	w6171
55	w6172
<g/>
.
J	w6174
<g/>
.
<g/>
,
bey	w6177
denen	w6178
FF	w6179
<g/>
.
Mis	w6181
<g/>
.
Dem	w6183
Urban	w6184
Wagner	w6185
<g/>
,
Reit	w6187
<g/>
=
kn	w6189
<g/>
.
<g/>
,
s	w6192
<g/>
.
K	w6194
<g/>
.
Rosina	w6196
<g/>
,
bey	w6198
dem	w6199
gold	w6200
<g/>
.
A	w6202
<g/>
.
B	w6204
<g/>
.
C	w6206
<g/>
.
bey	w6208
Maria	w6209
<g/>
=
Hülf	w6211
<g/>
,
alt	w6213
4	w6214
<g/>
.
J	w6216
<g/>
.
Dem	w6218
Pet	w6219
<g/>
.
Thurnhofer	w6221
<g/>
,
Tagw	w6223
<g/>
.
<g/>
,
s	w6226
W	w6227
<g/>
.
Barb	w6229
<g/>
.
<g/>
,
im	w6232
Hof	w6233
<g/>
=
Satleris	w6235
<g/>
.
H	w6237
<g/>
.
zu	w6239
Gumpendorf	w6240
<g/>
,
alt	w6242
60	w6243
<g/>
.
J	w6245
<g/>
.
</list>
<p id="p71">
Summa	w6247
6	w6248
<g/>
.
Personen	w6250
<g/>
/
darunter	w6252
2	w6253
<g/>
.
Kinder	w6255
<g/>
.
</p>
<head id="hl44">
Den	w6257
19	w6258
<g/>
.
Octob	w6260
<g/>
.
</head>
<head id="hl45">
Jn	w6262
der	w6263
Stadt	w6264
<g/>
.
</head>
<list id="">
Fr	w6266
<g/>
.
Rosal	w6268
<g/>
.
von	w6270
Kienast	w6271
<g/>
,
Wittwe	w6273
<g/>
,
im	w6275
Kirchschlageris	w6276
<g/>
.
H	w6278
<g/>
.
am	w6280
Saltz	w6281
<g/>
=
gries	w6283
<g/>
,
alt	w6285
40	w6286
<g/>
.
J	w6288
<g/>
.
</list>
<head id="hl46">
Vor	w6290
der	w6291
Stadt	w6292
<g/>
.
</head>
<list id="">
Dem	w6294
Augustin	w6295
Reimel	w6296
<g/>
,
Mahlern	w6298
<g/>
,
s	w6300
<g/>
.
K	w6302
<g/>
.
Georg	w6304
<g/>
,
bey	w6306
dem	w6307
gold	w6308
<g/>
.
Engel	w6310
am	w6311
Neustift	w6312
<g/>
,
alt	w6314
7	w6315
<g/>
=
v	w6317
<g/>
.
J	w6319
<g/>
.
Dem	w6321
Georg	w6322
Erlinger	w6323
<g/>
,
Gold	w6325
<g/>
=
Pletnern	w6327
<g/>
,
s	w6329
<g/>
.
K	w6331
<g/>
.
Barb	w6333
<g/>
.
bey	w6335
dem	w6336
gold	w6337
<g/>
.
Kreutz	w6339
im	w6340
Lerchenf	w6341
<g/>
.
<g/>
,
alt	w6344
6	w6345
<g/>
=
v	w6347
<g/>
.
J	w6349
<g/>
.
Ludw	w6351
<g/>
.
Wolfgang	w6353
<g/>
,
Bildhauer	w6355
<g/>
,
im	w6357
Schotten	w6358
<g/>
=
Gart	w6360
<g/>
.
bey	w6362
St	w6363
<g/>
.
Ulrich	w6365
<g/>
,
alt	w6367
55	w6368
<g/>
.
J	w6370
<g/>
.
Dem	w6372
Jacob	w6373
Waterspinder	w6374
<g/>
,
Tischlern	w6376
<g/>
,
s	w6378
<g/>
.
K	w6380
<g/>
.
Barb	w6382
<g/>
.
im	w6384
Stukadoris	w6385
<g/>
.
H	w6387
<g/>
.
am	w6389
Neustift	w6390
<g/>
,
alt	w6392
3	w6393
<g/>
.
J	w6395
<g/>
.
Dem	w6397
Jos	w6398
<g/>
.
Schwoll	w6400
<g/>
,
Schneid	w6402
<g/>
.
<g/>
,
s	w6405
<g/>
.
K	w6407
<g/>
.
Jos	w6409
<g/>
.
<g/>
,
in	w6412
der	w6413
Hein=mühl	w6414
<g/>
=
an	w6416
der	w6417
Wien	w6418
<g/>
,
alt	w6420
1	w6421
<g/>
.
J	w6423
<g/>
.
Dem	w6425
Math	w6426
<g/>
.
Wichtl	w6428
<g/>
,
Schuh	w6430
<g/>
=
mach	w6432
<g/>
.
<g/>
,
s	w6435
<g/>
.
K	w6437
<g/>
.
Elisab	w6439
<g/>
.
<g/>
,
bey	w6442
denen	w6443
3	w6444
<g/>
.
Pomerantzen	w6446
am	w6447
Neustift	w6448
<g/>
,
alt	w6450
4	w6451
<g/>
.
J	w6453
<g/>
.
Mart	w6455
<g/>
.
Rauch	w6457
<g/>
,
Bier	w6459
<g/>
=
leut	w6461
<g/>
=
geb	w6463
<g/>
,
bey	w6465
der	w6466
blauen	w6467
Flaschen	w6468
im	w6469
Lichtenth	w6470
<g/>
.
<g/>
,
alt	w6473
53	w6474
<g/>
.
J	w6476
<g/>
.
Phil	w6478
<g/>
.
Ernst	w6480
<g/>
,
Lakey	w6482
<g/>
,
bey	w6484
denen	w6485
2	w6486
<g/>
.
Schweitztern	w6488
bey	w6489
Ma=ria	w6490
<g/>
=
<g/>
=
Hülf	w6493
<g/>
,
alt	w6495
32	w6496
<g/>
.
J	w6498
<g/>
.
Dem	w6500
Jacob	w6501
Gattinger	w6502
Mauer	w6503
<g/>
=
ges	w6505
<g/>
.
se	w6507
<g/>
.
S	w6509
<g/>
.
Thomas	w6511
<g/>
,
bey	w6513
dem	w6514
schönen	w6515
Brunn	w6516
im	w6517
Lichtenth	w6518
<g/>
.
<g/>
,
alt	w6521
12	w6522
<g/>
.
J	w6524
<g/>
.
Barb	w6526
<g/>
.
Roht	w6528
<g/>
=
helferin	w6530
<g/>
,
ar	w6532
<g/>
.
W	w6534
<g/>
.
<g/>
,
im	w6537
Althanis	w6538
<g/>
.
Gart	w6540
<g/>
.
aus=ser	w6542
<g/>
=
der	w6544
Rossau	w6545
<g/>
,
alt	w6547
60	w6548
<g/>
.
J	w6550
<g/>
.
</list>
<head id="hl47">
Aus	w6577
Teutschland	w6578
<g/>
.
</head>
<p id="p85">
Extract	w6580
<g/>
=
Schreiben	w6582
eines	w6583
Officiers	w6584
von	w6585
der	w6586
Kaiserl	w6587
<g/>
.
Armee	w6589
am	w6590
Nekar	w6591
vom	w6592
29	w6593
<g/>
.
Sept	w6595
<g/>
.
</p>
<p id="p86">
ES	w6597
ware	w6598
am	w6599
27	w6600
<g/>
.
Nach	w6602
<g/>
=
mittags	w6604
um	w6605
4	w6606
<g/>
.
Uhr	w6608
<g/>
,
da	w6610
unsere	w6611
grosse	w6612
Röm	w6613
<g/>
.
Königin	w6615
ihren	w6616
Einzug	w6617
<g/>
,
unter	w6619
Läutung	w6620
aller	w6621
Gloken	w6622
zu	w6623
Heidelberg	w6624
hielte	w6625
<g/>
.
Die	w6627
Burgerschaft	w6628
zu	w6629
Fuß	w6630
<g/>
,
und	w6632
zu	w6633
Pferde	w6634
empfienge	w6635
sie	w6636
im	w6637
Gewehr	w6638
<g/>
.
Die	w6640
Die	w6641
Administration	w6642
bewillkommete	w6643
sie	w6644
Teutsch	w6645
<g/>
,
und	w6647
die	w6648
Universität	w6649
Lateinisch	w6650
<g/>
,
und	w6652
sie	w6653
anwor=tete	w6654
<g/>
=
jeder	w6656
in	w6657
eben	w6658
solcher	w6659
Sprache	w6660
<g/>
.
Das	w6662
Volk	w6663
begleitete	w6664
sie	w6665
nach	w6666
ihrem	w6667
Quartier	w6668
unter	w6669
sehr	w6670
grossem	w6671
Zuruf	w6672
<g/>
,
und	w6674
Freuden	w6675
<g/>
=
Geschreye	w6677
<g/>
.
Die	w6679
Menge	w6680
vornehmer	w6681
Fremder	w6682
<g/>
,
die	w6684
sie	w6685
zu	w6686
sehen	w6687
ge=kommen	w6688
<g/>
=
<g/>
,
ware	w6691
so	w6692
groß	w6693
<g/>
,
daß	w6695
Jhro	w6696
Majestät	w6697
Quartier	w6698
sie	w6699
nicht	w6700
zur	w6701
Helfte	w6702
fassen	w6703
konte	w6704
<g/>
.
Es	w6706
wa=ren	w6707
<g/>
=
ihrer	w6709
eine	w6710
grosse	w6711
Anzahl	w6712
von	w6713
Mannheim	w6714
zugegen	w6715
<g/>
,
ob	w6717
man	w6718
gleich	w6719
an	w6720
solchen	w6721
Tage	w6722
ei=nen	w6723
<g/>
=
masquirten	w6725
Ball	w6726
auf	w6727
der	w6728
Mühlauer	w6729
<g/>
=
Jn=sul	w6731
<g/>
=
daselbst	w6733
gabe	w6734
<g/>
,
und	w6736
ein	w6737
noch	w6738
wichtigere	w6739
Ursache	w6740
sie	w6741
hätte	w6742
abhalten	w6743
sollen	w6744
<g/>
,
sich	w6746
hier	w6747
zu	w6748
zeigen	w6749
<g/>
.
Der	w6751
Chur	w6752
<g/>
=
Fürst	w6754
von	w6755
der	w6756
Pfaltz	w6757
hatte	w6758
den	w6759
Hern	w6760
Baron	w6761
von	w6762
Baden	w6763
<g/>
,
seinen	w6765
Ober	w6766
<g/>
=
Hof	w6768
<g/>
=
meister	w6770
<g/>
,
abgeschikett	w6772
<g/>
,
Jhro	w6774
Majest	w6775
<g/>
.
die	w6777
Königin	w6778
zu	w6779
complimentieren	w6780
<g/>
,
ohne	w6782
daß	w6783
ihme	w6784
eine	w6785
gleiche	w6786
Commission	w6787
an	w6788
Jhro	w6789
Majest	w6790
<g/>
.
den	w6792
Röm	w6793
<g/>
.
Könige	w6795
aufgetragen	w6796
worden	w6797
<g/>
.
Jhro	w6799
Majest	w6800
<g/>
.
die	w6802
Röm	w6803
<g/>
.
Königin	w6805
liesse	w6806
ihme	w6807
also	w6808
melden	w6809
<g/>
,
sie	w6811
könte	w6812
von	w6813
denen	w6814
<g/>
,
welche	w6816
ihrem	w6817
Gemahl	w6818
nicht	w6819
den	w6820
schuldigen	w6821
Respect	w6822
erweisen	w6823
<g/>
,
keine	w6825
Complimenten	w6826
annehmen	w6827
<g/>
.
Den	w6829
andern	w6830
Tag	w6831
stellte	w6832
sich	w6833
die	w6834
Armee	w6835
auf	w6836
einem	w6837
Terrain	w6838
hinter	w6839
dem	w6840
Lager	w6841
unten	w6842
an	w6843
dem	w6844
Gebürge	w6845
in	w6846
Schlacht	w6847
<g/>
=
Ordnung	w6849
<g/>
.
Jhro	w6851
Majest	w6852
<g/>
.
die	w6854
Kö=nigin	w6855
<g/>
=
langte	w6857
um	w6858
9	w6859
<g/>
.
Uhr	w6861
daselbst	w6862
an	w6863
<g/>
,
und	w6865
fande	w6866
vor	w6867
dem	w6868
ersten	w6869
Escadron	w6870
Dragoner	w6871
des	w6872
lin=ken	w6873
<g/>
=
Flügels	w6875
Se	w6876
<g/>
.
Majestät	w6878
den	w6879
Röm	w6880
<g/>
.
König	w6882
<g/>
,
der	w6884
sie	w6885
mit	w6886
dem	w6887
Degen	w6888
in	w6889
der	w6890
Hand	w6891
nebst	w6892
de=nen	w6893
<g/>
=
beyden	w6895
Feld	w6896
<g/>
=
Marschallen	w6898
empfienge	w6899
<g/>
.
Jh=ro	w6901
<g/>
=
Majest	w6903
<g/>
.
befanden	w6905
sich	w6906
alleine	w6907
in	w6908
einer	w6909
offe=nen	w6910
<g/>
=
Calesche	w6912
<g/>
,
welcher	w6914
einige	w6915
Kutschen	w6916
<g/>
,
und	w6918
eine	w6919
unzehlige	w6920
Menge	w6921
zu	w6922
Pferde	w6923
folgten	w6924
<g/>
.
Jh=ro	w6926
<g/>
=
Majest	w6928
<g/>
.
der	w6930
König	w6931
begleitete	w6932
sie	w6933
rechter	w6934
Hand	w6935
längst	w6936
der	w6937
Linie	w6938
<g/>
,
und	w6940
gienge	w6941
<g/>
,
als	w6943
er	w6944
in	w6945
das	w6946
Hannöverische	w6947
Corp	w6948
kame	w6949
<g/>
,
ein	w6951
wenig	w6952
voraus	w6953
<g/>
,
und	w6955
stellte	w6956
sich	w6957
mit	w6958
entblösten	w6959
Degen	w6960
an	w6961
dessen	w6962
Spitze	w6963
<g/>
,
die	w6965
Königin	w6966
allda	w6967
zu	w6968
em=pfangen	w6969
<g/>
=
<g/>
.
Eben	w6972
dergleichen	w6973
thate	w6974
er	w6975
<g/>
,
als	w6977
er	w6978
in	w6979
dem	w6980
Holl	w6981
<g/>
.
Corpo	w6983
kame	w6984
<g/>
.
Nachdeme	w6986
Jhro	w6987
Majest	w6988
<g/>
.
die	w6990
Königin	w6991
vor	w6992
der	w6993
Fronte	w6994
der	w6995
gangantzen	w6996
<g/>
=
</p>
<p id="p87">
tzen	w6998
ersten	w6999
Linie	w7000
passirten	w7001
<g/>
,
und	w7003
die	w7004
zweyte	w7005
auf	w7006
gleiche	w7007
Werse	w7008
gesehen	w7009
<g/>
,
begabe	w7011
sie	w7012
sich	w7013
auf	w7014
eine	w7015
Anhöhe	w7016
<g/>
,
davon	w7018
man	w7019
beyde	w7020
Linien	w7021
rechet	w7022
<g/>
,
und	w7024
links	w7025
betrachten	w7026
konte	w7027
<g/>
,
und	w7029
hatte	w7030
daselbst	w7031
das	w7032
Vergnügen	w7033
<g/>
,
das	w7035
schönste	w7036
Lauf	w7037
<g/>
=
Feuer	w7039
zu	w7040
sehen	w7041
<g/>
,
das	w7043
noch	w7044
jemals	w7045
gemacht	w7046
worden	w7047
<g/>
.
Vorhero	w7049
wurden	w7050
100	w7051
<g/>
.
Canonen	w7053
abgefeuret	w7054
<g/>
,
hierauf	w7056
gienge	w7057
das	w7058
Feuer	w7059
von	w7060
der	w7061
rechten	w7062
ersten	w7063
Li=nie	w7064
<g/>
=
bis	w7066
zur	w7067
linken	w7068
<g/>
,
und	w7070
von	w7071
der	w7072
linken	w7073
der	w7074
zweyten	w7075
bis	w7076
zur	w7077
rechten	w7078
<g/>
.
Dreyhundert	w7080
Sal=ven	w7081
<g/>
=
aus	w7083
hundert	w7084
Canonen	w7085
<g/>
,
die	w7087
zu	w7088
denen	w7089
be=stimmten	w7090
<g/>
=
Zeiten	w7092
geschahen	w7093
<g/>
,
machten	w7095
den	w7096
Be=schluß	w7097
<g/>
=
<g/>
.
Jhro	w7100
Majest	w7101
<g/>
.
verfügten	w7103
sich	w7104
sodann	w7105
von	w7106
der	w7107
Höhe	w7108
herab	w7109
<g/>
,
und	w7111
kamen	w7112
wieder	w7113
vor	w7114
das	w7115
Centrum	w7116
der	w7117
ersten	w7118
Linie	w7119
<g/>
,
wo	w7121
sie	w7122
sich	w7123
in	w7124
eine	w7125
offene	w7126
Kutsche	w7127
setzten	w7128
<g/>
.
Kurtz	w7130
hernach	w7131
trin=nete	w7132
<g/>
=
sich	w7134
die	w7135
erste	w7136
Linie	w7137
im	w7138
Centro	w7139
<g/>
,
und	w7141
deß=lirte	w7142
<g/>
=
rechts	w7144
<g/>
,
und	w7146
links	w7147
zu	w7148
gleicher	w7149
Zeit	w7150
zu	w7151
bey=den	w7152
<g/>
=
Seiten	w7154
vor	w7155
Jhro	w7156
Majest	w7157
<g/>
.
Kutsche	w7159
<g/>
.
