<doc id="wr_1763-04-09" attrs="word" year="1763" month="04" day="09" corpus="2">
<head id="h2_d749e3036">
Londen	w1_d749e3040
rc.	w3_d749e3883
rc.	w5_d749e3886
Erbe	w7_d749e3889
zu	w9_d749e3892
Norwegen,	w11_d749e3895
auch	w13_d749e3899
Herzog	w1_d749e3905
in	w3_d749e3908
Schleßwig=Hollstein	w5_d749e3911
rc.	w7_d749e3914
rc	w9_d749e3917
thun	w11_d749e3920
zu	w1_d749e3925
wissen,	w3_d749e3928
daß	w5_d749e3931
obschon	w7_d749e3934
Wir	w9_d749e3937
mit	w11_d749e3940
besonde	w13_d749e3944
rem	w1_d749e3949
Misvergnügen	w3_d749e3952
vernommen,	w5_d749e3955
daß	w7_d749e3958
ver	w9_d749e3961
schiedene	w1_d749e3966
Mannschaft,	w3_d749e3969
so	w5_d749e3972
von	w7_d749e3975
denen	w9_d749e3978
Regi	w11_d749e3981
mentern,	w1_d749e3987
als	w3_d749e3990
von	w5_d749e3993
der	w7_d749e3996
Admiralität,	w9_d749e3999
wie	w11_d749e4002
auch	w1_d749e4007
andern	w3_d749e4010
Unsern	w5_d749e4013
Unterthanen,	w7_d749e4016
während	w9_d749e4019
der	w1_d749e4024
verflossenen	w3_d749e4027
Kriegs=unruhen,	w5_d749e4030
ohner	w7_d749e4033
laubt	w1_d749e4038
abgegangen,	w3_d749e4041
nach	w5_d749e4044
fremden	w7_d749e4047
Oertern	w9_d749e4050
und	w1_d749e4056
sich	w3_d749e4059
daselbsten	w5_d749e4062
annoch	w7_d749e4065
aufhalten,	w9_d749e4068
wo	w11_d749e4071
durch	w1_d749e4076
solche	w3_d749e4079
nicht	w5_d749e4082
allein	w7_d749e4085
diejenige	w9_d749e4088
bürgerl.	w11_d749e4091
Pflicht	w1_d749e4096
ausser	w3_d749e4099
Acht	w5_d749e4102
gelassen,	w7_d749e4105
welche	w9_d749e4108
sie	w11_d749e4111
Uns	w13_d749e4115
und	w1_d749e4120
dem	w3_d749e4123
Vaterlande	w5_d749e4126
schuldig	w7_d749e4129
seynd,	w9_d749e4132
son	w11_d749e4135
dern	w1_d749e4141
auch	w3_d749e4144
von	w5_d749e4147
Unserer	w7_d749e4150
Ungnade	w9_d749e4153
und	w11_d749e4156
der	w13_d749e4160
strengen	w1_d749e4165
Bestrafung	w3_d749e4168
verdient	w5_d749e4171
gemacht,	w7_d749e4174
wel	w9_d749e4177
che	w1_d749e4182
Unsere	w3_d749e4185
diesfalls	w5_d749e4188
ausgegebene	w7_d749e4191
gnädige	w9_d749e4194
Verordnungen	w1_d749e4199
bestimmen;	w3_d749e4202
dennoch,	w5_d749e4205
und	w7_d749e4208
auf	w1_d749e4214
daß	w3_d749e4217
ein	w5_d749e4220
jeder	w7_d749e4223
in	w9_d749e4226
dem	w11_d749e4229
Werke	w13_d749e4233
erfahren	w15_d749e4236
möge,	w1_d749e4241
wie	w3_d749e4244
hoch	w5_d749e4247
Uns	w7_d749e4250
am	w9_d749e4253
Herze	w11_d749e4256
seye,	w13_d749e4260
das	w15_d749e4263
Wol	w1_d749e4268
und	w3_d749e4271
Beste	w5_d749e4274
aller	w7_d749e4277
Unserer	w9_d749e4280
Unterthanen	w11_d749e4283
zu	w1_d749e4288
befördern,	w3_d749e4291
samt	w5_d749e4294
allen	w7_d749e4297
denenjenigen	w9_d749e4300
Gna	w11_d749e4303
de	w1_d749e4309
zu	w3_d749e4312
erweisen,	w5_d749e4315
die	w7_d749e4318
auf	w9_d749e4321
erwehnte	w11_d749e4324
Art	w13_d749e4328
sich	w15_d749e4331
vergangen,	w1_d749e4336
und	w3_d749e4339
wovon	w5_d749e4342
Wir	w7_d749e4345
bereits	w9_d749e4348
durch	w11_d749e4351
Unsere	w1_d749e4356
ausgefertigte	w3_d749e4359
Pardons=patente	w5_d749e4362
von	w7_d749e4365
dem	w1_d749e4370
1.	w3_d749e4373
Martii	w5_d749e4376
1758.	w7_d749e4379
den	w9_d749e4382
9.	w11_d749e4385
Martii	w13_d749e4389
1759.	w15_d749e4392
samt	w1_d749e4398
dem	w3_d749e4401
18.	w5_d749e4404
Martii	w7_d749e4407
1761.	w9_d749e4410
für	w11_d749e4413
die	w13_d749e4417
von	w15_d749e4420
denen	w1_d749e4425
Regimentern	w3_d749e4428
und	w5_d749e4431
der	w7_d749e4434
Flotte	w9_d749e4437
entwi	w11_d749e4440
chene	w1_d749e4445
Mannschaft,	w3_d749e4448
gnädige	w5_d749e4451
Merkmale	w7_d749e4454
dar	w9_d749e4457
geleget,	w1_d749e4462
haben	w3_d749e4465
Wir	w5_d749e4468
hiemit	w7_d749e4471
und	w9_d749e4474
in	w11_d749e4477
Kraft	w13_d749e4481
dieses	w1_d749e4487
Unseren	w3_d749e4490
offenen	w5_d749e4493
Briefes,	w7_d749e4496
aus	w9_d749e4499
Kö	w11_d749e4502
nigl.	w1_d749e4507
Gnad	w3_d749e4510
und	w5_d749e4513
Milde,	w7_d749e4516
noch	w9_d749e4519
ferner	w11_d749e4522
in	w13_d749e4526
Gna	w15_d749e4529
den	w1_d749e4534
erklären	w3_d749e4537
wollen,	w5_d749e4540
daß	w7_d749e4543
alle	w9_d749e4546
aus	w11_d749e4549
Unserem	w13_d749e4553
Reiche	w1_d749e4558
zu	w3_d749e4561
gegenwärtiger	w5_d749e4564
Zeit	w7_d749e4567
entwichene	w9_d749e4570
Reuter,	w1_d749e4576
Dragoner,	w3_d749e4579
Soldaten,	w5_d749e4582
eingetheil	w7_d749e4585
te	w1_d749e4590
oder	w3_d749e4593
enrollirte	w5_d749e4596
Bots=leute,	w7_d749e4599
Mariniers,	w9_d749e4602
Volontairs,	w1_d749e4607
Seei=leutefoder	w3_d749e4610
Cooppaerdi	w5_d749e4613
|	w7_d749e4616
|	w9_d749e4619
Bots=leute,	w1_d749e4624
welche	w3_d749e4627
bey	w5_d749e4630
fremden	w7_d749e4633
Mächten	w9_d749e4636
oder	w1_d749e4642
Herrschaften	w3_d749e4645
sich	w5_d749e4648
aufhalten	w7_d749e4651
oder	w9_d749e4654
all	w11_d749e4657
dorten	w1_d749e4662
Dienst	w3_d749e4665
genommen,	w5_d749e4668
sollen	w7_d749e4671
von	w9_d749e4674
aller	w11_d749e4677
Strafe	w1_d749e4682
und	w3_d749e4685
Ahndung,	w5_d749e4688
worzu	w7_d749e4691
sie	w9_d749e4694
sich	w11_d749e4697
durch	w13_d749e4701
sothane	w1_d749e4706
lasterhafte	w3_d749e4709
Entweichung	w5_d749e4712
schuldig	w7_d749e4715
</p>
<p id="p12_d749e4719">
gemacht,	w1_d749e4723
völlg	w3_d749e4726
befreyet	w5_d749e4729
und	w7_d749e4732
verschonet	w9_d749e4735
seyn,	w1_d749e4740
wofern	w3_d749e4743
sie	w5_d749e4746
sich	w7_d749e4749
hier	w9_d749e4752
in	w11_d749e4755
dem	w13_d749e4759
Reich	w15_d749e4762
binnen	w1_d749e4767
einer	w3_d749e4770
Jahrs=frist	w5_d749e4773
von	w7_d749e4776
der	w9_d749e4779
Zeit	w11_d749e4782
an,	w13_d749e4786
daß	w1_d749e4792
diese	w3_d749e4795
Unsere	w5_d749e4798
gnädige	w7_d749e4801
Verordnung	w9_d749e4804
an	w11_d749e4807
den	w1_d749e4812
auswärtigen	w3_d749e4815
Orten,	w5_d749e4818
wo	w7_d749e4821
sie	w9_d749e4824
sich	w11_d749e4827
aufhal	w13_d749e4831
ten,	w1_d749e4836
bekannt	w3_d749e4839
geworden,	w5_d749e4842
gutwillig	w7_d749e4845
einstel	w9_d749e4848
len.	w1_d749e4853
Wie	w3_d749e4856
Wir	w5_d749e4859
auch	w7_d749e4862
in	w9_d749e4865
Gnaden	w11_d749e4868
geneig	w13_d749e4872
seyn,	w1_d749e4878
hierunter	w3_d749e4881
alle	w5_d749e4884
diejenige	w7_d749e4887
Unsere	w9_d749e4890
Unter	w11_d749e4893
thauen	w1_d749e4898
mit	w3_d749e4901
einzugreifen,	w5_d749e4904
welche	w7_d749e4907
ohne	w9_d749e4910
ein	w11_d749e4913
Verbrechen	w1_d749e4918
begangen	w3_d749e4921
zu	w5_d749e4924
haben,	w7_d749e4927
welches	w9_d749e4930
zu	w11_d749e4933
ihrer	w1_d749e4938
Entfernung	w3_d749e4941
veranlasset	w5_d749e4944
hätte,	w7_d749e4947
und	w9_d749e4950
die	w11_d749e4953
in	w1_d749e4959
Unserem	w3_d749e4962
Dienste	w5_d749e4965
nicht	w7_d749e4968
angenommen	w9_d749e4971
ge	w11_d749e4974
wesen,	w1_d749e4979
sich	w3_d749e4982
aus	w5_d749e4985
dem	w7_d749e4988
Reiche	w9_d749e4991
unlöblich	w11_d749e4994
hin	w13_d749e4998
weg	w1_d749e5003
begeben,	w3_d749e5006
entweder	w5_d749e5009
sie	w7_d749e5012
bey	w9_d749e5015
fremden	w11_d749e5018
Mächten	w1_d749e5023
und	w3_d749e5026
Herrschaften	w5_d749e5029
Dienst	w7_d749e5032
angenom	w9_d749e5035
men,	w1_d749e5041
oder	w3_d749e5044
sonsten	w5_d749e5047
alldorten	w7_d749e5050
sich	w9_d749e5053
aufhalten,	w11_d749e5056
welche,	w1_d749e5061
in	w3_d749e5064
soweit	w5_d749e5067
sie	w7_d749e5070
freywillig,	w9_d749e5073
innerhalb	w11_d749e5076
der	w1_d749e5081
obbesagten	w3_d749e5084
Zeit,	w5_d749e5087
sich	w7_d749e5090
in	w9_d749e5093
Unserem	w11_d749e5096
Rei	w13_d749e5100
che	w1_d749e5105
wieder	w3_d749e5108
einfinden,	w5_d749e5111
ohne	w7_d749e5114
Gefahr	w9_d749e5117
aller	w11_d749e5120
Be	w13_d749e5124
strafung	w1_d749e5130
und	w3_d749e5133
Anmerkung,	w5_d749e5136
solle	w7_d749e5139
erlaubt	w9_d749e5142
seyn,	w11_d749e5145
auf	w1_d749e5150
die	w3_d749e5153
Art,	w5_d749e5156
wie	w7_d749e5159
für	w9_d749e5162
einen	w11_d749e5165
jeden	w13_d749e5169
am	w15_d749e5172
besten	w17_d749e5175
und	w1_d749e5180
gelegensten	w3_d749e5183
seyn	w5_d749e5186
mag,	w7_d749e5189
sich	w9_d749e5192
löblich	w11_d749e5195
zu	w13_d749e5199
nähren	w1_d749e5204
und	w3_d749e5207
zu	w5_d749e5210
versorgen.	w7_d749e5213
Sollte	w9_d749e5216
aber	w11_d749e5219
jemand	w1_d749e5225
so	w3_d749e5228
treulos	w5_d749e5231
und	w7_d749e5234
ungeartet	w9_d749e5237
gefunden	w11_d749e5240
werden,	w1_d749e5245
daß	w3_d749e5248
er	w5_d749e5251
dieser	w7_d749e5254
Unserer	w9_d749e5257
ferneren	w11_d749e5260
gnä	w13_d749e5264
digen	w1_d749e5269
Ermahnung	w3_d749e5272
nicht	w5_d749e5275
gehorsamen	w7_d749e5278
wolle,	w9_d749e5281
habe	w1_d749e5286
sich	w3_d749e5289
bey	w5_d749e5292
Ertappung	w7_d749e5295
selbsten	w9_d749e5298
zu	w11_d749e5301
beschul	w13_d749e5305
digen,	w1_d749e5311
wann	w3_d749e5314
deswegen	w5_d749e5317
das	w7_d749e5320
Urtheil	w9_d749e5323
und	w11_d749e5326
Bestrafung,	w1_d749e5331
nach	w3_d749e5334
aller	w5_d749e5337
Schärfe	w7_d749e5340
des	w9_d749e5343
Gese	w11_d749e5346
tzes,	w1_d749e5351
ihn	w3_d749e5354
zu	w5_d749e5357
übergehen	w7_d749e5360
kommen;	w9_d749e5363
wornach	w11_d749e5366
alle,	w1_d749e5371
denen	w3_d749e5374
es	w5_d749e5377
angehet,	w7_d749e5380
sich	w9_d749e5383
gehorsamlich	w11_d749e5386
zu	w1_d749e5392
richten	w3_d749e5395
haben.	w5_d749e5398
Zu	w7_d749e5401
fernerer	w9_d749e5404
Gewißheit	w11_d749e5407
haben	w1_d749e5412
Wir	w3_d749e5415
dieses	w5_d749e5418
mit	w7_d749e5421
eigener	w9_d749e5424
Hand	w11_d749e5427
unter	w13_d749e5431
schrieben,	w1_d749e5436
und	w3_d749e5439
mit	w5_d749e5442
Unserem	w7_d749e5445
Königl.	w9_d749e5448
Sigill	w11_d749e5451
bestätigen	w1_d749e5456
lassen.	w3_d749e5459
Stockholm	w5_d749e5462
im	w7_d749e5465
Raht	w9_d749e5468
den	w1_d749e5474
4ten	w3_d749e5477
Febr.	w5_d749e5480
1763.	w7_d749e5483
(LS)	w1_d749e5488
</p>
<p id="p14_d749e5491">
Die	w1_d749e5495
zwischen	w3_d749e5498
den	w5_d749e5501
General	w7_d749e5504
Staaten,	w9_d749e5507
und	w11_d749e5510
dem	w1_d749e5515
Churfürsten	w3_d749e5518
von	w5_d749e5521
der	w7_d749e5524
Pfalz	w9_d749e5527
entstandene	w11_d749e5530
</p>
<p id="p20_d749e5543">
Jrrung,	w1_d749e5547
wegen	w3_d749e5550
der	w5_d749e5553
von	w7_d749e5556
den	w9_d749e5559
Ersteren	w11_d749e5562
unter	w13_d749e5566
Execution=bedrohung	w1_d749e5571
geforderten	w3_d749e5574
Bezahlung	w5_d749e5577
deren	w1_d749e5582
auf	w3_d749e5585
der	w5_d749e5588
Churpfälzischen	w7_d749e5591
Herrschaft	w9_d749e5594
Ravenstein	w1_d749e5600
im	w3_d749e5603
Holländischen	w5_d749e5606
Braband	w7_d749e5609
haf	w9_d749e5612
tenden	w1_d749e5617
fünfmal	w3_d749e5620
hundert	w5_d749e5623
tausend	w7_d749e5626
Gulden	w9_d749e5629
Schulden,	w1_d749e5634
därfte	w3_d749e5637
wol	w5_d749e5640
gütlich	w7_d749e5643
beygelegt	w9_d749e5646
wer	w11_d749e5649
den;	w1_d749e5654
anerwogen	w3_d749e5657
die	w5_d749e5660
Höfe	w7_d749e5663
zu	w9_d749e5666
Versailles	w11_d749e5669
und	w13_d749e5673
Londen	w1_d749e5679
sich	w3_d749e5682
in	w5_d749e5685
das	w7_d749e5688
Mittel	w9_d749e5691
schlagen,	w11_d749e5694
um	w13_d749e5698
al	w15_d749e5701
len	w1_d749e5706
Weitläuftigkeiten	w3_d749e5709
vorzubeugen;	w5_d749e5712
der	w7_d749e5715
Hr.	w9_d749e5718
Prevot,	w1_d749e5723
welcher	w3_d749e5726
die	w5_d749e5729
Französische	w7_d749e5732
Geschäfte	w9_d749e5735
besorget,	w1_d749e5740
hat	w3_d749e5743
sich	w5_d749e5746
letztern	w7_d749e5749
Donnerstag	w9_d749e5752
mit	w11_d749e5755
dem	w1_d749e5761
Pensionario,	w3_d749e5764
und	w5_d749e5767
dem	w7_d749e5770
Greffier	w9_d749e5773
Fagel	w11_d749e5776
unterredet,	w1_d749e5781
und	w3_d749e5784
zu	w5_d749e5787
verstehen	w7_d749e5790
gegeben,	w9_d749e5793
daß	w11_d749e5796
Se.	w1_d749e5801
Königl.	w3_d749e5804
Majestät	w5_d749e5807
sich	w7_d749e5810
von	w9_d749e5813
dem	w11_d749e5816
Pfälzi	w13_d749e5820
schen	w1_d749e5825
Hof	w3_d749e5828
über	w5_d749e5831
die	w7_d749e5834
wahre	w9_d749e5837
Beschaffenheit	w11_d749e5840
die	w13_d749e5844
ses	w1_d749e5850
Handels	w3_d749e5853
durch	w5_d749e5856
ächte	w7_d749e5859
Urkunden	w9_d749e5862
die	w11_d749e5865
Erläu	w13_d749e5869
terung	w1_d749e5874
geben	w3_d749e5877
lassen,	w5_d749e5880
und	w7_d749e5883
aufrichtigst	w9_d749e5886
wünsch	w11_d749e5889
ten,	w1_d749e5894
daß	w3_d749e5897
hierüber	w5_d749e5900
eine	w7_d749e5903
gütliche	w9_d749e5906
Auskunft	w11_d749e5909
möchte	w1_d749e5914
getroffen	w3_d749e5917
werden,	w5_d749e5920
angesehen	w7_d749e5923
Höchst	w9_d749e5926
dieselbe	w1_d749e5932
aus	w3_d749e5935
wolmeinendem	w5_d749e5938
Triebe	w7_d749e5941
für	w9_d749e5944
den	w11_d749e5947
Nutzen,	w1_d749e5952
und	w3_d749e5955
das	w5_d749e5958
Wohl	w7_d749e5961
der	w9_d749e5964
Republic	w11_d749e5967
besor	w13_d749e5971
get	w1_d749e5976
seyen,	w3_d749e5979
es	w5_d749e5982
möchte	w7_d749e5985
die	w9_d749e5988
Ergreiffung	w11_d749e5991
allzu	w13_d749e5995
lebhafter	w1_d749e6000
Mitteln	w3_d749e6003
ein	w5_d749e6006
Anlaß	w7_d749e6009
seyn,	w9_d749e6012
das	w11_d749e6015
kaum	w13_d749e6019
erloschene	w1_d749e6025
Kriegs=feuer	w3_d749e6028
wiederum	w5_d749e6031
rege	w7_d749e6034
zu	w9_d749e6037
machen,	w1_d749e6042
mithin	w3_d749e6045
sich	w5_d749e6048
verbunden	w7_d749e6051
achten,	w9_d749e6054
Jhre	w11_d749e6057
Hochmögenden	w1_d749e6062
empfehlen	w3_d749e6065
zu	w5_d749e6068
lassen,	w7_d749e6071
die	w9_d749e6074
Ein	w11_d749e6077
schlagung	w1_d749e6082
gütlicher	w3_d749e6085
Mitteln	w5_d749e6088
den	w7_d749e6091
Thätztlich	w9_d749e6094
keiten	w1_d749e6100
vorzuziehen,	w3_d749e6103
um	w5_d749e6106
so	w7_d749e6109
mehr	w9_d749e6112
da	w11_d749e6115
Se.	w13_d749e6119
Chur	w15_d749e6122
fürstliche	w1_d749e6127
Durchlaucht	w3_d749e6130
von	w5_d749e6133
der	w7_d749e6136
Pfalz	w9_d749e6139
berei	w11_d749e6142
seyen	w1_d749e6147
zu	w3_d749e6150
einer	w5_d749e6153
gütlichen	w7_d749e6156
Abmachung	w9_d749e6159
die	w11_d749e6162
Händ	w13_d749e6166
zu	w1_d749e6171
bieten,	w3_d749e6174
Höchst=gedachte	w5_d749e6177
Se.	w7_d749e6180
Königliche	w9_d749e6183
Majestät	w1_d749e6189
sich	w3_d749e6192
auch	w5_d749e6195
von	w7_d749e6198
der	w9_d749e6201
Gesinnung	w11_d749e6204
Jhro	w13_d749e6208
Hochstmögenden	w1_d749e6213
versprechen,	w3_d749e6216
daß	w5_d749e6219
sie	w7_d749e6222
Derr	w9_d749e6225
Antrag	w1_d749e6230
in	w3_d749e6233
reiffe	w5_d749e6236
Erwegung	w7_d749e6239
ziehen	w9_d749e6242
werden.	w11_d749e6245
Der	w1_d749e6250
Ritter	w3_d749e6253
York	w5_d749e6256
hat	w7_d749e6259
auf	w9_d749e6262
Befehl	w11_d749e6265
seines	w13_d749e6269
Hofs	w15_d749e6272
einen	w1_d749e6278
fast	w3_d749e6281
gleichen	w5_d749e6284
Antrag	w7_d749e6287
gethan,	w9_d749e6290
ausser	w11_d749e6293
daß	w1_d749e6298
er	w3_d749e6301
noch	w5_d749e6304
beygefügt,	w7_d749e6307
Se.	w9_d749e6310
Großbritani	w11_d749e6313
sche	w1_d749e6318
Majestät	w3_d749e6321
werden	w5_d749e6324
die	w7_d749e6327
Anforderungen	w9_d749e6330
des	w11_d749e6333
Churfürstens	w1_d749e6338
von	w3_d749e6341
der	w5_d749e6344
Pfalz,	w7_d749e6347
in	w9_d749e6350
Betrach	w11_d749e6353
tung,	w1_d749e6359
daß	w3_d749e6362
sie	w5_d749e6365
von	w7_d749e6368
dem	w9_d749e6371
langwierigen	w11_d749e6374
Suc	w13_d749e6378
ceßions=krieg	w1_d749e6383
herrühren,	w3_d749e6386
wol	w5_d749e6389
erdauren	w7_d749e6392
las	w9_d749e6395
sen.	w1_d749e6400
Die	w3_d749e6403
Hollägdische	w5_d749e6406
Staats=ministen	w7_d749e6409
haben	w1_d749e6414
auf	w3_d749e6417
diesen	w5_d749e6420
Antrag	w7_d749e6423
erwiedert,	w9_d749e6426
daß	w11_d749e6429
</p>
<p id="p22_d749e6432">
zwar	w1_d749e6436
die	w3_d749e6439
Republic	w5_d749e6442
sich	w7_d749e6445
nicht	w9_d749e6448
entziehen	w11_d749e6451
könte,	w13_d749e6455
sich	w1_d749e6460
ihrer	w3_d749e6463
Angehörigen	w5_d749e6466
in	w7_d749e6469
einer	w9_d749e6472
so	w11_d749e6475
rechtmäßi	w13_d749e6479
gen	w1_d749e6484
Sache	w3_d749e6487
anzunehmen,	w5_d749e6490
und	w7_d749e6493
sie	w9_d749e6496
bey	w11_d749e6499
ihren	w13_d749e6503
klaren	w1_d749e6509
Rechten	w3_d749e6512
zu	w5_d749e6515
schützen,	w7_d749e6518
indessen	w9_d749e6521
zweisten	w11_d749e6524
sie	w1_d749e6529
nicht,	w3_d749e6532
Jhro	w5_d749e6535
Hochmögenden	w7_d749e6538
werden	w9_d749e6541
aus	w11_d749e6544
sonderbarer	w1_d749e6549
tragender	w3_d749e6552
Achtung	w5_d749e6555
gegen	w7_d749e6558
die	w9_d749e6561
bee	w11_d749e6564
den	w1_d749e6569
Kronen,	w3_d749e6572
sich	w5_d749e6575
zu	w7_d749e6578
einer	w9_d749e6581
billichen	w11_d749e6584
gütlichen	w13_d749e6588
Beylegung	w1_d749e6594
gern	w3_d749e6597
verstehen.	w5_d749e6600
Der	w7_d749e6603
Pfälzische	w9_d749e6606
Hof	w1_d749e6611
wird	w3_d749e6614
ohne	w5_d749e6617
anders	w7_d749e6620
eine	w9_d749e6623
Persohn	w11_d749e6626
benen	w13_d749e6630
nen,	w1_d749e6635
um	w3_d749e6638
dieses	w5_d749e6641
Geschäft	w7_d749e6644
in	w9_d749e6647
Richtigkeit	w11_d749e6650
zu	w13_d749e6654
bringen;	w1_d749e6659
Se.	w3_d749e6662
