<doc id="edoc_wd_1705-01-07" attrs="word" year="1705" month="01" day="07" corpus="1">
<head id="hl1">
Wienn	w92
meyden	w420
<g/>
/
auff	w422
Erfahrung	w423
an	w424
Tag	w425
zu	w426
geben	w427
<g/>
/
solche	w429
äusserist	w430
abzutreiben	w431
<g/>
/
und	w433
in	w434
Sum=ma	w435
<g/>
=
alles	w437
das	w438
zu	w439
præstirenpraestiren	w440
<g/>
/
thun	w442
und	w443
lassen	w444
<g/>
/
Krafft	w446
dieses	w447
Juraments	w448
uns	w449
obligiren	w450
<g/>
/
</p>
<p id="p6">
als	w453
was	w454
wir	w455
unserem	w456
vormahls	w457
rechtmässigen	w458
Herrn	w459
zu	w460
vollziehen	w461
schuldig	w462
und	w463
verbun=den	w464
<g/>
=
gewesen	w466
<g/>
.
So	w468
wahr	w469
uns	w470
GOTT	w471
helffe	w472
und	w473
das	w474
heilige	w475
Evangelium	w476
<g/>
.
</p>
<head id="hl2">
Braunau	w478
den	w479
31	w480
<g/>
.
December	w482
1704	w483
<g/>
.
</head>
<p id="p7">
Donnerstag	w485
den	w486
8	w487
<g/>
.
Jenner	w489
ist	w490
des	w491
Käys	w492
<g/>
.
Gen	w494
<g/>
.
Commissariats	w496
<g/>
=
Secretarius	w498
Hr	w499
<g/>
.
Brosamer	w501
von	w502
hier	w503
umb	w504
die	w505
Einrichtung	w506
der	w507
Quartieren	w508
schlichten	w509
zu	w510
helf=fen	w511
<g/>
=
nacher	w513
Hungarn	w514
abgeschickt	w515
worden	w516
<g/>
;
von	w518
dannen	w519
Nachricht	w520
kommen	w521
<g/>
/
daß	w523
nicht	w524
allein	w525
der	w526
gantze	w527
Comitat	w528
von	w529
Neutra	w530
der	w531
Käyserl	w532
<g/>
.
Devotion	w534
sich	w535
wie=der	w536
<g/>
=
ergeben	w538
<g/>
/
sondern	w540
es	w541
habe	w542
auch	w543
der	w544
Adel	w545
in	w546
der	w547
grossen	w548
Jnsul	w549
Schüt	w550
den	w551
Eyd	w552
der	w553
Treu	w554
<g/>
/
zu	w556
Eberhard	w557
in	w558
die	w559
Händ	w560
eines	w561
Preßburger	w562
Cammer	w563
<g/>
=
Raths	w565
wieder	w566
abgelegt	w567
<g/>
/
auch	w569
so	w570
gleich	w571
80	w572
<g/>
.
Wägen	w574
zu	w575
Abführung	w576
der	w577
grossen	w578
Brucken	w579
biß	w580
an	w581
die	w582
Waag	w583
<g/>
/
allwo	w585
der	w586
Käyserl	w587
<g/>
.
commandirende	w589
General	w590
<g/>
=
Feld	w592
<g/>
=
Mar=schall	w594
<g/>
=
Herr	w596
Graf	w597
von	w598
Heyster	w599
eine	w600
Brucken	w601
zu	w602
schlagen	w603
Willens	w604
<g/>
/
herbey	w606
gegeFreytag	w607
<g/>
=
</p>
<p id="p8">
Freytag	w609
den	w610
9	w611
<g/>
.
Jenner	w613
<g/>
.
Heut	w615
vernahme	w616
man	w617
auß	w618
Siebenbürgen	w619
<g/>
/
daß	w621
der	w622
Neuburgische	w623
Leutnant	w624
Herr	w625
Weißmüller	w626
mit	w627
ohngefehr	w628
100	w629
<g/>
.
Mann	w631
3000	w632
<g/>
.
Seckler	w634
solle	w635
angetroffen	w636
<g/>
/
selbe	w638
geschlagen	w639
<g/>
/
300	w641
<g/>
.
von	w643
ihnen	w644
nidergemacht	w645
und	w646
den	w647
Rest	w648
in	w649
die	w650
Flucht	w651
gejaget	w652
haben	w653
<g/>
;
Nicht	w655
weniger	w656
hätte	w657
der	w658
Herr	w659
Obrist	w660
<g/>
=
Leutnant	w662
Unger	w663
von	w664
selbigen	w665
Edelleuthen	w666
vile	w667
getödtet	w668
und	w669
verschiedene	w670
ge=fangen	w671
<g/>
=
genommen	w673
<g/>
.
</p>
<p id="p9">
Von	w675
Ofen	w676
vernahme	w677
man	w678
durch	w679
die	w680
außgeschickte	w681
Partheyen	w682
<g/>
/
daß	w684
die	w685
in	w686
dasigen	w687
herumb	w688
gelegenen	w689
Dorffschafften	w690
befindliche	w691
Rebellen	w692
zwar	w693
vom	w694
RaRakoczyOrdre	w695
<g/>
-
koczyOrdre	w697
erhalten	w698
gehabt	w699
sich	w700
auffwerts	w701
zubegeben	w702
<g/>
/
weil	w704
aber	w705
indessen	w706
dieer=freuliche	w707
<g/>
=
Nachricht	w709
von	w710
dem	w711
wider	w712
selbe	w713
durch	w714
die	w715
gerechte	w716
Käyserl	w717
<g/>
.
Waffen	w719
sieg=reich	w720
<g/>
=
erworbenen	w722
Vortheil	w723
erschollen	w724
<g/>
/
hätten	w726
sie	w727
sich	w728
nicht	w729
zu	w730
bewegen	w731
getrauet	w732
<g/>
.
Jndessen	w734
hätte	w735
der	w736
Herr	w737
Commendant	w738
zu	w739
Ofen	w740
an	w741
die	w742
Dorffschafften	w743
die	w744
ViVictualien	w745
<g/>
-
ctualien	w747
nacher	w748
Pest	w749
zu	w750
lieffern	w751
Ordre	w752
ertheilet	w753
<g/>
/
womit	w755
auch	w756
sogleich	w757
schon	w758
der	w759
Anfang	w760
gemacht	w761
worden	w762
<g/>
.
</p>
<p id="p10">
Vom	w764
Donau	w765
<g/>
=
Strohm	w767
vom	w768
2	w769
<g/>
.
Jenner	w771
<g/>
.
Daß	w773
die	w774
völlige	w775
Evacui	w776
rung	w777
der	w778
Bäyrischen	w779
Orthen	w780
ehistens	w781
seine	w782
Richtigkeit	w783
haben	w784
werde	w785
<g/>
;
wie	w787
dann	w788
auch	w789
die	w790
meiste	w791
Bäyrische	w792
Mannschafft	w793
abgedancket	w794
<g/>
/
und	w796
was	w797
hat	w798
dienen	w799
wollen	w800
<g/>
/
wieder	w802
angenommen	w803
und	w804
untergesteckt	w805
<g/>
/
die	w807
Frantzosen	w808
aber	w809
<g/>
/
nach	w811
Straßburg	w812
begleitet	w813
worden	w814
<g/>
.
Der	w816
General	w817
Lüzelburg	w818
commandire	w819
zu	w820
Mün=chen	w821
<g/>
=
der	w823
Churfürstin	w824
accordir	w825
te	w826
Garde	w827
von	w828
400	w829
<g/>
.
Mann	w831
<g/>
.
Wegen	w833
derer	w834
6	w835
<g/>
.
Wintermonath	w837
müsse	w838
Bäyern	w839
70000	w840
<g/>
.
Portio	w842
nen	w843
<g/>
/
jede	w845
zu	w846
5	w847
<g/>
.
Reichsth	w849
<g/>
.
gerech=net	w851
<g/>
=
<g/>
/
herschaffen	w854
<g/>
.
Die	w856
daselbst	w857
einquartirte	w858
Preussische	w859
Truppen	w860
machten	w861
sich	w862
schon	w863
bereit	w864
umb	w865
in	w866
kurtzem	w867
nach	w868
Jtalien	w869
zu	w870
gehen	w871
<g/>
.
</p>
<p id="p11">
Auß	w873
Madrit	w874
vom	w875
10	w876
<g/>
.
December	w878
<g/>
.
Daß	w880
verschiedene	w881
von	w882
denen	w883
daselbst	w884
gefangen	w885
genommenen	w886
Spanischen	w887
Grandibus	w888
auff	w889
Caution	w890
loßgelassen	w891
<g/>
/
hin=gegen	w893
<g/>
=
wieder	w895
viele	w896
andere	w897
eingezogen	w898
worden	w899
<g/>
/
und	w901
besorge	w902
der	w903
Hof	w904
noch	w905
imimmer	w906
<g/>
=
</p>
<p id="p12">
mer	w909
einen	w910
Auffstand	w911
in	w912
Catalonien	w913
<g/>
/
ohnangesehen	w915
Er	w916
alles	w917
mögliche	w918
zu	w919
Ver=hütung	w920
<g/>
=
desselben	w922
anwende	w923
<g/>
.
So	w925
förchte	w926
man	w927
auch	w928
<g/>
/
es	w930
dörfften	w931
so	w932
wohl	w933
die	w934
grosse	w935
Geld	w936
<g/>
=
Summen	w938
als	w939
Mannschafft	w940
<g/>
/
so	w942
man	w943
vor	w944
Gibraltar	w945
zur	w946
Belage=rung	w947
<g/>
=
angewendet	w949
<g/>
/
verlohren	w951
gehen	w952
<g/>
/
und	w954
der	w955
Villadarias	w956
ohnverrichter	w957
Sa=chen	w958
<g/>
=
abziehen	w960
müssen	w961
<g/>
;
weilen	w963
die	w964
Belagerte	w965
einen	w966
unglaublichen	w967
Widerstand	w968
erzeigen	w969
<g/>
/
auch	w971
das	w972
Regenwetter	w973
sehr	w974
hinderlich	w975
seye	w976
<g/>
.
</p>
<p id="p13">
Auß	w978
Lissabon	w979
vom	w980
5	w981
<g/>
.
December	w983
<g/>
.
Daß	w985
alldorten	w986
der	w987
König	w988
in	w989
Portu=gall	w990
<g/>
=
etwas	w992
ohnpäßlich	w993
<g/>
/
Jhre	w995
Majestät	w996
der	w997
König	w998
in	w999
Spanien	w1000
CARL	w1001
der	w1002
III	w1003
<g/>
.
aber	w1005
zu	w1006
Santarem	w1007
noch	w1008
in	w1009
erwünschten	w1010
Wohlstand	w1011
<g/>
/
dem	w1013
Höchsten	w1014
seye	w1015
Danck	w1016
<g/>
/
befinde	w1018
<g/>
/
Dero	w1020
Beichtvatter	w1021
aber	w1022
R	w1023
<g/>
.
P	w1025
<g/>
.
Andreas	w1027
Bauer	w1028
S	w1029
<g/>
.
J	w1031
<g/>
.
so	w1033
diese	w1034
verwichene	w1035
Campagne	w1036
gestorben	w1037
<g/>
/
werde	w1039
noch	w1040
immer	w1041
so	w1042
wohl	w1043
von	w1044
Deroselben	w1045
als	w1046
Dero	w1047
gantzen	w1048
Hof	w1049
sehr	w1050
bedauret	w1051
<g/>
.
Von	w1053
dem	w1054
Portugesischen	w1055
Gouverneur	w1056
zu	w1057
Mocura	w1058
Don	w1059
Francesco	w1060
de	w1061
Melo	w1062
seye	w1063
gewisse	w1064
Nachricht	w1065
kommen	w1066
<g/>
/
daß	w1068
er	w1069
zu	w1070
St	w1071
<g/>
.
Bar=bara	w1073
<g/>
=
von	w1075
einem	w1076
Spanischen	w1077
Regiment	w1078
zu	w1079
Pferdt	w1080
<g/>
/
die	w1082
meiste	w1083
erlegt	w1084
<g/>
/
viele	w1086
gefangen	w1087
und	w1088
den	w1089
übrigen	w1090
Theil	w1091
in	w1092
die	w1093
Flucht	w1094
gejaget	w1095
habe	w1096
<g/>
/
auch	w1098
mit	w1099
ei=ner	w1100
<g/>
=
grossen	w1102
Beuth	w1103
<g/>
/
worunter	w1105
über	w1106
60	w1107
<g/>
.
Pferdt	w1109
und	w1110
so	w1111
viel	w1112
beladenen	w1113
Maul	w1114
<g/>
=
Eseln	w1116
gewesen	w1117
<g/>
/
wie	w1119
auch	w1120
den	w1121
vorgedachten	w1122
gefangenen	w1123
Spanischen	w1124
Soldaten	w1125
wie=der	w1126
<g/>
=
zuruck	w1128
kommen	w1129
seye	w1130
<g/>
.
Wegen	w1132
Gibraltar	w1133
<g/>
,
wohin	w1135
man	w1136
jüngstens	w1137
ein	w1138
Eng=lisch	w1139
<g/>
=
<g/>
=
und	w1142
Holländische	w1143
Battaillon	w1144
sambt	w1145
500	w1146
<g/>
.
Portugesischen	w1148
Soldaten	w1149
gesen=det	w1150
<g/>
=
<g/>
/
habe	w1153
man	w1154
noch	w1155
gute	w1156
Hoffnung	w1157
<g/>
/
daß	w1159
der	w1160
Orth	w1161
sich	w1162
halten	w1163
werde	w1164
<g/>
/
wei=len	w1166
<g/>
=
dasiger	w1168
braver	w1169
Gouverneur	w1170
<g/>
,
der	w1172
Printz	w1173
Georg	w1174
von	w1175
Darmstatt	w1176
<g/>
/
mit	w1178
obiger	w1179
Manschafft	w1180
so	w1181
wohl	w1182
<g/>
/
als	w1184
des	w1185
Admiral	w1186
Lake	w1187
seiner	w1188
<g/>
/
in	w1190
Stand	w1191
gesetzt	w1192
worden	w1193
auff	w1194
den	w1195
Feind	w1196
außzufallen	w1197
<g/>
/
welches	w1199
dann	w1200
auch	w1201
jüngstens	w1202
so	w1203
geglücket	w1204
<g/>
/
daß	w1206
von	w1207
500	w1208
<g/>
.
Feinden	w1210
auff	w1211
einer	w1212
Anhöhe	w1213
die	w1214
Engelländer	w1215
mehr	w1216
als	w1217
200	w1218
<g/>
.
niderge=macht	w1220
<g/>
=
<g/>
/
und	w1223
160	w1224
<g/>
.
gesangen	w1226
<g/>
/
worunter	w1228
ein	w1229
Obrist	w1230
und	w1231
30	w1232
<g/>
.
andere	w1234
Officiers	w1235
<g/>
/
eingebracht	w1237
<g/>
.
</p>
<p id="p14">
Auß	w1239
Londen	w1240
vom	w1241
23	w1242
<g/>
.
December	w1244
<g/>
.
Daß	w1246
alldasiges	w1247
Parlament	w1248
noch	w1249
vor	w1250
als	w1251
nach	w1252
so	w1253
wohl	w1254
wegen	w1255
EuropæEuropae	w1256
als	w1257
sonderlich	w1258
desselben	w1259
Königreichs	w1260
Wohl=stand	w1261
<g/>
=
in	w1263
Berathschlagung	w1264
begriffen	w1265
seye	w1266
<g/>
;
und	w1268
weilen	w1269
man	w1270
wegen	w1271
Auffbrin=gung	w1272
<g/>
=
der	w1274
benöthigten	w1275
Mittel	w1276
vor	w1277
den	w1278
künfftigen	w1279
Feld	w1280
<g/>
=
Zug	w1282
richtig	w1283
<g/>
;
als	w1285
solle	w1286
bey	w1287
Ankunfft	w1288
des	w1289
Mylord	w1290
Duc	w1291
de	w1292
Marlboroug	w1293
auch	w1294
der	w1295
endliche	w1296
Schluß	w1297
wegen	w1298
der	w1299
Macht	w1300
zu	w1301
Land	w1302
und	w1303
Wasser	w1304
erfolgen	w1305
<g/>
.
Jndessen	w1307
habe	w1308
Jhre	w1309
Majestät	w1310
die	w1311
Königin	w1312
von	w1313
Groß	w1314
<g/>
=
Britanien	w1316
den	w1317
Capitaine	w1318
Whitaker	w1319
<g/>
,
in	w1321
Ansehung	w1322
seines	w1323
erzeigten	w1324
Wohlhaltens	w1325
bey	w1326
der	w1327
Eroberung	w1328
Gibraltar	w1329
mit	w1330
dem	w1331
Ritter	w1332
<g/>
=
Titul	w1334
begnadet	w1335
<g/>
/
dem	w1337
Capitaine	w1338
du	w1339
Chattam	w1340
aber	w1341
solle	w1342
der	w1343
Proceß	w1344
gemacht	w1345
werden	w1346
<g/>
/
daß	w1348
er	w1349
dem	w1350
Capitaine	w1351
Crosse	w1352
<g/>
,
so	w1354
das	w1355
Schiff	w1356
Elisabeth	w1357
commandiret	w1358
<g/>
/
nicht	w1360
seiner	w1361
Schuldigkeit	w1362
nach	w1363
beygestanden	w1364
<g/>
.
Höchstgedachte	w1366
Königin	w1367
habe	w1368
auch	w1369
beschlossen	w1370
zu	w1371
denen	w1372
5000	w1373
<g/>
.
Soldaten	w1375
<g/>
/
so	w1377
sich	w1378
auff	w1379
denen	w1380
Schiffen	w1381
befinden	w1382
<g/>
/
noch	w1384
5000	w1385
<g/>
.
anzuwerben	w1387
<g/>
;
auch	w1389
Ordre	w1390
gegeben	w1391
<g/>
/
ohnverzüglich	w1393
verschiedene	w1394
Ingenieurs	w1395
nach	w1396
Gibraltar	w1397
abzusenden	w1398
<g/>
/
umb	w1400
den	w1401
Orth	w1402
helffen	w1403
zu	w1404
behaupten	w1405
<g/>
.
</p>
<p id="p15">
Auß	w1410
Pohlen	w1411
vom	w1412
1	w1413
<g/>
.
Januarii	w1415
<g/>
.
Daß	w1417
mit	w1418
ehestem	w1419
zu	w1420
Crackau	w1421
und	w1422
in	w1423
dasiger	w1424
Gegend	w1425
<g/>
/
allwo	w1427
und	w1428
in	w1429
denen	w1430
herumb	w1431
gelegenen	w1432
Klein	w1433
<g/>
=
Pohlnisch	w1435
<g/>
=
und	w1437
Russischen	w1438
Woywodschafften	w1439
noch	w1440
alles	w1441
sambt	w1442
den	w1443
meißten	w1444
Magnaten	w1445
des	w1446
Reichs	w1447
in	w1448
der	w1449
beständigen	w1450
Treü	w1451
vor	w1452
Jhrem	w1453
rechtmässigen	w1454
König	w1455
und	w1456
Herrn	w1457
seye	w1458
<g/>
/
wieder	w1460
neue	w1461
Unruhen	w1462
entstehen	w1463
<g/>
/
mithin	w1465
die	w1466
Pohlnische	w1467
Cron	w1468
<g/>
=
und	w1470
Hülffs	w1471
<g/>
=
Truppen	w1473
ihre	w1474
Winter	w1475
<g/>
=
Quartier	w1477
nicht	w1478
lange	w1479
in	w1480
der	w1481
Still	w1482
geniessen	w1483
<g/>
/
vielweniger	w1485
das	w1486
auff	w1487
den	w1488
8	w1489
<g/>
.
Janu	w1491
<g/>
.
bestimbte	w1493
grosse	w1494
Consilium	w1495
<g/>
,
auff	w1497
welchem	w1498
man	w1499
die	w1500
Zwistigkeit	w1501
des	w1502
Cron	w1503
<g/>
=
Feldherrn	w1505
und	w1506
des	w1507
Marschall	w1508
der	w1509
confœderirtenconfoederirten	w1510
Arméen	w1511
unter	w1512
andern	w1513
beyzulegen	w1514
bedacht	w1515
gewesen	w1516
<g/>
/
allda	w1518
gehalten	w1519
werden	w1520
dörffte	w1521
<g/>
;
weilen	w1523
Kundschafft	w1524
kommen	w1525
<g/>
/
daß	w1527
der	w1528
Königl	w1529
<g/>
.
Schwedis	w1531
<g/>
.
General	w1533
Major	w1534
Stromberg	w1535
mit	w1536
7	w1537
<g/>
.
Regimenter	w1539
Fuß	w1540
<g/>
=
Volcks	w1542
nach	w1543
gedachtem	w1544
Cracau	w1545
im	w1546
Marsch	w1547
begriffen	w1548
<g/>
;
nebst	w1550
dem	w1551
der	w1552
General	w1553
Leut	w1554
<g/>
.
Reinschild	w1556
mit	w1557
der	w1558
Reu=terey	w1559
<g/>
=
Marschfertig	w1561
stünde	w1562
<g/>
.
Zu	w1564
Rawitsch	w1565
<g/>
/
daselbsten	w1567
Jhre	w1568
Maiest	w1569
<g/>
.
der	w1571
König	w1572
in	w1573
Schweden	w1574
sich	w1575
noch	w1576
befinden	w1577
<g/>
/
seye	w1579
von	w1580
Lissa	w1581
der	w1582
Graff	w1583
Leschinsky	w1584
<g/>
:
auß	w1586
Sachsen	w1587
aber	w1588
der	w1589
General	w1590
Horn	w1591
angelangt	w1592
<g/>
/
der	w1594
erstere	w1595
welcher	w1596
2	w1597
<g/>
.
Schwedis	w1599
<g/>
.
Trabanten	w1601
zur	w1602
Wacht	w1603
gehabt	w1604
<g/>
/
solle	w1606
betrübte	w1607
Gesichter	w1608
machen	w1609
<g/>
/
daß	w1611
sein	w1612
Vor=haben	w1613
<g/>
=
noch	w1615
zur	w1616
Zeit	w1617
nicht	w1618
ins	w1619
Werck	w1620
gericht	w1621
werden	w1622
können	w1623
<g/>
;
des	w1625
andern	w1626
Ver=richtung	w1627
<g/>
=
betreffend	w1629
<g/>
/
solle	w1631
er	w1632
wegen	w1633
Außwechßlung	w1634
der	w1635
beyderseits	w1636
Gefange=nen	w1637
<g/>
=
von	w1639
Jhrer	w1640
Maiest	w1641
<g/>
.
dem	w1643
König	w1644
in	w1645
Pohlen	w1646
die	w1647
Commission	w1648
erhalten	w1649
haben	w1650
<g/>
.
</p>
<p id="p16">
Auß	w1652
Rom	w1653
von	w1654
20	w1655
<g/>
.
December	w1657
<g/>
.
Daß	w1659
Weilen	w1660
der	w1661
Herr	w1662
Cardinal	w1663
Nerli	w1664
wegen	w1665
außgestandener	w1666
Kranckheit	w1667
verwichenen	w1668
Sonntag	w1669
mit	w1670
grosser	w1671
Solennit	w1672
ät	w1673
den	w1674
Gottes	w1675
<g/>
=
Dienst	w1677
nicht	w1678
halten	w1679
könnenn	w1680
<g/>
/
als	w1682
hätte	w1683
solchen	w1684
der	w1685
Herr	w1686
Cardinal	w1687
Coloredo	w1688
verrichtet	w1689
<g/>
:
worauff	w1691
folgenden	w1692
Tags	w1693
Consistorium	w1694
gehalten	w1695
<g/>
/
und	w1697
von	w1698
männiglich	w1699
der	w1700
Außgang	w1701
mit	w1702
höchsten	w1703
Verlangen	w1704
erwar=tet	w1705
<g/>
=
wurde	w1707
<g/>
/
doch	w1709
aber	w1710
hätte	w1711
man	w1712
die	w1713
so	w1714
lang	w1715
gehegte	w1716
Hoffnung	w1717
der	w1718
Promotion	w1719
der	w1720
Cardinal	w1721
en	w1722
auch	w1723
dißmahlin	w1724
das	w1725
künfftige	w1726
Belieben	w1727
ihrer	w1728
Päbstl	w1729
<g/>
.
Heyl	w1731
<g/>
.
stel=len	w1733
<g/>
=
müssen	w1735
<g/>
:
Selbigen	w1737
Morgen	w1738
wäre	w1739
unweit	w1740
des	w1741
Bruck	w1742
<g/>
=
Platzes	w1744
der	w1745
Kut=scher	w1746
<g/>
=
des	w1748
Cardinal	w1749
d'Arquien	w1750
ermordet	w1751
gefunden	w1752
worden	w1753
<g/>
.
Jhre	w1755
Päbstl	w1756
<g/>
.
Herligk	w1758
<g/>
.
hätten	w1760
durch	w1761
den	w1762
Hn	w1763
<g/>
.
Cardinal	w1765
d'Acciaoli	w1766
eine	w1767
besondere	w1768
Versamblung	w1769
<g/>
/
den	w1771
bewusten	w1772
Process	w1773
wegen	w1774
denen	w1775
Ferrari	w1776
schen	w1777
Begebnussen	w1778
betreffend	w1779
<g/>
/
veranstal=tet	w1781
<g/>
=
<g/>
/
hierbeydie	w1784
Herren	w1785
Cardinalen	w1786
Marescotti	w1787
<g/>
,
Imperiali	w1789
<g/>
,
und	w1791
Spinola	w1792
<g/>
,
sambt	w1794
denen	w1795
Herren	w1796
Corsini	w1797
<g/>
,
Paracciani	w1799
und	w1800
Totti	w1801
zu	w1802
erscheinen	w1803
benennet	w1804
<g/>
;
welches	w1806
vil=leicht	w1807
<g/>
=
darumb	w1809
geschehen	w1810
seyn	w1811
möchte	w1812
<g/>
/
alldieweilen	w1814
vor	w1815
2	w1816
<g/>
.
Tagen	w1818
eine	w1819
Staffeta	w1820
auß	w1821
dem	w1822
Ferrari	w1823
schen	w1824
mitgebracht	w1825
haben	w1826
solle	w1827
<g/>
/
als	w1829
wären	w1830
800	w1831
<g/>
.
Teutsche	w1833
selbi=gen	w1834
<g/>
=
Staat	w1836
zu	w1837
betretten	w1838
angerucket	w1839
<g/>
:
Es	w1841
gienge	w1842
auch	w1843
allda	w1844
ein	w1845
Bäyrisches	w1846
Manifest	w1847
herumb	w1848
<g/>
/
die	w1850
Ursachen	w1851
vorstellend	w1852
<g/>
/
warumb	w1854
diser	w1855
Churfürst	w1856
von	w1857
den	w1858
Ständen	w1859
des	w1860
Römischen	w1861
Reichs	w1862
sich	w1863
abgesondert	w1864
habe	w1865
<g/>
.
</p>
<p id="p17">
Von	w1867
Genua	w1868
vom	w1869
20	w1870
<g/>
.
December	w1872
<g/>
.
Daß	w1874
allda	w1875
unterschiedliche	w1876
Schiff	w1877
auß	w1878
Provence	w1879
mit	w1880
Waaren	w1881
vor	w1882
Ancker	w1883
gekommen	w1884
<g/>
/
unter	w1886
welchen	w1887
3	w1888
<g/>
.
so	w1890
mit	w1891
Bomben	w1892
<g/>
/
Stucken	w1894
<g/>
/
Pulver	w1896
und	w1897
Kugeln	w1898
beladen	w1899
<g/>
/
denen	w1901
allen	w1902
ein	w1903
Kriegs	w1904
<g/>
=
Schiff	w1906
