<doc id="wr_1763-09-03" attrs="word" year="1763" month="09" day="03" corpus="2">
<head id="h2_d788e1527">
Paris	w1_d788e1531
Rath	w3_d788e2160
des	w5_d788e2163
Königs	w7_d788e2166
erschienen.	w9_d788e2169
</p>
<p id="p10_d788e2172">
Sämmtlichen	w1_d788e2176
Officiers	w3_d788e2179
vom	w5_d788e2182
Regiment	w7_d788e2185
wurde	w1_d788e2190
erlaubt,	w3_d788e2193
in	w5_d788e2196
weissen	w7_d788e2199
Camaschen	w9_d788e2202
bey	w11_d788e2205
Hof	w1_d788e2210
zu	w3_d788e2213
erscheinen,	w5_d788e2216
da	w7_d788e2219
es	w9_d788e2222
sonsten	w11_d788e2225
nicht	w13_d788e2229
an	w15_d788e2232
ders,	w1_d788e2238
als	w3_d788e2241
in	w5_d788e2244
weiß	w7_d788e2247
seidenen	w9_d788e2250
Strümpfen	w11_d788e2253
seyn	w13_d788e2257
durfte.	w1_d788e2262
</p>
<p id="p12_d788e2266">
Man	w1_d788e2270
spricht	w3_d788e2273
sehr	w5_d788e2276
viel	w7_d788e2279
von	w9_d788e2282
einer	w11_d788e2285
bey	w13_d788e2289
</p>
<p id="p18_d788e2302">
dem	w1_d788e2306
Königl.	w3_d788e2309
Hause	w5_d788e2312
vorzunehmenden	w7_d788e2315
Abdan	w9_d788e2318
kung,	w1_d788e2323
und	w3_d788e2326
es	w5_d788e2329
sollen	w7_d788e2332
die	w9_d788e2335
leichten	w11_d788e2338
Reuter	w13_d788e2342
nebst	w15_d788e2345
denen	w1_d788e2350
Gens	w3_d788e2353
d'Armes	w5_d788e2356
von	w7_d788e2359
der	w9_d788e2362
Leib=wache,	w11_d788e2365
mit	w1_d788e2371
der	w3_d788e2374
ersten	w5_d788e2377
Compagnie	w7_d788e2380
der	w9_d788e2383
Musquetairs	w11_d788e2386
vereiniget	w1_d788e2391
werden.	w3_d788e2394
</p>
<p id="p20_d788e2397">
Die	w1_d788e2401
Sache	w3_d788e2404
wegen	w5_d788e2407
Canada	w7_d788e2410
wird	w9_d788e2413
mit	w11_d788e2416
vie	w13_d788e2420
lem	w1_d788e2425
Eifer	w3_d788e2428
betrieben:	w5_d788e2431
deren	w7_d788e2434
Schriften	w9_d788e2437
vor	w11_d788e2440
und	w1_d788e2445
wider	w3_d788e2448
die	w5_d788e2451
Beklagten,	w7_d788e2454
sind	w9_d788e2457
schon	w11_d788e2460
eine	w13_d788e2464
grosse	w1_d788e2470
Menge,	w3_d788e2473
und	w5_d788e2476
man	w7_d788e2479
kan	w9_d788e2482
daraus	w11_d788e2485
klar	w13_d788e2489
ersehen,	w1_d788e2494
wie	w3_d788e2497
schlecht	w5_d788e2500
der	w7_d788e2503
König	w9_d788e2506
ist	w11_d788e2509
bedie	w13_d788e2513
net	w1_d788e2518
worden,	w3_d788e2521
und	w5_d788e2524
in	w7_d788e2527
was	w9_d788e2530
für	w11_d788e2533
Schaden	w13_d788e2537
die	w15_d788e2540
Geldsucht	w1_d788e2545
den	w3_d788e2548
Staat	w5_d788e2551
überhaupt	w7_d788e2554
gesetzt.	w9_d788e2557
Man	w11_d788e2560
sagt,	w1_d788e2566
daß	w3_d788e2569
das	w5_d788e2572
Parlament	w7_d788e2575
verlange,	w9_d788e2578
von	w11_d788e2581
der	w13_d788e2585
Sache	w1_d788e2590
des	w3_d788e2593
Herrn	w5_d788e2596
Lally	w7_d788e2599
Känntniß	w9_d788e2602
zu	w11_d788e2605
neh	w13_d788e2609
men.	w1_d788e2614
</p>
<head id="h2_d788e2620">
Londen	w1_d788e2624
19.	w3_d788e2627
August.	w5_d788e2630
</head>
<p id="p4_d788e2633">
Der	w1_d788e2637
König	w3_d788e2640
und	w5_d788e2643
das	w7_d788e2646
Königl.	w9_d788e2649
Haus	w11_d788e2652
wur	w13_d788e2656
|	w15_d788e2659
|	w17_d788e2662
den	w1_d788e2667
am	w3_d788e2670
16.	w5_d788e2673
dieses	w7_d788e2676
Monats,	w9_d788e2679
gegen	w11_d788e2682
11.	w13_d788e2686
Uhr	w15_d788e2689
morgens,	w1_d788e2694
durch	w3_d788e2697
die	w5_d788e2700
glückliche	w7_d788e2703
Eutbindung	w9_d788e2706
Jhrer	w1_d788e2712
Majest.	w3_d788e2715
der	w5_d788e2718
Königin	w7_d788e2721
mit	w9_d788e2724
einen	w11_d788e2727
wol	w13_d788e2731
gebildeten	w1_d788e2736
Prinzen	w3_d788e2739
in	w5_d788e2742
die	w7_d788e2745
zärtlichste	w9_d788e2748
Freude	w11_d788e2751
versetzet.	w1_d788e2756
Diese	w3_d788e2759
so	w5_d788e2762
sehnlich	w7_d788e2765
gewünschte	w9_d788e2768
Rachricht	w1_d788e2773
ward	w3_d788e2776
der	w5_d788e2779
Stadt	w7_d788e2782
und	w9_d788e2785
dem	w11_d788e2788
Lande	w13_d788e2792
durch	w1_d788e2798
die	w3_d788e2801
Losbrennung	w5_d788e2804
der	w7_d788e2807
Canonen	w9_d788e2810
auf	w11_d788e2813
dem	w1_d788e2818
Towr	w3_d788e2821
und	w5_d788e2824
in	w7_d788e2827
dem	w9_d788e2830
Parc	w11_d788e2833
verkündiget;	w13_d788e2837
worauf	w1_d788e2842
sofort	w3_d788e2845
die	w5_d788e2848
getreue	w7_d788e2851
Unterthanen	w9_d788e2854
aller	w11_d788e2857
Orten	w1_d788e2862
die	w3_d788e2865
gröste	w5_d788e2868
Freudens=bezeugungen	w7_d788e2871
an	w9_d788e2874
den	w1_d788e2880
Tag	w3_d788e2883
legten.	w5_d788e2886
</p>
<p id="p6_d788e2889">
Sollte	w1_d788e2893
es	w3_d788e2896
wol	w5_d788e2899
möglich	w7_d788e2902
seyn,	w9_d788e2905
die	w11_d788e2908
traurige	w13_d788e2912
Schicksale,	w1_d788e2917
die	w3_d788e2920
das	w5_d788e2923
Königreich	w7_d788e2926
Jrrland	w9_d788e2929
nach	w11_d788e2932
einander	w1_d788e2937
treffen,	w3_d788e2940
zu	w5_d788e2943
lesen,	w7_d788e2946
ohne	w9_d788e2949
darüber	w11_d788e2952
em	w13_d788e2956
pfindlich	w1_d788e2962
gerührt	w3_d788e2965
zu	w5_d788e2968
werden.	w7_d788e2971
Zur	w9_d788e2974
Zeit,	w11_d788e2977
da	w13_d788e2981
man	w1_d788e2986
vermeinte,	w3_d788e2989
der	w5_d788e2992
in	w7_d788e2995
den	w9_d788e2998
Nordlichen	w11_d788e3001
Pro	w13_d788e3005
vinzen	w1_d788e3010
von	w3_d788e3013
den	w5_d788e3016
Eichen=herzen	w7_d788e3019
erregte	w9_d788e3022
Auf	w11_d788e3025
stand	w1_d788e3030
wäre	w3_d788e3033
nun	w5_d788e3036
fast	w7_d788e3039
gedämpfet,	w9_d788e3042
brechen	w11_d788e3045
in	w13_d788e3049
der	w1_d788e3055
Haupt=stadt	w3_d788e3058
Dublin	w5_d788e3061
selbst	w7_d788e3064
die	w9_d788e3067
gröste	w11_d788e3070
in	w13_d788e3074
nerliche	w1_d788e3079
Unruhen	w3_d788e3082
aus,	w5_d788e3085
wobey	w7_d788e3088
es	w9_d788e3091
so	w11_d788e3094
gar	w13_d788e3098
nicht	w15_d788e3101
ohne	w1_d788e3106
Blut=vergiessen	w3_d788e3109
hergegangen.	w5_d788e3112
Am	w7_d788e3115
7.	w1_d788e3120
dieses	w3_d788e3123
Monats	w5_d788e3126
langte	w7_d788e3129
der	w9_d788e3132
Handels=mann	w11_d788e3135
und	w1_d788e3141
Leinwand=krämer,	w3_d788e3144
Heinrich	w5_d788e3147
Cotting	w7_d788e3150
ham,	w1_d788e3155
mit	w3_d788e3158
Seiden=zeug	w5_d788e3161
auf	w7_d788e3164
einem	w9_d788e3167
Schiffe	w11_d788e3170
aus	w1_d788e3175
Frankreich	w3_d788e3178
zu	w5_d788e3181
Dublin	w7_d788e3184
an.	w9_d788e3187
Sobald	w11_d788e3190
die	w13_d788e3194
|	w15_d788e3197
|	w17_d788e3200
</p>
<p id="p8_d788e3203">
ses	w1_d788e3207
bekannt	w3_d788e3210
wurde,	w5_d788e3213
rotteten	w7_d788e3216
sich	w9_d788e3219
einige	w11_d788e3222
100.	w13_d788e3226
Leinweber	w1_d788e3231
zusammen,	w3_d788e3234
liefen	w5_d788e3237
zu	w7_d788e3240
dem	w9_d788e3243
Schiffe,	w11_d788e3246
bestiegen	w1_d788e3251
es,	w3_d788e3254
und	w5_d788e3257
wollten	w7_d788e3260
die	w9_d788e3263
darauf	w11_d788e3266
befind	w13_d788e3270
liche	w1_d788e3276
Habseligkeiten	w3_d788e3279
verbrennen;	w5_d788e3282
allein,	w7_d788e3285
man	w9_d788e3288
hatte	w1_d788e3293
bereits	w3_d788e3296
die	w5_d788e3299
Vorsicht	w7_d788e3302
gebraucht,	w9_d788e3305
dieselbe	w11_d788e3308
in	w1_d788e3313
die	w3_d788e3316
Vorrahts=häuser	w5_d788e3319
des	w7_d788e3322
Zollhauses	w9_d788e3325
nie	w11_d788e3328
derzulegen.	w1_d788e3333
Da	w3_d788e3336
nun	w5_d788e3339
ihre	w7_d788e3342
Unternehmung	w9_d788e3345
durch	w1_d788e3351
diese	w3_d788e3354
Behutsamkeit	w5_d788e3357
fruchtlos	w7_d788e3360
gewor	w9_d788e3363
den,	w1_d788e3368
wollten	w3_d788e3371
sie	w5_d788e3374
sich	w7_d788e3377
auf	w9_d788e3380
dem	w11_d788e3383
Schiffe	w13_d788e3387
selbst	w15_d788e3390
rächen,	w1_d788e3395
und	w3_d788e3398
machten	w5_d788e3401
bereits	w7_d788e3404
Anstalten,	w9_d788e3407
das	w11_d788e3410
selbe	w1_d788e3415
in	w3_d788e3418
Brand	w5_d788e3421
zu	w7_d788e3424
stecken.	w9_d788e3427
Sie	w11_d788e3430
wurden	w13_d788e3434
aber	w1_d788e3440
in	w3_d788e3443
ihrer	w5_d788e3446
Verrichtung	w7_d788e3449
durch	w9_d788e3452
einige	w11_d788e3455
zur	w13_d788e3459
Zeit	w1_d788e3464
herbeygekommene	w3_d788e3467
Trupen	w5_d788e3470
gestöhret,	w7_d788e3473
und	w1_d788e3478
sogar	w3_d788e3481
2.	w5_d788e3484
von	w7_d788e3487
den	w9_d788e3490
Aufwieglern	w11_d788e3493
beym	w13_d788e3497
Kopf	w15_d788e3500
ergriffen.	w1_d788e3505
Hierauf	w3_d788e3508
schritte	w5_d788e3511
der	w7_d788e3514
Haufen	w9_d788e3517
zu	w11_d788e3520
Thätlichkeiten,	w1_d788e3526
und	w3_d788e3529
nachdem	w5_d788e3532
sie	w7_d788e3535
die	w9_d788e3538
Loslas	w11_d788e3541
sung	w1_d788e3546
ihrer	w3_d788e3549
Mitgesellen	w5_d788e3552
vergeblich	w7_d788e3555
angesucht	w9_d788e3558
hatten,	w1_d788e3563
warfen	w3_d788e3566
sie	w5_d788e3569
unter	w7_d788e3572
die	w9_d788e3575
Trupen	w11_d788e3578
so	w13_d788e3582
häu	w15_d788e3585
fig	w1_d788e3590
mit	w3_d788e3593
Steinen,	w5_d788e3596
daß	w7_d788e3599
dieselbe	w9_d788e3602
sich	w11_d788e3605
genöhtiget	w13_d788e3609
sahen,	w1_d788e3615
Gewalt	w3_d788e3618
mit	w5_d788e3621
Gewalt	w7_d788e3624
abzutreiben,	w9_d788e3627
und	w11_d788e3630
unter	w1_d788e3635
die	w3_d788e3638
Aufrührer	w5_d788e3641
zu	w7_d788e3644
feueren.	w9_d788e3647
Allein	w11_d788e3650
sie	w13_d788e3654
wurden	w1_d788e3659
hierdurch	w3_d788e3662
keineswegs	w5_d788e3665
abgeschreckt,	w7_d788e3668
sondern	w1_d788e3673
vielmehr	w3_d788e3676
erbittert,	w5_d788e3679
und	w7_d788e3682
setzten	w9_d788e3685
den	w11_d788e3688
Trupen	w1_d788e3694
so	w3_d788e3697
stark	w5_d788e3700
zu	w7_d788e3703
Leibe,	w9_d788e3706
daß	w11_d788e3709
sie	w13_d788e3713
dieselbe	w15_d788e3716
zum	w17_d788e3719
weichen	w1_d788e3724
nöhtigten.	w3_d788e3727
Die	w5_d788e3730
Partheilichkeit	w7_d788e3733
brachte	w1_d788e3738
es	w3_d788e3741
weiter.	w5_d788e3744
Da	w7_d788e3747
sie	w9_d788e3750
sahen,	w11_d788e3753
daß	w13_d788e3757
sie	w15_d788e3760
ih	w17_d788e3763
re	w1_d788e3768
Mitgesellen	w3_d788e3771
nicht	w5_d788e3774
aus	w7_d788e3777
den	w9_d788e3780
Händen	w11_d788e3783
der	w13_d788e3787
Soldaten	w1_d788e3793
reissen	w3_d788e3796
konnten,	w5_d788e3799
bestürmten	w7_d788e3802
sie	w9_d788e3805
die	w1_d788e3810
Weber=stühle	w3_d788e3813
des	w5_d788e3816
Hrn.	w7_d788e3819
Cottingham	w9_d788e3822
zer	w11_d788e3825
schnitten,	w1_d788e3830
und	w3_d788e3833
zersetzte	w5_d788e3836
daselbst	w7_d788e3839
für	w9_d788e3842
einige	w11_d788e3845
100.	w13_d788e3849
Pf.	w1_d788e3854
Sterl.	w3_d788e3857
Zeug	w5_d788e3860
und	w7_d788e3863
Waaren.	w9_d788e3866
Tages	w11_d788e3869
dar	w13_d788e3873
auf,	w1_d788e3879
am	w3_d788e3882
8ten,	w5_d788e3885
henkten	w7_d788e3888
sie	w9_d788e3891
des	w11_d788e3894
Cotting	w13_d788e3898
hams	w1_d788e3903
Bildnüß	w3_d788e3906
nahe	w5_d788e3909
bey	w7_d788e3912
seinem	w9_d788e3915
Hause	w11_d788e3918
auf,	w13_d788e3922
und	w1_d788e3927
nachdem	w3_d788e3930
sie	w5_d788e3933
sich	w7_d788e3936
mit	w9_d788e3939
Schieß=gewehr	w11_d788e3942
ver	w13_d788e3946
sehen	w1_d788e3951
hatten,	w3_d788e3954
feuerten	w5_d788e3957
sie	w7_d788e3960
am	w9_d788e3963
9.	w11_d788e3966
den	w13_d788e3970
ganzen	w15_d788e3973
Tag	w1_d788e3979
über	w3_d788e3982
gegen	w5_d788e3985
die	w7_d788e3988
Soldaten,	w9_d788e3991
also,	w11_d788e3994
daß	w13_d788e3998
die	w15_d788e4001
ganze	w1_d788e4006
Stadt	w3_d788e4009
in	w5_d788e4012
der	w7_d788e4015
grösten	w9_d788e4018
Verwirrung	w11_d788e4021
war.	w13_d788e4025
Erst	w1_d788e4030
am	w3_d788e4033
11.	w5_d788e4036
hat	w7_d788e4039
man	w9_d788e4042
auf	w11_d788e4045
die	w13_d788e4049
Mittel	w15_d788e4052
be	w17_d788e4055
dacht	w1_d788e4060
seyn	w3_d788e4063
sollen,	w5_d788e4066
wie	w7_d788e4069
man	w9_d788e4072
der	w11_d788e4075
Einfuhr	w13_d788e4079
der	w15_d788e4082
Französischen	w1_d788e4088
Manufacturen,	w3_d788e4091
es	w5_d788e4094
sey	w7_d788e4097
grad	w9_d788e4100
oder	w1_d788e4105
durch	w3_d788e4108
Neben=wege,	w5_d788e4111
vorkommen	w7_d788e4114
werde.	w9_d788e4117
</p>
<p id="p14_d788e4131">
Aus	w1_d788e4135
Nord=america	w3_d788e4138
hat	w5_d788e4141
man	w7_d788e4144
gleichermas	w9_d788e4147
sen	w1_d788e4152
bedaurenswürdige	w3_d788e4155
Nachrichten.	w5_d788e4158
Detroit,	w7_d788e4161
samt	w1_d788e4166
einigen	w3_d788e4169
eben	w5_d788e4172
nicht	w7_d788e4175
so	w9_d788e4178
wichtigen	w11_d788e4181
Schan	w13_d788e4185
zen	w1_d788e4191
sind	w3_d788e4194
in	w5_d788e4197
die	w7_d788e4200
Macht	w9_d788e4203
der	w11_d788e4206
Wilden	w13_d788e4210
gefallen,	w15_d788e4213
und	w1_d788e4218
die	w3_d788e4221
darinn	w5_d788e4224
befindliche	w7_d788e4227
Besatzungen	w9_d788e4230
er	w11_d788e4233
mordet	w1_d788e4238
worden.	w3_d788e4241
Pitsburg	w5_d788e4244
ist	w7_d788e4247
auch	w9_d788e4250
bereits	w11_d788e4253
berennet.	w1_d788e4258
Alle	w3_d788e4261
von	w5_d788e4264
den	w7_d788e4267
befestigten	w9_d788e4270
Plätzen	w11_d788e4273
entfernte,	w1_d788e4279
und	w3_d788e4282
gegen	w5_d788e4285
die	w7_d788e4288
Landseen	w9_d788e4291
und	w11_d788e4294
das	w13_d788e4298
Gebürge	w1_d788e4303
Apalatai	w3_d788e4306
gelegene	w5_d788e4309
Engländische	w7_d788e4312
Etablissementen	w1_d788e4317
sind	w3_d788e4320
verheeret,	w5_d788e4323
und	w7_d788e4326
die	w9_d788e4329
da	w11_d788e4332
selbst	w1_d788e4337
Niedergesessene	w3_d788e4340
erbärmlich	w5_d788e4343
erwürget	w7_d788e4346
worden.	w1_d788e4352
Jhr	w3_d788e4355
Grimm	w5_d788e4358
ist	w7_d788e4361
so	w9_d788e4364
hoch	w11_d788e4367
gestiegen,	w13_d788e4371
daß	w1_d788e4376
sie	w3_d788e4379
die	w5_d788e4382
Erklärung	w7_d788e4385
von	w9_d788e4388
sich	w11_d788e4391
gegeben,	w13_d788e4395
wie	w15_d788e4398
sie	w1_d788e4403
entschlossen	w3_d788e4406
wären,	w5_d788e4409
alle	w7_d788e4412
Engländische	w9_d788e4415
Pro	w11_d788e4418
vinzen	w1_d788e4423
zu	w3_d788e4426
befehden,	w5_d788e4429
und	w7_d788e4432
keinem	w9_d788e4435
einzigen,	w11_d788e4438
es	w13_d788e4442
sey	w1_d788e4448
wer	w3_d788e4451
es	w5_d788e4454
immer	w7_d788e4457
wolle,	w9_d788e4460
Pardon	w11_d788e4463
zu	w13_d788e4467
geben,	w15_d788e4470
sondern	w1_d788e4475
alles	w3_d788e4478
zu	w5_d788e4481
massacriren.	w7_d788e4484
Zu	w9_d788e4487
dem	w11_d788e4490
En	w13_d788e4494
de	w1_d788e4499
haben	w3_d788e4502
verschiedene	w5_d788e4505
Jndianische	w7_d788e4508
Stämt	w9_d788e4511
me	w1_d788e4516
ein	w3_d788e4519
Bündnüß	w5_d788e4522
gemacht,	w7_d788e4525
und	w9_d788e4528
die	w11_d788e4531
betrübte	w13_d788e4535
sten	w1_d788e4541
Spuren	w3_d788e4544
ihres	w5_d788e4547
grausamen	w7_d788e4550
und	w9_d788e4553
unmensch	w11_d788e4556
lichen	w1_d788e4561
Verfahrens	w3_d788e4564
aller	w5_d788e4567
Orten,	w7_d788e4570
wo	w9_d788e4573
sie	w11_d788e4576
ihre	w13_d788e4580
blutgierige	w1_d788e4585
Schritte	w3_d788e4588
hinrichten,	w5_d788e4591
hinterlassen.	w7_d788e4594
Briefe	w1_d788e4599
aus	w3_d788e4602
der	w5_d788e4605
Schanze	w7_d788e4608
Bedford,	w9_d788e4611
vom	w11_d788e4614
18.	w13_d788e4618
Junii,	w1_d788e4624
geben	w3_d788e4627
davon	w5_d788e4630
noch	w7_d788e4633
nähere	w9_d788e4636
Umstände.	w11_d788e4639
Die	w1_d788e4644
arme	w3_d788e4647
Ackers=leute,	w5_d788e4650
die,	w7_d788e4653
um	w9_d788e4656
ihr	w11_d788e4659
Leben	w13_d788e4663
zu	w1_d788e4668
retten,	w3_d788e4671
ihre	w5_d788e4674
Wohnungen	w7_d788e4677
verlassen,	w9_d788e4680
und	w11_d788e4683
nach	w1_d788e4688
vorerwehnter	w3_d788e4691
Schanze	w5_d788e4694
geflüchtet	w7_d788e4697
waren,	w9_d788e4700
kehrten	w1_d788e4706
wieder	w3_d788e4709
zurück,	w5_d788e4712
und	w7_d788e4715
wollten	w9_d788e4718
ihre	w11_d788e4721
Früchten	w1_d788e4726
einernden,	w3_d788e4729
damit	w5_d788e4732
sie	w7_d788e4735
künftigen	w9_d788e4738
Win	w11_d788e4741
ter	w1_d788e4746
nicht	w3_d788e4749
vor	w5_d788e4752
Hunger	w7_d788e4755
sterben	w9_d788e4758
möchten.	w11_d788e4761
Diese	w13_d788e4765
Gelegenheit	w1_d788e4770
hätten	w3_d788e4773
sich	w5_d788e4776
sofort	w7_d788e4779
die	w9_d788e4782
Wilde	w11_d788e4785
zu	w13_d788e4789
Nutze	w1_d788e4795
gemacht;	w3_d788e4798
3.	w5_d788e4801
bis	w7_d788e4804
4.	w9_d788e4807
Haushaltungen	w11_d788e4810
am	w1_d788e4815
17.	w3_d788e4818
und	w5_d788e4821
18.	w7_d788e4824
zu	w9_d788e4827
Denningscreek	w11_d788e4830
überfal	w13_d788e4834
len,	w1_d788e4839
und	w3_d788e4842
alle	w5_d788e4845
gespiesset	w7_d788e4848
und	w9_d788e4851
massacrirt.	w11_d788e4854
Ande	w13_d788e4858
re	w1_d788e4863
hingegen,	w3_d788e4866
die	w5_d788e4869
nach	w7_d788e4872
der	w9_d788e4875
Schanze	w11_d788e4878
wieder	w13_d788e4882
ei	w15_d788e4885
ligst	w1_d788e4891
zurückgekehret,	w3_d788e4894
hätten	w5_d788e4897
auf	w7_d788e4900
ihrer	w9_d788e4903
Rück	w11_d788e4906
kehre,	w1_d788e4911
da	w3_d788e4914
sie	w5_d788e4917
von	w7_d788e4920
ihren	w9_d788e4923
Wohnungen	w11_d788e4926
eine	w13_d788e4930
Mei	w15_d788e4933
le	w1_d788e4938
Weges	w3_d788e4941
entfernet,	w5_d788e4944
dieselbe	w7_d788e4947
in	w9_d788e4950
vollen	w11_d788e4953
Flam	w13_d788e4957
men	w1_d788e4962
gesehen.	w3_d788e4965
</p>
<head id="h2_d788e4971">
Rußland	w1_d788e4975
den	w3_d788e4978
30.	w5_d788e4981
Jul.	w7_d788e4984
</head>
<p id="p4_d788e4987">
Da	w1_d788e4991
Jhro	w3_d788e4994
Kaiserl.	w5_d788e4997
Majestät	w7_d788e5000
mit	w9_d788e5003
dem	w11_d788e5006
grösten	w1_d788e5011
Theile	w3_d788e5014
des	w5_d788e5017
Hof=staats	w7_d788e5020
sich	w9_d788e5023
zu	w11_d788e5026
Pe	w13_d788e5030
</p>
<p id="p6_d788e5033">
tershof	w1_d788e5037
befinden,	w3_d788e5040
so	w5_d788e5043
ist	w7_d788e5046
es	w9_d788e5049
zu	w11_d788e5052
Petersburg	w13_d788e5056
wieder	w1_d788e5061
einsam.	w3_d788e5064
Jhro	w5_d788e5067
Majestät	w7_d788e5070
beliebten,	w9_d788e5073
die	w1_d788e5078
Reise	w3_d788e5081
zu	w5_d788e5084
Wasser	w7_d788e5087
auf	w9_d788e5090
einer	w11_d788e5093
Jacht	w13_d788e5097
anzutre	w15_d788e5100
ten,	w1_d788e5106
auf	w3_d788e5109
welcher	w5_d788e5112
die	w7_d788e5115
Kaiserl.	w9_d788e5118
Estandarte,	w11_d788e5121
und	w1_d788e5126
Wimpel	w3_d788e5129
wehete,	w5_d788e5132
welche	w7_d788e5135
im	w9_d788e5138
Vorbeypaßi	w11_d788e5141
ren	w1_d788e5146
der	w3_d788e5149
Festung	w5_d788e5152
durch	w7_d788e5155
eine	w9_d788e5158
starke	w11_d788e5161
Canonade	w13_d788e5165
salutiret	w1_d788e5170
