<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
des	w9_d752e4814
gegenwärti	w11_d752e4817
gen	w1_d752e4822
Tractats	w3_d752e4825
an	w5_d752e4828
zu	w7_d752e4831
rechnen,	w9_d752e4834
verwilliget.	w11_d752e4837
Weil	w1_d752e4842
aber	w3_d752e4845
von	w5_d752e4848
dieser	w7_d752e4851
den	w9_d752e4854
Unterthanen	w11_d752e4857
Seiner	w1_d752e4863
Großbrittanischen	w3_d752e4866
Majestät	w5_d752e4869
zuge	w7_d752e4872
standenen	w1_d752e4877
Freyheit,	w3_d752e4880
ihre	w5_d752e4883
Personen	w7_d752e4886
und	w9_d752e4889
Ef	w11_d752e4892
fecten	w1_d752e4897
auf	w3_d752e4900
Schiffen	w5_d752e4903
von	w7_d752e4906
ihrer	w9_d752e4909
Nation	w11_d752e4912
zu	w13_d752e4916
transportiren,	w1_d752e4921
ein	w3_d752e4924
Mißbrauch	w5_d752e4927
gemacht	w7_d752e4930
wers	w9_d752e4933
</p>
<p id="p12_d752e4947">
ben	w1_d752e4951
dürfte,	w3_d752e4954
wenn	w5_d752e4957
nicht	w7_d752e4960
zu	w9_d752e4963
dessen	w11_d752e4966
Vorbeugung	w13_d752e4970
die	w1_d752e4975
Vorsicht	w3_d752e4978
angewendet	w5_d752e4981
würde,	w7_d752e4984
so	w9_d752e4987
ist	w11_d752e4990
zwi	w13_d752e4994
schen	w1_d752e4999
Sr.	w3_d752e5002
Großbrittanischen	w5_d752e5005
Maj.	w7_d752e5008
und	w9_d752e5011
Al	w11_d752e5014
lerchristl.	w1_d752e5020
Maj.	w3_d752e5023
ausdrücklich	w5_d752e5026
verabredet	w7_d752e5029
wo	w9_d752e5032
|	w11_d752e5035
	w13_d752e5039
den:	w1_d752e5044
Daß	w3_d752e5047
die	w5_d752e5050
Zahl	w7_d752e5053
der	w9_d752e5056
Englischen	w11_d752e5059
Schif	w13_d752e5063
fe,	w1_d752e5068
welche	w3_d752e5071
die	w5_d752e5074
Freyheit	w7_d752e5077
haben	w9_d752e5080
sollen,	w11_d752e5083
nach	w13_d752e5087
besagten	w1_d752e5092
an	w3_d752e5095
Frankreich	w5_d752e5098
zurückgegebenen	w7_d752e5101
Jnsuln	w1_d752e5107
und	w3_d752e5110
Orte	w5_d752e5113
zu	w7_d752e5116
kommen,	w9_d752e5119
sowol	w11_d752e5122
als	w13_d752e5126
auch	w1_d752e5131
die	w3_d752e5134
Zahl	w5_d752e5137
deren	w7_d752e5140
Tonnen	w9_d752e5143
eines	w11_d752e5146
jeden	w13_d752e5150
bestimmt	w1_d752e5155
und	w3_d752e5158
darauf	w5_d752e5161
eingeschränkt	w7_d752e5164
seyn	w9_d752e5167
soll,	w1_d752e5172
daß	w3_d752e5175
sie	w5_d752e5178
in	w7_d752e5181
Ballasten	w9_d752e5184
gehen,	w11_d752e5187
zu	w13_d752e5191
einer	w15_d752e5194
gesetzten	w1_d752e5200
Zeit	w3_d752e5203
abfahren,	w5_d752e5206
auch	w7_d752e5209
nicht	w9_d752e5212
mehr	w11_d752e5215
als	w1_d752e5220
eine	w3_d752e5223
Reise	w5_d752e5226
thun,	w7_d752e5229
und	w9_d752e5232
alle	w11_d752e5235
denen	w13_d752e5239
Eng	w15_d752e5242
ländern	w1_d752e5247
gehörige	w3_d752e5250
Effecten	w5_d752e5253
zu	w7_d752e5256
gleicher	w9_d752e5259
Zeit	w11_d752e5262
eingeschiffet	w1_d752e5267
werden	w3_d752e5270
sollen.	w5_d752e5273
Ferner	w7_d752e5276
ist	w9_d752e5279
man	w1_d752e5285
übereingekommen:	w3_d752e5288
Daß	w5_d752e5291
Se.	w7_d752e5294
Aller	w9_d752e5297
christl.	w1_d752e5302
Majestät	w3_d752e5305
die	w5_d752e5308
nöhtigen	w7_d752e5311
Pässe	w9_d752e5314
für	w11_d752e5317
die	w1_d752e5322
Schiffe	w3_d752e5325
ausstellen,	w5_d752e5328
und	w7_d752e5331
daß	w9_d752e5334
um	w11_d752e5337
mehre	w13_d752e5341
rer	w1_d752e5346
Sicherheit	w3_d752e5349
willen	w5_d752e5352
es	w7_d752e5355
frey	w9_d752e5358
bleibe,	w11_d752e5361
zwey	w13_d752e5365
Commiß	w1_d752e5371
oder	w3_d752e5374
französische	w5_d752e5377
Gardes	w7_d752e5380
auf	w9_d752e5383
be	w11_d752e5386
sagter	w1_d752e5391
dieser	w3_d752e5394
Schiffe	w5_d752e5397
anzuordnen,	w7_d752e5400
um	w9_d752e5403
sol	w11_d752e5406
che	w1_d752e5411
an	w3_d752e5414
denen	w5_d752e5417
Landungen	w7_d752e5420
und	w9_d752e5423
Haven	w11_d752e5426
er	w13_d752e5430
meldter	w1_d752e5435
Jnsuln	w3_d752e5438
und	w5_d752e5441
Oerter,	w7_d752e5444
so	w9_d752e5447
Frank	w11_d752e5450
	w13_d752e5454
reich	w1_d752e5460
wieder	w3_d752e5463
bekömmt,	w5_d752e5466
zu	w7_d752e5469
untersuchen	w9_d752e5472
wie	w1_d752e5477
dann	w3_d752e5480
alle	w5_d752e5483
Kaufmanns=güter,	w7_d752e5486
so	w9_d752e5489
sich	w11_d752e5492
darauf	w1_d752e5497
befinden	w3_d752e5500
möchten,	w5_d752e5503
confisciret	w7_d752e5506
seyn	w9_d752e5509
sollen.	w1_d752e5514
</p>
<p id="p14_d752e5517">
Art.	w1_d752e5521
9.	w3_d752e5524
Der	w5_d752e5527
allerchristl.	w7_d752e5530
König	w9_d752e5533
tritt	w11_d752e5536
al	w13_d752e5540
|	w15_d752e5543
und	w1_d752e5548
garantiret	w3_d752e5551
Sr.	w5_d752e5554
Großbrittannischen	w7_d752e5557
Ma	w9_d752e5560
jestät	w1_d752e5565
die	w3_d752e5568
Jnsuln	w5_d752e5571
de	w7_d752e5574
la	w9_d752e5577
Grenade	w11_d752e5580
und	w13_d752e5584
les	w15_d752e5587
Grenadines	w1_d752e5593
als	w3_d752e5596
eigenthümlich,	w5_d752e5599
mit	w7_d752e5602
eben	w9_d752e5605
der	w1_d752e5610
Bedingung	w3_d752e5613
für	w5_d752e5616
die	w7_d752e5619
Einwohner	w9_d752e5622
dieser	w11_d752e5625
Colonie,	w1_d752e5630
wie	w3_d752e5633
im	w5_d752e5636
Art.	w7_d752e5639
4.	w9_d752e5642
für	w11_d752e5645
jene	w13_d752e5649
von	w15_d752e5652
Ca	w17_d752e5655
nada.	w1_d752e5660
Wegen	w3_d752e5663
Theilung	w5_d752e5666
der	w7_d752e5669
sogenannten	w9_d752e5672
neutralen	w1_d752e5678
Jnsuln	w3_d752e5681
ist	w5_d752e5684
festgestellet:	w7_d752e5687
Daß	w9_d752e5690
St.	w11_d752e5693
Vincent,	w1_d752e5698
St.	w3_d752e5701
Dominique	w5_d752e5704
und	w7_d752e5707
Tabago	w9_d752e5710
ei	w11_d752e5713
genthümlich	w1_d752e5718
Großbritannien	w3_d752e5721
verbleiben,	w5_d752e5724
und	w7_d752e5727
St.	w1_d752e5732
Lucie	w3_d752e5735
an	w5_d752e5738
Frankreich	w7_d752e5741
ebenfalls	w9_d752e5744
als	w11_d752e5747
ein	w13_d752e5751
Eigenthum	w1_d752e5757
überlassen	w3_d752e5760
werden	w5_d752e5763
sollen,	w7_d752e5766
und	w9_d752e5769
beyde	w1_d752e5774
Kronen	w3_d752e5777
garantiren	w5_d752e5780
sich	w7_d752e5783
einander	w9_d752e5786
diese	w11_d752e5789
gemachte	w1_d752e5794
Theilung.	w3_d752e5797
</p>
<p id="p16_d752e5800">
Art.	w1_d752e5804
10.	w3_d752e5807
Se.	w5_d752e5810
Großbrittannische	w7_d752e5813
Maje	w9_d752e5816
stät	w1_d752e5821
geben	w3_d752e5824
an	w5_d752e5827
Frankreich	w7_d752e5830
die	w9_d752e5833
Jnsul	w11_d752e5836
Goree	w13_d752e5840
</p>
<p id="p18_d752e5843">
in	w1_d752e5847
solchem	w3_d752e5850
Stand	w5_d752e5853
wieder,	w7_d752e5856
als	w9_d752e5859
sie	w11_d752e5862
war,	w13_d752e5866
da	w15_d752e5869
sie	w1_d752e5874
erobert	w3_d752e5877
wurde;	w5_d752e5880
und	w7_d752e5883
Se.	w9_d752e5886
Allerchristl.	w11_d752e5889
Majestät	w1_d752e5894
überlassen	w3_d752e5897
dem	w5_d752e5900
König	w7_d752e5903
von	w9_d752e5906
Groß	w11_d752e5909
brittannien	w1_d752e5915
den	w3_d752e5918
Fluß	w5_d752e5921
Senegal,	w7_d752e5924
als	w9_d752e5927
ein	w11_d752e5930
Ei	w13_d752e5934
genthum,	w1_d752e5939
nebst	w3_d752e5942
denen	w5_d752e5945
Forts	w7_d752e5948
und	w9_d752e5951
Comp	w11_d752e5954
toirs	w1_d752e5959
von	w3_d752e5962
St.	w5_d752e5965
Louis,	w7_d752e5968
von	w9_d752e5971
Podor	w11_d752e5974
und	w13_d752e5978
von	w15_d752e5981
Galam,	w1_d752e5986
und	w3_d752e5989
mit	w5_d752e5992
allen	w7_d752e5995
Gerechtsamen	w9_d752e5998
und	w11_d752e6001
Dependenzen	w1_d752e6007
besagten	w3_d752e6010
Flusses	w5_d752e6013
Senegal.	w7_d752e6016
</p>
<p id="p20_d752e6019">
Art.	w1_d752e6023
11.	w3_d752e6026
Jn	w5_d752e6029
Ost=indien	w7_d752e6032
giebt	w9_d752e6035
Groß	w11_d752e6038
brittannien	w1_d752e6043
die	w3_d752e6046
verschiedenen	w5_d752e6049
Comptoirs,	w7_d752e6052
welche	w1_d752e6057
Frankreich	w3_d752e6060
an	w5_d752e6063
den	w7_d752e6066
Küsten	w9_d752e6069
von	w11_d752e6072
Co	w13_d752e6076
romandel,	w1_d752e6082
von	w3_d752e6085
Orixa,	w5_d752e6088
von	w7_d752e6091
Malabar	w9_d752e6094
und	w11_d752e6097
Bengala	w1_d752e6102
bey	w3_d752e6105
Anfang	w5_d752e6108
der	w7_d752e6111
Feindseligkeiten	w9_d752e6114
zwischen	w1_d752e6119
beyden	w3_d752e6122
Compagnien	w5_d752e6125
1749.	w7_d752e6128
hatte.	w9_d752e6131
in	w1_d752e6136
dem	w3_d752e6139
Stand,	w5_d752e6142
wie	w7_d752e6145
sie	w9_d752e6148
dermalen	w11_d752e6151
sind,	w13_d752e6155
an	w15_d752e6158
Frankreich	w1_d752e6164
zurück:	w3_d752e6167
Se.	w5_d752e6170
Allerchristl.	w7_d752e6173
Ma	w9_d752e6176
jestät	w1_d752e6181
entsagen	w3_d752e6184
allen	w5_d752e6187
an	w7_d752e6190
der	w9_d752e6193
Küste	w11_d752e6196
von	w13_d752e6200
Co	w15_d752e6203
romandel	w1_d752e6208
und	w3_d752e6211
Orixa	w5_d752e6214
seit	w7_d752e6217
gedachtem	w9_d752e6220
Anfang	w11_d752e6223
der	w1_d752e6228
Feindseligkeiten	w3_d752e6231
1749.	w5_d752e6234
erlangten	w7_d752e6237
Besi	w9_d752e6240
tzungen	w1_d752e6246
und	w3_d752e6249
Ansprüchen.	w5_d752e6252
Se.	w7_d752e6255
Allerchrist	w9_d752e6258
lichste	w1_d752e6263
Majestät	w3_d752e6266
werden	w5_d752e6269
auch	w7_d752e6272
alle	w9_d752e6275
von	w11_d752e6278
Groß	w13_d752e6282
brittannien	w1_d752e6287
währendem	w3_d752e6290
Krieg	w5_d752e6293
in	w7_d752e6296
Ostin	w9_d752e6299
dien	w1_d752e6304
gemachte	w3_d752e6307
Eroberungen	w5_d752e6310
zurück	w7_d752e6313
geben,	w9_d752e6316
namentlich	w1_d752e6322
Natal	w3_d752e6325
und	w5_d752e6328
Tapanoully	w7_d752e6331
auf	w9_d752e6334
der	w11_d752e6337
Jnsul	w1_d752e6342
Sumatra.	w3_d752e6345
Ferner	w5_d752e6348
verbinden	w7_d752e6351
Sie	w9_d752e6354
sich,	w1_d752e6359
in	w3_d752e6362
keinem	w5_d752e6365
Theil	w7_d752e6368
der	w9_d752e6371
Staaten	w11_d752e6374
des	w13_d752e6378
Su	w15_d752e6381
bah	w1_d752e6386
von	w3_d752e6389
Bengala	w5_d752e6392
Befestigungen	w7_d752e6395
anzulegen,	w9_d752e6398
noch	w1_d752e6404
Teupen	w3_d752e6407
zu	w5_d752e6410
unterhalten.	w7_d752e6413
Und	w9_d752e6416
damit	w11_d752e6419
der	w1_d752e6424
Friede	w3_d752e6427
künftig	w5_d752e6430
an	w7_d752e6433
den	w9_d752e6436
Küsten	w11_d752e6439
von	w13_d752e6443
Co	w15_d752e6446
romandel	w1_d752e6451
und	w3_d752e6454
Orixa	w5_d752e6457
nicht	w7_d752e6460
gestöret	w9_d752e6463
werde,	w11_d752e6466
so	w1_d752e6471
wollen	w3_d752e6474
die	w5_d752e6477
Engländer	w7_d752e6480
und	w9_d752e6483
Franzosen	w11_d752e6486
den	w13_d752e6490
Mahomet	w1_d752e6496
Ali=Chan	w3_d752e6499
für	w5_d752e6502
den	w7_d752e6505
rechtmäßigen	w9_d752e6508
Nabab	w1_d752e6513
von	w3_d752e6516
Carnale,	w5_d752e6519
und	w7_d752e6522
den	w9_d752e6525
Salabath	w11_d752e6528
Jing	w1_d752e6533
für	w3_d752e6536
den	w5_d752e6539
rechtmäßigen	w7_d752e6542
Subah	w9_d752e6545
von	w11_d752e6548
Decan	w1_d752e6553
erkennen;	w3_d752e6556
und	w5_d752e6559
beyde	w7_d752e6562
Theile	w9_d752e6565
entsa	w11_d752e6568
gen	w1_d752e6574
allen	w3_d752e6577
Ansprüchen	w5_d752e6580
und	w7_d752e6583
Forderungen	w9_d752e6586
von	w11_d752e6589
Genugthuung,	w1_d752e6594
die	w3_d752e6597
einer	w5_d752e6600
an	w7_d752e6603
den	w9_d752e6606
andern	w11_d752e6609
oder	w1_d752e6614
an	w3_d752e6617
seine	w5_d752e6620
Jndianische	w7_d752e6623
Alliirten,	w9_d752e6626
wegen	w11_d752e6629
der,	w1_d752e6634
dem	w3_d752e6637
Krieg	w5_d752e6640
hindurch,	w7_d752e6643
gemachten	w9_d752e6646
Ver	w11_d752e6649
heerungen,	w1_d752e6655
es	w3_d752e6658
sey	w5_d752e6661
gleich	w7_d752e6664
von	w9_d752e6667
einer	w11_d752e6670
oder	w13_d752e6674
der	w15_d752e6677
andern	w1_d752e6682
Seite,	w3_d752e6685
machen	w5_d752e6688
könnte.	w7_d752e6691
</p>
<p id="p22_d752e6694">
Art.	w1_d752e6698
12.	w3_d752e6701
Die	w5_d752e6704
Jnsel	w7_d752e6707
Minorca	w9_d752e6710
und	w11_d752e6713
das	w13_d752e6717
</p>
<p id="p28_d752e6731">
Fort	w1_d752e6735
St.	w3_d752e6738
Philipp	w5_d752e6741
werden	w7_d752e6744
an	w9_d752e6747
Se	w11_d752e6750
Groß	w13_d752e6754
brittannische	w1_d752e6759
Majestät	w3_d752e6762
in	w5_d752e6765
dem	w7_d752e6768
Stand,	w9_d752e6771
wie	w11_d752e6774
sie	w1_d752e6779
sich	w3_d752e6782
zur	w5_d752e6785
Zeit	w7_d752e6788
der	w9_d752e6791
Eroberung	w11_d752e6794
durch	w13_d752e6798
die	w15_d752e6801
Waffen	w1_d752e6807
Sr.	w3_d752e6810
Allerchristl.	w5_d752e6813
Majestät	w7_d752e6816
befun	w9_d752e6819
den,	w1_d752e6824
benebst	w3_d752e6827
dem	w5_d752e6830
Geschütz,	w7_d752e6833
welches	w9_d752e6836
zur	w11_d752e6839
Zeit	w1_d752e6844
der	w3_d752e6847
Eroberung	w5_d752e6850
auf	w7_d752e6853
der	w9_d752e6856
Jnsul	w11_d752e6859
und	w13_d752e6863
im	w15_d752e6866
Fort	w1_d752e6871
war,	w3_d752e6874
wieder	w5_d752e6877
zurück	w7_d752e6880
gegeben.	w9_d752e6883
</p>
<p id="p30_d752e6886">
Art.	w1_d752e6890
13.	w3_d752e6893
Die	w5_d752e6896
Stadt	w7_d752e6899
und	w9_d752e6902
der	w11_d752e6905
Haven	w13_d752e6909
Dünkirchen	w1_d752e6914
sollen	w3_d752e6917
in	w5_d752e6920
den,	w7_d752e6923
durch	w9_d752e6926
den	w11_d752e6929
letz	w13_d752e6933
ten	w1_d752e6938
Aachener=tractat	w3_d752e6941
und	w5_d752e6944
durch	w7_d752e6947
vorherige	w9_d752e6950
Tractate	w1_d752e6956
bestimmten	w3_d752e6959
Stand	w5_d752e6962
gesetzet,	w7_d752e6965
und	w9_d752e6968
die	w1_d752e6973
Cünette	w3_d752e6976
sogleich	w5_d752e6979
nach	w7_d752e6982
Auswechselung	w9_d752e6985
der	w1_d752e6990
Ratificationen	w3_d752e6993
dieses	w5_d752e6996
gegenwärtigen	w7_d752e6999
Tractats	w1_d752e7004
geschleifet	w3_d752e7007
werden,	w5_d752e7010
gleichwie	w7_d752e7013
auch	w9_d752e7016
die	w1_d752e7022
Forts	w3_d752e7025
und	w5_d752e7028
Batterien,	w7_d752e7031
welche	w9_d752e7034
den	w11_d752e7037
Zu	w13_d752e7041
gang	w1_d752e7046
von	w3_d752e7049
der	w5_d752e7052
See=seite	w7_d752e7055
vertheidigen,	w9_d752e7058
und	w11_d752e7061
man	w1_d752e7066
wird	w3_d752e7069
zu	w5_d752e7072
gleicher	w7_d752e7075
Zeit	w9_d752e7078
für	w11_d752e7081
die	w13_d752e7085
Reinig	w15_d752e7088
keit	w1_d752e7093
der	w3_d752e7096
Luft	w5_d752e7099
und	w7_d752e7102
die	w9_d752e7105
Gesundheit	w11_d752e7108
der	w13_d752e7112
Ein	w15_d752e7115
wohner,	w1_d752e7121
durch	w3_d752e7124
einige	w5_d752e7127
andere	w7_d752e7130
Mittel	w9_d752e7133
zur	w11_d752e7136
Zufriedenheit	w1_d752e7141
des	w3_d752e7144
Königs	w5_d752e7147
von	w7_d752e7150
Großbritan	w9_d752e7153
nien	w1_d752e7158
Sorge	w3_d752e7161
tragen.	w5_d752e7164
</p>
<p id="p32_d752e7167">
Art.	w1_d752e7171
14.	w3_d752e7174
Frankreich	w5_d752e7177
giebt	w7_d752e7180
alle	w9_d752e7183
zu	w11_d752e7186
dem	w13_d752e7190
Churfürstenthum	w1_d752e7195
Haunover,	w3_d752e7198
dem	w5_d752e7201
Landgra	w7_d752e7204
|	w9_d752e7207
|	w11_d752e7210
sen	w1_d752e7215
von	w3_d752e7218
Hessen,	w5_d752e7221
dem	w7_d752e7224
Herzoge	w9_d752e7227
von	w11_d752e7230
Braun	w13_d752e7234
schweig,	w1_d752e7240
und	w3_d752e7243
dem	w5_d752e7246
Grafen	w7_d752e7249
von	w9_d752e7252
der	w11_d752e7255
Lippe	w13_d752e7259
Bückeburg	w1_d752e7264
gehörigen	w3_d752e7267
Lande,	w5_d752e7270
die	w7_d752e7273
jetzo	w9_d752e7276
von	w11_d752e7279
den	w1_d752e7284
Armeen	w3_d752e7287
Sr.	w5_d752e7290
Allerchristlichsten	w7_d752e7293
Maje	w9_d752e7296
stät	w1_d752e7301
besetzet	w3_d752e7304
sind,	w5_d752e7307
oder	w7_d752e7310
besetzet	w9_d752e7313
werden	w11_d752e7316
dürf	w13_d752e7320
ten,	w1_d752e7326
wieder	w3_d752e7329
zurück.	w5_d752e7332
Die	w7_d752e7335
Plätze	w9_d752e7338
dieser	w11_d752e7341
ver	w13_d752e7345
schiedenen	w1_d752e7350
Lande	w3_d752e7353
werden	w5_d752e7356
in	w7_d752e7359
dem	w9_d752e7362
nämlichen	w11_d752e7365
Zustand,	w1_d752e7370
worinnen	w3_d752e7373
sie	w5_d752e7376
bey	w7_d752e7379
der	w9_d752e7382
Eroberung	w11_d752e7385
durch	w1_d752e7390
die	w3_d752e7393
französischen	w5_d752e7396
Waffen	w7_d752e7399
sich	w9_d752e7402
befan	w11_d752e7405
den,	w1_d752e7411
eingeräumet,	w3_d752e7414
und	w5_d752e7417
die	w7_d752e7420
Stücke	w9_d752e7423
Geschü	w11_d752e7426
tzes,	w1_d752e7431
welche	w3_d752e7434
weggeführet	w5_d752e7437
worden,	w7_d752e7440
werden	w9_d752e7443
durch	w1_d752e7448
eine	w3_d752e7451
gleiche	w5_d752e7454
Anzahl,	w7_d752e7457
von	w9_d752e7460
gleichem	w11_d752e7463
Calibre,	w1_d752e7468
Gewicht	w3_d752e7471
und	w5_d752e7474
Metall	w7_d752e7477
ersetzet.	w9_d752e7480
</p>
<p id="p34_d752e7483">
Art.	w1_d752e7487
15.	w3_d752e7490
Jm	w5_d752e7493
Fall,	w7_d752e7496
daß	w9_d752e7499
zur	w11_d752e7502
Zeit	w13_d752e7506
der	w15_d752e7509
Unterzeichnung	w1_d752e7514
des	w3_d752e7517
gegenwärtigen	w5_d752e7520
Tractats	w7_d752e7523
noch	w1_d752e7528
nicht	w3_d752e7531
erfüllet	w5_d752e7534
wäre,	w7_d752e7537
was	w9_d752e7540
nach	w11_d752e7543
Jn	w13_d752e7547
halt	w1_d752e7553
des	w3_d752e7556
13ten	w5_d752e7559
Artikuls	w7_d752e7562
der	w9_d752e7565
Präliminarien	w11_d752e7568
ausgemacht	w1_d752e7573
worden,	w3_d752e7576
sowol	w5_d752e7579
wegen	w7_d752e7582
der	w9_d752e7585
von	w11_d752e7588
den	w1_d752e7593
französischen	w3_d752e7596
Armeen	w5_d752e7599
zu	w7_d752e7602
räumenden	w9_d752e7605
Plätze	w1_d752e7610
Cleve,	w3_d752e7613
Wesel,	w5_d752e7616
Geldern	w7_d752e7619
und	w9_d752e7622
aller	w11_d752e7625
</p>
<p id="p36_d752e7629">
dem	w1_d752e7633
König	w3_d752e7636
von	w5_d752e7639
Preussen	w7_d752e7642
gehörigen	w9_d752e7645
Lande,	w11_d752e7648
als	w1_d752e7653
auch	w3_d752e7656
wegen	w5_d752e7659
der	w7_d752e7662
von	w9_d752e7665
den	w11_d752e7668
Großbritanni	w13_d752e7672
schen	w1_d752e7677
und	w3_d752e7680
Französischen	w5_d752e7683
Armeen	w7_d752e7686
zu	w9_d752e7689
machen	w11_d752e7692
den	w1_d752e7698
Räumung	w3_d752e7701
der	w5_d752e7704
Länder,	w7_d752e7707
welche	w9_d752e7710
sie	w11_d752e7713
in	w13_d752e7717
Westphalen,	w1_d752e7722
Nieder=sachsen,	w3_d752e7725
am	w5_d752e7728
Nieder	w7_d752e7731
Rhein,	w1_d752e7736
Ober=Rhein	w3_d752e7739
und	w5_d752e7742
im	w7_d752e7745
ganzen	w9_d752e7748
Reich	w11_d752e7751
inne	w1_d752e7756
haben,	w3_d752e7759
wie	w5_d752e7762
auch	w7_d752e7765
in	w9_d752e7768
Betreff	w11_d752e7771
des	w13_d752e7775
Rück	w15_d752e7778
zugs	w1_d752e7784
derer	w3_d752e7787
Trupen	w5_d752e7790
in	w7_d752e7793
die	w9_d752e7796
Länder	w11_d752e7799
ihres	w13_d752e7803
eige	w15_d752e7806
nen	w1_d752e7811
Souverains,	w3_d752e7814
so	w5_d752e7817
versprechen	w7_d752e7820
