<doc id="wr_1756-08-04" attrs="word" year="1756" month="08" day="04" corpus="2">
<head id="h2_d62e2649">
der	w9_d62e3865
Prinz	w11_d62e3868
von	w13_d62e3872
Galli	w15_d62e3875
czin,	w1_d62e3880
Ambassadeur	w3_d62e3883
der	w5_d62e3886
Kaiserin	w7_d62e3889
von	w9_d62e3892
Rußland,	w11_d62e3895
wie	w1_d62e3900
auch	w3_d62e3903
der	w5_d62e3906
Baron	w7_d62e3909
von	w9_d62e3912
Rantzau,	w11_d62e3915
ausser	w13_d62e3919
ordentlicher	w1_d62e3925
Abgesandter	w3_d62e3928
des	w5_d62e3931
Königs	w7_d62e3934
von	w9_d62e3937
Dänemark	w1_d62e3942
von	w3_d62e3945
ihren	w5_d62e3948
Höfen	w7_d62e3951
Depeschen	w9_d62e3954
em	w11_d62e3957
pfangen,	w1_d62e3962
deren	w3_d62e3965
Jnhalt	w5_d62e3968
sie	w7_d62e3971
so	w9_d62e3974
fort	w11_d62e3977
denen	w13_d62e3981
Mi	w15_d62e3984
nistern	w1_d62e3989
des	w3_d62e3992
Königs	w5_d62e3995
mitgetheilet.	w7_d62e3998
Man	w9_d62e4001
ver	w11_d62e4004
sichert,	w1_d62e4010
daß	w3_d62e4013
solche	w5_d62e4016
Briefschaften,	w7_d62e4019
die	w9_d62e4022
wegen	w11_d62e4025
einer	w1_d62e4030
zwischen	w3_d62e4033
einigen	w5_d62e4036
Machten	w7_d62e4039
von	w9_d62e4042
Europa	w11_d62e4045
zuschliessenden	w1_d62e4050
neuen	w3_d62e4053
Allianz	w5_d62e4056
angestellte	w7_d62e4059
Un	w9_d62e4062
terhandlungen	w1_d62e4067
betreffen,	w3_d62e4070
und	w5_d62e4073
daß	w7_d62e4076
der	w9_d62e4079
letzte	w11_d62e4082
</p>
<p id="p8_d62e4087">
re	w1_d62e4091
von	w3_d62e4094
besagten	w5_d62e4097
Ministren	w7_d62e4100
auf	w9_d62e4103
Befehl	w11_d62e4106
seines	w13_d62e4110
Hofs	w1_d62e4115
erkläret	w3_d62e4118
habe,	w5_d62e4121
daß	w7_d62e4124
der	w9_d62e4127
König	w11_d62e4130
sein	w13_d62e4134
Herr	w15_d62e4137
seine	w1_d62e4142
jüngsthin	w3_d62e4145
in	w5_d62e4148
die	w7_d62e4151
See	w9_d62e4154
geschickte	w11_d62e4157
Escadre	w13_d62e4161
einzig	w1_d62e4167
und	w3_d62e4170
allein,	w5_d62e4173
zu	w7_d62e4176
Beschitzung	w9_d62e4179
des	w11_d62e4182
Kauf	w13_d62e4186
handels	w1_d62e4191
seiner	w3_d62e4194
Unterthanen	w5_d62e4197
bestimmet	w7_d62e4200
hätte.	w9_d62e4203
Gestern	w1_d62e4208
hat	w3_d62e4211
der	w5_d62e4214
Hof	w7_d62e4217
von	w9_d62e4220
unterschiedlichen	w11_d62e4223
Höfen	w1_d62e4228
Teutschlands	w3_d62e4231
einige	w5_d62e4234
Depeschen	w7_d62e4237
erhal	w9_d62e4240
ten,	w1_d62e4246
und	w3_d62e4249
heut	w5_d62e4252
wird	w7_d62e4255
über	w9_d62e4258
deren	w11_d62e4261
Jnhalt	w13_d62e4265
zu	w15_d62e4268
Kensington	w1_d62e4273
grosser	w3_d62e4276
Raht	w5_d62e4279
gehalten.	w7_d62e4282
Die	w9_d62e4285
Brief	w11_d62e4288
fe	w1_d62e4293
aus	w3_d62e4296
America	w5_d62e4299
fahren	w7_d62e4302
fort	w9_d62e4305
sehr	w11_d62e4308
unangenehm	w13_d62e4312
zu	w1_d62e4317
seyn,	w3_d62e4320
und	w5_d62e4323
stellen	w7_d62e4326
nichts	w9_d62e4329
vor	w11_d62e4332
Augen,	w13_d62e4336
als	w15_d62e4339
erschröckliche	w1_d62e4345
Schau=spiel	w3_d62e4348
von	w5_d62e4351
Strassenrau	w7_d62e4354
bereyen	w1_d62e4359
und	w3_d62e4362
Todt=schläg,	w5_d62e4365
so	w7_d62e4368
die	w9_d62e4371
Jndianer	w11_d62e4374
an	w13_d62e4378
den	w1_d62e4383
Engländischen	w3_d62e4386
Colonisten	w5_d62e4389
verüben,	w7_d62e4392
Der	w9_d62e4395
Obrist	w1_d62e4400
Burgeß	w3_d62e4403
ist	w5_d62e4406
vom	w7_d62e4409
König	w9_d62e4412
zum	w11_d62e4415
deputir	w13_d62e4419
ten	w1_d62e4425
Gouverneur	w3_d62e4428
der	w5_d62e4431
Jnsul	w7_d62e4434
Jersey	w9_d62e4437
ernannt	w11_d62e4440
worden,	w1_d62e4445
und	w3_d62e4448
wird	w5_d62e4451
Morgen	w7_d62e4454
dahin	w9_d62e4457
abreisen.	w11_d62e4460
Die	w1_d62e4465
Artillerie,	w3_d62e4468
so	w5_d62e4471
für	w7_d62e4474
das	w9_d62e4477
Lager	w11_d62e4480
in	w13_d62e4484
der	w15_d62e4487
Grafschaft	w1_d62e4492
Surrey	w3_d62e4495
bestimmt	w5_d62e4498
ist,	w7_d62e4501
ward	w9_d62e4504
gestern	w11_d62e4507
bis	w1_d62e4513
an	w3_d62e4516
das	w5_d62e4519
Dorf	w7_d62e4522
Claphan	w9_d62e4525
abgeführt,	w11_d62e4528
von	w13_d62e4532
dannen	w1_d62e4537
sie	w3_d62e4540
in	w5_d62e4543
2.	w7_d62e4546
Tägen=zeit	w9_d62e4549
nach	w11_d62e4552
dem	w13_d62e4556
Lager	w15_d62e4559
soll	w1_d62e4564
gehracht	w3_d62e4567
werden.	w5_d62e4570
Es	w7_d62e4573
bestehet	w9_d62e4576
dieselbe	w11_d62e4579
aus	w1_d62e4584
55.	w3_d62e4587
Feld=stück	w5_d62e4590
von	w7_d62e4593
unterschiedlicher	w9_d62e4596
Ca	w11_d62e4599
libre,	w1_d62e4605
einer	w3_d62e4608
grossen	w5_d62e4611
Anzahl	w7_d62e4614
Pontons	w9_d62e4617
und	w11_d62e4620
Mu	w13_d62e4624
nitions.	w1_d62e4629
Die	w3_d62e4632
Hann	w5_d62e4635
verische	w7_d62e4638
Truppen,	w9_d62e4641
so	w11_d62e4644
sich	w13_d62e4648
dahier	w1_d62e4653
befunden,	w3_d62e4656
seynd	w5_d62e4659
zu	w7_d62e4662
ihren	w9_d62e4665
respective	w11_d62e4668
Corps	w1_d62e4673
zuruck	w3_d62e4676
gekehret,	w5_d62e4679
welche	w7_d62e4682
bey	w9_d62e4685
Chatam	w11_d62e4688
ein	w13_d62e4692
Lager	w1_d62e4698
formiren	w3_d62e4701
werden;	w5_d62e4704
die	w7_d62e4707
Truppen,	w9_d62e4710
wel	w11_d62e4713
che	w1_d62e4718
in	w3_d62e4721
der	w5_d62e4724
Grafschaft	w7_d62e4727
Surrey	w9_d62e4730
campiren	w11_d62e4733
sol	w13_d62e4737
len,	w1_d62e4742
verfügen	w3_d62e4745
sich	w5_d62e4748
auch	w7_d62e4751
nacheinander	w9_d62e4754
dahin,	w11_d62e4757
und	w1_d62e4762
4.	w3_d62e4765
Battaillons	w5_d62e4768
Gardes	w7_d62e4771
zu	w9_d62e4774
Fuß	w11_d62e4777
werden	w13_d62e4781
annoch	w1_d62e4787
diese	w3_d62e4790
Woche	w5_d62e4793
dahin	w7_d62e4796
marschieren.	w9_d62e4799
</p>
<head id="h2_d62e4805">
Londen	w1_d62e4809
16.	w3_d62e4812
Julii.	w5_d62e4815
</head>
<p id="p4_d62e4818">
Nach	w1_d62e4822
der	w3_d62e4825
Proclamation,	w5_d62e4828
welche	w7_d62e4831
der	w9_d62e4834
Kö	w11_d62e4837
nig	w1_d62e4842
kürzlich	w3_d62e4845
zur	w5_d62e4848
Aufmunterung	w7_d62e4851
der	w9_d62e4854
See=leute	w11_d62e4857
heraus	w1_d62e4862
gegeben,	w3_d62e4865
sollen	w5_d62e4868
die	w7_d62e4871
Officiers,	w9_d62e4874
Sol	w11_d62e4877
daten	w1_d62e4883
und	w3_d62e4886
Matrosen,	w5_d62e4889
den	w7_d62e4892
gantzen	w9_d62e4895
Profit	w11_d62e4898
von	w13_d62e4902
denen	w1_d62e4907
Prisen	w3_d62e4910
haben,	w5_d62e4913
die	w7_d62e4916
sie	w9_d62e4919
in	w11_d62e4922
gegenwärtigem	w13_d62e4926
Kriege	w1_d62e4931
dem	w3_d62e4934
Feinde	w5_d62e4937
abjagen	w7_d62e4940
werden,	w9_d62e4943
und	w11_d62e4946
sie	w13_d62e4950
sollen,	w1_d62e4955
wie	w3_d62e4958
die	w5_d62e4961
Kapers,	w7_d62e4964
für	w9_d62e4967
jeden	w11_d62e4970
Mann,	w13_d62e4974
der	w1_d62e4980
sich	w3_d62e4983
zu	w5_d62e4986
Anfang	w7_d62e4989
des	w9_d62e4992
Gefechtes	w11_d62e4995
auf	w13_d62e4999
dem	w15_d62e5002
eroberten	w1_d62e5007
Schiffe	w3_d62e5010
befunden,	w5_d62e5013
eine	w7_d62e5016
Belohnung	w9_d62e5019
von	w1_d62e5024
5.	w3_d62e5027
Pfund	w5_d62e5030
Sterlings	w7_d62e5033
erhalten,	w9_d62e5036
wie	w11_d62e5039
dann	w13_d62e5043
auch	w1_d62e5048
das	w3_d62e5051
Geld	w5_d62e5054
für	w7_d62e5057
die	w9_d62e5060
Prisen,	w11_d62e5063
und	w13_d62e5067
das,	w15_d62e5070
was	w1_d62e5076
die	w3_d62e5079
Belohnungen	w5_d62e5082
betragen,	w7_d62e5085
in	w9_d62e5088
8.	w11_d62e5091
gleiche	w13_d62e5095
Theile	w1_d62e5100
getheilet,	w3_d62e5103
und	w5_d62e5106
unter	w7_d62e5109
die	w9_d62e5112
Officiers,	w11_d62e5115
Soldaten	w1_d62e5120
und	w3_d62e5123
Matrosen,	w5_d62e5126
nach	w7_d62e5129
ihrem	w9_d62e5132
Rang	w11_d62e5135
und	w1_d62e5140
Stande,	w3_d62e5143
vertheilet	w5_d62e5146
werden	w7_d62e5149
soll.	w9_d62e5152
Am	w11_d62e5155
12ten	w1_d62e5161
dieses	w3_d62e5164
seynd	w5_d62e5167
55.	w7_d62e5170
Kanonen	w9_d62e5173
von	w11_d62e5176
verschie	w13_d62e5180
denem	w1_d62e5185
Calibre,	w3_d62e5188
einige	w5_d62e5191
Mörser,	w7_d62e5194
viele	w9_d62e5197
Pon	w11_d62e5200
</p>
<p id="p6_d62e5203">
tons	w1_d62e5207
und	w3_d62e5210
mit	w5_d62e5213
Kriegs=bedürfnissen	w7_d62e5216
beladene	w9_d62e5219
Wägen	w1_d62e5224
aus	w3_d62e5227
dem	w5_d62e5230
Towr	w7_d62e5233
genommen;	w9_d62e5236
alles	w11_d62e5239
die	w13_d62e5243
ses	w1_d62e5248
ist	w3_d62e5251
für	w5_d62e5254
das	w7_d62e5257
Lager	w9_d62e5260
bestimmt,	w11_d62e5263
welches	w13_d62e5267
ein	w15_d62e5270
Theil	w1_d62e5276
unserer	w3_d62e5279
National=truppen,	w5_d62e5282
unterm	w7_d62e5285
Commando	w1_d62e5290
des	w3_d62e5293
Herzogs	w5_d62e5296
von	w7_d62e5299
Marlborough,	w9_d62e5302
bey	w1_d62e5307
Copham	w3_d62e5310
in	w5_d62e5313
der	w7_d62e5316
Grafschaft	w9_d62e5319
Surrey	w11_d62e5322
for	w13_d62e5326
miren	w1_d62e5331
soll.	w3_d62e5334
Ubrigens	w5_d62e5337
hat	w7_d62e5340
man	w9_d62e5343
vernommen,	w11_d62e5346
daß	w1_d62e5352
das	w3_d62e5355
Kriegs=schif,	w5_d62e5358
der	w7_d62e5361
St.	w9_d62e5364
Alban,	w11_d62e5367
eines	w13_d62e5371
von	w1_d62e5376
denenjenigen,	w3_d62e5379
welche	w5_d62e5382
die	w7_d62e5385
Escadre	w9_d62e5388
des	w11_d62e5391
Admirals	w1_d62e5396
Boscawen	w3_d62e5399
ausmachen,	w5_d62e5402
sich	w7_d62e5405
zweyer	w9_d62e5408
von	w1_d62e5413
St.	w3_d62e5416
Domingo	w5_d62e5419
zurück	w7_d62e5422
gekommenen	w9_d62e5425
Fran	w11_d62e5428
zösischen	w1_d62e5434
Kaufmanns=schiffen	w3_d62e5437
bemächtiget,	w5_d62e5440
und	w1_d62e5445
daß	w3_d62e5448
die	w5_d62e5451
Ladung	w7_d62e5454
des	w9_d62e5457
einen	w11_d62e5460
ohngefehr	w13_d62e5464
auf	w15_d62e5467
40000.	w1_d62e5472
Pfund	w3_d62e5475
Sterlings	w5_d62e5478
geschätzt	w7_d62e5481
wird.	w9_d62e5484
Se.	w1_d62e5489
Majestät,	w3_d62e5492
der	w5_d62e5495
König,	w7_d62e5498
haben	w9_d62e5501
den	w11_d62e5504
Herrn	w13_d62e5508
Obrist	w1_d62e5514
Burgeß	w3_d62e5517
ernennet,	w5_d62e5520
um	w7_d62e5523
das	w9_d62e5526
Commando	w11_d62e5529
auf	w1_d62e5534
der	w3_d62e5537
Jnsul	w5_d62e5540
Jersey,	w7_d62e5543
in	w9_d62e5546
Abwesenheit	w11_d62e5549
des	w13_d62e5553
Lords	w1_d62e5558
Delawar,	w3_d62e5561
anzutretten,	w5_d62e5564
welcher	w7_d62e5567
Gou	w9_d62e5570
verneur	w1_d62e5575
von	w3_d62e5578
dieser	w5_d62e5581
Jnsul	w7_d62e5584
ist.	w9_d62e5587
Die	w11_d62e5590
Feld	w13_d62e5594
equipages	w1_d62e5600
Sr.	w3_d62e5603
Majestät,	w5_d62e5606
des	w7_d62e5609
Königs,	w9_d62e5612
ist	w11_d62e5615
fertig,	w1_d62e5620
und,	w3_d62e5623
wie	w5_d62e5626
man	w7_d62e5629
versichert,	w9_d62e5632
wird	w11_d62e5635
der	w13_d62e5639
König	w1_d62e5644
eine	w3_d62e5647
General=musterung	w5_d62e5650
nicht	w7_d62e5653
nur	w9_d62e5656
über	w1_d62e5661
die	w3_d62e5664
Truppen	w5_d62e5667
im	w7_d62e5670
ganzen	w9_d62e5673
Königreich,	w11_d62e5676
son	w13_d62e5680
dern	w1_d62e5686
auch	w3_d62e5689
über	w5_d62e5692
die	w7_d62e5695
Hannöverische	w9_d62e5698
und	w11_d62e5701
Hes	w13_d62e5705
sische	w1_d62e5710
Truppen	w3_d62e5713
halten,	w5_d62e5716
sobald	w7_d62e5719
dieselben	w9_d62e5722
in	w11_d62e5725
ihren	w1_d62e5730
Lagern	w3_d62e5733
werden	w5_d62e5736
eingerückt	w7_d62e5739
seyn.	w9_d62e5742
St.	w11_d62e5745
Königl.	w1_d62e5750
Hoheit,	w3_d62e5753
der	w5_d62e5756
Herzog	w7_d62e5759
von	w9_d62e5762
Cumber	w11_d62e5765
land,	w1_d62e5771
wird	w3_d62e5774
in	w5_d62e5777
der	w7_d62e5780
künftigen	w9_d62e5783
Woche	w11_d62e5786
die	w13_d62e5790
Mu	w15_d62e5793
sterung	w1_d62e5798
über	w3_d62e5801
die	w5_d62e5804
Heßische	w7_d62e5807
Völker	w9_d62e5810
vornehmen,	w11_d62e5813
welche	w1_d62e5818
bey	w3_d62e5821
der	w5_d62e5824
Stadt	w7_d62e5827
Winchester	w9_d62e5830
campiren.	w11_d62e5833
Diejenige	w1_d62e5838
Schiffe,	w3_d62e5841
die	w5_d62e5844
man	w7_d62e5847
zum	w9_d62e5850
Transport	w11_d62e5853
deren	w1_d62e5859
ausländischen,	w3_d62e5862
Hannöverischen	w5_d62e5865
und	w7_d62e5868
Heßischen	w1_d62e5873
Truppen	w3_d62e5876
gebrauchet	w5_d62e5879
hat,	w7_d62e5882
und	w9_d62e5885
theils	w1_d62e5890
mit	w3_d62e5893
20.,	w5_d62e5896
theils	w7_d62e5899
mit	w9_d62e5902
16.	w11_d62e5905
Kanonen,	w13_d62e5909
mit	w15_d62e5912
denen	w1_d62e5917
nöthigen	w3_d62e5920
Matrosen	w5_d62e5923
und	w7_d62e5926
Soldaten	w9_d62e5929
be	w11_d62e5932
setzt	w1_d62e5938
seynd,	w3_d62e5941
sollen	w5_d62e5944
auf	w7_d62e5947
denen	w9_d62e5950
Cüsten	w11_d62e5953
des	w13_d62e5957
Kö	w15_d62e5960
nigreichs	w1_d62e5965
kreutzen,	w3_d62e5968
während	w5_d62e5971
daß	w7_d62e5974
unsere	w9_d62e5977
Kriegs	w11_d62e5980
schiffe	w1_d62e5985
anderswo	w3_d62e5988
gebraucht	w5_d62e5991
werden	w7_d62e5994
Die	w9_d62e5997
Kriegs=schiffe,	w1_d62e6002
die	w3_d62e6005
hin	w5_d62e6008
und	w7_d62e6011
wieder	w9_d62e6014
bey	w11_d62e6017
den	w13_d62e6021
Dünen	w1_d62e6027
eingetheilet	w3_d62e6030
und	w5_d62e6033
postiret	w7_d62e6036
seyn,	w9_d62e6039
wird	w11_d62e6042
man	w1_d62e6047
verstärken,	w3_d62e6050
um	w5_d62e6053
im	w7_d62e6056
bessern	w9_d62e6059
Stand	w11_d62e6062
zu	w13_d62e6066
seyn,	w1_d62e6071
sich	w3_d62e6074
denen	w5_d62e6077
Bewegungen	w7_d62e6080
der	w9_d62e6083
Feinde	w11_d62e6086
wi	w13_d62e6090
dersetzen	w1_d62e6095
zu	w3_d62e6098
können,	w5_d62e6101
welche	w7_d62e6104
sie	w9_d62e6107
etwa	w11_d62e6110
auf	w13_d62e6114
in	w15_d62e6117
sern	w1_d62e6123
Küsten	w3_d62e6126
vorzunehmen,	w5_d62e6129
dürften	w7_d62e6132
Willens	w9_d62e6135
seyn.	w1_d62e6140
Sonderlich	w3_d62e6143
wird	w5_d62e6146
man	w7_d62e6149
trachten,	w9_d62e6152
daß	w11_d62e6155
keine	w1_d62e6160
neutrale	w3_d62e6163
Schiffe	w5_d62e6166
denen	w7_d62e6169
Franzosen	w9_d62e6172
aller	w11_d62e6175
hand	w1_d62e6180
Kriegs=nothwendigkeiten	w3_d62e6183
zuführen	w5_d62e6186
kön	w7_d62e6189
nen.	w1_d62e6195
Und	w3_d62e6198
da	w5_d62e6201
auf	w7_d62e6204
denen	w9_d62e6207
benachbarten	w11_d62e6210
Cüsten	w13_d62e6214
die	w1_d62e6219
Franzosen	w3_d62e6222
verschiedene	w5_d62e6225
Bewegungen	w7_d62e6228
zu	w9_d62e6231
machen	w1_d62e6236
angefangen,	w3_d62e6239
so	w5_d62e6242
ist	w7_d62e6245
die	w9_d62e6248
Regierung	w11_d62e6251
hier	w1_d62e6256
</p>
<p id="p10_d62e6261">
hierdurch	w1_d62e6265
bewogen	w3_d62e6268
worden,	w5_d62e6271
einige	w7_d62e6274
Verän	w9_d62e6277
derungen	w1_d62e6282
in	w3_d62e6285
denen	w5_d62e6288
Befehlen	w7_d62e6291
zu	w9_d62e6294
machen,	w11_d62e6297
die	w13_d62e6301
man	w1_d62e6306
bereits	w3_d62e6309
