<doc id="edoc_wd_1754-08-21" attrs="word" year="1754" month="08" day="21" corpus="1">
<head id="hl1">
Gae=tano	w382
<g/>
=
Festa	w384
<g/>
,
welcher	w386
3	w387
<g/>
.
Tag	w389
vorhero	w390
das	w391
Doctorat	w392
genommen	w393
<g/>
,
auf	w395
der	w396
Gassen	w397
von	w398
einer	w399
Wunden	w400
in	w401
der	w402
Brust	w403
<g/>
,
und	w405
mit	w406
blos=sen	w407
<g/>
=
Degen	w409
in	w410
der	w411
Hand	w412
ertödtet	w413
gefunden	w414
<g/>
.
Eben	w416
diesen	w417
Tag	w418
wurde	w419
ein	w420
Weib	w421
auf	w422
der	w423
Jnsul	w424
Jschia	w425
hingerichtet	w426
<g/>
,
welche	w428
das	w429
Ehe=weib	w430
<g/>
=
von	w432
einer	w433
Manns	w434
<g/>
=
person	w436
mit	w437
dem	w438
sie	w439
in	w440
unerlaubter	w441
Bekanntschaft	w442
ware	w443
<g/>
,
zu	w445
er=morden	w446
<g/>
=
getrachtet	w448
<g/>
,
darauf	w450
aber	w451
<g/>
,
weilen	w453
ihr	w454
solches	w455
nicht	w456
von	w457
statten	w458
gegangen	w459
<g/>
,
ihren	w461
Sohn	w462
in	w463
einen	w464
Brunnen	w465
geworfen	w466
<g/>
.
</p>
<head id="hl7">
Rom	w468
3	w469
<g/>
.
Augusti	w471
<g/>
.
</head>
<p id="p9">
Samstag	w475
Abends	w476
lieffe	w477
die	w478
Nachricht	w479
von	w480
Maltha	w481
alhier	w482
ein	w483
<g/>
,
daß	w485
der	w486
neue	w487
Päpstliche	w488
Jnqnisitor	w489
Monsig	w490
<g/>
.
Salviati	w492
alda	w493
bereits	w494
angelanget	w495
<g/>
,
und	w497
von	w498
dasigen	w499
Groß	w500
<g/>
=
meister	w502
mit	w503
ausnehmender	w504
Hochachtung	w505
empfangen	w506
worden	w507
<g/>
.
Nachdeme	w509
sich	w510
der	w511
Pohlnische	w512
Fürst	w513
von	w514
Lubomirsky	w515
einige	w516
Zeit	w517
alhier	w518
aufgehal=ten	w519
<g/>
=
<g/>
,
so	w522
gienge	w523
selber	w524
dieser	w525
Tagen	w526
von	w527
hier	w528
nach	w529
Turiab	w530
<g/>
,
um	w532
sich	w533
von	w534
dar	w535
nach	w536
Paris	w537
zu	w538
</p>
<p id="p10">
begeben	w539
<g/>
.
Bey	w541
alhiesiger	w542
Staats	w543
<g/>
=
cailzey	w545
ist	w546
die	w547
Nachricht	w548
eingeloffen	w549
<g/>
,
daß	w551
die	w552
Bischöffe	w553
von	w554
Capo	w555
d'Jstria	w556
<g/>
,
und	w558
Pieve	w559
mit	w560
Tod	w561
ab=gegangen	w562
<g/>
=
<g/>
;
Se	w565
<g/>
.
Päpstl	w567
<g/>
.
Heiligkeit	w569
haben	w570
de	w571
P	w572
<g/>
.
Baldaßini	w574
General	w575
<g/>
=
procuratorn	w577
deren	w578
Barnabiten	w579
zum	w580
Bischoffen	w581
von	w582
Bagnarea	w583
ernannt	w584
<g/>
.
</p>
<head id="hl8">
Genua	w586
3	w587
<g/>
.
Augusti	w589
<g/>
.
</head>
<p id="p11">
Durch	w591
ein	w592
von	w593
Cadix	w594
alhier	w595
angelangtes	w596
Engländisches	w597
Schif	w598
vernimmet	w599
man	w600
<g/>
,
daß	w602
ein	w603
See	w604
<g/>
=
rauber	w606
von	w607
Sale	w608
in	w609
das	w610
Mittel=ländische	w611
<g/>
=
Meer	w613
ausgeloffen	w614
<g/>
,
und	w616
bereits	w617
ei=nige	w618
<g/>
=
Beute	w620
gemacht	w621
hätte	w622
<g/>
.
Ein	w624
anderes	w625
von	w626
Cadix	w627
und	w628
Lisabon	w629
angekommenes	w630
Eng=ländisches	w631
<g/>
=
Schif	w633
hat	w634
Briefe	w635
aus	w636
Lisabon	w637
er=halten	w638
<g/>
=
<g/>
,
mit	w641
der	w642
Nachricht	w643
<g/>
,
daß	w645
ein	w646
Aviso=schif	w647
<g/>
=
von	w649
Basile	w650
alda	w651
angelandet	w652
<g/>
,
welches	w654
be=kräftiget	w655
<g/>
=
<g/>
,
daß	w658
die	w659
Jnwohnere	w660
von	w661
Paraquai	w662
hartnäckig	w663
entschlossen	w664
hätten	w665
<g/>
,
ihre	w667
Freyheit	w668
zu	w669
handhaben	w670
<g/>
,
und	w672
weder	w673
denen	w674
Spamern	w675
<g/>
,
weder	w677
denen	w678
Portugesen	w679
sich	w680
zu	w681
unterwerfen	w682
<g/>
;
angesehen	w684
sie	w685
eine	w686
betrechtliche	w687
Anzahl	w688
Fuß=volk	w689
<g/>
=
mit	w691
Flinten	w692
und	w693
Säbeln	w694
versehen	w695
<g/>
,
nebst	w697
<g/>
,
einem	w699
<g/>
,
wol	w701
<g/>
,
ausgerüsteten	w703
Caval=lerie	w704
<g/>
=
<g/>
=
corpo	w707
auf	w708
denen	w709
Füssen	w710
hätten	w711
<g/>
,
welche	w713
von	w714
Europäischen	w715
Officieren	w716
comman=diret	w717
<g/>
=
wurden	w719
<g/>
.
Montag	w721
kamen	w722
zwey	w723
Franzö=sische	w724
<g/>
=
Fahr	w726
<g/>
=
zeug	w728
mit	w729
Getreid	w730
von	w731
Ancona	w732
hier	w733
an	w734
<g/>
,
deren	w736
Patronen	w737
berichten	w738
<g/>
,
daß	w740
sie	w741
die	w742
zwey	w743
Neapolitaniiche	w744
Kriegs	w745
<g/>
=
schiffe	w747
in	w748
dasigen	w749
Gewässern	w750
gesehen	w751
<g/>
,
und	w753
ein	w754
unseri=ge	w755
<g/>
=
Pinque	w757
hat	w758
in	w759
dem	w760
Canal	w761
von	w762
Piombino	w763
2	w764
<g/>
.
Neapolitanisce	w766
Galeeren	w767
<g/>
,
wie	w769
auch	w770
das	w771
Kaiserl	w772
<g/>
.
Kriegs	w774
<g/>
=
schif	w776
der	w777
Adler	w778
genannt	w779
<g/>
,
in	w781
denen	w782
Toscanischen	w783
Meeren	w784
begegnet	w785
<g/>
,
wel=ches	w787
<g/>
=
alda	w789
wider	w790
die	w791
See	w792
<g/>
=
rauber	w794
annoch	w795
herum	w796
kreutzet	w797
<g/>
.
Durch	w799
eine	w800
Feluque	w801
von	w802
Civita	w803
<g/>
=
ve=chia	w805
<g/>
=
vernimmet	w807
man	w808
<g/>
,
daß	w810
zwey	w811
Barbarische	w812
Galeoten	w813
gesehen	w814
worden	w815
<g/>
,
welche	w817
eine	w818
erbeu=tete	w819
<g/>
=
leere	w821
Tartana	w822
bey	w823
sich	w824
gehabt	w825
<g/>
,
ohne	w827
zu	w828
wissen	w829
<g/>
,
von	w831
was	w832
für	w833
einer	w834
Nation	w835
selbe	w836
seye	w837
<g/>
,
oder	w839
wo	w840
dero	w841
Equipage	w842
hingekommen	w843
<g/>
.
</p>
<head id="hl9">
Aus	w845
Jrrland	w846
<g/>
.
</head>
<head id="hl10">
Dublin	w848
16	w849
<g/>
.
Julii	w851
<g/>
.
</head>
<p id="p12">
Die	w853
Regierung	w854
hat	w855
den	w856
9	w857
<g/>
.
dieses	w859
eine	w860
Ver=ordnung	w861
<g/>
=
kund	w863
machen	w864
lassen	w865
<g/>
,
wodurch	w867
dem=jenigen	w868
<g/>
=
<g/>
,
welcher	w871
einen	w872
der	w873
fünf	w874
erstern	w875
von	w876
den	w877
3	w878
<g/>
.
bis	w880
400	w881
<g/>
.
Personen	w883
<g/>
,
welche	w885
den	w886
3ten	w887
dieses	w888
in	w889
dem	w890
Hause	w891
des	w892
Herrn	w893
Hogton	w894
<g/>
,
eine	w896
grosse	w897
Unordnung	w898
angestellet	w899
haben	w900
<g/>
,
entdecket	w902
<g/>
,
</p>
<p id="p13">
eine	w904
Belohnung	w905
von	w906
100	w907
<g/>
.
Pfund	w909
Sterl	w910
<g/>
.
ver=sprochen	w912
<g/>
=
wird	w914
<g/>
,
und	w916
wann	w917
schon	w918
derselbe	w919
<g/>
,
welche	w921
sie	w922
entdecken	w923
wird	w924
<g/>
,
mit	w926
schuldig	w927
ist	w928
so	w929
solle	w930
er	w931
noch	w932
über	w933
deme	w934
Gnad	w935
erlangen	w936
<g/>
.
Gestern	w938
hatten	w939
wir	w940
zwey	w941
entsetzliche	w942
Hagel=wetter	w943
<g/>
=
<g/>
,
welche	w946
Anlas	w947
geben	w948
zu	w949
förchten	w950
<g/>
,
daß	w952
die	w953
Erd	w954
<g/>
=
früchten	w956
dadurch	w957
einen	w958
grossen	w959
Scha=den	w960
<g/>
=
dörften	w962
erlitten	w963
haben	w964
<g/>
.
</p>
<head id="hl11">
Aus	w966
Groß	w967
<g/>
=
Brittannien	w969
<g/>
.
</head>
<head id="hl12">
Londen	w971
30	w972
<g/>
.
Julii	w974
<g/>
.
</head>
<p id="p14">
Es	w976
ist	w977
eine	w978
Königliche	w979
Verordnung	w980
zum	w981
Vorschein	w982
gekommen	w983
<g/>
,
wodurch	w985
demjenigen	w986
<g/>
,
so	w988
den	w989
Verfasser	w990
oder	w991
die	w992
Verfassere	w993
eines	w994
Schreibens	w995
in	w996
Versen	w997
<g/>
,
welches	w999
den	w1000
13	w1001
<g/>
.
die=ses	w1003
<g/>
=
auf	w1005
dem	w1006
offentlichen	w1007
Mark	w1008
der	w1009
Stadt	w1010
Oxford	w1011
gefunden	w1012
worden	w1013
<g/>
,
entdecket	w1015
<g/>
,
eine	w1017
Belohnung	w1018
von	w1019
200	w1020
<g/>
.
Pfund	w1022
Sterling	w1023
ver=sprochen	w1024
<g/>
=
wird	w1026
<g/>
;
diese	w1028
Schrift	w1029
enthalt	w1030
sehr	w1031
kühne	w1032
und	w1033
aufrührische	w1034
Ausdruckungen	w1035
<g/>
,
gleich=wie	w1037
<g/>
=
auch	w1039
sehr	w1040
vergiftete	w1041
<g/>
,
falsche	w1043
und	w1044
ver=rätherische	w1045
<g/>
=
Verleumdungen	w1047
wider	w1048
den	w1049
Hof	w1050
und	w1051
die	w1052
Ministros	w1053
<g/>
.
Man	w1055
ist	w1056
würklich	w1057
beschäftiget	w1058
<g/>
,
diejenige	w1060
Hindernusse	w1061
aus	w1062
dem	w1063
Weeg	w1064
zu	w1065
rau=men	w1066
<g/>
=
<g/>
,
welche	w1069
verhinderen	w1070
<g/>
,
daß	w1072
sich	w1073
der	w1074
Gou=verneur	w1075
<g/>
=
und	w1077
die	w1078
Besatzung	w1079
der	w1080
Jnsul	w1081
Minorca	w1082
mit	w1083
dem	w1084
Magistrat	w1085
und	w1086
denen	w1087
Einwohnern	w1088
noch	w1089
nicht	w1090
vergleichen	w1091
können	w1092
<g/>
.
Von	w1094
St	w1095
<g/>
.
Jago	w1097
<g/>
,
einer	w1099
der	w1100
Jnsuln	w1101
des	w1102
grünen	w1103
Vorgebürgs	w1104
<g/>
,
wird	w1106
berichtet	w1107
<g/>
,
daß	w1109
die	w1110
der	w1111
Jndianischen	w1112
Com=pagnie	w1113
<g/>
=
gehörigen	w1115
Schiffe	w1116
<g/>
,
der	w1118
Kent	w1119
und	w1120
Lon=den	w1121
<g/>
=
<g/>
,
zu	w1124
End	w1125
abgewichenen	w1126
Monats	w1127
<g/>
,
mit	w1129
einigen	w1130
Officiers	w1131
von	w1132
dem	w1133
Regiment	w1134
Adler=cron	w1135
<g/>
=
<g/>
,
welches	w1138
nacher	w1139
Ost	w1140
<g/>
=
indien	w1142
abgegan=gen	w1143
<g/>
=
<g/>
,
alda	w1146
angelanget	w1147
seyn	w1148
<g/>
,
und	w1150
nachdeme	w1151
sie	w1152
sich	w1153
mit	w1154
frischem	w1155
Wasser	w1156
und	w1157
andern	w1158
Le=bens	w1159
<g/>
=
<g/>
=
mitteln	w1162
<g/>
,
gegen	w1164
Tauschung	w1165
einigen	w1166
Geschmucks	w1167
<g/>
,
weilen	w1169
<g/>
,
das	w1171
Geld	w1172
daselbst	w1173
keinen	w1174
Lauf	w1175
hat	w1176
<g/>
,
versehen	w1178
<g/>
,
seynd	w1180
diese	w1181
Schiffe	w1182
wieder	w1183
nacher	w1184
Madagascar	w1185
unter	w1186
Seegel	w1187
ge=gangen	w1188
<g/>
=
<g/>
;
dieselbe	w1191
hatten	w1192
seit	w1193
ihrer	w1194
Abreise	w1195
von	w1196
Jrrland	w1197
nur	w1198
einen	w1199
einigen	w1200
Mann	w1201
ver=lohren	w1202
<g/>
=
<g/>
.
Am	w1205
Sonntag	w1206
legte	w1207
der	w1208
Hof	w1209
die	w1210
Trauer	w1211
für	w1212
die	w1213
verstorbene	w1214
Herzogin	w1215
von	w1216
Penthievre	w1217
<g/>
,
Tochter	w1219
der	w1220
Herzogin	w1221
von	w1222
Mo=dena	w1223
<g/>
=
<g/>
,
auf	w1226
8	w1227
<g/>
.
Tage	w1229
an	w1230
<g/>
.
Die	w1232
Regimenter	w1233
von	w1234
Manners	w1235
und	w1236
Stuart	w1237
<g/>
,
so	w1239
neulich	w1240
von	w1241
Gibraltar	w1242
und	w1243
Minorca	w1244
herüber	w1245
gekommen	w1246
<g/>
,
seynd	w1248
nach	w1249
Schottland	w1250
marschiret	w1251
<g/>
,
woselbst	w1253
sie	w1254
vertheilet	w1255
werden	w1256
sollen	w1257
<g/>
.
Der	w1259
König	w1260
hat	w1261
</p>
<p id="p15">
das	w1262
</p>
<p id="p16">
das	w1263
Regiment	w1264
Cavallerie	w1265
des	w1266
General	w1267
<g/>
=
leu=tenants	w1269
<g/>
=
Grangnes	w1271
in	w1272
Jrrland	w1273
an	w1274
den	w1275
Ober=sten	w1276
<g/>
=
Conway	w1278
<g/>
,
und	w1280
das	w1281
Regiment	w1282
von	w1283
Con=way	w1284
<g/>
=
zu	w1286
Fuß	w1287
<g/>
,
dem	w1289
Obersten	w1290
Monstyn	w1291
erthei=let	w1292
<g/>
=
<g/>
,
und	w1295
sonst	w1296
noch	w1297
verschiedene	w1298
andere	w1299
Mi=litair	w1300
<g/>
=
<g/>
=
erhöhungen	w1303
vorgenommen	w1304
<g/>
.
</p>
<head id="hl13">
Londen	w1306
31	w1307
<g/>
.
Julii	w1309
<g/>
.
</head>
<p id="p17">
Nachdeme	w1311
man	w1312
hier	w1313
die	w1314
Nachricht	w1315
erhal=ten	w1316
<g/>
=
<g/>
,
daß	w1319
die	w1320
6	w1321
<g/>
.
Jndianische	w1323
Nationen	w1324
<g/>
,
wel=che	w1326
<g/>
=
in	w1328
dasiger	w1329
Gegend	w1330
wohnen	w1331
<g/>
,
wo	w1333
die	w1334
Eng=länder	w1335
<g/>
=
sich	w1337
niedergelassen	w1338
<g/>
,
den	w1340
Schluß	w1341
ge=fasset	w1342
<g/>
=
<g/>
,
unserer	w1345
Nation	w1346
beyzustehen	w1347
<g/>
,
und	w1349
mit	w1350
gewafneter	w1351
Hand	w1352
gegen	w1353
den	w1354
Fluß	w1355
Ohio	w1356
wider	w1357
ihre	w1358
Feinde	w1359
anzurucken	w1360
<g/>
,
so	w1362
wird	w1363
sich	w1364
der	w1365
Zustand	w1366
der	w1367
Sachen	w1368
in	w1369
dasiger	w1370
Gegend	w1371
bald	w1372
ändern	w1373
<g/>
,
zumalen	w1375
da	w1376
diese	w1377
Jndianische	w1378
Nation	w1379
sich	w1380
in	w1381
ein	w1382
Corpo	w1383
<g/>
,
6000	w1385
<g/>
.
Mann	w1387
ansmachend	w1388
<g/>
,
zusammen	w1390
gezogen	w1391
<g/>
.
Als	w1393
den	w1394
22	w1395
<g/>
.
dieses	w1397
der	w1398
Prinz	w1399
von	w1400
Wallis	w1401
<g/>
,
der	w1403
Her=zog	w1404
<g/>
=
von	w1406
Cumberland	w1407
und	w1408
die	w1409
jungen	w1410
Prin=zen	w1411
<g/>
=
und	w1413
Prinzeßinnen	w1414
nach	w1415
Woolwich	w1416
abfuh=ren	w1417
<g/>
=
<g/>
,
um	w1420
ein	w1421
Bombardier	w1422
<g/>
=
schif	w1424
und	w1425
das	w1426
Kriegs	w1427
<g/>
=
schif	w1429
<g/>
,
Duyn	w1431
<g/>
=
kirchen	w1433
genannt	w1434
<g/>
,
vom	w1436
Stappel	w1437
in	w1438
die	w1439
See	w1440
ablauffen	w1441
zu	w1442
sehen	w1443
<g/>
,
so	w1445
führen	w1446
Jhro	w1447
Königl	w1448
<g/>
.
Hoheit	w1450
<g/>
.
zuerst	w1452
in	w1453
den	w1454
Tour	w1455
mit	w1456
Kutschen	w1457
<g/>
,
woselbst	w1459
der	w1460
Prinz	w1461
von	w1462
Wallis	w1463
mit	w1464
dem	w1465
Lord	w1466
Harcourt	w1467
und	w1468
dem	w1469
kord	w1470
Anson	w1471
in	w1472
eine	w1473
Chalsupe	w1474
von	w1475
10	w1476
<g/>
.
Ru=dern	w1478
<g/>
=
traten	w1480
<g/>
;
Jn	w1482
der	w1483
Königl	w1484
<g/>
.
Barque	w1486
waren	w1487
der	w1488
Herzog	w1489
von	w1490
Cmmberland	w1491
<g/>
,
der	w1493
Prinz	w1494
Cdonard	w1495
<g/>
,
der	w1497
Prinz	w1498
William	w1499
<g/>
,
die	w1501
Prinzeßin	w1502
Augusta	w1503
<g/>
,
die	w1505
jungen	w1506
Prinzeßinnen	w1507
<g/>
,
und	w1509
ver=schiedene	w1510
<g/>
=
Standes	w1512
<g/>
=
Persenen	w1514
<g/>
.
Die	w1516
Lords=commissarien	w1517
<g/>
=
der	w1519
Admiralität	w1520
waren	w1521
in	w1522
der	w1523
Admiralitäts	w1524
<g/>
=
barque	w1526
<g/>
.
Bey	w1528
ihrer	w1529
Abfahrt	w1530
vom	w1531
Tour	w1532
<g/>
,
wie	w1534
auch	w1535
bey	w1536
ihrer	w1537
Ankunft	w1538
zu	w1539
Woolwich	w1540
wurden	w1541
21	w1542
<g/>
.
Stuck	w1544
gelöset	w1545
<g/>
.
Alle	w1547
Schiffe	w1548
auf	w1549
der	w1550
Themse	w1551
<g/>
,
von	w1553
der	w1554
Londoner=brücke	w1555
<g/>
=
bis	w1557
an	w1558
das	w1559
Werft	w1560
<g/>
,
liessen	w1562
ihre	w1563
Flag=gen	w1564
<g/>
=
und	w1566
Wimpels	w1567
wehen	w1568
<g/>
,
und	w1570
viele	w1571
löseten	w1572
beym	w1573
Vorüberfahren	w1574
ihre	w1575
Stucke	w1576
<g/>
.
Auf	w1578
der	w1579
Jacht	w1580
Carolina	w1581
ward	w1582
eine	w1583
herrliche	w1584
Mahl=zeit	w1585
<g/>
=
für	w1587
die	w1588
Königl	w1589
<g/>
.
Famille	w1591
angerichtet	w1592
<g/>
,
und	w1594
auf	w1595
dem	w1596
Werfte	w1597
ward	w1598
eine	w1599
Tafel	w1600
von	w1601
200	w1602
<g/>
.
Couverts	w1604
für	w1605
die	w1606
übrigen	w1607
Personen	w1608
vom	w1609
Kange	w1610
gedeckt	w1611
<g/>
.
</p>
<head id="hl14">
Aus	w1613
Frankreich	w1614
<g/>
.
</head>
<head id="hl15">
Avignon	w1616
27	w1617
<g/>
.
Julii	w1619
<g/>
.
</head>
<p id="p18">
Der	w1621
Monsig	w1622
<g/>
.
Paßianci	w1624
welcher	w1625
seit	w1626
dem	w1627
NoNovember	w1628
<g/>
=
</p>
<p id="p19">
vember	w1630
des	w1631
abgewichenen	w1632
Jahres	w1633
zum	w1634
Vice=legaten	w1635
<g/>
=
hiesiger	w1637
Stadt	w1638
ernannt	w1639
worden	w1640
<g/>
,
kam	w1642
vorgestern	w1643
fruhe	w1644
um	w1645
8	w1646
<g/>
.
Uhr	w1648
mit	w1649
der	w1650
Equi=page	w1651
<g/>
=
des	w1653
Hrn	w1654
<g/>
.
Erz	w1656
<g/>
=
bischofs	w1658
an	w1659
<g/>
,
die	w1661
ihm	w1662
ent=gegen	w1663
<g/>
=
geschickt	w1665
worden	w1666
<g/>
.
Vor	w1668
ihme	w1669
zog	w1670
ein	w1671
Detaschement	w1672
Dragoner	w1673
vorher	w1674
<g/>
,
und	w1676
die	w1677
Reuter	w1678
der	w1679
Marechaussee	w1680
folgten	w1681
ihnen	w1682
<g/>
.
Der	w1684
Herr	w1685
Marquis	w1686
d'Aulan	w1687
war	w1688
als	w1689
erster	w1690
Con=sul	w1691
<g/>
=
bereits	w1693
den	w1694
13	w1695
<g/>
.
mit	w1697
einem	w1698
Theil	w1699
des	w1700
vor=nehmsten	w1701
<g/>
=
Adels	w1703
nach	w1704
Aix	w1705
abgegangen	w1706
<g/>
,
die=selben	w1708
<g/>
=
alda	w1710
zu	w1711
erwarten	w1712
<g/>
,
weil	w1714
man	w1715
in	w1716
Er=fahrung	w1717
<g/>
=
gebracht	w1719
<g/>
,
daß	w1721
sie	w1722
zu	w1723
Genna	w1724
ange=kommen	w1725
<g/>
=
<g/>
;
die	w1728
ungünstigen	w1729
Winde	w1730
haben	w1731
die=sen	w1732
<g/>
=
Herrn	w1734
aber	w1735
einige	w1736
Tage	w1737
auf	w1738
dem	w1739
Meer	w1740
aufgehalten	w1741
<g/>
,
und	w1743
er	w1744
ist	w1745
erst	w1746
den	w1747
21	w1748
<g/>
.
zu	w1750
Mar=seille	w1751
<g/>
=
an	w1753
Land	w1754
gestiegen	w1755
<g/>
,
wohin	w1757
sich	w1758
gedach=ter	w1759
<g/>
=
Hr	w1761
<g/>
.
Marquis	w1763
sogleich	w1764
mit	w1765
seiner	w1766
Beglei=tung	w1767
<g/>
=
begeben	w1769
<g/>
,
und	w1771
Se	w1772
<g/>
.
Excellenz	w1774
in	w1775
Namen	w1776
hiesiger	w1777
Stadt	w1778
complimentiret	w1779
<g/>
.
Dieser	w1781
Ta=gen	w1782
<g/>
=
hat	w1784
unser	w1785
Ort	w1786
alle	w1787
seine	w1788
Freude	w1789
und	w1790
Pracht	w1791
bey	w1792
der	w1793
Taufe	w1794
einer	w1795
60	w1796
<g/>
.
jährigen	w1798
Jüdin	w1799
gezeiget	w1800
<g/>
,
die	w1802
in	w1803
der	w1804
Kirche	w1805
zu	w1806
St	w1807
<g/>
.
Agricola	w1809
mit	w1810
dem	w1811
grösten	w1812
Gepränge	w1813
getauffet	w1814
wurde	w1815
<g/>
,
der	w1817
Dechant	w1818
des	w1819
Stiftes	w1820
Herr	w1821
Brun	w1822
hielt	w1823
bey	w1824
dieser	w1825
Gelegenheit	w1826
eine	w1827
kleine	w1828
aber	w1829
wol=gesetzte	w1830
<g/>
=
Rede	w1832
<g/>
,
und	w1834
der	w1835
Hr	w1836
<g/>
.
Marquisd'Aulan	w1838
ließ	w1839
der	w1840
Neu	w1841
<g/>
=
bekehrten	w1843
die	w1844
Namen	w1845
Maria	w1846
Anna	w1847
Agricola	w1848
geben	w1849
<g/>
.
</p>
<head id="hl16">
Aus	w1851
Niederland	w1852
<g/>
.
</head>
<head id="hl17">
Rotterdam	w1854
31	w1855
<g/>
.
Julii	w1857
<g/>
.
</head>
<p id="p20">
Es	w1859
haben	w1860
die	w1861
Herren	w1862
General	w1863
<g/>
=
staaten	w1865
den	w1866
Hrn	w1867
<g/>
.
Heinrich	w1869
Zäermann	w1870
ernannt	w1871
<g/>
,
