<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
marschall	w1_d301e3805
von	w3_d301e3808
Haddick	w5_d301e3811
zog	w7_d301e3814
sich	w9_d301e3817
zu	w11_d301e3820
Ende	w13_d301e3824
desselben	w1_d301e3829
nach	w3_d301e3832
Grimma,	w5_d301e3835
und	w7_d301e3838
sollen	w9_d301e3841
die	w11_d301e3844
Re	w13_d301e3848
gimenter	w1_d301e3854
Salzburg,	w3_d301e3857
Nassau,	w5_d301e3860
Maynz,	w7_d301e3863
und	w9_d301e3866
Cöln	w1_d301e3871
am	w3_d301e3874
meisten	w5_d301e3877
in	w7_d301e3880
dieser	w9_d301e3883
Affaire	w11_d301e3886
gelitten	w13_d301e3890
haben.	w1_d301e3895
Während	w3_d301e3898
dem	w5_d301e3901
Gefechte	w7_d301e3904
ist	w9_d301e3907
von	w11_d301e3910
de	w13_d301e3914
nen	w1_d301e3919
Preußen	w3_d301e3922
die	w5_d301e3925
Eulenburger	w7_d301e3928
Brücke	w9_d301e3931
über	w11_d301e3934
die	w1_d301e3940
Mulda,	w3_d301e3943
das	w5_d301e3946
Spital,	w7_d301e3949
die	w9_d301e3952
Mühle,	w11_d301e3955
und	w13_d301e3959
Mei	w15_d301e3962
</p>
<p id="p12_d301e3976">
flerey	w1_d301e3980
nebst	w3_d301e3983
einigen	w5_d301e3986
daran	w7_d301e3989
gelegenen	w9_d301e3992
Gebäu	w11_d301e3995
den	w1_d301e4000
abgebrannt	w3_d301e4003
worden.	w5_d301e4006
</p>
<p id="p14_d301e4009">
Von	w1_d301e4013
dem	w3_d301e4016
traurigen	w5_d301e4019
Zufall,	w7_d301e4022
welcher	w9_d301e4025
die	w11_d301e4028
Vorstädte	w1_d301e4033
Dresdens	w3_d301e4036
betroffen,	w5_d301e4039
melden	w7_d301e4042
nun	w9_d301e4045
mehro	w1_d301e4050
die	w3_d301e4053
zuverläßigste	w5_d301e4056
Berichte	w7_d301e4059
folgendes:	w9_d301e4062
Schon	w1_d301e4068
den	w3_d301e4071
7.	w5_d301e4074
erschiene	w7_d301e4077
die	w9_d301e4080
Kaiserl.	w11_d301e4083
Königl	w13_d301e4087
Armee	w1_d301e4092
auf	w3_d301e4095
denen	w5_d301e4098
Anhöhen	w7_d301e4101
bey	w9_d301e4104
Porten,	w11_d301e4107
eine	w13_d301e4111
Meile	w1_d301e4116
von	w3_d301e4119
Dresden,	w5_d301e4122
und	w7_d301e4125
bezog	w9_d301e4128
daselbst	w11_d301e4131
ein	w13_d301e4135
Lager.	w1_d301e4140
Den	w3_d301e4143
9.	w5_d301e4146
gegen	w7_d301e4149
3.	w9_d301e4152
Uhr	w11_d301e4155
Nachmittags	w13_d301e4159
zog	w1_d301e4165
sich	w3_d301e4168
die	w5_d301e4171
Armee	w7_d301e4174
in	w9_d301e4177
2.	w11_d301e4180
Colonnen	w13_d301e4184
vom	w15_d301e4187
Berge	w1_d301e4192
herunter,	w3_d301e4195
und	w5_d301e4198
näherte	w7_d301e4201
sich	w9_d301e4204
dem	w11_d301e4207
gros	w13_d301e4211
sen	w1_d301e4216
Königl.	w3_d301e4219
Garten.	w5_d301e4222
Die	w7_d301e4225
Kaiserl.	w9_d301e4228
Königl.	w11_d301e4231
Vor=trupen	w1_d301e4236
wurden	w3_d301e4239
bald	w5_d301e4242
mit	w7_d301e4245
denen	w9_d301e4248
Preuf	w11_d301e4251
sen	w1_d301e4257
in	w3_d301e4260
besagten	w5_d301e4263
Garten	w7_d301e4266
Hand=gemein,	w9_d301e4269
und	w11_d301e4272
zwangen	w1_d301e4277
endlich	w3_d301e4280
das	w5_d301e4283
Meyerische	w7_d301e4286
Freyba	w9_d301e4289
taillon	w1_d301e4294
nebst	w3_d301e4297
denen	w5_d301e4300
übrigen	w7_d301e4303
Trupen,	w9_d301e4306
sich	w11_d301e4309
zu	w13_d301e4313
retiriren.	w1_d301e4318
Der	w3_d301e4321
General	w5_d301e4324
Schmettau	w7_d301e4327
Com	w9_d301e4330
mandant	w1_d301e4336
in	w3_d301e4339
Dresden	w5_d301e4342
liesse	w7_d301e4345
hierauf	w9_d301e4348
in	w11_d301e4351
denen	w13_d301e4355
Vorstädten	w1_d301e4360
Stroh	w3_d301e4363
von	w5_d301e4366
denen	w7_d301e4369
Einwohnern	w9_d301e4372
zusammen	w1_d301e4377
bringen,	w3_d301e4380
und	w5_d301e4383
gab	w7_d301e4386
ihnen	w9_d301e4389
die	w11_d301e4392
Ver	w13_d301e4396
sicherung,	w1_d301e4401
daß	w3_d301e4404
sie	w5_d301e4407
nichts	w7_d301e4410
zu	w9_d301e4413
besorgen	w11_d301e4416
hät	w13_d301e4420
ten.	w1_d301e4426
Um	w3_d301e4429
2.	w5_d301e4432
Uhr	w7_d301e4435
Nachts	w9_d301e4438
aber	w11_d301e4441
wurde	w13_d301e4445
nach	w15_d301e4448
gegebenen	w1_d301e4453
Signal=schuß	w3_d301e4456
von	w5_d301e4459
denen	w7_d301e4462
Cano	w9_d301e4465
nirern	w1_d301e4470
und	w3_d301e4473
dem	w5_d301e4476
Frey=bataillon	w7_d301e4479
das	w9_d301e4482
Stroh	w11_d301e4485
in	w1_d301e4490
denen	w3_d301e4493
Häusern	w5_d301e4496
angesteckt,	w7_d301e4499
und	w9_d301e4502
mit	w11_d301e4505
Pech	w13_d301e4509
kränzen	w1_d301e4515
das	w3_d301e4518
Feuer	w5_d301e4521
vermehrt.	w7_d301e4524
Der	w9_d301e4527
Brand	w11_d301e4530
wurde	w1_d301e4535
durch	w3_d301e4538
die	w5_d301e4541
feurige	w7_d301e4544
Kugeln	w9_d301e4547
unterhal	w11_d301e4550
ten,	w1_d301e4555
und	w3_d301e4558
diejenige,	w5_d301e4561
welche	w7_d301e4564
retten	w9_d301e4567
wolten,	w11_d301e4570
stunden	w1_d301e4575
in	w3_d301e4578
Gefahr	w5_d301e4581
von	w7_d301e4584
denen	w9_d301e4587
Soldaten	w11_d301e4590
niedergeschossen	w1_d301e4596
zu	w3_d301e4599
werden.	w5_d301e4602
Eine	w7_d301e4605
Menge	w9_d301e4608
Nenschen	w1_d301e4613
verloren	w3_d301e4616
bey	w5_d301e4619
diesem	w7_d301e4622
Brande	w9_d301e4625
das	w11_d301e4628
Leben.	w1_d301e4633
Jn	w3_d301e4636
einem	w5_d301e4639
Wirtshaus	w7_d301e4642
kamen	w9_d301e4645
alleine	w11_d301e4648
90.	w1_d301e4653
Personen	w3_d301e4656
um,	w5_d301e4659
und	w7_d301e4662
mehr	w9_d301e4665
als	w11_d301e4668
200.	w13_d301e4672
Häu	w15_d301e4675
ser	w1_d301e4681
wurden	w3_d301e4684
in	w5_d301e4687
die	w7_d301e4690
Asche	w9_d301e4693
gelegt.	w11_d301e4696
Einem	w1_d301e4701
Schuster	w1_d301e4706
wurde	w3_d301e4709
sein	w5_d301e4712
Kind	w7_d301e4715
von	w9_d301e4718
einem	w11_d301e4721
S	w13_d301e4725
daten	w1_d301e4730
ins	w3_d301e4733
Feuer	w5_d301e4736
geworfen.	w7_d301e4739
Viele	w9_d301e4742
S	w11_d301e4745
Standes	w1_d301e4751
personen,	w1_d301e4756
musten	w3_d301e4759
sich	w5_d301e4762
zu	w7_d301e4765
Fuße	w9_d301e4768
unangeklei	w11_d301e4771
det	w1_d301e4776
flüchten,	w3_d301e4779
die	w5_d301e4782
Meubles	w7_d301e4785
wurden	w9_d301e4788
verbrannt,	w11_d301e4791
auch	w1_d301e4796
noch	w3_d301e4799
den	w5_d301e4802
andern	w7_d301e4805
Tag	w9_d301e4808
auf	w11_d301e4811
diejenige	w13_d301e4815
ge	w15_d301e4818
schossen,	w1_d301e4824
welche	w3_d301e4827
etwas	w5_d301e4830
retten	w7_d301e4833
wolten.	w9_d301e4836
Die	w11_d301e4839
Kaiserl.	w1_d301e4844
Königl.	w3_d301e4847
Generalität	w5_d301e4850
hat	w7_d301e4853
indessen	w9_d301e4856
alle	w11_d301e4859
Mittel	w1_d301e4864
zur	w3_d301e4867
Rettung	w5_d301e4870
angewandt,	w7_d301e4873
300.	w9_d301e4876
Zim	w11_d301e4879
</p>
<p id="p16_d301e4882">
mer=leute	w1_d301e4886
unter	w3_d301e4889
Bedeckung	w5_d301e4892
zum	w7_d301e4895
Löschen	w9_d301e4898
ange	w11_d301e4901
stelt,	w1_d301e4906
und	w3_d301e4909
denen	w5_d301e4912
Nohtleidenden	w7_d301e4915
ein	w9_d301e4918
nahm	w11_d301e4921
haftes	w1_d301e4926
Allmosen	w3_d301e4929
ertheilt.	w5_d301e4932
</p>
<p id="p18_d301e4935">
Nach	w1_d301e4939
denen	w3_d301e4942
neuesten	w5_d301e4945
Nachrichten	w7_d301e4948
aus	w9_d301e4951
Dresden	w1_d301e4956
ist	w3_d301e4959
noch	w5_d301e4962
am	w7_d301e4965
11.	w9_d301e4968
dieses	w11_d301e4971
das	w13_d301e4975
neue	w15_d301e4978
Thor=haus	w1_d301e4983
am	w3_d301e4986
See	w5_d301e4989
Thore	w7_d301e4992
sammt	w9_d301e4995
der	w11_d301e4998
Haupt=wache	w1_d301e5004
in	w3_d301e5007
Brand	w5_d301e5010
gesteckt	w7_d301e5013
worden.	w9_d301e5016
Die	w1_d301e5021
Anzahl	w3_d301e5024
derer	w5_d301e5027
in	w7_d301e5030
denen	w9_d301e5033
Vorstädten	w11_d301e5036
ein	w13_d301e5040
geäscherten	w1_d301e5045
Häusern,	w3_d301e5048
worunter	w5_d301e5051
auch	w7_d301e5054
die	w9_d301e5057
aller	w11_d301e5060
grösten	w1_d301e5065
nicht	w3_d301e5068
verschonet	w5_d301e5071
geblieben,	w7_d301e5074
erstreckt	w9_d301e5077
sich	w1_d301e5083
auf	w3_d301e5086
dreyhundert	w5_d301e5089
und	w7_d301e5092
etlich	w9_d301e5095
und	w11_d301e5098
sieben	w13_d301e5102
zig.	w1_d301e5107
Von	w3_d301e5110
denen	w5_d301e5113
in	w7_d301e5116
grosser	w9_d301e5119
Menge	w11_d301e5122
in	w13_d301e5126
Feu	w15_d301e5129
er	w1_d301e5134
und	w3_d301e5137
durch	w5_d301e5140
andere	w7_d301e5143
grausame	w9_d301e5146
Excesse	w11_d301e5149
ver	w13_d301e5153
unglückten	w1_d301e5158
Leuten	w3_d301e5161
hat	w5_d301e5164
man	w7_d301e5167
noch	w9_d301e5170
keine	w11_d301e5173
aus	w13_d301e5177
führliche	w1_d301e5183
Listen;	w3_d301e5186
es	w5_d301e5189
sollen	w7_d301e5192
aber	w9_d301e5195
die	w11_d301e5198
Todte	w13_d301e5202
und	w1_d301e5207
halb	w3_d301e5210
verbrannte	w5_d301e5213
Cörper	w7_d301e5216
unter	w9_d301e5219
denen	w11_d301e5222
Schütt	w1_d301e5227
und	w3_d301e5230
Aschen=hauffen	w5_d301e5233
einen	w7_d301e5236
erbärm	w9_d301e5239
lichen	w1_d301e5244
Anblick	w3_d301e5247
gegeben	w5_d301e5250
haben.	w7_d301e5253
Von	w9_d301e5256
dem	w11_d301e5259
Raht	w1_d301e5265
und	w3_d301e5268
der	w5_d301e5271
Bürgerschaft	w7_d301e5274
zu	w9_d301e5277
Leipzig	w11_d301e5280
sind	w13_d301e5284
ausser	w1_d301e5289
100000.	w3_d301e5292
Rthlrn.	w5_d301e5295
so	w7_d301e5298
sie	w9_d301e5301
bis	w11_d301e5304
den	w13_d301e5308
25.	w15_d301e5311
hujus	w1_d301e5316
erlegen	w3_d301e5319
sollen,	w5_d301e5322
noch	w7_d301e5325
andere	w9_d301e5328
400090.	w11_d301e5331
Rthlr.	w1_d301e5336
unter	w3_d301e5339
der	w5_d301e5342
Bedrohung,	w7_d301e5345
widrigenfalls	w9_d301e5348
die	w1_d301e5354
Vorstädte	w3_d301e5357
allda	w5_d301e5360
gleichfalls	w7_d301e5363
in	w9_d301e5366
Brand	w11_d301e5369
zu	w13_d301e5373
stecken,	w1_d301e5378
verlanget	w3_d301e5381
worden.	w5_d301e5384
</p>
<head id="h2_d301e5390">
Leipzig,	w1_d301e5394
17.	w3_d301e5397
November.	w5_d301e5400
</head>
<p id="p4_d301e5403">
Es	w1_d301e5407
ist	w3_d301e5410
bereits	w5_d301e5413
9.	w7_d301e5416
Tage,	w9_d301e5419
daß	w11_d301e5422
die	w13_d301e5426
Oester	w15_d301e5429
reicher	w1_d301e5434
und	w3_d301e5437
Reichs=trupen	w5_d301e5440
angefangen	w7_d301e5443
haben,	w9_d301e5446
uns	w1_d301e5451
hier	w3_d301e5454
einzusperren,	w5_d301e5457
und	w7_d301e5460
sie	w9_d301e5463
haben	w11_d301e5466
uns	w13_d301e5470
erst	w1_d301e5476
gestern	w3_d301e5479
in	w5_d301e5482
der	w7_d301e5485
Nacht	w9_d301e5488
verlassen.	w11_d301e5491
Jeder	w13_d301e5495
mann	w1_d301e5500
versahe	w3_d301e5503
sich	w5_d301e5506
stündlich	w7_d301e5509
eines	w9_d301e5512
Angrifs,	w11_d301e5515
weil	w1_d301e5520
sie	w3_d301e5523
die	w5_d301e5526
Besatzung	w7_d301e5529
leicht	w9_d301e5532
hätten	w11_d301e5535
for	w13_d301e5539
ciren	w1_d301e5544
können,	w3_d301e5547
von	w5_d301e5550
deren	w7_d301e5553
Stärke,	w9_d301e5556
und	w11_d301e5559
Be	w13_d301e5563
schaffenheit	w1_d301e5569
sie	w3_d301e5572
gewiß	w5_d301e5575
Nachricht	w7_d301e5578
gehabt	w9_d301e5581
ha	w11_d301e5584
ben.	w1_d301e5589
Jhr	w3_d301e5592
Corps	w5_d301e5595
ist	w7_d301e5598
nur	w9_d301e5601
den	w11_d301e5604
Tag	w13_d301e5608
zuvor	w15_d301e5611
verstärket	w1_d301e5616
worden.	w3_d301e5619
Uber	w5_d301e5622
ihre	w7_d301e5625
Kriegs=zucht	w9_d301e5628
höret	w1_d301e5633
man	w3_d301e5636
keine	w5_d301e5639
Klage.	w7_d301e5642
Die	w9_d301e5645
Ursache	w11_d301e5648
des	w13_d301e5652
Ab	w15_d301e5655
marsches	w1_d301e5661
ist	w3_d301e5664
uns	w5_d301e5667
alhier	w7_d301e5670
noch	w9_d301e5673
unbekannt.	w11_d301e5676
</p>
<head id="h2_d301e5682">
Neapel	w1_d301e5686
9.	w3_d301e5689
November.	w5_d301e5692
</head>
<p id="p4_d301e5695">
Die	w1_d301e5699
3.	w3_d301e5702
Königl.	w5_d301e5705
Galteren,	w7_d301e5708
welche	w9_d301e5711
ihre	w11_d301e5714
ge	w13_d301e5718
wöhnliche	w1_d301e5723
Zeit	w3_d301e5726
gekreutzet,	w5_d301e5729
sind	w7_d301e5732
zurück	w9_d301e5735
gekom	w11_d301e5738
men,	w1_d301e5743
und	w3_d301e5746
mit	w5_d301e5749
ihnen	w7_d301e5752
hat	w9_d301e5755
man	w11_d301e5758
erfahren,	w13_d301e5762
daß	w15_d301e5765
</p>
<p id="p10_d301e5778">
sich	w1_d301e5782
eine	w3_d301e5785
von	w5_d301e5788
unsern	w7_d301e5791
Gallioien	w9_d301e5794
eines	w11_d301e5797
Bar	w13_d301e5801
batischen	w1_d301e5806
Raub=schiffes	w3_d301e5809
bemächtiget	w5_d301e5812
habe,	w7_d301e5815
auf	w9_d301e5818
dem	w1_d301e5823
sich	w3_d301e5826
32.	w5_d301e5829
Türken	w7_d301e5832
befunden,	w9_d301e5835
welche	w11_d301e5838
täg	w13_d301e5842
lich	w1_d301e5848
hier	w3_d301e5851
erwartet	w5_d301e5854
werden,	w7_d301e5857
weil	w9_d301e5860
die	w11_d301e5863
Zurük	w13_d301e5867
kunft	w1_d301e5872
der	w3_d301e5875
beyden	w5_d301e5878
in	w7_d301e5881
See	w9_d301e5884
noch	w11_d301e5887
gebliebenen	w13_d301e5891
Gallioten	w1_d301e5896
nunmehr	w3_d301e5899
ebenfalls	w5_d301e5902
erfolgen	w7_d301e5905
wird.	w9_d301e5908
Man	w1_d301e5913
hat	w3_d301e5916
hiernächst	w5_d301e5919
durch	w7_d301e5922
eine	w9_d301e5925
von	w11_d301e5928
Me	w13_d301e5932
ßina	w1_d301e5938
gekommene	w1_d301e5943
Felacke	w3_d301e5946
die	w5_d301e5949
Nachricht	w7_d301e5952
erhalten,	w9_d301e5955
daß	w1_d301e5960
2.	w3_d301e5963
Barbarische	w5_d301e5966
Corsaren,	w7_d301e5969
jeder	w9_d301e5972
von	w11_d301e5975
28.	w13_d301e5979
Canonen,	w1_d301e5984
und	w3_d301e5987
84.	w5_d301e5990
Mann,	w7_d301e5993
in	w9_d301e5996
dasiger	w11_d301e5999
Ge	w13_d301e6003
gend	w1_d301e6009
gestrandet,	w3_d301e6012
welche	w5_d301e6015
darauf	w7_d301e6018
den	w9_d301e6021
dortigen	w11_d301e6024
Küsten=bewahrern	w1_d301e6029
in	w3_d301e6032
die	w5_d301e6035
Hände	w7_d301e6038
gerahten.	w9_d301e6041
Jn	w1_d301e6046
der	w3_d301e6049
Königlichen	w5_d301e6052
Stück=giesser	w7_d301e6055
bey	w1_d301e6060
hat	w3_d301e6063
man	w5_d301e6066
angefangen,	w1_d301e6072
neue	w3_d301e6075
Artillerie	w5_d301e6078
zu	w7_d301e6081
giessen,	w9_d301e6084
weil	w11_d301e6087
der	w1_d301e6092
König	w3_d301e6095
entschlossen	w5_d301e6098
ist,	w7_d301e6101
dieselbe	w9_d301e6104
auf	w11_d301e6107
einen	w13_d301e6111
bessern	w1_d301e6116
Fuß,	w3_d301e6119
als	w5_d301e6122
sie	w7_d301e6125
bisher	w9_d301e6128
gewesen	w11_d301e6131
ist,	w13_d301e6135
setzen	w15_d301e6138
zu	w1_d301e6143
lassen.	w3_d301e6146
Jn	w5_d301e6149
denen	w7_d301e6152
abgewichenen	w9_d301e6155
Tagen	w11_d301e6158
hat	w13_d301e6162
man	w1_d301e6168
zu	w3_d301e6171
Capua	w5_d301e6174
ein	w7_d301e6177
abscheuliches	w9_d301e6180
Hagelwet	w11_d301e6183
ter	w1_d301e6188
gehabt,	w3_d301e6191
wodurch	w5_d301e6194
nicht	w7_d301e6197
geringer	w9_d301e6200
Schade	w11_d301e6203
geschehe	w1_d301e6208
ist,	w3_d301e6211
und	w5_d301e6214
nur	w7_d301e6217
allein	w9_d301e6220
der,	w11_d301e6223
welcher	w13_d301e6227
an	w15_d301e6230
de	w17_d301e6233
nen	w1_d301e6238
Fenstern	w3_d301e6241
der	w5_d301e6244
Häusern	w7_d301e6247
verursachet	w9_d301e6250
worden,	w11_d301e6253
wird	w1_d301e6259
über	w3_d301e6262
5000.	w5_d301e6265
Ducaten	w7_d301e6268
geschätzet.	w9_d301e6271
Der	w11_d301e6274
Hagel	w1_d301e6279
ist	w3_d301e6282
so	w5_d301e6285
groß	w7_d301e6288
als	w9_d301e6291
die	w11_d301e6294
Tauben=eyer	w13_d301e6298
ge	w15_d301e6301
wesen.	w1_d301e6306
</p>
<head id="h2_d301e6312">
Warschau	w1_d301e6316
4.	w3_d301e6319
November.	w5_d301e6322
</head>
<p id="p4_d301e6325">
Am	w1_d301e6329
vergangenen	w3_d301e6332
Mondtage	w5_d301e6335
nahm	w7_d301e6338
das	w9_d301e6341
Se	w11_d301e6344
natus	w1_d301e6349
Consilium,	w3_d301e6352
auf	w5_d301e6355
dem	w7_d301e6358
Senatoren	w9_d301e6361
Saale	w11_d301e6364
in	w1_d301e6369
hiesigen	w3_d301e6372
Schlosse	w5_d301e6375
seinen	w7_d301e6378
Anfang.	w9_d301e6381
Die	w11_d301e6384
zur	w1_d301e6390
Deliberation	w3_d301e6393
vorgelegten	w5_d301e6396
Puncte	w7_d301e6399
sind	w9_d301e6402
folgende:	w1_d301e6407
1)	w3_d301e6410
Fragen	w5_d301e6413
Se.	w7_d301e6416
Majestät,	w9_d301e6419
was	w11_d301e6422
für	w13_d301e6426
Maaß=regeln	w1_d301e6431
wegen	w3_d301e6434
der	w5_d301e6437
allgemeinen	w7_d301e6440
Ruhe	w9_d301e6443
zu	w1_d301e6448
ergreiffen	w3_d301e6451
seyen?	w5_d301e6454
2)	w7_d301e6457
Was	w9_d301e6460
die	w11_d301e6463
Republick,	w13_d301e6467
wegen	w1_d301e6473
der	w3_d301e6476
vorgeschlagenen	w5_d301e6479
Curländischen	w7_d301e6482
Herzogs=wahl	w1_d301e6487
zu	w3_d301e6490
erinnern	w5_d301e6493
habe?	w7_d301e6496
3)	w9_d301e6499
Wen	w11_d301e6502
man	w13_d301e6506
als	w1_d301e6511
Gesandten	w3_d301e6514
nach	w5_d301e6517
Constantinopel	w7_d301e6520
senden	w9_d301e6523
wolle?	w1_d301e6528
4)	w3_d301e6531
Wie	w5_d301e6534
die	w7_d301e6537
Gränz=gerichte	w9_d301e6540
zwischen	w11_d301e6543
Rußland,	w1_d301e6549
und	w3_d301e6552
Pohlen	w5_d301e6555
zu	w7_d301e6558
bestimmen	w9_d301e6561
seyen?	w11_d301e6564
5)	w1_d301e6569
Wer	w3_d301e6572
zum	w5_d301e6575
Präsidenten	w7_d301e6578
zur	w9_d301e6581
Commißion	w11_d301e6584
nach	w1_d301e6589
Radom	w3_d301e6592
zu	w5_d301e6595
erwählen	w7_d301e6598
sey?	w9_d301e6601
6)	w11_d301e6604
Auf	w13_d301e6608
was	w15_d301e6611
Art	w1_d301e6616
die	w3_d301e6619
Subsidien	w5_d301e6622
für	w7_d301e6625
die	w9_d301e6628
Städte	w11_d301e6631
Cracau,	w13_d301e6635
und	w1_d301e6641
Elbingen	w3_d301e6644
zu	w5_d301e6647
befördern	w7_d301e6650
seyen?	w9_d301e6653
Das	w11_d301e6656
Con	w13_d301e6660
silium	w1_d301e6665
wird	w3_d301e6668
noch	w5_d301e6671
bis	w7_d301e6674
zukünftigen	w9_d301e6677
Diensta	w11_d301e6680
</p>
<p id="p6_d301e6683">
ge	w1_d301e6687
gehalten	w3_d301e6690
werden,	w5_d301e6693
da	w7_d301e6696
man	w9_d301e6699
dann,	w11_d301e6702
was	w13_d301e6706
dar	w15_d301e6709
auf	w1_d301e6714
beschlossen	w3_d301e6717
worden,	w5_d301e6720
erfahren	w7_d301e6723
wird.	w9_d301e6726
</p>
<head id="h2_d301e6733">
Frankfort	w1_d301e6737
23.	w3_d301e6740
Novenber.	w5_d301e6743
</head>
<p id="p4_d301e6746">
Man	w1_d301e6750
vernihmt,	w3_d301e6753
daß	w5_d301e6756
die	w7_d301e6759
50000.	w9_d301e6762
Pfunde	w11_d301e6765
