<doc id="wr_1758-11-29" attrs="word" year="1758" month="11" day="29" corpus="2">
<head id="h2_d300e2633">
Aachen	w1_d300e2637
Lüttichische	w3_d300e3346
verlegt	w5_d300e3349
werden,	w7_d300e3352
wird	w9_d300e3355
der	w11_d300e3358
Herr	w1_d300e3363
General=leutenant	w3_d300e3366
Graf	w5_d300e3369
von	w7_d300e3372
Andlau	w9_d300e3375
das	w1_d300e3381
Commando	w3_d300e3384
führen.	w5_d300e3387
Jn	w7_d300e3390
die	w9_d300e3393
Vor=städte	w11_d300e3396
von	w1_d300e3401
Lüttich	w3_d300e3404
kommen	w5_d300e3407
4.	w7_d300e3410
Escadrons	w9_d300e3413
und	w11_d300e3416
2.	w13_d300e3420
Battaillons,	w1_d300e3425
die	w3_d300e3428
übrigen	w5_d300e3431
aber	w7_d300e3434
nach	w9_d300e3437
Ver	w11_d300e3440
viers,	w1_d300e3445
Spa,	w3_d300e3448
Huy,	w5_d300e3451
Hasselt,	w7_d300e3454
und	w9_d300e3457
dasige	w11_d300e3460
Ge	w13_d300e3464
gend.	w1_d300e3470
</p>
<head id="h4_d300e3486">
Paderborn	w1_d300e3490
15.	w3_d300e3493
November.	w5_d300e3496
</head>
<p id="p6_d300e3499">
Die	w1_d300e3503
Hanöverische	w3_d300e3506
Armee,	w5_d300e3509
welche	w7_d300e3512
nur	w9_d300e3515
noch	w11_d300e3518
zum	w1_d300e3523
Theil	w3_d300e3526
bey	w5_d300e3529
Münster	w7_d300e3532
steht,	w9_d300e3535
fängt	w11_d300e3538
nun	w13_d300e3542
mehro	w1_d300e3547
auch	w3_d300e3550
an	w5_d300e3553
auseinander	w7_d300e3556
zu	w9_d300e3559
gehen.	w11_d300e3562
Einige	w13_d300e3566
Regimenter	w1_d300e3572
sind	w3_d300e3575
bereits	w5_d300e3578
gegen	w7_d300e3581
das	w9_d300e3584
Bremi	w11_d300e3587
sche	w1_d300e3592
aufgebrochen,	w3_d300e3595
und	w5_d300e3598
man	w7_d300e3601
versichert,	w9_d300e3604
daß	w11_d300e3607
ausser	w1_d300e3612
der	w3_d300e3615
Besatzung	w5_d300e3618
von	w7_d300e3621
Münster	w9_d300e3624
und	w11_d300e3627
Os	w13_d300e3631
nabrück	w1_d300e3636
nur	w3_d300e3639
ein	w5_d300e3642
geringer	w7_d300e3645
Theil	w9_d300e3648
in	w11_d300e3651
unserer	w13_d300e3655
Gegend	w1_d300e3661
verbleiben	w3_d300e3664
werde.	w5_d300e3667
Das	w7_d300e3670
Corpo	w9_d300e3673
des	w11_d300e3676
Prinzen	w1_d300e3681
von	w3_d300e3684
Holstein,	w5_d300e3687
steht	w7_d300e3690
noch	w9_d300e3693
zu	w11_d300e3696
Dren	w13_d300e3700
steinfort.	w1_d300e3705
Den	w3_d300e3708
8.	w5_d300e3711
begaben	w7_d300e3714
sich	w9_d300e3717
die	w11_d300e3720
Eng	w13_d300e3724
läändische	w1_d300e3729
Generals	w3_d300e3732
Grauby	w5_d300e3735
und	w7_d300e3738
Waldegra	w9_d300e3741
ve	w1_d300e3747
dahin,	w3_d300e3750
worauf	w5_d300e3753
Se.	w7_d300e3756
Durchl.	w9_d300e3759
2.	w11_d300e3762
Esca	w13_d300e3766
drons	w1_d300e3771
von	w3_d300e3774
Holstein	w5_d300e3777
und	w7_d300e3780
Finkenstein	w9_d300e3783
exerci	w11_d300e3786
ren	w1_d300e3791
liessen.	w3_d300e3794
Diese	w5_d300e3797
Trupen	w7_d300e3800
fanden	w9_d300e3803
bey	w11_d300e3806
allen	w13_d300e3810
Zusehern	w1_d300e3815
einen	w3_d300e3818
vollkommenen	w5_d300e3821
Beyfall.	w7_d300e3824
Den	w9_d300e3827
10.	w1_d300e3833
dieses	w3_d300e3836
wurde	w5_d300e3839
zu	w7_d300e3842
Münster	w9_d300e3845
das	w11_d300e3848
Geburts	w13_d300e3852
fest	w1_d300e3857
Sr.	w3_d300e3860
Königl.	w5_d300e3863
Majestät	w7_d300e3866
von	w9_d300e3869
Großbrit	w11_d300e3872
tanien	w1_d300e3877
mit	w3_d300e3880
allen	w5_d300e3883
Feyerlichkeiten	w7_d300e3886
begangen.	w9_d300e3889
Die	w1_d300e3894
Canonen	w3_d300e3897
wurden	w5_d300e3900
3mal	w7_d300e3903
abgefeuert,	w9_d300e3906
und	w11_d300e3909
Abends	w1_d300e3915
gaben	w3_d300e3918
des	w5_d300e3921
Prinzen	w7_d300e3924
Ferdinands	w9_d300e3927
Durchl.	w1_d300e3932
einen	w3_d300e3935
prächtigen	w5_d300e3938
Ball.	w7_d300e3941
Wann	w9_d300e3944
die	w11_d300e3947
Armee	w1_d300e3952
aus	w3_d300e3955
dasigen	w5_d300e3958
Gegenden	w7_d300e3961
den	w9_d300e3964
gänzlichen	w11_d300e3967
Abmarsch	w1_d300e3972
nehmen	w3_d300e3975
wird,	w5_d300e3978
ist	w7_d300e3981
noch	w9_d300e3984
unbekannt.	w11_d300e3987
Das	w1_d300e3993
Kielmanseggische	w3_d300e3996
Corps	w5_d300e3999
ist	w7_d300e4002
erst	w9_d300e4005
kürz	w11_d300e4008
lich	w1_d300e4013
nach	w3_d300e4016
Drensteinfurt	w5_d300e4019
abmarschirt,	w7_d300e4022
das	w9_d300e4025
Wangenheimische	w1_d300e4030
aber	w3_d300e4033
steht	w5_d300e4036
noch	w7_d300e4039
zu	w9_d300e4042
Rheda.	w11_d300e4045
</p>
<head id="h2_d300e4051">
Culmbach	w1_d300e4055
21.	w3_d300e4058
Nov.	w5_d300e4061
</head>
<p id="p4_d300e4064">
Denen	w1_d300e4068
Nachrichten	w3_d300e4071
aus	w5_d300e4074
Cassel	w7_d300e4077
zufolge,	w9_d300e4080
ziehen	w1_d300e4085
sich	w3_d300e4088
die	w5_d300e4091
Französische	w7_d300e4094
Trupen	w9_d300e4097
immer	w11_d300e4100
stärker	w1_d300e4105
gegen	w3_d300e4108
Marburg,	w5_d300e4111
und	w7_d300e4114
man	w9_d300e4117
versich	w11_d300e4120
ert,	w1_d300e4126
daß	w3_d300e4129
die	w5_d300e4132
ganze	w7_d300e4135
Armee	w9_d300e4138
sich	w11_d300e4141
ins	w13_d300e4145
Hanaui	w15_d300e4148
sche	w1_d300e4153
und	w3_d300e4156
an	w5_d300e4159
den	w7_d300e4162
Maynstrom	w9_d300e4165
begeben	w11_d300e4168
werde,	w13_d300e4172
um	w1_d300e4177
alda	w3_d300e4180
die	w5_d300e4183
Winter=quartiere	w7_d300e4186
zu	w9_d300e4189
beziehen,	w11_d300e4192
auch	w1_d300e4197
soll	w3_d300e4200
zu	w5_d300e4203
grösserer	w7_d300e4206
Sicherheit	w9_d300e4209
derselben,	w11_d300e4212
die	w1_d300e4218
Festung	w3_d300e4221
Giessen	w5_d300e4224
mit	w7_d300e4227
einer	w9_d300e4230
zahlreichen	w11_d300e4233
Garnison	w1_d300e4238
besetzt	w3_d300e4241
werden.	w5_d300e4244
</p>
<p id="p6_d300e4247">
Das	w1_d300e4251
Haupt=quartier	w3_d300e4254
des	w5_d300e4257
Prinzen	w7_d300e4260
von	w9_d300e4263
Jsenburg	w1_d300e4268
ist	w3_d300e4271
noch	w5_d300e4274
zu	w7_d300e4277
Göttingen,	w9_d300e4280
und	w11_d300e4283
wie	w13_d300e4287
verlautet,	w1_d300e4292
so	w3_d300e4295
ist	w5_d300e4298
Münden,	w7_d300e4301
Cassel,	w9_d300e4304
und	w11_d300e4307
Wi	w13_d300e4311
zenhausen	w1_d300e4317
von	w3_d300e4320
denen	w5_d300e4323
Franzosen	w7_d300e4326
noch	w9_d300e4329
besetzt	w11_d300e4332
uns	w1_d300e4337
bis	w3_d300e4340
gegen	w5_d300e4343
Göttingen	w7_d300e4346
fouragirt	w9_d300e4349
wor	w11_d300e4352
</p>
<p id="p8_d300e4355">
den.	w1_d300e4359
Aus	w3_d300e4362
dem	w5_d300e4365
Eichsfelde	w7_d300e4368
muß	w9_d300e4371
für	w11_d300e4374
die	w13_d300e4378
Jsenburgische	w1_d300e4383
Trupen	w3_d300e4386
stark	w5_d300e4389
Fourage	w7_d300e4392
zuge	w9_d300e4395
führt	w1_d300e4400
werden.	w3_d300e4403
</p>
<head id="h2_d300e4409">
Amsterdam	w1_d300e4413
16.	w3_d300e4416
Nov.	w5_d300e4419
</head>
<p id="p4_d300e4422">
Den	w1_d300e4426
10.	w3_d300e4429
dieses	w5_d300e4432
sind	w7_d300e4435
20.	w9_d300e4438
Deputirte	w11_d300e4441
von	w13_d300e4445
denen	w1_d300e4450
hiesigen	w3_d300e4453
Kaufleuten	w5_d300e4456
und	w7_d300e4459
13.	w9_d300e4462
von	w11_d300e4465
Dor	w13_d300e4469
drecht,	w1_d300e4474
Rotterdam	w3_d300e4477
und	w5_d300e4480
Zaandam	w7_d300e4483
nacher	w9_d300e4486
Haag	w1_d300e4492
abgegangen,	w3_d300e4495
und	w5_d300e4498
sowol	w7_d300e4501
bey	w9_d300e4504
Jhrer	w11_d300e4507
Königl.	w1_d300e4512
Hoheit	w3_d300e4515
der	w5_d300e4518
Prinzeßin	w7_d300e4521
Gubernantin,	w9_d300e4524
als	w1_d300e4529
auch	w3_d300e4532
bey	w5_d300e4535
dem	w7_d300e4538
Herrn	w9_d300e4541
Präsidenten	w11_d300e4544
der	w13_d300e4548
Versammlung,	w1_d300e4553
Jhrer	w3_d300e4556
Hochmögenden,	w5_d300e4559
zur	w7_d300e4562
Audienz	w1_d300e4568
gelassen	w3_d300e4571
worden.	w5_d300e4574
Sie	w7_d300e4577
stelten	w9_d300e4580
in	w11_d300e4583
selbiger	w1_d300e4588
die	w3_d300e4591
Excesse	w5_d300e4594
der	w7_d300e4597
Engländer	w9_d300e4600
nicht	w11_d300e4603
nur	w13_d300e4607
auf	w1_d300e4612
das	w3_d300e4615
lebhafteste	w5_d300e4618
vor,	w7_d300e4621
sondern	w9_d300e4624
batten	w11_d300e4627
auch	w13_d300e4631
daß	w1_d300e4636
man	w3_d300e4639
zur	w5_d300e4642
Beschützung	w7_d300e4645
der	w9_d300e4648
Handlung	w11_d300e4651
auf	w13_d300e4655
eine	w1_d300e4661
hinlängliche	w3_d300e4664
Vermehrung	w5_d300e4667
der	w7_d300e4670
Sce=macht	w9_d300e4673
bedacht	w1_d300e4678
seyn	w3_d300e4681
möchte.	w5_d300e4684
Was	w7_d300e4687
für	w9_d300e4690
ein	w11_d300e4693
Ent	w13_d300e4697
schluß	w1_d300e4702
darauf	w3_d300e4705
erfolgen	w5_d300e4708
werde,	w7_d300e4711
das	w9_d300e4714
stehet	w11_d300e4717
zu	w13_d300e4721
erwarten.	w1_d300e4726
</p>
<head id="h2_d300e4733">
Münster	w1_d300e4737
11.	w3_d300e4740
Nov.	w5_d300e4743
</head>
<p id="p4_d300e4746">
Das	w1_d300e4750
gestern	w3_d300e4753
eingefallene	w5_d300e4756
Geburts=fest	w7_d300e4759
des	w1_d300e4764
Großbritannischen	w3_d300e4767
Monarchen	w5_d300e4770
veranlas	w7_d300e4773
sete	w1_d300e4778
hier	w3_d300e4781
eine	w5_d300e4784
Grosse	w7_d300e4787
Feyer,	w9_d300e4790
welche	w11_d300e4793
durch	w13_d300e4797
die	w1_d300e4803
gute	w3_d300e4806
Anstalten	w5_d300e4809
und	w7_d300e4812
die	w9_d300e4815
hohe	w11_d300e4818
Gegenwart	w13_d300e4822
des	w1_d300e4827
Durchl.	w3_d300e4830
Prinzen	w5_d300e4833
verherrlichet	w7_d300e4836
wurde.	w9_d300e4839
Man	w1_d300e4844
hörete	w3_d300e4847
die	w5_d300e4850
Canonen	w7_d300e4853
dreymal	w9_d300e4856
abfeuern,	w11_d300e4859
und	w1_d300e4864
Abends	w3_d300e4867
war	w5_d300e4870
ein	w7_d300e4873
schöner	w9_d300e4876
Bal,	w11_d300e4879
den	w13_d300e4883
Hoch	w15_d300e4886
gedachter	w1_d300e4892
Prinz	w3_d300e4895
mit	w5_d300e4898
der	w7_d300e4901
Frau	w9_d300e4904
Drostin	w11_d300e4907
eröf	w13_d300e4911
nete.	w1_d300e4916
Bey	w3_d300e4919
diesen	w5_d300e4922
offentlichen	w7_d300e4925
Freudens	w9_d300e4928
bezeugungen	w1_d300e4933
sind	w3_d300e4936
doch	w5_d300e4939
die	w7_d300e4942
Herzen	w9_d300e4945
der	w11_d300e4948
Ein	w13_d300e4952
wohner	w1_d300e4957
wegen	w3_d300e4960
der	w5_d300e4963
Kriegs=folgen	w7_d300e4966
niederge	w9_d300e4969
schlagen;	w1_d300e4975
die	w3_d300e4978
Contributions=gelder	w5_d300e4981
werden	w7_d300e4984
gegenwärtig	w1_d300e4989
schärfer	w3_d300e4992
eingefordert,	w5_d300e4995
als	w7_d300e4998
je	w9_d300e5001
mals,	w1_d300e5006
und	w3_d300e5009
es	w5_d300e5012
wird	w7_d300e5015
sogleich	w9_d300e5018
die	w11_d300e5021
Execution	w13_d300e5025
verhänget.	w1_d300e5030
So	w3_d300e5033
hat	w5_d300e5036
man	w7_d300e5039
unter	w9_d300e5042
andern	w11_d300e5045
dem	w13_d300e5049
Herrn	w1_d300e5055
Pfennigmeister	w3_d300e5058
12.	w5_d300e5061
Mann	w7_d300e5064
in	w9_d300e5067
das	w11_d300e5070
Haus	w1_d300e5075
gelegt,	w3_d300e5078
und	w5_d300e5081
derselbe	w7_d300e5084
hat	w9_d300e5087
alle	w11_d300e5090
vorräti	w13_d300e5094
ge	w1_d300e5099
Gelder	w3_d300e5102
abliefern	w5_d300e5105
müssen,	w7_d300e5108
die	w9_d300e5111
jedoch	w11_d300e5114
nicht	w13_d300e5118
so	w1_d300e5123
gar	w3_d300e5126
viel	w5_d300e5129
betragen,	w7_d300e5132
indem	w9_d300e5135
die	w11_d300e5138
Untertha	w13_d300e5142
nen	w1_d300e5148
sich	w3_d300e5151
seit	w5_d300e5154
2.	w7_d300e5157
Jahren	w9_d300e5160
durch	w11_d300e5163
das	w13_d300e5167
beständi	w15_d300e5170
ge	w1_d300e5175
Fahren,	w3_d300e5178
Hand=arbeiten,	w5_d300e5181
und	w7_d300e5184
Fouragiren	w9_d300e5187
dergestalt	w1_d300e5192
geschwächt	w3_d300e5195
seynd,	w5_d300e5198
daß	w7_d300e5201
sie	w9_d300e5204
schon	w11_d300e5207
seit	w13_d300e5211
</p>
<p id="p10_d300e5224">
einigen	w1_d300e5228
Monaten	w3_d300e5231
mit	w5_d300e5234
ihren	w7_d300e5237
Schatzungen	w9_d300e5240
im	w11_d300e5243
Rest	w1_d300e5248
geblieben.	w3_d300e5251
Man	w5_d300e5254
spricht	w7_d300e5257
zwar	w9_d300e5260
von	w11_d300e5263
denen	w1_d300e5268
Winter=quartieren	w3_d300e5271
der	w5_d300e5274
alliirten	w7_d300e5277
Armee,	w9_d300e5280
man	w1_d300e5286
sihet	w3_d300e5289
aber	w5_d300e5292
noch	w7_d300e5295
nicht	w9_d300e5298
viele	w11_d300e5301
Anstalten	w13_d300e5305
dazu.	w1_d300e5310
Die	w3_d300e5313
grosse	w5_d300e5316
Armee	w7_d300e5319
campiret	w9_d300e5322
noch	w11_d300e5325
zwischen	w1_d300e5330
der	w3_d300e5333
Geist	w5_d300e5336
und	w7_d300e5339
Luckenbeck,	w9_d300e5342
wo	w11_d300e5345
sie	w13_d300e5349
sich	w1_d300e5354
am	w3_d300e5357
31.	w5_d300e5360
October	w7_d300e5363
lagerte.	w9_d300e5366
Das	w11_d300e5369
Corps	w13_d300e5373
des	w1_d300e5379
Herzogs	w3_d300e5382
von	w5_d300e5385
Hollstein	w7_d300e5388
Gottorp	w9_d300e5391
stehet	w11_d300e5394
samt	w1_d300e5399
dem	w3_d300e5402
Kielmannseggischen	w5_d300e5405
ruhig	w7_d300e5408
unweit	w9_d300e5411
Drensteinfurt,	w1_d300e5416
und	w3_d300e5419
die	w5_d300e5422
5000.	w7_d300e5425
Mann,	w9_d300e5428
wel	w11_d300e5431
che	w1_d300e5436
der	w3_d300e5439
Herr	w5_d300e5442
General	w7_d300e5445
von	w9_d300e5448
Wangenheim	w11_d300e5451
commandiret,	w1_d300e5457
stehen	w3_d300e5460
noch	w5_d300e5463
in	w7_d300e5466
ihrer	w9_d300e5469
ersten	w11_d300e5472
Stellung	w1_d300e5477
bey	w3_d300e5480
Rheda.	w5_d300e5483
</p>
<head id="h2_d300e5489">
Cöln	w1_d300e5493
14.	w3_d300e5496
November.	w5_d300e5499
</head>
<p id="p4_d300e5502">
Heute	w1_d300e5506
Früh	w3_d300e5509
sind	w5_d300e5512
Se.	w7_d300e5515
Königl.	w9_d300e5518
Hoheit	w11_d300e5521
der	w1_d300e5526
Herzog	w3_d300e5529
Carl	w5_d300e5532
von	w7_d300e5535
Lothringen	w9_d300e5538
eilends	w11_d300e5541
hier	w1_d300e5546
vorbey	w3_d300e5549
und	w5_d300e5552
nach	w7_d300e5555
denen	w9_d300e5558
Niederlanden	w11_d300e5561
paßiret.	w1_d300e5567
Auch	w3_d300e5570
haben	w5_d300e5573
heute	w7_d300e5576
die	w9_d300e5579
Franzosen	w11_d300e5582
wieder	w1_d300e5587
angefangen,	w3_d300e5590
hier	w5_d300e5593
eine	w7_d300e5596
Brücke	w9_d300e5599
über	w11_d300e5602
den	w1_d300e5607
Rhein	w3_d300e5610
zu	w5_d300e5613
schlagen,	w7_d300e5616
und	w9_d300e5619
zwar	w11_d300e5622
an	w13_d300e5626
dem	w15_d300e5629
nämlichen	w1_d300e5634
Ort,	w3_d300e5637
wo	w5_d300e5640
die	w7_d300e5643
vorige	w9_d300e5646
gestanden	w11_d300e5649
war.	w1_d300e5655
Diese	w3_d300e5658
wird	w5_d300e5661
in	w7_d300e5664
wenig	w9_d300e5667
Tagen	w11_d300e5670
zu	w13_d300e5674
Stan	w15_d300e5677
de	w1_d300e5682
gebracht	w3_d300e5685
seyn,	w5_d300e5688
damit	w7_d300e5691
die	w9_d300e5694
3.	w11_d300e5697
Jnfanterie	w13_d300e5701
regimenter,	w1_d300e5706
du	w3_d300e5709
Roy,	w5_d300e5712
Enghien,	w7_d300e5715
und	w9_d300e5718
Royal	w11_d300e5721
Lorraine	w1_d300e5726
am	w3_d300e5729
19.	w5_d300e5732
darüber	w7_d300e5735
paßiren,	w9_d300e5738
und	w11_d300e5741
fer	w13_d300e5745
ner	w1_d300e5751
an	w3_d300e5754
ihre	w5_d300e5757
für	w7_d300e5760
die	w9_d300e5763
Winter=quartiere	w11_d300e5766
be	w13_d300e5770
stimte	w1_d300e5775
Oerter	w3_d300e5778
abgehen	w5_d300e5781
können.	w7_d300e5784
</p>
<head id="h2_d300e5790">
Haag	w1_d300e5794
16.	w3_d300e5797
November.	w5_d300e5800
</head>
<p id="p4_d300e5803">
So	w1_d300e5807
sehr	w3_d300e5810
man	w5_d300e5813
auch	w7_d300e5816
bey	w9_d300e5819
der	w11_d300e5822
Provinz	w13_d300e5826
Hol	w15_d300e5829
land	w1_d300e5834
von	w3_d300e5837
Seiten	w5_d300e5840
der	w7_d300e5843
mehresten	w9_d300e5846
übrigen	w11_d300e5849
Pro	w13_d300e5853
vinzen	w1_d300e5858
abermal	w3_d300e5861
auf	w5_d300e5864
die	w7_d300e5867
Trupen=vermehrung	w9_d300e5870
dringt,	w1_d300e5876
so	w3_d300e5879
widersetzt	w5_d300e5882
sich	w7_d300e5885
doch	w9_d300e5888
die	w11_d300e5891
Stadt	w13_d300e5895
Am	w15_d300e5898
sterdam	w1_d300e5903
derselben	w3_d300e5906
noch	w5_d300e5909
immer	w7_d300e5912
so	w9_d300e5915
stark,	w11_d300e5918
daß,	w13_d300e5922
allem	w1_d300e5927
Ansehen	w3_d300e5930
nach,	w5_d300e5933
nichts	w7_d300e5936
daraus	w9_d300e5939
werden	w11_d300e5942
wird.	w1_d300e5947
</p>
<p id="p6_d300e5950">
Am	w1_d300e5954
Mittwoch	w3_d300e5957
sendeten	w5_d300e5960
die	w7_d300e5963
Kaufleute	w9_d300e5966
von	w11_d300e5969
Holland	w1_d300e5974
und	w3_d300e5977
Seeland	w5_d300e5980
eine	w7_d300e5983
Deputation	w9_d300e5986
an	w11_d300e5989
die	w13_d300e5993
Prinzeßin	w1_d300e5998
Gouvernantin	w3_d300e6001
und	w5_d300e6004
an	w7_d300e6007
den	w9_d300e6010
Prä	w11_d300e6013
sidenten	w1_d300e6019
der	w3_d300e6022
General=staaten.	w5_d300e6025
Sie	w7_d300e6028
hatte	w9_d300e6031
zum	w11_d300e6034
Endzweck,	w1_d300e6039
sich	w3_d300e6042
abermal	w5_d300e6045
wider	w7_d300e6048
die	w9_d300e6051
Vexatio	w11_d300e6054
nen	w1_d300e6059
und	w3_d300e6062
Beschimpfungen	w5_d300e6065
der	w7_d300e6068
Engländer,	w9_d300e6071
in	w11_d300e6074
hiffe	w1_d300e6079
der	w3_d300e6082
Republick,	w5_d300e6085
leb	w7_d300e6088
Absicht	w1_d300e6094
auf	w3_d300e6097
die	w5_d300e6100
Sch	w7_d300e6103
</p>
<p id="p8_d300e6106">
haft	w1_d300e6110
zu	w3_d300e6113
beschweren,	w5_d300e6116
und	w7_d300e6119
darwider	w9_d300e6122
um	w11_d300e6125
Schutz	w13_d300e6129
zu	w1_d300e6134
bitten.	w3_d300e6137
Die	w5_d300e6140
Engländer	w7_d300e6143
haben	w9_d300e6146
besonders	w11_d300e6149
in	w1_d300e6154
diesen	w3_d300e6157
Tägen	w5_d300e6160
verschiedene	w7_d300e6163
Schiffe	w9_d300e6166
von	w11_d300e6169
Suriname	w1_d300e6175
und	w3_d300e6178
S.	w5_d300e6181
Eustachius	w7_d300e6184
weg=gekapert.	w9_d300e6187
Diese	w1_d300e6192
Beschwerden	w3_d300e6195
sind	w5_d300e6198
von	w7_d300e6201
denen	w9_d300e6204
Deputirten	w11_d300e6207
der	w1_d300e6212
Provinz	w3_d300e6215
Holland,	w5_d300e6218
bey	w7_d300e6221
der	w9_d300e6224
Versamlung	w11_d300e6227
der	w1_d300e6232
General=staaten	w3_d300e6235
ad	w5_d300e6238
referendum	w7_d300e6241
genommen	w9_d300e6244
worden.	w1_d300e6250
</p>
<p id="p10_d300e6253">
Der	w1_d300e6257
Hessencasselische	w3_d300e6260
geheime	w5_d300e6263
Raht	w7_d300e6266
von	w9_d300e6269
Hardenberg	w1_d300e6274
