<doc id="wr_1760-12-31" attrs="word" year="1760" month="12" day="31" corpus="2">
<head id="h2_d514e2508">
Londen	w1_d514e2512
auf	w11_d514e2931
der	w13_d514e2935
Rhede	w1_d514e2940
von	w3_d514e2943
St.	w5_d514e2946
Helena.	w7_d514e2949
Die	w9_d514e2952
starke	w11_d514e2955
West	w13_d514e2959
winde	w1_d514e2964
haben	w3_d514e2967
ihre	w5_d514e2970
bisherige	w7_d514e2973
Versuche	w9_d514e2976
zum	w11_d514e2979
Auslauffen	w1_d514e2985
immer	w3_d514e2988
fruchtlos	w5_d514e2991
gemacht.	w7_d514e2994
Sie	w9_d514e2997
bestehet	w1_d514e3002
aus	w3_d514e3005
dem	w5_d514e3008
Tapfern,	w7_d514e3011
den	w9_d514e3014
der	w11_d514e3017
Chef	w13_d514e3021
dEscadre	w1_d514e3026
Keppel	w3_d514e3029
commandiret,	w5_d514e3032
dem	w7_d514e3035
Kö	w9_d514e3038
nigl.	w1_d514e3043
Wilhelm,	w3_d514e3046
dem	w5_d514e3049
Swiftsure,	w7_d514e3052
dem	w9_d514e3055
Dra	w11_d514e3058
chen,	w1_d514e3064
dem	w3_d514e3067
Essex,	w5_d514e3070
und	w7_d514e3073
der	w9_d514e3076
Jsis,	w11_d514e3079
Schif	w13_d514e3083
fen	w1_d514e3088
von	w3_d514e3091
der	w5_d514e3094
Linie;	w7_d514e3097
7.	w9_d514e3100
Fregatten,	w11_d514e3103
4.	w13_d514e3107
Bran	w15_d514e3110
dern,	w1_d514e3115
4.	w3_d514e3118
Bombardier=galliotten,	w5_d514e3121
und	w7_d514e3124
112.	w9_d514e3127
Transport=schiffen,	w1_d514e3132
Zu	w3_d514e3135
Plymouth	w5_d514e3138
wird	w7_d514e3141
der	w1_d514e3147
Uberrest	w3_d514e3150
dazu	w5_d514e3153
stossen.	w7_d514e3156
Man	w9_d514e3159
sagt,	w11_d514e3162
alt	w13_d514e3166
les	w1_d514e3171
zusammen,	w3_d514e3174
nebst	w5_d514e3177
denen	w7_d514e3180
aus	w9_d514e3183
Jrrland	w11_d514e3186
kommenden	w1_d514e3191
Regimentern	w3_d514e3194
Royal=Erossais,	w5_d514e3197
und	w1_d514e3202
Handasyde	w3_d514e3205
soll	w5_d514e3208
sich	w7_d514e3211
auf	w9_d514e3214
denen	w11_d514e3217
Franzö	w13_d514e3221
sischen	w1_d514e3227
Cüsten	w3_d514e3230
mit	w5_d514e3233
dem	w7_d514e3236
Admiral	w9_d514e3239
Hawke	w11_d514e3242
ver	w13_d514e3246
einigen.	w1_d514e3251
Man	w3_d514e3254
macht	w5_d514e3257
sich	w7_d514e3260
überhaupt	w9_d514e3263
grosse	w11_d514e3266
Hofnung	w1_d514e3271
auf	w3_d514e3274
einen	w5_d514e3277
glücklichen	w7_d514e3280
Ausschlag	w9_d514e3283
dieses	w1_d514e3288
Vorhabens.	w3_d514e3291
Die	w5_d514e3294
Admirals	w7_d514e3297
Holbor	w9_d514e3300
ne,	w1_d514e3306
und	w3_d514e3309
Rodney	w5_d514e3312
werden	w7_d514e3315
solches	w9_d514e3318
ihrer	w11_d514e3321
Seits	w13_d514e3325
</p>
<p id="p12_d514e3339">
durch	w1_d514e3343
anderweite	w3_d514e3346
Unkernehmungen	w5_d514e3349
auf	w7_d514e3352
denen	w9_d514e3355
Französischen	w1_d514e3360
Cüsten	w3_d514e3363
unterstützen.	w5_d514e3366
</p>
<head id="h2_d514e3372">
Aus	w1_d514e3376
Frankreich	w3_d514e3379
12.	w5_d514e3382
Dec.	w7_d514e3385
</head>
<p id="p4_d514e3388">
Daß	w1_d514e3392
die	w3_d514e3395
Engländische	w5_d514e3398
Flotte	w7_d514e3401
von	w9_d514e3404
Ports	w11_d514e3407
mout	w1_d514e3412
würklich	w3_d514e3415
in	w5_d514e3418
die	w7_d514e3421
See	w9_d514e3424
geloffen	w11_d514e3427
seye,	w13_d514e3431
ist	w15_d514e3434
eine	w1_d514e3439
Sache,	w3_d514e3442
worüber	w5_d514e3445
die	w7_d514e3448
Briefe	w9_d514e3451
aus	w11_d514e3454
un	w13_d514e3458
sern	w1_d514e3464
Ste=städten	w3_d514e3467
vor	w5_d514e3470
ein	w7_d514e3473
paar	w9_d514e3476
Tagen	w11_d514e3479
noch	w13_d514e3483
nicht	w1_d514e3488
einig	w3_d514e3491
waren.	w5_d514e3494
Einige	w7_d514e3497
zweifelten	w9_d514e3500
da	w11_d514e3503
ran,	w1_d514e3508
andere	w3_d514e3511
aber	w5_d514e3514
behaupteten	w7_d514e3517
mit	w9_d514e3520
Zuver	w11_d514e3523
sicht,	w1_d514e3528
diese	w3_d514e3531
Flotte	w5_d514e3534
seye	w7_d514e3537
würklich	w9_d514e3540
in	w11_d514e3543
der	w13_d514e3547
vol	w15_d514e3550
len	w1_d514e3556
See:	w3_d514e3559
Sie	w5_d514e3562
führte	w7_d514e3565
eine	w9_d514e3568
Anzahl	w11_d514e3571
Trupen	w13_d514e3575
von	w1_d514e3580
24000.	w3_d514e3583
Mann,	w5_d514e3586
und	w7_d514e3589
nähere	w9_d514e3592
sich	w11_d514e3595
de	w13_d514e3599
nen	w1_d514e3604
Französischen	w3_d514e3607
Cüsten.	w5_d514e3610
Ein	w7_d514e3613
Schreiben	w9_d514e3616
aus	w1_d514e3621
Bourdeaux	w3_d514e3624
bestätiget	w5_d514e3627
heute	w7_d514e3630
die	w9_d514e3633
Sache,	w11_d514e3636
dasselbe	w1_d514e3642
unterm	w3_d514e3645
3.	w5_d514e3648
dieses	w7_d514e3651
meldet	w9_d514e3654
folgendes:	w11_d514e3657
„Jn	w1_d514e3662
dieser	w3_d514e3665
Nacht	w5_d514e3668
sind	w7_d514e3671
vier	w9_d514e3674
Curriers	w11_d514e3677
hier	w13_d514e3681
angekommen,	w1_d514e3686
mit	w3_d514e3689
der	w5_d514e3692
Nachricht,	w7_d514e3695
daß	w9_d514e3698
eine	w11_d514e3701
grosse	w1_d514e3706
Engländische	w3_d514e3709
Flotte	w5_d514e3712
in	w7_d514e3715
der	w9_d514e3718
Nacht	w11_d514e3721
vom	w13_d514e3725
2.	w1_d514e3731
auf	w3_d514e3734
den	w5_d514e3737
3.	w7_d514e3740
dieses	w9_d514e3743
in	w11_d514e3746
die	w13_d514e3750
Revier	w15_d514e3753
von	w17_d514e3756
Bläge	w19_d514e3759
oder	w1_d514e3764
Garronne	w3_d514e3767
eingeloffen	w5_d514e3770
seye,	w7_d514e3773
und	w9_d514e3776
in	w11_d514e3779
dem	w13_d514e3783
Ländlein	w1_d514e3788
Saintonge	w3_d514e3791
ihre	w5_d514e3794
Trupen	w7_d514e3797
ans	w9_d514e3800
Land	w11_d514e3803
gesetzet	w1_d514e3808
habe.	w3_d514e3811
Kaum	w5_d514e3814
als	w7_d514e3817
heute	w9_d514e3820
der	w11_d514e3823
Tag	w13_d514e3827
angebrochen,	w1_d514e3833
verreisete	w3_d514e3836
unser	w5_d514e3839
Gouverneur,	w7_d514e3842
der	w1_d514e3847
Herr	w3_d514e3850
Herzog	w5_d514e3853
von	w7_d514e3856
Nichelieu,	w9_d514e3859
in	w11_d514e3862
Gesell	w13_d514e3866
schaft	w1_d514e3871
aller	w3_d514e3874
Generals	w5_d514e3877
und	w7_d514e3880
Officiers,	w9_d514e3883
die	w11_d514e3886
an	w1_d514e3891
die	w3_d514e3894
Cüsten	w5_d514e3897
gehören,	w7_d514e3900
nach	w9_d514e3903
Blaye,	w11_d514e3906
um	w13_d514e3910
die	w1_d514e3916
Trupen	w3_d514e3919
zusammen	w5_d514e3922
zu	w7_d514e3925
ziehen.	w9_d514e3928
Wir	w11_d514e3931
be	w13_d514e3935
sorgen,	w1_d514e3940
es	w3_d514e3943
möchten	w5_d514e3946
die	w7_d514e3949
Feinde	w9_d514e3952
bereits	w11_d514e3955
ih	w13_d514e3959
ren	w1_d514e3964
Streich	w3_d514e3967
gemacht	w5_d514e3970
haben,	w7_d514e3973
angesehen	w9_d514e3976
in	w11_d514e3979
dem	w1_d514e3984
Gebiet	w3_d514e3987
von	w5_d514e3990
Saintonge	w7_d514e3993
alles	w9_d514e3996
in	w11_d514e3999
Be	w13_d514e4003
stürzung	w1_d514e4009
und	w3_d514e4012
Verwirrung	w5_d514e4015
sich	w7_d514e4018
befindet.	w9_d514e4021
Es	w1_d514e4026
ist	w3_d514e4029
aber	w5_d514e4032
etwas	w7_d514e4035
besonders,	w9_d514e4038
daß	w11_d514e4041
die	w13_d514e4045
Briefe	w15_d514e4048
aus	w1_d514e4053
Paris,	w3_d514e4056
vom	w5_d514e4059
8.	w7_d514e4062
dieses	w9_d514e4065
von	w11_d514e4068
der	w13_d514e4072
Anlän	w15_d514e4075
dung	w1_d514e4080
dieser	w3_d514e4083
feindlichen	w5_d514e4086
Flotte	w7_d514e4089
noch	w9_d514e4092
kein	w11_d514e4095
Wort	w13_d514e4099
gedenken,	w1_d514e4105
mithin	w3_d514e4108
man	w5_d514e4111
das	w7_d514e4114
Eigentliche	w9_d514e4117
und	w11_d514e4120
Zuverläßige	w1_d514e4125
durch	w3_d514e4128
künftige	w5_d514e4131
Ordinari	w7_d514e4134
erwar	w9_d514e4137
ten	w1_d514e4142
muß.	w3_d514e4145
</p>
<head id="h2_d514e4151">
Paris	w1_d514e4155
12.	w3_d514e4158
Dec.	w5_d514e4161
</head>
<p id="p4_d514e4164">
Der	w1_d514e4168
Hof	w3_d514e4171
hat	w5_d514e4174
den	w7_d514e4177
7.	w9_d514e4180
dieses	w11_d514e4183
die	w13_d514e4187
wegen	w15_d514e4190
den	w17_d514e4193
Tod=fall	w1_d514e4198
des	w3_d514e4201
Königs	w5_d514e4204
von	w7_d514e4207
England	w9_d514e4210
bishero	w11_d514e4213
getragene	w1_d514e4218
Trauer	w3_d514e4221
wiederum	w5_d514e4224
abgeleget.	w7_d514e4227
Ubri	w9_d514e4230
gens	w1_d514e4236
geniesset	w3_d514e4239
die	w5_d514e4242
ganze	w7_d514e4245
Hof=staat,	w9_d514e4248
dem	w11_d514e4251
Herzogen	w1_d514e4256
von	w3_d514e4259
Burgund	w5_d514e4262
ausgenommen	w7_d514e4265
eines	w9_d514e4268
</p>
<p id="p6_d514e4271">
vollkommenen	w1_d514e4275
Wolseyns.	w3_d514e4278
Vorgestern	w5_d514e4281
ware	w7_d514e4284
der	w1_d514e4289
Pallast	w3_d514e4292
von	w5_d514e4295
Noailles	w7_d514e4298
in	w9_d514e4301
der	w11_d514e4304
Universi	w13_d514e4308
täts=strasse	w1_d514e4313
wegen	w3_d514e4316
der	w5_d514e4319
Verbindung	w7_d514e4322
der	w9_d514e4325
Ma	w11_d514e4328
demoiselle	w1_d514e4334
de	w3_d514e4337
Noailles,	w5_d514e4340
einer	w7_d514e4343
Tochter	w9_d514e4346
des	w11_d514e4349
Grafens	w1_d514e4354
dieses	w3_d514e4357
Namens,	w5_d514e4360
mit	w7_d514e4363
dem	w9_d514e4366
Grafen	w11_d514e4369
von	w1_d514e4374
Duras,	w3_d514e4377
jüngsten	w5_d514e4380
Sohn	w7_d514e4383
des	w9_d514e4386
Marschalls,	w11_d514e4389
und	w1_d514e4394
Herzogens	w3_d514e4397
von	w5_d514e4400
Duras,	w7_d514e4403
herrlich	w9_d514e4406
be	w11_d514e4409
leuchtet,	w1_d514e4415
und	w3_d514e4418
dieses	w5_d514e4421
Festin	w7_d514e4424
mit	w9_d514e4427
einem	w11_d514e4430
präch	w13_d514e4434
tigen	w1_d514e4439
Kunst=feuer=werk	w3_d514e4442
beschlossen.	w5_d514e4445
Vor	w7_d514e4448
einigen	w1_d514e4453
Tagen	w3_d514e4456
wurde	w5_d514e4459
hinter	w7_d514e4462
der	w9_d514e4465
Wohnung	w11_d514e4468
des	w1_d514e4473
Hausmeisters	w3_d514e4476
der	w5_d514e4479
Pfarr=kirche	w7_d514e4482
St.	w9_d514e4485
Benoit	w1_d514e4491
ein	w3_d514e4494
todter	w5_d514e4497
Cörper	w7_d514e4500
in	w9_d514e4503
einem	w11_d514e4506
Sack	w13_d514e4510
gefunden,	w1_d514e4515
ohne	w3_d514e4518
daß	w5_d514e4521
man	w7_d514e4524
weiß,	w9_d514e4527
wer	w11_d514e4530
den	w13_d514e4534
selben	w1_d514e4539
alldahin	w3_d514e4542
gebracht.	w5_d514e4545
Man	w7_d514e4548
glaubet	w9_d514e4551
aber,	w1_d514e4556
daß	w3_d514e4559
es	w5_d514e4562
vermutlich	w7_d514e4565
arme	w9_d514e4568
Leute	w11_d514e4571
gethan	w13_d514e4575
haben,	w1_d514e4581
welche	w3_d514e4584
ausser	w5_d514e4587
Stande	w7_d514e4590
waren,	w9_d514e4593
die	w11_d514e4596
Leich=unkösten	w1_d514e4601
zu	w3_d514e4604
bestreiten.	w5_d514e4607
</p>
<p id="p8_d514e4610">
Alles	w1_d514e4614
ist	w3_d514e4617
schon	w5_d514e4620
begierig	w7_d514e4623
zu	w9_d514e4626
wissen,	w11_d514e4629
was	w13_d514e4633
etwann	w1_d514e4638
in	w3_d514e4641
dem	w5_d514e4644
Chur=fürstentum	w7_d514e4647
Hanover	w9_d514e4650
möchte	w1_d514e4655
vorbey	w3_d514e4658
gezangen	w5_d514e4661
seyn,	w7_d514e4664
bevorab,	w9_d514e4667
weil	w1_d514e4673
man	w3_d514e4676
weiß,	w5_d514e4679
daß	w7_d514e4682
beyde	w9_d514e4685
Armeen	w11_d514e4688
an	w13_d514e4692
deme	w1_d514e4697
waren,	w3_d514e4700
rinander	w5_d514e4703
eine	w7_d514e4706
Haupt=schlacht	w9_d514e4709
zu	w1_d514e4714
liefern.	w3_d514e4717
Es	w5_d514e4720
verbreitet	w7_d514e4723
sich	w9_d514e4726
ein	w11_d514e4729
Gerücht	w13_d514e4733
allhier,	w1_d514e4738
daß	w3_d514e4741
der	w5_d514e4744
König	w7_d514e4747
von	w9_d514e4750
Preussen,	w11_d514e4753
nach	w13_d514e4757
deme	w1_d514e4763
er	w3_d514e4766
seine	w5_d514e4769
Armee	w7_d514e4772
in	w9_d514e4775
Sachsen,	w11_d514e4778
unweit	w13_d514e4782
Dreßden	w1_d514e4787
in	w3_d514e4790
vortheilhafte	w5_d514e4793
Cantonirungen	w7_d514e4796
ver	w9_d514e4799
leget,	w1_d514e4804
mit	w3_d514e4807
12.	w5_d514e4810
bis	w7_d514e4813
15000.	w9_d514e4816
Mann	w11_d514e4819
auf	w13_d514e4823
gebrochen	w1_d514e4828
seye,	w3_d514e4831
um	w5_d514e4834
zu	w7_d514e4837
den	w9_d514e4840
Prinz	w11_d514e4843
Ferdinand	w13_d514e4847
zu	w1_d514e4853
stossen.	w3_d514e4856
Der	w5_d514e4859
Marquis	w7_d514e4862
von	w9_d514e4865
Castries	w11_d514e4868
ist	w1_d514e4873
wiederum	w3_d514e4876
mit	w5_d514e4879
seinen	w7_d514e4882
unterhabenden	w9_d514e4885
Tru	w11_d514e4888
pen	w1_d514e4893
über	w3_d514e4896
den	w5_d514e4899
Rhein	w7_d514e4902
gegangen,	w9_d514e4905
um	w11_d514e4908
den	w13_d514e4912
Herzogen	w1_d514e4917
von	w3_d514e4920
Broglie	w5_d514e4923
zu	w7_d514e4926
verstärken,	w9_d514e4929
wel	w11_d514e4932
cher	w1_d514e4938
nun	w3_d514e4941
beschäftiget	w5_d514e4944
ist,	w7_d514e4947
solche	w9_d514e4950
Vorkehrun	w11_d514e4953
gen	w1_d514e4958
zu.	w3_d514e4961
treffen,	w5_d514e4964
damit	w7_d514e4967
er	w9_d514e4970
im	w11_d514e4973
Stande	w13_d514e4977
seyn	w15_d514e4980
möge,	w1_d514e4985
den	w3_d514e4988
Feind	w5_d514e4991
gut	w7_d514e4994
zu	w9_d514e4997
empfangen.	w11_d514e5000
Alle	w13_d514e5004
Officiers,	w1_d514e5009
so	w3_d514e5012
hieher	w5_d514e5015
gekommen,	w7_d514e5018
ihre	w9_d514e5021
Win	w11_d514e5024
ter=quartiere	w1_d514e5030
allhier	w3_d514e5033
zuzubringen,	w5_d514e5036
haben	w7_d514e5039
Befehl	w1_d514e5044
bekommen,	w3_d514e5047
auf	w5_d514e5050
das	w7_d514e5053
eilfertigste	w9_d514e5056
nach	w11_d514e5059
ihren	w1_d514e5064
Regimentern	w3_d514e5067
abzureisen.	w5_d514e5070
Da	w7_d514e5073
uns	w9_d514e5076
die	w1_d514e5081
Engländische	w3_d514e5084
grosse	w5_d514e5087
Expeditions=flotte	w7_d514e5090
beständig	w1_d514e5096
mit	w3_d514e5099
einer	w5_d514e5102
Landung	w7_d514e5105
drohel,	w9_d514e5108
so	w11_d514e5111
sind	w13_d514e5115
wir	w1_d514e5120
auf	w3_d514e5123
allen	w5_d514e5126
unseren	w7_d514e5129
Küsten	w9_d514e5132
in	w11_d514e5135
dem	w13_d514e5139
Oeean	w15_d514e5142
sowol,	w1_d514e5147
als	w3_d514e5150
denen	w5_d514e5153
mittelländischen	w7_d514e5156
Gewäs	w9_d514e5159
</p>
<p id="p12_d514e5165">
sern	w1_d514e5169
auf	w3_d514e5172
unserer	w5_d514e5175
Hut.	w7_d514e5178
Jndessen	w9_d514e5181
glaubet	w11_d514e5184
man,	w1_d514e5189
daß	w3_d514e5192
ihre	w5_d514e5195
Absichten	w7_d514e5198
auf	w9_d514e5201
Port=Mahon	w11_d514e5204
gerichtet	w1_d514e5209
seyen.	w3_d514e5212
</p>
<p id="p14_d514e5215">
Der	w1_d514e5219
Capitain	w3_d514e5222
Arnoux,	w5_d514e5225
ein	w7_d514e5228
Armateur	w9_d514e5231
von	w1_d514e5236
Marseille,	w3_d514e5239
und	w5_d514e5242
Commandant	w7_d514e5245
des	w9_d514e5248
Schif	w11_d514e5251
fes	w1_d514e5256
der	w3_d514e5259
Siegende,	w5_d514e5262
hat	w7_d514e5265
auf	w9_d514e5268
der	w11_d514e5271
Anhöhe	w13_d514e5275
von	w15_d514e5278
Alicante,	w1_d514e5284
das	w3_d514e5287
Schif,	w5_d514e5290
den	w7_d514e5293
Herzog	w9_d514e5296
von	w11_d514e5299
Aquitanien,	w1_d514e5304
so	w3_d514e5307
vormals	w5_d514e5310
der	w7_d514e5313
Stadt	w9_d514e5316
Nantes	w11_d514e5319
gehöret,	w1_d514e5324
und	w3_d514e5327
dessen	w5_d514e5330
sich	w7_d514e5333
alsdann	w9_d514e5336
die	w11_d514e5339
Eng	w13_d514e5343
länder	w1_d514e5348
bemeistert	w3_d514e5351
hatten,	w5_d514e5354
denenselben	w7_d514e5357
wie	w9_d514e5360
derum	w1_d514e5366
abgekapert.	w3_d514e5369
Dieses	w5_d514e5372
Schif,	w7_d514e5375
so	w9_d514e5378
mit	w11_d514e5381
22.	w1_d514e5386
Canonen	w3_d514e5389
versehen,	w5_d514e5392
ware	w7_d514e5395
mit	w9_d514e5398
7000.	w11_d514e5401
Centner	w1_d514e5406
frischen	w3_d514e5409
Stock=fisch	w5_d514e5412
beladen.	w7_d514e5415
Be	w9_d514e5418
sagter	w1_d514e5423
Herr	w3_d514e5426
Arnaux	w5_d514e5429
hat	w7_d514e5432
sich	w9_d514e5435
bey	w11_d514e5438
denen	w13_d514e5442
Spa	w15_d514e5445
nischen	w1_d514e5451
Küsten	w3_d514e5454
noch	w5_d514e5457
eines	w7_d514e5460
anderen	w9_d514e5463
Englän	w11_d514e5466
dischen	w1_d514e5471
Schiffes	w3_d514e5474
bemeistert,	w5_d514e5477
so	w7_d514e5480
gleicherge	w9_d514e5483
stalten	w1_d514e5488
mit	w3_d514e5491
3500.	w5_d514e5494
Centnern	w7_d514e5497
solcher	w9_d514e5500
Waar	w11_d514e5503
beladen	w1_d514e5508
gewesen.	w3_d514e5511
</p>
<head id="h2_d514e5517">
Hamburg	w1_d514e5521
19.	w3_d514e5524
Dec.	w5_d514e5527
</head>
<p id="p4_d514e5530">
Viele	w1_d514e5534
jüngsthin	w3_d514e5537
hier	w5_d514e5540
angekommene	w7_d514e5543
Briefe	w9_d514e5546
bestättigen	w1_d514e5551
uns,	w3_d514e5554
daß	w5_d514e5557
jene	w7_d514e5560
Preußische	w9_d514e5563
Tru	w11_d514e5566
pen,	w1_d514e5571
so	w3_d514e5574
sich	w5_d514e5577
gegen	w7_d514e5580
die	w9_d514e5583
Hanövrische	w11_d514e5586
Lande	w13_d514e5590
in	w1_d514e5596
Marsch	w3_d514e5599
gesetzet	w5_d514e5602
hatten,	w7_d514e5605
im	w9_d514e5608
Thüringi	w11_d514e5611
schen	w1_d514e5616
Halt	w3_d514e5619
gemacht	w5_d514e5622
haben,	w7_d514e5625
einige	w9_d514e5628
schreiben	w11_d514e5631
dieses	w1_d514e5636
denen	w3_d514e5639
unbrauchbaren	w5_d514e5642
Weegen	w7_d514e5645
zu,	w9_d514e5648
andere	w1_d514e5653
aber	w3_d514e5656
wollen	w5_d514e5659
behaupten,	w7_d514e5662
daß	w9_d514e5665
dieses	w11_d514e5668
derohalben	w1_d514e5674
geschehen	w3_d514e5677
wäre,	w5_d514e5680
weilen	w7_d514e5683
die	w9_d514e5686
Preus	w11_d514e5689
sen	w1_d514e5694
Nachricht	w3_d514e5697
bekommen	w5_d514e5700
haben,	w7_d514e5703
daß	w9_d514e5706
die	w11_d514e5709
Reichs	w13_d514e5713
armee,	w1_d514e5718
nachdem	w3_d514e5721
sie	w5_d514e5724
kaum	w7_d514e5727
in	w9_d514e5730
das	w11_d514e5733
Fränki	w13_d514e5737
sche	w1_d514e5742
eingerucket	w3_d514e5745
gewesen,	w5_d514e5748
nun	w7_d514e5751
wiederum	w9_d514e5754
nacher	w1_d514e5760
Sachsen	w3_d514e5763
zurück	w5_d514e5766
zu	w7_d514e5769
kehren	w9_d514e5772
angefan	w11_d514e5775
gen	w1_d514e5780
habe.	w3_d514e5783
</p>
<p id="p6_d514e5786">
Die	w1_d514e5790
Briefe	w3_d514e5793
aus	w5_d514e5796
dem	w7_d514e5799
Haupt=quartier	w9_d514e5802
der	w1_d514e5807
Schwedischen	w3_d514e5810
Armee	w5_d514e5813
von	w7_d514e5816
Greifswalde	w9_d514e5819
geben,	w1_d514e5824
daß	w3_d514e5827
der	w5_d514e5830
General	w7_d514e5833
Lantingshausen,	w9_d514e5836
derselben	w1_d514e5842
Commandant	w3_d514e5845
en	w5_d514e5848
Chef	w7_d514e5851
von	w9_d514e5854
seinem	w11_d514e5857
Hof	w1_d514e5862
den	w3_d514e5865
Befehl	w5_d514e5868
erhalten	w7_d514e5871
habe,	w9_d514e5874
mit	w11_d514e5877
der	w13_d514e5881
unterhabenden	w1_d514e5886
Armee	w3_d514e5889
nicht	w5_d514e5892
mehr	w7_d514e5895
zurück	w9_d514e5898
zu	w11_d514e5901
weichen,	w1_d514e5906
sondern	w3_d514e5909
die	w5_d514e5912
Preussen	w7_d514e5915
mit	w9_d514e5918
stehen	w11_d514e5921
dem	w1_d514e5927
Fuß	w3_d514e5930
zu	w5_d514e5933
erwarten,	w7_d514e5936
und	w9_d514e5939
denenselben	w11_d514e5942
sobald	w1_d514e5947
sie	w3_d514e5950
von	w5_d514e5953
denen	w7_d514e5956
Gränzen	w9_d514e5959
des	w11_d514e5962
Schwe	w13_d514e5966
dischen	w1_d514e5971
Pommern	w3_d514e5974
würden	w5_d514e5977
angerücket	w7_d514e5980
seyn,	w9_d514e5983
eine	w1_d514e5988
Schlacht	w3_d514e5991
zu	w5_d514e5994
liefern.	w7_d514e5997
</p>
<head id="h2_d514e6004">
Brest	w1_d514e6008
28.	w3_d514e6011
Nov.	w5_d514e6014
</head>
<p id="p4_d514e6017">
Auf	w1_d514e6021
Königl.	w3_d514e6024
Befehl	w5_d514e6027
werden	w7_d514e6030
4.,	w9_d514e6033
Kriegs	w11_d514e6036
schiffe	w1_d514e6041
nebst	w3_d514e6044
2.	w5_d514e6047
Fregatten	w7_d514e6050
ausgerüstet,	w9_d514e6053
nämt	w11_d514e6056
lich	w1_d514e6061
der	w3_d514e6064
Hector	w5_d514e6067
von	w7_d514e6070
74.	w9_d514e6073
der	w11_d514e6076
Herzhaftige	w13_d514e6080
von	w15_d514e6083
70.,	w1_d514e6089
der	w3_d514e6092
Proteus	w5_d514e6095
und	w7_d514e6098
der	w9_d514e6101
Weise	w11_d514e6104
jedes	w13_d514e6108
von	w15_d514e6111
64.	w1_d514e6116
Canonen.	w3_d514e6119
Die	w5_d514e6122
Fregatten	w7_d514e6125
sind	w9_d514e6128
die	w11_d514e6131
Harmonie	w1_d514e6136
und	w3_d514e6139
die	w5_d514e6142
