<doc id="edoc_wd_1748-10-26" attrs="word" year="1748" month="10" day="26" corpus="1">
<head id="hl1">
complimentirte	w7109
den	w7110
neuen	w7111
Marschall	w7112
zu	w7113
seiner	w7114
neuen	w7115
Würde	w7116
<g/>
,
und	w7118
sagte	w7119
<g/>
,
da	w7121
Herr	w7122
Bienkoms=ki	w7123
<g/>
=
<g/>
,
Land	w7126
<g/>
=
Notarius	w7128
von	w7129
Warschau	w7130
<g/>
,
zum	w7132
Reichs	w7133
<g/>
=
Tags	w7135
<g/>
=
Secretario	w7137
<g/>
,
ungeachtet	w7139
seiner	w7140
Recom=mendationen	w7141
<g/>
=
für	w7143
denjenigen	w7144
<g/>
,
der	w7146
es	w7147
bey	w7148
dem	w7149
vorigen	w7150
Reichs	w7151
<g/>
=
Tage	w7153
gewesen	w7154
<g/>
,
erlieset	w7156
wor=den	w7157
<g/>
=
<g/>
,
so	w7160
solte	w7161
man	w7162
gedachten	w7163
Bienkowski	w7164
auch	w7165
den	w7166
Eid	w7167
ablegen	w7168
lassen	w7169
<g/>
.
Hier	w7171
widersetzte	w7172
sich	w7173
der	w7174
Land	w7175
<g/>
=
Bohte	w7177
von	w7178
Tiechanow	w7179
Pulawki	w7180
<g/>
,
und	w7182
führte	w7183
an	w7184
<g/>
,
wie	w7186
er	w7187
nicht	w7188
sähe	w7189
<g/>
,
wozu	w7191
sol=cher	w7192
<g/>
=
Eid	w7194
dienen	w7195
solte	w7196
<g/>
,
davon	w7198
man	w7199
kein	w7200
For=mular	w7201
<g/>
=
weder	w7203
in	w7204
denen	w7205
neuen	w7206
<g/>
,
noch	w7208
alten	w7209
Gesä=tzen	w7210
<g/>
=
fände	w7212
<g/>
.
Weil	w7214
aber	w7215
der	w7216
Land	w7217
<g/>
=
Bohte	w7219
von	w7220
Czersk	w7221
nachdrüklich	w7222
darauf	w7223
drange	w7224
<g/>
,
daß	w7226
der	w7227
Secretarius	w7228
den	w7229
Eid	w7230
ablegen	w7231
müste	w7232
<g/>
,
und	w7234
ein	w7235
guter	w7236
Theil	w7237
derer	w7238
Land	w7239
<g/>
=
Bohten	w7241
ihme	w7242
hierin	w7243
unterstützten	w7244
<g/>
,
absonderlich	w7246
aber	w7247
der	w7248
erste	w7249
Land	w7250
<g/>
=
Bohte	w7252
von	w7253
Krakau	w7254
<g/>
,
Malachowski	w7256
<g/>
,
so	w7258
erlies=se	w7259
<g/>
=
der	w7261
Marschall	w7262
<g/>
,
daß	w7264
er	w7265
den	w7266
Secretarium	w7267
so	w7268
<g/>
,
wie	w7270
man	w7271
es	w7272
verlangte	w7273
<g/>
,
den	w7275
Eid	w7276
wollte	w7277
able=gen	w7278
<g/>
=
lassen	w7280
<g/>
.
Hierauf	w7282
fienge	w7283
er	w7284
die	w7285
Legitimation	w7286
derer	w7287
Land	w7288
<g/>
=
Bohten	w7290
an	w7291
<g/>
.
Als	w7293
man	w7294
damit	w7295
zu	w7296
dem	w7297
sechsten	w7298
Land	w7299
<g/>
=
Bohten	w7301
von	w7302
Krakau	w7303
<g/>
,
Siem=nicki	w7305
<g/>
=
<g/>
,
gekommen	w7308
ware	w7309
<g/>
,
begehrte	w7311
ein	w7312
Edelman	w7313
<g/>
,
Szrzemiecki	w7315
genannt	w7316
<g/>
,
mit	w7318
sehr	w7319
heftigen	w7320
Wor=ten	w7321
<g/>
=
<g/>
,
daß	w7324
er	w7325
kraft	w7326
derer	w7327
Manifeste	w7328
und	w7329
Con=demnate	w7330
<g/>
=
<g/>
,
die	w7333
er	w7334
wider	w7335
ihn	w7336
hätte	w7337
<g/>
,
seiner	w7339
Stelle	w7340
entsetzet	w7341
würde	w7342
<g/>
.
Nachdeme	w7344
nun	w7345
dieser	w7346
Satze	w7347
zur	w7348
Satisfaction	w7349
des	w7350
Herrn	w7351
Szrzemiecki	w7352
geho=ben	w7353
<g/>
=
worden	w7355
<g/>
,
setzte	w7357
man	w7358
die	w7359
Legitimation	w7360
de=rer	w7361
<g/>
=
Land	w7363
<g/>
=
Bohten	w7365
fort	w7366
<g/>
.
Als	w7368
man	w7369
auf	w7370
die	w7371
von	w7372
Lida	w7373
in	w7374
der	w7375
Woiwodschaft	w7376
Vilna	w7377
kame	w7378
<g/>
,
præ=sentirtenpraesentirten	w7380
<g/>
=
zwey	w7382
Edelleute	w7383
<g/>
,
Swonowski	w7385
und	w7386
Gier=zyl	w7387
<g/>
=
genannt	w7389
<g/>
,
auch	w7391
Manifeste	w7392
wider	w7393
deren	w7394
Wahl	w7395
und	w7396
Condemnate	w7397
wider	w7398
den	w7399
Herrn	w7400
Scipion	w7401
<g/>
,
</p>
<p id="p68">
ersten	w7406
Land	w7407
<g/>
=
Bohten	w7409
von	w7410
Lida	w7411
<g/>
.
Hierauf	w7413
fan=de	w7414
<g/>
=
der	w7416
Marschall	w7417
<g/>
,
um	w7419
nichts	w7420
wider	w7421
die	w7422
Gesä=tze	w7423
<g/>
=
zu	w7425
thun	w7426
<g/>
,
und	w7428
denen	w7429
Partheyen	w7430
Zeit	w7431
zu	w7432
ge=ben	w7433
<g/>
=
<g/>
,
sich	w7436
zu	w7437
vergleichen	w7438
<g/>
,
für	w7440
dienlich	w7441
<g/>
,
die	w7443
Ses=sion	w7444
<g/>
=
bis	w7446
auf	w7447
den	w7448
folgenden	w7449
Tag	w7450
frühe	w7451
um	w7452
8	w7453
<g/>
.
Uhr	w7455
zu	w7456
limitiren	w7457
<g/>
.
</p>
<p id="p69">
Den	w7459
2	w7460
<g/>
.
October	w7462
fuhre	w7463
der	w7464
Marschall	w7465
nach	w7466
Eröfnung	w7467
der	w7468
Session	w7469
<g/>
,
nachdeme	w7471
er	w7472
vernom=men	w7473
<g/>
=
<g/>
,
daß	w7476
der	w7477
wegen	w7478
derer	w7479
Land	w7480
<g/>
=
Bohten	w7482
von	w7483
Lida	w7484
sich	w7485
erhobene	w7486
Widerspruch	w7487
völlig	w7488
gehoben	w7489
worden	w7490
<g/>
,
fort	w7492
<g/>
,
die	w7494
Land	w7495
<g/>
=
Bohten	w7497
zu	w7498
nennen	w7499
<g/>
.
Als	w7501
man	w7502
damit	w7503
auf	w7504
die	w7505
von	w7506
der	w7507
Woiwodschaft	w7508
Nowogrod	w7509
kame	w7510
<g/>
,
brachte	w7512
man	w7513
so	w7514
nachdrükli=che	w7515
<g/>
=
und	w7517
so	w7518
überzeugende	w7519
Gründe	w7520
zu	w7521
Beweisung	w7522
der	w7523
Unrechtmässigkeit	w7524
ihrer	w7525
Wahl	w7526
dar	w7527
<g/>
,
daß	w7529
sie	w7530
<g/>
,
ob	w7532
sie	w7533
gleich	w7534
abwesend	w7535
waren	w7536
<g/>
,
des	w7538
Land	w7539
<g/>
=
Boh=ten	w7541
<g/>
=
<g/>
=
Characters	w7544
entschlagen	w7545
<g/>
,
und	w7547
ihre	w7548
Plätze	w7549
für	w7550
ledig	w7551
erkläret	w7552
wurden	w7553
<g/>
.
Man	w7555
brachte	w7556
noch	w7557
einige	w7558
Einwendungen	w7559
gegen	w7560
andere	w7561
Land	w7562
<g/>
=
Boh=ten	w7564
<g/>
=
vor	w7566
<g/>
,
die	w7568
aber	w7569
<g/>
,
weil	w7571
sie	w7572
gar	w7573
keinen	w7574
Grund	w7575
hatten	w7576
<g/>
,
nicht	w7578
statt	w7579
fanden	w7580
<g/>
.
Nach	w7582
geendigter	w7583
Legitimation	w7584
wolte	w7585
man	w7586
andere	w7587
Materien	w7588
aufs	w7589
Tapet	w7590
bringen	w7591
<g/>
:
Weil	w7593
aber	w7594
der	w7595
Land	w7596
<g/>
=
Bohte	w7598
von	w7599
Rozan	w7600
<g/>
,
welcher	w7602
von	w7603
dem	w7604
Reichs	w7605
<g/>
=
Tags	w7607
<g/>
=
Marschalle	w7609
unterstützet	w7610
wurde	w7611
<g/>
,
vorgestellet	w7613
hat=te	w7614
<g/>
=
<g/>
,
daß	w7617
man	w7618
sie	w7619
alle	w7620
aussetzen	w7621
solte	w7622
<g/>
,
um	w7624
den	w7625
glüklichen	w7626
Augenblik	w7627
zu	w7628
beschleunigen	w7629
<g/>
,
da	w7631
es	w7632
er=laubt	w7633
<g/>
=
wäre	w7635
<g/>
,
Sr	w7637
<g/>
.
Königl	w7639
Majestät	w7640
die	w7641
Hand	w7642
zu	w7643
küssen	w7644
<g/>
;
so	w7646
verglich	w7647
man	w7648
sich	w7649
einmütig	w7650
<g/>
,
die	w7652
Untersuchung	w7653
aller	w7654
Materien	w7655
bis	w7656
zur	w7657
Zuruk=kunft	w7658
<g/>
=
aus	w7660
dem	w7661
Senat	w7662
ausgestellt	w7663
zu	w7664
lassen	w7665
<g/>
,
und	w7667
der	w7668
Marschall	w7669
verschobe	w7670
die	w7671
Sessoin	w7672
bis	w7673
auf	w7674
den	w7675
andern	w7676
Morgen	w7677
um	w7678
8	w7679
<g/>
.
Uhr	w7681
<g/>
.
</p>
<p id="p70">
Den	w7683
3	w7684
<g/>
.
October	w7686
<g/>
.
Sobald	w7688
man	w7689
in	w7690
der	w7691
Land	w7692
<g/>
=
Bohten	w7694
<g/>
=
Stube	w7696
vernommen	w7697
<g/>
,
daß	w7699
Se	w7700
<g/>
.
Maj	w7702
<g/>
.
der	w7704
König	w7705
sich	w7706
in	w7707
dem	w7708
Senat	w7709
befänden	w7710
<g/>
,
be=gabe	w7712
<g/>
=
sich	w7714
der	w7715
Marschall	w7716
in	w7717
Begleitung	w7718
aller	w7719
Land	w7720
<g/>
=
Bohten	w7722
dahin	w7723
<g/>
.
Wie	w7725
sie	w7726
nach	w7727
ihrem	w7728
Rang	w7729
gestellet	w7730
waren	w7731
<g/>
,
und	w7733
der	w7734
Marschall	w7735
Er=laubnuß	w7736
<g/>
=
zu	w7738
reden	w7739
erhalten	w7740
hatte	w7741
<g/>
,
hielte	w7743
dersel=be	w7744
<g/>
=
eine	w7746
sehr	w7747
schöne	w7748
Rede	w7749
<g/>
,
Se	w7751
<g/>
.
Majestät	w7753
der	w7754
unterthänigsten	w7755
Danknehmung	w7756
des	w7757
Ritter	w7758
<g/>
=
Stan=des	w7760
<g/>
=
für	w7762
alle	w7763
Vätterliche	w7764
Sorgfalt	w7765
<g/>
,
womit	w7767
Al=lerhöchst	w7768
<g/>
=
<g/>
=
Dieselbe	w7771
das	w7772
Jnteresse	w7773
des	w7774
Staats	w7775
und	w7776
das	w7777
gemeine	w7778
Beste	w7779
zu	w7780
Herzen	w7781
nähmen	w7782
<g/>
,
zu	w7784
versichern	w7785
<g/>
,
und	w7787
daß	w7788
man	w7789
nicht	w7790
aufhören	w7791
wur=de	w7792
<g/>
=
<g/>
,
den	w7795
Himmel	w7796
um	w7797
die	w7798
Fristung	w7799
derer	w7800
so	w7801
theu=ren	w7802
<g/>
=
Tage	w7804
Sr	w7805
<g/>
.
Majestät	w7807
anzustehen	w7808
<g/>
.
Nach=deme	w7810
<g/>
=
der	w7812
Kron	w7813
<g/>
=
Groß	w7815
<g/>
=
Kantzler	w7817
in	w7818
des	w7819
Königs	w7820
<g/>
=
Namen	w7822
in	w7823
denen	w7824
gnädigsten	w7825
Ausdrükungen	w7826
ge=antwortet	w7827
<g/>
=
<g/>
,
wurde	w7830
die	w7831
Session	w7832
bis	w7833
auf	w7834
den	w7835
fol=genden	w7836
<g/>
=
Tag	w7838
frühe	w7839
um	w7840
9	w7841
<g/>
.
Uhr	w7843
bestimmet	w7844
<g/>
.
</p>
<p id="p71">
NB	w7846
<g/>
.
Bey	w7848
Herrn	w7849
Johann	w7850
Thomas	w7851
Trattner	w7852
Universitäts	w7853
<g/>
=
Buchdrukern	w7855
im	w7856
Schotten	w7857
<g/>
=
Hof	w7859
<g/>
,
im	w7861
Eingang	w7862
linker	w7863
Hand	w7864
zu	w7865
ebener	w7866
Erd	w7867
ist	w7868
zu	w7869
ha=ben	w7870
<g/>
=
<g/>
:
</p>
<p id="p72">
Zodiacus	w7873
Elianus	w7874
<g/>
,
id	w7876
est	w7877
<g/>
:
S	w7879
<g/>
.
Propheta	w7881
Elias	w7882
præterpraeter	w7883
compendiosam	w7884
CarmelitanæCarmelitanae	w7885
origi=nis	w7886
<g/>
=
irrefragabilis	w7888
Antiquitatis	w7889
<g/>
,
<g/>
&
bæredi=tariæbaereditariae	w7892
<g/>
=
in	w7894
utraque	w7895
Lege	w7896
Moysis	w7897
<g/>
,
<g/>
&
Christi	w7900
nunquam	w7901
interruptæinterruptae	w7902
Successionis	w7903
Histo=riam	w7904
<g/>
=
<g/>
,
Sacrarum	w7907
paginarum	w7908
authoritate	w7909
Summarum	w7910
Pontificum	w7911
oraculo	w7912
<g/>
,
SS	w7914
<g/>
.
PP	w7916
<g/>
.
<g/>
&
gravissimorum	w7919
Scriptorum	w7920
Sententiis	w7921
firma=tam	w7922
<g/>
=
per	w7924
XIl	w7925
<g/>
.
QuæstionesQuaestiones	w7927
elegantiori	w7928
Stylo	w7929
delineatus	w7930
<g/>
,
<g/>
&
illustratus	w7933
<g/>
,
Authore	w7935
R	w7936
<g/>
.
P	w7938
<g/>
.
Ambrosio	w7940
à	w7941
S	w7942
<g/>
.
Spiritu	w7944
ejusdem	w7945
Ordinis	w7946
<g/>
,
SS	w7948
<g/>
.
TheologiæTheologiae	w7950
Lectore	w7951
Jubilato	w7952
<g/>
,
in	w7954
4to	w7955
<g/>
.
BucæBuae	w7957
1748	w7958
<g/>
.
à	w7960
1	w7961
<g/>
.
fl	w7963
<g/>
.
30	w7965
<g/>
.
kr	w7967
<g/>
.
</p>
<head id="hl49">
EDICT	w7969
<g/>
.
</head>
<p id="p73">
Demnach	w7971
man	w7972
das	w7973
Kaiserl	w7974
<g/>
.
Königl	w7976
<g/>
.
Tabak	w7978
<g/>
=
Bruck	w7980
<g/>
=
Maut	w7982
<g/>
=
Geföhl	w7984
<g/>
,
mit	w7986
der	w7987
darzu	w7988
gehö=riger	w7989
<g/>
=
Einnahm	w7991
<g/>
,
dessen	w7993
bisherige	w7994
Ertragnus	w7995
bey	w7996
der	w7997
unterhabenden	w7998
Buchhalterey	w7999
zu	w8000
erfah=ren	w8001
<g/>
=
ist	w8003
<g/>
,
gegen	w8005
eine	w8006
gewisse	w8007
Summa	w8008
Geldes	w8009
fü=rohin	w8010
<g/>
=
in	w8012
Bestand	w8013
zu	w8014
überlassen	w8015
entschlossen	w8016
<g/>
,
und	w8018
des	w8019
Endes	w8020
auf	w8021
den	w8022
12ten	w8023
nechst	w8024
<g/>
=
künftigen	w8026
Monats	w8027
Novembris	w8028
um	w8029
9	w8030
<g/>
.
Uhr	w8032
Vormittag	w8033
in	w8034
der	w8035
Kaiserl	w8036
<g/>
.
Königl	w8038
<g/>
=
Ministerial	w8040
<g/>
=
Banco	w8042
<g/>
=
De=putations	w8044
<g/>
=
<g/>
=
Cantzley	w8047
eine	w8048
Commission	w8049
ad	w8050
lici=tandum	w8051
<g/>
=
angeordnet	w8053
hat	w8054
<g/>
;
als	w8056
wird	w8057
ein	w8058
sol=ches	w8059
<g/>
=
zu	w8061
jedermanns	w8062
Wissenschaft	w8063
kund	w8064
und	w8065
of=fenbar	w8066
<g/>
=
gemacht	w8068
<g/>
,
damit	w8070
so	w8071
ein	w8072
<g/>
=
und	w8074
anderen	w8075
obbesagtes	w8076
Geföhl	w8077
in	w8078
Bestand	w8079
zu	w8080
nehmen	w8081
ge=sonnen	w8082
<g/>
=
wäre	w8084
<g/>
,
solcher	w8086
in	w8087
benannten	w8088
Tag	w8089
und	w8090
Stund	w8091
entweder	w8092
in	w8093
Persona	w8094
<g/>
,
oder	w8096
per	w8097
Man=datarium	w8098
<g/>
=
ad	w8100
tractandum	w8101
<g/>
&
coneludendum	w8103
alda	w8103a
zu	w8104
erscheinen	w8105
<g/>
=
und	w8107
gebührend	w8108
sich	w8109
anzu=melden	w8110
<g/>
=
wissen	w8112
möge	w8113
<g/>
.
Wien	w8115
den	w8116
21	w8117
<g/>
.
Octob	w8119
<g/>
.
1748	w8121
<g/>
.
</p>
<p id="p74">
NB	w8123
<g/>
.
Den	w8125
7	w8126
<g/>
.
künftigen	w8128
Monats	w8129
November	w8130
werden	w8131
bey	w8132
dem	w8133
Kaiserl	w8134
<g/>
.
Königl	w8136
<g/>
.
Mercantil	w8138
<g/>
=
und	w8140
N	w8141
<g/>
.
Oe	w8143
<g/>
.
Wechsel	w8145
<g/>
=
Gericht	w8147
verschiedene	w8148
Ga=lanterien	w8149
<g/>
=
<g/>
,
und	w8152
Juwellen	w8153
<g/>
,
worunter	w8155
ein	w8156
ledi=ger	w8157
<g/>
=
Brillant	w8159
von	w8160
10	w8161
<g/>
.
Gran	w8163
<g/>
,
nebst	w8165
20	w8166
<g/>
.
anderen	w8168
ledigen	w8169
Brillanten	w8170
von	w8171
21	w8172
<g/>
.
Carat	w8174
<g/>
,
Vormittag	w8176
um	w8177
10	w8178
<g/>
.
Uhr	w8180
dem	w8181
Meist	w8182
<g/>
=
bietenden	w8184
licitando	w8185
verkauffet	w8186
werden	w8187
<g/>
.
</p>
<p id="p75">
Wien	w8189
<g/>
,
gedrukt	w8191
bey	w8192
Joh	w8193
<g/>
.
Peter	w8195
v	w8196
<g/>
.
Ghelen	w8198
<g/>
,
Jhro	w8200
R	w8201
<g/>
.
Kaiserl	w8203
<g/>
.
Königl	w8205
<g/>
.
Maj	w8207
<g/>
.
Hof	w8209
<g/>
=
Buchdruckern	w8211
<g/>
.
</p>
</doc>
