<doc id="wr_1759-01-31" attrs="word" year="1759" month="01" day="31" corpus="2">
<head id="h2_d318e2919">
Londen	w1_d318e2923
</p>
<p id="p12_d318e3812">
ment	w1_d318e3816
vom	w3_d318e3819
Artillerie=torps	w5_d318e3822
nach	w7_d318e3825
Portsmout	w9_d318e3828
aufgebrochen,	w1_d318e3833
um	w3_d318e3836
sogleich	w5_d318e3839
zur	w7_d318e3842
Einschiffung	w9_d318e3845
bey	w1_d318e3850
der	w3_d318e3853
Hand	w5_d318e3856
zu	w7_d318e3859
seyn.	w9_d318e3862
Heute	w11_d318e3865
ist	w13_d318e3869
abermals	w15_d318e3872
ein	w1_d318e3878
grosser	w3_d318e3881
Staats=raht	w5_d318e3884
über	w7_d318e3887
die	w9_d318e3890
Sachen	w11_d318e3893
von	w1_d318e3898
Teutschland	w3_d318e3901
zu	w5_d318e3904
St.	w7_d318e3907
James	w9_d318e3910
gehalten	w11_d318e3913
worden;	w1_d318e3918
sintemal	w3_d318e3921
der	w5_d318e3924
Hof	w7_d318e3927
des	w9_d318e3930
festen	w11_d318e3933
Vor	w13_d318e3937
habens	w1_d318e3942
bleibet,	w3_d318e3945
den	w5_d318e3948
Krieg	w7_d318e3951
daselbst	w9_d318e3954
mit	w11_d318e3957
al	w13_d318e3961
lem	w1_d318e3967
Nachdruck	w3_d318e3970
fortzusetzen.	w5_d318e3973
Das	w7_d318e3976
von	w9_d318e3979
Opor	w11_d318e3982
to	w1_d318e3987
angelangte	w3_d318e3990
Schif,	w5_d318e3993
der	w7_d318e3996
Boscawen,	w9_d318e3999
hat	w11_d318e4002
die	w1_d318e4007
Nachricht	w3_d318e4010
gebracht,	w5_d318e4013
daß	w7_d318e4016
der	w9_d318e4019
König	w11_d318e4022
von	w13_d318e4026
Portugal	w1_d318e4031
seine	w3_d318e4034
Haupt=stadt	w5_d318e4037
mit	w7_d318e4040
14000.	w9_d318e4043
Mann	w1_d318e4049
habe	w3_d318e4052
besetzen	w5_d318e4055
lassen,	w7_d318e4058
indem	w9_d318e4061
alda	w11_d318e4064
eine	w13_d318e4068
gefährliche	w1_d318e4073
Verrähterey	w3_d318e4076
entdeckt	w5_d318e4079
worden	w7_d318e4082
seye.	w9_d318e4085
</p>
<p id="p14_d318e4088">
Von	w1_d318e4092
der	w3_d318e4095
aus	w5_d318e4098
Jamaica	w7_d318e4101
hier	w9_d318e4104
angelangten	w11_d318e4107
Kauffardey=Flotte	w1_d318e4112
weiß	w3_d318e4115
man	w5_d318e4118
zuverläßig,	w7_d318e4121
daß	w1_d318e4126
sie	w3_d318e4129
in	w5_d318e4132
dem	w7_d318e4135
Sturm	w9_d318e4138
am	w11_d318e4141
18ten	w13_d318e4145
Augusti	w15_d318e4148
12.	w1_d318e4154
Schiffe	w3_d318e4157
verloren,	w5_d318e4160
und	w7_d318e4163
von	w9_d318e4166
8.	w11_d318e4169
eben	w13_d318e4173
falls	w1_d318e4178
dazu	w3_d318e4181
gehörigen	w5_d318e4184
Schiffen,	w7_d318e4187
weiß	w9_d318e4190
man	w11_d318e4193
das	w1_d318e4198
Schicksal	w3_d318e4201
noch	w5_d318e4204
nicht.	w7_d318e4207
Sonsten	w9_d318e4210
stehet	w11_d318e4213
man	w1_d318e4218
allhier	w3_d318e4221
nunmehro	w5_d318e4224
eine	w7_d318e4227
ausführlichere	w9_d318e4230
Liste	w1_d318e4236
deren	w3_d318e4239
Personen,	w5_d318e4242
die	w7_d318e4245
vom	w9_d318e4248
23sten	w11_d318e4251
De	w13_d318e4255
cember	w1_d318e4260
1757.	w3_d318e4263
bis	w5_d318e4266
den	w7_d318e4269
23sten	w9_d318e4272
December	w11_d318e4275
1758.	w1_d318e4280
alhier	w3_d318e4283
zu	w5_d318e4286
Londen,	w7_d318e4289
und	w9_d318e4292
West=münster	w11_d318e4295
ge	w13_d318e4299
tauft	w1_d318e4304
und	w3_d318e4307
begraben	w5_d318e4310
worden.	w7_d318e4313
Getauft:	w9_d318e4316
Knäblein	w1_d318e4322
7347;	w3_d318e4325
Mägdlein	w5_d318e4328
6862.	w7_d318e4331
in	w9_d318e4334
allen	w11_d318e4337
14209.	w1_d318e4342
Verstorbene:	w3_d318e4345
Manns=personen	w5_d318e4348
8931;	w1_d318e4353
Frauens=personen	w3_d318e4356
8645,	w5_d318e4359
in	w7_d318e4362
allen	w9_d318e4365
17576.	w1_d318e4370
Es	w3_d318e4373
sind	w5_d318e4376
nämlich	w7_d318e4379
gestorben	w9_d318e4382
unter	w11_d318e4385
2.	w1_d318e4391
Jahren	w3_d318e4394
5971;	w5_d318e4397
zwischen	w7_d318e4400
2.	w9_d318e4403
und	w11_d318e4406
5.	w13_d318e4410
1795;	w1_d318e4415
zwischen	w3_d318e4418
5.	w5_d318e4421
und	w7_d318e4424
10.	w9_d318e4427
717;	w11_d318e4430
zwischen	w13_d318e4434
10	w1_d318e4439
und	w3_d318e4442
20.	w5_d318e4445
556;	w7_d318e4448
zwischen	w9_d318e4451
20	w11_d318e4454
und	w13_d318e4458
30.	w15_d318e4461
1362;	w1_d318e4466
zwischen	w3_d318e4469
30	w5_d318e4472
und	w7_d318e4475
40.	w9_d318e4478
1589.;	w11_d318e4481
zwi	w13_d318e4485
schen	w1_d318e4491
40	w3_d318e4494
und	w5_d318e4497
50.	w7_d318e4500
1606;	w9_d318e4503
zwischen	w11_d318e4506
50	w13_d318e4510
und	w15_d318e4513
60.	w1_d318e4518
1368;	w3_d318e4521
zwischen	w5_d318e4524
60.	w7_d318e4527
und	w9_d318e4530
70.	w11_d318e4533
1208	w13_d318e4537
zwischen	w1_d318e4542
70	w3_d318e4545
und	w5_d318e4548
80.	w7_d318e4551
961;	w9_d318e4554
zwischen	w11_d318e4557
80	w13_d318e4561
und	w1_d318e4566
90.	w3_d318e4569
320;	w5_d318e4572
zwischen	w7_d318e4575
90.	w9_d318e4578
und	w11_d318e4581
100.	w13_d318e4585
68;	w15_d318e4588
2.	w1_d318e4594
Personen	w3_d318e4597
sind	w5_d318e4600
in	w7_d318e4603
einem	w9_d318e4606
Alter	w11_d318e4609
von	w13_d318e4613
102.	w15_d318e4616
1.	w1_d318e4621
von	w3_d318e4624
103.	w5_d318e4627
1	w7_d318e4630
von	w9_d318e4633
104.	w11_d318e4636
1	w13_d318e4640
von	w15_d318e4643
107.	w17_d318e4646
Jah	w19_d318e4649
ren	w1_d318e4654
gestorben.	w3_d318e4657
Unter	w5_d318e4660
denenselben	w7_d318e4663
befinden	w9_d318e4666
sich	w1_d318e4671
unzeitig	w3_d318e4674
und	w5_d318e4677
todt=geborne	w7_d318e4680
597.	w9_d318e4683
Per	w11_d318e4686
sonen	w1_d318e4692
von	w3_d318e4695
hohem	w5_d318e4698
Alter	w7_d318e4701
1397;	w9_d318e4704
und	w11_d318e4707
dann	w13_d318e4711
sind	w1_d318e4716
gestorben	w3_d318e4719
am	w5_d318e4722
Schlag	w7_d318e4725
191;	w9_d318e4728
an	w11_d318e4731
Eng	w13_d318e4735
brüstigkeit	w1_d318e4740
294;	w3_d318e4743
an	w5_d318e4746
der	w7_d318e4749
Schwindsucht	w9_d318e4752
</p>
<p id="p16_d318e4755">
3411;	w1_d318e4759
an	w3_d318e4762
Convulsionen	w5_d318e4765
4417;	w7_d318e4768
an	w9_d318e4771
der	w11_d318e4774
Wassersucht	w1_d318e4779
682;	w3_d318e4782
am	w5_d318e4785
Fieber	w7_d318e4788
2472;	w9_d318e4791
an	w11_d318e4794
Masern	w1_d318e4799
696;	w3_d318e4802
am	w5_d318e4805
Brand	w7_d318e4808
154;	w9_d318e4811
an	w11_d318e4814
Blat	w13_d318e4818
tern	w1_d318e4824
1273;	w3_d318e4827
an	w5_d318e4830
Zahn=schmerzen	w7_d318e4833
644;	w9_d318e4836
an	w11_d318e4839
Geschwüren	w1_d318e4844
91;	w3_d318e4847
Unsinnige	w5_d318e4850
72.	w7_d318e4853
Perso	w9_d318e4856
nen,	w1_d318e4861
so	w3_d318e4864
ersoffen	w5_d318e4867
109;	w7_d318e4870
so	w9_d318e4873
von	w11_d318e4876
ungefähr	w13_d318e4880
ge	w15_d318e4883
tödtet	w1_d318e4888
worden	w3_d318e4891
58;	w5_d318e4894
so	w7_d318e4897
sich	w9_d318e4900
selbst	w11_d318e4903
getödtet	w13_d318e4907
30.	w1_d318e4913
sö	w3_d318e4916
erstickt	w5_d318e4919
35.	w7_d318e4922
und	w9_d318e4925
welche	w11_d318e4928
Hungers	w13_d318e4932
gestorben	w1_d318e4937
4.	w3_d318e4940
</p>
<head id="h2_d318e4946">
Paris	w1_d318e4950
12.	w3_d318e4953
Januarii.	w5_d318e4956
</head>
<p id="p4_d318e4959">
Die	w1_d318e4963
Französische	w3_d318e4966
Armateurs	w5_d318e4969
verursachen	w7_d318e4972
dem	w1_d318e4977
Engländischen	w3_d318e4980
Comercio	w5_d318e4983
an	w7_d318e4986
der	w9_d318e4989
Küste	w11_d318e4992
von	w1_d318e4997
Neu	w3_d318e5000
York=keinen	w5_d318e5003
geringen	w7_d318e5006
Schaden.	w9_d318e5009
Be	w11_d318e5012
sonders	w1_d318e5018
macht	w3_d318e5021
sich	w5_d318e5024
der	w7_d318e5027
Freybeuter	w9_d318e5030
Chailleau	w11_d318e5033
förchterlich,	w1_d318e5038
welcher	w3_d318e5041
seit	w5_d318e5044
kurzem	w7_d318e5047
alleine	w9_d318e5050
23.	w11_d318e5053
Prisen	w1_d318e5058
an	w3_d318e5061
der	w5_d318e5064
dasigen	w7_d318e5067
Küste	w9_d318e5070
gemacht	w11_d318e5073
hat.	w13_d318e5077
Es	w1_d318e5082
ist	w3_d318e5085
mehr	w5_d318e5088
als	w7_d318e5091
gewiß,	w9_d318e5094
daß	w11_d318e5097
die	w13_d318e5101
Königl.	w15_d318e5104
Fran	w17_d318e5107
zösische	w1_d318e5113
See=macht	w3_d318e5116
diesen	w5_d318e5119
Winter	w7_d318e5122
über	w9_d318e5125
in	w11_d318e5128
ei	w13_d318e5132
nen	w1_d318e5137
formidablen	w3_d318e5140
Stand	w5_d318e5143
gesetzt	w7_d318e5146
werden	w9_d318e5149
wird.	w11_d318e5152
Auf	w1_d318e5157
denen	w3_d318e5160
Französischen	w5_d318e5163
Flotten	w7_d318e5166
sollen	w9_d318e5169
mit	w11_d318e5172
künftigen	w1_d318e5177
Früh=jahr	w3_d318e5180
alleine	w5_d318e5183
30000.	w7_d318e5186
Mann	w9_d318e5189
dienen,	w1_d318e5195
und	w3_d318e5198
inzwischen	w5_d318e5201
die	w7_d318e5204
Küsten=bewahrer	w9_d318e5207
mit	w1_d318e5212
einer	w3_d318e5215
gleichen	w5_d318e5218
Anzahl	w7_d318e5221
von	w9_d318e5224
Volk	w11_d318e5227
ver	w13_d318e5231
mehrt	w1_d318e5236
werden.	w3_d318e5239
</p>
<p id="p6_d318e5242">
Die	w1_d318e5246
Officiers	w3_d318e5249
von	w5_d318e5252
der	w7_d318e5255
Soubisischen	w9_d318e5258
Armee	w1_d318e5263
haben	w3_d318e5266
Ordre	w5_d318e5269
erhalten,	w7_d318e5272
schleunig	w9_d318e5275
wie	w11_d318e5278
der	w1_d318e5283
dahin	w3_d318e5286
abzureisen,	w5_d318e5289
auch	w7_d318e5292
soll	w9_d318e5295
künftiges	w11_d318e5298
Früh=jahr	w1_d318e5304
bey	w3_d318e5307
Dünkirchen	w5_d318e5310
wieder	w7_d318e5313
ein	w9_d318e5316
La	w11_d318e5319
ger	w1_d318e5324
formirt	w3_d318e5327
werden.	w5_d318e5330
</p>
<p id="p8_d318e5333">
Den	w1_d318e5337
8.	w3_d318e5340
dieses	w5_d318e5343
Monats	w7_d318e5346
hat	w9_d318e5349
der	w11_d318e5352
Herr	w13_d318e5356
Graf	w1_d318e5361
von	w3_d318e5364
Saint	w5_d318e5367
Florentin	w7_d318e5370
in	w9_d318e5373
dem	w11_d318e5376
Louvre	w13_d318e5380
einen	w1_d318e5385
vollständigen	w3_d318e5388
Spruch	w5_d318e5391
von	w7_d318e5394
einem	w9_d318e5397
9.	w1_d318e5403
jährigen	w3_d318e5406
Mägdlein	w5_d318e5409
(welche	w7_d318e5412
taub	w9_d318e5415
und	w11_d318e5418
stumm	w1_d318e5423
geboren	w3_d318e5426
ware,	w5_d318e5429
durch	w7_d318e5432
die	w9_d318e5435
hierinfals	w11_d318e5438
besitzende	w1_d318e5443
besondere	w3_d318e5446
Kunst	w5_d318e5449
des	w7_d318e5452
Herrn	w9_d318e5455
Pereire	w11_d318e5458
aber	w1_d318e5463
ihr	w3_d318e5466
die	w5_d318e5469
Sprache	w7_d318e5472
beygebracht	w9_d318e5475
worden	w11_d318e5478
ist)	w1_d318e5484
angehöret,	w3_d318e5487
darob	w5_d318e5490
jedermann	w7_d318e5493
sich	w9_d318e5496
um	w11_d318e5499
so	w1_d318e5504
mehr	w3_d318e5507
verwundert	w5_d318e5510
hat,	w7_d318e5513
als	w9_d318e5516
besagter	w11_d318e5519
Herr	w1_d318e5524
Pereire	w3_d318e5527
schon	w5_d318e5530
bey	w7_d318e5533
mehr	w9_d318e5536
dergleichen	w11_d318e5539
taub	w1_d318e5544
und	w3_d318e5547
stumm	w5_d318e5550
gebornen	w7_d318e5553
Leuten	w9_d318e5556
seine	w11_d318e5559
neu	w1_d318e5565
erfundene	w3_d318e5568
Sprach=lehre	w5_d318e5571
glücklich	w7_d318e5574
zu	w9_d318e5577
seyn	w1_d318e5582
bewiesen	w3_d318e5585
hat.	w5_d318e5588
</p>
<head id="h4_d318e5604">
Warschau	w1_d318e5608
4.	w3_d318e5611
Jan.	w1_d318e5616
</head>
<p id="p6_d318e5619">
Man	w1_d318e5623
gedenket	w3_d318e5626
bey	w5_d318e5629
Hofe	w7_d318e5632
an	w9_d318e5635
keine	w11_d318e5638
andere	w13_d318e5642
Reise,	w1_d318e5647
als	w3_d318e5650
die,	w5_d318e5653
welche	w7_d318e5656
der	w9_d318e5659
Herr	w11_d318e5662
Herzog	w13_d318e5666
von	w1_d318e5671
Curland	w3_d318e5674
nach	w5_d318e5677
seinen	w7_d318e5680
neuen	w9_d318e5683
Staaten	w11_d318e5686
antretten	w1_d318e5692
wird,	w3_d318e5695
wozu	w5_d318e5698
die	w7_d318e5701
prächtigste	w9_d318e5704
An	w11_d318e5707
stalten	w1_d318e5712
gemacht	w3_d318e5715
werden.	w5_d318e5718
Der	w7_d318e5721
König	w9_d318e5724
von	w11_d318e5727
Preussen	w1_d318e5732
hat	w3_d318e5735
dem	w5_d318e5738
Grafen	w7_d318e5741
von	w9_d318e5744
Brühl,	w11_d318e5747
er	w13_d318e5751
sten	w1_d318e5756
Minister	w3_d318e5759
Sr.	w5_d318e5762
Majestät,	w7_d318e5765
abermalen	w9_d318e5768
30000.	w1_d318e5774
Rthlr.,	w3_d318e5777
als	w5_d318e5780
eine	w7_d318e5783
Contribution	w9_d318e5786
für	w11_d318e5789
sein	w1_d318e5794
Haus	w3_d318e5797
zu	w5_d318e5800
Dreßden	w7_d318e5803
auferleget.	w9_d318e5806
Die	w1_d318e5811
von	w1_d318e5816
besagt=Sr.	w3_d318e5819
Majestät	w5_d318e5822
vertriebene	w7_d318e5825
Säch	w9_d318e5828
sische	w1_d318e5834
Ministere	w3_d318e5837
kommen	w5_d318e5840
nebst	w7_d318e5843
ihren	w9_d318e5846
Famil	w11_d318e5849
len	w1_d318e5854
nach	w3_d318e5857
und	w5_d318e5860
nach	w7_d318e5863
hier	w9_d318e5866
an.	w11_d318e5869
</p>
<head id="h2_d318e5875">
Rom	w1_d318e5879
2.	w3_d318e5882
Jan.	w5_d318e5885
</head>
<p id="p4_d318e5888">
Vorgestern	w1_d318e5892
vor	w3_d318e5895
8.	w5_d318e5898
Tägen	w7_d318e5901
hat	w9_d318e5904
hier	w11_d318e5907
nach	w13_d318e5911
einer	w1_d318e5916
kurzen	w3_d318e5919
Krankheit,	w5_d318e5922
die	w7_d318e5925
in	w9_d318e5928
einer	w11_d318e5931
Jn	w13_d318e5935
flammation	w1_d318e5940
auf	w3_d318e5943
der	w5_d318e5946
Brust	w7_d318e5949
bestanden,	w9_d318e5952
Se.	w11_d318e5955
Eminenz,	w1_d318e5961
der	w3_d318e5964
Herr	w5_d318e5967
Cardinal	w7_d318e5970
Clemens	w9_d318e5973
Argenvilliers,	w1_d318e5978
ein	w3_d318e5981
geborner	w5_d318e5984
Römer	w7_d318e5987
in	w9_d318e5990
ei	w11_d318e5993
nem	w1_d318e5998
Alter	w3_d318e6001
von	w5_d318e6004
71.	w7_d318e6007
Jahren	w9_d318e6010
das	w11_d318e6013
Zeitliche	w13_d318e6017
mit	w1_d318e6022
dem	w3_d318e6025
Ewigen	w5_d318e6028
verwechselt.	w7_d318e6031
Er	w9_d318e6034
war	w11_d318e6037
eine	w13_d318e6041
Creatur	w1_d318e6047
weil.	w3_d318e6050
Sr.	w5_d318e6053
Päpstl.	w7_d318e6056
Heiligkeit,	w9_d318e6059
Be	w11_d318e6062
nedicti	w1_d318e6067
des	w3_d318e6070
Vierzehenden.	w5_d318e6073
Durch	w7_d318e6076
diesen	w9_d318e6079
Tod	w1_d318e6084
ist	w3_d318e6087
nunmehr	w5_d318e6090
der	w7_d318e6093
siebenzehende	w9_d318e6096
Cardi	w11_d318e6099
nals=hut	w1_d318e6104
vacant.	w3_d318e6107
Für	w5_d318e6110
den	w7_d318e6113
Herrn	w9_d318e6116
Gra	w1_d318e6122
fen	w1_d318e6127
von	w3_d318e6130
Neiperg,	w5_d318e6133
ist	w7_d318e6136
Ordre	w9_d318e6139
gestellet	w11_d318e6142
wor	w13_d318e6146
den,	w1_d318e6151
eine	w3_d318e6154
Wohnung	w5_d318e6157
in	w7_d318e6160
Bereitschaft	w9_d318e6163
zu	w11_d318e6166
hal	w13_d318e6170
ten,	w1_d318e6175
indem	w3_d318e6178
dieser	w5_d318e6181
Herr	w7_d318e6184
gesonnen	w9_d318e6187
ist	w11_d318e6190
vor	w1_d318e6196
Antrettung	w1_d318e6201
seiner	w3_d318e6204
Gesandschafts=posten	w5_d318e6207
bey	w7_d318e6210
dem	w1_d318e6215
König	w3_d318e6218
von	w5_d318e6221
Neapel,	w7_d318e6224
wohin	w9_d318e6227
er	w11_d318e6230
als	w13_d318e6234
Kaiserl.	w1_d318e6239
Königl.	w3_d318e6242
Apostolischer	w5_d318e6245
Minister	w7_d318e6248
ge	w9_d318e6251
het,	w1_d318e6257
sich	w3_d318e6260
einige	w5_d318e6263
Tage	w7_d318e6266
hier	w9_d318e6269
aufzuhalten,	w11_d318e6272
und	w1_d318e6277
zu	w3_d318e6280
dem	w5_d318e6283
Ende	w7_d318e6286
nächstens	w9_d318e6289
hier	w11_d318e6292
einzutref	w13_d318e6296
fen	w1_d318e6301
gedenket.	w3_d318e6304
Der	w5_d318e6307
Leichnam	w7_d318e6310
des	w9_d318e6313
Herrn	w11_d318e6316
Cardinals	w1_d318e6321
Argenvilliers,	w3_d318e6324
ist	w5_d318e6327
nach	w7_d318e6330
der	w9_d318e6333
Kir	w11_d318e6336
che	w1_d318e6342
Trinitatis	w3_d318e6345
de	w5_d318e6348
Monti	w7_d318e6351
gebracht	w9_d318e6354
worden,	w11_d318e6357
woselbst	w1_d318e6362
in	w3_d318e6365
Beyseyn	w5_d318e6368
Sr.	w7_d318e6371
Heiligkeit,	w9_d318e6374
und	w11_d318e6377
des	w1_d318e6382
heiligen	w3_d318e6385
Collegii	w5_d318e6388
die	w7_d318e6391
Exequien	w9_d318e6394
gehalten	w11_d318e6397
worden.	w1_d318e6402
Sowol	w3_d318e6405
der	w5_d318e6408
Französische	w7_d318e6411
Herr	w9_d318e6414
Ambassadeur,	w1_d318e6420
als	w3_d318e6423
der	w5_d318e6426
Herr	w7_d318e6429
Cardinal	w9_d318e6432
Por	w11_d318e6435
tocarrero,	w1_d318e6440
haben	w3_d318e6443
dieser	w5_d318e6446
Tagen	w7_d318e6449
aus	w9_d318e6452
Paris	w11_d318e6455
und	w1_d318e6460
aus	w3_d318e6463
Spanien	w5_d318e6466
Couriers	w7_d318e6469
erhalten,	w9_d318e6472
de	w11_d318e6475
</p>
<p id="p6_d318e6478">
ren	w1_d318e6482
lletzterer	w3_d318e6485
seinen	w5_d318e6488
Weeg	w7_d318e6491
nach	w9_d318e6494
Neapel	w11_d318e6497
eiligst	w1_d318e6502
fortgesetzet	w3_d318e6505
hat.	w5_d318e6508
</p>
<p id="p8_d318e6511">
Vorgestern	w1_d318e6515
Abends	w3_d318e6518
gegen	w5_d318e6521
11.	w7_d318e6524
Uhr	w9_d318e6527
hat	w11_d318e6530
die	w1_d318e6535
Durchleuchtigste	w3_d318e6538
Prinzeßin	w5_d318e6541
Statthalte	w7_d318e6544
rin	w1_d318e6549
der	w3_d318e6552
sieben	w5_d318e6555
vereinigten	w7_d318e6558
Niederländi	w9_d318e6561
schen	w1_d318e6567
Provinzen	w3_d318e6570
in	w5_d318e6573
dem	w7_d318e6576
50.	w9_d318e6579
Jahr	w11_d318e6582
ihres	w13_d318e6586
Alters	w1_d318e6591
