<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
Reichs=völker	w1_d323e3627
sich	w3_d323e3630
nicht	w5_d323e3633
wieder	w7_d323e3636
zurück	w9_d323e3639
zie	w11_d323e3642
hen,	w1_d323e3647
allem	w3_d323e3650
Ansehen	w5_d323e3653
nach,	w7_d323e3656
zum	w9_d323e3659
Handge	w11_d323e3662
</p>
<p id="p6_d323e3665">
menge	w1_d323e3669
kommen	w3_d323e3672
muß.	w5_d323e3675
Man	w7_d323e3678
schätzt	w9_d323e3681
die	w11_d323e3684
zur	w13_d323e3688
Vertheidigung	w1_d323e3693
der	w3_d323e3696
Heßischen	w5_d323e3699
Lande	w7_d323e3702
bestimmte	w9_d323e3705
Trupen	w1_d323e3710
unter	w3_d323e3713
dem	w5_d323e3716
Prinzen	w7_d323e3719
von	w9_d323e3722
Ysenburg	w11_d323e3725
auf	w1_d323e3731
20000.	w3_d323e3734
Mann.	w5_d323e3737
An	w7_d323e3740
denen	w9_d323e3743
übrigen	w11_d323e3746
Kriegs	w13_d323e3750
bedürfnüssen	w1_d323e3755
wird	w3_d323e3758
Tag	w5_d323e3761
und	w7_d323e3764
Nacht	w9_d323e3767
gearbeitet.	w11_d323e3770
Die	w1_d323e3775
Ausnahme	w3_d323e3778
der	w5_d323e3781
jungen	w7_d323e3784
Mannschaft	w9_d323e3787
in	w11_d323e3790
Hessen	w1_d323e3795
gehet	w3_d323e3798
diese	w5_d323e3801
Woche	w7_d323e3804
zu	w9_d323e3807
Ende.	w11_d323e3810
Sie	w13_d323e3814
erstreckt	w1_d323e3820
sich	w3_d323e3823
auf	w5_d323e3826
einige	w7_d323e3829
1000.	w9_d323e3832
Mann.	w11_d323e3835
Es	w13_d323e3839
will	w1_d323e3844
gegenwärtig	w3_d323e3847
versichert	w5_d323e3850
werden,	w7_d323e3853
daß	w9_d323e3856
ein	w1_d323e3861
Theil	w3_d323e3864
der	w5_d323e3867
Hanöverischen	w7_d323e3870
und	w9_d323e3873
Heßischen	w11_d323e3876
Land=militz	w1_d323e3881
nach	w3_d323e3884
Magdeburg	w5_d323e3887
in	w7_d323e3890
Besatzung	w9_d323e3893
kommen,	w1_d323e3899
die	w3_d323e3902
jetzo	w5_d323e3905
alda	w7_d323e3908
befindliche	w9_d323e3911
Preußi	w11_d323e3914
sche	w1_d323e3919
Trupen	w3_d323e3922
aber,	w5_d323e3925
an	w7_d323e3928
deren	w9_d323e3931
Stelle,	w11_d323e3934
zur	w13_d323e3938
Alliirten	w1_d323e3943
Armee	w3_d323e3946
stossen	w5_d323e3949
sollen.	w7_d323e3952
Die	w9_d323e3955
vor	w11_d323e3958
8.	w1_d323e3963
Tagen	w3_d323e3966
auf	w5_d323e3969
dem	w7_d323e3972
Land=gräfl.	w9_d323e3975
Schlosse	w11_d323e3978
Wilhelmsthal	w1_d323e3984
sich	w3_d323e3987
eingefundene	w5_d323e3990
Prinzen	w7_d323e3993
von	w1_d323e3998
Braunschweig=Holstein	w3_d323e4001
und	w5_d323e4004
Ysenburg	w7_d323e4007
sind	w1_d323e4012
nach	w3_d323e4015
gepflogener	w5_d323e4018
Unterredung	w7_d323e4021
noch	w9_d323e4024
des	w11_d323e4027
selben	w1_d323e4032
Tags	w3_d323e4035
wieder	w5_d323e4038
von	w7_d323e4041
dannen	w9_d323e4044
ab	w11_d323e4047
und	w13_d323e4051
zu	w15_d323e4054
ihren	w1_d323e4060
Posten	w3_d323e4063
gegangen.	w5_d323e4066
</p>
<head id="h4_d323e4082">
Königsberg	w1_d323e4086
26.	w3_d323e4089
Januarii.	w5_d323e4092
</head>
<p id="p6_d323e4095">
Den	w1_d323e4099
24.	w3_d323e4102
dieses	w5_d323e4105
traffen	w7_d323e4108
Se.	w9_d323e4111
Excellenz	w11_d323e4114
der	w1_d323e4119
General	w3_d323e4122
en	w5_d323e4125
Chef	w7_d323e4128
von	w9_d323e4131
der	w11_d323e4134
RußischKai	w13_d323e4138
serl.	w1_d323e4143
Armee,	w3_d323e4146
und	w5_d323e4149
Ritter,	w7_d323e4152
Herr	w9_d323e4155
von	w11_d323e4158
Broun,	w13_d323e4162
von	w1_d323e4168
Thorn	w3_d323e4171
über	w5_d323e4174
Marienwerder	w7_d323e4177
hier	w9_d323e4180
ein,	w11_d323e4183
und	w1_d323e4188
nahmen	w3_d323e4191
das	w5_d323e4194
Quartier	w7_d323e4197
auf	w9_d323e4200
dem	w11_d323e4203
Schlosse	w13_d323e4207
bey	w1_d323e4212
unserm	w3_d323e4215
Herrn	w5_d323e4218
Gouverneur.	w7_d323e4221
Wie	w9_d323e4224
es	w11_d323e4227
heist,	w1_d323e4232
so	w3_d323e4235
werden	w5_d323e4238
Se.	w7_d323e4241
Excellenz,	w9_d323e4244
wann	w11_d323e4247
Die	w13_d323e4251
selbe	w1_d323e4257
wegen	w3_d323e4260
ihres	w5_d323e4263
schwächlichen	w7_d323e4266
Zustandes	w9_d323e4269
ein	w1_d323e4274
paar	w3_d323e4277
Tage	w5_d323e4280
ausgeruhet	w7_d323e4283
haben,	w9_d323e4286
Dero	w11_d323e4289
Reise	w1_d323e4294
nach	w3_d323e4297
Petersburg	w5_d323e4300
fortsetzen.	w7_d323e4303
</p>
<head id="h2_d323e4309">
Haag	w1_d323e4313
29.	w3_d323e4316
Januarii.	w5_d323e4319
</head>
<p id="p4_d323e4322">
Die	w1_d323e4326
Leiche	w3_d323e4329
weyl.	w5_d323e4332
Jhrer	w7_d323e4335
Königl.	w9_d323e4338
Hoheit,	w11_d323e4341
der	w1_d323e4346
Prinzeßin	w3_d323e4349
Gouvernantin,	w5_d323e4352
soll	w7_d323e4355
in	w9_d323e4358
dem	w11_d323e4361
Statthalterlichen	w1_d323e4366
Hotel	w3_d323e4369
auf	w5_d323e4372
ein	w7_d323e4375
Parade=beht	w9_d323e4378
geleget	w1_d323e4384
werden,	w3_d323e4387
und	w5_d323e4390
wird	w7_d323e4393
daselbst	w9_d323e4396
am	w11_d323e4399
5.	w13_d323e4403
6.	w15_d323e4406
und	w1_d323e4411
7.	w3_d323e4414
Februarii,	w5_d323e4417
Vormittags	w7_d323e4420
von	w9_d323e4423
10.	w11_d323e4426
bis	w13_d323e4430
12.	w1_d323e4435
Uhr,	w3_d323e4438
und	w5_d323e4441
Nachmittags	w7_d323e4444
von	w9_d323e4447
2.	w11_d323e4450
bis	w13_d323e4454
4.	w15_d323e4457
Uhr,	w1_d323e4462
von	w3_d323e4465
jedermann	w5_d323e4468
zu	w7_d323e4471
sehen	w9_d323e4474
seyn.	w11_d323e4477
Mor	w13_d323e4481
gen	w1_d323e4487
Abend	w3_d323e4490
werden	w5_d323e4493
die	w7_d323e4496
Herren	w9_d323e4499
Staaten	w11_d323e4502
von	w13_d323e4506
Holland	w1_d323e4511
und	w3_d323e4514
Westfrießland	w5_d323e4517
in	w7_d323e4520
ihren	w9_d323e4523
Quar	w11_d323e4526
tieren	w1_d323e4531
erwartet,	w3_d323e4534
um	w5_d323e4537
des	w7_d323e4540
folgenden	w9_d323e4543
Tages	w11_d323e4546
ihre	w1_d323e4551
Versammlungen	w3_d323e4554
wieder	w5_d323e4557
anzufangen.	w7_d323e4560
</p>
<p id="p6_d323e4563">
Sobald	w1_d323e4567
die	w3_d323e4570
zwey	w5_d323e4573
Sultaninnen	w7_d323e4576
werden	w9_d323e4579
entbunden	w1_d323e4584
seyn,	w3_d323e4587
wird	w5_d323e4590
sich	w7_d323e4593
der	w9_d323e4596
Großsul	w11_d323e4599
tan,	w1_d323e4604
wie	w3_d323e4607
es	w5_d323e4610
heist,	w7_d323e4613
nach	w9_d323e4616
Adrianopel,	w11_d323e4619
sei	w13_d323e4623
nem	w1_d323e4629
Geburts=ort	w3_d323e4632
begeben.	w5_d323e4635
Seit	w7_d323e4638
der	w9_d323e4641
Ver	w11_d323e4644
söhnung	w1_d323e4649
mit	w3_d323e4652
denen	w5_d323e4655
Tartarn	w7_d323e4658
und	w9_d323e4661
der	w11_d323e4664
Nieder	w13_d323e4668
lage	w1_d323e4673
der	w3_d323e4676
Araber	w5_d323e4679
haben	w7_d323e4682
alle	w9_d323e4685
Kriegsrüstun	w11_d323e4688
gen	w1_d323e4693
aufgehört.	w3_d323e4696
Die	w5_d323e4699
Arbeiter	w7_d323e4702
der	w9_d323e4705
Stück	w11_d323e4708
giesserey	w1_d323e4714
gehen	w3_d323e4717
gleichfals	w5_d323e4720
müßig,	w7_d323e4723
die	w9_d323e4726
der	w11_d323e4729
an	w13_d323e4733
gekommene	w1_d323e4738
Sohn	w3_d323e4741
und	w5_d323e4744
Folger	w7_d323e4747
des	w9_d323e4750
verstor	w11_d323e4753
benen	w1_d323e4758
Grafens	w3_d323e4761
von	w5_d323e4764
Bonneval	w7_d323e4767
errichtet.	w9_d323e4770
Der	w11_d323e4773
Obrist	w1_d323e4778
Zölner,	w3_d323e4781
der	w5_d323e4784
Vorfahrer	w7_d323e4787
von	w9_d323e4790
Jsaac	w11_d323e4793
Aga,	w1_d323e4799
ist	w3_d323e4802
nach	w5_d323e4805
der	w7_d323e4808
Jnsul	w9_d323e4811
Lemnos	w11_d323e4814
verban	w13_d323e4818
net.	w1_d323e4823
Verschiedene	w3_d323e4826
aus	w5_d323e4829
Salaniky	w7_d323e4832
mit	w9_d323e4835
Ge	w11_d323e4838
treid	w1_d323e4843
angekommene	w3_d323e4846
Französische	w5_d323e4849
Schiffe	w7_d323e4852
lassen	w1_d323e4857
uns	w3_d323e4860
hoffen,	w5_d323e4863
daß	w7_d323e4866
der	w9_d323e4869
Mangel	w11_d323e4872
und	w13_d323e4876
die	w15_d323e4879
Theurung	w1_d323e4885
bey	w3_d323e4888
uns	w5_d323e4891
bald	w7_d323e4894
abnehmen	w9_d323e4897
werden.	w11_d323e4900
Die	w1_d323e4905
Maas	w3_d323e4908
Reiß	w5_d323e4911
ist	w7_d323e4914
schon	w9_d323e4917
um	w11_d323e4920
4.	w13_d323e4924
Paras	w15_d323e4927
abgeschlagen.	w1_d323e4932
</p>
<head id="h2_d323e4938">
Constantinopel	w1_d323e4942
3.	w3_d323e4945
Januavii.	w5_d323e4948
</head>
<p id="p4_d323e4951">
Zu	w1_d323e4955
Höxter	w3_d323e4958
paßirten	w5_d323e4961
am	w7_d323e4964
vergangenen	w9_d323e4967
Freytag	w1_d323e4972
2000.	w3_d323e4975
Mann	w5_d323e4978
von	w7_d323e4981
der	w9_d323e4984
Hanöpri	w11_d323e4987
schen	w1_d323e4992
Armee	w3_d323e4995
über	w5_d323e4998
die	w7_d323e5001
Weser,	w9_d323e5004
und	w11_d323e5007
noch	w13_d323e5011
andere	w1_d323e5017
6000.	w3_d323e5020
Mann	w5_d323e5023
giengen	w7_d323e5026
theils	w9_d323e5029
zu	w11_d323e5032
Holzmünden,	w1_d323e5037
theils	w3_d323e5040
zu	w5_d323e5043
Beverungen	w7_d323e5046
und	w9_d323e5049
Lichterungen	w1_d323e5054
über	w3_d323e5057
diesen	w5_d323e5060
Fluß.	w7_d323e5063
Sie	w9_d323e5066
wer	w11_d323e5069
den	w1_d323e5074
sich	w3_d323e5077
alle	w5_d323e5080
an	w7_d323e5083
die	w9_d323e5086
Gränzen	w11_d323e5089
von	w13_d323e5093
Sach	w15_d323e5096
sen	w1_d323e5102
und	w3_d323e5105
Thüringen	w5_d323e5108
ziehen,	w7_d323e5111
und	w9_d323e5114
besonders	w11_d323e5117
den	w1_d323e5122
Werra=strom	w3_d323e5125
besetzen.	w5_d323e5128
Am	w7_d323e5131
21sten	w9_d323e5134
rückten	w1_d323e5139
2.	w3_d323e5142
Engländische	w5_d323e5145
Regimenter	w7_d323e5148
zu	w9_d323e5151
Bra	w11_d323e5154
kel	w1_d323e5159
ein.	w3_d323e5162
Es	w5_d323e5165
sind	w7_d323e5168
seit	w9_d323e5171
10.	w11_d323e5174
Tagen	w13_d323e5178
bestän	w15_d323e5181
dige	w1_d323e5187
Durchmärsche	w3_d323e5190
durch	w5_d323e5193
die	w7_d323e5196
Oerter,	w9_d323e5199
die	w11_d323e5202
dort	w1_d323e5207
herum	w3_d323e5210
unweit	w5_d323e5213
der	w7_d323e5216
Weser	w9_d323e5219
ligen,	w11_d323e5222
und	w13_d323e5226
dieselben	w1_d323e5231
empfinden	w3_d323e5234
um	w5_d323e5237
desto	w7_d323e5240
mehr	w9_d323e5243
die	w11_d323e5246
Be	w13_d323e5250
schwerlichkeiten	w1_d323e5255
solcher	w3_d323e5258
Durchmärsche,	w5_d323e5261
da	w7_d323e5264
ihre	w1_d323e5270
Gegenden	w3_d323e5273
keine	w5_d323e5276
der	w7_d323e5279
reichesten	w9_d323e5282
ist,	w11_d323e5285
und	w13_d323e5289
doch	w1_d323e5294
die	w3_d323e5297
durchmarschirende	w5_d323e5300
Trupen	w7_d323e5303
in	w9_d323e5306
Es	w11_d323e5309
sen,	w1_d323e5314
Trinken,	w3_d323e5317
und	w5_d323e5320
anderen	w7_d323e5323
Lieferungen	w9_d323e5326
frey	w11_d323e5329
halten	w1_d323e5334
soll.	w3_d323e5337
Da	w5_d323e5340
nun	w7_d323e5343
also	w9_d323e5346
die	w11_d323e5349
Regimenter	w13_d323e5353
immer	w1_d323e5359
vorwärts	w3_d323e5362
rücken,	w5_d323e5365
so	w7_d323e5368
gewinnet	w9_d323e5371
da	w11_d323e5374
durch	w1_d323e5379
die	w3_d323e5382
allgemeine	w5_d323e5385
Meinung,	w7_d323e5388
daß	w9_d323e5391
der	w11_d323e5394
Herzog	w1_d323e5399
Ferdinand	w3_d323e5402
sein	w5_d323e5405
Haupt=quartier	w7_d323e5408
nach	w1_d323e5413
Paderborn	w3_d323e5416
verlegen	w5_d323e5419
wolle,	w7_d323e5422
mehrere	w9_d323e5425
Wahrscheinlichkeit.	w1_d323e5431
Der	w3_d323e5434
Erb=prinz	w5_d323e5437
von	w7_d323e5440
Braunschweig	w1_d323e5445
befindet	w3_d323e5448
sich	w5_d323e5451
bereits	w7_d323e5454
zu	w9_d323e5457
Cas	w11_d323e5460
sel,	w1_d323e5465
um	w3_d323e5468
mit	w5_d323e5471
bey	w7_d323e5474
der	w9_d323e5477
Ysenburgischen	w11_d323e5480
Ar	w13_d323e5484
mee	w1_d323e5489
zu	w3_d323e5492
agiren.	w5_d323e5495
Zu	w7_d323e5498
obgedachten	w9_d323e5501
Bewegun	w11_d323e5504
gen	w1_d323e5510
der	w3_d323e5513
alliirten	w5_d323e5516
Trupen	w7_d323e5519
hat	w9_d323e5522
ohne	w11_d323e5525
Zweifel	w13_d323e5529
die	w1_d323e5534
Annäherung	w3_d323e5537
einiger	w5_d323e5540
Völker	w7_d323e5543
von	w9_d323e5546
der	w11_d323e5549
Reichs=armee	w1_d323e5554
Anlaß	w3_d323e5557
gegeben,	w5_d323e5560
die	w7_d323e5563
sich	w9_d323e5566
ge	w11_d323e5569
gen	w1_d323e5574
den	w3_d323e5577
Harz	w5_d323e5580
zu	w7_d323e5583
ziehen,	w9_d323e5586
Mine	w11_d323e5589
machten.	w13_d323e5593
</p>
<head id="h2_d323e5600">
Hanover	w1_d323e5604
6.	w3_d323e5607
Febr.	w5_d323e5610
</head>
<p id="p4_d323e5613">
Alles	w1_d323e5617
ist	w3_d323e5620
hier	w5_d323e5623
in	w7_d323e5626
voller	w9_d323e5629
Bewegung	w11_d323e5632
we	w13_d323e5636
gen	w1_d323e5641
des	w3_d323e5644
Abzuges	w5_d323e5647
unserer	w7_d323e5650
Neuangewor	w9_d323e5653
benen	w1_d323e5658
nach	w3_d323e5661
der	w5_d323e5664
Armee.	w7_d323e5667
Krieges	w9_d323e5670
und	w11_d323e5673
Mund=provision	w1_d323e5679
werden	w3_d323e5682
auch	w5_d323e5685
täglich	w7_d323e5688
hin	w9_d323e5691
geführet,	w1_d323e5696
und	w3_d323e5699
es	w5_d323e5702
gehet	w7_d323e5705
annebst	w9_d323e5708
die	w11_d323e5711
Rede,	w13_d323e5715
daß	w1_d323e5720
die	w3_d323e5723
Kriegs=operationen	w5_d323e5726
sehr	w7_d323e5729
bald	w9_d323e5732
wer	w11_d323e5735
den	w1_d323e5740
ihren	w3_d323e5743
Anfang	w5_d323e5746
nehmen.	w7_d323e5749
Seit	w9_d323e5752
dem	w11_d323e5755
im	w13_d323e5759
Name	w1_d323e5765
des	w3_d323e5768
Königs	w5_d323e5771
kund	w7_d323e5774
gemacht	w9_d323e5777
worden,	w11_d323e5780
daß	w1_d323e5785
diejenige,	w3_d323e5788
die	w5_d323e5791
sich	w7_d323e5794
freywillig	w9_d323e5797
unter	w11_d323e5800
das	w13_d323e5804
</p>
<p id="p10_d323e5817">
Jäger=corps	w1_d323e5821
begeben	w3_d323e5824
würden,	w5_d323e5827
mit	w7_d323e5830
einer	w9_d323e5833
Forst=bedienung	w1_d323e5838
sollten	w3_d323e5841
versehen	w5_d323e5844
werden	w7_d323e5847
die	w1_d323e5852
mit	w3_d323e5855
ihren	w5_d323e5858
geleisteten	w7_d323e5861
Diensten	w9_d323e5864
propor	w11_d323e5867
tioniret	w1_d323e5873
wäre,	w3_d323e5876
ist	w5_d323e5879
der	w7_d323e5882
Zulauf	w9_d323e5885
dermassen	w11_d323e5888
stark	w13_d323e5892
gewesen,	w1_d323e5897
daß	w3_d323e5900
das	w5_d323e5903
Corps	w7_d323e5906
schon	w9_d323e5909
übercom	w11_d323e5912
plet	w1_d323e5917
ist.	w3_d323e5920
Man	w5_d323e5923
vernihmt	w7_d323e5926
aus	w9_d323e5929
Cassel,	w11_d323e5932
daß	w13_d323e5936
man	w1_d323e5941
daselbst	w3_d323e5944
eine	w5_d323e5947
abermalige	w7_d323e5950
Diversion	w9_d323e5953
de	w11_d323e5956
ren	w1_d323e5962
Franzosen	w3_d323e5965
beförchtet,	w5_d323e5968
und	w7_d323e5971
deswegen	w9_d323e5974
dem	w1_d323e5979
Prinzen	w3_d323e5982
von	w5_d323e5985
Ysenburg	w7_d323e5988
einen	w9_d323e5991
Succurs	w11_d323e5994
von	w1_d323e5999
einigen	w3_d323e6002
Regimentern	w5_d323e6005
Cavallerie	w7_d323e6008
und	w9_d323e6011
Jnfanterie	w1_d323e6016
zugeschicket	w3_d323e6019
worden	w5_d323e6022
seye.	w7_d323e6025
</p>
<head id="h2_d323e6031">
Frankfort	w1_d323e6035
5.	w3_d323e6038
Febr.	w5_d323e6041
</head>
<p id="p4_d323e6044">
Gestern	w1_d323e6048
früh	w3_d323e6051
reiseten	w5_d323e6054
des	w7_d323e6057
Französischen	w9_d323e6060
Marschalls	w1_d323e6065
Prinzen	w3_d323e6068
von	w5_d323e6071
Soubise	w7_d323e6074
Durchl.	w9_d323e6077
von	w1_d323e6082
hier	w3_d323e6085
nach	w5_d323e6088
Versailles	w7_d323e6091
ab,	w9_d323e6094
von	w11_d323e6097
wannen	w13_d323e6101
selbige,	w1_d323e6107
dem	w3_d323e6110
Vernehmen	w5_d323e6113
nach,	w7_d323e6116
in	w9_d323e6119
ein	w11_d323e6122
paar	w13_d323e6126
Wochen	w1_d323e6131
wieder	w3_d323e6134
zurück	w5_d323e6137
kommen	w7_d323e6140
werden;	w9_d323e6143
Jn	w1_d323e6148
Dero	w3_d323e6151
Abwesenheit	w5_d323e6154
führet	w7_d323e6157
der	w9_d323e6160
Duc	w11_d323e6163
de	w13_d323e6167
Broglio	w1_d323e6172
das	w3_d323e6175
Commando;	w5_d323e6178
ein	w7_d323e6181
Herr,	w9_d323e6184
der	w11_d323e6187
sich	w1_d323e6193
bereits	w3_d323e6196
in	w5_d323e6199
Teutschland	w7_d323e6202
durch	w9_d323e6205
seine	w11_d323e6208
Preis	w13_d323e6212
würdige	w1_d323e6217
Leutseeligkeit	w3_d323e6220
und	w5_d323e6223
Menschen=liebe	w7_d323e6226
grossen	w1_d323e6231
Ruhm	w3_d323e6234
erworben.	w5_d323e6237
</p>
<head id="h2_d323e6243">
Aus	w1_d323e6247
einem	w3_d323e6250
Schreiben	w5_d323e6253
von	w7_d323e6256
Göttin	w9_d323e6259
gen	w1_d323e6264
25.	w3_d323e6267
Jan.	w5_d323e6270
</head>
<p id="p4_d323e6273">
Unsere	w1_d323e6277
Armee	w3_d323e6280
hat	w5_d323e6283
ihre	w7_d323e6286
Quartiere	w9_d323e6289
verän	w11_d323e6292
dert,	w1_d323e6297
und	w3_d323e6300
sich	w5_d323e6303
weiter	w7_d323e6306
zur	w9_d323e6309
Seite	w11_d323e6312
gezogen	w13_d323e6316
den	w1_d323e6321
Werre=strom	w3_d323e6324
zu	w5_d323e6327
besetzen,	w7_d323e6330
und	w9_d323e6333
ehe	w11_d323e6336
man	w1_d323e6342
es	w3_d323e6345
vermutet,	w5_d323e6348
dürfte	w7_d323e6351
sie	w9_d323e6354
wol	w11_d323e6357
auf	w13_d323e6361
die	w15_d323e6364
Franzosen	w1_d323e6369
los	w3_d323e6372
gehen.	w5_d323e6375
Am	w7_d323e6378
Sonntag	w9_d323e6381
rück	w11_d323e6384
ten	w1_d323e6389
hier	w3_d323e6392
300.	w5_d323e6395
Bergschotten	w7_d323e6398
ein,	w9_d323e6401
sie	w11_d323e6404
mar	w13_d323e6408
schirten	w1_d323e6413
aber	w3_d323e6416
gestern	w5_d323e6419
schon	w7_d323e6422
wieder	w9_d323e6425
weg,	w11_d323e6428
um	w13_d323e6432
den	w1_d323e6438
Harz	w3_d323e6441
wider	w5_d323e6444
die	w7_d323e6447
Kaiserlichen	w9_d323e6450
in	w11_d323e6453
Sicher	w13_d323e6457
heit	w1_d323e6462
zu	w3_d323e6465
setzen.	w5_d323e6468
Die	w7_d323e6471
Berg=schotten	w9_d323e6474
waren	w11_d323e6477
kaum	w1_d323e6482
weg,	w3_d323e6485
so	w5_d323e6488
hörten	w7_d323e6491
wir	w9_d323e6494
schon	w11_d323e6497
die	w13_d323e6501
Pau	w15_d323e6504
cken	w1_d323e6509
des	w3_d323e6512
Dachenhausischen	w5_d323e6515
Dragonerregi	w7_d323e6518
ments.	w1_d323e6524
Dasselbe	w3_d323e6527
kommt	w5_d323e6530
von	w7_d323e6533
der	w9_d323e6536
grossen	w11_d323e6539
Armee,	w1_d323e6544
und	w3_d323e6547
soll	w5_d323e6550
zur	w7_d323e6553
Yfenburgischen	w9_d323e6556
stos	w11_d323e6559
sen.	w1_d323e6564
Jhm	w3_d323e6567
werden	w5_d323e6570
auch	w7_d323e6573
8.	w9_d323e6576
Regimenter	w11_d323e6579
Jn	w13_d323e6583
fanterie	w1_d323e6588
von	w3_d323e6591
der	w5_d323e6594
grossen	w7_d323e6597
Armee	w9_d323e6600
folgen.	w11_d323e6603
</p>
<p id="p6_d323e6606">
Aus	w1_d323e6610
Thuringen,	w3_d323e6613
31.	w5_d323e6616
Jan.	w7_d323e6619
Am	w1_d323e6624
26sten	w3_d323e6627
dieses	w5_d323e6630
kamen	w7_d323e6633
in	w9_d323e6636
Weissensee	w11_d323e6639
bey	w1_d323e6644
dem	w3_d323e6647
Königl.	w5_d323e6650
Pohlnisch	w7_d323e6653
und	w9_d323e6656
Churfürstl.	w11_d323e6659
Sächsischen	w1_d323e6665
Post=amt	w3_d323e6668
zwey	w5_d323e6671
Passagier	w7_d323e6674
an,	w9_d323e6677
</p>
<p id="p8_d323e6680">
und	w1_d323e6684
verlangten	w3_d323e6687
mit	w5_d323e6690
der	w7_d323e6693
Extra=post	w9_d323e6696
schleunigst	w11_d323e6699
weiter	w1_d323e6704
spedirt	w3_d323e6707
zu	w5_d323e6710
seyn,	w7_d323e6713
worzu	w9_d323e6716
auch	w11_d323e6719
alsbald	w13_d323e6723
Anstalt	w1_d323e6728
gemacht	w3_d323e6731
wurde,	w5_d323e6734
kurz	w7_d323e6737
vor	w9_d323e6740
deren	w11_d323e6743
An	w13_d323e6747
kunft,	w1_d323e6753
aber	w3_d323e6756
war	w5_d323e6759
die	w7_d323e6762
ordinaire	w9_d323e6765
Casselische	w11_d323e6768
über	w13_d323e6772
Langensalz	w1_d323e6777
nach	w3_d323e6780
Leipzig	w5_d323e6783
fahrende	w7_d323e6786
Post	w9_d323e6789
daselst	w11_d323e6792
angekommen,	w1_d323e6797
dieselbe	w3_d323e6800
hatte	w5_d323e6803
unter	w7_d323e6806
andern	w9_d323e6809
auch	w1_d323e6814
einige	w3_d323e6817
Fässer	w5_d323e6820
mit	w7_d323e6823
Geld,	w9_d323e6826
so	w11_d323e6829
9200.	w13_d323e6833
Thlr.	w15_d323e6836
in	w1_d323e6842
sich	w3_d323e6845
hielten,	w5_d323e6848
auf	w7_d323e6851
sich.	w9_d323e6854
Da	w11_d323e6857
man	w13_d323e6861
nun	w15_d323e6864
mit	w17_d323e6867
deren	w1_d323e6872
Umpacht	w3_d323e6875
und	w5_d323e6878
Zurechtmachung	w7_d323e6881
derer	w9_d323e6884
Posten	w1_d323e6889
umgienge,	w3_d323e6892
so	w5_d323e6895
