<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
und	w11_d283e3854
Prinz	w13_d283e3858
Camille	w1_d283e3863
von	w3_d283e3866
Lothringen,	w5_d283e3869
giengen	w7_d283e3872
voraus,	w9_d283e3875
um	w1_d283e3881
das	w3_d283e3884
Jsenburgische	w5_d283e3887
Lager	w7_d283e3890
zu	w9_d283e3893
recognosei	w11_d283e3896
ren.	w1_d283e3901
Sie	w3_d283e3904
hielten	w5_d283e3907
deswegen	w7_d283e3910
bey	w9_d283e3913
Hollen	w11_d283e3916
stedt	w1_d283e3921
stille,	w3_d283e3924
man	w5_d283e3927
konte	w7_d283e3930
aber	w9_d283e3933
nichts	w11_d283e3936
entdecken,	w13_d283e3940
und	w1_d283e3945
bald	w3_d283e3948
darauf	w5_d283e3951
berichtete	w7_d283e3954
der	w9_d283e3957
Obrist	w11_d283e3960
Fi	w13_d283e3964
scher,	w1_d283e3970
daß	w3_d283e3973
es	w5_d283e3976
verlassen	w7_d283e3979
worden.	w9_d283e3982
Die	w11_d283e3985
Ge	w13_d283e3989
neralität	w1_d283e3994
gieng	w3_d283e3997
alsdann	w5_d283e4000
durch	w7_d283e4003
Einbeck,	w9_d283e4006
und	w11_d283e4009
entdeckte	w1_d283e4014
auf	w3_d283e4017
einer	w5_d283e4020
Höhe	w7_d283e4023
das	w9_d283e4026
Heßische	w11_d283e4029
La	w13_d283e4033
ger	w1_d283e4038
im	w3_d283e4041
Feuer,	w5_d283e4044
ihr	w7_d283e4047
Corps	w9_d283e4050
aber	w11_d283e4053
auf	w13_d283e4057
der	w15_d283e4060
Re	w17_d283e4063
traite.	w1_d283e4069
Die	w3_d283e4072
eine	w5_d283e4075
Helfte	w7_d283e4078
machte	w9_d283e4081
allezeit	w11_d283e4084
Fronte,	w1_d283e4089
während	w3_d283e4092
dem	w5_d283e4095
die	w7_d283e4098
andere	w9_d283e4101
marschirte,	w11_d283e4104
4.	w1_d283e4109
Escadrons	w3_d283e4112
Cavallerie	w5_d283e4115
aber	w7_d283e4118
deckten	w9_d283e4121
die	w11_d283e4124
Arrier=garde.	w1_d283e4129
Sie	w3_d283e4132
hatten	w5_d283e4135
Einbeck	w7_d283e4138
an	w9_d283e4141
eben	w11_d283e4144
diesen	w1_d283e4150
Tage	w3_d283e4153
verlassen,	w5_d283e4156
weil	w7_d283e4159
sie	w9_d283e4162
glaubten	w11_d283e4165
at	w13_d283e4169
taquirt	w1_d283e4174
zu	w3_d283e4177
werden,	w5_d283e4180
und	w7_d283e4183
nahmen	w9_d283e4186
den	w11_d283e4189
Marsch	w13_d283e4193
gegen	w1_d283e4198
Hammeln.	w3_d283e4201
Die	w5_d283e4204
weitere	w7_d283e4207
Bestimmung	w9_d283e4210
der	w1_d283e4215
Französischen	w3_d283e4218
Armee	w5_d283e4221
wird	w7_d283e4224
sich	w9_d283e4227
ehestens	w11_d283e4230
zeigen,	w1_d283e4236
ihre	w3_d283e4239
Haupt=absicht	w5_d283e4242
ziehlt	w7_d283e4245
vornämlich	w9_d283e4248
auf	w1_d283e4253
die	w3_d283e4256
Befreyung	w5_d283e4259
der	w7_d283e4262
Westphälischen	w9_d283e4265
Lande.	w11_d283e4268
Seit	w1_d283e4273
den	w3_d283e4276
13.	w5_d283e4279
dieses	w7_d283e4282
ist	w9_d283e4285
zu	w11_d283e4288
Münster	w13_d283e4292
alles	w15_d283e4295
</p>
<p id="p18_d283e4298">
in	w1_d283e4302
Bewegung.	w3_d283e4305
Es	w5_d283e4308
marschiren	w7_d283e4311
viele	w9_d283e4314
Hanö	w11_d283e4317
verische	w1_d283e4322
Regimenter	w3_d283e4325
auf	w5_d283e4328
und	w7_d283e4331
ab,	w9_d283e4334
ohne	w11_d283e4337
daß	w13_d283e4341
man	w1_d283e4346
ihre	w3_d283e4349
wahre	w5_d283e4352
Bestimmung	w7_d283e4355
erfahren	w9_d283e4358
kan.	w11_d283e4361
Den	w1_d283e4367
12.	w3_d283e4370
Nachmittags	w5_d283e4373
traf	w7_d283e4376
das	w9_d283e4379
Jnfanterie	w11_d283e4382
</p>
<p id="p20_d283e4385">
regiment	w1_d283e4389
von	w3_d283e4392
Post	w5_d283e4395
alda	w7_d283e4398
ein,	w9_d283e4401
marschirte	w11_d283e4404
ge	w13_d283e4408
rade	w1_d283e4413
durch,	w3_d283e4416
und	w5_d283e4419
bezog	w7_d283e4422
das	w9_d283e4425
auf	w11_d283e4428
der	w13_d283e4432
Mortzier	w15_d283e4435
Heide	w1_d283e4440
abgestochene	w3_d283e4443
Lager.	w5_d283e4446
Gleich	w7_d283e4449
darauf	w9_d283e4452
desilirte	w1_d283e4458
das	w3_d283e4461
Dragoner=regiment	w5_d283e4464
von	w7_d283e4467
Busch,	w9_d283e4470
um	w1_d283e4475
die	w3_d283e4478
Stadt	w5_d283e4481
Mauern,	w7_d283e4484
und	w9_d283e4487
vereinigte	w11_d283e4490
sich	w13_d283e4494
mit	w1_d283e4499
ersteren.	w3_d283e4502
Mittlerweile	w5_d283e4505
giengen	w7_d283e4508
unge	w9_d283e4511
fähr	w1_d283e4516
200.	w3_d283e4519
mit	w5_d283e4522
Mehl,	w7_d283e4525
und	w9_d283e4528
100.	w11_d283e4531
mit	w13_d283e4535
aller	w15_d283e4538
ley	w1_d283e4544
Artillerie=gerätschaft	w3_d283e4547
beladne	w5_d283e4550
Wägen,	w7_d283e4553
so	w1_d283e4558
aus	w3_d283e4561
dem	w5_d283e4564
Hauöverischen	w7_d283e4567
kamen,	w9_d283e4570
hierdurch	w11_d283e4573
zur	w1_d283e4578
Armee;	w3_d283e4581
um	w5_d283e4584
4.	w7_d283e4587
Uhr	w9_d283e4590
kamen	w11_d283e4593
die	w13_d283e4597
300.	w15_d283e4600
M.	w17_d283e4603
von	w1_d283e4608
Zastrow	w3_d283e4611
an,	w5_d283e4614
welche	w7_d283e4617
in	w9_d283e4620
Osnabrück	w11_d283e4623
das	w13_d283e4627
da	w15_d283e4630
selbst	w1_d283e4636
befindliche	w3_d283e4639
Magazin	w5_d283e4642
gedeckt,	w7_d283e4645
und	w9_d283e4648
in	w11_d283e4651
Mün	w13_d283e4655
sterQuartier	w1_d283e4660
bekamen;	w3_d283e4663
Zu	w5_d283e4666
einen	w7_d283e4669
andern	w9_d283e4672
Thor	w11_d283e4675
rückte	w1_d283e4680
eine	w3_d283e4683
andere	w5_d283e4686
Compagnie	w7_d283e4689
Engelländer	w9_d283e4692
ein,	w11_d283e4695
welche	w1_d283e4700
die	w3_d283e4703
Lazareth=wache	w5_d283e4706
ablösete;	w7_d283e4709
sie	w9_d283e4712
brachte	w1_d283e4718
noch	w3_d283e4721
8.	w5_d283e4724
bis	w7_d283e4727
9.	w9_d283e4730
Wägen	w11_d283e4733
Kranke	w13_d283e4737
mit	w15_d283e4740
sich;	w1_d283e4745
sodann	w3_d283e4748
geschahe	w5_d283e4751
ein	w7_d283e4754
Durchzug	w9_d283e4757
von	w11_d283e4760
9.	w13_d283e4764
bis	w1_d283e4769
10.	w3_d283e4772
Canonen,	w5_d283e4775
die	w7_d283e4778
verschiedentliche	w9_d283e4781
Ar	w11_d283e4784
tilleristen	w1_d283e4789
zur	w3_d283e4792
Bedeckung	w5_d283e4795
hatten;	w7_d283e4798
diese	w9_d283e4801
rück	w11_d283e4804
ten	w1_d283e4810
gleichfalls	w3_d283e4813
in	w5_d283e4816
erst	w7_d283e4819
erwehntes	w9_d283e4822
Lager.	w11_d283e4825
Den	w13_d283e4829
13.	w1_d283e4834
um	w3_d283e4837
9.	w5_d283e4840
Uhr	w7_d283e4843
sahe	w9_d283e4846
man	w11_d283e4849
auch	w13_d283e4853
das	w15_d283e4856
Braun	w17_d283e4859
schweigische	w1_d283e4864
Regiment	w3_d283e4867
von	w5_d283e4870
Zastrow	w7_d283e4873
mit	w9_d283e4876
einem	w1_d283e4881
Zug	w3_d283e4884
Artillerie	w5_d283e4887
in	w7_d283e4890
diesem	w9_d283e4893
Lager	w11_d283e4896
ein	w13_d283e4900
treffen,	w1_d283e4906
und	w3_d283e4909
noch	w5_d283e4912
verschiedene	w7_d283e4915
andere	w9_d283e4918
Re	w11_d283e4921
gimenter	w1_d283e4926
sind	w3_d283e4929
bey	w5_d283e4932
der	w7_d283e4935
Stadt	w9_d283e4938
vorbey	w11_d283e4941
marschi	w13_d283e4945
ret,	w1_d283e4950
welches	w3_d283e4953
alles	w5_d283e4956
man	w7_d283e4959
für	w9_d283e4962
Vorboten	w11_d283e4965
einer	w13_d283e4969
nahen	w1_d283e4974
großen	w3_d283e4977
Begebenheit	w5_d283e4980
hält.	w7_d283e4983
</p>
<head id="h2_d283e4989">
Auszug	w1_d283e4993
eines	w3_d283e4996
Schreibens	w5_d283e4999
aus	w7_d283e5002
Hannover,	w1_d283e5007
vom	w3_d283e5010
13.	w5_d283e5013
Sept.	w7_d283e5016
</head>
<p id="p4_d283e5019">
Es	w1_d283e5023
hat	w3_d283e5026
seine	w5_d283e5029
Richtigkeit,	w7_d283e5032
daß	w9_d283e5035
die	w11_d283e5038
aus	w13_d283e5042
18000.	w1_d283e5047
Mann	w3_d283e5050
bestehende	w5_d283e5053
Soubisische	w7_d283e5056
Ar	w9_d283e5059
mee	w1_d283e5064
näher	w3_d283e5067
anrucket.	w5_d283e5070
Wie	w7_d283e5073
heute	w9_d283e5076
verlautet,	w11_d283e5079
so	w1_d283e5085
ist	w3_d283e5088
der	w5_d283e5091
Französi	w7_d283e5094
sche	w1_d283e5099
Befehlshaber	w3_d283e5102
von	w5_d283e5105
Göttingen	w1_d283e5110
gestern	w3_d283e5113
zu	w5_d283e5116
Eimbeck	w7_d283e5119
angelanget.	w9_d283e5122
Uber	w1_d283e5127
die	w3_d283e5130
Haube,	w5_d283e5133
ein	w7_d283e5136
Gebürge	w9_d283e5139
vor	w11_d283e5142
Eimbeck,	w13_d283e5146
sind	w1_d283e5152
noch	w3_d283e5155
keine	w5_d283e5158
Feinde	w7_d283e5161
paßiret,	w9_d283e5164
und	w11_d283e5167
der	w13_d283e5171
dies	w15_d283e5174
seitige	w1_d283e5179
enge	w3_d283e5182
Paß	w5_d283e5185
ist	w7_d283e5188
noch	w9_d283e5191
besetzt.	w11_d283e5194
Der	w13_d283e5198
Prinz	w15_d283e5201
von	w1_d283e5206
Ysenburg	w3_d283e5209
hat	w5_d283e5212
sich	w7_d283e5215
nach	w9_d283e5218
der	w11_d283e5221
Gegend	w13_d283e5225
von	w15_d283e5228
Hameln	w1_d283e5233
gezogen,	w3_d283e5236
um	w5_d283e5239
sich	w7_d283e5242
mit	w9_d283e5245
dem	w11_d283e5248
Corps	w13_d283e5252
des	w1_d283e5258
Generals	w3_d283e5261
von	w5_d283e5264
Oberg,	w7_d283e5267
welches	w9_d283e5270
10000.	w11_d283e5273
Mann	w1_d283e5278
stark	w3_d283e5281
ist,	w5_d283e5284
zu	w7_d283e5287
conjungiren.	w9_d283e5290
Jndessen	w11_d283e5293
haben	w1_d283e5298
die	w3_d283e5301
Feinde	w5_d283e5304
in	w7_d283e5307
der	w9_d283e5310
Gegend	w11_d283e5313
von	w13_d283e5317
Eimbeck	w15_d283e5320
</p>
<p id="p10_d283e5333">
75000.	w1_d283e5337
Reichs=thaler	w3_d283e5340
Contribution	w5_d283e5343
ausge	w7_d283e5346
schrieben.	w1_d283e5351
Der	w3_d283e5354
Herr	w5_d283e5357
Hof=gerichts=assessor	w7_d283e5360
und	w1_d283e5365
Land=rent=meister	w3_d283e5368
von	w5_d283e5371
Wüllen	w7_d283e5374
des	w9_d283e5377
Für	w11_d283e5380
stentums	w1_d283e5386
Calenberg,	w3_d283e5389
ist	w5_d283e5392
vorgestern	w7_d283e5395
zum	w9_d283e5398
Französischen	w1_d283e5403
Commissariat	w3_d283e5406
abgereiset,	w5_d283e5409
um	w7_d283e5412
wegen	w1_d283e5417
der	w3_d283e5420
geforderten	w5_d283e5423
Contribution	w7_d283e5426
Verab	w9_d283e5429
redungen	w1_d283e5434
zu	w3_d283e5437
nehmen.	w5_d283e5440
Die	w7_d283e5443
Stadt	w9_d283e5446
Hameln	w11_d283e5449
muß	w1_d283e5455
erst	w3_d283e5458
wieder	w5_d283e5461
in	w7_d283e5464
des	w9_d283e5467
Feindes	w11_d283e5470
Händen	w13_d283e5474
seyn,	w15_d283e5477
bevor	w1_d283e5482
wir	w3_d283e5485
hier	w5_d283e5488
völlig	w7_d283e5491
beunruhiget	w9_d283e5494
werden.	w11_d283e5497
Unsere	w1_d283e5502
Vor=trupen,	w3_d283e5505
welche	w5_d283e5508
bis	w7_d283e5511
Göttingen	w9_d283e5514
vorgerucket	w1_d283e5519
gewesen,	w3_d283e5522
haben	w5_d283e5525
sich	w7_d283e5528
ohne	w9_d283e5531
Ver	w11_d283e5534
lust	w1_d283e5540
eines	w3_d283e5543
einzigen	w5_d283e5546
Mannes	w7_d283e5549
mit	w9_d283e5552
dem	w11_d283e5555
Ysen	w13_d283e5559
burgischen	w1_d283e5564
Corps	w3_d283e5567
wieder	w5_d283e5570
vereiniget.	w7_d283e5573
Der	w9_d283e5576
General	w1_d283e5581
von	w3_d283e5584
Oberg	w5_d283e5587
hat	w7_d283e5590
mit	w9_d283e5593
seinem	w11_d283e5596
Corps	w13_d283e5600
gestern	w1_d283e5605
bey	w3_d283e5608
Holzmünden	w5_d283e5611
die	w7_d283e5614
Weser	w9_d283e5617
paßiren	w11_d283e5620
sollen.	w1_d283e5626
Da	w3_d283e5629
aber	w5_d283e5632
die	w7_d283e5635
Flüsse	w9_d283e5638
noch	w11_d283e5641
ziemlich	w13_d283e5645
ausgetretten	w1_d283e5650
sind,	w3_d283e5653
so	w5_d283e5656
dürfte	w7_d283e5659
er	w9_d283e5662
sich	w11_d283e5665
wol	w13_d283e5669
ein	w15_d283e5672
paar	w1_d283e5677
Tage	w3_d283e5680
später	w5_d283e5683
nähern,	w7_d283e5686
welcher	w9_d283e5689
Aufschub	w11_d283e5692
aber	w1_d283e5697
der	w3_d283e5700
Operation	w5_d283e5703
noch	w7_d283e5706
eben	w9_d283e5709
keine	w11_d283e5712
Hin	w13_d283e5716
derniß	w1_d283e5722
in	w3_d283e5725
den	w5_d283e5728
Weeg	w7_d283e5731
legen	w9_d283e5734
kan.	w11_d283e5737
</p>
<head id="h2_d283e5743">
Dreßden	w1_d283e5747
17.	w3_d283e5750
Septemb.	w5_d283e5753
</head>
<p id="p4_d283e5756">
Seine	w1_d283e5760
Königliche	w3_d283e5763
Hoheit	w5_d283e5766
Prinz	w7_d283e5769
Heinrich	w9_d283e5772
haben	w1_d283e5777
Dero	w3_d283e5780
Quartier	w5_d283e5783
zu	w7_d283e5786
Lockewitz,	w9_d283e5789
1.	w11_d283e5792
und	w13_d283e5796
eine	w1_d283e5801
halbe	w3_d283e5804
Stunde	w5_d283e5807
von	w7_d283e5810
hier,	w9_d283e5813
und	w11_d283e5816
das	w13_d283e5820
Meye	w15_d283e5823
rische	w1_d283e5829
Frey=bataillon	w3_d283e5832
hat	w5_d283e5835
am	w7_d283e5838
vergangenen	w9_d283e5841
Dienstage	w1_d283e5846
gesucht,	w3_d283e5849
die	w5_d283e5852
von	w7_d283e5855
denen	w9_d283e5858
Oesterkei	w11_d283e5861
chern	w1_d283e5866
innehabende	w3_d283e5869
Festung	w5_d283e5872
Sonnenstein	w7_d283e5875
zu	w9_d283e5878
überrumpeln,	w1_d283e5883
selbes	w3_d283e5886
hat	w5_d283e5889
aber	w7_d283e5892
mit	w9_d283e5895
ziemli	w11_d283e5898
chen	w1_d283e5904
Verlust	w3_d283e5907
wiederum	w5_d283e5910
abziehen	w7_d283e5913
müssen.	w9_d283e5916
Beyde	w1_d283e5921
Armeen	w3_d283e5924
stehen	w5_d283e5927
so	w7_d283e5930
nahe,	w9_d283e5933
daß	w11_d283e5936
die	w13_d283e5940
Feld	w15_d283e5943
posten	w1_d283e5948
einander	w3_d283e5951
zuruffen	w5_d283e5954
können,	w7_d283e5957
und	w9_d283e5960
man	w11_d283e5963
vermutet	w1_d283e5968
nun	w3_d283e5971
alle	w5_d283e5974
Tage	w7_d283e5977
einen	w9_d283e5980
ernstlichen	w11_d283e5983
An	w13_d283e5987
grief.	w1_d283e5993
Dem	w3_d283e5996
Vernehmen	w5_d283e5999
nach,	w7_d283e6002
soll	w9_d283e6005
der	w11_d283e6008
Oe	w13_d283e6012
sterreichische	w1_d283e6017
General=feld=marschall	w3_d283e6020
Graf	w5_d283e6023
von	w1_d283e6028
Dann	w3_d283e6031
alle	w5_d283e6034
schwere	w7_d283e6037
Bagage	w9_d283e6040
von	w11_d283e6043
der	w13_d283e6047
grossen	w1_d283e6052
Armee	w3_d283e6055
in	w5_d283e6058
Sicherheit	w7_d283e6061
zuruck	w9_d283e6064
haben	w11_d283e6067
gehen	w1_d283e6073
lassen.	w3_d283e6076
Die	w5_d283e6079
Feld=bäckerey	w7_d283e6082
stehet	w9_d283e6085
jetzo	w11_d283e6088
alhier,	w1_d283e6093
wo	w3_d283e6096
das	w5_d283e6099
Brühlische	w7_d283e6102
Reit=haus	w9_d283e6105
gestan	w11_d283e6108
den,	w1_d283e6113
woselbsten	w3_d283e6116
12.	w5_d283e6119
Back	w7_d283e6122
öfen	w9_d283e6125
errichtet	w11_d283e6128
worden,	w1_d283e6133
und	w3_d283e6136
täglich	w5_d283e6139
darinnen	w7_d283e6142
für	w9_d283e6145
die	w11_d283e6148
Armee	w13_d283e6152
gebacken	w1_d283e6158
wird.	w3_d283e6161
Als	w5_d283e6164
letzthin	w7_d283e6167
der	w9_d283e6170
hiesige	w11_d283e6173
Com	w13_d283e6177
mendank	w1_d283e6182
dem	w3_d283e6185
Magistrat	w5_d283e6188
ernstlich	w7_d283e6191
andenten	w9_d283e6194
</p>
<p id="p6_d283e6197">
lassen,	w1_d283e6201
in	w3_d283e6204
aller	w5_d283e6207
Eil	w7_d283e6210
von	w9_d283e6213
jedem	w11_d283e6216
Haus	w13_d283e6220
einen	w15_d283e6223
Mann	w1_d283e6228
mit	w3_d283e6231
einer	w5_d283e6234
tüchtigen	w7_d283e6237
Art	w9_d283e6240
vor	w11_d283e6243
das	w13_d283e6247
Raht	w15_d283e6250
haus	w1_d283e6255
zu	w3_d283e6258
stellen,	w5_d283e6261
welches	w7_d283e6264
auch	w9_d283e6267
