<doc id="wr_1761-07-18" attrs="word" year="1761" month="07" day="18" corpus="2">
<head id="h2_d570e3447">
Londen	w1_d570e3451
ret,	w1_d570e4269
von	w3_d570e4272
dem	w5_d570e4275
dasigen	w7_d570e4278
Marschall=gerichte,	w9_d570e4281
mittelst	w1_d570e4286
Austheilung	w3_d570e4289
einiges	w5_d570e4292
Geldes	w7_d570e4295
besäuf	w9_d570e4298
tigen,	w1_d570e4303
man	w3_d570e4306
ware	w5_d570e4309
aber	w7_d570e4312
bemüßiget	w9_d570e4315
die	w11_d570e4318
Garde	w13_d570e4322
von	w1_d570e4328
dem	w3_d570e4331
Thurn	w5_d570e4334
anrücken	w7_d570e4337
zu	w9_d570e4340
lassen,	w11_d570e4343
um	w13_d570e4347
mehr	w1_d570e4352
als	w3_d570e4355
1000.	w5_d570e4358
Personen	w7_d570e4361
aus	w9_d570e4364
einander	w11_d570e4367
zu	w13_d570e4371
treiben,	w1_d570e4376
welche	w3_d570e4379
sich	w5_d570e4382
vor	w7_d570e4385
der	w9_d570e4388
Behausung	w11_d570e4391
eines	w13_d570e4395
gewissen	w1_d570e4400
Bräuers	w3_d570e4403
versammlet	w5_d570e4406
hatten.	w7_d570e4409
Zu	w9_d570e4412
Kinslandrond	w1_d570e4418
hat	w3_d570e4421
das	w5_d570e4424
niedere	w7_d570e4427
Volk,	w9_d570e4430
nach	w11_d570e4433
deme	w1_d570e4438
sie	w3_d570e4441
vorhero	w5_d570e4444
rechtschaffen	w7_d570e4447
geschmauset,	w9_d570e4450
ein	w1_d570e4455
Freuden=feuer	w3_d570e4458
angezunden,	w5_d570e4461
und	w7_d570e4464
die	w9_d570e4467
Bildnuß	w1_d570e4472
desjenigen	w3_d570e4475
darein	w5_d570e4478
geworfen,	w7_d570e4481
von	w9_d570e4484
welchem	w1_d570e4490
man	w3_d570e4493
glaubet,	w5_d570e4496
daß	w7_d570e4499
er	w9_d570e4502
dem	w11_d570e4505
Parle	w13_d570e4509
mente	w1_d570e4514
diesen	w3_d570e4517
Einschlag,	w5_d570e4520
Subsidien	w7_d570e4523
zu	w9_d570e4526
be	w11_d570e4529
kommen,	w1_d570e4534
gegeben	w3_d570e4537
habe.	w5_d570e4540
Zu	w7_d570e4543
Radelis=croß,	w9_d570e4546
und	w1_d570e4551
Wapping	w3_d570e4554
sind	w5_d570e4557
ebenfalls	w7_d570e4560
verschiedene	w9_d570e4563
Portraits,	w1_d570e4569
selbigen	w3_d570e4572
und	w5_d570e4575
vorhergehenden	w7_d570e4578
Abends	w1_d570e4583
von	w3_d570e4586
dem	w5_d570e4589
wüttenden	w7_d570e4592
Pövel	w9_d570e4595
in	w11_d570e4598
Aschen	w13_d570e4602
verwandlet	w1_d570e4607
worden.	w3_d570e4610
Da	w5_d570e4613
nun	w7_d570e4616
einige	w9_d570e4619
der	w11_d570e4622
Bier=schenken	w1_d570e4627
diese	w3_d570e4630
Ausschweiffungen	w5_d570e4633
sa	w7_d570e4636
hen,	w1_d570e4642
gaben	w3_d570e4645
sie	w5_d570e4648
ihr	w7_d570e4651
Bier	w9_d570e4654
um	w11_d570e4657
den	w13_d570e4661
sonst	w15_d570e4664
ge	w17_d570e4667
wöhnlichen	w1_d570e4672
Preis,	w3_d570e4675
welches	w5_d570e4678
ihnen	w7_d570e4681
einen	w9_d570e4684
solchen	w1_d570e4689
Zulauf	w3_d570e4692
zuwegen	w5_d570e4695
brachte,	w7_d570e4698
daß	w9_d570e4701
man	w11_d570e4704
niemalen	w1_d570e4709
so	w3_d570e4712
viele	w5_d570e4715
Berauschte	w7_d570e4718
an	w9_d570e4721
einem	w11_d570e4724
Abend	w13_d570e4728
auf	w1_d570e4734
denen	w3_d570e4737
Gässen	w5_d570e4740
allenthalben	w7_d570e4743
ligen	w9_d570e4746
gese	w11_d570e4749
hen,	w1_d570e4754
als	w3_d570e4757
den	w5_d570e4760
24.	w7_d570e4763
dieses	w9_d570e4766
beschehen.	w11_d570e4769
Die	w13_d570e4773
meiste	w1_d570e4778
Handwerks	w3_d570e4781
und	w5_d570e4784
andere	w7_d570e4787
Arbeits	w9_d570e4790
leute	w1_d570e4795
haben	w3_d570e4798
sich	w5_d570e4801
schon	w7_d570e4804
verlauten	w9_d570e4807
lassen,	w11_d570e4810
ihre	w13_d570e4814
Meister	w1_d570e4820
zwingen	w3_d570e4823
zu	w5_d570e4826
wollen,	w7_d570e4829
ihnen	w9_d570e4832
noch	w11_d570e4835
2.	w13_d570e4839
Chelins	w1_d570e4844
die	w3_d570e4847
Woche	w5_d570e4850
mehr	w7_d570e4853
zu	w9_d570e4856
geben,	w11_d570e4859
als	w13_d570e4863
sonsten	w1_d570e4868
gewöhnlich	w3_d570e4871
ware,	w5_d570e4874
im	w7_d570e4877
Falle	w9_d570e4880
der	w11_d570e4883
Preis	w1_d570e4888
des	w3_d570e4891
Biers	w5_d570e4894
steigen	w7_d570e4897
sollte.	w9_d570e4900
</p>
<head id="h2_d570e4906">
Aus	w1_d570e4910
dem	w3_d570e4913
Hildesheimischen	w5_d570e4916
26	w7_d570e4919
Jun	w9_d570e4922
</head>
<p id="p4_d570e4925">
Die	w1_d570e4929
Sprengung	w3_d570e4932
der	w5_d570e4935
Stadt=wällen	w7_d570e4938
von	w9_d570e4941
Hildesheim	w1_d570e4946
wurde	w3_d570e4949
kürzlich	w5_d570e4952
unter	w7_d570e4955
der	w9_d570e4958
Anord	w11_d570e4961
nung	w1_d570e4966
des	w3_d570e4969
Grafen	w5_d570e4972
von	w7_d570e4975
der	w9_d570e4978
Lippe=Bückeburg	w11_d570e4981
angefangen;	w1_d570e4987
sie	w3_d570e4990
dauret	w5_d570e4993
noch	w7_d570e4996
jetzo	w9_d570e4999
zum	w11_d570e5002
grö	w13_d570e5006
sten	w1_d570e5011
und	w3_d570e5014
unersetzlichen	w5_d570e5017
Schaden	w7_d570e5020
unserer	w9_d570e5023
Stadt	w1_d570e5028
und	w3_d570e5031
Gegend.	w5_d570e5034
Die	w7_d570e5037
Wälle	w9_d570e5040
um	w11_d570e5043
die	w13_d570e5047
Neu	w15_d570e5050
stadt	w1_d570e5055
sind	w3_d570e5058
insgesamt	w5_d570e5061
gesprengt.	w7_d570e5064
Der	w9_d570e5067
so	w11_d570e5070
ge	w13_d570e5074
nannte	w1_d570e5080
Bär,	w3_d570e5083
der	w5_d570e5086
von	w7_d570e5089
den	w9_d570e5092
schönsten	w11_d570e5095
Quader	w13_d570e5099
steinen	w1_d570e5104
aufgeführet	w3_d570e5107
war,	w5_d570e5110
wurde	w7_d570e5113
der	w9_d570e5116
Erde	w11_d570e5119
gleich	w1_d570e5124
gemacht.	w3_d570e5127
Auch	w5_d570e5130
schleifte	w7_d570e5133
man	w9_d570e5136
das	w11_d570e5139
</p>
<p id="p6_d570e5142">
Haupt=thor	w1_d570e5146
der	w3_d570e5149
Neustadt,	w5_d570e5152
und	w7_d570e5155
versperrete	w9_d570e5158
alle	w1_d570e5163
Zugänge	w3_d570e5166
desselben.	w5_d570e5169
Man	w7_d570e5172
schwebet	w9_d570e5175
nun	w11_d570e5178
in	w1_d570e5183
Angst	w3_d570e5186
und	w5_d570e5189
Forcht,	w7_d570e5192
weil	w9_d570e5195
die	w11_d570e5198
Wälle	w13_d570e5202
der	w15_d570e5205
Alt	w17_d570e5208
stadt	w1_d570e5214
ebenfalls	w3_d570e5217
gesprenget	w5_d570e5220
werden	w7_d570e5223
sollen.	w9_d570e5226
Die	w11_d570e5229
unbeschreibliche	w1_d570e5234
Pressungen	w3_d570e5237
der	w5_d570e5240
jungen	w7_d570e5243
Leute	w9_d570e5246
für	w1_d570e5251
die	w3_d570e5254
Alliirte	w5_d570e5257
macht	w7_d570e5260
viele	w9_d570e5263
Kinder=lose	w11_d570e5266
El	w13_d570e5270
tern.	w1_d570e5275
Die	w3_d570e5278
Anzahl	w5_d570e5281
ist	w7_d570e5284
zu	w9_d570e5287
groß,	w11_d570e5290
und	w13_d570e5294
der	w15_d570e5297
Dienst	w17_d570e5300
allzu	w1_d570e5306
streng.	w3_d570e5309
Die	w5_d570e5312
Neu=angeworbene	w7_d570e5315
wer	w9_d570e5318
den	w1_d570e5323
durch	w3_d570e5326
Commandos	w5_d570e5329
nach	w7_d570e5332
Hannover	w9_d570e5335
ge	w11_d570e5338
schaft,	w1_d570e5343
und	w3_d570e5346
in	w5_d570e5349
den	w7_d570e5352
Waffen	w9_d570e5355
geübet;	w11_d570e5358
reissen	w13_d570e5362
unter	w1_d570e5367
Weeges	w3_d570e5370
einige	w5_d570e5373
von	w7_d570e5376
diesen	w9_d570e5379
gezwunge	w11_d570e5382
nen	w1_d570e5388
Leuten	w3_d570e5391
aus,	w5_d570e5394
so	w7_d570e5397
muß	w9_d570e5400
unser	w11_d570e5403
Stift	w13_d570e5407
sogleich	w15_d570e5410
den	w1_d570e5415
Schaden	w3_d570e5418
doppelt	w5_d570e5421
ersetzen	w7_d570e5424
Alle	w9_d570e5427
sind	w11_d570e5430
mei	w13_d570e5434
stens	w1_d570e5439
bestimmt,	w3_d570e5442
die	w5_d570e5445
Brittische	w7_d570e5448
Legion	w9_d570e5451
voll	w11_d570e5454
ständig	w1_d570e5459
zu	w3_d570e5462
machen.	w5_d570e5465
</p>
<head id="h2_d570e5471">
Gotha	w1_d570e5475
5.	w3_d570e5478
Julii.	w5_d570e5481
</head>
<p id="p4_d570e5484">
Am	w1_d570e5488
3.	w3_d570e5491
dieses	w5_d570e5494
gegen	w7_d570e5497
Abend	w9_d570e5500
7.	w11_d570e5503
Uhr	w13_d570e5507
zo	w15_d570e5510
gen	w1_d570e5515
sich	w3_d570e5518
um	w5_d570e5521
diese	w7_d570e5524
Gegend	w9_d570e5527
schwere	w11_d570e5530
Gewitter	w13_d570e5534
zusammen,	w1_d570e5539
welche	w3_d570e5542
mit	w5_d570e5545
sehr	w7_d570e5548
grossen	w9_d570e5551
Wasser	w11_d570e5554
güssen	w1_d570e5560
und	w3_d570e5563
starken	w5_d570e5566
Donnerschlägen	w7_d570e5569
bis	w9_d570e5572
zur	w11_d570e5575
Nacht	w1_d570e5580
12.	w3_d570e5583
Uhr	w5_d570e5586
sich	w7_d570e5589
aufhielten.	w9_d570e5592
Einer	w11_d570e5595
von	w13_d570e5599
diesen	w1_d570e5604
Schlägen	w3_d570e5607
und	w5_d570e5610
Blitzen	w7_d570e5613
fuhr	w9_d570e5616
in	w11_d570e5619
dem	w13_d570e5623
2.	w15_d570e5626
Stunden	w1_d570e5631
von	w3_d570e5634
hier	w5_d570e5637
liegenden	w7_d570e5640
Dorf	w9_d570e5643
Sonne	w11_d570e5646
born	w1_d570e5652
in	w3_d570e5655
des	w5_d570e5658
Cantors	w7_d570e5661
Haus,	w9_d570e5664
und	w11_d570e5667
vorzüglich	w13_d570e5671
in	w1_d570e5676
die	w3_d570e5679
Wohn=stube,	w5_d570e5682
alwo	w7_d570e5685
2.	w9_d570e5688
Personen,	w11_d570e5691
näm	w13_d570e5695
lich	w1_d570e5700
Mutter	w3_d570e5703
und	w5_d570e5706
Tochter	w7_d570e5709
getödtet	w9_d570e5712
wurden,	w11_d570e5715
den	w1_d570e5720
Vatter	w3_d570e5723
aber	w5_d570e5726
nebst	w7_d570e5729
noch	w9_d570e5732
einem	w11_d570e5735
Kind	w13_d570e5739
nichts	w15_d570e5742
verletzte.	w1_d570e5748
Als	w3_d570e5751
etwas	w5_d570e5754
ganz	w7_d570e5757
besonderes	w9_d570e5760
ist	w11_d570e5763
da	w13_d570e5767
von	w1_d570e5772
noch	w3_d570e5775
zu	w5_d570e5778
gedenken,	w7_d570e5781
so	w9_d570e5784
hat	w11_d570e5787
die	w13_d570e5791
gebliebene	w15_d570e5794
Mutter	w1_d570e5799
noch	w3_d570e5802
ein	w5_d570e5805
kleines	w7_d570e5808
Kind	w9_d570e5811
auf	w11_d570e5814
den	w13_d570e5818
Schoos	w15_d570e5821
sitzend	w1_d570e5826
gehabt,	w3_d570e5829
dasselbe	w5_d570e5832
ist	w7_d570e5835
aber	w9_d570e5838
am	w11_d570e5841
Leben	w13_d570e5845
und	w15_d570e5848
unbeschädigt	w1_d570e5854
geblieben.	w3_d570e5857
</p>
<head id="h2_d570e5863">
Paris	w1_d570e5867
2.	w3_d570e5870
Julii.	w5_d570e5873
</head>
<p id="p4_d570e5876">
Die	w1_d570e5880
Geld=summe,	w3_d570e5883
so	w5_d570e5886
der	w7_d570e5889
Orden	w9_d570e5892
des	w11_d570e5895
heili	w13_d570e5899
gen	w1_d570e5904
Geistes	w3_d570e5907
aufnehmen	w5_d570e5910
darf,	w7_d570e5913
belauft	w9_d570e5916
sich	w11_d570e5919
auf	w13_d570e5923
2.	w1_d570e5928
Millionen	w3_d570e5931
Livres.	w5_d570e5934
Gedachter	w7_d570e5937
Orden	w9_d570e5940
er	w11_d570e5943
bot	w1_d570e5949
sich	w3_d570e5952
dieses	w5_d570e5955
Geld	w7_d570e5958
dem	w9_d570e5961
Könige,	w11_d570e5964
unter	w13_d570e5968
dem	w15_d570e5971
Namen	w1_d570e5976
eines	w3_d570e5979
Darlehens,	w5_d570e5982
zu	w7_d570e5985
schiessen.	w9_d570e5988
Von	w11_d570e5991
diesen	w1_d570e5996
2.	w3_d570e5999
Millionen	w5_d570e6002
wird	w7_d570e6005
eine	w9_d570e6008
auf	w11_d570e6011
den	w13_d570e6015
Fuß	w15_d570e6018
der	w1_d570e6023
Erb=regenten	w3_d570e6026
des	w5_d570e6029
zwanzigsten	w7_d570e6032
Pfennigs	w9_d570e6035
errichtet;	w1_d570e6041
die	w3_d570e6044
andere	w5_d570e6047
Million	w7_d570e6050
aber	w9_d570e6053
hat	w11_d570e6056
die	w13_d570e6060
Ord	w1_d570e6065
</p>
<p id="p8_d570e6072">
Ordnung	w1_d570e6076
der	w3_d570e6079
Leib=renten	w5_d570e6082
für	w7_d570e6085
alles	w9_d570e6088
Allter	w11_d570e6091
oh	w13_d570e6095
ne	w1_d570e6100
Unterschied,	w3_d570e6103
nämlich	w5_d570e6106
zehen	w7_d570e6109
für	w9_d570e6112
das	w11_d570e6115
hun	w13_d570e6119
dert.	w1_d570e6124
Zu	w3_d570e6127
besserer	w5_d570e6130
Bezahlung	w7_d570e6133
der	w9_d570e6136
Rentiers,	w11_d570e6139
verwilligten	w1_d570e6145
Seine	w3_d570e6148
Majestät	w5_d570e6151
zum	w7_d570e6154
Vortheil	w9_d570e6157
des	w1_d570e6162
Ordens	w3_d570e6165
200000.	w5_d570e6168
Livres	w7_d570e6171
Renten,	w9_d570e6174
die	w11_d570e6177
von	w1_d570e6182
allen	w3_d570e6185
und	w5_d570e6188
jeden	w7_d570e6191
Auflagen	w9_d570e6194
frey	w11_d570e6197
seynd,	w13_d570e6201
und	w15_d570e6204
auf	w1_d570e6209
den	w3_d570e6212
allgemeinen	w5_d570e6215
Post=pacht	w7_d570e6218
geschossen	w9_d570e6221
werden	w1_d570e6227
sollen.	w3_d570e6230
Von	w5_d570e6233
diesen	w7_d570e6236
200000.	w9_d570e6239
Livres	w11_d570e6242
wird	w1_d570e6247
der	w3_d570e6250
Orden	w5_d570e6253
50000.	w7_d570e6256
zur	w9_d570e6259
Bezahlung	w11_d570e6262
der	w13_d570e6266
Erberenten,	w1_d570e6271
und	w3_d570e6274
100000.	w5_d570e6277
zu	w7_d570e6280
Auszahlung	w9_d570e6283
der	w1_d570e6288
Leib=renten	w3_d570e6291
anwenden.	w5_d570e6294
Die	w7_d570e6297
übrige	w9_d570e6300
50000.	w11_d570e6303
Livres	w1_d570e6309
der	w3_d570e6312
Uberschüsse,	w5_d570e6315
und	w7_d570e6318
die	w9_d570e6321
abgestorbene	w11_d570e6324
Reuten	w1_d570e6329
sind	w3_d570e6332
zur	w5_d570e6335
Bezahlung	w7_d570e6338
des	w9_d570e6341
Capitals	w11_d570e6344
der	w13_d570e6348
50000.	w1_d570e6353
Livres	w3_d570e6356
Erb=renten	w5_d570e6359
bis	w7_d570e6362
zu	w9_d570e6365
der	w11_d570e6368
völli	w13_d570e6372
gen	w1_d570e6377
Schu	w3_d570e6380
den=tilgung	w5_d570e6383
bestimmt.	w7_d570e6386
</p>
<head id="h2_d570e6393">
Journal	w1_d570e6397
der	w3_d570e6400
KöniglichFranzösi	w5_d570e6403
schen	w1_d570e6408
Armee	w3_d570e6411
unter	w5_d570e6414
dem	w7_d570e6417
Herrn	w9_d570e6420
Mar	w11_d570e6423
schall	w1_d570e6428
Herzogen	w3_d570e6431
von	w5_d570e6434
Broglio	w7_d570e6437
vom	w1_d570e6443
1.	w3_d570e6446
bis	w5_d570e6449
7.	w7_d570e6452
Julii.	w9_d570e6455
</head>
<p id="p4_d570e6458">
Den	w1_d570e6462
1.	w3_d570e6465
dieses	w5_d570e6468
fertigte	w7_d570e6471
der	w9_d570e6474
Herr	w11_d570e6477
Graf	w13_d570e6481
von	w15_d570e6484
der	w1_d570e6489
Lausitz	w3_d570e6492
verschiedene	w5_d570e6495
Kriegs=schaaren	w7_d570e6498
zu	w9_d570e6501
Verfolgung	w1_d570e6506
des	w3_d570e6509
Herrn	w5_d570e6512
Generals	w7_d570e6515
von	w9_d570e6518
Spör	w11_d570e6521
ken	w1_d570e6527
ab,	w3_d570e6530
dessen	w5_d570e6533
Hinter=treffen	w7_d570e6536
noch	w9_d570e6539
zu	w11_d570e6542
Nihem	w13_d570e6546
stunde.	w1_d570e6551
Der	w3_d570e6554
Herr	w5_d570e6557
Graf	w7_d570e6560
von	w9_d570e6563
Esterhasy	w11_d570e6566
be	w13_d570e6570
meisterte	w1_d570e6575
sich	w3_d570e6578
von	w5_d570e6581
Höxter,	w7_d570e6584
und	w9_d570e6587
machte	w11_d570e6590
unge	w13_d570e6594
fähr	w1_d570e6599
120.	w3_d570e6602
Kriegs=gefangene;	w5_d570e6605
auch	w7_d570e6608
wurde	w9_d570e6611
uns	w1_d570e6617
allda	w3_d570e6620
ein	w5_d570e6623
beträchtliches	w7_d570e6626
Hafer=magazin	w9_d570e6629
zu	w1_d570e6634
Theil.	w3_d570e6637
Den	w5_d570e6640
2.	w7_d570e6643
brach	w9_d570e6646
der	w11_d570e6649
Herr	w13_d570e6653
Graf	w15_d570e6656
von	w17_d570e6659
der	w1_d570e6664
Lausitz	w3_d570e6667
mit	w5_d570e6670
seiner	w7_d570e6673
Reserve	w9_d570e6676
gegen	w11_d570e6679
Ettelen	w13_d570e6683
auf.	w1_d570e6688
Das	w3_d570e6691
Hinter=treffen	w5_d570e6694
der	w7_d570e6697
Feinde,	w9_d570e6700
so	w11_d570e6703
der	w13_d570e6707
Herr	w1_d570e6713
General	w3_d570e6716
von	w5_d570e6719
Luckner	w7_d570e6722
anführte,	w9_d570e6725
zoge	w11_d570e6728
sich	w1_d570e6733
von	w3_d570e6736
Nihem	w5_d570e6739
nach	w7_d570e6742
Blumenberg	w9_d570e6745
zuruck.	w11_d570e6748
Die	w1_d570e6753
leichte	w3_d570e6756
Völker	w5_d570e6759
setzten	w7_d570e6762
den	w9_d570e6765
Feinden	w11_d570e6768
nach,	w13_d570e6772
u.	w1_d570e6777
brachten	w3_d570e6780
einige	w5_d570e6783
Kriegs=gefangene	w7_d570e6786
ein	w9_d570e6789
Den	w11_d570e6792
nämlichen	w1_d570e6798
Tag	w3_d570e6801
ließ	w5_d570e6804
der	w7_d570e6807
Frey=herr	w9_d570e6810
von	w11_d570e6813
Closen	w13_d570e6817
die	w1_d570e6822
Freywilligen	w3_d570e6825
von	w5_d570e6828
Austrasien,	w7_d570e6831
unter	w9_d570e6834
Com	w11_d570e6837
mando	w1_d570e6842
des	w3_d570e6845
Herrn	w5_d570e6848
von	w7_d570e6851
Vignolles,	w9_d570e6854
nach	w11_d570e6857
Rhü	w13_d570e6861
den	w1_d570e6866
rucken,	w3_d570e6869
sie	w5_d570e6872
stiessen	w7_d570e6875
in	w9_d570e6878
der	w11_d570e6881
dasigen	w13_d570e6885
Gegend	w15_d570e6888
auf	w1_d570e6894
ein	w3_d570e6897
feindliches	w5_d570e6900
Detaschement,	w7_d570e6903
wovon	w9_d570e6906
1.	w11_d570e6909
Hauptmann	w1_d570e6914
nebst	w3_d570e6917
etlichen	w5_d570e6920
Gemeinen	w7_d570e6923
in	w9_d570e6926
unse	w11_d570e6929
re	w1_d570e6934
Gefangenschaft	w3_d570e6937
geriehten.	w5_d570e6940
Der	w7_d570e6943
Herr	w9_d570e6946
Vi	w11_d570e6949
comte	w1_d570e6954
von	w3_d570e6957
Belsunce	w5_d570e6960
stunde	w7_d570e6963
mit	w9_d570e6966
seinem	w11_d570e6969
Vor	w13_d570e6973
</p>
<p id="p6_d570e6976">
der=treffen	w1_d570e6980
bey	w3_d570e6983
Gesecke,	w5_d570e6986
der	w7_d570e6989
Herr	w9_d570e6992
Marschall	w11_d570e6995
ließ	w1_d570e7000
ihn	w3_d570e7003
durch	w5_d570e7006
3.	w7_d570e7009
Grenadier=bataillons,	w9_d570e7012
und	w11_d570e7015
600.	w1_d570e7020
Carabiniers	w3_d570e7023
unter	w5_d570e7026
dem	w7_d570e7029
Herrn	w9_d570e7032
General	w11_d570e7035
leutenanten	w1_d570e7041
Ritter	w3_d570e7044
von	w5_d570e7047
Muy,	w7_d570e7050
und	w9_d570e7053
dem	w11_d570e7056
Hrn.	w13_d570e7060
Marschall	w1_d570e7065
de	w3_d570e7068
Camp,	w5_d570e7071
Marquis	w7_d570e7074
von	w9_d570e7077
Montes	w11_d570e7080
unterstützen;	w1_d570e7085
selbige	w3_d570e7088
nahmen	w5_d570e7091
bey	w7_d570e7094
