<doc id="edoc_wd_1766-04-05" attrs="word id hi label cert" year="1766" month="04" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
auszuwerfen	w270	NO	NO	1.00
geruhet	w271	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Den	w273	NO	NO	1.00
19ten	w274	NO	NO	1.00
dieses	w275	NO	NO	1.00
<g/>
,
als	w277	NO	NO	1.00
an	w278	NO	NO	1.00
dem	w279	NO	NO	1.00
Namens=feste	w280	NO	NO	1.00
<g/>
=
Sr	w282	NO	NO	1.00
<g/>
.
itzt	w284	NO	NO	1.00
glorwürdigst	w285	NO	NO	1.00
regierenden	w286	NO	NO	1.00
kaiserl	w287	NO	NO	1.00
<g/>
.
Majest	w289	NO	NO	1.00
<g/>
.
Josephs	w291	NO	NO	1.00
des	w292	NO	NO	1.00
2ten	w293	NO	NO	1.00
<g/>
,
war	w295	NO	NO	1.00
feyerlicher	w296	NO	NO	1.00
Handkuß	w297	NO	NO	1.00
bey	w298	NO	NO	1.00
Hof	w299	NO	NO	1.00
<g/>
,
wobey	w301	NO	NO	1.00
Se	w302	NO	NO	1.00
<g/>
.
königl	w304	NO	NO	1.00
<g/>
.
Ho=heit	w306	NO	NO	1.00
<g/>
=
der	w308	NO	NO	1.00
Großherzog	w309	NO	NO	1.00
zum	w310	NO	NO	1.00
erstenmal	w311	NO	NO	1.00
in	w312	NO	NO	1.00
der	w313	NO	NO	1.00
österreichischen	w314	NO	NO	1.00
Feldmarschallsuniform	w315	NO	NO	1.00
er=schienen	w316	NO	NO	1.00
<g/>
=
<g/>
,
mit	w319	NO	NO	1.00
welcher	w320	NO	NO	1.00
Würde	w321	NO	NO	1.00
Sie	w322	NO	NO	1.00
erst	w323	NO	NO	1.00
vor	w324	NO	NO	1.00
Kurzem	w325	NO	NO	1.00
von	w326	NO	NO	1.00
des	w327	NO	NO	1.00
Kaisers	w328	NO	NO	1.00
und	w329	NO	NO	1.00
der	w330	NO	NO	1.00
verwittibten	w331	NO	NO	1.00
Kaiserin	w332	NO	NO	1.00
Königin	w333	NO	NO	1.00
Majest	w334	NO	NO	1.00
<g/>
.
bekleidet	w336	NO	NO	1.00
wur=den	w337	NO	NO	1.00
<g/>
=
<g/>
.
Mittags	w340	NO	NO	1.00
speiseten	w341	NO	NO	1.00
Jhre	w342	NO	NO	1.00
königl	w343	NO	NO	1.00
<g/>
.
Hohei=ten	w345	NO	NO	1.00
<g/>
=
mit	w347	NO	NO	1.00
dem	w348	NO	NO	1.00
gewöhnlichen	w349	NO	NO	1.00
Gepränge	w350	NO	NO	1.00
öffent=lich	w351	NO	NO	1.00
<g/>
=
<g/>
,
wobey	w354	NO	NO	1.00
die	w355	NO	NO	1.00
adeliche	w356	NO	NO	1.00
Leibwache	w357	NO	NO	1.00
zum	w358	NO	NO	1.00
er=stenmal	w359	NO	NO	1.00
<g/>
=
in	w361	NO	NO	1.00
einer	w362	NO	NO	1.00
neuen	w363	NO	NO	1.00
Uniform	w364	NO	NO	1.00
die	w365	NO	NO	1.00
Tafel	w366	NO	NO	1.00
um=zingelte	w367	NO	NO	1.00
<g/>
=
<g/>
:
der	w370	NO	NO	1.00
Rock	w371	NO	NO	1.00
ist	w372	NO	NO	1.00
eisengrau	w373	NO	NO	1.00
<g/>
,
mit	w375	NO	NO	1.00
silber=nen	w376	NO	NO	1.00
<g/>
=
Schleiffer	w378	NO	NO	1.00
<g/>
,
und	w380	NO	NO	1.00
Achselschnüren	w381	NO	NO	1.00
besetzt	w382	NO	NO	1.00
<g/>
,
das	w384	NO	NO	1.00
Bandelier	w385	NO	NO	1.00
<g/>
,
und	w387	NO	NO	1.00
die	w388	NO	NO	1.00
Patrontasche	w389	NO	NO	1.00
von	w390	NO	NO	1.00
schwar=zen	w391	NO	NO	1.00
<g/>
=
Sammet	w393	NO	NO	1.00
reich	w394	NO	NO	1.00
mit	w395	NO	NO	1.00
Silber	w396	NO	NO	1.00
ausgemacht	w397	NO	NO	1.00
<g/>
,
die	w399	NO	NO	1.00
Veste	w400	NO	NO	1.00
samt	w401	NO	NO	1.00
dem	w402	NO	NO	1.00
Wehrgehäng	w403	NO	NO	1.00
von	w404	NO	NO	1.00
gelbem	w405	NO	NO	1.00
Tuch	w406	NO	NO	1.00
<g/>
,
ebenfals	w408	NO	NO	1.00
stark	w409	NO	NO	1.00
mit	w410	NO	NO	1.00
Silber	w411	NO	NO	1.00
gebrähmet	w412	NO	NO	1.00
<g/>
,
und	w414	NO	NO	1.00
an	w415	NO	NO	1.00
dem	w416	NO	NO	1.00
Degen	w417	NO	NO	1.00
hangt	w418	NO	NO	1.00
ein	w419	NO	NO	1.00
rosenfarbes	w420	NO	NO	1.00
mit	w421	NO	NO	1.00
Silber	w422	NO	NO	1.00
durchwürktes	w423	NO	NO	1.00
Schlagband	w424	NO	NO	1.00
<g/>
.
Abends	w426	NO	NO	1.00
war	w427	NO	NO	1.00
Apartement	w428	NO	NO	1.00
in	w429	NO	NO	1.00
dem	w430	NO	NO	1.00
auf	w431	NO	NO	1.00
das	w432	NO	NO	1.00
prächtigste	w433	NO	NO	1.00
beleuchteten	w434	NO	NO	1.00
grossen	w435	NO	NO	1.00
Saal	w436	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Wegen	w438	NO	NO	1.00
denen	w439	NO	NO	1.00
Sienesischen	w440	NO	NO	1.00
Meergegenden	w441	NO	NO	1.00
werden	w442	NO	NO	1.00
noch	w443	NO	NO	1.00
immer	w444	NO	NO	1.00
Rathsversammlungen	w445	NO	NO	1.00
ge=halten	w446	NO	NO	1.00
<g/>
=
<g/>
,
um	w449	NO	NO	1.00
endlich	w450	NO	NO	1.00
ein	w451	NO	NO	1.00
Mittel	w452	NO	NO	1.00
ausfindig	w453	NO	NO	1.00
zu	w454	NO	NO	1.00
machen	w455	NO	NO	1.00
<g/>
,
dieselben	w457	NO	NO	1.00
in	w458	NO	NO	1.00
gesunde	w459	NO	NO	1.00
<g/>
,
und	w461	NO	NO	1.00
fruchttra=gende	w462	NO	NO	1.00
<g/>
=
Fluren	w464	NO	NO	1.00
zu	w465	NO	NO	1.00
verwandeln	w466	NO	NO	1.00
<g/>
.
</p>
<head id="hl4">
Genua	w468	NO	NO	1.00
den	w469	NO	NO	1.00
15	w470	NO	NO	1.00
<g/>
.
März	w472	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Briefe	w474	NO	NO	1.00
von	w475	NO	NO	1.00
Madrid	w476	NO	NO	1.00
geben	w477	NO	NO	1.00
<g/>
,
der	w479	NO	NO	1.00
dasige	w480	NO	NO	1.00
Hof	w481	NO	NO	1.00
habe	w482	NO	NO	1.00
auf	w483	NO	NO	1.00
erhaltene	w484	NO	NO	1.00
Nachricht	w485	NO	NO	1.00
<g/>
,
daß	w487	NO	NO	1.00
viele	w488	NO	NO	1.00
al=gierische	w489	NO	NO	1.00
<g/>
=
Raubschiffe	w491	NO	NO	1.00
in	w492	NO	NO	1.00
die	w493	NO	NO	1.00
spanischen	w494	NO	NO	1.00
Gewäs=ser	w495	NO	NO	1.00
<g/>
=
ausgegangen	w497	NO	NO	1.00
<g/>
,
nacher	w499	NO	NO	1.00
Cartagena	w500	NO	NO	1.00
und	w501	NO	NO	1.00
Bar=cellona	w502	NO	NO	1.00
<g/>
=
die	w504	NO	NO	1.00
gemessensten	w505	NO	NO	1.00
Befehle	w506	NO	NO	1.00
ergehen	w507	NO	NO	1.00
las=sen	w508	NO	NO	1.00
<g/>
=
<g/>
,
daß	w511	NO	NO	1.00
die	w512	NO	NO	1.00
königl	w513	NO	NO	1.00
<g/>
.
Schebequen	w515	NO	NO	1.00
alsogleich	w516	NO	NO	1.00
an	w517	NO	NO	1.00
denen	w518	NO	NO	1.00
spanischen	w519	NO	NO	1.00
Küsten	w520	NO	NO	1.00
kreutzen	w521	NO	NO	1.00
sollen	w522	NO	NO	1.00
<g/>
,
um	w524	NO	NO	1.00
die	w525	NO	NO	1.00
Schiffahrt	w526	NO	NO	1.00
in	w527	NO	NO	1.00
dasigen	w528	NO	NO	1.00
Gegenden	w529	NO	NO	1.00
wieder	w530	NO	NO	1.00
sicher	w531	NO	NO	1.00
zu	w532	NO	NO	1.00
machen	w533	NO	NO	1.00
<g/>
;
Auch	w535	NO	NO	1.00
wird	w536	NO	NO	1.00
gemeldet	w537	NO	NO	1.00
<g/>
,
daß	w539	NO	NO	1.00
von	w540	NO	NO	1.00
Ferrol	w541	NO	NO	1.00
2	w542	NO	NO	1.00
<g/>
.
Schiffe	w544	NO	NO	1.00
mit	w545	NO	NO	1.00
Kriegsgeräthe	w546	NO	NO	1.00
<g/>
,
und	w548	NO	NO	1.00
Soldaten	w549	NO	NO	1.00
nach	w550	NO	NO	1.00
denen	w551	NO	NO	1.00
spanischen	w552	NO	NO	1.00
Pflanz=örtern	w553	NO	NO	1.00
<g/>
=
in	w555	NO	NO	1.00
America	w556	NO	NO	1.00
bereits	w557	NO	NO	1.00
abgeseegelt	w558	NO	NO	1.00
seyen	w559	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Aus	w561	NO	NO	1.00
einem	w562	NO	NO	1.00
Schreiben	w563	NO	NO	1.00
von	w564	NO	NO	1.00
Nesvitz	w565	NO	NO	1.00
*	w566	NO	NO	1.00
den	w567	NO	NO	1.00
20	w568	NO	NO	1.00
<g/>
.
März	w570	NO	NO	1.00
<g/>
.
</head>
<p id="p12">
Sowohl	w572	NO	NO	1.00
die	w573	NO	NO	1.00
Stadt	w574	NO	NO	1.00
als	w575	NO	NO	1.00
herumliegende	w576	NO	NO	1.00
Gegend	w577	NO	NO	1.00
wird	w578	NO	NO	1.00
von	w579	NO	NO	1.00
rußischen	w580	NO	NO	1.00
Truppen	w581	NO	NO	1.00
<g/>
,
die	w583	NO	NO	1.00
ungefähr	w584	NO	NO	1.00
auf	w585	NO	NO	1.00
8000	w586	NO	NO	1.00
<g/>
.
Mann	w588	NO	NO	1.00
sich	w589	NO	NO	1.00
belauffen	w590	NO	NO	1.00
<g/>
,
freundschaftlich	w592	NO	NO	1.00
<g/>
,
wie	w594	NO	NO	1.00
sie	w595	NO	NO	1.00
selbsten	w596	NO	NO	1.00
zu	w597	NO	NO	1.00
sagen	w598	NO	NO	1.00
pflegen	w599	NO	NO	1.00
<g/>
,
besetzet	w601	NO	NO	1.00
<g/>
,
und	w603	NO	NO	1.00
an	w604	NO	NO	1.00
denen	w605	NO	NO	1.00
Gränzen	w606	NO	NO	1.00
un=seres	w607	NO	NO	1.00
<g/>
=
Landes	w609	NO	NO	1.00
sammlen	w610	NO	NO	1.00
sich	w611	NO	NO	1.00
deren	w612	NO	NO	1.00
noch	w613	NO	NO	1.00
immer	w614	NO	NO	1.00
mehr	w615	NO	NO	1.00
Die	w616	NO	NO	1.00
Kälte	w617	NO	NO	1.00
die	w618	NO	NO	1.00
wir	w619	NO	NO	1.00
heuer	w620	NO	NO	1.00
den	w621	NO	NO	1.00
ersten	w622	NO	NO	1.00
Monat	w623	NO	NO	1.00
des	w624	NO	NO	1.00
Jahrs	w625	NO	NO	1.00
auszustehen	w626	NO	NO	1.00
hatten	w627	NO	NO	1.00
<g/>
,
ware	w629	NO	NO	1.00
heftiger	w630	NO	NO	1.00
<g/>
,
als	w632	NO	NO	1.00
man	w633	NO	NO	1.00
sich	w634	NO	NO	1.00
hier	w635	NO	NO	1.00
bey	w636	NO	NO	1.00
Mannsgedenken	w637	NO	NO	1.00
zu	w638	NO	NO	1.00
er=inneren	w639	NO	NO	1.00
<g/>
=
weiß	w641	NO	NO	1.00
<g/>
,
den	w643	NO	NO	1.00
6ten	w644	NO	NO	1.00
Jenner	w645	NO	NO	1.00
stande	w646	NO	NO	1.00
das	w647	NO	NO	1.00
Raumurische	w648	NO	NO	1.00
Thermometer	w649	NO	NO	1.00
am	w650	NO	NO	1.00
16	w651	NO	NO	1.00
<g/>
.
Grade	w653	NO	NO	1.00
unter	w654	NO	NO	1.00
0	w655	NO	NO	1.00
<g/>
.
den	w657	NO	NO	1.00
7ten	w658	NO	NO	1.00
am	w659	NO	NO	1.00
19ten	w660	NO	NO	1.00
<g/>
,
den	w662	NO	NO	1.00
8ten	w663	NO	NO	1.00
am	w664	NO	NO	1.00
12ten	w665	NO	NO	1.00
<g/>
,
den	w667	NO	NO	1.00
9ten	w668	NO	NO	1.00
am	w669	NO	NO	1.00
10ten	w670	NO	NO	1.00
<g/>
,
den	w672	NO	NO	1.00
10ten	w673	NO	NO	1.00
am	w674	NO	NO	1.00
19ten	w675	NO	NO	1.00
<g/>
,
und	w677	NO	NO	1.00
den	w678	NO	NO	1.00
11ten	w679	NO	NO	1.00
am	w680	NO	NO	1.00
20ten	w681	NO	NO	1.00
Grad	w682	NO	NO	1.00
<g/>
,
den	w684	NO	NO	1.00
12ten	w685	NO	NO	1.00
kame	w686	NO	NO	1.00
dieses	w687	NO	NO	1.00
Thermometer	w688	NO	NO	1.00
schon	w689	NO	NO	1.00
auf	w690	NO	NO	1.00
den	w691	NO	NO	1.00
15ten	w692	NO	NO	1.00
den	w693	NO	NO	1.00
13ten	w694	NO	NO	1.00
auf	w695	NO	NO	1.00
den	w696	NO	NO	1.00
9ten	w697	NO	NO	1.00
<g/>
,
den	w699	NO	NO	1.00
14ten	w700	NO	NO	1.00
auf	w701	NO	NO	1.00
den	w702	NO	NO	1.00
5ten	w703	NO	NO	1.00
<g/>
,
und	w705	NO	NO	1.00
endlich	w706	NO	NO	1.00
den	w707	NO	NO	1.00
15ten	w708	NO	NO	1.00
auf	w709	NO	NO	1.00
0	w710	NO	NO	1.00
wieder	w711	NO	NO	1.00
zu	w712	NO	NO	1.00
stehen	w713	NO	NO	1.00
<g/>
.
**	w715	NO	NO	1.00
</p>
<p id="p13">
*	w716	NO	NO	1.00
Nesvitz	w717	NO	NO	1.00
eine	w718	NO	NO	1.00
Stadt	w719	NO	NO	1.00
in	w720	NO	NO	1.00
der	w721	NO	NO	1.00
Landschaft	w722	NO	NO	1.00
Ma=sovien	w723	NO	NO	1.00
<g/>
=
<g/>
,
oder	w726	NO	NO	1.00
Masuren	w727	NO	NO	1.00
in	w728	NO	NO	1.00
Pohlen	w729	NO	NO	1.00
<g/>
,
zwischen	w731	NO	NO	1.00
Preussen	w732	NO	NO	1.00
<g/>
,
Cujavien	w734	NO	NO	1.00
<g/>
,
und	w736	NO	NO	1.00
Großpohlen	w737	NO	NO	1.00
<g/>
,
Klein	w739	NO	NO	1.00
pohlen	w740	NO	NO	1.00
<g/>
,
und	w742	NO	NO	1.00
Lithauen	w743	NO	NO	1.00
gelegen	w744	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
**	w746	NO	NO	1.00
Wenn	w747	NO	NO	1.00
die	w748	NO	NO	1.00
Kälte	w749	NO	NO	1.00
von	w750	NO	NO	1.00
20	w751	NO	NO	1.00
<g/>
.
Graden	w753	NO	NO	1.00
des	w754	NO	NO	1.00
ra=murischen	w755	NO	NO	1.00
<g/>
=
Thermometers	w757	NO	NO	1.00
so	w758	NO	NO	1.00
wie	w759	NO	NO	1.00
man	w760	NO	NO	1.00
sie	w761	NO	NO	1.00
den	w762	NO	NO	1.00
11	w763	NO	NO	1.00
<g/>
.
Jänner	w765	NO	NO	1.00
zu	w766	NO	NO	1.00
Nesvitz	w767	NO	NO	1.00
bemerket	w768	NO	NO	1.00
hat	w769	NO	NO	1.00
<g/>
,
gegen	w771	NO	NO	1.00
den	w772	NO	NO	1.00
farenheitischen	w773	NO	NO	1.00
berechnet	w774	NO	NO	1.00
wird	w775	NO	NO	1.00
<g/>
,
so	w777	NO	NO	1.00
ergie=bet	w778	NO	NO	1.00
<g/>
=
sich	w780	NO	NO	1.00
<g/>
,
daß	w782	NO	NO	1.00
dieser	w783	NO	NO	1.00
raumurische	w784	NO	NO	1.00
20te	w785	NO	NO	1.00
Grad	w786	NO	NO	1.00
der	w787	NO	NO	1.00
13te	w788	NO	NO	1.00
unter	w789	NO	NO	1.00
0	w790	NO	NO	1.00
<g/>
.
auf	w792	NO	NO	1.00
dem	w793	NO	NO	1.00
farenheitischen	w794	NO	NO	1.00
Thermometer	w795	NO	NO	1.00
gewesen	w796	NO	NO	1.00
wäre	w797	NO	NO	1.00
<g/>
;
Allhier	w799	NO	NO	1.00
zu	w800	NO	NO	1.00
Wien	w801	NO	NO	1.00
haben	w802	NO	NO	1.00
wir	w803	NO	NO	1.00
die	w804	NO	NO	1.00
gröste	w805	NO	NO	1.00
Kälte	w806	NO	NO	1.00
den	w807	NO	NO	1.00
10	w808	NO	NO	1.00
<g/>
.
Jänner	w810	NO	NO	1.00
gehabt	w811	NO	NO	1.00
<g/>
,
da	w813	NO	NO	1.00
das	w814	NO	NO	1.00
farenheitische	w815	NO	NO	1.00
Thermometer	w816	NO	NO	1.00
den	w817	NO	NO	1.00
6	w818	NO	NO	1.00
<g/>
.
Grad	w820	NO	NO	1.00
unter	w821	NO	NO	1.00
0	w822	NO	NO	1.00
auswiese	w823	NO	NO	1.00
<g/>
,
es	w825	NO	NO	1.00
hat	w826	NO	NO	1.00
also	w827	NO	NO	1.00
die	w828	NO	NO	1.00
Kälte	w829	NO	NO	1.00
zu	w830	NO	NO	1.00
Nesvitz	w831	NO	NO	1.00
die	w832	NO	NO	1.00
hiesige	w833	NO	NO	1.00
um	w834	NO	NO	1.00
7	w835	NO	NO	1.00
<g/>
.
fahren=heitische	w837	NO	NO	1.00
<g/>
=
Grade	w839	NO	NO	1.00
überwogen	w840	NO	NO	1.00
<g/>
,
und	w842	NO	NO	1.00
ware	w843	NO	NO	1.00
auch	w844	NO	NO	1.00
um	w845	NO	NO	1.00
9	w846	NO	NO	1.00
<g/>
.
Grad	w848	NO	NO	1.00
heftiger	w849	NO	NO	1.00
als	w850	NO	NO	1.00
jene	w851	NO	NO	1.00
große	w852	NO	NO	1.00
Kälte	w853	NO	NO	1.00
die	w854	NO	NO	1.00
man	w855	NO	NO	1.00
im	w856	NO	NO	1.00
Jahr	w857	NO	NO	1.00
1709	w858	NO	NO	1.00
<g/>
.
zu	w860	NO	NO	1.00
Paris	w861	NO	NO	1.00
ausgestanden	w862	NO	NO	1.00
<g/>
,
da	w864	NO	NO	1.00
das	w865	NO	NO	1.00
farenheitische	w866	NO	NO	1.00
Thermometer	w867	NO	NO	1.00
4	w868	NO	NO	1.00
<g/>
.
Grad	w870	NO	NO	1.00
unter	w871	NO	NO	1.00
0	w872	NO	NO	1.00
stunde	w873	NO	NO	1.00
<g/>
.
</p>
<head id="hl6">
Haag	w875	NO	NO	1.00
den	w876	NO	NO	1.00
21	w877	NO	NO	1.00
<g/>
.
März	w879	NO	NO	1.00
<g/>
.
</head>
<p id="p15">
Bereits	w881	NO	NO	1.00
am	w882	NO	NO	1.00
10	w883	NO	NO	1.00
<g/>
.
haben	w885	NO	NO	1.00
die	w886	NO	NO	1.00
französischen	w887	NO	NO	1.00
und	w888	NO	NO	1.00
großbritannischen	w889	NO	NO	1.00
Botschafter	w890	NO	NO	1.00
<g/>
,
imglei=chen	w892	NO	NO	1.00
<g/>
=
die	w894	NO	NO	1.00
übrigen	w895	NO	NO	1.00
auswärtigen	w896	NO	NO	1.00
Gesandten	w897	NO	NO	1.00
und	w898	NO	NO	1.00
Ministers	w899	NO	NO	1.00
<g/>
,
sich	w901	NO	NO	1.00
zu	w902	NO	NO	1.00
dem	w903	NO	NO	1.00
Wochenpräsidenten	w904	NO	NO	1.00
erhoben	w905	NO	NO	1.00
<g/>
,
um	w907	NO	NO	1.00
demselben	w908	NO	NO	1.00
über	w909	NO	NO	1.00
die	w910	NO	NO	1.00
ihnen	w911	NO	NO	1.00
von	w912	NO	NO	1.00
Seiten	w913	NO	NO	1.00
Jhro	w914	NO	NO	1.00
