<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
<p id="p8_d732e3574">
bey	w1_d732e3578
der	w3_d732e3581
Leib=compagnie,	w5_d732e3584
ohne	w7_d732e3587
mit	w9_d732e3590
darunter	w11_d732e3593
gezählet	w1_d732e3598
zu	w3_d732e3601
werden.	w5_d732e3604
</p>
<p id="p10_d732e3607">
Art.	w1_d732e3611
37.	w3_d732e3614
Da	w5_d732e3617
Se.	w7_d732e3620
Maj.	w9_d732e3623
für	w11_d732e3626
ihren	w13_d732e3630
Dienst	w15_d732e3633
schicklich	w1_d732e3638
finden,	w3_d732e3641
daß	w5_d732e3644
die	w7_d732e3647
Sergeanten	w9_d732e3650
und	w11_d732e3653
Caporal=stellen	w1_d732e3658
durch	w3_d732e3661
tüchtige	w5_d732e3664
und	w7_d732e3667
vernünfti	w9_d732e3670
ge	w1_d732e3676
Leute	w3_d732e3679
besetzt	w5_d732e3682
werden,	w7_d732e3685
die	w9_d732e3688
lesen	w11_d732e3691
und	w13_d732e3695
schrei	w15_d732e3698
ben	w1_d732e3703
können,	w3_d732e3706
und	w5_d732e3709
die	w7_d732e3712
Geschicklichkeit	w9_d732e3715
besitzen	w11_d732e3718
sich	w1_d732e3723
von	w3_d732e3726
dem	w5_d732e3729
Soldaten	w7_d732e3732
gehorchen	w9_d732e3735
zu	w11_d732e3738
machen,	w13_d732e3742
so	w1_d732e3747
ist	w3_d732e3750
Höchst=dero	w5_d732e3753
Willens	w7_d732e3756
meinung	w9_d732e3759
daß	w11_d732e3762
durch	w13_d732e3766
jeden	w1_d732e3772
Regiments=commendanten	w3_d732e3775
und	w5_d732e3778
den	w7_d732e3781
Ma	w9_d732e3784
jor	w1_d732e3789
eine	w3_d732e3792
genaue	w5_d732e3795
Untersuchung	w7_d732e3798
unter	w9_d732e3801
denen	w11_d732e3804
gegenwärtigen	w1_d732e3809
Sergeanten	w3_d732e3812
angestellt	w5_d732e3815
werde,	w7_d732e3818
und	w1_d732e3823
daß	w3_d732e3826
alle,	w5_d732e3829
so	w7_d732e3832
nicht	w9_d732e3835
obbenannte	w11_d732e3838
Qualitäten	w13_d732e3842
besitzen,	w1_d732e3848
abgeschaft,	w3_d732e3851
mithin	w5_d732e3854
dergleichen	w7_d732e3857
Ser	w9_d732e3860
geanten	w1_d732e3865
abgedankt,	w3_d732e3868
und	w5_d732e3871
die	w7_d732e3874
Caporals	w9_d732e3877
unter	w11_d732e3880
die	w1_d732e3885
Gefreyten	w3_d732e3888
gesetzt	w5_d732e3891
werden,	w7_d732e3894
und	w9_d732e3897
wollen	w11_d732e3900
Se.	w1_d732e3905
Majestät,	w3_d732e3908
daß	w5_d732e3911
die	w7_d732e3914
Regimentscommen	w9_d732e3917
danten	w1_d732e3923
und	w3_d732e3926
Majors	w5_d732e3929
nur	w7_d732e3932
dieses	w9_d732e3935
einige	w11_d732e3938
mal,	w13_d732e3942
die	w1_d732e3947
zu	w3_d732e3950
der	w5_d732e3953
Wiederbesetzung	w7_d732e3956
dienliche	w9_d732e3959
Sedje	w11_d732e3962
</p>
<p id="p16_d732e3976">
cta	w1_d732e3980
sowol,	w3_d732e3983
als	w5_d732e3986
die	w7_d732e3989
auf	w9_d732e3992
Befehl	w11_d732e3995
Sr.	w13_d732e3999
Majestät	w15_d732e4002
bey	w1_d732e4007
jedem	w3_d732e4010
Regiment	w5_d732e4013
anzustellende	w7_d732e4016
Fourier	w9_d732e4019
erwählen.	w1_d732e4024
</p>
<p id="p18_d732e4027">
Art.	w1_d732e4031
38.	w3_d732e4034
Wegen	w5_d732e4037
der	w7_d732e4040
künftigen	w9_d732e4043
Unter	w11_d732e4046
officiers=wahlen	w1_d732e4051
wollen	w3_d732e4054
Se.	w5_d732e4057
Majestät,	w7_d732e4060
daß,	w9_d732e4063
wann	w1_d732e4068
ein	w3_d732e4071
Sergeant	w5_d732e4074
bey	w7_d732e4077
einer	w9_d732e4080
Compagnie	w11_d732e4083
abgeht,	w1_d732e4089
allemal	w3_d732e4092
die	w5_d732e4095
12.	w7_d732e4098
älteste	w9_d732e4101
Sergeanten,	w11_d732e4104
nebst	w1_d732e4109
denen	w3_d732e4112
Fahnen=trägern	w5_d732e4115
sich	w7_d732e4118
bey	w9_d732e4121
dem	w11_d732e4124
Major	w1_d732e4129
versammlen,	w3_d732e4132
um	w5_d732e4135
aus	w7_d732e4138
allen	w9_d732e4141
Capo	w11_d732e4144
ralen	w1_d732e4149
des	w3_d732e4152
Regiments	w5_d732e4155
die	w7_d732e4158
3.	w9_d732e4161
Subjecta,	w11_d732e4164
so	w13_d732e4168
sie	w1_d732e4174
zu	w3_d732e4177
Widerersetzung	w5_d732e4180
der	w7_d732e4183
erledigten	w9_d732e4186
Stelle	w11_d732e4189
am	w1_d732e4194
tauglichsten	w3_d732e4197
halten,	w5_d732e4200
ohne	w7_d732e4203
Rücksicht	w9_d732e4206
auf	w11_d732e4209
die	w1_d732e4214
Anciennität	w3_d732e4217
zu	w5_d732e4220
erwählen.	w7_d732e4223
Diese	w9_d732e4226
schla	w11_d732e4229
gen	w1_d732e4234
sie	w3_d732e4237
sodann	w5_d732e4240
dem	w7_d732e4243
Major	w9_d732e4246
und	w11_d732e4249
dem	w13_d732e4253
Haupt	w15_d732e4256
mann	w1_d732e4262
der	w3_d732e4265
Compagnie,	w5_d732e4268
wo	w7_d732e4271
der	w9_d732e4274
Sergeant	w11_d732e4277
fehlt,	w1_d732e4282
vor,	w3_d732e4285
und	w5_d732e4288
nach	w7_d732e4291
dem	w9_d732e4294
Bericht	w11_d732e4297
dieser	w13_d732e4301
bee	w15_d732e4304
den	w1_d732e4309
Officiers	w3_d732e4312
ernennt	w5_d732e4315
der	w7_d732e4318
Regiment	w9_d732e4321
com	w11_d732e4324
mendant	w1_d732e4329
den,	w3_d732e4332
welcher	w5_d732e4335
ihm	w7_d732e4338
deucht,	w9_d732e4341
den	w11_d732e4344
Vorzug	w13_d732e4348
zu	w1_d732e4354
verdienen.	w3_d732e4357
</p>
<p id="p20_d732e4360">
Art.	w1_d732e4364
39.	w3_d732e4367
Auf	w5_d732e4370
gleiche	w7_d732e4373
Art	w9_d732e4376
versammlen	w11_d732e4379
sich	w1_d732e4384
bey	w3_d732e4387
Abgang	w5_d732e4390
eines	w7_d732e4393
Fouriers	w9_d732e4396
die	w11_d732e4399
12.	w13_d732e4403
äl	w15_d732e4406
teste	w1_d732e4411
Fouriers	w3_d732e4414
mit	w5_d732e4417
dem	w7_d732e4420
Regimentsquartier	w9_d732e4423
meister	w1_d732e4429
bey	w3_d732e4432
dem	w5_d732e4435
Major,	w7_d732e4438
um	w9_d732e4441
aus	w11_d732e4444
denen	w13_d732e4448
Ca	w15_d732e4451
poralen	w1_d732e4456
3.	w3_d732e4459
Subjecta	w5_d732e4462
auszulesen,	w7_d732e4465
womit	w9_d732e4468
eben	w1_d732e4473
so,	w3_d732e4476
wie	w5_d732e4479
im	w7_d732e4482
vorigen	w9_d732e4485
Artickel	w11_d732e4488
von	w13_d732e4492
den	w15_d732e4495
Sergeanten	w1_d732e4500
gemeldet,	w3_d732e4503
verfahren	w5_d732e4506
wird.	w7_d732e4509
</p>
<p id="p22_d732e4512">
Art.	w1_d732e4516
40.	w3_d732e4519
Ein	w5_d732e4522
gleiches	w7_d732e4525
thun	w9_d732e4528
die	w11_d732e4531
8.	w13_d732e4535
älteste	w15_d732e4538
Caporalen,	w1_d732e4543
und	w3_d732e4546
4.	w5_d732e4549
älteste	w7_d732e4552
Sergeanten	w9_d732e4555
des	w11_d732e4558
Regiments	w1_d732e4563
bey	w3_d732e4566
Abgang	w5_d732e4569
eines	w7_d732e4572
Caporalen	w9_d732e4575
un	w11_d732e4578
ter	w1_d732e4584
denen	w3_d732e4587
sammentlichen	w5_d732e4590
Soldaten	w7_d732e4593
des	w9_d732e4596
Re	w11_d732e4599
giments,	w1_d732e4604
wie	w3_d732e4607
im	w5_d732e4610
38.	w7_d732e4613
Artickel	w9_d732e4616
gemeldet	w11_d732e4619
ist.	w13_d732e4623
(Die	w1_d732e4628
Fortsetzung	w3_d732e4631
solget	w5_d732e4634
künftig.	w7_d732e4637
</p>
<head id="h2_d732e4643">
Londen	w1_d732e4647
14.	w3_d732e4650
Jan.	w5_d732e4653
</head>
<p id="p4_d732e4656">
Es	w1_d732e4660
scheinet,	w3_d732e4663
daß	w5_d732e4666
der	w7_d732e4669
König	w9_d732e4672
entschlossen	w11_d732e4675
seye,	w1_d732e4680
in	w3_d732e4683
Person	w5_d732e4686
nach	w7_d732e4689
denen	w9_d732e4692
Hannöverischen	w11_d732e4695
Staaten	w1_d732e4700
abzugehen,	w3_d732e4703
um	w5_d732e4706
von	w7_d732e4709
selben	w9_d732e4712
Besitz	w11_d732e4715
zu	w1_d732e4721
nehmen,	w3_d732e4724
indeme	w5_d732e4727
man	w7_d732e4730
bereits	w9_d732e4733
die	w11_d732e4736
benöh	w13_d732e4740
tigte	w1_d732e4745
Anstalten	w3_d732e4748
zu	w5_d732e4751
dieser	w7_d732e4754
Reise	w9_d732e4757
angefangen.	w11_d732e4760
Denen	w1_d732e4765
letzten	w3_d732e4768
Portugesischen	w5_d732e4771
Briefen	w7_d732e4774
zufol	w9_d732e4777
ge	w1_d732e4782
sollen	w3_d732e4785
unsere	w5_d732e4788
Trupen	w7_d732e4791
von	w9_d732e4794
hinraffenden	w11_d732e4797
Krankheiten	w1_d732e4803
ziemlich	w3_d732e4806
geschwächet	w5_d732e4809
worden	w7_d732e4812
seyn.	w1_d732e4817
Das	w3_d732e4820
zweyte	w5_d732e4823
Bataillon	w7_d732e4826
von	w9_d732e4829
denen	w11_d732e4832
Berzeschotten	w1_d732e4837
des	w3_d732e4840
Lord	w5_d732e4843
Johann	w7_d732e4846
Murray,	w9_d732e4849
so	w11_d732e4852
</p>
<p id="p6_d732e4855">
jüngster	w1_d732e4859
Tagen	w3_d732e4862
aus	w5_d732e4865
Havana	w7_d732e4868
zuruckgekom	w9_d732e4871
men,	w1_d732e4876
ist	w3_d732e4879
zu	w5_d732e4882
Guilford	w7_d732e4885
einquartieret	w9_d732e4888
worden,	w11_d732e4891
und	w1_d732e4896
bestehet	w3_d732e4899
selbes	w5_d732e4902
heut	w7_d732e4905
zu	w9_d732e4908
Tage	w11_d732e4911
aus	w13_d732e4915
nicht	w15_d732e4918
mehr	w1_d732e4924
dann	w3_d732e4927
60.	w5_d732e4930
Mann;	w7_d732e4933
Die	w9_d732e4936
unausgesetzte	w11_d732e4939
Verwendung	w1_d732e4944
dieser	w3_d732e4947
Trupen	w5_d732e4950
zu	w7_d732e4953
allen	w9_d732e4956
beschwer	w11_d732e4959
lichen	w1_d732e4964
Unternehmungen	w3_d732e4967
sowol,	w5_d732e4970
als	w7_d732e4973
die	w9_d732e4976
ein	w11_d732e4979
gerissene	w1_d732e4984
Krankheiten	w3_d732e4987
haben	w5_d732e4990
dasselbe	w7_d732e4993
derge	w9_d732e4996
stalten	w1_d732e5002
geschmolzen,	w3_d732e5005
daß	w5_d732e5008
von	w7_d732e5011
einer	w9_d732e5014
Compa	w11_d732e5017
gnie,	w1_d732e5022
so	w3_d732e5025
gewönlicher	w5_d732e5028
massen	w7_d732e5031
aus	w9_d732e5034
75.	w11_d732e5037
Köpfen	w13_d732e5041
bestanden,	w1_d732e5046
nun	w3_d732e5049
nicht	w5_d732e5052
mehr,	w7_d732e5055
als	w9_d732e5058
1.	w11_d732e5061
Capitain,	w13_d732e5065
1.	w1_d732e5070
Sergeant,	w3_d732e5073
1.	w5_d732e5076
Tambour	w7_d732e5079
und	w9_d732e5082
3.	w11_d732e5085
Gemeine,	w13_d732e5089
von	w1_d732e5095
einer	w3_d732e5098
anderen	w5_d732e5101
Compagnie	w7_d732e5104
aber	w9_d732e5107
in	w11_d732e5110
allen	w13_d732e5114
nur	w1_d732e5119
9.	w3_d732e5122
Mann	w5_d732e5125
zuruckgekommen,	w7_d732e5128
daß	w9_d732e5131
also	w11_d732e5134
die	w13_d732e5138
se	w1_d732e5143
2.	w3_d732e5146
Compagnien	w5_d732e5149
zusammen	w7_d732e5152
eben	w9_d732e5155
15.	w11_d732e5158
Mann	w1_d732e5163
ausmachen.	w3_d732e5166
Die	w5_d732e5169
Temse	w7_d732e5172
ist	w9_d732e5175
ganz	w11_d732e5178
zugefroren,	w1_d732e5184
und	w3_d732e5187
folglich	w5_d732e5190
das	w7_d732e5193
Ab	w9_d732e5196
und	w11_d732e5199
Zu	w13_d732e5203
fahren	w1_d732e5208
der	w3_d732e5211
Schiffe	w5_d732e5214
gehemmet;	w7_d732e5217
Die	w9_d732e5220
Noht	w11_d732e5223
ist	w1_d732e5228
unter	w3_d732e5231
dem	w5_d732e5234
armen	w7_d732e5237
Pövel	w9_d732e5240
sehr	w11_d732e5243
hoch	w13_d732e5247
ge	w15_d732e5250
stiegen,	w1_d732e5255
und	w3_d732e5258
die	w5_d732e5261
Fischer,	w7_d732e5264
welche	w9_d732e5267
von	w11_d732e5270
ihrem	w13_d732e5274
täglichen	w1_d732e5280
Fange	w3_d732e5283
gelebet,	w5_d732e5286
lieffen	w7_d732e5289
den	w9_d732e5292
5.	w11_d732e5295
dieses	w13_d732e5299
auf	w1_d732e5304
allen	w3_d732e5307
Gassen	w5_d732e5310
herum,	w7_d732e5313
um	w9_d732e5316
sich	w11_d732e5319
einige	w13_d732e5323
Nah	w15_d732e5326
rung	w1_d732e5331
zu	w3_d732e5334
erbettlen;	w5_d732e5337
die	w7_d732e5340
Kälte	w9_d732e5343
ist	w11_d732e5346
so	w13_d732e5350
groß,	w15_d732e5353
daß	w17_d732e5356
man	w1_d732e5361
bereits	w3_d732e5364
mehrere	w5_d732e5367
Personen,	w7_d732e5370
und	w9_d732e5373
unter	w11_d732e5376
andern	w1_d732e5382
auch	w3_d732e5385
2.	w5_d732e5388
Schildwachen	w7_d732e5391
erfrohren	w9_d732e5394
ge	w11_d732e5397
funden.	w1_d732e5402
</p>
<head id="h2_d732e5408">
Lüttich	w1_d732e5412
28.	w3_d732e5415
Jan.	w5_d732e5418
</head>
<p id="p4_d732e5421">
Die	w1_d732e5425
wegen	w3_d732e5428
Unpäßlichkeit	w5_d732e5431
unseres	w7_d732e5434
theuersten	w9_d732e5437
Fürsten	w1_d732e5442
unter	w3_d732e5445
allen	w5_d732e5448
hiesigen	w7_d732e5451
Einwohnern	w9_d732e5454
ent	w11_d732e5457
standene	w1_d732e5462
Besorgnüß	w3_d732e5465
hat	w5_d732e5468
sich	w7_d732e5471
endlich	w9_d732e5474
in	w11_d732e5477
ein	w13_d732e5481
allenthalben	w1_d732e5487
erthönendes	w3_d732e5490
Trauer=klagen	w5_d732e5493
ver	w7_d732e5496
wandlet;	w1_d732e5501
massen	w3_d732e5504
es	w5_d732e5507
dem	w7_d732e5510
Höchsten	w9_d732e5513
gefallen,	w11_d732e5516
Se.	w1_d732e5521
Durchl.	w3_d732e5524
Eminenz	w5_d732e5527
den	w7_d732e5530
Herrn	w9_d732e5533
Cardinal	w11_d732e5536
von	w1_d732e5541
Bayern,	w3_d732e5544
unseren,	w5_d732e5547
wegen	w7_d732e5550
seiner	w9_d732e5553
seltenen	w11_d732e5556
Eigenschaften	w1_d732e5562
so	w3_d732e5565
sehr	w5_d732e5568
geliebten	w7_d732e5571
Fürsten	w9_d732e5574
und	w11_d732e5577
Bischofen	w1_d732e5582
zu	w3_d732e5585
Lüttich,	w5_d732e5588
Freysing,	w7_d732e5591
und	w9_d732e5594
Re	w11_d732e5597
genspurg	w1_d732e5602
gestern	w3_d732e5605
Morgens	w5_d732e5608
gegen	w7_d732e5611
10.	w9_d732e5614
Uhr	w11_d732e5617
von	w1_d732e5622
dieser	w3_d732e5625
Welt	w5_d732e5628
abzufordern.	w7_d732e5631
</p>
<head id="h2_d732e5637">
Moscau	w1_d732e5641
24.	w3_d732e5644
Dec.	w5_d732e5647
1762.	w7_d732e5650
</head>
<p id="p4_d732e5653">
Jhro	w1_d732e5657
Kaiserl.	w3_d732e5660
Majestät	w5_d732e5663
haben	w7_d732e5666
demjeni	w9_d732e5669
gen	w1_d732e5674
Eilbote,	w3_d732e5677
welcher	w5_d732e5680
aus	w7_d732e5683
Petersburg	w9_d732e5686
an	w11_d732e5689
den	w1_d732e5694
Baron	w3_d732e5697
von	w5_d732e5700
Breteuil	w7_d732e5703
abgefertiget,	w9_d732e5706
un	w11_d732e5709
terwegs	w1_d732e5715
aber	w3_d732e5718
angegriffen,	w5_d732e5721
und	w7_d732e5724
übel	w9_d732e5727
mißhand	w11_d732e5730
</p>
<p id="p8_d732e5735">
let	w1_d732e5739
worden,	w3_d732e5742
ein	w5_d732e5745
Gnaden=geschenk	w7_d732e5748
von	w9_d732e5751
1000.	w11_d732e5754
Rublen,	w1_d732e5759
und	w3_d732e5762
dem	w5_d732e5765
Postillon,	w7_d732e5768
der	w9_d732e5771
sich	w11_d732e5774
dabey	w13_d732e5778
so	w1_d732e5783
wacker	w3_d732e5786
gehalten,	w5_d732e5789
100.	w7_d732e5792
Rublen	w9_d732e5795
zustel	w11_d732e5798
len	w1_d732e5804
lassen;	w3_d732e5807
der	w5_d732e5810
Prinz	w7_d732e5813
Lubomirsky,	w9_d732e5816
welcher	w11_d732e5819
im	w1_d732e5824
Namen	w3_d732e5827
der	w5_d732e5830
Republik	w7_d732e5833
Pohlen,	w9_d732e5836
um	w11_d732e5839
der	w13_d732e5843
Kaiserin	w1_d732e5848
Glück	w3_d732e5851
zu	w5_d732e5854
wünschen,	w7_d732e5857
abgeschickt	w9_d732e5860
worden,	w1_d732e5865
und	w3_d732e5868
der	w5_d732e5871
Hr.	w7_d732e5874
Baron	w9_d732e5877
Rotschutz,	w11_d732e5880
de	w13_d732e5884
me	w1_d732e5890
von	w3_d732e5893
dem	w5_d732e5896
Prinzen	w7_d732e5899
von	w9_d732e5902
Anhalt	w11_d732e5905
Zerbst	w13_d732e5909
die	w15_d732e5912
nämliche	w1_d732e5917
Verrichtung	w3_d732e5920
aufgetragen	w5_d732e5923
worden	w7_d732e5926
sind	w1_d732e5931
den	w3_d732e5934
13ten	w5_d732e5937
zum	w7_d732e5940
Abschieds=verhör	w9_d732e5943
bey	w11_d732e5946
der	w1_d732e5951
Kaiserin	w3_d732e5954
gewesen,	w5_d732e5957
und	w7_d732e5960
mit	w9_d732e5963
herrlichen	w11_d732e5966
Geschenken	w1_d732e5972
begabet	w3_d732e5975
worden.	w5_d732e5978
Auch	w7_d732e5981
hat	w9_d732e5984
der	w11_d732e5987
zu	w1_d732e5992
gleichem	w3_d732e5995
Ende	w5_d732e5998
sich	w7_d732e6001
hier	w9_d732e6004
befindende	w11_d732e6007
Kai	w13_d732e6011
serl.	w1_d732e6016
Königl.	w3_d732e6019
Camme=herr	w5_d732e6022
Graf	w7_d732e6025
von	w9_d732e6028
Kau	w11_d732e6031
	w13_d732e6035
nitz	w1_d732e6040
seinen	w3_d732e6043
ersten	w5_d732e6046
Besuch	w7_d732e6049
bey	w9_d732e6052
Hof	w11_d732e6055
abgestattet.	w13_d732e6059
</p>
<head id="h2_d732e6066">
Cölln	w1_d732e6070
26.	w3_d732e6073
Januarii.	w5_d732e6076
</head>
<p id="p4_d732e6079">
Wir	w1_d732e6083
haben	w3_d732e6086
hier	w5_d732e6089
betrübte	w7_d732e6092
Spuhren	w9_d732e6095
der	w11_d732e6098
anhaltenden	w1_d732e6103
rauhen	w3_d732e6106
Winter=zeit,	w5_d732e6109
indeme	w7_d732e6112
ge	w9_d732e6115
stern	w1_d732e6120
Nachmittags	w3_d732e6123
ungefehr	w5_d732e6126
um	w7_d732e6129
3.	w9_d732e6132
Uhr	w11_d732e6135
das	w13_d732e6139
Eis,	w1_d732e6145
womit	w3_d732e6148
der	w5_d732e6151
Rhein	w7_d732e6154
längs	w9_d732e6157
der	w11_d732e6160
Stadt	w13_d732e6164
über	w15_d732e6167
zogen	w1_d732e6172
ist,	w3_d732e6175
wegen	w5_d732e6178
denen	w7_d732e6181
hin	w9_d732e6184
und	w11_d732e6187
wieder	w13_d732e6191
be	w15_d732e6194
findlichen	w1_d732e6199
Oefnungen	w3_d732e6202
mit	w5_d732e6205
einem	w7_d732e6208
förchterli	w9_d732e6211
chen	w1_d732e6216
Krachen	w3_d732e6219
sich	w5_d732e6222
spaltete,	w7_d732e6225
so	w9_d732e6228
Abends	w11_d732e6231
und	w13_d732e6235
gefehr	w1_d732e6241
gegen	w3_d732e6244
8.	w5_d732e6247
Uhe	w7_d732e6250
wieder	w9_d732e6253
verspühret	w11_d732e6256
wurde,	w1_d732e6261
obwohlen	w3_d732e6264
gleich	w5_d732e6267
darauf	w7_d732e6270
alles	w9_d732e6273
wie	w11_d732e6276
der	w1_d732e6281
zusammen	w3_d732e6284
gefroren.	w5_d732e6287
Hierdurch	w7_d732e6290
stehet	w9_d732e6293
man	w1_d732e6298
das	w3_d732e6301
Eis	w5_d732e6304
in	w7_d732e6307
dieser	w9_d732e6310
Gegend	w11_d732e6313
aufgethür	w13_d732e6317
met,	w1_d732e6323
wobey	w3_d732e6326
die	w5_d732e6329
Gewalt	w7_d732e6332
desselben	w9_d732e6335
auf	w11_d732e6338
einige	w13_d732e6342
hinter	w1_d732e6347
der	w3_d732e6350
Eißbreche	w5_d732e6353
geflüchtete	w7_d732e6356
Schiffe	w9_d732e6359
mit	w11_d732e6362
solcher	w1_d732e6367
Ungestimme	w3_d732e6370
angeprellet,	w5_d732e6373
daß	w7_d732e6376
eines	w9_d732e6379
und	w1_d732e6384
anderes	w3_d732e6387
darvon,	w5_d732e6390
obwolen	w7_d732e6393
schwer	w9_d732e6396
bela	w11_d732e6399
den,	w1_d732e6405
umgestürzt,	w3_d732e6408
und	w5_d732e6411
zertrümmert,	w7_d732e6414
mit	w9_d732e6417
hin	w1_d732e6422
auch	w3_d732e6425
ein	w5_d732e6428
beträchtlicher	w7_d732e6431
Schaden	w9_d732e6434
ist	w11_d732e6437
ver	w13_d732e6441
ursachet	w1_d732e6446
worden.	w3_d732e6449
Man	w5_d732e6452
arbeitet	w7_d732e6455
über	w9_d732e6458
Hals	w11_d732e6461
und	w1_d732e6466
Kopf	w3_d732e6469
die	w5_d732e6472
auf	w7_d732e6475
anderen	w9_d732e6478
Schiffen	w11_d732e6481
be	w13_d732e6485
findliche	w1_d732e6491
Waaren	w3_d732e6494
auszuladen,	w5_d732e6497
und	w7_d732e6500
ist	w9_d732e6503
un	w11_d732e6506
geachtet	w1_d732e6511
aller	w3_d732e6514
möglichen	w5_d732e6517
Vorsicht,	w7_d732e6520
in	w9_d732e6523
nicht	w1_d732e6528
geringer	w3_d732e6531
Forcht,	w5_d732e6534
daß,	w7_d732e6537
indeme	w9_d732e6540
der	w11_d732e6543
Rhein	w1_d732e6548
fluß	w3_d732e6551
hier	w5_d732e6554
von	w7_d732e6557
dieser	w9_d732e6560
Stadt	w11_d732e6563
bis	w13_d732e6567
Mülheim,	w1_d732e6573
und	w3_d732e6576
ferner	w5_d732e6579
hinabwerts	w7_d732e6582
fest	w9_d732e6585
zu	w11_d732e6588
sammen	w1_d732e6593
gefroren	w3_d732e6596
ist,	w5_d732e6599
er	w7_d732e6602
obe	w9_d732e6605
werts	w11_d732e6608
zu	w13_d732e6612
erst	w15_d732e6615
sich	w1_d732e6620
öfnen	w3_d732e6623
werde,	w5_d732e6626
und	w7_d732e6629
also	w9_d732e6632
durch	w11_d732e6635
die	w13_d732e6639
Ge	w15_d732e6642
waltthätigkeit	w1_d732e6647
des	w3_d732e6650
anstürmenden	w5_d732e6653
Eises,	w7_d732e6656
de	w9_d732e6659
</p>
<p id="p6_d732e6662">
nen	w1_d732e6666
in	w3_d732e6669
Menge	w5_d732e6672
hier	w7_d732e6675
ligenden	w9_d732e6678
Ober	w11_d732e6681
und	w13_d732e6685
Nie	w15_d732e6688
derländischen	w1_d732e6693
Schiffen	w3_d732e6696
ein	w5_d732e6699
unsäglicher	w7_d732e6702
Scha	w9_d732e6705
den	w1_d732e6710
werde	w3_d732e6713
beygebracht	w5_d732e6716
werden.	w7_d732e6719
Den	w9_d732e6722
23.	w11_d732e6725
giengen	w1_d732e6731
1000.	w3_d732e6734
Maun	w5_d732e6737
von	w7_d732e6740
dem	w9_d732e6743
Corps	w11_d732e6746
des	w13_d732e6750
Generalen	w1_d732e6755
Grafen	w3_d732e6758
v.	w5_d732e6761
Wurmser	w7_d732e6764
vor	w9_d732e6767
hiesigen	w11_d732e6770
Stadt=wällen	w1_d732e6775
vorbey;	w3_d732e6778
besagtes	w5_d732e6781
Corps	w7_d732e6784
ma	w9_d732e6787
chet	w1_d732e6792
den	w3_d732e6795
Vortrab	w5_d732e6798
deren	w7_d732e6801
unter	w9_d732e6804
dem	w11_d732e6807
Befehl	w13_d732e6811
