<doc id="wr_1762-12-15" attrs="word" year="1762" month="12" day="15" corpus="2">
<head id="h2_d717e3437">
Londen	w1_d717e3441
des	w3_d717e3757
Glückes	w5_d717e3760
etwann	w7_d717e3763
den	w9_d717e3766
Feinden	w11_d717e3769
auch	w1_d717e3774
die	w3_d717e3777
nämliche	w5_d717e3780
Friedens	w7_d717e3783
fertige	w9_d717e3786
Gedan	w11_d717e3789
sten	w1_d717e3794
beybringen	w3_d717e3797
würden.	w5_d717e3800
</p>
<p id="p8_d717e3803">
Zufolge	w1_d717e3807
dessen	w3_d717e3810
wurde	w5_d717e3813
im	w7_d717e3816
abgewichenen	w9_d717e3819
Jahre	w1_d717e3824
eine	w3_d717e3827
Friedens=handlung	w5_d717e3830
vorgenom	w7_d717e3833
men,	w1_d717e3838
diese	w3_d717e3841
aber	w5_d717e3844
mislunge.	w7_d717e3847
Der	w9_d717e3850
Krieg	w11_d717e3853
wur	w13_d717e3857
de	w1_d717e3863
dadurch	w3_d717e3866
nur	w5_d717e3869
allgemeiner	w7_d717e3872
durch	w9_d717e3875
die	w11_d717e3878
Ent	w13_d717e3882
schliessung	w1_d717e3887
des	w3_d717e3890
Spanischen	w5_d717e3893
Hofes,	w7_d717e3896
welcher	w9_d717e3899
sich	w1_d717e3904
zu	w3_d717e3907
meinem	w5_d717e3910
Feinde	w7_d717e3913
geschlagen,	w9_d717e3916
unerachs	w11_d717e3919
tet	w1_d717e3924
aller	w3_d717e3927
meiner	w5_d717e3930
Kräften,	w7_d717e3933
so	w9_d717e3936
ich	w11_d717e3939
anwandte,	w13_d717e3943
um	w1_d717e3949
ihn	w3_d717e3952
von	w5_d717e3955
seinem	w7_d717e3958
Vorsatz	w9_d717e3961
abzuhalten.	w11_d717e3964
</p>
<p id="p10_d717e3967">
Dieses	w1_d717e3971
alles,	w3_d717e3974
beynebst	w5_d717e3977
dem	w7_d717e3980
unversehenen	w9_d717e3983
Angrif	w1_d717e3988
meines	w3_d717e3991
natürlichen	w5_d717e3994
und	w7_d717e3997
getreuen	w9_d717e4000
Bunds=genossen	w1_d717e4005
des	w3_d717e4008
Königs	w5_d717e4011
von	w7_d717e4014
Portugall,	w9_d717e4017
beunruhigte	w1_d717e4023
unser	w3_d717e4026
Commercium	w5_d717e4029
nicht	w7_d717e4032
we	w9_d717e4035
nig,	w1_d717e4040
verdoppelte	w3_d717e4043
unsere	w5_d717e4046
Kriegs=operationen,	w7_d717e4049
und	w1_d717e4054
vermehrte	w3_d717e4057
unsere	w5_d717e4060
Schwürigkeiten,	w7_d717e4063
un	w9_d717e4066
ter	w1_d717e4071
welchen	w3_d717e4074
dieses	w5_d717e4077
Land	w7_d717e4080
schon	w9_d717e4083
allbereits	w11_d717e4086
feufzte.	w1_d717e4092
</p>
<p id="p12_d717e4096">
Nichtsdestoweniger	w1_d717e4100
bliebe	w3_d717e4103
ich	w5_d717e4106
immerdar	w7_d717e4109
fest	w1_d717e4114
entschlossen,	w3_d717e4117
auf	w5_d717e4120
einen	w7_d717e4123
rühmlichen	w9_d717e4126
Frie	w11_d717e4129
de	w1_d717e4134
zu	w3_d717e4137
drengen,	w5_d717e4140
und	w7_d717e4143
fuhre	w9_d717e4146
inzwischen	w11_d717e4149
fort,	w13_d717e4153
den	w15_d717e4156
</p>
<p id="p18_d717e4169">
weit	w1_d717e4173
aussehenden	w3_d717e4176
Krieg	w5_d717e4179
mit	w7_d717e4182
Lebhaftigkeit	w9_d717e4185
zu	w11_d717e4188
unterstützen.	w1_d717e4193
Jn	w3_d717e4196
solchen	w5_d717e4199
Gesinnungen	w7_d717e4202
er	w9_d717e4205
griffe	w1_d717e4210
ich	w3_d717e4213
eine	w5_d717e4216
Gelegenheit,	w7_d717e4219
so	w9_d717e4222
man	w11_d717e4225
mir	w13_d717e4229
an	w15_d717e4232
bote,	w1_d717e4238
die	w3_d717e4241
Friedens=handlung	w5_d717e4244
zu	w7_d717e4247
erneuern:	w9_d717e4250
Allein	w1_d717e4255
ich	w3_d717e4258
würkte	w5_d717e4261
so	w7_d717e4264
glücklich	w9_d717e4267
mit	w11_d717e4270
denen	w13_d717e4274
Kräf	w15_d717e4277
ten,	w1_d717e4282
so	w3_d717e4285
ihr	w5_d717e4288
mir	w7_d717e4291
an	w9_d717e4294
Handen	w11_d717e4297
gegeben,	w13_d717e4301
und	w15_d717e4304
in	w17_d717e4307
Ausführung	w1_d717e4312
meiner	w3_d717e4315
Planen	w5_d717e4318
wurde	w7_d717e4321
ich	w9_d717e4324
durch	w11_d717e4327
meine	w1_d717e4333
ausgeschickte	w3_d717e4336
Heere	w5_d717e4339
und	w7_d717e4342
Flotten	w9_d717e4345
so	w11_d717e4348
vortreflich	w1_d717e4353
bedienet,	w3_d717e4356
daß	w5_d717e4359
man	w7_d717e4362
in	w9_d717e4365
einem	w11_d717e4368
so	w13_d717e4372
kurzen	w1_d717e4377
Zeit=raum	w3_d717e4380
so	w5_d717e4383
viele	w7_d717e4386
und	w9_d717e4389
Ruhm=volle	w11_d717e4392
Vortheile	w1_d717e4397
wider	w3_d717e4400
einen	w5_d717e4403
Feind	w7_d717e4406
erhalten	w9_d717e4409
zu	w11_d717e4412
haben	w1_d717e4418
in	w3_d717e4421
keiner	w5_d717e4424
Geschichte	w7_d717e4427
aufgezeichnet	w9_d717e4430
finden	w1_d717e4435
wird.	w3_d717e4438
</p>
<p id="p20_d717e4441">
Mein	w1_d717e4445
Feld=herr	w3_d717e4448
der	w5_d717e4451
Prinz	w7_d717e4454
Ferdinand	w9_d717e4457
von	w1_d717e4462
Braunschweig,	w3_d717e4465
an	w5_d717e4468
der	w7_d717e4471
Spitze	w9_d717e4474
meiner	w11_d717e4477
Kriegs=völker	w1_d717e4482
in	w3_d717e4485
Teutschland,	w5_d717e4488
hat	w7_d717e4491
durch	w9_d717e4494
viel	w11_d717e4497
fältige	w1_d717e4503
über	w3_d717e4506
einen	w5_d717e4509
an	w7_d717e4512
Macht	w9_d717e4515
überlegenen	w11_d717e4518
Feind	w1_d717e4523
während	w3_d717e4526
dieses	w5_d717e4529
Feldzugs	w7_d717e4532
erhaltene	w9_d717e4535
Siege	w1_d717e4540
sich	w3_d717e4543
einen	w5_d717e4546
unsterblichen	w7_d717e4549
Ruhm	w9_d717e4552
ein	w11_d717e4555
geärndet.	w1_d717e4560
Der	w3_d717e4563
Lauf	w5_d717e4566
der	w7_d717e4569
Französischen	w9_d717e4572
und	w1_d717e4578
Spanischen	w3_d717e4581
Waffen	w5_d717e4584
in	w7_d717e4587
Portugall	w9_d717e4590
wur	w11_d717e4593
de	w1_d717e4598
gehemmet,	w3_d717e4601
und	w5_d717e4604
dieses	w7_d717e4607
Königreich	w9_d717e4610
durch	w1_d717e4615
die	w3_d717e4618
standhafteste	w5_d717e4621
Entschliessung	w7_d717e4624
des	w9_d717e4627
Kö	w11_d717e4630
nigs,	w1_d717e4635
wie	w3_d717e4638
auch	w5_d717e4641
durch	w7_d717e4644
die	w9_d717e4647
klugeste	w11_d717e4650
Gegenwehr	w13_d717e4654
des	w1_d717e4660
regierenden	w3_d717e4663
Grafen	w5_d717e4666
von	w7_d717e4669
der	w9_d717e4672
Lippe	w11_d717e4675
und	w13_d717e4679
seiner	w1_d717e4684
unterhabenden	w3_d717e4687
Trupen,	w5_d717e4690
von	w7_d717e4693
tausend	w9_d717e4696
Martini	w1_d717e4701
Unglücks=fällen	w1_d717e4706
sicher	w3_d717e4709
gestellt.	w5_d717e4712
que	w1_d717e4718
und	w3_d717e4721
eine	w5_d717e4724
Menge	w7_d717e4727
Jnseln	w9_d717e4730
in	w11_d717e4733
Westin	w13_d717e4737
dien	w1_d717e4742
wurden	w3_d717e4745
erobert.	w5_d717e4748
Havana,	w7_d717e4751
jener	w9_d717e4754
wich	w11_d717e4757
tige	w1_d717e4762
See=platz,	w3_d717e4765
ist	w5_d717e4768
in	w7_d717e4771
meiner	w9_d717e4774
Gewalt,	w11_d717e4777
und	w13_d717e4781
mit	w1_d717e4786
solchem	w3_d717e4789
ein	w5_d717e4792
ansehnlicher	w7_d717e4795
Schatz,	w9_d717e4798
nebst	w11_d717e4801
einem	w1_d717e4807
beträchtlichen	w3_d717e4810
Theil	w5_d717e4813
der	w7_d717e4816
Spanischen	w9_d717e4819
Flotte	w1_d717e4824
in	w3_d717e4827
meine	w5_d717e4830
Hände	w7_d717e4833
gefallen.	w9_d717e4836
</p>
<p id="p22_d717e4839">
Von	w1_d717e4843
diesen	w3_d717e4846
meiner	w5_d717e4849
Krone	w7_d717e4852
Ehr	w9_d717e4855
bringen	w11_d717e4858
den	w1_d717e4863
Kriegs	w3_d717e4866
und	w5_d717e4869
Helden=thaten	w7_d717e4872
kan	w9_d717e4875
ich	w11_d717e4878
nicht	w13_d717e4882
anders	w1_d717e4887
reden,	w3_d717e4890
als	w5_d717e4893
daß	w7_d717e4896
ich	w9_d717e4899
dabey	w11_d717e4902
der	w13_d717e4906
be	w15_d717e4909
harrlichen	w1_d717e4915
Standhaftigkeit	w3_d717e4918
meiner	w5_d717e4921
Officie	w7_d717e4924
re	w1_d717e4929
und	w3_d717e4932
Soldaten	w5_d717e4935
ein	w7_d717e4938
offenes	w9_d717e4941
Zeugnüß	w11_d717e4944
ge	w13_d717e4948
be,	w1_d717e4953
als	w3_d717e4956
welche	w5_d717e4959
klar	w7_d717e4962
bewiesen	w9_d717e4965
haben,	w11_d717e4968
daß	w13_d717e4972
keine	w1_d717e4977
Furcht	w3_d717e4980
vor	w5_d717e4983
Gefahren	w7_d717e4986
ihrem	w9_d717e4989
kriegeri	w11_d717e4992
schen	w1_d717e4998
Eifer	w3_d717e5001
Schranken	w5_d717e5004
zu	w7_d717e5007
setzen	w9_d717e5010
fähig	w11_d717e5013
wä	w13_d717e5017
</p>
<p id="p24_d717e5021">
Nächst	w1_d717e5025
der	w3_d717e5028
Hülfe	w5_d717e5031
des	w7_d717e5034
Allerhöchsten,	w9_d717e5037
ha	w11_d717e5040
ben	w1_d717e5045
wir	w3_d717e5048
es	w5_d717e5051
ihrem	w7_d717e5054
Muth	w9_d717e5057
und	w11_d717e5060
Tapferkeit	w13_d717e5064
zu	w15_d717e5067
danken,	w1_d717e5072
daß	w3_d717e5075
meine	w5_d717e5078
Feinde	w7_d717e5081
bewogen	w9_d717e5084
wur	w11_d717e5087
den,	w1_d717e5093
den	w3_d717e5096
Frieden	w5_d717e5099
endlichen	w7_d717e5102
auf	w9_d717e5105
solche	w11_d717e5108
Be	w13_d717e5112
dingnisse	w1_d717e5117
einzugehen,	w3_d717e5120
welche,	w5_d717e5123
wie	w7_d717e5126
ich	w9_d717e5129
ver	w11_d717e5132
muthe,	w1_d717e5137
meinem	w3_d717e5140
Parlament	w5_d717e5143
ein	w7_d717e5146
vollständi	w9_d717e5149
ges	w1_d717e5154
Vergnügen	w3_d717e5157
geben	w5_d717e5160
werden:	w7_d717e5163
Mein	w9_d717e5166
Mi	w11_d717e5169
nister,	w1_d717e5175
wie	w3_d717e5178
auch	w5_d717e5181
die	w7_d717e5184
beede	w9_d717e5187
von	w11_d717e5190
Frankreich	w13_d717e5194
und	w1_d717e5199
von	w3_d717e5202
Spanien	w5_d717e5205
haben	w7_d717e5208
die	w9_d717e5211
vorläufige	w11_d717e5214
Ar	w13_d717e5218
tikel	w1_d717e5223
unterzeichnet,	w3_d717e5226
welche	w5_d717e5229
ich	w7_d717e5232
euch	w9_d717e5235
bey	w11_d717e5238
Zei	w13_d717e5242
ten	w1_d717e5247
zu	w3_d717e5250
behändigen	w5_d717e5253
befehlen	w7_d717e5256
werde.	w9_d717e5259
</p>
<p id="p26_d717e5262">
Die	w1_d717e5266
Bedingnisse	w3_d717e5269
solcher	w5_d717e5272
Friedenspräli	w7_d717e5275
minarien	w1_d717e5280
sind	w3_d717e5283
also	w5_d717e5286
beschaffen,	w7_d717e5289
daß	w9_d717e5292
nicht	w11_d717e5295
allein	w1_d717e5300
die	w3_d717e5303
Gränze	w5_d717e5306
des	w7_d717e5309
Großbrittannischen	w9_d717e5312
Reichs	w1_d717e5318
um	w3_d717e5321
ein	w5_d717e5324
merkliches	w7_d717e5327
erweitert	w9_d717e5330
sind,	w11_d717e5333
sondern	w1_d717e5338
es	w3_d717e5341
geben	w5_d717e5344
selbige	w7_d717e5347
auch	w9_d717e5350
dem	w11_d717e5353
Wachs	w13_d717e5357
thum	w1_d717e5362
unsers	w3_d717e5365
Commercii	w5_d717e5368
einen	w7_d717e5371
festen	w9_d717e5374
Grund;	w11_d717e5377
ingleichen	w1_d717e5382
wurde	w3_d717e5385
möglichste	w5_d717e5388
Sorge	w7_d717e5391
getragen,	w9_d717e5394
alle	w1_d717e5400
Gelegenheiten	w3_d717e5403
zu	w5_d717e5406
ferneren	w7_d717e5409
Zwiespalt	w9_d717e5412
zwi	w11_d717e5415
schen	w1_d717e5420
meinen	w3_d717e5423
Unterthanen	w5_d717e5426
und	w7_d717e5429
den	w9_d717e5432
Spa	w11_d717e5435
niern	w1_d717e5440
oder	w3_d717e5443
Franzosen	w5_d717e5446
wegzuraumen,	w7_d717e5449
und	w9_d717e5452
dadurch	w1_d717e5457
die	w3_d717e5460
Sicherheit	w5_d717e5463
und	w7_d717e5466
die	w9_d717e5469
Festsetzung	w11_d717e5472
des	w1_d717e5478
Friedens	w3_d717e5481
darzustellen.	w5_d717e5484
</p>
<p id="p28_d717e5487">
Endlichen	w1_d717e5491
so	w3_d717e5494
habe	w5_d717e5497
ich	w7_d717e5500
mitten	w9_d717e5503
unter	w11_d717e5506
die	w13_d717e5510
ser	w1_d717e5515
meiner	w3_d717e5518
Aufmerksamkeit	w5_d717e5521
für	w7_d717e5524
das	w9_d717e5527
würkli	w11_d717e5530
che	w1_d717e5535
Jnteresse	w3_d717e5538
meiner	w5_d717e5541
eigenen	w7_d717e5544
Reiche,	w9_d717e5547
die	w11_d717e5550
grö	w13_d717e5554
ste	w1_d717e5560
Achtung	w3_d717e5563
zugleich	w5_d717e5566
auch	w7_d717e5569
für	w9_d717e5572
das	w11_d717e5575
Wolseyn	w13_d717e5579
meiner	w1_d717e5584
Alliirten	w3_d717e5587
getragen.	w5_d717e5590
Für	w7_d717e5593
den	w9_d717e5596
Kö	w11_d717e5599
nig	w1_d717e5604
in	w3_d717e5607
Portugall	w5_d717e5610
habe	w7_d717e5613
ich	w9_d717e5616
den	w11_d717e5619
Frieden	w13_d717e5623
ge	w15_d717e5626
macht,	w1_d717e5631
indem	w3_d717e5634
ich	w5_d717e5637
ihm	w7_d717e5640
alle	w9_d717e5643
seine	w11_d717e5646
Provinzen	w13_d717e5650
versicherte;	w1_d717e5656
und	w3_d717e5659
die	w5_d717e5662
Länder	w7_d717e5665
des	w9_d717e5668
Königs	w11_d717e5671
von	w13_d717e5675
Preussen,	w1_d717e5680
nebst	w3_d717e5683
den	w5_d717e5686
Meinigen,	w7_d717e5689
und	w9_d717e5692
meiner	w11_d717e5695
andern	w1_d717e5700
Alliirten	w3_d717e5703
in	w5_d717e5706
Deutschland,	w7_d717e5709
so	w9_d717e5712
bishe	w11_d717e5715
ro	w1_d717e5720
durch	w3_d717e5723
Französische	w5_d717e5726
Völker	w7_d717e5729
besetzt	w9_d717e5732
waren,	w11_d717e5735
werden	w1_d717e5741
plötzlich	w3_d717e5744
geräumet	w5_d717e5747
werden.	w7_d717e5750
Jn	w1_d717e5755
den	w3_d717e5758
beyden	w5_d717e5761
Kammern	w7_d717e5764
hat	w9_d717e5767
es	w11_d717e5770
hier	w13_d717e5774
auf	w1_d717e5779
heftige	w3_d717e5782
und	w5_d717e5785
lange	w7_d717e5788
Debatten	w9_d717e5791
abgesetzt;	w11_d717e5794
Allein,	w1_d717e5799
man	w3_d717e5802
ist	w5_d717e5805
endlich	w7_d717e5808
darinn	w9_d717e5811
einig	w11_d717e5814
und	w13_d717e5818
schlüßig	w1_d717e5824
worden,	w3_d717e5827
die	w5_d717e5830
Addressen	w7_d717e5833
zu	w9_d717e5836
formi	w11_d717e5839
ren;	w1_d717e5844
so,	w3_d717e5847
daß	w5_d717e5850
das	w7_d717e5853
Ober=parlement	w9_d717e5856
die	w11_d717e5859
Jh	w13_d717e5863
rige	w1_d717e5868
heute	w3_d717e5871
übergeben	w5_d717e5874
hat:	w7_d717e5877
und	w9_d717e5880
das	w11_d717e5883
Unter	w13_d717e5887
varlement,	w1_d717e5892
oder	w3_d717e5895
die	w5_d717e5898
Kammer	w7_d717e5901
der	w9_d717e5904
Gemeinen	w11_d717e5907
</p>
<p id="p34_d717e5920">
wird	w1_d717e5924
solche	w3_d717e5927
morgen	w5_d717e5930
überreichen.Heu	w7_d717e5933
te	w1_d717e5938
ist	w3_d717e5941
ein	w5_d717e5944
Courrier,	w7_d717e5947
welcher	w9_d717e5950
unter	w11_d717e5953
andern	w13_d717e5957
die	w1_d717e5962
zwischen	w3_d717e5965
denen	w5_d717e5968
respectiven	w7_d717e5971
Ministres	w9_d717e5974
zu	w11_d717e5977
Paris	w1_d717e5983
unterzeichnete	w3_d717e5986
Friedens=nachricht	w5_d717e5989
mit	w7_d717e5992
gebracht,	w1_d717e5997
dahier	w3_d717e6000
angelangt;	w5_d717e6003
welche	w7_d717e6006
wich	w9_d717e6009
tige	w1_d717e6014
Nachricht	w3_d717e6017
sogleich	w5_d717e6020
durch	w7_d717e6023
Abfeurung	w9_d717e6026
der	w11_d717e6029
Canonen	w1_d717e6034
von	w3_d717e6037
dem	w5_d717e6040
Towr	w7_d717e6043
und	w9_d717e6046
Parc,	w11_d717e6049
dem	w13_d717e6053
Volke	w1_d717e6059
bekannt	w3_d717e6062
gemacht	w5_d717e6065
worden.	w7_d717e6068
</p>
<p id="p36_d717e6072">
Neulich	w1_d717e6076
wurde	w3_d717e6079
in	w5_d717e6082
der	w7_d717e6085
hiesigen	w9_d717e6088
Bank	w11_d717e6091
die	w13_d717e6095
erste	w1_d717e6100
Theilung	w3_d717e6103
von	w5_d717e6106
den	w7_d717e6109
Schätzen	w9_d717e6112
des	w11_d717e6115
vor	w13_d717e6119
ei	w15_d717e6122
niger	w1_d717e6127
Zeit	w3_d717e6130
eroberten	w5_d717e6133
Spanischen	w7_d717e6136
Schiffes,	w9_d717e6139
die	w1_d717e6145
Hermione,	w3_d717e6148
vorgenommen.	w5_d717e6151
Ein	w7_d717e6154
jeder	w9_d717e6157
von	w1_d717e6162
den	w3_d717e6165
gemeinen	w5_d717e6168
Matrosen	w7_d717e6171
bekam	w9_d717e6174
400.	w11_d717e6177
Pfund	w1_d717e6182
Sterling	w3_d717e6185
und	w5_d717e6188
jeder	w7_d717e6191
Unter=officier	w9_d717e6194
(Midshipmann)	w1_d717e6199
2000.	w3_d717e6202
Pfund.	w5_d717e6205
Run	w7_d717e6208
sin	w9_d717e6211
nen	w1_d717e6217
diese	w3_d717e6220
gute	w5_d717e6223
Leute	w7_d717e6226
auf	w9_d717e6229
allerley,	w11_d717e6232
wie	w13_d717e6236
sie	w15_d717e6239
so	w17_d717e6242
vieles	w1_d717e6247
Geld	w3_d717e6250
recht	w5_d717e6253
bald	w7_d717e6256
wieder	w9_d717e6259
los	w11_d717e6262
werden	w13_d717e6266
mögen;	w1_d717e6271
denn	w3_d717e6274
alsdann	w5_d717e6277
erst,	w7_d717e6280
wenn	w9_d717e6283
es	w11_d717e6286
verthan	w13_d717e6290
ist,	w1_d717e6295
sind	w3_d717e6298
sie	w5_d717e6301
wieder	w7_d717e6304
gute	w9_d717e6307
Matrosen.	w11_d717e6310
</p>
<head id="h2_d717e6316">
Haag	w1_d717e6320
den	w3_d717e6323
26.	w5_d717e6326
Nov.	w7_d717e6329
</head>
<p id="p4_d717e6332">
Die	w1_d717e6336
Staaten	w3_d717e6339
von	w5_d717e6342
Holland	w7_d717e6345
und	w9_d717e6348
West	w11_d717e6351
frießland,	w1_d717e6356
fangen	w3_d717e6359
auf	w5_d717e6362
künftigen	w7_d717e6365
Mittwoch	w9_d717e6368
den	w1_d717e6373
1.	w3_d717e6376
Decemb.	w5_d717e6379
ihre	w7_d717e6382
gewöhnlichen	w9_d717e6385
Versamm	w11_d717e6388
lungen	w1_d717e6394
wieder	w3_d717e6397
an.	w5_d717e6400
</p>
<p id="p6_d717e6403">
Man	w1_d717e6407
weiß	w3_d717e6410
von	w5_d717e6413
guter	w7_d717e6416
Hand,	w9_d717e6419
daß	w11_d717e6422
die	w13_d717e6426
Ver	w15_d717e6429
wendung	w1_d717e6434
des	w3_d717e6437
Londner=hofes	w5_d717e6440
zwischen	w7_d717e6443
dem	w9_d717e6446
König	w1_d717e6451
von	w3_d717e6454
Preussen	w5_d717e6457
und	w7_d717e6460
dem	w9_d717e6463
Herzog	w11_d717e6466
von	w13_d717e6470
Mecklenburg	w1_d717e6476
einen	w3_d717e6479
Vergleich	w5_d717e6482
zu	w7_d717e6485
stiften,	w9_d717e6488
die	w11_d717e6491
gehofte	w1_d717e6496
Würkung	w3_d717e6499
nicht	w5_d717e6502
gehabt	w7_d717e6505
habe,	w9_d717e6508
und	w11_d717e6511
sind	w1_d717e6516
Se.	w3_d717e6519
Preußische	w5_d717e6522
Majestät	w7_d717e6525
des	w9_d717e6528
ernsten	w11_d717e6531
Entschiusses,	w1_d717e6536
einem	w3_d717e6539
guten	w5_d717e6542
Theil	w7_d717e6545
dero	w9_d717e6548
Trupen	w11_d717e6551
in	w1_d717e6557
den	w3_d717e6560
Landen	w5_d717e6563
dieses	w7_d717e6566
Herzogthums	w9_d717e6569
die	w11_d717e6572
Win	w13_d717e6576
ter=quartiere	w1_d717e6581
anzuweisen,	w3_d717e6584
auch	w5_d717e6587
daselbst	w7_d717e6590
neue	w9_d717e6593
Contributiones	w1_d717e6598
und	w3_d717e6601
so	w5_d717e6604
viele	w7_d717e6607
Recruten	w9_d717e6610
zu	w11_d717e6613
he	w13_d717e6617
ben,	w1_d717e6622
als	w3_d717e6625
möglich	w5_d717e6628
seyn	w7_d717e6631
wird.	w9_d717e6634
Cowvention,	w1_d717e6640
welche	w3_d717e6643
in	w5_d717e6646
Gefolg	w7_d717e6649
der	w9_d717e6652
unterzeichneten	w1_d717e6657
Friedens=präliminarien	w3_d717e6660
</p>
<head id="h2_d717e6666">
zwischen	w1_d717e6670
der	w3_d717e6673
hohen	w5_d717e6676
Generalität	w7_d717e6679
der	w9_d717e6682
bee	w11_d717e6685
derseitigen	w1_d717e6690
Armeen	w3_d717e6693
in	w5_d717e6696
Hessen	w7_d717e6699
ge	w9_d717e6702
troffen	w1_d717e6707
worden.	w3_d717e6710
</head>
<p id="p4_d717e6713">
Nach	w1_d717e6717
der	w3_d717e6720
unsern	w5_d717e6723
resp.	w7_d717e6726
Generals	w9_d717e6729
ertheil	w11_d717e6732
ten	w1_d717e6737
Nachricht	w3_d717e6740
von	w5_d717e6743
der	w7_d717e6746
am	w9_d717e6749
3.	w11_d717e6752
dies	w13_d717e6756
Monats	w15_d717e6759
zu	w1_d717e6764
Fentainebleau	w3_d717e6767
beschehenen	w5_d717e6770
Unterzeichnung	w7_d717e6773
</p>
<p id="p6_d717e6776">
der	w1_d717e6780
Friedens=präliminarien	w3_d717e6783
zwischen	w5_d717e6786
den	w7_d717e6789
Königen	w1_d717e6794
von	w3_d717e6797
Frankreich	w5_d717e6800
und	w7_d717e6803
Spanien	w9_d717e6806
einer	w11_d717e6809
und	w1_d717e6814
dem	w3_d717e6817
König	w5_d717e6820
in	w7_d717e6823
England	w9_d717e6826
anderer	w11_d717e6829
Seits,	w13_d717e6833
und	w1_d717e6839
da	w3_d717e6842
gedachte	w5_d717e6845
unsere	w7_d717e6848
Generals	w9_d717e6851
nichts	w11_d717e6854
mehr	w13_d717e6858
wünschen,	w1_d717e6863
als	w3_d717e6866
sobald	w5_d717e6869
möglich,	w7_d717e6872
dem	w9_d717e6875
wei	w11_d717e6878
tern	w1_d717e6883
Blut=vergiessen,	w3_d717e6886
und	w5_d717e6889
dem	w7_d717e6892
Ungemach	w9_d717e6895
der	w11_d717e6898
Länder,	w1_d717e6903
welche	w3_d717e6906
dem	w5_d717e6909
Kriegs=schau=platz	w7_d717e6912
ab	w9_d717e6915
geben	w1_d717e6921
müssen,	w3_d717e6924
ein	w5_d717e6927
Ende	w7_d717e6930
zu	w9_d717e6933
machen,	w11_d717e6936
haben	w13_d717e6940
wir	w1_d717e6945
in	w3_d717e6948
ihren	w5_d717e6951
Namen	w7_d717e6954
und	w9_d717e6957
mit	w11_d717e6960
ihrer	w13_d717e6964
Geneh	w15_d717e6967
mung	w1_d717e6972
folgende	w3_d717e6975
Puncten	w5_d717e6978
verabredet.	w7_d717e6981
Näm	w9_d717e6984
lich:	w1_d717e6989
1.)	w3_d717e6992
Soll	w5_d717e6995
ein	w7_d717e6998
Waffen=stillstand	w9_d717e7001
zwi	w11_d717e7004
schen	w1_d717e7010
denen	w3_d717e7013
Trupen	w5_d717e7016
der	w7_d717e7019
beyderseitigen	w9_d717e7022
Ar	w11_d717e7025
meen	w1_d717e7030
Platz	w3_d717e7033
greiffen	w5_d717e7036
von	w7_d717e7039
dem	w9_d717e7042
Tag	w11_d717e7045
der	w13_d717e7049
Un	w15_d717e7052
terzeichnung	w1_d717e7057
und	w3_d717e7060
Ratification	w5_d717e7063
dieser	w7_d717e7066
