<doc id="wr_1763-07-06" attrs="word" year="1763" month="07" day="06" corpus="2">
<head id="h2_d772e3033">
bey	w3_d772e4360
diesem	w5_d772e4363
traurigen	w7_d772e4366
Zufalle	w9_d772e4369
ihr	w11_d772e4372
Leben	w1_d772e4377
eingebüsset	w3_d772e4380
haben.	w5_d772e4383
Es	w7_d772e4386
begab	w9_d772e4389
sich	w11_d772e4392
bey	w13_d772e4396
Abbrennung	w1_d772e4401
dieses	w3_d772e4404
Feuer=werks	w5_d772e4407
noch	w7_d772e4410
ein	w9_d772e4413
anderer	w1_d772e4418
betrübter	w3_d772e4421
Zufall.	w5_d772e4424
Ein	w7_d772e4427
Jud	w9_d772e4430
von	w11_d772e4433
18.	w13_d772e4437
Jahren	w1_d772e4443
ließ	w3_d772e4446
sich	w5_d772e4449
gelüsten,	w7_d772e4452
einen	w9_d772e4455
Beutel	w11_d772e4458
schneider	w1_d772e4463
zu	w3_d772e4466
agiren.	w5_d772e4469
Er	w7_d772e4472
wurde	w9_d772e4475
aber	w11_d772e4478
von	w13_d772e4482
un	w15_d772e4485
sern	w1_d772e4490
Matrosen	w3_d772e4493
entdecket,	w5_d772e4496
welcher	w7_d772e4499
sie	w9_d772e4502
dafür	w11_d772e4505
in	w13_d772e4509
die	w1_d772e4514
Temse	w3_d772e4517
wacker	w5_d772e4520
getauchet,	w7_d772e4523
er	w9_d772e4526
suchte	w11_d772e4529
ihne	w13_d772e4533
zwar	w15_d772e4536
zu	w1_d772e4542
entwischen,	w3_d772e4545
allein	w5_d772e4548
sie	w7_d772e4551
verfolgten	w9_d772e4554
ihn	w11_d772e4557
bis	w13_d772e4561
in	w1_d772e4566
die	w3_d772e4569
Gasse,	w5_d772e4572
wo	w7_d772e4575
die	w9_d772e4578
Juden	w11_d772e4581
ihre	w13_d772e4585
Wohnungen	w15_d772e4588
haben,	w1_d772e4593
die	w3_d772e4596
ihrem	w5_d772e4599
bedrangten	w7_d772e4602
Bruder	w9_d772e4605
zu	w11_d772e4608
Hül	w13_d772e4612
fe	w1_d772e4617
eilten,	w3_d772e4620
und	w5_d772e4623
die	w7_d772e4626
Matrosen,	w9_d772e4629
deren	w11_d772e4632
nur	w13_d772e4636
etwel	w15_d772e4639
che	w1_d772e4645
waren,	w3_d772e4648
sehr	w5_d772e4651
bald	w7_d772e4654
vertrieben.	w9_d772e4657
Diese	w11_d772e4660
ka	w13_d772e4664
men	w1_d772e4669
nachher	w3_d772e4672
mit	w5_d772e4675
einer	w7_d772e4678
Anzahl	w9_d772e4681
von	w11_d772e4684
200.	w13_d772e4688
wie	w15_d772e4691
der,	w1_d772e4696
rissen	w3_d772e4699
in	w5_d772e4702
ihrem	w7_d772e4705
Grimm	w9_d772e4708
3.	w11_d772e4711
Judenhäu	w13_d772e4715
ser	w1_d772e4720
nieder,	w3_d772e4723
und	w5_d772e4726
verderbten	w7_d772e4729
alles,	w9_d772e4732
was	w11_d772e4735
da	w13_d772e4739
rinn	w1_d772e4745
befindlich	w3_d772e4748
war.	w5_d772e4751
2.	w7_d772e4754
Kinder,	w9_d772e4757
die	w11_d772e4760
an	w13_d772e4764
den	w15_d772e4767
Blattern	w1_d772e4772
krank	w3_d772e4775
lagen,	w5_d772e4778
wurden	w7_d772e4781
mit	w9_d772e4784
dem	w11_d772e4787
Be	w13_d772e4791
the	w1_d772e4796
auf	w3_d772e4799
die	w5_d772e4802
Strasse	w7_d772e4805
geworfen,	w9_d772e4808
aber	w11_d772e4811
doch	w13_d772e4815
nicht	w15_d772e4818
</p>
<p id="p18_d772e4821">
beschädigt.	w1_d772e4825
Die	w3_d772e4828
Garde	w5_d772e4831
muste	w7_d772e4834
endlich	w9_d772e4837
dem	w11_d772e4840
Tumult	w1_d772e4845
ein	w3_d772e4848
Ende	w5_d772e4851
machen.	w7_d772e4854
</p>
<p id="p20_d772e4857">
Seit	w1_d772e4861
dem	w3_d772e4864
daß	w5_d772e4867
das	w7_d772e4870
Englische	w9_d772e4873
Spital	w11_d772e4876
am	w13_d772e4880
3ten	w1_d772e4885
dieses	w3_d772e4888
Monats	w5_d772e4891
von	w7_d772e4894
Bremen	w9_d772e4897
auf	w11_d772e4900
26.	w13_d772e4904
Transport=schiffen	w1_d772e4909
anhero	w3_d772e4912
überbracht	w5_d772e4915
wor	w7_d772e4918
den,	w1_d772e4924
giebt	w3_d772e4927
der	w5_d772e4930
Agent	w7_d772e4933
besagter	w9_d772e4936
Stadt	w11_d772e4939
von	w13_d772e4943
Bremen	w1_d772e4948
sich	w3_d772e4951
viele	w5_d772e4954
Mühe,	w7_d772e4957
eine	w9_d772e4960
Schadlos	w11_d772e4963
haltung,	w1_d772e4968
die	w3_d772e4971
sich	w5_d772e4974
auf	w7_d772e4977
220000.	w9_d772e4980
Rihlr.	w11_d772e4983
be	w13_d772e4987
lauft,	w1_d772e4992
von	w3_d772e4995
dem	w5_d772e4998
hiesigen	w7_d772e5001
Hofe	w9_d772e5004
für	w11_d772e5007
gedachte	w13_d772e5011
Stadt	w1_d772e5017
zu	w3_d772e5020
erhalten.	w5_d772e5023
Fortsetzung	w1_d772e5028
des	w3_d772e5031
neulich	w5_d772e5034
abgebroche	w7_d772e5037
nen	w1_d772e5042
Memoirs	w3_d772e5045
des	w5_d772e5048
Königl	w7_d772e5051
Pohl.	w9_d772e5054
</p>
<head id="h2_d772e5060">
Legat.	w1_d772e5064
Secretairs	w3_d772e5067
in	w5_d772e5070
dem	w7_d772e5073
Haag.	w1_d772e5078
</head>
<p id="p4_d772e5081">
Konte	w1_d772e5085
nun	w3_d772e5088
bey	w5_d772e5091
so	w7_d772e5094
gestalten	w9_d772e5097
der	w11_d772e5100
Sache	w13_d772e5104
Umständen,	w1_d772e5109
dem	w3_d772e5112
König	w5_d772e5115
noch	w7_d772e5118
ein	w9_d772e5121
Zweisel	w11_d772e5124
übrig	w1_d772e5129
bleiben?	w3_d772e5132
Hätten	w5_d772e5135
Se	w7_d772e5138
Majeäst	w9_d772e5141
noch	w11_d772e5144
mehr	w1_d772e5150
Vorsicht	w3_d772e5153
anwenden	w5_d772e5156
sollen,	w7_d772e5159
und	w9_d772e5162
wor	w11_d772e5165
zu	w1_d772e5170
waren	w3_d772e5173
Sie	w5_d772e5176
denn	w7_d772e5179
weiter	w9_d772e5182
verbunden?	w11_d772e5185
Ein	w13_d772e5189
Vasall,	w1_d772e5194
anstatt	w3_d772e5197
sein	w5_d772e5200
Land	w7_d772e5203
zu	w9_d772e5206
regieren,	w11_d772e5209
be	w13_d772e5213
giebt	w1_d772e5218
sich	w3_d772e5221
in	w5_d772e5224
die	w7_d772e5227
Dienste	w9_d772e5230
einer	w11_d772e5233
fremden	w13_d772e5237
Macht,	w15_d772e5240
dort	w1_d772e5246
findet	w3_d772e5249
er	w5_d772e5252
seinen	w7_d772e5255
Untergang,	w9_d772e5258
und	w11_d772e5261
wird	w13_d772e5265
wegen	w1_d772e5270
seines	w3_d772e5273
vermessenen	w5_d772e5276
Unternehmens	w7_d772e5279
samt	w1_d772e5284
seiner	w3_d772e5287
Familie	w5_d772e5290
zu	w7_d772e5293
ewiger	w9_d772e5296
Gefangen	w11_d772e5299
schaft	w1_d772e5304
verurtheilet.	w3_d772e5307
Muß	w5_d772e5310
der	w7_d772e5313
Lehens=herr	w9_d772e5316
darum	w1_d772e5322
des	w3_d772e5325
Dienstes	w5_d772e5328
entbehren;	w7_d772e5331
sollen	w9_d772e5334
die	w11_d772e5337
Lehens=lande	w1_d772e5342
deswegen	w3_d772e5345
Jahrhunderte	w5_d772e5348
oh	w7_d772e5351
ne	w1_d772e5356
Oberhaupt,	w3_d772e5359
in	w5_d772e5362
einer	w7_d772e5365
gefährlichen	w9_d772e5368
Un	w11_d772e5371
gewißheit	w1_d772e5376
bleiben,	w3_d772e5379
und	w5_d772e5382
nicht	w7_d772e5385
einmal	w9_d772e5388
wis	w11_d772e5391
sen,	w1_d772e5397
wohin	w3_d772e5400
sie	w5_d772e5403
gehören?	w7_d772e5406
Solches	w9_d772e5409
nur	w11_d772e5412
zu	w13_d772e5416
verlangen,	w1_d772e5421
stritte	w3_d772e5424
schon	w5_d772e5427
gegen	w7_d772e5430
die	w9_d772e5433
Regeln	w11_d772e5436
der	w1_d772e5441
Vernunft.	w3_d772e5444
</p>
<p id="p6_d772e5447">
Da	w1_d772e5451
allen	w3_d772e5454
Gesetzen	w5_d772e5457
nach,	w7_d772e5460
der	w9_d772e5463
Civil	w11_d772e5466
tod	w13_d772e5470
gleichwie	w1_d772e5475
der	w3_d772e5478
cutürliche	w5_d772e5481
alle	w7_d772e5484
Gerechtsame	w9_d772e5487
auslöschet,	w1_d772e5492
so	w3_d772e5495
ist	w5_d772e5498
hier	w7_d772e5501
nur	w9_d772e5504
die	w11_d772e5507
Versicherung	w13_d772e5511
von	w1_d772e5517
dem	w3_d772e5520
Civil=tod	w5_d772e5523
des	w7_d772e5526
Vasallen	w9_d772e5529
und	w11_d772e5532
seiner	w13_d772e5536
Kinder	w1_d772e5541
übrig.	w3_d772e5544
Woher	w5_d772e5547
kan	w7_d772e5550
man	w9_d772e5553
aber	w11_d772e5556
die	w13_d772e5560
se	w1_d772e5565
richtiger	w3_d772e5568
und	w5_d772e5571
gewisser	w7_d772e5574
haben,	w9_d772e5577
als	w11_d772e5580
aus	w13_d772e5584
der	w1_d772e5589
Erklärung	w3_d772e5592
des	w5_d772e5595
Souverains,	w7_d772e5598
dem	w9_d772e5601
sich	w11_d772e5604
der	w1_d772e5610
Vasall	w3_d772e5613
untergeben	w5_d772e5616
hatte,	w7_d772e5619
indem	w9_d772e5622
er	w11_d772e5625
in	w13_d772e5629
dessen	w1_d772e5634
Dinste	w3_d772e5637
getretten,	w5_d772e5640
von	w7_d772e5643
dem	w9_d772e5646
das	w11_d772e5649
Schick	w13_d772e5653
sal	w1_d772e5658
des	w3_d772e5661
Vaters	w5_d772e5664
und	w7_d772e5667
der	w9_d772e5670
Kinder	w11_d772e5673
alleinig	w13_d772e5677
ab	w15_d772e5680
</p>
<p id="p12_d772e5694">
hanget;	w1_d772e5698
und	w3_d772e5701
diese	w5_d772e5704
Erklärung	w7_d772e5707
holet	w9_d772e5710
man	w11_d772e5713
ein,	w13_d772e5717
der	w1_d772e5722
fremde	w3_d772e5725
Souverain	w5_d772e5728
giebt	w7_d772e5731
sie	w9_d772e5734
ganz	w11_d772e5737
feyer	w13_d772e5741
lich:	w1_d772e5746
Sie	w3_d772e5749
enthält,	w5_d772e5752
daß	w7_d772e5755
die	w9_d772e5758
ewige	w11_d772e5761
Gefan	w13_d772e5765
genschaft	w1_d772e5771
dieses	w3_d772e5774
Vasallen	w5_d772e5777
und	w7_d772e5780
seiner	w9_d772e5783
Söh	w11_d772e5786
ne	w1_d772e5791
unwiderruflich,	w3_d772e5794
und	w5_d772e5797
dieselben	w7_d772e5800
für	w9_d772e5803
würk	w11_d772e5806
lich	w1_d772e5811
Todte	w3_d772e5814
zu	w5_d772e5817
achten	w7_d772e5820
seyen.	w9_d772e5823
Gewißlich	w11_d772e5826
hat	w13_d772e5830
eine	w1_d772e5835
solche	w3_d772e5838
und	w5_d772e5841
in	w7_d772e5844
diesen	w9_d772e5847
Umständen	w11_d772e5850
gege	w13_d772e5854
bene	w1_d772e5860
Erklärung,	w3_d772e5863
alle	w5_d772e5866
Kraft	w7_d772e5869
eines	w9_d772e5872
öffentli	w11_d772e5875
chen	w1_d772e5880
Tractats;	w3_d772e5883
Sie	w5_d772e5886
ist	w7_d772e5889
eine	w9_d772e5892
von	w11_d772e5895
dem	w13_d772e5899
Staat	w15_d772e5902
selbsten	w1_d772e5907
eingegangene	w3_d772e5910
Verbindlichkeit.	w5_d772e5913
Wenn	w7_d772e5916
diese	w1_d772e5921
ein	w3_d772e5924
Nachfolger	w5_d772e5927
in	w7_d772e5930
der	w9_d772e5933
Regierung	w11_d772e5936
um	w13_d772e5940
stossen	w1_d772e5946
könnte,	w3_d772e5949
so	w5_d772e5952
würde	w7_d772e5955
auch	w9_d772e5958
der	w11_d772e5961
Grund	w13_d772e5965
von	w1_d772e5970
öffentlicher	w3_d772e5973
Sicherheit	w5_d772e5976
und	w7_d772e5979
der	w9_d772e5982
Nuhe	w11_d772e5985
der	w1_d772e5990
Völker	w3_d772e5993
umgekehret.	w5_d772e5996
Dieser	w7_d772e5999
Nachfol	w9_d772e6002
ger	w1_d772e6007
kan	w3_d772e6010
zwar,	w5_d772e6013
wann	w7_d772e6016
er	w9_d772e6019
will,	w11_d772e6022
dem	w13_d772e6026
Schul	w15_d772e6029
digen	w1_d772e6035
und	w3_d772e6038
seiner	w5_d772e6041
Familie	w7_d772e6044
Gnade	w9_d772e6047
anthun,	w11_d772e6050
und	w1_d772e6055
ihn	w3_d772e6058
und	w5_d772e6061
die	w7_d772e6064
Seinigen	w9_d772e6067
bey	w11_d772e6070
sich	w13_d772e6074
mit	w15_d772e6077
Gü	w17_d772e6080
tern	w1_d772e6085
und	w3_d772e6088
Ehren	w5_d772e6091
überhäufen;	w7_d772e6094
allein	w9_d772e6097
mit	w11_d772e6100
welchem	w1_d772e6105
Recht	w3_d772e6108
will	w5_d772e6111
er	w7_d772e6114
von	w9_d772e6117
der	w11_d772e6120
feyerlichen	w13_d772e6124
Erklärung	w1_d772e6130
seines	w3_d772e6133
Verfahrens	w5_d772e6136
die	w7_d772e6139
Würkung	w9_d772e6142
bey	w1_d772e6147
auswärtigen	w3_d772e6150
Fürsten,	w5_d772e6153
ja	w7_d772e6156
nur	w9_d772e6159
bey	w11_d772e6162
blos	w13_d772e6166
sen	w1_d772e6171
Privat=personen	w3_d772e6174
widerrufen?	w5_d772e6177
Jn	w7_d772e6180
der	w9_d772e6183
gleichen	w1_d772e6188
Materie	w3_d772e6191
verbinden	w5_d772e6194
der	w7_d772e6197
Wille	w9_d772e6200
und	w11_d772e6203
die	w1_d772e6209
Handlungen	w3_d772e6212
eines	w5_d772e6215
Fürsten	w7_d772e6218
seine	w9_d772e6221
Nach	w11_d772e6224
folger;	w1_d772e6229
und	w3_d772e6232
wenn	w5_d772e6235
das	w7_d772e6238
nicht	w9_d772e6241
wäre,	w11_d772e6244
so	w13_d772e6248
wür	w15_d772e6251
den	w1_d772e6256
die	w3_d772e6259
Tractaten	w5_d772e6262
nichts	w7_d772e6265
anders,	w9_d772e6268
als	w11_d772e6271
der	w13_d772e6275
guten	w1_d772e6280
Treue	w3_d772e6283
gestellte	w5_d772e6286
Schlingen	w7_d772e6289
seyn.	w9_d772e6292
Wenn	w11_d772e6295
in	w1_d772e6301
diesem	w3_d772e6304
besondern	w5_d772e6307
Fall,	w7_d772e6310
wovon	w9_d772e6313
hier	w11_d772e6316
ge	w13_d772e6320
handelt	w1_d772e6325
wird,	w3_d772e6328
nach	w5_d772e6331
aller	w7_d772e6334
angewendeten	w9_d772e6337
Für	w11_d772e6340
sichtigkeit	w1_d772e6345
des	w3_d772e6348
Königs,	w5_d772e6351
und	w7_d772e6354
denen	w9_d772e6357
von	w11_d772e6360
Ruß	w13_d772e6364
land	w1_d772e6369
gegebenen	w3_d772e6372
Versicherungen,	w5_d772e6375
ein	w7_d772e6378
Nach	w9_d772e6381
folger	w1_d772e6387
der	w3_d772e6390
Kaiserin	w5_d772e6393
Elisabeth,	w7_d772e6396
alles,	w9_d772e6399
was	w11_d772e6402
diese	w1_d772e6407
Prinzeßin	w3_d772e6410
in	w5_d772e6413
Ansehung	w7_d772e6416
deren	w9_d772e6419
Birons	w11_d772e6422
gethan	w1_d772e6427
hat,	w3_d772e6430
widerrufen	w5_d772e6433
und	w7_d772e6436
aufheben	w9_d772e6439
kön	w11_d772e6442
te,	w1_d772e6447
so	w3_d772e6450
fände	w5_d772e6453
sich	w7_d772e6456
ja	w9_d772e6459
daß	w11_d772e6462
das	w13_d772e6466
Rußische	w15_d772e6469
Reich	w17_d772e6472
dem	w1_d772e6478
König,	w3_d772e6481
dem	w5_d772e6484
Prinzen	w7_d772e6487
seinem	w9_d772e6490
Sohn,	w11_d772e6493
de	w13_d772e6497
nen	w1_d772e6502
Curländischen	w3_d772e6505
Ständen,	w5_d772e6508
und	w7_d772e6511
selbst	w9_d772e6514
der	w11_d772e6517
ganzen	w1_d772e6522
Republik	w3_d772e6525
Pohlen	w5_d772e6528
eine	w7_d772e6531
grausame	w9_d772e6534
Schlinge	w1_d772e6539
gestellt,	w3_d772e6542
und	w5_d772e6545
durch	w7_d772e6548
den	w9_d772e6551
Unbestand	w11_d772e6554
und	w1_d772e6560
das	w3_d772e6563
widersprechende	w5_d772e6566
Thun	w7_d772e6569
seiner	w9_d772e6572
suc	w11_d772e6575
ceßiven	w1_d772e6580
Nachfolger,	w3_d772e6583
bey	w5_d772e6586
einer	w7_d772e6589
Sache	w9_d772e6592
von	w11_d772e6595
solcher	w1_d772e6600
Wichtigkeit,	w3_d772e6603
dieses	w5_d772e6606
Reich	w7_d772e6609
nur	w9_d772e6612
in	w11_d772e6615
Verwirrung	w1_d772e6620
und	w3_d772e6623
Unruhe	w5_d772e6626
versetzt	w7_d772e6629
hätte.	w9_d772e6632
Die	w11_d772e6635
</p>
<p id="p14_d772e6638">
se	w1_d772e6642
Betrachtung	w3_d772e6645
ist	w5_d772e6648
ohne	w7_d772e6651
Zweifel	w9_d772e6654
in	w11_d772e6657
den	w13_d772e6661
Au	w15_d772e6664
gen	w1_d772e6669
eines	w3_d772e6672
jeden	w5_d772e6675
unpartheilichen	w7_d772e6678
Menschen	w9_d772e6681
überzeugend.	w1_d772e6686
Was	w3_d772e6689
gedet	w5_d772e6692
wol	w7_d772e6695
noch	w9_d772e6698
