<doc id="wr_1763-11-09" attrs="word" year="1763" month="11" day="09" corpus="2">
<head id="h2_d807e3912">
Londen	w1_d807e3916
gänzlich	w9_d807e4451
abge	w11_d807e4454
legt	w1_d807e4459
werden.	w3_d807e4462
Man	w5_d807e4465
rüstet	w7_d807e4468
ein	w9_d807e4471
starkes	w11_d807e4474
Ge	w13_d807e4478
schwader	w1_d807e4483
aus,	w3_d807e4486
so	w5_d807e4489
nach	w7_d807e4492
America	w9_d807e4495
mit	w11_d807e4498
Ende	w13_d807e4502
die	w15_d807e4505
ses	w1_d807e4510
Monats	w3_d807e4513
absegeln	w5_d807e4516
soll.	w7_d807e4519
Zwölf	w9_d807e4522
Frega	w11_d807e4525
|	w13_d807e4529
|	w15_d807e4532
ten	w1_d807e4538
aus	w3_d807e4541
dem	w5_d807e4544
Hafen	w7_d807e4547
von	w9_d807e4550
Portsmout	w11_d807e4553
und	w13_d807e4557
6.	w15_d807e4560
aus	w1_d807e4565
dem	w3_d807e4568
von	w5_d807e4571
Chatham	w7_d807e4574
sollen	w9_d807e4577
dazu	w11_d807e4580
bestimmet	w13_d807e4584
seyn.	w1_d807e4589
Es	w3_d807e4592
heisset,	w5_d807e4595
ein	w7_d807e4598
Theil	w9_d807e4601
derselben	w11_d807e4604
solle	w13_d807e4608
die	w1_d807e4613
Sand=bänke	w3_d807e4616
von	w5_d807e4619
Terre=neuve	w7_d807e4622
umse	w9_d807e4625
tzen,	w1_d807e4631
und	w3_d807e4634
der	w5_d807e4637
Rest	w7_d807e4640
mit	w9_d807e4643
denen	w11_d807e4646
bereits	w13_d807e4650
in	w15_d807e4653
dortiger	w1_d807e4658
Gegend	w3_d807e4661
befindlichen	w5_d807e4664
Kriegsschif	w7_d807e4667
habt.	w1_d807e4672
Der	w3_d807e4675
neue	w5_d807e4678
Königl.	w7_d807e4681
Sardinische	w9_d807e4684
Ge=fen	w11_d807e4687
einen	w13_d807e4691
Cordon	w15_d807e4694
bis	w17_d807e4697
nach	w19_d807e4700
den	w21_d807e4703
Meerbusen	w23_d807e4706
von	w1_d807e4711
Florlda	w3_d807e4714
formiren,	w5_d807e4717
und	w7_d807e4720
die	w9_d807e4723
Nord	w11_d807e4726
ame	w13_d807e4730
</p>
<p id="p12_d807e4744">
ricanische	w1_d807e4748
Provinzen	w3_d807e4751
diesem	w5_d807e4754
Geschwader	w7_d807e4757
die	w9_d807e4760
benöhtigte	w1_d807e4765
Lebens=mittel	w3_d807e4768
verschaffen.	w5_d807e4771
Der	w7_d807e4774
Graf	w1_d807e4779
von	w3_d807e4782
Bute	w5_d807e4785
hat	w7_d807e4788
noch	w9_d807e4791
ein	w11_d807e4794
ansehnliches	w13_d807e4798
Land=gut	w1_d807e4804
10.	w3_d807e4807
Englische	w5_d807e4810
Meilen	w7_d807e4813
von	w9_d807e4816
hier	w11_d807e4819
um	w1_d807e4824
50000.	w3_d807e4827
Pf.	w5_d807e4830
Sterl.	w7_d807e4833
erkauft.	w9_d807e4836
Man	w11_d807e4839
spricht	w1_d807e4844
wieder	w3_d807e4847
stark	w5_d807e4850
von	w7_d807e4853
einen	w9_d807e4856
und	w11_d807e4859
anderen	w13_d807e4863
Veränderungen	w1_d807e4868
im	w3_d807e4871
Ministerio,	w5_d807e4874
so	w7_d807e4877
noch	w9_d807e4880
vor	w11_d807e4883
Eröfnung	w1_d807e4889
des	w3_d807e4892
Parlaments	w5_d807e4895
bekannt	w7_d807e4898
gemacht	w9_d807e4901
werden	w1_d807e4906
sollen.	w3_d807e4909
Der	w5_d807e4912
Schleuch=handel	w7_d807e4915
zwi	w9_d807e4918
schen	w1_d807e4923
England	w3_d807e4926
und	w5_d807e4929
Frankreich	w7_d807e4932
nimmt	w9_d807e4935
wie	w11_d807e4938
der	w1_d807e4943
sehr	w3_d807e4946
überhand.	w5_d807e4949
Beschluß	w1_d807e4955
der	w3_d807e4958
kurzen	w5_d807e4961
Nachrichte	w7_d807e4964
von	w9_d807e4967
</p>
<head id="h2_d807e4973">
dem	w1_d807e4977
innern	w3_d807e4980
Zusammen=hange	w5_d807e4983
und	w7_d807e4986
der	w1_d807e4991
Regierungs=art	w3_d807e4994
der	w5_d807e4997
Repub	w7_d807e5000
lick	w1_d807e5005
Pohlen.	w3_d807e5008
</head>
<p id="p4_d807e5011">
Die	w1_d807e5015
Referendarien	w3_d807e5018
der	w5_d807e5021
Crone	w7_d807e5024
und	w9_d807e5027
des	w11_d807e5030
Groß=herzogtums,	w1_d807e5035
eine	w3_d807e5038
Art	w5_d807e5041
Requet=meister,	w7_d807e5044
sind	w1_d807e5049
die	w3_d807e5052
Chefs	w5_d807e5055
einer	w7_d807e5058
anderen	w9_d807e5061
Königl.	w11_d807e5064
Ju	w13_d807e5068
stitz,	w1_d807e5074
welche	w3_d807e5077
alle	w5_d807e5080
Processe	w7_d807e5083
zwischen	w9_d807e5086
denen	w11_d807e5089
welche	w1_d807e5094
Königl.	w3_d807e5097
Güter	w5_d807e5100
einhaben,	w7_d807e5103
und	w9_d807e5106
den	w11_d807e5109
Bauern	w1_d807e5114
dieser	w3_d807e5117
Güter,	w5_d807e5120
entscheidet.	w7_d807e5123
</p>
<p id="p6_d807e5126">
Vor	w1_d807e5130
Zeiten	w3_d807e5133
hatte	w5_d807e5136
die	w7_d807e5139
ganze	w9_d807e5142
Polnisch	w11_d807e5145
Nation	w1_d807e5150
die	w3_d807e5153
Deutschen	w5_d807e5156
Gesetze,	w7_d807e5159
und	w9_d807e5162
vornäm	w11_d807e5165
lich	w1_d807e5170
die	w3_d807e5173
Sächsischen,	w5_d807e5176
angenommen.	w7_d807e5179
Jn	w9_d807e5182
zweifelhaften	w1_d807e5188
Fällen	w3_d807e5191
erholte	w5_d807e5194
man	w7_d807e5197
sich	w9_d807e5200
Rahts	w11_d807e5203
bey	w1_d807e5208
dem	w3_d807e5211
Schöpfen=gerichte	w5_d807e5214
zu	w7_d807e5217
Magdeburg,	w9_d807e5220
und	w1_d807e5225
die	w3_d807e5228
Appellationen	w5_d807e5231
von	w7_d807e5234
den	w9_d807e5237
Aussprüchen	w11_d807e5240
der	w1_d807e5245
Pohlnischen	w3_d807e5248
Richter	w5_d807e5251
wurden	w7_d807e5254
oft	w9_d807e5257
für	w11_d807e5260
die	w13_d807e5264
Sächsischen	w1_d807e5270
gebracht.	w3_d807e5273
König	w5_d807e5276
Casimir	w7_d807e5279
der	w9_d807e5282
Grosse	w1_d807e5287
schafte	w3_d807e5290
im	w5_d807e5293
Jahr	w7_d807e5296
1356.	w9_d807e5299
die	w11_d807e5302
Apella	w13_d807e5306
tionen	w1_d807e5311
nach	w3_d807e5314
Magdeburg,	w5_d807e5317
und	w7_d807e5320
die	w9_d807e5323
allgemeine	w11_d807e5326
Autorität	w1_d807e5331
der	w3_d807e5334
fremden	w5_d807e5337
Gesätze,	w7_d807e5340
ab.	w9_d807e5343
Zwar	w11_d807e5346
errichtete	w1_d807e5352
derselbe	w3_d807e5355
zu	w5_d807e5358
Cracau	w7_d807e5361
ein	w9_d807e5364
besonderes	w11_d807e5367
Gericht	w1_d807e5372
für	w3_d807e5375
diejenigen,	w5_d807e5378
welche	w7_d807e5381
noch	w9_d807e5384
ferner	w11_d807e5387
ihren	w1_d807e5392
Recurs	w3_d807e5395
zum	w5_d807e5398
Sächsischen	w7_d807e5401
Rechte	w9_d807e5404
neh	w11_d807e5407
men	w1_d807e5412
wollten;	w3_d807e5415
doch	w5_d807e5418
fieng	w7_d807e5421
er	w9_d807e5424
auch	w11_d807e5427
an	w13_d807e5431
seiner	w15_d807e5434
Nation	w1_d807e5440
einige	w3_d807e5443
Gesetze	w5_d807e5446
zu	w7_d807e5449
geben.	w9_d807e5452
Dessen	w11_d807e5455
Beyspiele	w1_d807e5460
folgten	w3_d807e5463
seine	w5_d807e5466
Nachfolger,	w7_d807e5469
und	w9_d807e5472
Kö	w11_d807e5475
nig	w1_d807e5480
Alexander	w3_d807e5483
ließ	w5_d807e5486
im	w7_d807e5489
Jahr	w9_d807e5492
1505.	w11_d807e5495
alle	w13_d807e5499
Ci	w15_d807e5502
vil	w1_d807e5507
und	w3_d807e5510
Criminal=edicte,	w5_d807e5513
Gesetze	w7_d807e5516
und	w9_d807e5519
Ver	w11_d807e5522
ordnungen	w1_d807e5528
seiner	w3_d807e5531
Vorgänger,	w5_d807e5534
durch	w7_d807e5537
den	w9_d807e5540
Groß=canzler	w1_d807e5545
Johann	w3_d807e5548
Lasko	w5_d807e5551
sammeln.	w7_d807e5554
Die	w9_d807e5557
|	w11_d807e5560
|	w13_d807e5564
se	w1_d807e5569
Sammlung	w3_d807e5572
wurde	w5_d807e5575
durch	w7_d807e5578
die	w9_d807e5581
Besorgung	w11_d807e5584
der	w13_d807e5588
</p>
<p id="p8_d807e5591">
Königl.	w1_d807e5595
Buchdruckers,	w3_d807e5598
Andreas	w5_d807e5601
Peterkau,	w7_d807e5604
bis	w1_d807e5609
1617.	w3_d807e5612
fortgesetzet.	w5_d807e5615
Zuletzt	w7_d807e5618
haben	w9_d807e5621
die	w11_d807e5624
Patres	w1_d807e5629
Scholarum	w3_d807e5632
Piarum	w5_d807e5635
zu	w7_d807e5638
Warschan,	w9_d807e5641
wel	w11_d807e5644
che	w1_d807e5650
immer	w3_d807e5653
für	w5_d807e5656
das	w7_d807e5659
allgemeine	w9_d807e5662
Beste	w11_d807e5665
beeifert	w13_d807e5669
gewesen,	w1_d807e5674
und	w3_d807e5677
sich	w5_d807e5680
dadurch	w7_d807e5683
der	w9_d807e5686
Ehre,	w11_d807e5689
welche	w13_d807e5693
die	w1_d807e5698
Repubick	w3_d807e5701
ihrem	w5_d807e5704
Collegio	w7_d807e5707
erwiesen,	w9_d807e5710
da	w11_d807e5713
sie	w1_d807e5718
dasselbe	w3_d807e5721
für	w5_d807e5724
das	w7_d807e5727
erste	w9_d807e5730
Collegium	w11_d807e5733
des	w13_d807e5737
Adels	w1_d807e5743
angesehen,	w3_d807e5746
würdig	w5_d807e5749
gemacht,	w7_d807e5752
alle	w9_d807e5755
Ge	w11_d807e5758
setze,	w1_d807e5763
Statuten	w3_d807e5766
und	w5_d807e5769
Constitutionen,	w7_d807e5772
welche	w9_d807e5775
bis	w1_d807e5780
1736.	w3_d807e5783
errichtet	w5_d807e5786
worden	w7_d807e5789
sind,	w9_d807e5792
gesam	w11_d807e5795
melt,	w1_d807e5800
und	w3_d807e5803
davon	w5_d807e5806
eine	w7_d807e5809
vollständige	w9_d807e5812
Ausgabe	w11_d807e5815
in	w1_d807e5821
7.	w3_d807e5824
Bänden	w5_d807e5827
in	w7_d807e5830
Folio,	w9_d807e5833
von	w11_d807e5836
welchen	w13_d807e5840
der	w15_d807e5843
letzte	w1_d807e5848
1739.	w3_d807e5851
erschienen	w5_d807e5854
ist,	w7_d807e5857
geliefert.	w9_d807e5860
</p>
<p id="p10_d807e5863">
Was	w1_d807e5867
die	w3_d807e5870
Gesetze	w5_d807e5873
des	w7_d807e5876
Großherzogtums	w9_d807e5879
anlanget,	w1_d807e5884
so	w3_d807e5887
ist	w5_d807e5890
davon	w7_d807e5893
zu	w9_d807e5896
Willna	w11_d807e5899
1693.	w13_d807e5903
ei	w15_d807e5906
ne	w1_d807e5911
Sammlung	w3_d807e5914
in	w5_d807e5917
4.	w7_d807e5920
Bänden	w9_d807e5923
in	w11_d807e5926
Folio	w13_d807e5930
ausge	w15_d807e5933
kommen,	w1_d807e5939
welche	w3_d807e5942
bis	w5_d807e5945
auf	w7_d807e5948
das	w9_d807e5951
Jahr	w11_d807e5954
1590.	w13_d807e5958
geht.	w1_d807e5963
</p>
<p id="p12_d807e5967">
Jnzwischen	w1_d807e5971
sind	w3_d807e5974
doch	w5_d807e5977
die	w7_d807e5980
Deutschen	w9_d807e5983
Gese	w11_d807e5986
tze	w1_d807e5991
noch	w3_d807e5994
nicht	w5_d807e5997
gänzlich	w7_d807e6000
abgethan.	w9_d807e6003
Man	w11_d807e6006
be	w13_d807e6010
dienet	w1_d807e6015
sich	w3_d807e6018
derselben	w5_d807e6021
noch	w7_d807e6024
in	w9_d807e6027
den	w11_d807e6030
Gerichten	w13_d807e6034
der	w1_d807e6040
Municipalstädte	w3_d807e6043
</p>
<p id="p14_d807e6046">
Die	w1_d807e6050
Städte	w3_d807e6053
des	w5_d807e6056
Pohlnischen	w7_d807e6059
Preussen	w9_d807e6062
folgen	w1_d807e6067
dem	w3_d807e6070
Culmischen	w5_d807e6073
Rechte.	w7_d807e6076
</p>
<head id="h2_d807e6082">
Frankfurt	w1_d807e6086
28.	w3_d807e6089
Octob.	w5_d807e6092
</head>
<p id="p4_d807e6095">
Es	w1_d807e6099
ist	w3_d807e6102
nichts	w5_d807e6105
ungewöhnliches,	w7_d807e6108
die	w9_d807e6111
merk	w11_d807e6114
würdigsten	w1_d807e6119
Lebens=umstände	w3_d807e6122
und	w5_d807e6125
der	w7_d807e6128
Re	w9_d807e6131
gierungs=jahre	w1_d807e6136
eines	w3_d807e6139
grossen	w5_d807e6142
Fürstens	w7_d807e6145
dem	w9_d807e6148
Publico	w1_d807e6154
vor	w3_d807e6157
Augen	w5_d807e6160
zu	w7_d807e6163
legen.	w9_d807e6166
Wir	w11_d807e6169
glau	w13_d807e6173
ben,	w1_d807e6178
unsere	w3_d807e6181
Leser	w5_d807e6184
uns	w7_d807e6187
verbindlich	w9_d807e6190
zu	w11_d807e6193
ma	w13_d807e6197
chen,	w1_d807e6202
wenn	w3_d807e6205
wir	w5_d807e6208
selbigen	w7_d807e6211
die	w9_d807e6214
Begebenhei	w11_d807e6217
ten	w1_d807e6222
Sr.	w3_d807e6225
weyl.	w5_d807e6228
Königl.	w7_d807e6231
Pohlnischen	w9_d807e6234
Maje	w11_d807e6237
stät	w1_d807e6243
und	w3_d807e6246
Churfürstl.	w5_d807e6249
Durchl.	w7_d807e6252
zu	w9_d807e6255
Sachsen	w11_d807e6258
in	w13_d807e6262
einem	w1_d807e6267
Auszug,	w3_d807e6270
wie	w5_d807e6273
solcher	w7_d807e6276
von	w9_d807e6279
einer	w11_d807e6282
sehr	w13_d807e6286
geschickten	w1_d807e6291
Feder	w3_d807e6294
in	w5_d807e6297
auswärtigen	w7_d807e6300
Blätter	w9_d807e6303
befindlich,	w1_d807e6308
Fortsetzungs=weise	w3_d807e6311
liefern:	w5_d807e6314
</p>
<head id="h2_d807e6320">
Erste	w1_d807e6324
Abtheilung	w3_d807e6327
</head>
<head id="h2_d807e6334">
vom	w1_d807e6338
Jahre	w3_d807e6341
1696.	w5_d807e6344
bis	w7_d807e6347
1740.	w9_d807e6350
</head>
<p id="p4_d807e6353">
Friedrich	w1_d807e6357
August,	w3_d807e6360
ein	w5_d807e6363
würdiger	w7_d807e6366
Erbe	w9_d807e6369
und	w1_d807e6374
Nachfolger	w3_d807e6377
in	w5_d807e6380
den	w7_d807e6383
Ländern	w9_d807e6386
Sr.	w11_d807e6389
Mas	w13_d807e6393
jestät	w1_d807e6398
des	w3_d807e6401
Königs	w5_d807e6404
in	w7_d807e6407
Pohlen,	w9_d807e6410
Augusti	w11_d807e6413
II.	w13_d807e6417
Churfürstens	w1_d807e6423
zu	w3_d807e6426
Sachsen	w5_d807e6429
rc.	w7_d807e6432
eines	w9_d807e6435
Fürsten,	w11_d807e6438
</p>
<p id="p10_d807e6451">
der	w1_d807e6455
unter	w3_d807e6458
den	w5_d807e6461
regierenden	w7_d807e6464
Herren	w9_d807e6467
seiner	w11_d807e6470
Zeit	w13_d807e6474
wegen	w1_d807e6479
Grosmuth,	w3_d807e6482
Tapferkeit,	w5_d807e6485
Leibesstärke	w7_d807e6488
und	w1_d807e6493
Pracht	w3_d807e6496
die	w5_d807e6499
Bewunderung	w7_d807e6502
und	w9_d807e6505
Liebe	w11_d807e6508
von	w13_d807e6512
ganz	w1_d807e6518
Europa	w3_d807e6521
an	w5_d807e6524
sich	w7_d807e6527
zog,	w9_d807e6530
und	w11_d807e6533
Jhro	w13_d807e6537
Ma	w15_d807e6540
jestät	w1_d807e6545
Christianä	w3_d807e6548
Eberhardinä,	w5_d807e6551
einer	w7_d807e6554
Prin	w9_d807e6557
zeßin	w1_d807e6562
aus	w3_d807e6565
dem	w5_d807e6568
Marggräfl.	w7_d807e6571
Brandenburgi	w9_d807e6574
schen	w1_d807e6579
Hause,	w3_d807e6582
wurde	w5_d807e6585
1696.	w7_d807e6588
den	w9_d807e6591
7.	w11_d807e6594
Octob.	w13_d807e6598
gebohren.	w1_d807e6604
Er	w3_d807e6607
genoß	w5_d807e6610
einer	w7_d807e6613
vortrefflichen	w9_d807e6616
Erziehung,	w1_d807e6621
wohnte	w3_d807e6624
unter	w5_d807e6627
dem	w7_d807e6630
angenomme	w9_d807e6633
nen	w1_d807e6638
Titul	w3_d807e6641
eines	w5_d807e6644
Grafen	w7_d807e6647
von	w9_d807e6650
der	w11_d807e6653
Lausitz	w13_d807e6657
Ao	w15_d807e6660
1711.	w1_d807e6665
der	w3_d807e6668
Wahl	w5_d807e6671
und	w7_d807e6674
Krönung	w9_d807e6677
Kaiser	w11_d807e6680
Carl	w13_d807e6684
des	w1_d807e6690
VI.	w3_d807e6693
bey,	w5_d807e6696
trat	w7_d807e6699
darauf	w9_d807e6702
seine	w11_d807e6705
Reisen	w13_d807e6709
durch	w15_d807e6712
Deutschland,	w1_d807e6717
Schweiz	w3_d807e6720
und	w5_d807e6723
Jtalien	w7_d807e6726
an,	w9_d807e6729
be	w11_d807e6732
kannte	w1_d807e6737
sich	w3_d807e6740
im	w5_d807e6743
Jahr	w7_d807e6746
1712.	w9_d807e6749
den	w11_d807e6752
27.	w13_d807e6756
Nov.	w15_d807e6759
zu	w1_d807e6764
Bologna	w3_d807e6767
zur	w5_d807e6770
Röm.	w7_d807e6773
Catholischen	w9_d807e6776
Kirche,	w11_d807e6779
gieng	w1_d807e6785
hierauf	w3_d807e6788
1715.	w5_d807e6791
nach	w7_d807e6794
Frankreich,	w9_d807e6797
und	w11_d807e6800
von	w1_d807e6805
da	w3_d807e6808
nach	w5_d807e6811
Deutschland	w7_d807e6814
zurück,	w9_d807e6817
und	w11_d807e6820
traf,	w13_d807e6824
nachdem	w1_d807e6829
im	w3_d807e6832
Jahr	w5_d807e6835
1717.	w7_d807e6838
dem	w9_d807e6841
Churfürsten	w11_d807e6844
thum	w1_d807e6849
Sachsen	w3_d807e6852
die	w5_d807e6855
Religions=assecuration	w7_d807e6858
erneuert	w1_d807e6864
worden,	w3_d807e6867
1719.	w5_d807e6870
wiederum	w7_d807e6873
in	w9_d807e6876
Dres	w11_d807e6879
den	w1_d807e6884
ein.	w3_d807e6887
Jn	w5_d807e6890
eben	w7_d807e6893
dem	w9_d807e6896
Jahre	w11_d807e6899
wurde	w13_d807e6903
zu	w15_d807e6906
Wien	w1_d807e6911
den	w3_d807e6914
20.	w5_d807e6917
August	w7_d807e6920
dessen	w9_d807e6923
Bermählung	w11_d807e6926
mit	w1_d807e6931
der	w3_d807e6934
Erzherzogin	w5_d807e6937
Maria	w7_d807e6940
Josepha,	w9_d807e6943
des	w11_d807e6946
Kaisers	w1_d807e6952
Joseph	w3_d807e6955
ältesten	w5_d807e6958
Prinzeßin,	w7_d807e6961
vollzo	w9_d807e6964
gen;	w1_d807e6969
die	w3_d807e6972
Garantie	w5_d807e6975
der	w7_d807e6978
in	w9_d807e6981
dem	w11_d807e6984
Erz=hause	w13_d807e6988
Oesterreich	w1_d807e6993
errichteten	w3_d807e6996
pragmatischen	w5_d807e6999
San	w7_d807e7002
ction,	w1_d807e7007
und	w3_d807e7010
eine	w5_d807e7013
genaue	w7_d807e7016
Verbindung	w9_d807e7019
mit	w11_d807e7022
selbigem	w1_d807e7028
waren	w3_d807e7031
davon	w5_d807e7034
die	w7_d807e7037
Folgen.	w9_d807e7040
</p>
<p id="p12_d807e7044">
Nach	w1_d807e7048
dem	w3_d807e7051
tödtlichen	w5_d807e7054
Hintritt	w7_d807e7057
des	w9_d807e7060
Herrn	w11_d807e7063
Vatters	w1_d807e7068
traten	w3_d807e7071
sogleich	w5_d807e7074
Selbige	w7_d807e7077
1533.	w9_d807e7080
den	w11_d807e7083
1.	w1_d807e7088
Febr.	w3_d807e7091
die	w5_d807e7094
Churfürstl.	w7_d807e7097
Regierung	w9_d807e7100
an,	w11_d807e7103
nah	w13_d807e7107
	w15_d807e7110
men	w1_d807e7116
in	w3_d807e7119
höchster	w5_d807e7122
Person	w7_d807e7125
an	w9_d807e7128
einigen	w11_d807e7131
Orten	w13_d807e7135
die	w1_d807e7140
Huldigung	w3_d807e7143
ein,	w5_d807e7146
und	w7_d807e7149
erneuerten	w9_d807e7152
Jhrem	w11_d807e7155
getreuen	w1_d807e7160
Sachsen	w3_d807e7163
Evangelich=Lutherischer	w5_d807e7166
Religion	w1_d807e7171
die	w3_d807e7174
Religions=assecuration.	w5_d807e7177
Bey	w7_d807e7180
dem	w1_d807e7186
unterdessen	w3_d807e7189
in	w5_d807e7192
Pohlen	w7_d807e7195
sich	w9_d807e7198
ereigneten	w11_d807e7201
Interregno	w1_d807e7206
suchte	w3_d807e7209
der	w5_d807e7212
bereits	w7_d807e7215
unter	w9_d807e7218
der	w11_d807e7221
vo	w13_d807e7225
rigen	w1_d807e7230
Regierung	w3_d807e7233
in	w5_d807e7236
den	w7_d807e7239
Pohlnischen	w9_d807e7242
Ge	w11_d807e7245
schichten	w1_d807e7250
bekannt	w3_d807e7253
gewordene	w5_d807e7256
Stanislaus	w7_d807e7259
Les	w9_d807e7262
cinsky	w1_d807e7268
die	w3_d807e7271
Krone	w5_d807e7274
auf	w7_d807e7277
sein	w9_d807e7280
Haupt	w11_d807e7283
zu	w13_d807e7287
brin	w15_d807e7290
gen;	w1_d807e7295
es	w3_d807e7298
hatte	w5_d807e7301
aber	w7_d807e7304
das	w9_d807e7307
Chur=sächsische	w11_d807e7310
Haus	w1_d807e7315
in	w3_d807e7318
dem	w5_d807e7321
Reiche	w7_d807e7324
bereits	w9_d807e7327
so	w11_d807e7330
viel	w13_d807e7334
Freun	w15_d807e7337
de,	w1_d807e7342
daß	w3_d807e7345
an	w5_d807e7348
einem	w7_d807e7351
erwünschten	w9_d807e7354
Ausschlage	w11_d807e7357
</p>
<p id="p14_d807e7360">
der	w1_d807e7364
Wahl	w3_d807e7367
gar	w5_d807e7370
nicht	w7_d807e7373
zu	w9_d807e7376
zweifeln	w11_d807e7379
war;	w13_d807e7383
zu	w15_d807e7386
mal	w1_d807e7391
da	w3_d807e7394
der	w5_d807e7397
Römisch=kaiserl.	w7_d807e7400
und	w9_d807e7403
Rußisch	w11_d807e7406
kaiserl.	w1_d807e7411
Hof	w3_d807e7414
sich	w5_d807e7417
willig	w7_d807e7420
bezeigten,	w9_d807e7423
die	w11_d807e7426
Ab	w13_d807e7430
	w15_d807e7433
sichten	w1_d807e7439
zu	w3_d807e7442
befördern,	w5_d807e7445
und	w7_d807e7448
da	w9_d807e7451
besonders	w11_d807e7454
der	w13_d807e7458
letztere	w1_d807e7463
sich	w3_d807e7466
auf	w5_d807e7469
den	w7_d807e7472
1716.	w9_d807e7475
den	w11_d807e7478
13.	w13_d807e7482
Nov.	w15_d807e7485
geschlossenen	w1_d807e7490
und	w3_d807e7493
auf	w5_d807e7496
dem	w7_d807e7499
grossen	w9_d807e7502
Pacifi	w11_d807e7505
cations=reichs=tage	w1_d807e7510
Ao.	w3_d807e7513
1717.	w5_d807e7516
bestätig	w7_d807e7519
ten	w1_d807e7525
Tractat	w3_d807e7528
gründete.	w5_d807e7531
