<doc id="wr_1762-01-23" attrs="word" year="1762" month="01" day="23" corpus="2">
<head id="h2_d624e2637">
Londen	w1_d624e2641
Diesem	w1_d624e3082
zufolge	w3_d624e3085
verkündigten	w5_d624e3088
gestern	w7_d624e3091
die	w9_d624e3094
Waffen=herolden	w1_d624e3099
unter	w3_d624e3102
dem	w5_d624e3105
Schall	w7_d624e3108
der	w9_d624e3111
Trompeten,	w1_d624e3116
Paucken	w3_d624e3119
und	w5_d624e3122
Trommel	w7_d624e3125
in	w9_d624e3128
denen	w11_d624e3131
hiezu	w1_d624e3137
gewöhnlicher	w3_d624e3140
massen	w5_d624e3143
bestimmten	w7_d624e3146
Vier	w9_d624e3149
teln	w1_d624e3154
der	w3_d624e3157
Stadt	w5_d624e3160
die	w7_d624e3163
wider	w9_d624e3166
Spanien	w11_d624e3169
gemachte	w13_d624e3173
Kriegs=erklärung.	w1_d624e3178
Der	w1_d624e3183
weeseutliche	w3_d624e3186
Jnnhalt	w1_d624e3192
derselben	w3_d624e3195
lautet	w5_d624e3198
folgender	w7_d624e3201
Ge	w9_d624e3204
stalten:	w1_d624e3209
</p>
<head id="h2_d624e3215">
Kriegs=erklärung	w1_d624e3219
von	w3_d624e3222
Seiten	w5_d624e3225
Sr.	w7_d624e3228
Groß=britannischen	w1_d624e3233
Majestät	w3_d624e3236
wider	w1_d624e3241
den	w3_d624e3244
König	w5_d624e3247
in	w7_d624e3250
Spanien.	w1_d624e3256
Georg	w1_d624e3261
der	w3_d624e3264
König.	w5_d624e3267
</head>
<p id="p4_d624e3270">
Seit	w1_d624e3274
der	w3_d624e3277
von	w5_d624e3280
uns	w7_d624e3283
beschehenen	w9_d624e3286
Thron	w11_d624e3289
be	w13_d624e3293
steigung	w1_d624e3298
ware	w3_d624e3301
unser	w5_d624e3304
hauptsächliches	w7_d624e3307
Augen	w9_d624e3310
merk	w1_d624e3315
jederzeit	w3_d624e3318
darauf	w5_d624e3321
gerichtet,	w7_d624e3324
wie	w9_d624e3327
man,	w11_d624e3330
wo	w13_d624e3334
möglich,	w1_d624e3340
denen	w3_d624e3343
Kriegs=mühseeligkeiten	w5_d624e3346
ein	w7_d624e3349
</p>
<p id="p10_d624e3362">
Ende	w1_d624e3366
machen,	w3_d624e3369
und	w5_d624e3372
die	w7_d624e3375
öffentliche	w9_d624e3378
Ruhe	w11_d624e3381
nicht	w13_d624e3385
nur	w1_d624e3390
allein	w3_d624e3393
wiederum	w5_d624e3396
herstellen,	w7_d624e3399
sondern	w9_d624e3402
auch	w1_d624e3407
dauerhaft	w3_d624e3410
machen	w5_d624e3413
könnte.	w7_d624e3416
</p>
<p id="p12_d624e3420">
Um	w1_d624e3424
nun	w3_d624e3427
die	w5_d624e3430
fernere	w7_d624e3433
Verbreitung	w9_d624e3436
des	w11_d624e3439
hieraus	w1_d624e3444
entstandenen	w3_d624e3447
Uebels	w5_d624e3450
zu	w7_d624e3453
verhinderen,	w9_d624e3456
und	w1_d624e3461
weilen	w3_d624e3464
ein	w5_d624e3467
vollkommen	w7_d624e3470
genaues	w9_d624e3473
Ver	w11_d624e3476
ständnüß	w1_d624e3482
zwischen	w3_d624e3485
der	w5_d624e3488
Krone	w7_d624e3491
England	w9_d624e3494
und	w11_d624e3497
Spanien	w1_d624e3502
zu	w3_d624e3505
allen	w5_d624e3508
Zeiten	w7_d624e3511
der	w9_d624e3514
gemeinschaft	w11_d624e3517
liche	w1_d624e3522
Nutzen	w3_d624e3525
beyder	w5_d624e3528
Nationen	w7_d624e3531
ware,	w9_d624e3534
so	w11_d624e3537
ha	w13_d624e3541
ben	w1_d624e3546
wir	w3_d624e3549
aufrichtigst	w5_d624e3552
gewunschen,	w7_d624e3555
die	w9_d624e3558
genaue	w11_d624e3561
ste	w1_d624e3567
Freundschaft	w3_d624e3570
mit	w5_d624e3573
Sr.	w7_d624e3576
Catholischen	w9_d624e3579
Ma	w11_d624e3582
jest.	w1_d624e3587
aufrecht	w3_d624e3590
zu	w5_d624e3593
erhalten,	w7_d624e3596
und	w9_d624e3599
die	w11_d624e3602
zwischen	w13_d624e3606
dieser	w1_d624e3611
Crone	w3_d624e3614
entstandene	w5_d624e3617
Zwistigkeiten	w7_d624e3620
auf	w9_d624e3623
das	w1_d624e3628
freundschaftlichste	w3_d624e3631
beyzulegen.	w5_d624e3634
Wir	w1_d624e3640
haben	w1_d624e3645
diesen	w3_d624e3648
Entschluß	w5_d624e3651
beständig	w7_d624e3654
beybehal	w9_d624e3657
ten,	w1_d624e3662
ungeachtet	w3_d624e3665
der	w5_d624e3668
von	w7_d624e3671
Seiten	w9_d624e3674
der	w11_d624e3677
Spa	w13_d624e3681
nier	w1_d624e3686
zum	w3_d624e3689
Vortheil	w5_d624e3692
Frankreichs	w7_d624e3695
diesen	w9_d624e3698
Krie	w11_d624e3701
ge	w1_d624e3707
hindurch	w3_d624e3710
zum	w5_d624e3713
öftern	w7_d624e3716
bezeigten	w9_d624e3719
Parthey	w11_d624e3722
lichkeit,	w1_d624e3727
wordurch	w3_d624e3730
dieselbe	w5_d624e3733
unangesehen	w7_d624e3736
der	w9_d624e3739
von	w1_d624e3744
dem	w3_d624e3747
Groß=britannischen	w5_d624e3750
Hofe	w7_d624e3753
gegen	w9_d624e3756
den	w1_d624e3761
König	w3_d624e3764
von	w5_d624e3767
Spanien	w7_d624e3770
und	w9_d624e3773
seine	w11_d624e3776
Ange	w13_d624e3780
hörde,	w1_d624e3786
immerfort	w3_d624e3789
bezeigten	w5_d624e3792
ungefälschten	w7_d624e3795
Freundschaft	w1_d624e3800
und	w3_d624e3803
Achtung,	w5_d624e3806
die	w7_d624e3809
versproche	w9_d624e3812
ne	w1_d624e3817
Neutralität	w3_d624e3820
zu	w5_d624e3823
verletzen	w7_d624e3826
keinen	w9_d624e3829
Anstand	w11_d624e3832
genommen.	w1_d624e3837
</p>
<p id="p14_d624e3840">
Nach	w1_d624e3844
einem	w3_d624e3847
von	w5_d624e3850
uns	w7_d624e3853
bezeigten	w9_d624e3856
so	w11_d624e3859
freund	w13_d624e3863
schaftlich	w1_d624e3868
als	w3_d624e3871
Vertrauens=vollen	w5_d624e3874
Betra	w7_d624e3877
gen,	w1_d624e3882
musten	w3_d624e3885
wir	w5_d624e3888
uns	w7_d624e3891
nohtwendiger	w9_d624e3894
Weise	w11_d624e3897
ungemein	w1_d624e3903
wunderen,	w3_d624e3906
als	w5_d624e3909
wir	w7_d624e3912
sahen,	w9_d624e3915
daß	w11_d624e3918
der	w1_d624e3923
Französische	w3_d624e3926
gevollmächtigte	w5_d624e3929
Minister;	w7_d624e3932
Herr	w1_d624e3937
von	w3_d624e3940
Bußi,	w5_d624e3943
den	w7_d624e3946
23.	w9_d624e3949
des	w11_d624e3952
letztverflos	w13_d624e3956
senen	w1_d624e3961
Monats	w3_d624e3964
Julii	w5_d624e3967
einem	w7_d624e3970
unserer	w9_d624e3973
ersten	w11_d624e3976
Staats=secretairen	w1_d624e3982
ein	w3_d624e3985
Memoire	w5_d624e3988
überreich	w7_d624e3991
te,	w1_d624e3996
so	w3_d624e3999
sich	w5_d624e4002
ausdrücklich	w7_d624e4005
auf	w9_d624e4008
die	w11_d624e4011
zwischen	w13_d624e4015
uns	w15_d624e4018
und	w1_d624e4023
der	w3_d624e4026
Crone	w5_d624e4029
Spanien	w7_d624e4032
obwaltende	w9_d624e4035
Zwi	w11_d624e4038
stigkeiten	w1_d624e4043
bezohe:	w3_d624e4046
und	w5_d624e4049
derselbe	w7_d624e4052
zu	w9_d624e4055
gleicher	w11_d624e4058
Zeit	w1_d624e4064
erklärte,	w3_d624e4067
daß	w5_d624e4070
im	w7_d624e4073
Falle	w9_d624e4076
die	w11_d624e4079
darinnen	w13_d624e4083
enthaltene	w1_d624e4088
Gegenstände	w3_d624e4091
einen	w5_d624e4094
Krieg	w7_d624e4097
nach	w9_d624e4100
sich	w11_d624e4103
ziehen	w1_d624e4108
sollten,	w3_d624e4111
der	w5_d624e4114
König	w7_d624e4117
in	w9_d624e4120
Frankreich	w11_d624e4123
sich	w13_d624e4127
verbunden	w1_d624e4132
zu	w3_d624e4135
seyn	w5_d624e4138
erachten	w7_d624e4141
würde,	w9_d624e4144
an	w11_d624e4147
dem	w13_d624e4151
selben	w1_d624e4157
Theil	w3_d624e4160
zu	w5_d624e4163
nehmen.	w7_d624e4166
</p>
<p id="p16_d624e4169">
Unser	w1_d624e4173
Erstaunen	w3_d624e4176
wurde	w5_d624e4179
vermehret,	w7_d624e4182
als	w9_d624e4185
wir	w1_d624e4190
vernommen,	w3_d624e4193
daß	w5_d624e4196
dieser	w7_d624e4199
von	w9_d624e4202
einer	w11_d624e4205
mit	w13_d624e4209
</p>
<p id="p18_d624e4212">
uns	w1_d624e4216
Kriege	w3_d624e4219
führenden	w5_d624e4222
Macht	w7_d624e4225
gethane	w9_d624e4228
so	w11_d624e4231
be	w13_d624e4235
leidigende	w1_d624e4240
Vortrag,	w3_d624e4243
dergleichen	w5_d624e4246
man	w7_d624e4249
kein	w9_d624e4252
Beyspiel	w1_d624e4257
findet,	w3_d624e4260
von	w5_d624e4263
dem	w7_d624e4266
Spanischen	w9_d624e4269
Mi	w11_d624e4272
nister	w1_d624e4278
gegen	w3_d624e4281
unseren	w5_d624e4284
zu	w7_d624e4287
Madrid	w9_d624e4290
gestandenen	w11_d624e4293
Abgesandten	w1_d624e4298
bestättiget,	w3_d624e4301
und	w5_d624e4304
zugleich	w7_d624e4307
erklä	w9_d624e4310
ret	w1_d624e4315
worden,	w3_d624e4318
daß	w5_d624e4321
selber	w7_d624e4324
allerdings	w9_d624e4327
mit	w11_d624e4330
Vor	w13_d624e4334
wissen	w1_d624e4339
und	w3_d624e4342
vollkommener	w5_d624e4345
Genemhaltung	w7_d624e4348
des	w1_d624e4354
Königs	w3_d624e4357
seines	w5_d624e4360
Herrn	w7_d624e4363
beschehen	w9_d624e4366
seye.	w11_d624e4369
</p>
<p id="p20_d624e4372">
Jedoch,	w1_d624e4376
da	w3_d624e4379
diese	w5_d624e4382
Bestättigung	w7_d624e4385
mit	w9_d624e4388
einer	w11_d624e4391
anständigen	w1_d624e4396
Vertheidigungs=schrift	w3_d624e4399
und	w5_d624e4402
an	w7_d624e4405
deren	w1_d624e4410
Versicherungen	w3_d624e4413
von	w5_d624e4416
Seiten	w7_d624e4419
des	w9_d624e4422
Kö	w11_d624e4425
nigs	w1_d624e4431
in	w3_d624e4434
Spanien	w5_d624e4437
begleitet	w7_d624e4440
worden,	w9_d624e4443
daß	w11_d624e4446
näm	w13_d624e4450
lichen	w1_d624e4455
ein	w3_d624e4458
dergleichen	w5_d624e4461
Memoire	w7_d624e4464
nimmermehr	w9_d624e4467
zum	w1_d624e4472
Vorschein	w3_d624e4475
würde	w5_d624e4478
gekommen	w7_d624e4481
seyn,	w9_d624e4484
wann	w11_d624e4487
man	w1_d624e4492
vorgesehen	w3_d624e4495
hätte,	w5_d624e4498
daß	w7_d624e4501
wir	w9_d624e4504
selbes	w11_d624e4507
als	w13_d624e4511
eine	w1_d624e4517
Beleidigung	w3_d624e4520
ansehen	w5_d624e4523
sollten;	w7_d624e4526
und	w9_d624e4529
daß	w11_d624e4532
eröfterte	w1_d624e4537
Se.	w3_d624e4540
Catholische	w5_d624e4543
Majest.	w7_d624e4546
frey	w9_d624e4549
und	w11_d624e4552
bereit	w1_d624e4557
wären,	w3_d624e4560
ohne	w5_d624e4563
Zuziehung	w7_d624e4566
Frankreichs	w9_d624e4569
alle	w1_d624e4574
mit	w3_d624e4577
dem	w5_d624e4580
Groß=britannischen	w7_d624e4583
Hofe	w9_d624e4586
ha	w11_d624e4589
bende	w1_d624e4595
Uneinigkeiten	w3_d624e4598
beyzulegen;	w5_d624e4601
Da	w7_d624e4604
wir	w9_d624e4607
ferners	w1_d624e4612
gleich	w3_d624e4615
darauf	w5_d624e4618
von	w7_d624e4621
unserem	w9_d624e4624
Mini	w11_d624e4627
ster	w1_d624e4632
an	w3_d624e4635
dem	w5_d624e4638
Madriter=hof	w7_d624e4641
berichtet	w9_d624e4644
zu	w11_d624e4647
wer	w13_d624e4651
den	w1_d624e4656
das	w3_d624e4659
Vergnügen	w5_d624e4662
hatten,	w7_d624e4665
daß	w9_d624e4668
ihme	w11_d624e4671
der	w13_d624e4675
Spanische	w1_d624e4681
Minister,	w3_d624e4684
indeme	w5_d624e4687
selber	w7_d624e4690
besonders	w9_d624e4693
das	w1_d624e4698
mit	w3_d624e4701
allem	w5_d624e4704
Fleiß	w7_d624e4707
verbreitete	w9_d624e4710
Gerücht	w11_d624e4713
von	w13_d624e4717
einem	w1_d624e4722
baldigen	w3_d624e4725
Bruch	w5_d624e4728
zwischen	w7_d624e4731
beyden	w9_d624e4734
Cro	w11_d624e4737
nen	w1_d624e4742
anzoge,	w3_d624e4745
die	w5_d624e4748
Versicherung	w7_d624e4751
gegeben,	w9_d624e4754
daß	w11_d624e4757
der	w1_d624e4763
König	w3_d624e4766
in	w5_d624e4769
Spanien	w7_d624e4772
niemals	w9_d624e4775
kräftiger	w11_d624e4778
entschlossen	w1_d624e4783
gewesen,	w3_d624e4786
das	w5_d624e4789
gute	w7_d624e4792
Einverständ	w9_d624e4795
nüß	w1_d624e4800
mit	w3_d624e4803
uns	w5_d624e4806
zu	w7_d624e4809
erhalten;	w9_d624e4812
und	w11_d624e4815
da	w13_d624e4819
endlichen	w15_d624e4822
selbst	w1_d624e4827
der	w3_d624e4830
alhier	w5_d624e4833
gestandene	w7_d624e4836
Spanische	w9_d624e4839
Ab	w11_d624e4842
gesandte	w1_d624e4848
eröfterte	w3_d624e4851
mit	w5_d624e4854
der	w7_d624e4857
nämlichen	w9_d624e4860
Versi	w11_d624e4863
cherung	w1_d624e4868
übereinkommende	w3_d624e4871
Erklärungen	w5_d624e4874
ge	w7_d624e4877
macht;	w1_d624e4882
so	w3_d624e4885
erachteten	w5_d624e4888
wir	w7_d624e4891
uns,	w9_d624e4894
um	w11_d624e4897
recht	w13_d624e4901
und	w1_d624e4906
vernünftig	w3_d624e4909
zu	w5_d624e4912
handeln,	w7_d624e4915
verbunden,	w9_d624e4918
zu	w11_d624e4921
verhindern,	w1_d624e4927
daß	w3_d624e4930
die	w5_d624e4933
Sache	w7_d624e4936
nicht	w9_d624e4939
auf	w11_d624e4942
das	w13_d624e4946
äusserste	w1_d624e4951
kommen	w3_d624e4954
möchte.	w5_d624e4957
</p>
<p id="p22_d624e4960">
Die	w1_d624e4964
nämliche	w3_d624e4967
zärtliche	w5_d624e4970
Achtung	w7_d624e4973
für	w9_d624e4976
das	w11_d624e4979
Wol	w1_d624e4984
unserer	w3_d624e4987
Unterthanen	w5_d624e4990
aber,	w7_d624e4993
so	w9_d624e4996
uns	w11_d624e4999
bishero	w1_d624e5004
einen	w3_d624e5007
Krieg	w5_d624e5010
mit	w7_d624e5013
Spanien	w9_d624e5016
so	w11_d624e5019
gleich	w1_d624e5025
anzufangen	w3_d624e5028
verhinderte,	w5_d624e5031
wann	w7_d624e5034
demselben	w1_d624e5039
noch	w3_d624e5042
auf	w5_d624e5045
einige	w7_d624e5048
Weise	w9_d624e5051
auszuwei	w11_d624e5054
</p>
<p id="p28_d624e5068">
chen	w1_d624e5072
wäre,	w3_d624e5075
machte,	w5_d624e5078
daß	w7_d624e5081
wir	w9_d624e5084
unumgänglich	w11_d624e5087
trachten	w1_d624e5092
musten,	w3_d624e5095
in	w5_d624e5098
gewisse	w7_d624e5101
Erfahrung	w9_d624e5104
zu	w11_d624e5107
bringen,	w1_d624e5112
wie	w3_d624e5115
die	w5_d624e5118
Verbindlichkeiten	w7_d624e5121
und	w9_d624e5124
wahr	w11_d624e5127
hafte	w1_d624e5133
Gesinnungen	w3_d624e5136
Spaniens	w5_d624e5139
beschaffen	w7_d624e5142
seyen.	w1_d624e5147
</p>
<p id="p30_d624e5150">
Dahero	w1_d624e5154
geschahe	w3_d624e5157
auch,	w5_d624e5160
daß	w7_d624e5163
wir,	w9_d624e5166
nach	w11_d624e5169
deme	w1_d624e5174
die	w3_d624e5177
Nachricht	w5_d624e5180
von	w7_d624e5183
einem	w9_d624e5186
zwischen	w11_d624e5189
de	w13_d624e5193
nen	w1_d624e5198
Höfen	w3_d624e5201
von	w5_d624e5204
Madrit	w7_d624e5207
und	w9_d624e5210
Versailles	w11_d624e5213
ge	w13_d624e5217
troffenen	w1_d624e5223
Bündnüsse	w3_d624e5226
eingeloffen,	w5_d624e5229
und	w7_d624e5232
in	w9_d624e5235
kur	w11_d624e5238
zer	w1_d624e5243
Zeit	w3_d624e5246
darauf	w5_d624e5249
von	w7_d624e5252
denen	w9_d624e5255
Französ.	w11_d624e5258
Ministern	w13_d624e5262
in	w1_d624e5267
ganz	w3_d624e5270
Europa	w5_d624e5273
unter	w7_d624e5276
der	w9_d624e5279
Hand	w11_d624e5282
verbreitet	w13_d624e5286
worden,	w1_d624e5291
daß	w3_d624e5294
dieses	w5_d624e5297
Bündnüsse	w7_d624e5300
feindschaft	w9_d624e5303
liche	w1_d624e5309
Absichten	w3_d624e5312
wider	w5_d624e5315
Groß=britannien	w7_d624e5318
ent	w9_d624e5321
halte,	w1_d624e5326
und	w3_d624e5329
Spanien	w5_d624e5332
numehro	w7_d624e5335
im	w9_d624e5338
Begriffe	w11_d624e5341
ste	w13_d624e5345
he,	w1_d624e5350
mit	w3_d624e5353
England	w5_d624e5356
den	w7_d624e5359
Krieg	w9_d624e5362
anzufangen,	w11_d624e5365
un	w13_d624e5369
serem	w1_d624e5374
Gesandten	w3_d624e5377
an	w5_d624e5380
dem	w7_d624e5383
Spanischen	w9_d624e5386
Hof	w11_d624e5389
den	w1_d624e5395
Befehl	w3_d624e5398
ertheilen,	w5_d624e5401
auf	w7_d624e5404
das	w9_d624e5407
freundschaft	w11_d624e5410
lichste	w1_d624e5415
von	w3_d624e5418
diesem	w5_d624e5421
letztbin	w7_d624e5424
zwischen	w9_d624e5427
Frank	w11_d624e5430
reich	w1_d624e5435
und	w3_d624e5438
Spanien	w5_d624e5441
errichteten	w7_d624e5444
Tractat,	w9_d624e5447
oder	w11_d624e5450
von	w1_d624e5455
jenen	w3_d624e5458
darinnen	w5_d624e5461
enthaltenen	w7_d624e5464
Articuln,	w9_d624e5467
so	w1_d624e5473
in	w3_d624e5476
die	w5_d624e5479
Angelegenheiten	w7_d624e5482
Groß=britanniens	w9_d624e5485
einigen	w1_d624e5490
Einfluß	w3_d624e5493
haben	w5_d624e5496
könnten,	w7_d624e5499
wenn	w9_d624e5502
sich	w11_d624e5505
einige	w1_d624e5510
dergleichen	w3_d624e5513
darinnen	w5_d624e5516
äusserten,	w7_d624e5519
eine	w9_d624e5522
Abschrift	w1_d624e5527
oder	w3_d624e5530
wenigstens	w5_d624e5533
eine	w7_d624e5536
Versicherung	w9_d624e5539
zu	w1_d624e5545
begehren,	w3_d624e5548
daß	w5_d624e5551
keine	w7_d624e5554
der	w9_d624e5557
zwischen	w11_d624e5560
uns	w13_d624e5564
und	w1_d624e5569
der	w3_d624e5572
Crone	w5_d624e5575
Spanien	w7_d624e5578
gepflogenen	w9_d624e5581
Freund	w11_d624e5584
schaft	w1_d624e5589
auf	w3_d624e5592
einigerley	w5_d624e5595
Weise	w7_d624e5598
nachtheilige	w9_d624e5601
Puncte	w1_d624e5606
mit	w3_d624e5609
einbegriffen	w5_d624e5612
wären.	w7_d624e5615
</p>
<p id="p32_d624e5618">
Unsere	w1_d624e5622
Bestürzung	w3_d624e5625
und	w5_d624e5628
Verdruß	w7_d624e5631
ware	w9_d624e5634
nicht	w1_d624e5639
geringe,	w3_d624e5642
als	w5_d624e5645
uns	w7_d624e5648
einberichtet	w9_d624e5651
worden,	w11_d624e5654
daß	w1_d624e5659
der	w3_d624e5662
Spanische	w5_d624e5665
Minister	w7_d624e5668
von	w9_d624e5671
einer,	w11_d624e5674
auf	w13_d624e5678
eine	w1_d624e5684
so	w3_d624e5687
billige	w5_d624e5690
Frage	w7_d624e5693
zu	w9_d624e5696
machenden	w11_d624e5699
Befrie	w13_d624e5703
digung	w1_d624e5708
weit	w3_d624e5711
entfernet,	w5_d624e5714
eine	w7_d624e5717
Antwort	w9_d624e5720
hier	w11_d624e5723
auf	w1_d624e5728
zu	w3_d624e5731
ertheilen	w5_d624e5734
abgeschlagen,	w7_d624e5737
und	w9_d624e5740
solche	w11_d624e5743
Widersprüche	w1_d624e5748
und	w3_d624e5751
Eröfnungen	w5_d624e5754
gemacht,	w7_d624e5757
die	w1_d624e5763
auf	w3_d624e5766
würkliche	w5_d624e5769
Feindseeligkeiten	w7_d624e5772
hinaus	w9_d624e5775
zieleten.	w1_d624e5780
</p>
<p id="p34_d624e5783">
Da	w1_d624e5787
wir	w3_d624e5790
zum	w5_d624e5793
Uberfluß	w7_d624e5796
eben	w9_d624e5799
damals	w11_d624e5802
ver	w13_d624e5806
nehmen	w1_d624e5811
musten,	w3_d624e5814
daß	w5_d624e5817
man	w7_d624e5820
in	w9_d624e5823
Spanien	w11_d624e5826
so	w13_d624e5830
wol	w1_d624e5835
zu	w3_d624e5838
Wasser,	w5_d624e5841
als	w7_d624e5844
zu	w9_d624e5847
Land	w11_d624e5850
grosse	w13_d624e5854
Zurü	w15_d624e5857
stungen	w1_d624e5863
mache,	w3_d624e5866
so	w5_d624e5869
glaubten	w7_d624e5872
wir	w9_d624e5875
unumgäng	w11_d624e5878
lich	w1_d624e5883
nöhtig	w3_d624e5886
zu	w5_d624e5889
haben,	w7_d624e5892
noch	w9_d624e5895
einmal	w11_d624e5898
zu	w13_d624e5902
ver	w15_d624e5905
suchen,	w1_d624e5910
ob	w3_d624e5913
man	w5_d624e5916
dem	w7_d624e5919
anscheinenden	w9_d624e5922
Bruch	w11_d624e5925
</p>
<p id="p36_d624e5929">
nicht	w1_d624e5933
ausweichen	w3_d624e5936
könnte.	w5_d624e5939
Diesem	w7_d624e5942
zufolge	w9_d624e5945
befahlen	w1_d624e5950
wir	w3_d624e5953
abermalen	w5_d624e5956
unserem	w7_d624e5959
alldasigen	w9_d624e5962
Abgesandten	w1_d624e5967
mit	w3_d624e5970
einer	w5_d624e5973
zwar	w7_d624e5976
gesetzten,	w9_d624e5979
aber	w11_d624e5982
doch	w1_d624e5988
freundschaftlichen	w3_d624e5991
Art	w5_d624e5994
sich	w7_d624e5997
anzufragen,	w9_d624e6000
ob	w1_d624e6005
der	w3_d624e6008
Spanische	w5_d624e6011
Hof	w7_d624e6014
gesinnet	w9_d624e6017
seye	w11_d624e6020
mit	w13_d624e6024
de	w15_d624e6027
nen	w1_d624e6032
Franzofen	w3_d624e6035
unseren	w5_d624e6038
Feinden	w7_d624e6041
sich	w9_d624e6044
zu	w11_d624e6047
ver	w13_d624e6051
einigen,	w1_d624e6056
folglich	w3_d624e6059
mit	w5_d624e6062
selben	w7_d624e6065
Feindseeligkeiten	w9_d624e6068
wider	w1_d624e6074
Groß=brittanien	w3_d624e6077
auszuüben,	w5_d624e6080
oder	w7_d624e6083
von	w1_d624e6088
der	w3_d624e6091
versprochenen	w5_d624e6094
Unpartheylichkeit	w7_d624e6097
ab	w9_d624e6100
zuweichen,	w1_d624e6105
und	w3_d624e6108
wann	w5_d624e6111
er	w7_d624e6114
sähe,	w9_d624e6117
daß	w11_d624e6120
der	w13_d624e6124
Spa	w15_d624e6127
nische	w1_d624e6132
Minister	w3_d624e6135
abermalen	w5_d624e6138
eine	w7_d624e6141
entscheidende	w9_d624e6144
Antwort	w1_d624e6150
hierauf	w3_d624e6153
zu	w5_d624e6156
ertheilen	w7_d624e6159
ansehen	w9_d624e6162
wolle,	w11_d624e6165
er	w1_d624e6170
zugleich	w3_d624e6173
jedoch	w5_d624e6176
auf	w7_d624e6179
die	w9_d624e6182
gebührenste	w11_d624e6185
Art	w13_d624e6189
erklären	w1_d624e6194
sollte,	w3_d624e6197
daß	w5_d624e6200
der	w7_d624e6203
Anstand,	w9_d624e6206
so	w11_d624e6209
man	w13_d624e6213
Spanischer	w1_d624e6218
Seits	w3_d624e6221
hätte,	w5_d624e6224
eine	w7_d624e6227
so	w9_d624e6230
billige	w11_d624e6233
Frage	w1_d624e6239
zu	w3_d624e6242
beantworten,	w5_d624e6245
von	w7_d624e6248
