<doc id="edoc_wd_1706-12-29" attrs="word id hi label cert" year="1706" month="12" day="29" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Fürstenthumen	w926	NO	NO	1.00
Oppeln	w927	NO	NO	1.00
und	w928	NO	NO	1.00
Rattibor	w929	NO	NO	1.00
Königl	w930	NO	NO	1.00
<g/>
.
Land	w932	NO	NO	1.00
<g/>
=
Rechts	w934	NO	NO	1.00
</p>
<p id="p11">
Assessorn	w937	YES	NO	1.00
<g/>
/
zu	w939	NO	NO	1.00
Dero	w940	NO	NO	1.00
Cammerern	w941	NO	NO	1.00
<g/>
/
in	w943	NO	NO	1.00
Ansehung	w944	NO	NO	1.00
seiner	w945	NO	NO	1.00
und	w946	NO	NO	1.00
der	w947	NO	NO	1.00
Seinigen	w948	NO	NO	1.00
treu	w949	NO	NO	1.00
<g/>
=
geleisteten	w951	NO	NO	1.00
Diensten	w952	NO	NO	1.00
<g/>
/
und	w954	NO	NO	1.00
dadurch	w955	NO	NO	1.00
erworbenen	w956	NO	NO	1.00
grossen	w957	NO	NO	1.00
Verdiensten	w958	NO	NO	1.00
<g/>
/
al=lergnädigst	w960	NO	NO	1.00
<g/>
=
ernennet	w962	NO	NO	1.00
<g/>
;
als	w964	NO	NO	1.00
hat	w965	NO	NO	1.00
derselbe	w966	NO	NO	1.00
heute	w967	NO	NO	1.00
bey	w968	NO	NO	1.00
dem	w969	NO	NO	1.00
Kayserl	w970	NO	NO	1.00
<g/>
.
Obrist	w972	NO	NO	1.00
<g/>
=
Cam=merern	w974	NO	NO	1.00
<g/>
=
<g/>
(
Titl	w977	NO	NO	1.00
<g/>
)
Herrn	w979	NO	NO	1.00
Johann	w980	NO	NO	1.00
Leopold	w981	NO	NO	1.00
Donat	w982	NO	NO	1.00
Trautson	w983	NO	NO	1.00
<g/>
/
Grafen	w985	NO	NO	1.00
zu	w986	NO	NO	1.00
Falcken=stein	w987	NO	NO	1.00
<g/>
=
<g/>
/
ꝛc	w990	NO	NO	1.00
<g/>
.
den	w992	NO	NO	1.00
gewöhnlichen	w993	NO	NO	1.00
Eyd	w994	NO	NO	1.00
<g/>
/
als	w996	NO	NO	1.00
würcklicher	w997	NO	NO	1.00
Kayserl	w998	NO	NO	1.00
<g/>
.
Cammerer	w1000	NO	NO	1.00
<g/>
/
abgelegt	w1002	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Eodem	w1004	YES	NO	1.00
ist	w1005	NO	NO	1.00
Jhrer	w1006	NO	NO	1.00
Hochfürstl	w1007	NO	NO	1.00
<g/>
.
Durchl	w1009	NO	NO	1.00
<g/>
.
des	w1011	NO	NO	1.00
Herrn	w1012	NO	NO	1.00
Hertzog	w1013	NO	NO	1.00
Leopold	w1014	NO	NO	1.00
Eber=hard	w1015	NO	NO	1.00
<g/>
=
zu	w1017	NO	NO	1.00
Würtemberg	w1018	NO	NO	1.00
<g/>
=
Mömpelgard	w1020	NO	NO	1.00
<g/>
/
ꝛc	w1022	NO	NO	1.00
<g/>
.
Rath	w1024	NO	NO	1.00
und	w1025	NO	NO	1.00
Cammer	w1026	NO	NO	1.00
<g/>
=
Juncker	w1028	NO	NO	1.00
<g/>
/
wie	w1030	NO	NO	1.00
auch	w1031	NO	NO	1.00
Abgesandter	w1032	NO	NO	1.00
<g/>
/
<g/>
(
Titl	w1035	NO	NO	1.00
<g/>
)
Herr	w1037	NO	NO	1.00
Graf	w1038	NO	NO	1.00
von	w1039	NO	NO	1.00
Sponeck	w1040	NO	NO	1.00
<g/>
/
ꝛc	w1042	NO	NO	1.00
<g/>
.
welcher	w1044	NO	NO	1.00
jüngstens	w1045	NO	NO	1.00
da=hier	w1046	NO	NO	1.00
<g/>
=
<g/>
/
im	w1049	NO	NO	1.00
Nahmen	w1050	NO	NO	1.00
seines	w1051	NO	NO	1.00
hohen	w1052	NO	NO	1.00
Herrn	w1053	NO	NO	1.00
Principalen	w1054	NO	NO	1.00
<g/>
/
die	w1056	NO	NO	1.00
Reichs	w1057	NO	NO	1.00
<g/>
=
Lehen	w1059	NO	NO	1.00
em=pfangen	w1060	NO	NO	1.00
<g/>
=
<g/>
/
von	w1063	NO	NO	1.00
hier	w1064	NO	NO	1.00
wieder	w1065	NO	NO	1.00
abgereiset	w1066	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Aus	w1068	NO	NO	1.00
Pohlen	w1069	NO	NO	1.00
vom	w1070	NO	NO	1.00
24	w1071	NO	NO	1.00
<g/>
.
December	w1073	NO	NO	1.00
<g/>
.
Daß	w1075	NO	NO	1.00
biß	w1076	NO	NO	1.00
dahero	w1077	NO	NO	1.00
Jhre	w1078	NO	NO	1.00
Hochfürstliche	w1079	NO	NO	1.00
Eminentz	w1080	NO	NO	1.00
der	w1081	NO	NO	1.00
Hr	w1082	NO	NO	1.00
<g/>
.
Cardinal	w1084	NO	NO	1.00
und	w1085	NO	NO	1.00
Herzog	w1086	NO	NO	1.00
zu	w1087	NO	NO	1.00
Sachsenzeits	w1088	NO	NO	1.00
mit	w1089	NO	NO	1.00
der	w1090	NO	NO	1.00
Königl	w1091	NO	NO	1.00
<g/>
.
Hof=statt	w1093	NO	NO	1.00
<g/>
=
Sich	w1095	NO	NO	1.00
noch	w1096	NO	NO	1.00
zu	w1097	NO	NO	1.00
Cracau	w1098	NO	NO	1.00
auffhielten	w1099	NO	NO	1.00
<g/>
;
wie	w1101	NO	NO	1.00
lang	w1102	NO	NO	1.00
Sie	w1103	NO	NO	1.00
aber	w1104	NO	NO	1.00
ins	w1105	NO	NO	1.00
künfftig	w1106	NO	NO	1.00
allda	w1107	NO	NO	1.00
verharren	w1108	NO	NO	1.00
würden	w1109	NO	NO	1.00
<g/>
/
könte	w1111	NO	NO	1.00
man	w1112	NO	NO	1.00
nicht	w1113	NO	NO	1.00
wissen	w1114	NO	NO	1.00
<g/>
;
Jndessen	w1116	NO	NO	1.00
wären	w1117	NO	NO	1.00
die	w1118	NO	NO	1.00
Cron	w1119	NO	NO	1.00
<g/>
=
Feld=herren	w1121	NO	NO	1.00
<g/>
=
mit	w1123	NO	NO	1.00
den	w1124	NO	NO	1.00
Moscowittischen	w1125	NO	NO	1.00
Ministern	w1126	NO	NO	1.00
zu	w1127	NO	NO	1.00
Zollkiew	w1128	NO	NO	1.00
öfters	w1129	NO	NO	1.00
in	w1130	NO	NO	1.00
Unterredun=gen	w1131	NO	NO	1.00
<g/>
=
begriffen	w1133	NO	NO	1.00
<g/>
;
auch	w1135	NO	NO	1.00
sollen	w1136	NO	NO	1.00
jene	w1137	NO	NO	1.00
<g/>
/
auf	w1139	NO	NO	1.00
der	w1140	NO	NO	1.00
letztern	w1141	NO	NO	1.00
Zusage	w1142	NO	NO	1.00
<g/>
/
daß	w1144	NO	NO	1.00
nemblich	w1145	NO	NO	1.00
Jhre	w1146	NO	NO	1.00
Czaarische	w1147	NO	NO	1.00
Majest	w1148	NO	NO	1.00
<g/>
.
der	w1150	NO	NO	1.00
Republic	w1151	NO	NO	1.00
<g/>
/
vermög	w1153	NO	NO	1.00
geschlossener	w1154	NO	NO	1.00
Allianz	w1155	YES	NO	1.00
<g/>
,
biß	w1157	NO	NO	1.00
auff	w1158	NO	NO	1.00
den	w1159	NO	NO	1.00
letzten	w1160	NO	NO	1.00
Mann	w1161	NO	NO	1.00
beystehen	w1162	NO	NO	1.00
<g/>
/
und	w1164	NO	NO	1.00
Dero	w1165	NO	NO	1.00
Freyheit	w1166	NO	NO	1.00
verfechten	w1167	NO	NO	1.00
wolte	w1168	NO	NO	1.00
<g/>
/
Universalia	w1170	YES	NO	1.00
auß=geben	w1171	NO	NO	1.00
<g/>
=
haben	w1173	NO	NO	1.00
<g/>
/
zufolg	w1175	NO	NO	1.00
deren	w1176	NO	NO	1.00
<g/>
/
die	w1178	NO	NO	1.00
Pohlnische	w1179	NO	NO	1.00
Ritterschafft	w1180	NO	NO	1.00
zu	w1181	NO	NO	1.00
den	w1182	NO	NO	1.00
Moscowittern	w1183	NO	NO	1.00
stossen	w1184	NO	NO	1.00
<g/>
/
und	w1186	NO	NO	1.00
sich	w1187	NO	NO	1.00
bey	w1188	NO	NO	1.00
Lowitz	w1189	NO	NO	1.00
zusammen	w1190	NO	NO	1.00
ziehen	w1191	NO	NO	1.00
solle	w1192	NO	NO	1.00
<g/>
;
und	w1194	NO	NO	1.00
werde	w1195	NO	NO	1.00
der	w1196	NO	NO	1.00
Gen	w1197	NO	NO	1.00
<g/>
.
Hens=ki	w1199	YES	NO	1.00
<g/>
=
mit	w1201	NO	NO	1.00
3000	w1202	NO	NO	1.00
<g/>
.
Moscowittern	w1204	NO	NO	1.00
ehestens	w1205	NO	NO	1.00
zu	w1206	NO	NO	1.00
Warschau	w1207	NO	NO	1.00
erwartet	w1208	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
Auß	w1210	NO	NO	1.00
Rom	w1211	NO	NO	1.00
vom	w1212	NO	NO	1.00
11	w1213	NO	NO	1.00
<g/>
.
December	w1215	NO	NO	1.00
<g/>
.
Daß	w1217	NO	NO	1.00
von	w1218	NO	NO	1.00
dar	w1219	NO	NO	1.00
der	w1220	NO	NO	1.00
Fürst	w1221	NO	NO	1.00
von	w1222	NO	NO	1.00
Palestrina	w1223	YES	NO	1.00
<g/>
,
auff	w1225	NO	NO	1.00
Beruffung	w1226	NO	NO	1.00
des	w1227	NO	NO	1.00
General	w1228	NO	NO	1.00
<g/>
=
Vicarii	w1230	NO	NO	1.00
<g/>
/
nach	w1232	NO	NO	1.00
Abbruzzo	w1233	YES	NO	1.00
abgereyst	w1234	NO	NO	1.00
<g/>
/
umb	w1236	NO	NO	1.00
allda	w1237	NO	NO	1.00
eine	w1238	NO	NO	1.00
von	w1239	NO	NO	1.00
den	w1240	NO	NO	1.00
12	w1241	NO	NO	1.00
<g/>
.
Compagnien	w1243	NO	NO	1.00
zu	w1244	NO	NO	1.00
commandiren	w1245	NO	NO	1.00
<g/>
;
Der	w1247	NO	NO	1.00
Contestabile	w1248	YES	NO	1.00
Colon=na	w1249	YES	NO	1.00
<g/>
=
aber	w1251	NO	NO	1.00
habe	w1252	NO	NO	1.00
solches	w1253	NO	NO	1.00
zu	w1254	NO	NO	1.00
thun	w1255	NO	NO	1.00
<g/>
/
sich	w1257	NO	NO	1.00
<g/>
/
mit	w1259	NO	NO	1.00
Vorschützung	w1260	NO	NO	1.00
einer	w1261	NO	NO	1.00
erlangten	w1262	NO	NO	1.00
Freyheit	w1263	NO	NO	1.00
<g/>
/
entschuldiget	w1265	NO	NO	1.00
<g/>
.
Sonsten	w1267	NO	NO	1.00
wären	w1268	NO	NO	1.00
auch	w1269	NO	NO	1.00
die	w1270	NO	NO	1.00
jüngst	w1271	NO	NO	1.00
neuernennte	w1272	NO	NO	1.00
Bischoffen	w1273	NO	NO	1.00
na=cher	w1274	NO	NO	1.00
<g/>
=
Sarno	w1276	YES	NO	1.00
und	w1277	NO	NO	1.00
Andria	w1278	YES	NO	1.00
<g/>
,
in	w1280	NO	NO	1.00
dem	w1281	NO	NO	1.00
Königreich	w1282	NO	NO	1.00
Neapel	w1283	NO	NO	1.00
gelegen	w1284	NO	NO	1.00
<g/>
/
abgangen	w1286	NO	NO	1.00
<g/>
/
umb	w1288	NO	NO	1.00
von	w1289	NO	NO	1.00
ihren	w1290	NO	NO	1.00
Bisthumen	w1291	NO	NO	1.00
Besitz	w1292	NO	NO	1.00
zu	w1293	NO	NO	1.00
nehmen	w1294	NO	NO	1.00
<g/>
;
Hingegen	w1296	NO	NO	1.00
seye	w1297	NO	NO	1.00
Monsignor	w1298	YES	NO	1.00
Archin=to	w1299	YES	NO	1.00
<g/>
=
<g/>
,
Vice	w1302	YES	NO	1.00
<g/>
=
Legat	w1304	YES	NO	1.00
zu	w1305	NO	NO	1.00
Ravenna	w1306	YES	NO	1.00
<g/>
,
zu	w1308	NO	NO	1.00
Rom	w1309	NO	NO	1.00
wider	w1310	NO	NO	1.00
angelangt	w1311	NO	NO	1.00
<g/>
/
deme	w1313	NO	NO	1.00
sein	w1314	NO	NO	1.00
Herr	w1315	NO	NO	1.00
Bru=der	w1316	NO	NO	1.00
<g/>
=
der	w1318	NO	NO	1.00
Cardinal	w1319	NO	NO	1.00
auß	w1320	NO	NO	1.00
dem	w1321	NO	NO	1.00
Mayländischen	w1322	NO	NO	1.00
bald	w1323	NO	NO	1.00
folgen	w1324	NO	NO	1.00
solle	w1325	NO	NO	1.00
<g/>
.
Jm	w1327	NO	NO	1.00
übrigen	w1328	NO	NO	1.00
wäre	w1329	NO	NO	1.00
man	w1330	NO	NO	1.00
an	w1331	NO	NO	1.00
dem	w1332	NO	NO	1.00
Päbstlichen	w1333	NO	NO	1.00
Hoff	w1334	NO	NO	1.00
mit	w1335	NO	NO	1.00
geheimen	w1336	NO	NO	1.00
Berathschlagungen	w1337	NO	NO	1.00
<g/>
/
wegen	w1339	NO	NO	1.00
jetzi=gen	w1340	NO	NO	1.00
<g/>
=
Begebenheiten	w1342	NO	NO	1.00
<g/>
/
sehr	w1344	NO	NO	1.00
beschäfftiget	w1345	NO	NO	1.00
<g/>
;
wobey	w1347	NO	NO	1.00
dann	w1348	NO	NO	1.00
die	w1349	NO	NO	1.00
Frantzösisch	w1350	NO	NO	1.00
<g/>
=
Gesinnte	w1352	NO	NO	1.00
sich	w1353	NO	NO	1.00
eiffrig	w1354	NO	NO	1.00
bemüheten	w1355	NO	NO	1.00
<g/>
/
die	w1357	NO	NO	1.00
Angelegenheiten	w1358	NO	NO	1.00
ihres	w1359	NO	NO	1.00
Königs	w1360	NO	NO	1.00
bestens	w1361	NO	NO	1.00
vorzustellen	w1362	NO	NO	1.00
<g/>
.
</p>
<p id="p15">
Auß	w1364	NO	NO	1.00
Mayland	w1365	NO	NO	1.00
vom	w1366	NO	NO	1.00
11	w1367	NO	NO	1.00
<g/>
.
December	w1369	NO	NO	1.00
<g/>
.
Daß	w1371	NO	NO	1.00
es	w1372	NO	NO	1.00
scheine	w1373	NO	NO	1.00
<g/>
/
ob	w1375	NO	NO	1.00
wolten	w1376	NO	NO	1.00
die	w1377	NO	NO	1.00
Kay=serl	w1378	NO	NO	1.00
<g/>
=
<g/>
.
von	w1381	NO	NO	1.00
dem	w1382	NO	NO	1.00
Oglio	w1383	NO	NO	1.00
<g/>
=
biß	w1385	NO	NO	1.00
an	w1386	NO	NO	1.00
dem	w1387	NO	NO	1.00
Poo	w1388	NO	NO	1.00
<g/>
=
Fluß	w1390	NO	NO	1.00
eine	w1391	NO	NO	1.00
Linie	w1392	NO	NO	1.00
ziehen	w1393	NO	NO	1.00
<g/>
;
und	w1395	NO	NO	1.00
gehe	w1396	NO	NO	1.00
der	w1397	NO	NO	1.00
Russ	w1398	NO	NO	1.00
<g/>
/
daß	w1400	NO	NO	1.00
das	w1401	NO	NO	1.00
Schloß	w1402	NO	NO	1.00
Modena	w1403	NO	NO	1.00
sich	w1404	NO	NO	1.00
ergeben	w1405	NO	NO	1.00
<g/>
/
wie	w1407	NO	NO	1.00
auch	w1408	NO	NO	1.00
<g/>
/
daß	w1410	NO	NO	1.00
die	w1411	NO	NO	1.00
Frantzosen	w1412	NO	NO	1.00
bey	w1413	NO	NO	1.00
Anruckung	w1414	NO	NO	1.00
deren	w1415	NO	NO	1.00
Kayserlichen	w1416	NO	NO	1.00
<g/>
/
Sabionetta	w1418	YES	NO	1.00
<g/>
,
Pozolo	w1420	YES	NO	1.00
<g/>
,
Viadana	w1422	YES	NO	1.00
<g/>
,
Con=cordia	w1424	YES	NO	1.00
<g/>
=
<g/>
,
Castiglione	w1427	YES	NO	1.00
und	w1428	NO	NO	1.00
Guastalla	w1429	YES	NO	1.00
verlassen	w1430	NO	NO	1.00
haben	w1431	NO	NO	1.00
sollen	w1432	NO	NO	1.00
<g/>
.
Jhre	w1434	NO	NO	1.00
Königliche	w1435	NO	NO	1.00
Hoheit	w1436	NO	NO	1.00
<g/>
/
der	w1438	NO	NO	1.00
regierende	w1439	NO	NO	1.00
Hr	w1440	NO	NO	1.00
<g/>
.
Hertzog	w1442	NO	NO	1.00
zu	w1443	NO	NO	1.00
Savoyen	w1444	NO	NO	1.00
<g/>
/
hätten	w1446	NO	NO	1.00
alle	w1447	NO	NO	1.00
Anstalten	w1448	NO	NO	1.00
vor=gekehrt	w1449	NO	NO	1.00
<g/>
=
Finale	w1451	YES	NO	1.00
und	w1452	NO	NO	1.00
Valenzia	w1453	YES	NO	1.00
zu	w1454	NO	NO	1.00
belagern	w1455	NO	NO	1.00
<g/>
.
Von	w1457	NO	NO	1.00
Turin	w1458	NO	NO	1.00
verlauthe	w1459	NO	NO	1.00
<g/>
/
daß	w1461	NO	NO	1.00
die	w1462	NO	NO	1.00
</p>
<p id="p16">
Frantzös	w1467	NO	NO	1.00
<g/>
.
Besatzung	w1469	NO	NO	1.00
zu	w1470	NO	NO	1.00
Casal	w1471	NO	NO	1.00
in	w1472	NO	NO	1.00
23000	w1473	NO	NO	1.00
<g/>
.
Mann	w1475	NO	NO	1.00
starck	w1476	NO	NO	1.00
durch	w1477	NO	NO	1.00
die	w1478	NO	NO	1.00
Bresch	w1479	NO	NO	1.00
außgezo=gen	w1480	NO	NO	1.00
<g/>
=
<g/>
/
folgends	w1483	NO	NO	1.00
aber	w1484	NO	NO	1.00
Wöhrloß	w1485	NO	NO	1.00
<g/>
/
und	w1487	NO	NO	1.00
zu	w1488	NO	NO	1.00
Kriegs	w1489	NO	NO	1.00
<g/>
=
Gefangene	w1491	NO	NO	1.00
gemacht	w1492	NO	NO	1.00
worden	w1493	NO	NO	1.00
seye	w1494	NO	NO	1.00
<g/>
;
und	w1496	NO	NO	1.00
dieses	w1497	NO	NO	1.00
auff	w1498	NO	NO	1.00
gleiche	w1499	NO	NO	1.00
Weiß	w1500	NO	NO	1.00
<g/>
/
wie	w1502	NO	NO	1.00
der	w1503	NO	NO	1.00
Duc	w1504	YES	NO	1.00
de	w1505	YES	NO	1.00
Vendôme	w1506	YES	NO	1.00
mit	w1507	NO	NO	1.00
der	w1508	NO	NO	1.00
Besatzung	w1509	NO	NO	1.00
zu	w1510	NO	NO	1.00
Verceil	w1511	NO	NO	1.00
umbgangen	w1512	NO	NO	1.00
<g/>
;
auch	w1514	NO	NO	1.00
solten	w1515	NO	NO	1.00
die	w1516	NO	NO	1.00
Officiers	w1517	NO	NO	1.00
<g/>
/
deren	w1519	NO	NO	1.00
biß	w1520	NO	NO	1.00
120	w1521	NO	NO	1.00
<g/>
.
gezehlet	w1523	NO	NO	1.00
wor=den	w1524	NO	NO	1.00
<g/>
=
<g/>
/
mit	w1527	NO	NO	1.00
erstem	w1528	NO	NO	1.00
<g/>
/
als	w1530	NO	NO	1.00
Kriegs	w1531	NO	NO	1.00
<g/>
=
Gefangene	w1533	NO	NO	1.00
nach	w1534	NO	NO	1.00
Turin	w1535	NO	NO	1.00
gebracht	w1536	NO	NO	1.00
werden	w1537	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Auß	w1539	NO	NO	1.00
Venedig	w1540	NO	NO	1.00
vom	w1541	NO	NO	1.00
18	w1542	NO	NO	1.00
<g/>
.
Decemb	w1544	NO	NO	1.00
<g/>
.
Daß	w1546	NO	NO	1.00
allda	w1547	NO	NO	1.00
das	w1548	NO	NO	1.00
Gerücht	w1549	NO	NO	1.00
kommen	w1550	NO	NO	1.00
<g/>
/
daß	w1552	NO	NO	1.00
die	w1553	NO	NO	1.00
Kayserliche	w1554	NO	NO	1.00
bereits	w1555	NO	NO	1.00
über	w1556	NO	NO	1.00
die	w1557	NO	NO	1.00
Adda	w1558	NO	NO	1.00
vor	w1559	NO	NO	1.00
Cremona	w1560	NO	NO	1.00
gegangen	w1561	NO	NO	1.00
<g/>
;
und	w1563	NO	NO	1.00
streiffeten	w1564	NO	NO	1.00
die	w1565	NO	NO	1.00
Kays	w1566	NO	NO	1.00
<g/>
.
Partheyen	w1568	NO	NO	1.00
in	w1569	NO	NO	1.00
dem	w1570	NO	NO	1.00
Mantuanis	w1571	NO	NO	1.00
<g/>
.
immer	w1573	NO	NO	1.00
herumb	w1574	NO	NO	1.00
<g/>
;
wie	w1576	NO	NO	1.00
dann	w1577	NO	NO	1.00
eine	w1578	NO	NO	1.00
dergleichen	w1579	NO	NO	1.00
auß	w1580	NO	NO	1.00
Badia	w1581	NO	NO	1.00
jüngst	w1582	NO	NO	1.00
eine	w1583	NO	NO	1.00
Frantzösis	w1584	NO	NO	1.00
<g/>
.
zu	w1586	NO	NO	1.00
Cernisia	w1587	YES	NO	1.00
auffgehoben	w1588	NO	NO	1.00
<g/>
/
50	w1590	NO	NO	1.00
<g/>
.
Mann	w1592	NO	NO	1.00
erlegt	w1593	NO	NO	1.00
<g/>
/
viele	w1595	NO	NO	1.00
verwundet	w1596	NO	NO	1.00
und	w1597	NO	NO	1.00
etliche	w1598	NO	NO	1.00
gefangen	w1599	NO	NO	1.00
<g/>
/
unter	w1601	NO	NO	1.00
denen	w1602	NO	NO	1.00
Letz=teren	w1603	NO	NO	1.00
<g/>
=
ein	w1605	NO	NO	1.00
Capitain	w1606	NO	NO	1.00
<g/>
/
2	w1608	NO	NO	1.00
<g/>
.
Lieutenants	w1610	NO	NO	1.00
<g/>
/
und	w1612	NO	NO	1.00
ein	w1613	NO	NO	1.00
Cornet	w1614	NO	NO	1.00
sich	w1615	NO	NO	1.00
befunden	w1616	NO	NO	1.00
<g/>
/
sambt	w1618	NO	NO	1.00
50	w1619	NO	NO	1.00
<g/>
.
Pferden	w1621	NO	NO	1.00
zur	w1622	NO	NO	1.00
Beuthe	w1623	NO	NO	1.00
eingebracht	w1624	NO	NO	1.00
<g/>
;
eine	w1626	NO	NO	1.00
andere	w1627	NO	NO	1.00
Parthey	w1628	NO	NO	1.00
habe	w1629	NO	NO	1.00
auch	w1630	NO	NO	1.00
bey	w1631	NO	NO	1.00
Ostiglia	w1632	NO	NO	1.00
denen	w1633	NO	NO	1.00
Frantzosen	w1634	NO	NO	1.00
100	w1635	NO	NO	1.00
<g/>
.
Säck	w1637	NO	NO	1.00
mit	w1638	NO	NO	1.00
Getraid	w1639	NO	NO	1.00
abgenommen	w1640	NO	NO	1.00
<g/>
.
Sonsten	w1642	NO	NO	1.00
seye	w1643	NO	NO	1.00
jüngstens	w1644	NO	NO	1.00
Monsignor	w1645	YES	NO	1.00
Girolamo	w1646	YES	NO	1.00
Giustiniani	w1647	YES	NO	1.00
erwählet	w1648	NO	NO	1.00
worden	w1649	NO	NO	1.00
<g/>
/
als	w1651	NO	NO	1.00
Bottschafter	w1652	NO	NO	1.00
nacher	w1653	NO	NO	1.00
Franckreich	w1654	NO	NO	1.00
zu	w1655	NO	NO	1.00
gehen	w1656	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Auß	w1658	NO	NO	1.00
Spanien	w1659	NO	NO	1.00
vom	w1660	NO	NO	1.00
29	w1661	NO	NO	1.00
<g/>
.
Novemb	w1663	NO	NO	1.00
<g/>
.
Daß	w1665	NO	NO	1.00
über	w1666	NO	NO	1.00
die	w1667	NO	NO	1.00
beede	w1668	NO	NO	1.00
jüngst	w1669	NO	NO	1.00
gemeld=te	w1670	NO	NO	1.00
<g/>
=
Gouverneurs	w1672	YES	NO	1.00
nunmehro	w1673	NO	NO	1.00
auch	w1674	NO	NO	1.00
der	w1675	NO	NO	1.00
Ducque	w1676	YES	NO	1.00
d’Ossuna	w1677	YES	NO	1.00
zum	w1678	NO	NO	1.00
Vice	w1679	YES	NO	1.00
<g/>
=
General	w1681	YES	NO	1.00
in	w1682	NO	NO	1.00
Andalusien	w1683	NO	NO	1.00
<g/>
/
anstatt	w1685	NO	NO	1.00
des	w1686	NO	NO	1.00
Marches	w1687	YES	NO	1.00
de	w1688	YES	NO	1.00
Villadarias	w1689	YES	NO	1.00
<g/>
,
vom	w1691	NO	NO	1.00
Duc	w1692	YES	NO	1.00
d’Anjou	w1693	YES	NO	1.00
er=nennet	w1694	NO	NO	1.00
<g/>
=
worden	w1696	NO	NO	1.00
<g/>
;
und	w1698	NO	NO	1.00
liessen	w1699	NO	NO	1.00
sich	w1700	NO	NO	1.00
die	w1701	NO	NO	1.00
Frantzösisch	w1702	NO	NO	1.00
<g/>
=
Gesinnte	w1704	NO	NO	1.00
verlauthen	w1705	NO	NO	1.00
<g/>
/
daß	w1707	NO	NO	1.00
<g/>
/
so	w1709	NO	NO	1.00
balden	w1710	NO	NO	1.00
das	w1711	NO	NO	1.00
böse	w1712	NO	NO	1.00
Wetter	w1713	NO	NO	1.00
sich	w1714	NO	NO	1.00
werde	w1715	NO	NO	1.00
wieder	w1716	NO	NO	1.00
geändert	w1717	NO	NO	1.00
<g/>
/
und	w1719	NO	NO	1.00
die	w1720	NO	NO	1.00
Militz	w1721	NO	NO	1.00
auß=geruhet	w1722	NO	NO	1.00
<g/>
=
haben	w1724	NO	NO	1.00
<g/>
/
es	w1726	NO	NO	1.00
auff	w1727	NO	NO	1.00
die	w1728	NO	NO	1.00
Belagerung	w1729	NO	NO	1.00
Alcantara	w1730	YES	NO	1.00
und	w1731	NO	NO	1.00
Alicante	w1732	YES	NO	1.00
<g/>
,
vermög	w1734	NO	NO	1.00
der	w1735	NO	NO	1.00
Ordre	w1736	YES	NO	1.00
auß	w1737	NO	NO	1.00
Franckreich	w1738	NO	NO	1.00
<g/>
/
loßgehen	w1740	NO	NO	1.00
solle	w1741	NO	NO	1.00
<g/>
;
allein	w1743	NO	NO	1.00
die	w1744	NO	NO	1.00
Oesterreichische	w1745	NO	NO	1.00
Parthey	w1746	NO	NO	1.00
hoffe	w1747	NO	NO	1.00
<g/>
/
daß	w1749	NO	NO	1.00
dieses	w1750	NO	NO	1.00
Vorhaben	w1751	NO	NO	1.00
durch	w1752	NO	NO	1.00
die	w1753	NO	NO	1.00
Alliirte	w1754	NO	NO	1.00
Flotta	w1755	NO	NO	1.00
eingestellet	w1756	NO	NO	1.00
werden	w1757	NO	NO	1.00
dörffte	w1758	NO	NO	1.00
<g/>
/
und	w1760	NO	NO	1.00
habe	w1761	NO	NO	1.00
die	w1762	NO	NO	1.00
eingeloffene	w1763	NO	NO	1.00
Zeitungen	w1764	NO	NO	1.00
von	w1765	NO	NO	1.00
ihrer	w1766	NO	NO	1.00
Ankunft	w1767	NO	NO	1.00
zu	w1768	NO	NO	1.00
Lisabon	w1769	NO	NO	1.00
grosse	w1770	NO	NO	1.00
Freude	w1771	NO	NO	1.00
erwecket	w1772	NO	NO	1.00
<g/>
/
so	w1774	NO	NO	1.00
daß	w1775	NO	NO	1.00
sich	w1776	NO	NO	1.00
die	w1777	NO	NO	1.00
meiste	w1778	NO	NO	1.00
Leuthe	w1779	NO	NO	1.00
von	w1780	NO	NO	1.00
Arragonien	w1781	NO	NO	1.00
und	w1782	NO	NO	1.00
Valenzien	w1783	NO	NO	1.00
auffs	w1784	NO	NO	1.00
neue	w1785	NO	NO	1.00
verbunden	w1786	NO	NO	1.00
<g/>
/
ihrem	w1788	NO	NO	1.00
rechtmässigen	w1789	NO	NO	1.00
Herrn	w1790	NO	NO	1.00
treu	w1791	NO	NO	1.00
zu	w1792	NO	NO	1.00
ver=bleiben	w1793	NO	NO	1.00
<g/>
=
<g/>
/
die	w1796	NO	NO	1.00
auch	w1797	NO	NO	1.00
bereits	w1798	NO	NO	1.00
2	w1799	NO	NO	1.00
<g/>
.
grosse	w1801	NO	NO	1.00
Frantzösische	w1802	NO	NO	1.00
Partheyen	w1803	NO	NO	1.00
geschlagen	w1804	NO	NO	1.00
<g/>
/
und	w1806	NO	NO	1.00
al=le	w1807	NO	NO	1.00
<g/>
=
dabey	w1809	NO	NO	1.00
befindliche	w1810	NO	NO	1.00
