<doc id="edoc_wd_1706-12-29" attrs="word" year="1706" month="12" day="29" corpus="1">
<head id="hl1">
Wienn	w89
davor	w419
gegeben	w420
<g/>
.
Sonsten	w422
seye	w423
das	w424
Flehen	w425
der	w426
Hungarn	w427
vor	w428
ihren	w429
eigenen	w430
auffrührischen	w431
Lands	w432
<g/>
=
Leuthen	w434
dermahlen	w435
groß	w436
in	w437
die	w438
Wallachey	w439
<g/>
/
und	w441
in	w442
das	w443
Türckische	w444
<g/>
;
wohin	w446
sie	w447
auch	w448
alles	w449
Provianth	w450
mit	w451
sich	w452
nehmeten	w453
<g/>
;
ja	w455
so	w456
gar	w457
diese	w458
Leuth	w459
<g/>
/
welche	w461
nicht	w462
so	w463
weit	w464
im	w465
Land	w466
wohneten	w467
<g/>
/
das	w469
Heu	w470
mit	w471
sich	w472
führten	w473
<g/>
/
und	w475
was	w476
nicht	w477
mitzubringen	w478
<g/>
/
würde	w480
zusammen	w481
auff	w482
Hauffen	w483
gebracht	w484
<g/>
/
umb	w486
bey	w487
deren	w488
Anruckung	w489
alles	w490
zu	w491
verbrennen	w492
<g/>
.
</p>
<p id="p7">
Eodem	w494
wurde	w495
von	w496
Groß	w497
<g/>
=
Wardein	w499
mit	w500
Brieffen	w501
<g/>
/
unterm	w503
12	w504
<g/>
.
December	w506
<g/>
/
erinnert	w508
<g/>
/
daß	w510
man	w511
allda	w512
Nachricht	w513
habe	w514
<g/>
/
daß	w516
der	w517
jüngst	w518
von	w519
hier	w520
zu	w521
der	w522
<g/>
/
un=ter	w524
<g/>
=
dem	w526
Kayserlichen	w527
General	w528
<g/>
=
Feld	w530
<g/>
=
Marschallen	w532
<g/>
/
Herrn	w534
Graffen	w535
Ludwig	w536
von	w537
Rabutin	w538
<g/>
/
stehenden	w540
Armee	w541
<g/>
/
abgeschickte	w543
Herr	w544
Obrist	w545
<g/>
=
Wachtmeister	w547
Petrasch	w548
<g/>
/
den	w550
6	w551
<g/>
.
dito	w553
<g/>
/
von	w555
gedachtem	w556
Groß	w557
<g/>
=
Wardein	w559
<g/>
/
nacher	w561
Debreczin	w562
ab=gangen	w563
<g/>
=
<g/>
/
als	w566
daselbsten	w567
sich	w568
hochbesagter	w569
Herr	w570
General	w571
mit	w572
seiner	w573
Arme	w574
noch	w575
befinde	w576
<g/>
;
sonsten	w578
aber	w579
<g/>
/
ausser	w581
deren	w582
Soldaten	w583
<g/>
/
kein	w585
Jnwohner	w586
allda	w587
anzu=treffen	w588
<g/>
=
wäre	w590
<g/>
;
und	w592
müsten	w593
jene	w594
die	w595
Fütterung	w596
vor	w597
das	w598
Vieh	w599
von	w600
weitem	w601
her=hohlen	w602
<g/>
=
<g/>
/
das	w605
Proviant	w606
aber	w607
mit	w608
den	w609
Hand	w610
<g/>
=
Mühlen	w612
selber	w613
mallen	w614
<g/>
/
dann	w616
wie	w617
ehedessen	w618
gemeldet	w619
worden	w620
<g/>
/
die	w622
Rebellen	w623
alle	w624
Mühlen	w625
dasiger	w626
Orthen	w627
in	w628
die	w629
Aschen	w630
gelegt	w631
<g/>
.
Ubrigens	w633
hätte	w634
jüngst	w635
eine	w636
vom	w637
Hrn	w638
<g/>
.
Obrist	w640
Böcker	w641
auß=geschickte	w642
<g/>
=
Parthey	w644
eine	w645
Rebellische	w646
geschlagen	w647
<g/>
/
30	w649
<g/>
.
davon	w651
erlegt	w652
<g/>
/
verschiedene	w654
verwundet	w655
<g/>
/
und	w657
etliche	w658
Gefangene	w659
sambt	w660
vielen	w661
erbeutheten	w662
Pferdten	w663
glück=lich	w664
<g/>
=
eingebracht	w666
<g/>
.
</p>
<p id="p8">
Donnerstag	w668
den	w669
30	w670
<g/>
.
Decemb	w672
<g/>
.
Heute	w674
kame	w675
auß	w676
Ungarn	w677
die	w678
Nachricht	w679
daß	w680
der	w681
Kayserl	w682
<g/>
.
General	w684
<g/>
=
Feld	w686
<g/>
=
Marschall	w688
<g/>
=
Lieutenant	w690
<g/>
/
Herr	w692
Max	w693
Graf	w694
von	w695
Stahrenberg	w696
<g/>
/
dermahlen	w698
sich	w699
zu	w700
Oedenburg	w701
befinde	w702
<g/>
;
die	w704
Rebellen	w705
aber	w706
<g/>
/
unterm	w708
Bezeredy	w709
hätten	w710
sich	w711
biß	w712
Günß	w713
gewaget	w714
<g/>
/
und	w716
denen	w717
Leuthen	w718
alles	w719
Gewehr	w720
hinweg	w721
genommen	w722
<g/>
/
auch	w724
dasige	w725
Stadt	w726
<g/>
=
Mauern	w728
<g/>
/
gleichwie	w730
ihre	w731
Ca=meraden	w732
<g/>
=
in	w734
Siebenbürgen	w735
gethan	w736
<g/>
/
niedergeworffen	w738
<g/>
/
umb	w740
dadurch	w741
zu	w742
ver=hindern	w743
<g/>
=
<g/>
/
daß	w746
die	w747
Kayserl	w748
<g/>
.
allda	w750
keinen	w751
Aufenthalt	w752
machen	w753
möchten	w754
<g/>
;
so	w756
streiff=ten	w757
<g/>
=
auch	w759
noch	w760
immer	w761
die	w762
hier	w763
und	w764
dort	w765
sich	w766
versteckende	w767
Rebellische	w768
Partheyen	w769
in	w770
dem	w771
Land	w772
herumb	w773
<g/>
/
wie	w775
dann	w776
eine	w777
dergleichen	w778
schier	w779
biß	w780
an	w781
die	w782
Neustadt	w783
gestreiffet	w784
<g/>
/
und	w786
verschiedene	w787
Feindseligkeiten	w788
verübet	w789
<g/>
.
</p>
<p id="p9">
Freytag	w791
den	w792
31	w793
<g/>
.
Decembris	w795
<g/>
.
Heute	w797
Abends	w798
haben	w799
Sich	w800
Jhre	w801
Maje=stät	w802
<g/>
=
<g/>
/
die	w805
verwittibte	w806
Kayserin	w807
<g/>
/
sambt	w809
Denen	w810
Durchleuchtigsten	w811
Ertz	w812
<g/>
=
Hertzo=ginnen	w814
<g/>
=
<g/>
/
in	w817
gewöhnlicher	w818
Begleitung	w819
Dero	w820
Hofstatt	w821
<g/>
/
nach	w823
der	w824
Kirchen	w825
des	w826
Kayserl	w827
<g/>
.
Profeß	w829
<g/>
=
Hauß	w831
<g/>
/
deren	w833
WW	w834
<g/>
.
EE	w836
<g/>
.
PP	w838
<g/>
.
S	w840
<g/>
.
J	w842
<g/>
.
erhoben	w844
<g/>
/
und	w846
allda	w847
dem	w848
Gottes	w849
<g/>
=
Dienst	w851
<g/>
/
welchen	w853
Jhre	w854
Hochwürden	w855
<g/>
(
Titl	w857
<g/>
)
Hr	w859
<g/>
.
Prælat Praelat	w861
zun	w862
Schot=ten	w863
<g/>
=
<g/>
:
wie	w866
auch	w867
der	w868
Predig	w869
<g/>
/
so	w871
A	w872
<g/>
.
R	w874
<g/>
.
P	w876
<g/>
.
Thomas	w878
Winter	w879
<g/>
,
S	w881
<g/>
.
J	w883
<g/>
.
gehalten	w885
<g/>
/
bey=gewohnt	w887
<g/>
=
<g/>
.
</p>
<p id="p10">
Nachdeme	w890
Jhre	w891
Röm	w892
<g/>
.
Kayserl	w894
<g/>
.
Majest	w896
<g/>
.
<g/>
(
Titl	w899
<g/>
)
Herrn	w901
Carl	w902
Samuel	w903
Leonhard	w904
des	w905
H	w906
<g/>
.
R	w908
<g/>
.
R	w910
<g/>
.
Grafen	w912
Colonna	w913
<g/>
/
Frey	w915
<g/>
=
und	w917
Edlen	w918
Herrn	w919
von	w920
und	w921
zu	w922
Felß	w923
<g/>
/
deren	w925
Fürstenthumen	w926
Oppeln	w927
und	w928
Rattibor	w929
Königl	w930
<g/>
.
Land	w932
<g/>
=
Rechts	w934
</p>
<p id="p11">
Assessorn	w937
<g/>
/
zu	w939
Dero	w940
Cammerern	w941
<g/>
/
in	w943
Ansehung	w944
seiner	w945
und	w946
der	w947
Seinigen	w948
treu	w949
<g/>
=
geleisteten	w951
Diensten	w952
<g/>
/
und	w954
dadurch	w955
erworbenen	w956
grossen	w957
Verdiensten	w958
<g/>
/
al=lergnädigst	w960
<g/>
=
ernennet	w962
<g/>
;
als	w964
hat	w965
derselbe	w966
heute	w967
bey	w968
dem	w969
Kayserl	w970
<g/>
.
Obrist	w972
<g/>
=
Cam=merern	w974
<g/>
=
<g/>
(
Titl	w977
<g/>
)
Herrn	w979
Johann	w980
Leopold	w981
Donat	w982
Trautson	w983
<g/>
/
Grafen	w985
zu	w986
Falcken=stein	w987
<g/>
=
<g/>
/
ꝛc	w990
<g/>
.
den	w992
gewöhnlichen	w993
Eyd	w994
<g/>
/
als	w996
würcklicher	w997
Kayserl	w998
<g/>
.
Cammerer	w1000
<g/>
/
abgelegt	w1002
<g/>
.
</p>
<p id="p12">
Eodem	w1004
ist	w1005
Jhrer	w1006
Hochfürstl	w1007
<g/>
.
Durchl	w1009
<g/>
.
des	w1011
Herrn	w1012
Hertzog	w1013
Leopold	w1014
Eber=hard	w1015
<g/>
=
zu	w1017
Würtemberg	w1018
<g/>
=
Mömpelgard	w1020
<g/>
/
ꝛc	w1022
<g/>
.
Rath	w1024
und	w1025
Cammer	w1026
<g/>
=
Juncker	w1028
<g/>
/
wie	w1030
auch	w1031
Abgesandter	w1032
<g/>
/
<g/>
(
Titl	w1035
<g/>
)
Herr	w1037
Graf	w1038
von	w1039
Sponeck	w1040
<g/>
/
ꝛc	w1042
<g/>
.
welcher	w1044
jüngstens	w1045
da=hier	w1046
<g/>
=
<g/>
/
im	w1049
Nahmen	w1050
seines	w1051
hohen	w1052
Herrn	w1053
Principalen	w1054
<g/>
/
die	w1056
Reichs	w1057
<g/>
=
Lehen	w1059
em=pfangen	w1060
<g/>
=
<g/>
/
von	w1063
hier	w1064
wieder	w1065
abgereiset	w1066
<g/>
.
</p>
<p id="p13">
Aus	w1068
Pohlen	w1069
vom	w1070
24	w1071
<g/>
.
December	w1073
<g/>
.
Daß	w1075
biß	w1076
dahero	w1077
Jhre	w1078
Hochfürstliche	w1079
Eminentz	w1080
der	w1081
Hr	w1082
<g/>
.
Cardinal	w1084
und	w1085
Herzog	w1086
zu	w1087
Sachsenzeits	w1088
mit	w1089
der	w1090
Königl	w1091
<g/>
.
Hof=statt	w1093
<g/>
=
Sich	w1095
noch	w1096
zu	w1097
Cracau	w1098
auffhielten	w1099
<g/>
;
wie	w1101
lang	w1102
Sie	w1103
aber	w1104
ins	w1105
künfftig	w1106
allda	w1107
verharren	w1108
würden	w1109
<g/>
/
könte	w1111
man	w1112
nicht	w1113
wissen	w1114
<g/>
;
Jndessen	w1116
wären	w1117
die	w1118
Cron	w1119
<g/>
=
Feld=herren	w1121
<g/>
=
mit	w1123
den	w1124
Moscowittischen	w1125
Ministern	w1126
zu	w1127
Zollkiew	w1128
öfters	w1129
in	w1130
Unterredun=gen	w1131
<g/>
=
begriffen	w1133
<g/>
;
auch	w1135
sollen	w1136
jene	w1137
<g/>
/
auf	w1139
der	w1140
letztern	w1141
Zusage	w1142
<g/>
/
daß	w1144
nemblich	w1145
Jhre	w1146
Czaarische	w1147
Majest	w1148
<g/>
.
der	w1150
Republic	w1151
<g/>
/
vermög	w1153
geschlossener	w1154
Allianz	w1155
<g/>
,
biß	w1157
auff	w1158
den	w1159
letzten	w1160
Mann	w1161
beystehen	w1162
<g/>
/
und	w1164
Dero	w1165
Freyheit	w1166
verfechten	w1167
wolte	w1168
<g/>
/
Universalia	w1170
auß=geben	w1171
<g/>
=
haben	w1173
<g/>
/
zufolg	w1175
deren	w1176
<g/>
/
die	w1178
Pohlnische	w1179
Ritterschafft	w1180
zu	w1181
den	w1182
Moscowittern	w1183
stossen	w1184
<g/>
/
und	w1186
sich	w1187
bey	w1188
Lowitz	w1189
zusammen	w1190
ziehen	w1191
solle	w1192
<g/>
;
und	w1194
werde	w1195
der	w1196
Gen	w1197
<g/>
.
Hens=ki	w1199
<g/>
=
mit	w1201
3000	w1202
<g/>
.
Moscowittern	w1204
ehestens	w1205
zu	w1206
Warschau	w1207
erwartet	w1208
<g/>
.
</p>
<p id="p14">
Auß	w1210
Rom	w1211
vom	w1212
11	w1213
<g/>
.
December	w1215
<g/>
.
Daß	w1217
von	w1218
dar	w1219
der	w1220
Fürst	w1221
von	w1222
Palestrina	w1223
<g/>
,
auff	w1225
Beruffung	w1226
des	w1227
General	w1228
<g/>
=
Vicarii	w1230
<g/>
/
nach	w1232
Abbruzzo	w1233
abgereyst	w1234
<g/>
/
umb	w1236
allda	w1237
eine	w1238
von	w1239
den	w1240
12	w1241
<g/>
.
Compagnien	w1243
zu	w1244
commandiren	w1245
<g/>
;
Der	w1247
Contestabile	w1248
Colon=na	w1249
<g/>
=
aber	w1251
habe	w1252
solches	w1253
zu	w1254
thun	w1255
<g/>
/
sich	w1257
<g/>
/
mit	w1259
Vorschützung	w1260
einer	w1261
erlangten	w1262
Freyheit	w1263
<g/>
/
entschuldiget	w1265
<g/>
.
Sonsten	w1267
wären	w1268
auch	w1269
die	w1270
jüngst	w1271
neuernennte	w1272
Bischoffen	w1273
na=cher	w1274
<g/>
=
Sarno	w1276
und	w1277
Andria	w1278
<g/>
,
in	w1280
dem	w1281
Königreich	w1282
Neapel	w1283
gelegen	w1284
<g/>
/
abgangen	w1286
<g/>
/
umb	w1288
von	w1289
ihren	w1290
Bisthumen	w1291
Besitz	w1292
zu	w1293
nehmen	w1294
<g/>
;
Hingegen	w1296
seye	w1297
Monsignor	w1298
Archin=to	w1299
<g/>
=
<g/>
,
Vice	w1302
<g/>
=
Legat	w1304
zu	w1305
Ravenna	w1306
<g/>
,
zu	w1308
Rom	w1309
wider	w1310
angelangt	w1311
<g/>
/
deme	w1313
sein	w1314
Herr	w1315
Bru=der	w1316
<g/>
=
der	w1318
Cardinal	w1319
auß	w1320
dem	w1321
Mayländischen	w1322
bald	w1323
folgen	w1324
solle	w1325
<g/>
.
Jm	w1327
übrigen	w1328
wäre	w1329
man	w1330
an	w1331
dem	w1332
Päbstlichen	w1333
Hoff	w1334
mit	w1335
geheimen	w1336
Berathschlagungen	w1337
<g/>
/
wegen	w1339
jetzi=gen	w1340
<g/>
=
Begebenheiten	w1342
<g/>
/
sehr	w1344
beschäfftiget	w1345
<g/>
;
wobey	w1347
dann	w1348
die	w1349
Frantzösisch	w1350
<g/>
=
Gesinnte	w1352
sich	w1353
eiffrig	w1354
bemüheten	w1355
<g/>
/
die	w1357
Angelegenheiten	w1358
ihres	w1359
Königs	w1360
bestens	w1361
vorzustellen	w1362
<g/>
.
</p>
<p id="p15">
Auß	w1364
Mayland	w1365
vom	w1366
11	w1367
<g/>
.
December	w1369
<g/>
.
Daß	w1371
es	w1372
scheine	w1373
<g/>
/
ob	w1375
wolten	w1376
die	w1377
Kay=serl	w1378
<g/>
=
<g/>
.
von	w1381
dem	w1382
Oglio	w1383
<g/>
=
biß	w1385
an	w1386
dem	w1387
Poo	w1388
<g/>
=
Fluß	w1390
eine	w1391
Linie	w1392
ziehen	w1393
<g/>
;
und	w1395
gehe	w1396
der	w1397
Russ	w1398
<g/>
/
daß	w1400
das	w1401
Schloß	w1402
Modena	w1403
sich	w1404
ergeben	w1405
<g/>
/
wie	w1407
auch	w1408
<g/>
/
daß	w1410
die	w1411
Frantzosen	w1412
bey	w1413
Anruckung	w1414
deren	w1415
Kayserlichen	w1416
<g/>
/
Sabionetta	w1418
<g/>
,
Pozolo	w1420
<g/>
,
Viadana	w1422
<g/>
,
Con=cordia	w1424
<g/>
=
<g/>
,
Castiglione	w1427
und	w1428
Guastalla	w1429
verlassen	w1430
haben	w1431
sollen	w1432
<g/>
.
Jhre	w1434
Königliche	w1435
Hoheit	w1436
<g/>
/
der	w1438
regierende	w1439
Hr	w1440
<g/>
.
Hertzog	w1442
zu	w1443
Savoyen	w1444
<g/>
/
hätten	w1446
alle	w1447
Anstalten	w1448
vor=gekehrt	w1449
<g/>
=
Finale	w1451
und	w1452
Valenzia	w1453
zu	w1454
belagern	w1455
<g/>
.
Von	w1457
Turin	w1458
verlauthe	w1459
<g/>
/
daß	w1461
die	w1462
</p>
<p id="p16">
Frantzös	w1467
<g/>
.
Besatzung	w1469
zu	w1470
Casal	w1471
in	w1472
23000	w1473
<g/>
.
Mann	w1475
starck	w1476
durch	w1477
die	w1478
Bresch	w1479
außgezo=gen	w1480
<g/>
=
<g/>
/
folgends	w1483
aber	w1484
Wöhrloß	w1485
<g/>
/
und	w1487
zu	w1488
Kriegs	w1489
<g/>
=
Gefangene	w1491
gemacht	w1492
worden	w1493
seye	w1494
<g/>
;
und	w1496
dieses	w1497
auff	w1498
gleiche	w1499
Weiß	w1500
<g/>
/
wie	w1502
der	w1503
Duc	w1504
de	w1505
Vendôme	w1506
mit	w1507
der	w1508
Besatzung	w1509
zu	w1510
Verceil	w1511
umbgangen	w1512
<g/>
;
auch	w1514
solten	w1515
die	w1516
Officiers	w1517
<g/>
/
deren	w1519
biß	w1520
120	w1521
<g/>
.
gezehlet	w1523
wor=den	w1524
<g/>
=
<g/>
/
mit	w1527
erstem	w1528
<g/>
/
als	w1530
Kriegs	w1531
<g/>
=
Gefangene	w1533
nach	w1534
Turin	w1535
gebracht	w1536
werden	w1537
<g/>
.
</p>
<p id="p17">
Auß	w1539
Venedig	w1540
vom	w1541
18	w1542
<g/>
.
Decemb	w1544
<g/>
.
Daß	w1546
allda	w1547
das	w1548
Gerücht	w1549
kommen	w1550
<g/>
/
daß	w1552
die	w1553
Kayserliche	w1554
bereits	w1555
über	w1556
die	w1557
Adda	w1558
vor	w1559
Cremona	w1560
gegangen	w1561
<g/>
;
und	w1563
streiffeten	w1564
die	w1565
Kays	w1566
<g/>
.
Partheyen	w1568
in	w1569
dem	w1570
Mantuanis	w1571
<g/>
.
immer	w1573
herumb	w1574
<g/>
;
wie	w1576
dann	w1577
eine	w1578
dergleichen	w1579
auß	w1580
Badia	w1581
jüngst	w1582
eine	w1583
Frantzösis	w1584
<g/>
.
zu	w1586
Cernisia	w1587
auffgehoben	w1588
<g/>
/
50	w1590
<g/>
.
Mann	w1592
erlegt	w1593
<g/>
/
viele	w1595
verwundet	w1596
und	w1597
etliche	w1598
gefangen	w1599
<g/>
/
unter	w1601
denen	w1602
Letz=teren	w1603
<g/>
=
ein	w1605
Capitain	w1606
<g/>
/
2	w1608
<g/>
.
Lieutenants	w1610
<g/>
/
und	w1612
ein	w1613
Cornet	w1614
sich	w1615
befunden	w1616
<g/>
/
sambt	w1618
50	w1619
<g/>
.
Pferden	w1621
zur	w1622
Beuthe	w1623
eingebracht	w1624
<g/>
;
eine	w1626
andere	w1627
Parthey	w1628
habe	w1629
auch	w1630
bey	w1631
Ostiglia	w1632
denen	w1633
Frantzosen	w1634
100	w1635
<g/>
.
Säck	w1637
mit	w1638
Getraid	w1639
abgenommen	w1640
<g/>
.
Sonsten	w1642
seye	w1643
jüngstens	w1644
Monsignor	w1645
Girolamo	w1646
Giustiniani	w1647
erwählet	w1648
worden	w1649
<g/>
/
als	w1651
Bottschafter	w1652
nacher	w1653
Franckreich	w1654
zu	w1655
gehen	w1656
<g/>
.
</p>
<p id="p18">
Auß	w1658
Spanien	w1659
vom	w1660
29	w1661
<g/>
.
Novemb	w1663
<g/>
.
Daß	w1665
über	w1666
die	w1667
beede	w1668
jüngst	w1669
gemeld=te	w1670
<g/>
=
Gouverneurs	w1672
nunmehro	w1673
auch	w1674
der	w1675
Ducque	w1676
d’Ossuna	w1677
zum	w1678
Vice	w1679
<g/>
=
General	w1681
in	w1682
Andalusien	w1683
<g/>
/
anstatt	w1685
des	w1686
Marches	w1687
de	w1688
Villadarias	w1689
<g/>
,
vom	w1691
Duc	w1692
d’Anjou	w1693
er=nennet	w1694
<g/>
=
worden	w1696
<g/>
;
und	w1698
liessen	w1699
sich	w1700
die	w1701
Frantzösisch	w1702
<g/>
=
Gesinnte	w1704
verlauthen	w1705
<g/>
/
daß	w1707
<g/>
/
so	w1709
balden	w1710
das	w1711
böse	w1712
Wetter	w1713
sich	w1714
werde	w1715
wieder	w1716
geändert	w1717
<g/>
/
und	w1719
die	w1720
Militz	w1721
auß=geruhet	w1722
<g/>
=
haben	w1724
<g/>
/
es	w1726
auff	w1727
die	w1728
Belagerung	w1729
Alcantara	w1730
und	w1731
Alicante	w1732
<g/>
,
vermög	w1734
der	w1735
Ordre	w1736
auß	w1737
Franckreich	w1738
<g/>
/
loßgehen	w1740
solle	w1741
<g/>
;
allein	w1743
die	w1744
Oesterreichische	w1745
Parthey	w1746
hoffe	w1747
<g/>
/
daß	w1749
dieses	w1750
Vorhaben	w1751
durch	w1752
die	w1753
Alliirte	w1754
Flotta	w1755
eingestellet	w1756
werden	w1757
dörffte	w1758
<g/>
/
und	w1760
habe	w1761
die	w1762
eingeloffene	w1763
Zeitungen	w1764
von	w1765
ihrer	w1766
Ankunft	w1767
zu	w1768
Lisabon	w1769
grosse	w1770
Freude	w1771
erwecket	w1772
<g/>
/
so	w1774
daß	w1775
sich	w1776
die	w1777
meiste	w1778
Leuthe	w1779
von	w1780
Arragonien	w1781
und	w1782
Valenzien	w1783
auffs	w1784
neue	w1785
verbunden	w1786
<g/>
/
ihrem	w1788
rechtmässigen	w1789
Herrn	w1790
treu	w1791
zu	w1792
ver=bleiben	w1793
<g/>
=
<g/>
/
die	w1796
auch	w1797
bereits	w1798
2	w1799
<g/>
.
grosse	w1801
Frantzösische	w1802
Partheyen	w1803
geschlagen	w1804
<g/>
/
und	w1806
al=le	w1807
<g/>
=
dabey	w1809
befindliche	w1810
Frantzosen	w1811
getödet	w1812
<g/>
;
so	w1814
habe	w1815
auch	w1816
jüngstens	w1817
ein	w1818
See=ländischer	w1819
<g/>
=
Caper	w1821
ein	w1822
Spanisches	w1823
Schiff	w1824
mit	w1825
500000	w1826
<g/>
.
St	w1828
<g/>
.
von	w1830
Achten	w1831
glück=lich	w1832
<g/>
=
zu	w1834
Lissabon	w1835
eingebracht	w1836
<g/>
.
</p>
<p id="p19">
Auß	w1838
Engelland	w1839
vom	w1840
10	w1841
<g/>
.
December	w1843
<g/>
.
Daß	w1845
Jhre	w1846
Majestät	w1847
<g/>
/
die	w1849
Köni=gin	w1850
<g/>
=
von	w1852
Groß	w1853
<g/>
=
Britannien	w1855
kürzlich	w1856
verschiedene	w1857
Generalen	w1858
und	w1859
Staats	w1860
<g/>
=
Ministern	w1862
zu	w1863
höheren	w1864
Stellen	w1865
erhobene	w1866
<g/>
;
und	w1868
seye	w1869
noch	w1870
fest	w1871
gestelt	w1872
<g/>
/
daß	w1874
das	w1875
Parlement	w1876
zu	w1877
Londen	w1878
den	w1879
14	w1880
<g/>
.
dieses	w1882
zusammen	w1883
kommen	w1884
werde	w1885
<g/>
;
das	w1887
Parlement	w1888
in	w1889
Jrrland	w1890
aber	w1891
längstens	w1892
biß	w1893
künfftigen	w1894
Monath	w1895
Februar	w1896
sich	w1897
versammlen	w1898
solle	w1899
<g/>
.
Der	w1901
Frantzösische	w1902
General	w1903
<g/>
/
Marquis	w1905
d’Allegre	w1906
<g/>
,
welcher	w1908
von	w1909
Douvres	w1910
nach	w1911
Calais	w1912
überfahren	w1913
und	w1914
sodann	w1915
nach	w1916
Paris	w1917
gehen	w1918
wol=len	w1919
<g/>
=
<g/>
/
seye	w1922
von	w1923
