<doc id="wr_1761-07-15" attrs="word" year="1761" month="07" day="15" corpus="2">
<head id="h2_d569e3100">
Londen	w1_d569e3104
Audienz	w13_d569e3735
bey	w15_d569e3738
dem	w1_d569e3743
König	w3_d569e3746
haben,	w5_d569e3749
um	w7_d569e3752
demselben	w9_d569e3755
das	w11_d569e3758
Glück	w13_d569e3762
wünschungs=schreiben	w1_d569e3767
von	w3_d569e3770
ihren	w5_d569e3773
Hochmö	w7_d569e3776
genden	w1_d569e3781
wegen	w3_d569e3784
seiner	w5_d569e3787
Thron=besteigung	w7_d569e3790
zu	w9_d569e3793
überreichen.	w1_d569e3799
</p>
<p id="p12_d569e3803">
Von	w1_d569e3807
der	w3_d569e3810
Verehligung	w5_d569e3813
des	w7_d569e3816
Königs	w9_d569e3819
ist	w11_d569e3822
nunmehro	w1_d569e3827
alles	w3_d569e3830
stille,	w5_d569e3833
man	w7_d569e3836
höret	w9_d569e3839
aber,	w11_d569e3842
daß	w1_d569e3847
Se.	w3_d569e3850
Majest.	w5_d569e3853
noch	w7_d569e3856
vor	w9_d569e3859
Deroselben	w11_d569e3862
Krö	w13_d569e3866
nung	w1_d569e3872
eine	w3_d569e3875
Menge	w5_d569e3878
zu	w7_d569e3881
Herzogen,	w9_d569e3884
Marqwi	w11_d569e3887
</p>
<p id="p18_d569e3903">
sen,	w1_d569e3907
Grafen,	w3_d569e3910
Vicomten	w5_d569e3913
und	w7_d569e3916
Ordensrit	w9_d569e3919
teren	w1_d569e3924
zu	w3_d569e3927
machen	w5_d569e3930
entschlossen	w7_d569e3933
seyen.	w9_d569e3936
</p>
<p id="p20_d569e3939">
Die	w1_d569e3943
Ausrüstung	w3_d569e3946
zu	w5_d569e3949
unserer	w7_d569e3952
neuen	w9_d569e3955
Ex	w11_d569e3958
pedition	w1_d569e3963
ist	w3_d569e3966
nun	w5_d569e3969
reisefertig,	w7_d569e3972
die	w9_d569e3975
Häfen	w11_d569e3978
Ports	w13_d569e3982
mouth,	w1_d569e3987
Gosport,	w3_d569e3990
und	w5_d569e3993
Southampton	w7_d569e3996
wi	w9_d569e3999
meln	w1_d569e4005
von	w3_d569e4008
Kriegs	w5_d569e4011
und	w7_d569e4014
Ttransport=schiffen.	w9_d569e4017
Die	w1_d569e4022
See=capitains	w3_d569e4025
Bell,	w5_d569e4028
Wigh	w7_d569e4031
twick,	w9_d569e4034
und	w1_d569e4039
Collins	w3_d569e4042
sind	w5_d569e4045
wegen	w7_d569e4048
ihren	w9_d569e4051
bey	w11_d569e4054
der	w13_d569e4058
Be	w15_d569e4061
lägerung	w1_d569e4066
von	w3_d569e4069
Belle=isle	w5_d569e4072
an	w7_d569e4075
der	w9_d569e4078
Spitze	w11_d569e4081
ih	w13_d569e4085
rer	w1_d569e4091
untergebenen	w3_d569e4094
Trupen	w5_d569e4097
geleisteten	w7_d569e4100
beson	w9_d569e4103
deren	w1_d569e4108
Diensten	w3_d569e4111
von	w5_d569e4114
dem	w7_d569e4117
König	w9_d569e4120
zu	w11_d569e4123
Majors	w13_d569e4127
bey	w1_d569e4132
der	w3_d569e4135
Armee	w5_d569e4138
ernannt	w7_d569e4141
worden.	w9_d569e4144
Der	w11_d569e4147
Ca	w13_d569e4151
pitain	w1_d569e4156
Walker,	w3_d569e4159
ein	w5_d569e4162
erfahrner	w7_d569e4165
und	w9_d569e4168
unerschro	w11_d569e4171
ckener	w1_d569e4177
Mann,	w3_d569e4180
so	w5_d569e4183
in	w7_d569e4186
dem	w9_d569e4189
letzten	w11_d569e4192
Kriege	w13_d569e4196
eine	w15_d569e4199
See=beuter=escadre	w1_d569e4204
commandirte,	w3_d569e4207
und	w5_d569e4210
darbey	w1_d569e4215
grosse	w3_d569e4218
Reichtümer	w5_d569e4221
versammlete,	w7_d569e4224
hat	w9_d569e4227
abermalen	w1_d569e4232
ein	w3_d569e4235
Gouvernement	w5_d569e4238
bekommen,	w7_d569e4241
um	w1_d569e4247
die	w3_d569e4250
Küsten	w5_d569e4253
Frankreichs	w7_d569e4256
zu	w9_d569e4259
beunruhigen	w11_d569e4262
er	w1_d569e4267
ist	w3_d569e4270
bereits	w5_d569e4273
nacher	w7_d569e4276
Belle=isle	w9_d569e4279
abgereiset,	w11_d569e4282
von	w1_d569e4287
wannen	w3_d569e4290
er	w5_d569e4293
auslauffen	w7_d569e4296
wird,	w9_d569e4299
seine	w11_d569e4302
Un	w13_d569e4306
ternehmungen	w1_d569e4311
anzufangen.	w3_d569e4314
</p>
<p id="p22_d569e4317">
Paris	w1_d569e4321
28.	w3_d569e4324
Junii.	w5_d569e4327
Wie	w1_d569e4332
wir	w3_d569e4335
versicheren,	w5_d569e4338
soll	w7_d569e4341
allernächst	w9_d569e4344
bey	w11_d569e4347
Vannes	w1_d569e4352
von	w3_d569e4355
12000.	w5_d569e4358
Mann	w7_d569e4361
ein	w9_d569e4364
Lager	w11_d569e4367
be	w13_d569e4371
zogen	w1_d569e4377
werden,	w3_d569e4380
in	w5_d569e4383
der	w7_d569e4386
Absicht,	w9_d569e4389
sobald	w11_d569e4392
die	w13_d569e4396
Win	w15_d569e4399
de	w1_d569e4404
der	w3_d569e4407
Englischen	w5_d569e4410
Escadre	w7_d569e4413
nicht	w9_d569e4416
mehr	w11_d569e4419
gestat	w13_d569e4423
ten,	w1_d569e4428
in	w3_d569e4431
ihrer	w5_d569e4434
gegenwärtigen	w7_d569e4437
Stellung	w9_d569e4440
zu	w11_d569e4443
blei	w13_d569e4447
ben,	w1_d569e4452
die	w3_d569e4455
Jnsel	w5_d569e4458
Belle=isle	w7_d569e4461
wieder	w9_d569e4464
zu	w11_d569e4467
eroberen	w13_d569e4471
zu	w1_d569e4477
trachten.	w3_d569e4480
Von	w5_d569e4483
Rochelle,	w7_d569e4486
Rochefort	w9_d569e4489
haben	w11_d569e4492
wir	w1_d569e4497
folgende	w3_d569e4500
Nachrichten	w5_d569e4503
empfangen:	w7_d569e4506
Den	w9_d569e4509
2.	w1_d569e4514
gabe	w3_d569e4517
man	w5_d569e4520
längst	w7_d569e4523
denen	w9_d569e4526
Küsten	w11_d569e4529
des	w13_d569e4533
Lan	w15_d569e4536
des	w1_d569e4541
von	w3_d569e4544
Aunis	w5_d569e4547
Zeichen,	w7_d569e4550
dadurch	w9_d569e4553
die	w11_d569e4556
Annä	w13_d569e4560
herung	w1_d569e4566
einer	w3_d569e4569
Englischen	w5_d569e4572
Escadre	w7_d569e4575
von	w9_d569e4578
14.	w11_d569e4581
Seegeln	w1_d569e4586
zu	w3_d569e4589
verkünden.	w5_d569e4592
Des	w7_d569e4595
Nachmittags	w9_d569e4598
erschienen	w1_d569e4603
würklich	w3_d569e4606
8.	w5_d569e4609
grosse	w7_d569e4612
Schiffe,	w9_d569e4615
2.	w11_d569e4618
Fregatten,	w1_d569e4623
und	w3_d569e4626
2.	w5_d569e4629
Bombardier=galiotten	w7_d569e4632
in	w1_d569e4638
der	w3_d569e4641
Baye	w5_d569e4644
von	w7_d569e4647
Basques,	w9_d569e4650
und	w11_d569e4653
setzten	w13_d569e4657
sich	w15_d569e4660
von	w1_d569e4665
der	w3_d569e4668
Spitze	w5_d569e4671
Minimes	w7_d569e4674
an,	w9_d569e4677
bis	w11_d569e4680
an	w13_d569e4684
die	w15_d569e4687
Jnsel	w1_d569e4692
Oleron.	w3_d569e4695
Da	w5_d569e4698
man	w7_d569e4701
inzwischen	w9_d569e4704
bald	w11_d569e4707
gewahr	w1_d569e4712
ward,	w3_d569e4715
daß	w5_d569e4718
diese	w7_d569e4721
Escadre	w9_d569e4724
keine	w11_d569e4727
Tru	w13_d569e4731
pen	w1_d569e4737
aufhabe;	w3_d569e4740
so	w5_d569e4743
würde	w7_d569e4746
man	w9_d569e4749
auch	w11_d569e4752
ihrentwe	w13_d569e4756
gen	w1_d569e4761
ohne	w3_d569e4764
alle	w5_d569e4767
Unruhe	w7_d569e4770
gewesen	w9_d569e4773
seyn,	w11_d569e4776
dafer	w13_d569e4780
ne	w1_d569e4785
man	w3_d569e4788
nicht	w5_d569e4791
deutlich	w7_d569e4794
hätte	w9_d569e4797
merken	w11_d569e4800
müssen,	w13_d569e4804
</p>
<p id="p24_d569e4808">
daß	w1_d569e4812
die	w3_d569e4815
Ursache	w5_d569e4818
ihrer	w7_d569e4821
Ankunft	w9_d569e4824
keine	w11_d569e4827
andere	w13_d569e4831
seye,	w1_d569e4836
als	w3_d569e4839
die	w5_d569e4842
Escadre	w7_d569e4845
von	w9_d569e4848
Rochefort	w11_d569e4851
zu	w13_d569e4855
verhindern,	w1_d569e4860
aus	w3_d569e4863
und	w5_d569e4866
in	w7_d569e4869
die	w9_d569e4872
See	w11_d569e4875
zu	w13_d569e4879
lauffen.	w15_d569e4882
</p>
<head id="h2_d569e4888">
Warschau	w1_d569e4892
23.	w3_d569e4895
Junii.	w5_d569e4898
</head>
<p id="p4_d569e4901">
Verwichenen	w1_d569e4905
Freytag	w3_d569e4908
haben	w5_d569e4911
des	w7_d569e4914
Könige	w9_d569e4917
Majestät	w1_d569e4922
das	w3_d569e4925
bishero	w5_d569e4928
vacaut	w7_d569e4931
gebliebene	w9_d569e4934
Kron=garde=regiment	w1_d569e4939
zu	w3_d569e4942
Pferde	w5_d569e4945
dem	w7_d569e4948
Hrr.	w9_d569e4951
Kron=kammer=herrn,	w1_d569e4957
Grafen	w3_d569e4960
Poniakows	w5_d569e4963
ky,	w1_d569e4968
zu	w3_d569e4971
ertheilen	w5_d569e4974
geruhet,	w7_d569e4977
welcher	w9_d569e4980
nach	w11_d569e4983
ab	w13_d569e4987
gelegter	w1_d569e4992
Danksagung	w3_d569e4995
und	w5_d569e4998
genommener	w7_d569e5001
Be	w9_d569e5004
urlaubung	w1_d569e5009
folgenden	w3_d569e5012
Tages	w5_d569e5015
nach	w7_d569e5018
Bialysteck	w9_d569e5021
zu	w1_d569e5027
dem	w3_d569e5030
Herrn	w5_d569e5033
Kron=groß=feld=herrn	w7_d569e5036
ab	w9_d569e5039
gereiset	w1_d569e5044
ist,	w3_d569e5047
um	w5_d569e5050
von	w7_d569e5053
demselben	w9_d569e5056
die	w11_d569e5059
Vor	w13_d569e5063
stellung	w1_d569e5068
bey	w3_d569e5071
gedachtem	w5_d569e5074
Regiment	w7_d569e5077
zu	w9_d569e5080
erhal	w11_d569e5083
ten.	w1_d569e5088
Hochgedachter	w3_d569e5091
Herr	w5_d569e5094
Kronkammer	w7_d569e5097
herr	w1_d569e5103
hat	w3_d569e5106
alle	w5_d569e5109
Schulden,	w7_d569e5112
die	w9_d569e5115
sein	w11_d569e5118
Vorgän	w13_d569e5122
ger	w1_d569e5127
der	w3_d569e5130
verstorbene	w5_d569e5133
Fürst	w7_d569e5136
Lubomirski,	w9_d569e5139
die	w11_d569e5142
sem	w1_d569e5147
Regiment	w3_d569e5150
rückstellig	w5_d569e5153
geblieben	w7_d569e5156
ist,	w9_d569e5159
und	w11_d569e5162
die	w1_d569e5167
über	w3_d569e5170
100000.	w5_d569e5173
fl.	w7_d569e5176
betragen,	w9_d569e5179
zu	w11_d569e5182
bezahlen	w13_d569e5186
versprochen.	w1_d569e5192
</p>
<p id="p6_d569e5195">
Se.	w1_d569e5199
Königl.	w3_d569e5202
Hoheit,	w5_d569e5205
der	w7_d569e5208
Herzog	w9_d569e5211
von	w11_d569e5214
Curland,	w1_d569e5219
gelangen	w3_d569e5222
wieder	w5_d569e5225
zur	w7_d569e5228
Genesung,	w9_d569e5231
und	w1_d569e5236
sind	w3_d569e5239
schon	w5_d569e5242
einige	w7_d569e5245
male	w9_d569e5248
spatzieren	w11_d569e5251
gefah	w13_d569e5255
ren;	w1_d569e5261
des	w3_d569e5264
Prinzen	w5_d569e5267
Clemens	w7_d569e5270
Königl.	w9_d569e5273
Hohei	w11_d569e5276
sind	w1_d569e5281
hingegen	w3_d569e5284
mit	w5_d569e5287
einer	w7_d569e5290
hitzigen	w9_d569e5293
Krantheil	w11_d569e5296
befallen	w1_d569e5301
worden.	w3_d569e5304
</p>
<p id="p8_d569e5307">
Auf	w1_d569e5311
Befehl	w3_d569e5314
des	w5_d569e5317
Hrn.	w7_d569e5320
Krongroßmar	w9_d569e5323
schalls,	w1_d569e5328
hat	w3_d569e5331
dessen	w5_d569e5334
Jnsignator,	w7_d569e5337
in	w9_d569e5340
Begleitung	w11_d569e5343
verschiedener	w1_d569e5348
Soldaten,	w3_d569e5351
sowol	w5_d569e5354
von	w7_d569e5357
der	w9_d569e5360
Mar	w11_d569e5363
schalls	w1_d569e5369
als	w3_d569e5372
Starosten=compagnie,	w5_d569e5375
den	w7_d569e5378
1/.	w9_d569e5381
alle	w1_d569e5386
hiesige	w3_d569e5389
Herrschaftliche	w5_d569e5392
Palläste	w7_d569e5395
und	w9_d569e5398
abe	w11_d569e5401
liche	w1_d569e5406
Höfe	w3_d569e5409
durchgesuchet,	w5_d569e5412
und	w7_d569e5415
vermöge	w9_d569e5418
eines	w11_d569e5421
zwischen	w1_d569e5426
der	w3_d569e5429
Stadt	w5_d569e5432
Warschau	w7_d569e5435
und	w9_d569e5438
den	w11_d569e5441
hie	w13_d569e5445
sigen	w1_d569e5451
Juden	w3_d569e5454
gefälleten	w5_d569e5457
Urtheils,	w7_d569e5460
alle	w9_d569e5463
Juden	w11_d569e5466
aus	w1_d569e5471
denselben	w3_d569e5474
vertrieben,	w5_d569e5477
und	w7_d569e5480
ihre	w9_d569e5483
vorräh	w11_d569e5486
tige	w1_d569e5491
Waaren	w3_d569e5494
versiegelt.	w5_d569e5497
</p>
<p id="p10_d569e5500">
An	w1_d569e5504
demselben	w3_d569e5507
Tage	w5_d569e5510
wurden	w7_d569e5513
auf	w9_d569e5516
Befehl	w11_d569e5519
des	w1_d569e5524
Hrn	w3_d569e5527
Kron=schatz=meisters,	w5_d569e5530
2.	w7_d569e5533
Juden	w9_d569e5536
in	w11_d569e5539
eiserne	w1_d569e5544
Gebäuer	w3_d569e5547
auf	w5_d569e5550
hiesigem	w7_d569e5553
Markt	w9_d569e5556
etliche	w11_d569e5559
Stunden	w1_d569e5565
lang	w3_d569e5568
eingesperret,	w5_d569e5571
weil	w7_d569e5574
sie	w9_d569e5577
gutes	w11_d569e5580
altes	w1_d569e5585
Geld,	w3_d569e5588
in	w5_d569e5591
Wachs	w7_d569e5594
eingeschmolzen,	w9_d569e5597
ausser	w11_d569e5600
halb	w1_d569e5605
Landes	w3_d569e5608
hatten	w5_d569e5611
führen	w7_d569e5614
wollen,	w9_d569e5617
welches	w11_d569e5620
</p>
<p id="p16_d569e5634">
aber	w1_d569e5638
von	w3_d569e5641
der	w5_d569e5644
Msronower	w7_d569e5647
Cammer	w9_d569e5650
in	w11_d569e5653
Be	w13_d569e5657
schlag	w1_d569e5662
genommen,	w3_d569e5665
und	w5_d569e5668
nebst	w7_d569e5671
den	w9_d569e5674
gedachten	w11_d569e5677
Juden	w1_d569e5682
anhero	w3_d569e5685
geschickt	w5_d569e5688
worden	w7_d569e5691
ist.	w9_d569e5694
</p>
<p id="p18_d569e5697">
Es	w1_d569e5701
ist	w3_d569e5704
hier	w5_d569e5707
die	w7_d569e5710
Nachricht	w9_d569e5713
eingegangen,	w11_d569e5716
daß	w1_d569e5721
der	w3_d569e5724
Adel	w5_d569e5727
der	w7_d569e5730
Cienchanowischen	w9_d569e5733
Land	w11_d569e5736
schaft	w1_d569e5741
im	w3_d569e5744
Grod	w5_d569e5747
zu	w7_d569e5750
Cienchanow	w9_d569e5753
eine	w11_d569e5756
feyerli	w13_d569e5760
che	w1_d569e5766
Manifestation	w3_d569e5769
wider	w5_d569e5772
alle	w7_d569e5775
etwannige	w9_d569e5778
künftig	w1_d569e5783
vorzunehmende	w3_d569e5786
Reduction	w5_d569e5789
der	w7_d569e5792
Tym	w9_d569e5795
pfe	w1_d569e5800
eingeleget	w3_d569e5803
hat.	w5_d569e5806
</p>
<p id="p20_d569e5809">
Obgleich	w1_d569e5813
die	w3_d569e5816
Kron=canzley	w5_d569e5819
bereits	w7_d569e5822
ver	w9_d569e5825
schiedene	w1_d569e5830
Expeditionen,	w3_d569e5833
wegen	w5_d569e5836
des	w7_d569e5839
neuen	w9_d569e5842
ausserodentlichen	w1_d569e5847
Reichs=tages,	w3_d569e5850
fertig	w5_d569e5853
hat,	w7_d569e5856
so	w1_d569e5862
sollen	w3_d569e5865
jedoch	w5_d569e5868
dieselben	w7_d569e5871
nicht	w9_d569e5874
eher	w11_d569e5877
versen	w13_d569e5881
det	w1_d569e5886
werden,	w3_d569e5889
als	w5_d569e5892
bis	w7_d569e5895
Se.	w9_d569e5898
Königl.	w11_d569e5901
Majest.	w13_d569e5905
den	w1_d569e5910
Tag	w3_d569e5913
zu	w5_d569e5916
diesem	w7_d569e5919
Reichs=tage	w9_d569e5922
bestimmet	w11_d569e5925
haben	w1_d569e5930
weden,	w3_d569e5933
welches,	w5_d569e5936
wie	w7_d569e5939
man	w9_d569e5942
versichert,	w11_d569e5945
von	w1_d569e5951
dem	w3_d569e5954
Erfolge	w5_d569e5957
des	w7_d569e5960
Augspurger=Congresses	w9_d569e5963
abhangen	w1_d569e5968
dörfte.	w3_d569e5971
</p>
<p id="p22_d569e5974">
Der	w1_d569e5978
Hr.	w3_d569e5981
Baron	w5_d569e5984
von	w7_d569e5987
Höpken,	w9_d569e5990
Königl.	w11_d569e5993
Schwedischer	w1_d569e5998
Abgesandter	w3_d569e6001
am	w5_d569e6004
hiesigem	w7_d569e6007
Ho	w9_d569e6010
fe	w1_d569e6015
stehet	w3_d569e6018
im	w5_d569e6021
Begrif,	w7_d569e6024
als	w9_d569e6027
gevollmächtigter	w11_d569e6030
Minister	w1_d569e6036
von	w3_d569e6039
Seiten	w5_d569e6042
seines	w7_d569e6045
Hofes,	w9_d569e6048
auf	w11_d569e6051
ge	w13_d569e6055
dachten	w1_d569e6060
Friedens=congreß	w3_d569e6063
nach	w5_d569e6066
Augspurg	w7_d569e6069
abzugeben	w1_d569e6074
</p>
<head id="h2_d569e6080">
Coppenhagen	w1_d569e6084
14.	w3_d569e6087
Junii.	w5_d569e6090
</head>
<p id="p4_d569e6093">
Endlich	w1_d569e6097
wurden	w3_d569e6100
ein=so	w5_d569e6103
andere	w7_d569e6106
Puncten	w9_d569e6109
wegen	w1_d569e6114
des	w3_d569e6117
in	w5_d569e6120
die	w7_d569e6123
Königl.	w9_d569e6126
Dänische	w11_d569e6129
Dienste	w13_d569e6133
eingetrettenen	w1_d569e6138
Hrn.	w3_d569e6141
Grafen	w5_d569e6144
von	w7_d569e6147
St.	w9_d569e6150
Ger	w11_d569e6153
main	w1_d569e6159
in	w3_d569e6162
ihre	w5_d569e6165
vollkommene	w7_d569e6168
Richtigkeit	w9_d569e6171
gesetzt;	w11_d569e6174
Den	w1_d569e6179
11.	w3_d569e6182
dieses	w5_d569e6185
wurde	w7_d569e6188
derselbe	w9_d569e6191
dem	w11_d569e6194
König	w13_d569e6198
vorgestellet:	w1_d569e6203
bey	w3_d569e6206
dieser	w5_d569e6209
öffentlichen	w7_d569e6212
Audienz	w9_d569e6215
ernannten	w1_d569e6220
ihn	w3_d569e6223
Seine	w5_d569e6226
Majestät	w7_d569e6229
zum	w9_d569e6232
Feld	w11_d569e6235
marschall	w1_d569e6241
von	w3_d569e6244
Dero	w5_d569e6247
Kriegs	w7_d569e6250
heere	w9_d569e6253
mit	w11_d569e6256
einem	w13_d569e6260
Gehalt	w1_d569e6265
von	w3_d569e6268
14000.	w5_d569e6271
Rthlr.	w7_d569e6274
und	w9_d569e6277
6000.	w11_d569e6280
Rthlr.	w1_d569e6285
Tafel=gelder,	w3_d569e6288
wann	w5_d569e6291
er	w7_d569e6294
im	w9_d569e6297
Felde	w11_d569e6300
stehet.	w1_d569e6305
Die	w3_d569e6308
Frau	w5_d569e6311
Gräfin	w7_d569e6314
machte	w9_d569e6317
zugleich	w11_d569e6320
bey	w1_d569e6326
dem	w3_d569e6329
Königl.	w5_d569e6332
Hause	w7_d569e6335
ihre	w9_d569e6338
Aufwartung,	w11_d569e6341
und	w1_d569e6346
wurde	w3_d569e6349
ungemein	w5_d569e6352
gnädig	w7_d569e6355
empfangen.	w9_d569e6358
</p>
<head id="h2_d569e6364">
Stockholm	w1_d569e6368
23.	w3_d569e6371
Junii.	w5_d569e6374
</head>
<p id="p4_d569e6377">
Da	w1_d569e6381
neulich	w3_d569e6384
der	w5_d569e6387
Kunst	w7_d569e6390
und	w9_d569e6393
StaatsJnspe	w11_d569e6396
cior	w1_d569e6401
Munctell	w3_d569e6404
bey	w5_d569e6407
dem	w7_d569e6410
Reichs=tage	w9_d569e6413
darum	w11_d569e6416
angehalten	w1_d569e6421
hatte,	w3_d569e6424
daß	w5_d569e6427
zum	w7_d569e6430
Besten	w9_d569e6433
der	w11_d569e6436
Jn	w13_d569e6440
teressenten	w1_d569e6446
bey	w3_d569e6449
den	w5_d569e6452
Kupfer=bergwerken	w7_d569e6455
nicht	w9_d569e6458
</p>
<p id="p6_d569e6461">
nur	w1_d569e6465
während	w3_d569e6468
des	w5_d569e6471
jetzigen	w7_d569e6474
Jahres	w9_d569e6477
die	w11_d569e6480
Ausfuhr	w13_d569e6484
von	w1_d569e6489
1500.	w3_d569e6492
Schif=pfunden	w5_d569e6495
Gar=kupfer	w7_d569e6498
ver	w9_d569e6501
stattet,	w1_d569e6506
sondern	w3_d569e6509
auch	w5_d569e6512
erlaubet	w7_d569e6515
werden	w9_d569e6518
möchte,	w11_d569e6521
grössere	w1_d569e6527
oder	w3_d569e6530
kleinere	w5_d569e6533
Quantitäten	w7_d569e6536
von	w9_d569e6539
eben	w11_d569e6542
diesem	w1_d569e6547
Metalle,	w3_d569e6550
wie	w5_d569e6553
nicht	w7_d569e6556
weniger	w9_d569e6559
den	w11_d569e6562
nach	w13_d569e6566
hinlänglicher	w1_d569e6571
Versorgung	w3_d569e6574
der	w5_d569e6577
Kupferschmie	w7_d569e6580
de,	w1_d569e6585
Meßing	w3_d569e6588
fabriquen,	w5_d569e6591
und	w7_d569e6594
der	w9_d569e6597
Münze	w11_d569e6600
zu	w13_d569e6604
Avesta	w1_d569e6610
zuruckbleibenden	w3_d569e6613
Uberschuß	w5_d569e6616
von	w7_d569e6619
Ku	w9_d569e6622
pfer	w1_d569e6627
auszuführen;	w3_d569e6630
so	w5_d569e6633
hat	w7_d569e6636
der	w9_d569e6639
geheime	w11_d569e6642
Aus	w13_d569e6646
schuß	w1_d569e6651
diese	w3_d569e6654
Sache	w5_d569e6657
untersuchet,	w7_d569e6660
und	w9_d569e6663
gefunden,	w11_d569e6666
daß	w1_d569e6671
die	w3_d569e6674
Ausfuhr	w5_d569e6677
des	w7_d569e6680
rohen	w9_d569e6683
Kupfers	w11_d569e6686
aus	w13_d569e6690
fol	w15_d569e6693
genden	w1_d569e6699
Gründen	w3_d569e6702
dem	w5_d569e6705
