<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
Hof	w7_d90e4087
nicht	w9_d90e4090
mit	w11_d90e4093
übereinander	w13_d90e4097
ge	w15_d90e4100
schlagenen	w1_d90e4105
Armen	w3_d90e4108
verbleiben	w5_d90e4111
werde.	w7_d90e4114
Man	w9_d90e4117
erwartet	w1_d90e4122
alhier	w3_d90e4125
von	w5_d90e4128
einem	w7_d90e4131
Tag	w9_d90e4134
zum	w11_d90e4137
andern	w13_d90e4141
eine	w1_d90e4146
derer	w3_d90e4149
vornehmsten	w5_d90e4152
Personen	w7_d90e4155
des	w9_d90e4158
Fran	w11_d90e4161
zösischen	w1_d90e4167
Hofes,	w3_d90e4170
welche	w5_d90e4173
man	w7_d90e4176
versichert,	w9_d90e4179
mit	w11_d90e4182
einer	w1_d90e4187
besondern	w3_d90e4190
Commission	w5_d90e4193
bey	w7_d90e4196
Sr.	w9_d90e4199
Catho	w11_d90e4202
lischen	w1_d90e4207
Majestät	w3_d90e4210
versehen	w5_d90e4213
zu	w7_d90e4216
seyn.	w9_d90e4219
</p>
<head id="h2_d90e4225">
Londen	w1_d90e4229
15	w3_d90e4232
Octob.	w5_d90e4235
</head>
<p id="p4_d90e4238">
Wir	w1_d90e4242
haben	w3_d90e4245
den	w5_d90e4248
7ten	w7_d90e4251
dieses	w9_d90e4254
einen	w11_d90e4257
gewalti	w13_d90e4261
gen	w1_d90e4266
Sturm	w3_d90e4269
gehabt,	w5_d90e4272
und	w7_d90e4275
die	w9_d90e4278
Nachrichten,	w11_d90e4281
welche	w1_d90e4286
davon	w3_d90e4289
aus	w5_d90e4292
allen	w7_d90e4295
See=plätzen	w9_d90e4298
eingehen,	w11_d90e4301
seynd	w1_d90e4307
sehr	w3_d90e4310
betrübt,	w5_d90e4313
auch	w7_d90e4316
der	w9_d90e4319
Land	w11_d90e4322
mann	w13_d90e4326
so	w15_d90e4329
wol,	w1_d90e4334
als	w3_d90e4337
die	w5_d90e4340
Schif=fahrt	w7_d90e4343
und	w9_d90e4346
Handlung	w11_d90e4349
leiden	w1_d90e4354
einen	w3_d90e4357
unbeschreiblichen	w5_d90e4360
Schaden	w7_d90e4363
da	w9_d90e4366
durch.	w1_d90e4371
Eben	w3_d90e4374
diesen	w5_d90e4377
Sturm	w7_d90e4380
haben	w9_d90e4383
wir	w11_d90e4386
alhier	w13_d90e4390
vom	w1_d90e4396
6ten	w3_d90e4399
auf	w5_d90e4402
den	w7_d90e4405
7ten	w9_d90e4408
empfunden,	w11_d90e4411
und	w13_d90e4415
die	w15_d90e4418
starken	w1_d90e4423
Wind=stösse	w3_d90e4426
haben	w5_d90e4429
öfters	w7_d90e4432
eine	w9_d90e4435
Mi	w11_d90e4438
nute	w1_d90e4443
angehalten.	w3_d90e4446
Die	w5_d90e4449
Luft	w7_d90e4452
war	w9_d90e4455
gleich	w11_d90e4458
darauf	w13_d90e4462
einige	w1_d90e4467
Minuten	w3_d90e4470
in	w5_d90e4473
einer	w7_d90e4476
vollen	w9_d90e4479
Stille,	w11_d90e4482
und	w13_d90e4486
</p>
<head id="h2_d90e4492">
Londen	w1_d90e4496
17.	w3_d90e4499
Octob.	w5_d90e4502
</head>
<p id="p4_d90e4505">
alsdann	w1_d90e4509
kamen	w3_d90e4512
wieder	w5_d90e4515
Stösse,	w7_d90e4518
die	w9_d90e4521
einem	w11_d90e4524
Erd	w13_d90e4528
beben	w1_d90e4533
fast	w3_d90e4536
gleich	w5_d90e4539
waren.	w7_d90e4542
Jn	w9_d90e4545
denen	w11_d90e4548
ersten	w13_d90e4552
Tagen	w1_d90e4557
hat	w3_d90e4560
man	w5_d90e4563
viele	w7_d90e4566
Sorge	w9_d90e4569
für	w11_d90e4572
unsere	w13_d90e4576
Bre	w15_d90e4579
ster	w1_d90e4585
Flotte	w3_d90e4588
gehabt.	w5_d90e4591
Wir	w7_d90e4594
wissen	w9_d90e4597
aber	w11_d90e4600
nun	w13_d90e4604
mehro,	w1_d90e4609
daß	w3_d90e4612
sie	w5_d90e4615
bey	w7_d90e4618
diesem	w9_d90e4621
erschrecklichen	w11_d90e4624
Sturm	w1_d90e4629
unbeschädigt	w3_d90e4632
erhalten	w5_d90e4635
sey.	w7_d90e4638
Jndessen	w9_d90e4641
besorget	w1_d90e4646
unsere	w3_d90e4649
Kaufmannschaft,	w5_d90e4652
betrübte	w7_d90e4655
Nachrichten	w1_d90e4661
von	w3_d90e4664
ihren	w5_d90e4667
Schiffen	w7_d90e4670
zu	w9_d90e4673
erfahren.	w11_d90e4676
So	w1_d90e4681
bald	w3_d90e4684
der	w5_d90e4687
Prinz	w7_d90e4690
von	w9_d90e4693
Wallis	w11_d90e4696
seinen	w13_d90e4700
Land	w15_d90e4703
sitz	w1_d90e4708
verlust,	w3_d90e4711
und	w5_d90e4714
wieder	w7_d90e4717
nach	w9_d90e4720
Londen	w11_d90e4723
kommt,	w13_d90e4727
welches	w1_d90e4732
im	w3_d90e4735
nächsten	w5_d90e4738
Monat	w7_d90e4741
geschehen	w9_d90e4744
wird;	w11_d90e4747
so	w1_d90e4753
wird	w3_d90e4756
man	w5_d90e4759
ihm	w7_d90e4762
seinen	w9_d90e4765
eigenen	w11_d90e4768
Hof=staat	w13_d90e4772
einrichten.	w1_d90e4777
Jn	w3_d90e4780
Jrrland	w5_d90e4783
ist	w7_d90e4786
ein	w9_d90e4789
Beschlag	w11_d90e4792
auf	w13_d90e4796
alle	w1_d90e4801
Schiffe,	w3_d90e4804
welche	w5_d90e4807
mit	w7_d90e4810
Victualien	w9_d90e4813
beladen	w11_d90e4816
gewesen,	w1_d90e4821
geleget	w3_d90e4824
worden.	w5_d90e4827
So	w7_d90e4830
lange	w9_d90e4833
man	w11_d90e4836
denken	w1_d90e4842
kan,	w3_d90e4845
seynd	w5_d90e4848
nicht	w7_d90e4851
so	w9_d90e4854
viele	w11_d90e4857
Spanische;	w13_d90e4861
Portugesische,	w1_d90e4866
Dänische,	w3_d90e4869
und	w5_d90e4872
Holländische	w7_d90e4875
Schiffe	w1_d90e4880
in	w3_d90e4883
ansern	w5_d90e4886
Häfen	w7_d90e4889
gewesen,	w9_d90e4892
als	w11_d90e4895
gegen	w13_d90e4899
wärtig,	w1_d90e4904
um	w3_d90e4907
Güter	w5_d90e4910
für	w7_d90e4913
neutrale	w9_d90e4916
Länder	w11_d90e4919
zu	w13_d90e4923
laden,	w1_d90e4929
und	w3_d90e4932
vornämlich	w5_d90e4935
die	w7_d90e4938
Waaren,	w9_d90e4941
welche	w11_d90e4944
aus	w1_d90e4949
denen	w3_d90e4952
Französischen	w5_d90e4955
Prisen	w7_d90e4958
verkauft	w9_d90e4961
wer	w11_d90e4964
den,	w1_d90e4969
weiter	w3_d90e4972
zu	w5_d90e4975
verführen.	w7_d90e4978
Zu	w9_d90e4981
Kensington	w11_d90e4984
werden	w1_d90e4989
über	w3_d90e4992
die	w5_d90e4995
Nachrichten,	w7_d90e4998
so	w9_d90e5001
aus	w11_d90e5004
Teutsch	w13_d90e5008
land	w1_d90e5014
eingehen,	w3_d90e5017
öftere	w5_d90e5020
Rahtsversammlun	w7_d90e5023
gen	w1_d90e5028
gehalten,	w3_d90e5031
und	w5_d90e5034
der	w7_d90e5037
Kaiserl	w9_d90e5040
Königl.	w11_d90e5043
Ge	w13_d90e5047
fandte,	w1_d90e5052
Herr	w3_d90e5055
Graf	w5_d90e5058
von	w7_d90e5061
Colloredo,	w9_d90e5064
erscheinet	w11_d90e5067
mit	w1_d90e5072
aller	w3_d90e5075
Hochachtung,	w5_d90e5078
die	w7_d90e5081
seinem	w9_d90e5084
Cha	w11_d90e5087
racter	w1_d90e5093
zukommt,	w3_d90e5096
beständig	w5_d90e5099
bey	w7_d90e5102
Hofe.	w9_d90e5105
Un	w11_d90e5108
sere	w1_d90e5113
offentlichen	w3_d90e5116
Bläter	w5_d90e5119
melden	w7_d90e5122
vieles	w9_d90e5125
nach	w11_d90e5128
denen	w1_d90e5133
Leidenschaften	w3_d90e5136
ihrer	w5_d90e5139
Verfasser,	w7_d90e5142
und	w9_d90e5145
nach	w1_d90e5150
der	w3_d90e5153
Freyheit	w5_d90e5156
der	w7_d90e5159
hiesigen	w9_d90e5162
Presse,	w11_d90e5165
wor	w13_d90e5169
über	w1_d90e5175
vernünftige	w3_d90e5178
Engländer	w5_d90e5181
weit	w7_d90e5184
anders	w9_d90e5187
denken.	w1_d90e5192
</p>
<p id="p6_d90e5195">
Der	w1_d90e5199
Capitan	w3_d90e5202
Seorpe,	w5_d90e5205
ehemaliger	w7_d90e5208
Com	w9_d90e5211
</p>
<p id="p12_d90e5225">
der	w1_d90e5229
Mit	w3_d90e5232
mandant	w1_d90e5237
der	w3_d90e5240
Fregatte	w5_d90e5243
Dauphine!	w7_d90e5246
telländischen	w1_d90e5251
See,	w3_d90e5254
hat	w5_d90e5257
eine	w7_d90e5260
Verehrung	w9_d90e5263
von	w11_d90e5266
500.	w1_d90e5272
Gumeen,	w3_d90e5275
und	w5_d90e5278
das	w7_d90e5281
Commando	w9_d90e5284
über	w11_d90e5287
ein	w1_d90e5292
Schif	w3_d90e5295
von	w5_d90e5298
50.	w7_d90e5301
Canonen,	w9_d90e5304
in	w11_d90e5307
Betracht	w13_d90e5311
seiner	w1_d90e5316
während	w3_d90e5319
der	w5_d90e5322
Belagerung	w7_d90e5325
des	w9_d90e5328
Forts	w11_d90e5331
St.	w1_d90e5336
Philipp	w3_d90e5339
bezeigten	w5_d90e5342
guten	w7_d90e5345
Conduite,	w9_d90e5348
er	w11_d90e5351
halten.	w1_d90e5357
Dieser	w3_d90e5360
ist	w5_d90e5363
nun	w7_d90e5366
der	w9_d90e5369
zweyte,	w11_d90e5372
so	w13_d90e5376
eine	w15_d90e5379
Belohnung	w1_d90e5384
empfangen,	w3_d90e5387
dann	w5_d90e5390
der	w7_d90e5393
Obriste	w9_d90e5396
Jef	w11_d90e5399
ries	w1_d90e5404
hat,	w3_d90e5407
so	w5_d90e5410
wie	w7_d90e5413
bereits	w9_d90e5416
gemeldet	w11_d90e5419
worden,	w13_d90e5423
das	w1_d90e5428
Regiment	w3_d90e5431
des	w5_d90e5434
in	w7_d90e5437
Ungnade	w9_d90e5440
gefallenen	w11_d90e5443
General	w1_d90e5449
Fowke	w3_d90e5452
bekommen.	w5_d90e5455
Von	w7_d90e5458
dem	w9_d90e5461
Ge	w11_d90e5464
neral	w1_d90e5469
Blackeney	w3_d90e5472
wird	w5_d90e5475
indessen	w7_d90e5478
aber	w9_d90e5481
kein	w11_d90e5484
Wort	w13_d90e5488
gesprochen,	w1_d90e5493
und	w3_d90e5496
alles,	w5_d90e5499
was	w7_d90e5502
man	w9_d90e5505
von	w11_d90e5508
ihm	w13_d90e5512
weis,	w1_d90e5517
ist,	w3_d90e5520
daß	w5_d90e5523
er	w7_d90e5526
zu	w9_d90e5529
Gibraltar	w11_d90e5532
sich	w13_d90e5536
befindet.	w15_d90e5539
Jm	w1_d90e5545
Gegentheil	w3_d90e5548
wird	w5_d90e5551
desto	w7_d90e5554
mehr	w9_d90e5557
von	w11_d90e5560
dem	w13_d90e5564
General	w1_d90e5569
Shirley	w3_d90e5572
geredet,	w5_d90e5575
als	w7_d90e5578
deme	w9_d90e5581
man	w11_d90e5584
das	w13_d90e5588
widrige	w1_d90e5593
Schicksal	w3_d90e5596
in	w5_d90e5599
America	w7_d90e5602
guten	w9_d90e5605
Theils	w11_d90e5608
zuschreibet,	w1_d90e5613
und	w3_d90e5616
der	w5_d90e5619
dieserwegen	w7_d90e5622
hieher	w9_d90e5625
ge	w11_d90e5628
liefert	w1_d90e5634
wird.	w3_d90e5637
Bey	w5_d90e5640
seiner	w7_d90e5643
Ankunft	w9_d90e5646
dörfte	w11_d90e5649
man	w13_d90e5653
vielleicht	w1_d90e5658
in	w3_d90e5661
vielen	w5_d90e5664
Stücken	w7_d90e5667
ein	w9_d90e5670
Licht	w11_d90e5673
bekom	w13_d90e5677
men.	w1_d90e5682
Anstatt	w3_d90e5685
seiner	w5_d90e5688
ist	w7_d90e5691
der	w9_d90e5694
Capitan	w11_d90e5697
Pownall	w13_d90e5701
nach	w1_d90e5706
Albanien	w3_d90e5709
abgegangen,	w5_d90e5712
und	w7_d90e5715
übernimmt	w9_d90e5718
das	w1_d90e5724
Gouvernement	w3_d90e5727
von	w5_d90e5730
Neu=england.	w7_d90e5733
Die	w9_d90e5736
neueste	w1_d90e5741
Nachrichten	w3_d90e5744
aus	w5_d90e5747
dortiger	w7_d90e5750
Gegend	w9_d90e5753
mel	w11_d90e5756
den,	w1_d90e5761
daß	w3_d90e5764
bey	w5_d90e5767
Oswego	w7_d90e5770
viele	w9_d90e5773
Scharmützel	w11_d90e5776
vorfielen,	w1_d90e5781
daß	w3_d90e5784
es	w5_d90e5787
aber	w7_d90e5790
dannoch	w9_d90e5793
das	w11_d90e5796
Ansehen	w13_d90e5800
nicht	w1_d90e5806
habe,	w3_d90e5809
daß	w5_d90e5812
die	w7_d90e5815
Franzosen,	w9_d90e5818
als	w11_d90e5821
nun	w13_d90e5825
mehrige	w1_d90e5830
Meister	w3_d90e5833
von	w5_d90e5836
gedachtem	w7_d90e5839
Fort,	w9_d90e5842
sol	w11_d90e5845
ches	w1_d90e5850
so	w3_d90e5853
leicht	w5_d90e5856
wiederum	w7_d90e5859
räumen	w9_d90e5862
würden	w11_d90e5865
Jndeme	w1_d90e5870
man	w3_d90e5873
nun	w5_d90e5876
in	w7_d90e5879
unsern	w9_d90e5882
der	w11_d90e5885
Gefahr	w13_d90e5889
aus	w15_d90e5892
gesetzten	w1_d90e5898
Colonien	w3_d90e5901
hauptsächlich	w5_d90e5904
an	w7_d90e5907
Trupen	w9_d90e5910
Mangel	w1_d90e5915
leidet,	w3_d90e5918
so	w5_d90e5921
wird	w7_d90e5924
in	w9_d90e5927
denen	w11_d90e5930
3.	w13_d90e5934
Reichen	w15_d90e5937
geworben,	w1_d90e5942
und	w3_d90e5945
jeder	w5_d90e5948
Soldat,	w7_d90e5951
so	w9_d90e5954
auf	w11_d90e5957
3	w13_d90e5961
Jahr	w1_d90e5966
lang	w3_d90e5969
sich	w5_d90e5972
engagirt,	w7_d90e5975
bekommt	w9_d90e5978
jährlich	w11_d90e5981
97.	w1_d90e5987
Pfund	w3_d90e5990
Sterling.	w5_d90e5993
</p>
<head id="h2_d90e5999">
Paris	w1_d90e6003
18.	w3_d90e6006
October.	w5_d90e6009
</head>
<p id="p4_d90e6012">
Jn	w1_d90e6016
denen	w3_d90e6019
abgewichenen	w5_d90e6022
Tagen	w7_d90e6025
hat	w9_d90e6028
man	w11_d90e6031
aus	w1_d90e6036
dem	w3_d90e6039
hiesigen	w5_d90e6042
Zeug=hause	w7_d90e6045
eine	w9_d90e6048
Menge	w11_d90e6051
kleiner	w1_d90e6056
Stücken	w3_d90e6059
genommen,	w5_d90e6062
und	w7_d90e6065
an	w9_d90e6068
der	w11_d90e6071
Seine	w13_d90e6075
eingeschiffet,	w1_d90e6081
um	w3_d90e6084
sie	w5_d90e6087
nach	w7_d90e6090
Havre	w9_d90e6093
de=Grace	w11_d90e6096
und	w1_d90e6101
von	w3_d90e6104
dar	w5_d90e6107
mit	w7_d90e6110
der	w9_d90e6113
ersten	w11_d90e6116
günstigen	w13_d90e6120
Gele	w15_d90e6123
genheit	w1_d90e6128
nach	w3_d90e6131
Canaba	w5_d90e6134
und	w7_d90e6137
einigen	w9_d90e6140
anderen	w11_d90e6143
von	w1_d90e6148
unsern	w3_d90e6151
Colonien	w5_d90e6154
in	w7_d90e6157
America	w9_d90e6160
zu	w11_d90e6163
bringen.	w13_d90e6167
Es	w1_d90e6173
seynd	w3_d90e6176
9.	w5_d90e6179
Prälaten	w7_d90e6182
der	w9_d90e6185
jüngst=erwehnten	w11_d90e6188
Pastoral=instruction	w1_d90e6193
des	w3_d90e6196
Erz=bischofs	w5_d90e6199
von	w7_d90e6202
Pa	w9_d90e6205
ris	w1_d90e6210
beygetretten,	w3_d90e6213
welche	w5_d90e6216
ihm	w7_d90e6219
ihre	w9_d90e6222
Adhäsion	w11_d90e6225
schriftlich	w1_d90e6230
zugeschicket,	w3_d90e6233
Sie	w5_d90e6236
ist	w7_d90e6239
in	w9_d90e6242
dem	w11_d90e6245
Hause	w13_d90e6249
der	w1_d90e6255
Sorbonne	w3_d90e6258
gelesen	w5_d90e6261
worden,	w7_d90e6264
und	w9_d90e6267
die	w11_d90e6270
Docto	w13_d90e6274
res	w1_d90e6279
haben	w3_d90e6282
zwar	w5_d90e6285
nicht	w7_d90e6288
schriftlich,	w9_d90e6291
sondern	w11_d90e6294
nur	w13_d90e6298
</p>
<p id="p6_d90e6301">
mündlich,	w1_d90e6305
erkläret,	w3_d90e6308
daß	w5_d90e6311
sie	w7_d90e6314
ihr	w9_d90e6317
ebenfalls	w11_d90e6320
bey	w13_d90e6324
pflichteten.	w1_d90e6329
Die	w3_d90e6332
Briefe	w5_d90e6335
von	w7_d90e6338
Rochelle	w9_d90e6341
haben	w11_d90e6344
den	w1_d90e6349
Tadedes	w3_d90e6352
Marquis	w5_d90e6355
von	w7_d90e6358
Clermont	w9_d90e6361
galle	w11_d90e6364
randt;	w1_d90e6370
früh=zeitig	w3_d90e6373
angekündiget;	w5_d90e6376
dann	w7_d90e6379
er	w9_d90e6382
am	w1_d90e6387
Leben,	w3_d90e6390
ob	w5_d90e6393
gleich	w7_d90e6396
nicht	w9_d90e6399
ohne	w11_d90e6402
ist	w1_d90e6407
noch	w3_d90e6410
Gefahr.	w1_d90e6415
</p>
<head id="h2_d90e6422">
Paris	w1_d90e6426
24.	w3_d90e6429
October.	w5_d90e6432
</head>
<p id="p4_d90e6435">
Diesen	w1_d90e6439
Morgen	w3_d90e6442
erst,	w5_d90e6445
ist	w7_d90e6448
der	w9_d90e6451
Herr	w11_d90e6454
Graf	w1_d90e6459
von	w3_d90e6462
Estrees	w5_d90e6465
mit	w7_d90e6468
seiner	w9_d90e6471
aufhabenden	w11_d90e6474
ausserordentlichen	w1_d90e6479
Commißion	w3_d90e6482
nach	w5_d90e6485
Wien	w7_d90e6488
abgereiset,	w1_d90e6494
woselbst	w3_d90e6497
er	w5_d90e6500
innerhalb	w7_d90e6503
14.	w9_d90e6506
Tagen	w11_d90e6509
einzutreffen	w1_d90e6514
gedencket.	w3_d90e6517
Diesen	w5_d90e6520
Abend	w7_d90e6523
wird	w9_d90e6526
dieser	w1_d90e6531
Herr	w3_d90e6534
zu	w5_d90e6537
Monimirel	w7_d90e6540
in	w9_d90e6543
Brie	w11_d90e6546
eintreffen,	w13_d90e6550
alda	w1_d90e6555
bis	w3_d90e6558
morgen	w5_d90e6561
sich	w7_d90e6564
verweilen,	w9_d90e6567
und	w11_d90e6570
über	w13_d90e6574
morgen	w1_d90e6580
seine	w3_d90e6583
Reise	w5_d90e6586
fortsetzen.	w7_d90e6589
Der	w9_d90e6592
Herr	w11_d90e6595
von	w13_d90e6599
Vault,	w1_d90e6604
Mestre	w3_d90e6607
de	w5_d90e6610
Camp	w7_d90e6613
der	w9_d90e6616
Cavallerie,	w11_d90e6619
so	w1_d90e6624
ihm	w3_d90e6627
auf	w5_d90e6630
seiner	w7_d90e6633
Reise	w9_d90e6636
begleitet,	w11_d90e6639
wird	w13_d90e6643
mor	w15_d90e6646
gen	w1_d90e6651
dieserwegen	w3_d90e6654
nach	w5_d90e6657
Montmirel	w7_d90e6660
sich	w9_d90e6663
verfügen.	w11_d90e6666
Es	w1_d90e6672
ist	w3_d90e6675
dieser	w5_d90e6678
Herr	w7_d90e6681
von	w9_d90e6684
Vault,	w11_d90e6687
ein	w13_d90e6691
Officier	w15_d90e6694
von	w1_d90e6699
distinguirten	w3_d90e6702
Meriten,	w5_d90e6705
der	w7_d90e6708
den	w9_d90e6711
Herrn	w11_d90e6714
Marschall	w1_d90e6719
von	w3_d90e6722
Bell=isle	w5_d90e6725
auf	w7_d90e6728
seiner	w9_d90e6731
Herum	w11_d90e6734
reise	w1_d90e6739
an	w3_d90e6742
denen	w5_d90e6745
Küsten	w7_d90e6748
von	w9_d90e6751
Frankreich,	w11_d90e6754
und	w13_d90e6758
den	w1_d90e6764
Prinzen	w3_d90e6767
von	w5_d90e6770
Soubise	w7_d90e6773
3.	w9_d90e6776
Jahr	w11_d90e6779
lang	w13_d90e6783
in	w15_d90e6786
Flandern	w1_d90e6791
begleitet	w3_d90e6794
hat.	w5_d90e6797
Allem	w7_d90e6800
Ansehen	w9_d90e6803
nach,	w11_d90e6806
machet	w1_d90e6811
er	w3_d90e6814
gegenwärtig	w5_d90e6817
die	w7_d90e6820
Reise	w9_d90e6823
nach	w11_d90e6826
Wien	w13_d90e6830
bloß	w1_d90e6835
in	w3_d90e6838
der	w5_d90e6841
Absicht,	w7_d90e6844
mit	w9_d90e6847
denen	w11_d90e6850
Kaiserlichen	w13_d90e6854
Ministern	w1_d90e6860
und	w3_d90e6863
Generals,	w5_d90e6866
wegen	w7_d90e6869
der	w9_d90e6872
heurigen	w11_d90e6875
und	w1_d90e6880
künftigen	w3_d90e6883
Campagne	w5_d90e6886
zu	w7_d90e6889
conferiren.	w9_d90e6892
Der	w11_d90e6895
Königlich=Preussische	w1_d90e6900
Minister	w3_d90e6903
wird	w5_d90e6906
ohne	w7_d90e6909
Abschied	w1_d90e6914
zu	w3_d90e6917
nehmen	w5_d90e6920
von	w7_d90e6923
hier	w9_d90e6926
weggehen,	w11_d90e6929
und	w13_d90e6933
der	w1_d90e6939
Marquis	w3_d90e6942
von	w5_d90e6945
Valory	w7_d90e6948
hat	w9_d90e6951
auch	w11_d90e6954
Befehl,	w13_d90e6958
zuruck	w1_d90e6963
zu	w3_d90e6966
kommen.	w5_d90e6969
</p>
<head id="h2_d90e6975">
Paris	w1_d90e6979
26.	w3_d90e6982
October.	w5_d90e6985
</head>
<p id="p4_d90e6988">
Uber	w1_d90e6992
die	w3_d90e6995
jüngsten	w5_d90e6998
Depeschen	w7_d90e7001
des	w9_d90e7004
Grafens	w11_d90e7007
von	w1_d90e7012
Broglio	w3_d90e7015
unsers	w5_d90e7018
Ambassadeurs	w7_d90e7021
an	w9_d90e7024
dem	w11_d90e7027
Hof	w1_d90e7032
zu	w3_d90e7035
Dreßden,	w5_d90e7038
ist,	w7_d90e7041
weil	w9_d90e7044
gedachter	w11_d90e7047
Mini	w13_d90e7051
ster,	w1_d90e7057
die	w3_d90e7060
ihme	w5_d90e7063
von	w7_d90e7066
dem	w9_d90e7069
König	w11_d90e7072
zugefertigte	w13_d90e7076
Ordres	w1_d90e7081
bey	w3_d90e7084
Sr.	w5_d90e7087
Majestät	w7_d90e7090
dem	w9_d90e7093
König	w11_d90e7096
von	w13_d90e7100
Pohlen	w1_d90e7105
nicht	w3_d90e7108
hat	w5_d90e7111
vollziehen	w7_d90e7114
können,	w9_d90e7117
unser	w11_d90e7120
Monarch	w1_d90e7125
lebhaft	w3_d90e7128
gerührt.	w5_d90e7131
Der	w7_d90e7134
Königliche	w9_d90e7137
Preussische	w1_d90e7143
Envoye,	w3_d90e7146
Baron	w5_d90e7149
von	w7_d90e7152
Kniphausen,	w9_d90e7155
hatte	w1_d90e7160
dieserwegen	w3_d90e7163
am	w5_d90e7166
Dienstag	w7_d90e7169
und	w9_d90e7172
Mitt	w11_d90e7175
woch	w1_d90e7180
mit	w3_d90e7183
dem	w5_d90e7186
Herrn	w7_d90e7189
Rouille	w9_d90e7192
zu	w11_d90e7195
Fontaineb	w13_d90e7199
leau	w1_d90e7204
conferiret,	w3_d90e7207
und	w5_d90e7210
seitdeme	w7_d90e7213
er	w9_d90e7216
hieher	w11_d90e7219
zuruck	w13_d90e7223
gekommen,	w1_d90e7229
scheinet	w3_d90e7232
es,	w5_d90e7235
er	w7_d90e7238
werde	w9_d90e7241
sich	w11_d90e7244
nicht	w13_d90e7248
lan	w15_d90e7251
ge	w1_d90e7256
mehr	w3_d90e7259
in	w5_d90e7262
Frankeich	w7_d90e7265
aufhalten.	w9_d90e7268
</p>
<head id="h4_d90e7284">
Paris	w1_d90e7288
27.	w3_d90e7291
October.	w5_d90e7294
</head>
<p id="p6_d90e7297">
Nachdem	w1_d90e7301
der	w3_d90e7304
Königlich=Preussische	w5_d90e7307
Mini	w7_d90e7310
ster	w1_d90e7315
unsern	w3_d90e7318
Hof	w5_d90e7321
verlassen,	w7_d90e7324
und	w9_d90e7327
würklich	w11_d90e7330
nach	w13_d90e7334
Berlin	w1_d90e7339
zurück	w3_d90e7342
gereiset	w5_d90e7345
ist,	w7_d90e7348
auch	w9_d90e7351
unserm	w11_d90e7354
Mi	w13_d90e7358
nister	w1_d90e7364
am	w3_d90e7367
Berlinischen	w5_d90e7370
Hof,	w7_d90e7373
dem	w9_d90e7376
Marquis	w11_d90e7379
von	w1_d90e7384
Valori,	w3_d90e7387
der	w5_d90e7390
Befehl	w7_d90e7393
überschicket	w9_d90e7396
worden,	w11_d90e7399
