<doc id="wr_1760-04-09" attrs="word" year="1760" month="04" day="09" corpus="2">
<head id="h2_d439e2392">
Madrid	w1_d439e2396
von	w3_d439e3143
Zeit	w5_d439e3146
der	w7_d439e3149
Affigirung	w9_d439e3152
gegen	w11_d439e3155
wärtigen	w1_d439e3161
Patents	w3_d439e3164
an	w5_d439e3167
in	w7_d439e3170
6.,	w9_d439e3173
diejenige	w11_d439e3176
aber,	w13_d439e3180
</p>
<p id="p12_d439e3186">
so	w1_d439e3190
innerhalb	w3_d439e3193
dieses	w5_d439e3196
Reichs	w7_d439e3199
sind,	w9_d439e3202
in	w11_d439e3205
3.	w13_d439e3209
Mo	w15_d439e3212
naten	w1_d439e3217
unmittelbar,	w3_d439e3220
entweder	w5_d439e3223
bey	w7_d439e3226
dem	w9_d439e3229
Ca	w11_d439e3232
pitain,	w1_d439e3237
oder	w3_d439e3240
aber	w5_d439e3243
bey	w7_d439e3246
dem	w9_d439e3249
Generalcom	w11_d439e3252
mandanten	w1_d439e3258
jeder	w3_d439e3261
Provinz	w5_d439e3264
sich	w7_d439e3267
stellen	w9_d439e3270
sollen,	w11_d439e3273
damit	w1_d439e3278
alsdann	w3_d439e3281
selbe,	w5_d439e3284
nach	w7_d439e3287
von	w9_d439e3290
jedem	w11_d439e3293
der	w13_d439e3297
ley	w1_d439e3302
Deserteurn	w3_d439e3305
beschehener	w5_d439e3308
Offenbahrung	w7_d439e3311
seines	w1_d439e3316
Namens	w3_d439e3319
und	w5_d439e3322
Vatter=landes,	w7_d439e3325
wie	w9_d439e3328
auch	w1_d439e3334
eigends	w3_d439e3337
erwiesener	w5_d439e3340
Zeit	w7_d439e3343
seiner	w9_d439e3346
besche	w11_d439e3349
henen	w1_d439e3354
Defertion,	w3_d439e3357
und	w5_d439e3360
Benamsung	w7_d439e3363
desjeni	w9_d439e3366
gen	w1_d439e3371
Corps,	w3_d439e3374
von	w5_d439e3377
welchem	w7_d439e3380
er	w9_d439e3383
entflohen,	w11_d439e3386
ge	w13_d439e3390
dachten	w1_d439e3395
Ausreisseren	w3_d439e3398
die	w5_d439e3401
benöhtigte	w7_d439e3404
Gnaden	w9_d439e3407
briefe	w1_d439e3413
ausfertigen,	w3_d439e3416
nach	w5_d439e3419
der	w7_d439e3422
Hand	w9_d439e3425
aber,	w11_d439e3428
die	w1_d439e3433
Zahl	w3_d439e3436
deren,	w5_d439e3439
so	w7_d439e3442
sich	w9_d439e3445
gestellet,	w11_d439e3448
meinem	w13_d439e3452
Staats	w1_d439e3457
und	w3_d439e3460
Kriegs=secretaire	w5_d439e3463
alsogleich	w7_d439e3466
einberichten	w1_d439e3471
können.	w3_d439e3474
Es	w5_d439e3477
ist	w7_d439e3480
aber	w9_d439e3483
nichts	w11_d439e3486
de	w13_d439e3490
stoweniger	w1_d439e3496
meine	w3_d439e3499
Königl.	w5_d439e3502
Absicht	w7_d439e3505
keines	w9_d439e3508
weegs	w1_d439e3513
dahin	w3_d439e3516
gerichtet,	w5_d439e3519
daß	w7_d439e3522
diejenige	w9_d439e3525
Aus	w11_d439e3528
reissere,	w1_d439e3533
so	w3_d439e3536
sich	w5_d439e3539
mit	w7_d439e3542
ihrer	w9_d439e3545
freywilligen	w11_d439e3548
Stel	w13_d439e3552
lung,	w1_d439e3557
oder	w3_d439e3560
Zurückkehrung	w5_d439e3563
in	w7_d439e3566
dieses	w9_d439e3569
König	w11_d439e3572
reich	w1_d439e3578
aller	w3_d439e3581
verdienten	w5_d439e3584
Straffen	w7_d439e3587
befreyet,	w9_d439e3590
meine	w1_d439e3595
Königl.	w3_d439e3598
Gnade	w5_d439e3601
etwann	w7_d439e3604
mißbrauchen,	w9_d439e3607
und	w1_d439e3612
auf	w3_d439e3615
keine	w5_d439e3618
Profeßion	w7_d439e3621
sich	w9_d439e3624
verlegen,	w11_d439e3627
der	w13_d439e3631
jenigen	w1_d439e3636
Straffen,	w3_d439e3639
mit	w5_d439e3642
welchen	w7_d439e3645
die	w9_d439e3648
Vaga	w11_d439e3651
bunden,	w1_d439e3657
und	w3_d439e3660
andere	w5_d439e3663
derley	w7_d439e3666
Leute,	w9_d439e3669
so	w11_d439e3672
nir	w13_d439e3676
gends	w1_d439e3681
gelitten	w3_d439e3684
sind,	w5_d439e3687
gemeiniglich	w7_d439e3690
gezüchti	w9_d439e3693
get	w1_d439e3698
zu	w3_d439e3701
werden	w5_d439e3704
pflegen,	w7_d439e3707
befreyet	w9_d439e3710
seyn	w11_d439e3713
sollen;	w13_d439e3717
erkläre	w1_d439e3722
derohalben,	w3_d439e3725
daß	w5_d439e3728
alle	w7_d439e3731
diejenige,	w9_d439e3734
wel	w11_d439e3737
che	w1_d439e3743
2.	w3_d439e3746
Monate	w5_d439e3749
nach	w7_d439e3752
empfangenen	w9_d439e3755
Gnaden	w11_d439e3758
briefen	w1_d439e3763
auf	w3_d439e3766
solche	w5_d439e3769
Weise	w7_d439e3772
betretten	w9_d439e3775
werden,	w11_d439e3778
nicht	w1_d439e3783
anderst	w3_d439e3786
als	w5_d439e3789
Vagabunden	w7_d439e3792
angesehen,	w9_d439e3795
und	w1_d439e3800
mit	w3_d439e3803
in	w5_d439e3806
dergleichen	w7_d439e3809
Fällen	w9_d439e3812
üblichen	w11_d439e3815
Straffen	w1_d439e3821
gezüchtiget	w3_d439e3824
werden	w5_d439e3827
sollen.	w7_d439e3830
</p>
<p id="p14_d439e3833">
Zu	w1_d439e3837
dem	w3_d439e3840
Ende	w5_d439e3843
ergehet	w7_d439e3846
dann	w9_d439e3849
mein	w11_d439e3852
ernstlicher	w13_d439e3856
Befehl	w1_d439e3861
an	w3_d439e3864
alle	w5_d439e3867
Magistrate,	w7_d439e3870
Capitains,	w9_d439e3873
Ge	w11_d439e3876
neral=commandanten	w1_d439e3881
meiner	w3_d439e3884
Armeen	w5_d439e3887
und	w7_d439e3890
Provinzen,	w1_d439e3896
Statthaltere,	w3_d439e3899
Jntendenten,	w5_d439e3902
Corregidors,	w1_d439e3907
und	w3_d439e3910
Tribunale	w5_d439e3913
meiner	w7_d439e3916
König	w9_d439e3919
reiche	w1_d439e3924
sowol,	w3_d439e3927
als	w5_d439e3930
meine	w7_d439e3933
übrige	w9_d439e3936
in	w11_d439e3939
fremden	w13_d439e3943
Landen	w1_d439e3948
sich	w3_d439e3951
befindende	w5_d439e3954
Ministers,	w7_d439e3957
daß	w9_d439e3960
selbe	w11_d439e3963
auf	w1_d439e3969
derley	w3_d439e3972
Deserteurs	w5_d439e3975
die	w7_d439e3978
genaueste	w9_d439e3981
Obsicht	w11_d439e3984
haben,	w1_d439e3989
und	w3_d439e3992
alles	w5_d439e3995
mögliche	w7_d439e3998
zur	w9_d439e4001
Vollziehung	w11_d439e4004
meines	w1_d439e4009
gegenwärtigen	w3_d439e4012
Patents	w5_d439e4015
beytragen	w7_d439e4018
sollen,	w1_d439e4023
welches	w3_d439e4026
ich	w5_d439e4029
an	w7_d439e4032
denen	w9_d439e4035
sonsten	w11_d439e4038
gewöhn	w13_d439e4042
</p>
<p id="p16_d439e4045">
lichen	w1_d439e4049
Orten	w3_d439e4052
affigiren	w5_d439e4055
lassen,	w7_d439e4058
damit	w9_d439e4061
an	w11_d439e4064
allen	w13_d439e4068
Orten	w1_d439e4073
diese	w3_d439e4076
meine	w5_d439e4079
Königl.	w7_d439e4082
Gnade	w9_d439e4085
denen	w11_d439e4088
Ausreisseren	w1_d439e4093
bekannt	w3_d439e4096
werden	w5_d439e4099
möge.	w7_d439e4102
Gege	w9_d439e4105
ben	w1_d439e4111
zu	w3_d439e4114
Buenretiros	w5_d439e4117
den	w7_d439e4120
29.	w9_d439e4123
Febr.	w11_d439e4126
1760.	w13_d439e4130
unterzeichnet	w1_d439e4135
von	w3_d439e4138
dem	w5_d439e4141
König	w7_d439e4144
selbsten,	w9_d439e4147
und	w11_d439e4150
weiter	w1_d439e4155
unten	w3_d439e4158
von	w5_d439e4161
Dn.	w7_d439e4164
Riccardo	w9_d439e4167
Wall.	w11_d439e4170
</p>
<head id="h2_d439e4176">
Haag	w1_d439e4180
25.	w3_d439e4183
Martu.	w5_d439e4186
</head>
<p id="p4_d439e4189">
Seit	w1_d439e4193
der	w3_d439e4196
von	w5_d439e4199
Jhrer	w7_d439e4202
hochmögenden	w9_d439e4205
ge	w11_d439e4208
faßten	w1_d439e4213
Entschlieffung,	w3_d439e4216
denen	w5_d439e4219
Kriegführen	w7_d439e4222
den	w1_d439e4227
Mächten	w3_d439e4230
die	w5_d439e4233
Stadt	w7_d439e4236
Breda	w9_d439e4239
zu	w11_d439e4242
Haltung	w13_d439e4246
eines	w1_d439e4252
Friedens=congresses	w3_d439e4255
zu	w5_d439e4258
offeriren,	w7_d439e4261
falls	w9_d439e4264
deren	w1_d439e4269
friedliche,	w3_d439e4272
und	w5_d439e4275
für	w7_d439e4278
ganz	w9_d439e4281
Europa	w11_d439e4284
heil	w13_d439e4288
same	w1_d439e4293
Gesiunungen	w3_d439e4296
ihren	w5_d439e4299
Fortgang	w7_d439e4302
haben	w9_d439e4305
sollten,	w1_d439e4310
ist	w3_d439e4313
nichts	w5_d439e4316
interessantes	w7_d439e4319
bey	w9_d439e4322
hiesiger	w11_d439e4325
Republic	w1_d439e4331
vorgegangen.	w3_d439e4334
Jhre	w5_d439e4337
Edlen	w7_d439e4340
und	w9_d439e4343
Großmögenden	w1_d439e4348
haben	w3_d439e4351
unterdessen	w5_d439e4354
aber	w7_d439e4357
die	w9_d439e4360
von	w1_d439e4365
verschiedenen	w3_d439e4368
Hollandischen	w5_d439e4371
Untertha	w7_d439e4374
nen	w1_d439e4379
übergebene	w3_d439e4382
Memorialien	w5_d439e4385
reiflich	w7_d439e4388
erwo	w9_d439e4391
gen,	w1_d439e4397
worinnen	w3_d439e4400
sie	w5_d439e4403
vorstellen,	w7_d439e4406
daß,	w9_d439e4409
wann	w11_d439e4412
Jhre	w1_d439e4417
Edlen	w3_d439e4420
und	w5_d439e4423
Großmögenden	w7_d439e4426
sich	w9_d439e4429
nicht	w11_d439e4432
zu	w13_d439e4436
ihren	w1_d439e4441
Gunsten	w3_d439e4444
intereßiren	w5_d439e4447
würden,	w7_d439e4450
um	w9_d439e4453
we	w11_d439e4456
gen	w1_d439e4461
der	w3_d439e4464
von	w5_d439e4467
denen	w7_d439e4470
Engländischen	w9_d439e4473
Armatcurs	w11_d439e4476
ihnen	w1_d439e4482
geschehenen	w3_d439e4485
Räuberehen	w5_d439e4488
und	w7_d439e4491
wegge	w9_d439e4494
nommenen	w1_d439e4499
Handels=güter,	w3_d439e4502
in	w5_d439e4505
England	w7_d439e4508
Recht	w1_d439e4513
und	w3_d439e4516
Gerechtigkeit	w5_d439e4519
zu	w7_d439e4522
erhalten,	w9_d439e4525
sie	w11_d439e4528
auf	w13_d439e4532
dem	w1_d439e4537
Punct	w3_d439e4540
stünden,	w5_d439e4543
volltommen	w7_d439e4546
runirt	w9_d439e4549
zu	w11_d439e4552
seyn.	w1_d439e4558
Darauf	w3_d439e4561
wurde	w5_d439e4564
nun	w7_d439e4567
beschlossen,	w9_d439e4570
un	w11_d439e4573
sern	w1_d439e4578
zu	w3_d439e4581
Londen	w5_d439e4584
anwesenden	w7_d439e4587
Deputirten	w9_d439e4590
auf	w11_d439e4593
das	w1_d439e4598
neue	w3_d439e4601
die	w5_d439e4604
Ordre	w7_d439e4607
zuzusenden,	w9_d439e4610
daß	w11_d439e4613
sie	w13_d439e4617
bey	w15_d439e4620
Jhrer	w1_d439e4625
Groß=britannischen	w3_d439e4628
Majestät	w5_d439e4631
die	w7_d439e4634
bald	w9_d439e4637
möglichste	w1_d439e4643
Relaxation	w3_d439e4646
derer	w5_d439e4649
Schiffe,	w7_d439e4652
und	w9_d439e4655
weggenommenen	w1_d439e4660
Handels=waaren	w3_d439e4663
auszu	w5_d439e4666
würken	w1_d439e4671
trachten	w3_d439e4674
sollen,	w5_d439e4677
allein,	w7_d439e4680
nach	w9_d439e4683
der	w11_d439e4686
Meinung	w1_d439e4691
vieler	w3_d439e4694
Personen,	w5_d439e4697
werden	w7_d439e4700
diese	w9_d439e4703
neue	w11_d439e4706
Vorstellungen	w1_d439e4712
keine	w3_d439e4715
gedeihlichere	w5_d439e4718
Würkung	w7_d439e4721
als	w1_d439e4726
die	w3_d439e4729
vorige	w5_d439e4732
haben.	w7_d439e4735
Seit	w9_d439e4738
zweyen	w11_d439e4741
Tägen	w13_d439e4745
vernihmt	w1_d439e4750
man,	w3_d439e4753
daß	w5_d439e4756
England	w7_d439e4759
eine	w9_d439e4762
gewisse	w11_d439e4765
Summa	w1_d439e4770
Gelds	w3_d439e4773
zu	w5_d439e4776
Amsterdam	w7_d439e4779
aufgenommen	w9_d439e4782
habe,	w1_d439e4788
daß	w3_d439e4791
dieses	w5_d439e4794
Geld	w7_d439e4797
auf	w9_d439e4800
einem	w11_d439e4803
Holländi	w13_d439e4807
schen	w1_d439e4812
Schif	w3_d439e4815
seye	w5_d439e4818
nach	w7_d439e4821
Londen	w9_d439e4824
geschickt	w11_d439e4827
wor	w13_d439e4831
den,	w1_d439e4836
daß	w3_d439e4839
aber	w5_d439e4842
ein	w7_d439e4845
widriger	w9_d439e4848
Wind	w11_d439e4851
den	w13_d439e4855
Ca	w15_d439e4858
pitain	w1_d439e4863
davon	w3_d439e4866
gezwungen	w5_d439e4869
hätte,	w7_d439e4872
gegen	w9_d439e4875
die	w11_d439e4878
Fran	w1_d439e4884
</p>
<p id="p8_d439e4889">
Französische	w1_d439e4893
Küste	w3_d439e4896
zu	w5_d439e4899
lauffen,	w7_d439e4902
woselbst	w9_d439e4905
ein	w11_d439e4908
Französischer	w1_d439e4913
Caper	w3_d439e4916
solches	w5_d439e4919
Geld	w7_d439e4922
erwischt	w9_d439e4925
und	w1_d439e4930
weggenommen	w3_d439e4933
habe.	w5_d439e4936
</p>
<head id="h2_d439e4942">
Bremen	w1_d439e4946
24.	w3_d439e4949
März.	w5_d439e4952
</head>
<p id="p4_d439e4955">
Es	w1_d439e4959
ist	w3_d439e4962
mehr,	w5_d439e4965
als	w7_d439e4968
zu	w9_d439e4971
bekannt,	w11_d439e4974
daß	w13_d439e4978
sich	w15_d439e4981
zu	w17_d439e4984
Sieke,	w1_d439e4989
2.	w3_d439e4992
Stunde	w5_d439e4995
von	w7_d439e4998
hier,	w9_d439e5001
seit	w11_d439e5004
einigen	w13_d439e5008
Tagen	w1_d439e5013
200	w3_d439e5016
Hannöverische	w5_d439e5019
Jäger	w7_d439e5022
und	w9_d439e5025
Hus	w11_d439e5028
saren	w1_d439e5034
aufgehalten	w3_d439e5037
haben.	w5_d439e5040
Den	w7_d439e5043
16.	w9_d439e5046
rückte	w11_d439e5049
auch	w1_d439e5054
das	w3_d439e5057
Dragoner=regiment	w5_d439e5060
von	w7_d439e5063
Rheden	w9_d439e5066
zu	w1_d439e5071
Briakum	w3_d439e5074
ein,	w5_d439e5077
und	w7_d439e5080
in	w9_d439e5083
Weihe	w11_d439e5086
kamen	w13_d439e5090
eini	w15_d439e5093
ge	w1_d439e5098
100.	w3_d439e5101
Jnfanierie	w5_d439e5104
zu	w7_d439e5107
ligen.	w9_d439e5110
Den	w11_d439e5113
18.	w13_d439e5117
mar	w15_d439e5120
schirten	w1_d439e5126
diese	w3_d439e5129
Trupen	w5_d439e5132
hierdurch.	w7_d439e5135
Die	w9_d439e5138
Be	w11_d439e5141
nachbarte	w1_d439e5146
Hansöverische	w3_d439e5149
Beamte	w5_d439e5152
mußten,	w7_d439e5155
dem	w1_d439e5160
erhaltenen	w3_d439e5163
Befehl	w5_d439e5166
gemäß,	w7_d439e5169
ebenfalls	w9_d439e5172
mit	w11_d439e5175
ihren	w1_d439e5180
Bauren	w3_d439e5183
aufbrechen,	w5_d439e5186
und	w7_d439e5189
den	w9_d439e5192
Weser	w11_d439e5195
flaß	w1_d439e5201
besetzen.	w3_d439e5204
Diese	w5_d439e5207
Bauren	w7_d439e5210
waren	w9_d439e5213
grösten	w11_d439e5216
Theils	w1_d439e5221
zu	w3_d439e5224
Pferde,	w5_d439e5227
und	w7_d439e5230
hatten	w9_d439e5233
theils	w11_d439e5236
ordent	w13_d439e5240
lich	w1_d439e5245
Gewehr,	w3_d439e5248
theil	w5_d439e5251
aber	w7_d439e5254
Spiesse,	w9_d439e5257
Heu=gabeln,	w11_d439e5260
Sensen,	w1_d439e5265
und	w3_d439e5268
dergleichen.	w5_d439e5271
Einige	w7_d439e5274
Com	w9_d439e5277
pagnien	w1_d439e5283
Land=militz	w3_d439e5286
seynd	w5_d439e5289
nachgehends	w7_d439e5292
auch	w9_d439e5295
in	w1_d439e5300
Begleitung	w3_d439e5303
einiger	w5_d439e5306
80.	w7_d439e5309
Baaren	w9_d439e5312
zu	w11_d439e5315
Pfer	w13_d439e5319
de	w1_d439e5324
durch	w3_d439e5327
hiesige	w5_d439e5330
Stadt	w7_d439e5333
gegangen,	w9_d439e5336
welche	w11_d439e5339
letztere	w1_d439e5344
alle	w3_d439e5347
mit	w5_d439e5350
Schaufeln	w7_d439e5353
versehen	w9_d439e5356
gewe	w11_d439e5359
sen.	w1_d439e5365
Sie	w3_d439e5368
nahmen	w5_d439e5371
ihren	w7_d439e5374
Weeg	w9_d439e5377
weiter	w11_d439e5380
über	w13_d439e5384
Burg.	w1_d439e5389
Ausser	w3_d439e5392
diesem	w5_d439e5395
seynd	w7_d439e5398
2.	w9_d439e5401
Regimenter	w11_d439e5404
Jnfanterie	w1_d439e5409
mit	w3_d439e5412
Canonen	w5_d439e5415
über	w7_d439e5418
Oberneuen	w9_d439e5421
lande	w1_d439e5426
angeruckt.	w3_d439e5429
Einen	w5_d439e5432
jeden	w7_d439e5435
befremdeten	w9_d439e5438
diese	w1_d439e5444
Bewegungen	w3_d439e5447
ungemein.	w5_d439e5450
Endlich	w7_d439e5453
ver	w9_d439e5456
nahm	w1_d439e5461
man,	w3_d439e5464
daß	w5_d439e5467
sie	w7_d439e5470
zur	w9_d439e5473
Absicht	w11_d439e5476
hätten,	w13_d439e5480
die	w15_d439e5483
Einwohner	w1_d439e5488
im	w3_d439e5491
Lande	w5_d439e5494
Würsten,	w7_d439e5497
und	w9_d439e5500
andern	w11_d439e5503
dortigen	w1_d439e5508
Gegenden,	w3_d439e5511
welche	w5_d439e5514
sich	w7_d439e5517
denen	w9_d439e5520
Wer	w11_d439e5523
bungen	w1_d439e5529
mit	w3_d439e5532
Gewalt	w5_d439e5535
zu	w7_d439e5538
widersetzen	w9_d439e5541
Mine	w11_d439e5544
ge	w13_d439e5548
macht	w1_d439e5553
hatten,	w3_d439e5556
zum	w5_d439e5559
Gehorsame	w7_d439e5562
zu	w9_d439e5565
bringen.	w11_d439e5568
</p>
<head id="h2_d439e5574">
Mayn	w1_d439e5578
strom	w3_d439e5581
27.	w5_d439e5584
März.	w7_d439e5587
</head>
<p id="p4_d439e5590">
Sicheren	w1_d439e5594
Nachrichten	w3_d439e5597
zu	w5_d439e5600
Folge,	w7_d439e5603
haben	w9_d439e5606
der	w1_d439e5611
Herr	w3_d439e5614
Marschall,	w5_d439e5617
Herzog	w7_d439e5620
von	w9_d439e5623
Broglie,	w11_d439e5626
gerühet,	w1_d439e5631
des	w3_d439e5634
Herrn	w5_d439e5637
General=leutenant,	w7_d439e5640
Gra	w9_d439e5643
fens	w1_d439e5649
von	w3_d439e5652
Solms	w5_d439e5655
Excellenz,	w7_d439e5658
das	w9_d439e5661
General	w11_d439e5664
kommando	w1_d439e5669
über	w3_d439e5672
das	w5_d439e5675
am	w7_d439e5678
Ober=mayn	w9_d439e5681
stehende,	w11_d439e5684
und	w1_d439e5689
aus	w3_d439e5692
Französischen,	w5_d439e5695
Sächsischen	w7_d439e5698
und	w9_d439e5701
Würtembergischen	w1_d439e5706
Trupen	w3_d439e5709
zusammen	w5_d439e5712
gesetzte	w7_d439e5715
Corps	w1_d439e5721
zu	w3_d439e5724
übertragen.	w5_d439e5727
Dieser	w7_d439e5730
nach	w9_d439e5733
seinen	w11_d439e5736
persöhnlichen	w1_d439e5741
Eigenschaften	w3_d439e5744
und	w5_d439e5747
erprobter	w7_d439e5750
</p>
<p id="p6_d439e5753">
Kriegs=erfahrang,	w1_d439e5757
Verehrungs=würdige	w3_d439e5760
Officier,	w1_d439e5765
kehrte	w3_d439e5768
zu	w5_d439e5771
Vertheidigung	w7_d439e5774
des	w9_d439e5777
Fran	w11_d439e5780
ken	w1_d439e5785
landes	w3_d439e5788
und	w5_d439e5791
dessen	w7_d439e5794
Gränzen,	w9_d439e5797
die	w11_d439e5800
beste	w13_d439e5804
Anstalten	w1_d439e5810
vor,	w3_d439e5813
dergestalten,	w5_d439e5816
daß	w7_d439e5819
die	w9_d439e5822
so	w11_d439e5825
fürch	w13_d439e5829
terlich	w1_d439e5834
vorgebildete	w3_d439e5837
Uber=rumpelung	w5_d439e5840
in	w7_d439e5843
die	w9_d439e5846
sen	w1_d439e5851
und	w3_d439e5854
andern	w5_d439e5857
Gegenden,	w7_d439e5860
auf	w9_d439e5863
einmal	w11_d439e5866
ver	w13_d439e5870
schwunden.	w1_d439e5875
</p>
<head id="h2_d439e5882">
Frankfurt	w1_d439e5886
28.	w3_d439e5889
März.	w5_d439e5892
</head>
<p id="p4_d439e5895">
Gestern	w1_d439e5899
Morgens	w3_d439e5902
sind	w5_d439e5905
die	w7_d439e5908
bishero	w9_d439e5911
da	w11_d439e5914
hier	w1_d439e5919
in	w3_d439e5922
Garnison	w5_d439e5925
gelegene	w7_d439e5928
3.	w9_d439e5931
Bataillons	w11_d439e5934
des	w1_d439e5939
Regiments	w3_d439e5942
von	w5_d439e5945
Royal=deuxponts	w7_d439e5948
auf	w9_d439e5951
Befehl	w1_d439e5957
Sr.	w3_d439e5960
Durchl.	w5_d439e5963
des	w7_d439e5966
Herrn	w9_d439e5969
Marschal	w11_d439e5972
lens,	w1_d439e5977
