<doc id="wr_1757-03-05" attrs="word" year="1757" month="03" day="05" corpus="2">
<head id="h2_d123e3519">
Londen	w1_d123e3523
die	w3_d123e3830
Engländische	w5_d123e3833
Nation	w7_d123e3836
betroffen	w9_d123e3839
sie	w1_d123e3844
verlangen	w3_d123e3847
daher	w5_d123e3850
Abschriften	w7_d123e3853
von	w9_d123e3856
allen	w11_d123e3859
Befehlen,	w1_d123e3865
die	w3_d123e3868
nicht	w5_d123e3871
allein	w7_d123e3874
dem	w9_d123e3877
Admiral	w11_d123e3880
Byng	w13_d123e3884
sondern	w1_d123e3889
auch	w3_d123e3892
der	w5_d123e3895
Besatzung	w7_d123e3898
des	w9_d123e3901
Forts	w11_d123e3904
Phi	w13_d123e3908
lipp	w1_d123e3913
zugesendet	w3_d123e3916
worden;	w5_d123e3919
sie	w7_d123e3922
wollen	w9_d123e3925
auch	w11_d123e3928
un	w13_d123e3932
tersuchen,	w1_d123e3937
wie	w3_d123e3940
viele	w5_d123e3943
Lebens=mittel	w7_d123e3946
und	w9_d123e3949
Kriegs	w11_d123e3952
bedürfnüsse	w1_d123e3958
sich	w3_d123e3961
in	w5_d123e3964
gedachtem	w7_d123e3967
Fort	w9_d123e3970
befunden,	w11_d123e3973
und	w1_d123e3978
es	w3_d123e3981
könnte	w5_d123e3984
leicht	w7_d123e3987
seyn,	w9_d123e3990
daß	w11_d123e3993
dem	w13_d123e3997
General	w15_d123e4000
Blackeney	w1_d123e4005
noch	w3_d123e4008
etwas	w5_d123e4011
zur	w7_d123e4014
Last	w9_d123e4017
geleget	w11_d123e4020
wür	w13_d123e4024
de,	w1_d123e4029
weil	w3_d123e4032
man	w5_d123e4035
vorgibt,	w7_d123e4038
er	w9_d123e4041
hätte	w11_d123e4044
sich	w13_d123e4048
noch	w15_d123e4051
länger	w1_d123e4057
halten	w3_d123e4060
können	w5_d123e4063
</p>
<head id="h2_d123e4069">
Turin	w1_d123e4073
19.	w3_d123e4076
Febr.	w5_d123e4079
</head>
<p id="p4_d123e4082">
Alles	w1_d123e4086
ist	w3_d123e4089
in	w5_d123e4092
denen	w7_d123e4095
Königl.	w9_d123e4098
Staaten	w11_d123e4101
voll	w13_d123e4105
kommen	w1_d123e4110
ruhig.	w3_d123e4113
Die	w5_d123e4116
Trupen	w7_d123e4119
seynd	w9_d123e4122
darin	w11_d123e4125
ergänzet	w1_d123e4130
worden;	w3_d123e4133
aus	w5_d123e4136
der	w7_d123e4139
Vertheilung	w9_d123e4142
in	w11_d123e4145
ihre	w13_d123e4149
Quartiere	w1_d123e4155
aber	w3_d123e4158
ergibt	w5_d123e4161
sich	w7_d123e4164
für	w9_d123e4167
gewiß,	w11_d123e4170
daß	w13_d123e4174
sie	w1_d123e4179
dieselben	w3_d123e4182
vor	w5_d123e4185
der	w7_d123e4188
Exercitien=zeit	w9_d123e4191
nicht	w11_d123e4194
wieder	w1_d123e4199
veränderen	w3_d123e4202
dürften.	w5_d123e4205
Das	w7_d123e4208
System	w9_d123e4211
des	w1_d123e4216
hiesigen	w3_d123e4219
Hofs	w5_d123e4222
ist	w7_d123e4225
auf	w9_d123e4228
den	w11_d123e4231
Frieden,	w13_d123e4235
und	w15_d123e4238
auf	w1_d123e4244
die	w3_d123e4247
Erhaltung	w5_d123e4250
des	w7_d123e4253
Ruhestandes	w9_d123e4256
in	w11_d123e4259
Jta	w13_d123e4263
lien,	w1_d123e4268
nach	w3_d123e4271
denen	w5_d123e4274
mit	w7_d123e4277
denen	w9_d123e4280
Höfen	w11_d123e4283
zu	w13_d123e4287
Wien,	w15_d123e4290
Versailles,	w1_d123e4295
Madrid,	w3_d123e4298
Neapel,	w5_d123e4301
und	w7_d123e4304
Parma	w9_d123e4307
genommenen	w1_d123e4312
Maaß=reguln,	w3_d123e4315
gerichtet,	w5_d123e4318
und	w7_d123e4321
folglich	w1_d123e4327
ist	w3_d123e4330
alles,	w5_d123e4333
was	w7_d123e4336
auf	w9_d123e4339
Mutmassungen	w11_d123e4342
bauende	w1_d123e4347
Politici	w3_d123e4350
diesem	w5_d123e4353
entgegen	w7_d123e4356
das	w9_d123e4359
Pu	w11_d123e4362
blicum	w1_d123e4367
lieber	w3_d123e4370
bereden	w5_d123e4373
möchten,	w7_d123e4376
völlig	w9_d123e4379
ohne	w11_d123e4382
Grund.	w1_d123e4387
Die	w3_d123e4390
letzteren	w5_d123e4393
Erklärungen,	w7_d123e4396
welche	w9_d123e4399
dem	w1_d123e4405
Königl.	w3_d123e4408
Groß=brittannischen	w5_d123e4411
Auser	w7_d123e4414
ordentlichen	w1_d123e4419
Envoye,	w3_d123e4422
Grafen	w5_d123e4425
von	w7_d123e4428
Bristol,	w9_d123e4431
von	w1_d123e4436
dem	w3_d123e4439
Ministerio	w5_d123e4442
gethan	w7_d123e4445
worden,	w9_d123e4448
beziehen	w11_d123e4451
sich	w1_d123e4456
auch	w3_d123e4459
in	w5_d123e4462
allem	w7_d123e4465
auf	w9_d123e4468
das,	w11_d123e4471
was	w13_d123e4475
man	w15_d123e4478
von	w17_d123e4481
dem	w1_d123e4487
System	w3_d123e4490
unsers	w5_d123e4493
Hofes	w7_d123e4496
jetzo	w9_d123e4499
gleich	w11_d123e4502
ange	w13_d123e4506
geführet	w1_d123e4511
hat.	w3_d123e4514
</p>
<head id="h2_d123e4520">
Rom	w1_d123e4524
14.	w3_d123e4527
Febr.	w5_d123e4530
</head>
<p id="p4_d123e4533">
Nach	w1_d123e4537
Briefen	w3_d123e4540
von	w5_d123e4543
Neapel,	w7_d123e4546
seynd	w9_d123e4549
durch	w11_d123e4552
</p>
<p id="p10_d123e4565">
einen	w1_d123e4569
Expressen	w3_d123e4572
aus	w5_d123e4575
Sicilien	w7_d123e4578
die	w9_d123e4581
betrübte	w11_d123e4584
Nachrichten	w1_d123e4589
eingeloffen,	w3_d123e4592
daß	w5_d123e4595
der	w7_d123e4598
Feuer	w9_d123e4601
speyende	w1_d123e4606
Berg	w3_d123e4609
Aetna	w5_d123e4612
abermals	w7_d123e4615
stark	w9_d123e4618
zu	w11_d123e4621
wüter	w13_d123e4625
angefangen,	w1_d123e4631
wobey	w3_d123e4634
die	w5_d123e4637
Einwohner	w7_d123e4640
deren	w9_d123e4643
um	w1_d123e4648
selbigen	w3_d123e4651
gelegenen	w5_d123e4654
Dörfern	w7_d123e4657
mit	w9_d123e4660
genauen	w11_d123e4663
Noht	w1_d123e4668
so	w3_d123e4671
viele	w5_d123e4674
Zeit	w7_d123e4677
gehabt,	w9_d123e4680
mit	w11_d123e4683
der	w13_d123e4687
Flucht	w15_d123e4690
ihr	w1_d123e4695
Leben	w3_d123e4698
zu	w5_d123e4701
retten,	w7_d123e4704
da	w9_d123e4707
immittelst	w11_d123e4710
verschie	w13_d123e4714
dene	w1_d123e4720
von	w3_d123e4723
diesen	w5_d123e4726
Dörfern	w7_d123e4729
durch	w9_d123e4732
die	w11_d123e4735
gewaltige	w13_d123e4739
Feuer=ströhme	w1_d123e4744
von	w3_d123e4747
schwefelichter	w5_d123e4750
Materie	w7_d123e4753
zu	w9_d123e4756
Grund	w1_d123e4761
gerichtet	w3_d123e4764
worden.	w5_d123e4767
Man	w7_d123e4770
hat	w9_d123e4773
zu	w11_d123e4776
eben	w13_d123e4780
der	w1_d123e4785
Zeit	w3_d123e4788
zu	w5_d123e4791
Meßina	w7_d123e4794
ein	w9_d123e4797
abscheuliches	w11_d123e4800
unter	w13_d123e4804
irrdisches	w1_d123e4810
Getöse	w3_d123e4813
wahrgenommen,	w5_d123e4816
welches	w7_d123e4819
bey	w1_d123e4824
allen	w3_d123e4827
Einwohnern	w5_d123e4830
einen	w7_d123e4833
solchen	w9_d123e4836
Schrecken	w11_d123e4839
und	w1_d123e4844
Zagen	w3_d123e4847
verursachet	w5_d123e4850
hat,	w7_d123e4853
daß	w9_d123e4856
sie	w11_d123e4859
alle	w13_d123e4863
aus	w15_d123e4866
der	w1_d123e4871
Stadt	w3_d123e4874
auf	w5_d123e4877
das	w7_d123e4880
freye	w9_d123e4883
Feld	w11_d123e4886
entwichen,	w13_d123e4890
alwo	w1_d123e4896
sie	w3_d123e4899
sich	w5_d123e4902
noch	w7_d123e4905
am	w9_d123e4908
9.	w11_d123e4911
Januarii,	w13_d123e4915
als	w15_d123e4918
an	w17_d123e4921
dem	w1_d123e4926
Tag,	w3_d123e4929
da	w5_d123e4932
der	w7_d123e4935
Expresse	w9_d123e4938
abgegangen	w11_d123e4941
ge	w13_d123e4945
wesen,	w1_d123e4950
unter	w3_d123e4953
aufgeschlagenen	w5_d123e4956
Zelten,	w7_d123e4959
und	w9_d123e4962
in	w1_d123e4967
hölzernen	w3_d123e4970
Hütten	w5_d123e4973
kümmerlich	w7_d123e4976
behelfen	w9_d123e4979
müssen.	w1_d123e4985
Nicht	w3_d123e4988
viel	w5_d123e4991
ruhiger	w7_d123e4994
hat	w9_d123e4997
sich	w11_d123e5000
der	w13_d123e5004
Vesuvius	w1_d123e5009
nach	w3_d123e5012
eben	w5_d123e5015
diesen	w7_d123e5018
Briefen	w9_d123e5021
verhalten	w11_d123e5024
und,	w1_d123e5029
nachdem	w3_d123e5032
er	w5_d123e5035
bey	w7_d123e5038
14.	w9_d123e5041
Tagen	w11_d123e5044
unauf	w13_d123e5048
hörlich	w1_d123e5053
gewütet,	w3_d123e5056
am	w5_d123e5059
11.	w7_d123e5062
Jan.	w9_d123e5065
des	w11_d123e5068
Nachts	w13_d123e5072
von	w1_d123e5078
11.	w3_d123e5081
bis	w5_d123e5084
4.	w7_d123e5087
Uhr	w9_d123e5090
so	w11_d123e5093
hohe	w13_d123e5097
Flammen	w15_d123e5100
her	w17_d123e5103
vor	w1_d123e5108
gebracht,	w3_d123e5111
daß	w5_d123e5114
zu	w7_d123e5117
Neapel	w9_d123e5120
alles	w11_d123e5123
davon	w13_d123e5127
erleuchtet	w1_d123e5132
worden.	w3_d123e5135
</p>
<head id="h2_d123e5141">
Petersburg	w1_d123e5145
15.	w3_d123e5148
Januarii.	w5_d123e5151
</head>
<p id="p4_d123e5154">
Der	w1_d123e5158
Hof	w3_d123e5161
hat	w5_d123e5164
die	w7_d123e5167
Nachricht	w9_d123e5170
empfangen	w11_d123e5173
daß	w1_d123e5178
zu	w3_d123e5181
Moscau	w5_d123e5184
wieder	w7_d123e5187
ein	w9_d123e5190
grosser	w11_d123e5193
Brand	w13_d123e5197
ge	w15_d123e5200
wesen,	w1_d123e5205
wodurch	w3_d123e5208
verschiedene	w5_d123e5211
Häuser,	w7_d123e5214
und	w9_d123e5217
unter	w1_d123e5223
andern	w3_d123e5226
der	w5_d123e5229
Pallast	w7_d123e5232
des	w9_d123e5235
Grafens	w11_d123e5238
Rasou	w13_d123e5242
mofsky,	w1_d123e5247
bis	w3_d123e5250
in	w5_d123e5253
den	w7_d123e5256
Grund	w9_d123e5259
abgebrannt	w11_d123e5262
seyen.	w13_d123e5266
Der	w1_d123e5271
General=major,	w3_d123e5274
Knees	w5_d123e5277
Wolkouski,	w7_d123e5280
neu	w9_d123e5283
ernannter	w1_d123e5288
Ambassadeur	w3_d123e5291
dieses	w5_d123e5294
Hofs	w7_d123e5297
bey	w9_d123e5300
dem	w11_d123e5303
König	w1_d123e5309
und	w3_d123e5312
der	w5_d123e5315
Republic	w7_d123e5318
von	w9_d123e5321
Pohlen,	w11_d123e5324
ist	w13_d123e5328
hier	w15_d123e5331
angekommen,	w1_d123e5336
um	w3_d123e5339
seine	w5_d123e5342
Jnstructiones	w7_d123e5345
zu	w9_d123e5348
em	w11_d123e5351
pfangen.	w1_d123e5356
</p>
<head id="h2_d123e5363">
Petersburg	w1_d123e5367
28.	w3_d123e5370
Jan.	w5_d123e5373
</head>
<p id="p4_d123e5376">
Man	w1_d123e5380
kan	w3_d123e5383
anjetzo	w5_d123e5386
wichtige	w7_d123e5389
Zeitungen	w9_d123e5392
be	w11_d123e5395
richten:	w1_d123e5400
Der	w3_d123e5403
förmliche	w5_d123e5406
Beytritt	w7_d123e5409
der	w9_d123e5412
Kaiserin	w11_d123e5415
von	w1_d123e5420
Rußland	w3_d123e5423
zu	w5_d123e5426
dem	w7_d123e5429
zwischen	w9_d123e5432
denen	w11_d123e5435
beyden	w13_d123e5439
Höfen	w1_d123e5445
von	w3_d123e5448
Wien,	w5_d123e5451
und	w7_d123e5454
Versailles	w9_d123e5457
geschlosse	w11_d123e5460
nen	w1_d123e5465
Allianz=tractat	w3_d123e5468
ist	w5_d123e5471
nun	w7_d123e5474
vollbracht,	w9_d123e5477
und	w11_d123e5480
die	w1_d123e5485
Auswechselung	w3_d123e5488
deren	w5_d123e5491
unterzeichneten	w7_d123e5494
Acten	w1_d123e5499
ist	w3_d123e5502
zu	w5_d123e5505
Petersburg	w7_d123e5508
am	w9_d123e5511
11.	w11_d123e5514
dieses	w13_d123e5518
ge	w15_d123e5521
schehen.	w1_d123e5527
Jst	w3_d123e5530
also	w5_d123e5533
die	w7_d123e5536
dreyfache	w9_d123e5539
Allianz	w11_d123e5542
dieser	w13_d123e5546
3.	w1_d123e5551
allergrösten	w3_d123e5554
Machten	w5_d123e5557
von	w7_d123e5560
Europa	w9_d123e5563
zu	w11_d123e5566
völ	w13_d123e5570
ligem	w1_d123e5575
Stande	w3_d123e5578
gekommen,	w5_d123e5581
welchen	w7_d123e5584
Zweck	w9_d123e5587
zu	w11_d123e5590
erreichen	w1_d123e5595
man	w3_d123e5598
sich	w5_d123e5601
mit	w7_d123e5604
allem	w9_d123e5607
Ernst	w11_d123e5610
bemühet	w13_d123e5614
hat.	w1_d123e5620
Der	w3_d123e5623
Graf	w5_d123e5626
von	w7_d123e5629
Pomatowski,	w9_d123e5632
bevoll	w11_d123e5635
</p>
<p id="p6_d123e5638">
mächtigter	w1_d123e5642
Minister	w3_d123e5645
des	w5_d123e5648
Königs	w7_d123e5651
und	w9_d123e5654
der	w11_d123e5657
Republique	w1_d123e5662
von	w3_d123e5665
Pohlen	w5_d123e5668
hat	w7_d123e5671
den	w9_d123e5674
11.	w11_d123e5677
diese	w13_d123e5681
seine	w1_d123e5686
erste	w3_d123e5689
Audienz	w5_d123e5692
bey	w7_d123e5695
der	w9_d123e5698
Kaiserin,	w11_d123e5701
wi	w13_d123e5705
auch	w1_d123e5711
bey	w3_d123e5714
beyden	w5_d123e5717
Kaiserl.	w7_d123e5720
Hoheiten	w9_d123e5723
dem	w11_d123e5726
Groß	w13_d123e5730
herzog,	w1_d123e5735
und	w3_d123e5738
der	w5_d123e5741
Groß=herzogin	w7_d123e5744
gehabt.	w9_d123e5747
Jn	w11_d123e5750
der	w1_d123e5755
Aurede,	w3_d123e5758
welche	w5_d123e5761
der	w7_d123e5764
Graf	w9_d123e5767
Poniatowsky	w11_d123e5770
bey	w1_d123e5775
dieser	w3_d123e5778
Gelegenheit	w5_d123e5781
in	w7_d123e5784
Französischer	w9_d123e5787
Sprachk	w11_d123e5790
gehalten,	w1_d123e5796
wird	w3_d123e5799
klärlich	w5_d123e5802
ausgedrucket,	w7_d123e5805
die	w9_d123e5808
wichtige	w1_d123e5813
Commißion,	w3_d123e5816
welche	w5_d123e5819
bey	w7_d123e5822
dem	w9_d123e5825
Rußi	w11_d123e5828
schen	w1_d123e5833
Hofe	w3_d123e5836
zu	w5_d123e5839
verrichten	w7_d123e5842
er	w9_d123e5845
abgeschicket	w11_d123e5848
wor	w13_d123e5852
den.	w1_d123e5857
Die	w3_d123e5860
ganze	w5_d123e5863
Anrede	w7_d123e5866
ist	w9_d123e5869
angefüllet	w11_d123e5872
mit	w13_d123e5876
denen	w1_d123e5882
höflichsten,	w3_d123e5885
und	w5_d123e5888
zärtlichsten	w7_d123e5891
Aus	w9_d123e5894
druckungen	w1_d123e5899
der	w3_d123e5902
getreuen	w5_d123e5905
Pohlnischen	w7_d123e5908
Nation.	w9_d123e5911
Wie	w1_d123e5916
dann	w3_d123e5919
auch	w5_d123e5922
der	w7_d123e5925
Eifer,	w9_d123e5928
und	w11_d123e5931
Zunei	w13_d123e5935
gung	w1_d123e5940
der	w3_d123e5943
Kaiserin	w5_d123e5946
von	w7_d123e5949
Rußland	w9_d123e5952
gegen	w11_d123e5955
den	w13_d123e5959
König	w1_d123e5965
von	w3_d123e5968
Pohlen,	w5_d123e5971
denselben	w7_d123e5974
mit	w9_d123e5977
Nachdruck	w11_d123e5980
zu	w1_d123e5985
unterstützen,	w3_d123e5988
besonders	w5_d123e5991
angerühmet,	w7_d123e5994
und	w9_d123e5997
die	w1_d123e6002
schleunige	w3_d123e6005
Befreyung	w5_d123e6008
des	w7_d123e6011
unschuldigen	w9_d123e6014
Chur=fürstentums	w1_d123e6019
Sachsens	w3_d123e6022
von	w5_d123e6025
einem	w7_d123e6028
Feind.	w9_d123e6031
der	w1_d123e6037
sich	w3_d123e6040
für	w5_d123e6043
einen	w7_d123e6046
Freund	w9_d123e6049
ausgegeben,	w11_d123e6052
kräf	w13_d123e6056
tigst	w1_d123e6061
anrecommandiret	w3_d123e6064
wird.	w5_d123e6067
</p>
<head id="h2_d123e6073">
Warschau	w1_d123e6077
7.	w3_d123e6080
Februarii.	w5_d123e6083
</head>
<p id="p4_d123e6086">
Es	w1_d123e6090
ist	w3_d123e6093
gewiß,	w5_d123e6096
daß	w7_d123e6099
ein	w9_d123e6102
Detasch	w11_d123e6105
ment	w13_d123e6109
Re	w15_d123e6112
ßischer	w1_d123e6117
Trupen	w3_d123e6120
zu	w5_d123e6123
Dabrowna	w7_d123e6126
nahe	w9_d123e6129
bey	w11_d123e6132
Orza	w13_d123e6136
in	w1_d123e6141
Lithauen	w3_d123e6144
angekommen	w5_d123e6147
seye,	w7_d123e6150
wohin	w9_d123e6153
dassel	w11_d123e6156
be	w1_d123e6162
sich	w3_d123e6165
begeben,	w5_d123e6168
um	w7_d123e6171
das	w9_d123e6174
Magazin	w11_d123e6177
allda	w13_d123e6181
zu	w1_d123e6186
bewahren.	w3_d123e6189
Man	w5_d123e6192
redet	w7_d123e6195
also	w9_d123e6198
stark	w11_d123e6201
von	w13_d123e6205
Ab	w15_d123e6208
änderung	w1_d123e6213
des	w3_d123e6216
ersten	w5_d123e6219
Plans,	w7_d123e6222
nach	w9_d123e6225
welcher	w11_d123e6228
diese	w1_d123e6233
Armee	w3_d123e6236
ihren	w5_d123e6239
Marsch	w7_d123e6242
sollte	w9_d123e6245
einrichten	w11_d123e6248
derselben	w1_d123e6254
zu	w3_d123e6257
folge	w5_d123e6260
sollen	w7_d123e6263
nunmehro	w9_d123e6266
über	w11_d123e6269
das	w13_d123e6273
Gebiete	w1_d123e6278
der	w3_d123e6281
Republic	w5_d123e6284
Pohlen	w7_d123e6287
die	w9_d123e6290
2.	w11_d123e6293
erstere	w13_d123e6297
Colonnen	w1_d123e6302
marschieren,	w3_d123e6305
die	w5_d123e6308
dritte	w7_d123e6311
Colonne	w9_d123e6314
aber	w1_d123e6319
würde	w3_d123e6322
man	w5_d123e6325
ihre	w7_d123e6328
Marsch=route	w9_d123e6331
nach	w11_d123e6334
Pohlnisch=preussen	w1_d123e6340
machen	w3_d123e6343
lassen,	w5_d123e6346
um	w7_d123e6349
von	w9_d123e6352
dasiger	w1_d123e6357
Seiten	w3_d123e6360
eine	w5_d123e6363
Diversion	w7_d123e6366
zu	w9_d123e6369
machen,	w11_d123e6372
und	w1_d123e6377
dem	w3_d123e6380
König	w5_d123e6383
von	w7_d123e6386
Preussen	w9_d123e6389
auf	w11_d123e6392
einmal	w13_d123e6396
von	w1_d123e6401
4.	w3_d123e6404
Seiten	w5_d123e6407
anzugreiffen.	w7_d123e6410
Jnzwischen	w9_d123e6413
vernihmt	w1_d123e6419
man,	w3_d123e6422
daß	w5_d123e6425
innerhalb	w7_d123e6428
3.	w9_d123e6431
Wochen	w11_d123e6434
die	w1_d123e6439
ganze	w3_d123e6442
Rußische	w5_d123e6445
Armee	w7_d123e6448
in	w9_d123e6451
vollem	w11_d123e6454
Marsch	w13_d123e6458
seyn	w1_d123e6463
werde,	w3_d123e6466
welchen	w5_d123e6469
sie	w7_d123e6472
mit	w9_d123e6475
grossen	w11_d123e6478
Schrit	w13_d123e6482
ten	w1_d123e6487
alsdann	w3_d123e6490
fortsetzen	w5_d123e6493
wird	w7_d123e6496
</p>
<head id="h2_d123e6502">
Krackau	w1_d123e6506
12.	w3_d123e6509
Febr.	w5_d123e6512
</head>
<p id="p4_d123e6515">
Der	w1_d123e6519
neue	w3_d123e6522
Operations=plan,	w5_d123e6525
der	w7_d123e6528
zwischen	w9_d123e6531
dem	w1_d123e6536
Rußisch=Kaiserlich,	w3_d123e6539
und	w5_d123e6542
Kaiserl.	w7_d123e6545
Königl.	w9_d123e6548
Hofe	w1_d123e6553
errichtet	w3_d123e6556
worden,	w5_d123e6559
ist	w7_d123e6562
zufolge	w9_d123e6565
den	w11_d123e6568
Pe	w13_d123e6572
tersburger=briefen	w1_d123e6578
eine	w3_d123e6581
Ursache,	w5_d123e6584
warum	w7_d123e6587
der	w1_d123e6592
Marsch	w3_d123e6595
der	w5_d123e6598
Rußischen	w7_d123e6601
Armee	w9_d123e6604
nicht	w11_d123e6607
so	w13_d123e6611
geschwinde	w1_d123e6616
vor	w3_d123e6619
sich	w5_d123e6622
gehet.	w7_d123e6625
Da	w9_d123e6628
die	w11_d123e6631
Monar	w13_d123e6635
chin	w1_d123e6640
Rußlands	w3_d123e6643
bey	w5_d123e6646
Dero	w7_d123e6649
Armee	w9_d123e6652
keine	w11_d123e6655
Of	w13_d123e6659
ficiers	w1_d123e6665
gebrauchen	w3_d123e6668
will,	w5_d123e6671
welche	w7_d123e6674
geborne	w9_d123e6677
Un	w11_d123e6680
</p>
<p id="p10_d123e6693">
terthanen	w1_d123e6697
des	w3_d123e6700
Königs	w5_d123e6703
von	w7_d123e6706
Preussen	w9_d123e6709
seynd,	w11_d123e6712
so	w1_d123e6717
hat	w3_d123e6720
der	w5_d123e6723
Herr	w7_d123e6726
Feld=marschall	w9_d123e6729
Graf	w11_d123e6732
von	w13_d123e6736
Apraxin	w1_d123e6741
alle	w3_d123e6744
nach	w5_d123e6747
Petersburg	w7_d123e6750
senden	w9_d123e6753
müssen,	w11_d123e6756
um	w1_d123e6762
bey	w3_d123e6765
andern	w5_d123e6768
Regimentern	w7_d123e6771
die	w9_d123e6774
im	w11_d123e6777
innersten	w13_d123e6781
des	w1_d123e6786
Reichs	w3_d123e6789
ligen,	w5_d123e6792
zu	w7_d123e6795
dienen.	w9_d123e6798
Man	w11_d123e6801
rechnet	w13_d123e6805
den	w1_d123e6810
Schaden	w3_d123e6813
der	w5_d123e6816
durch	w7_d123e6819
den	w9_d123e6822
Einmarsch	w11_d123e6825
der	w13_d123e6829
Königl.	w1_d123e6834
Preußischen	w3_d123e6837
Trupen	w5_d123e6840
in	w7_d123e6843
Sachsen	w9_d123e6846
verursacht	w1_d123e6852
worden,	w3_d123e6855
bereits	w5_d123e6858
auf	w7_d123e6861
80.	w9_d123e6864
Millio	w11_d123e6867
nen	w1_d123e6872
Gulden,	w3_d123e6875
ungerechnet	w5_d123e6878
die	w7_d123e6881
Armee,	w9_d123e6884
welche	w11_d123e6887
in	w1_d123e6892
Königl.	w3_d123e6895
Preußische	w5_d123e6898
Dienste	w7_d123e6901
getretten.	w9_d123e6904
</p>
<head id="h2_d123e6910">
Danzig	w1_d123e6914
14.	w3_d123e6917
Febr.	w5_d123e6920
</head>
<p id="p4_d123e6923">
Verschiedene	w1_d123e6927
Ordnungen	w3_d123e6930
dieser	w5_d123e6933
Stadt,	w7_d123e6936
durch	w9_d123e6939
den	w1_d123e6944
Eifer	w3_d123e6947
und	w5_d123e6950
Treue,	w7_d123e6953
wie	w9_d123e6956
auch	w11_d123e6959
eine	w13_d123e6963
recht	w15_d123e6966
aufrichtige	w1_d123e6971
Neigung	w3_d123e6974
gegen	w5_d123e6977
den	w7_d123e6980
König	w9_d123e6983
von	w11_d123e6986
Pohlen	w1_d123e6992
aufgemuntert	w3_d123e6995
haben	w5_d123e6998
Sr.	w7_d123e7001
Königl.	w9_d123e7004
Pohlnischen	w1_d123e7009
Majestät	w3_d123e7012
ein	w5_d123e7015
freywilliges	w7_d123e7018
Ge	w9_d123e7021
schenck	w1_d123e7026
von	w3_d123e7029
150000.	w5_d123e7032
fl.	w7_d123e7035
zu	w9_d123e7038
offeriren	w11_d123e7041
beschlos	w13_d123e7045
sen.	w1_d123e7050
Briefe	w3_d123e7053
von	w5_d123e7056
Warschau	w7_d123e7059
verkündigen	w9_d123e7062
uns	w11_d123e7065
eine	w1_d123e7071
sehr	w3_d123e7074
wichtige	w5_d123e7077
Zeitung,	w7_d123e7080
wann	w9_d123e7083
dieselbe	w11_d123e7086
bestättiget	w1_d123e7091
würde,	w3_d123e7094
nämlich	w5_d123e7097
daß	w7_d123e7100
die	w9_d123e7103
Cronar	w11_d123e7106
mee	w1_d123e7111
von	w3_d123e7114
Pohlen	w5_d123e7117
sich	w7_d123e7120
in	w9_d123e7123
kurzer	w11_d123e7126
Zeit	w13_d123e7130
in	w15_d123e7133
denen	w17_d123e7136
Gegenden	w1_d123e7141
dieser	w3_d123e7144
Haupt=stadt	w5_d123e7147
versammeln	w7_d123e7150
würde,	w1_d123e7156
um	w3_d123e7159
alda	w5_d123e7162
ein	w7_d123e7165
Observations=corpo	w9_d123e7168
