<doc id="wr_1761-09-12" attrs="word" year="1761" month="09" day="12" corpus="2">
<head id="h2_d586e3348">
Londen	w1_d586e3352
hinzu,	w1_d586e3883
daß	w3_d586e3886
sich	w5_d586e3889
Frankreich	w7_d586e3892
entschliessen	w9_d586e3895
werde,	w11_d586e3898
die	w1_d586e3904
Festungs=werke	w3_d586e3907
von	w5_d586e3910
Dünkirchen	w7_d586e3913
auf	w9_d586e3916
der	w11_d586e3919
Meer=seite	w1_d586e3924
zu	w3_d586e3927
schleiffen,	w5_d586e3930
was	w7_d586e3933
aber	w9_d586e3936
mit	w11_d586e3939
Ostende,	w1_d586e3944
Nieport,	w3_d586e3947
und	w5_d586e3950
anderen	w7_d586e3953
Nieder	w9_d586e3956
ländischen	w1_d586e3961
Plätzen	w3_d586e3964
geschehen	w5_d586e3967
solle,	w7_d586e3970
weiß	w9_d586e3973
man	w1_d586e3979
noch	w3_d586e3982
nicht.	w5_d586e3985
Dieses	w7_d586e3988
ist	w9_d586e3991
ein	w11_d586e3994
Pundt,	w13_d586e3998
welcher	w1_d586e4003
uns	w3_d586e4006
theils	w5_d586e4009
wegen	w7_d586e4012
unserem	w9_d586e4015
Handl,	w11_d586e4018
theils	w1_d586e4023
aber	w3_d586e4026
wegen	w5_d586e4029
der	w7_d586e4032
Sicherheit	w9_d586e4035
unseren	w11_d586e4038
Küsten,	w1_d586e4043
sehr	w3_d586e4046
am	w5_d586e4049
Herze	w7_d586e4052
liget.	w9_d586e4055
Zum	w11_d586e4058
Uber	w13_d586e4062
fluß	w1_d586e4068
heist	w3_d586e4071
es	w5_d586e4074
noch,	w7_d586e4077
daß	w9_d586e4080
Belle=Ele	w11_d586e4083
gegen	w13_d586e4087
die	w1_d586e4092
Jnsul	w3_d586e4095
Minorca	w5_d586e4098
solle	w7_d586e4101
vertauschet	w9_d586e4104
werden.	w11_d586e4107
</p>
<p id="p8_d586e4110">
Jnzwischen	w1_d586e4114
als	w3_d586e4117
beyde	w5_d586e4120
Höfe	w7_d586e4123
beschäftiges	w9_d586e4126
sind,	w1_d586e4131
über	w3_d586e4134
die	w5_d586e4137
noch	w7_d586e4140
übrige	w9_d586e4143
Articuln	w11_d586e4146
einig	w13_d586e4150
</p>
<p id="p12_d586e4156">
zu	w1_d586e4160
werden,	w3_d586e4163
berichten	w5_d586e4166
uns	w7_d586e4169
jene	w9_d586e4172
Schiffe,	w11_d586e4175
so	w13_d586e4179
wir	w1_d586e4184
um	w3_d586e4187
die	w5_d586e4190
Küsten	w7_d586e4193
von	w9_d586e4196
Dünkirchen	w11_d586e4199
bis	w13_d586e4203
Calais	w1_d586e4208
zu	w3_d586e4211
recognosciren	w5_d586e4214
ausgeschicket	w7_d586e4217
hat	w9_d586e4220
ten,	w1_d586e4226
daß	w3_d586e4229
sich	w5_d586e4232
auf	w7_d586e4235
denenselben	w9_d586e4238
eine	w11_d586e4241
grosse	w13_d586e4245
Menge	w1_d586e4250
Französischer	w3_d586e4253
Trupen	w5_d586e4256
befinde,	w7_d586e4259
wir	w9_d586e4262
entrüsten	w1_d586e4267
uns	w3_d586e4270
aber	w5_d586e4273
hierüber	w7_d586e4276
keines	w9_d586e4279
weegs,	w11_d586e4282
weilen	w1_d586e4287
wir	w3_d586e4290
uns	w5_d586e4293
auf	w7_d586e4296
allen	w9_d586e4299
unseren	w11_d586e4302
Küsten	w13_d586e4306
in	w1_d586e4312
einem	w3_d586e4315
dermassen	w5_d586e4318
guten	w7_d586e4321
Vertheidigungs	w9_d586e4324
stand	w1_d586e4329
befinden,	w3_d586e4332
daß	w5_d586e4335
wir	w7_d586e4338
noch	w9_d586e4341
unseren	w11_d586e4344
Fein	w13_d586e4348
den	w1_d586e4353
zuvorkommen	w3_d586e4356
könnten.	w5_d586e4359
</p>
<p id="p14_d586e4362">
Die	w1_d586e4366
Transport=schiffe,	w3_d586e4369
so	w5_d586e4372
letzthin	w7_d586e4375
un	w9_d586e4378
ter	w1_d586e4383
Bedeckung	w3_d586e4386
des	w5_d586e4389
Kriegs=schiffes	w7_d586e4392
Alcides	w9_d586e4395
von	w1_d586e4400
Spithead	w3_d586e4403
nacher	w5_d586e4406
Neu=york	w7_d586e4409
unter	w9_d586e4412
See	w11_d586e4415
gel	w1_d586e4421
gegangen,	w3_d586e4424
werden	w5_d586e4427
sich	w7_d586e4430
mit	w9_d586e4433
denen	w11_d586e4436
all	w13_d586e4440
daselbst	w1_d586e4445
schon	w3_d586e4448
befindenden	w5_d586e4451
Schiffen	w7_d586e4454
ver	w9_d586e4457
einigen,	w1_d586e4462
und	w3_d586e4465
ein	w5_d586e4468
Corps	w7_d586e4471
von	w9_d586e4474
10000.	w11_d586e4477
M.	w13_d586e4481
regulirter	w1_d586e4486
Soldaten,	w3_d586e4489
nebst	w5_d586e4492
noch	w7_d586e4495
einem	w9_d586e4498
an	w11_d586e4501
deren	w1_d586e4507
unter	w3_d586e4510
der	w5_d586e4513
Anführung	w7_d586e4516
des	w9_d586e4519
General	w11_d586e4522
Am	w13_d586e4526
herst	w1_d586e4531
stehenden	w3_d586e4534
Provincial=trupen=corps	w5_d586e4537
am	w1_d586e4542
Bord	w3_d586e4545
nehmen.	w5_d586e4548
Diese	w7_d586e4551
Trupen	w9_d586e4554
sollen	w11_d586e4557
sich	w1_d586e4562
der	w3_d586e4565
gemeinen	w5_d586e4568
Sage	w7_d586e4571
nach	w9_d586e4574
also	w11_d586e4577
gleich	w13_d586e4581
von	w15_d586e4584
Orleans,	w1_d586e4590
und	w3_d586e4593
anderen	w5_d586e4596
Festungen	w7_d586e4599
der	w9_d586e4602
Loui	w11_d586e4605
stane	w1_d586e4610
bemeistern,	w3_d586e4613
alsdann	w5_d586e4616
aber	w7_d586e4619
die	w9_d586e4622
Jnsul	w11_d586e4625
Martinique	w1_d586e4630
in	w3_d586e4633
unsere	w5_d586e4636
Bottmäßigkeit	w7_d586e4639
zu	w9_d586e4642
brin	w11_d586e4645
gen	w1_d586e4650
trachten.	w3_d586e4653
</p>
<p id="p16_d586e4656">
Der	w1_d586e4660
Hr.	w3_d586e4663
York	w5_d586e4666
hat	w7_d586e4669
vor	w9_d586e4672
einigen	w11_d586e4675
Tagen	w13_d586e4679
aus	w1_d586e4684
dem	w3_d586e4687
Haag	w5_d586e4690
gemeldet,	w7_d586e4693
daß	w9_d586e4696
die	w11_d586e4699
Directeurs	w13_d586e4703
der	w1_d586e4708
Holländisch=Ost=indischen	w3_d586e4711
Compagnie	w5_d586e4714
den	w1_d586e4720
Staaten	w3_d586e4723
der	w5_d586e4726
Provinz	w7_d586e4729
Holland,	w9_d586e4732
in	w11_d586e4735
An	w13_d586e4739
sehung	w1_d586e4744
der	w3_d586e4747
im	w5_d586e4750
vorigen	w7_d586e4753
Jahre	w9_d586e4756
zwischen	w11_d586e4759
den	w13_d586e4763
Engländern	w1_d586e4768
und	w3_d586e4771
Holländern	w5_d586e4774
in	w7_d586e4777
Ost=indien	w9_d586e4780
vorgefallenen	w1_d586e4785
Händel,	w3_d586e4788
eine	w5_d586e4791
Antwort	w7_d586e4794
über	w9_d586e4797
reicht	w1_d586e4803
hätten,	w3_d586e4806
die	w5_d586e4809
in	w7_d586e4812
sehr	w9_d586e4815
starken	w11_d586e4818
Worten	w13_d586e4822
Jt	w1_d586e4827
wäre,	w3_d586e4830
und	w5_d586e4833
alle	w7_d586e4836
Klagen	w9_d586e4839
der	w11_d586e4842
Eng	w13_d586e4846
abges.	w1_d586e4851
länder	w1_d586e4856
sehr	w3_d586e4859
gründlich	w5_d586e4862
zu	w7_d586e4865
wiederlegen	w9_d586e4868
schiene.	w11_d586e4871
Es	w1_d586e4877
wären	w3_d586e4880
darinn	w5_d586e4883
zuverläßige	w7_d586e4886
Beweise	w9_d586e4889
ent	w11_d586e4892
halten,	w1_d586e4897
daß	w3_d586e4900
das	w5_d586e4903
Unrecht	w7_d586e4906
auf	w9_d586e4909
Seiten	w11_d586e4912
der	w13_d586e4916
Engländer	w1_d586e4921
seye,	w3_d586e4924
als	w5_d586e4927
welche	w7_d586e4930
sich	w9_d586e4933
durch	w11_d586e4936
al	w13_d586e4940
lerley	w1_d586e4945
Gewaltthätigkeiten	w3_d586e4948
eines	w5_d586e4951
Friedens	w7_d586e4954
bruches	w1_d586e4960
gegen	w3_d586e4963
die	w5_d586e4966
Holländisch=Ost=indische	w7_d586e4969
Compagnie	w1_d586e4974
schuldig	w3_d586e4977
gemacht	w5_d586e4980
hätten.	w7_d586e4983
Die	w9_d586e4986
Dieecteurs	w1_d586e4991
hätten	w3_d586e4994
also	w5_d586e4997
die	w7_d586e5000
Herren	w9_d586e5003
Staaten	w11_d586e5006
von	w1_d586e5011
Holland	w3_d586e5014
ersucht,	w5_d586e5017
sich	w7_d586e5020
ihrer	w9_d586e5023
anzuneh	w11_d586e5026
</p>
<p id="p18_d586e5029">
men,	w1_d586e5033
und	w3_d586e5036
Sorge	w5_d586e5039
zu	w7_d586e5042
tragen,	w9_d586e5045
daß	w11_d586e5048
sie	w13_d586e5052
von	w15_d586e5055
denen	w1_d586e5060
Engländern	w3_d586e5063
die	w5_d586e5066
gebührende	w7_d586e5069
Satis	w9_d586e5072
faction	w1_d586e5077
erhielten.	w3_d586e5080
Der	w5_d586e5083
Schluß	w7_d586e5086
dieser	w9_d586e5089
Vor	w11_d586e5092
stellung	w1_d586e5098
sey	w3_d586e5101
in	w5_d586e5104
folgenden	w7_d586e5107
Worten	w9_d586e5110
abgefaßt	w11_d586e5113
gewesen:	w1_d586e5118
Wenn	w3_d586e5121
die	w5_d586e5124
Macht,	w7_d586e5127
welche	w9_d586e5130
die	w11_d586e5133
Engländische	w1_d586e5138
Compagnie	w3_d586e5141
durch	w5_d586e5144
Hülfe	w7_d586e5147
der	w9_d586e5150
Königl.	w1_d586e5155
Trupen	w3_d586e5158
und	w5_d586e5161
Schiffe	w7_d586e5164
erhalten	w9_d586e5167
hat,	w11_d586e5170
nicht	w1_d586e5176
eingeschränkt	w3_d586e5179
wird,	w5_d586e5182
und	w7_d586e5185
ihre	w9_d586e5188
Officiers	w11_d586e5191
noch	w1_d586e5196
ferner	w3_d586e5199
mit	w5_d586e5202
ihren	w7_d586e5205
Gewaltthätigkeiten	w9_d586e5208
fortfahren	w1_d586e5213
dürfen;	w3_d586e5216
so	w5_d586e5219
werden	w7_d586e5222
die	w9_d586e5225
Hollän	w11_d586e5228
der	w1_d586e5233
bald,	w3_d586e5236
weder	w5_d586e5239
zu	w7_d586e5242
Bengala,	w9_d586e5245
auch	w11_d586e5248
sonst	w13_d586e5252
irgendwo	w1_d586e5258
mehr	w3_d586e5261
eine	w5_d586e5264
Stelle	w7_d586e5267
übrig	w9_d586e5270
behalten	w11_d586e5273
Es	w1_d586e5278
sind	w3_d586e5281
von	w5_d586e5284
dieser	w7_d586e5287
Vorstellung	w9_d586e5290
Abschriften	w11_d586e5293
herüber	w1_d586e5298
nach	w3_d586e5301
England	w5_d586e5304
gesandt	w7_d586e5307
worden;	w9_d586e5310
und	w1_d586e5315
indessen	w3_d586e5318
sagt	w5_d586e5321
man,	w7_d586e5324
daß	w9_d586e5327
in	w11_d586e5330
Holland	w13_d586e5334
ei	w15_d586e5337
ne	w1_d586e5343
Flotte	w3_d586e5346
mit	w5_d586e5349
Kriegs=schiffen	w7_d586e5352
ausgerüstet	w9_d586e5355
werde,	w1_d586e5360
wie	w3_d586e5363
solches	w5_d586e5366
auch	w7_d586e5369
ehemals	w9_d586e5372
zu	w11_d586e5375
Carls	w13_d586e5379
des	w1_d586e5384
II.	w3_d586e5387
Zeiten	w5_d586e5390
geschehen	w7_d586e5393
ist.	w9_d586e5396
</p>
<head id="h2_d586e5402">
Haag	w1_d586e5406
25.	w3_d586e5409
Augusti.	w5_d586e5412
</head>
<p id="p4_d586e5415">
Die	w1_d586e5419
künftige	w3_d586e5422
Versammlung	w5_d586e5425
der	w7_d586e5428
Herren	w9_d586e5431
Staaten	w1_d586e5436
von	w3_d586e5439
Holland	w5_d586e5442
und	w7_d586e5445
West=frießland,	w9_d586e5448
wird	w1_d586e5453
eine	w3_d586e5456
von	w5_d586e5459
denen	w7_d586e5462
interessantesten	w9_d586e5465
werden,	w11_d586e5468
nicht	w1_d586e5474
nur	w3_d586e5477
allein	w5_d586e5480
in	w7_d586e5483
Ansehung	w9_d586e5486
der	w11_d586e5489
im	w13_d586e5493
letzt	w15_d586e5496
vergangenen	w1_d586e5501
Jahr	w3_d586e5504
zwischen	w5_d586e5507
der	w7_d586e5510
Ostindisch	w9_d586e5513
Holländischen	w1_d586e5518
und	w3_d586e5521
der	w5_d586e5524
Engländischen	w7_d586e5527
Com	w9_d586e5530
pagnie	w1_d586e5535
sich	w3_d586e5538
erhobenen	w5_d586e5541
Differenzien	w7_d586e5544
zu	w9_d586e5547
Ben	w11_d586e5550
gala,	w1_d586e5556
sondern	w3_d586e5559
auch	w5_d586e5562
wegen	w7_d586e5565
der	w9_d586e5568
so	w11_d586e5571
eben	w13_d586e5575
er	w15_d586e5578
haltenen	w1_d586e5583
Nachricht,	w3_d586e5586
daß	w5_d586e5589
eine	w7_d586e5592
Engländische	w9_d586e5595
Flotte,	w1_d586e5600
Ceylon,	w3_d586e5603
eine	w5_d586e5606
der	w7_d586e5609
Republick	w9_d586e5612
zugehö	w11_d586e5615
rige	w1_d586e5620
Jnsul	w3_d586e5623
bloquirt	w5_d586e5626
hatte,	w7_d586e5629
um	w9_d586e5632
denen	w11_d586e5635
dortl	w13_d586e5639
gen	w1_d586e5645
Kauffarthey	w3_d586e5648
schiffen	w5_d586e5651
das	w7_d586e5654
Auslauffen	w9_d586e5657
zu	w11_d586e5660
verwehren.	w1_d586e5665
Diese	w3_d586e5668
Nachricht	w5_d586e5671
hat	w7_d586e5674
unser	w9_d586e5677
Minister	w1_d586e5682
zu	w3_d586e5685
Coppenhagen	w5_d586e5688
dem	w7_d586e5691
Staat	w9_d586e5694
durch	w11_d586e5697
ein	w1_d586e5702
Dänisches	w3_d586e5705
Fahrzeug	w5_d586e5708
zukommen	w7_d586e5711
lassen	w9_d586e5714
Man	w1_d586e5720
ist	w3_d586e5723
nunmehro	w5_d586e5726
sehr	w7_d586e5729
begierig,	w9_d586e5732
hievon	w11_d586e5735
directe	w1_d586e5740
das	w3_d586e5743
weitere	w5_d586e5746
zu	w7_d586e5749
vernehmen,	w9_d586e5752
und	w11_d586e5755
man	w1_d586e5760
zweifelt	w3_d586e5763
gar	w5_d586e5766
nicht,	w7_d586e5769
es	w9_d586e5772
werde	w11_d586e5775
beschlos	w13_d586e5779
sen	w1_d586e5784
werden,	w3_d586e5787
Privat=schiffe	w5_d586e5790
zu	w7_d586e5793
equipiren,	w9_d586e5796
und	w1_d586e5802
eine	w3_d586e5805
Escadre	w5_d586e5808
daraus	w7_d586e5811
zu	w9_d586e5814
formiren,	w11_d586e5817
um	w13_d586e5821
das	w1_d586e5826
Commercium	w3_d586e5829
und	w5_d586e5832
die	w7_d586e5835
Schiffahrt	w9_d586e5838
der	w11_d586e5841
Republick	w1_d586e5846
zu	w3_d586e5849
beschätzen,	w5_d586e5852
wann	w7_d586e5855
der	w9_d586e5858
Hof	w11_d586e5861
zu	w1_d586e5866
Londen,	w3_d586e5869
auf	w5_d586e5872
dieserwegen	w7_d586e5875
geschehen	w9_d586e5878
wer	w11_d586e5881
</p>
<p id="p10_d586e5894">
dende	w1_d586e5898
Vorstellungen,	w3_d586e5901
sein	w5_d586e5904
diesfälliges	w7_d586e5907
Be	w9_d586e5910
tragen	w1_d586e5915
nicht	w3_d586e5918
ändern	w5_d586e5921
sollte.	w7_d586e5924
</p>
<head id="h2_d586e5930">
Journal	w1_d586e5934
der	w3_d586e5937
Königl.	w5_d586e5940
Französischen	w7_d586e5943
Armee	w1_d586e5948
unter	w3_d586e5951
dem	w5_d586e5954
Herrn	w7_d586e5957
Prinzen	w9_d586e5960
von	w1_d586e5965
Soubise	w3_d586e5968
vom	w5_d586e5971
22.	w7_d586e5974
bis	w9_d586e5977
29.	w1_d586e5983
Augusti.	w3_d586e5986
</head>
<p id="p4_d586e5989">
Seit	w1_d586e5993
dem	w3_d586e5996
Uebergang	w5_d586e5999
über	w7_d586e6002
die	w9_d586e6005
Lippe	w11_d586e6008
hat	w13_d586e6012
die	w1_d586e6017
Armee	w3_d586e6020
keine	w5_d586e6023
andere	w7_d586e6026
Absicht	w9_d586e6029
gehabt,	w11_d586e6032
als	w13_d586e6036
von	w1_d586e6041
Gelegenheit	w3_d586e6044
der	w5_d586e6047
Umstände	w7_d586e6050
zu	w9_d586e6053
profitiren,	w11_d586e6056
und	w1_d586e6062
die	w3_d586e6065
Feinde	w5_d586e6068
so	w7_d586e6071
viel	w9_d586e6074
möglich,	w11_d586e6077
in	w13_d586e6081
hiesige	w15_d586e6084
Ge	w17_d586e6087
genden	w1_d586e6092
zu	w3_d586e6095
ziehen.	w5_d586e6098
Man	w7_d586e6101
hat	w9_d586e6104
sie	w11_d586e6107
zu	w13_d586e6111
dem	w15_d586e6114
Ende	w1_d586e6119
wegen	w3_d586e6122
Münster	w5_d586e6125
und	w7_d586e6128
Wahrendorf	w9_d586e6131
in	w11_d586e6134
Sorgen	w1_d586e6139
gesetzt,	w3_d586e6142
und	w5_d586e6145
Detaschements	w7_d586e6148
mit	w9_d586e6151
gutem	w1_d586e6157
Erfolg	w3_d586e6160
gegen	w5_d586e6163
die	w7_d586e6166
Ober	w9_d586e6169
und	w11_d586e6172
Nieder	w13_d586e6176
ems	w1_d586e6181
ausgeschickt.	w3_d586e6184
Am	w5_d586e6187
23.	w7_d586e6190
begab	w9_d586e6193
sich	w11_d586e6196
der	w13_d586e6200
Prinz	w1_d586e6205
von	w3_d586e6208
Conde	w5_d586e6211
mit	w7_d586e6214
seiner	w9_d586e6217
Reserve	w11_d586e6220
auf	w13_d586e6224
die	w1_d586e6229
Anhöhen	w3_d586e6232
am	w5_d586e6235
rechten	w7_d586e6238
Ufer	w9_d586e6241
der	w11_d586e6244
Lippe,	w13_d586e6248
Hamm	w1_d586e6254
gegenüber,	w3_d586e6257
liesse	w5_d586e6260
den	w7_d586e6263
Gouverneur	w9_d586e6266
auffordern,	w1_d586e6271
und	w3_d586e6274
den	w5_d586e6277
Platz	w7_d586e6280
von	w9_d586e6283
ersagter	w11_d586e6286
Hö	w13_d586e6290
he	w1_d586e6295
canoniren,	w3_d586e6298
indeme	w5_d586e6301
zugleich	w7_d586e6304
die	w9_d586e6307
leichte	w11_d586e6310
Trupen	w1_d586e6315
auf	w3_d586e6318
die	w5_d586e6321
linke	w7_d586e6324
Seite	w9_d586e6327
der	w11_d586e6330
Lippe	w13_d586e6334
ge	w15_d586e6337
schickt	w1_d586e6343
wurden,	w3_d586e6346
um	w5_d586e6349
auf	w7_d586e6352
die	w9_d586e6355
Bewegungen	w11_d586e6358
der	w1_d586e6363
Garnison	w3_d586e6366
Acht	w5_d586e6369
zu	w7_d586e6372
haben.	w9_d586e6375
Die	w11_d586e6378
Armee	w13_d586e6382
lagerte	w1_d586e6387
sich	w3_d586e6390
den	w5_d586e6393
24.	w7_d586e6396
zu	w9_d586e6399
Albersloh	w11_d586e6402
an	w13_d586e6406
der	w15_d586e6409
obern	w1_d586e6414
Werfe,	w3_d586e6417
und	w5_d586e6420
das	w7_d586e6423
Detaschement	w9_d586e6426
unter	w11_d586e6429
dem	w1_d586e6435
Hrn.	w3_d586e6438
von	w5_d586e6441
Vogut	w7_d586e6444
setzte	w9_d586e6447
sich	w11_d586e6450
bey	w13_d586e6454
Ap	w15_d586e6457
penhülse.	w1_d586e6462
Jn	w3_d586e6465
der	w5_d586e6468
Nacht	w7_d586e6471
vom	w9_d586e6474
24.	w11_d586e6477
auf	w13_d586e6481
den	w15_d586e6484
25.	w1_d586e6489
stiessen	w3_d586e6492
die	w5_d586e6495
von	w7_d586e6498
dem	w9_d586e6501
Hrn.	w11_d586e6504
Duc	w13_d586e6508
de	w15_d586e6511
Coi	w17_d586e6514
y	w1_d586e6519
gegen	w3_d586e6522
Soest	w5_d586e6525
und	w7_d586e6528
Lippstadt	w9_d586e6531
ausgeschick	w11_d586e6534
te	w1_d586e6540
Detaschements	w3_d586e6543
auf	w5_d586e6546
feindliche	w7_d586e6549
Trupen,	w9_d586e6552
welche	w1_d586e6557
man	w3_d586e6560
für	w5_d586e6563
die	w7_d586e6566
Spitze	w9_d586e6569
derjenigen	w11_d586e6572
hält,	w13_d586e6576
die	w1_d586e6581
der	w3_d586e6584
Erb=prinz	w5_d586e6587
zum	w7_d586e6590
Entsatz	w9_d586e6593
von	w11_d586e6596
Hamm	w13_d586e6600
herbeyführte.	w1_d586e6605
Vor	w3_d586e6608
einer	w5_d586e6611
so	w7_d586e6614
überlegenen	w9_d586e6617
Macht	w1_d586e6623
zogen	w3_d586e6626
sich	w5_d586e6629
unsere	w7_d586e6632
Detaschements	w9_d586e6635
in	w11_d586e6638
guter	w1_d586e6643
Ordnung	w3_d586e6646
zurück.	w5_d586e6649
Man	w7_d586e6652
erfuhr	w9_d586e6655
zu	w11_d586e6658
gleich	w1_d586e6663
durch	w3_d586e6666
Spionen	w5_d586e6669
sowol,	w7_d586e6672
als	w9_d586e6675
ein	w11_d586e6678
auf	w13_d586e6682
gefangenes	w1_d586e6687
Schreiben	w3_d586e6690
des	w5_d586e6693
Gouverneurs	w7_d586e6696
von	w1_d586e6702
Lippstadt	w3_d586e6705
Hrn.	w5_d586e6708
von	w7_d586e6711
Mouroy	w9_d586e6714
an	w11_d586e6717
den	w13_d586e6721
Wahrendörfer	w1_d586e6726
Commandanten	w3_d586e6729
Hrn.	w5_d586e6732
von	w7_d586e6735
Trimbach,	w1_d586e6740
daß	w3_d586e6743
der	w5_d586e6746
Herr	w7_d586e6749
Marschall	w9_d586e6752
von	w11_d586e6755
Broglie	w1_d586e6760
zu	w3_d586e6763
Höxter	w5_d586e6766
über	w7_d586e6769
die	w9_d586e6772
Weser	w11_d586e6775
gegan	w13_d586e6779
gen,	w1_d586e6785
und	w3_d586e6788
der	w5_d586e6791
Prinz	w7_d586e6794
Ferdinand	w9_d586e6797
mit	w11_d586e6800
seiner	w13_d586e6804
ganzen	w1_d586e6809
Macht	w3_d586e6812
diesseits	w5_d586e6815
geblieben.	w7_d586e6818
</p>
<p id="p6_d586e6821">
Den	w1_d586e6825
25.	w3_d586e6828
des	w5_d586e6831
Morgens	w7_d586e6834
verstärkten	w9_d586e6837
die	w11_d586e6840
Feinde	w1_d586e6845
ihre	w3_d586e6848
Detaschements,	w5_d586e6851
und	w7_d586e6854
der	w9_d586e6857
Herr	w11_d586e6860
Herzog	w1_d586e6865
von	w3_d586e6868
Coigny	w5_d586e6871
gieng	w7_d586e6874
mit	w9_d586e6877
seinen	w11_d586e6880
leich	w13_d586e6884
ten	w1_d586e6890
Trupen	w3_d586e6893
wieder	w5_d586e6896
über	w7_d586e6899
die	w9_d586e6902
Lippe	w11_d586e6905
zurück.	w13_d586e6909
Ein	w1_d586e6914
Corps	w3_d586e6917
von	w5_d586e6920
3.	w7_d586e6923
bis	w9_d586e6926
4000.	w11_d586e6929
Mann	w13_d586e6933
ließ	w15_d586e6936
sich	w1_d586e6941
an	w3_d586e6944
dem	w5_d586e6947
linken	w7_d586e6950
Ufer	w9_d586e6953
derselben	w11_d586e6956
sehen,	w13_d586e6960
und	w1_d586e6965
rückte	w3_d586e6968
bis	w5_d586e6971
gegen	w7_d586e6974
das	w9_d586e6977
Schloß	w11_d586e6980
Horne	w13_d586e6984
vor.	w1_d586e6990
Da	w3_d586e6993
