<doc id="wr_1762-09-18" attrs="word" year="1762" month="09" day="18" corpus="2">
<head id="h2_d692e3342">
Londen	w1_d692e3346
Sand	w13_d692e4375
bänken	w1_d692e4380
von	w3_d692e4383
Terre=neuve	w5_d692e4386
sischen,	w7_d692e4389
und	w9_d692e4392
auf	w11_d692e4395
der	w1_d692e4400
Ost=seite	w3_d692e4403
dieser	w5_d692e4406
Jnsul	w7_d692e4409
zur	w9_d692e4412
bequemeren	w11_d692e4415
Zubereitung	w1_d692e4421
ihrer	w3_d692e4424
Fische,	w5_d692e4427
ein	w7_d692e4430
Etablissement	w9_d692e4433
errichten	w1_d692e4438
dörfen.	w3_d692e4441
</p>
<p id="p22_d692e4444">
Die	w1_d692e4448
Jnsuln	w3_d692e4451
Martinique,	w5_d692e4454
Guadaloupe,	w7_d692e4457
Marigalante	w1_d692e4462
und	w3_d692e4465
St.	w5_d692e4468
Lucie,	w7_d692e4471
werden	w9_d692e4474
denen	w11_d692e4477
Franzosen;	w1_d692e4482
Tobago,	w3_d692e4485
S.	w5_d692e4488
Vincent	w7_d692e4491
und	w9_d692e4494
Do	w11_d692e4497
minique	w1_d692e4503
aber	w3_d692e4506
denen	w5_d692e4509
Engländern	w7_d692e4512
abgetret	w9_d692e4515
ten	w1_d692e4522
werden.	w3_d692e4525
</p>
<p id="p24_d692e4529">
Die	w1_d692e4533
Franzosen	w3_d692e4536
werden	w5_d692e4539
3.	w7_d692e4542
Etablissements	w9_d692e4545
in	w1_d692e4550
Ost=indien	w3_d692e4553
haben,	w5_d692e4556
worunter	w7_d692e4559
Pondichery	w9_d692e4562
mitbegriffen	w1_d692e4569
seyn	w3_d692e4572
solle.	w5_d692e4575
</p>
<p id="p26_d692e4578">
Senegal	w1_d692e4582
wird	w3_d692e4585
den	w5_d692e4588
Franzosen	w7_d692e4591
bleiben,	w9_d692e4594
Gorea	w1_d692e4599
aber	w3_d692e4602
zuruck	w5_d692e4605
gestellet	w7_d692e4608
werden.	w9_d692e4611
Minorca	w1_d692e4616
wird	w3_d692e4619
denen	w5_d692e4622
Engländern,	w7_d692e4625
und	w9_d692e4628
Belle=isle	w1_d692e4634
denen	w3_d692e4637
Franzosen	w5_d692e4640
zuruck	w7_d692e4643
gegeben	w9_d692e4646
werden.	w1_d692e4651
</p>
<p id="p28_d692e4656">
Die	w1_d692e4660
Havana	w3_d692e4663
wird	w5_d692e4666
man,	w7_d692e4669
im	w9_d692e4672
Falle	w11_d692e4675
sie	w13_d692e4679
schon	w1_d692e4684
eingenommen	w3_d692e4687
seyn	w5_d692e4690
sollte,	w7_d692e4693
denen	w9_d692e4696
Spa	w11_d692e4699
niern	w1_d692e4704
wieder	w3_d692e4707
einräumen.	w5_d692e4710
</p>
<p id="p30_d692e4713">
Ungeachtet	w1_d692e4717
dieser	w3_d692e4720
anscheinenden	w5_d692e4723
Hofnung	w7_d692e4726
eines	w1_d692e4731
Friedens,	w3_d692e4734
vernehmen	w5_d692e4737
wir	w7_d692e4740
doch,	w9_d692e4743
daß	w11_d692e4746
der	w1_d692e4751
Chef	w3_d692e4754
d'Escadre	w5_d692e4757
Sprey	w7_d692e4760
bereits	w9_d692e4763
fertig	w11_d692e4766
sey,	w13_d692e4770
mit	w1_d692e4776
seinem	w3_d692e4779
unterhabenden	w5_d692e4782
Geschwader	w7_d692e4785
aus	w9_d692e4788
zulauffen,	w1_d692e4793
um	w3_d692e4796
zu	w5_d692e4799
denen	w7_d692e4802
4.	w9_d692e4805
Krigs=schiffen	w11_d692e4808
zu	w1_d692e4813
stossen,	w3_d692e4816
welche	w5_d692e4819
den	w7_d692e4822
8.	w9_d692e4825
dieses	w11_d692e4828
nacher	w13_d692e4832
Ter	w15_d692e4835
te=neuve	w1_d692e4840
abgeseegelt,	w3_d692e4843
und	w5_d692e4846
sodann	w7_d692e4849
mit	w9_d692e4852
Zu	w11_d692e4855
ziehung	w1_d692e4861
des	w3_d692e4864
Lord	w5_d692e4867
Colville	w7_d692e4870
eine	w9_d692e4873
Unterneh	w11_d692e4876
mung	w1_d692e4881
auf	w3_d692e4884
Hallifax	w5_d692e4887
machen	w7_d692e4890
sollen.	w9_d692e4893
</p>
<p id="p32_d692e4896">
Vorgestern	w1_d692e4900
wurde	w3_d692e4903
in	w5_d692e4906
Gegenwart	w7_d692e4909
des	w9_d692e4912
Kö	w11_d692e4915
nigs	w1_d692e4920
grosser	w3_d692e4923
Raht	w5_d692e4926
gehalten,	w7_d692e4929
welchem	w9_d692e4932
alle	w11_d692e4935
Mitglieder	w1_d692e4940
beygewohnet	w3_d692e4943
hatten;	w5_d692e4946
man	w7_d692e4949
solle	w9_d692e4952
dem	w1_d692e4958
Verlaute	w3_d692e4961
nach	w5_d692e4964
die	w7_d692e4967
Verhaltungsbefeh	w9_d692e4970
</p>
<p id="p34_d692e4975">
le	w1_d692e4979
des	w3_d692e4982
Herzogs	w5_d692e4985
von	w7_d692e4988
Bedford,	w9_d692e4991
von	w11_d692e4994
dessen	w13_d692e4998
Geschicklichkeit	w1_d692e5003
man	w3_d692e5006
sich	w5_d692e5009
sehr	w7_d692e5012
vieles	w9_d692e5015
ver	w11_d692e5018
spricht,	w1_d692e5023
aufgesetzet	w3_d692e5026
haben.	w5_d692e5029
Der	w7_d692e5032
Herzog	w9_d692e5035
von	w1_d692e5041
Nivernois	w3_d692e5044
wird	w5_d692e5047
den	w7_d692e5050
Pallast	w9_d692e5053
des	w11_d692e5056
Gra	w13_d692e5060
fens	w1_d692e5065
von	w3_d692e5068
Pembrocke,	w5_d692e5071
welcher	w7_d692e5074
mit	w9_d692e5077
ihm	w11_d692e5080
zu	w13_d692e5084
ruck	w1_d692e5089
kommt,	w3_d692e5092
beziehen.	w5_d692e5095
Das	w7_d692e5098
Ministerium	w9_d692e5101
ist	w1_d692e5106
sehr	w3_d692e5109
geneigt,	w5_d692e5112
den	w7_d692e5115
gewünschten	w9_d692e5118
Frieden	w11_d692e5121
wiederum	w1_d692e5127
herzustellen:	w3_d692e5130
der	w5_d692e5133
Pöbel	w7_d692e5136
aber	w9_d692e5139
ist	w11_d692e5142
ganz	w1_d692e5147
anderst	w3_d692e5150
gesinnet,	w5_d692e5153
indem	w7_d692e5156
er	w9_d692e5159
weder	w11_d692e5162
das	w13_d692e5166
ungewisse	w1_d692e5171
Schicksal	w3_d692e5174
der	w5_d692e5177
Waffen,	w7_d692e5180
noch	w9_d692e5183
die	w11_d692e5186
ergiebige	w1_d692e5191
Kräften	w3_d692e5194
Frankreichs	w5_d692e5197
in	w7_d692e5200
Betrach	w9_d692e5203
tung	w1_d692e5209
ziehet.	w3_d692e5212
</p>
<head id="h2_d692e5218">
Haag	w1_d692e5222
7.	w3_d692e5225
Septemb.	w5_d692e5228
</head>
<p id="p4_d692e5231">
Der	w1_d692e5235
Baron	w3_d692e5238
von	w5_d692e5241
Wasenaer,	w7_d692e5244
unser	w9_d692e5247
ver	w11_d692e5250
maliger	w1_d692e5255
Gesandter	w3_d692e5258
zu	w5_d692e5261
Madrit,	w7_d692e5264
und	w9_d692e5267
der	w11_d692e5270
neue	w13_d692e5274
Portugesische	w1_d692e5279
Minister	w3_d692e5282
alhier,	w5_d692e5285
Graf	w7_d692e5288
von	w9_d692e5291
Sa	w11_d692e5294
lema,	w1_d692e5300
waren	w3_d692e5303
jeder	w5_d692e5306
besonders	w7_d692e5309
mit	w9_d692e5312
dem	w11_d692e5315
Prä	w13_d692e5319
sidenten	w1_d692e5324
der	w3_d692e5327
General=staaten	w5_d692e5330
in	w7_d692e5333
Zusammen	w9_d692e5336
trettung,	w1_d692e5341
welchem	w3_d692e5344
letzterer	w5_d692e5347
sein	w7_d692e5350
Creditiv	w9_d692e5353
über	w11_d692e5356
reichte;	w1_d692e5361
auch	w3_d692e5364
unterredete	w5_d692e5367
sich	w7_d692e5370
gestern	w9_d692e5373
der	w11_d692e5376
Königl.	w1_d692e5382
Groß=britannische	w3_d692e5385
Gesandte,	w5_d692e5388
Gene	w7_d692e5391
ral	w1_d692e5396
York,	w3_d692e5399
mit	w5_d692e5402
verschiedenen	w7_d692e5405
Herren	w9_d692e5408
von	w11_d692e5411
der	w13_d692e5415
Regierung.	w1_d692e5420
</p>
<p id="p6_d692e5423">
Unsere	w1_d692e5427
Neutralität	w3_d692e5430
bey	w5_d692e5433
gegenwärtigem	w7_d692e5436
Krieg,	w1_d692e5441
macht	w3_d692e5444
darum	w5_d692e5447
nicht,	w7_d692e5450
daß	w9_d692e5453
wir	w11_d692e5456
in	w13_d692e5460
An	w15_d692e5463
sehung	w1_d692e5468
der	w3_d692e5471
Mitiel,	w5_d692e5474
deren	w7_d692e5477
man	w9_d692e5480
sich	w11_d692e5483
etwann	w13_d692e5487
gebrauchen	w1_d692e5493
mögte,	w3_d692e5496
ihn	w5_d692e5499
zu	w7_d692e5502
endigen,	w9_d692e5505
ganz	w11_d692e5508
gleichgültig	w1_d692e5513
und	w3_d692e5516
unempfindlich	w5_d692e5519
seyn	w7_d692e5522
sollten.	w9_d692e5525
Es	w1_d692e5530
dürfte	w3_d692e5533
wol	w5_d692e5536
dem	w7_d692e5539
einen	w9_d692e5542
Theil	w11_d692e5545
ein	w13_d692e5549
Weeg	w15_d692e5552
sehr	w1_d692e5557
gefallen,	w3_d692e5560
wobey	w5_d692e5563
wir	w7_d692e5566
in	w9_d692e5569
Gefahr	w11_d692e5572
und	w13_d692e5576
Schaden	w1_d692e5582
gesetzet	w3_d692e5585
würden.	w5_d692e5588
Dahero	w7_d692e5591
geschie	w9_d692e5594
het	w1_d692e5599
es,	w3_d692e5602
daß	w5_d692e5605
seit	w7_d692e5608
dem	w9_d692e5611
man	w11_d692e5614
einen	w13_d692e5618
Vergleich	w15_d692e5621
zwischen	w1_d692e5626
England	w3_d692e5629
und	w5_d692e5632
Frankreich	w7_d692e5635
für	w9_d692e5638
wahr	w11_d692e5641
scheinlich,	w1_d692e5646
ja	w3_d692e5649
für	w5_d692e5652
nahe	w7_d692e5655
hält,	w9_d692e5658
die	w11_d692e5661
Glieder	w13_d692e5665
unse	w15_d692e5668
rer	w1_d692e5674
Regierung	w3_d692e5677
öfters	w5_d692e5680
sowol	w7_d692e5683
unter	w9_d692e5686
sich	w11_d692e5689
selbst,	w13_d692e5693
als	w1_d692e5698
auch	w3_d692e5701
mit	w5_d692e5704
einigen	w7_d692e5707
fremden	w9_d692e5710
Ministern	w11_d692e5713
zu	w13_d692e5717
sammen	w1_d692e5722
tretten,	w3_d692e5725
um	w5_d692e5728
zu	w7_d692e5731
verhüten,	w9_d692e5734
daß	w11_d692e5737
ein	w13_d692e5741
zwi	w15_d692e5744
schen	w1_d692e5749
diesen	w3_d692e5752
beyden	w5_d692e5755
Cronen	w7_d692e5758
zu	w9_d692e5761
machender	w11_d692e5764
Vergleich	w1_d692e5770
der	w3_d692e5773
Republick	w5_d692e5776
nicht	w7_d692e5779
zum	w9_d692e5782
Nachtheil	w11_d692e5785
gereiche.	w1_d692e5790
Fürnämlich	w3_d692e5793
wünschte	w5_d692e5796
man	w7_d692e5799
nä	w9_d692e5802
her	w1_d692e5807
zu	w3_d692e5810
ergründen,	w5_d692e5813
ob	w7_d692e5816
die	w9_d692e5819
Städte	w11_d692e5822
Ostende	w13_d692e5826
und	w1_d692e5831
Nieuport,	w3_d692e5834
von	w5_d692e5837
Frankreich	w7_d692e5840
abgetretten	w9_d692e5843
wer	w1_d692e5849
</p>
<p id="p8_d692e5854">
</p>
<p id="p12_d692e5861">
werden	w1_d692e5865
oder	w3_d692e5868
nicht?	w5_d692e5871
dann	w7_d692e5874
das	w9_d692e5877
Ja	w11_d692e5880
oder	w13_d692e5884
Rein	w15_d692e5887
in	w1_d692e5892
diesem	w3_d692e5895
Punct,	w5_d692e5898
sind	w7_d692e5901
uns	w9_d692e5904
bey	w11_d692e5907
weitem	w13_d692e5911
nicht	w15_d692e5914
einerley.	w1_d692e5919
Man	w3_d692e5922
giebt	w5_d692e5925
unter	w7_d692e5928
andern	w9_d692e5931
Ursa	w11_d692e5934
chen	w1_d692e5940
zur	w3_d692e5943
Vermutung	w5_d692e5946
eines	w7_d692e5949
nahen	w9_d692e5952
Friedens	w11_d692e5955
fürnämlich	w1_d692e5960
diese	w3_d692e5963
an:	w5_d692e5966
daß	w7_d692e5969
die	w9_d692e5972
Parthey	w11_d692e5975
des	w13_d692e5979
Mylord	w1_d692e5984
Bütte,	w3_d692e5987
so	w5_d692e5990
ihn	w7_d692e5993
sehr	w9_d692e5996
wünschet,	w11_d692e5999
im	w13_d692e6003
Engländischen	w1_d692e6008
Staats=raht	w3_d692e6011
vordringet;	w5_d692e6014
so	w7_d692e6017
dann,	w1_d692e6023
weilen	w3_d692e6026
Rußland	w5_d692e6029
von	w7_d692e6032
der	w9_d692e6035
so	w11_d692e6038
engen	w13_d692e6042
Verbindung	w1_d692e6047
mit	w3_d692e6050
Preussen	w5_d692e6053
abgetretten	w7_d692e6056
seye,	w9_d692e6059
endlichen,	w1_d692e6064
daß	w3_d692e6067
die	w5_d692e6070
Engländer	w7_d692e6073
müde	w9_d692e6076
wären,	w11_d692e6079
den	w1_d692e6084
König	w3_d692e6087
von	w5_d692e6090
Preussen	w7_d692e6093
mit	w9_d692e6096
Subsidien	w11_d692e6099
fer	w13_d692e6103
ner	w1_d692e6109
zu	w3_d692e6112
unterstützen,	w5_d692e6115
und	w7_d692e6118
über	w9_d692e6121
dieses	w11_d692e6124
die	w13_d692e6128
dem	w1_d692e6133
König	w3_d692e6136
von	w5_d692e6139
Portugall	w7_d692e6142
zugesandte	w9_d692e6145
Hülfs	w11_d692e6148
völker	w1_d692e6153
mit	w3_d692e6156
schweren	w5_d692e6159
Kosten	w7_d692e6162
zu	w9_d692e6165
unterhalten.	w11_d692e6168
</p>
<head id="h2_d692e6174">
St.	w1_d692e6178
Petersburg	w3_d692e6181
12.	w5_d692e6184
Aug.	w7_d692e6187
</head>
<p id="p4_d692e6190">
Wegen	w1_d692e6194
der	w3_d692e6197
bevorstehenden	w5_d692e6200
Abreise	w7_d692e6203
Jhrer	w9_d692e6206
Kaiserl	w1_d692e6211
Majestät	w3_d692e6214
zur	w5_d692e6217
Krönung	w7_d692e6220
nach	w9_d692e6223
Mos	w11_d692e6226
kau,	w1_d692e6231
haben	w3_d692e6234
Allethöchst=dieselben	w5_d692e6237
verordnet,	w7_d692e6240
daß	w1_d692e6246
während	w3_d692e6249
Dero	w5_d692e6252
Abwesenheit	w7_d692e6255
ein	w9_d692e6258
Con	w11_d692e6261
toir	w1_d692e6266
vom	w3_d692e6269
dirigirenden	w5_d692e6272
Senat	w7_d692e6275
allhier	w9_d692e6278
zuruck	w11_d692e6281
bleibe,	w1_d692e6286
und	w3_d692e6289
bey	w5_d692e6292
demselben	w7_d692e6295
nachfolgende	w9_d692e6298
Senateurs,	w1_d692e6303
als	w3_d692e6306
der	w5_d692e6309
würklich	w7_d692e6312
geheime	w9_d692e6315
Raht,	w11_d692e6318
Herr	w1_d692e6324
von	w3_d692e6327
Neplujew,	w5_d692e6330
der	w7_d692e6333
Herr	w9_d692e6336
Generalen	w11_d692e6339
Chef	w1_d692e6344
von	w3_d692e6347
Korff,	w5_d692e6350
und	w7_d692e6353
die	w9_d692e6356
Herren	w11_d692e6359
General	w13_d692e6363
leutenants,	w1_d692e6368
Scherebzow.	w3_d692e6371
Uschakow,	w5_d692e6374
und	w7_d692e6377
Ka	w9_d692e6380
stiurin,	w1_d692e6385
die	w3_d692e6388
Geschäfte	w5_d692e6391
verwalten,	w7_d692e6394
auch	w9_d692e6397
al	w11_d692e6400
le	w1_d692e6406
und	w3_d692e6409
jede	w5_d692e6412
aus	w7_d692e6415
dem	w9_d692e6418
hiesigen	w11_d692e6421
und	w13_d692e6425
Nowgo	w15_d692e6428
rodischen	w1_d692e6433
Gouvernement	w3_d692e6436
sowol,	w5_d692e6439
als	w7_d692e6442
den	w9_d692e6445
übri	w11_d692e6448
gen	w1_d692e6453
an	w3_d692e6456
der	w5_d692e6459
Ostsee	w7_d692e6462
gelegenen	w9_d692e6465
Provinzen	w11_d692e6468
ein	w13_d692e6472
kommende	w1_d692e6477
Appellations	w3_d692e6480
und	w5_d692e6483
andere	w7_d692e6486
Sa	w9_d692e6489
chen	w1_d692e6495
von	w3_d692e6498
demselben	w5_d692e6501
abgemacht,	w7_d692e6504
und	w9_d692e6507
dessen	w11_d692e6510
Entscheidungen	w1_d692e6515
eben	w3_d692e6518
so	w5_d692e6521
angesehen	w7_d692e6524
werden	w9_d692e6527
sollen,	w1_d692e6532
als	w3_d692e6535
wären	w5_d692e6538
solche	w7_d692e6541
von	w9_d692e6544
dem	w11_d692e6547
ganzen	w13_d692e6551
dirigirenden	w1_d692e6556
Senate	w3_d692e6559
in	w5_d692e6562
Pleno	w7_d692e6565
geschehen.	w9_d692e6568
Jhre	w1_d692e6574
Kaiserl.	w3_d692e6577
Majestät	w5_d692e6580
haben	w7_d692e6583
den	w9_d692e6586
16.	w11_d692e6589
Ju	w13_d692e6593
lii	w1_d692e6598
ein	w3_d692e6601
besonderes	w5_d692e6604
Corps	w7_d692e6607
von	w9_d692e6610
Chevaliers	w11_d692e6613
gardes	w1_d692e6618
zu	w3_d692e6621
errichten,	w5_d692e6624
und	w7_d692e6627
dem	w9_d692e6630
Herrn	w11_d692e6633
Ge	w13_d692e6637
neral	w1_d692e6642
en	w3_d692e6645
Chef,	w5_d692e6648
würklichen	w7_d692e6651
Cammer=herrn	w9_d692e6654
und	w1_d692e6660
Ritter,	w3_d692e6663
Grafen	w5_d692e6666
von	w7_d692e6669
Hendrikow,	w9_d692e6672
zum	w11_d692e6675
Chef	w1_d692e6680
desselben	w3_d692e6683
allergnädigst	w5_d692e6686
zu	w7_d692e6689
ernennen	w9_d692e6692
ge	w11_d692e6695
ruhet.	w1_d692e6700
Dieses	w3_d692e6703
Corps	w5_d692e6706
wird	w7_d692e6709
aus	w9_d692e6712
60.	w11_d692e6715
Mann	w13_d692e6719
bestehen,	w1_d692e6724
und	w3_d692e6727
jeder	w5_d692e6730
Chevalier	w7_d692e6733
garde	w9_d692e6736
bekommt	w11_d692e6739
nach	w1_d692e6745
seinem	w3_d692e6748
Range	w5_d692e6751
die	w7_d692e6754
Feld=gage.	w9_d692e6757
Den	w11_d692e6760
</p>
<p id="p6_d692e6763">
9.	w1_d692e6767
dieses	w3_d692e6770
erhoben	w5_d692e6773
sich	w7_d692e6776
Jhro	w9_d692e6779
Kaiserl.	w11_d692e6782
Ma	w13_d692e6786
jestät	w1_d692e6791
mit	w3_d692e6794
einem	w5_d692e6797
ansehnlichen	w7_d692e6800
Gefolge	w9_d692e6803
von	w11_d692e6806
Damen	w1_d692e6811
und	w3_d692e6814
Cavalieren,	w5_d692e6817
nach	w7_d692e6820
der	w9_d692e6823
Admira	w11_d692e6826
lität,	w1_d692e6832
woselbst	w3_d692e6835
Allerhöchst=dieselben	w5_d692e6838
in	w7_d692e6841
da	w9_d692e6844
siger	w1_d692e6849
Kirche	w3_d692e6852
dem	w5_d692e6855
Gottesdienste	w7_d692e6858
beywohnten,	w9_d692e6861
und	w1_d692e6866
sodann	w3_d692e6869
nach	w5_d692e6872
dem	w7_d692e6875
Schifs=stapel	w9_d692e6878
sich	w11_d692e6881
verfügten,	w1_d692e6886
allwo	w3_d692e6889
in	w5_d692e6892
Allerhöchst=dero	w7_d692e6895
Ge	w9_d692e6898
genwart	w1_d692e6904
2.	w3_d692e6907
Kriegs=schiffe,	w5_d692e6910
jedes	w7_d692e6913
von	w9_d692e6916
66.	w11_d692e6919
Canonen,	w1_d692e6924
angelegt	w3_d692e6927
wurden.	w5_d692e6930
Jhro	w7_d692e6933
Kai	w9_d692e6936
serl.	w1_d692e6941
Majestät	w3_d692e6944
geruheten,	w5_d692e6947
unter	w7_d692e6950
Abfeurung	w9_d692e6953
der	w1_d692e6958
