<doc id="wr_1760-10-25" attrs="word" year="1760" month="10" day="25" corpus="2">
<head id="h2_d495e2791">
Londen	w1_d495e2795
Diese	w9_d495e3744
nämliche	w1_d495e3749
militarische	w3_d495e3752
Ehren	w5_d495e3755
sollen	w7_d495e3758
auch	w9_d495e3761
der	w11_d495e3764
Garnison	w1_d495e3769
von	w3_d495e3772
Troisrivieres	w5_d495e3775
accordiret	w7_d495e3778
werden.	w1_d495e3784
</p>
<head id="h2_d495e3790">
Accordirt.	w1_d495e3794
</head>
<p id="p4_d495e3797">
Art.	w1_d495e3801
3tius.	w3_d495e3804
Alle	w5_d495e3807
Trupen	w7_d495e3810
und	w9_d495e3813
Militz,	w11_d495e3816
welche	w1_d495e3821
in	w3_d495e3824
der	w5_d495e3827
Festung	w7_d495e3830
Jaques	w9_d495e3833
Cartier,	w11_d495e3836
auf	w13_d495e3840
der	w1_d495e3845
Jnsul	w3_d495e3848
St.	w5_d495e3851
Helena,	w7_d495e3854
und	w9_d495e3857
in	w11_d495e3860
denen	w13_d495e3864
übri	w15_d495e3867
gen	w1_d495e3873
Forts	w3_d495e3876
in	w5_d495e3879
Garnison	w7_d495e3882
ligen,	w9_d495e3885
werden	w11_d495e3888
auf	w13_d495e3892
die	w1_d495e3897
nämliche	w3_d495e3900
Art	w5_d495e3903
mit	w7_d495e3906
eben	w9_d495e3909
diesen	w11_d495e3912
Ehren	w13_d495e3916
ab	w15_d495e3919
ziehen,	w1_d495e3924
und	w3_d495e3927
sich	w5_d495e3930
entweder	w7_d495e3933
nach	w9_d495e3936
Montreal	w11_d495e3939
Troisrivieres,	w1_d495e3944
oder	w3_d495e3947
Quebeck	w5_d495e3950
begeben,	w7_d495e3953
um	w9_d495e3956
von	w1_d495e3962
dannen	w3_d495e3965
den	w5_d495e3968
kürzesten	w7_d495e3971
Weeg	w9_d495e3974
in	w11_d495e3977
den	w13_d495e3981
näch	w15_d495e3984
sten	w1_d495e3989
Französischen	w3_d495e3992
Hafen	w5_d495e3995
trausportiret	w7_d495e3998
zu	w9_d495e4001
werden.	w1_d495e4006
Die	w3_d495e4009
übrige	w5_d495e4012
auf	w7_d495e4015
unseren	w9_d495e4018
Gränzen	w11_d495e4021
gegen	w1_d495e4026
Acadien,	w3_d495e4029
oder	w5_d495e4032
Detroit,	w7_d495e4035
zu	w9_d495e4038
Michi	w11_d495e4041
lima=Kinack	w1_d495e4047
oder	w3_d495e4050
anderen	w5_d495e4053
Posten	w7_d495e4056
sich	w9_d495e4059
be	w11_d495e4062
findende	w1_d495e4067
Französische	w3_d495e4070
Posten	w5_d495e4073
werden	w7_d495e4076
das	w9_d495e4079
nämliche	w1_d495e4084
Tractament	w3_d495e4087
zu	w5_d495e4090
geniessen	w7_d495e4093
haben.	w9_d495e4096
</p>
<p id="p6_d495e4099">
Alle	w1_d495e4103
diese	w3_d495e4106
Trupen	w5_d495e4109
werden	w7_d495e4112
gleichermas	w9_d495e4115
sen	w1_d495e4120
das	w3_d495e4123
Gewehr	w5_d495e4126
ablegen,	w7_d495e4129
und	w9_d495e4132
sich	w11_d495e4135
ver	w13_d495e4139
piflchten	w1_d495e4144
diesen	w3_d495e4147
ganzen	w5_d495e4150
Krieg	w7_d495e4153
nicht	w9_d495e4156
mehr	w11_d495e4159
zu	w1_d495e4165
dienen;	w3_d495e4168
das	w5_d495e4171
übrige	w7_d495e4174
ist	w9_d495e4177
accordiret.	w11_d495e4180
</p>
<p id="p8_d495e4183">
Art.	w1_d495e4187
4tus.	w3_d495e4190
Alle	w5_d495e4193
Soldaten,	w7_d495e4196
wann	w9_d495e4199
sie	w11_d495e4202
wer	w13_d495e4206
den	w1_d495e4211
aus	w3_d495e4214
denen	w5_d495e4217
obbenannten	w7_d495e4220
Städten,	w9_d495e4223
Fe	w11_d495e4226
stungen,	w1_d495e4231
und	w3_d495e4234
Posten	w5_d495e4237
ausgerücket	w7_d495e4240
seyn,	w9_d495e4243
wer	w11_d495e4246
den	w1_d495e4252
nach	w3_d495e4255
Hause	w5_d495e4258
zurück	w7_d495e4261
kheren,	w9_d495e4264
ohne	w11_d495e4267
jedoch	w13_d495e4271
auf	w15_d495e4274
dem	w1_d495e4279
Weege	w3_d495e4282
im	w5_d495e4285
geringsten	w7_d495e4288
unter	w9_d495e4291
dem	w11_d495e4294
Vor	w13_d495e4298
</p>
<p id="p10_d495e4301">
wand,	w1_d495e4305
daß	w3_d495e4308
sie	w5_d495e4311
wider	w7_d495e4314
die	w9_d495e4317
Engländer	w11_d495e4320
gedle	w13_d495e4324
net,	w1_d495e4329
incommodiret	w3_d495e4332
zu	w5_d495e4335
werden.	w7_d495e4338
Accordiret.	w1_d495e4343
</p>
<p id="p12_d495e4347">
Art.	w1_d495e4351
5tus.	w3_d495e4354
Die	w5_d495e4357
Trupen,	w7_d495e4360
welche	w9_d495e4363
in	w11_d495e4366
dem	w1_d495e4371
Felde	w3_d495e4374
gelageret	w5_d495e4377
seynd,	w7_d495e4380
werden	w9_d495e4383
ihre	w11_d495e4386
La	w13_d495e4390
ger	w1_d495e4395
abbrechen,	w3_d495e4398
und	w5_d495e4401
unter	w7_d495e4404
fortwährenden	w9_d495e4407
Trommel=schlag	w1_d495e4413
mit	w3_d495e4416
ihren	w5_d495e4419
Waffen,	w7_d495e4422
Bagage,	w9_d495e4425
und	w1_d495e4430
Artillerie	w3_d495e4433
zu	w5_d495e4436
der	w7_d495e4439
Garnison	w9_d495e4442
von	w11_d495e4445
Mont	w13_d495e4449
real	w1_d495e4454
marschiren,	w3_d495e4457
und	w5_d495e4460
mit	w7_d495e4463
derselben	w9_d495e4466
auf	w11_d495e4469
gleiche	w1_d495e4474
Weise	w3_d495e4477
tractiret	w5_d495e4480
werden.	w7_d495e4483
</p>
<p id="p14_d495e4486">
Diese	w1_d495e4490
Trupen	w3_d495e4493
werden	w5_d495e4496
so,	w7_d495e4499
wie	w9_d495e4502
alle	w11_d495e4505
an	w13_d495e4509
dere	w1_d495e4514
die	w3_d495e4517
Waffen	w5_d495e4520
ablegen.	w7_d495e4523
</p>
<p id="p16_d495e4526">
Art.	w1_d495e4530
6tus.	w3_d495e4533
Alle	w5_d495e4536
Unterthanen,	w7_d495e4539
Sol	w9_d495e4542
daten,	w1_d495e4547
und	w3_d495e4550
See=leute	w5_d495e4553
Sr.	w7_d495e4556
Großbrittani	w9_d495e4559
schen	w1_d495e4564
sowol	w3_d495e4567
als	w5_d495e4570
Allerchristlichsten	w7_d495e4573
Majestätz	w9_d495e4576
welche	w1_d495e4582
desertiret,	w3_d495e4585
und	w5_d495e4588
folglich	w7_d495e4591
die	w9_d495e4594
Dienste	w11_d495e4597
ihres	w1_d495e4602
Souverains	w3_d495e4605
verlassen,	w5_d495e4608
und	w7_d495e4611
in	w9_d495e4614
dem	w11_d495e4617
Mitternächtigen	w1_d495e4622
America	w3_d495e4625
wiederum	w5_d495e4628
die	w7_d495e4631
Waf	w9_d495e4634
fen	w1_d495e4639
ergriffen	w3_d495e4642
haben,	w5_d495e4645
werden	w7_d495e4648
von	w9_d495e4651
beyden	w11_d495e4654
Sei	w13_d495e4658
ten	w1_d495e4664
Pardon	w3_d495e4667
erhalten.	w5_d495e4670
Selbe	w7_d495e4673
werden	w9_d495e4676
wie	w11_d495e4679
derum	w1_d495e4684
in	w3_d495e4687
ihre	w5_d495e4690
respective	w7_d495e4693
Lande	w9_d495e4696
zuruck	w11_d495e4699
kehren,	w1_d495e4704
oder	w3_d495e4707
wan	w5_d495e4710
sie	w7_d495e4713
dieses	w9_d495e4716
nicht	w11_d495e4719
thun	w13_d495e4723
wol	w15_d495e4726
len,	w1_d495e4731
allda,	w3_d495e4734
wo	w5_d495e4737
sie	w7_d495e4740
würklich	w9_d495e4743
sind	w11_d495e4746
zu	w13_d495e4750
verbleiben	w15_d495e4753
haben,	w1_d495e4759
ohne	w3_d495e4762
daß	w5_d495e4765
sie	w7_d495e4768
beförchten	w9_d495e4771
dörfen	w11_d495e4774
nach	w13_d495e4778
der	w1_d495e4783
Hand	w3_d495e4786
darum	w5_d495e4789
hergenommen	w7_d495e4792
zu	w9_d495e4795
werden.	w11_d495e4798
Abgeschlagen.	w1_d495e4803
</p>
<p id="p18_d495e4806">
Art.	w1_d495e4810
7mus.	w3_d495e4813
Alle	w5_d495e4816
Magazine,	w7_d495e4819
Artille	w9_d495e4822
die,	w1_d495e4827
Flinten,	w3_d495e4830
Säbeln,	w5_d495e4833
Kriegs=munitionen,	w7_d495e4836
und	w1_d495e4841
mit	w3_d495e4844
einem	w5_d495e4847
Wort	w7_d495e4850
alles	w9_d495e4853
was	w11_d495e4856
Sr.	w13_d495e4860
Aller	w15_d495e4863
christlichsten	w1_d495e4869
Majestät	w3_d495e4872
zugehörig,	w5_d495e4875
und	w7_d495e4878
sich	w9_d495e4881
sowol	w1_d495e4886
in	w3_d495e4889
der	w5_d495e4892
Stadt	w7_d495e4895
Montreal,	w9_d495e4898
als	w11_d495e4901
Trais	w13_d495e4905
rivieres,	w1_d495e4910
und	w3_d495e4913
übrigen	w5_d495e4916
in	w7_d495e4919
dem	w9_d495e4922
3.	w11_d495e4925
Articul	w13_d495e4929
all	w15_d495e4932
schon	w1_d495e4937
erwähnten	w3_d495e4940
Posten	w5_d495e4943
befindet,	w7_d495e4946
wird	w9_d495e4949
nach	w11_d495e4952
genau	w1_d495e4958
gemachten	w3_d495e4961
Jnventariis	w5_d495e4964
denen	w7_d495e4967
jenigen	w9_d495e4970
Commißarien	w1_d495e4975
eingehändiget	w3_d495e4978
werden,	w5_d495e4981
so	w7_d495e4984
al	w9_d495e4987
les	w1_d495e4992
dieses	w3_d495e4995
im	w5_d495e4998
Nahme	w7_d495e5001
Sr.	w9_d495e5004
Grobrittanischen	w11_d495e5007
Mahectärt	w1_d495e5012
zu	w3_d495e5015
ergktungen	w5_d495e5018
werdern	w7_d495e5021
henennet	w9_d495e5024
seyn,	w1_d495e5030
und	w3_d495e5033
man	w5_d495e5036
wird	w7_d495e5039
das	w9_d495e5042
Duplicat	w11_d495e5045
dieser	w13_d495e5049
Jnventarien	w1_d495e5054
dem	w3_d495e5057
Marquis	w5_d495e5060
von	w7_d495e5063
Vaudrevil	w9_d495e5066
mittheilen.	w1_d495e5071
</p>
<p id="p20_d495e5074">
Dies	w1_d495e5078
ist	w3_d495e5081
alles,	w5_d495e5084
was	w7_d495e5087
man	w9_d495e5090
über	w11_d495e5093
diesen	w13_d495e5097
An	w15_d495e5100
nenk	w1_d495e5105
Losgeberen	w3_d495e5108
Tam	w5_d495e5111
Art.	w1_d495e5116
</p>
<p id="p24_d495e5122">
Art.	w1_d495e5126
8vus.	w3_d495e5129
Alle	w5_d495e5132
Officiers,	w7_d495e5135
Soldaten,	w9_d495e5138
See=leute,	w1_d495e5143
und	w3_d495e5146
selbst	w5_d495e5149
die	w7_d495e5152
Jndianer,	w9_d495e5155
welche	w11_d495e5158
wegen	w1_d495e5163
empfangenen	w3_d495e5166
Wunden,	w5_d495e5169
oder	w7_d495e5172
Krank	w9_d495e5175
heiten	w1_d495e5181
in	w3_d495e5184
dem	w5_d495e5187
Spital,	w7_d495e5190
oder	w9_d495e5193
particulairhäu	w11_d495e5196
sern	w1_d495e5201
zurücke	w3_d495e5204
bleiben	w5_d495e5207
müssen,	w7_d495e5210
werden	w9_d495e5213
das	w11_d495e5216
pri	w13_d495e5220
vilegium	w1_d495e5225
des	w3_d495e5228
Cartels	w5_d495e5231
zu	w7_d495e5234
geniessen	w9_d495e5237
haben,	w11_d495e5240
und	w1_d495e5245
desselben	w3_d495e5248
Jnhalt	w5_d495e5251
gemäß	w7_d495e5254
gehalten	w9_d495e5257
wer	w11_d495e5260
den.	w1_d495e5266
Die	w1_d495e5271
Kranke,	w3_d495e5274
und	w5_d495e5277
Verwundete	w7_d495e5280
werden	w9_d495e5283
</p>
<p id="p26_d495e5286">
so	w1_d495e5290
wie	w3_d495e5293
die	w5_d495e5296
unsrige	w7_d495e5299
selbsten	w9_d495e5302
gehalten	w11_d495e5305
werden.	w13_d495e5309
Art.	w1_d495e5314
9nus.	w3_d495e5317
Der	w5_d495e5320
Engländische	w7_d495e5323
General	w9_d495e5326
wird	w1_d495e5331
die	w3_d495e5334
Judianer,	w5_d495e5337
so	w7_d495e5340
einen	w9_d495e5343
Theil	w11_d495e5346
seiner	w13_d495e5350
Armee	w1_d495e5356
ausmachen,	w3_d495e5359
gleich	w5_d495e5362
nach	w7_d495e5365
der	w9_d495e5368
Unter	w11_d495e5371
zeichnung	w1_d495e5376
dieser	w3_d495e5379
Capitulation	w5_d495e5382
zurück	w7_d495e5385
nach	w9_d495e5388
ihren	w1_d495e5393
Aufenthalt	w3_d495e5396
schicken,	w5_d495e5399
und	w7_d495e5402
zu	w9_d495e5405
gleicher	w11_d495e5408
Zeit	w1_d495e5413
wird	w3_d495e5416
dieser	w5_d495e5419
General,	w7_d495e5422
um	w9_d495e5425
allen	w11_d495e5428
Unord	w13_d495e5432
nungen,	w1_d495e5438
so	w3_d495e5441
von	w5_d495e5444
Seiten	w7_d495e5447
derjenigen,	w9_d495e5450
welche	w11_d495e5453
sich	w1_d495e5458
etwann	w3_d495e5461
nicht	w5_d495e5464
retiriret	w7_d495e5467
haben	w9_d495e5470
möchten,	w11_d495e5473
entstehen	w1_d495e5478
könten,	w3_d495e5481
vorzubeugen,	w5_d495e5484
allen	w7_d495e5487
de	w9_d495e5490
nen,	w1_d495e5495
so	w3_d495e5498
es	w5_d495e5501
verlangen	w7_d495e5504
würden,	w9_d495e5507
sowol	w11_d495e5510
in	w13_d495e5514
der	w1_d495e5520
Stadt	w3_d495e5523
als	w5_d495e5526
auf	w7_d495e5529
dem	w9_d495e5532
Lande	w11_d495e5535
eine	w13_d495e5539
Salva	w15_d495e5542
guardia	w1_d495e5547
zu	w3_d495e5550
geben,	w5_d495e5553
verpflichten.	w7_d495e5556
</p>
<p id="p28_d495e5559">
Der	w1_d495e5563
erste	w3_d495e5566
Theil	w5_d495e5569
dieses	w7_d495e5572
Articuls	w9_d495e5575
wird	w11_d495e5578
abgeschlagen,	w1_d495e5583
indeme	w3_d495e5586
wir	w5_d495e5589
niemal	w7_d495e5592
gegen	w9_d495e5595
die	w1_d495e5600
Jndianer	w3_d495e5603
Grausamkeiten	w5_d495e5606
auszuüben	w7_d495e5609
gewohnet	w1_d495e5615
wären.	w3_d495e5618
Was	w5_d495e5621
hingegen	w7_d495e5624
die	w9_d495e5627
gute	w1_d495e5632
Ordnung	w3_d495e5635
betrift,	w5_d495e5638
so	w7_d495e5641
wird	w9_d495e5644
man	w11_d495e5647
zur	w13_d495e5651
Erhaltung	w1_d495e5656
derselben	w3_d495e5659
keine	w5_d495e5662
Mühe	w7_d495e5665
spahren.	w9_d495e5668
</p>
<p id="p30_d495e5671">
Art.	w1_d495e5675
10mus.	w3_d495e5678
Der	w5_d495e5681
Seneral	w7_d495e5684
Sr.	w9_d495e5687
Groß	w11_d495e5690
brittanischen	w1_d495e5695
Majestät	w3_d495e5698
wird	w5_d495e5701
für	w7_d495e5704
alle	w9_d495e5707
von	w11_d495e5710
seinen	w1_d495e5715
Trupen	w3_d495e5718
entstehende	w5_d495e5721
Unordnungen	w7_d495e5724
gut	w9_d495e5727
stehen,	w1_d495e5733
und	w3_d495e5736
dieselbe	w5_d495e5739
verbinden,	w7_d495e5742
allen	w9_d495e5745
sowol	w11_d495e5748
in	w1_d495e5753
der	w3_d495e5756
Stadt	w5_d495e5759
als	w7_d495e5762
auf	w9_d495e5765
dem	w11_d495e5768
Lande	w13_d495e5772
verursach	w15_d495e5775
ten	w1_d495e5780
Schaden	w3_d495e5783
zu	w5_d495e5786
ersetzen.	w7_d495e5789
</p>
<p id="p32_d495e5792">
Dieser	w1_d495e5796
Articul	w3_d495e5799
wird	w5_d495e5802
wie	w7_d495e5805
der	w9_d495e5808
vorige	w11_d495e5811
be	w13_d495e5815
antwortet.	w1_d495e5820
</p>
<p id="p34_d495e5823">
Art.	w1_d495e5827
11mus.	w3_d495e5830
Der	w5_d495e5833
Engländische	w7_d495e5836
Gene	w9_d495e5839
ral	w1_d495e5844
wird	w3_d495e5847
den	w5_d495e5850
Marquis	w7_d495e5853
von	w9_d495e5856
Vaudrevil	w11_d495e5859
kei	w13_d495e5863
nesweegs	w1_d495e5868
vor	w3_d495e5871
den:...	w5_d495e5874
zwingen	w7_d495e5877
die	w9_d495e5880
Stadt	w11_d495e5883
Montreal	w1_d495e5889
zu	w3_d495e5892
verlassen,	w5_d495e5895
es	w7_d495e5898
wird	w9_d495e5901
auch,	w11_d495e5904
be	w13_d495e5908
vor	w1_d495e5913
derselbe	w3_d495e5916
nicht	w5_d495e5919
abgereiset,	w7_d495e5922
niemand	w9_d495e5925
in	w11_d495e5928
seine	w1_d495e5933
Behausung	w3_d495e5936
einquartiret	w5_d495e5939
werden.	w7_d495e5942
Der	w9_d495e5945
Ehevalier	w1_d495e5950
von	w3_d495e5953
Leyy,	w5_d495e5956
Commandant	w7_d495e5959
der	w9_d495e5962
Fran	w11_d495e5965
</p>
<p id="p36_d495e5969">
zösischen	w1_d495e5973
Trupen,	w3_d495e5976
und	w5_d495e5979
jener	w7_d495e5982
der	w9_d495e5985
Cololonie,	w11_d495e5988
imgleichen	w1_d495e5993
auch	w3_d495e5996
die	w5_d495e5999
Jngenieurs,	w7_d495e6002
Artillerie	w9_d495e6005
officiers,	w1_d495e6010
und	w3_d495e6013
Kriegs=commissarien	w5_d495e6016
werden	w7_d495e6019
bis	w1_d495e6025
oberwähnten	w3_d495e6028
Tag	w5_d495e6031
zu	w7_d495e6034
Montreal	w9_d495e6037
verblei	w11_d495e6040
ben,	w1_d495e6045
und	w3_d495e6048
ihre	w5_d495e6051
Quartiere	w7_d495e6054
behalten.	w9_d495e6057
Ein	w11_d495e6060
gleiches	w1_d495e6065
wird	w3_d495e6068
man	w5_d495e6071
dem	w7_d495e6074
Mr.	w9_d495e6077
Bigot,	w11_d495e6080
Jn	w13_d495e6084
tendanten,	w1_d495e6089
denen	w3_d495e6092
See=commissarien,	w5_d495e6095
und	w7_d495e6098
denen	w1_d495e6104
Schreibern,	w3_d495e6107
deren	w5_d495e6110
Msr.	w7_d495e6113
Bigot	w9_d495e6116
be	w11_d495e6119
nöhtiget	w1_d495e6124
seyn	w3_d495e6127
wird,	w5_d495e6130
accordiren;	w7_d495e6133
und	w9_d495e6136
vor	w11_d495e6139
der	w1_d495e6144
Abreise	w3_d495e6147
besagten	w5_d495e6150
Jntendantens	w7_d495e6153
wird	w9_d495e6156
niemand	w1_d495e6161
anderer	w3_d495e6164
seine	w5_d495e6167
Behausung	w7_d495e6170
beziehen.	w9_d495e6173
</p>
<p id="p38_d495e6176">
Der	w1_d495e6180
Marquis	w3_d495e6183
von	w5_d495e6186
Vaudrevil,	w7_d495e6189
und	w9_d495e6192
alle	w1_d495e6197
diese	w3_d495e6200
hier	w5_d495e6203
angesetzte	w7_d495e6206
Herren	w9_d495e6209
werden	w11_d495e6212
vollkommene	w1_d495e6217
Meister	w3_d495e6220
über	w5_d495e6223
ihre	w7_d495e6226
innenha	w9_d495e6229
bende	w1_d495e6235
Quartiere	w3_d495e6238
verbleiben,	w5_d495e6241
sie	w7_d495e6244
werden	w9_d495e6247
sich	w1_d495e6252
aber	w3_d495e6255
sogleich,	w5_d495e6258
als	w7_d495e6261
die	w9_d495e6264
Königl.	w11_d495e6267
Schif	w13_d495e6271
fe	w1_d495e6276
nacher	w3_d495e6279
Europa	w5_d495e6282
werden	w7_d495e6285
seeglen	w9_d495e6288
können,	w11_d495e6291
einbarquiren,	w1_d495e6296
man	w3_d495e6299
wird	w5_d495e6302
ihnen	w7_d495e6305
hingegen	w9_d495e6308
alles	w1_d495e6314
mögliche,	w3_d495e6317
und	w5_d495e6320
so	w7_d495e6323
viel	w9_d495e6326
jedem	w11_d495e6329
zuste	w13_d495e6333
het,	w1_d495e6338
accordiren.	w3_d495e6341
</p>
<p id="p40_d495e6344">
Art.	w1_d495e6348
12mus.	w3_d495e6351
Man	w5_d495e6354
wird	w7_d495e6357
das	w9_d495e6360
beste	w11_d495e6363
Schif,	w1_d495e6368
so	w3_d495e6371
zu	w5_d495e6374
finden	w7_d495e6377
möglich,	w9_d495e6380
bestimmen,	w11_d495e6383
auf	w1_d495e6388
selben	w3_d495e6391
den	w5_d495e6394
Marquis	w7_d495e6397
von	w9_d495e6400
Vaudrevil	w11_d495e6403
den	w13_d495e6407
kürzesten	w1_d495e6413
Weeg	w3_d495e6416
