<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
neuen	w11_d273e4016
Beweis	w1_d273e4021
von	w3_d273e4024
Dero	w5_d273e4027
Liebe	w7_d273e4030
zur	w9_d273e4033
Gerechtigkeit,	w11_d273e4036
zur	w1_d273e4042
Gnade	w3_d273e4045
und	w5_d273e4048
zum	w7_d273e4051
Wolthun	w9_d273e4054
abgelegt,	w11_d273e4057
da	w13_d273e4061
Sie	w1_d273e4066
zwey	w3_d273e4069
Verordnungen	w5_d273e4072
ertheilt.	w7_d273e4075
Die	w9_d273e4078
erste	w11_d273e4081
betrift	w1_d273e4086
die	w3_d273e4089
Defertion,	w5_d273e4092
worinnen	w7_d273e4095
jedem	w9_d273e4098
Unter	w11_d273e4101
officier	w1_d273e4106
und	w3_d273e4109
Gemeinen	w5_d273e4112
erlaubt	w7_d273e4115
wird,	w9_d273e4118
seine	w11_d273e4121
Beschwerden	w1_d273e4127
anzubringen,	w3_d273e4130
wann	w5_d273e4133
er	w7_d273e4136
Ursache	w9_d273e4139
</p>
<p id="p8_d273e4144">
zu	w1_d273e4148
klagen	w3_d273e4151
hat;	w5_d273e4154
wer	w7_d273e4157
aber	w9_d273e4160
desertiret,	w11_d273e4163
ohne	w13_d273e4167
die	w15_d273e4170
ses	w1_d273e4175
gethan	w3_d273e4178
zu	w5_d273e4181
haben,	w7_d273e4184
der	w9_d273e4187
soll	w11_d273e4190
bey	w13_d273e4194
der	w15_d273e4197
Caval	w17_d273e4200
lerie	w1_d273e4205
18.	w3_d273e4208
mal	w5_d273e4211
durch	w7_d273e4214
200.	w9_d273e4217
Mann	w11_d273e4220
Steigrie	w13_d273e4224
me,	w1_d273e4230
und	w3_d273e4233
bey	w5_d273e4236
der	w7_d273e4239
Jnfanterie	w9_d273e4242
durch	w11_d273e4245
3.	w13_d273e4249
hundert	w15_d273e4252
Mann	w1_d273e4257
Spieß=ruhten	w3_d273e4260
lauffen,	w5_d273e4263
rc.	w7_d273e4266
rc.	w9_d273e4269
Die	w11_d273e4272
zweyte	w1_d273e4277
Verordnung	w3_d273e4280
gehet	w5_d273e4283
der	w7_d273e4286
Soldaten	w9_d273e4289
Wei	w11_d273e4292
ber	w1_d273e4297
und	w3_d273e4300
Kinder	w5_d273e4303
an,	w7_d273e4306
da	w9_d273e4309
diejenigen,	w11_d273e4312
die	w13_d273e4316
sich	w15_d273e4319
nicht	w1_d273e4325
ernähren	w3_d273e4328
können,	w5_d273e4331
in	w7_d273e4334
dem	w9_d273e4337
Kriegshospi	w11_d273e4340
tal	w1_d273e4345
Ladegard	w3_d273e4348
verpfleget	w5_d273e4351
werden	w7_d273e4354
sollen,	w9_d273e4357
bis	w11_d273e4360
ihre	w1_d273e4365
Männer	w3_d273e4368
wieder	w5_d273e4371
zurück	w7_d273e4374
kommen.	w9_d273e4377
Aus	w11_d273e4380
Coppenhagen	w1_d273e4385
meldet	w3_d273e4388
man,	w5_d273e4391
daß	w7_d273e4394
die	w9_d273e4397
verei	w11_d273e4400
nigte	w1_d273e4406
Rußisch	w3_d273e4409
und	w5_d273e4412
Schwedische	w7_d273e4415
Flotte	w9_d273e4418
noch	w11_d273e4421
daselbst	w1_d273e4426
lige;	w3_d273e4429
die	w5_d273e4432
Admiräle	w7_d273e4435
derselben	w9_d273e4438
haben	w11_d273e4441
die	w1_d273e4446
Ehre	w3_d273e4449
gehabt,	w5_d273e4452
dem	w7_d273e4455
Könige	w9_d273e4458
vorgestelt	w11_d273e4461
zu	w13_d273e4465
werden,	w1_d273e4470
und	w3_d273e4473
der	w5_d273e4476
Rußische	w7_d273e4479
Admiral	w9_d273e4482
von	w11_d273e4485
Mi	w13_d273e4489
schoukow	w1_d273e4495
ist	w3_d273e4498
mit	w5_d273e4501
zur	w7_d273e4504
Königl.	w9_d273e4507
Tafel	w11_d273e4510
gezogen	w13_d273e4514
worden.	w1_d273e4519
</p>
<head id="h2_d273e4525">
Amsterdam	w1_d273e4529
11.	w3_d273e4532
Augusti.	w5_d273e4535
</head>
<p id="p4_d273e4538">
Nach	w1_d273e4542
einer	w3_d273e4545
genauen	w5_d273e4548
und	w7_d273e4551
richtigen	w9_d273e4554
Liste,	w11_d273e4557
hat	w1_d273e4562
hiesige	w3_d273e4565
Stadt	w5_d273e4568
allein	w7_d273e4571
durch	w9_d273e4574
die	w11_d273e4577
Englän	w13_d273e4581
dische	w1_d273e4586
Kapers	w3_d273e4589
einen	w5_d273e4592
Schaden	w7_d273e4595
von	w9_d273e4598
10.	w11_d273e4601
Mil	w13_d273e4605
lionen	w1_d273e4611
809.	w3_d273e4614
tausend	w5_d273e4617
954.	w7_d273e4620
Gulden	w9_d273e4623
erlitten,	w11_d273e4626
ohne	w1_d273e4631
das	w3_d273e4634
reich	w5_d273e4637
beladene	w7_d273e4640
Schif	w9_d273e4643
des	w11_d273e4646
Capitain	w13_d273e4650
Allen	w1_d273e4655
dazu	w3_d273e4658
zu	w5_d273e4661
rechnen,	w7_d273e4664
als	w9_d273e4667
welches,	w11_d273e4670
da	w13_d273e4674
es	w15_d273e4677
von	w1_d273e4682
Goerce	w3_d273e4685
ausgeseegelt,	w5_d273e4688
bey	w7_d273e4691
denen	w9_d273e4694
Grän	w11_d273e4697
zen	w1_d273e4703
von	w3_d273e4706
Seeland	w5_d273e4709
am	w7_d273e4712
3.	w9_d273e4715
dieses	w11_d273e4718
von	w13_d273e4722
denen	w15_d273e4725
Engländern	w1_d273e4730
weggenommen	w3_d273e4733
worden.	w5_d273e4736
</p>
<head id="h2_d273e4742">
Cöln	w1_d273e4746
11.	w3_d273e4749
Augusti.	w5_d273e4752
</head>
<p id="p4_d273e4755">
Vorgestern	w1_d273e4759
Vormittags	w3_d273e4762
um	w5_d273e4765
9.	w7_d273e4768
Uhr	w9_d273e4771
haben	w11_d273e4774
würklich	w1_d273e4779
die	w3_d273e4782
Hanoveraner	w5_d273e4785
die	w7_d273e4788
Stadt	w9_d273e4791
Düs	w11_d273e4794
seldorf	w1_d273e4799
verlassen,	w3_d273e4802
und	w5_d273e4805
den	w7_d273e4808
ältesten	w9_d273e4811
Herrn	w11_d273e4814
Sohn	w1_d273e4820
des	w3_d273e4823
Grafens	w5_d273e4826
von	w7_d273e4829
Schaesberg	w9_d273e4832
als	w11_d273e4835
Gei	w13_d273e4839
sel	w1_d273e4844
mit	w3_d273e4847
genommen.	w5_d273e4850
Man	w7_d273e4853
weiß	w9_d273e4856
noch	w11_d273e4859
nicht,	w13_d273e4863
wel	w15_d273e4866
chen	w1_d273e4871
Weg	w3_d273e4874
sie	w5_d273e4877
genommen	w7_d273e4880
haben.	w9_d273e4883
Man	w11_d273e4886
hält	w13_d273e4890
dafür,	w1_d273e4895
daß	w3_d273e4898
sie	w5_d273e4901
sich	w7_d273e4904
darum	w9_d273e4907
retiriret,	w11_d273e4910
weil	w13_d273e4914
sie	w15_d273e4917
besorget,	w1_d273e4923
die	w3_d273e4926
Franzosen	w5_d273e4929
möchten	w7_d273e4932
sie	w9_d273e4935
über	w11_d273e4938
mannen,	w1_d273e4943
und	w3_d273e4946
Rechenschaft	w5_d273e4949
für	w7_d273e4952
ihre	w9_d273e4955
zurückge	w11_d273e4958
lassene	w1_d273e4963
Canonen	w3_d273e4966
und	w5_d273e4969
Effecten	w7_d273e4972
verlangen,	w9_d273e4975
die	w11_d273e4978
sie	w1_d273e4983
alle	w3_d273e4986
weggeschaft.	w5_d273e4989
</p>
<head id="h2_d273e4996">
Paderborn	w1_d273e5000
16.	w3_d273e5003
Augustl.	w5_d273e5006
</head>
<p id="p4_d273e5009">
Die	w1_d273e5013
Hanöverische	w3_d273e5016
Armee	w5_d273e5019
stehet	w7_d273e5022
nur	w9_d273e5025
noch	w11_d273e5028
zum	w1_d273e5033
Theil	w3_d273e5036
bey	w5_d273e5039
Kanten,	w7_d273e5042
da	w9_d273e5045
indessen	w11_d273e5048
ein	w13_d273e5052
</p>
<p id="p6_d273e5055">
grosser	w1_d273e5059
Theil	w3_d273e5062
derselben	w5_d273e5065
in	w7_d273e5068
der	w9_d273e5071
Gegend	w11_d273e5074
von	w13_d273e5078
Bistlich	w1_d273e5083
Posto	w3_d273e5086
gefasset	w5_d273e5089
hat,	w7_d273e5092
um	w9_d273e5095
die	w11_d273e5098
über	w13_d273e5102
den	w15_d273e5105
Rhein	w1_d273e5110
geschlagene	w3_d273e5113
Brücke	w5_d273e5116
zu	w7_d273e5119
bedecken.	w9_d273e5122
Die	w11_d273e5125
Communication	w1_d273e5131
mit	w3_d273e5134
Emmerich	w5_d273e5137
und	w7_d273e5140
Rees,	w9_d273e5143
welche	w1_d273e5148
einige	w3_d273e5151
Tage	w5_d273e5154
gesperret	w7_d273e5157
gewesen,	w9_d273e5160
ist	w11_d273e5163
nunmehro	w1_d273e5168
seit	w3_d273e5171
der	w5_d273e5174
Action,	w7_d273e5177
welche	w9_d273e5180
zwischen	w11_d273e5183
dem	w1_d273e5188
Herrn	w3_d273e5191
General	w5_d273e5194
von	w7_d273e5197
Jmhof	w9_d273e5200
und	w11_d273e5203
dem	w13_d273e5207
Herrn	w1_d273e5213
General	w3_d273e5216
von	w5_d273e5219
Chevert	w7_d273e5222
vorgefallen,	w9_d273e5225
wieder	w1_d273e5230
offen.	w3_d273e5233
Die	w5_d273e5236
Französische	w7_d273e5239
Armee,	w9_d273e5242
welche	w11_d273e5245
bisher	w1_d273e5250
zu	w3_d273e5253
Aldekirchen	w5_d273e5256
gestanden,	w7_d273e5259
ist	w9_d273e5262
von	w11_d273e5265
da	w13_d273e5269
gleichfalls	w1_d273e5274
aufgebrochen.	w3_d273e5277
Der	w5_d273e5280
Marsch	w7_d273e5283
ge	w9_d273e5286
het	w1_d273e5292
nach	w3_d273e5295
Alpen,	w5_d273e5298
und	w7_d273e5301
man	w9_d273e5304
versichert,	w11_d273e5307
daß	w13_d273e5311
der	w15_d273e5314
Herzog	w1_d273e5319
von	w3_d273e5322
Contades	w5_d273e5325
willens	w7_d273e5328
sey,	w9_d273e5331
die	w11_d273e5334
Ha	w13_d273e5338
növerische	w1_d273e5343
Armee	w3_d273e5346
anzugreiffen.	w5_d273e5349
</p>
<p id="p8_d273e5352">
Die	w1_d273e5356
erste	w3_d273e5359
Division	w5_d273e5362
der	w7_d273e5365
Engländischen	w9_d273e5368
Tru	w11_d273e5371
pen,	w1_d273e5376
welche	w3_d273e5379
zur	w5_d273e5382
Hanöverischen	w7_d273e5385
Armee	w9_d273e5388
stossen	w11_d273e5391
soll,	w1_d273e5396
und	w3_d273e5399
6000.	w5_d273e5402
Mann	w7_d273e5405
stark	w9_d273e5408
ist,	w11_d273e5411
ist	w13_d273e5415
den	w15_d273e5418
8ten	w17_d273e5421
in	w1_d273e5427
das	w3_d273e5430
Lager	w5_d273e5433
bey	w7_d273e5436
Lingen	w9_d273e5439
gerückt,	w11_d273e5442
von	w13_d273e5446
da	w15_d273e5449
sie	w17_d273e5452
den	w1_d273e5457
10.	w3_d273e5460
nach	w5_d273e5463
Ohme	w7_d273e5466
aufbrach.	w9_d273e5469
Die	w11_d273e5472
2.	w13_d273e5476
Di	w15_d273e5479
vision	w1_d273e5484
folgt	w3_d273e5487
3.	w5_d273e5490
Tage	w7_d273e5493
hernach,	w9_d273e5496
und	w11_d273e5499
die	w13_d273e5503
3te	w15_d273e5506
wird	w1_d273e5511
ehestens	w3_d273e5514
aus	w5_d273e5517
England	w7_d273e5520
eintreffen.	w9_d273e5523
</p>
<head id="h2_d273e5529">
Fulda	w1_d273e5533
12.	w3_d273e5536
Augusti.	w5_d273e5539
</head>
<p id="p4_d273e5542">
Die	w1_d273e5546
auf	w3_d273e5549
dem	w5_d273e5552
Kunst=hause	w7_d273e5555
zu	w9_d273e5558
Cassel	w11_d273e5561
ar	w13_d273e5565
restirt	w1_d273e5570
geweste	w3_d273e5573
Rähte	w5_d273e5576
und	w7_d273e5579
Magistratsperso	w9_d273e5582
nen,	w1_d273e5587
seynd	w3_d273e5590
den	w5_d273e5593
3.	w7_d273e5596
dieses	w9_d273e5599
wieder	w11_d273e5602
unter	w13_d273e5606
der	w15_d273e5609
Bedingung	w1_d273e5615
entlassen	w3_d273e5618
worden,	w5_d273e5621
daß	w7_d273e5624
sie	w9_d273e5627
sich	w11_d273e5630
auf	w1_d273e5635
Erfordern	w3_d273e5638
stellen	w5_d273e5641
sollen.	w7_d273e5644
Bis	w9_d273e5647
jetzo	w11_d273e5650
ist	w13_d273e5654
man	w1_d273e5659
noch	w3_d273e5662
beschäftiget,	w5_d273e5665
Gelder	w7_d273e5668
aufzutreiben.	w9_d273e5671
es	w1_d273e5676
haben	w3_d273e5679
aber	w5_d273e5682
aller	w7_d273e5685
Mühe	w9_d273e5688
ungeachtet,	w11_d273e5691
nicht	w13_d273e5695
mehr	w1_d273e5701
als	w3_d273e5704
40000.	w5_d273e5707
Rthlr.	w7_d273e5710
aufgebracht	w9_d273e5713
wer	w11_d273e5716
den	w1_d273e5721
können,	w3_d273e5724
welche	w5_d273e5727
den	w7_d273e5730
2.	w9_d273e5733
dieses	w11_d273e5736
erlegt	w13_d273e5740
wor	w15_d273e5743
den.	w1_d273e5748
Den	w3_d273e5751
5.	w5_d273e5754
Morgens	w7_d273e5757
begab	w9_d273e5760
sich	w11_d273e5763
der	w13_d273e5767
Hr.	w15_d273e5770
Obriste	w1_d273e5775
Fischer	w3_d273e5778
auf	w5_d273e5781
die	w7_d273e5784
Fürstl.	w9_d273e5787
Collegia,	w11_d273e5790
und	w13_d273e5794
verlangte	w1_d273e5800
laut	w3_d273e5803
seiner	w5_d273e5806
Ordre	w7_d273e5809
bis	w9_d273e5812
Nachmittag	w11_d273e5815
um	w1_d273e5820
3.	w3_d273e5823
Uhr	w5_d273e5826
die	w7_d273e5829
Summa	w9_d273e5832
von	w11_d273e5835
60000.	w13_d273e5839
Rthlr.	w15_d273e5842
Ein	w1_d273e5847
Detaschement	w3_d273e5850
Fischerische	w5_d273e5853
Jäger	w7_d273e5856
nebst	w9_d273e5859
einigen	w1_d273e5864
Reitern	w3_d273e5867
gieng	w5_d273e5870
an	w7_d273e5873
diesen	w9_d273e5876
Tag	w11_d273e5879
durch	w13_d273e5883
Cassel	w1_d273e5889
ins	w3_d273e5892
Hanöverische,	w5_d273e5895
denen	w7_d273e5898
nebst	w9_d273e5901
einem	w11_d273e5904
starken	w1_d273e5909
Train	w3_d273e5912
Artillerie	w5_d273e5915
das	w7_d273e5918
Regiment	w9_d273e5921
Pie	w11_d273e5924
mont	w1_d273e5929
von	w3_d273e5932
4.	w5_d273e5935
Battaillonen	w7_d273e5938
das	w9_d273e5941
Regiment	w11_d273e5944
Lö	w13_d273e5948
wendahl,	w1_d273e5953
das	w3_d273e5956
Regiment	w5_d273e5959
Suedois,	w7_d273e5962
und	w9_d273e5965
das	w1_d273e5971
Cavallerie=regiment	w3_d273e5974
Rojal	w5_d273e5977
Allemand	w7_d273e5980
</p>
<p id="p10_d273e5990">
folgten.	w1_d273e5994
Jn	w3_d273e5997
das	w5_d273e6000
bey	w7_d273e6003
Cassel	w9_d273e6006
stehende	w11_d273e6009
Lager	w13_d273e6013
sollen	w1_d273e6018
den	w3_d273e6021
7.	w5_d273e6024
und	w7_d273e6027
8ten	w9_d273e6030
8.	w11_d273e6033
Escadr.	w13_d273e6037
Gens	w15_d273e6040
d'Armes,	w1_d273e6045
wie	w3_d273e6048
auch	w5_d273e6051
die	w7_d273e6054
Herzoglich	w9_d273e6057
Wür	w11_d273e6060
tembergische	w1_d273e6066
Trupen	w3_d273e6069
rücken,	w5_d273e6072
so	w7_d273e6075
daß	w9_d273e6078
die	w11_d273e6081
gan	w13_d273e6085
ze	w1_d273e6090
Soubisische	w3_d273e6093
Armee	w5_d273e6096
bis	w7_d273e6099
auf	w9_d273e6102
die	w11_d273e6105
ins	w13_d273e6109
Ha	w15_d273e6112
növerische	w1_d273e6117
marschirte	w3_d273e6120
Trupen,	w5_d273e6123
um	w7_d273e6126
und	w9_d273e6129
bey	w11_d273e6132
Cassel	w1_d273e6137
ligt.	w3_d273e6140
Die	w5_d273e6143
Theuerung	w7_d273e6146
wird	w9_d273e6149
indessen	w11_d273e6152
groß,	w1_d273e6158
und	w3_d273e6161
wegen	w5_d273e6164
Mangel	w7_d273e6167
der	w9_d273e6170
Fütterung	w11_d273e6173
stark	w13_d273e6177
fouragirt.	w1_d273e6182
Se.	w3_d273e6185
Durchl.	w5_d273e6188
der	w7_d273e6191
Herr	w9_d273e6194
Herzog	w11_d273e6197
von	w1_d273e6202
Würtemberg	w3_d273e6205
befinden	w5_d273e6208
sich	w7_d273e6211
noch	w9_d273e6214
in	w11_d273e6217
Caf	w13_d273e6221
sel,	w1_d273e6226
und	w3_d273e6229
dem	w5_d273e6232
Vernehmen	w7_d273e6235
nach,	w9_d273e6238
wird	w11_d273e6241
die	w13_d273e6245
Ar	w15_d273e6248
mee	w1_d273e6254
ehestens	w3_d273e6257
ins	w5_d273e6260
Hanöverische	w7_d273e6263
einrücken.	w9_d273e6266
</p>
<p id="p12_d273e6270">
Den	w1_d273e6274
8.	w3_d273e6277
wurden	w5_d273e6280
verschiedene	w7_d273e6283
Canonen	w9_d273e6286
aus	w1_d273e6291
dem	w3_d273e6294
Caßler	w5_d273e6297
Zeug=hause	w7_d273e6300
nach	w9_d273e6303
Marburg	w11_d273e6306
geführet.	w1_d273e6311
</p>
<p id="p14_d273e6314">
es	w1_d273e6318
eigentlich	w3_d273e6321
der	w5_d273e6324
Herr	w7_d273e6327
Obriste	w9_d273e6330
von	w11_d273e6333
Etwes,	w13_d273e6337
welcher	w1_d273e6342
die	w3_d273e6345
Expedition	w5_d273e6348
auf	w7_d273e6351
Halle	w9_d273e6354
ausgeführet.	w11_d273e6357
</p>
<p id="p16_d273e6360">
Aus	w1_d273e6364
Hildesheim	w3_d273e6367
seynd	w5_d273e6370
den	w7_d273e6373
8.	w9_d273e6376
dieses,	w11_d273e6379
die	w13_d273e6383
100.	w1_d273e6388
Mann	w3_d273e6391
Hanöverische	w5_d273e6394
Jnvaliden,	w7_d273e6397
wel	w9_d273e6400
che	w1_d273e6405
seit	w3_d273e6408
dem	w5_d273e6411
letztern	w7_d273e6414
Abmarsch	w9_d273e6417
deren	w11_d273e6420
Franzö	w13_d273e6424
sischen	w1_d273e6430
Trupen	w3_d273e6433
einen	w5_d273e6436
Theil	w7_d273e6439
der	w9_d273e6442
dasigen	w11_d273e6445
Gar	w13_d273e6449
nison	w1_d273e6454
ausmachten,	w3_d273e6457
abmarschiret,	w5_d273e6460
und	w7_d273e6463
haben	w9_d273e6466
von	w1_d273e6471
da	w3_d273e6474
die	w5_d273e6477
Route	w7_d273e6480
nach	w9_d273e6483
Hameln	w11_d273e6486
genommen.	w13_d273e6490
Nachrichten	w1_d273e6495
aus	w3_d273e6498
Sachsen	w5_d273e6501
zu	w7_d273e6504
folge,	w9_d273e6507
war	w11_d273e6510
</p>
<head id="h2_d273e6516">
Plauen	w1_d273e6520
16.	w3_d273e6523
Augusti.	w5_d273e6526
</head>
<p id="p4_d273e6529">
Den	w1_d273e6533
4ten	w3_d273e6536
dieses	w5_d273e6539
Monats	w7_d273e6542
ist	w9_d273e6545
der	w11_d273e6548
Obri	w13_d273e6552
ste	w1_d273e6557
von	w3_d273e6560
Etwes	w5_d273e6563
vom	w7_d273e6566
Kaiserl.	w9_d273e6569
Königl.	w11_d273e6572
Sple	w13_d273e6576
nischen	w1_d273e6581
Hussaren=regiment	w3_d273e6584
mit	w5_d273e6587
einem	w7_d273e6590
Com	w9_d273e6593
mando	w1_d273e6599
von	w3_d273e6602
400.	w5_d273e6605
Hussaren	w7_d273e6608
und	w9_d273e6611
200.	w11_d273e6614
Dra	w13_d273e6618
gonern	w1_d273e6623
zu	w3_d273e6626
Halle	w5_d273e6629
eingetroffen,	w7_d273e6632
unter	w9_d273e6635
Weegs	w11_d273e6638
hat	w1_d273e6643
derselbe	w3_d273e6646
zu	w5_d273e6649
Merseburg	w7_d273e6652
einen	w9_d273e6655
Preußi	w11_d273e6658
schen	w1_d273e6663
Officier	w3_d273e6666
mit	w5_d273e6669
57.	w7_d273e6672
Hussaren	w9_d273e6675
zu	w11_d273e6678
Kriegs	w13_d273e6682
gefangenen	w1_d273e6688
gemacht,	w3_d273e6691
und	w5_d273e6694
unter	w7_d273e6697
einer	w9_d273e6700
Bede	w11_d273e6703
ckung	w1_d273e6708
gegen	w3_d273e6711
Gera	w5_d273e6714
abgeschicket;	w7_d273e6717
so	w9_d273e6720
viel	w11_d273e6723
aber	w13_d273e6727
das	w1_d273e6732
Dombalische	w3_d273e6735
Corps	w5_d273e6738
betrift,	w7_d273e6741
so	w9_d273e6744
stehet	w11_d273e6747
dasselbe	w1_d273e6752
dermalen	w3_d273e6755
zu	w5_d273e6758
Zwikau,	w7_d273e6761
wie	w9_d273e6764
dann	w11_d273e6767
auch	w13_d273e6771
sowol	w1_d273e6777
der	w3_d273e6780
General	w5_d273e6783
Lusinsky,	w7_d273e6786
als	w9_d273e6789
General	w11_d273e6792
Kleefeld,	w1_d273e6797
bis	w3_d273e6800
nach	w5_d273e6803
Kemnitz	w7_d273e6806
vorgerucket,	w9_d273e6809
das	w11_d273e6812
feindliche	w1_d273e6817
Lager	w3_d273e6820
hingegen	w5_d273e6823
bey	w7_d273e6826
Tschoppau	w9_d273e6829
auf	w11_d273e6832
gehoben,	w1_d273e6837
und	w3_d273e6840
diese	w5_d273e6843
Gegend	w7_d273e6846
von	w9_d273e6849
denen	w11_d273e6852
Preu	w13_d273e6856
ßischen	w1_d273e6862
Trupen	w3_d273e6865
gänzlich	w5_d273e6868
geräumet	w7_d273e6871
worden	w9_d273e6874
ist.	w1_d273e6879
Das	w3_d273e6882
de	w5_d273e6885
Villische	w7_d273e6888
Corps,	w9_d273e6891
setzet	w11_d273e6894
das	w13_d273e6898
Preußische	w1_d273e6903
Ober=schlesien	w3_d273e6906
in	w5_d273e6909
Contribution.	w7_d273e6912
</p>
<head id="h2_d273e6918">
Hanover	w1_d273e6922
12.	w3_d273e6925
Augusti.	w5_d273e6928
</head>
<p id="p4_d273e6931">
Die	w1_d273e6935
Soubisische	w3_d273e6938
Armee	w5_d273e6941
stehet	w7_d273e6944
noch	w9_d273e6947
bey	w11_d273e6950
