<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
zu	w7_d243e4230
werden	w9_d243e4233
scheint,	w11_d243e4236
so	w13_d243e4240
hat	w1_d243e4246
der	w3_d243e4249
in	w5_d243e4252
Pommern	w7_d243e4255
en	w9_d243e4258
Chef	w11_d243e4261
commandirende	w13_d243e4265
Königlich	w1_d243e4270
Preußische	w3_d243e4273
General,	w5_d243e4276
Graf	w7_d243e4279
von	w9_d243e4282
Dohna,	w1_d243e4287
dem	w3_d243e4290
engern	w5_d243e4293
Ausschusse	w7_d243e4296
Commißion	w9_d243e4299
gegeben,	w1_d243e4304
die	w3_d243e4307
entwichenen	w5_d243e4310
Einwohner	w7_d243e4313
zurücke	w9_d243e4316
zu	w1_d243e4322
beruffen,	w3_d243e4325
mit	w5_d243e4328
der	w7_d243e4331
Versicherung,	w9_d243e4334
daß	w11_d243e4337
die	w13_d243e4341
selbe	w1_d243e4346
in	w3_d243e4349
ihrer	w5_d243e4352
Lebens=art	w7_d243e4355
und	w9_d243e4358
Gewerbe	w11_d243e4361
auf	w13_d243e4365
keine	w1_d243e4370
Art	w3_d243e4373
gehindert	w5_d243e4376
werden	w7_d243e4379
sollen.	w9_d243e4382
</p>
<head id="h2_d243e4388">
Cöln	w1_d243e4392
2.	w3_d243e4395
May.	w5_d243e4398
</head>
<p id="p4_d243e4401">
Die	w1_d243e4405
Nachrichten	w3_d243e4408
aus	w5_d243e4411
Westphalen	w7_d243e4414
enthal	w9_d243e4417
ten	w1_d243e4422
noch	w3_d243e4425
nichts	w5_d243e4428
veränderliches.	w7_d243e4431
Wesel	w9_d243e4434
ist	w11_d243e4437
noch	w1_d243e4442
das	w3_d243e4445
Haupt=quartier	w5_d243e4448
des	w7_d243e4451
Herrn	w9_d243e4454
Gra	w11_d243e4457
fens	w1_d243e4463
von	w3_d243e4466
Clermont,	w5_d243e4469
und	w7_d243e4472
die	w9_d243e4475
Französische	w11_d243e4478
Trupen	w1_d243e4483
ligen	w3_d243e4486
in	w5_d243e4489
ihren	w7_d243e4492
Quartieren,	w9_d243e4495
längs	w11_d243e4498
dem	w13_d243e4502
Rhein=strom	w1_d243e4507
sehr	w3_d243e4510
ruhig.	w5_d243e4513
Blos	w7_d243e4516
in	w9_d243e4519
der	w11_d243e4522
Ge	w13_d243e4526
gend	w1_d243e4531
von	w3_d243e4534
Rees	w5_d243e4537
beschäftigen	w7_d243e4540
sich	w9_d243e4543
die	w11_d243e4546
Franzo	w13_d243e4550
sen	w1_d243e4556
ungemein,	w3_d243e4559
um	w5_d243e4562
denen	w7_d243e4565
Hanöverischen	w9_d243e4568
Par	w11_d243e4571
theyen	w1_d243e4576
die	w3_d243e4579
Passage	w5_d243e4582
über	w7_d243e4585
den	w9_d243e4588
Rhein	w11_d243e4591
zu	w13_d243e4595
ver	w15_d243e4598
wehren.	w1_d243e4603
Das	w3_d243e4606
Ufer	w5_d243e4609
wird	w7_d243e4612
Tag	w9_d243e4615
und	w11_d243e4618
Nacht	w13_d243e4622
mit	w15_d243e4625
starken	w1_d243e4630
Detaschementern	w3_d243e4633
bewacht,	w5_d243e4636
und	w7_d243e4639
3	w9_d243e4642
bis	w1_d243e4648
400.	w3_d243e4651
Mann	w5_d243e4654
haben	w7_d243e4657
beständig	w9_d243e4660
mit	w11_d243e4663
recog	w13_d243e4667
nosciren	w1_d243e4672
zu	w3_d243e4675
thun.	w5_d243e4678
An	w7_d243e4681
verschiednen	w9_d243e4684
Plätzen	w11_d243e4687
</p>
<p id="p10_d243e4700">
wo	w1_d243e4704
nämlich	w3_d243e4707
die	w5_d243e4710
Hanoveraner	w7_d243e4713
am	w9_d243e4716
leichtesten	w11_d243e4719
die	w1_d243e4724
Passage	w3_d243e4727
wagen	w5_d243e4730
möchten,	w7_d243e4733
werden	w9_d243e4736
Bat	w11_d243e4739
terien	w1_d243e4744
aufgeworfen,	w3_d243e4747
und	w5_d243e4750
mit	w7_d243e4753
Canonen	w9_d243e4756
bese	w11_d243e4759
tzet.	w1_d243e4765
Da	w3_d243e4768
es	w5_d243e4771
wegen	w7_d243e4774
der	w9_d243e4777
gesperrten	w11_d243e4780
Fahrt	w13_d243e4784
längs	w15_d243e4787
dem	w1_d243e4792
Rhein	w3_d243e4795
vornämlich	w5_d243e4798
der	w7_d243e4801
Französischen	w9_d243e4804
Ca	w11_d243e4807
vallerie	w1_d243e4812
an	w3_d243e4815
Subsistenz	w5_d243e4818
fehlet,	w7_d243e4821
so	w9_d243e4824
vermutet	w11_d243e4827
man,	w1_d243e4832
daß	w3_d243e4835
der	w5_d243e4838
gröste	w7_d243e4841
Theil	w9_d243e4844
derselben,	w11_d243e4847
die	w13_d243e4851
Maas	w1_d243e4857
paßiren,	w3_d243e4860
und	w5_d243e4863
an	w7_d243e4866
der	w9_d243e4869
obern	w11_d243e4872
Seite	w13_d243e4876
die	w15_d243e4879
ses	w1_d243e4884
Flußes	w3_d243e4887
cantoniren	w5_d243e4890
werde.	w7_d243e4893
Eine	w9_d243e4896
beträcht	w11_d243e4899
liche	w1_d243e4904
Anzahl	w3_d243e4907
Equipage	w5_d243e4910
und	w7_d243e4913
Feld=bedienten,	w9_d243e4916
sind	w1_d243e4921
von	w3_d243e4924
Wesel	w5_d243e4927
nach	w7_d243e4930
Moeurs	w9_d243e4933
abgegangen,	w11_d243e4936
und	w1_d243e4942
von	w3_d243e4945
dieser	w5_d243e4948
Festung	w7_d243e4951
bis	w9_d243e4954
hieher,	w11_d243e4957
sind	w13_d243e4961
sol	w15_d243e4964
che	w1_d243e4969
Anstalten	w3_d243e4972
gemacht	w5_d243e4975
worden,	w7_d243e4978
daß	w9_d243e4981
es	w11_d243e4984
de	w13_d243e4988
nen	w1_d243e4993
Hanoveranern	w3_d243e4996
sehr	w5_d243e4999
beschwerlich	w7_d243e5002
fallen	w9_d243e5005
dörfte,	w1_d243e5010
den	w3_d243e5013
Ubergang	w5_d243e5016
über	w7_d243e5019
den	w9_d243e5022
Rhein	w11_d243e5025
vor	w13_d243e5029
zunehmen	w1_d243e5035
</p>
<head id="h2_d243e5041">
Düsseldorf	w1_d243e5045
3.	w3_d243e5048
May.	w5_d243e5051
</head>
<p id="p4_d243e5054">
Die	w1_d243e5058
Hanöveraner	w3_d243e5061
streiffen	w5_d243e5064
längs	w7_d243e5067
denen	w9_d243e5070
Ufern	w1_d243e5075
des	w3_d243e5078
Rheins	w5_d243e5081
in	w7_d243e5084
grosser	w9_d243e5087
Anzahl.	w11_d243e5090
Jhre	w13_d243e5094
Posten	w1_d243e5099
stehen	w3_d243e5102
denen	w5_d243e5105
Französischen	w7_d243e5108
auf	w9_d243e5111
der	w11_d243e5114
andern	w1_d243e5120
Seite	w3_d243e5123
des	w5_d243e5126
Ufers	w7_d243e5129
sehr	w9_d243e5132
nahe,	w11_d243e5135
so,	w13_d243e5139
daß	w15_d243e5142
sie	w1_d243e5147
bereits	w3_d243e5150
zu	w5_d243e5153
verschiednen	w7_d243e5156
Malen	w9_d243e5159
stark	w11_d243e5162
auf	w13_d243e5166
cinander	w1_d243e5171
geschossen	w3_d243e5174
haben.	w5_d243e5177
Rees	w7_d243e5180
und	w9_d243e5183
Eme	w11_d243e5186
rich	w1_d243e5191
sind	w3_d243e5194
von	w5_d243e5197
ihnen	w7_d243e5200
besetzet,	w9_d243e5203
und	w11_d243e5206
von	w13_d243e5210
dieser	w15_d243e5213
Seite	w1_d243e5219
haben	w3_d243e5222
sie	w5_d243e5225
sich	w7_d243e5228
so	w9_d243e5231
ausgebreitet,	w11_d243e5234
daß	w13_d243e5238
der	w15_d243e5241
Französischen	w1_d243e5246
Armee	w3_d243e5249
alle	w5_d243e5252
Zufuhr	w7_d243e5255
abgeschnit	w9_d243e5258
ten	w1_d243e5263
ist.	w3_d243e5266
Schon	w5_d243e5269
den	w7_d243e5272
16.	w9_d243e5275
April	w11_d243e5278
traf	w13_d243e5282
ein	w15_d243e5285
De	w17_d243e5288
taschement	w1_d243e5293
von	w3_d243e5296
300.	w5_d243e5299
Preußischen	w7_d243e5302
Hussaren	w9_d243e5305
in	w1_d243e5311
Duisburg	w3_d243e5314
ein,	w5_d243e5317
und	w7_d243e5320
nahm	w9_d243e5323
von	w11_d243e5326
dieser	w13_d243e5330
Stadt	w15_d243e5333
Besitz.	w1_d243e5338
Sie	w3_d243e5341
fanden	w5_d243e5344
allda,	w7_d243e5347
so	w9_d243e5350
wie	w11_d243e5353
zu	w13_d243e5357
Roerort,	w15_d243e5360
Kettwich,	w1_d243e5365
Werden,	w3_d243e5368
und	w5_d243e5371
Hattingen	w7_d243e5374
viele	w9_d243e5377
Le	w11_d243e5380
bens=mittel,	w1_d243e5385
welche	w3_d243e5388
die	w5_d243e5391
Franzosen	w7_d243e5394
zurücke	w9_d243e5397
ge	w11_d243e5400
lassen,	w1_d243e5406
und	w3_d243e5409
zogen	w5_d243e5412
sich	w7_d243e5415
den	w9_d243e5418
17.	w11_d243e5421
von	w13_d243e5425
da	w15_d243e5428
gegen	w17_d243e5431
Essen.	w1_d243e5436
Des	w3_d243e5439
Prinzens	w5_d243e5442
v.	w7_d243e5445
Holstein	w9_d243e5448
Durchl.	w11_d243e5451
ha	w13_d243e5455
ben	w1_d243e5460
Dero	w3_d243e5463
Haupt	w5_d243e5466
quartier	w7_d243e5469
noch	w9_d243e5472
zu	w11_d243e5475
Dulmen	w13_d243e5479
und	w1_d243e5484
Se.	w3_d243e5487
Durchl.	w5_d243e5490
der	w7_d243e5493
Prinz	w9_d243e5496
Ferdinand	w11_d243e5499
befin	w13_d243e5503
den	w1_d243e5509
sich	w3_d243e5512
noch	w5_d243e5515
in	w7_d243e5518
Münster.	w9_d243e5521
Die	w11_d243e5524
Absichten	w13_d243e5528
und	w15_d243e5531
weitere	w1_d243e5536
Bewegungen	w3_d243e5539
der	w5_d243e5542
Hanöverischen	w7_d243e5545
Ar	w9_d243e5548
mee	w1_d243e5553
sind	w3_d243e5556
noch	w5_d243e5559
unbekannt,	w7_d243e5562
die	w9_d243e5565
Regimenter	w11_d243e5568
ligen	w1_d243e5573
gröstentheils	w3_d243e5576
in	w5_d243e5579
denen	w7_d243e5582
Cantonirungen	w9_d243e5585
und	w11_d243e5588
an	w1_d243e5594
der	w3_d243e5597
einen	w5_d243e5600
Seite	w7_d243e5603
des	w9_d243e5606
Rheins	w11_d243e5609
eben	w13_d243e5613
so	w15_d243e5616
ausge	w17_d243e5619
breitet,	w1_d243e5624
wie	w3_d243e5627
die	w5_d243e5630
Franzosen	w7_d243e5633
auf	w9_d243e5636
der	w11_d243e5639
andern,	w13_d243e5643
so	w15_d243e5646
daß	w1_d243e5651
die	w3_d243e5654
Vorposten	w5_d243e5657
öfters	w7_d243e5660
hand=gemein	w9_d243e5663
werden.	w11_d243e5666
</p>
<p id="p6_d243e5669">
Mit	w1_d243e5673
Briefen	w3_d243e5676
aus	w5_d243e5679
Ost=frießland	w7_d243e5682
vernihmt	w9_d243e5685
man,	w1_d243e5690
daß	w3_d243e5693
die	w5_d243e5696
Engländische	w7_d243e5699
Trupen,	w9_d243e5702
wel	w11_d243e5705
che	w1_d243e5710
Se.	w3_d243e5713
Großbrittanische	w5_d243e5716
Majestät	w7_d243e5719
haben	w9_d243e5722
ein	w11_d243e5725
schiffen	w1_d243e5731
lassen	w3_d243e5734
um	w5_d243e5737
zur	w7_d243e5740
Besatzung	w9_d243e5743
von	w11_d243e5746
Em	w13_d243e5750
den	w1_d243e5755
zu	w3_d243e5758
dienen,	w5_d243e5761
den	w7_d243e5764
19.	w9_d243e5767
April	w11_d243e5770
auf	w13_d243e5774
dem	w15_d243e5777
Dol	w17_d243e5780
lart	w1_d243e5785
angekommen,	w3_d243e5788
und	w5_d243e5791
den	w7_d243e5794
21.	w9_d243e5797
zu	w11_d243e5800
Embden	w13_d243e5804
eingezogen	w1_d243e5809
sind.	w3_d243e5812
Sie	w5_d243e5815
betragen	w7_d243e5818
ungefähr	w9_d243e5821
900.	w11_d243e5824
</p>
<p id="p8_d243e5827">
Mann,	w1_d243e5831
diese	w3_d243e5834
Briefe	w5_d243e5837
melden	w7_d243e5840
ferner,	w9_d243e5843
daß	w11_d243e5846
ei	w13_d243e5850
nige	w1_d243e5855
Engländische	w3_d243e5858
Fregatten	w5_d243e5861
auf	w7_d243e5864
dem	w9_d243e5867
Dol	w11_d243e5870
lart	w1_d243e5875
bleiben	w3_d243e5878
würden,	w5_d243e5881
um	w7_d243e5884
die	w9_d243e5887
Handlung	w11_d243e5890
mit	w13_d243e5894
ermeldeter	w1_d243e5900
Stadt	w3_d243e5903
zu	w5_d243e5906
erleichtern,	w7_d243e5909
und	w9_d243e5912
zugleich	w11_d243e5915
für	w1_d243e5920
das	w3_d243e5923
gemeinschaftliche	w5_d243e5926
Jnteresse	w7_d243e5929
von	w9_d243e5932
Eng	w11_d243e5935
land	w1_d243e5940
und	w3_d243e5943
Preußen	w5_d243e5946
zu	w7_d243e5949
machen.	w9_d243e5952
</p>
<head id="h2_d243e5958">
Fulda	w1_d243e5962
4.	w3_d243e5965
May.	w5_d243e5968
</head>
<p id="p4_d243e5971">
Die	w1_d243e5975
in	w3_d243e5978
dem	w5_d243e5981
Heßischen	w7_d243e5984
vorgekehrte	w9_d243e5987
Anstal	w11_d243e5990
ten,	w1_d243e5995
lassen	w3_d243e5998
jemehr	w5_d243e6001
und	w7_d243e6004
mehr	w9_d243e6007
vermuten,	w11_d243e6010
daß	w13_d243e6014
die	w15_d243e6017
Wieder=anruckung	w1_d243e6022
der	w3_d243e6025
Franz	w5_d243e6028
aus	w7_d243e6031
dem	w9_d243e6034
Hanaui	w11_d243e6037
schen	w1_d243e6043
nicht	w3_d243e6046
weit	w5_d243e6049
entfernet	w7_d243e6052
seye.	w9_d243e6055
</p>
<p id="p6_d243e6058">
Das	w1_d243e6062
Jäger=corps,	w3_d243e6065
welches	w5_d243e6068
bisher	w7_d243e6071
in	w1_d243e6076
Cassel	w3_d243e6079
gelegen,	w5_d243e6082
ist	w7_d243e6085
den	w9_d243e6088
26.	w11_d243e6091
April	w13_d243e6095
abermals	w15_d243e6098
von	w1_d243e6103
da	w3_d243e6106
nach	w5_d243e6109
Marburg	w7_d243e6112
aufgebrochen,	w9_d243e6115
weil	w11_d243e6118
die	w13_d243e6122
Turpinischen	w1_d243e6128
Hussaren	w3_d243e6131
bis	w5_d243e6134
in	w7_d243e6137
diese	w9_d243e6140
Gegend	w11_d243e6143
streiffen.	w1_d243e6148
Das	w3_d243e6151
von	w5_d243e6154
Rheinfels	w7_d243e6157
abmarschierte	w9_d243e6160
Dragoner	w1_d243e6165
regiment,	w3_d243e6168
welches	w5_d243e6171
nach	w7_d243e6174
Cassel	w9_d243e6177
ge	w11_d243e6180
hen	w1_d243e6185
solte,	w3_d243e6188
erhielte	w5_d243e6191
contre	w7_d243e6194
Ordre,	w9_d243e6197
und	w11_d243e6200
muß	w13_d243e6204
gleichfalls	w1_d243e6210
in	w3_d243e6213
Marburg	w5_d243e6216
bleiben.	w7_d243e6219
Desgleichen	w9_d243e6222
werden	w1_d243e6227
3.	w3_d243e6230
Battaillons	w5_d243e6233
Land=militz,	w7_d243e6236
jedes	w9_d243e6239
von	w11_d243e6242
800.	w1_d243e6247
Mann,	w3_d243e6250
und	w5_d243e6253
jedes	w7_d243e6256
von	w9_d243e6259
2.	w11_d243e6262
Canonen	w13_d243e6266
aus	w15_d243e6269
dem	w1_d243e6274
Nieder=fürstentum	w3_d243e6277
aufwärts	w5_d243e6280
marschi	w7_d243e6283
ren.	w1_d243e6289
Die	w3_d243e6292
Besatzung	w5_d243e6295
von	w7_d243e6298
Cassel	w9_d243e6301
ist	w11_d243e6304
mit	w13_d243e6308
scharfen	w15_d243e6311
Patronen	w1_d243e6316
versehen	w3_d243e6319
worden,	w5_d243e6322
und	w7_d243e6325
wegen	w9_d243e6328
Rhein	w11_d243e6331
fels	w1_d243e6336
verbreiten	w3_d243e6339
sich	w5_d243e6342
verschiedene	w7_d243e6345
Gerüchte.	w9_d243e6348
Die	w11_d243e6351
Vieh=seuche	w1_d243e6356
dauret	w3_d243e6359
indessen	w5_d243e6362
noch	w7_d243e6365
im	w9_d243e6368
Heßischen	w11_d243e6371
und	w1_d243e6377
ist	w3_d243e6380
in	w5_d243e6383
kurzer	w7_d243e6386
Zeit	w9_d243e6389
hin	w11_d243e6392
und	w13_d243e6396
wieder	w15_d243e6399
vieles	w17_d243e6402
Horn	w1_d243e6407
vieh	w3_d243e6410
gefallen.	w5_d243e6413
</p>
<head id="h2_d243e6420">
Wesel	w1_d243e6424
2.	w3_d243e6427
May.	w5_d243e6430
</head>
<p id="p4_d243e6433">
Die	w1_d243e6437
Franzosen	w3_d243e6440
seynd	w5_d243e6443
noch	w7_d243e6446
immer	w9_d243e6449
alhier.	w11_d243e6452
Die	w1_d243e6457
kluge	w3_d243e6460
Verordnung	w5_d243e6463
des	w7_d243e6466
Herrn	w9_d243e6469
Grafens	w11_d243e6472
von	w13_d243e6476
Clermont	w1_d243e6481
ist	w3_d243e6484
die	w5_d243e6487
Ursache,	w7_d243e6490
daß	w9_d243e6493
aus	w11_d243e6496
denen	w13_d243e6500
disseits	w1_d243e6506
dem	w3_d243e6509
Rhein	w5_d243e6512
campirenden	w7_d243e6515
Franzosen	w9_d243e6518
10000.	w1_d243e6523
Mann	w3_d243e6526
in	w5_d243e6529
Zeit	w7_d243e6532
von	w9_d243e6535
12.	w11_d243e6538
Stunden,	w13_d243e6542
und	w1_d243e6547
20000.	w3_d243e6550
Mann	w5_d243e6553
in	w7_d243e6556
24.	w9_d243e6559
Stunden	w11_d243e6562
an	w13_d243e6566
dem	w15_d243e6569
Ort	w1_d243e6574
sich	w3_d243e6577
versammeln	w5_d243e6580
können,	w7_d243e6583
wo	w9_d243e6586
der	w11_d243e6589
Feind	w13_d243e6593
einen	w1_d243e6599
Ubergang	w3_d243e6602
über	w5_d243e6605
den	w7_d243e6608
Rhein	w9_d243e6611
versuchen	w11_d243e6614
wollte,	w1_d243e6619
welcher	w3_d243e6622
also	w5_d243e6625
beschwerlich	w7_d243e6628
gemacht	w9_d243e6631
werden	w1_d243e6636
wird.	w3_d243e6639
Der	w5_d243e6642
Niedererhein	w7_d243e6645
ist	w9_d243e6648
jetzt	w11_d243e6651
ge	w13_d243e6655
sperret,	w1_d243e6660
und	w3_d243e6663
die	w5_d243e6666
Fahr=zeuge	w7_d243e6669
seynd	w9_d243e6672
sehr	w11_d243e6675
unsicher	w13_d243e6679
wegen	w1_d243e6685
deren	w3_d243e6688
streiffenden	w5_d243e6691
Hanöverischen	w7_d243e6694
Par	w9_d243e6697
theyen.	w1_d243e6702
</p>
<head id="h2_d243e6708">
Stadt=cronach	w1_d243e6712
30.	w3_d243e6715
April	w5_d243e6718
</head>
<p id="p4_d243e6721">
Die	w1_d243e6725
Nordhalbner	w3_d243e6728
haben	w5_d243e6731
einen	w7_d243e6734
Preußischen	w9_d243e6737
Einfall	w1_d243e6742
auszustehen	w3_d243e6745
gehabt.	w5_d243e6748
So	w7_d243e6751
viel	w9_d243e6754
man	w11_d243e6757
zur	w1_d243e6762
Zeit	w3_d243e6765
erfahren	w5_d243e6768
können,	w7_d243e6771
so	w9_d243e6774
waren	w11_d243e6777
es	w13_d243e6781
unge	w15_d243e6784
fähr	w1_d243e6790
39.	w3_d243e6793
Mann,	w5_d243e6796
theils	w7_d243e6799
Hussaren,	w9_d243e6802
theils	w11_d243e6805
Fuß	w13_d243e6809
volk,	w1_d243e6814
die	w3_d243e6817
diesen	w5_d243e6820
Einfall	w7_d243e6823
wagten.	w9_d243e6826
Sie	w11_d243e6829
kamen	w13_d243e6833
vergangenen	w1_d243e6838
Donnerstag	w3_d243e6841
mit	w5_d243e6844
anbrechendem	w7_d243e6847
Tag,	w1_d243e6852
forderten	w3_d243e6855
eine	w5_d243e6858
starke	w7_d243e6861
Lieferung	w9_d243e6864
an	w11_d243e6867
Ha	w13_d243e6871
</p>
<p id="p10_d243e6884">
ber,	w1_d243e6888
lieffen	w3_d243e6891
hier	w5_d243e6894
und	w7_d243e6897
da	w9_d243e6900
in	w11_d243e6903
die	w13_d243e6907
Häuser,	w15_d243e6910
liessen	w17_d243e6913
sich	w1_d243e6918
von	w3_d243e6921
einigen	w5_d243e6924
etliche	w7_d243e6927
Gulden	w9_d243e6930
Geld,	w11_d243e6933
von	w13_d243e6937
andern	w1_d243e6942
aber	w3_d243e6945
weisses	w5_d243e6948
Zeug	w7_d243e6951
geben,	w9_d243e6954
nahmen	w11_d243e6957
ver	w13_d243e6961
schiedene	w1_d243e6967
Flinten,	w3_d243e6970
die	w5_d243e6973
ihnen	w7_d243e6976
anstunden,	w9_d243e6979
weg,	w11_d243e6982
und	w1_d243e6987
nachdem	w3_d243e6990
sie	w5_d243e6993
den	w7_d243e6996
Haber,	w9_d243e6999
der	w11_d243e7002
aufgebracht	w13_d243e7006
werden	w1_d243e7011
konnte,	w3_d243e7014
aufgeladen	w5_d243e7017
hatten,	w7_d243e7020
zogen	w9_d243e7023
sie	w11_d243e7026
ungefähr	w1_d243e7031
um	w3_d243e7034
10.	w5_d243e7037
Uhr,	w7_d243e7040
Morgens	w9_d243e7043
wieder	w11_d243e7046
nach	w13_d243e7050
Saalburg	w1_d243e7056
zurück.	w3_d243e7059
Der	w5_d243e7062
Steuer=einnehmer	w7_d243e7065
in	w1_d243e7070
Nordhalbn	w3_d243e7073
muste	w5_d243e7076
gefänglich	w7_d243e7079
als	w9_d243e7082
Geissel	w11_d243e7085
mitziehen,	w1_d243e7090
bekam	w3_d243e7093
aber	w5_d243e7096
bald	w7_d243e7099
seine	w9_d243e7102
Freyheit	w11_d243e7105
wieder;	w1_d243e7110
hingegen	w3_d243e7113
behielten	w5_d243e7116
sie	w7_d243e7119
12.	w9_d243e7122
Paar	w11_d243e7125
Och	w13_d243e7129
sen	w1_d243e7135
zuruck,	w3_d243e7138
die	w5_d243e7141
so	w7_d243e7144
lange	w9_d243e7147
in	w11_d243e7150
ihren	w13_d243e7154
Händen	w15_d243e7157
blei	w17_d243e7160
ben	w1_d243e7165
sollen,	w3_d243e7168
bis	w5_d243e7171
noch	w7_d243e7174
40.	w9_d243e7177
Scheffel	w11_d243e7180
Haber	w13_d243e7184
wer	w15_d243e7187
den	w1_d243e7192
geliefert	w3_d243e7195
seyn.	w5_d243e7198
Sie	w7_d243e7201
haben	w9_d243e7204
in	w11_d243e7207
allen	w13_d243e7211
un	w15_d243e7214
gefähr	w1_d243e7219
160.	w3_d243e7222
Achtel	w5_d243e7225
Haber	w7_d243e7228
erhalten;	w9_d243e7231
am	w11_d243e7234
Geld	w13_d243e7238
aber	w1_d243e7244
wenig	w3_d243e7247
oder	w5_d243e7250
nichts.	w7_d243e7253
Sie	w9_d243e7256
hatten	w11_d243e7259
keine	w13_d243e7263
weitere	w1_d243e7268
Ordre	w3_d243e7271
als	w5_d243e7274
Fourage	w7_d243e7277
zu	w9_d243e7280
fordern.	w11_d243e7283
Heute	w13_d243e7287
kam	w1_d243e7292
die	w3_d243e7295
Nachricht,	w5_d243e7298
