<doc id="wr_1762-08-28" attrs="word" year="1762" month="08" day="28" corpus="2">
<head id="h2_d686e2902">
Madrid	w1_d686e2906
Besatzung	w7_d686e3812
von	w9_d686e3815
Gibraltar	w11_d686e3818
gela	w13_d686e3822
den	w1_d686e3827
hatte.	w3_d686e3830
</p>
<head id="h2_d686e3836">
Neapel	w1_d686e3840
12.	w3_d686e3843
Aug.	w5_d686e3846
</head>
<p id="p4_d686e3849">
Die	w1_d686e3853
letzte	w3_d686e3856
pragmatische	w5_d686e3859
Verordnung	w7_d686e3862
des	w9_d686e3865
hiesigen	w1_d686e3870
Hofes	w3_d686e3873
vom	w5_d686e3876
26.	w7_d686e3879
vorigen	w9_d686e3882
Monats	w11_d686e3885
we	w13_d686e3889
gen	w1_d686e3894
der	w3_d686e3897
geistl.	w5_d686e3900
Präbenden	w7_d686e3903
in	w9_d686e3906
diesem	w11_d686e3909
König	w13_d686e3913
reich	w1_d686e3919
machet	w3_d686e3922
bey	w5_d686e3925
der	w7_d686e3928
Geistlichkeit	w9_d686e3931
ein	w11_d686e3934
gros	w13_d686e3938
ses	w1_d686e3943
Aufsehen:	w3_d686e3946
es	w5_d686e3949
ist	w7_d686e3952
von	w9_d686e3955
dem	w11_d686e3958
alten	w13_d686e3962
in	w15_d686e3965
dem	w17_d686e3968
canonischen	w1_d686e3973
Recht	w3_d686e3976
selbst	w5_d686e3979
gegründeten	w7_d686e3982
Brau	w9_d686e3985
che,	w1_d686e3990
vermöge	w3_d686e3993
dessen	w5_d686e3996
der	w7_d686e3999
dritte	w9_d686e4002
Theil	w11_d686e4005
der	w13_d686e4009
Einkünfte	w1_d686e4015
aller	w3_d686e4018
geistlichen	w5_d686e4021
Pfründen	w7_d686e4024
von	w9_d686e4027
ih	w11_d686e4030
ren	w1_d686e4035
Besitzern	w3_d686e4038
unter	w5_d686e4041
die	w7_d686e4044
Armen	w9_d686e4047
ausgetheilet,	w11_d686e4050
oder	w1_d686e4055
sonst	w3_d686e4058
zu	w5_d686e4061
derselben	w7_d686e4064
Hülfe	w9_d686e4067
verwendet	w11_d686e4070
werden	w1_d686e4075
solte,	w3_d686e4078
schon	w5_d686e4081
längst	w7_d686e4084
abgekommen.	w9_d686e4087
Unser	w1_d686e4093
Hof	w3_d686e4096
will	w5_d686e4099
nun	w7_d686e4102
die	w9_d686e4105
Beobachtung	w11_d686e4108
dieses	w13_d686e4112
Abzugs	w1_d686e4117
des	w3_d686e4120
dritten	w5_d686e4123
Theils	w7_d686e4126
für	w9_d686e4129
die	w11_d686e4132
armen	w13_d686e4136
Leute	w1_d686e4141
ohne	w3_d686e4144
weiteres,	w5_d686e4147
und	w7_d686e4150
ungeachtet	w9_d686e4153
aller	w11_d686e4156
von	w1_d686e4161
Rom	w3_d686e4164
dagegen	w5_d686e4167
gemachten	w7_d686e4170
Vorstellungen,	w9_d686e4173
wieder	w1_d686e4179
hergestellet	w3_d686e4182
wissen.	w5_d686e4185
Man	w7_d686e4188
kan	w9_d686e4191
es	w11_d686e4194
auch	w1_d686e4199
zu	w3_d686e4202
Rom	w5_d686e4205
nicht	w7_d686e4208
gleichgültig	w9_d686e4211
ansehen;	w11_d686e4214
in	w13_d686e4218
dem	w1_d686e4223
wenn	w3_d686e4226
allein	w5_d686e4229
von	w7_d686e4232
denjenigen	w9_d686e4235
Beneficien,	w11_d686e4238
welche	w1_d686e4243
die	w3_d686e4246
dortige	w5_d686e4249
Cardinäle	w7_d686e4252
und	w9_d686e4255
andere	w11_d686e4258
Preläte,	w1_d686e4264
die	w3_d686e4267
ausser	w5_d686e4270
des	w7_d686e4273
Königreich	w9_d686e4276
sich	w11_d686e4279
auf	w13_d686e4283
halten,	w1_d686e4288
das	w3_d686e4291
Drittel	w5_d686e4294
ihres	w7_d686e4297
bisherigen	w9_d686e4300
Genus	w11_d686e4303
ses	w1_d686e4308
zu	w3_d686e4311
Gutem	w5_d686e4314
der	w7_d686e4317
einheimischen	w9_d686e4320
Armen	w11_d686e4323
darinn	w1_d686e4328
zurück	w3_d686e4331
bleiben	w5_d686e4334
muß,	w7_d686e4337
jährlich	w9_d686e4340
bey	w11_d686e4343
100000.	w1_d686e4349
Scudi	w3_d686e4352
weniger	w5_d686e4355
aus	w7_d686e4358
dem	w9_d686e4361
Land	w11_d686e4364
ge	w13_d686e4368
hen.	w1_d686e4373
Die	w3_d686e4376
Königl.	w5_d686e4379
Verordnung	w7_d686e4382
ist	w9_d686e4385
folgen	w11_d686e4388
den	w1_d686e4393
Jnhalts.	w3_d686e4396
</p>
<p id="p6_d686e4399">
Gleichwie	w1_d686e4403
alle	w3_d686e4406
diejenige,	w5_d686e4409
welche	w7_d686e4412
geistli	w9_d686e4415
che	w1_d686e4420
Güter	w3_d686e4423
besitzen,	w5_d686e4426
der	w7_d686e4429
Christlichen	w9_d686e4432
Liebe	w11_d686e4435
und	w1_d686e4440
der	w3_d686e4443
neuern	w5_d686e4446
Kirchen=disciplin	w7_d686e4449
gemäß	w9_d686e4452
verbunden	w1_d686e4458
seynd,	w3_d686e4461
den	w5_d686e4464
dritten	w7_d686e4467
Theil	w9_d686e4470
de	w11_d686e4473
ren	w1_d686e4478
davon	w3_d686e4481
geniessenden	w5_d686e4484
Einkünften	w7_d686e4487
unter	w9_d686e4490
die	w11_d686e4493
Arme	w1_d686e4498
auszuspenden;	w3_d686e4501
und	w5_d686e4504
da	w7_d686e4507
die	w9_d686e4510
natürliche	w11_d686e4513
Billigkeit	w1_d686e4518
erfordert,	w3_d686e4521
daß	w5_d686e4524
dergleichen	w7_d686e4527
Al	w9_d686e4530
mosen	w1_d686e4536
denen	w3_d686e4539
Armen	w5_d686e4542
in	w7_d686e4545
jenen	w9_d686e4548
Oertern	w11_d686e4551
zu	w13_d686e4555
Gute	w1_d686e4560
kommen	w3_d686e4563
müsse,	w5_d686e4566
wo	w7_d686e4569
die	w9_d686e4572
Pfründen	w11_d686e4575
errichtet	w1_d686e4580
seynd;	w3_d686e4583
also	w5_d686e4586
haben	w7_d686e4589
Se.	w9_d686e4592
Königl.	w11_d686e4595
Majestät,	w1_d686e4600
welche	w3_d686e4603
auf	w5_d686e4606
die	w7_d686e4609
Beobachtung	w9_d686e4612
die	w11_d686e4615
</p>
<p id="p8_d686e4618">
ser	w1_d686e4622
geistlichen	w3_d686e4625
Ordnung	w5_d686e4628
und	w7_d686e4631
auf	w9_d686e4634
die	w11_d686e4637
Hülf	w13_d686e4641
deren	w1_d686e4646
Armen	w3_d686e4649
allzeit	w5_d686e4652
ein	w7_d686e4655
wachtsames	w9_d686e4658
Aug	w11_d686e4661
tragen,	w1_d686e4666
den	w3_d686e4669
22.	w5_d686e4672
dieses	w7_d686e4675
denen	w9_d686e4678
Besitzern	w11_d686e4681
de	w13_d686e4685
ren	w1_d686e4691
in	w3_d686e4694
dem	w5_d686e4697
Königreich	w7_d686e4700
befindlichen	w9_d686e4703
sowol	w11_d686e4706
grösseren	w1_d686e4711
als	w3_d686e4714
kleineren	w5_d686e4717
Pfründen	w7_d686e4720
diese	w9_d686e4723
un	w11_d686e4726
nachläßliche	w1_d686e4731
Schuldigkeit	w3_d686e4734
durch	w5_d686e4737
eine	w7_d686e4740
Kö	w9_d686e4743
nigl.	w1_d686e4748
schriftliche	w3_d686e4751
Verordnung	w5_d686e4754
erinnern	w7_d686e4757
zu	w9_d686e4760
lassen	w1_d686e4766
geruhet.	w3_d686e4769
Zufolge	w5_d686e4772
dieses	w7_d686e4775
Königl	w9_d686e4778
Be	w11_d686e4781
fehls	w1_d686e4786
also	w3_d686e4789
verordnen	w5_d686e4792
und	w7_d686e4795
gebieten	w9_d686e4798
wir,	w11_d686e4801
daß	w13_d686e4805
ihr	w1_d686e4810
diese	w3_d686e4813
Königl.	w5_d686e4816
Erinnerung	w7_d686e4819
allen	w9_d686e4822
Erzbi	w11_d686e4825
schöffen,	w1_d686e4830
Bischöffen,	w3_d686e4833
Prälaten,	w5_d686e4836
und	w7_d686e4839
allen	w9_d686e4842
Beneficiaten	w1_d686e4848
dieser	w3_d686e4851
Provinz	w5_d686e4854
wie	w7_d686e4857
sie	w9_d686e4860
immer	w11_d686e4863
Namen	w1_d686e4868
haben,	w3_d686e4871
auch	w5_d686e4874
denen	w7_d686e4877
Procuratoren,	w9_d686e4880
Agenten,	w1_d686e4885
Wirthschaftern	w3_d686e4888
und	w5_d686e4891
Einnehmern,	w7_d686e4894
wann	w1_d686e4899
solche	w3_d686e4902
auch	w5_d686e4905
gleich	w7_d686e4908
abwesend,	w9_d686e4911
zu	w11_d686e4914
wissen	w13_d686e4918
machet,	w1_d686e4924
und	w3_d686e4927
zu	w5_d686e4930
wissen	w7_d686e4933
machen	w9_d686e4936
lasset,	w11_d686e4939
da	w13_d686e4943
mit	w1_d686e4948
sie	w3_d686e4951
solche	w5_d686e4954
ihrer	w7_d686e4957
Schuldigkeit	w9_d686e4960
nach	w11_d686e4963
werk	w13_d686e4967
thätig	w1_d686e4972
vollziehen.	w3_d686e4975
Zu	w5_d686e4978
diesem	w7_d686e4981
Ende	w9_d686e4984
könnet	w11_d686e4987
und	w1_d686e4992
sollet	w3_d686e4995
ihr	w5_d686e4998
denen	w7_d686e5001
Syndicis,	w9_d686e5004
und	w11_d686e5007
Magi	w13_d686e5011
straten	w1_d686e5017
jener	w3_d686e5020
Oerter,	w5_d686e5023
wo	w7_d686e5026
dergleichen	w9_d686e5029
Pfrün	w11_d686e5032
den	w1_d686e5037
seynd,	w3_d686e5040
anbefehlen,	w5_d686e5043
daß	w7_d686e5046
sie	w9_d686e5049
auf	w11_d686e5052
die	w13_d686e5056
ge	w15_d686e5059
naue	w1_d686e5064
Beobachtung	w3_d686e5067
dieses	w5_d686e5070
Königl.	w7_d686e5073
Befehls	w9_d686e5076
ein	w1_d686e5081
wachtsames	w3_d686e5084
Aug	w5_d686e5087
tragen,	w7_d686e5090
und	w9_d686e5093
im	w11_d686e5096
Fall	w13_d686e5100
der	w1_d686e5106
Uebertretung	w3_d686e5109
Jhrer	w5_d686e5112
Königl.	w7_d686e5115
Majestät	w9_d686e5118
die	w1_d686e5123
Anzeige	w3_d686e5126
machen	w5_d686e5129
sollen.	w7_d686e5132
</p>
<p id="p10_d686e5135">
Mit	w1_d686e5139
dieser	w3_d686e5142
Gelegenheit	w5_d686e5145
könnet	w7_d686e5148
ihr	w9_d686e5151
auch	w11_d686e5154
denen	w1_d686e5159
Capituln	w3_d686e5162
der	w5_d686e5165
Kirchen	w7_d686e5168
dieser	w9_d686e5171
Pro	w11_d686e5174
vinz,	w1_d686e5179
die	w3_d686e5182
durch	w5_d686e5185
die	w7_d686e5188
Zuschrift	w9_d686e5191
des	w11_d686e5194
Marchese	w13_d686e5198
Traggianni	w1_d686e5204
euch	w3_d686e5207
gegebene	w5_d686e5210
gnädige	w7_d686e5213
Nachricht	w9_d686e5216
wiederholen,	w1_d686e5221
daß	w3_d686e5224
sie	w5_d686e5227
in	w7_d686e5230
Hinkunft	w9_d686e5233
zu	w11_d686e5236
Be	w13_d686e5240
zahlung	w1_d686e5245
deren	w3_d686e5248
Erbschafts=raten	w5_d686e5251
von	w7_d686e5254
der	w9_d686e5257
Nunciatur	w1_d686e5262
nicht	w3_d686e5265
mehr	w5_d686e5268
sollen	w7_d686e5271
angehalten	w9_d686e5274
wer	w11_d686e5277
den,	w1_d686e5283
welche	w3_d686e5286
gemeldte	w5_d686e5289
Nunciatur	w7_d686e5292
von	w9_d686e5295
denen	w11_d686e5298
Besitzeren	w1_d686e5303
deren	w3_d686e5306
Pfründen,	w5_d686e5309
von	w7_d686e5312
welchen	w9_d686e5315
der	w11_d686e5318
König	w1_d686e5323
Patron,	w3_d686e5326
wie	w5_d686e5329
auch	w7_d686e5332
von	w9_d686e5335
denen	w11_d686e5338
Besi	w13_d686e5342
tzeren	w1_d686e5347
aller	w3_d686e5350
anderen	w5_d686e5353
Pfründen,	w7_d686e5356
von	w9_d686e5359
was	w11_d686e5362
für	w1_d686e5368
einer	w3_d686e5371
Natur	w5_d686e5374
sie	w7_d686e5377
auch	w9_d686e5380
immer	w11_d686e5383
seynd,	w13_d686e5387
ab	w15_d686e5390
forderen	w1_d686e5395
wird,	w3_d686e5398
wann	w5_d686e5401
nur	w7_d686e5404
ihre	w9_d686e5407
Einkünf	w11_d686e5410
ten	w1_d686e5415
30.	w3_d686e5418
Scudi	w5_d686e5421
in	w7_d686e5424
Gold	w9_d686e5427
nicht	w11_d686e5430
übersteigen.	w13_d686e5434
Jhr	w1_d686e5439
werdet	w3_d686e5442
es	w5_d686e5445
also	w7_d686e5448
vollziehen,	w9_d686e5451
und	w11_d686e5454
Sr.	w13_d686e5458
Majestät	w1_d686e5464
darüber	w3_d686e5467
den	w5_d686e5470
Bericht	w7_d686e5473
erstatten.	w9_d686e5476
Den	w1_d686e5481
26.	w3_d686e5484
Julii	w5_d686e5487
1762.	w7_d686e5490
</p>
<head id="h4_d686e5507">
Londen	w1_d686e5511
den	w3_d686e5514
13.	w5_d686e5517
Aug.	w7_d686e5520
</head>
<p id="p6_d686e5523">
Die	w1_d686e5527
Nation	w3_d686e5530
hat	w5_d686e5533
ihre	w7_d686e5536
Wünsche	w9_d686e5539
vollkom	w11_d686e5542
men	w1_d686e5547
erreichet.	w3_d686e5550
Gestern	w5_d686e5553
als	w7_d686e5556
an	w9_d686e5559
dem	w11_d686e5562
Jahrs	w13_d686e5566
tage,	w1_d686e5571
an	w3_d686e5574
welchem	w5_d686e5577
das	w7_d686e5580
BraunschweigLüne	w9_d686e5583
burgische	w1_d686e5589
Haus	w3_d686e5592
im	w5_d686e5595
Jahr	w7_d686e5598
1714.	w9_d686e5601
den	w11_d686e5604
Königl.	w13_d686e5608
Engländischen	w1_d686e5613
Thron	w3_d686e5616
bestiegen,	w5_d686e5619
wurde	w7_d686e5622
die	w9_d686e5625
Königin	w1_d686e5630
mit	w3_d686e5633
einem	w5_d686e5636
Prinzen	w7_d686e5639
glücklich	w9_d686e5642
entbun	w11_d686e5645
den,	w1_d686e5650
welcher	w3_d686e5653
alsogleich	w5_d686e5656
als	w7_d686e5659
Prinz	w9_d686e5662
von	w11_d686e5665
Galles	w13_d686e5669
erkläret,	w1_d686e5675
und	w3_d686e5678
erkennet	w5_d686e5681
worden.	w7_d686e5684
Diese	w9_d686e5687
Be	w11_d686e5690
gebenheit	w1_d686e5695
wurde	w3_d686e5698
auch	w5_d686e5701
ohne	w7_d686e5704
Verschub	w9_d686e5707
durch	w11_d686e5710
die	w1_d686e5715
Losbrennung	w3_d686e5718
der	w5_d686e5721
Artillerie	w7_d686e5724
dem	w9_d686e5727
Volk	w11_d686e5730
bekannt	w1_d686e5735
gemacht.	w3_d686e5738
Eben	w5_d686e5741
diesen	w7_d686e5744
Vormittag	w9_d686e5747
wurden	w1_d686e5753
einige	w3_d686e5756
aus	w5_d686e5759
Deutschland	w7_d686e5762
angekomme	w9_d686e5765
ne	w1_d686e5770
Briefschaften	w3_d686e5773
im	w5_d686e5776
Raht	w7_d686e5779
untersuchet.	w9_d686e5782
Was	w11_d686e5785
man	w1_d686e5790
auch	w3_d686e5793
in	w5_d686e5796
fremden	w7_d686e5799
Ländern	w9_d686e5802
vom	w11_d686e5805
Frieden	w13_d686e5809
spricht,	w1_d686e5814
so	w3_d686e5817
sehen	w5_d686e5820
wir	w7_d686e5823
doch	w9_d686e5826
allhier	w11_d686e5829
kein	w13_d686e5833
einzi	w15_d686e5836
ges	w1_d686e5842
Zeichen	w3_d686e5845
davon.	w5_d686e5848
England	w7_d686e5851
trachtet	w9_d686e5854
neue	w11_d686e5857
Eroberungen	w1_d686e5862
zu	w3_d686e5865
machen,	w5_d686e5868
Frankreich	w7_d686e5871
und	w9_d686e5874
Spanien	w1_d686e5879
hingegen	w3_d686e5882
hoffen	w5_d686e5885
uns	w7_d686e5888
zu	w9_d686e5891
demütigen.	w11_d686e5894
Bey	w1_d686e5899
diesen	w3_d686e5902
Umständen	w5_d686e5905
wirft	w7_d686e5908
man	w9_d686e5911
öfters	w11_d686e5914
sei	w13_d686e5918
ne	w1_d686e5924
Gedonken	w3_d686e5927
auf	w5_d686e5930
die	w7_d686e5933
Flotte	w9_d686e5936
des	w11_d686e5939
Admirals	w13_d686e5943
Pocock,	w1_d686e5948
und	w3_d686e5951
auf	w5_d686e5954
das	w7_d686e5957
Kriegs=heer	w9_d686e5960
des	w11_d686e5963
Gra	w13_d686e5967
fen	w1_d686e5972
von	w3_d686e5975
Albemarle,	w5_d686e5978
welche	w7_d686e5981
zur	w9_d686e5984
Eroberung	w11_d686e5987
von	w1_d686e5992
Havana	w3_d686e5995
bestimmet	w5_d686e5998
sind,	w7_d686e6001
und	w9_d686e6004
von	w11_d686e6007
wel	w13_d686e6011
chen	w1_d686e6017
man	w3_d686e6020
so	w5_d686e6023
wenig	w7_d686e6026
höret,	w9_d686e6029
als	w11_d686e6032
wann	w13_d686e6036
selbe	w15_d686e6039
niemal	w1_d686e6044
gewesen	w3_d686e6047
wären.	w5_d686e6050
Jndessen	w7_d686e6053
ist	w9_d686e6056
es	w11_d686e6059
ein	w13_d686e6063
neues	w1_d686e6068
Kennzeichen,	w3_d686e6071
daß	w5_d686e6074
man	w7_d686e6077
bey	w9_d686e6080
Hof	w11_d686e6083
den	w13_d686e6087
Frieden	w1_d686e6092
so	w3_d686e6095
nahe	w5_d686e6098
zu	w7_d686e6101
seyn	w9_d686e6104
nicht	w11_d686e6107
glaubet,	w13_d686e6111
inde	w15_d686e6114
me	w1_d686e6120
ein	w3_d686e6123
neues	w5_d686e6126
Regiment	w7_d686e6129
von	w9_d686e6132
12.	w11_d686e6135
Compagnien,	w13_d686e6139
jede	w1_d686e6144
von	w3_d686e6147
100.	w5_d686e6150
Mann	w7_d686e6153
errichtet	w9_d686e6156
wird,	w11_d686e6159
welch	w13_d686e6163
es	w15_d686e6166
der	w1_d686e6171
König	w3_d686e6174
dem	w5_d686e6177
Obristen	w7_d686e6180
Fitzroy,	w9_d686e6183
einem	w11_d686e6186
Bruder	w1_d686e6191
des	w3_d686e6194
Herzogs	w5_d686e6197
von	w7_d686e6200
Grafton,	w9_d686e6203
ertheilet	w11_d686e6206
hat.	w1_d686e6212
</p>
<p id="p8_d686e6215">
Von	w1_d686e6219
Guernsey	w3_d686e6222
vernimmt	w5_d686e6225
man,	w7_d686e6228
daß	w9_d686e6231
ein	w11_d686e6234
dasiger	w1_d686e6239
Armateur	w3_d686e6242
eine	w5_d686e6245
Französische	w7_d686e6248
Chalup	w9_d686e6251
pe	w1_d686e6256
auf	w3_d686e6259
denen	w5_d686e6262
Küsten	w7_d686e6265
gemelter	w9_d686e6268
Jnsul	w11_d686e6271
hinweg	w13_d686e6275
genommen,	w1_d686e6281
von	w3_d686e6284
deren	w5_d686e6287
Equipage	w7_d686e6290
man	w9_d686e6293
ver	w11_d686e6296
nommen	w1_d686e6301
hat,	w3_d686e6304
daß	w5_d686e6307
die	w7_d686e6310
Franzosen	w9_d686e6313
eine	w11_d686e6316
Lan	w13_d686e6320
dung	w1_d686e6325
allda	w3_d686e6328
zu	w5_d686e6331
machen	w7_d686e6334
gesinnet	w9_d686e6337
seyen:	w11_d686e6340
wor	w13_d686e6344
auf	w1_d686e6349
sich	w3_d686e6352
die	w5_d686e6355
dasige	w7_d686e6358
Jnwohner	w9_d686e6361
und	w11_d686e6364
Garni	w13_d686e6368
son	w1_d686e6374
zur	w3_d686e6377
Gegenwehr	w5_d686e6380
in	w7_d686e6383
gutem	w9_d686e6386
Stand	w11_d686e6389
gese	w13_d686e6393
tzet.	w1_d686e6398
Wie	w3_d686e6401
man	w5_d686e6404
sagt,	w7_d686e6407
so	w9_d686e6410
wird	w11_d686e6413
auch	w13_d686e6417
eine	w15_d686e6420
Verstärkung	w1_d686e6425
an	w3_d686e6428
Trupen	w5_d686e6431
und	w7_d686e6434
Kriegsschif	w9_d686e6437
</p>
<p id="p10_d686e6440">
fen	w1_d686e6444
dahin	w3_d686e6447
geschicket	w5_d686e6450
werden,	w7_d686e6453
welche	w9_d686e6456
die	w11_d686e6459
Kü	w13_d686e6463
Ge	w1_d686e6468
sten	w1_d686e6473
dieser	w3_d686e6476
Jnsul	w5_d686e6479
bewahren	w7_d686e6482
sollen.	w9_d686e6485
stern	w1_d686e6491
hat	w3_d686e6494
der	w5_d686e6497
Graf	w7_d686e6500
von	w9_d686e6503
Buckingham,	w11_d686e6506
wel	w13_d686e6510
cher	w1_d686e6515
als	w3_d686e6518
gevollmächtigter	w5_d686e6521
Minister	w7_d686e6524
nach	w9_d686e6527
Pe	w11_d686e6530
tersburg	w1_d686e6535
abgehen	w3_d686e6538
solle,	w5_d686e6541
