<doc id="wr_1763-01-05" attrs="word" year="1763" month="01" day="05" corpus="2">
<head id="h2_d723e3159">
Londen	w1_d723e3163
durch	w1_d723e3490
ersagte	w3_d723e3493
Artickel	w5_d723e3496
gelegten	w7_d723e3499
Grund	w9_d723e3502
zu	w11_d723e3505
ei	w13_d723e3509
nem	w1_d723e3514
Friedens	w3_d723e3517
tractat	w5_d723e3520
in	w7_d723e3523
Erwegung	w9_d723e3526
gezogen,	w11_d723e3529
welcher	w1_d723e3534
zu	w3_d723e3537
Ew.	w5_d723e3540
Majest.	w7_d723e3543
Ruhm,	w9_d723e3546
und	w11_d723e3549
zu	w13_d723e3553
</p>
<p id="p8_d723e3556">
Wolfahrt	w1_d723e3560
Dero	w3_d723e3563
Königreiche	w5_d723e3566
so	w7_d723e3569
vieles	w9_d723e3572
beytra	w11_d723e3575
gen	w1_d723e3580
wird.	w3_d723e3583
Wir	w5_d723e3586
leben	w7_d723e3589
des	w9_d723e3592
völligen	w11_d723e3595
Ver	w13_d723e3599
trauens,	w1_d723e3604
daß	w3_d723e3607
zu	w5_d723e3610
Vollendung	w7_d723e3613
dieses	w9_d723e3616
grossen	w11_d723e3619
Werks	w1_d723e3625
durch	w3_d723e3628
einen	w5_d723e3631
Definitiv=tractat	w7_d723e3634
eben	w9_d723e3637
die	w1_d723e3642
Sorgfalt	w3_d723e3645
und	w5_d723e3648
Aufmerksamkeit	w7_d723e3651
werde	w9_d723e3654
an	w11_d723e3657
gewendet	w1_d723e3662
werden.	w3_d723e3665
Wir	w5_d723e3668
sehen	w7_d723e3671
es	w9_d723e3674
als	w11_d723e3677
eine	w13_d723e3681
unumgängliche	w1_d723e3686
Schuldigkeit	w3_d723e3689
an,	w5_d723e3692
Ew.	w7_d723e3695
Majest.	w9_d723e3698
dieses	w1_d723e3704
zeitige	w3_d723e3707
Denkmal	w5_d723e3710
unserer	w7_d723e3713
lebhaftesten	w9_d723e3716
Erkänntlichkeit	w1_d723e3721
abzustatten,	w3_d723e3724
in	w5_d723e3727
Betracht	w7_d723e3730
der	w9_d723e3733
grosse	w1_d723e3738
Gegenstand	w3_d723e3741
des	w5_d723e3744
Krieges	w7_d723e3747
dadurch	w9_d723e3750
völ	w11_d723e3753
lig	w1_d723e3758
erreicht	w3_d723e3761
gegen	w5_d723e3764
die	w7_d723e3767
Alliirte	w9_d723e3770
Ew.	w11_d723e3773
Majest	w13_d723e3777
die	w1_d723e3783
schuldige	w3_d723e3786
Achtung	w5_d723e3789
behalten	w7_d723e3792
ein	w9_d723e3795
weitläufi	w11_d723e3798
ger	w1_d723e3803
Strich	w3_d723e3806
Landes,	w5_d723e3809
der	w7_d723e3812
Groß=britannischen	w9_d723e3815
Crone	w1_d723e3820
erworben,	w3_d723e3823
und	w5_d723e3826
der	w7_d723e3829
Handlung	w9_d723e3832
und	w11_d723e3835
Ma	w13_d723e3839
nufacturen	w1_d723e3844
dieser	w3_d723e3847
Nation	w5_d723e3850
neue	w7_d723e3853
Quellen	w9_d723e3856
ge	w11_d723e3859
öfnet	w1_d723e3865
worden,	w3_d723e3868
und	w5_d723e3871
daß	w7_d723e3874
mittelst	w9_d723e3877
des	w11_d723e3880
Göttli	w13_d723e3884
chen	w1_d723e3889
Beystandes	w3_d723e3892
die	w5_d723e3895
Dauerhaftigkeit	w7_d723e3898
und	w9_d723e3901
Gründlichkeit	w1_d723e3906
dieser	w3_d723e3909
wichtigen	w5_d723e3912
Vortheile	w7_d723e3915
fest	w1_d723e3920
versichert	w3_d723e3923
scheinen.	w5_d723e3926
Wir	w7_d723e3929
sind	w9_d723e3932
von	w11_d723e3935
der	w13_d723e3939
</p>
<p id="p14_d723e3953">
Weishelt,	w1_d723e3957
welche	w3_d723e3960
Ew.	w5_d723e3963
Majest.	w7_d723e3966
Aufführung	w9_d723e3969
bey	w1_d723e3974
dieser	w3_d723e3977
grossen	w5_d723e3980
Gelegenheit	w7_d723e3983
zur	w9_d723e3986
Richt	w11_d723e3989
schnur	w1_d723e3994
gedienet,	w3_d723e3997
sowol	w5_d723e4000
als	w7_d723e4003
von	w9_d723e4006
denen	w11_d723e4009
wilden	w13_d723e4013
Gesinnungen	w1_d723e4019
und	w3_d723e4022
vätterlichen	w5_d723e4025
Neigung	w7_d723e4028
ge	w9_d723e4031
gen	w1_d723e4036
Dero	w3_d723e4039
Unterthanen	w5_d723e4042
empfindlich	w7_d723e4045
gerührt	w9_d723e4048
wovon	w1_d723e4053
Ew.	w3_d723e4056
Majest.	w5_d723e4059
dadurch	w7_d723e4062
einen	w9_d723e4065
deutli	w11_d723e4068
chen	w1_d723e4073
Beweis	w3_d723e4076
gegeben,	w5_d723e4079
daß	w7_d723e4082
sie	w9_d723e4085
einen	w11_d723e4088
lästigen	w13_d723e4092
und	w1_d723e4098
kostspieltigen	w3_d723e4101
Krieg	w5_d723e4104
auf	w7_d723e4107
eine	w9_d723e4110
so	w11_d723e4113
rühmli	w13_d723e4117
che	w1_d723e4122
und	w3_d723e4125
gründliche	w5_d723e4128
Art	w7_d723e4131
geendiget.	w9_d723e4134
Wir	w11_d723e4137
ver	w13_d723e4141
sichern	w1_d723e4146
Ew.	w3_d723e4149
Majest,	w5_d723e4152
daß	w7_d723e4155
wir	w9_d723e4158
unverzüglich	w11_d723e4161
trachten	w1_d723e4166
werden,	w3_d723e4169
die	w5_d723e4172
Wolthat	w7_d723e4175
des	w9_d723e4178
Friedens	w11_d723e4181
zu	w1_d723e4187
benutzen	w3_d723e4190
zu	w5_d723e4193
suchen,	w7_d723e4196
indem	w9_d723e4199
wir	w11_d723e4202
die	w13_d723e4206
von	w15_d723e4209
Ew.	w1_d723e4214
Majest.	w3_d723e4217
uns	w5_d723e4220
anbefohlene	w7_d723e4223
Sparsam	w9_d723e4226
keit,	w1_d723e4231
welche	w3_d723e4234
zu	w5_d723e4237
der	w7_d723e4240
Würde	w9_d723e4243
dieser	w11_d723e4246
Crone	w13_d723e4250
und	w15_d723e4253
der	w1_d723e4258
Wolfahrt	w3_d723e4261
dieser	w5_d723e4264
Reiche	w7_d723e4267
so	w9_d723e4270
nohtwendig	w11_d723e4273
ist,	w1_d723e4279
einzurichten,	w3_d723e4282
uns	w5_d723e4285
bemühen	w7_d723e4288
werden.	w9_d723e4291
</p>
<p id="p16_d723e4294">
Der	w1_d723e4298
König	w3_d723e4301
ertheilte	w5_d723e4304
hierauf	w7_d723e4307
zur	w9_d723e4310
Antwort:	w11_d723e4313
Jch	w1_d723e4318
danke	w3_d723e4321
ihnen	w5_d723e4324
Mylords,	w7_d723e4327
für	w9_d723e4330
ihre	w11_d723e4333
Ehr	w13_d723e4337
furchts=volle	w1_d723e4342
Zuschrift.	w3_d723e4345
Jch	w5_d723e4348
ersehe	w7_d723e4351
mit	w9_d723e4354
vie	w11_d723e4357
lem	w1_d723e4363
Vergnügen,	w3_d723e4366
daß	w5_d723e4369
sie	w7_d723e4372
mit	w9_d723e4375
denen	w11_d723e4378
in	w13_d723e4382
den	w15_d723e4385
Friedens=präliminarien	w1_d723e4390
festgestellten	w3_d723e4393
Pun	w5_d723e4396
cten	w1_d723e4401
zufrieden	w3_d723e4404
sind.	w5_d723e4407
Jn	w7_d723e4410
Ansehung	w9_d723e4413
dessen,	w11_d723e4416
was	w1_d723e4421
noch	w3_d723e4424
zu	w5_d723e4427
schliessen	w7_d723e4430
ist,	w9_d723e4433
können	w11_d723e4436
sie	w13_d723e4440
versi	w15_d723e4443
chert	w1_d723e4449
seyn,	w3_d723e4452
daß	w5_d723e4455
ich	w7_d723e4458
alle	w9_d723e4461
mögliche	w11_d723e4464
Sorgfal	w13_d723e4468
und	w1_d723e4473
Aufmerksamkeit	w3_d723e4476
anwenden	w5_d723e4479
werde,	w7_d723e4482
um	w9_d723e4485
alles,	w1_d723e4490
was	w3_d723e4493
das	w5_d723e4496
Beste	w7_d723e4499
meiner	w9_d723e4502
Königreiche	w11_d723e4505
betrift,	w1_d723e4510
auf	w3_d723e4513
einen	w5_d723e4516
festen	w7_d723e4519
und	w9_d723e4522
dauerhaften	w11_d723e4525
</p>
<p id="p18_d723e4528">
Fuß	w1_d723e4532
zu	w3_d723e4535
setzen.	w5_d723e4538
Den	w1_d723e4543
13.	w3_d723e4546
darauf	w5_d723e4549
ward	w7_d723e4552
dem	w9_d723e4555
Unter=haus	w11_d723e4558
der	w13_d723e4562
Entwurf	w1_d723e4567
der	w3_d723e4570
Danksagungs=zuschrift	w5_d723e4573
an	w7_d723e4576
den	w9_d723e4579
König	w1_d723e4585
für	w3_d723e4588
die	w5_d723e4591
Mittheilung	w7_d723e4594
der	w9_d723e4597
Präliminar	w11_d723e4600
friedens=artickel	w1_d723e4605
vorgelegt;	w3_d723e4608
worauf	w5_d723e4611
diesen	w7_d723e4614
Morgen	w1_d723e4619
das	w3_d723e4622
Unter	w5_d723e4625
haus	w7_d723e4628
in	w9_d723e4631
corpore	w11_d723e4634
nach	w13_d723e4638
St.	w15_d723e4641
James	w1_d723e4646
sich	w3_d723e4649
begeben,	w5_d723e4652
und	w7_d723e4655
hat	w9_d723e4658
dem	w11_d723e4661
König	w13_d723e4665
folgende	w1_d723e4671
Zuschrift	w3_d723e4674
überreichet.	w5_d723e4677
Allergnädigster	w1_d723e4682
Herr!	w3_d723e4685
</p>
<p id="p20_d723e4688">
Wir	w1_d723e4692
Ew.	w3_d723e4695
Majest.	w5_d723e4698
allergetreueste	w7_d723e4701
Unter	w9_d723e4704
thanen,	w1_d723e4709
die	w3_d723e4712
im	w5_d723e4715
Parlament	w7_d723e4718
versammelte	w9_d723e4721
Ge	w11_d723e4724
meinen	w1_d723e4729
von	w3_d723e4732
Groß=britannien	w5_d723e4735
bitten	w7_d723e4738
Ew.	w9_d723e4741
Ma	w11_d723e4744
jest.	w1_d723e4750
für	w3_d723e4753
die	w5_d723e4756
Mittheilung	w7_d723e4759
der	w9_d723e4762
zwischen	w11_d723e4765
Ew.	w13_d723e4769
Majest.	w1_d723e4774
ein	w3_d723e4777
und	w5_d723e4780
Sr.	w7_d723e4783
Allerchristlichsten	w9_d723e4786
und	w11_d723e4789
Catholischen	w1_d723e4794
Majest.	w3_d723e4797
andern	w5_d723e4800
Theils	w7_d723e4803
geschlos	w9_d723e4806
senen	w1_d723e4811
Friedens=präliminarien	w3_d723e4814
unsere	w5_d723e4817
unter	w7_d723e4820
</p>
<p id="p22_d723e4823">
thänigste	w1_d723e4827
Danksagung	w3_d723e4830
anzunehmen.	w5_d723e4833
Wir	w7_d723e4836
unterfangen	w1_d723e4841
uns,	w3_d723e4844
Ew.	w5_d723e4847
Majest.	w7_d723e4850
zu	w9_d723e4853
versichern	w11_d723e4856
daß	w1_d723e4861
Wir	w3_d723e4864
diese	w5_d723e4867
Friedens=präliminarien	w7_d723e4870
mit	w9_d723e4873
gröster	w1_d723e4879
Aufmerksamkeit	w3_d723e4882
in	w5_d723e4885
Erwegung	w7_d723e4888
gezo	w9_d723e4891
gen.	w1_d723e4896
Unerachtet	w3_d723e4899
wir	w5_d723e4902
das	w7_d723e4905
Recht	w9_d723e4908
Krieg	w11_d723e4911
und	w13_d723e4915
Frieden	w1_d723e4920
zu	w3_d723e4923
machen,	w5_d723e4926
als	w7_d723e4929
ein	w9_d723e4932
unstreitiges	w11_d723e4935
Vor	w13_d723e4939
recht	w1_d723e4944
Ew.	w3_d723e4947
Majest.	w5_d723e4950
erkennen,	w7_d723e4953
so	w9_d723e4956
wissen	w11_d723e4959
wir	w13_d723e4963
doch	w1_d723e4969
auch,	w3_d723e4972
wie	w5_d723e4975
angenehm	w7_d723e4978
es	w9_d723e4981
Ew.	w11_d723e4984
Majest.	w13_d723e4988
ist,	w1_d723e4993
von	w3_d723e4996
denen	w5_d723e4999
Gesinnungen	w7_d723e5002
der	w9_d723e5005
Dankbarkeit	w11_d723e5008
benachrichtiget	w1_d723e5013
zu	w3_d723e5016
werden,	w5_d723e5019
welche	w7_d723e5022
die	w9_d723e5025
Weis	w11_d723e5028
heit	w1_d723e5033
und	w3_d723e5036
Gründlichkeit	w5_d723e5039
der	w7_d723e5042
genommenen	w9_d723e5045
Maß=reguln,	w1_d723e5051
und	w3_d723e5054
Dero	w5_d723e5057
unermüdete	w7_d723e5060
Sorg	w9_d723e5063
falt	w1_d723e5068
für	w3_d723e5071
die	w5_d723e5074
Wohlfahrt	w7_d723e5077
Ew.	w9_d723e5080
Majest.	w11_d723e5083
Unter	w13_d723e5087
thanen,	w1_d723e5092
denenselben	w3_d723e5095
einflössen.	w5_d723e5098
Ew.	w7_d723e5101
Maj.	w9_d723e5104
allergetreueste	w1_d723e5109
Gemeinen	w3_d723e5112
beeifern	w5_d723e5115
sich,	w7_d723e5118
also	w9_d723e5121
Ew.	w1_d723e5127
Majest.	w3_d723e5130
zu	w5_d723e5133
bezeugen,	w7_d723e5136
wie	w9_d723e5139
sehr	w11_d723e5142
Sie	w13_d723e5146
die	w15_d723e5149
vortheilhafte	w1_d723e5154
Bedingungen,	w3_d723e5157
worauf	w5_d723e5160
die	w7_d723e5163
Prä	w9_d723e5166
liminar=friedens=artickel	w1_d723e5171
sich	w3_d723e5174
gründen,	w5_d723e5177
gut	w7_d723e5180
heissen,	w1_d723e5185
um	w3_d723e5188
Höchst=denenselben,	w5_d723e5191
den	w7_d723e5194
Bey	w9_d723e5197
fall	w1_d723e5203
eines	w3_d723e5206
getreuen,	w5_d723e5209
wol=gesinnten	w7_d723e5212
und	w9_d723e5215
dank	w11_d723e5218
baren	w1_d723e5223
Volkes	w3_d723e5226
zu	w5_d723e5229
präsentiren.	w7_d723e5232
Jndem	w9_d723e5235
Wir	w11_d723e5238
Ew.	w1_d723e5243
Majest.	w3_d723e5246
Weisheit	w5_d723e5249
bewundern,	w7_d723e5252
womit	w9_d723e5255
dieselbe	w1_d723e5260
die	w3_d723e5263
von	w5_d723e5266
der	w7_d723e5269
Göttlichen	w9_d723e5272
Vorsicht	w11_d723e5275
De	w13_d723e5279
ro	w1_d723e5285
Waffen	w3_d723e5288
verliehenen	w5_d723e5291
glücklichen	w7_d723e5294
Erfolg	w9_d723e5297
an	w11_d723e5300
gewandt,	w1_d723e5305
um	w3_d723e5308
der	w5_d723e5311
Nation	w7_d723e5314
beträchtliche,	w9_d723e5317
und	w11_d723e5320
nach	w1_d723e5325
aller	w3_d723e5328
menschlichen	w5_d723e5331
Wahrscheinlichkeit	w7_d723e5334
gegründete	w1_d723e5339
und	w3_d723e5342
dauerhafte	w5_d723e5345
Vortheile	w7_d723e5348
zu	w9_d723e5351
ver	w11_d723e5354
schaffen;	w1_d723e5360
sind	w3_d723e5363
wir	w5_d723e5366
noch	w7_d723e5369
mehr	w9_d723e5372
von	w11_d723e5375
denen	w13_d723e5379
friedfertigen	w1_d723e5384
Gesinnungen,	w3_d723e5387
gerührt,	w5_d723e5390
die	w7_d723e5393
Ew.	w1_d723e5398
Majestät	w3_d723e5401
bewogen,	w5_d723e5404
einem	w7_d723e5407
zwar	w9_d723e5410
rühm	w11_d723e5413
lichen,	w1_d723e5418
aber	w3_d723e5421
langwürigen,	w5_d723e5424
kostspieltigen	w7_d723e5427
und	w1_d723e5433
mörderischen	w3_d723e5436
Krieg	w5_d723e5439
ein	w7_d723e5442
Ende	w9_d723e5445
zu	w11_d723e5448
ma	w13_d723e5452
chen.	w1_d723e5457
Ew.	w3_d723e5460
Majestät	w5_d723e5463
getreue	w7_d723e5466
Gemein	w9_d723e5469
den	w1_d723e5474
werden	w3_d723e5477
sich	w5_d723e5480
bestreben,	w7_d723e5483
die	w9_d723e5486
erste	w11_d723e5489
sich	w13_d723e5493
er	w15_d723e5496
eignende	w1_d723e5501
Gelegenheit	w3_d723e5504
zu	w5_d723e5507
ergreifen,	w7_d723e5510
um	w9_d723e5513
den	w11_d723e5516
Zustand	w1_d723e5522
der	w3_d723e5525
öffentlichen	w5_d723e5528
Einkünfte	w7_d723e5531
zu	w9_d723e5534
un	w11_d723e5537
tersuchen,	w1_d723e5542
und	w3_d723e5545
best	w5_d723e5548
möglichst,	w7_d723e5551
die	w9_d723e5554
von	w11_d723e5557
Ew.	w13_d723e5561
Majest.	w1_d723e5566
so	w3_d723e5569
weislich	w5_d723e5572
anempfohlene	w7_d723e5575
Spar	w9_d723e5578
samkeit	w1_d723e5583
einzuführen,	w3_d723e5586
die	w5_d723e5589
so	w7_d723e5592
nohtwendig	w9_d723e5595
ist,	w11_d723e5598
um	w1_d723e5604
Großbrittannien	w3_d723e5607
in	w5_d723e5610
dem	w7_d723e5613
hohen	w9_d723e5616
Grad	w11_d723e5619
von	w1_d723e5624
Ruhm	w3_d723e5627
und	w5_d723e5630
Macht	w7_d723e5633
zu	w9_d723e5636
erhalten,	w11_d723e5639
wozu	w13_d723e5643
es	w1_d723e5648
durch	w3_d723e5651
Ew.	w5_d723e5654
Maj.	w7_d723e5657
Klugheit	w9_d723e5660
und	w11_d723e5663
Stand	w13_d723e5667
</p>
<p id="p28_d723e5681">
haftigkeit	w1_d723e5685
erhoben	w3_d723e5688
worden.	w5_d723e5691
Wir	w7_d723e5694
sind	w9_d723e5697
über	w11_d723e5700
zeugt,	w1_d723e5705
daß	w3_d723e5708
die	w5_d723e5711
Nachkommenschaft,	w7_d723e5714
durch	w9_d723e5717
die	w1_d723e5722
Erfahrung	w3_d723e5725
belehrt,	w5_d723e5728
eben	w7_d723e5731
so,	w9_d723e5734
wie	w11_d723e5737
Wir,	w13_d723e5741
einen	w1_d723e5747
Frieden	w3_d723e5750
für	w5_d723e5753
rühmlich	w7_d723e5756
und	w9_d723e5759
vortheilhaft	w11_d723e5762
erkennen	w1_d723e5767
werde,	w3_d723e5770
wodurch	w5_d723e5773
Großbrittannien	w7_d723e5776
eine	w1_d723e5781
so	w3_d723e5784
weitläufige	w5_d723e5787
Vergrösserung	w7_d723e5790
Seines	w9_d723e5793
Gebiets,	w1_d723e5798
und	w3_d723e5801
einen	w5_d723e5804
so	w7_d723e5807
beträchtlichen	w9_d723e5810
Zuwachs	w11_d723e5813
Seiner	w1_d723e5819
Handlung	w3_d723e5822
erwirbt.	w5_d723e5825
Jn	w7_d723e5828
dieser	w9_d723e5831
Rück	w11_d723e5834
sicht	w1_d723e5839
bitten	w3_d723e5842
Wir	w5_d723e5845
Ew.	w7_d723e5848
Majestät	w9_d723e5851
unterthänigst	w11_d723e5854
um	w1_d723e5859
Erlaubniß,	w3_d723e5862
Höchstdenenselben	w5_d723e5865
die	w7_d723e5868
leb	w9_d723e5871
hafteste	w1_d723e5876
Empfindungen	w3_d723e5879
unserer	w5_d723e5882
Dankbarkeit	w7_d723e5885
darbieten	w1_d723e5891
und	w3_d723e5894
betheuren	w5_d723e5897
zu	w7_d723e5900
dürfen,	w9_d723e5903
daß	w11_d723e5906
Wir	w1_d723e5911
Uns	w3_d723e5914
eifrigst	w5_d723e5917
bemühen	w7_d723e5920
werden,	w9_d723e5923
Höchst	w11_d723e5926
denenselden	w1_d723e5931
das	w3_d723e5934
Vertrauen	w5_d723e5937
des	w7_d723e5940
Volkes	w9_d723e5943
zu	w11_d723e5946
versichern	w1_d723e5951
und	w3_d723e5954
zu	w5_d723e5957
erhalten,	w7_d723e5960
welches	w9_d723e5963
Sie	w11_d723e5966
sich	w13_d723e5970
durch	w1_d723e5976
Höchst=dero	w3_d723e5979
Aufführung	w5_d723e5982
bey	w7_d723e5985
diesem	w9_d723e5988
wichtigen	w1_d723e5993
Umstand	w3_d723e5996
in	w5_d723e5999
einem	w7_d723e6002
so	w9_d723e6005
hohen	w11_d723e6008
Grad	w13_d723e6012
bereits	w1_d723e6017
erworben.	w3_d723e6020
</p>
<p id="p30_d723e6023">
Die	w1_d723e6027
von	w3_d723e6030
dem	w5_d723e6033
König	w7_d723e6036
hierauf	w9_d723e6039
ertheilte	w11_d723e6042
Antwort	w1_d723e6047
ware	w3_d723e6050
fast	w5_d723e6053
auf	w7_d723e6056
gleiche	w9_d723e6059
Weise,	w11_d723e6062
wie	w13_d723e6066
jene	w1_d723e6071
an	w3_d723e6074
das	w5_d723e6077
Ober=haus,	w7_d723e6080
eingerichtet.	w9_d723e6083
</p>
<head id="h2_d723e6089">
Madrid	w1_d723e6093
7.	w3_d723e6096
Dec.	w5_d723e6099
1762.	w7_d723e6102
</head>
<p id="p4_d723e6105">
Vorgestern	w1_d723e6109
kam	w3_d723e6112
der	w5_d723e6115
Courrier,	w7_d723e6118
der	w9_d723e6121
die	w11_d723e6124
Ratification	w1_d723e6129
der	w3_d723e6132
Friedens=präliminarien	w5_d723e6135
zu	w7_d723e6138
überbringen	w1_d723e6143
hatte,	w3_d723e6146
hieselbst	w5_d723e6149
an.	w7_d723e6152
Der	w9_d723e6155
Kö	w11_d723e6158
nig	w1_d723e6164
hat	w3_d723e6167
dahero	w5_d723e6170
sogleich	w7_d723e6173
Befehl	w9_d723e6176
zu	w11_d723e6179
völliger	w13_d723e6183
Einstellung	w1_d723e6188
der	w3_d723e6191
Feindseeligkeiten	w5_d723e6194
gegen	w7_d723e6197
Eng	w9_d723e6200
land	w1_d723e6205
und	w3_d723e6208
Portugall	w5_d723e6211
ergehen	w7_d723e6214
lassen.	w9_d723e6217
Wann	w11_d723e6220
wir	w1_d723e6225
gleich	w3_d723e6228
durch	w5_d723e6231
gegenwärtigen	w7_d723e6234
Frieden	w9_d723e6237
Fio	w11_d723e6240
irda	w1_d723e6246
verliehren,	w3_d723e6249
so	w5_d723e6252
erwirbt	w7_d723e6255
Se.	w9_d723e6258
Majestät	w11_d723e6261
auf	w1_d723e6266
der	w3_d723e6269
andern	w5_d723e6272
Louisiana	w7_d723e6275
und	w9_d723e6278
Neuorle	w11_d723e6281
aus,	w1_d723e6286
als	w3_d723e6289
welches	w5_d723e6292
Sr.	w7_d723e6295
Allerchristl.	w9_d723e6298
Majest	w11_d723e6301
unserem	w1_d723e6306
König	w3_d723e6309
freywillig	w5_d723e6312
und	w7_d723e6315
ohne	w9_d723e6318
gegen	w11_d723e6321
wärtig	w1_d723e6327
einiges	w3_d723e6330
Aequivalent	w5_d723e6333
dargegen	w7_d723e6336
zu	w9_d723e6339
ver	w11_d723e6342
langen,	w1_d723e6347
abtretten,	w3_d723e6350
bloß	w5_d723e6353
zu	w7_d723e6356
Bezeugung	w9_d723e6359
De	w11_d723e6362
ro	w1_d723e6367
aufrichtigen	w3_d723e6370
und	w5_d723e6373
uneigennützigen	w7_d723e6376
Freund	w9_d723e6379
schaft,	w1_d723e6384
womit	w3_d723e6387
beede	w5_d723e6390
Monarchen	w7_d723e6393
einander	w9_d723e6396
zu	w11_d723e6399
gethan	w1_d723e6405
sind.	w3_d723e6408
</p>
<head id="h2_d723e6414">
Paris	w1_d723e6418
17.	w3_d723e6421
Dec.	w5_d723e6424
1762.	w7_d723e6427
</head>
<p id="p4_d723e6430">
Der	w1_d723e6434
König	w3_d723e6437
und	w5_d723e6440
die	w7_d723e6443
Königl.	w9_d723e6446
Famille	w11_d723e6449
befin	w13_d723e6453
den	w1_d723e6458
sich	w3_d723e6461
noch	w5_d723e6464
immer	w7_d723e6467
wol,	w9_d723e6470
auch	w11_d723e6473
bessert	w13_d723e6477
es	w15_d723e6480
sich	w17_d723e6483
mit	w1_d723e6488
der	w3_d723e6491
Gesundheit	w5_d723e6494
des	w7_d723e6497
Dauphins,	w9_d723e6500
wozu	w11_d723e6503
so	w13_d723e6507
wol	w1_d723e6513
die	w3_d723e6516
gute	w5_d723e6519
Leibes=beschaffenheit,	w7_d723e6522
als	w9_d723e6525
die	w11_d723e6528
</p>
<p id="p6_d723e6531">
sorgfältige	w1_d723e6535
Diät	w3_d723e6538
Sr.	w5_d723e6541
Hoheit	w7_d723e6544
vieles	w9_d723e6547
thun;	w11_d723e6550
Die	w1_d723e6555
Schnupfen	w3_d723e6558
regieren	w5_d723e6561
hier	w7_d723e6564
so	w9_d723e6567
stark,	w11_d723e6570
daß	w13_d723e6574
sogar	w1_d723e6579
viele	w3_d723e6582
Personen	w5_d723e6585
hingerissen	w7_d723e6588
werden	w9_d723e6591
unter	w1_d723e6597
denen	w3_d723e6600
auch	w5_d723e6603
die	w7_d723e6606
25=jährige	w9_d723e6609
Tochter	w11_d723e6612
des	w1_d723e6617
Herzog	w3_d723e6620
von	w5_d723e6623
Randau	w7_d723e6626
zum	w9_d723e6629
grösten	w11_d723e6632
Leid	w13_d723e6636
wesen	w1_d723e6641
der	w3_d723e6644
ganzen	w5_d723e6647
Famille	w7_d723e6650
sich	w9_d723e6653
befindet.	w11_d723e6656
</p>
<p id="p8_d723e6659">
Der	w1_d723e6663
König	w3_d723e6666
hielte	w5_d723e6669
am	w7_d723e6672
12.	w9_d723e6675
grossen	w11_d723e6678
Staats	w13_d723e6682
raht,	w1_d723e6687
sowol	w3_d723e6690
über	w5_d723e6693
die	w7_d723e6696
inländische	w9_d723e6699
als	w11_d723e6702
auswär	w13_d723e6706
tige	w1_d723e6711
Angelegenheiten;	w3_d723e6714
nachhero	w5_d723e6717
ware	w7_d723e6720
grosses	w9_d723e6723
Couvert,	w1_d723e6729
wobey	w3_d723e6732
sich	w5_d723e6735
