<doc id="wr_1763-09-07" attrs="word" year="1763" month="09" day="07" corpus="2">
<head id="h2_d789e3330">
Londen	w1_d789e3334
dern,	w1_d789e4399
die	w3_d789e4402
die	w5_d789e4405
nämlichen	w7_d789e4408
Grund=sätze	w9_d789e4411
der	w11_d789e4414
Staas=klugheit	w1_d789e4420
zur	w3_d789e4423
Richtschnur	w5_d789e4426
ihrer	w7_d789e4429
Ge	w9_d789e4432
denkungs=art	w1_d789e4437
angenommen	w3_d789e4440
haben.	w5_d789e4443
Möch	w7_d789e4446
te	w1_d789e4451
doch	w3_d789e4454
dieser	w5_d789e4457
Zeitspunct	w7_d789e4460
von	w9_d789e4463
dem	w11_d789e4466
beglückten	w13_d789e4470
Stern	w1_d789e4475
der	w3_d789e4478
Vereinigung	w5_d789e4481
und	w7_d789e4484
Aussöhnung	w9_d789e4487
des	w1_d789e4493
neuen	w3_d789e4496
Ministerii	w5_d789e4499
beleuchtet	w7_d789e4502
werden!	w9_d789e4505
</p>
<p id="p14_d789e4508">
Der	w1_d789e4512
Staats	w3_d789e4515
und	w5_d789e4518
Cabinets=minister	w7_d789e4521
in	w1_d789e4526
dem	w3_d789e4529
Departement	w5_d789e4532
von	w7_d789e4535
Süden,	w9_d789e4538
Graf	w11_d789e4541
von	w13_d789e4545
Egremont,	w1_d789e4550
ist	w3_d789e4553
allhier	w5_d789e4556
vorgestern	w7_d789e4559
Abends	w9_d789e4562
an	w1_d789e4568
einem	w3_d789e4571
Schlagflusse,	w5_d789e4574
davon	w7_d789e4577
er	w9_d789e4580
am	w11_d789e4583
nämli	w13_d789e4587
chen	w1_d789e4592
Tage	w3_d789e4595
des	w5_d789e4598
Morgens	w7_d789e4601
getroffen	w9_d789e4604
ward,	w11_d789e4607
Todes	w1_d789e4612
verblichen.	w3_d789e4615
Dessen	w5_d789e4618
ältester	w7_d789e4621
12jäh	w9_d789e4624
riger	w1_d789e4629
Sohn	w3_d789e4632
tritt	w5_d789e4635
in	w7_d789e4638
seine	w9_d789e4641
Güter	w11_d789e4644
und	w13_d789e4648
Ehren	w15_d789e4651
titel.	w1_d789e4657
Wie	w3_d789e4660
die	w5_d789e4663
Rede	w7_d789e4666
gehet,	w9_d789e4669
so	w11_d789e4672
soll	w13_d789e4676
der	w15_d789e4679
Graf	w17_d789e4682
von	w1_d789e4687
Hallifax	w3_d789e4690
dem	w5_d789e4693
Verstorbenen	w7_d789e4696
in	w9_d789e4699
der	w11_d789e4702
Staats	w13_d789e4706
und	w1_d789e4711
Cabinets=minister=stelle	w3_d789e4714
folgen,	w5_d789e4717
und	w7_d789e4720
man	w1_d789e4725
will	w3_d789e4728
bereits	w5_d789e4731
das	w7_d789e4734
Departement	w9_d789e4737
von	w11_d789e4740
Nor	w13_d789e4744
den,	w1_d789e4750
entweder	w3_d789e4753
dem	w5_d789e4756
Grafen	w7_d789e4759
von	w9_d789e4762
Egmond	w11_d789e4765
oder	w1_d789e4770
dem	w3_d789e4773
Herrn	w5_d789e4776
Carl	w7_d789e4779
Townshend	w9_d789e4782
bestim	w11_d789e4785
men.	w1_d789e4790
</p>
<p id="p16_d789e4793">
Es	w1_d789e4797
hat	w3_d789e4800
seine	w5_d789e4803
Richtigkeit,	w7_d789e4806
daß	w9_d789e4809
die	w11_d789e4812
Em	w13_d789e4816
pörung	w1_d789e4821
in	w3_d789e4824
Nord=irrland,	w5_d789e4827
ausser	w7_d789e4830
einigen	w9_d789e4833
schwachen	w1_d789e4838
Partheyen,	w3_d789e4841
die	w5_d789e4844
noch	w7_d789e4847
hin	w9_d789e4850
und	w11_d789e4853
wie	w13_d789e4857
der	w1_d789e4863
zerstreuet	w3_d789e4866
herum	w5_d789e4869
irren,	w7_d789e4872
völlig	w9_d789e4875
gedämpfet	w11_d789e4878
ist.	w1_d789e4883
Dem	w3_d789e4886
unter	w5_d789e4889
den	w7_d789e4892
Leinwebern	w9_d789e4895
in	w11_d789e4898
der	w13_d789e4902
Haupt=stadt	w1_d789e4907
Dublin	w3_d789e4910
erregten	w5_d789e4913
Aufstand	w7_d789e4916
ist	w9_d789e4919
auch	w1_d789e4924
durch	w3_d789e4927
die	w5_d789e4930
klugen	w7_d789e4933
Maasnehmungen	w9_d789e4936
und	w11_d789e4939
Aufsicht	w1_d789e4945
des	w3_d789e4948
dasigen	w5_d789e4951
Stadts=raths	w7_d789e4954
der	w9_d789e4957
</p>
<p id="p18_d789e4960">
Riegel	w1_d789e4964
vorgeschoben,	w3_d789e4967
und	w5_d789e4970
werden	w7_d789e4973
dahei	w9_d789e4976
keine	w1_d789e4981
fernere	w3_d789e4984
Folgen	w5_d789e4987
hoffentlich	w7_d789e4990
entstehen.	w9_d789e4993
</p>
<p id="p20_d789e4996">
Die	w1_d789e5000
zu	w3_d789e5003
Amsterdam,	w5_d789e5006
Hamburg,	w7_d789e5009
und	w9_d789e5012
in	w11_d789e5015
einigen	w1_d789e5020
andern	w3_d789e5023
Handels=städten	w5_d789e5026
ausgekom	w7_d789e5029
mene	w1_d789e5034
Failliten	w3_d789e5037
haben,	w5_d789e5040
Gott	w7_d789e5043
sey	w9_d789e5046
Dankl	w11_d789e5049
bey	w13_d789e5053
unsern	w1_d789e5059
hiesigen	w3_d789e5062
Handels=leuten	w5_d789e5065
keine	w7_d789e5068
Ban	w9_d789e5071
querot	w1_d789e5076
verursachet.	w3_d789e5079
Es	w5_d789e5082
hat	w7_d789e5085
sich	w9_d789e5088
jedoch	w11_d789e5091
dadurch	w1_d789e5096
bey	w3_d789e5099
unsern	w5_d789e5102
öffentlichen	w7_d789e5105
Fonds	w9_d789e5108
und	w11_d789e5111
Capitalien	w1_d789e5116
einige	w3_d789e5119
Veränderung	w5_d789e5122
geäussert.	w7_d789e5125
welche	w1_d789e5131
man	w3_d789e5134
vielmehr	w5_d789e5137
der	w7_d789e5140
beträchtlichen	w9_d789e5143
Aus	w11_d789e5146
fuhr	w1_d789e5151
unserer	w3_d789e5154
Münzen	w5_d789e5157
aus	w7_d789e5160
den	w9_d789e5163
Königl.	w11_d789e5166
Lan	w13_d789e5170
den,	w1_d789e5175
als	w3_d789e5178
den	w5_d789e5181
ausländischen	w7_d789e5184
Failliten	w9_d789e5187
aufzu	w11_d789e5190
bürden	w1_d789e5195
hat.	w3_d789e5198
Das	w5_d789e5201
Gold	w7_d789e5204
und	w9_d789e5207
Silber	w11_d789e5210
in	w13_d789e5214
Stangen	w1_d789e5220
ist	w3_d789e5223
in	w5_d789e5226
sehr	w7_d789e5229
hohem	w9_d789e5232
Preise.	w11_d789e5235
Auf	w13_d789e5239
jeder	w1_d789e5244
Guinee,	w3_d789e5247
in	w5_d789e5250
natura,	w7_d789e5253
wann	w9_d789e5256
man	w11_d789e5259
diesel	w13_d789e5263
be	w1_d789e5268
ausser	w3_d789e5271
Lands	w5_d789e5274
bringt,	w7_d789e5277
ist	w9_d789e5280
mehr	w11_d789e5283
als	w13_d789e5287
ein	w15_d789e5290
Schilling	w1_d789e5295
Gewinnst.	w3_d789e5298
</p>
<head id="h2_d789e5304">
Toulon	w1_d789e5308
16.	w3_d789e5311
Augusti.	w5_d789e5314
</head>
<p id="p4_d789e5317">
Die	w1_d789e5321
zwey	w3_d789e5324
Chiabequen	w5_d789e5327
der	w7_d789e5330
Hundfisch	w9_d789e5333
und	w11_d789e5336
die	w1_d789e5341
Schlange,	w3_d789e5344
unter	w5_d789e5347
den	w7_d789e5350
Befehlen	w9_d789e5353
der	w11_d789e5356
Her	w13_d789e5360
ren	w1_d789e5365
von	w3_d789e5368
Thauran	w5_d789e5371
und	w7_d789e5374
von	w9_d789e5377
Marin,	w11_d789e5380
kamen	w13_d789e5384
von	w15_d789e5387
ihrer	w1_d789e5393
Ausrichtung	w3_d789e5396
in	w5_d789e5399
Corsica,	w7_d789e5402
wo	w9_d789e5405
sie	w11_d789e5408
eine	w13_d789e5412
Felouque	w1_d789e5417
der	w3_d789e5420
Rebellen,	w5_d789e5423
welche	w7_d789e5426
eines	w9_d789e5429
unserer	w11_d789e5432
kleinen	w1_d789e5437
Kaufmanns=schiffen	w3_d789e5440
mißhandelt	w5_d789e5443
hat	w7_d789e5446
te,	w1_d789e5451
verbrennen	w3_d789e5454
sollen,	w5_d789e5457
wieder	w7_d789e5460
in	w9_d789e5463
hiesiger	w11_d789e5466
Rhede	w1_d789e5472
an.	w3_d789e5475
Das	w5_d789e5478
Unternehmen	w7_d789e5481
war	w9_d789e5484
um	w11_d789e5487
so	w13_d789e5491
schwerer,	w1_d789e5496
als	w3_d789e5499
die	w5_d789e5502
Felouque	w7_d789e5505
ans	w9_d789e5508
Land	w11_d789e5511
ge	w13_d789e5515
bracht,	w1_d789e5520
und	w3_d789e5523
unter	w5_d789e5526
dem	w7_d789e5529
Schutz	w9_d789e5532
eines	w11_d789e5535
Forts	w13_d789e5539
von	w1_d789e5544
der	w3_d789e5547
See=seite	w5_d789e5550
war.	w7_d789e5553
Dieser	w9_d789e5556
Schwie	w11_d789e5559
rigkeiten	w1_d789e5565
ungeachtet	w3_d789e5568
beschossen	w5_d789e5571
die	w7_d789e5574
2.	w9_d789e5577
Chia	w11_d789e5580
bequen	w1_d789e5585
beyde	w3_d789e5588
sehr	w5_d789e5591
heftig,	w7_d789e5594
und	w9_d789e5597
schickten	w11_d789e5600
Leu	w13_d789e5604
te	w1_d789e5609
ans	w3_d789e5612
Land,	w5_d789e5615
welche	w7_d789e5618
vermittelst	w9_d789e5621
in	w11_d789e5624
Schwefel	w13_d789e5628
getunkter	w1_d789e5633
Leinwand	w3_d789e5636
an	w5_d789e5639
diese	w7_d789e5642
Felouque,	w9_d789e5645
so	w11_d789e5648
des	w1_d789e5654
Chefs	w3_d789e5657
Paoli	w5_d789e5660
Admiral=schif	w7_d789e5663
ist,	w9_d789e5666
Feuer	w11_d789e5669
brachten.	w1_d789e5674
Dieses	w3_d789e5677
erbitterte	w5_d789e5680
die	w7_d789e5683
Rebellen	w9_d789e5686
dermassen,	w1_d789e5691
daß	w3_d789e5694
sie	w5_d789e5697
sehr	w7_d789e5700
heftig	w9_d789e5703
auf	w11_d789e5706
die	w13_d789e5710
Chia	w15_d789e5713
bequen	w1_d789e5718
feuerten,	w3_d789e5721
und	w5_d789e5724
selbige	w7_d789e5727
zum	w9_d789e5730
Wetchen	w11_d789e5733
zwangen;	w1_d789e5739
die	w3_d789e5742
Felouque	w5_d789e5745
aber	w7_d789e5748
war	w9_d789e5751
schon	w11_d789e5754
so	w13_d789e5758
stark	w1_d789e5763
in	w3_d789e5766
Brand,	w5_d789e5769
daß	w7_d789e5772
wenn	w9_d789e5775
sie	w11_d789e5778
nicht	w13_d789e5782
völ	w15_d789e5785
lich	w1_d789e5790
verzehret,	w3_d789e5793
doch	w5_d789e5796
wenigstens	w7_d789e5799
ganz	w9_d789e5802
un	w11_d789e5805
brauchbar	w1_d789e5810
gemacht	w3_d789e5813
worden.	w5_d789e5816
Die	w7_d789e5819
unsrigen	w9_d789e5822
verloren	w1_d789e5828
dabey	w3_d789e5831
12.	w5_d789e5834
Mann,	w7_d789e5837
und	w9_d789e5840
30.	w11_d789e5843
sind	w13_d789e5847
ver	w1_d789e5852
</p>
<p id="p8_d789e5857">
verwundet,	w1_d789e5861
unter	w3_d789e5864
denen	w5_d789e5867
befindet	w7_d789e5870
sich	w9_d789e5873
der	w11_d789e5876
Hr.	w1_d789e5881
von	w3_d789e5884
Champourein,	w5_d789e5887
Stück=hauptmann,	w7_d789e5890
ein	w1_d789e5895
angesehener	w3_d789e5898
Officier,	w5_d789e5901
welcher	w7_d789e5904
die	w9_d789e5907
Lan	w11_d789e5910
dung	w1_d789e5916
commandirte:	w3_d789e5919
Dieser	w5_d789e5922
hat	w7_d789e5925
2.	w9_d789e5928
Schüsse,	w11_d789e5931
einen	w1_d789e5936
durch	w3_d789e5939
den	w5_d789e5942
Arm,	w7_d789e5945
und	w9_d789e5948
einen	w11_d789e5951
durch	w13_d789e5955
den	w15_d789e5958
linken	w1_d789e5963
Schenkel.	w3_d789e5966
Hr.	w5_d789e5969
von	w7_d789e5972
Mantin	w9_d789e5975
ist	w11_d789e5978
durchs	w13_d789e5982
Rückgrad	w1_d789e5987
geschossen,	w3_d789e5990
und	w5_d789e5993
wird	w7_d789e5996
schwerlich	w9_d789e5999
davon	w1_d789e6005
kommen.	w3_d789e6008
Das	w5_d789e6011
Feuer	w7_d789e6014
der	w9_d789e6017
Corsen	w11_d789e6020
hat	w1_d789e6025
vielen	w3_d789e6028
Schaden	w5_d789e6031
gemacht,	w7_d789e6034
unter	w9_d789e6037
andern	w11_d789e6040
zersprang	w1_d789e6045
auf	w3_d789e6048
dem	w5_d789e6051
Schif	w7_d789e6054
des	w9_d789e6057
Commandan	w11_d789e6060
ten	w1_d789e6065
eine	w3_d789e6068
Canone,	w5_d789e6071
dadurch	w7_d789e6074
3.	w9_d789e6077
Mann	w11_d789e6080
getöd	w13_d789e6084
tet,	w1_d789e6090
und	w3_d789e6093
8.	w5_d789e6096
schwer	w7_d789e6099
verwundet	w9_d789e6102
worden.	w11_d789e6105
</p>
<head id="h2_d789e6111">
Haag	w1_d789e6115
26.	w3_d789e6118
Augusti.	w5_d789e6121
</head>
<p id="p4_d789e6124">
Am	w1_d789e6128
Montag	w3_d789e6131
unterredete	w5_d789e6134
sich	w7_d789e6137
der	w9_d789e6140
Groß	w11_d789e6143
britannische	w1_d789e6148
ausserordentliche	w3_d789e6151
Gesandte	w5_d789e6154
Hr	w7_d789e6157
General	w1_d789e6162
von	w3_d789e6165
York	w5_d789e6168
mit	w7_d789e6171
dem	w9_d789e6174
Freyherrn	w11_d789e6177
von	w13_d789e6181
Wassenaer,	w1_d789e6187
Wochen=präsidenten	w3_d789e6190
bey	w5_d789e6193
der	w7_d789e6196
Versammlung	w1_d789e6201
der	w3_d789e6204
General=staaten.	w5_d789e6207
Bey	w7_d789e6210
dieser	w1_d789e6215
Gelegenheit	w3_d789e6218
übergab	w5_d789e6221
vorgedachter	w7_d789e6224
Mi	w9_d789e6227
nister	w1_d789e6232
dem	w3_d789e6235
Präsidenten	w5_d789e6238
ein	w7_d789e6241
Schreiben	w9_d789e6244
von	w11_d789e6247
dem	w1_d789e6253
König	w3_d789e6256
seinem	w5_d789e6259
Herrn,	w7_d789e6262
wodurch	w9_d789e6265
Se.	w11_d789e6268
Majest.	w1_d789e6273
Jhro	w3_d789e6276
Hochmögenden	w5_d789e6279
die	w7_d789e6282
Geburt	w9_d789e6285
ei	w11_d789e6288
nes	w1_d789e6293
Prinzen,	w3_d789e6296
von	w5_d789e6299
welchem	w7_d789e6302
die	w9_d789e6305
Königin	w11_d789e6308
am	w13_d789e6312
16.	w1_d789e6317
dieses	w3_d789e6320
Monats	w5_d789e6323
glücklich	w7_d789e6326
entbunden	w9_d789e6329
ward.	w11_d789e6332
bekannt	w1_d789e6338
machen.	w3_d789e6341
</p>
<p id="p6_d789e6344">
Se.	w1_d789e6348
Durchl.	w3_d789e6351
der	w5_d789e6354
Prinz	w7_d789e6357
Statthalter	w9_d789e6360
sind	w11_d789e6363
mit	w1_d789e6368
des	w3_d789e6371
Hrn.	w5_d789e6374
Feldmarschalls,	w7_d789e6377
Herzogen	w9_d789e6380
von	w11_d789e6383
Braunschweig	w1_d789e6388
/	w3_d789e6391
wolfenbüttel	w5_d789e6394
Durchl.	w7_d789e6397
von	w9_d789e6400
|	w11_d789e6403
|	w13_d789e6407
Soestdyck	w1_d789e6413
wieder	w3_d789e6416
angelanget.	w5_d789e6419
Wie	w7_d789e6422
wir	w9_d789e6425
von	w1_d789e6430
Madrit	w3_d789e6433
vernehmen,	w5_d789e6436
so	w7_d789e6439
haben	w9_d789e6442
Se.	w11_d789e6445
Ca	w13_d789e6449
tholische	w1_d789e6454
Majest	w3_d789e6457
den	w5_d789e6460
Hrn.	w7_d789e6463
Conry,	w9_d789e6466
als	w11_d789e6469
Le	w13_d789e6473
gations=secretarium	w1_d789e6478
bey	w3_d789e6481
den	w5_d789e6484
Generalstaa	w7_d789e6487
ten.	w1_d789e6493
an	w3_d789e6496
die	w5_d789e6499
Stelle	w7_d789e6502
des	w9_d789e6505
Hrn.	w11_d789e6508
Ritters	w13_d789e6512
von	w15_d789e6515
Na	w17_d789e6518
varo	w1_d789e6523
ernennet.	w3_d789e6526
</p>
<head id="h2_d789e6532">
Cölln	w1_d789e6536
29.	w3_d789e6539
Augusti.	w5_d789e6542
</head>
<p id="p4_d789e6545">
Gestern	w1_d789e6549
gegen	w3_d789e6552
9.	w5_d789e6555
Uhr	w7_d789e6558
des	w9_d789e6561
Abends,	w11_d789e6564
sind	w13_d789e6568
des	w1_d789e6573
Prinzen	w3_d789e6576
Clemens	w5_d789e6579
von	w7_d789e6582
Sachsen	w9_d789e6585
Königl.	w11_d789e6588
Hoheit	w1_d789e6593
von	w3_d789e6596
Lüttig	w5_d789e6599
allhier	w7_d789e6602
eingetroffen,	w9_d789e6605
und	w11_d789e6608
haben	w1_d789e6614
heute	w3_d789e6617
um	w5_d789e6620
4	w7_d789e6623
Uhr	w9_d789e6626
Morgens	w11_d789e6629
Dero	w13_d789e6633
Reise	w1_d789e6638
über	w3_d789e6641
Coblenz,	w5_d789e6644
Maynz	w7_d789e6647
und	w9_d789e6650
Manheim	w11_d789e6653
nach	w1_d789e6658
Freysingen	w3_d789e6661
fortgesetzet.	w5_d789e6664
Bey	w7_d789e6667
Höchst	w9_d789e6670
dero	w1_d789e6675
Gefolge	w3_d789e6678
befindet	w5_d789e6681
sich	w7_d789e6684
der	w9_d789e6687
Freyherr	w11_d789e6690
von	w13_d789e6694
Breidbach	w1_d789e6700
zu	w3_d789e6703
Bürresheim,	w5_d789e6706
der	w7_d789e6709
Erz	w9_d789e6712
und	w11_d789e6715
</p>
<p id="p6_d789e6718">
hohen	w1_d789e6722
Dom=stifter	w3_d789e6725
Trier	w5_d789e6728
und	w7_d789e6731
Lüttig	w9_d789e6734
Dom	w11_d789e6737
|	w13_d789e6741
|	w15_d789e6744
probst	w1_d789e6749
und	w3_d789e6752
Capitular=herr,	w5_d789e6755
auch	w7_d789e6758
Archi	w9_d789e6761
diaconus	w1_d789e6766
in	w3_d789e6769
Ardennes.	w5_d789e6772
Aus	w1_d789e6778
dem	w3_d789e6781
Brandenburgischen	w5_d789e6784
vom	w7_d789e6787
</p>
<head id="h2_d789e6794">
29.	w1_d789e6798
Augusti.	w3_d789e6801
</head>
<p id="p4_d789e6804">
Die	w1_d789e6808
erstaunliche	w3_d789e6811
Banquerot	w5_d789e6814
der	w7_d789e6817
Herren	w9_d789e6820
Brüder	w1_d789e6825
Neufville	w3_d789e6828
zu	w5_d789e6831
Amsterdam,	w7_d789e6834
die	w9_d789e6837
auf	w11_d789e6840
9.	w13_d789e6844
Millionen	w1_d789e6849
Gulden	w3_d789e6852
geschätzet	w5_d789e6855
wird,	w7_d789e6858
hat	w9_d789e6861
auch	w11_d789e6864
gleich	w1_d789e6870
in	w3_d789e6873
andern	w5_d789e6876
Städten	w7_d789e6879
in	w9_d789e6882
Europa,	w11_d789e6885
ihren	w13_d789e6889
Einfluß	w1_d789e6894
bey	w3_d789e6897
den	w5_d789e6900
Handels=leuten	w7_d789e6903
in	w9_d789e6906
der	w11_d789e6909
Stadt	w13_d789e6913
Berlin.	w1_d789e6918
Jedermann	w3_d789e6921
wirft	w5_d789e6924
sein	w7_d789e6927
Augen	w9_d789e6930
merk	w1_d789e6935
auf	w3_d789e6938
einen	w5_d789e6941
sicheren	w7_d789e6944
Handelsmann	w9_d789e6947
in	w11_d789e6950
vorgedachter	w1_d789e6956
Residenz,	w3_d789e6959
