<doc id="wr_1759-11-21" attrs="word" year="1759" month="11" day="21" corpus="2">
<head id="h2_d399e2875">
Hanover	w1_d399e2879
Zu	w3_d399e3887
Wolfhagen	w5_d399e3890
und	w7_d399e3893
Wildungen	w9_d399e3896
sind	w1_d399e3901
dem	w3_d399e3904
Vernehmen	w5_d399e3907
nach,	w7_d399e3910
von	w9_d399e3913
der	w11_d399e3916
Schot	w13_d399e3920
tischen	w1_d399e3925
Militz	w3_d399e3928
noch	w5_d399e3931
1500.	w7_d399e3934
Mann	w9_d399e3937
angekom	w11_d399e3940
men.	w1_d399e3945
Jnn	w3_d399e3948
ganzen	w5_d399e3951
Land	w7_d399e3954
wird	w9_d399e3957
mit	w11_d399e3960
der	w13_d399e3964
Re	w15_d399e3967
ermen	w1_d399e3973
aushebung	w3_d399e3976
und	w5_d399e3979
Verfertigung	w7_d399e3982
deren	w9_d399e3985
Montirungs=stücken	w1_d399e3990
eifrig	w3_d399e3993
fortgefahren,	w5_d399e3996
auch	w7_d399e3999
errichtet	w1_d399e4004
der	w3_d399e4007
Capitain	w5_d399e4010
Bauer	w7_d399e4013
ein	w9_d399e4016
neues	w11_d399e4019
Pion	w13_d399e4023
nier=corps.	w1_d399e4028
Bey	w3_d399e4031
der	w5_d399e4034
alliirten	w7_d399e4037
Armee	w9_d399e4040
fan	w11_d399e4043
gen	w1_d399e4049
die	w3_d399e4052
Soldaten	w5_d399e4055
an,	w7_d399e4058
wegen	w9_d399e4061
der	w11_d399e4064
rauhen	w13_d399e4068
Witterung	w1_d399e4073
Hütten	w3_d399e4076
zu	w5_d399e4079
bauen,	w7_d399e4082
ihre	w9_d399e4085
Zelten	w11_d399e4088
auszubessern,	w1_d399e4093
und	w3_d399e4096
solche	w5_d399e4099
mit	w7_d399e4102
Heu	w9_d399e4105
und	w11_d399e4108
Stroh	w13_d399e4112
anzufüllen.	w1_d399e4120
</p>
<p id="p6_d399e4123">
Jn	w1_d399e4127
dem	w3_d399e4130
alhier	w5_d399e4133
gehaltenen,	w7_d399e4136
und	w9_d399e4139
nun	w11_d399e4142
mehro	w1_d399e4147
beschlossenen	w3_d399e4150
Land=tage,	w5_d399e4153
ist	w7_d399e4156
unter	w9_d399e4159
andern	w1_d399e4164
Landes=herrlichen	w3_d399e4167
Entschlüssen,	w5_d399e4170
auch	w7_d399e4173
dieses	w1_d399e4179
declariret	w3_d399e4182
worden,	w5_d399e4185
daß=Se.	w7_d399e4188
Hoch	w9_d399e4191
fürstl.	w1_d399e4196
Durchl.	w3_d399e4199
Dero	w5_d399e4202
Unterthanen,	w7_d399e4205
wegen	w9_d399e4208
der	w1_d399e4213
in	w3_d399e4216
gegenwärtigen	w5_d399e4219
Krieg	w7_d399e4222
gehabten	w9_d399e4225
Liefe	w11_d399e4228
rungen,	w1_d399e4233
schadlos	w3_d399e4236
stellen	w5_d399e4239
wollen,	w7_d399e4242
dagegen	w9_d399e4245
aber	w1_d399e4251
sollen	w3_d399e4254
die	w5_d399e4257
gewöhnliche	w7_d399e4260
Contributionen	w9_d399e4263
und	w1_d399e4268
Steuern	w3_d399e4271
bezahlt	w5_d399e4274
werden.	w7_d399e4277
</p>
<head id="h2_d399e4287">
Hamburg	w1_d399e4291
5.	w3_d399e4294
Nov.	w5_d399e4297
</head>
<p id="p4_d399e4300">
Die	w1_d399e4304
Königl.	w3_d399e4307
Schwedische	w5_d399e4310
Armee	w7_d399e4313
hat	w9_d399e4316
ihr	w11_d399e4319
bisheriges	w1_d399e4324
Lager	w3_d399e4327
bey	w5_d399e4330
Passewalb	w7_d399e4333
verlassen,	w9_d399e4336
und	w1_d399e4341
fängt	w3_d399e4344
nunmehro	w5_d399e4347
an	w7_d399e4350
die	w9_d399e4353
Winterquar	w11_d399e4356
zu	w1_d399e4362
beziehen.	w3_d399e4365
Die	w5_d399e4368
Briefe	w7_d399e4371
aus	w9_d399e4374
Pommern	w11_d399e4377
vom	w1_d399e4382
1.	w3_d399e4385
dieses	w5_d399e4388
melden,	w7_d399e4391
daß	w9_d399e4394
sie	w11_d399e4397
sich	w13_d399e4401
bereits	w15_d399e4404
nach	w1_d399e4409
Ferdinandshof	w3_d399e4412
gewendet,	w5_d399e4415
und	w7_d399e4418
der	w9_d399e4421
Preußische	w1_d399e4426
General	w3_d399e4429
von	w5_d399e4432
Manteusel	w7_d399e4435
gegen	w9_d399e4438
wärtig	w1_d399e4444
zu	w3_d399e4447
Passewalk	w5_d399e4450
sein	w7_d399e4453
Haupt=quartier	w9_d399e4456
habe.	w1_d399e4461
Die	w3_d399e4464
Herzogl.	w5_d399e4467
Mecklenburgische	w7_d399e4470
Lande	w9_d399e4473
dörften	w1_d399e4478
diesen	w3_d399e4481
Winter	w5_d399e4484
aufs	w7_d399e4487
neue	w9_d399e4490
denen	w11_d399e4493
An	w13_d399e4497
gemächlichkeiten	w1_d399e4502
des	w3_d399e4505
Krieges	w5_d399e4508
ausgesetzet	w7_d399e4511
Es	w1_d399e4517
gehet	w3_d399e4520
die	w5_d399e4523
Rede,	w7_d399e4526
der	w9_d399e4529
Her	w11_d399e4532
seyn.	w1_d399e4537
</p>
<p id="p6_d399e4540">
zogl.	w1_d399e4544
Hof	w3_d399e4547
gedenke	w5_d399e4550
von	w7_d399e4553
Schwerin	w9_d399e4556
abzurei	w11_d399e4559
sen,	w1_d399e4564
und	w3_d399e4567
sich	w5_d399e4570
ins	w7_d399e4573
Holsteillische	w9_d399e4576
zu	w11_d399e4579
verfügen.	w13_d399e4583
Die	w1_d399e4588
Mecklenburgische	w3_d399e4591
Garde	w5_d399e4594
soll	w7_d399e4597
auf	w9_d399e4600
3.	w11_d399e4603
Monate	w1_d399e4609
beurlaubet	w3_d399e4612
seyn,	w5_d399e4615
und	w7_d399e4618
die	w9_d399e4621
übrige	w11_d399e4624
Bataillons	w1_d399e4629
Jnfanterie	w3_d399e4632
Befehl	w5_d399e4635
erhalten	w7_d399e4638
haben,	w9_d399e4641
zu	w1_d399e4646
denen	w3_d399e4649
Schwedischen	w5_d399e4652
Trupen	w7_d399e4655
zu	w9_d399e4658
stossen.	w11_d399e4661
</p>
<head id="h2_d399e4668">
Neapel	w1_d399e4672
18.	w3_d399e4675
Oct.	w5_d399e4678
</head>
<p id="p4_d399e4681">
Den	w1_d399e4685
14.	w3_d399e4688
dieses	w5_d399e4691
hat	w7_d399e4694
unser	w9_d399e4697
neuer	w11_d399e4700
König	w13_d399e4704
das	w1_d399e4709
erstemal	w3_d399e4712
offene	w5_d399e4715
Tafel	w7_d399e4718
gehalten,	w9_d399e4721
wobey	w11_d399e4724
sich	w1_d399e4729
unter	w3_d399e4732
andern	w5_d399e4735
der	w7_d399e4738
Päpstl.	w9_d399e4741
Nuntius	w11_d399e4744
und	w1_d399e4750
die	w3_d399e4753
Gesandte	w5_d399e4756
von	w7_d399e4759
Wien,	w9_d399e4762
Spanien,	w11_d399e4765
England,	w1_d399e4770
und	w3_d399e4773
Sardinien	w5_d399e4776
eingefunden	w7_d399e4779
haben.	w9_d399e4782
Morgen	w1_d399e4787
werden	w3_d399e4790
die	w5_d399e4793
Freudens=bezeugungen	w7_d399e4796
wegen	w1_d399e4801
Dero	w3_d399e4804
Erhebung	w5_d399e4807
auf	w7_d399e4810
den	w9_d399e4813
Thron	w11_d399e4816
ih	w13_d399e4820
ren	w1_d399e4826
Anfang	w3_d399e4829
nehmen.	w5_d399e4832
</p>
<head id="h2_d399e4838">
Marseille	w1_d399e4842
20.	w3_d399e4845
Nov.	w5_d399e4848
</head>
<p id="p4_d399e4851">
Unser	w1_d399e4855
Arsenal	w3_d399e4858
wird	w5_d399e4861
gegenwärtig	w7_d399e4864
von	w9_d399e4867
hier	w1_d399e4872
nach	w3_d399e4875
Toulon	w5_d399e4878
verlegt.	w7_d399e4881
Die	w9_d399e4884
Fregatte,	w11_d399e4887
die	w1_d399e4892
Topase	w3_d399e4895
verrichtet	w5_d399e4898
den	w7_d399e4901
Transport.	w9_d399e4904
Vo	w11_d399e4907
rigen	w1_d399e4913
Mittwoch	w3_d399e4916
langte	w5_d399e4919
hier	w7_d399e4922
von	w9_d399e4925
Gibraltar	w11_d399e4928
ein	w1_d399e4933
Eingländisches	w3_d399e4936
Cartel=schif	w5_d399e4939
mit	w7_d399e4942
225.	w9_d399e4945
Mann	w1_d399e4950
an,	w3_d399e4953
die	w5_d399e4956
zu	w7_d399e4959
der	w9_d399e4962
Equipage	w11_d399e4965
des	w13_d399e4969
von	w15_d399e4972
denen	w1_d399e4977
Engländern	w3_d399e4980
genommenen	w5_d399e4983
Kriegsschif	w7_d399e4986
fes,	w1_d399e4992
le	w3_d399e4995
Centaure,	w5_d399e4998
gehöret	w7_d399e5001
haben.	w9_d399e5004
Die	w11_d399e5007
übrige	w1_d399e5012
Mannschaft	w3_d399e5015
ist	w5_d399e5018
nach	w7_d399e5021
England	w9_d399e5024
ge	w11_d399e5027
bracht	w1_d399e5032
worden.	w3_d399e5035
</p>
<head id="h2_d399e5041">
Schreiben	w1_d399e5045
aus	w3_d399e5048
Nieder=schlesien	w5_d399e5051
1.	w1_d399e5056
Nov.	w3_d399e5059
</head>
<p id="p4_d399e5062">
Der	w1_d399e5066
König	w3_d399e5069
von	w5_d399e5072
Preussen	w7_d399e5075
befindet	w9_d399e5078
sich	w11_d399e5081
auf	w1_d399e5086
dem	w3_d399e5089
Schloß	w5_d399e5092
zu	w7_d399e5095
Köben,	w9_d399e5098
und	w11_d399e5101
ist	w13_d399e5105
von	w15_d399e5108
einer	w1_d399e5113
vor	w3_d399e5116
einigen	w5_d399e5119
Tagen	w7_d399e5122
ihme	w9_d399e5125
zugestossenen	w11_d399e5128
Unpäßlichkeit	w1_d399e5134
bey	w3_d399e5137
nahe	w5_d399e5140
wieder	w7_d399e5143
hergestellet.	w9_d399e5146
Se.	w1_d399e5151
Majest.	w3_d399e5154
haben	w5_d399e5157
Dero	w7_d399e5160
Kammer=herrn,	w9_d399e5163
den	w1_d399e5168
Marquis	w3_d399e5171
d'Argens,	w5_d399e5174
von	w7_d399e5177
Berlin	w9_d399e5180
zu	w11_d399e5183
sich	w1_d399e5188
kommen	w3_d399e5191
lassen.	w5_d399e5194
</p>
<head id="h2_d399e5200">
Gothenburg	w1_d399e5204
in	w3_d399e5207
Schweden	w5_d399e5210
27.	w1_d399e5215
October.	w3_d399e5218
</head>
<p id="p4_d399e5221">
Seit	w1_d399e5225
gestern	w3_d399e5228
Abends	w5_d399e5231
haben	w7_d399e5234
wir	w9_d399e5237
hier	w11_d399e5240
die	w13_d399e5244
Französische	w1_d399e5249
Escadre,	w3_d399e5252
welche	w5_d399e5255
der	w7_d399e5258
Herr	w9_d399e5261
Thü	w11_d399e5264
rot	w1_d399e5269
commandirt.	w3_d399e5272
Sie	w5_d399e5275
besteht	w7_d399e5278
aus	w9_d399e5281
folgen	w11_d399e5284
den	w1_d399e5290
wolbesetzten	w3_d399e5293
Fregatten:	w5_d399e5296
le	w7_d399e5299
Marcthal	w9_d399e5302
de	w11_d399e5305
Belleisle	w1_d399e5310
600.	w3_d399e5313
Mann.	w5_d399e5316
46.	w7_d399e5319
Canonen,	w9_d399e5322
le	w11_d399e5325
</p>
<p id="p8_d399e5332">
Begon	w1_d399e5336
500.	w3_d399e5339
Mann	w5_d399e5342
44.	w7_d399e5345
Canonen,	w9_d399e5348
la	w11_d399e5351
Blon	w13_d399e5355
de	w1_d399e5360
450.	w3_d399e5363
Mann	w5_d399e5366
38.	w7_d399e5369
Canonen,	w9_d399e5372
le	w11_d399e5375
Terpsichore	w13_d399e5379
350.	w1_d399e5384
Mann	w3_d399e5387
32.	w5_d399e5390
Canonen,	w7_d399e5393
l'Amarante	w9_d399e5396
900.	w1_d399e5402
Mann	w3_d399e5405
20.	w5_d399e5408
Canonen.	w7_d399e5411
Summa	w9_d399e5414
2200.	w11_d399e5417
Mann	w1_d399e5422
180.	w3_d399e5425
Canonen.	w5_d399e5428
</p>
<head id="h2_d399e5434">
Königsberg	w1_d399e5438
29.	w3_d399e5441
October.	w5_d399e5444
</head>
<p id="p4_d399e5447">
Den	w1_d399e5451
27.	w3_d399e5454
dieses	w5_d399e5457
erhuben	w7_d399e5460
sich	w9_d399e5463
Se.	w11_d399e5466
Excel	w13_d399e5470
lenz,	w1_d399e5475
der	w3_d399e5478
Herr	w5_d399e5481
Gouverneur	w7_d399e5484
dieses	w9_d399e5487
König	w11_d399e5490
reichs,	w1_d399e5495
von	w3_d399e5498
Korf,	w5_d399e5501
von	w7_d399e5504
hier	w9_d399e5507
auf	w11_d399e5510
die	w13_d399e5514
Reise	w15_d399e5517
nach	w1_d399e5523
Marienwerder,	w3_d399e5526
alwo,	w5_d399e5529
wie	w7_d399e5532
auch	w9_d399e5535
an	w11_d399e5538
einigen	w1_d399e5543
andern	w3_d399e5546
Orten,	w5_d399e5549
Se.	w7_d399e5552
Excellenz	w9_d399e5555
dem	w11_d399e5558
Verlaute	w1_d399e5563
nach	w3_d399e5566
durch	w5_d399e5569
Dero	w7_d399e5572
persönliche	w9_d399e5575
Ge	w11_d399e5578
genwart	w1_d399e5583
eine	w3_d399e5586
und	w5_d399e5589
andere	w7_d399e5592
zum	w9_d399e5595
allerhöchsten	w11_d399e5598
Dienst	w1_d399e5604
Jhrer	w3_d399e5607
Kaiserl.	w5_d399e5610
Majestät	w7_d399e5613
und	w9_d399e5616
Dero	w11_d399e5619
Armee	w1_d399e5624
zu	w3_d399e5627
machende	w5_d399e5630
Veranstaltungen	w7_d399e5633
zu	w9_d399e5636
be	w11_d399e5639
schleunigen,	w1_d399e5644
Willens	w3_d399e5647
sind,	w5_d399e5650
wornächst	w7_d399e5653
man	w9_d399e5656
sich	w1_d399e5661
die	w3_d399e5664
Hofnung	w5_d399e5667
macht,	w7_d399e5670
Se.	w9_d399e5673
Excellenz	w11_d399e5676
in	w13_d399e5680
kurzem	w1_d399e5686
wieder	w3_d399e5689
hier	w5_d399e5692
eintreffen	w7_d399e5695
zu	w9_d399e5698
sehen.	w11_d399e5701
</p>
<head id="h2_d399e5707">
Stuttgard	w1_d399e5711
4.	w3_d399e5714
November.	w5_d399e5717
</head>
<p id="p4_d399e5720">
Vergangenen	w1_d399e5724
Donnerstag	w3_d399e5727
Abends	w5_d399e5730
kamen	w7_d399e5733
Se.	w1_d399e5738
Herzogliche	w3_d399e5741
Durchl.	w5_d399e5744
unser	w7_d399e5747
gnädigster	w9_d399e5750
Herzog	w1_d399e5755
in	w3_d399e5758
Begleitung	w5_d399e5761
des	w7_d399e5764
Herrn	w9_d399e5767
Obristen	w11_d399e5770
und	w1_d399e5776
ersten	w3_d399e5779
General=adjutantens,	w5_d399e5782
Baron	w7_d399e5785
von	w9_d399e5788
Pollnitz	w1_d399e5793
hier	w3_d399e5796
an,	w5_d399e5799
und	w7_d399e5802
machten	w9_d399e5805
diejenige	w11_d399e5808
Anordnungen,	w1_d399e5813
welche	w3_d399e5816
Sie	w5_d399e5819
sowol	w7_d399e5822
bey	w9_d399e5825
denen,	w11_d399e5828
in	w1_d399e5833
dem	w3_d399e5836
Herzogtum	w5_d399e5839
verbliebenen	w7_d399e5842
Regimen	w9_d399e5845
tern,	w1_d399e5851
als	w3_d399e5854
auch	w5_d399e5857
in	w7_d399e5860
denen	w9_d399e5863
Landesangelegen	w11_d399e5866
heiten	w1_d399e5871
vorzukehren,	w3_d399e5874
für	w5_d399e5877
gut	w7_d399e5880
befunden.	w9_d399e5883
Am	w11_d399e5886
Freytag	w1_d399e5891
Vormittags	w3_d399e5894
um	w5_d399e5897
10.	w7_d399e5900
Uhr	w9_d399e5903
tratten	w11_d399e5906
Sie	w1_d399e5911
mit	w3_d399e5914
besagtem	w5_d399e5917
Herrn	w7_d399e5920
Obristen	w9_d399e5923
Dero	w11_d399e5926
Rückreise	w1_d399e5932
wieder	w3_d399e5935
an.	w5_d399e5938
Nach	w7_d399e5941
gestern	w9_d399e5944
einge	w11_d399e5947
loffenen	w1_d399e5952
Nachrichten	w3_d399e5955
sind	w5_d399e5958
Höchst=dieselbe	w7_d399e5961
des	w1_d399e5966
Nachmittags	w3_d399e5969
um	w5_d399e5972
4.	w7_d399e5975
Uhr	w9_d399e5978
bey	w11_d399e5981
dem	w13_d399e5985
Corps	w15_d399e5988
wieder	w1_d399e5993
eingetroffen,	w3_d399e5996
und	w5_d399e5999
heute	w7_d399e6002
bis	w9_d399e6005
Rosen	w11_d399e6008
berg	w1_d399e6014
marschirt,	w3_d399e6017
von	w5_d399e6020
da	w7_d399e6023
Sie	w9_d399e6026
morgen	w11_d399e6029
auf	w13_d399e6033
brechen,	w1_d399e6038
und	w3_d399e6041
den	w5_d399e6044
Marsch	w7_d399e6047
nach	w9_d399e6050
Waldthü	w11_d399e6053
ren	w1_d399e6058
fortsetzen	w3_d399e6061
werden.	w5_d399e6064
Die	w7_d399e6067
von	w9_d399e6070
Höchst	w11_d399e6073
denenselben	w1_d399e6078
niedergesetzte	w3_d399e6081
geheime	w5_d399e6084
Regiments	w7_d399e6087
deputation	w1_d399e6093
wird	w3_d399e6096
unter	w5_d399e6099
der	w7_d399e6102
Direction	w9_d399e6105
des	w11_d399e6108
Herrn	w1_d399e6113
geheimen	w3_d399e6116
Stats=kriegs	w5_d399e6119
und	w7_d399e6122
Cabinets	w9_d399e6125
Ministers	w1_d399e6130
Grafens	w3_d399e6133
von	w5_d399e6136
Montmartin,	w7_d399e6139
aus	w9_d399e6142
dem	w1_d399e6147
Hrn	w3_d399e6150
geheimen	w5_d399e6153
Raht	w7_d399e6156
von	w9_d399e6159
Pfeil,	w11_d399e6162
dem	w13_d399e6166
Hrn.	w15_d399e6169
gehuten	w1_d399e6175
Legations=raht	w3_d399e6178
Mylius,	w5_d399e6181
dem	w7_d399e6184
</p>
<p id="p6_d399e6187">
Horrn	w1_d399e6191
Regierungs=raht	w3_d399e6194
von	w5_d399e6197
Volgstett,	w7_d399e6200
dem	w9_d399e6203
Herrn	w1_d399e6208
Kirchen=rahts	w3_d399e6211
Vice=director	w5_d399e6214
Witt	w7_d399e6217
leder,	w1_d399e6222
und	w3_d399e6225
dem	w5_d399e6228
Herrn	w7_d399e6231
Regierungs=raht	w9_d399e6234
Forst	w1_d399e6240
bestehen,	w3_d399e6243
und	w5_d399e6246
sich	w7_d399e6249
alle	w9_d399e6252
Wochen	w11_d399e6255
3.	w13_d399e6259
mal	w1_d399e6264
in	w3_d399e6267
dem	w5_d399e6270
gewöhnlichen	w7_d399e6273
Departement	w9_d399e6276
der	w11_d399e6279
herzoglichen	w1_d399e6284
Residenz	w3_d399e6287
versammlen.	w5_d399e6290
</p>
<head id="h2_d399e6297">
Gotha	w1_d399e6301
8.	w3_d399e6304
November.	w5_d399e6307
</head>
<p id="p4_d399e6310">
Vor	w1_d399e6314
einigen	w3_d399e6317
Tagen	w5_d399e6320
haben	w7_d399e6323
sich	w9_d399e6326
wiederum	w11_d399e6329
einige	w1_d399e6334
Partheyen	w3_d399e6337
von	w5_d399e6340
der	w7_d399e6343
alliirten	w9_d399e6346
Armee	w11_d399e6349
zu	w1_d399e6354
Eisenach	w3_d399e6357
sehen	w5_d399e6360
lassen.	w7_d399e6363
Hingegen	w9_d399e6366
ver	w11_d399e6369
nihmt	w1_d399e6375
man	w3_d399e6378
auch,	w5_d399e6381
daß	w7_d399e6384
einige	w9_d399e6387
100.	w11_d399e6390
Oester	w13_d399e6394
reichische	w1_d399e6399
Dragoner	w3_d399e6402
und	w5_d399e6405
Hussaren	w7_d399e6408
durch	w9_d399e6411
Tonna	w1_d399e6416
und	w3_d399e6419
Langensalza	w5_d399e6422
in	w7_d399e6425
Hessen	w9_d399e6428
eingedunn	w11_d399e6431
gen	w1_d399e6436
sind.	w3_d399e6439
Die	w5_d399e6442
Kreis=trupen,	w7_d399e6445
welche	w9_d399e6448
Schmal	w11_d399e6451
falden	w1_d399e6457
verlassen	w3_d399e6460
hatten,	w5_d399e6463
sind	w7_d399e6466
seit	w9_d399e6469
dem	w11_d399e6472
