<doc id="wr_1756-05-27" attrs="word" year="1756" month="05" day="27" corpus="2">
<head id="h2_d43e2740">
Provision	w7_d43e4674
nach	w9_d43e4677
Cap=breton	w11_d43e4680
be	w13_d43e4684
stimmt	w1_d43e4689
gewesen.	w3_d43e4692
Da	w5_d43e4695
die	w7_d43e4698
Franzosen	w9_d43e4701
viele	w11_d43e4704
einzelne	w1_d43e4710
Schiffe	w3_d43e4713
theils	w5_d43e4716
mit	w7_d43e4719
Soldaten,	w9_d43e4722
theils	w11_d43e4725
mit	w1_d43e4730
Prevision	w3_d43e4733
und	w5_d43e4736
Ammunition	w7_d43e4739
nach	w9_d43e4742
Ame	w11_d43e4745
rica	w1_d43e4750
aus	w3_d43e4753
verschiedenen	w5_d43e4756
Häven	w7_d43e4759
senden;	w9_d43e4762
se	w11_d43e4765
entwischet	w1_d43e4770
manches	w3_d43e4773
der	w5_d43e4776
Wachsamkeit	w7_d43e4779
der	w9_d43e4782
Un	w11_d43e4785
serigen,	w1_d43e4791
weil	w3_d43e4794
die	w5_d43e4797
Kriegs=schife	w7_d43e4800
ihre	w9_d43e4803
vorge	w11_d43e4806
schriebene	w1_d43e4811
Station	w3_d43e4814
haben.	w5_d43e4817
Die	w7_d43e4820
Capers	w9_d43e4823
hin	w11_d43e4826
gegen	w1_d43e4831
schwärmen	w3_d43e4834
allenthalben	w5_d43e4837
herum.	w7_d43e4840
Der	w9_d43e4843
Haf	w1_d43e4848
aber	w3_d43e4851
wird	w5_d43e4854
nicht	w7_d43e4857
eher	w9_d43e4860
welche	w11_d43e4863
auslauffen	w13_d43e4867
lassen,	w1_d43e4873
bis	w3_d43e4876
die	w5_d43e4879
erste	w7_d43e4882
Französische	w9_d43e4885
Capers	w11_d43e4888
in	w13_d43e4892
der	w15_d43e4895
See	w1_d43e4900
sind.	w3_d43e4903
Den	w5_d43e4906
30.	w7_d43e4909
April	w9_d43e4912
erschien	w11_d43e4915
der	w13_d43e4919
Ad	w15_d43e4922
mital	w1_d43e4927
Boscawen	w3_d43e4930
mit	w5_d43e4933
einer	w7_d43e4936
Esquadre	w9_d43e4939
von	w11_d43e4942
9	w13_d43e4946
Schiffen	w1_d43e4951
von	w3_d43e4954
der	w5_d43e4957
Linie	w7_d43e4960
vor	w9_d43e4963
diesem	w11_d43e4966
Haven	w13_d43e4970
worauf	w1_d43e4976
das	w3_d43e4979
Kriegs=schif	w5_d43e4982
St.	w7_d43e4985
Albans	w9_d43e4988
soglich	w11_d43e4991
die	w1_d43e4996
Anker	w3_d43e4999
hob,	w5_d43e5002
und	w7_d43e5005
sich	w9_d43e5008
zu	w11_d43e5011
ihm	w13_d43e5015
gesellete,	w15_d43e5018
da	w17_d43e5021
Westen	w1_d43e5026
mit	w3_d43e5029
sie	w1_d43e5034
denn	w3_d43e5037
alle	w5_d43e5040
ihre	w7_d43e5043
Fahrt	w9_d43e5046
nach	w11_d43e5049
einem	w1_d43e5055
NordNordosten	w3_d43e5058
Winde	w5_d43e5061
fortsetz	w7_d43e5064
ten.	w1_d43e5069
</p>
<head id="h2_d43e5075">
London	w1_d43e5079
8.	w3_d43e5082
May.	w5_d43e5085
</head>
<p id="p4_d43e5088">
Den	w1_d43e5092
4ten	w3_d43e5095
gieng	w5_d43e5098
die	w7_d43e5101
Feld=equipage	w9_d43e5104
des	w11_d43e5107
Herzogs	w1_d43e5112
von	w3_d43e5115
Marlborongh	w5_d43e5118
nach	w7_d43e5121
dem	w9_d43e5124
Lager	w11_d43e5127
bey	w1_d43e5132
den	w3_d43e5135
Dünen	w5_d43e5138
von	w7_d43e5141
Barham	w9_d43e5144
ab.	w11_d43e5147
Das	w13_d43e5151
Re	w15_d43e5154
trenschement	w1_d43e5160
bey	w3_d43e5163
Chatham	w5_d43e5166
ist	w7_d43e5169
nun	w9_d43e5172
meist	w11_d43e5175
fer	w13_d43e5179
tig	w1_d43e5184
und	w3_d43e5187
zum	w5_d43e5190
Theil	w7_d43e5193
schon	w9_d43e5196
mit	w11_d43e5199
Kannonen	w13_d43e5203
be	w15_d43e5206
pflanzet.	w1_d43e5211
Man	w3_d43e5214
hat	w5_d43e5217
es	w7_d43e5220
so	w9_d43e5223
geräumlich	w11_d43e5226
ge	w13_d43e5230
macht,	w1_d43e5235
daß	w3_d43e5238
ein	w5_d43e5241
Corps	w7_d43e5244
von	w9_d43e5247
10000.	w11_d43e5250
Mann	w13_d43e5254
da	w15_d43e5257
kan.	w1_d43e5263
Nach	w3_d43e5266
Portsmeuth	w5_d43e5269
ist	w7_d43e5272
</p>
<p id="p6_d43e5275">
der	w1_d43e5279
Befehl	w3_d43e5282
gesendet	w5_d43e5285
worden,	w7_d43e5288
daß	w9_d43e5291
die	w11_d43e5294
beyde	w13_d43e5298
grossen	w1_d43e5303
Kriegs=schiffe,	w3_d43e5306
der	w5_d43e5309
Prinz	w7_d43e5312
George	w9_d43e5315
und	w11_d43e5318
der	w1_d43e5323
Prinz	w3_d43e5326
von	w5_d43e5329
Nassau	w7_d43e5332
unverzüglich	w9_d43e5335
nach	w11_d43e5338
der	w13_d43e5342
Mitteländischen	w1_d43e5348
See	w3_d43e5351
gehen.	w5_d43e5354
und	w7_d43e5357
den	w9_d43e5360
Admiral	w11_d43e5363
Byng	w1_d43e5368
verstärken	w3_d43e5371
sollen.	w5_d43e5374
Am	w7_d43e5377
letzten	w9_d43e5380
Freytag	w11_d43e5383
und	w1_d43e5388
Sonabend	w3_d43e5391
ist	w5_d43e5394
das	w7_d43e5397
neu	w9_d43e5400
geworbene	w11_d43e5403
Jn	w13_d43e5407
fanterie=regiment	w1_d43e5412
des	w3_d43e5415
Obersten	w5_d43e5418
Camphell	w7_d43e5421
von	w9_d43e5424
Salisbury	w1_d43e5430
nach	w3_d43e5433
Plomouth	w5_d43e5436
marschieret,	w7_d43e5439
an	w9_d43e5442
welchem	w1_d43e5447
letztern	w3_d43e5450
Ort	w5_d43e5453
noch	w7_d43e5456
mehrere	w9_d43e5459
Regimen	w11_d43e5462
ter	w1_d43e5467
erwartet	w3_d43e5470
werden.	w5_d43e5473
Das	w7_d43e5476
französische	w9_d43e5479
Schif,	w11_d43e5482
welches	w1_d43e5487
letzthin	w3_d43e5490
durch	w5_d43e5493
den	w7_d43e5496
Shernes	w9_d43e5499
zu	w11_d43e5502
Ply	w13_d43e5506
mouth	w1_d43e5512
aufgebracht	w3_d43e5515
worden,	w5_d43e5518
heisset	w7_d43e5521
der	w9_d43e5524
Her	w11_d43e5527
zog	w1_d43e5532
von	w3_d43e5535
Anjou.	w5_d43e5538
Es	w7_d43e5541
war	w9_d43e5544
zu	w11_d43e5547
Rochelle	w13_d43e5551
mit	w15_d43e5554
Kriegs=munition	w1_d43e5559
nach	w3_d43e5562
Loutsburg	w5_d43e5565
beladen	w7_d43e5568
wor	w9_d43e5571
den.	w1_d43e5576
Dieses	w3_d43e5579
Kriegs=schif	w5_d43e5582
hat	w7_d43e5585
auch	w9_d43e5588
noch	w11_d43e5591
ein	w13_d43e5595
anderes	w1_d43e5601
Französisches	w3_d43e5604
Fahrzeug,	w5_d43e5607
der	w7_d43e5610
grosse	w9_d43e5613
S.	w1_d43e5618
Ursin	w3_d43e5621
genannt,	w5_d43e5624
genommen,	w7_d43e5627
welches	w9_d43e5630
mit	w11_d43e5633
Mund=vorrath	w1_d43e5638
und	w3_d43e5641
130.	w5_d43e5644
Mann	w7_d43e5647
Soldaden	w9_d43e5650
nach	w1_d43e5655
Canada	w3_d43e5658
gehen	w5_d43e5661
wollen.	w7_d43e5664
</p>
<head id="h2_d43e5670">
London	w1_d43e5674
11.	w3_d43e5677
May.	w5_d43e5680
</head>
<p id="p4_d43e5683">
Von	w1_d43e5687
Gosportfwird	w3_d43e5690
benachrichtiget,	w5_d43e5693
daß	w7_d43e5696
der	w1_d43e5701
Vice=admiral	w3_d43e5704
Hawke,	w5_d43e5707
Commendant	w7_d43e5710
der	w9_d43e5713
auf	w1_d43e5718
den	w3_d43e5721
Cüsten	w5_d43e5724
von	w7_d43e5727
Bretagne	w9_d43e5730
kreutzenden	w11_d43e5733
Escadre	w1_d43e5739
den	w3_d43e5742
7.	w5_d43e5745
dieses	w7_d43e5748
zu	w9_d43e5751
Spithead	w11_d43e5754
mit	w13_d43e5758
den	w15_d43e5761
Kriegs=schiffen	w1_d43e5766
St.	w3_d43e5769
Georg,	w5_d43e5772
Torbay,	w7_d43e5775
Edim	w9_d43e5778
burg	w1_d43e5783
und	w3_d43e5786
Medway	w5_d43e5789
angelangt	w7_d43e5792
seye;	w9_d43e5795
und	w11_d43e5798
wird	w13_d43e5802
versichert,	w1_d43e5807
daß	w3_d43e5810
er	w5_d43e5813
von	w7_d43e5816
dem	w9_d43e5819
Admiral	w11_d43e5822
Bos	w13_d43e5826
cawen	w1_d43e5832
abgelöset	w3_d43e5835
werden	w5_d43e5838
solle,	w7_d43e5841
dessen	w9_d43e5844
Escadre	w11_d43e5847
bis	w1_d43e5852
18.	w3_d43e5855
Kriegs=schiffe	w5_d43e5858
verstärkt	w7_d43e5861
worden;	w9_d43e5864
obbesagter	w1_d43e5869
Admiral	w3_d43e5872
ist	w5_d43e5875
am	w7_d43e5878
10.	w9_d43e5881
dieses	w11_d43e5884
zu	w13_d43e5888
London	w1_d43e5893
eingetroffen.	w3_d43e5896
</p>
<p id="p6_d43e5899">
Am	w1_d43e5903
7.	w3_d43e5906
dito	w5_d43e5909
haben	w7_d43e5912
die	w9_d43e5915
Gemeine	w11_d43e5918
zum	w13_d43e5922
Unter	w15_d43e5925
halt	w1_d43e5930
deren	w3_d43e5933
erwartenden	w5_d43e5936
Hannoverischen	w7_d43e5939
Tru	w9_d43e5942
pen	w1_d43e5947
die	w3_d43e5950
Sumim	w5_d43e5953
von	w7_d43e5956
121.	w9_d43e5959
tausend	w11_d43e5962
477.	w13_d43e5966
Pfund	w15_d43e5969
Sterling	w1_d43e5975
verwilliget.	w3_d43e5978
Den	w5_d43e5981
9.	w7_d43e5984
ist	w9_d43e5987
zu	w11_d43e5990
London	w13_d43e5994
ein	w1_d43e5999
fast	w3_d43e6002
allgemeines	w5_d43e6005
Gerücht	w7_d43e6008
entstanden	w9_d43e6011
von	w11_d43e6014
einem	w1_d43e6019
See=gefecht,	w3_d43e6022
welches	w5_d43e6025
sich	w7_d43e6028
zwischen	w9_d43e6031
verschiedenen	w1_d43e6036
Englischen	w3_d43e6039
und	w5_d43e6042
Französischen	w7_d43e6045
Kriegs=schiffen	w1_d43e6051
auf	w3_d43e6054
der	w5_d43e6057
Höhe	w7_d43e6060
deren	w9_d43e6063
Cüsten	w11_d43e6066
der	w1_d43e6071
Normandie	w3_d43e6074
ereignet	w5_d43e6077
haben	w7_d43e6080
solle,	w9_d43e6083
die	w11_d43e6086
Sachen	w1_d43e6091
findet	w3_d43e6094
sich	w5_d43e6097
aber	w7_d43e6100
nicht	w9_d43e6103
von	w11_d43e6106
solcher	w13_d43e6110
Wichtigkeit,	w1_d43e6115
als	w3_d43e6118
verlauten	w5_d43e6121
wollen,	w7_d43e6124
sondern	w9_d43e6127
bestehet	w1_d43e6133
kurtz	w3_d43e6136
in	w5_d43e6139
folgendem:	w7_d43e6142
Das	w9_d43e6145
Kriegs	w11_d43e6148
schif	w1_d43e6153
der	w3_d43e6156
Hinterhalt	w5_d43e6159
von	w7_d43e6162
40.	w9_d43e6165
Konons	w11_d43e6168
war	w13_d43e6172
vor	w1_d43e6177
einigen	w3_d43e6180
Tägen	w5_d43e6183
bis	w7_d43e6186
auf	w9_d43e6189
einen	w11_d43e6192
Kandm	w13_d43e6196
schuß	w1_d43e6201
von	w3_d43e6204
den	w5_d43e6207
Forten	w7_d43e6210
vorgerukt,	w9_d43e6213
so	w11_d43e6216
den	w13_d43e6220
Ein	w15_d43e6223
gang	w1_d43e6229
von	w3_d43e6232
Havre	w5_d43e6235
de	w7_d43e6238
Grace	w9_d43e6241
verthätigen,	w11_d43e6244
um	w13_d43e6248
die	w1_d43e6253
Anzahl	w3_d43e6256
und	w5_d43e6259
Stärke	w7_d43e6262
deren	w9_d43e6265
in	w11_d43e6268
diesem	w13_d43e6272
Ha	w15_d43e6275
ven	w1_d43e6280
befindlichen	w3_d43e6283
Schiffen	w5_d43e6286
zu	w7_d43e6289
verkundschaften;	w9_d43e6292
2.	w1_d43e6297
Beobachtungs=fregatten,	w3_d43e6300
so	w5_d43e6303
alda	w7_d43e6306
ihre	w9_d43e6309
Station	w1_d43e6315
hatten,	w3_d43e6318
haben	w5_d43e6321
ihre	w7_d43e6324
grosse	w9_d43e6327
Schif	w11_d43e6330
seile	w1_d43e6335
</p>
<p id="p10_d43e6340">
seile	w1_d43e6344
abgehauen,	w3_d43e6347
und	w5_d43e6350
seynd	w7_d43e6353
in	w9_d43e6356
Eil	w11_d43e6359
seglend	w13_d43e6363
gekommen,	w1_d43e6368
das	w3_d43e6371
Englische	w5_d43e6374
Kriegs=schif	w7_d43e6377
anzu	w9_d43e6380
greiffen,	w1_d43e6385
worauf	w3_d43e6388
sie	w5_d43e6391
ihre	w7_d43e6394
Kanonen	w9_d43e6397
gelöset,	w11_d43e6400
und	w1_d43e6406
die	w3_d43e6409
Masten	w5_d43e6412
desselben	w7_d43e6415
