<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
das	w9_d309e3626
grosse	w11_d309e3629
Lazareth,	w13_d309e3633
welches	w1_d309e3638
in	w3_d309e3641
dieser	w5_d309e3644
Stadt	w7_d309e3647
ist,	w9_d309e3650
gebracht	w11_d309e3653
worden,	w13_d309e3657
damit	w1_d309e3663
man	w3_d309e3666
für	w5_d309e3669
sie	w7_d309e3672
desto	w9_d309e3675
bessere	w11_d309e3678
Sorge	w13_d309e3682
tra	w15_d309e3685
gen	w1_d309e3690
könne.	w3_d309e3693
Obgleich	w5_d309e3696
die	w7_d309e3699
Armee	w9_d309e3702
aus	w11_d309e3705
der	w13_d309e3709
Gegend	w1_d309e3714
von	w3_d309e3717
Anclam	w5_d309e3720
aufgebrochen,	w7_d309e3723
so	w9_d309e3726
hat	w11_d309e3729
sie	w1_d309e3734
doch	w3_d309e3737
sowol	w5_d309e3740
selbige	w7_d309e3743
Stadt	w9_d309e3746
als	w11_d309e3749
auch	w13_d309e3753
Dem	w15_d309e3756
min	w1_d309e3762
mit	w3_d309e3765
einer	w5_d309e3768
hinlänglichen	w7_d309e3771
Garnison	w9_d309e3774
ver	w11_d309e3777
sehen,	w1_d309e3782
welche	w3_d309e3785
auch	w5_d309e3788
im	w7_d309e3791
Fall	w9_d309e3794
einer	w11_d309e3797
Attaque	w13_d309e3801
leicht	w1_d309e3806
durch	w3_d309e3809
die	w5_d309e3812
nächste	w7_d309e3815
Regimenter	w9_d309e3818
ver	w11_d309e3821
stärkt	w1_d309e3826
werden	w3_d309e3829
kan.	w5_d309e3832
</p>
<head id="h2_d309e3838">
Danzig	w1_d309e3842
8.	w3_d309e3845
December.	w5_d309e3848
</head>
<p id="p4_d309e3851">
Der	w1_d309e3855
grosse	w3_d309e3858
Abgang	w5_d309e3861
an	w7_d309e3864
Subsistenz	w9_d309e3867
und	w11_d309e3870
Magazinen,	w1_d309e3875
welche	w3_d309e3878
ohne	w5_d309e3881
dem	w7_d309e3884
Besitz	w9_d309e3887
einer	w11_d309e3890
Festung	w1_d309e3895
nicht	w3_d309e3898
errichtet	w5_d309e3901
werden	w7_d309e3904
konten,	w9_d309e3907
be	w11_d309e3910
wog	w1_d309e3916
die	w3_d309e3919
Rußische	w5_d309e3922
Armee	w7_d309e3925
vorzüglich	w9_d309e3928
aus	w11_d309e3931
denen	w1_d309e3936
Brandenburgischen	w3_d309e3939
und	w5_d309e3942
Pommerischen	w7_d309e3945
Landen	w1_d309e3950
in	w3_d309e3953
das	w5_d309e3956
Preußische	w7_d309e3959
zu	w9_d309e3962
marschiren,	w11_d309e3965
als	w1_d309e3970
welches	w3_d309e3973
Königreich	w5_d309e3976
hinlänglich	w7_d309e3979
mit	w9_d309e3982
Ma	w11_d309e3985
gazinen	w1_d309e3991
versehen	w3_d309e3994
ist.	w5_d309e3997
Jndessen	w7_d309e4000
dörften	w9_d309e4003
die	w11_d309e4006
Winter=quartiere	w1_d309e4011
von	w3_d309e4014
keiner	w5_d309e4017
langen	w7_d309e4020
Dauer	w9_d309e4023
seyn,	w1_d309e4028
dann	w3_d309e4031
sobald	w5_d309e4034
die	w7_d309e4037
Armee	w9_d309e4040
von	w11_d309e4043
ihren	w13_d309e4047
Stra	w15_d309e4050
patzen	w1_d309e4055
sich	w3_d309e4058
ein	w5_d309e4061
wenig	w7_d309e4064
wird	w9_d309e4067
erhohlt	w11_d309e4070
haben,	w13_d309e4074
und	w1_d309e4080
die	w3_d309e4083
ausgeschriebenen	w5_d309e4086
Recruten	w7_d309e4089
bey	w9_d309e4092
ih	w11_d309e4095
ren	w1_d309e4100
Regimentern	w3_d309e4103
angelangt	w5_d309e4106
seyn	w7_d309e4109
werden,	w9_d309e4112
so	w1_d309e4117
wird	w3_d309e4120
dieselbe,	w5_d309e4123
noch	w7_d309e4126
mitten	w9_d309e4129
im	w11_d309e4132
Winter	w13_d309e4136
ihre	w1_d309e4141
Operationen	w3_d309e4144
wieder	w5_d309e4147
anfangen,	w7_d309e4150
und	w9_d309e4153
ge	w11_d309e4156
gen	w1_d309e4162
die	w3_d309e4165
Pommerische	w5_d309e4168
Gränzen	w7_d309e4171
zurücke	w9_d309e4174
gehen.	w11_d309e4177
</p>
<head id="h2_d309e4184">
Dresden	w1_d309e4188
18.	w3_d309e4191
December.	w5_d309e4194
</head>
<p id="p4_d309e4197">
Se.	w1_d309e4201
Majestät	w3_d309e4204
der	w5_d309e4207
König	w7_d309e4210
von	w9_d309e4213
Preußen,	w11_d309e4216
seynd	w1_d309e4221
am	w3_d309e4224
Sonntag	w5_d309e4227
würklich	w7_d309e4230
nach	w9_d309e4233
Torgau	w11_d309e4236
abgegangen,	w1_d309e4241
und	w3_d309e4244
sollen	w5_d309e4247
sich	w7_d309e4250
am	w9_d309e4253
Montag	w11_d309e4256
</p>
<p id="p6_d309e4259">
noch	w1_d309e4263
daselbst	w3_d309e4266
befunden	w5_d309e4269
haben.	w7_d309e4272
Es	w9_d309e4275
will	w11_d309e4278
ver	w13_d309e4282
lauten,	w1_d309e4287
daß	w3_d309e4290
die	w5_d309e4293
Reise	w7_d309e4296
von	w9_d309e4299
dar	w11_d309e4302
nach	w13_d309e4306
Berlin,	w15_d309e4309
oder	w1_d309e4314
nach	w3_d309e4317
Breslau	w5_d309e4320
erfolgen	w7_d309e4323
werde.	w9_d309e4326
So	w11_d309e4329
viel	w1_d309e4335
zu	w3_d309e4338
vernehmen	w5_d309e4341
gewesen,	w7_d309e4344
dörfte	w9_d309e4347
Derosel	w11_d309e4350
ben	w1_d309e4355
Anherokunft	w3_d309e4358
instehenden	w5_d309e4361
Winter	w7_d309e4364
nicht	w9_d309e4367
wieder	w1_d309e4372
geschehen,	w3_d309e4375
weil	w5_d309e4378
zumal	w7_d309e4381
der	w9_d309e4384
geheime	w11_d309e4387
Raht	w1_d309e4392
Eichler,	w3_d309e4395
so	w5_d309e4398
sich	w7_d309e4401
geraume	w9_d309e4404
Zeit	w11_d309e4407
her	w13_d309e4411
al	w15_d309e4414
hier	w1_d309e4420
befunden,	w3_d309e4423
nebst	w5_d309e4426
der	w7_d309e4429
geheimen	w9_d309e4432
Canzley,	w11_d309e4435
wie	w1_d309e4440
auch	w3_d309e4443
der	w5_d309e4446
ganze	w7_d309e4449
Hof=staat	w9_d309e4452
nachgefolget	w11_d309e4455
ist.	w1_d309e4460
Se.	w3_d309e4463
Königl.	w5_d309e4466
Preußische	w7_d309e4469
Majestät	w9_d309e4472
ha	w11_d309e4475
ben	w1_d309e4480
in	w3_d309e4483
Torgau	w5_d309e4486
den	w7_d309e4489
General=feld=marschall	w9_d309e4492
Grafen	w1_d309e4498
von	w3_d309e4501
Dohna,	w5_d309e4504
angetroffen,	w7_d309e4507
als	w9_d309e4510
wel	w11_d309e4513
cher	w1_d309e4518
Dieselben	w3_d309e4521
alda	w5_d309e4524
erwärtet	w7_d309e4527
hat,	w9_d309e4530
und	w11_d309e4533
Dero	w13_d309e4537
unterhabende	w1_d309e4542
Armee	w3_d309e4545
hat	w5_d309e4548
in	w7_d309e4551
denen	w9_d309e4554
Städten	w11_d309e4557
Wittenberg,	w1_d309e4562
Herzberg,	w3_d309e4565
und	w5_d309e4568
andern	w7_d309e4571
Orten	w9_d309e4574
dortigen	w1_d309e4580
Districts,	w3_d309e4583
die	w5_d309e4586
Winter=quartiere	w7_d309e4589
erhalten.	w1_d309e4594
Hingegen	w3_d309e4597
stehel	w5_d309e4600
der	w7_d309e4603
General	w9_d309e4606
von	w11_d309e4609
Wedel	w1_d309e4614
mit	w3_d309e4617
denen	w5_d309e4620
commandirenden	w7_d309e4623
Tru	w9_d309e4626
pen	w1_d309e4631
im	w3_d309e4634
Gebürge,	w5_d309e4637
und	w7_d309e4640
besonders	w9_d309e4643
in	w11_d309e4646
denen	w13_d309e4650
Städten	w1_d309e4656
Freyberg	w3_d309e4659
und	w5_d309e4662
Chemnitz,	w7_d309e4665
als	w9_d309e4668
an	w11_d309e4671
welchem	w1_d309e4676
letztern	w3_d309e4679
Ort	w5_d309e4682
7.	w7_d309e4685
Bataillonen	w9_d309e4688
sich	w11_d309e4691
befinden.	w1_d309e4696
Der	w3_d309e4699
General=major	w5_d309e4702
Mayer	w7_d309e4705
hat	w1_d309e4710
mit	w3_d309e4713
seinem	w5_d309e4716
Corps	w7_d309e4719
den	w9_d309e4722
Marsch	w11_d309e4725
nach	w13_d309e4729
dem	w15_d309e4732
Voigtlande	w1_d309e4738
genommen.	w3_d309e4741
</p>
<p id="p8_d309e4744">
Vorige	w1_d309e4748
Woche	w3_d309e4751
hat	w5_d309e4754
der	w7_d309e4757
Prinz	w9_d309e4760
Heinrich	w11_d309e4763
nach	w1_d309e4768
Pirna,	w3_d309e4771
alwo	w5_d309e4774
ein	w7_d309e4777
Regiment	w9_d309e4780
Besa	w11_d309e4783
tzung	w1_d309e4788
sich	w3_d309e4791
befindet,	w5_d309e4794
auf	w7_d309e4797
einen	w9_d309e4800
Tag	w11_d309e4803
sich	w13_d309e4807
begeben,	w15_d309e4810
um	w1_d309e4816
in	w3_d309e4819
dortiger	w5_d309e4822
Gegend	w7_d309e4825
die	w9_d309e4828
Postirungen	w11_d309e4831
in	w13_d309e4835
Augenschein	w1_d309e4840
zu	w3_d309e4843
nehmen,	w5_d309e4846
indem	w7_d309e4849
bey	w9_d309e4852
Strup	w11_d309e4855
pen	w1_d309e4860
das	w3_d309e4863
Frey=bataillon	w5_d309e4866
des	w7_d309e4869
Herrn	w9_d309e4872
Obersten	w11_d309e4875
Wunsch	w1_d309e4880
in	w3_d309e4883
Maxen	w5_d309e4886
und	w7_d309e4889
andern	w9_d309e4892
dortigen	w11_d309e4895
Dörfern	w1_d309e4901
aber	w3_d309e4904
Hussaren=regimenter	w5_d309e4907
canto	w7_d309e4910
niren,	w1_d309e4915
welchen	w3_d309e4918
aus	w5_d309e4921
hiesigem	w7_d309e4924
Magazin	w9_d309e4927
die	w11_d309e4930
Fourage	w1_d309e4935
durch	w3_d309e4938
die	w5_d309e4941
Unterthanen	w7_d309e4944
zugeführet	w9_d309e4947
werden	w1_d309e4952
muß,	w3_d309e4955
weil	w5_d309e4958
dergleichen	w7_d309e4961
daselbst	w9_d309e4964
nicht	w11_d309e4967
zu	w1_d309e4973
bekommen	w3_d309e4976
ist,	w5_d309e4979
wie	w7_d309e4982
dann	w9_d309e4985
auch	w11_d309e4988
durch	w13_d309e4992
Pro	w15_d309e4995
viant	w1_d309e5000
wägen	w3_d309e5003
das	w5_d309e5006
Brod	w7_d309e5009
dahin	w9_d309e5012
abgehet.	w11_d309e5015
Auf	w13_d309e5019
der	w1_d309e5024
Elbe	w3_d309e5027
dauret	w5_d309e5030
die	w7_d309e5033
Zufuhr	w9_d309e5036
des	w11_d309e5039
Getreides	w13_d309e5043
auf	w1_d309e5048
Preußischen	w3_d309e5051
Schiffen	w5_d309e5054
zum	w7_d309e5057
Magazin	w9_d309e5060
be	w11_d309e5063
ständig	w1_d309e5069
fort,	w3_d309e5072
und	w5_d309e5075
sind	w7_d309e5078
Täglich	w9_d309e5081
zu	w11_d309e5084
15.	w13_d309e5088
bis	w15_d309e5091
20.	w1_d309e5096
Schiffe	w3_d309e5099
zur	w5_d309e5102
Ausschiffung	w7_d309e5105
vorhanden.	w9_d309e5108
Die	w1_d309e5113
Pontons,	w3_d309e5116
welche	w5_d309e5119
auf	w7_d309e5122
mehr	w9_d309e5125
als	w11_d309e5128
100.	w13_d309e5132
</p>
<p id="p14_d309e5146">
Wägen	w1_d309e5150
auf	w3_d309e5153
der	w5_d309e5156
Neustädter	w7_d309e5159
Elb=wiese	w9_d309e5162
ge	w11_d309e5165
standen,	w1_d309e5170
sind	w3_d309e5173
weg,	w5_d309e5176
und	w7_d309e5179
in	w9_d309e5182
Verwahrung	w11_d309e5185
gebracht	w1_d309e5190
worden,	w3_d309e5193
und	w5_d309e5196
werden	w7_d309e5199
die	w9_d309e5202
Schad	w11_d309e5205
hafte	w1_d309e5211
repariret.	w3_d309e5214
</p>
<p id="p16_d309e5217">
Es	w1_d309e5221
verbreitet	w3_d309e5224
sich	w5_d309e5227
das	w7_d309e5230
Gerücht,	w9_d309e5233
als	w11_d309e5236
wann	w13_d309e5240
die	w1_d309e5245
von	w3_d309e5248
hier	w5_d309e5251
abgeschickte	w7_d309e5254
Conferenzmini	w9_d309e5257
ster	w1_d309e5262
in	w3_d309e5265
Pohlnisch	w5_d309e5268
Fraustadt	w7_d309e5271
Halte	w9_d309e5274
gemacht	w11_d309e5277
hätten,	w1_d309e5283
weil	w3_d309e5286
ihnen	w5_d309e5289
unsers	w7_d309e5292
Königs	w9_d309e5295
Majestät	w11_d309e5298
aus	w1_d309e5303
Warschau	w3_d309e5306
eine	w5_d309e5309
Staffete	w7_d309e5312
entgegen	w9_d309e5315
ge	w11_d309e5318
schicket,	w1_d309e5323
worinnen	w3_d309e5326
sie	w5_d309e5329
Ordre	w7_d309e5332
erhalten,	w9_d309e5335
sich	w11_d309e5338
nicht	w1_d309e5343
nach	w3_d309e5346
Warschau	w5_d309e5349
zu	w7_d309e5352
begeben.	w9_d309e5355
Der	w11_d309e5358
von	w13_d309e5362
hier	w1_d309e5368
nach	w3_d309e5371
Warschau	w5_d309e5374
abgegangene	w7_d309e5377
Oberland	w9_d309e5380
jägermeister,	w1_d309e5385
Graf	w3_d309e5388
von	w5_d309e5391
Wolfersdorf,	w7_d309e5394
soll	w9_d309e5397
nach	w1_d309e5402
dem	w3_d309e5405
neuen	w5_d309e5408
Jahr	w7_d309e5411
wieder	w9_d309e5414
zurück	w11_d309e5417
kommen.	w13_d309e5421
</p>
<p id="p18_d309e5424">
Der	w1_d309e5428
Herr	w3_d309e5431
von	w5_d309e5434
Bork	w7_d309e5437
hat	w9_d309e5440
zu	w11_d309e5443
Endevorigen	w13_d309e5447
Monats	w1_d309e5452
aus	w3_d309e5455
der	w5_d309e5458
grossen	w7_d309e5461
Königl.	w9_d309e5464
Preußischen	w11_d309e5467
Deputation	w1_d309e5472
folgendes	w3_d309e5475
Schreiben	w5_d309e5478
ergehen	w7_d309e5481
lassen,	w1_d309e5487
woraus	w3_d309e5490
das	w5_d309e5493
nunmehrige	w7_d309e5496
Schicksal	w9_d309e5499
deren	w1_d309e5504
Sächsischen	w3_d309e5507
Landen	w5_d309e5510
abzunehmen	w7_d309e5513
ist:	w9_d309e5516
</p>
<p id="p20_d309e5519">
„	w1_d309e5523
Wobey	w3_d309e5526
von	w5_d309e5529
der	w7_d309e5532
Landes=haupt=deputation	w9_d309e5535
,,	w1_d309e5540
nicht	w3_d309e5543
verhalten	w5_d309e5546
werden	w7_d309e5549
kan,	w9_d309e5552
daß	w11_d309e5555
Sachsen	w13_d309e5559
,,	w1_d309e5564
nicht	w3_d309e5567
mehr	w5_d309e5570
als	w7_d309e5573
ein	w9_d309e5576
Land	w11_d309e5579
angesehen	w13_d309e5583
werden	w15_d309e5586
„,	w1_d309e5592
könne,	w3_d309e5595
welches	w5_d309e5598
Seine	w7_d309e5601
Majestät	w9_d309e5604
in	w11_d309e5607
Dero	w13_d309e5611
,	w1_d309e5616
Schutz	w3_d309e5619
genommen,	w5_d309e5622
sondern	w7_d309e5625
Höchstdiesel	w9_d309e5628
„,	w1_d309e5633
ben	w3_d309e5636
werden	w5_d309e5639
forthin	w7_d309e5642
solches	w9_d309e5645
nicht	w11_d309e5648
anders,	w13_d309e5652
,,	w1_d309e5657
als	w3_d309e5660
eine	w5_d309e5663
eroberte	w7_d309e5666
Provinz	w9_d309e5669
tractiren,	w11_d309e5672
nach	w13_d309e5676
„,	w1_d309e5682
dem	w3_d309e5685
sie	w5_d309e5688
dasselbe	w7_d309e5691
durch	w9_d309e5694
die	w11_d309e5697
Macht	w13_d309e5701
ihrer	w15_d309e5704
Waf	w17_d309e5707
,,	w1_d309e5712
fen	w3_d309e5715
denen	w5_d309e5718
Feinden	w7_d309e5721
aus	w9_d309e5724
denen	w11_d309e5727
Händen	w13_d309e5731
ge	w15_d309e5734
„,rissen,	w1_d309e5739
und	w3_d309e5742
diese	w5_d309e5745
allenthalben	w7_d309e5748
daraus	w9_d309e5751
fast	w11_d309e5754
,,	w1_d309e5759
haben	w3_d309e5762
vertreiben	w5_d309e5765
lassen	w7_d309e5768
müssen.	w9_d309e5771
Dresden,	w11_d309e5774
„	w1_d309e5780
den	w3_d309e5783
24.	w5_d309e5786
November	w7_d309e5789
1758.	w9_d309e5792
Gezeichnet	w1_d309e5797
</p>
<head id="h2_d309e5803">
Paris	w1_d309e5807
13.	w3_d309e5810
Dec.	w5_d309e5813
</head>
<p id="p4_d309e5816">
Da	w1_d309e5820
der	w3_d309e5823
König	w5_d309e5826
am	w7_d309e5829
5.	w9_d309e5832
dieses	w11_d309e5835
Monats	w13_d309e5839
auf	w1_d309e5844
dem	w3_d309e5847
Schloß	w5_d309e5850
la	w7_d309e5853
Meutte	w9_d309e5856
gewesen,	w11_d309e5859
so	w13_d309e5863
haben	w1_d309e5868
die	w3_d309e5871
Herren	w5_d309e5874
Ambassadeurs	w7_d309e5877
und	w9_d309e5880
aus	w11_d309e5883
ländische	w1_d309e5889
Ministers	w3_d309e5892
sich	w5_d309e5895
zum	w7_d309e5898
erstenmal	w9_d309e5901
bey	w11_d309e5904
dem	w1_d309e5909
Minister	w3_d309e5912
und	w5_d309e5915
Staats=secretario	w7_d309e5918
der	w9_d309e5921
ausländischen	w1_d309e5926
Affairen,	w3_d309e5929
Duc	w5_d309e5932
de	w7_d309e5935
Choi	w9_d309e5938
seuil	w1_d309e5943
versammelt,	w3_d309e5946
und	w5_d309e5949
dies	w7_d309e5952
in	w9_d309e5955
solcher	w11_d309e5958
An	w13_d309e5962
zahl,	w1_d309e5968
daß,	w3_d309e5971
obschon	w5_d309e5974
der	w7_d309e5977
Hof	w9_d309e5980
sehr	w11_d309e5983
gerau	w13_d309e5987
</p>
<p id="p6_d309e5990">
mig	w1_d309e5994
ist,	w3_d309e5997
doch	w5_d309e6000
nicht	w7_d309e6003
die	w9_d309e6006
Helfte	w11_d309e6009
von	w13_d309e6013
denen	w15_d309e6016
Kutschen	w1_d309e6021
darinnen	w3_d309e6024
Plätz	w5_d309e6027
gefunden	w7_d309e6030
haben.	w9_d309e6033
Unsere	w1_d309e6038
Trupen	w3_d309e6041
in	w5_d309e6044
Teutschland	w7_d309e6047
ligen	w9_d309e6050
dies	w11_d309e6053
und	w1_d309e6059
jenseits	w3_d309e6062
des	w5_d309e6065
Rheins	w7_d309e6068
so	w9_d309e6071
in	w11_d309e6074
Cantonirungs	w13_d309e6078
quartieren,	w1_d309e6083
daß,	w3_d309e6086
im	w5_d309e6089
Fall	w7_d309e6092
der	w9_d309e6095
Feind	w11_d309e6098
sie	w13_d309e6102
zu	w15_d309e6105
überfallen	w1_d309e6110
suchen	w3_d309e6113
solte,	w5_d309e6116
sie	w7_d309e6119
in	w9_d309e6122
gar	w11_d309e6125
weniger	w13_d309e6129
Zeit	w1_d309e6134
sich	w3_d309e6137
miteinander	w5_d309e6140
conjungiren	w7_d309e6143
können.	w9_d309e6146
Der	w1_d309e6152
Prinz	w3_d309e6155
von	w5_d309e6158
Francavilla,	w7_d309e6161
einer	w9_d309e6164
von	w11_d309e6167
de	w13_d309e6171
nen	w1_d309e6176
reichesten	w3_d309e6179
Neapolitanischen	w5_d309e6182
Herren,	w7_d309e6185
so	w9_d309e6188
in	w1_d309e6193
dem	w3_d309e6196
vergangenen	w5_d309e6199
Jahr	w7_d309e6202
alhier	w9_d309e6205
