<doc id="wr_1756-12-29" attrs="word" year="1756" month="12" day="29" corpus="2">
<head id="h2_d104e2684">
Madrid	w1_d104e2688
die	w9_d104e4275
2.	w11_d104e4278
Battaillonen	w13_d104e4282
von	w1_d104e4287
Montmorin,	w3_d104e4290
die	w5_d104e4293
zweyte	w7_d104e4296
von	w9_d104e4299
Flandern,	w11_d104e4302
und	w1_d104e4308
die	w3_d104e4311
erste	w5_d104e4314
von	w7_d104e4317
Voccard	w9_d104e4320
am	w11_d104e4323
Bord	w13_d104e4327
gehabt,	w15_d104e4330
ist	w1_d104e4335
von	w3_d104e4338
der	w5_d104e4341
Fregatte	w7_d104e4344
la	w9_d104e4347
Graciense	w11_d104e4350
escortirt	w13_d104e4354
worden,	w1_d104e4359
und	w3_d104e4362
den	w5_d104e4365
1.	w7_d104e4368
dieses	w9_d104e4371
hier	w11_d104e4374
angekommen,	w13_d104e4378
nachdern	w1_d104e4383
dieselbe	w3_d104e4386
nur	w5_d104e4389
3	w7_d104e4392
Tage	w9_d104e4395
unter	w11_d104e4398
wegs	w13_d104e4402
ge	w15_d104e4405
wesen.	w1_d104e4411
Der	w3_d104e4414
Feld=marschall,	w5_d104e4417
Marquis	w7_d104e4420
von	w9_d104e4423
Castries,	w1_d104e4428
welcher	w3_d104e4431
die	w5_d104e4434
Trupenen	w7_d104e4437
Chef	w9_d104e4440
com	w11_d104e4443
mandirt,	w1_d104e4448
tratte	w3_d104e4451
des	w5_d104e4454
folgenden	w7_d104e4457
Tags	w9_d104e4460
früh	w11_d104e4463
Morgens	w1_d104e4468
aufs	w3_d104e4471
Land,	w5_d104e4474
und	w7_d104e4477
noch	w9_d104e4480
an	w11_d104e4483
eben	w13_d104e4487
dem	w15_d104e4490
Tag	w1_d104e4496
löseten	w3_d104e4499
die	w5_d104e4502
Grenadiers	w7_d104e4505
die	w9_d104e4508
Genueser	w11_d104e4511
auf	w1_d104e4516
denen	w3_d104e4519
vernehmsten	w5_d104e4522
Posten	w7_d104e4525
ab.	w9_d104e4528
Da	w11_d104e4531
des	w13_d104e4535
andern	w1_d104e4540
Tags	w3_d104e4543
auch	w5_d104e4546
die	w7_d104e4549
4.	w9_d104e4552
Battaillons	w11_d104e4555
de	w13_d104e4559
barquirt	w1_d104e4564
worden,	w3_d104e4567
so	w5_d104e4570
wurden	w7_d104e4573
dieselbe	w9_d104e4576
in	w11_d104e4579
dem	w13_d104e4583
Platz	w1_d104e4589
und	w3_d104e4592
in	w5_d104e4595
die	w7_d104e4598
Vorstädte	w9_d104e4601
verleget.	w11_d104e4604
Den	w13_d104e4608
5.	w1_d104e4613
begabe	w3_d104e4616
sich	w5_d104e4619
der	w7_d104e4622
Marquis	w9_d104e4625
von	w11_d104e4628
Castries	w13_d104e4632
selbsten	w1_d104e4637
mit	w3_d104e4640
2.	w5_d104e4643
Compagnien	w7_d104e4646
von	w9_d104e4649
Boccard	w11_d104e4652
nach	w1_d104e4657
Algajola,	w3_d104e4660
7.	w5_d104e4663
Meilen	w7_d104e4666
von	w9_d104e4669
hier,	w11_d104e4672
um	w13_d104e4676
da	w15_d104e4679
sige	w1_d104e4685
Garnison,	w3_d104e4688
wie	w5_d104e4691
auch	w7_d104e4694
das	w9_d104e4697
zu	w11_d104e4700
Jßla	w13_d104e4704
Rossa	w15_d104e4707
gelegene	w1_d104e4712
Detaschement	w3_d104e4715
Genueser	w5_d104e4718
abzulösen.	w7_d104e4721
Der	w1_d104e4726
Herr	w3_d104e4729
von	w5_d104e4732
St.	w7_d104e4735
Herem,	w9_d104e4738
Obrister	w11_d104e4741
des	w13_d104e4745
Regiments	w1_d104e4750
von	w3_d104e4753
Mentmoria,	w5_d104e4756
escortirte	w7_d104e4759
die	w9_d104e4762
sen	w1_d104e4768
General	w3_d104e4771
mit	w5_d104e4774
2.	w7_d104e4777
Grenadier=compagnien:	w9_d104e4780
man	w1_d104e4785
traffe	w3_d104e4788
aber	w5_d104e4791
von	w7_d104e4794
Seiten	w9_d104e4797
der	w11_d104e4800
Rebellischen	w13_d104e4804
Corsen	w1_d104e4809
nicht	w3_d104e4812
die	w5_d104e4815
geringste	w7_d104e4818
Hindernuß	w9_d104e4821
an.	w11_d104e4824
Jm	w1_d104e4829
Gegentheil	w3_d104e4832
gaben	w5_d104e4835
einige	w7_d104e4838
derselben,	w9_d104e4841
die	w11_d104e4844
sich	w1_d104e4850
sehen	w3_d104e4853
ließen,	w5_d104e4856
ihren	w7_d104e4859
Respert	w9_d104e4862
für	w11_d104e4865
die	w13_d104e4869
Kö	w15_d104e4872
nigl.	w1_d104e4877
Trupen	w3_d104e4880
zu	w5_d104e4883
erkennen.	w7_d104e4886
Die	w9_d104e4889
zweyte	w11_d104e4892
nach	w13_d104e4896
San	w1_d104e4901
Fiorenzo	w3_d104e4904
gewiedmete	w5_d104e4907
Division	w7_d104e4910
kam	w9_d104e4913
gleichfalls	w1_d104e4918
den	w3_d104e4921
1	w5_d104e4924
dieses	w7_d104e4927
mit	w9_d104e4930
der	w11_d104e4933
Fregatte	w13_d104e4937
la	w1_d104e4943
Topaze	w3_d104e4946
daselbst	w5_d104e4949
an;	w7_d104e4952
und	w9_d104e4955
der	w11_d104e4958
Brigadier,	w13_d104e4962
Marquis	w1_d104e4967
von	w3_d104e4970
Balbi,	w5_d104e4973
welch	w7_d104e4976
ralda	w9_d104e4979
das	w11_d104e4982
Com	w13_d104e4986
mando	w1_d104e4991
haben	w3_d104e4994
soll,	w5_d104e4997
debarquirte	w7_d104e5000
sich	w9_d104e5003
noch	w11_d104e5006
selbigen	w1_d104e5011
Tags	w3_d104e5014
mit	w5_d104e5017
seinen	w7_d104e5020
Trupen.	w9_d104e5023
Die	w11_d104e5026
drit	w13_d104e5030
te	w1_d104e5036
Division	w3_d104e5039
unter	w5_d104e5042
Escorte	w7_d104e5045
der	w9_d104e5048
Fregatte	w11_d104e5051
la	w13_d104e5055
Junon	w1_d104e5060
solte	w3_d104e5063
sich	w5_d104e5066
nach	w7_d104e5069
Ajaccio	w9_d104e5072
begeben,	w11_d104e5075
sie	w13_d104e5079
ist	w1_d104e5084
aber	w3_d104e5087
erst	w5_d104e5090
den	w7_d104e5093
8.	w9_d104e5096
dieses	w11_d104e5099
daselbst	w13_d104e5103
angekom	w15_d104e5106
men.	w1_d104e5111
Der	w3_d104e5114
Brigadier,	w5_d104e5117
Marquis	w7_d104e5120
von	w9_d104e5123
Segur,	w11_d104e5126
welcher	w1_d104e5132
in	w3_d104e5135
solchem	w5_d104e5138
Platz	w7_d104e5141
commandiren	w9_d104e5144
solle,	w11_d104e5147
stiege	w1_d104e5152
selbigen	w3_d104e5155
Tags	w5_d104e5158
mit	w7_d104e5161
seinen	w9_d104e5164
Trupen	w11_d104e5167
aufs	w13_d104e5171
Land.	w1_d104e5176
Verschiedene	w3_d104e5179
Fahrzeuge	w5_d104e5182
von	w7_d104e5185
dieser	w9_d104e5188
dritten	w1_d104e5193
Division	w3_d104e5196
seynd	w5_d104e5199
durch	w7_d104e5202
die	w9_d104e5205
widrige	w11_d104e5208
Winde	w1_d104e5214
genöhtiget	w3_d104e5217
worden,	w5_d104e5220
viele	w7_d104e5223
Täge	w9_d104e5226
hin	w11_d104e5229
durch	w1_d104e5234
in	w3_d104e5237
dem	w5_d104e5240
Meer	w7_d104e5243
herum	w9_d104e5246
zu	w11_d104e5249
schweben,	w13_d104e5253
sie	w15_d104e5256
seynd	w1_d104e5261
aber	w3_d104e5264
nun	w5_d104e5267
alle	w7_d104e5270
in	w9_d104e5273
den	w11_d104e5276
Hafen	w13_d104e5280
einge	w15_d104e5283
leffen.	w1_d104e5288
</p>
<head id="h2_d104e5294">
Paris	w1_d104e5298
29.	w3_d104e5301
November.	w5_d104e5304
</head>
<p id="p4_d104e5307">
Man	w1_d104e5311
versichert,	w3_d104e5314
daß	w5_d104e5317
der	w7_d104e5320
König	w9_d104e5323
auf	w11_d104e5326
die	w13_d104e5330
Staaten	w1_d104e5335
von	w3_d104e5338
Bourgogne	w5_d104e5341
und	w7_d104e5344
Languedoc	w9_d104e5347
zwölf	w1_d104e5352
Millionen,	w3_d104e5355
aufgenommen	w5_d104e5358
habe.	w7_d104e5361
Der	w1_d104e5367
Herr	w3_d104e5370
Bischof	w5_d104e5373
von	w7_d104e5376
Meaux	w9_d104e5379
ist	w11_d104e5382
der	w13_d104e5386
7te	w15_d104e5389
Prälat	w1_d104e5394
so	w3_d104e5397
ins	w5_d104e5400
Exilium	w7_d104e5403
geschicket	w9_d104e5406
worden.	w11_d104e5409
Die	w1_d104e5414
Herren	w3_d104e5417
des	w5_d104e5420
Chatelets	w7_d104e5423
fahren	w9_d104e5426
noch	w11_d104e5429
im	w13_d104e5433
mer	w1_d104e5438
fort,	w3_d104e5441
einige	w5_d104e5444
Schriften,	w7_d104e5447
Briefe	w9_d104e5450
und	w11_d104e5453
Bü	w13_d104e5457
cher,	w1_d104e5463
so	w3_d104e5466
über	w5_d104e5469
die	w7_d104e5472
Religions=affairen	w9_d104e5475
geschrie	w11_d104e5478
ben	w1_d104e5483
worden,	w3_d104e5486
verbrennen	w5_d104e5489
zu	w7_d104e5492
lassen.	w9_d104e5495
Die	w11_d104e5498
Qutarde,	w1_d104e5503
ist	w3_d104e5506
am	w5_d104e5509
15.	w7_d104e5512
dieses	w9_d104e5515
Königl.	w1_d104e5520
Flotte!	w3_d104e5523
zu	w1_d104e5529
Brest	w3_d104e5532
angelangt.	w5_d104e5535
Sie	w7_d104e5538
ware	w9_d104e5541
im	w11_d104e5544
verwi	w13_d104e5548
chenen	w1_d104e5553
April	w3_d104e5556
von	w5_d104e5559
Rochefort	w7_d104e5562
mit	w9_d104e5565
Recruten	w11_d104e5568
nach	w1_d104e5573
Canada	w3_d104e5576
abgeschicket	w5_d104e5579
worden.	w7_d104e5582
Sie	w9_d104e5585
ist	w11_d104e5588
am	w1_d104e5593
7.	w3_d104e5596
verwichenen	w5_d104e5599
Monats	w7_d104e5602
von	w9_d104e5605
Quebec	w11_d104e5608
abgegangen,	w1_d104e5614
und	w3_d104e5617
hat	w5_d104e5620
zu	w7_d104e5623
Brest	w9_d104e5626
180.	w11_d104e5629
Eng	w13_d104e5633
ländische	w1_d104e5638
Gefangene	w3_d104e5641
von	w5_d104e5644
der	w7_d104e5647
in	w9_d104e5650
Oswego	w11_d104e5653
ge	w13_d104e5657
legenen	w1_d104e5662
Garnison	w3_d104e5665
aus	w5_d104e5668
Land	w7_d104e5671
gesetzet.	w9_d104e5674
</p>
<head id="h2_d104e5681">
Paris	w1_d104e5685
2.	w3_d104e5688
December.	w5_d104e5691
</head>
<p id="p4_d104e5694">
Ganz	w1_d104e5698
Paris	w3_d104e5701
wartet	w5_d104e5704
mit	w7_d104e5707
der	w9_d104e5710
grösten	w11_d104e5713
Un	w13_d104e5717
gebuld,	w1_d104e5722
den	w3_d104e5725
Jnnhalt	w5_d104e5728
derer	w7_d104e5731
Ordres,	w9_d104e5734
so	w11_d104e5737
der	w13_d104e5741
König	w1_d104e5746
bis	w3_d104e5749
Sonntag	w5_d104e5752
dem	w7_d104e5755
Parlament	w9_d104e5758
erthei	w11_d104e5761
len	w1_d104e5767
wird,	w3_d104e5770
zu	w5_d104e5773
vernehmen.	w7_d104e5776
Der	w9_d104e5779
Herr	w11_d104e5782
Bischof	w13_d104e5786
von	w1_d104e5791
St.	w3_d104e5794
Pons	w5_d104e5797
de	w7_d104e5800
Tomieres	w9_d104e5803
ist	w11_d104e5806
nach	w13_d104e5810
Valog	w15_d104e5813
ne,	w1_d104e5818
in	w3_d104e5821
Nieder=normandie,	w5_d104e5824
zu	w7_d104e5827
seiner	w9_d104e5830
Famille	w11_d104e5833
exilirt;	w1_d104e5838
der	w3_d104e5841
Herr	w5_d104e5844
Bischof	w7_d104e5847
von	w9_d104e5850
Orleans,	w11_d104e5853
aus	w13_d104e5857
dem	w1_d104e5863
vornehmen	w3_d104e5866
und	w5_d104e5869
alten	w7_d104e5872
Geschlecht	w9_d104e5875
von	w11_d104e5878
Monimorency,	w1_d104e5883
nach	w3_d104e5886
Montmorency,	w5_d104e5889
bey	w7_d104e5892
Paris,	w1_d104e5897
und	w3_d104e5900
der	w5_d104e5903
Herr	w7_d104e5906
Bischof	w9_d104e5909
von	w11_d104e5912
Auxerre,	w13_d104e5916
in	w1_d104e5921
die	w3_d104e5924
Diöcese	w5_d104e5927
von	w7_d104e5930
Sens.	w9_d104e5933
Der	w11_d104e5936
Herr	w13_d104e5940
Erz	w15_d104e5943
bischof	w1_d104e5949
von	w3_d104e5952
Tours	w5_d104e5955
und	w7_d104e5958
die	w9_d104e5961
Herren	w11_d104e5964
Erzbi	w13_d104e5968
schöffe	w1_d104e5973
von	w3_d104e5976
Chartres,	w5_d104e5979
von	w7_d104e5982
Maux	w9_d104e5985
und	w11_d104e5988
von	w13_d104e5992
Anjens	w1_d104e5997
bleiben	w3_d104e6000
in	w5_d104e6003
ihren	w7_d104e6006
Diöcesen.	w9_d104e6009
Der	w11_d104e6012
Hrrr	w1_d104e6017
Erz=bischof	w3_d104e6020
von	w5_d104e6023
Tours	w7_d104e6026
und	w9_d104e6029
der	w11_d104e6032
Bischof	w13_d104e6036
von	w1_d104e6042
Chartres	w3_d104e6045
seynd	w5_d104e6048
Gebrüdere,	w7_d104e6051
und	w9_d104e6054
Vettern	w11_d104e6057
weyland	w1_d104e6062
des	w3_d104e6065
Herrn	w5_d104e6068
Cardinals	w7_d104e6071
von	w9_d104e6074
Fleuty.	w11_d104e6077
Der	w1_d104e6082
Bischof	w3_d104e6085
von	w5_d104e6088
Chartres	w7_d104e6091
ist	w9_d104e6094
auch	w11_d104e6097
ersterer	w13_d104e6101
Almosinier	w1_d104e6106
der	w3_d104e6109
Königin.	w5_d104e6112
Diese	w7_d104e6115
Weche	w9_d104e6118
ist	w11_d104e6121
wieder	w1_d104e6127
ein	w3_d104e6130
neues	w5_d104e6133
Urtheil	w7_d104e6136
vom	w9_d104e6139
Chateiet	w11_d104e6142
ans	w13_d104e6146
Licht	w1_d104e6151
gekommen,	w3_d104e6154
wodurch	w5_d104e6157
die	w7_d104e6160
Mandemen	w9_d104e6163
te	w1_d104e6168
derer	w3_d104e6171
Bischöffen	w5_d104e6174
von	w7_d104e6177
Orlcans	w9_d104e6180
und	w11_d104e6183
Amicns	w13_d104e6187
darinnen	w1_d104e6192
sie	w3_d104e6195
der	w5_d104e6198
Pastoral=instruction	w7_d104e6201
unsers	w9_d104e6204
Herrn	w1_d104e6210
Erz=bischofs	w3_d104e6213
beypflichten,	w5_d104e6216
zum	w7_d104e6219
Feuer	w9_d104e6222
verdammt	w1_d104e6227
werden.	w3_d104e6230
</p>
<head id="h2_d104e6236">
Rom	w1_d104e6240
27.	w3_d104e6243
Nov.	w5_d104e6246
</head>
<p id="p4_d104e6249">
Weil	w1_d104e6253
sich	w3_d104e6256
Se.	w5_d104e6259
Päpstl.	w7_d104e6262
Heilig	w9_d104e6265
eit	w11_d104e6268
nicht	w13_d104e6272
gar	w15_d104e6275
wol	w1_d104e6280
befinden,	w3_d104e6283
so	w5_d104e6286
seynd	w7_d104e6289
verschiedene	w9_d104e6292
An	w11_d104e6295
dienzen	w1_d104e6300
ausgestellt,	w3_d104e6303
und	w5_d104e6306
auch	w7_d104e6309
das	w9_d104e6312
Ex	w11_d104e6315
men	w13_d104e6319
der	w1_d104e6325
Bischöffe,	w3_d104e6328
und	w5_d104e6331
das	w7_d104e6334
Consistorium	w9_d104e6337
ver	w11_d104e6340
schoben	w1_d104e6345
worden.	w3_d104e6348
Der	w5_d104e6351
Herr	w7_d104e6354
Cardinal	w9_d104e6357
Lercar	w11_d104e6360
</p>
<p id="p8_d104e6365">
