<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
Officiers,	w1_d737e4448
mit	w3_d737e4451
eben	w5_d737e4454
der	w7_d737e4457
Achtsamkeit,	w9_d737e4460
wie	w11_d737e4463
wegen	w1_d737e4469
der	w3_d737e4472
Regiments=schulden,	w5_d737e4475
verfertigt	w7_d737e4478
werden.	w1_d737e4483
</p>
<p id="p14_d737e4486">
Art.	w1_d737e4490
70.	w3_d737e4493
Der	w5_d737e4496
Jnspecteur	w7_d737e4499
hat	w9_d737e4502
alsdann	w11_d737e4505
auch	w1_d737e4510
ein	w3_d737e4513
Verzeichniß	w5_d737e4516
des	w7_d737e4519
jenigen,	w9_d737e4522
was	w11_d737e4525
je	w13_d737e4529
</p>
<p id="p20_d737e4542">
des	w1_d737e4546
Regiment,	w3_d737e4549
sowol	w5_d737e4552
an	w7_d737e4555
seiner	w9_d737e4558
Masse	w11_d737e4561
als	w13_d737e4565
Utensiles	w1_d737e4570
oder	w3_d737e4573
andern	w5_d737e4576
Parthien	w7_d737e4579
gut	w9_d737e4582
hat,	w11_d737e4585
mit	w13_d737e4589
Bestimmung	w1_d737e4594
der	w3_d737e4597
Schulden	w5_d737e4600
nach	w7_d737e4603
ihrer	w9_d737e4606
Art	w11_d737e4609
und	w1_d737e4615
Zeit=punct	w3_d737e4618
verfertigen.	w5_d737e4621
</p>
<p id="p22_d737e4624">
Art.	w1_d737e4628
71.	w3_d737e4631
Jngleichen	w5_d737e4634
ist	w7_d737e4637
ferner	w9_d737e4640
ein	w11_d737e4643
ge	w13_d737e4647
naues	w1_d737e4652
Register	w3_d737e4655
aller	w5_d737e4658
Officiers,	w7_d737e4661
mit	w9_d737e4664
Aus	w11_d737e4667
druckung	w1_d737e4672
ihrer	w3_d737e4675
Vor	w5_d737e4678
und	w7_d737e4681
Zunamen,	w9_d737e4684
ihrer	w11_d737e4687
Geburts=zeit	w1_d737e4693
und	w3_d737e4696
Ortes,	w5_d737e4699
ihrer	w7_d737e4702
Dienst	w9_d737e4705
und	w11_d737e4708
Beförderungs=zeit,	w1_d737e4713
ihrer	w3_d737e4716
Verwundungen	w5_d737e4719
rc.	w7_d737e4722
überhaupt	w1_d737e4727
aber	w3_d737e4730
aller	w5_d737e4733
Nachrichten,	w7_d737e4736
die	w9_d737e4739
ihre	w11_d737e4742
Dienste,	w1_d737e4747
ihre	w3_d737e4750
Sitten,	w5_d737e4753
und	w7_d737e4756
ihren	w9_d737e4759
Grad	w11_d737e4762
zu	w13_d737e4766
erkennen	w1_d737e4772
zu	w3_d737e4775
geben	w5_d737e4778
vermögen,	w7_d737e4781
zu	w9_d737e4784
verfertigen.	w11_d737e4787
</p>
<p id="p24_d737e4791">
Art.	w1_d737e4795
72.	w3_d737e4798
Ferner	w5_d737e4801
müssen	w7_d737e4804
die	w9_d737e4807
Namen,	w11_d737e4810
Vor	w13_d737e4814
namen	w1_d737e4819
und	w3_d737e4822
Dienste	w5_d737e4825
derer	w7_d737e4828
Sergeanten,	w9_d737e4831
Ca	w11_d737e4834
porale,	w1_d737e4839
Anspessades,	w3_d737e4842
Grenadiers,	w5_d737e4845
Musque	w7_d737e4848
tiers,	w1_d737e4854
und	w3_d737e4857
Tambours	w5_d737e4860
verzeichnet	w7_d737e4863
werden,	w9_d737e4866
von	w1_d737e4871
denen	w3_d737e4874
der	w5_d737e4877
Jnspecteur	w7_d737e4880
glaubt,	w9_d737e4883
daß	w11_d737e4886
sie	w13_d737e4890
in	w15_d737e4893
Gefolg	w1_d737e4898
der	w3_d737e4901
Verordnungen,	w5_d737e4904
namentlich	w7_d737e4907
der	w9_d737e4910
vom	w1_d737e4915
3ten	w3_d737e4918
Decemb.	w5_d737e4921
1730.	w7_d737e4924
in	w9_d737e4927
das	w11_d737e4930
Königl.	w13_d737e4934
Jnvaliden=haus	w1_d737e4940
aufzunehmen	w3_d737e4943
werden.	w5_d737e4946
Zu	w7_d737e4949
diesen	w1_d737e4954
Listen	w3_d737e4957
müssen	w5_d737e4960
ihre	w7_d737e4963
Abschiede,	w9_d737e4966
die	w11_d737e4969
At	w13_d737e4973
testate	w1_d737e4978
ihres	w3_d737e4981
Diensts,	w5_d737e4984
und	w7_d737e4987
ihrer	w9_d737e4990
Wunden,	w11_d737e4993
die	w1_d737e4998
sie	w3_d737e5001
in	w5_d737e5004
Ermanglung	w7_d737e5007
der	w9_d737e5010
Dienst=zeit	w11_d737e5013
dieser	w13_d737e5017
Gnade	w1_d737e5023
fähig	w3_d737e5026
machen,	w5_d737e5029
gelegt	w7_d737e5032
werden,	w9_d737e5035
wor	w11_d737e5038
auf	w1_d737e5043
er	w3_d737e5046
sie	w5_d737e5049
auf	w7_d737e5052
denen	w9_d737e5055
ihm	w11_d737e5058
mitzutheilenden	w13_d737e5062
Routen	w1_d737e5067
nach	w3_d737e5070
dem	w5_d737e5073
Königl.	w7_d737e5076
Jnvaliden=haus	w9_d737e5079
marschieren	w1_d737e5084
lassen	w3_d737e5087
kan.	w5_d737e5090
Se.	w7_d737e5093
Majestät	w9_d737e5096
wol	w11_d737e5099
len	w1_d737e5105
auch,	w3_d737e5108
daß	w5_d737e5111
die	w7_d737e5114
Officiers,	w9_d737e5117
so	w11_d737e5120
dieser	w13_d737e5124
Gnade	w15_d737e5127
fähig,	w1_d737e5132
und	w3_d737e5135
in	w5_d737e5138
diesen	w7_d737e5141
Listen,	w9_d737e5144
und	w11_d737e5147
auf	w13_d737e5151
eben	w15_d737e5154
diesen	w1_d737e5159
Weegen	w3_d737e5162
mit	w5_d737e5165
begriffen	w7_d737e5168
sind,	w9_d737e5171
um	w11_d737e5174
unter	w13_d737e5178
weegs,	w1_d737e5183
und	w3_d737e5186
bis	w5_d737e5189
zur	w7_d737e5192
Ankunft	w9_d737e5195
auf	w11_d737e5198
die	w13_d737e5202
Sol	w15_d737e5205
daten	w1_d737e5211
zu	w3_d737e5214
sehen,	w5_d737e5217
und	w7_d737e5220
für	w9_d737e5223
sie	w11_d737e5226
zu	w13_d737e5230
sorgen.	w15_d737e5233
Von	w17_d737e5236
allem	w1_d737e5241
diesem	w3_d737e5244
muß	w5_d737e5247
dem	w7_d737e5250
Staats=kriegs=secre	w9_d737e5253
tario	w1_d737e5258
sogleich	w3_d737e5261
eine	w5_d737e5264
Abschrift	w7_d737e5267
zugefertigt	w9_d737e5270
wer	w11_d737e5273
den.	w1_d737e5278
</p>
<p id="p26_d737e5281">
Art.	w1_d737e5285
73.	w3_d737e5288
Nach	w5_d737e5291
dieser	w7_d737e5294
Verrichtung	w9_d737e5297
hat	w11_d737e5300
er	w1_d737e5305
gemeinschaftlich	w3_d737e5308
mit	w5_d737e5311
dem	w7_d737e5314
Obristen	w9_d737e5317
zu	w11_d737e5320
der	w13_d737e5324
Wahl	w1_d737e5329
der	w3_d737e5332
Unter=aide=majors,	w5_d737e5335
der	w7_d737e5338
Fahnen	w9_d737e5341
träger,	w1_d737e5347
des	w3_d737e5350
Regiments=quartier=meisters,	w5_d737e5353
und	w1_d737e5358
des	w3_d737e5361
Regiments=tambours	w5_d737e5364
zu	w7_d737e5367
schreiben,	w9_d737e5370
und	w1_d737e5375
deren	w3_d737e5378
Namen	w5_d737e5381
dem	w7_d737e5384
Staatskriegsse	w9_d737e5387
cretario	w1_d737e5392
zu	w3_d737e5395
Sr.	w5_d737e5398
Majestät	w7_d737e5401
Genehmigung	w9_d737e5404
ein	w11_d737e5407
zusenden	w1_d737e5413
</p>
<p id="p28_d737e5416">
Art.	w1_d737e5420
74.	w3_d737e5423
Alsdann	w5_d737e5426
werden	w7_d737e5429
die	w9_d737e5432
Grena	w11_d737e5435
dier=compagnien	w1_d737e5440
auf	w3_d737e5443
52.	w5_d737e5446
Mann	w7_d737e5449
gesetzt,	w9_d737e5452
und	w1_d737e5457
dazu	w3_d737e5460
alles	w5_d737e5463
ausgesucht,	w7_d737e5466
was	w9_d737e5469
in	w11_d737e5472
Anse	w13_d737e5476
hung	w1_d737e5482
der	w3_d737e5485
Gestalt,	w5_d737e5488
der	w7_d737e5491
Bravour,	w9_d737e5494
und	w11_d737e5497
der	w13_d737e5501
Aufführung	w1_d737e5506
das	w3_d737e5509
Beste	w5_d737e5512
ist,	w7_d737e5515
und	w9_d737e5518
geschieht	w11_d737e5521
die	w1_d737e5526
Wahl	w3_d737e5529
der	w5_d737e5532
Unter=officiers,	w7_d737e5535
deren	w9_d737e5538
man	w11_d737e5541
nöhtig	w1_d737e5546
hat,	w3_d737e5549
vermög	w5_d737e5552
der	w7_d737e5555
Vorschrift	w9_d737e5558
Art.	w11_d737e5561
38.	w13_d737e5565
und	w1_d737e5571
40.	w3_d737e5574
</p>
<p id="p30_d737e5577">
Art.	w1_d737e5581
75.	w3_d737e5584
Jn	w5_d737e5587
denen	w7_d737e5590
Bataillons,	w9_d737e5593
die	w11_d737e5596
aus	w13_d737e5600
16.	w1_d737e5605
Musquetier=compagnien	w3_d737e5608
bestehen,	w5_d737e5611
muß	w7_d737e5614
der	w1_d737e5619
Jnspecteur	w3_d737e5622
die	w5_d737e5625
Compagnien	w7_d737e5628
dupliren,	w9_d737e5631
die	w1_d737e5637
9te	w3_d737e5640
in	w5_d737e5643
die	w7_d737e5646
erste,	w9_d737e5649
und	w11_d737e5652
die	w13_d737e5656
10te	w15_d737e5659
in	w17_d737e5662
die	w19_d737e5665
zwey	w21_d737e5668
te,	w1_d737e5673
und	w3_d737e5676
so	w5_d737e5679
weiter	w7_d737e5682
eintheilen,	w9_d737e5685
alsdann	w11_d737e5688
von	w13_d737e5692
jeder	w1_d737e5697
Compagnie	w3_d737e5700
die	w5_d737e5703
4.	w7_d737e5706
Mann	w9_d737e5709
ausschiessen,	w11_d737e5712
deren	w1_d737e5717
Dienst=zeit	w3_d737e5720
am	w5_d737e5723
längsten	w7_d737e5726
verflossen,	w9_d737e5729
um	w1_d737e5735
sie	w3_d737e5738
mit	w5_d737e5741
gänzlichem	w7_d737e5744
Abschied	w9_d737e5747
nach	w11_d737e5750
Haus	w13_d737e5754
zu	w1_d737e5759
schicken,	w3_d737e5762
alsdann	w5_d737e5765
muß	w7_d737e5768
er	w9_d737e5771
die	w11_d737e5774
8.	w13_d737e5778
übrige	w15_d737e5781
Compagnien,	w1_d737e5786
jede	w3_d737e5789
zu	w5_d737e5792
63.	w7_d737e5795
Mann	w9_d737e5798
einrich	w11_d737e5801
ten,	w1_d737e5806
die	w3_d737e5809
am	w5_d737e5812
ansehnlichsten	w7_d737e5815
und	w9_d737e5818
dienstbarsten	w11_d737e5821
sind.	w1_d737e5827
Jn	w3_d737e5830
denen	w5_d737e5833
Bataillons,	w7_d737e5836
wo	w9_d737e5839
nur	w11_d737e5842
12.	w13_d737e5846
Musquetier=compagnien	w1_d737e5851
sind,	w3_d737e5854
und	w5_d737e5857
wo	w7_d737e5860
man	w1_d737e5865
nicht	w3_d737e5868
mit	w5_d737e5871
ganzen	w7_d737e5874
Compagnien	w9_d737e5877
dupliren	w11_d737e5880
kan,	w1_d737e5885
muß	w3_d737e5888
er	w5_d737e5891
die	w7_d737e5894
4.	w9_d737e5897
unterste	w11_d737e5900
in	w13_d737e5904
die	w15_d737e5907
übrige	w17_d737e5910
acht	w19_d737e5913
eintheilen,	w1_d737e5919
und	w3_d737e5922
nachdem	w5_d737e5925
er	w7_d737e5928
gleichfalls	w9_d737e5931
de	w11_d737e5934
nen	w1_d737e5939
4.	w3_d737e5942
am	w5_d737e5945
längsten	w7_d737e5948
gedienten	w9_d737e5951
Soldaten	w11_d737e5954
ih	w13_d737e5958
ren	w1_d737e5963
völligen	w3_d737e5966
Abschied	w5_d737e5969
ertheilt,	w7_d737e5972
die	w9_d737e5975
Compa	w11_d737e5978
gnien	w1_d737e5983
auf	w3_d737e5986
63.	w5_d737e5989
Mann	w7_d737e5992
der	w9_d737e5995
ansehnlichsten	w11_d737e5998
und	w13_d737e6002
tauglichsten	w1_d737e6008
Soldaten	w3_d737e6011
einrichten.	w5_d737e6014
Jn	w7_d737e6017
bee	w9_d737e6020
den	w1_d737e6025
Fällen	w3_d737e6028
muß	w5_d737e6031
die	w7_d737e6034
Wahl	w9_d737e6037
der	w11_d737e6040
Unteroffi	w13_d737e6044
ciers	w1_d737e6049
rc.	w3_d737e6052
nach	w5_d737e6055
dem	w7_d737e6058
38.	w9_d737e6061
40.	w11_d737e6064
44ten	w13_d737e6068
Artickel	w15_d737e6071
vorgenommen	w1_d737e6076
werden.	w3_d737e6079
</p>
<head id="h2_d737e6085">
(Die	w1_d737e6089
Fortsetzung	w3_d737e6092
folget	w5_d737e6095
künftig.	w7_d737e6098
Londen	w1_d737e6103
1.	w3_d737e6106
Febr.	w5_d737e6109
</head>
<p id="p4_d737e6112">
Das	w1_d737e6116
Parlament	w3_d737e6119
hat	w5_d737e6122
die	w7_d737e6125
Berahtschlagun	w9_d737e6128
gen	w1_d737e6133
über	w3_d737e6136
die	w5_d737e6139
Subsidien,	w7_d737e6142
und	w9_d737e6145
die	w11_d737e6148
Mittel,	w13_d737e6152
sol	w15_d737e6155
che	w1_d737e6160
beyzuschaffen,	w3_d737e6163
bis	w5_d737e6166
auf	w7_d737e6169
den	w9_d737e6172
2.	w11_d737e6175
künftigen	w13_d737e6179
Monats	w1_d737e6185
ausgesetzt.	w3_d737e6188
Man	w5_d737e6191
ist	w7_d737e6194
nicht	w9_d737e6197
nur	w11_d737e6200
noch	w1_d737e6205
keineswegs	w3_d737e6208
über	w5_d737e6211
die	w7_d737e6214
Anzahl	w9_d737e6217
der	w11_d737e6220
beyzu	w13_d737e6224
behaltenden	w1_d737e6229
Trupen	w3_d737e6232
einig,	w5_d737e6235
sondern	w7_d737e6238
man	w9_d737e6241
weiß	w11_d737e6244
auch	w1_d737e6249
noch	w3_d737e6252
nicht,	w5_d737e6255
was	w7_d737e6258
für	w9_d737e6261
eine	w11_d737e6264
Summe	w13_d737e6268
man	w15_d737e6271
zu	w1_d737e6277
Bestreitung	w3_d737e6280
des	w5_d737e6283
Dienstes	w7_d737e6286
für	w9_d737e6289
das	w11_d737e6292
ange	w13_d737e6296
trettene	w1_d737e6301
Jahr	w3_d737e6304
nöhtig	w5_d737e6307
haben	w7_d737e6310
werde,	w9_d737e6313
und	w11_d737e6316
die	w13_d737e6320
</p>
<p id="p8_d737e6325">
se	w1_d737e6329
beede	w3_d737e6332
Artickel	w5_d737e6335
werden	w7_d737e6338
nicht	w9_d737e6341
eher	w11_d737e6344
können	w13_d737e6348
in	w15_d737e6351
Ordnung	w1_d737e6356
gebracht	w3_d737e6359
werden	w5_d737e6362
als	w7_d737e6365
bis	w9_d737e6368
der	w11_d737e6371
De	w13_d737e6375
finitif=friedens=tractat	w1_d737e6380
würklich	w3_d737e6383
zu	w5_d737e6386
Stand	w7_d737e6389
gibracht	w1_d737e6395
und	w3_d737e6398
unterzeichnet,	w5_d737e6401
oder	w7_d737e6404
wenigstens	w9_d737e6407
keinem	w1_d737e6412
Anstand	w3_d737e6415
mehr	w5_d737e6418
unterworfen	w7_d737e6421
seyn	w9_d737e6424
wird.	w11_d737e6427
Man	w1_d737e6432
kan	w3_d737e6435
zwar	w5_d737e6438
an	w7_d737e6441
der	w9_d737e6444
Aufrichtigkeit	w11_d737e6447
und	w13_d737e6451
gu	w15_d737e6454
ten	w1_d737e6459
Willen	w3_d737e6462
der	w5_d737e6465
contrahirenden	w7_d737e6468
Mächte	w9_d737e6471
nicht	w11_d737e6474
den	w1_d737e6480
mindesten	w3_d737e6483
Zweifel	w5_d737e6486
setzen,	w7_d737e6489
es	w9_d737e6492
würde	w11_d737e6495
aber	w1_d737e6500
doch	w3_d737e6503
nicht	w5_d737e6506
die	w7_d737e6509
erste	w9_d737e6512
Negotiation	w11_d737e6515
seyn,	w13_d737e6519
die	w1_d737e6524
auf	w3_d737e6527
dem	w5_d737e6530
endlichen	w7_d737e6533
Schluß	w9_d737e6536
gestanden,	w11_d737e6539
und	w1_d737e6544
durch	w3_d737e6547
unerwartete	w5_d737e6550
Schwierigkeiten	w7_d737e6553
ruck	w9_d737e6556
gängig	w1_d737e6562
worden.	w3_d737e6565
Unerachtet	w5_d737e6568
nun	w7_d737e6571
wol	w9_d737e6574
bey	w11_d737e6577
der	w1_d737e6582
gegenwärtigen	w3_d737e6585
nicht	w5_d737e6588
hieran	w7_d737e6591
zu	w9_d737e6594
denken,	w11_d737e6597
so	w1_d737e6602
ist	w3_d737e6605
doch	w5_d737e6608
in	w7_d737e6611
ein	w9_d737e6614
wie	w11_d737e6617
dem	w13_d737e6621
andern	w15_d737e6624
Fall	w17_d737e6627
die	w19_d737e6630
Regierung	w1_d737e6635
sicher,	w3_d737e6638
die	w5_d737e6641
erforderliche	w7_d737e6644
Geldsum	w9_d737e6647
men	w1_d737e6653
bey	w3_d737e6656
der	w5_d737e6659
Hand	w7_d737e6662
zu	w9_d737e6665
haben,	w11_d737e6668
indem	w13_d737e6672
es	w15_d737e6675
gegrüundet	w1_d737e6680
ist,	w3_d737e6683
daß	w5_d737e6686
unsere	w7_d737e6689
Capitalisten	w9_d737e6692
dem	w11_d737e6695
Grafen	w1_d737e6700
von	w3_d737e6703
Bute	w5_d737e6706
bis	w7_d737e6709
auf	w9_d737e6712
15.	w11_d737e6715
Millionen	w13_d737e6719
Pf.	w1_d737e6724
Sterling	w3_d737e6727
zu	w5_d737e6730
dem	w7_d737e6733
Ende	w9_d737e6736
anbieten	w11_d737e6739
lassen.	w13_d737e6743
Man	w1_d737e6749
hat	w3_d737e6752
ihnen	w5_d737e6755
aber	w7_d737e6758
für	w9_d737e6761
ihren	w11_d737e6764
Eifer	w13_d737e6768
zum	w15_d737e6771
Besten	w1_d737e6776
des	w3_d737e6779
Königl.	w5_d737e6782
Dienstes	w7_d737e6785
und	w9_d737e6788
der	w11_d737e6791
all	w13_d737e6795
gemeinen	w1_d737e6800
Wohlfahrt	w3_d737e6803
Dank	w5_d737e6806
gesagt,	w7_d737e6809
und	w9_d737e6812
ge	w11_d737e6815
äussert,	w1_d737e6820
daß	w3_d737e6823
man	w5_d737e6826
bey	w7_d737e6829
gegenwärtiger	w9_d737e6832
Vor	w11_d737e6835
liegenheit	w1_d737e6841
der	w3_d737e6844
Sachen	w5_d737e6847
wol	w7_d737e6850
nicht	w9_d737e6853
über	w11_d737e6856
vier	w13_d737e6860
tehalb	w1_d737e6865
Millionen	w3_d737e6868
benöhtigt	w5_d737e6871
sey,	w7_d737e6874
im	w9_d737e6877
Noht	w11_d737e6880
fall	w1_d737e6885
aber,	w3_d737e6888
und	w5_d737e6891
wann	w7_d737e6894
wider	w9_d737e6897
alles	w11_d737e6900
Vermu	w13_d737e6904
then	w1_d737e6909
die	w3_d737e6912
Sachen	w5_d737e6915
eine	w7_d737e6918
andere	w9_d737e6921
Gestalt	w11_d737e6924
ge	w13_d737e6928
wönnen,	w1_d737e6934
man	w3_d737e6937
von	w5_d737e6940
ihrem	w7_d737e6943
guten	w9_d737e6946
Willen	w11_d737e6949
zu	w13_d737e6953
pro	w15_d737e6956
fitiren	w1_d737e6961
wissen	w3_d737e6964
würde.	w5_d737e6967
Gestern	w7_d737e6970
erhielt	w9_d737e6973
der	w11_d737e6976
Hof	w1_d737e6981
abermalen	w3_d737e6984
Depeschen	w5_d737e6987
aus	w7_d737e6990
Deutschland.	w9_d737e6993
Der	w1_d737e6998
Capitain	w3_d737e7001
Taylor,	w5_d737e7004
welcher	w7_d737e7007
das	w9_d737e7010
Kriegs	w11_d737e7013
schif,	w1_d737e7019
der	w3_d737e7022
Dauphin,	w5_d737e7025
commandiret,	w7_d737e7028
und	w9_d737e7031
ein	w11_d737e7034
ihm	w1_d737e7039
aufgestossenes	w3_d737e7042
Französisches	w5_d737e7045
Fahrzeug,	w7_d737e7048
so	w1_d737e7053
nach	w3_d737e7056
Jndien	w5_d737e7059
gehen	w7_d737e7062
sollen,	w9_d737e7065
der	w11_d737e7068
bey	w13_d737e7072
sich	w15_d737e7075
gehabten	w1_d737e7080
Pässe	w3_d737e7083
ungeachtet,	w5_d737e7086
auf	w7_d737e7089
und	w9_d737e7092
nach	w11_d737e7095
Portsmouth	w1_d737e7101
gebracht,	w3_d737e7104
ist	w5_d737e7107
vor	w7_d737e7110
die	w9_d737e7113
Admira	w11_d737e7116
lität	w1_d737e7121
gefordert,	w3_d737e7124
und	w5_d737e7127
auf	w7_d737e7130
von	w9_d737e7133
derselben	w11_d737e7136
an	w13_d737e7140
Se.	w1_d737e7145
Majestät	w3_d737e7148
den	w5_d737e7151
König	w7_d737e7154
erstatteten	w9_d737e7157
Bericht	w11_d737e7160
nach	w1_d737e7165
empfangenen	w3_d737e7168
scharfen	w5_d737e7171
Verweis	w7_d737e7174
wegen	w9_d737e7177
seiner	w1_d737e7183
den	w3_d737e7186
Gesinnungen	w5_d737e7189
des	w7_d737e7192
Königs	w9_d737e7195
und	w11_d737e7198
dem	w1_d737e7203
Völker=recht	w3_d737e7206
so	w5_d737e7209
sehr	w7_d737e7212
zuwider	w9_d737e7215
laufenden	w11_d737e7218
Aufführung	w1_d737e7223
seiner	w3_d737e7226
Stelle	w5_d737e7229
entsetzt	w7_d737e7232
worden.	w9_d737e7235
Gedachter	w1_d737e7240
Officier	w3_d737e7243
hatte	w5_d737e7246
die	w7_d737e7249
Papiere	w9_d737e7252
des	w11_d737e7255
</p>
<p id="p10_d737e7258">
Französischen	w1_d737e7262
Fahrzeugs	w3_d737e7265
anhero	w5_d737e7268
geschickt.	w7_d737e7271
Das	w1_d737e7276
Ministerium	w3_d737e7279
hat	w5_d737e7282
aber	w7_d737e7285
selbige	w9_d737e7288
ohneröfnet	w11_d737e7291
dem	w1_d737e7296
Französischen	w3_d737e7299
Abgesandten,	w5_d737e7302
Herzogen	w7_d737e7305
von	w1_d737e7311
Nivernois	w3_d737e7314
zugeschickt,	w5_d737e7317
und	w7_d737e7320
dieser	w9_d737e7323
sol	w11_d737e7326
che	w1_d737e7331
gleichfalls	w3_d737e7334
nneröfnet	w5_d737e7337
dem	w7_d737e7340
Befehlshaber	w9_d737e7343
des	w1_d737e7348
Französische	w3_d737e7351
Fahrzeugs	w5_d737e7354
wieder	w7_d737e7357
gegeben,	w9_d737e7360
welches	w1_d737e7365
man	w3_d737e7368
auch	w5_d737e7371
sogleich	w7_d737e7374
wieder	w9_d737e7377
frey	w11_d737e7380
gelas	w13_d737e7384
sen.	w1_d737e7390
Der	w3_d737e7393
Herr	w5_d737e7396
Hans	w7_d737e7399
Stanley	w9_d737e7402
ist	w11_d737e7405
von	w13_d737e7409
Pa	w15_d737e7412
ris	w1_d737e7417
zurück,	w3_d737e7420
und	w5_d737e7423
gestern	w7_d737e7426
