<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
den	w9_d280e3920
2.	w1_d280e3925
dieses	w3_d280e3928
mit	w5_d280e3931
dem	w7_d280e3934
Herrn	w9_d280e3937
von	w11_d280e3940
Nicolai	w13_d280e3944
und	w15_d280e3947
dem	w1_d280e3952
Lord	w3_d280e3955
Melfort	w5_d280e3958
eine	w7_d280e3961
ganze	w9_d280e3964
Stunde,	w11_d280e3967
und	w13_d280e3971
verfügten	w1_d280e3976
sich	w3_d280e3979
gegen	w5_d280e3982
Abend	w7_d280e3985
nach	w9_d280e3988
Dero	w11_d280e3991
Haupt	w13_d280e3995
quartier.	w1_d280e4001
Den	w3_d280e4004
3.	w5_d280e4007
glückte	w7_d280e4010
es	w9_d280e4013
einem	w11_d280e4016
Sergen	w13_d280e4020
ten	w1_d280e4025
vom	w3_d280e4028
Regiment	w5_d280e4031
Champagne,	w7_d280e4034
einen	w9_d280e4037
Ha	w11_d280e4040
növerischen	w1_d280e4045
Posten	w3_d280e4048
von	w5_d280e4051
15.	w7_d280e4054
Dragonern	w9_d280e4057
zu	w11_d280e4060
überfallen.	w1_d280e4065
Es	w3_d280e4068
blieben	w5_d280e4071
hiebey	w7_d280e4074
6.	w9_d280e4077
Mann,	w11_d280e4080
2.	w1_d280e4086
aber	w3_d280e4089
nebst	w5_d280e4092
einem	w7_d280e4095
Pferd	w9_d280e4098
wurden	w11_d280e4101
gefan	w13_d280e4105
gen.	w1_d280e4110
Der	w3_d280e4113
Französische	w5_d280e4116
Sergent	w7_d280e4119
bekam	w9_d280e4122
ei	w11_d280e4125
nen	w1_d280e4130
Schuß	w3_d280e4133
ins	w5_d280e4136
Bein.	w7_d280e4139
Der	w9_d280e4142
Herr	w11_d280e4145
General	w13_d280e4149
Leutenant	w1_d280e4154
St.	w3_d280e4157
Pern	w5_d280e4160
ist	w7_d280e4163
bis	w9_d280e4166
Hamm	w11_d280e4169
vorge	w13_d280e4173
rückt,	w1_d280e4179
und	w3_d280e4182
läst	w5_d280e4185
bis	w7_d280e4188
Lippstadt	w9_d280e4191
patrouilliren,	w11_d280e4194
alwo	w1_d280e4199
der	w3_d280e4202
Hanöverische	w5_d280e4205
General	w7_d280e4208
Oberg	w9_d280e4211
und	w11_d280e4214
zwar	w1_d280e4219
zu	w3_d280e4222
Allen	w5_d280e4225
mit	w7_d280e4228
2000.	w9_d280e4231
Mann	w11_d280e4234
Jnfanterie	w13_d280e4238
und	w1_d280e4243
500.	w3_d280e4246
Mann	w5_d280e4249
Cavallerie	w7_d280e4252
campirt,	w9_d280e4255
auch	w11_d280e4258
bis	w1_d280e4264
Callenberg	w3_d280e4267
Vor=posten	w5_d280e4270
ausgestelt	w7_d280e4273
hat.	w9_d280e4276
</p>
<p id="p12_d280e4290">
Die	w1_d280e4294
1.	w3_d280e4297
und	w5_d280e4300
2.	w7_d280e4303
Diviston	w9_d280e4306
der	w11_d280e4309
Chur	w13_d280e4313
Säch	w15_d280e4316
sischen	w1_d280e4321
Trupen	w3_d280e4324
seynd	w5_d280e4327
unter	w7_d280e4330
der	w9_d280e4333
Anführung	w11_d280e4336
des	w13_d280e4340
Herrn	w1_d280e4345
General=leutenant	w3_d280e4348
Baron	w5_d280e4351
von	w7_d280e4354
Dien,	w9_d280e4357
seit	w1_d280e4363
dem	w3_d280e4366
3.	w5_d280e4369
bey	w7_d280e4372
Dormund.	w9_d280e4375
Den	w11_d280e4378
4.	w13_d280e4382
kamen	w15_d280e4385
Se.	w1_d280e4390
Königl.	w3_d280e4393
Hoheit	w5_d280e4396
der	w7_d280e4399
Prinz	w9_d280e4402
Xaver	w11_d280e4405
von	w13_d280e4409
der	w1_d280e4414
Armee	w3_d280e4417
alda	w5_d280e4420
an,	w7_d280e4423
und	w9_d280e4426
übernahmen	w11_d280e4429
sogleich	w13_d280e4433
über	w1_d280e4438
das	w3_d280e4441
ganze	w5_d280e4444
Corps	w7_d280e4447
das	w9_d280e4450
Commando.	w11_d280e4453
</p>
<p id="p14_d280e4456">
Nach	w1_d280e4460
Münster	w3_d280e4463
ist	w5_d280e4466
den	w7_d280e4469
28.	w9_d280e4472
Augusti	w11_d280e4475
Abends	w13_d280e4479
das	w1_d280e4484
Engländische	w3_d280e4487
in	w5_d280e4490
150.	w7_d280e4493
Mann	w9_d280e4496
bestehende	w11_d280e4499
Hospital	w1_d280e4504
gebracht,	w3_d280e4507
und	w5_d280e4510
bey	w7_d280e4513
denen	w9_d280e4516
P.	w11_d280e4519
P.	w13_d280e4523
Mino	w15_d280e4526
riten	w1_d280e4532
einquartirt	w3_d280e4535
worden.	w5_d280e4538
Ungeachtet	w7_d280e4541
der	w9_d280e4544
streugen	w1_d280e4549
Ordre	w3_d280e4552
des	w5_d280e4555
Prinzen	w7_d280e4558
Ferdinands,	w9_d280e4561
sol	w11_d280e4564
len	w1_d280e4569
im	w3_d280e4572
Münsterischen	w5_d280e4575
und	w7_d280e4578
Bentheimischen	w9_d280e4581
verschiedene	w1_d280e4586
Excesse,	w3_d280e4589
und	w5_d280e4592
im	w7_d280e4595
ersten	w9_d280e4598
Bistum	w11_d280e4601
einiger	w1_d280e4607
adelichen	w3_d280e4610
Häuser	w5_d280e4613
Spolirungen	w7_d280e4616
vor	w9_d280e4619
gegangen	w1_d280e4624
seyn.	w3_d280e4627
</p>
<head id="h2_d280e4633">
Fulda	w1_d280e4637
7.	w3_d280e4640
September.	w5_d280e4643
</head>
<p id="p4_d280e4646">
Die	w1_d280e4650
im	w3_d280e4653
Heßischen	w5_d280e4656
stehende	w7_d280e4659
Französische	w9_d280e4662
Armee	w1_d280e4667
hat	w3_d280e4670
seit	w5_d280e4673
den	w7_d280e4676
1.	w9_d280e4679
dieses	w11_d280e4682
einige	w13_d280e4686
Bewe	w15_d280e4689
gungen	w1_d280e4694
gemacht.	w3_d280e4697
Verschiedene	w5_d280e4700
Regimenter	w7_d280e4703
bekamen	w1_d280e4709
Ordre,	w3_d280e4712
nach	w5_d280e4715
Geißmar	w7_d280e4718
aufzubre	w9_d280e4721
chen,	w1_d280e4726
und	w3_d280e4729
die	w5_d280e4732
Herzogl.	w7_d280e4735
Würtembergische	w9_d280e4738
Trupen	w1_d280e4743
sind	w3_d280e4746
auch	w5_d280e4749
dahin	w7_d280e4752
auf	w9_d280e4755
dem	w11_d280e4758
Marsche.	w13_d280e4762
Den	w1_d280e4767
4.	w3_d280e4770
traf	w5_d280e4773
der	w7_d280e4776
Prinz	w9_d280e4779
von	w11_d280e4782
Soubise	w13_d280e4786
in	w15_d280e4789
Geis	w17_d280e4792
mar	w1_d280e4798
ein,	w3_d280e4801
und	w5_d280e4804
man	w7_d280e4807
versichert,	w9_d280e4810
daß	w11_d280e4813
das	w13_d280e4817
Haupt	w15_d280e4820
quartier	w1_d280e4825
nächstens	w3_d280e4828
nach	w5_d280e4831
Warburg	w7_d280e4834
kommen	w9_d280e4837
wird.	w1_d280e4842
Münden	w3_d280e4845
und	w5_d280e4848
dasige	w7_d280e4851
Gegend	w9_d280e4854
ist	w11_d280e4857
noch	w13_d280e4861
besetzt,	w1_d280e4866
und	w3_d280e4869
mit	w5_d280e4872
diesen	w7_d280e4875
Trupen	w9_d280e4878
und	w11_d280e4881
denen	w13_d280e4885
Ha	w15_d280e4888
növerischen	w1_d280e4894
Jägern	w3_d280e4897
kommt	w5_d280e4900
es	w7_d280e4903
beständig	w9_d280e4906
zum	w11_d280e4909
Gefechte.	w1_d280e4914
Von	w3_d280e4917
dem	w5_d280e4920
Jsenburgischen	w7_d280e4923
Corpo,	w9_d280e4926
welches	w1_d280e4931
nunmehro	w3_d280e4934
stark	w5_d280e4937
angewachsen	w7_d280e4940
seyn	w9_d280e4943
soll,	w1_d280e4948
hat	w3_d280e4951
man	w5_d280e4954
keine	w7_d280e4957
andere	w9_d280e4960
Nachricht,	w11_d280e4963
als	w13_d280e4967
daß	w15_d280e4970
es	w1_d280e4976
noch	w3_d280e4979
zu	w5_d280e4982
Einbeck	w7_d280e4985
stünde.	w9_d280e4988
</p>
<p id="p6_d280e4991">
Jn	w1_d280e4995
dem	w3_d280e4998
Stift	w5_d280e5001
Hildesheim,	w7_d280e5004
sind	w9_d280e5007
den	w11_d280e5010
24.	w13_d280e5014
Augusti	w1_d280e5019
von	w3_d280e5022
jedem	w5_d280e5025
Dorfe	w7_d280e5028
2.	w9_d280e5031
Wägen,	w11_d280e5034
jeder	w13_d280e5038
mit	w1_d280e5043
4.	w3_d280e5046
Pferden	w5_d280e5049
bespannt,	w7_d280e5052
und	w9_d280e5055
auf	w11_d280e5058
3.	w13_d280e5062
Tage	w15_d280e5065
mit	w1_d280e5071
Futter	w3_d280e5074
versehen,	w5_d280e5077
nebst	w7_d280e5080
vielen	w9_d280e5083
ledigen	w11_d280e5086
Pferden	w1_d280e5091
verlangt	w3_d280e5094
worden,	w5_d280e5097
welche	w7_d280e5100
nach	w9_d280e5103
Ein	w11_d280e5106
beck	w1_d280e5111
zu	w3_d280e5114
dem	w5_d280e5117
Haupt=quartier	w7_d280e5120
besagten	w9_d280e5123
Prin	w11_d280e5126
ens	w1_d280e5131
bestimmt	w3_d280e5134
sind.	w5_d280e5137
</p>
<head id="h2_d280e5143">
Hamburg	w1_d280e5147
4.	w3_d280e5150
September.	w5_d280e5153
</head>
<p id="p4_d280e5156">
Nach	w1_d280e5160
denen	w3_d280e5163
Briefen	w5_d280e5166
aus	w7_d280e5169
Pommern	w9_d280e5172
vom	w11_d280e5175
1.	w1_d280e5180
dieses,	w3_d280e5183
nähern	w5_d280e5186
sich	w7_d280e5189
die	w9_d280e5192
Königl.	w11_d280e5195
Schwe	w13_d280e5199
</p>
<p id="p6_d280e5202">
dische	w1_d280e5206
Trupen	w3_d280e5209
der	w5_d280e5212
Ukermark	w7_d280e5215
über	w9_d280e5218
Friedland.	w11_d280e5221
See	w1_d280e5226
besetzten	w3_d280e5229
den	w5_d280e5232
31.	w7_d280e5235
Augusti	w9_d280e5238
Passewalk,	w11_d280e5241
nachdem	w1_d280e5246
sie	w3_d280e5249
vorher	w5_d280e5252
mit	w7_d280e5255
den	w9_d280e5258
alda	w11_d280e5261
stehenden	w13_d280e5265
Preußischen	w1_d280e5271
Hussaren	w3_d280e5274
einen	w5_d280e5277
Scharmützel	w7_d280e5280
ge	w9_d280e5283
habt,	w1_d280e5288
in	w3_d280e5291
welchen	w5_d280e5294
sie	w7_d280e5297
1.	w9_d280e5300
Todten	w11_d280e5303
und	w13_d280e5307
7.	w15_d280e5310
Ble	w17_d280e5313
ßirte	w1_d280e5318
erhalten.	w3_d280e5321
Von	w5_d280e5324
Rostock	w7_d280e5327
sind	w9_d280e5330
die	w11_d280e5333
Schwedische	w1_d280e5338
Trupen	w3_d280e5341
abgezogen,	w5_d280e5344
nachdem	w7_d280e5347
sie	w1_d280e5353
vorher	w3_d280e5356
2.	w5_d280e5359
Geisel	w7_d280e5362
mitgenommen.	w9_d280e5365
</p>
<p id="p8_d280e5368">
Die	w1_d280e5372
sammtlichen	w3_d280e5375
in	w5_d280e5378
Holstein	w7_d280e5381
cantonni	w9_d280e5384
rende	w1_d280e5389
Königl.	w3_d280e5392
Danische	w5_d280e5395
Trupen	w7_d280e5398
sind	w9_d280e5401
unterm	w11_d280e5404
2.	w1_d280e5409
dieses,	w3_d280e5412
nunmehro	w5_d280e5415
die	w7_d280e5418
Musterung	w9_d280e5421
paßirt,	w11_d280e5424
welches	w1_d280e5430
in	w3_d280e5433
verschiedenen	w5_d280e5436
kleinen	w7_d280e5439
Corps,	w9_d280e5442
die	w11_d280e5445
nach	w1_d280e5450
und	w3_d280e5453
nach	w5_d280e5456
besonders	w7_d280e5459
ausgerückt,	w9_d280e5462
gesche	w11_d280e5465
hen	w1_d280e5470
ist.	w3_d280e5473
Diese	w5_d280e5476
Revüe	w7_d280e5479
hat	w9_d280e5482
am	w11_d280e5485
rechten	w13_d280e5489
Flü	w15_d280e5492
gel,	w1_d280e5497
der	w3_d280e5500
in	w5_d280e5503
der	w7_d280e5506
Herrschaft	w9_d280e5509
Pinneberg	w11_d280e5512
stehet,	w13_d280e5516
den	w1_d280e5522
Anfang	w3_d280e5525
genommen,	w5_d280e5528
und	w7_d280e5531
sich	w9_d280e5534
bey	w11_d280e5537
Oldes	w13_d280e5541
lohe	w1_d280e5546
gegen	w3_d280e5549
Lübeck	w5_d280e5552
geendiget.	w7_d280e5555
Die	w9_d280e5558
Zahl	w11_d280e5561
der	w13_d280e5565
Trupen,	w1_d280e5570
die	w3_d280e5573
in	w5_d280e5576
der	w7_d280e5579
einzigen	w9_d280e5582
kleinen	w11_d280e5585
Herrschaft	w13_d280e5589
Pinneberg	w1_d280e5594
stehen,	w3_d280e5597
beträgt	w5_d280e5600
16000.	w7_d280e5603
Mann.	w9_d280e5606
Man	w1_d280e5612
versichert	w3_d280e5615
auch,	w5_d280e5618
daß	w7_d280e5621
Se.	w9_d280e5624
Königl.	w11_d280e5627
Ma	w13_d280e5631
jestät	w1_d280e5636
noch	w3_d280e5639
mehrere	w5_d280e5642
Trupen	w7_d280e5645
aus	w9_d280e5648
Norwegen	w11_d280e5651
ziehen,	w1_d280e5656
und	w3_d280e5659
zu	w5_d280e5662
diesem	w7_d280e5665
Observations	w9_d280e5668
Corpo	w11_d280e5671
stossen	w1_d280e5676
lassen	w3_d280e5679
würden.	w5_d280e5682
</p>
<head id="h2_d280e5688">
Aaehen	w1_d280e5692
9.	w3_d280e5695
September,	w5_d280e5698
</head>
<p id="p4_d280e5701">
Die	w1_d280e5705
Position	w3_d280e5708
der	w5_d280e5711
Armeen	w7_d280e5714
in	w9_d280e5717
Westphalen,	w11_d280e5720
ist	w1_d280e5725
noch	w3_d280e5728
die	w5_d280e5731
nämliche.	w7_d280e5734
Die	w9_d280e5737
Französische	w11_d280e5740
steht	w1_d280e5745
noch	w3_d280e5748
zu	w5_d280e5751
Recklinghausen,	w7_d280e5754
und	w9_d280e5757
die	w11_d280e5760
Hanövri	w13_d280e5764
sche	w1_d280e5770
ist	w3_d280e5773
auch	w5_d280e5776
von	w7_d280e5779
Dulmen	w9_d280e5782
noch	w11_d280e5785
nicht	w13_d280e5789
aufge	w15_d280e5792
brochen.	w1_d280e5797
Es	w3_d280e5800
geht	w5_d280e5803
die	w7_d280e5806
Rede,	w9_d280e5809
daß	w11_d280e5812
einige	w13_d280e5816
Fran	w15_d280e5819
zösische	w1_d280e5824
Regimenter	w3_d280e5827
den	w5_d280e5830
Rhein	w7_d280e5833
bey	w9_d280e5836
Wesel	w11_d280e5839
paßiren,	w1_d280e5844
und	w3_d280e5847
nach	w5_d280e5850
Frankreich	w7_d280e5853
zur	w9_d280e5856
Verstät	w11_d280e5859
kung	w1_d280e5865
der	w3_d280e5868
Trupen	w5_d280e5871
an	w7_d280e5874
denen	w9_d280e5877
Küsten	w11_d280e5880
zurück	w13_d280e5884
gehen	w15_d280e5887
sollen.	w1_d280e5892
Den	w3_d280e5895
3.	w5_d280e5898
dieses	w7_d280e5901
ist	w9_d280e5904
von	w11_d280e5907
der	w13_d280e5911
Hanövri	w15_d280e5914
schen	w1_d280e5919
Armee	w3_d280e5922
ein	w5_d280e5925
starkes	w7_d280e5928
Detaschement	w9_d280e5931
nach	w11_d280e5934
Hameln	w1_d280e5939
abgegangen,	w3_d280e5942
welches	w5_d280e5945
sich	w7_d280e5948
mit	w9_d280e5951
dem	w11_d280e5954
Prinz	w1_d280e5960
von	w3_d280e5963
Jsenburg	w5_d280e5966
vereinigen	w7_d280e5969
soll.	w9_d280e5972
Der	w11_d280e5975
Gene	w13_d280e5979
ral=leutenant	w1_d280e5984
von	w3_d280e5987
Hardenberg	w5_d280e5990
stehet	w7_d280e5993
noch	w9_d280e5996
mit	w1_d280e6001
seinem	w3_d280e6004
Corps	w5_d280e6007
bey	w7_d280e6010
Lippstadt,	w9_d280e6013
das	w11_d280e6016
Fran	w13_d280e6020
zösische	w1_d280e6025
Commando	w3_d280e6028
aber,	w5_d280e6031
welches	w7_d280e6034
einige	w9_d280e6037
Tage	w1_d280e6043
her	w3_d280e6046
zu	w5_d280e6049
Bocke	w7_d280e6052
an	w9_d280e6055
der	w11_d280e6058
Lippe	w13_d280e6062
gestanden,	w15_d280e6065
hat	w1_d280e6070
sich	w3_d280e6073
gegen	w5_d280e6076
Wewelsburg	w7_d280e6079
gezogen.	w9_d280e6082
Den	w11_d280e6085
2ten	w1_d280e6090
erhielt	w3_d280e6093
man	w5_d280e6096
Nachricht,	w7_d280e6099
daß	w9_d280e6102
selbiges	w11_d280e6105
</p>
<p id="p10_d280e6118">
auch	w1_d280e6122
Bury	w3_d280e6125
verlassen,	w5_d280e6128
und	w7_d280e6131
sich	w9_d280e6134
näher	w11_d280e6137
ge	w13_d280e6141
gen	w1_d280e6146
Warburg	w3_d280e6149
begeben	w5_d280e6152
hätte.	w7_d280e6155
Den	w9_d280e6158
3ten	w11_d280e6161
sind	w1_d280e6166
verschiedene	w3_d280e6169
Kriegs=gefangene	w5_d280e6172
nebst	w7_d280e6175
eini	w9_d280e6178
gen	w1_d280e6184
Geiseln	w3_d280e6187
aus	w5_d280e6190
denen	w7_d280e6193
Paderbornischen	w9_d280e6196
und	w11_d280e6199
Chur=cölnischen	w1_d280e6204
Landen	w3_d280e6207
nach	w5_d280e6210
Münster	w7_d280e6213
ab	w9_d280e6216
geführt	w1_d280e6221
worden.	w3_d280e6224
Der	w5_d280e6227
Graf	w7_d280e6230
von	w9_d280e6233
Chabo	w11_d280e6236
steht	w1_d280e6241
noch	w3_d280e6244
zu	w5_d280e6247
Hamm,	w7_d280e6250
und	w9_d280e6253
zu	w11_d280e6256
Lunen	w13_d280e6260
ist	w15_d280e6263
das	w17_d280e6266
kleinere	w1_d280e6272
Lager	w3_d280e6275
der	w5_d280e6278
Contadischen	w7_d280e6281
Armee.	w9_d280e6284
Da	w11_d280e6287
die	w1_d280e6292
Lippe	w3_d280e6295
beyde	w5_d280e6298
Armeen	w7_d280e6301
scheidet,	w9_d280e6304
so	w11_d280e6307
sind	w13_d280e6311
auch	w15_d280e6314
seither	w1_d280e6319
keine	w3_d280e6322
Scharmüzels	w5_d280e6325
vorgefallen.	w7_d280e6328
</p>
<head id="h2_d280e6335">
Lüttich	w1_d280e6339
7.	w3_d280e6342
September.	w5_d280e6345
</head>
<p id="p4_d280e6348">
Nach	w1_d280e6352
Briefen	w3_d280e6355
aus	w5_d280e6358
Brüssel	w7_d280e6361
vom	w9_d280e6364
4.	w11_d280e6367
dieses,	w13_d280e6371
ist	w1_d280e6376
das	w3_d280e6379
Regiment	w5_d280e6382
Harcourt	w7_d280e6385
von	w9_d280e6388
dannen	w11_d280e6391
mit	w13_d280e6395
150.	w1_d280e6400
Mann	w3_d280e6403
Militz	w5_d280e6406
nach	w7_d280e6409
Lille	w9_d280e6412
abgegangen.	w11_d280e6415
Den	w13_d280e6419
2.	w1_d280e6425
dieses,	w3_d280e6428
sind	w5_d280e6431
auch	w7_d280e6434
die	w9_d280e6437
Escadrons	w11_d280e6440
Sulce	w13_d280e6444
und	w1_d280e6449
Fleury	w3_d280e6452
nach	w5_d280e6455
Flandern	w7_d280e6458
aufgebrochen.	w9_d280e6461
Für	w11_d280e6464
10.	w1_d280e6469
Bat.	w3_d280e6472
Französische	w5_d280e6475
Trupen,	w7_d280e6478
welche	w9_d280e6481
den	w11_d280e6484
12.	w1_d280e6489
eintreffen	w3_d280e6492
sollen,	w5_d280e6495
macht	w7_d280e6498
man	w9_d280e6501
die	w11_d280e6504
Quar	w13_d280e6508
liere	w1_d280e6514
zurecht.	w3_d280e6517
Sie	w5_d280e6520
kommen	w7_d280e6523
von	w9_d280e6526
der	w11_d280e6529
Maaß,	w13_d280e6533
und	w1_d280e6538
Cöln,	w3_d280e6541
und	w5_d280e6544
werden	w7_d280e6547
sich	w9_d280e6550
nach	w11_d280e6553
Frank	w13_d280e6557
reich	w1_d280e6562
begeben.	w3_d280e6565
</p>
<head id="h2_d280e6571">
Culmbach	w1_d280e6575
9.	w3_d280e6578
Sept.	w5_d280e6581
</head>
<p id="p4_d280e6584">
Die	w1_d280e6588
Französische	w3_d280e6591
Armee,	w5_d280e6594
welche	w7_d280e6597
aus	w9_d280e6600
der	w11_d280e6603
Gegend	w1_d280e6608
von	w3_d280e6611
Cassel	w5_d280e6614
gegen	w7_d280e6617
Geißmar	w9_d280e6620
und	w11_d280e6623
War	w13_d280e6627
burg	w1_d280e6632
aufgebrochen,	w3_d280e6635
wird	w5_d280e6638
in	w7_d280e6641
einigen	w9_d280e6644
Tagen	w11_d280e6647
unter	w1_d280e6653
des	w3_d280e6656
Prinzen	w5_d280e6659
von	w7_d280e6662
Soubise	w9_d280e6665
Anführung	w11_d280e6668
ins	w1_d280e6673
Paderbornische	w3_d280e6676
einrücken.	w5_d280e6679
Die	w7_d280e6682
Artil	w9_d280e6685
lerie	w1_d280e6690
stund	w3_d280e6693
den	w5_d280e6696
4ten	w7_d280e6699
dieses	w9_d280e6702
noch	w11_d280e6705
zu	w13_d280e6709
Welheiden,	w15_d280e6712
und	w1_d280e6717
sind	w3_d280e6720
zu	w5_d280e6723
ihrer	w7_d280e6726
Bedeckung	w9_d280e6729
das	w11_d280e6732
Kön.	w13_d280e6736
Fran	w15_d280e6739
zösische	w1_d280e6745
Cavallerie=regiment	w3_d280e6748
Würtemberg,	w5_d280e6751
das	w1_d280e6756
Jnfant.	w3_d280e6759
Regiment	w5_d280e6762
Royal	w7_d280e6765
Suedois,	w9_d280e6768
und	w11_d280e6771
einige	w1_d280e6776
Bataillons	w3_d280e6779
HerzoglichWürtembergi	w5_d280e6782
scher	w1_d280e6787
Trupen	w3_d280e6790
zurück	w5_d280e6793
geblieben.	w7_d280e6796
Ob	w9_d280e6799
die	w11_d280e6802
gegen	w1_d280e6808
das	w3_d280e6811
Hanövrische	w5_d280e6814
postirte	w7_d280e6817
Trupen	w9_d280e6820
zu	w11_d280e6823
gleich	w1_d280e6828
auch	w3_d280e6831
abanciren	w5_d280e6834
sollen,	w7_d280e6837
ist	w9_d280e6840
noch	w11_d280e6843
Ungewiß,	w13_d280e6847
wenigstens	w1_d280e6852
befinden	w3_d280e6855
sich	w5_d280e6858
noch	w7_d280e6861
zu	w9_d280e6864
Münden	w11_d280e6867
und	w1_d280e6872
Witzenhausen	w3_d280e6875
beträchtliche	w5_d280e6878
Corps	w7_d280e6881
der	w9_d280e6884
selben.	w1_d280e6890
Die	w3_d280e6893
Herzogl.	w5_d280e6896
Würtembergische	w7_d280e6899
Trupen	w1_d280e6904
sind	w3_d280e6907
vor	w5_d280e6910
ihren	w7_d280e6913
Abmarsch	w9_d280e6916
mit	w11_d280e6919
Artil	w13_d280e6923
lerie	w1_d280e6928
versehen	w3_d280e6931
worden,	w5_d280e6934
wozu	w7_d280e6937
den	w9_d280e6940
4ten	w11_d280e6943
die	w13_d280e6947
Pferde,	w1_d280e6952
und	w3_d280e6955
Artillerie=knechte	w5_d280e6958
nebst	w7_d280e6961
denen	w9_d280e6964
Mu	w11_d280e6967
nitions=karren	w1_d280e6973
geliefert	w3_d280e6976
werden	w5_d280e6979
musten.	w7_d280e6982
Das	w9_d280e6985
Zeug=haus	w1_d280e6990
zu	w3_d280e6993
Cassel	w5_d280e6996
ist	w7_d280e6999
zu	w9_d280e7002
einem	w11_d280e7005
Hospital	w13_d280e7009
</p>
<p id="p6_d280e7012">
gemacht	w1_d280e7016
worden.	w3_d280e7019
Vor	w5_d280e7022
einigen	w7_d280e7025
Tagen	w9_d280e7028
ist	w11_d280e7031
der	w1_d280e7036
Heßischen	w3_d280e7039
Regierung	w5_d280e7042
