<doc id="wr_1757-07-09" attrs="word" year="1757" month="07" day="09" corpus="2">
<head id="h2_d159e2885">
Petersburg	w1_d159e2889
selbigem	w11_d159e3381
Tage	w13_d159e3385
</p>
<p id="p6_d159e3388">
des	w1_d159e3392
Morgens	w3_d159e3395
gegen	w5_d159e3398
9.	w7_d159e3401
Uhr,	w9_d159e3404
Jhre	w11_d159e3407
Majestät,	w13_d159e3411
die	w1_d159e3416
verwittibte	w3_d159e3419
Königin,	w5_d159e3422
Frau	w7_d159e3425
Sophia	w9_d159e3428
Do	w11_d159e3431
rothea,	w1_d159e3436
Königin	w3_d159e3439
von	w5_d159e3442
Preussen,	w7_d159e3445
Chur=fürstin	w9_d159e3448
von	w1_d159e3454
Brandenburg	w3_d159e3457
rc.	w5_d159e3460
gebohrne	w7_d159e3463
Prinzeßin	w9_d159e3466
aus	w11_d159e3469
dem	w1_d159e3474
Groß=brittannischen	w3_d159e3477
und	w5_d159e3480
Churfürstl.	w7_d159e3483
Braunschweig	w1_d159e3488
lüneburgischen	w3_d159e3491
Hause,	w5_d159e3494
in	w7_d159e3497
Dero	w9_d159e3500
Sommer=palais	w1_d159e3505
Monbijou,	w3_d159e3508
an	w5_d159e3511
einer	w7_d159e3514
Eng	w9_d159e3517
brüstigkeit,	w1_d159e3523
im	w3_d159e3526
71ten	w5_d159e3529
Jahre	w7_d159e3532
Dero	w9_d159e3535
Alters,	w11_d159e3538
das	w13_d159e3542
Zeitliche	w1_d159e3547
mit	w3_d159e3550
dem	w5_d159e3553
Ewigen	w7_d159e3556
verwechselt	w9_d159e3559
haben.	w11_d159e3562
Diese	w1_d159e3567
Königin	w3_d159e3570
erblickte	w5_d159e3573
das	w7_d159e3576
Licht	w9_d159e3579
der	w11_d159e3582
Welt	w13_d159e3586
den	w1_d159e3591
27.	w3_d159e3594
Martii	w5_d159e3597
1687.	w7_d159e3600
Sie	w9_d159e3603
ware	w11_d159e3606
eine	w13_d159e3610
Tochter	w15_d159e3613
Georgii	w1_d159e3619
l.	w3_d159e3622
Königs	w5_d159e3625
von	w7_d159e3628
Groß=brittannien,	w9_d159e3631
und	w1_d159e3636
Churfürstens	w3_d159e3639
zu	w5_d159e3642
Braunschweig=lüneburg,	w7_d159e3645
und	w1_d159e3650
Sophien	w3_d159e3653
Dorötheän,	w5_d159e3656
gebohrner	w7_d159e3659
Prin	w9_d159e3662
zeßin	w1_d159e3667
von	w3_d159e3670
Braunschweig=zelle.	w5_d159e3673
Den	w7_d159e3676
28.	w9_d159e3679
No	w11_d159e3682
vember	w1_d159e3688
1706.	w3_d159e3691
vermählten	w5_d159e3694
sich	w7_d159e3697
Jhre	w9_d159e3700
Maje	w11_d159e3703
stät	w1_d159e3708
mit	w3_d159e3711
dem	w5_d159e3714
Könige	w7_d159e3717
Friedrich	w9_d159e3720
Wilhelm	w11_d159e3723
von	w13_d159e3727
Preussen,	w1_d159e3732
aus	w3_d159e3735
welcher	w5_d159e3738
Se.	w7_d159e3741
Majestät	w9_d159e3744
unser	w11_d159e3747
dermalige	w1_d159e3752
König,	w3_d159e3755
nebst	w5_d159e3758
9	w7_d159e3761
Prinzen	w9_d159e3764
und	w11_d159e3767
Prin	w13_d159e3771
zeßinnen,	w1_d159e3777
noch	w3_d159e3780
am	w5_d159e3783
Leben	w7_d159e3786
seynd.	w9_d159e3789
Sie	w11_d159e3792
hinter	w13_d159e3796
läßt	w1_d159e3801
22.	w3_d159e3804
Enkel	w5_d159e3807
und	w7_d159e3810
Enkelinnen,	w9_d159e3813
und	w11_d159e3816
2	w13_d159e3820
Uren	w15_d159e3823
kel,	w1_d159e3828
welche	w3_d159e3831
sich	w5_d159e3834
allerseits	w7_d159e3837
noch	w9_d159e3840
in	w11_d159e3843
blühendem	w13_d159e3847
Wolsenn	w1_d159e3852
befinden.	w3_d159e3855
Sogleich	w5_d159e3858
nach	w7_d159e3861
diesen	w9_d159e3864
höchsteschmerzlicher	w1_d159e3870
Absterben	w3_d159e3873
wurden	w5_d159e3876
ver	w7_d159e3879
</p>
<p id="p12_d159e3893">
schiedene	w1_d159e3897
Staffetten	w3_d159e3900
sowol	w5_d159e3903
an	w7_d159e3906
Se.	w9_d159e3909
Majestät	w11_d159e3912
den	w1_d159e3917
König,	w3_d159e3920
als	w5_d159e3923
auch	w7_d159e3926
an	w9_d159e3929
die	w11_d159e3932
anverwandten	w13_d159e3936
Höfe	w1_d159e3941
abgefertiget	w3_d159e3944
/	w5_d159e3947
um	w7_d159e3950
die	w9_d159e3953
Nachricht	w11_d159e3956
davon	w13_d159e3960
zu	w1_d159e3966
überbringen.	w3_d159e3969
Gestern	w5_d159e3972
des	w7_d159e3975
Mittags	w9_d159e3978
von	w11_d159e3981
12.	w1_d159e3986
bis	w3_d159e3989
1.	w5_d159e3992
Uhr,	w7_d159e3995
wurde	w9_d159e3998
wegen	w11_d159e4001
dieses	w13_d159e4005
hohen	w15_d159e4008
Todes=falls	w1_d159e4013
das	w3_d159e4016
Trauer=geläute	w5_d159e4019
in	w7_d159e4022
denen	w9_d159e4025
sam	w11_d159e4028
mentlichen	w1_d159e4033
Kirchen	w3_d159e4036
angefangen.	w5_d159e4039
</p>
<head id="h2_d159e4045">
Berlin	w1_d159e4049
den	w3_d159e4052
2.	w5_d159e4055
Julii.	w7_d159e4058
</head>
<p id="p4_d159e4061">
Morgen	w1_d159e4065
wird	w3_d159e4068
wegen	w5_d159e4071
des	w7_d159e4074
höchstschmerzli	w9_d159e4077
chen	w1_d159e4082
Absterbens	w3_d159e4085
Jhro	w5_d159e4088
Königl.	w7_d159e4091
Majestät,	w9_d159e4094
der	w11_d159e4097
verwittibten	w1_d159e4102
Königin,	w3_d159e4105
die	w5_d159e4108
tiefe	w7_d159e4111
Trauer	w9_d159e4114
von	w11_d159e4117
dem	w1_d159e4123
Königl.	w3_d159e4126
Hause,	w5_d159e4129
dem	w7_d159e4132
ganzen	w9_d159e4135
Hofe,	w11_d159e4138
und	w13_d159e4142
allen	w1_d159e4147
hohen	w3_d159e4150
und	w5_d159e4153
niedern	w7_d159e4156
Königl.	w9_d159e4159
Dicasteriis,	w11_d159e4162
angelegt	w1_d159e4167
werden.	w3_d159e4170
</p>
<head id="h2_d159e4176">
Helsingnör	w1_d159e4180
18.	w3_d159e4183
Juni.	w5_d159e4186
</head>
<p id="p4_d159e4189">
Nach	w1_d159e4193
denen	w3_d159e4196
Schiffer=berichten,	w5_d159e4199
kreutzen	w7_d159e4202
14.	w1_d159e4207
Rußische	w3_d159e4210
Kriegs=schiffe	w5_d159e4213
vor	w7_d159e4216
Libau,	w9_d159e4219
Me	w11_d159e4222
mel,	w1_d159e4227
Königsberg,	w3_d159e4230
und	w5_d159e4233
Danzig.	w7_d159e4236
Jn	w9_d159e4239
der	w11_d159e4242
Ost	w13_d159e4246
see	w1_d159e4252
seynd	w3_d159e4255
vorgestern	w5_d159e4258
4.	w7_d159e4261
Schwedische	w9_d159e4264
Galliot	w11_d159e4267
ten	w1_d159e4272
mit	w3_d159e4275
einigen	w5_d159e4278
Transport=schiffen	w7_d159e4281
gesehen	w9_d159e4284
worden,	w1_d159e4289
und	w3_d159e4292
dieser	w5_d159e4295
Tagen	w7_d159e4298
ist	w9_d159e4301
eine	w11_d159e4304
Mengi	w13_d159e4308
kleiner	w1_d159e4313
Fahr=zeuge	w3_d159e4316
den	w5_d159e4319
Sund	w7_d159e4322
nach	w9_d159e4325
Stralsund	w11_d159e4328
paßiret,	w1_d159e4334
welche	w3_d159e4337
Schwedische	w5_d159e4340
Trupen	w7_d159e4343
dahin	w9_d159e4346
gebracht.	w1_d159e4351
Die	w3_d159e4354
hier	w5_d159e4357
ligende	w7_d159e4360
Kauffarthey	w9_d159e4363
schiffe,	w1_d159e4368
welche	w3_d159e4371
Nachricht	w5_d159e4374
haben,	w7_d159e4377
daß	w9_d159e4380
die	w11_d159e4383
Rußische	w1_d159e4388
Escadre	w3_d159e4391
alle	w5_d159e4394
Preußische	w7_d159e4397
Schiffe	w9_d159e4400
anhält	w1_d159e4406
und	w3_d159e4409
aufbringet,	w5_d159e4412
tragen	w7_d159e4415
Bedenken,	w9_d159e4418
ohne	w1_d159e4423
Bedeckung	w3_d159e4426
nach	w5_d159e4429
der	w7_d159e4432
Ost=see	w9_d159e4435
abzu	w11_d159e4438
seglen.	w1_d159e4443
</p>
<head id="h2_d159e4450">
Hannover	w1_d159e4454
26.	w3_d159e4457
Junii.	w5_d159e4460
</head>
<p id="p4_d159e4463">
Aus	w1_d159e4467
dem	w3_d159e4470
Französischen	w5_d159e4473
Lager	w7_d159e4476
hat	w9_d159e4479
man	w11_d159e4482
daß	w1_d159e4487
der	w3_d159e4490
Marschal	w5_d159e4493
vorgestern	w7_d159e4496
auf	w9_d159e4499
einer	w11_d159e4502
Höhe	w13_d159e4506
ungefähr	w1_d159e4511
eine	w3_d159e4514
Stunde	w5_d159e4517
von	w7_d159e4520
der	w9_d159e4523
Weser	w11_d159e4526
die	w13_d159e4530
Lager=stadt	w1_d159e4536
deren	w3_d159e4539
Hannoveranern	w5_d159e4542
jenseit	w7_d159e4545
des	w9_d159e4548
Stroms,	w1_d159e4553
auch	w3_d159e4556
das	w5_d159e4559
Land	w7_d159e4562
und	w9_d159e4565
Strassen,	w11_d159e4568
wo	w13_d159e4572
durch	w1_d159e4577
dazu	w3_d159e4580
zu	w5_d159e4583
gelangen,	w7_d159e4586
recognoscirt	w9_d159e4589
habe.	w11_d159e4592
Die	w1_d159e4597
ganze	w3_d159e4600
Französische	w5_d159e4603
Armee	w7_d159e4606
ist	w9_d159e4609
dermalen	w11_d159e4612
zu	w1_d159e4618
Bielefeld	w3_d159e4621
und	w5_d159e4624
in	w7_d159e4627
selbiger	w9_d159e4630
Gegend.	w11_d159e4633
Zu	w13_d159e4637
Hameln	w1_d159e4642
versehen	w3_d159e4645
jetzo	w5_d159e4648
die	w7_d159e4651
Bürger	w9_d159e4654
mit	w11_d159e4657
gela	w13_d159e4661
denem	w1_d159e4666
Gewehr	w3_d159e4669
die	w5_d159e4672
Wachten,	w7_d159e4675
und	w9_d159e4678
ein	w11_d159e4681
Theil	w13_d159e4685
Hessen	w1_d159e4690
stehet	w3_d159e4693
annoch	w5_d159e4696
daselbst	w7_d159e4699
auf	w9_d159e4702
dem	w11_d159e4705
Tun	w13_d159e4709
ger	w1_d159e4715
Anger.	w3_d159e4718
</p>
<head id="h2_d159e4724">
Ulm	w1_d159e4728
28.	w3_d159e4731
Junii.	w5_d159e4734
</head>
<p id="p4_d159e4737">
Jm	w1_d159e4741
Würtembergischen	w3_d159e4744
seynd	w5_d159e4747
den	w7_d159e4750
19.	w9_d159e4753
20.	w11_d159e4756
und	w1_d159e4761
21.	w3_d159e4764
Junii	w5_d159e4767
Dinge	w7_d159e4770
vorgegangen,	w9_d159e4773
welche	w11_d159e4776
noch	w1_d159e4781
die	w3_d159e4784
ernsthafteste	w5_d159e4787
Folgen	w7_d159e4790
haben	w9_d159e4793
dörften.	w11_d159e4796
Die	w1_d159e4802
Aufhetzungen	w3_d159e4805
des	w5_d159e4808
Partheyen=geistes	w7_d159e4811
haben	w9_d159e4814
viele	w1_d159e4819
Soldaten	w3_d159e4822
ihrer	w5_d159e4825
Treue,	w7_d159e4828
Schwur	w9_d159e4831
und	w11_d159e4834
Gehorsams	w1_d159e4839
vergeßlich	w3_d159e4842
gemacht,	w5_d159e4845
es	w7_d159e4848
dörften	w9_d159e4851
</p>
<p id="p6_d159e4854">
aber	w1_d159e4858
leicht	w3_d159e4861
viele	w5_d159e4864
die	w7_d159e4867
unglückseeligste	w9_d159e4870
Opfer	w11_d159e4873
ihrer	w1_d159e4878
Pflicht=vergessenen	w3_d159e4881
Leicht=siunigkeit	w5_d159e4884
wer	w7_d159e4887
den.	w1_d159e4892
</p>
<head id="h2_d159e4898">
Erlangen	w1_d159e4902
24.	w3_d159e4905
Junii.	w5_d159e4908
</head>
<p id="p4_d159e4911">
Vorgestern	w1_d159e4915
Nachmittags	w3_d159e4918
sahen	w5_d159e4921
wir	w7_d159e4924
un	w9_d159e4927
weit	w1_d159e4932
von	w3_d159e4935
hier	w5_d159e4938
bey	w7_d159e4941
Büchenbach	w9_d159e4944
ein	w11_d159e4947
grosse	w13_d159e4951
Corps	w1_d159e4956
unserer	w3_d159e4959
Kreiß=trupen	w5_d159e4962
mit	w7_d159e4965
ihrer	w9_d159e4968
Ba	w11_d159e4971
gage	w1_d159e4977
anlangen,	w3_d159e4980
welche	w5_d159e4983
von	w7_d159e4986
dem	w9_d159e4989
bisherigen	w11_d159e4992
Lager	w1_d159e4997
bey	w3_d159e5000
Fürth	w5_d159e5003
ins	w7_d159e5006
Bambergische	w9_d159e5009
gehen.	w11_d159e5012
Diese	w1_d159e5017
Trupen	w3_d159e5020
halten	w5_d159e5023
rühmliche	w7_d159e5026
Manns	w9_d159e5029
zucht;	w1_d159e5034
aber	w3_d159e5037
die	w5_d159e5040
Baueren	w7_d159e5043
haben	w9_d159e5046
fast	w11_d159e5049
jeden	w13_d159e5053
Passagier	w1_d159e5059
für	w3_d159e5062
einen	w5_d159e5065
Preussen	w7_d159e5068
gehalten.	w9_d159e5071
Sel	w11_d159e5074
bige	w1_d159e5079
tummlen	w3_d159e5082
sich	w5_d159e5085
mit	w7_d159e5088
ihnen	w9_d159e5091
der	w11_d159e5094
Gegen	w13_d159e5098
Roht=mayn,	w1_d159e5103
Burgund=stadt,	w3_d159e5106
Stadt=Ero	w5_d159e5109
nach	w1_d159e5114
rc.	w3_d159e5117
noch	w5_d159e5120
immer	w7_d159e5123
herum.	w9_d159e5126
</p>
<head id="h2_d159e5132">
Rüremonde	w1_d159e5136
28.	w3_d159e5139
Junii.	w5_d159e5142
</head>
<p id="p4_d159e5145">
Man	w1_d159e5149
hat	w3_d159e5152
auf	w5_d159e5155
die	w7_d159e5158
Festung	w9_d159e5161
Geldern	w11_d159e5164
noch	w13_d159e5168
nicht	w1_d159e5173
mit	w3_d159e5176
Canonen	w5_d159e5179
geschossen:	w7_d159e5182
aber	w9_d159e5185
würd	w11_d159e5188
lich	w1_d159e5193
hat	w3_d159e5196
man	w5_d159e5199
angefangen,	w7_d159e5202
4.	w9_d159e5205
Batterien	w11_d159e5208
und	w13_d159e5212
einige	w1_d159e5218
Redouten	w3_d159e5221
aufzurichten,	w5_d159e5224
welche	w7_d159e5227
seit	w9_d159e5230
3.	w1_d159e5235
Tägen,	w3_d159e5238
da	w5_d159e5241
die	w7_d159e5244
Belagerte	w9_d159e5247
nicht	w11_d159e5250
aus	w13_d159e5254
der	w15_d159e5257
Stadt	w1_d159e5262
geschossen	w3_d159e5265
haben,	w5_d159e5268
völlig	w7_d159e5271
zu	w9_d159e5274
Stand	w11_d159e5277
gekommen	w1_d159e5282
seynd.	w3_d159e5285
Die	w5_d159e5288
20.	w7_d159e5291
Escadrons,	w9_d159e5294
wel	w11_d159e5297
che	w1_d159e5303
noch	w3_d159e5306
dahier	w5_d159e5309
im	w7_d159e5312
Lager	w9_d159e5315
stehen,	w11_d159e5318
halten	w13_d159e5322
sich	w15_d159e5325
Marsch=fertig	w1_d159e5330
um	w3_d159e5333
mit	w5_d159e5336
der	w7_d159e5339
Armee	w9_d159e5342
des	w11_d159e5345
Prin	w13_d159e5349
zens	w1_d159e5354
von	w3_d159e5357
Soubise	w5_d159e5360
sich	w7_d159e5363
zu	w9_d159e5366
vereinigen.	w11_d159e5369
Die	w13_d159e5373
neue	w1_d159e5378
Französische	w3_d159e5381
Verstätkungen	w5_d159e5384
kommen	w7_d159e5387
ver	w9_d159e5390
Geldern	w1_d159e5396
stark	w3_d159e5399
an.	w5_d159e5402
</p>
<head id="h2_d159e5408">
Cöln	w1_d159e5412
28.	w3_d159e5415
Juni.	w5_d159e5418
</head>
<p id="p4_d159e5421">
Auf	w1_d159e5425
der	w3_d159e5428
Weser	w5_d159e5431
zwischen	w7_d159e5434
Bremen	w9_d159e5437
und	w11_d159e5440
Waannfrieden	w1_d159e5445
seynd	w3_d159e5448
von	w5_d159e5451
denen	w7_d159e5454
Königlich	w9_d159e5457
Französischen	w1_d159e5462
Trupen	w3_d159e5465
2.	w5_d159e5468
Schiffe	w7_d159e5471
mit	w9_d159e5474
Haber,	w11_d159e5477
so	w1_d159e5483
für	w3_d159e5486
die	w5_d159e5489
Hannoveraner	w7_d159e5492
bestimmet	w9_d159e5495
gewesen,	w11_d159e5498
weggenommen	w1_d159e5503
worden.	w3_d159e5506
</p>
<head id="h2_d159e5512">
Warschau	w1_d159e5516
21.	w3_d159e5519
Junii.	w5_d159e5522
</head>
<p id="p4_d159e5525">
Zu	w1_d159e5529
Ende	w3_d159e5532
vergangner	w5_d159e5535
Woche	w7_d159e5538
kamen	w9_d159e5541
hier	w11_d159e5544
24.	w1_d159e5549
Mann	w3_d159e5552
an,	w5_d159e5555
worunter	w7_d159e5558
der	w9_d159e5561
kleineste	w11_d159e5564
74.	w13_d159e5568
Zoll	w1_d159e5573
hat,	w3_d159e5576
und	w5_d159e5579
wurden	w7_d159e5582
Sr.	w9_d159e5585
Majestät,	w11_d159e5588
dem	w13_d159e5592
Könige,	w1_d159e5598
am	w3_d159e5601
vergangenen	w5_d159e5604
Montage	w7_d159e5607
vorge	w9_d159e5610
stellet,	w1_d159e5615
welche	w3_d159e5618
Se.	w5_d159e5621
Excellenz,	w7_d159e5624
der	w9_d159e5627
Stolnick	w11_d159e5630
Koronny,	w1_d159e5635
Graf	w3_d159e5638
Morzinsky,	w5_d159e5641
Höchstdenen	w7_d159e5644
selben	w1_d159e5649
geschenket	w3_d159e5652
haben.	w5_d159e5655
Am	w7_d159e5658
vergangenen	w9_d159e5661
Donnerstage,	w1_d159e5667
als	w3_d159e5670
am	w5_d159e5673
Fronleichnams=feste,	w7_d159e5676
erhuben	w1_d159e5681
sich	w3_d159e5684
der	w5_d159e5687
König,	w7_d159e5690
in	w9_d159e5693
Begleitung	w11_d159e5696
derer	w13_d159e5700
Vornehmsten	w1_d159e5705
des	w3_d159e5708
Reichs	w5_d159e5711
und	w7_d159e5714
ganzen	w9_d159e5717
Hofts,	w11_d159e5720
nach	w1_d159e5725
der	w3_d159e5728
Pfarr=kirch,	w5_d159e5731
wohneten	w7_d159e5734
daselbst	w9_d159e5737
dem	w11_d159e5740
GOttes=dienste,	w1_d159e5746
hernach	w3_d159e5749
aber	w5_d159e5752
der	w7_d159e5755
offentli	w9_d159e5758
chen	w1_d159e5763
Proceßion	w3_d159e5766
auf	w5_d159e5769
dem	w7_d159e5772
Markte	w9_d159e5775
bey,	w11_d159e5778
wo	w13_d159e5782
bey	w1_d159e5787
die	w3_d159e5790
Kron=garde	w5_d159e5793
zu	w7_d159e5796
Fuß,	w9_d159e5799
und	w11_d159e5802
die	w13_d159e5806
Kron	w15_d159e5809
Leib=garde	w1_d159e5814
zu	w3_d159e5817
Pferde	w5_d159e5820
paradirten.	w7_d159e5823
</p>
<head id="h4_d159e5840">
Auszug	w1_d159e5844
eines	w3_d159e5847
Schreibens	w5_d159e5850
aus	w7_d159e5853
Göttingen,	w1_d159e5858
den	w3_d159e5861
20.	w5_d159e5864
Jnnii.	w7_d159e5867
</head>
<p id="p6_d159e5870">
Seit	w1_d159e5874
gestern	w3_d159e5877
ist	w5_d159e5880
es	w7_d159e5883
hier	w9_d159e5886
lebhafter,	w11_d159e5889
als	w13_d159e5893
son	w15_d159e5896
sten,	w1_d159e5901
indem	w3_d159e5904
alles	w5_d159e5907
vom	w7_d159e5910
Lande	w9_d159e5913
herein	w11_d159e5916
geflüch	w13_d159e5920
tet	w1_d159e5925
ist,	w3_d159e5928
und	w5_d159e5931
heute	w7_d159e5934
sind	w9_d159e5937
schon	w11_d159e5940
über	w13_d159e5944
100	w15_d159e5947
Wä	w17_d159e5950
gen	w1_d159e5956
mit	w3_d159e5959
Mobilien	w5_d159e5962
und	w7_d159e5965
andern	w9_d159e5968
Effecten	w11_d159e5971
an	w13_d159e5975
gelanget.	w1_d159e5980
Gestern	w3_d159e5983
und	w5_d159e5986
heute	w7_d159e5989
sind	w9_d159e5992
zu	w11_d159e5995
ver	w13_d159e5999
schiedenen	w1_d159e6004
malen	w3_d159e6007
die	w5_d159e6010
Thöre	w7_d159e6013
verschlossen	w9_d159e6016
gewe	w11_d159e6019
sen,	w1_d159e6024
und	w3_d159e6027
einige	w5_d159e6030
sind	w7_d159e6033
noch	w9_d159e6036
heute	w11_d159e6039
davon	w13_d159e6043
zu	w15_d159e6046
Jn	w1_d159e6052
der	w3_d159e6055
abgewichenen	w5_d159e6058
Nacht	w7_d159e6061
langten	w9_d159e6064
2.	w11_d159e6067
Staffet	w13_d159e6071
ten	w1_d159e6076
von	w3_d159e6079
Hannover	w5_d159e6082
an,	w7_d159e6085
u.	w9_d159e6088
der	w11_d159e6091
hiesige	w13_d159e6095
Raht	w15_d159e6098
ist	w17_d159e6101
die	w19_d159e6104
ganze	w1_d159e6109
Nacht	w3_d159e6112
versammelt	w5_d159e6115
gewesen.	w7_d159e6118
Die	w9_d159e6121
Studirende	w1_d159e6126
förchten	w3_d159e6129
sich	w5_d159e6132
indessen	w7_d159e6135
gar	w9_d159e6138
nicht,	w11_d159e6141
und	w1_d159e6147
keiner	w3_d159e6150
wird	w5_d159e6153
eher	w7_d159e6156
von	w9_d159e6159
hier	w11_d159e6162
gehen,	w13_d159e6166
als	w15_d159e6169
bis	w1_d159e6174
die	w3_d159e6177
Professores	w5_d159e6180
nicht	w7_d159e6183
mehr	w9_d159e6186
lesen.	w11_d159e6189
Die	w13_d159e6193
ses	w1_d159e6198
aber	w3_d159e6201
wird	w5_d159e6204
wohl	w7_d159e6207
nicht	w9_d159e6210
geschehen.	w11_d159e6213
Dann	w13_d159e6217
man	w1_d159e6222
weiß,	w3_d159e6225
daß	w5_d159e6228
der	w7_d159e6231
Marschall	w9_d159e6234
von	w11_d159e6237
Etrees	w13_d159e6241
denen	w1_d159e6247
Academien	w3_d159e6250
und	w5_d159e6253
Gymnasien	w7_d159e6256
in	w9_d159e6259
Westpha	w11_d159e6262
len	w1_d159e6267
die	w3_d159e6270
Versicherung	w5_d159e6273
ertheilen	w7_d159e6276
lassen,	w9_d159e6279
daß	w11_d159e6282
die	w1_d159e6287
Professores	w3_d159e6290
und	w5_d159e6293
Studenten	w7_d159e6296
ohne	w9_d159e6299
der	w11_d159e6302
ge	w13_d159e6306
ringsten	w1_d159e6311
Stöhrung	w3_d159e6314
und	w5_d159e6317
Beunruhigung	w7_d159e6320
ihren	w9_d159e6323
Fleiß	w1_d159e6329
fortsetzen	w3_d159e6332
könnten.	w5_d159e6335
Göttingen	w7_d159e6338
wird	w9_d159e6341
gewiß	w1_d159e6346
hievon	w3_d159e6349
nicht	w5_d159e6352
ausgeschlossen	w7_d159e6355
bleiben,	w9_d159e6358
wann	w1_d159e6363
auch	w3_d159e6366
die	w5_d159e6369
Umstände	w7_d159e6372
wider	w9_d159e6375
Vermuten	w11_d159e6378
ernstlicher	w1_d159e6383
in	w3_d159e6386
dieser	w5_d159e6389
Nachbarschaft	w7_d159e6392
werden	w9_d159e6395
sollten,	w1_d159e6401
als	w3_d159e6404
sie	w5_d159e6407
noch	w7_d159e6410
in	w9_d159e6413
der	w11_d159e6416
That	w13_d159e6420
sind.	w15_d159e6423
So	w17_d159e6426
viel	w1_d159e6431
haben	w3_d159e6434
wir	w5_d159e6437
gewisse	w7_d159e6440
Nachricht,	w9_d159e6443
daß	w11_d159e6446
ein	w13_d159e6450
CorpsFranzosen	w1_d159e6455
von	w3_d159e6458
etlichen	w5_d159e6461
tausend	w7_d159e6464
Mann	w1_d159e6469
zwischen	w3_d159e6472
Horter	w5_d159e6475
und	w7_d159e6478
Beverungen	w9_d159e6481
stehet	w1_d159e6487
</p>
<head id="h2_d159e6493">
Madrid	w1_d159e6497
den	w3_d159e6500
16.	w5_d159e6503
Junii.	w7_d159e6506
