<doc id="wr_1759-04-14" attrs="word" year="1759" month="04" day="14" corpus="2">
<head id="h2_d339e3834">
Londen	w1_d339e3838
St.	w9_d339e4469
James,	w11_d339e4472
in	w13_d339e4476
Bey	w15_d339e4479
seyn	w1_d339e4484
des	w3_d339e4487
Königs,	w5_d339e4490
grosser	w7_d339e4493
Raht	w9_d339e4496
gehalten,	w11_d339e4499
worinnen	w1_d339e4504
hauptsächlich	w3_d339e4507
mit	w5_d339e4510
die	w7_d339e4513
Rede	w9_d339e4516
war,	w11_d339e4519
was	w1_d339e4524
man	w3_d339e4527
in	w5_d339e4530
dieser	w7_d339e4533
Sache	w9_d339e4536
für	w11_d339e4539
eine	w13_d339e4543
Parthey	w15_d339e4546
zu	w1_d339e4552
halten	w3_d339e4555
für	w5_d339e4558
rahtsam	w7_d339e4561
erachte,	w9_d339e4564
und	w11_d339e4567
so	w13_d339e4571
vieß	w15_d339e4574
sich	w1_d339e4579
voraus	w3_d339e4582
vermuten	w5_d339e4585
läst,	w7_d339e4588
wird	w9_d339e4591
die	w11_d339e4594
Mei	w13_d339e4598
nung	w1_d339e4603
bestättiget,	w3_d339e4606
daß	w5_d339e4609
die	w7_d339e4612
Affaire	w9_d339e4615
sich	w11_d339e4618
noch	w13_d339e4622
in	w1_d339e4627
der	w3_d339e4630
Güte	w5_d339e4633
endigen	w7_d339e4636
werde.	w9_d339e4639
Vorgesterm	w11_d339e4642
hat	w1_d339e4648
man	w3_d339e4651
die	w5_d339e4654
verdrießliche	w7_d339e4657
Zeitung	w9_d339e4660
erhalten,	w11_d339e4663
daß	w1_d339e4668
die	w3_d339e4671
Franzosen	w5_d339e4674
ein	w7_d339e4677
und	w9_d339e4680
andere	w11_d339e4683
Posses	w13_d339e4687
</p>
<p id="p12_d339e4701">
sionen	w1_d339e4705
unserer	w3_d339e4708
Jndischen	w5_d339e4711
Compagnie	w7_d339e4714
weg	w9_d339e4717
genommen	w1_d339e4722
hätten.	w3_d339e4725
Diese	w5_d339e4728
Nachricht	w7_d339e4731
hat	w9_d339e4734
auf	w1_d339e4739
die	w3_d339e4742
Actionen	w5_d339e4745
dieser	w7_d339e4748
Compagnie	w9_d339e4751
gleich	w11_d339e4754
so	w13_d339e4758
vielen	w1_d339e4764
Einfluß	w3_d339e4767
gehabt,	w5_d339e4770
daß	w7_d339e4773
sie	w9_d339e4776
alsobald	w11_d339e4779
um	w1_d339e4784
6.	w3_d339e4787
pro	w5_d339e4790
Cent	w7_d339e4793
gefallen	w9_d339e4796
seynd.	w11_d339e4799
Man	w13_d339e4803
lebt	w15_d339e4806
indessen	w1_d339e4811
aber	w3_d339e4814
nicht	w5_d339e4817
ganz	w7_d339e4820
ohne	w9_d339e4823
Hofnung,	w11_d339e4826
daß	w1_d339e4831
wir	w3_d339e4834
uns	w5_d339e4837
deshalber	w7_d339e4840
auf	w9_d339e4843
der	w11_d339e4846
Küste	w13_d339e4850
von	w15_d339e4853
Coromandel	w1_d339e4859
nicht	w3_d339e4862
wiederum	w5_d339e4865
sollten	w7_d339e4868
erholen	w9_d339e4871
können.	w1_d339e4876
</p>
<head id="h2_d339e4882">
Altona	w1_d339e4886
23.	w3_d339e4889
Martii.	w5_d339e4892
</head>
<p id="p4_d339e4895">
Die	w1_d339e4899
Briefe	w3_d339e4902
aus	w5_d339e4905
dem	w7_d339e4908
Mecklenburgischen	w9_d339e4911
bringen	w1_d339e4916
mit,	w3_d339e4919
daß	w5_d339e4922
in	w7_d339e4925
Ansehung	w9_d339e4928
des	w11_d339e4931
Kanin	w13_d339e4935
chen=werders	w1_d339e4940
in	w3_d339e4943
dem	w5_d339e4946
Schwerinischen	w7_d339e4949
See	w9_d339e4952
sich	w11_d339e4955
noch	w1_d339e4961
alles	w3_d339e4964
im	w5_d339e4967
vorigen	w7_d339e4970
Zustand	w9_d339e4973
befinde,	w11_d339e4976
und	w13_d339e4980
daß	w1_d339e4985
derselbe	w3_d339e4988
zur	w5_d339e4991
Zeit	w7_d339e4994
Preußischer	w9_d339e4997
Seits	w11_d339e5000
nicht	w1_d339e5005
beschossen	w3_d339e5008
werde.	w5_d339e5011
Aus	w7_d339e5014
der	w9_d339e5017
Stadt	w11_d339e5020
wäre	w1_d339e5025
bereits	w3_d339e5028
eine	w5_d339e5031
beträchtliche	w7_d339e5034
Anzahl	w9_d339e5037
junger	w1_d339e5043
Leute,	w3_d339e5046
die	w5_d339e5049
man	w7_d339e5052
in	w9_d339e5055
Königl.	w11_d339e5058
Preußische	w13_d339e5062
Dienste	w1_d339e5067
mit	w3_d339e5070
Gewalt	w5_d339e5073
genommen,	w7_d339e5076
weggebracht	w9_d339e5079
worden,	w1_d339e5084
und	w3_d339e5087
ausser	w5_d339e5090
diesen	w7_d339e5093
stünden	w9_d339e5096
noch	w11_d339e5099
etwann	w1_d339e5104
150.	w3_d339e5107
Personen,	w5_d339e5110
theils	w7_d339e5113
aus	w9_d339e5116
der	w11_d339e5119
Stadt.	w13_d339e5123
theils	w1_d339e5129
vom	w3_d339e5132
Lande	w5_d339e5135
in	w7_d339e5138
Bereitschaft,	w9_d339e5141
eben	w11_d339e5144
falls	w1_d339e5149
abgeführet	w3_d339e5152
zu	w5_d339e5155
werden.	w7_d339e5158
Unter	w9_d339e5161
diesen	w11_d339e5164
letztern	w1_d339e5169
befänden	w3_d339e5172
sich	w5_d339e5175
manche	w7_d339e5178
angesehene	w9_d339e5181
Bauren.	w1_d339e5186
Der	w3_d339e5189
Alt	w5_d339e5192
und	w7_d339e5195
Neu=stadt	w9_d339e5198
zu	w11_d339e5201
Schwe	w13_d339e5205
rin	w1_d339e5211
wäre	w3_d339e5214
aufgegeben	w5_d339e5217
worden,	w7_d339e5220
noch	w9_d339e5223
130.	w11_d339e5226
Recruten	w1_d339e5231
zu	w3_d339e5234
liefern,	w5_d339e5237
welche	w7_d339e5240
Zahl	w9_d339e5243
aber	w11_d339e5246
auf	w13_d339e5250
zubringen	w1_d339e5255
noch	w3_d339e5258
viele	w5_d339e5261
Mühe	w7_d339e5264
kosten	w9_d339e5267
würde.	w11_d339e5270
Die	w1_d339e5275
Stadt,	w3_d339e5278
welcher	w5_d339e5281
die	w7_d339e5284
unentgeltliche	w9_d339e5287
Ver	w11_d339e5290
sorgung	w1_d339e5296
deren	w3_d339e5299
Trupen	w5_d339e5302
ziemlich	w7_d339e5305
kostbar	w9_d339e5308
fiele,	w11_d339e5311
fange	w1_d339e5316
bereits	w3_d339e5319
an,	w5_d339e5322
an	w7_d339e5325
Dingen,	w9_d339e5328
die	w11_d339e5331
zum	w13_d339e5335
Lebens=unterhalt	w1_d339e5340
gehören,	w3_d339e5343
Mangel	w5_d339e5346
zu	w7_d339e5349
lei	w9_d339e5352
den,	w1_d339e5357
weil	w3_d339e5360
es	w5_d339e5363
an	w7_d339e5366
BäckerSchlachter	w9_d339e5369
und	w11_d339e5372
Mühl=knechten	w1_d339e5378
fehlte.	w3_d339e5381
Auf	w5_d339e5384
dem	w7_d339e5387
platten	w9_d339e5390
Lande	w1_d339e5395
würde	w3_d339e5398
die	w5_d339e5401
Aushebung	w7_d339e5404
solcher	w9_d339e5407
Leute,	w11_d339e5410
die	w1_d339e5415
zum	w3_d339e5418
Kriege	w5_d339e5421
taugen,	w7_d339e5424
eifrig	w9_d339e5427
fortgetrie	w11_d339e5430
ben.	w1_d339e5435
Ubrigens	w3_d339e5438
ziegen	w5_d339e5441
die	w7_d339e5444
Herzogl.	w9_d339e5447
Me	w11_d339e5450
cklenburgische	w1_d339e5456
Trupen	w3_d339e5459
auf	w5_d339e5462
dem	w7_d339e5465
Kaninchen	w9_d339e5468
werder	w1_d339e5473
alle	w3_d339e5476
Tag	w5_d339e5479
mit	w7_d339e5482
klingendem	w9_d339e5485
Spiele	w11_d339e5488
auf,	w13_d339e5492
wie	w1_d339e5497
solches	w3_d339e5500
sowol	w5_d339e5503
aus	w7_d339e5506
der	w9_d339e5509
Stadt,	w11_d339e5512
als	w13_d339e5516
von	w15_d339e5519
der	w1_d339e5524
Land=seite	w3_d339e5527
gehöret,	w5_d339e5530
und	w7_d339e5533
zum	w9_d339e5536
Theil	w11_d339e5539
gesehen	w1_d339e5545
werden	w3_d339e5548
könte.	w5_d339e5551
Sie	w7_d339e5554
sollen	w9_d339e5557
auch	w11_d339e5560
des	w13_d339e5564
festen	w1_d339e5569
Vorsatzes	w3_d339e5572
seyn,	w5_d339e5575
im	w7_d339e5578
Fall	w9_d339e5581
eines	w11_d339e5584
An	w13_d339e5588
</p>
<p id="p6_d339e5591">
grifs	w1_d339e5595
sich	w3_d339e5598
bis	w5_d339e5601
auf	w7_d339e5604
den	w9_d339e5607
letzten	w11_d339e5610
Mann	w13_d339e5614
zu	w15_d339e5617
weh	w17_d339e5620
ren,	w1_d339e5625
wozu	w3_d339e5628
sie	w5_d339e5631
alle	w7_d339e5634
Veranstaltungen	w9_d339e5637
vorge	w11_d339e5640
kehret	w1_d339e5645
hätten.	w3_d339e5648
</p>
<head id="h2_d339e5654">
Münster	w1_d339e5658
27.	w3_d339e5661
Martii.	w5_d339e5664
</head>
<p id="p4_d339e5667">
geschahe	w1_d339e5673
am	w3_d339e5676
Donnerstag	w5_d339e5679
fruh	w7_d339e5682
nach	w9_d339e5685
9.	w1_d339e5690
Uhr,	w3_d339e5693
daß	w5_d339e5696
Se.	w7_d339e5699
Durchl.	w9_d339e5702
der	w11_d339e5705
Herzog	w13_d339e5709
Fer	w15_d339e5712
dinand	w1_d339e5717
würklich	w3_d339e5720
von	w5_d339e5723
hier	w7_d339e5726
abreiseten,	w9_d339e5729
nach	w11_d339e5732
dem	w1_d339e5738
ein	w3_d339e5741
Theil	w5_d339e5744
Dero	w7_d339e5747
Gefolgs	w9_d339e5750
schon	w11_d339e5753
8.	w13_d339e5757
Tage	w15_d339e5760
vorher	w1_d339e5765
über	w3_d339e5768
Wahrendorf	w5_d339e5771
auf	w7_d339e5774
Lippstadt	w9_d339e5777
vor	w11_d339e5780
ausgegangen	w1_d339e5785
war.	w3_d339e5788
Se.	w5_d339e5791
Durchl.	w7_d339e5794
fuhren	w9_d339e5797
zum	w11_d339e5800
St.	w1_d339e5805
Aegidii	w3_d339e5808
Thor	w5_d339e5811
hinaus	w7_d339e5814
und	w9_d339e5817
zu	w11_d339e5820
Dren	w13_d339e5824
steinfurt	w1_d339e5830
sollen	w3_d339e5833
Sie	w5_d339e5836
das	w7_d339e5839
Mittag=mal	w9_d339e5842
einge	w11_d339e5845
nommen	w1_d339e5850
haben.	w3_d339e5853
Jn	w5_d339e5856
Dero	w7_d339e5859
mit	w9_d339e5862
6.	w11_d339e5865
Post	w13_d339e5869
pferden	w1_d339e5874
bespannten	w3_d339e5877
Kutsche	w5_d339e5880
hatten	w7_d339e5883
Sie	w9_d339e5886
den	w1_d339e5891
Obristen,	w3_d339e5894
Grafen	w5_d339e5897
von	w7_d339e5900
Bülow,	w9_d339e5903
neben	w11_d339e5906
sich.	w1_d339e5912
Diese	w3_d339e5915
begleiteten	w5_d339e5918
2.	w7_d339e5921
Grenadiers	w9_d339e5924
und	w11_d339e5927
einige	w1_d339e5932
Feld=jäger	w3_d339e5935
zu	w5_d339e5938
Pferd,	w7_d339e5941
so	w9_d339e5944
wie	w11_d339e5947
eine	w13_d339e5951
an	w15_d339e5954
dere	w1_d339e5959
6spännige	w3_d339e5962
Kutsche,	w5_d339e5965
worinnen	w7_d339e5968
die	w9_d339e5971
4.	w11_d339e5974
General=adjutanten	w1_d339e5979
sassen.	w3_d339e5982
Die	w5_d339e5985
Equipage	w7_d339e5988
folget	w1_d339e5994
nach	w3_d339e5997
und	w5_d339e6000
nach,	w7_d339e6003
sie	w9_d339e6006
gehet	w11_d339e6009
über	w13_d339e6013
Wah	w15_d339e6016
rendorf,	w1_d339e6021
welchen	w3_d339e6024
Weeg	w5_d339e6027
auch	w7_d339e6030
am	w9_d339e6033
Donner	w11_d339e6036
stag	w1_d339e6041
der	w3_d339e6044
Herr	w5_d339e6047
Graf	w7_d339e6050
von	w9_d339e6053
Bückeburg	w11_d339e6056
nahm,	w13_d339e6060
den	w1_d339e6065
Se.	w3_d339e6068
Großbrittannische	w5_d339e6071
Majestät	w7_d339e6074
zum	w9_d339e6077
General=feld=zeugmeister	w1_d339e6083
erkläret.	w3_d339e6086
Die	w5_d339e6089
Feld	w7_d339e6092
post	w1_d339e6097
und	w3_d339e6100
Kriegs=cassa	w5_d339e6103
sind	w7_d339e6106
auch	w9_d339e6109
bereits	w11_d339e6112
ab	w13_d339e6116
gegangen,	w1_d339e6121
und	w3_d339e6124
die	w5_d339e6127
hiesige	w7_d339e6130
Besatzung	w9_d339e6133
schickt	w11_d339e6136
sich	w1_d339e6141
zum	w3_d339e6144
stündlichen	w5_d339e6147
Aufbruch	w7_d339e6150
an.	w9_d339e6153
Die	w11_d339e6156
mit	w1_d339e6162
Arrest	w3_d339e6165
belegt	w5_d339e6168
geweste	w7_d339e6171
Herren	w9_d339e6174
sind	w11_d339e6177
des	w13_d339e6181
selben	w1_d339e6186
wiederum	w3_d339e6189
entlassen.	w5_d339e6192
Auf	w7_d339e6195
hiesiger	w9_d339e6198
Rüst=cammer	w1_d339e6203
lagen	w3_d339e6206
noch	w5_d339e6209
8000.	w7_d339e6212
neue,	w9_d339e6215
noch	w11_d339e6218
nie	w1_d339e6223
gebrauchte	w3_d339e6226
Flinten;	w5_d339e6229
diese	w7_d339e6232
holte	w9_d339e6235
man	w11_d339e6238
am	w13_d339e6242
Sonntage	w1_d339e6248
ab,	w3_d339e6251
und	w5_d339e6254
brachte	w7_d339e6257
sie	w9_d339e6260
in	w11_d339e6263
die	w13_d339e6267
Ci	w15_d339e6270
tadelle,	w1_d339e6275
Tages	w3_d339e6278
darauf	w5_d339e6281
aber	w7_d339e6284
nach	w9_d339e6287
Wahren	w11_d339e6290
dorf.	w1_d339e6295
Aus	w3_d339e6298
Emden	w5_d339e6301
meldet	w7_d339e6304
man,	w9_d339e6307
daß	w11_d339e6310
da	w13_d339e6314
selbst	w1_d339e6319
800.	w3_d339e6322
Engländer	w5_d339e6325
angekommen,	w7_d339e6328
welche	w9_d339e6331
die	w1_d339e6337
Lücken	w3_d339e6340
in	w5_d339e6343
denen	w7_d339e6346
Engländischen	w9_d339e6349
Trupen	w11_d339e6352
ergänzen	w1_d339e6357
sollen.	w3_d339e6360
</p>
<head id="h2_d339e6366">
Schwerin	w1_d339e6370
25.	w3_d339e6373
Martii.	w5_d339e6376
</head>
<p id="p4_d339e6379">
Heute	w1_d339e6383
früh	w3_d339e6386
um	w5_d339e6389
6.	w7_d339e6392
Uhr	w9_d339e6395
haben	w11_d339e6398
die	w13_d339e6402
10.	w15_d339e6405
Tage	w1_d339e6410
hieselbst	w3_d339e6413
gestandene	w5_d339e6416
Königl.	w7_d339e6419
Preußl	w9_d339e6422
Sie	w1_d339e6427
sche	w1_d339e6433
Trupen	w3_d339e6436
uns	w5_d339e6439
wieder	w7_d339e6442
verlassen.	w9_d339e6445
nahmen	w1_d339e6450
ihren	w3_d339e6453
Weeg	w5_d339e6456
über	w7_d339e6459
Sternberg	w9_d339e6462
und	w11_d339e6465
</p>
<p id="p10_d339e6478">
Brühl	w1_d339e6482
wiederum	w3_d339e6485
nach	w5_d339e6488
Güstrow	w7_d339e6491
zurück,	w9_d339e6494
von	w1_d339e6499
wannen	w3_d339e6502
sie,	w5_d339e6505
wie	w7_d339e6508
es	w9_d339e6511
heist,	w11_d339e6514
weiter	w13_d339e6518
in	w15_d339e6521
das	w1_d339e6526
Schwedische	w3_d339e6529
Pommern	w5_d339e6532
gehen	w7_d339e6535
werden.	w9_d339e6538
</p>
<head id="h2_d339e6545">
Aus	w1_d339e6549
Hessen	w3_d339e6552
2.	w5_d339e6555
April.	w7_d339e6558
</head>
<p id="p4_d339e6561">
Jn	w1_d339e6565
denen	w3_d339e6568
hiesigen	w5_d339e6571
Landen	w7_d339e6574
ist	w9_d339e6577
nebst	w11_d339e6580
dem	w13_d339e6584
schon	w1_d339e6589
neulich	w3_d339e6592
publicirten,	w5_d339e6595
auch	w7_d339e6598
folgendes	w9_d339e6601
Patent	w1_d339e6606
kund	w3_d339e6609
gemacht	w5_d339e6612
worden:	w7_d339e6615
</p>
<p id="p6_d339e6618">
Nachdeme	w1_d339e6622
Se	w3_d339e6625
Kaiserl.	w5_d339e6628
Majestät	w7_d339e6631
die	w9_d339e6634
al	w11_d339e6637
lerhöchste	w1_d339e6642
Entschliessung	w3_d339e6645
gefasset	w5_d339e6648
haben,	w7_d339e6651
daß	w9_d339e6654
gegen	w1_d339e6659
die	w3_d339e6662
Lande	w5_d339e6665
derer	w7_d339e6668
in	w9_d339e6671
der	w11_d339e6674
Empörung	w13_d339e6678
be	w15_d339e6681
fangenen	w1_d339e6687
und	w3_d339e6690
solcher	w5_d339e6693
weiter	w7_d339e6696
nachhangenden,	w9_d339e6699
diesen	w1_d339e6704
zur	w3_d339e6707
gerechtesten	w5_d339e6710
Empfindung,	w7_d339e6713
und	w9_d339e6716
der	w11_d339e6719
Empörung	w1_d339e6724
zum	w3_d339e6727
Abbruch,	w5_d339e6730
in	w7_d339e6733
der	w9_d339e6736
nämlichen	w11_d339e6739
Art	w1_d339e6744
und	w3_d339e6747
Maaß	w5_d339e6750
verfahren	w7_d339e6753
werden	w9_d339e6756
solle,	w11_d339e6759
als	w13_d339e6763
sich	w1_d339e6769
die	w3_d339e6772
der	w5_d339e6775
Empörung	w7_d339e6778
nachziehende	w9_d339e6781
Kriegs	w11_d339e6784
völker	w1_d339e6789
in	w3_d339e6792
denen	w5_d339e6795
Landen	w7_d339e6798
benommen	w9_d339e6801
haben,	w11_d339e6804
und	w1_d339e6809
noch	w3_d339e6812
benehmen,	w5_d339e6815
welche	w7_d339e6818
sie	w9_d339e6821
mit	w11_d339e6824
Land	w13_d339e6828
fried=brüchiger	w1_d339e6833
That	w3_d339e6836
überzogen	w5_d339e6839
haben,	w7_d339e6842
und	w9_d339e6845
in	w1_d339e6851
ihrer	w3_d339e6854
Vergewaltigung	w5_d339e6857
noch	w7_d339e6860
halten.	w9_d339e6863
</p>
<p id="p8_d339e6866">
Und	w1_d339e6870
nun	w3_d339e6873
die	w5_d339e6876
unter	w7_d339e6879
Unserm	w9_d339e6882
Generalcom	w11_d339e6885
mando	w1_d339e6890
stehende	w3_d339e6893
Armee	w5_d339e6896
in	w7_d339e6899
das	w9_d339e6902
Fürstl.	w11_d339e6905
Hes	w13_d339e6909
sen=casselische	w1_d339e6914
Ober=amt	w3_d339e6917
Schmalkalden	w5_d339e6920
ein	w7_d339e6923
gerückt,	w1_d339e6929
so	w3_d339e6932
gebieten	w5_d339e6935
Wir	w7_d339e6938
aus	w9_d339e6941
Kaiserl.	w11_d339e6944
Ma	w13_d339e6948
jestät	w1_d339e6953
allerhöchsten	w3_d339e6956
Befehl,	w5_d339e6959
allen	w7_d339e6962
und	w9_d339e6965
jeden	w11_d339e6968
Fürstl.	w1_d339e6973
Heßischen	w3_d339e6976
Beamten	w5_d339e6979
dieses	w7_d339e6982
Amts,	w9_d339e6985
daß	w1_d339e6990
sie	w3_d339e6993
alle	w5_d339e6996
Herrschaftliche	w7_d339e6999
Cassen	w9_d339e7002
und	w11_d339e7005
Vor	w13_d339e7009
räte,	w1_d339e7015
worinnen	w3_d339e7018
diese	w5_d339e7021
immer	w7_d339e7024
bestehen	w9_d339e7027
mö	w11_d339e7030
gen,	w1_d339e7035
auch	w3_d339e7038
schuldige	w5_d339e7041
oder	w7_d339e7044
noch	w9_d339e7047
rückständige	w11_d339e7050
Giebigkeiten	w1_d339e7055
an	w3_d339e7058
die	w5_d339e7061
zu	w7_d339e7064
deren	w9_d339e7067
Unternehmung	w11_d339e7070
sonders	w1_d339e7075
verordnete	w3_d339e7078
Kriegs=commissarien	w5_d339e7081
ab	w7_d339e7084
geben,	w1_d339e7090
davon	w3_d339e7093
nichts	w5_d339e7096
verschweigen,	w7_d339e7099
noch	w9_d339e7102
zu	w11_d339e7105
nickhalten,	w1_d339e7110
die	w3_d339e7113
ihnen	w5_d339e7116
angefordert	w7_d339e7119
werdende	w9_d339e7122
Executions=gelder,	w1_d339e7127
welche	w3_d339e7130
Wir	w5_d339e7133
dermalen	w7_d339e7136
für	w9_d339e7139
das	w1_d339e7144
Amt	w3_d339e7147
Schmalkalden	w5_d339e7150
auf	w7_d339e7153
50000.	w9_d339e7156
Rthlr.	w11_d339e7159
ansetzen,	w1_d339e7165
unweigerlich	w3_d339e7168
entrichten,	w5_d339e7171
und	w7_d339e7174
die	w9_d339e7177
Helfte	w1_d339e7182
sogleich	w3_d339e7185
in	w5_d339e7188
3.	w7_d339e7191
Tagen	w9_d339e7194
nach	w11_d339e7197
Verkün	w13_d339e7201
digung	w1_d339e7206
dieses,	w3_d339e7209
die	w5_d339e7212
übrige	w7_d339e7215
Helfte	w9_d339e7218
aber	w11_d339e7221
in	w13_d339e7225
12.	w15_d339e7228
Tagen	w1_d339e7233
darauf	w3_d339e7236
abführen,	w5_d339e7239
anbey	w7_d339e7242
auch	w9_d339e7245
das	w11_d339e7248
für	w1_d339e7254
die	w3_d339e7257
Subsistenz	w5_d339e7260
der	w7_d339e7263
Trupen	w9_d339e7266
nöhtige	w11_d339e7269
und	w13_d339e7273
ihnen	w1_d339e7278
jedesmal	w3_d339e7281
benannt	w5_d339e7284
werdende	w7_d339e7287
Naturale	w9_d339e7290
liefern,	w1_d339e7295
und	w3_d339e7298
allen	w5_d339e7301
dem	w7_d339e7304
so	w9_d339e7307
gewiß	w11_d339e7310
nachkom	w13_d339e7314
men	w1_d339e7319
sollen,	w3_d339e7322
als	w5_d339e7325
bey	w7_d339e7328
wahrnehmenden	w9_d339e7331
Auf	w11_d339e7334
schub,	w1_d339e7340
oder	w3_d339e7343
bezeigenden	w5_d339e7346
geringsten	w7_d339e7349
Wider	w9_d339e7352
</p>
<p id="p10_d339e7355">
spenstigkeit	w1_d339e7359
mit	w3_d339e7362
militairischer	w5_d339e7365
Execution	w7_d339e7368
ge	w9_d339e7371
gen	w1_d339e7376
die,	w3_d339e7379
samt	w5_d339e7382
und	w7_d339e7385
sonders,	w9_d339e7388
wird	w11_d339e7391
verfahren	w13_d339e7395
werden.	w1_d339e7400
Wornach	w3_d339e7403
sich	w5_d339e7406
dann	w7_d339e7409
genauest	w9_d339e7412
achten,	w1_d339e7418
mithin	w3_d339e7421
für	w5_d339e7424
Schaden	w7_d339e7427
und	w9_d339e7430
Nachtheil	w11_d339e7433
zu	w1_d339e7438
hüten	w3_d339e7441
kommet.	w5_d339e7444
Gegeben	w7_d339e7447
Wien,	w9_d339e7450
den	w11_d339e7453
26.	w1_d339e7458
Februarii	w3_d339e7461
1759.	w5_d339e7464
</p>
<head id="h2_d339e7470">
(L.	w1_d339e7474
S.)	w3_d339e7477
Friedrich,	w1_d339e7482
