<doc id="wr_1757-09-10" attrs="word" year="1757" month="09" day="10" corpus="2">
<head id="h2_d177e2880">
Londen	w1_d177e2884
glücklichen	w9_d177e3456
Verbin	w11_d177e3459
dung	w1_d177e3464
dieser	w3_d177e3467
Crone	w5_d177e3470
mit	w7_d177e3473
dem	w9_d177e3476
Erz=hause	w11_d177e3479
Oester	w13_d177e3483
reich	w1_d177e3488
entsprungen	w3_d177e3491
sey.	w5_d177e3494
Er	w7_d177e3497
seufzet	w9_d177e3500
über	w11_d177e3503
die	w13_d177e3507
Zeiten	w1_d177e3512
Franz	w3_d177e3515
des	w5_d177e3518
Ersten	w7_d177e3521
und	w9_d177e3524
Carl	w11_d177e3527
des	w13_d177e3531
Füns	w15_d177e3534
ten,	w1_d177e3540
daß	w3_d177e3543
dieses	w5_d177e3546
vor	w7_d177e3549
ihren	w9_d177e3552
Augen	w11_d177e3555
verborgen	w13_d177e3559
gewesen.	w1_d177e3564
Was	w3_d177e3567
werden	w5_d177e3570
(sagt	w7_d177e3573
er)	w9_d177e3576
die	w11_d177e3579
unge	w13_d177e3583
rechte,	w1_d177e3588
gewaltsame,	w3_d177e3591
geitzige,	w5_d177e3594
und	w7_d177e3597
heftige	w9_d177e3600
Prin	w11_d177e3603
zen	w1_d177e3608
sich	w3_d177e3611
unterwinden	w5_d177e3614
können,	w7_d177e3617
so	w9_d177e3620
lange	w11_d177e3623
Frank	w13_d177e3627
reich	w1_d177e3633
und	w3_d177e3636
Oesterreich	w5_d177e3639
für	w7_d177e3642
die	w9_d177e3645
offentliche	w11_d177e3648
Frey	w13_d177e3652
heit	w1_d177e3657
wachen	w3_d177e3660
werden?	w5_d177e3663
Aber	w7_d177e3666
(fährt	w9_d177e3669
er	w11_d177e3672
fort)	w13_d177e3676
was	w1_d177e3681
werden	w3_d177e3684
wir	w5_d177e3687
sagen	w7_d177e3690
müssen,	w9_d177e3693
in	w11_d177e3696
Absicht	w13_d177e3700
auf	w15_d177e3703
die	w1_d177e3708
Religion,	w3_d177e3711
die	w5_d177e3714
uns	w7_d177e3717
am	w9_d177e3720
meisten	w11_d177e3723
am	w13_d177e3727
Her	w15_d177e3730
zen	w1_d177e3736
ligt?	w3_d177e3739
Müssen	w5_d177e3742
wir	w7_d177e3745
nicht	w9_d177e3748
dieser	w11_d177e3751
genauen	w13_d177e3755
Verbindung	w1_d177e3760
und	w3_d177e3763
herzlichen	w5_d177e3766
Brüderschaft	w7_d177e3769
der	w9_d177e3772
beyden	w1_d177e3777
grösten	w3_d177e3780
Mächte	w5_d177e3783
von	w7_d177e3786
Europa	w9_d177e3789
unsern	w11_d177e3792
Beyfall	w1_d177e3797
schenken?	w3_d177e3800
und	w5_d177e3803
schmeicheln	w7_d177e3806
wir	w9_d177e3809
uns	w11_d177e3812
wol	w1_d177e3818
zu	w3_d177e3821
viel,	w5_d177e3824
wann	w7_d177e3827
wir	w9_d177e3830
uns	w11_d177e3833
Hofnung	w13_d177e3837
ma	w15_d177e3840
chen,	w1_d177e3845
daß	w3_d177e3848
sie	w5_d177e3851
das	w7_d177e3854
ihrige	w9_d177e3857
zum	w11_d177e3860
Dienst	w13_d177e3864
und	w15_d177e3867
der	w17_d177e3870
Verherrlichung	w1_d177e3875
des	w3_d177e3878
obersten	w5_d177e3881
HErrn,	w7_d177e3884
den	w9_d177e3887
wir	w11_d177e3890
anbetten,	w1_d177e3895
beytragen	w3_d177e3898
werde	w5_d177e3901
?.	w7_d177e3904
Alsdann	w9_d177e3907
erzeh	w11_d177e3910
</p>
<p id="p8_d177e3915">
let	w1_d177e3919
er	w3_d177e3922
die	w5_d177e3925
Victori	w7_d177e3928
bey	w9_d177e3931
Hastenbeck	w11_d177e3934
mit	w13_d177e3938
denen	w15_d177e3941
ausgesuchtesten	w1_d177e3946
Vorstellungen	w3_d177e3949
und	w5_d177e3952
fragt	w7_d177e3955
end	w9_d177e3958
lich:	w1_d177e3963
Was	w3_d177e3966
werden	w5_d177e3969
nun	w7_d177e3972
für	w9_d177e3975
Folgen	w11_d177e3978
aus	w13_d177e3982
einer	w15_d177e3985
so	w1_d177e3991
hoch=wichtigen	w3_d177e3994
That	w5_d177e3997
hervor	w7_d177e4000
kommen?	w9_d177e4003
Das	w11_d177e4006
Churfürstentum	w1_d177e4011
stehet	w3_d177e4014
offen;	w5_d177e4017
der	w7_d177e4020
geschwächte	w9_d177e4023
Feind	w1_d177e4028
ist	w3_d177e4031
nicht	w5_d177e4034
mehr	w7_d177e4037
im	w9_d177e4040
Stand	w11_d177e4043
ein	w13_d177e4047
Treffen	w15_d177e4050
zu	w1_d177e4055
wagen;	w3_d177e4058
die	w5_d177e4061
Preußischen	w7_d177e4064
dieses	w9_d177e4067
Beystands	w11_d177e4070
beraubte	w1_d177e4076
Armeen	w3_d177e4079
werden	w5_d177e4082
je	w7_d177e4085
länger	w9_d177e4088
je	w11_d177e4091
mehr	w13_d177e4095
dem	w1_d177e4100
förchterlichen	w3_d177e4103
Eifer	w5_d177e4106
der	w7_d177e4109
Kaiserin	w9_d177e4112
blosge	w11_d177e4115
stellet	w1_d177e4120
seyn;	w3_d177e4123
und	w5_d177e4126
diese	w7_d177e4129
grosse	w9_d177e4132
Prinzeßin,	w11_d177e4135
un	w13_d177e4139
terstützt	w1_d177e4144
durch	w3_d177e4147
die	w5_d177e4150
Waffen	w7_d177e4153
von	w9_d177e4156
Frankreich	w11_d177e4159
hat	w1_d177e4165
nun	w3_d177e4168
die	w5_d177e4171
Zeit	w7_d177e4174
erlebet,	w9_d177e4177
zu	w11_d177e4180
zerreissen	w13_d177e4184
und	w15_d177e4187
zu	w1_d177e4192
zertrümmern	w3_d177e4195
die	w5_d177e4198
Zeit	w7_d177e4201
des	w9_d177e4204
Schreckens,	w11_d177e4207
da	w13_d177e4211
zum	w1_d177e4216
Schwert	w3_d177e4219
geredet	w5_d177e4222
wird,	w7_d177e4225
aus	w9_d177e4228
seiner	w11_d177e4231
Schei	w13_d177e4235
de	w1_d177e4240
zu	w3_d177e4243
fahren,	w5_d177e4246
und	w7_d177e4249
sich	w9_d177e4252
zu	w11_d177e4255
schärfen,	w13_d177e4259
um	w15_d177e4262
Ra	w17_d177e4265
che	w1_d177e4271
zu	w3_d177e4274
üben.	w5_d177e4277
Aber	w7_d177e4280
achl	w9_d177e4283
lasset	w11_d177e4286
uns	w13_d177e4290
lieber	w15_d177e4293
auf	w17_d177e4296
Frieden	w1_d177e4301
sinnen.	w3_d177e4304
Ach	w5_d177e4307
lasset	w7_d177e4310
uns	w9_d177e4313
zum	w11_d177e4316
HErrn	w13_d177e4320
flehen,	w1_d177e4325
daß	w3_d177e4328
er,	w5_d177e4331
nach	w7_d177e4334
dem	w9_d177e4337
Ausdruck	w11_d177e4340
des	w13_d177e4344
Pro	w15_d177e4347
pheten,	w1_d177e4352
diese	w3_d177e4355
mörderische	w5_d177e4358
Waffen	w7_d177e4361
in	w9_d177e4364
Pflug	w11_d177e4367
scharren	w1_d177e4373
verwandeln	w3_d177e4376
wolle.	w5_d177e4379
Lasset	w7_d177e4382
uns	w9_d177e4385
ihm	w11_d177e4388
heute	w1_d177e4393
für	w3_d177e4396
seine	w5_d177e4399
Wolthaten	w7_d177e4402
danken,	w9_d177e4405
und	w11_d177e4408
bitten	w13_d177e4412
er	w1_d177e4417
wolle	w3_d177e4420
sie	w5_d177e4423
dadurch	w7_d177e4426
vollständig	w9_d177e4429
machen,	w11_d177e4432
daß	w13_d177e4436
er	w1_d177e4441
alle	w3_d177e4444
Fürsten	w5_d177e4447
der	w7_d177e4450
Welt	w9_d177e4453
mit	w11_d177e4456
der	w13_d177e4460
Redlichkeit,	w15_d177e4463
Aufrichtigkeit	w1_d177e4469
und	w3_d177e4472
Treue	w5_d177e4475
erfülle,	w7_d177e4478
die	w9_d177e4481
er	w11_d177e4484
der	w13_d177e4488
Kaiserin	w1_d177e4493
und	w3_d177e4496
unserem	w5_d177e4499
großmächtigen	w7_d177e4502
Monar	w9_d177e4505
chen	w1_d177e4510
eingeflösset	w3_d177e4513
hat.	w5_d177e4516
Aus	w7_d177e4519
diesen	w9_d177e4522
wenigen	w11_d177e4525
Zügen	w1_d177e4530
können	w3_d177e4533
unsere	w5_d177e4536
Leser	w7_d177e4539
von	w9_d177e4542
dem	w11_d177e4545
Geist	w13_d177e4549
des	w15_d177e4552
ganzen	w1_d177e4558
Mandements	w3_d177e4561
urtheilen,	w5_d177e4564
das	w7_d177e4567
in	w9_d177e4570
seinem	w11_d177e4573
völligen	w1_d177e4578
Umfang	w3_d177e4581
für	w5_d177e4584
diese	w7_d177e4587
Blätter	w9_d177e4590
zu	w11_d177e4593
weit	w13_d177e4597
läuftig	w1_d177e4602
ist	w3_d177e4605
</p>
<head id="h2_d177e4611">
Regenspurg	w1_d177e4615
5.	w3_d177e4618
September.	w5_d177e4621
</head>
<p id="p4_d177e4624">
Gestern	w1_d177e4628
ist	w3_d177e4631
allhier	w5_d177e4634
die	w7_d177e4637
betrübte	w9_d177e4640
Nachricht	w11_d177e4643
eingeloffen,	w1_d177e4648
daß	w3_d177e4651
(Titl	w5_d177e4654
pl.)	w7_d177e4657
Hr.	w9_d177e4660
Baron	w11_d177e4663
von	w13_d177e4667
Hack,	w1_d177e4672
welcher	w3_d177e4675
als	w5_d177e4678
Gesandter	w7_d177e4681
Sr.	w9_d177e4684
Chur	w11_d177e4687
fürstl.	w1_d177e4693
Durchl.	w3_d177e4696
von	w5_d177e4699
der	w7_d177e4702
Pfatz,	w9_d177e4705
auf	w11_d177e4708
der	w13_d177e4712
Reise	w15_d177e4715
nach	w1_d177e4720
Wien	w3_d177e4723
begriffen	w5_d177e4726
gewesen,	w7_d177e4729
eben	w9_d177e4732
selbigen	w11_d177e4735
Tags	w1_d177e4740
fruh	w3_d177e4743
um	w5_d177e4746
7.	w7_d177e4749
Uhr	w9_d177e4752
das	w11_d177e4755
Unglück	w13_d177e4759
gehabt,	w15_d177e4762
in	w1_d177e4767
der	w3_d177e4770
Donau,	w5_d177e4773
nachdem	w7_d177e4776
das	w9_d177e4779
Schif,	w11_d177e4782
au	w13_d177e4786
welchem	w1_d177e4792
sich	w3_d177e4795
Se.	w5_d177e4798
Excellenz	w7_d177e4801
befunden,	w9_d177e4804
an	w11_d177e4807
die	w13_d177e4811
Brücke	w1_d177e4816
bey	w3_d177e4819
Kehlheim	w5_d177e4822
gestossen,	w7_d177e4825
und	w9_d177e4828
geschei	w11_d177e4831
tert,	w1_d177e4836
das	w3_d177e4839
Leben	w5_d177e4842
einzubüssen.	w7_d177e4845
Der	w9_d177e4848
Bagage	w11_d177e4851
aber,	w1_d177e4856
welche	w3_d177e4859
man	w5_d177e4862
durch	w7_d177e4865
diesen	w9_d177e4868
Zufall	w11_d177e4871
eben	w13_d177e4875
falls	w1_d177e4881
für	w3_d177e4884
verloren	w5_d177e4887
schätzte,	w7_d177e4890
ist	w9_d177e4893
man,	w11_d177e4896
dem	w13_d177e4900
Verneh	w15_d177e4903
men	w1_d177e4908
nach,	w3_d177e4911
zum	w5_d177e4914
Theil	w7_d177e4917
wieder	w9_d177e4920
habhaft	w11_d177e4923
gewor	w13_d177e4927
den.	w1_d177e4932
</p>
<head id="h2_d177e4938">
Dünkirchen	w1_d177e4942
16.	w3_d177e4945
Augusti.	w5_d177e4948
</head>
<p id="p4_d177e4951">
Gestern	w1_d177e4955
ist	w3_d177e4958
die	w5_d177e4961
hiesige	w7_d177e4964
Besatzung	w9_d177e4967
noch	w11_d177e4970
mit	w13_d177e4974
6.	w1_d177e4979
Battoillons	w3_d177e4982
verstärket	w5_d177e4985
worden,	w7_d177e4988
um	w9_d177e4991
gegen	w11_d177e4994
die	w1_d177e4999
Unternehmungen	w3_d177e5002
der	w5_d177e5005
Engländer	w7_d177e5008
auf	w9_d177e5011
gu	w11_d177e5014
ter	w1_d177e5020
Hut	w3_d177e5023
zu	w5_d177e5026
seyn.	w7_d177e5029
</p>
<head id="h2_d177e5036">
Londen	w1_d177e5040
29.	w3_d177e5043
August.	w5_d177e5046
</head>
<p id="p4_d177e5049">
Die	w1_d177e5053
Flotte	w3_d177e5056
zu	w5_d177e5059
der	w7_d177e5062
vorhabenden	w9_d177e5065
Expedition	w11_d177e5068
ist	w1_d177e5073
bereits	w3_d177e5076
den	w5_d177e5079
12.	w7_d177e5082
dieses	w9_d177e5085
zu	w11_d177e5088
Portsmut	w13_d177e5092
see	w15_d177e5095
gel=fertig	w1_d177e5100
gewesen,	w3_d177e5103
und	w5_d177e5106
wartet	w7_d177e5109
nur	w9_d177e5112
noch	w11_d177e5115
auf	w13_d177e5119
einen	w1_d177e5125
günstigen	w3_d177e5128
Wind,	w5_d177e5131
um	w7_d177e5134
auszukauffen.	w9_d177e5137
Jhre	w1_d177e5142
Bestimmung	w3_d177e5145
ist	w5_d177e5148
noch	w7_d177e5151
immer	w9_d177e5154
dem	w11_d177e5157
Pu	w13_d177e5161
blico	w1_d177e5166
ein	w3_d177e5169
Geheimniß.	w5_d177e5172
So	w7_d177e5175
viel	w9_d177e5178
ist	w11_d177e5181
richtig,	w13_d177e5185
daß	w15_d177e5188
sich	w1_d177e5193
bey	w3_d177e5196
20000.	w5_d177e5199
Mann	w7_d177e5202
der	w9_d177e5205
besten	w11_d177e5208
Trupen	w13_d177e5212
auf	w1_d177e5218
denen	w3_d177e5221
Transport=schiffen	w5_d177e5224
befinden,	w7_d177e5227
und	w9_d177e5230
die	w11_d177e5233
Flotte	w1_d177e5238
selbst	w3_d177e5241
aus	w5_d177e5244
20.	w7_d177e5247
Schiffen	w9_d177e5250
von	w11_d177e5253
der	w13_d177e5257
ei	w15_d177e5260
nie	w1_d177e5265
bestehe,	w3_d177e5268
ohne	w5_d177e5271
die	w7_d177e5274
Fregatten,	w9_d177e5277
Branden	w11_d177e5280
und	w1_d177e5285
Bombardiers=gallioten	w3_d177e5288
zu	w5_d177e5291
rechnen.	w7_d177e5294
Man	w9_d177e5297
hat	w1_d177e5303
eine	w3_d177e5306
gewaltige	w5_d177e5309
Menge	w7_d177e5312
von	w9_d177e5315
Sturmlei	w11_d177e5318
tern,	w1_d177e5323
Schub=karren,	w3_d177e5326
Schanz=körben,	w5_d177e5329
Pick=axen	w7_d177e5332
nebst	w1_d177e5337
andern	w3_d177e5340
Gerätschaften,	w5_d177e5343
an	w7_d177e5346
Bord	w9_d177e5349
ge	w11_d177e5352
bracht,	w1_d177e5357
und	w3_d177e5360
die	w5_d177e5363
Artillerie,	w7_d177e5366
welche	w9_d177e5369
mitgenom	w11_d177e5372
men	w1_d177e5378
wird,	w3_d177e5381
ist	w5_d177e5384
eine	w7_d177e5387
der	w9_d177e5390
ansehnlichsten.	w11_d177e5393
Die	w13_d177e5397
Flotte	w1_d177e5402
seegelt	w3_d177e5405
in	w5_d177e5408
drey	w7_d177e5411
Divisionen,	w9_d177e5414
nämlich	w11_d177e5417
unter	w1_d177e5422
dem	w3_d177e5425
Admiral	w5_d177e5428
Hawke,	w7_d177e5431
der	w9_d177e5434
das	w11_d177e5437
Haupt	w13_d177e5441
commando	w1_d177e5446
hat;	w3_d177e5449
unter	w5_d177e5452
dem	w7_d177e5455
Admiral	w9_d177e5458
Know	w11_d177e5461
les,	w1_d177e5467
und	w3_d177e5470
dem	w5_d177e5473
Admiral	w7_d177e5476
Broderick,	w9_d177e5479
und	w11_d177e5482
die	w13_d177e5486
Armee	w1_d177e5491
ist	w3_d177e5494
gleichfalls	w5_d177e5497
in	w7_d177e5500
3.	w9_d177e5503
Divisionen,	w11_d177e5506
näm	w13_d177e5510
lich	w1_d177e5515
unter	w3_d177e5518
dem	w5_d177e5521
General	w7_d177e5524
Mordaunt,	w9_d177e5527
der	w11_d177e5530
das	w13_d177e5534
Commando	w1_d177e5539
führet,	w3_d177e5542
und	w5_d177e5545
unter	w7_d177e5548
dem	w9_d177e5551
Ge	w11_d177e5554
neral	w1_d177e5560
Corway,	w3_d177e5563
und	w5_d177e5566
dem	w7_d177e5569
General	w9_d177e5572
Corn	w11_d177e5575
wallis.	w1_d177e5580
Dieses	w3_d177e5583
ist	w5_d177e5586
es	w7_d177e5589
noch	w9_d177e5592
alles,	w11_d177e5595
was	w13_d177e5599
wir	w1_d177e5604
von	w3_d177e5607
diesem	w5_d177e5610
Vorhaben	w7_d177e5613
wissen.	w9_d177e5616
Da	w11_d177e5619
aus	w13_d177e5623
wärtig	w1_d177e5628
verbreitet	w3_d177e5631
worden,	w5_d177e5634
daß	w7_d177e5637
diese	w9_d177e5640
Expe	w11_d177e5643
dition	w1_d177e5649
auf	w3_d177e5652
Ostende,	w5_d177e5655
Nieuport	w7_d177e5658
und	w9_d177e5661
Brügge,	w11_d177e5664
oder	w1_d177e5669
überhaupt	w3_d177e5672
auf	w5_d177e5675
Flandern	w7_d177e5678
gerichtet	w9_d177e5681
sey,	w11_d177e5684
so	w1_d177e5689
hat	w3_d177e5692
der	w5_d177e5695
Hof	w7_d177e5698
declariren	w9_d177e5701
lassen,	w11_d177e5704
daß	w13_d177e5708
solches	w15_d177e5711
eine	w1_d177e5716
erdichtete	w3_d177e5719
und	w5_d177e5722
falsche	w7_d177e5725
Zeitung	w9_d177e5728
wäre.	w11_d177e5731
</p>
<p id="p6_d177e5734">
Man	w1_d177e5738
hat	w3_d177e5741
alhier	w5_d177e5744
angefangen,	w7_d177e5747
ine	w9_d177e5750
ganz	w11_d177e5753
neue	w13_d177e5757
Art	w1_d177e5762
von	w3_d177e5765
Schiffen	w5_d177e5768
zu	w7_d177e5771
bauen.	w9_d177e5774
Sie	w11_d177e5777
haben	w13_d177e5781
nur	w15_d177e5784
ein	w1_d177e5789
Verdeck,	w3_d177e5792
und	w5_d177e5795
führen	w7_d177e5798
28.	w9_d177e5801
bis	w11_d177e5804
30	w13_d177e5808
Cano	w15_d177e5811
nen,	w1_d177e5817
ohne	w3_d177e5820
die	w5_d177e5823
Schrauben=stücke	w7_d177e5826
zu	w9_d177e5829
rechnen.	w11_d177e5832
Sie	w1_d177e5837
seynd	w3_d177e5840
ganz	w5_d177e5843
von	w7_d177e5846
Tannen	w9_d177e5849
holz	w11_d177e5852
und	w13_d177e5856
segeln	w15_d177e5859
sehr	w1_d177e5864
leicht.	w3_d177e5867
Jhre	w5_d177e5870
Zieraten	w7_d177e5873
seynd	w9_d177e5876
nur	w11_d177e5879
schlecht.	w13_d177e5883
Der	w1_d177e5888
Herzog	w3_d177e5891
von	w5_d177e5894
Braganze,	w7_d177e5897
ein	w9_d177e5900
Vetter	w11_d177e5903
des	w13_d177e5907
Königs	w1_d177e5913
von	w3_d177e5916
Portugall,	w5_d177e5919
erschien	w7_d177e5922
den	w9_d177e5925
14.	w11_d177e5928
die	w13_d177e5932
ses	w1_d177e5937
zum	w3_d177e5940
ersteumal	w5_d177e5943
bey	w7_d177e5946
Hofe,	w9_d177e5949
und	w11_d177e5952
wurde	w13_d177e5956
mit	w15_d177e5959
besondern	w1_d177e5964
Merkmalen	w3_d177e5967
der	w5_d177e5970
Freundlichkeit	w7_d177e5973
vom	w9_d177e5976
Könige	w1_d177e5981
aufgenommen.	w3_d177e5984
Unser	w5_d177e5987
Adel	w7_d177e5990
hat	w9_d177e5993
den	w11_d177e5996
Entschluß	w1_d177e6002
gefaßt,	w3_d177e6005
alle	w5_d177e6008
Bedienten,	w7_d177e6011
welche	w9_d177e6014
der	w11_d177e6017
Catholischen	w1_d177e6022
Religion	w3_d177e6025
zugethan	w5_d177e6028
seynd,	w7_d177e6031
abzu	w9_d177e6034
schaffen.	w1_d177e6039
</p>
<head id="h2_d177e6045">
Lüneburg	w1_d177e6049
23.	w3_d177e6052
Augusti.	w5_d177e6055
</head>
<p id="p4_d177e6058">
Die	w1_d177e6062
Lüneburgische	w3_d177e6065
Land=stände	w5_d177e6068
seynd	w7_d177e6071
nach	w1_d177e6076
Zelle	w3_d177e6079
gefordert.	w5_d177e6082
Da	w7_d177e6085
die	w9_d177e6088
Franzo	w11_d177e6091
</p>
<p id="p8_d177e6096">
sen	w1_d177e6100
sich	w3_d177e6103
schon	w5_d177e6106
zu	w7_d177e6109
Rethem	w9_d177e6112
sehen	w11_d177e6115
lassen,	w13_d177e6119
so	w15_d177e6122
möchten	w1_d177e6127
sich	w3_d177e6130
unsere	w5_d177e6133
Trupen	w7_d177e6136
wol	w9_d177e6139
bald	w11_d177e6142
nach	w13_d177e6146
Rotenburg	w1_d177e6151
begeben.	w3_d177e6154
Bey	w5_d177e6157
dem	w7_d177e6160
Amtmann	w9_d177e6163
von	w1_d177e6169
Harlem	w3_d177e6172
soll	w5_d177e6175
bereits	w7_d177e6178
das	w9_d177e6181
Logiment	w11_d177e6184
für	w1_d177e6189
den	w3_d177e6192
Duc	w5_d177e6195
de	w7_d177e6198
Cumberland	w9_d177e6201
bestellet	w11_d177e6204
seyn.	w13_d177e6208
Tausend	w1_d177e6213
Mann	w3_d177e6216
Franzosen	w5_d177e6219
befinden	w7_d177e6222
sich	w9_d177e6225
zu	w11_d177e6228
Hoya.	w1_d177e6233
</p>
<head id="h2_d177e6239">
Hamburg	w1_d177e6243
28.	w3_d177e6246
Augusti.	w5_d177e6249
</head>
<p id="p4_d177e6252">
Wie	w1_d177e6256
man	w3_d177e6259
vernihmt,	w5_d177e6262
so	w7_d177e6265
hat	w9_d177e6268
der	w11_d177e6271
Mar	w13_d177e6275
schall	w1_d177e6280
Herzog	w3_d177e6283
von	w5_d177e6286
Richelieu	w7_d177e6289
dem	w9_d177e6292
hiesigen	w11_d177e6295
Magistrat	w1_d177e6300
anzeigen	w3_d177e6303
lassen,	w5_d177e6306
daß	w7_d177e6309
es	w9_d177e6312
gut	w11_d177e6315
seyn	w13_d177e6319
würde,	w1_d177e6325
wann	w3_d177e6328
man	w5_d177e6331
die	w7_d177e6334
Gränzen	w9_d177e6337
der	w11_d177e6340
zu	w13_d177e6344
der	w15_d177e6347
Stadt	w1_d177e6352
gehörigen	w3_d177e6355
Aemter	w5_d177e6358
und	w7_d177e6361
Ländereyen	w9_d177e6364
etwas	w1_d177e6369
genau	w3_d177e6372
bezeichnen	w5_d177e6375
liesse.	w7_d177e6378
Solches	w9_d177e6381
ist	w11_d177e6384
dann	w1_d177e6389
auch	w3_d177e6392
sowol	w5_d177e6395
auf	w7_d177e6398
der	w9_d177e6401
Seiten	w11_d177e6404
des	w13_d177e6408
Her	w15_d177e6411
zogtums	w1_d177e6417
in	w3_d177e6420
denen	w5_d177e6423
sogenannten	w7_d177e6426
4.	w9_d177e6429
Landen,	w11_d177e6432
welche	w1_d177e6437
denen	w3_d177e6440
Städten	w5_d177e6443
Hamburg	w7_d177e6446
und	w9_d177e6449
Lübeck	w11_d177e6452
gemeinschaftlich	w1_d177e6457
zustehen,	w3_d177e6460
als	w5_d177e6463
in	w7_d177e6466
dem	w9_d177e6469
unten	w11_d177e6472
an	w1_d177e6477
der	w3_d177e6480
Elbe	w5_d177e6483
mit	w7_d177e6486
dem	w9_d177e6489
Stift	w11_d177e6492
Bremen	w13_d177e6496
grän	w15_d177e6499
zenden	w1_d177e6505
Ritzebüttel,	w3_d177e6508
welches	w5_d177e6511
hiesiger	w7_d177e6514
Stadt	w9_d177e6517
allein	w1_d177e6522
gehöret,	w3_d177e6525
bereits	w5_d177e6528
geschehen.	w7_d177e6531
</p>
