<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
Schiffsvolk	w330
vollzählig	w331
gemacht	w332
werden	w333
soll	w334
<g/>
.
Unsere	w336
Westindische	w337
Jnseln	w338
sind	w339
in	w340
der	w341
bedenklichsten	w342
Lage	w343
<g/>
,
seitdem	w345
ihnen	w346
die	w347
Handlung	w348
mit	w349
Nordamerika	w350
abge=brochen	w351
<g/>
=
ist	w353
<g/>
.
Der	w355
ledigen	w356
Hungersnoth	w357
<g/>
,
die	w359
den	w360
dasigen	w361
Einwohnern	w362
drohet	w363
<g/>
,
zu	w365
steuren	w366
<g/>
,
wird	w368
in	w369
den	w370
dreyen	w371
Königrei=chen	w372
<g/>
=
eine	w374
Menge	w375
Schiffe	w376
mit	w377
Lebensvor=rath	w378
<g/>
=
befrachtet	w380
<g/>
.
</p>
<p id="p9">
Unsere	w382
Amerikanische	w383
Nachrichten	w384
lau=ten	w385
<g/>
=
für	w387
die	w388
Hofsache	w389
ziemlich	w390
vortheil=haft	w391
<g/>
=
<g/>
.
Jn	w394
Neuyork	w395
<g/>
,
Karolina	w397
und	w398
Virgi=nien	w399
<g/>
=
hat	w401
sich	w402
ein	w403
grosser	w404
Haufen	w405
Einwoh=ner	w406
<g/>
=
für	w408
die	w409
Regierung	w410
erklärt	w411
<g/>
,
welche	w413
bereit	w414
sind	w415
<g/>
,
die	w417
Waffen	w418
zu	w419
ergreifen	w420
<g/>
,
so	w422
bald	w423
sie	w424
nur	w425
genugsam	w426
unterstützet	w427
wer=den	w428
<g/>
=
<g/>
.
Aus	w431
gleichem	w432
Tone	w433
stimmt	w434
die	w435
Kolonie	w436
Maryland	w437
<g/>
,
und	w439
hat	w440
sich	w441
aner=boten	w442
<g/>
=
<g/>
,
für	w445
den	w446
Landesherrn	w447
zu	w448
kämpfen	w449
<g/>
.
Zu	w451
Neuyork	w452
hat	w453
man	w454
entdeckt	w455
<g/>
,
daß	w457
An=hängen	w458
<g/>
=
des	w460
Ministeriums	w461
die	w462
Stadt	w463
an	w464
gewissen	w465
Orten	w466
<g/>
,
bey	w468
Herannahung	w469
der	w470
Armee	w471
des	w472
Generals	w473
Howe	w474
<g/>
,
in	w476
Brand	w477
zu	w478
stecken	w479
vorhatten	w480
<g/>
,
um	w482
die	w483
Uebergabe	w484
bey	w485
der	w486
Verwirrung	w487
zu	w488
erleichteren	w489
<g/>
;
das	w491
Vorhaben	w492
ist	w493
aber	w494
ausgekommen	w495
<g/>
,
und	w497
die	w498
Radelsführer	w499
sind	w500
nach	w501
der	w502
Schärfe	w503
gestraft	w504
worden	w505
<g/>
.
Die	w507
große	w508
Amerikani=sche	w509
<g/>
=
Armee	w511
<g/>
,
tausend	w513
Mann	w514
stark	w515
<g/>
,
be=decket	w517
<g/>
=
diese	w519
Stadt	w520
mit	w521
einer	w522
zahlreichen	w523
Artillerie	w524
<g/>
,
und	w526
hat	w527
längs	w528
der	w529
ganzen	w530
Halbinsel	w531
Sandi	w532
<g/>
=
Hook	w534
<g/>
,
so	w536
eine	w537
Strecke	w538
</p>
<p id="p10">
von	w539
6	w540
<g/>
.
Meilen	w542
ausmacht	w543
<g/>
,
Vorposten	w545
aus=gestellt	w546
<g/>
=
<g/>
,
dergestalt	w549
daß	w550
<g/>
,
wann	w552
die	w553
königl	w554
<g/>
.
Truppen	w556
an	w557
diesem	w558
Orte	w559
sollten	w560
ausge=setzt	w561
<g/>
=
haben	w563
<g/>
,
häufiges	w565
Blut	w566
würde	w567
vergos=sen	w568
<g/>
=
worden	w570
seyn	w571
<g/>
.
Auch	w573
gehet	w574
seit	w575
gestern	w576
die	w577
Rede	w578
<g/>
,
daß	w580
von	w581
dem	w582
General	w583
Howe	w584
sehr	w585
unangenehme	w586
Nachrichten	w587
eingegan=gen	w588
<g/>
=
seyen	w590
<g/>
.
Gleiches	w592
Jnnhalts	w593
ist	w594
ein	w595
Brief	w596
von	w597
Halifax	w598
den	w599
5	w600
<g/>
.
Heumonats	w602
den	w603
man	w604
über	w605
Jrrland	w606
erhalten	w607
hat	w608
<g/>
.
Wir	w610
bürgen	w611
nicht	w612
für	w613
seine	w614
Zuverläßigkeit	w615
<g/>
;
er	w617
meldet	w618
aber	w619
<g/>
,
General	w621
Howe	w622
sey	w623
am	w624
1	w625
Heumo=nats	w626
<g/>
=
in	w628
einer	w629
Entlegenheit	w630
von	w631
York	w632
mit	w633
seinen	w634
Truppen	w635
geländet	w636
<g/>
:
und	w638
nachdem	w639
er	w640
durch	w641
einen	w642
dicht	w643
gewachsenen	w644
Wald	w645
vorgerückt	w646
<g/>
,
habe	w648
er	w649
sich	w650
in	w651
dem	w652
Ange=sichte	w653
<g/>
=
des	w655
Feindes	w656
gefunden	w657
<g/>
,
dessen	w659
ver=schanztes	w660
<g/>
=
Lager	w662
ihm	w663
sehr	w664
fürchterlich	w665
vor=gekommen	w666
<g/>
=
sey	w668
<g/>
.
Er	w670
hätte	w671
gleichwohl	w672
die	w673
nöthigen	w674
Anstalten	w675
zum	w676
Angriffe	w677
gemacht	w678
<g/>
;
hierauf	w680
wäre	w681
es	w682
zu	w683
einem	w684
hartnäckigten	w685
Treffen	w686
gekommen	w687
<g/>
,
unsere	w689
Armee	w690
aber	w691
gezwungen	w692
worden	w693
<g/>
,
sich	w695
zurückzuziehen	w696
<g/>
,
und	w698
die	w699
Schiffe	w700
wieder	w701
zu	w702
besteigen	w703
<g/>
,
oh=ne	w705
<g/>
=
daß	w707
die	w708
Feinde	w709
ihr	w710
nachgesetzt	w711
hätten	w712
<g/>
.
Dieser	w714
Brief	w715
ist	w716
noch	w717
mit	w718
anderen	w719
Um=ständen	w720
<g/>
=
verpaaret	w722
<g/>
,
die	w724
ihm	w725
ein	w726
gewisses	w727
Ansehen	w728
der	w729
Zuverläßigkeit	w730
geben	w731
<g/>
,
wel=che	w733
<g/>
=
man	w735
ihm	w736
aber	w737
noch	w738
zu	w739
Zeit	w740
zu	w741
ver=sagen	w742
<g/>
=
veranlasset	w744
wird	w745
<g/>
.
</p>
<p id="p11">
Nach	w747
einem	w748
Berichte	w749
aus	w750
Philadelphia	w751
<g/>
,
haben	w753
die	w754
Delegirten	w755
von	w756
Maryland	w757
den	w758
Kongreß	w759
verlassen	w760
<g/>
.
An	w762
die	w763
Zweydrittheil	w764
der	w765
übrigen	w766
sollen	w767
ein	w768
gleiches	w769
gethan	w770
haben	w771
<g/>
,
Herr	w773
Hancock	w774
war	w775
auch	w776
in	w777
sei=nen	w778
<g/>
=
Gesinnungen	w780
sehr	w781
unschlüßig	w782
<g/>
,
und	w784
es	w785
ließ	w786
sich	w787
vermuthen	w788
<g/>
,
daß	w790
er	w791
der	w792
Ver=sammlung	w793
<g/>
=
nicht	w795
lange	w796
mehr	w797
beywohnen	w798
würde	w799
<g/>
.
Uiberhaupt	w801
dachten	w802
die	w803
Dele=girten	w804
<g/>
=
<g/>
,
sich	w807
zu	w808
entfernen	w809
<g/>
,
weil	w811
sie	w812
bey	w813
Herannahung	w814
der	w815
Armee	w816
nicht	w817
sicher	w818
für	w819
ihre	w820
Personen	w821
seyen	w822
<g/>
,
und	w824
aufgehoben	w825
werden	w826
dürften	w827
<g/>
.
</p>
<p id="p12">
Jn	w829
den	w830
meisten	w831
Provinzen	w832
Englands	w833
hat	w834
die	w835
Erndte	w836
angefangen	w837
<g/>
,
und	w839
sie	w840
wird	w841
überhaupt	w842
reich	w843
ausfallen	w844
<g/>
.
Der	w846
Wall=fischfang	w847
<g/>
=
ist	w849
für	w850
die	w851
Eng	w852
<g/>
=
und	w854
Schott=ländischen	w855
<g/>
=
Schiffe	w857
sehr	w858
ergiebig	w859
gewesen	w860
<g/>
.
</p>
<head id="hl3">
Neapel	w862
den	w863
6	w864
<g/>
.
August	w866
<g/>
.
</head>
<p id="p13">
Unser	w868
theuerster	w869
Kronprinz	w870
war	w871
mit	w872
einem	w873
Entzündungsfieber	w874
befallen	w875
worden	w876
<g/>
.
Ganzer	w878
5	w879
Täge	w880
hindurch	w881
mußten	w882
wir	w883
die	w884
traurigsten	w885
Folgen	w886
davon	w887
befürchten	w888
<g/>
.
Lob	w890
<g/>
,
und	w892
Preis	w893
sey	w894
dem	w895
Ewigen	w896
<g/>
,
welcher	w898
die	w899
Gefahr	w900
abgewendet	w901
hat	w902
<g/>
.
Nunmehr	w904
er=füllen	w905
<g/>
=
die	w907
unzweydeutigsten	w908
Merkmalen	w909
einer	w910
baldigsten	w911
Genesung	w912
<g/>
,
die	w914
königl	w915
<g/>
.
Eltern	w917
<g/>
,
den	w919
Hof	w920
<g/>
,
und	w922
die	w923
ganze	w924
Nation	w925
mit	w926
beruhigendem	w927
Troste	w928
<g/>
.
</p>
<p id="p14">
Seit	w930
einiger	w931
Zeit	w932
findet	w933
man	w934
in	w935
den	w936
Ausgrabungen	w937
von	w938
Pompeja	w939
verschiedene	w940
alte	w941
römische	w942
Münzen	w943
von	w944
Gold	w945
<g/>
,
und	w947
Silber	w948
<g/>
.
</p>
<p id="p15">
Der	w950
Fürst	w951
von	w952
Alliano	w953
<g/>
,
Sohn	w955
des	w956
Vicekönigs	w957
von	w958
Sicilien	w959
<g/>
,
wird	w961
nächstens	w962
die	w963
Erbinn	w964
des	w965
Hauses	w966
Ruffo	w967
di	w968
Bagna=ra	w969
<g/>
=
heyrathen	w971
<g/>
.
</p>
<head id="hl4">
Rom	w973
den	w974
7	w975
<g/>
.
August	w977
<g/>
.
</head>
<p id="p16">
Zur	w979
besserer	w980
Einrichtung	w981
der	w982
päbstl	w983
<g/>
.
Kammergefällen	w985
haben	w986
Se	w987
<g/>
.
Heiligkeit	w989
ei=ne	w990
<g/>
=
eigene	w992
Versammlung	w993
aufgestellt	w994
<g/>
,
so	w996
aus	w997
den	w998
Herrn	w999
Kardinälen	w1000
Karl	w1001
Rezzo=nico	w1002
<g/>
=
<g/>
,
Pallavicini	w1005
<g/>
,
Giraud	w1007
<g/>
,
und	w1009
Casali	w1010
<g/>
,
nebst	w1012
den	w1013
Prälaten	w1014
Pallotta	w1015
<g/>
,
Livizzari	w1017
<g/>
,
Vai	w1019
<g/>
,
und	w1021
Buferli	w1022
besteht	w1023
<g/>
.
</p>
<p id="p17">
Der	w1025
ab	w1026
Selten	w1027
der	w1028
Republik	w1029
Venedig	w1030
zum	w1031
Beysitzer	w1032
des	w1033
römischen	w1034
Radegerichts	w1035
ernannte	w1036
Prälat	w1037
Flangini	w1038
wird	w1039
ehestens	w1040
hier	w1041
erwartet	w1042
<g/>
,
und	w1044
einsweilen	w1045
in	w1046
dem	w1047
hiesigen	w1048
Silvestinerkloster	w1049
seine	w1050
Absteig=wohnung	w1051
<g/>
=
nehmen	w1053
<g/>
.
</p>
<p id="p18">
Der	w1055
Herr	w1056
Kardinal	w1057
Korsini	w1058
ist	w1059
von	w1060
sei=nen	w1061
<g/>
=
Bistum	w1063
zu	w1064
Sabina	w1065
hieher	w1066
gekommen	w1067
<g/>
,
hingegen	w1069
Monsignor	w1070
Stratico	w1071
nach	w1072
dem	w1073
seinigen	w1074
zu	w1075
Citta	w1076
nuova	w1077
in	w1078
Jsterreich	w1079
abgereiset	w1080
<g/>
.
</p>
<p id="p19">
Neulich	w1082
unterwarf	w1083
sich	w1084
die	w1085
Dichterinn	w1086
Corilla	w1087
den	w1088
ersten	w1089
Prüfungen	w1090
<g/>
,
und	w1092
besan=ge	w1093
<g/>
=
aus	w1095
dem	w1096
Stegreif	w1097
folgende	w1098
ihr	w1099
vorge=schriebene	w1100
<g/>
=
Gegenstände	w1102
<g/>
:
1	w1104
<g/>
)
Uiber	w1106
den	w1107
Vorzug	w1108
des	w1109
Hirtenlebens	w1110
<g/>
,
über	w1112
das	w1113
Stadtleben	w1114
<g/>
.
2	w1116
<g/>
)
Uiber	w1118
das	w1119
Licht	w1120
<g/>
,
und	w1122
wie	w1123
die	w1124
Bilder	w1125
der	w1126
sichtbaren	w1127
Dingen	w1128
sich	w1129
in	w1130
unsern	w1131
Augen	w1132
malen	w1133
<g/>
.
3	w1135
<g/>
)
Uiber	w1137
die	w1138
Harmonie	w1139
<g/>
,
und	w1141
warum	w1142
ein	w1143
sonst	w1144
ange=nehmer	w1145
<g/>
=
Ton	w1147
wann	w1148
derselbe	w1149
gar	w1150
zu	w1151
oft	w1152
wiederholt	w1153
wird	w1154
<g/>
,
das	w1156
Ohr	w1157
beleidiget	w1158
<g/>
.
4	w1160
<g/>
)
</p>
<p id="p20">
Uiber	w1162
den	w1163
Tod	w1164
des	w1165
Cicero	w1166
<g/>
,
und	w1168
wie	w1169
groß	w1170
dessen	w1171
Beredsamkeit	w1172
gewesen	w1173
<g/>
.
5	w1175
<g/>
)
Uiber	w1177
die	w1178
Religion	w1179
<g/>
,
und	w1181
daß	w1182
es	w1183
ohne	w1184
derselben	w1185
keine	w1186
ächte	w1187
Tugend	w1188
gebe	w1189
<g/>
.
Jn	w1191
allen	w1192
die=sen	w1193
<g/>
=
verschiedenen	w1195
und	w1196
schweren	w1197
Materien	w1198
zeigte	w1199
sich	w1200
das	w1201
vortrefliche	w1202
<g/>
,
und	w1204
in	w1205
dieser	w1206
Art	w1207
einzige	w1208
Talent	w1209
der	w1210
Corilla	w1211
zum	w1212
allge=meinen	w1213
<g/>
=
Erstaunen	w1215
in	w1216
einem	w1217
ganz	w1218
unge=wöhnlichen	w1219
<g/>
=
Glanze	w1221
<g/>
.
</p>
<head id="hl5">
Mayland	w1223
den	w1224
7	w1225
<g/>
.
August	w1227
<g/>
.
</head>
<p id="p21">
Der	w1229
von	w1230
Venedig	w1231
hieher	w1232
gehende	w1233
Post=wagen	w1234
<g/>
=
ist	w1236
vor	w1237
einigen	w1238
Tägen	w1239
auf	w1240
der	w1241
Strasse	w1242
von	w1243
Brescia	w1244
von	w1245
6	w1246
mit	w1247
Feuer	w1248
<g/>
=
und	w1250
Seitengewehr	w1251
bewafneten	w1252
Strassen=räubern	w1253
<g/>
=
angegriffen	w1255
und	w1256
geplündert	w1257
worden	w1258
<g/>
.
</p>
<p id="p22">
An	w1260
Erbauung	w1261
einer	w1262
neuen	w1263
Schaubüh=ne	w1264
<g/>
=
wird	w1266
nunmehro	w1267
mit	w1268
allem	w1269
Eifer	w1270
gear=beitet	w1271
<g/>
=
<g/>
.
</p>
<p id="p23">
Aus	w1274
Parma	w1275
vernimmt	w1276
man	w1277
<g/>
,
daß	w1279
die	w1280
Erzherzoginn	w1281
Jnfantinn	w1282
kön	w1283
<g/>
.
Hoheit	w1285
zwar	w1286
einige	w1287
Täge	w1288
hindurch	w1289
unpäßlich	w1290
gewesen	w1291
<g/>
,
nunmehro	w1293
aber	w1294
wieder	w1295
völlig	w1296
hergestellet	w1297
seyen	w1298
<g/>
.
</p>
<p id="p24">
Der	w1300
Herr	w1301
Marchese	w1302
Bagnesi	w1303
hat	w1304
seine	w1305
Ministerstelle	w1306
zu	w1307
Modena	w1308
niedergelegt	w1309
<g/>
,
behält	w1311
aber	w1312
den	w1313
Titel	w1314
eines	w1315
herzoglichen	w1316
Staatsraths	w1317
noch	w1318
immer	w1319
bey	w1320
<g/>
.
</p>
<head id="hl6">
Paris	w1322
den	w1323
7	w1324
<g/>
.
August	w1326
<g/>
.
</head>
<p id="p25">
Den	w1328
5	w1329
<g/>
.
dieß	w1331
sind	w1332
der	w1333
Gräfinn	w1334
von	w1335
Ar=tois	w1336
<g/>
=
kön	w1338
<g/>
.
Hoheit	w1340
glücklich	w1341
von	w1342
einer	w1343
Prin=zeßinn	w1344
<g/>
=
entbunden	w1346
worden	w1347
<g/>
,
welcher	w1349
der	w1350
König	w1351
den	w1352
Titel	w1353
Mademoiselle	w1354
beygelegt	w1355
hat	w1356
<g/>
,
sie	w1358
hat	w1359
durch	w1360
den	w1361
Herrn	w1362
Bischoffen	w1363
von	w1364
Cahors	w1365
<g/>
,
ersten	w1367
Allmosenier	w1368
der	w1369
Grä=finn	w1370
<g/>
=
königl	w1372
<g/>
.
Hoheit	w1374
die	w1375
Vortaufe	w1376
em=pfangen	w1377
<g/>
=
<g/>
.
</p>
<p id="p26">
Abermal	w1380
ein	w1381
Zug	w1382
jener	w1383
erhabenen	w1384
Men=schenliebe	w1385
<g/>
=
<g/>
,
durch	w1388
welche	w1389
sich	w1390
unsere	w1391
un=vergleichliche	w1392
<g/>
=
Königinn	w1394
in	w1395
den	w1396
Augen	w1397
des	w1398
Himmels	w1399
groß	w1400
<g/>
,
auf	w1402
dem	w1403
ganzen	w1404
gesitte=ten	w1405
<g/>
=
Erdboden	w1407
aber	w1408
<g/>
,
und	w1410
sonderlich	w1411
bey	w1412
der	w1413
glücklichen	w1414
Nation	w1415
<g/>
,
über	w1417
welche	w1418
sie	w1419
herrscht	w1420
<g/>
,
fast	w1422
anbethenswürdig	w1423
macht	w1424
<g/>
.
</p>
<p id="p27">
Jhre	w1426
Maj	w1427
<g/>
.
fuhren	w1429
unlängst	w1430
durch	w1431
das	w1432
ei=ne	w1433
<g/>
=
Stunde	w1435
weit	w1436
von	w1437
hier	w1438
entlegene	w1439
Dorf	w1440
S	w1441
<g/>
.
Michel	w1443
<g/>
,
und	w1445
sahen	w1446
daselbst	w1447
ein	w1448
betagtes	w1449
Mütterchen	w1450
<g/>
,
von	w1452
der	w1453
Last	w1454
der	w1455
Jahre	w1456
<g/>
,
und	w1458
des	w1459
Elendes	w1460
zur	w1461
Erde	w1462
gebeugt	w1463
<g/>
,
und	w1465
</p>
<p id="p28">
von	w1466
einigen	w1467
kleinen	w1468
Kindern	w1469
umrungen	w1470
<g/>
.
Dieser	w1472
Anblick	w1473
<g/>
,
welcher	w1475
der	w1476
mitleidigen	w1477
Seele	w1478
unserer	w1479
Fürstinn	w1480
dasjenige	w1481
vorstellte	w1482
<g/>
,
was	w1484
das	w1485
menschliche	w1486
Leben	w1487
in	w1488
seinem	w1489
An=fang	w1490
<g/>
=
und	w1492
Ende	w1493
am	w1494
interessantesten	w1495
hat	w1496
<g/>
,
verursachte	w1498
sogleich	w1499
bey	w1500
Jhr	w1501
eine	w1502
lebhafte	w1503
Rührung	w1504
<g/>
,
deren	w1506
Werth	w1507
nur	w1508
fühlbare	w1509
Ge=müther	w1510
<g/>
=
kennen	w1512
<g/>
,
und	w1514
Sie	w1515
befahl	w1516
stille	w1517
zu	w1518
halten	w1519
<g/>
.
Die	w1521
Monarchinn	w1522
Frankreichs	w1523
<g/>
,
die	w1525
Tochter	w1526
der	w1527
grossen	w1528
Theresia	w1529
hielt	w1530
es	w1531
nicht	w1532
unter	w1533
ihrer	w1534
Würde	w1535
<g/>
,
sich	w1537
einem	w1538
ar=men	w1539
<g/>
=
alten	w1541
Bettelweib	w1542
zu	w1543
nähern	w1544
<g/>
,
sie	w1546
mit	w1547
angebohrner	w1548
Leutseligkeit	w1549
<g/>
,
und	w1551
Milde	w1552
um	w1553
ihre	w1554
Umstände	w1555
zu	w1556
befragen	w1557
<g/>
.
Jhre	w1559
Ma=jestät	w1560
<g/>
=
vernahmen	w1562
hierauf	w1563
<g/>
,
daß	w1565
das	w1566
gute	w1567
Weib	w1568
die	w1569
Großmutter	w1570
dieser	w1571
Kinder	w1572
und	w1573
noch	w1574
dazu	w1575
<g/>
,
ungeachtet	w1577
ihres	w1578
hohen	w1579
Alters	w1580
<g/>
,
und	w1582
äußersten	w1583
Noth	w1584
<g/>
,
ihre	w1586
einzige	w1587
Ernäh=rerinn	w1588
<g/>
=
wäre	w1590
<g/>
.
Nun	w1592
beschränkten	w1593
sich	w1594
Höchst=dieselbe	w1595
<g/>
=
nicht	w1597
<g/>
,
augenblicklich	w1599
dieser	w1600
Elen=den	w1601
<g/>
=
mit	w1603
Geld	w1604
zu	w1605
Hülfe	w1606
zu	w1607
kommen	w1608
<g/>
,
son=dern	w1610
<g/>
=
da	w1612
Sie	w1613
Dero	w1614
erbarmende	w1615
Blicke	w1616
auf	w1617
das	w1618
jüngste	w1619
3jährige	w1620
Kind	w1621
warfen	w1622
<g/>
,
so	w1624
erklärten	w1625
Sie	w1626
dabey	w1627
<g/>
,
solches	w1629
auf	w1630
Dero	w1631
Kosten	w1632
erziehen	w1633
lassen	w1634
zu	w1635
wollen	w1636
<g/>
.
</p>
<p id="p29">
Die	w1638
Erbschaft	w1639
des	w1640
Prinzen	w1641
von	w1642
Conty	w1643
soll	w1644
sich	w1645
auf	w1646
8	w1647
Millionen	w1648
Livres	w1649
belaufen	w1650
<g/>
.
Der	w1652
Graf	w1653
de	w1654
la	w1655
Marche	w1656
<g/>
,
sein	w1658
Sohn	w1659
<g/>
,
wünscht	w1661
seine	w1662
Statthalterschaft	w1663
der	w1664
Pro=vinz	w1665
<g/>
=
Berry	w1667
mit	w1668
der	w1669
Statthalterschaft	w1670
der	w1671
Provinz	w1672
Poitou	w1673
<g/>
,
die	w1675
sein	w1676
Herr	w1677
Vater	w1678
inne	w1679
gehabt	w1680
<g/>
,
vertauschen	w1682
zu	w1683
können	w1684
<g/>
.
Man	w1686
glaubt	w1687
für	w1688
gewiß	w1689
<g/>
,
daß	w1691
die	w1692
Würde	w1693
eines	w1694
Großpriors	w1695
von	w1696
Frankreich	w1697
für	w1698
den	w1699
Her=zog	w1700
<g/>
=
von	w1702
Angouleme	w1703
bestimmt	w1704
sey	w1705
<g/>
.
Der	w1707
Herr	w1708
Graf	w1709
von	w1710
S	w1711
<g/>
.
Germain	w1713
liegt	w1714
seit	w1715
k	w1716
einigen	w1717
Tägen	w1718
krank	w1719
darnieder	w1720
<g/>
.
</p>
<p id="p30">
Vor	w1722
Kurtzem	w1723
hat	w1724
der	w1725
Marquis	w1726
von	w1727
Courtenvaux	w1728
einen	w1729
Proceß	w1730
gegen	w1731
die	w1732
Ein=wohner	w1733
<g/>
=
seiner	w1735
unweit	w1736
Tonnerre	w1737
gelegenen	w1738
Herrschaft	w1739
gewonnen	w1740
<g/>
,
wodurch	w1742
seine	w1743
Ein=künften	w1744
<g/>
=
einen	w1746
jährlichen	w1747
Zuwachs	w1748
von	w1749
ach=zig	w1750
<g/>
=
tausend	w1752
Livres	w1753
erhalten	w1754
<g/>
.
</p>
<p id="p31">
Se	w1756
<g/>
.
Majestät	w1758
haben	w1759
das	w1760
berühmte	w1761
von	w1762
Heinrich	w1763
dem	w1764
IV	w1765
<g/>
.
gestiftete	w1767
Kollegium	w1768
zu	w1769
la	w1770
Fleche	w1771
den	w1772
Vätern	w1773
von	w1774
der	w1775
Versamm=lung	w1776
<g/>
=
der	w1778
christlichen	w1779
Lehre	w1780
einzurärnen	w1781
be=fohlen	w1782
<g/>
=
<g/>
,
und	w1785
sollen	w1786
darinn	w1787
junge	w1788
Edelleute	w1789
die	w1790
sich	w1791
dereinst	w1792
dem	w1793
geistlichen	w1794
Stande	w1795
oder	w1796
</p>
<p id="p32">
den	w1797
Staatsbedienungen	w1798
wiedmen	w1799
wollen	w1800
<g/>
,
in	w1802
der	w1803
Tugend	w1804
<g/>
,
und	w1806
in	w1807
den	w1808
Wissenschaf=ten	w1809
<g/>
=
unterrichtet	w1811
werden	w1812
<g/>
.
</p>
<p id="p33">
Ein	w1814
Arret	w1815
vom	w1816
22	w1817
<g/>
.
May	w1819
will	w1820
alle	w1821
Gau=kelfestivitäten	w1822
<g/>
=
in	w1824
dem	w1825
Königreiche	w1826
abge=schaft	w1827
<g/>
=
wissen	w1829
<g/>
,
und	w1831
